Experiment: Combination_Experiment_436
Generation: 72
Timestamp: 20231226_103324

Genotypes and their Fitness Values:
[0.008646809542169839, 0.4573193399454626, 0.12963207098200605, -0.754031815411479, 0.2588446514188811, -0.02257099948486991, 0.07580424838137134, -0.003085170258695989, 0.0027784923215342003, 8.400709607097703, 11.501019860175564] - Fitness: -1.1141707953852287
[0.008625950362438446, 0.4526282588923486, 0.1296171068271706, -0.7540281354772327, 0.25884582369095155, -0.02257467198493808, 0.07565294874441544, -0.0030824385818722794, 0.00277323422623971, 8.4008804295315, 11.501168235054188] - Fitness: -1.1143695528700708
[0.008690120224516696, 0.4544222531614702, 0.1296695789987149, -0.7540384917291529, 0.25886885943214466, -0.02256611180285579, 0.07630487461098245, -0.003078848758082014, 0.0027771345775946888, 8.399772452382198, 11.49893720357954] - Fitness: -1.114357467243381
[0.008673209244903978, 0.4591695861096655, 0.12964099408319557, -0.7540346865822669, 0.2588343458012269, -0.0225654873750242, 0.07589488235998959, -0.0030812496186416764, 0.002786981220750011, 8.400705549436342, 11.498889782083456] - Fitness: -1.1141157925394323
[0.008688841603066436, 0.45695026710531395, 0.12964705258603096, -0.7540378821380405, 0.25882905466261286, -0.022562426463043267, 0.07601055602997744, -0.0030880654970757873, 0.002792347789883273, 8.400604269004354, 11.500108112801026] - Fitness: -1.1143566126365114
[0.008626425688448444, 0.45309662369106585, 0.12960834700141927, -0.7540258149243526, 0.25883987535122277, -0.022573920158112472, 0.07552535509990302, -0.0030774489841786093, 0.002773440594540438, 8.401109115309508, 11.49944636166399] - Fitness: -1.114300383931344
[0.008653962254086798, 0.4526762598310724, 0.1296620905806014, -0.7540350726784341, 0.2588712039368847, -0.02257182215910187, 0.07599632565012658, -0.003069884704015123, 0.002774284539458422, 8.400251901624372, 11.499607052760728] - Fitness: -1.1142806024286593
[0.008653290902399632, 0.4530150080300034, 0.12963558968089284, -0.7540306842273615, 0.25885382258557454, -0.022571002806124597, 0.07590342542176429, -0.003076057898818622, 0.002773342685104277, 8.400436403894142, 11.49832790260444] - Fitness: -1.1143390372690705
[0.008706385504049315, 0.4552737626248379, 0.12967950757951502, -0.7540407152009845, 0.258866655604886, -0.02256305054687162, 0.07639180910233474, -0.0030766705138343666, 0.0027816059359635037, 8.399695290734737, 11.497382560256924] - Fitness: -1.1143301317582563
[0.008709159232599965, 0.45491550602608904, 0.12967661423196147, -0.7540394627374801, 0.2588672101117696, -0.02256305204764424, 0.07644464610151797, -0.003076935545149394, 0.0027784237432435183, 8.399562931891651, 11.497104520223031] - Fitness: -1.1143569384326752
[0.008723318522460104, 0.4558459410718733, 0.12969381318169299, -0.7540403550264259, 0.2588582392179083, -0.022558552726816426, 0.0762009224356511, -0.00305789533445702, 0.0027887492475235035, 8.400158731848355, 11.493305576258216] - Fitness: -1.1141648084181444
[0.008584283792298964, 0.4501062765867845, 0.12959067962714385, -0.7540192099524681, 0.2588557372408102, -0.02258242439558998, 0.07528228940531631, -0.0030725559359681197, 0.0027592520908913676, 8.401264251515638, 11.499786940012847] - Fitness: -1.1143117752427643
[0.00869613089562676, 0.45765928403675216, 0.12964592897401067, -0.7540382630480675, 0.2588220869657579, -0.022560588203081326, 0.07601086618301044, -0.003087788691583721, 0.0027955043938683753, 8.400669126968651, 11.49966047685611] - Fitness: -1.114343052970435
[0.00862093256645577, 0.4562526035729205, 0.12960464723508688, -0.7540259104299303, 0.25883493799903645, -0.022574668986192162, 0.0755459239573782, -0.0030829950336348725, 0.0027743201636231322, 8.401107535039017, 11.500627477399254] - Fitness: -1.1141549930227261
[0.008595563119424613, 0.4504753494269331, 0.1296129432271882, -0.7540238808224715, 0.2588847289775403, -0.022582430512285846, 0.07546711710013451, -0.00307437247587165, 0.0027561736296092577, 8.400796951573065, 11.499297888140163] - Fitness: -1.1143012267995318
[0.008653779214698952, 0.45747054261935305, 0.12963414877312088, -0.7540322445075709, 0.25883663197969076, -0.022569161768676585, 0.07583028516830835, -0.003081872980640628, 0.0027826325568597963, 8.400749916610295, 11.498940314697714] - Fitness: -1.1141564872600795
[0.008682272895010317, 0.45861597684944255, 0.1296655819576965, -0.7540381434636809, 0.25885554074704825, -0.02256549271510445, 0.07607428939902816, -0.003075069171485447, 0.00278501939527102, 8.400308286327839, 11.497315441568734] - Fitness: -1.114078957414327
[0.008587305009001076, 0.44992174016671016, 0.1295988755853108, -0.7540203622462728, 0.2588628022227506, -0.022582426175616732, 0.07534209175166251, -0.0030704957869160435, 0.0027585981490650373, 8.401131830479471, 11.499262159841273] - Fitness: -1.1143018992082352
[0.008613710249534338, 0.4511286382610939, 0.12962471619444096, -0.7540285932074322, 0.2588665335874679, -0.022578350230606316, 0.07570453776628266, -0.0030790494761929726, 0.002766868559525342, 8.400629984425368, 11.500834799184375] - Fitness: -1.114373980508644
[0.008737438945101678, 0.4563616601513255, 0.12970091425741964, -0.7540443528189213, 0.2588570500897627, -0.022556927517159542, 0.07656206431451953, -0.0030669827006325656, 0.002791293076569879, 8.399587658662531, 11.493549747850334] - Fitness: -1.1142600252385677
[0.008710422382803186, 0.4558313473214837, 0.12966793155653963, -0.7540392631885376, 0.25884333918301106, -0.022560597088475423, 0.07632167385431948, -0.0030791178344942525, 0.002788161814289909, 8.399982597722271, 11.495898146740672] - Fitness: -1.1143592386656718
[0.00871826252250269, 0.45861597684944255, 0.12966417164538746, -0.7540419056026331, 0.2588258140268991, -0.02255691613322431, 0.07616099235494188, -0.003, 0.0028001827472727537, 8.400467790306825, 11.497453254537344] - Fitness: -1.113516770209915
[0.008734851233728143, 0.4562929371837009, 0.12970361791394086, -0.7540447831317278, 0.258854081488204, -0.022556926257772593, 0.07652503276313752, -0.003064140350735961, 0.002793786750317575, 8.399699243502612, 11.49337334499225] - Fitness: -1.1142335519135675
[0.008695507845945125, 0.45739669628344926, 0.12964518996938587, -0.7540380533196869, 0.25882030425764124, -0.022560587963949746, 0.07600593725817745, -0.0030898486743095865, 0.002795791290568086, 8.400689186918093, 11.499628357120518] - Fitness: -1.1143771819512744
[0.008665576980541153, 0.4543751435389083, 0.12965441023743823, -0.754037064018755, 0.2588551445734725, -0.022568554837025308, 0.07603653112546947, -0.00308285456822208, 0.002781907737427176, 8.400331590256673, 11.500576532399979] - Fitness: -1.1143590736978817
[0.008601272470623623, 0.4510869957263291, 0.12960132021257442, -0.7540238347687338, 0.2588460366600848, -0.022579024759717764, 0.07548938602872171, -0.003079425258823933, 0.0027671516713491727, 8.40107028607402, 11.501718759583387] - Fitness: -1.114373078241126
[0.008675166076003691, 0.45544039961766447, 0.12965207318717395, -0.7556813773704796, 0.25884495449001754, -0.02256610364919106, 0.07603437479542291, -0.003088617432300272, 0.002785997198853472, 8.389331925268174, 11.500835567786837] - Fitness: -1.1143724067638587
[0.008593741925433551, 0.45069227599228917, 0.12959564483856995, -0.7540221455833969, 0.2588477127807042, -0.022580384652918693, 0.07541495742475143, -0.0030783182310805193, 0.0027647006557908033, 8.401151013835324, 11.501278135296403] - Fitness: -1.1143658044298708
[0.00863113472508901, 0.45375433928820086, 0.12960359356520632, -0.7540272786820721, 0.2588268010232483, -0.02257221881850424, 0.07557939501725625, -0.003084993732958059, 0.0027790809853946224, 8.401137766311285, 11.500349413397009] - Fitness: -1.1143654029080836
[0.008667631000914765, 0.4551076048953481, 0.12963637305191075, -0.7540343165461172, 0.25882868322397534, -0.022566099687931378, 0.07589535191828975, -0.0030837470074088985, 0.002788316977879805, 8.400740412501595, 11.498474788173077] - Fitness: -1.1143616156037994
[0.0087223754146534, 0.4571375033060689, 0.1296855422819674, -0.7540448733421848, 0.2588315065250658, -0.02255692099207208, 0.07636928726983999, -0.003081876919085158, 0.0028021709666075784, 8.400144381787058, 11.49566285033718] - Fitness: -1.1143609610042633
[0.008685879138827644, 0.45578423769892173, 0.12965276279526297, -0.7540378354781397, 0.2588296243243388, -0.022563040122644942, 0.07605333036880649, -0.0030831236446343183, 0.002792934974122396, 8.400541735596748, 11.49753747556111] - Fitness: -1.114360841167546
[0.00865204220835016, 0.4534357474322326, 0.12965550853222174, -0.7540365497124986, 0.2588721580728949, -0.022572231313278884, 0.07602533162991146, -0.003082675183947254, 0.002774556246297029, 8.40019149336329, 11.502602570292558] - Fitness: -1.1143594707894457
[0.00870384322537124, 0.45687146265477485, 0.12963834556992054, -0.7540331906831053, 0.25885024662948536, -0.02256099415199056, 0.07578856542399882, -0.003086295854114444, 0.002780310832192553, 8.400711429702284, 11.498150717633568] - Fitness: -1.1143579294567534
[0.008747237248766498, 0.4559020117553267, 0.12969068469845463, -0.7540414047541345, 0.2588639114710194, -0.022556932537221144, 0.07672418908258896, -0.0030731091192841543, 0.0027810020745411782, 8.399143890910558, 11.493439153510014] - Fitness: -1.1143567841246274
[0.008710709480747408, 0.4590773178996284, 0.12964368174997004, -0.7540390248681215, 0.258808151572048, -0.02255691168315744, 0.07601148648907641, -0.003087235080599589, 0.0028018176018385793, 8.400798842897244, 11.498765204966277] - Fitness: -1.1143184495117917
[0.00874261436784875, 0.4564991060865748, 0.1296955069443772, -0.7540434921933085, 0.25886298729288004, -0.022556930035933447, 0.0766361274172836, -0.0030726674004257753, 0.0027863057290744868, 8.399364488982368, 11.4939025535665] - Fitness: -1.1143128932089366
[0.008738907798561533, 0.46, 0.1296993407500809, -0.7540507020431299, 0.25888063091387326, -0.0225569269748971, 0.07647355572612188, -0.003091776430358415, 0.0027941214486333034, 8.39963059304081, 11.49754257528457] - Fitness: -1.1143043292553456
[0.00871826252250269, 0.45861597684944255, 0.12966417164538746, -0.7540419056026331, 0.2588258140268991, -0.02255691613322431, 0.07616099235494188, -0.0030820847079693985, 0.0028001827472727537, 8.400467790306825, 11.497453254537344] - Fitness: -1.1142880283213854
[0.008740398690829439, 0.4555764239862032, 0.12969783121883377, -0.7540422782047191, 0.2588551905019712, -0.02255692925931783, 0.07663070676150396, -0.003064670413366016, 0.002787422364877606, 8.399434525816439, 11.492817264924465] - Fitness: -1.1142862134436533
[0.008681058445304273, 0.4539593683150687, 0.12966534006565325, -0.7540359970252075, 0.2588681955791249, -0.02256712891531308, 0.07613113036198996, -0.00306997394823687, 0.002776821005422966, 8.400053727981, 11.495811931961747] - Fitness: -1.1142740095207593
[0.008698259961289959, 0.4533720979888046, 0.12964941995290818, -0.7540274382811729, 0.25886057044127647, -0.022563034252153932, 0.07567530311715585, -0.003060701837072787, 0.0027702171289154323, 8.400766610950477, 11.49431399233556] - Fitness: -1.1142694349654663
[0.008726337576666906, 0.4572571697655453, 0.12969539276031114, -0.7540530522672723, 0.26, -0.022556929670216858, 0.07672924523885463, -0.0030973997470752934, 0.002808756038417482, 8.399579924535633, 11.49773043856855] - Fitness: -1.1142440694190598
[0.008670551159445834, 0.4547148000723012, 0.1296457662299171, -0.7993700028702824, 0.25883533832798367, -0.02256610078670202, 0.07592802487450313, -0.003074378500151936, 0.0027869582303619604, 8.400651625059881, 11.49741786374864] - Fitness: -1.1142303679194898
[0.008733368606013255, 0.45769329474907094, 0.12970515143622235, -0.7540476670716563, 0.2588611389366013, -0.022556925033358054, 0.07646000408667283, -0.003071783962709017, 0.002796913038141102, 8.399805685125989, 11.494829353679478] - Fitness: -1.1142273308868085
[0.00872967581098107, 0.4561554912484516, 0.1297090252269833, -0.7540456437573406, 0.2588481442850866, -0.02255692373899869, 0.07645096966037346, -0.0030584556509427514, 0.0027987740978129673, 8.399922413182775, 11.493020539276085] - Fitness: -1.11418074760566
[0.008656842322691753, 0.451537028429332, 0.12967196365317094, -0.7540328571273373, 0.2588697727328694, -0.02257120842783635, 0.07595281668044926, -0.003050698984116926, 0.002773876979200512, 8.400342514015996, 11.495113776462983] - Fitness: -1.1141641939349103
[0.008736302053852679, 0.45516226001660565, 0.1297307915895413, -0.7540451312553061, 0.2588635676101903, -0.022556925110033668, 0.07647582711008596, -0.0030389616546854037, 0.0027943748577441375, 8.399790266612403, 11.49007548200798] - Fitness: -1.1140365274021167
[0.008605629328505912, 0.46, 0.12960622773990776, -0.7540238580517177, 0.25884714346271864, -0.022578344237724046, 0.07549571736756114, -0.0030799969846500926, 0.0027671789309658967, 8.401062188130616, 11.501044573402622] - Fitness: -1.113857054081361
[0.008743605988738464, 0.4537066679208726, 0.12975638415959098, -0.7540402761477196, 0.25888170826824525, -0.022556922648130744, 0.07632874772276727, -0.003, 0.0027848663013263653, 8.399890042544392, 11.48489349661802] - Fitness: -1.113721591292129

Detailed Results for Each Genotype:
Genotype [0.008646809542169839, 0.4573193399454626, 0.12963207098200605, -0.754031815411479, 0.2588446514188811, -0.02257099948486991, 0.07580424838137134, -0.003085170258695989, 0.0027784923215342003, 8.400709607097703, 11.501019860175564]:
  Angle -10: cl=119.88948822021484, cd=-123.68495178222656, cm=-20.506959915161133
  Angle -9: cl=118.9321060180664, cd=-121.21759033203125, cm=-19.229883193969727
  Angle -8: cl=117.97465515136719, cd=-118.75017547607422, cm=-17.952848434448242
  Angle -7: cl=117.0173110961914, cd=-116.28286743164062, cm=-16.675777435302734
  Angle -6: cl=116.05994415283203, cd=-113.81549072265625, cm=-15.398701667785645
  Angle -5: cl=115.10254669189453, cd=-111.34819030761719, cm=-14.12164306640625
  Angle -4: cl=114.14514923095703, cd=-108.88077545166016, cm=-12.844599723815918
  Angle -3: cl=113.1877670288086, cd=-106.41344451904297, cm=-11.56755256652832
  Angle -2: cl=112.2303695678711, cd=-103.94610595703125, cm=-10.290484428405762
  Angle -1: cl=111.27296447753906, cd=-101.478759765625, cm=-9.013425827026367
  Angle 0: cl=110.3156509399414, cd=-99.01139068603516, cm=-7.736344814300537
  Angle 1: cl=109.35826110839844, cd=-96.54403686523438, cm=-6.459288120269775
  Angle 2: cl=108.40084075927734, cd=-94.07672119140625, cm=-5.182240009307861
  Angle 3: cl=107.44345092773438, cd=-91.6093521118164, cm=-3.905195713043213
  Angle 4: cl=106.48606872558594, cd=-89.14201354980469, cm=-2.6281046867370605
  Angle 5: cl=105.52867889404297, cd=-86.67461395263672, cm=-1.3510394096374512
  Angle 6: cl=104.57130432128906, cd=-84.20730590820312, cm=-0.07399706542491913
  Angle 7: cl=103.61394500732422, cd=-81.73995208740234, cm=1.2030749320983887
  Angle 8: cl=102.65652465820312, cd=-79.27255249023438, cm=2.480149745941162
  Angle 9: cl=101.69918060302734, cd=-76.80523681640625, cm=3.757178783416748
  Angle 10: cl=100.74173736572266, cd=-74.3378677368164, cm=5.03424596786499
Genotype [0.008625950362438446, 0.4526282588923486, 0.1296171068271706, -0.7540281354772327, 0.25884582369095155, -0.02257467198493808, 0.07565294874441544, -0.0030824385818722794, 0.00277323422623971, 8.4008804295315, 11.501168235054188]:
  Angle -10: cl=119.69906616210938, cd=-123.49637603759766, cm=-20.48576545715332
  Angle -9: cl=118.74166107177734, cd=-121.029052734375, cm=-19.20873260498047
  Angle -8: cl=117.7842788696289, cd=-118.56169891357422, cm=-17.931642532348633
  Angle -7: cl=116.8269271850586, cd=-116.09439086914062, cm=-16.65460777282715
  Angle -6: cl=115.8694839477539, cd=-113.626953125, cm=-15.377532958984375
  Angle -5: cl=114.91214752197266, cd=-111.1596450805664, cm=-14.100478172302246
  Angle -4: cl=113.95478057861328, cd=-108.6922836303711, cm=-12.823397636413574
  Angle -3: cl=112.99735260009766, cd=-106.22492980957031, cm=-11.546363830566406
  Angle -2: cl=112.0399398803711, cd=-103.757568359375, cm=-10.269295692443848
  Angle -1: cl=111.0826187133789, cd=-101.29025268554688, cm=-8.992254257202148
  Angle 0: cl=110.1252212524414, cd=-98.82289123535156, cm=-7.715165615081787
  Angle 1: cl=109.1678237915039, cd=-96.35553741455078, cm=-6.438107967376709
  Angle 2: cl=108.21044158935547, cd=-93.88818359375, cm=-5.1610589027404785
  Angle 3: cl=107.25305938720703, cd=-91.42082214355469, cm=-3.883974552154541
  Angle 4: cl=106.29563903808594, cd=-88.95343780517578, cm=-2.6069254875183105
  Angle 5: cl=105.33826446533203, cd=-86.48613739013672, cm=-1.3298649787902832
  Angle 6: cl=104.38086700439453, cd=-84.01870727539062, cm=-0.052800700068473816
  Angle 7: cl=103.42351531982422, cd=-81.55144500732422, cm=1.2242474555969238
  Angle 8: cl=102.46613311767578, cd=-79.08406066894531, cm=2.5013222694396973
  Angle 9: cl=101.50867462158203, cd=-76.61669158935547, cm=3.7783684730529785
  Angle 10: cl=100.55132293701172, cd=-74.14936828613281, cm=5.055430889129639
Genotype [0.008690120224516696, 0.4544222531614702, 0.1296695789987149, -0.7540384917291529, 0.25886885943214466, -0.02256611180285579, 0.07630487461098245, -0.003078848758082014, 0.0027771345775946888, 8.399772452382198, 11.49893720357954]:
  Angle -10: cl=119.90740966796875, cd=-123.6844253540039, cm=-20.526029586791992
  Angle -9: cl=118.95004272460938, cd=-121.21708679199219, cm=-19.24896812438965
  Angle -8: cl=117.9926528930664, cd=-118.74974822998047, cm=-17.9719181060791
  Angle -7: cl=117.03527069091797, cd=-116.28235626220703, cm=-16.69484519958496
  Angle -6: cl=116.07786560058594, cd=-113.8150405883789, cm=-15.417789459228516
  Angle -5: cl=115.12047576904297, cd=-111.34764099121094, cm=-14.140708923339844
  Angle -4: cl=114.16310119628906, cd=-108.8803482055664, cm=-12.863701820373535
  Angle -3: cl=113.20573425292969, cd=-106.41295623779297, cm=-11.5866117477417
  Angle -2: cl=112.24829864501953, cd=-103.94564819335938, cm=-10.30956745147705
  Angle -1: cl=111.2909164428711, cd=-101.478271484375, cm=-9.032513618469238
  Angle 0: cl=110.33353424072266, cd=-99.01089477539062, cm=-7.755421161651611
  Angle 1: cl=109.37616729736328, cd=-96.54356384277344, cm=-6.478376865386963
  Angle 2: cl=108.4188003540039, cd=-94.07621765136719, cm=-5.201330661773682
  Angle 3: cl=107.46141815185547, cd=-91.60887908935547, cm=-3.9242520332336426
  Angle 4: cl=106.5040054321289, cd=-89.1415023803711, cm=-2.647207736968994
  Angle 5: cl=105.54657745361328, cd=-86.67412567138672, cm=-1.3701462745666504
  Angle 6: cl=104.5892105102539, cd=-84.20675659179688, cm=-0.0930667370557785
  Angle 7: cl=103.63187408447266, cd=-81.73945617675781, cm=1.183992862701416
  Angle 8: cl=102.67444610595703, cd=-79.2721176147461, cm=2.4610209465026855
  Angle 9: cl=101.71703338623047, cd=-76.80474853515625, cm=3.738105297088623
  Angle 10: cl=100.75970458984375, cd=-74.33741760253906, cm=5.0151591300964355
Genotype [0.008673209244903978, 0.4591695861096655, 0.12964099408319557, -0.7540346865822669, 0.2588343458012269, -0.0225654873750242, 0.07589488235998959, -0.0030812496186416764, 0.002786981220750011, 8.400705549436342, 11.498889782083456]:
  Angle -10: cl=119.99889373779297, cd=-123.78800964355469, cm=-20.52425765991211
  Angle -9: cl=119.04155731201172, cd=-121.32072448730469, cm=-19.247228622436523
  Angle -8: cl=118.08419036865234, cd=-118.85337829589844, cm=-17.970165252685547
  Angle -7: cl=117.1267318725586, cd=-116.38597869873047, cm=-16.693082809448242
  Angle -6: cl=116.16940307617188, cd=-113.9186782836914, cm=-15.41602897644043
  Angle -5: cl=115.21198272705078, cd=-111.4513168334961, cm=-14.138976097106934
  Angle -4: cl=114.25459289550781, cd=-108.98397064208984, cm=-12.861919403076172
  Angle -3: cl=113.29723358154297, cd=-106.51659393310547, cm=-11.584858894348145
  Angle -2: cl=112.33987426757812, cd=-104.04924774169922, cm=-10.307793617248535
  Angle -1: cl=111.38243865966797, cd=-101.58190155029297, cm=-9.030713081359863
  Angle 0: cl=110.4250717163086, cd=-99.11453247070312, cm=-7.753659725189209
  Angle 1: cl=109.46770477294922, cd=-96.647216796875, cm=-6.476603031158447
  Angle 2: cl=108.51030731201172, cd=-94.17986297607422, cm=-5.199540615081787
  Angle 3: cl=107.55292510986328, cd=-91.71247100830078, cm=-3.9224705696105957
  Angle 4: cl=106.59553527832031, cd=-89.24516296386719, cm=-2.6454482078552246
  Angle 5: cl=105.63815307617188, cd=-86.77777862548828, cm=-1.3683714866638184
  Angle 6: cl=104.6807632446289, cd=-84.3104476928711, cm=-0.09134440124034882
  Angle 7: cl=103.72340393066406, cd=-81.84312438964844, cm=1.185727596282959
  Angle 8: cl=102.76600646972656, cd=-79.3757553100586, cm=2.4627957344055176
  Angle 9: cl=101.8086166381836, cd=-76.90837860107422, cm=3.739894390106201
  Angle 10: cl=100.8512191772461, cd=-74.44105529785156, cm=5.01692533493042
Genotype [0.008688841603066436, 0.45695026710531395, 0.12964705258603096, -0.7540378821380405, 0.25882905466261286, -0.022562426463043267, 0.07601055602997744, -0.0030880654970757873, 0.002792347789883273, 8.400604269004354, 11.500108112801026]:
  Angle -10: cl=119.98426818847656, cd=-123.75345611572266, cm=-20.530729293823242
  Angle -9: cl=119.02690887451172, cd=-121.28614044189453, cm=-19.253694534301758
  Angle -8: cl=118.0694808959961, cd=-118.81881713867188, cm=-17.976667404174805
  Angle -7: cl=117.1120834350586, cd=-116.35147094726562, cm=-16.699594497680664
  Angle -6: cl=116.1546859741211, cd=-113.88406372070312, cm=-15.422511100769043
  Angle -5: cl=115.1973648071289, cd=-111.41673278808594, cm=-14.145441055297852
  Angle -4: cl=114.2399673461914, cd=-108.94934844970703, cm=-12.868355751037598
  Angle -3: cl=113.28254699707031, cd=-106.48201751708984, cm=-11.591299057006836
  Angle -2: cl=112.32522583007812, cd=-104.01470947265625, cm=-10.314278602600098
  Angle -1: cl=111.36775970458984, cd=-101.5473403930664, cm=-9.037214279174805
  Angle 0: cl=110.41039276123047, cd=-99.07997131347656, cm=-7.7601399421691895
  Angle 1: cl=109.45301055908203, cd=-96.61260986328125, cm=-6.483082294464111
  Angle 2: cl=108.49564361572266, cd=-94.14524841308594, cm=-5.206005573272705
  Angle 3: cl=107.53826141357422, cd=-91.67792510986328, cm=-3.928978443145752
  Angle 4: cl=106.58086395263672, cd=-89.21058654785156, cm=-2.6519036293029785
  Angle 5: cl=105.62348937988281, cd=-86.74324035644531, cm=-1.3748602867126465
  Angle 6: cl=104.6661148071289, cd=-84.27587127685547, cm=-0.09777693450450897
  Angle 7: cl=103.7087173461914, cd=-81.8084945678711, cm=1.1792941093444824
  Angle 8: cl=102.7513656616211, cd=-79.34119415283203, cm=2.456329822540283
  Angle 9: cl=101.7939224243164, cd=-76.87377166748047, cm=3.7334065437316895
  Angle 10: cl=100.83657836914062, cd=-74.40646362304688, cm=5.01047945022583
Genotype [0.008626425688448444, 0.45309662369106585, 0.12960834700141927, -0.7540258149243526, 0.25883987535122277, -0.022573920158112472, 0.07552535509990302, -0.0030774489841786093, 0.002773440594540438, 8.401109115309508, 11.49944636166399]:
  Angle -10: cl=119.70740509033203, cd=-123.510009765625, cm=-20.486108779907227
  Angle -9: cl=118.75003814697266, cd=-121.04263305664062, cm=-19.20902442932129
  Angle -8: cl=117.79261016845703, cd=-118.57533264160156, cm=-17.93199348449707
  Angle -7: cl=116.83525848388672, cd=-116.10795593261719, cm=-16.654945373535156
  Angle -6: cl=115.87785339355469, cd=-113.64054870605469, cm=-15.377847671508789
  Angle -5: cl=114.92049407958984, cd=-111.17322540283203, cm=-14.100778579711914
  Angle -4: cl=113.96308135986328, cd=-108.70590209960938, cm=-12.82374382019043
  Angle -3: cl=113.00570678710938, cd=-106.2385482788086, cm=-11.546664237976074
  Angle -2: cl=112.04830169677734, cd=-103.77118682861328, cm=-10.26962947845459
  Angle -1: cl=111.09092712402344, cd=-101.30384826660156, cm=-8.992566108703613
  Angle 0: cl=110.13349151611328, cd=-98.8364486694336, cm=-7.715499401092529
  Angle 1: cl=109.1761474609375, cd=-96.36914825439453, cm=-6.43843412399292
  Angle 2: cl=108.2187728881836, cd=-93.90180969238281, cm=-5.161401271820068
  Angle 3: cl=107.26140594482422, cd=-91.43447875976562, cm=-3.8843321800231934
  Angle 4: cl=106.30401611328125, cd=-88.9670639038086, cm=-2.607239246368408
  Angle 5: cl=105.34661865234375, cd=-86.499755859375, cm=-1.3302197456359863
  Angle 6: cl=104.38921356201172, cd=-84.0323486328125, cm=-0.05312781035900116
  Angle 7: cl=103.43183898925781, cd=-81.56501770019531, cm=1.223921298980713
  Angle 8: cl=102.4744644165039, cd=-79.09770965576172, cm=2.5009541511535645
  Angle 9: cl=101.5170669555664, cd=-76.6303482055664, cm=3.778010845184326
  Angle 10: cl=100.55970001220703, cd=-74.16297912597656, cm=5.055098056793213
Genotype [0.008653962254086798, 0.4526762598310724, 0.1296620905806014, -0.7540350726784341, 0.2588712039368847, -0.02257182215910187, 0.07599632565012658, -0.003069884704015123, 0.002774284539458422, 8.400251901624372, 11.499607052760728]:
  Angle -10: cl=119.77423858642578, cd=-123.57178497314453, cm=-20.50398063659668
  Angle -9: cl=118.8168716430664, cd=-121.1043701171875, cm=-19.226884841918945
  Angle -8: cl=117.85955810546875, cd=-118.6370849609375, cm=-17.94984245300293
  Angle -7: cl=116.90213775634766, cd=-116.16974639892578, cm=-16.672815322875977
  Angle -6: cl=115.94470977783203, cd=-113.70233154296875, cm=-15.395708084106445
  Angle -5: cl=114.98735809326172, cd=-111.23503112792969, cm=-14.118677139282227
  Angle -4: cl=114.02999114990234, cd=-108.76766967773438, cm=-12.841611862182617
  Angle -3: cl=113.07257843017578, cd=-106.30032348632812, cm=-11.564557075500488
  Angle -2: cl=112.11522674560547, cd=-103.8330307006836, cm=-10.287511825561523
  Angle -1: cl=111.1578140258789, cd=-101.36561584472656, cm=-9.010416984558105
  Angle 0: cl=110.2004165649414, cd=-98.89823913574219, cm=-7.7333664894104
