Experiment: Combination_Experiment_436
Generation: 53
Timestamp: 20231226_101037

Genotypes and their Fitness Values:
[0.008775839459365255, 0.43699132794226514, 0.12892066626316853, -0.7540743970257731, 0.25746341976069215, -0.022557127548686905, 0.08666538138388173, -0.003095213682739117, 0.0031283256346652183, 8.397364655328916, 11.519024499789907] - Fitness: -1.1178435488249323
[0.00877646157072419, 0.436998860956591, 0.12888128374631214, -0.7540745229734886, 0.2573084099168083, -0.022557150144504816, 0.07292414532516296, -0.003095078733449941, 0.0031621939968115454, 8.40301626933567, 11.501555102404534] - Fitness: -1.1178370707402059
[0.008771860109105082, 0.44252151683267893, 0.12890042486722897, -0.7508706476919227, 0.25684827688408884, -0.022557169446518636, 0.07287410498384111, -0.003093184011166558, 0.0032574363909069195, 8.405395098092557, 11.501608902608211] - Fitness: -1.1176264180736175
[0.00878471375610747, 0.43697000290211563, 0.12887561891232346, -0.754073406864075, 0.2584162360573241, -0.022556951661688827, 0.0949632919709854, -0.0030988551421278236, 0.002914573011228958, 8.409801564048779, 11.501498683131349] - Fitness: -1.1173466363140547
[0.008776058170551777, 0.4370313672565797, 0.12929568073802034, -0.7540745056741867, 0.2579055463237817, -0.02255674723218426, 0.07979698007191208, -0.0031011550712188238, 0.0031219477590124145, 8.400321380695313, 11.50167800818108] - Fitness: -1.1173655074829367
[0.008782203064669189, 0.43698762103153277, 0.12887605253650722, -0.7540738970803107, 0.25802821174495755, -0.02255698563099954, 0.07524178318534733, -0.0030976301437255424, 0.0029890660245755875, 8.402276653462094, 11.52129071314181] - Fitness: -1.1174229274216059
[0.008781239695913145, 0.43697984607486406, 0.12955535557989345, -0.7540739675007662, 0.2577922941881158, -0.022557117823646264, 0.08554667019870973, -0.003095894439569637, 0.0030388318134132617, 8.394598814788377, 11.50148455385686] - Fitness: -1.1170163235038832
[0.008760835602136603, 0.44458634735337205, 0.12891672345481775, -0.7497184073520597, 0.25643880852710343, -0.022556763029275305, 0.06821003809780252, -0.003097006813756049, 0.003436393757388736, 8.412541710614816, 11.501905103101425] - Fitness: -1.1178783668092196
[0.008776386292550366, 0.43698968777020597, 0.1288951261883482, -0.7540742312619781, 0.25760645151407946, -0.022557083570681043, 0.08668048533089577, -0.003096580969031985, 0.003128501848122899, 8.39737160311677, 11.519030211572868] - Fitness: -1.1178459471986977
[0.008779070974871881, 0.43698339950951903, 0.12889288044214334, -0.7540739840899762, 0.25785254106959643, -0.022557046930684617, 0.0805839742134149, -0.0030971111456817866, 0.0030571628669153056, 8.401513765462797, 11.513185416795203] - Fitness: -1.117602190228421
[0.008701808562515909, 0.43711338925775467, 0.128944045855779, -0.7540762279825133, 0.2568011587935807, -0.022556484893093587, 0.06825206663457502, -0.0030422696741560693, 0.0033704582512937703, 8.412198510427185, 11.502014565661476] - Fitness: -1.1175839989126162
[0.008782322724931993, 0.43698376237484515, 0.1288916951152925, -0.7540741682775001, 0.2576178241485508, -0.02255717593113007, 0.07522210336330107, -0.0030939553841852303, 0.0030146653572892894, 8.399268309848537, 11.50141242886409] - Fitness: -1.1174834641363836
[0.008768005114746538, 0.4453096378520335, 0.12893922864090857, -0.7492690014709458, 0.25671609260153416, -0.022556965622329315, 0.06824441993040539, -0.003094289087266891, 0.003280360756415319, 8.411714920099794, 11.501722625338868] - Fitness: -1.1174240729814755
[0.008703006447724386, 0.4370957506143793, 0.1289644489927127, -0.7540762457205159, 0.2565008294984332, -0.022556713172035836, 0.072827486311066, -0.0030384936001565522, 0.003370252392192969, 8.406920683644321, 11.501913556896113] - Fitness: -1.1176396364145469
[0.008778250725094213, 0.43698585976760773, 0.12893119055437385, -0.7540742327356686, 0.25763799343951554, -0.022557112897693413, 0.08056131829289384, -0.0030950602162424846, 0.0030568985467287844, 8.401503343781016, 11.513176849120761] - Fitness: -1.1175987675544403
[0.008777074091538507, 0.43701619865972313, 0.1295304538253469, -0.7540744324507784, 0.2577450342802231, -0.02255690280110593, 0.052012889630750445, -0.00309889551413315, 0.0031218750902378403, 8.39503624197823, 11.501611018210117] - Fitness: -1.116936284307087
[0.008787959373205083, 0.436969928384755, 0.12886129839367966, -0.7540733087402265, 0.25854238434528254, -0.02255693683087788, 0.07527081781328508, -0.003098691743476251, 0.0028497739555212636, 8.401534549526582, 11.501404909735719] - Fitness: -1.1170255007395509
[0.008772556404388203, 0.4390316067417014, 0.1288978958289681, -0.7529217043950855, 0.2572289561705538, -0.022556875728958058, 0.06828289789739025, -0.0030967560314126277, 0.003187720851310317, 8.407738674494588, 11.50166326244868] - Fitness: -1.117686938305732
[0.008775751617465577, 0.4370188248249732, 0.12887386715783464, -0.7540745833920296, 0.2576025886435733, -0.02255692431150977, 0.07520893431051325, -0.003098175889930335, 0.003138368367750362, 8.403069713982301, 11.501636878505396] - Fitness: -1.1177712794942878
[0.008775116905398606, 0.43701943331653265, 0.12887222953390126, -0.7540745268550395, 0.2576660093788449, -0.02255688307141638, 0.07292458203652301, -0.0030991468346998133, 0.003146763327220764, 8.405756025387292, 11.501675584653293] - Fitness: -1.11776541958465
[0.008773421898287666, 0.44252623485757414, 0.1289310608118445, -0.750870530757768, 0.257170704373499, -0.022557026074201604, 0.05, -0.0030945587357824027, 0.003162762927591099, 8.411098911589711, 11.50163167556591] - Fitness: -1.1171612955303905
[0.00877185404336385, 0.4390309354839431, 0.12887405159270693, -0.7529213663402642, 0.25761282433423494, -0.022556710605765466, 0.068311181731515, -0.0031006195769550356, 0.0031881157342977546, 8.411240889179956, 11.501769254775382] - Fitness: -1.1176555096735838
[0.008777619040125445, 0.43699278960592036, 0.12886789525296932, -0.7540742385732166, 0.257579173946027, -0.022557087045979266, 0.12110991373376323, -0.003096667187480919, 0.0031295152062444072, 8.402720509421815, 11.501569315568425] - Fitness: -1.1181565026734337
[0.008784850464403748, 0.43696959285910086, 0.12886923389361837, -0.7540733654231263, 0.2584519939956709, -0.022556940667187365, 0.06840227993871373, -0.003099196963701041, 0.002914617064593378, 8.409803300995744, 11.501500111077092] - Fitness: -1.1171174398457386
[0.008776049475414204, 0.43834423131867717, 0.12887883071171582, -0.7533054074755002, 0.2578567896163668, -0.022556798287407566, 0.06833777181382773, -0.00309980355096382, 0.0030969054576985428, 8.410759956171587, 11.501678112263544] - Fitness: -1.1174748741309777
[0.008773847481264668, 0.43702065029965154, 0.1288689542860345, -0.7540744137810593, 0.2577928508493879, -0.022556800591229595, 0.06835587748854254, -0.003101088724238768, 0.003163553246161567, 8.411128648197275, 11.501752996949087] - Fitness: -1.117753378246383
[0.008773847481264668, 0.4370206502996515, 0.1288689542860345, -0.7540744137810592, 0.2577928508493879, -0.022556800591229595, 0.06835587748854254, -0.003101088724238768, 0.003163553246161567, 8.411128648197275, 11.501752996949087] - Fitness: -1.117753378246383
[0.008773847481264668, 0.43702065029965154, 0.1288689542860345, -0.7540744137810593, 0.2577928508493879, -0.022556800591229595, 0.06835587748854254, -0.003101088724238768, 0.003163553246161567, 8.411128648197275, 11.501752996949087] - Fitness: -1.117753378246383
[0.008774098161170868, 0.43703572099587795, 0.12878717986795063, -0.7540742811708898, 0.25831936992120375, -0.022556577580426444, 0.06837023092675476, -0.0031051649495788466, 0.003163880395374407, 8.411133516714546, 11.501806844587062] - Fitness: -1.1177363052694933
[0.008756894236446794, 0.45085935266171756, 0.12899506860501075, -0.7460660922754614, 0.2554096806628017, -0.022557104709466362, 0.06813809289417196, -0.0030891395909839227, 0.0035351799622275713, 8.413050143742002, 11.501835448054978] - Fitness: -1.1177244380299816
[0.008766477529223164, 0.44621543011807896, 0.12893996260119245, -0.7487352996380894, 0.25599999347050517, -0.022557308511578958, 0.0682232773645571, -0.0030887439549156805, 0.003386288901438113, 8.407572503758193, 11.501616343082883] - Fitness: -1.1176749643205817
[0.00877458671404053, 0.43702737282017107, 0.12890025742169986, -0.7540746910850442, 0.25767569175709004, -0.022556838777874295, 0.06832644398324442, -0.0030988592349238085, 0.0031233581034237163, 8.410340312584601, 11.50169923723877] - Fitness: -1.1176545591554556
[0.00877402632857832, 0.4370617044502928, 0.1288261345633672, -0.7540746521210032, 0.2582265704108989, -0.022556436094340927, 0.06833908966726628, -0.003105674185390173, 0.0031220930965615624, 8.410891658129481, 11.501811988123011] - Fitness: -1.1176450792612553
[0.008779933978927958, 0.43698064690457894, 0.12884111826628375, -0.7540736697726728, 0.2581207020044643, -0.022556960848928158, 0.07985034641276714, -0.0030998440955428736, 0.00306415762511013, 8.402128989594104, 11.501597741896202] - Fitness: -1.1175970601416323
[0.008653663385140968, 0.4371478457960626, 0.12902265338405358, -0.7540772785568532, 0.25585088438203524, -0.022556517425595363, 0.06819405127944751, -0.003, 0.0035360350211152422, 8.413069745292322, 11.502149617353787] - Fitness: -1.1175410302627835
[0.008767276475216232, 0.44621239017979086, 0.12896606789041337, -0.748734960840958, 0.25640368854665657, -0.02255714595773536, 0.0682394970111796, -0.0030914955893138352, 0.0033117661018212934, 8.411885390341315, 11.501693032415986] - Fitness: -1.117443090393725
[0.008783430851902252, 0.43697596635642044, 0.1288773198641591, -0.754073963311092, 0.25775968341635613, -0.022557178796662816, 0.0683655085079233, -0.0030944068260489684, 0.0029971860411987664, 8.405002570821384, 11.501398059161831] - Fitness: -1.117383164059121
[0.008763990972192015, 0.45080826011986064, 0.12901462469260278, -0.7460652343709074, 0.2557091073952909, -0.02255731864098824, 0.06818130677249812, -0.003086699021851369, 0.003385872529651157, 8.412263761413334, 11.501663050149435] - Fitness: -1.1173417065782536
[0.00875741996614358, 0.46, 0.12911173829698164, -0.7407257814308061, 0.25431994509255956, -0.022557664007494007, 0.06806492629513516, -0.003077105886926436, 0.003534085385310883, 8.413020503557373, 11.501603085616336] - Fitness: -1.1172393843785176
[0.008786196242075796, 0.4369725011325409, 0.1289479995403866, -0.7540743348830259, 0.25738504977142757, -0.022557386458673247, 0.06832024239314133, -0.0030885126351253706, 0.0029134976970315238, 8.401042553441432, 11.501230846423113] - Fitness: -1.117193813160108
[0.008787773453605537, 0.43696560151945363, 0.12888078470348902, -0.754073552613145, 0.25818511900867064, -0.02255710899084617, 0.07983238698321721, -0.0030953244233833926, 0.002872741210184934, 8.39637532363864, 11.501336264055645] - Fitness: -1.1171404264484426
[0.008786161973423318, 0.4369575939919881, 0.12885143351005734, -0.7540730578127722, 0.25848790306432246, -0.022556966666206338, 0.06842940385342161, -0.003100040276763312, 0.002914841577747468, 8.409816811677244, 11.501474339157916] - Fitness: -1.1171371481265349
[0.008786490963959085, 0.4369646723429235, 0.12879261366915729, -0.7540728681317415, 0.2588810892558327, -0.022556808733169766, 0.06844759177975585, -0.003103298822579645, 0.0029151457049664204, 8.409824144359305, 11.501517246425976] - Fitness: -1.1171255970344687
[0.008785123880996304, 0.43696877277307133, 0.1288564638562082, -0.7540732825412289, 0.25852350987236455, -0.022556918678184427, 0.06840983191222075, -0.003099880606847475, 0.0029147051713222186, 8.40980677488967, 11.501502966968573] - Fitness: -1.1171185984438252
[0.008784440339514914, 0.43697082298814516, 0.12888838894973365, -0.7540734897459724, 0.2583447201806305, -0.022556973650691765, 0.06839095197845318, -0.00309817149898139, 0.0029144849045001173, 8.409798090154851, 11.501495827239868] - Fitness: -1.1171156747407593
[0.008783073256552133, 0.43697492341829297, 0.12895223913678452, -0.7540739041554598, 0.2579871407971623, -0.022557083595706427, 0.06835319211091809, -0.0030947532832492197, 0.0029140443708559156, 8.409780720685216, 11.501481547782465] - Fitness: -1.1171091155951751
[0.008784671432196151, 0.4369850656375074, 0.12885546869475523, -0.7540733652641722, 0.2586757105096328, -0.022556756991623746, 0.06840391048475553, -0.0031020133316913426, 0.00289813194769694, 8.409712084636482, 11.5015533912647] - Fitness: -1.1170682309653681
[0.008779105933511964, 0.43698586146601004, 0.13, -0.754074286003962, 0.25742401019310596, -0.022557213938949258, 0.09698381567888076, -0.003094376399961801, 0.003121729752688692, 8.384465964544063, 11.501477038268188] - Fitness: -1.1169520492016112
[0.008788238252604401, 0.43697641868270704, 0.1288320689289656, -0.7540729429308486, 0.2590782823502003, -0.02255667859092545, 0.0684284640583869, -0.003103742723615539, 0.0028153230735257573, 8.409273388358494, 11.501507878255829] - Fitness: -1.1168540785770116
[0.008800907358593379, 0.4369316886442912, 0.12883524030783627, -0.7540717924888415, 0.26, -0.022556691592214965, 0.06847595997907499, -0.003103400242870204, 0.0025, 8.407587239295289, 11.501253982738117] - Fitness: -1.1160371627904428

Detailed Results for Each Genotype:
Genotype [0.008775839459365255, 0.43699132794226514, 0.12892066626316853, -0.7540743970257731, 0.25746341976069215, -0.022557127548686905, 0.08666538138388173, -0.003095213682739117, 0.0031283256346652183, 8.397364655328916, 11.519024499789907]:
  Angle -10: cl=119.39667510986328, cd=-122.91876220703125, cm=-20.511215209960938
  Angle -9: cl=118.43927001953125, cd=-120.45137023925781, cm=-19.234113693237305
  Angle -8: cl=117.48188018798828, cd=-117.9840316772461, cm=-17.95707130432129
  Angle -7: cl=116.52450561523438, cd=-115.5167007446289, cm=-16.68000602722168
  Angle -6: cl=115.5671157836914, cd=-113.04932403564453, cm=-15.402937889099121
  Angle -5: cl=114.60973358154297, cd=-110.58196258544922, cm=-14.125884056091309
  Angle -4: cl=113.65235137939453, cd=-108.11461639404297, cm=-12.848832130432129
  Angle -3: cl=112.69493865966797, cd=-105.64726257324219, cm=-11.571782112121582
  Angle -2: cl=111.73756408691406, cd=-103.17991638183594, cm=-10.294700622558594
  Angle -1: cl=110.7801742553711, cd=-100.71256256103516, cm=-9.0176362991333
  Angle 0: cl=109.82278442382812, cd=-98.24522399902344, cm=-7.7405829429626465
  Angle 1: cl=108.86539459228516, cd=-95.77786254882812, cm=-6.46350622177124
  Angle 2: cl=107.90801239013672, cd=-93.31050872802734, cm=-5.186478137969971
  Angle 3: cl=106.95064544677734, cd=-90.8431625366211, cm=-3.909426212310791
  Angle 4: cl=105.99325561523438, cd=-88.37584686279297, cm=-2.63236665725708
  Angle 5: cl=105.03589630126953, cd=-85.90849304199219, cm=-1.355288028717041
  Angle 6: cl=104.07849884033203, cd=-83.44115447998047, cm=-0.0782342404127121
  Angle 7: cl=103.12108612060547, cd=-80.9737319946289, cm=1.1988530158996582
  Angle 8: cl=102.1636962890625, cd=-78.50640869140625, cm=2.475891590118408
  Angle 9: cl=101.20630645751953, cd=-76.03903198242188, cm=3.7529749870300293
  Angle 10: cl=100.2489242553711, cd=-73.57168579101562, cm=5.030045986175537
Genotype [0.00877646157072419, 0.436998860956591, 0.12888128374631214, -0.7540745229734886, 0.2573084099168083, -0.022557150144504816, 0.07292414532516296, -0.003095078733449941, 0.0031621939968115454, 8.40301626933567, 11.501555102404534]:
  Angle -10: cl=119.39059448242188, cd=-122.91392517089844, cm=-20.50950813293457
  Angle -9: cl=118.43319702148438, cd=-120.44654083251953, cm=-19.23244285583496
  Angle -8: cl=117.4758071899414, cd=-117.97917175292969, cm=-17.955398559570312
  Angle -7: cl=116.5184326171875, cd=-115.51182556152344, cm=-16.67832374572754
  Angle -6: cl=115.56104278564453, cd=-113.04449462890625, cm=-15.401263236999512
  Angle -5: cl=114.6036605834961, cd=-110.5771255493164, cm=-14.124178886413574
  Angle -4: cl=113.64627838134766, cd=-108.10977935791016, cm=-12.847160339355469
  Angle -3: cl=112.68891906738281, cd=-105.6424331665039, cm=-11.570083618164062
  Angle -2: cl=111.73148345947266, cd=-103.175048828125, cm=-10.293010711669922
  Angle -1: cl=110.77410125732422, cd=-100.70771026611328, cm=-9.015948295593262
  Angle 0: cl=109.81678009033203, cd=-98.24039459228516, cm=-7.738897800445557
  Angle 1: cl=108.85933685302734, cd=-95.77302551269531, cm=-6.461856365203857
  Angle 2: cl=107.9019775390625, cd=-93.30567169189453, cm=-5.184778690338135
  Angle 3: cl=106.9446029663086, cd=-90.83834838867188, cm=-3.9077658653259277
  Angle 4: cl=105.98722839355469, cd=-88.37100219726562, cm=-2.630648136138916
  Angle 5: cl=105.02985382080078, cd=-85.90365600585938, cm=-1.353604793548584
  Angle 6: cl=104.07238006591797, cd=-83.4362564086914, cm=-0.07653002440929413
  Angle 7: cl=103.11500549316406, cd=-80.96890258789062, cm=1.20054292678833
  Angle 8: cl=102.1576156616211, cd=-78.50155639648438, cm=2.477578639984131
  Angle 9: cl=101.20024871826172, cd=-76.03423309326172, cm=3.7546238899230957
  Angle 10: cl=100.24286651611328, cd=-73.56684875488281, cm=5.03169584274292
Genotype [0.008771860109105082, 0.44252151683267893, 0.12890042486722897, -0.7508706476919227, 0.25684827688408884, -0.022557169446518636, 0.07287410498384111, -0.003093184011166558, 0.0032574363909069195, 8.405395098092557, 11.501608902608211]:
  Angle -10: cl=119.7724380493164, cd=-123.27407836914062, cm=-20.566274642944336
  Angle -9: cl=118.81505584716797, cd=-120.80671691894531, cm=-19.289167404174805
  Angle -8: cl=117.85762786865234, cd=-118.33932495117188, cm=-18.01209831237793
  Angle -7: cl=116.90032958984375, cd=-115.87200927734375, cm=-16.73504066467285
  Angle -6: cl=115.9428939819336, cd=-113.4046401977539, cm=-15.45795726776123
  Angle -5: cl=114.98548126220703, cd=-110.9372787475586, cm=-14.180914878845215
  Angle -4: cl=114.02814483642578, cd=-108.47000885009766, cm=-12.90388298034668
  Angle -3: cl=113.07074737548828, cd=-106.00260925292969, cm=-11.62682056427002
  Angle -2: cl=112.11334991455078, cd=-103.53520965576172, cm=-10.349720001220703
  Angle -1: cl=111.1559829711914, cd=-101.06791687011719, cm=-9.072701454162598
  Angle 0: cl=110.19855499267578, cd=-98.60049438476562, cm=-7.795616626739502
  Angle 1: cl=109.24115753173828, cd=-96.1331787109375, cm=-6.518540859222412
  Angle 2: cl=108.28377532958984, cd=-93.66580963134766, cm=-5.241489887237549
  Angle 3: cl=107.32642364501953, cd=-91.1985092163086, cm=-3.964454174041748
  Angle 4: cl=106.36903381347656, cd=-88.73115539550781, cm=-2.6873936653137207
  Angle 5: cl=105.41161346435547, cd=-86.26374816894531, cm=-1.4103283882141113
  Angle 6: cl=104.45427703857422, cd=-83.79646301269531, cm=-0.13326792418956757
  Angle 7: cl=103.49688720703125, cd=-81.32908630371094, cm=1.143796443939209
  Angle 8: cl=102.53948974609375, cd=-78.86173248291016, cm=2.4208598136901855
  Angle 9: cl=101.58206939697266, cd=-76.39440155029297, cm=3.697880268096924
  Angle 10: cl=100.62468719482422, cd=-73.927001953125, cm=4.974986553192139
Genotype [0.00878471375610747, 0.43697000290211563, 0.12887561891232346, -0.754073406864075, 0.2584162360573241, -0.022556951661688827, 0.0949632919709854, -0.0030988551421278236, 0.002914573011228958, 8.409801564048779, 11.501498683131349]:
  Angle -10: cl=119.13397979736328, cd=-122.72732543945312, cm=-20.453065872192383
  Angle -9: cl=118.1766357421875, cd=-120.26001739501953, cm=-19.17604637145996
  Angle -8: cl=117.21925354003906, cd=-117.79265594482422, cm=-17.89896583557129
  Angle -7: cl=116.26184844970703, cd=-115.32524871826172, cm=-16.62189483642578
  Angle -6: cl=115.304443359375, cd=-112.85794830322266, cm=-15.344860076904297
  Angle -5: cl=114.34707641601562, cd=-110.39063262939453, cm=-14.06779956817627
  Angle -4: cl=113.38970947265625, cd=-107.92325592041016, cm=-12.790728569030762
  Angle -3: cl=112.4322738647461, cd=-105.45588684082031, cm=-11.513689041137695
  Angle -2: cl=111.47492218017578, cd=-102.9885482788086, cm=-10.23661994934082
  Angle -1: cl=110.51750946044922, cd=-100.5212173461914, cm=-8.959558486938477
  Angle 0: cl=109.56016540527344, cd=-98.05387115478516, cm=-7.682502269744873
  Angle 1: cl=108.60277557373047, cd=-95.58651733398438, cm=-6.4054484367370605
  Angle 2: cl=107.64537811279297, cd=-93.11912536621094, cm=-5.128333568572998
  Angle 3: cl=106.68802642822266, cd=-90.65178680419922, cm=-3.8512959480285645
  Angle 4: cl=105.73059844970703, cd=-88.18446350097656, cm=-2.5742430686950684
  Angle 5: cl=104.7732162475586, cd=-85.71707153320312, cm=-1.2971806526184082
  Angle 6: cl=103.81580352783203, cd=-83.249755859375, cm=-0.02015356719493866
  Angle 7: cl=102.85843658447266, cd=-80.7823715209961, cm=1.2569308280944824
  Angle 8: cl=101.90105438232422, cd=-78.31501007080078, cm=2.5339694023132324
  Angle 9: cl=100.9436264038086, cd=-75.84765625, cm=3.8110480308532715
  Angle 10: cl=99.9863052368164, cd=-73.38032531738281, cm=5.0880961418151855
Genotype [0.008776058170551777, 0.4370313672565797, 0.12929568073802034, -0.7540745056741867, 0.2579055463237817, -0.02255674723218426, 0.07979698007191208, -0.0031011550712188238, 0.0031219477590124145, 8.400321380695313, 11.50167800818108]:
  Angle -10: cl=119.5749282836914, cd=-123.12030029296875, cm=-20.541366577148438
  Angle -9: cl=118.61750793457031, cd=-120.6529541015625, cm=-19.26431655883789
  Angle -8: cl=117.66010284423828, cd=-118.18559265136719, cm=-17.987245559692383
  Angle -7: cl=116.7027587890625, cd=-115.71826171875, cm=-16.71017837524414
  Angle -6: cl=115.7453384399414, cd=-113.25084686279297, cm=-15.433115005493164
  Angle -5: cl=114.7879638671875, cd=-110.7835464477539, cm=-14.156074523925781
  Angle -4: cl=113.8305892944336, cd=-108.31616973876953, cm=-12.87899398803711
  Angle -3: cl=112.87325286865234, cd=-105.84889221191406, cm=-11.601966857910156
  Angle -2: cl=111.91580963134766, cd=-103.38146209716797, cm=-10.324883460998535
  Angle -1: cl=110.95846557617188, cd=-100.9141616821289, cm=-9.047836303710938
  Angle 0: cl=110.00103759765625, cd=-98.44679260253906, cm=-7.770755290985107
  Angle 1: cl=109.04364776611328, cd=-95.97943878173828, cm=-6.493696689605713
  Angle 2: cl=108.0862808227539, cd=-93.51209259033203, cm=-5.216647624969482
  Angle 3: cl=107.1289291381836, cd=-91.04473114013672, cm=-3.9395899772644043
  Angle 4: cl=106.17150115966797, cd=-88.57737731933594, cm=-2.6625189781188965
  Angle 5: cl=105.21411895751953, cd=-86.11003875732422, cm=-1.3854784965515137
  Angle 6: cl=104.25672912597656, cd=-83.6426773071289, cm=-0.10837797820568085
  Angle 7: cl=103.2993392944336, cd=-81.17529296875, cm=1.1686806678771973
  Angle 8: cl=102.3419418334961, cd=-78.70796203613281, cm=2.445713520050049
  Angle 9: cl=101.38459014892578, cd=-76.24063873291016, cm=3.722785472869873
  Angle 10: cl=100.4272232055664, cd=-73.77330017089844, cm=4.999838352203369
Genotype [0.008782203064669189, 0.43698762103153277, 0.12887605253650722, -0.7540738970803107, 0.25802821174495755, -0.02255698563099954, 0.07524178318534733, -0.0030976301437255424, 0.0029890660245755875, 8.402276653462094, 11.52129071314181]:
  Angle -10: cl=119.17802429199219, cd=-122.76007843017578, cm=-20.463163375854492
  Angle -9: cl=118.22064971923828, cd=-120.29271697998047, cm=-19.186079025268555
  Angle -8: cl=117.26325225830078, cd=-117.82540130615234, cm=-17.909021377563477
  Angle -7: cl=116.30590057373047, cd=-115.35803985595703, cm=-16.631982803344727
  Angle -6: cl=115.34856414794922, cd=-112.89073181152344, cm=-15.354901313781738
  Angle -5: cl=114.39107513427734, cd=-110.42332458496094, cm=-14.077848434448242
  Angle -4: cl=113.43372344970703, cd=-107.95598602294922, cm=-12.800803184509277
  Angle -3: cl=112.47637176513672, cd=-105.48866271972656, cm=-11.52370548248291
  Angle -2: cl=111.51897430419922, cd=-103.0212631225586, cm=-10.246660232543945
  Angle -1: cl=110.5615463256836, cd=-100.55393981933594, cm=-8.969611167907715
  Angle 0: cl=109.60418701171875, cd=-98.08660125732422, cm=-7.692545413970947
  Angle 1: cl=108.64679718017578, cd=-95.61924743652344, cm=-6.415478229522705
  Angle 2: cl=107.689453125, cd=-93.15190124511719, cm=-5.138425350189209
  Angle 3: cl=106.73200225830078, cd=-90.68446350097656, cm=-3.861337184906006
  Angle 4: cl=105.77467346191406, cd=-88.21719360351562, cm=-2.5843005180358887
  Angle 5: cl=104.8172836303711, cd=-85.74986267089844, cm=-1.307264804840088
  Angle 6: cl=103.8598861694336, cd=-83.28251647949219, cm=-0.030195757746696472
  Angle 7: cl=102.90247344970703, cd=-80.81515502929688, cm=1.246875286102295
  Angle 8: cl=101.94513702392578, cd=-78.34779357910156, cm=2.523921489715576
  Angle 9: cl=100.98770904541016, cd=-75.88038635253906, cm=3.800999164581299
  Angle 10: cl=100.0303726196289, cd=-73.41307830810547, cm=5.078052043914795
Genotype [0.008781239695913145, 0.43697984607486406, 0.12955535557989345, -0.7540739675007662, 0.2577922941881158, -0.022557117823646264, 0.08554667019870973, -0.003095894439569637, 0.0030388318134132617, 8.394598814788377, 11.50148455385686]:
  Angle -10: cl=119.6905746459961, cd=-123.2546157836914, cm=-20.56691551208496
  Angle -9: cl=118.73320770263672, cd=-120.7872314453125, cm=-19.289823532104492
  Angle -8: cl=117.77576446533203, cd=-118.31990051269531, cm=-18.012788772583008
  Angle -7: cl=116.81839752197266, cd=-115.85258483886719, cm=-16.735734939575195
  Angle -6: cl=115.8610610961914, cd=-113.38521575927734, cm=-15.45866870880127
  Angle -5: cl=114.90360260009766, cd=-110.9178466796875, cm=-14.18160343170166
  Angle -4: cl=113.94623565673828, cd=-108.45050048828125, cm=-12.904545783996582
  Angle -3: cl=112.98883819580078, cd=-105.98314666748047, cm=-11.627487182617188
  Angle -2: cl=112.0315170288086, cd=-103.51583862304688, cm=-10.350443840026855
  Angle -1: cl=111.07410430908203, cd=-101.04846954345703, cm=-9.073371887207031
  Angle 0: cl=110.11669158935547, cd=-98.58110809326172, cm=-7.796314716339111
