Experiment: Combination_Experiment_436
Generation: 9
Timestamp: 20231226_095855

Genotypes and their Fitness Values:
[0.009872145067447066, 0.4358780454075641, 0.12780942588472402, -0.7491022807752662, 0.23494366747651882, -0.02186991428249102, 0.07736854890456227, -0.003879384893509741, 0.0036290626352318807, 8.45735164605628, 11.554176213009473] - Fitness: -1.1383070603050836
[0.009868768183326954, 0.4309348928140921, 0.12797281723769283, -0.7402045581570333, 0.2339808428947026, -0.02177959147249657, 0.07611597088009103, -0.0038800199756541137, 0.003812961764570126, 8.626638811572501, 11.085228426654144] - Fitness: -1.1388386661203689
[0.009571497411301512, 0.4300770435413193, 0.12816358139272216, -0.7459640927764839, 0.23234408152030822, -0.021740546112248495, 0.06969273610893116, -0.0034485046246895907, 0.0036794500582066755, 8.556550178500043, 11.11737756410826] - Fitness: -1.1341566283144207
[0.00974217374125411, 0.44200209815497926, 0.12669318539056854, -0.7593411060230093, 0.23453959648090128, -0.021970821590856948, 0.08038371074649268, -0.006, 0.003429127920302484, 8.248292148450101, 11.985130860078804] - Fitness: -1.1586845788644209
[0.009618006682774738, 0.4347330315717322, 0.1275042221089172, -0.7528600703531061, 0.23271216139334733, -0.02205706351041003, 0.07435477359325493, -0.003782085744000562, 0.003535808302485337, 8.398633078075317, 11.453786587483618] - Fitness: -1.137002164693037
[0.00959800904246481, 0.4342772429236459, 0.1275559246484451, -0.7525010325123773, 0.23249780260320738, -0.02185017444617955, 0.07405432990797414, -0.0037629844176189607, 0.0035483446997955055, 8.414148704919256, 11.409198342863261] - Fitness: -1.1372023825975122
[0.009864361529105942, 0.4414501195702364, 0.12738668552704296, -0.757534314659555, 0.23498535539835103, -0.02164359960077384, 0.08173032717613163, -0.004007272102869452, 0.0035386711698545594, 8.369834919332696, 11.926108028137886] - Fitness: -1.1402492169459986
[0.009553378557370798, 0.4349431932581366, 0.12732096386501973, -0.7536851840944145, 0.2322406327383712, -0.021697754278122393, 0.07491663241129887, -0.0037538940404348705, 0.0035223231239060755, 8.383052265862283, 11.426401179290957] - Fitness: -1.1374895872413013
[0.009464080887827518, 0.43339969706553316, 0.12718758516943468, -0.7496607173998016, 0.2316488954194781, -0.021346912333086682, 0.07119482494983304, -0.0034958252706745545, 0.0036651485510141102, 8.565210573789019, 11.348815725538092] - Fitness: -1.136305040742951
[0.009626039966317158, 0.4387466131603227, 0.1266796180545029, -0.7581079231189654, 0.23318534942105276, -0.022432094091887865, 0.07635248985454271, -0.003838214144018144, 0.0033969869837331274, 8.240154893695056, 11.786534063118353] - Fitness: -1.1372439793076488
[0.009731943977106928, 0.44041729717100286, 0.12687477486622278, -0.7567483620453714, 0.23475168559709214, -0.022077446176614397, 0.07825058919932293, -0.0036422429701604892, 0.0034497943271653837, 8.258306542560014, 11.888477110105498] - Fitness: -1.1358718729732329
[0.009552690082523949, 0.4339299779258288, 0.12739411586772353, -0.750586374071383, 0.23204109889486144, -0.021494666153825927, 0.07158292671638498, -0.003681287372006451, 0.0036579090938333755, 8.565764059810045, 11.433129486986655] - Fitness: -1.1377716538981937
[0.009610058967778442, 0.44029761530653166, 0.1263190185668236, -0.7603728116611665, 0.23320758464476551, -0.022412720318396306, 0.0770509042999058, -0.003847177017645335, 0.0033401127216671914, 8.176431428348863, 11.908319556315362] - Fitness: -1.1375718348545307
[0.00963843472619906, 0.43599762945829246, 0.12707802481103533, -0.7527091021455943, 0.23284333828578777, -0.022300238757533508, 0.07596919224857111, -0.0037408202439203364, 0.0035450901468878056, 8.361991676128778, 11.50390013180467] - Fitness: -1.136518053359591
[0.0085, 0.43448562686879144, 0.1279551944851708, -0.7490090464754533, 0.23419978154601856, -0.021852425100947846, 0.07534492802940843, -0.0038354258316118223, 0.0036321989015343933, 8.479208116120708, 11.461789062857417] - Fitness: -1.1336312462468765
[0.009522451129662272, 0.4292651704163558, 0.12812200624605108, -0.7445348502268121, 0.2321601174379533, -0.02170209579944199, 0.06889026102384636, -0.003299003083126394, 0.003699939370240304, 8.573364739625283, 11.037558964885736] - Fitness: -1.1327847691139916
[0.009444517868291577, 0.43075129583941085, 0.12755359570049057, -0.7457107143571824, 0.23171284357784896, -0.021486908743418277, 0.06908042131536918, -0.003254856192586705, 0.0037128978100362756, 8.601926741998938, 11.141635447841303] - Fitness: -1.1333434681994445
[0.009807188466465633, 0.4437828805236275, 0.12595074056341177, -0.7616512036982986, 0.23430522952599603, -0.02225754790955012, 0.08243264668569594, -0.003936824072848931, 0.003333057769134143, 8.09345991952811, 12.084201431177416] - Fitness: -1.1392915145941314
[0.009454597519245468, 0.4323062316759019, 0.1273109655743814, -0.7477278889720393, 0.23167317073015167, -0.021417765528212923, 0.06997797654621538, -0.003382284288880057, 0.0036988877179006327, 8.599393182060526, 11.273492288541608] - Fitness: -1.1350086548654976
[0.009588253026045395, 0.43517699846139274, 0.12734758158663362, -0.7536495047411308, 0.2325407148167899, -0.021955450065038587, 0.07492964192880475, -0.003776025492544502, 0.003518460585225717, 8.377902118704002, 11.465255145102082] - Fitness: -1.1371923287635828
[0.009448066987838916, 0.4303750876405071, 0.12773040494034213, -0.7465084361968739, 0.23173150099655968, -0.02144806218601339, 0.07032743186272089, -0.003283852454486243, 0.003656570077091254, 8.52943460856772, 11.066230358931897] - Fitness: -1.1332510526512891
[0.009823689916746323, 0.439832492275705, 0.1270891461387587, -0.7542618244885448, 0.2353116035105679, -0.02201992833293539, 0.07930565635117193, -0.003750596319208852, 0.0035074595856525413, 8.310083930349151, 11.83863491117486] - Fitness: -1.1370118049012596
[0.00945874292116465, 0.4323914939238578, 0.1273685250930705, -0.7486099569988257, 0.23167643061183865, -0.021380628950728918, 0.07090569392079565, -0.0034251676652784506, 0.0036622890597064915, 8.550652829591677, 11.254620603336026] - Fitness: -1.1352797284369525
[0.009595700602264213, 0.4364801101865846, 0.12676586951581223, -0.7534468321305616, 0.2328136572561324, -0.022199487210516268, 0.0761586238081112, -0.0037303430714635596, 0.0035001959267200768, 8.319365108556768, 11.540243613059921] - Fitness: -1.1366856512356196
[0.009789047772310811, 0.4361028362194945, 0.12801748129245372, -0.7501228952222845, 0.23444267196274549, -0.021815890180048685, 0.07592295391907189, -0.0035385289594520026, 0.0036590789723413408, 8.47832574105937, 11.521326938437088] - Fitness: -1.1349595307641465
[0.009810598257560001, 0.4184652653714941, 0.12877517280652143, -0.7197714978883639, 0.23437046085810004, -0.022391218951854308, 0.07038872539130098, -0.004018275431524693, 0.004029713759058289, 8.872579269846206, 10.173460064306346] - Fitness: -1.138315567687974
[0.00957809697070101, 0.4433996195989494, 0.12559781959146504, -0.7649025887455687, 0.23325205509219105, -0.022373972771413186, 0.078447733190632, -0.003865102764899715, 0.003226364197535319, 8.048984497656477, 12.151890542709383] - Fitness: -1.1382491724439265
[0.009483629620021604, 0.4344755828516244, 0.1272677284217919, -0.7537565428009821, 0.23164046858153386, -0.02118236270428999, 0.0748906133762871, -0.003709631136215609, 0.0035300482012667923, 8.393352560178842, 11.34869324766871] - Fitness: -1.1380957779399947
[0.010581348840544048, 0.444767312418986, 0.12909216197613685, -0.760571321952118, 0.2369714694842183, -0.021632222628315455, 0.09164314439701206, -0.00384804764004883, 0.0035565022935832398, 8.129513014888676, 11.904914978235741] - Fitness: -1.1379608404525723
[0.009994185450644762, 0.44086238049934406, 0.1280054580460601, -0.7548740684006185, 0.23593356847559036, -0.02192315612104727, 0.08078162814335665, -0.003841451499143754, 0.0036130445224853425, 8.405949923100149, 11.883242347685062] - Fitness: -1.1377503595320775
[0.00955801376184496, 0.43336566562747314, 0.12765932972750085, -0.7517829568309202, 0.2320690850229275, -0.021436396317718594, 0.07345344253741257, -0.003724781764855759, 0.0035734174944158426, 8.445179958607131, 11.32002185362255] - Fitness: -1.1376105075878429
[0.009520411553050289, 0.4368951388060737, 0.12751841209537895, -0.7595299114942439, 0.23162683137677229, -0.021283390393987182, 0.0736958321074925, -0.0036525770385334366, 0.0034690862077708107, 8.351937768314691, 11.614303106488403] - Fitness: -1.1373175003121128
[0.009510232354394521, 0.43744507164316904, 0.12614155892536602, -0.7549222921004961, 0.23275429519682164, -0.021997984116481795, 0.07653748692719135, -0.0037093887265500056, 0.003410407486384619, 8.234111973412752, 11.612930575570424] - Fitness: -1.1370236480344582
[0.009669589974579992, 0.43170078979124626, 0.1282467316860643, -0.7488225778758274, 0.23271200968501798, -0.0218174467378615, 0.07129768627910077, -0.0037475077078159844, 0.003638471434139418, 8.522921056249562, 11.277014762553307] - Fitness: -1.1368996289799227
[0.00965800196339459, 0.4356446088679049, 0.12740081702986145, -0.7535781460345632, 0.23314087897362723, -0.02247084163887099, 0.0749556609638165, -0.003820288396763764, 0.0035107355078649997, 8.367601824387442, 11.54296307672433] - Fitness: -1.1366088567448887
[0.010203588222975672, 0.439969904159493, 0.12863824296420528, -0.7558836933670368, 0.23522481332166545, -0.02157083581421477, 0.08453790688558167, -0.0036599825781946345, 0.0035898582214192445, 8.260187790324782, 11.625353438467794] - Fitness: -1.1364354801529022
[0.009723902974068752, 0.4350326680017081, 0.12770233540148154, -0.7512336421756598, 0.23290270034509852, -0.02250174185156798, 0.07559032912949096, -0.0037617745888338903, 0.0036348785872232637, 8.447244811272794, 11.431213169294168] - Fitness: -1.1361879383846945
[0.009575584452593319, 0.4405244727377477, 0.12789443760575953, -0.7681899645341365, 0.23160637556962993, -0.021434931928532963, 0.07190366020430064, -0.0035669958920101787, 0.0033776432175268373, 8.289815580518464, 12.012717894717948] - Fitness: -1.1361741680238615
[0.00955889205947636, 0.4428300660320936, 0.1256529351858569, -0.7620512930681906, 0.2338709581047266, -0.022461654575981614, 0.07836378610203427, -0.003638304408095644, 0.0032648130459743707, 8.06597799212621, 12.073665107990184] - Fitness: -1.1355835648404402
[0.009463872602142334, 0.43219752995655925, 0.12752477093209758, -0.7497298169098109, 0.2316910421454371, -0.02132997352746966, 0.07235551253541699, -0.003473087424143739, 0.003600338132280382, 8.48650318121872, 11.191769420592703] - Fitness: -1.1354179988278514
[0.009463872602142334, 0.43219752995655925, 0.12752477093209758, -0.7497298169098109, 0.2316910421454371, -0.02132997352746966, 0.07235551253541699, -0.003473087424143739, 0.003600338132280382, 8.477728439695692, 11.191769420592703] - Fitness: -1.1354071301136244
[0.009463872602142334, 0.43219752995655925, 0.12752477093209758, -0.7497298169098109, 0.2316910421454371, -0.02132997352746966, 0.07235551253541699, -0.003473087424143739, 0.003600338132280382, 8.473341068934179, 11.191769420592703] - Fitness: -1.1354016485409213
[0.009463872602142334, 0.43219752995655925, 0.12752477093209758, -0.7497298169098109, 0.2316910421454371, -0.02132997352746966, 0.07235551253541699, -0.003473087424143739, 0.003600338132280382, 8.46456632741115, 11.191769420592703] - Fitness: -1.1353906005304222
[0.00950209234557595, 0.43633936527498873, 0.12782924432788254, -0.756528961968339, 0.23256859671875613, -0.021524471274960287, 0.07195848050385058, -0.0031892349696574958, 0.005, 8.393980862503167, 11.567000352989053] - Fitness: -1.134569129890545
[0.009548452097828137, 0.4415869069615985, 0.12644603232115098, -0.7617214371590242, 0.23363184977014068, -0.02219248186397242, 0.07614045489562495, -0.0034255362720637624, 0.003334463810191069, 8.15475176698174, 11.988161507966776] - Fitness: -1.133554228130113
[0.009538802519564633, 0.4381049167832984, 0.12764375393217248, -0.7624165958408747, 0.2316200127743915, -0.023, 0.07309844147309522, -0.003624049989692351, 0.003438605211022819, 8.331230372382615, 11.747108035898254] - Fitness: -1.1335446714757467
[0.009448066987838916, 0.4303750876405071, 0.12773040494034213, -0.7465084361968739, 0.23173150099655968, -0.02144806218601339, 0.07032743186272089, -0.003283852454486243, 0.003656570077091254, 8.521537341196995, 11.066230358931897] - Fitness: -1.1332409310383253
[0.00965228932008818, 0.4329298066995949, 0.12802549679004943, -0.7469554464367285, 0.23344874095418228, -0.021744379552716298, 0.07268383776954872, -0.0033365805996575016, 0.0036897686055786735, 8.526576286365518, 11.280049998938438] - Fitness: -1.1331089134437504
[0.009424358566383791, 0.42764142416642886, 0.12803885595270897, -0.7416763651274685, 0.23179218927324355, -0.021625195173828986, 0.06728531085367676, -0.003, 0.003740917994307561, 8.606993861875763, 10.87792176644069] - Fitness: -1.1300401156567572
[0.009527572174531693, 0.4391005888206083, 0.12803222659173918, -0.761061725340691, 0.23315363310096882, -0.021654136439954036, 0.0716937924828063, -0.003, 0.0034737653386244663, 8.332299316692797, 11.817154307919953] - Fitness: -1.1296096686577528

Detailed Results for Each Genotype:
Genotype [0.009872145067447066, 0.4358780454075641, 0.12780942588472402, -0.7491022807752662, 0.23494366747651882, -0.02186991428249102, 0.07736854890456227, -0.003879384893509741, 0.0036290626352318807, 8.45735164605628, 11.554176213009473]:
  Angle -10: cl=124.96849822998047, cd=-126.04744720458984, cm=-21.881855010986328
  Angle -9: cl=124.0111083984375, cd=-123.58008575439453, cm=-20.604768753051758
  Angle -8: cl=123.05371856689453, cd=-121.11276245117188, cm=-19.327730178833008
  Angle -7: cl=122.09635162353516, cd=-118.64537048339844, cm=-18.050628662109375
  Angle -6: cl=121.13896942138672, cd=-116.17802429199219, cm=-16.773595809936523
  Angle -5: cl=120.18161010742188, cd=-113.71070861816406, cm=-15.496538162231445
  Angle -4: cl=119.2242202758789, cd=-111.24330139160156, cm=-14.219446182250977
  Angle -3: cl=118.2667465209961, cd=-108.77595520019531, cm=-12.942412376403809
  Angle -2: cl=117.30939483642578, cd=-106.30860900878906, cm=-11.665336608886719
  Angle -1: cl=116.35202026367188, cd=-103.84126281738281, cm=-10.388298034667969
  Angle 0: cl=115.39461517333984, cd=-101.3739242553711, cm=-9.111224174499512
  Angle 1: cl=114.43729400634766, cd=-98.90656280517578, cm=-7.834165096282959
  Angle 2: cl=113.47986602783203, cd=-96.439208984375, cm=-6.557094097137451
  Angle 3: cl=112.52249908447266, cd=-93.97189331054688, cm=-5.280055522918701
  Angle 4: cl=111.56510162353516, cd=-91.50450134277344, cm=-4.002979755401611
  Angle 5: cl=110.60774993896484, cd=-89.03717803955078, cm=-2.725922107696533
  Angle 6: cl=109.65031433105469, cd=-86.56977844238281, cm=-1.4488301277160645
  Angle 7: cl=108.69292449951172, cd=-84.10246276855469, cm=-0.17180781066417694
  Angle 8: cl=107.73558807373047, cd=-81.63514709472656, cm=1.105241298675537
  Angle 9: cl=106.77816009521484, cd=-79.16777801513672, cm=2.3822922706604004
  Angle 10: cl=105.8207778930664, cd=-76.70040893554688, cm=3.6593575477600098
Genotype [0.009868768183326954, 0.4309348928140921, 0.12797281723769283, -0.7402045581570333, 0.2339808428947026, -0.02177959147249657, 0.07611597088009103, -0.0038800199756541137, 0.003812961764570126, 8.626638811572501, 11.085228426654144]:
  Angle -10: cl=125.35535430908203, cd=-126.33980560302734, cm=-21.978281021118164
  Angle -9: cl=124.39797973632812, cd=-123.87247467041016, cm=-20.701257705688477
  Angle -8: cl=123.44055938720703, cd=-121.40504455566406, cm=-19.42414665222168
  Angle -7: cl=122.48320770263672, cd=-118.93778228759766, cm=-18.14711570739746
  Angle -6: cl=121.52581024169922, cd=-116.47041320800781, cm=-16.870058059692383
  Angle -5: cl=120.56842041015625, cd=-114.00303649902344, cm=-15.592985153198242
  Angle -4: cl=119.61104583740234, cd=-111.53565979003906, cm=-14.315910339355469
  Angle -3: cl=118.65362548828125, cd=-109.06832122802734, cm=-13.03885555267334
  Angle -2: cl=117.6962661743164, cd=-106.60101318359375, cm=-11.761798858642578
  Angle -1: cl=116.7388916015625, cd=-104.13362884521484, cm=-10.484745025634766
  Angle 0: cl=115.78150177001953, cd=-101.66631317138672, cm=-9.207715034484863
  Angle 1: cl=114.8241195678711, cd=-99.19895935058594, cm=-7.9306206703186035
  Angle 2: cl=113.86672973632812, cd=-96.73157501220703, cm=-6.65355920791626
  Angle 3: cl=112.90938568115234, cd=-94.26426696777344, cm=-5.376504421234131
  Angle 4: cl=111.9519271850586, cd=-91.7968521118164, cm=-4.099430561065674
  Angle 5: cl=110.9946060180664, cd=-89.32957458496094, cm=-2.8223795890808105
  Angle 6: cl=110.03717803955078, cd=-86.8621826171875, cm=-1.5453276634216309
  Angle 7: cl=109.07978057861328, cd=-84.39482879638672, cm=-0.2682862877845764
  Angle 8: cl=108.1224136352539, cd=-81.92747497558594, cm=1.008796215057373
  Angle 9: cl=107.16500091552734, cd=-79.46012878417969, cm=2.285849094390869
  Angle 10: cl=106.20760345458984, cd=-76.99274444580078, cm=3.5629076957702637
Genotype [0.009571497411301512, 0.4300770435413193, 0.12816358139272216, -0.7459640927764839, 0.23234408152030822, -0.021740546112248495, 0.06969273610893116, -0.0034485046246895907, 0.0036794500582066755, 8.556550178500043, 11.11737756410826]:
  Angle -10: cl=124.65213775634766, cd=-126.13946533203125, cm=-21.869993209838867
  Angle -9: cl=123.69474029541016, cd=-123.67210388183594, cm=-20.592933654785156
  Angle -8: cl=122.73729705810547, cd=-121.2047119140625, cm=-19.315889358520508
  Angle -7: cl=121.77996063232422, cd=-118.73738098144531, cm=-18.038818359375
  Angle -6: cl=120.82254791259766, cd=-116.27001190185547, cm=-16.761754989624023
  Angle -5: cl=119.86518096923828, cd=-113.80265808105469, cm=-15.48469352722168
  Angle -4: cl=118.90779876708984, cd=-111.33533477783203, cm=-14.207649230957031
  Angle -3: cl=117.95044708251953, cd=-108.86802673339844, cm=-12.930594444274902
  Angle -2: cl=116.99301147460938, cd=-106.40058135986328, cm=-11.653488159179688
  Angle -1: cl=116.03567504882812, cd=-103.93329620361328, cm=-10.376462936401367
  Angle 0: cl=115.07823944091797, cd=-101.46587371826172, cm=-9.099367141723633
  Angle 1: cl=114.12088775634766, cd=-98.99860382080078, cm=-7.8223347663879395
  Angle 2: cl=113.1634750366211, cd=-96.53121948242188, cm=-6.545264720916748
  Angle 3: cl=112.20610809326172, cd=-94.06388854980469, cm=-5.268216609954834
  Angle 4: cl=111.24871826171875, cd=-91.5965347290039, cm=-3.991166591644287
  Angle 5: cl=110.29129791259766, cd=-89.12916564941406, cm=-2.7141051292419434
  Angle 6: cl=109.33393859863281, cd=-86.66180419921875, cm=-1.4370474815368652
  Angle 7: cl=108.37651824951172, cd=-84.1944351196289, cm=-0.15996508300304413
  Angle 8: cl=107.41919708251953, cd=-81.72714233398438, cm=1.117053508758545
  Angle 9: cl=106.4618148803711, cd=-79.25978088378906, cm=2.3941588401794434
  Angle 10: cl=105.50440216064453, cd=-76.79241180419922, cm=3.671212673187256
Genotype [0.00974217374125411, 0.44200209815497926, 0.12669318539056854, -0.7593411060230093, 0.23453959648090128, -0.021970821590856948, 0.08038371074649268, -0.006, 0.003429127920302484, 8.248292148450101, 11.985130860078804]:
  Angle -10: cl=124.9367904663086, cd=-124.23722076416016, cm=-21.660531997680664
  Angle -9: cl=123.9793930053711, cd=-121.76986694335938, cm=-20.383485794067383
  Angle -8: cl=123.02202606201172, cd=-119.30252838134766, cm=-19.106416702270508
  Angle -7: cl=122.06462097167969, cd=-116.83515930175781, cm=-17.82936668395996
  Angle -6: cl=121.10726165771484, cd=-114.36784362792969, cm=-16.552316665649414
  Angle -5: cl=120.14984130859375, cd=-111.90042877197266, cm=-15.275233268737793
  Angle -4: cl=119.19246673583984, cd=-109.43310546875, cm=-13.998172760009766
  Angle -3: cl=118.2350845336914, cd=-106.96575927734375, cm=-12.721114158630371
  Angle -2: cl=117.27770233154297, cd=-104.49838256835938, cm=-11.444051742553711
  Angle -1: cl=116.3203353881836, cd=-102.03108215332031, cm=-10.167008399963379
  Angle 0: cl=115.36298370361328, cd=-99.56378173828125, cm=-8.889969825744629
  Angle 1: cl=114.4054946899414, cd=-97.09632110595703, cm=-7.612886905670166
  Angle 2: cl=113.44813537597656, cd=-94.62898254394531, cm=-6.3358330726623535
  Angle 3: cl=112.4907455444336, cd=-92.16162872314453, cm=-5.058745861053467
  Angle 4: cl=111.53337860107422, cd=-89.69425964355469, cm=-3.7816853523254395
  Angle 5: cl=110.57598114013672, cd=-87.22694396972656, cm=-2.5046544075012207
  Angle 6: cl=109.61859130859375, cd=-84.75955963134766, cm=-1.227536678314209
  Angle 7: cl=108.66121673583984, cd=-82.29225158691406, cm=0.0494808703660965
  Angle 8: cl=107.70378875732422, cd=-79.82483673095703, cm=1.3265471458435059
  Angle 9: cl=106.74639129638672, cd=-77.35748291015625, cm=2.603580951690674
  Angle 10: cl=105.78904724121094, cd=-74.89017486572266, cm=3.8806424140930176
Genotype [0.009618006682774738, 0.4347330315717322, 0.1275042221089172, -0.7528600703531061, 0.23271216139334733, -0.02205706351041003, 0.07435477359325493, -0.003782085744000562, 0.003535808302485337, 8.398633078075317, 11.453786587483618]:
  Angle -10: cl=124.24608612060547, cd=-125.52835845947266, cm=-21.749420166015625
  Angle -9: cl=123.28864288330078, cd=-123.06101989746094, cm=-20.47235679626465
  Angle -8: cl=122.33130645751953, cd=-120.59371185302734, cm=-19.1953067779541
  Angle -7: cl=121.37390899658203, cd=-118.1263427734375, cm=-17.918249130249023
  Angle -6: cl=120.41651153564453, cd=-115.65898895263672, cm=-16.64118194580078
  Angle -5: cl=119.4591293334961, cd=-113.191650390625, cm=-15.364147186279297
  Angle -4: cl=118.50173950195312, cd=-110.72427368164062, cm=-14.087080001831055
  Angle -3: cl=117.54436492919922, cd=-108.25691986083984, cm=-12.809988975524902
  Angle -2: cl=116.58702850341797, cd=-105.78959655761719, cm=-11.532922744750977
  Angle -1: cl=115.62960052490234, cd=-103.32223510742188, cm=-10.255875587463379
  Angle 0: cl=114.67220306396484, cd=-100.85487365722656, cm=-8.978808403015137
  Angle 1: cl=113.71479797363281, cd=-98.38748931884766, cm=-7.701752185821533
  Angle 2: cl=112.75740814208984, cd=-95.92019653320312, cm=-6.42471170425415
  Angle 3: cl=111.80005645751953, cd=-93.45283508300781, cm=-5.147653102874756
  Angle 4: cl=110.84265899658203, cd=-90.98544311523438, cm=-3.8705906867980957
  Angle 5: cl=109.88526916503906, cd=-88.51810455322266, cm=-2.5935235023498535
  Angle 6: cl=108.9278793334961, cd=-86.05075073242188, cm=-1.3164525032043457
  Angle 7: cl=107.97048950195312, cd=-83.58341979980469, cm=-0.03940252959728241
  Angle 8: cl=107.01309967041016, cd=-81.11605834960938, cm=1.2376389503479004
  Angle 9: cl=106.05571746826172, cd=-78.64871215820312, cm=2.5147042274475098
  Angle 10: cl=105.09833526611328, cd=-76.181396484375, cm=3.791759967803955
Genotype [0.00959800904246481, 0.4342772429236459, 0.1275559246484451, -0.7525010325123773, 0.23249780260320738, -0.02185017444617955, 0.07405432990797414, -0.0037629844176189607, 0.0035483446997955055, 8.414148704919256, 11.409198342863261]:
  Angle -10: cl=124.37860870361328, cd=-125.627197265625, cm=-21.78050422668457
  Angle -9: cl=123.42122650146484, cd=-123.15983581542969, cm=-20.50343132019043
  Angle -8: cl=122.4638671875, cd=-120.69248962402344, cm=-19.226388931274414
  Angle -7: cl=121.50650024414062, cd=-118.22513580322266, cm=-17.949321746826172
  Angle -6: cl=120.549072265625, cd=-115.75779724121094, cm=-16.67225456237793
  Angle -5: cl=119.59171295166016, cd=-113.29046630859375, cm=-15.395195960998535
  Angle -4: cl=118.63431549072266, cd=-110.82308959960938, cm=-14.118132591247559
  Angle -3: cl=117.6769027709961, cd=-108.3557357788086, cm=-12.841093063354492
  Angle -2: cl=116.7195816040039, cd=-105.88839721679688, cm=-11.564001083374023
  Angle -1: cl=115.76213073730469, cd=-103.4210433959961, cm=-10.28697395324707
  Angle 0: cl=114.80477905273438, cd=-100.95368957519531, cm=-9.00987720489502
  Angle 1: cl=113.84738159179688, cd=-98.48629760742188, cm=-7.732819080352783
  Angle 2: cl=112.89005279541016, cd=-96.01903533935547, cm=-6.4557785987854
  Angle 3: cl=111.93262481689453, cd=-93.55166625976562, cm=-5.178730487823486
  Angle 4: cl=110.97517395019531, cd=-91.08425903320312, cm=-3.9016575813293457
  Angle 5: cl=110.0178451538086, cd=-88.61695098876953, cm=-2.6246018409729004
  Angle 6: cl=109.06045532226562, cd=-86.14957427978516, cm=-1.3475403785705566
  Angle 7: cl=108.10308074951172, cd=-83.6822280883789, cm=-0.07050184905529022
  Angle 8: cl=107.14568328857422, cd=-81.21488952636719, cm=1.2066149711608887
  Angle 9: cl=106.1883316040039, cd=-78.74751281738281, cm=2.4836487770080566
  Angle 10: cl=105.23094177246094, cd=-76.2801513671875, cm=3.760720729827881
Genotype [0.009864361529105942, 0.4414501195702364, 0.12738668552704296, -0.757534314659555, 0.23498535539835103, -0.02164359960077384, 0.08173032717613163, -0.004007272102869452, 0.0035386711698545594, 8.369834919332696, 11.926108028137886]:
  Angle -10: cl=124.95279693603516, cd=-125.86100006103516, cm=-21.85475730895996
  Angle -9: cl=123.99542999267578, cd=-123.3936996459961, cm=-20.577722549438477
  Angle -8: cl=123.0380630493164, cd=-120.92627716064453, cm=-19.300622940063477
  Angle -7: cl=122.08069610595703, cd=-118.4589614868164, cm=-18.023561477661133
  Angle -6: cl=121.12323760986328, cd=-115.99160766601562, cm=-16.746519088745117
  Angle -5: cl=120.16585540771484, cd=-113.52423095703125, cm=-15.469467163085938
  Angle -4: cl=119.20848846435547, cd=-111.05690002441406, cm=-14.192405700683594
  Angle -3: cl=118.25110626220703, cd=-108.58955383300781, cm=-12.915338516235352
  Angle -2: cl=117.29367065429688, cd=-106.12220001220703, cm=-11.638299942016602
  Angle -1: cl=116.33631134033203, cd=-103.6548080444336, cm=-10.361189842224121
  Angle 0: cl=115.37897491455078, cd=-101.18751525878906, cm=-9.084165573120117
