Experiment: Combination_Experiment_436
Generation: 7
Timestamp: 20231226_095837

Genotypes and their Fitness Values:
[0.009463872602142334, 0.43219752995655925, 0.12752477093209758, -0.7497298169098109, 0.2316910421454371, -0.02132997352746966, 0.07235551253541699, -0.003473087424143739, 0.003600338132280382, 8.48650318121872, 11.191769420592703] - Fitness: -1.1354179988278514
[0.00975050805605799, 0.4384284584752325, 0.12695268586160788, -0.7549635761315467, 0.23333827761960174, -0.021542581869276205, 0.08029837479708898, -0.003843541095638467, 0.003515268171373027, 8.30008075704153, 11.60228305415301] - Fitness: -1.139143374914196
[0.009873488031720161, 0.4419234457310321, 0.12713069091102086, -0.7676372568683743, 0.23461460564775777, -0.02183012079518159, 0.08622984839879724, -0.004228405697442977, 0.0034913308565454547, 8.26344142938499, 12.075939339857594] - Fitness: -1.1424332115014466
[0.010213971434812397, 0.4423144718414629, 0.1281007985296129, -0.7667263862416809, 0.23775625334560196, -0.022124362148117464, 0.092503950413722, -0.004417116528032529, 0.0036638715041143436, 8.48524410266054, 12.288329221539119] - Fitness: -1.143499430970018
[0.00994424459260539, 0.4318201466567704, 0.12641467984959243, -0.7368315488926863, 0.23635364623204824, -0.02156574084047247, 0.08098285024036203, -0.004052190169960293, 0.0035988556903078692, 8.377042186386731, 11.22049034358746] - Fitness: -1.1412540449452018
[0.00998937398280442, 0.4344940843431131, 0.1279346375365245, -0.7659183546108057, 0.23498595942786527, -0.015, 0.09132902430359113, -0.0042350770083927, 0.0036966014463218778, 8.490832762667903, 11.712553758902972] - Fitness: -1.1553168348218932
[0.010995838650952793, 0.4456141997602331, 0.127982305026621, -0.7511008209993131, 0.2406616796940008, -0.021760872629562757, 0.10104213422427219, -0.004103805391763669, 0.0035702728861956782, 8.087645119546695, 11.991676388774954] - Fitness: -1.1409802275666294
[0.009233533400182771, 0.4323176267102048, 0.12507770273797403, -0.738369061230276, 0.23078277790994786, -0.020756293591967047, 0.0722450918887632, -0.0035518739692865604, 0.003930854732199469, 8.870035356223998, 11.166214023445942] - Fitness: -1.1403194707711766
[0.009864361529105942, 0.4414501195702364, 0.12738668552704296, -0.757534314659555, 0.23498535539835103, -0.02164359960077384, 0.08173032717613163, -0.004007272102869452, 0.0035386711698545594, 8.369834919332696, 11.926108028137886] - Fitness: -1.1402492169459986
[0.009520411553050289, 0.4368951388060737, 0.12751841209537895, -0.7595299114942439, 0.23162683137677229, -0.021283390393987182, 0.0736958321074925, -0.0036525770385334366, 0.0034690862077708107, 8.351937768314691, 11.614303106488403] - Fitness: -1.1373175003121128
[0.010033699486403305, 0.44541848628947445, 0.12749137302544872, -0.762927520182961, 0.2358324213477839, -0.015, 0.0858518298250969, -0.004314538923287493, 0.0034724646604581636, 8.263522388635536, 12.197090001837077] - Fitness: -1.1553756478581163
[0.009538802519564633, 0.4381049167832984, 0.12764375393217248, -0.7624165958408747, 0.2316200127743915, -0.023, 0.07309844147309522, -0.003624049989692351, 0.003438605211022819, 8.331230372382615, 11.747108035898254] - Fitness: -1.1335446714757467
[0.009669589974579992, 0.43170078979124626, 0.1282467316860643, -0.7488225778758274, 0.23271200968501798, -0.0218174467378615, 0.07129768627910077, -0.0037475077078159844, 0.003638471434139418, 8.522921056249562, 11.277014762553307] - Fitness: -1.1368996289799227
[0.010043191225240469, 0.437781980198957, 0.1274497990314603, -0.7628702784496684, 0.235285636677478, -0.021972835550871005, 0.09035602184515804, -0.004171520017186051, 0.003628767006392045, 8.38061285922379, 11.802591760561803] - Fitness: -1.1418614732629855
[0.009994185450644762, 0.44086238049934406, 0.1280054580460601, -0.7548740684006185, 0.23593356847559036, -0.02192315612104727, 0.08078162814335665, -0.003841451499143754, 0.0036130445224853425, 8.405949923100149, 11.883242347685062] - Fitness: -1.1377503595320775
[0.009424343005433218, 0.43286191865445195, 0.12629133918036478, -0.7435483750355618, 0.23158754976732066, -0.021201752682436837, 0.07170780040971139, -0.003672212776195053, 0.003817479691680603, 8.746581303016319, 11.299450007554356] - Fitness: -1.1394870440333906
[0.009836801129139525, 0.4319541469948147, 0.1270364116763949, -0.740320471325096, 0.2354221782724808, -0.021677104097177467, 0.07774149019989843, -0.004114646007370883, 0.003618930953128271, 8.422159002394686, 11.236745637963446] - Fitness: -1.1411124158714772
[0.009510232354394521, 0.43744507164316904, 0.12614155892536602, -0.7549222921004961, 0.23275429519682164, -0.021997984116481795, 0.07653748692719135, -0.0037093887265500056, 0.003410407486384619, 8.234111973412752, 11.612930575570424] - Fitness: -1.1370236480344582
[0.010026676314095644, 0.435363635463757, 0.1267865346404862, -0.7409107708363025, 0.2371782456304129, -0.021877497432372515, 0.08236703442213983, -0.004156080294548316, 0.003637408472839127, 8.425171880168342, 11.522512761756367] - Fitness: -1.1415510544577954
[0.010208262857566841, 0.43684308121312854, 0.12491534579784308, -0.7372356113397436, 0.23891110346261146, -0.021319716754551306, 0.09006814742270006, -0.004005488707287688, 0.003472902445586851, 8.203962623063639, 11.616721860262754] - Fitness: -1.1424528424283786
[0.009734819192523956, 0.44070628264122585, 0.12745597535586534, -0.7730688222388646, 0.23397941288328483, -0.021703725884394627, 0.1131283093803943, -0.0043204055287780875, 0.003490447221551992, 8.315075617909704, 12.122575127846659] - Fitness: -1.1435598254152333
[0.009860308267574325, 0.4366092865827074, 0.12720176529090385, -0.7476277556710987, 0.2358367081205982, -0.02180304376823302, 0.07880928710902865, -0.004220786465540792, 0.0035828607614342397, 8.394214359009828, 11.620726610477563] - Fitness: -1.141772139622618
[0.009474756821153252, 0.43541610334888387, 0.12682570532216303, -0.7517622382017534, 0.2315938250347571, -0.02127947909780221, 0.0717730870079078, -0.003637140481466762, 0.0036708675336293477, 8.5943260621837, 11.537205969942221] - Fitness: -1.1383674698954915
[0.009448066987838916, 0.4303750876405071, 0.12773040494034213, -0.7465084361968739, 0.23173150099655968, -0.02144806218601339, 0.07032743186272089, -0.003283852454486243, 0.003656570077091254, 8.521537341196995, 11.066230358931897] - Fitness: -1.1332409310383253
[0.010951750061469314, 0.45248781791796483, 0.12919327710998435, -0.7674369623731225, 0.23975666426312303, -0.02190171645492055, 0.09942384085318101, -0.004295474324350169, 0.00350499247925495, 8.029666330643106, 12.49980526206884] - Fitness: -1.1417434662832338
[0.01082113814201116, 0.43950582630469026, 0.12304605744656805, -0.7243625267781104, 0.24425030935247388, -0.021458921307770305, 0.10554299695065633, -0.003875732534897665, 0.0035216379584043812, 8.18901176933996, 11.837970795766719] - Fitness: -1.1428445199291797
[0.010221079315656238, 0.42703818868072496, 0.12666256781869695, -0.7375413329891758, 0.23702307561793592, -0.02160842895243883, 0.08696568207690902, -0.003971718495961667, 0.003816004706160176, 8.55224779555618, 11.41842086939109] - Fitness: -1.1422592466484687
[0.009527572174531693, 0.4391005888206083, 0.12803222659173918, -0.761061725340691, 0.23315363310096882, -0.021654136439954036, 0.0716937924828063, -0.004350198807525746, 0.0034737653386244663, 8.332299316692797, 11.817154307919953] - Fitness: -1.1421756386753081
[0.010251291334991338, 0.44520520486755377, 0.12881933595504352, -0.764615666853327, 0.2360780925843109, -0.021694480366579158, 0.08535772325763291, -0.004299790390018337, 0.003480175378339172, 8.146644975622264, 12.075907807860627] - Fitness: -1.1417746357759315
[0.010251291334991338, 0.44520520486755377, 0.12881933595504352, -0.764615666853327, 0.2360780925843109, -0.021694480366579158, 0.08535772325763291, -0.004299790390018337, 0.003480175378339172, 8.146644975622264, 12.075907807860627] - Fitness: -1.1417746357759315
[0.009323515373993153, 0.4277535492655881, 0.12522260689676828, -0.7271206487031787, 0.23157499923244781, -0.021046299851706085, 0.07157722721331855, -0.0037423573656516357, 0.004110704007783113, 9.051091784681555, 10.823938082778628] - Fitness: -1.1417740792962083
[0.009323515373993153, 0.4277535492655881, 0.12522260689676828, -0.7271206487031787, 0.23157499923244781, -0.021046299851706085, 0.07157722721331855, -0.003742357365651636, 0.004110704007783113, 9.051091784681555, 10.823938082778628] - Fitness: -1.1417740792962083
[0.010159131519537122, 0.4315521459806816, 0.1251712161959874, -0.729853704027867, 0.2382165821511832, -0.02134301432706247, 0.08746557032128927, -0.003927278495139113, 0.003558705164667066, 8.286808554370817, 11.187979754835489] - Fitness: -1.1414978041046788
[0.010128857254668213, 0.4383969811345416, 0.12713356413806098, -0.7442510208708195, 0.23513091226319832, -0.021329778413630388, 0.08528778409594026, -0.00393508552489387, 0.00386233857983436, 8.57792045641552, 11.479978072775832] - Fitness: -1.1414665644396915
[0.010484291513860777, 0.43249230599362487, 0.1249557625665525, -0.7228321838148616, 0.24095702652101592, -0.02176968718913164, 0.09382490643087121, -0.00392324683377334, 0.003690996558622351, 8.416867602842041, 11.283133885279927] - Fitness: -1.14129961863565
[0.010531528195005744, 0.4437186970690184, 0.1280890427587073, -0.75281620695464, 0.23690886877857356, -0.021471517694592532, 0.09214306253725113, -0.004031449604514987, 0.0037381558658599835, 8.341334792282499, 11.807998067774435] - Fitness: -1.1412879310307764
[0.010359412407138276, 0.43287233322585605, 0.12595607333965086, -0.7274768011667102, 0.2398613206500423, -0.0220264047606515, 0.08948252904836218, -0.004026667952563362, 0.0037465038956489005, 8.487086922485375, 11.326085064313977] - Fitness: -1.1410738426049638
[0.011336870075680804, 0.4543621289379719, 0.13, -0.7699465791222808, 0.24046478180932407, -0.021754996256516834, 0.10585361941987284, -0.0042241777637572215, 0.0034897904379112303, 7.8681634640164635, 12.464038057771639] - Fitness: -1.140897548451697
[0.009621914202207794, 0.4322221476709035, 0.12827987532999993, -0.7472983161899154, 0.23355924235334588, -0.021899830610587465, 0.0712587701189712, -0.004239557682192062, 0.003659081478769074, 8.5123926344106, 11.269256226715418] - Fitness: -1.1407881372282807
[0.009621914202207794, 0.4322221476709035, 0.12827987532999993, -0.7472983161899154, 0.23355924235334588, -0.021899830610587465, 0.0712587701189712, -0.004239557682192062, 0.003659081478769074, 8.5123926344106, 11.269256226715418] - Fitness: -1.1407881372282807
[0.010150825710112568, 0.44435777191064463, 0.12648012202133185, -0.7567741261273935, 0.23588499117670353, -0.02208291061675552, 0.08841001692829184, -0.0040444060347727545, 0.0034930981265323792, 8.16017305233556, 11.982667763879464] - Fitness: -1.140762852060275
[0.010001553655824929, 0.43042429482932265, 0.12779020760544516, -0.7344592116778372, 0.23482673170115903, -0.021754354628919954, 0.07932816061408454, -0.0039683614875462, 0.0039292886515239316, 8.695783981787795, 10.957370869388036] - Fitness: -1.1401120168610237
[0.009579771982772805, 0.44531638417308383, 0.12406674091526869, -0.7627110048865237, 0.23434917477389847, -0.023, 0.08281044851485292, -0.004063840680159406, 0.0031255115175409737, 7.888430442415152, 12.244672308037007] - Fitness: -1.139760311255908
[0.009697387824348678, 0.42671939475113974, 0.12847799432060852, -0.7362875888692948, 0.23388372975524754, -0.022096385947094198, 0.0709107522279031, -0.0041510447819251145, 0.00380733439088476, 8.656467288584842, 10.830937761751787] - Fitness: -1.139749538205975
[0.009810598257560001, 0.4184652653714941, 0.12877517280652143, -0.7197714978883639, 0.23437046085810004, -0.022391218951854308, 0.07038872539130098, -0.004018275431524693, 0.004029713759058289, 8.872579269846206, 10.173460064306346] - Fitness: -1.138315567687974
[0.009483629620021604, 0.4344755828516244, 0.1272677284217919, -0.7537565428009821, 0.23164046858153386, -0.02118236270428999, 0.0748906133762871, -0.003709631136215609, 0.0035300482012667923, 8.393352560178842, 11.34869324766871] - Fitness: -1.1380957779399947
[0.009575584452593319, 0.4405244727377477, 0.12789443760575953, -0.7681899645341365, 0.23160637556962993, -0.021434931928532963, 0.07190366020430064, -0.0035669958920101787, 0.0033776432175268373, 8.289815580518464, 12.012717894717948] - Fitness: -1.1361741680238615
[0.009463872602142334, 0.43219752995655925, 0.12752477093209758, -0.7497298169098109, 0.2316910421454371, -0.02132997352746966, 0.07235551253541699, -0.003473087424143739, 0.003600338132280382, 8.46456632741115, 11.191769420592703] - Fitness: -1.1353906005304222
[0.009424358566383791, 0.42764142416642886, 0.12803885595270897, -0.7416763651274685, 0.23179218927324355, -0.021625195173828986, 0.06728531085367676, -0.003, 0.003740917994307561, 8.606993861875763, 10.87792176644069] - Fitness: -1.1300401156567572
[0.009527572174531693, 0.4391005888206083, 0.12803222659173918, -0.761061725340691, 0.23315363310096882, -0.021654136439954036, 0.0716937924828063, -0.003, 0.0034737653386244663, 8.332299316692797, 11.817154307919953] - Fitness: -1.1296096686577528

Detailed Results for Each Genotype:
Genotype [0.009463872602142334, 0.43219752995655925, 0.12752477093209758, -0.7497298169098109, 0.2316910421454371, -0.02132997352746966, 0.07235551253541699, -0.003473087424143739, 0.003600338132280382, 8.48650318121872, 11.191769420592703]:
  Angle -10: cl=124.35043334960938, cd=-125.76104736328125, cm=-21.80375862121582
  Angle -9: cl=123.39303588867188, cd=-123.29365539550781, cm=-20.52666473388672
  Angle -8: cl=122.4356918334961, cd=-120.82632446289062, cm=-19.249643325805664
  Angle -7: cl=121.47825622558594, cd=-118.35893249511719, cm=-17.972545623779297
  Angle -6: cl=120.52091979980469, cd=-115.89160919189453, cm=-16.695491790771484
  Angle -5: cl=119.56352233886719, cd=-113.42427062988281, cm=-15.418452262878418
  Angle -4: cl=118.60613250732422, cd=-110.95694732666016, cm=-14.141392707824707
  Angle -3: cl=117.64876556396484, cd=-108.4896240234375, cm=-12.86435317993164
  Angle -2: cl=116.69133758544922, cd=-106.02222442626953, cm=-11.587274551391602
  Angle -1: cl=115.73399353027344, cd=-103.55484771728516, cm=-10.310195922851562
  Angle 0: cl=114.77658081054688, cd=-101.08753204345703, cm=-9.033158302307129
  Angle 1: cl=113.81922149658203, cd=-98.62020874023438, cm=-7.75609827041626
  Angle 2: cl=112.86181640625, cd=-96.15279388427734, cm=-6.479003429412842
  Angle 3: cl=111.90446472167969, cd=-93.68550109863281, cm=-5.201985836029053
  Angle 4: cl=110.94708251953125, cd=-91.21813201904297, cm=-3.924914836883545
  Angle 5: cl=109.9896469116211, cd=-88.75078582763672, cm=-2.6478562355041504
  Angle 6: cl=109.0322494506836, cd=-86.28336334228516, cm=-1.370765209197998
  Angle 7: cl=108.07484436035156, cd=-83.81603240966797, cm=-0.09374098479747772
  Angle 8: cl=107.11746978759766, cd=-81.34868621826172, cm=1.183326244354248
  Angle 9: cl=106.16006469726562, cd=-78.88133239746094, cm=2.460402011871338
  Angle 10: cl=105.20270538330078, cd=-76.41400146484375, cm=3.737438678741455
Genotype [0.00975050805605799, 0.4384284584752325, 0.12695268586160788, -0.7549635761315467, 0.23333827761960174, -0.021542581869276205, 0.08029837479708898, -0.003843541095638467, 0.003515268171373027, 8.30008075704153, 11.60228305415301]:
  Angle -10: cl=124.48340606689453, cd=-125.54718017578125, cm=-21.796384811401367
  Angle -9: cl=123.52599334716797, cd=-123.07978820800781, cm=-20.519296646118164
  Angle -8: cl=122.56864166259766, cd=-120.61243438720703, cm=-19.24224281311035
  Angle -7: cl=121.6112289428711, cd=-118.14509582519531, cm=-17.9652042388916
  Angle -6: cl=120.65388488769531, cd=-115.67777252197266, cm=-16.6881160736084
  Angle -5: cl=119.69646453857422, cd=-113.21038818359375, cm=-15.411069869995117
  Angle -4: cl=118.73909759521484, cd=-110.74305725097656, cm=-14.134016036987305
  Angle -3: cl=117.78173065185547, cd=-108.27571868896484, cm=-12.856968879699707
  Angle -2: cl=116.82429504394531, cd=-105.80833435058594, cm=-11.579911231994629
  Angle -1: cl=115.86699676513672, cd=-103.34102630615234, cm=-10.3028564453125
  Angle 0: cl=114.90955352783203, cd=-100.8736572265625, cm=-9.025782585144043
  Angle 1: cl=113.9521484375, cd=-98.40628814697266, cm=-7.748717784881592
  Angle 2: cl=112.99475860595703, cd=-95.93891143798828, cm=-6.471642971038818
  Angle 3: cl=112.03739166259766, cd=-93.47160339355469, cm=-5.194619655609131
  Angle 4: cl=111.07999420166016, cd=-91.00424194335938, cm=-3.9175333976745605
  Angle 5: cl=110.12267303466797, cd=-88.53691101074219, cm=-2.640479564666748
  Angle 6: cl=109.16521453857422, cd=-86.06951904296875, cm=-1.3634305000305176
  Angle 7: cl=108.20789337158203, cd=-83.60224914550781, cm=-0.08635573089122772
  Angle 8: cl=107.25048065185547, cd=-81.13485717773438, cm=1.1906914710998535
  Angle 9: cl=106.29307556152344, cd=-78.66748046875, cm=2.4677605628967285
  Angle 10: cl=105.335693359375, cd=-76.20012664794922, cm=3.7448229789733887
Genotype [0.009873488031720161, 0.4419234457310321, 0.12713069091102086, -0.7676372568683743, 0.23461460564775777, -0.02183012079518159, 0.08622984839879724, -0.004228405697442977, 0.0034913308565454547, 8.26344142938499, 12.075939339857594]:
  Angle -10: cl=124.7820816040039, cd=-125.5180892944336, cm=-21.809982299804688
  Angle -9: cl=123.8246841430664, cd=-123.05072784423828, cm=-20.532915115356445
  Angle -8: cl=122.86727142333984, cd=-120.58341217041016, cm=-19.255855560302734
  Angle -7: cl=121.90992736816406, cd=-118.11601257324219, cm=-17.978790283203125
  Angle -6: cl=120.95255279541016, cd=-115.64869689941406, cm=-16.701730728149414
  Angle -5: cl=119.99515533447266, cd=-113.18132019042969, cm=-15.42465591430664
  Angle -4: cl=119.03778076171875, cd=-110.71398162841797, cm=-14.147600173950195
  Angle -3: cl=118.0803451538086, cd=-108.24661254882812, cm=-12.870538711547852
  Angle -2: cl=117.1229476928711, cd=-105.77930450439453, cm=-11.593514442443848
  Angle -1: cl=116.1656494140625, cd=-103.31196594238281, cm=-10.316431999206543
  Angle 0: cl=115.20819854736328, cd=-100.84455871582031, cm=-9.039377212524414
  Angle 1: cl=114.25084686279297, cd=-98.37724304199219, cm=-7.762326717376709
  Angle 2: cl=113.29338836669922, cd=-95.90986633300781, cm=-6.485264301300049
  Angle 3: cl=112.33607482910156, cd=-93.44253540039062, cm=-5.208179950714111
  Angle 4: cl=111.3786849975586, cd=-90.97515869140625, cm=-3.931128978729248
  Angle 5: cl=110.4212875366211, cd=-88.5078353881836, cm=-2.654080867767334
  Angle 6: cl=109.46390533447266, cd=-86.0405044555664, cm=-1.3770241737365723
  Angle 7: cl=108.5064926147461, cd=-83.57310485839844, cm=-0.09995226562023163
  Angle 8: cl=107.54916381835938, cd=-81.10582733154297, cm=1.1770997047424316
  Angle 9: cl=106.59176635742188, cd=-78.638427734375, cm=2.454163074493408
  Angle 10: cl=105.63436126708984, cd=-76.17106628417969, cm=3.7312378883361816
Genotype [0.010213971434812397, 0.4423144718414629, 0.1281007985296129, -0.7667263862416809, 0.23775625334560196, -0.022124362148117464, 0.092503950413722, -0.004417116528032529, 0.0036638715041143436, 8.48524410266054, 12.288329221539119]:
  Angle -10: cl=125.90801239013672, cd=-126.40869140625, cm=-22.00482940673828
  Angle -9: cl=124.95063781738281, cd=-123.94136047363281, cm=-20.72779655456543
  Angle -8: cl=123.99327087402344, cd=-121.47402954101562, cm=-19.450769424438477
  Angle -7: cl=123.03585052490234, cd=-119.00666809082031, cm=-18.17369270324707
  Angle -6: cl=122.07850646972656, cd=-116.5393295288086, cm=-16.896631240844727
  Angle -5: cl=121.12110137939453, cd=-114.0719985961914, cm=-15.619579315185547
  Angle -4: cl=120.1637191772461, cd=-111.6046371459961, cm=-14.342504501342773
  Angle -3: cl=119.20635223388672, cd=-109.1373062133789, cm=-13.065469741821289
  Angle -2: cl=118.2489242553711, cd=-106.66990661621094, cm=-11.788385391235352
  Angle -1: cl=117.2915267944336, cd=-104.20252990722656, cm=-10.51131820678711
  Angle 0: cl=116.33417510986328, cd=-101.7352294921875, cm=-9.234269142150879
  Angle 1: cl=115.3768081665039, cd=-99.26787567138672, cm=-7.957223415374756
  Angle 2: cl=114.41938018798828, cd=-96.80048370361328, cm=-6.680112361907959
  Angle 3: cl=113.46199798583984, cd=-94.33312225341797, cm=-5.403072834014893
  Angle 4: cl=112.5046157836914, cd=-91.86581420898438, cm=-4.126035213470459
  Angle 5: cl=111.5472640991211, cd=-89.39845275878906, cm=-2.848966121673584
  Angle 6: cl=110.58988952636719, cd=-86.93109893798828, cm=-1.571885585784912
  Angle 7: cl=109.6324691772461, cd=-84.46372985839844, cm=-0.29482609033584595
  Angle 8: cl=108.67505645751953, cd=-81.99641418457031, cm=0.9822058081626892
  Angle 9: cl=107.71772003173828, cd=-79.52909088134766, cm=2.2592616081237793
  Angle 10: cl=106.7603530883789, cd=-77.06171417236328, cm=3.5363240242004395
Genotype [0.00994424459260539, 0.4318201466567704, 0.12641467984959243, -0.7368315488926863, 0.23635364623204824, -0.02156574084047247, 0.08098285024036203, -0.004052190169960293, 0.0035988556903078692, 8.377042186386731, 11.22049034358746]:
  Angle -10: cl=123.96002960205078, cd=-124.90196228027344, cm=-21.67402458190918
  Angle -9: cl=123.0026626586914, cd=-122.43465423583984, cm=-20.396974563598633
  Angle -8: cl=122.04527282714844, cd=-119.96730041503906, cm=-19.119909286499023
  Angle -7: cl=121.08788299560547, cd=-117.49993896484375, cm=-17.842824935913086
  Angle -6: cl=120.13047790527344, cd=-115.03263092041016, cm=-16.56580352783203
  Angle -5: cl=119.17308807373047, cd=-112.56525421142578, cm=-15.288727760314941
  Angle -4: cl=118.21569061279297, cd=-110.0978775024414, cm=-14.011678695678711
  Angle -3: cl=117.25835418701172, cd=-107.63056182861328, cm=-12.734626770019531
  Angle -2: cl=116.30091094970703, cd=-105.16321563720703, cm=-11.457560539245605
  Angle -1: cl=115.3435287475586, cd=-102.69584655761719, cm=-10.180485725402832
  Angle 0: cl=114.38617706298828, cd=-100.22850799560547, cm=-8.903424263000488
  Angle 1: cl=113.4288101196289, cd=-97.76115417480469, cm=-7.626366138458252
  Angle 2: cl=112.47138977050781, cd=-95.29380798339844, cm=-6.349318027496338
  Angle 3: cl=111.51398468017578, cd=-92.82640838623047, cm=-5.072224140167236
  Angle 4: cl=110.55660247802734, cd=-90.35908508300781, cm=-3.79518461227417
  Angle 5: cl=109.59928131103516, cd=-87.89173889160156, cm=-2.5181260108947754
  Angle 6: cl=108.6418685913086, cd=-85.4244155883789, cm=-1.2410988807678223
  Angle 7: cl=107.68450927734375, cd=-82.9570541381836, cm=0.035987332463264465
  Angle 8: cl=106.72710418701172, cd=-80.48966979980469, cm=1.3130860328674316
  Angle 9: cl=105.76972198486328, cd=-78.0223388671875, cm=2.5901169776916504
  Angle 10: cl=104.81231689453125, cd=-75.55497741699219, cm=3.8671765327453613
Genotype [0.00998937398280442, 0.4344940843431131, 0.1279346375365245, -0.7659183546108057, 0.23498595942786527, -0.015, 0.09132902430359113, -0.0042350770083927, 0.0036966014463218778, 8.490832762667903, 11.712553758902972]:
  Angle -10: cl=129.13893127441406, cd=-128.1646270751953, cm=-22.752046585083008
  Angle -9: cl=128.1815185546875, cd=-125.69733428955078, cm=-21.47501564025879
  Angle -8: cl=127.22418975830078, cd=-123.22994995117188, cm=-20.197891235351562
  Angle -7: cl=126.26676177978516, cd=-120.76258087158203, cm=-18.920866012573242
  Angle -6: cl=125.30935668945312, cd=-118.29527282714844, cm=-17.643817901611328
  Angle -5: cl=124.35200500488281, cd=-115.82788848876953, cm=-16.366741180419922
  Angle -4: cl=123.39456939697266, cd=-113.36052703857422, cm=-15.089692115783691
  Angle -3: cl=122.43721008300781, cd=-110.89317321777344, cm=-13.81259536743164
  Angle -2: cl=121.4798812866211, cd=-108.42588806152344, cm=-12.5355806350708
  Angle -1: cl=120.5224380493164, cd=-105.95849609375, cm=-11.258514404296875
  Angle 0: cl=119.56507873535156, cd=-103.49118041992188, cm=-9.981478691101074
  Angle 1: cl=118.60765838623047, cd=-101.02381134033203, cm=-8.70439624786377
  Angle 2: cl=117.65026092529297, cd=-98.55640411376953, cm=-7.427303791046143
  Angle 3: cl=116.69292449951172, cd=-96.089111328125, cm=-6.150285243988037
  Angle 4: cl=115.73552703857422, cd=-93.62174224853516, cm=-4.873218059539795
  Angle 5: cl=114.77814483642578, cd=-91.15438842773438, cm=-3.596147060394287
  Angle 6: cl=113.82074737548828, cd=-88.68704223632812, cm=-2.3191018104553223
  Angle 7: cl=112.8633804321289, cd=-86.21965026855469, cm=-1.0420260429382324
  Angle 8: cl=111.90589904785156, cd=-83.75230407714844, cm=0.235043004155159
  Angle 9: cl=110.94857025146484, cd=-81.2849349975586, cm=1.5121140480041504
  Angle 10: cl=109.99114227294922, cd=-78.81758117675781, cm=2.789151668548584
Genotype [0.010995838650952793, 0.4456141997602331, 0.127982305026621, -0.7511008209993131, 0.2406616796940008, -0.021760872629562757, 0.10104213422427219, -0.004103805391763669, 0.0035702728861956782, 8.087645119546695, 11.991676388774954]:
  Angle -10: cl=126.6226806640625, cd=-127.25967407226562, cm=-22.22125244140625
  Angle -9: cl=125.66527557373047, cd=-124.79232788085938, cm=-20.944252014160156
  Angle -8: cl=124.7079086303711, cd=-122.32501983642578, cm=-19.66719627380371
  Angle -7: cl=123.7505111694336, cd=-119.85758972167969, cm=-18.39008140563965
  Angle -6: cl=122.79315948486328, cd=-117.3902816772461, cm=-17.113018035888672
  Angle -5: cl=121.83573150634766, cd=-114.92292785644531, cm=-15.836004257202148
  Angle -4: cl=120.87837982177734, cd=-112.45559692382812, cm=-14.558943748474121
  Angle -3: cl=119.92095184326172, cd=-109.98824310302734, cm=-13.281905174255371
  Angle -2: cl=118.9636001586914, cd=-107.5208740234375, cm=-12.004804611206055
  Angle -1: cl=118.00621032714844, cd=-105.05353546142578, cm=-10.727728843688965
  Angle 0: cl=117.04882049560547, cd=-102.58616638183594, cm=-9.450677871704102
