Experiment: Combination_Experiment_436
Generation: 16
Timestamp: 20231226_095959

Genotypes and their Fitness Values:
[0.009049820895831917, 0.43583055208373433, 0.12777103561215233, -0.754292802725085, 0.23301815491654362, -0.022471496378237116, 0.07234316236747163, -0.0032991538999106286, 0.0035495248926581185, 8.406465705908843, 11.547097916105827] - Fitness: -1.129493122233548
[0.0092218997707978, 0.43631038277312917, 0.1278990725103203, -0.7547310273361929, 0.23330060528444532, -0.02232788627873831, 0.07097391028717255, -0.0033576373432162867, 0.003550897128541074, 8.400846566930472, 11.579575686233943] - Fitness: -1.1306953415631766
[0.009500171228693174, 0.4350531661896732, 0.12785651073661947, -0.8001922308942574, 0.23245903402382978, -0.02174614141086281, 0.07077591849046824, -0.0031657339789920944, 0.0035637024556481093, 8.431434833701761, 11.486512698880087] - Fitness: -1.131270714986567
[0.009461960143268566, 0.43501948605324225, 0.12792516549109245, -0.7540225072196065, 0.232614939531606, -0.02172743659439915, 0.07097346749261849, -0.0031393013936629717, 0.003565032193944724, 8.428999428132688, 11.48020558751087] - Fitness: -1.1308814932746525
[0.009371349881079117, 0.43530790797478786, 0.12794961585747947, -0.7539999120559515, 0.232837873644598, -0.02164362065336704, 0.0712820042280358, -0.00318734179196342, 0.0035709660677679753, 8.433684208665012, 11.508591808223045] - Fitness: -1.1311371658331297
[0.009109195098046948, 0.43598934950245216, 0.1278216850594414, -0.7554171760256702, 0.23271738086743027, -0.02166330135988093, 0.07110054364067941, -0.0031103282097218626, 0.0035413647777773243, 8.39025985503005, 11.55892635499684] - Fitness: -1.1295743660190827
[0.00937362938542594, 0.43517664243515475, 0.1279262234118634, -0.7537735346665728, 0.2328466359438497, -0.022127905777614677, 0.07133665903313169, -0.003200751917162829, 0.003568015052652212, 8.429133051425787, 11.50580553335303] - Fitness: -1.1303128988802245
[0.009474039720152419, 0.432348755010579, 0.1279847585468167, -0.7495564044408107, 0.2323072790422177, -0.021620845682007186, 0.06935676317051084, -0.0030670737723980327, 0.0036335297063984917, 8.499515335125395, 11.265002089424456] - Fitness: -1.1305934708881973
[0.009319889625531454, 0.4318246373414778, 0.12790703283425203, -0.7480190173627408, 0.23244569968488446, -0.022164655983383054, 0.07004934190375717, -0.003184967336303744, 0.0036467972387906507, 8.50902342558241, 11.220191267002274] - Fitness: -1.1301131615765456
[0.009361815242184136, 0.4365152107478798, 0.12793898260640613, -0.7558285195582988, 0.23306698156011696, -0.021916931306664618, 0.07082195903817484, -0.003223312219957144, 0.0035400858107390324, 8.39529787202242, 11.596406046100046] - Fitness: -1.1307555553201671
[0.009455576866134234, 0.43611349093144897, 0.12792994323755835, -0.755711565511787, 0.23279711257498784, -0.02181218552915614, 0.0713152746649739, -0.00313910171877036, 0.0035442803996360837, 8.407186504214433, 11.570302787981074] - Fitness: -1.1306156937249954
[0.009416620083829912, 0.4353675971743072, 0.1279493084415047, -0.754269862698314, 0.23277547317024327, -0.02163506244250891, 0.07110057994593505, -0.0031621577348634093, 0.0035679565499983548, 8.431743800429501, 11.51341308484213] - Fitness: -1.131085861851691
[0.009502500982239283, 0.43519776931756404, 0.12788723836093135, -0.7544408005181974, 0.23252291342306447, -0.021703409614172758, 0.07076318945422334, -0.003, 0.003563114141918444, 8.430244217120668, 11.498693678613492] - Fitness: -1.129853002182918
[0.009196471441468568, 0.4362199366024823, 0.1278629627496431, -0.7545454664546303, 0.2332882355844897, -0.022551924185825543, 0.07170864427339087, -0.0033752980780092567, 0.0035506201717033685, 8.402199148656482, 11.575206637662047] - Fitness: -1.1303737856564984
[0.009211173400472325, 0.4319921619412437, 0.1278046503630635, -0.7486416448772717, 0.23221539836812155, -0.02165955505480021, 0.06966815909348625, -0.003125681008018635, 0.003635005854090277, 8.499225833801367, 11.229504129926152] - Fitness: -1.130354658370694
[0.009486073641875911, 0.4341990992043569, 0.1279931117346104, -0.7527027508026707, 0.2325316700568856, -0.02162690015229573, 0.06997221882904375, -0.0030406425204696566, 0.00358993434909464, 8.453689337318782, 11.415444804520437] - Fitness: -1.1302440127493587
[0.00943774950133075, 0.4349980896965887, 0.12786008684177635, -0.753943478907352, 0.2325459097637938, -0.02175773208192851, 0.07098411334680918, -0.0031873116438389327, 0.003566983847735699, 8.432832248641114, 11.48146664482458] - Fitness: -1.1312847733565774
[0.009509952540212804, 0.4368372414524491, 0.12796388721179153, -0.7572327283518439, 0.23280538135319892, -0.021612478858724804, 0.07124572011933518, -0.003072245901677012, 0.0035241754189794675, 8.38677624353655, 11.626422795320346] - Fitness: -1.1305111009759725
[0.009355707973036793, 0.4357818507136162, 0.12786319605002372, -0.7548139836865004, 0.23285626662935444, -0.022143024043026666, 0.07195959383919429, -0.003232372408114777, 0.003548158843617892, 8.408653784909063, 11.536658253202141] - Fitness: -1.1305142441641653
[0.008959311162035636, 0.4330782277552625, 0.12772840250937115, -0.7503302238212155, 0.23231281484520722, -0.021645849208921313, 0.07015817994185033, -0.0031371525018694343, 0.0036091020592825224, 8.47250587954715, 11.316821839873837] - Fitness: -1.1296350343981534
[0.009469406712588058, 0.43247107704568366, 0.12799026090248278, -0.7497736558051908, 0.23232128071073105, -0.021620520092298853, 0.06930264422237704, -0.003038605856571807, 0.0036303844191627973, 8.495271614178636, 11.273409786788608] - Fitness: -1.1302957204126263
[0.009259914086058602, 0.43557335853616186, 0.1278434884338873, -0.7549324417200807, 0.2326109253613197, -0.021614520421263782, 0.0711246439608384, -0.0031209067604302094, 0.003547617478248053, 8.4102151787094, 11.51728762878971] - Fitness: -1.130300617780369
[0.008906130065364632, 0.43551781381755283, 0.12774147418794768, -0.7544704897754554, 0.2326501430144915, -0.02167874094559279, 0.07109073754993779, -0.0031319554283837773, 0.0035487128446033598, 8.408807796609352, 11.518041979487181] - Fitness: -1.1291515004805446
[0.009332128971274844, 0.43650723220339416, 0.12794975241482898, -0.755586396071972, 0.23315310260153022, -0.021904557692631027, 0.07038278679702853, -0.0032563134378482115, 0.003543874221231517, 8.396245715841097, 11.593708625192608] - Fitness: -1.1309483144659058
[0.008997587092205273, 0.4329535181975549, 0.12774068168140537, -0.7501429827000647, 0.23229591047325665, -0.02164053496658004, 0.07008210115629998, -0.00313398105488292, 0.0036129098160347798, 8.476749037594345, 11.306867557491003] - Fitness: -1.1297491590688307
[0.009341858571708179, 0.43226694043558933, 0.1279213735166485, -0.74878572352305, 0.2325323930181403, -0.022180104171747206, 0.07044122341753825, -0.0032518541708441186, 0.0036359702936582267, 8.499855688911145, 11.281764723139354] - Fitness: -1.1307761574100221
[0.009623835930020832, 0.4387773271067096, 0.1281139324729172, -0.7595141758895515, 0.23339943478269637, -0.021643347013438, 0.06395030377611204, -0.0031082420824039003, 0.0035028694085008235, 8.335767111863365, 11.754995651508754] - Fitness: -1.1306705608994745
[0.009443882379098061, 0.42993077176960953, 0.12794836142857333, -0.74540819959874, 0.23197271051520738, -0.0215961365046225, 0.06841561777928816, -0.003057554214626848, 0.0036915289359601474, 8.559397705246734, 11.063618407914463] - Fitness: -1.1306671860087767
[0.009411245208389539, 0.43413313261025394, 0.12794566683096062, -0.7521956535242699, 0.2326601784402073, -0.021961031378431205, 0.07071279637938802, -0.003177942011465684, 0.0035922496338450377, 8.45576842016757, 11.425336876290077] - Fitness: -1.1306353951840242
[0.00913606651995065, 0.43504107466809183, 0.12784158282356176, -0.7525283631163526, 0.23314589443983336, -0.022469915310778334, 0.07265373773102077, -0.0033929207731286516, 0.0035789540346327, 8.435845995062703, 11.485976670305112] - Fitness: -1.130622556544403
[0.009472459492823469, 0.43273143141066606, 0.1279618595781155, -0.7501691391696839, 0.23232436893844755, -0.02161065077815638, 0.06949743299643796, -0.0030613620377353216, 0.00362558481922619, 8.491493629968925, 11.294449087155142] - Fitness: -1.1305623989353066
[0.009355707973036793, 0.4357818507136162, 0.12786319605002372, -0.7548139836865004, 0.23285626662935444, -0.022143024043026666, 0.07195959383919429, -0.003232372408114777, 0.003548158843617892, 8.408653784909063, 11.536658253202141] - Fitness: -1.1305142441641653
[0.009437374441526638, 0.42916765590188266, 0.12797852626995188, -0.7441642547749829, 0.2319125367678861, -0.021605822727691328, 0.06803884880408435, -0.003038369476417899, 0.0037079919554092854, 8.575263090789743, 11.001719527423205] - Fitness: -1.1304572415084726
[0.00930814957446001, 0.43442732531191985, 0.12787197647232665, -0.752274751822121, 0.23280816309591357, -0.022329251285909547, 0.07159594935185853, -0.0032758145411025978, 0.0035836649065160387, 8.444384651949784, 11.440662898640248] - Fitness: -1.1304570136556302
[0.00951532516341158, 0.4369324208722508, 0.12798210680242877, -0.7573105485260997, 0.2328518565733078, -0.021632422188457207, 0.07112015582216266, -0.0030670737723980327, 0.003526668644125254, 8.389637517052208, 11.64069510601616] - Fitness: -1.1304311451936788
[0.009276443975408822, 0.4335243083774557, 0.12787783008719528, -0.7505819305792014, 0.23277609407361965, -0.022453402781164804, 0.07135351969363468, -0.003304775963094478, 0.0036073356151148034, 8.468205229976931, 11.376665995598987] - Fitness: -1.1304200353309601
[0.009436072854012352, 0.4290150327283373, 0.12798455923822757, -0.7439154658102314, 0.23190050201842186, -0.021607759972305095, 0.0679634950090436, -0.0030345325287761088, 0.0037112845592991127, 8.578436167898346, 10.989339751324954] - Fitness: -1.1304150814601108
[0.009421187784002723, 0.4365311678368511, 0.12791744298956048, -0.7563127665309524, 0.23289473947729056, -0.021941678534731793, 0.07170030352046745, -0.0031573097841750084, 0.003532508989754065, 8.393402184385067, 11.601800887914923] - Fitness: -1.1303708100793146
[0.009453927689485688, 0.4369058263984684, 0.12794456645932883, -0.7570621579531782, 0.23291397590125865, -0.021841005780584358, 0.07157065836110404, -0.003119778472205124, 0.0035246840628221513, 8.38577638412307, 11.634372205271312] - Fitness: -1.1302993687344365
[0.009478938524600465, 0.43321602218992206, 0.12800480646254087, -0.7510568751666472, 0.23242798965328212, -0.02162953138260592, 0.0695862178347683, -0.0030402442634388195, 0.003612368384198177, 8.47658005498163, 11.335585770185972] - Fitness: -1.1302564423493846
[0.009519407500451618, 0.4376551435217033, 0.1279988133988656, -0.7585609407976301, 0.2329524487491948, -0.021639660272289488, 0.0713113680423772, -0.003044715848265355, 0.0035090342089583245, 8.370524783599071, 11.699514839984092] - Fitness: -1.1301563132562895
[0.009424358566383791, 0.42764142416642886, 0.12803885595270897, -0.7416763651274685, 0.23179218927324355, -0.021625195173828986, 0.06728531085367676, -0.003, 0.003740917994307561, 8.606993861875763, 10.87792176644069] - Fitness: -1.1300401156567572
[0.009074138952544546, 0.43270409908213964, 0.12776524002547385, -0.749768500457763, 0.23226210172935552, -0.021629906481897512, 0.06992994358519927, -0.003127638160909891, 0.003620525329539295, 8.48523535368874, 11.286958992725332] - Fitness: -1.129976326251405
[0.00953384025844785, 0.43592933081682794, 0.13, -0.7545395596986604, 0.23286418901157058, -0.021760994061629034, 0.07216357913006233, -0.0032419480033253267, 0.0035328807121297635, 8.385142626449138, 11.545277572930658] - Fitness: -1.129943687790948
[0.009145614782810108, 0.43603904426118867, 0.12779074322828876, -0.7541743446915048, 0.23326349618457837, -0.023, 0.07317811224582751, -0.0034106195475951963, 0.0035500662580279577, 8.404904312108505, 11.566468540518256] - Fitness: -1.1297267293735458
[0.009527572174531693, 0.4391005888206083, 0.12803222659173918, -0.761061725340691, 0.23315363310096882, -0.021654136439954036, 0.0716937924828063, -0.003, 0.0034737653386244663, 8.332299316692797, 11.817154307919953] - Fitness: -1.1296096686577528
[0.009109195098046948, 0.43598934950245216, 0.1278216850594414, -0.7554171760256702, 0.23271738086743027, -0.02166330135988093, 0.07110054364067941, -0.0031103282097218626, 0.0035413647777773243, 8.402417703423637, 11.55892635499684] - Fitness: -1.1295900733371735
[0.008882759301696363, 0.4333276468706778, 0.12770384416530267, -0.7507047060635172, 0.23234662358910835, -0.02165647769360384, 0.07031033751295103, -0.003143495395842463, 0.003601486545778007, 8.464019563452755, 11.336730404639509] - Fitness: -1.1294057823117405
[0.008906130065364632, 0.43551781381755283, 0.12774147418794768, -0.7544704897754554, 0.2326501430144915, -0.02167874094559279, 0.07109073754993779, -0.0031319554283837773, 0.0035487128446033598, 8.408807796609352, 11.518041979487181] - Fitness: -1.1291515004805446
[0.0085, 0.4345747424477542, 0.1275810524449603, -0.7525771172750259, 0.23251566730861395, -0.021709620117016513, 0.07107112536845454, -0.003175209865707607, 0.00356340897825543, 8.42158798298078, 11.436273228467861] - Fitness: -1.1282350947081965

Detailed Results for Each Genotype:
Genotype [0.009049820895831917, 0.43583055208373433, 0.12777103561215233, -0.754292802725085, 0.23301815491654362, -0.022471496378237116, 0.07234316236747163, -0.0032991538999106286, 0.0035495248926581185, 8.406465705908843, 11.547097916105827]:
  Angle -10: cl=122.6552505493164, cd=-124.79045104980469, cm=-21.395671844482422
  Angle -9: cl=121.69788360595703, cd=-122.3231201171875, cm=-20.118614196777344
  Angle -8: cl=120.74048614501953, cd=-119.85575866699219, cm=-18.841569900512695
  Angle -7: cl=119.7831802368164, cd=-117.38847351074219, cm=-17.564512252807617
  Angle -6: cl=118.82573699951172, cd=-114.92108154296875, cm=-16.287452697753906
  Angle -5: cl=117.8683853149414, cd=-112.45376586914062, cm=-15.010392189025879
  Angle -4: cl=116.91100311279297, cd=-109.98637390136719, cm=-13.733305931091309
  Angle -3: cl=115.95360565185547, cd=-107.51902770996094, cm=-12.456258773803711
  Angle -2: cl=114.99625396728516, cd=-105.05171203613281, cm=-11.179203987121582
  Angle -1: cl=114.0388412475586, cd=-102.58433532714844, cm=-9.902153015136719
  Angle 0: cl=113.08142852783203, cd=-100.11692810058594, cm=-8.625042915344238
  Angle 1: cl=112.12406158447266, cd=-97.64962768554688, cm=-7.348026752471924
  Angle 2: cl=111.16665649414062, cd=-95.18226623535156, cm=-6.0709614753723145
  Angle 3: cl=110.20928192138672, cd=-92.71492767333984, cm=-4.793905735015869
  Angle 4: cl=109.25187683105469, cd=-90.24755859375, cm=-3.516831874847412
  Angle 5: cl=108.2945327758789, cd=-87.78022766113281, cm=-2.2397704124450684
  Angle 6: cl=107.3371353149414, cd=-85.31289672851562, cm=-0.9627214074134827
  Angle 7: cl=106.37975311279297, cd=-82.84555053710938, cm=0.3143419623374939
  Angle 8: cl=105.4223861694336, cd=-80.37818908691406, cm=1.5913920402526855
  Angle 9: cl=104.46493530273438, cd=-77.9107666015625, cm=2.868481159210205
  Angle 10: cl=103.50756072998047, cd=-75.44346618652344, cm=4.145527362823486
Genotype [0.0092218997707978, 0.43631038277312917, 0.1278990725103203, -0.7547310273361929, 0.23330060528444532, -0.02232788627873831, 0.07097391028717255, -0.0033576373432162867, 0.003550897128541074, 8.400846566930472, 11.579575686233943]:
  Angle -10: cl=123.2134017944336, cd=-125.17760467529297, cm=-21.519147872924805
  Angle -9: cl=122.2560043334961, cd=-122.71025085449219, cm=-20.242067337036133
  Angle -8: cl=121.2986068725586, cd=-120.2429428100586, cm=-18.965042114257812
  Angle -7: cl=120.34123992919922, cd=-117.77558135986328, cm=-17.687976837158203
  Angle -6: cl=119.38379669189453, cd=-115.30819702148438, cm=-16.410917282104492
  Angle -5: cl=118.42644500732422, cd=-112.84089660644531, cm=-15.133866310119629
  Angle -4: cl=117.46906280517578, cd=-110.37352752685547, cm=-13.856781959533691
  Angle -3: cl=116.51166534423828, cd=-107.90611267089844, cm=-12.579712867736816
  Angle -2: cl=115.55429077148438, cd=-105.43878173828125, cm=-11.30264663696289
  Angle -1: cl=114.5969467163086, cd=-102.9714584350586, cm=-10.025602340698242
  Angle 0: cl=113.63949584960938, cd=-100.50404357910156, cm=-8.748547554016113
  Angle 1: cl=112.68216705322266, cd=-98.0367431640625, cm=-7.4714741706848145
  Angle 2: cl=111.72476959228516, cd=-95.56941223144531, cm=-6.19443941116333
  Angle 3: cl=110.76732635498047, cd=-93.1020278930664, cm=-4.917367458343506
  Angle 4: cl=109.80992126464844, cd=-90.63468170166016, cm=-3.6403136253356934
  Angle 5: cl=108.85258483886719, cd=-88.1673355102539, cm=-2.3632397651672363
  Angle 6: cl=107.89517974853516, cd=-85.69996643066406, cm=-1.0861783027648926
  Angle 7: cl=106.93781280517578, cd=-83.23260498046875, cm=0.1908678561449051
  Angle 8: cl=105.9804458618164, cd=-80.76537322998047, cm=1.4678874015808105
  Angle 9: cl=105.0230484008789, cd=-78.29795837402344, cm=2.744964122772217
  Angle 10: cl=104.06564331054688, cd=-75.83055114746094, cm=4.022058010101318
Genotype [0.009500171228693174, 0.4350531661896732, 0.12785651073661947, -0.8001922308942574, 0.23245903402382978, -0.02174614141086281, 0.07077591849046824, -0.0031657339789920944, 0.0035637024556481093, 8.431434833701761, 11.486512698880087]:
  Angle -10: cl=124.20433807373047, cd=-126.00244903564453, cm=-21.787370681762695
  Angle -9: cl=123.24694061279297, cd=-123.53510284423828, cm=-20.51032066345215
  Angle -8: cl=122.28958129882812, cd=-121.06779479980469, cm=-19.233272552490234
  Angle -7: cl=121.33218383789062, cd=-118.60041809082031, cm=-17.956209182739258
  Angle -6: cl=120.37480926513672, cd=-116.13307189941406, cm=-16.679155349731445
  Angle -5: cl=119.41741180419922, cd=-113.66569519042969, cm=-15.402056694030762
  Angle -4: cl=118.46003723144531, cd=-111.19841003417969, cm=-14.125039100646973
  Angle -3: cl=117.50263214111328, cd=-108.73101043701172, cm=-12.847970962524414
  Angle -2: cl=116.54528045654297, cd=-106.26368713378906, cm=-11.57091999053955
  Angle -1: cl=115.58789825439453, cd=-103.79631042480469, cm=-10.293855667114258
  Angle 0: cl=114.63053131103516, cd=-101.32898712158203, cm=-9.016772270202637
  Angle 1: cl=113.67313385009766, cd=-98.86163330078125, cm=-7.739726543426514
  Angle 2: cl=112.71574401855469, cd=-96.39427185058594, cm=-6.46266508102417
  Angle 3: cl=111.75833892822266, cd=-93.92691802978516, cm=-5.185596942901611
  Angle 4: cl=110.80094146728516, cd=-91.45951843261719, cm=-3.908507823944092
  Angle 5: cl=109.8435287475586, cd=-88.9921875, cm=-2.631491184234619
  Angle 6: cl=108.88612365722656, cd=-86.52482604980469, cm=-1.354423999786377
  Angle 7: cl=107.92882537841797, cd=-84.05750274658203, cm=-0.07735399901866913
  Angle 8: cl=106.9714584350586, cd=-81.59017181396484, cm=1.1996769905090332
  Angle 9: cl=106.01398468017578, cd=-79.12279510498047, cm=2.4767651557922363
  Angle 10: cl=105.0566635131836, cd=-76.65544128417969, cm=3.7538304328918457
Genotype [0.009461960143268566, 0.43501948605324225, 0.12792516549109245, -0.7540225072196065, 0.232614939531606, -0.02172743659439915, 0.07097346749261849, -0.0031393013936629717, 0.003565032193944724, 8.428999428132688, 11.48020558751087]:
  Angle -10: cl=124.09540557861328, cd=-125.94104766845703, cm=-21.761213302612305
  Angle -9: cl=123.13800811767578, cd=-123.47367858886719, cm=-20.484172821044922
  Angle -8: cl=122.18073272705078, cd=-121.00637817382812, cm=-19.20710563659668
  Angle -7: cl=121.22330474853516, cd=-118.53897857666016, cm=-17.9300594329834
  Angle -6: cl=120.26588439941406, cd=-116.07164764404297, cm=-16.65300178527832
  Angle -5: cl=119.3084716796875, cd=-113.60425567626953, cm=-15.37591552734375
  Angle -4: cl=118.35111236572266, cd=-111.13691711425781, cm=-14.098875045776367
  Angle -3: cl=117.39370727539062, cd=-108.66954803466797, cm=-12.821806907653809
  Angle -2: cl=116.43637084960938, cd=-106.20225524902344, cm=-11.544775009155273
  Angle -1: cl=115.47891998291016, cd=-103.73485565185547, cm=-10.267707824707031
  Angle 0: cl=114.52156829833984, cd=-101.26756286621094, cm=-8.990660667419434
  Angle 1: cl=113.56422424316406, cd=-98.80023956298828, cm=-7.713613033294678
  Angle 2: cl=112.60682678222656, cd=-96.33283233642578, cm=-6.4365153312683105
  Angle 3: cl=111.64942169189453, cd=-93.865478515625, cm=-5.159457683563232
  Angle 4: cl=110.69202423095703, cd=-91.39813995361328, cm=-3.8823914527893066
  Angle 5: cl=109.7345962524414, cd=-88.93074798583984, cm=-2.60536527633667
  Angle 6: cl=108.7772216796875, cd=-86.46342468261719, cm=-1.3282809257507324
  Angle 7: cl=107.8198471069336, cd=-83.99604034423828, cm=-0.05121473968029022
  Angle 8: cl=106.86251068115234, cd=-81.52873229980469, cm=1.225853443145752
  Angle 9: cl=105.90508270263672, cd=-79.06135559082031, cm=2.5028910636901855
  Angle 10: cl=104.9477310180664, cd=-76.59404754638672, cm=3.7799324989318848
Genotype [0.009371349881079117, 0.43530790797478786, 0.12794961585747947, -0.7539999120559515, 0.232837873644598, -0.02164362065336704, 0.0712820042280358, -0.00318734179196342, 0.0035709660677679753, 8.433684208665012, 11.508591808223045]:
  Angle -10: cl=123.95882415771484, cd=-125.79740142822266, cm=-21.715557098388672
  Angle -9: cl=123.00151824951172, cd=-123.33008575439453, cm=-20.43848991394043
  Angle -8: cl=122.04413604736328, cd=-120.86274719238281, cm=-19.161439895629883
  Angle -7: cl=121.08670806884766, cd=-118.39537048339844, cm=-17.884366989135742
  Angle -6: cl=120.12932586669922, cd=-115.92802429199219, cm=-16.607301712036133
  Angle -5: cl=119.1719741821289, cd=-113.46065521240234, cm=-15.330235481262207
  Angle -4: cl=118.21458435058594, cd=-110.99329376220703, cm=-14.053175926208496
  Angle -3: cl=117.25714874267578, cd=-108.52596282958984, cm=-12.77612018585205
  Angle -2: cl=116.29981231689453, cd=-106.05860137939453, cm=-11.499052047729492
  Angle -1: cl=115.34239959716797, cd=-103.59124755859375, cm=-10.22201919555664
  Angle 0: cl=114.38501739501953, cd=-101.12391662597656, cm=-8.944936752319336
  Angle 1: cl=113.42761993408203, cd=-98.6565933227539, cm=-7.667891979217529
  Angle 2: cl=112.47022247314453, cd=-96.18919372558594, cm=-6.390817165374756
  Angle 3: cl=111.51284790039062, cd=-93.72185516357422, cm=-5.1137471199035645
  Angle 4: cl=110.55547332763672, cd=-91.25450897216797, cm=-3.8366990089416504
  Angle 5: cl=109.59810638427734, cd=-88.78716278076172, cm=-2.5596423149108887
  Angle 6: cl=108.64070892333984, cd=-86.3198013305664, cm=-1.2825865745544434
  Angle 7: cl=107.68335723876953, cd=-83.85247802734375, cm=-0.005533739924430847
  Angle 8: cl=106.72591400146484, cd=-81.38507080078125, cm=1.271552562713623
  Angle 9: cl=105.76854705810547, cd=-78.91777801513672, cm=2.548574924468994
  Angle 10: cl=104.8111343383789, cd=-76.45038604736328, cm=3.825671672821045
Genotype [0.009109195098046948, 0.43598934950245216, 0.1278216850594414, -0.7554171760256702, 0.23271738086743027, -0.02166330135988093, 0.07110054364067941, -0.0031103282097218626, 0.0035413647777773243, 8.39025985503005, 11.55892635499684]:
  Angle -10: cl=123.20811462402344, cd=-125.272705078125, cm=-21.541807174682617
  Angle -9: cl=122.25076293945312, cd=-122.80535125732422, cm=-20.264747619628906
  Angle -8: cl=121.29332733154297, cd=-120.33798217773438, cm=-18.9876708984375
  Angle -7: cl=120.33597564697266, cd=-117.87065124511719, cm=-17.710594177246094
  Angle -6: cl=119.37854766845703, cd=-115.40328979492188, cm=-16.43358039855957
  Angle -5: cl=118.42119598388672, cd=-112.93592834472656, cm=-15.156493186950684
  Angle -4: cl=117.46380615234375, cd=-110.46859741210938, cm=-13.879438400268555
  Angle -3: cl=116.50641632080078, cd=-108.00123596191406, cm=-12.60237979888916
  Angle -2: cl=115.54900360107422, cd=-105.53388977050781, cm=-11.325333595275879
  Angle -1: cl=114.59166717529297, cd=-103.06655883789062, cm=-10.048257827758789
  Angle 0: cl=113.63426971435547, cd=-100.59915924072266, cm=-8.771202087402344
  Angle 1: cl=112.67689514160156, cd=-98.1318359375, cm=-7.494129657745361
  Angle 2: cl=111.71949005126953, cd=-95.66450500488281, cm=-6.217098712921143
  Angle 3: cl=110.76213073730469, cd=-93.1971435546875, cm=-4.940048694610596
  Angle 4: cl=109.80467987060547, cd=-90.72975158691406, cm=-3.662951946258545
  Angle 5: cl=108.84734344482422, cd=-88.2624282836914, cm=-2.385924816131592
  Angle 6: cl=107.88995361328125, cd=-85.79505157470703, cm=-1.1087870597839355
  Angle 7: cl=106.93258666992188, cd=-83.32771301269531, cm=0.16822285950183868
  Angle 8: cl=105.97513580322266, cd=-80.86033630371094, cm=1.4452672004699707
  Angle 9: cl=105.01776885986328, cd=-78.39305114746094, cm=2.7223267555236816
  Angle 10: cl=104.06036376953125, cd=-75.92564392089844, cm=3.999413013458252
Genotype [0.00937362938542594, 0.43517664243515475, 0.1279262234118634, -0.7537735346665728, 0.2328466359438497, -0.022127905777614677, 0.07133665903313169, -0.003200751917162829, 0.003568015052652212, 8.429133051425787, 11.50580553335303]:
  Angle -10: cl=123.67346954345703, cd=-125.61866760253906, cm=-21.653688430786133
  Angle -9: cl=122.71611785888672, cd=-123.15137481689453, cm=-20.376611709594727
  Angle -8: cl=121.7587661743164, cd=-120.68399047851562, cm=-19.099538803100586
  Angle -7: cl=120.80132293701172, cd=-118.21662139892578, cm=-17.82247543334961
  Angle -6: cl=119.84398651123047, cd=-115.74933624267578, cm=-16.545419692993164
  Angle -5: cl=118.88656616210938, cd=-113.28193664550781, cm=-15.2683687210083
  Angle -4: cl=117.9292221069336, cd=-110.81461334228516, cm=-13.99130630493164
  Angle -3: cl=116.9718017578125, cd=-108.34725189208984, cm=-12.714259147644043
  Angle -2: cl=116.01445007324219, cd=-105.87985229492188, cm=-11.437139511108398
  Angle -1: cl=115.0570297241211, cd=-103.41254425048828, cm=-10.160100936889648
  Angle 0: cl=114.09966278076172, cd=-100.94517517089844, cm=-8.883055686950684
