Experiment: Combination_Experiment_436
Generation: 52
Timestamp: 20231226_101028

Genotypes and their Fitness Values:
[0.008779176666763953, 0.4369839825565019, 0.12882723926346037, -0.7540739339836537, 0.25778305966936316, -0.02255707528482842, 0.10464819756653576, -0.0030979250849508273, 0.003122125274593068, 8.380918165618612, 11.501545774268875] - Fitness: -1.1179702930435895
[0.008767276475216232, 0.44621239017979086, 0.12896606789041337, -0.748734960840958, 0.25640368854665657, -0.02255714595773536, 0.0682394970111796, -0.0030914955893138352, 0.0033117661018212934, 8.411885390341315, 11.501693032415986] - Fitness: -1.117443090393725
[0.0126, 0.4507830375967953, 0.12900761638221192, -0.7460646919835926, 0.25598712828126474, -0.022557385070978937, 0.06821071731844974, -0.0030862796428611865, 0.0032863878622855173, 8.411739026805321, 11.501551587032967] - Fitness: -1.1257442158540574
[0.008784440339514914, 0.43697082298814516, 0.12888838894973365, -0.7540734897459724, 0.2583447201806305, -0.022556973650691765, 0.06839095197845318, -0.00309817149898139, 0.0029144849045001173, 8.409798090154851, 11.501495827239868] - Fitness: -1.1171156747407593
[0.008766477529223164, 0.44621543011807896, 0.12893996260119245, -0.7487352996380894, 0.25599999347050517, -0.022557308511578958, 0.0682232773645571, -0.0030887439549156805, 0.003386288901438113, 8.407572503758193, 11.501616343082883] - Fitness: -1.1176749643205817
[0.008788238252604401, 0.43697641868270704, 0.1288320689289656, -0.7540729429308486, 0.2590782823502003, -0.02255667859092545, 0.0684284640583869, -0.003103742723615539, 0.0028153230735257573, 8.409273388358494, 11.501507878255829] - Fitness: -1.1168540785770116
[0.008773772207485535, 0.4369952309251331, 0.1288568452371112, -0.7634854936946273, 0.25751672622994665, -0.022557060334998318, 0.10463059517657775, -0.0030980964479663765, 0.0032216927261752683, 8.384590341359957, 11.521029493508772] - Fitness: -1.1182189130387465
[0.008784671432196151, 0.4369850656375074, 0.12885546869475523, -0.7540733652641722, 0.2586757105096328, -0.022556756991623746, 0.06840391048475553, -0.0031020133316913426, 0.00289813194769694, 8.409712084636482, 11.5015533912647] - Fitness: -1.1170682309653681
[0.008781900795873838, 0.4369816133631688, 0.12891967296166001, -0.7540745109007674, 0.2571989804966178, -0.022557363828409338, 0.06832446687200704, -0.005017955217735003, 0.0030382062093149394, 8.402591784052424, 11.501338465529757] - Fitness: -1.135995534240256
[0.008769802324953082, 0.4370311489677601, 0.12880573157291472, -0.7540743577013663, 0.2577976459358845, -0.022556674246113573, 0.06838422265540023, -0.0031053262796498287, 0.0032985267743908045, 8.411869953560927, 11.501893862455722] - Fitness: -1.1181020139623168
[0.008773900206834193, 0.4369956675518534, 0.12890814300849368, -0.7540745104774019, 0.25733805455187886, -0.02255713342248293, 0.0797946361185525, -0.0030955408997904933, 0.003188150669544803, 8.402778349276264, 11.53066714839063] - Fitness: -1.1179690229278791
[0.008783430851902252, 0.43697596635642044, 0.1288773198641591, -0.754073963311092, 0.25775968341635613, -0.022557178796662816, 0.0683655085079233, -0.0030944068260489684, 0.0029971860411987664, 8.405002570821384, 11.501398059161831] - Fitness: -1.117383164059121
[0.008602757694578718, 0.4426319662699164, 0.12919394985773563, -0.7508734520572644, 0.25460034322182523, -0.02255697883599718, 0.06812325556338564, -0.003089726974261019, 0.003534984871721548, 8.413039531818235, 11.501993012711026] - Fitness: -1.1179444469724789
[0.008777021041599515, 0.4370176078418543, 0.1288771424057014, -0.7540746964660098, 0.25747574717303023, -0.022557006791696553, 0.07977763885849372, -0.0030962340003913803, 0.003121578448809559, 8.397697091172319, 11.501559466209603] - Fitness: -1.117783485689433
[0.008774146631921678, 0.4370110036579324, 0.1289080607329977, -0.7540750917740326, 0.256766881858371, -0.022557276341555924, 0.06830667793342685, -0.0030919018253879865, 0.0032275515779458227, 8.403607789163381, 11.501526676076757] - Fitness: -1.1179967286715127
[0.00876346317926314, 0.4404043438144751, 0.12886449335468908, -0.752153284069792, 0.2571248937699713, -0.022556535242481263, 0.06825800156688955, -0.003102251628937466, 0.00337053628749618, 8.412202755196692, 11.501951539799059] - Fitness: -1.1180182738155087
[0.00877034344278473, 0.43705359752111017, 0.1288742665641575, -0.7540750845498364, 0.2575199672370539, -0.02255671636895823, 0.06831306991940757, -0.003100912210761103, 0.0032280149697076163, 8.410620108534296, 11.501808081966923] - Fitness: -1.117926774261185
[0.008787773453605537, 0.43696560151945363, 0.12888078470348902, -0.754073552613145, 0.25818511900867064, -0.02255710899084617, 0.07983238698321721, -0.0030953244233833926, 0.002872741210184934, 8.39637532363864, 11.501336264055645] - Fitness: -1.1171404264484426
[0.008763990972192015, 0.45080826011986064, 0.12901462469260278, -0.7460652343709074, 0.2557091073952909, -0.02255731864098824, 0.06818130677249812, -0.003086699021851369, 0.003385872529651157, 8.412263761413334, 11.501663050149435] - Fitness: -1.1173417065782536
[0.00877458671404053, 0.43702737282017107, 0.12890025742169986, -0.7540746910850442, 0.25767569175709004, -0.022556838777874295, 0.06832644398324442, -0.0030988592349238085, 0.0031233581034237163, 8.410340312584601, 11.50169923723877] - Fitness: -1.1176545591554556
[0.008771016927907334, 0.43700226429157984, 0.12889961768075786, -0.7540747256059819, 0.2571142724030454, -0.02255715685067389, 0.09887350756585749, -0.003095520615732382, 0.003271179810538087, 8.389087278424716, 11.530719801128203] - Fitness: -1.1183333676147
[0.008779123616824962, 0.43698539173863304, 0.12885520872028164, -0.754074197998885, 0.25751377256217023, -0.02255717927541905, 0.09889991115079452, -0.0030952635712090575, 0.0031218286331647863, 8.3835790148127, 11.50149422226836] - Fitness: -1.1179395254705327
[0.008766984229034866, 0.439290130693081, 0.12885170709091512, -0.7527937400868624, 0.25749211931694715, -0.02255650219310115, 0.0682850309336818, -0.003103392481088368, 0.003287721890517974, 8.411765722840954, 11.501905022573709] - Fitness: -1.1178918106928193
[0.008785123880996304, 0.43696877277307133, 0.1288564638562082, -0.7540732825412289, 0.25852350987236455, -0.022556918678184427, 0.06840983191222075, -0.003099880606847475, 0.0029147051713222186, 8.40980677488967, 11.501502966968573] - Fitness: -1.1171185984438252
[0.008779933978927958, 0.43698064690457894, 0.12884111826628375, -0.7540736697726728, 0.2581207020044643, -0.022556960848928158, 0.07985034641276714, -0.0030998440955428736, 0.00306415762511013, 8.402128989594104, 11.501597741896202] - Fitness: -1.1175970601416323
[0.0085, 0.4371470420087157, 0.12932653735955224, -0.7540783585784665, 0.2540607849278409, -0.02255689492035106, 0.06811336400952808, -0.0030901185631124163, 0.0035348548113841994, 8.413032457202393, 11.50209805581506] - Fitness: -1.118151156862544
[0.008772515904609552, 0.4370257168634649, 0.12882544547066632, -0.754074978442945, 0.25712002572246895, -0.022557071514302255, 0.06832884474417174, -0.0030965026669085103, 0.003287757912189599, 8.403940503892073, 11.501625181393914] - Fitness: -1.11813913468696
[0.0087704837878304, 0.43704254482602994, 0.12882561602210035, -0.7540748408848854, 0.2574548694652068, -0.022556780234177905, 0.06834404029024405, -0.0031017601854840017, 0.003288089014284636, 8.40830734505579, 11.501788440988657] - Fitness: -1.1181086384848322
[0.008769234593620934, 0.4370435137403308, 0.12882731186065952, -0.754074668593859, 0.25769570587550067, -0.02255665908899118, 0.06835722017735475, -0.0031042564447335413, 0.0032883076838143926, 8.411802611953306, 11.501888721532397] - Fitness: -1.1180750142860068
[0.008769234593620934, 0.4370435137403308, 0.12882731186065954, -0.7540746685938591, 0.2576957058755007, -0.02255665908899118, 0.06835722017735475, -0.0031042564447335413, 0.0032883076838143926, 8.411802611953304, 11.5018887215324] - Fitness: -1.1180750142860068
[0.008779282766641937, 0.43698116419223965, 0.12877130034981782, -0.7540734059531914, 0.258321633883749, -0.022556867303647168, 0.11614477039801828, -0.003103248112434366, 0.0031227185574496303, 8.375596467230435, 11.501648878269906] - Fitness: -1.1180316773927834
[0.008760785227936458, 0.4462449586561983, 0.1287789222837965, -0.7487347347646337, 0.2569381994293001, -0.022556712371738837, 0.06830109239415463, -0.0031026344070056817, 0.003537049131416195, 8.413125767798007, 11.501981655898355] - Fitness: -1.1180039221822111
[0.008779017516946978, 0.4369882101028953, 0.1289111476339242, -0.7540747260293474, 0.2569751983477844, -0.0225573872566003, 0.08740333831931202, -0.003089940543725519, 0.0031212353503082234, 8.388900713200876, 11.501391118267328] - Fitness: -1.1178777560593707
[0.008775721272578866, 0.43701919692820024, 0.12886641052819575, -0.7540746722175988, 0.25743159623394707, -0.02255698230900969, 0.06833610765787648, -0.0030973443353644586, 0.003163225241866932, 8.405885747851006, 11.501602576133475] - Fitness: -1.1178038330947242
[0.008778840683817004, 0.43699290737666574, 0.1290043791566618, -0.754075606080118, 0.2560775746571413, -0.02255773389190239, 0.0682423836001745, -0.003081068831252954, 0.003120246545547285, 8.397770210514503, 11.501219278265612] - Fitness: -1.1177738467503575
[0.008773847481264668, 0.4370206502996515, 0.1288689542860345, -0.7540744137810593, 0.2577928508493879, -0.022556800591229595, 0.06835587748854254, -0.003101088724238768, 0.003163553246161567, 8.411128648197275, 11.501752996949087] - Fitness: -1.117753378246383
[0.008773847481264668, 0.43702065029965154, 0.1288689542860345, -0.7540744137810593, 0.2577928508493879, -0.022556800591229595, 0.06835587748854254, -0.003101088724238768, 0.003163553246161567, 8.411128648197275, 11.501752996949087] - Fitness: -1.117753378246383
[0.008773847481264668, 0.4370206502996515, 0.1288689542860345, -0.7540744137810592, 0.2577928508493879, -0.022556800591229595, 0.06835587748854254, -0.003101088724238768, 0.003163553246161567, 8.411128648197275, 11.501752996949087] - Fitness: -1.117753378246383
[0.008773847481264668, 0.43702065029965154, 0.1288689542860345, -0.7540744137810593, 0.2577928508493879, -0.022556800591229595, 0.06835587748854254, -0.003101088724238768, 0.003163553246161567, 8.411128648197275, 11.501752996949087] - Fitness: -1.117753378246383
[0.008774098161170868, 0.43703572099587795, 0.12878717986795063, -0.7540742811708898, 0.25831936992120375, -0.022556577580426444, 0.06837023092675476, -0.0031051649495788466, 0.003163880395374407, 8.411133516714546, 11.501806844587062] - Fitness: -1.1177363052694933
[0.008756894236446794, 0.45085935266171756, 0.12899506860501075, -0.7460660922754614, 0.2554096806628017, -0.022557104709466362, 0.06813809289417196, -0.0030891395909839227, 0.0035351799622275713, 8.413050143742002, 11.501835448054978] - Fitness: -1.1177244380299816
[0.00877402632857832, 0.4370617044502928, 0.1288261345633672, -0.7540746521210032, 0.2582265704108989, -0.022556436094340927, 0.06833908966726628, -0.003105674185390173, 0.0031220930965615624, 8.410891658129481, 11.501811988123011] - Fitness: -1.1176450792612553
[0.008653663385140968, 0.4371478457960626, 0.12902265338405358, -0.7540772785568532, 0.25585088438203524, -0.022556517425595363, 0.06819405127944751, -0.003, 0.0035360350211152422, 8.413069745292322, 11.502149617353787] - Fitness: -1.1175410302627835
[0.00875741996614358, 0.46, 0.12911173829698164, -0.7407257814308061, 0.25431994509255956, -0.022557664007494007, 0.06806492629513516, -0.003077105886926436, 0.003534085385310883, 8.413020503557373, 11.501603085616336] - Fitness: -1.1172393843785176
[0.008786196242075796, 0.4369725011325409, 0.1289479995403866, -0.7540743348830259, 0.25738504977142757, -0.022557386458673247, 0.06832024239314133, -0.0030885126351253706, 0.0029134976970315238, 8.401042553441432, 11.501230846423113] - Fitness: -1.117193813160108
[0.008786161973423318, 0.4369575939919881, 0.12885143351005734, -0.7540730578127722, 0.25848790306432246, -0.022556966666206338, 0.06842940385342161, -0.003100040276763312, 0.002914841577747468, 8.409816811677244, 11.501474339157916] - Fitness: -1.1171371481265349
[0.008786490963959085, 0.4369646723429235, 0.12879261366915729, -0.7540728681317415, 0.2588810892558327, -0.022556808733169766, 0.06844759177975585, -0.003103298822579645, 0.0029151457049664204, 8.409824144359305, 11.501517246425976] - Fitness: -1.1171255970344687
[0.008783073256552133, 0.43697492341829297, 0.12895223913678452, -0.7540739041554598, 0.2579871407971623, -0.022557083595706427, 0.06835319211091809, -0.0030947532832492197, 0.0029140443708559156, 8.409780720685216, 11.501481547782465] - Fitness: -1.1171091155951751
[0.008779105933511964, 0.43698586146601004, 0.13, -0.754074286003962, 0.25742401019310596, -0.022557213938949258, 0.09698381567888076, -0.003094376399961801, 0.003121729752688692, 8.384465964544063, 11.501477038268188] - Fitness: -1.1169520492016112
[0.008800907358593379, 0.4369316886442912, 0.12883524030783627, -0.7540717924888415, 0.26, -0.022556691592214965, 0.06847595997907499, -0.003103400242870204, 0.0025, 8.407587239295289, 11.501253982738117] - Fitness: -1.1160371627904428

Detailed Results for Each Genotype:
Genotype [0.008779176666763953, 0.4369839825565019, 0.12882723926346037, -0.7540739339836537, 0.25778305966936316, -0.02255707528482842, 0.10464819756653576, -0.0030979250849508273, 0.003122125274593068, 8.380918165618612, 11.501545774268875]:
  Angle -10: cl=119.33759307861328, cd=-122.85478210449219, cm=-20.499296188354492
  Angle 1: cl=108.93932342529297, cd=-95.81098175048828, cm=-6.479424953460693
  Angle 2: cl=107.98194122314453, cd=-93.34366607666016, cm=-5.202391147613525
  Angle 3: cl=107.02457427978516, cd=-90.87632751464844, cm=-3.9252991676330566
  Angle 4: cl=106.06718444824219, cd=-88.40899658203125, cm=-2.6482930183410645
  Angle 5: cl=105.10979461669922, cd=-85.94158935546875, cm=-1.3712153434753418
  Angle 6: cl=104.15240478515625, cd=-83.47428131103516, cm=-0.09417872130870819
  Angle 7: cl=103.19499969482422, cd=-81.0069351196289, cm=1.1828951835632324
  Angle 8: cl=102.23761749267578, cd=-78.53955078125, cm=2.4599661827087402
  Angle 9: cl=101.28022003173828, cd=-76.07221221923828, cm=3.737011432647705
  Angle 10: cl=100.3228988647461, cd=-73.6048583984375, cm=5.014088153839111
Genotype [0.008784671432196151, 0.4369850656375074, 0.12885546869475523, -0.7540733652641722, 0.2586757105096328, -0.022556756991623746, 0.06840391048475553, -0.0031020133316913426, 0.00289813194769694, 8.409712084636482, 11.5015533912647]:
  Angle -10: cl=119.01807403564453, cd=-122.64804077148438, cm=-20.425615310668945
  Angle -9: cl=118.06070709228516, cd=-120.18070220947266, cm=-19.14854621887207
  Angle -8: cl=117.10327911376953, cd=-117.71332550048828, cm=-17.871469497680664
  Angle -7: cl=116.14592742919922, cd=-115.2459716796875, cm=-16.594388961791992
  Angle -6: cl=115.18853759765625, cd=-112.77864074707031, cm=-15.31733512878418
  Angle -5: cl=114.23114776611328, cd=-110.31130981445312, cm=-14.040315628051758
  Angle -4: cl=113.27375030517578, cd=-107.8438949584961, cm=-12.763215065002441
  Angle -3: cl=112.31636810302734, cd=-105.37657165527344, cm=-11.486184120178223
  Angle -2: cl=111.35900115966797, cd=-102.90921020507812, cm=-10.20910358428955
  Angle -1: cl=110.40164947509766, cd=-100.44190216064453, cm=-8.932059288024902
  Angle 0: cl=109.44420623779297, cd=-97.97451782226562, cm=-7.654998302459717
  Angle 1: cl=108.48682403564453, cd=-95.5071792602539, cm=-6.377933025360107
  Angle 2: cl=107.52945709228516, cd=-93.03984069824219, cm=-5.100883960723877
  Angle 3: cl=106.57207489013672, cd=-90.5724868774414, cm=-3.823812961578369
  Angle 4: cl=105.61466217041016, cd=-88.1050796508789, cm=-2.5467400550842285
  Angle 5: cl=104.6573257446289, cd=-85.6377944946289, cm=-1.2697100639343262
  Angle 6: cl=103.69989776611328, cd=-83.17040252685547, cm=0.007369473576545715
  Angle 7: cl=102.74251556396484, cd=-80.70306396484375, cm=1.284421443939209
  Angle 8: cl=101.7851333618164, cd=-78.23571014404297, cm=2.5614981651306152
  Angle 9: cl=100.8277359008789, cd=-75.768310546875, cm=3.838585376739502
  Angle 10: cl=99.8703384399414, cd=-73.30097961425781, cm=5.115602970123291
Genotype [0.008781900795873838, 0.4369816133631688, 0.12891967296166001, -0.7540745109007674, 0.2571989804966178, -0.022557363828409338, 0.06832446687200704, -0.005017955217735003, 0.0030382062093149394, 8.402591784052424, 11.501338465529757]:
  Angle -10: cl=120.24957275390625, cd=-122.09972381591797, cm=-20.503633499145508
  Angle -9: cl=119.29216766357422, cd=-119.63233184814453, cm=-19.226572036743164
  Angle -8: cl=118.3348159790039, cd=-117.16500091552734, cm=-17.949504852294922
  Angle -7: cl=117.37738800048828, cd=-114.69761657714844, cm=-16.672449111938477
  Angle -6: cl=116.41999053955078, cd=-112.23028564453125, cm=-15.39538860321045
  Angle -5: cl=115.4626693725586, cd=-109.76292419433594, cm=-14.118303298950195
  Angle -4: cl=114.50524139404297, cd=-107.29556274414062, cm=-12.841251373291016
  Angle -3: cl=113.54788970947266, cd=-104.8282241821289, cm=-11.564169883728027
  Angle -2: cl=112.59044647216797, cd=-102.36080932617188, cm=-10.287121772766113
  Angle -1: cl=111.63308715820312, cd=-99.89350891113281, cm=-9.010068893432617
  Angle 0: cl=110.67568969726562, cd=-97.42619323730469, cm=-7.733048915863037
  Angle 1: cl=109.71831512451172, cd=-94.9588394165039, cm=-6.455965518951416
  Angle 2: cl=108.7608871459961, cd=-92.49146270751953, cm=-5.178890705108643
  Angle 3: cl=107.80354309082031, cd=-90.02411651611328, cm=-3.901851177215576
  Angle 4: cl=106.84620666503906, cd=-87.55679321289062, cm=-2.624782085418701
  Angle 5: cl=105.88871002197266, cd=-85.08939361572266, cm=-1.347714900970459
  Angle 6: cl=104.93141174316406, cd=-82.6220703125, cm=-0.07067255675792694
  Angle 7: cl=103.97399139404297, cd=-80.1546630859375, cm=1.206418514251709
  Angle 8: cl=103.01663970947266, cd=-77.68739318847656, cm=2.483436107635498
  Angle 9: cl=102.05919647216797, cd=-75.21997833251953, cm=3.7605366706848145
  Angle 10: cl=101.101806640625, cd=-72.75265502929688, cm=5.037557125091553
Genotype [0.008769802324953082, 0.4370311489677601, 0.12880573157291472, -0.7540743577013663, 0.2577976459358845, -0.022556674246113573, 0.06838422265540023, -0.0031053262796498287, 0.0032985267743908045, 8.411869953560927, 11.501893862455722]:
  Angle -10: cl=119.40453338623047, cd=-122.90306854248047, cm=-20.506128311157227
  Angle -9: cl=118.44713592529297, cd=-120.43574523925781, cm=-19.229074478149414
  Angle -8: cl=117.48979187011719, cd=-117.9684066772461, cm=-17.95201301574707
  Angle -7: cl=116.53239440917969, cd=-115.50106048583984, cm=-16.674959182739258
  Angle -6: cl=115.57498931884766, cd=-113.03365325927734, cm=-15.397896766662598
  Angle -5: cl=114.61759948730469, cd=-110.5663070678711, cm=-14.12081527709961
  Angle -4: cl=113.66027069091797, cd=-108.0989761352539, cm=-12.84377384185791
  Angle -3: cl=112.70281219482422, cd=-105.63160705566406, cm=-11.566703796386719
  Angle -2: cl=111.7454605102539, cd=-103.16429138183594, cm=-10.289667129516602
  Angle -1: cl=110.78809356689453, cd=-100.69693756103516, cm=-9.012591361999512
  Angle 0: cl=109.83064270019531, cd=-98.22955322265625, cm=-7.735538005828857
  Angle 1: cl=108.87330627441406, cd=-95.76220703125, cm=-6.458472728729248
  Angle 2: cl=107.9158706665039, cd=-93.29483032226562, cm=-5.181389331817627
  Angle 3: cl=106.95853424072266, cd=-90.8275146484375, cm=-3.904344081878662
  Angle 4: cl=106.00118255615234, cd=-88.36018371582031, cm=-2.627295970916748
  Angle 5: cl=105.04378509521484, cd=-85.89286804199219, cm=-1.350236415863037
  Angle 6: cl=104.08635711669922, cd=-83.42544555664062, cm=-0.07317881286144257
  Angle 7: cl=103.12894439697266, cd=-80.95806884765625, cm=1.2039122581481934
  Angle 8: cl=102.17157745361328, cd=-78.4907455444336, cm=2.480959415435791
  Angle 9: cl=101.21417999267578, cd=-76.02339172363281, cm=3.758021831512451
  Angle 10: cl=100.25679016113281, cd=-73.5560302734375, cm=5.0350871086120605
Genotype [0.008773900206834193, 0.4369956675518534, 0.12890814300849368, -0.7540745104774019, 0.25733805455187886, -0.02255713342248293, 0.0797946361185525, -0.0030955408997904933, 0.003188150669544803, 8.402778349276264, 11.53066714839063]:
  Angle -10: cl=119.43805694580078, cd=-122.94470977783203, cm=-20.51932716369629
  Angle -9: cl=118.48068237304688, cd=-120.47738647460938, cm=-19.24226951599121
  Angle -8: cl=117.5232925415039, cd=-118.01004028320312, cm=-17.96525001525879
  Angle -7: cl=116.56586456298828, cd=-115.54264831542969, cm=-16.68815803527832
  Angle -6: cl=115.60845184326172, cd=-113.0752944946289, cm=-15.411116600036621
  Angle -5: cl=114.65108489990234, cd=-110.60794067382812, cm=-14.134048461914062
  Angle -4: cl=113.6937026977539, cd=-108.14060974121094, cm=-12.85698413848877
  Angle -3: cl=112.7363510131836, cd=-105.67324829101562, cm=-11.57992172241211
  Angle -2: cl=111.7789535522461, cd=-103.20588684082031, cm=-10.302841186523438
  Angle -1: cl=110.82154846191406, cd=-100.73853302001953, cm=-9.025797843933105
  Angle 0: cl=109.86418914794922, cd=-98.2712173461914, cm=-7.748718738555908
  Angle 1: cl=108.90680694580078, cd=-95.80389404296875, cm=-6.471695423126221
  Angle 2: cl=107.94940185546875, cd=-93.33647155761719, cm=-5.1946120262146
  Angle 3: cl=106.9920425415039, cd=-90.86912536621094, cm=-3.9175448417663574
  Angle 4: cl=106.03462982177734, cd=-88.40180969238281, cm=-2.640500545501709
  Angle 5: cl=105.07727813720703, cd=-85.93450927734375, cm=-1.36344575881958
  Angle 6: cl=104.1198959350586, cd=-83.46713256835938, cm=-0.08640436828136444
  Angle 7: cl=103.16246795654297, cd=-80.9997329711914, cm=1.190701961517334
  Angle 8: cl=102.20507049560547, cd=-78.53237915039062, cm=2.467729091644287
  Angle 9: cl=101.24768829345703, cd=-76.06501770019531, cm=3.7448105812072754
  Angle 10: cl=100.29032135009766, cd=-73.59770965576172, cm=5.021851062774658
Genotype [0.008783430851902252, 0.43697596635642044, 0.1288773198641591, -0.754073963311092, 0.25775968341635613, -0.022557178796662816, 0.0683655085079233, -0.0030944068260489684, 0.0029971860411987664, 8.405002570821384, 11.501398059161831]:
  Angle -10: cl=119.19953155517578, cd=-122.78282165527344, cm=-20.468839645385742
  Angle -9: cl=118.2421646118164, cd=-120.31546020507812, cm=-19.1917781829834
  Angle -8: cl=117.28475952148438, cd=-117.84808349609375, cm=-17.914731979370117
  Angle -7: cl=116.3273696899414, cd=-115.38074493408203, cm=-16.637678146362305
  Angle -6: cl=115.3699722290039, cd=-112.91341400146484, cm=-15.36063003540039
  Angle -5: cl=114.41260528564453, cd=-110.4460678100586, cm=-14.083569526672363
  Angle -4: cl=113.45521545410156, cd=-107.97869110107422, cm=-12.806509971618652
  Angle -3: cl=112.49784088134766, cd=-105.51132202148438, cm=-11.52943229675293
  Angle -2: cl=111.54045867919922, cd=-103.04397583007812, cm=-10.25235366821289
  Angle -1: cl=110.58306121826172, cd=-100.57665252685547, cm=-8.97533130645752
  Angle 0: cl=109.62566375732422, cd=-98.10926055908203, cm=-7.6982340812683105
  Angle 1: cl=108.66832733154297, cd=-95.6419677734375, cm=-6.421194553375244
  Angle 2: cl=107.71087646484375, cd=-93.174560546875, cm=-5.144129276275635
  Angle 3: cl=106.75354766845703, cd=-90.707275390625, cm=-3.8671040534973145
  Angle 4: cl=105.79613494873047, cd=-88.23991394042969, cm=-2.590022563934326
  Angle 5: cl=104.83875274658203, cd=-85.77255249023438, cm=-1.3129630088806152
  Angle 6: cl=103.88141632080078, cd=-83.30521392822266, cm=-0.03592352569103241
  Angle 7: cl=102.92399597167969, cd=-80.83787536621094, cm=1.2411246299743652
  Angle 8: cl=101.96660614013672, cd=-78.37051391601562, cm=2.518202304840088
  Angle 9: cl=101.0092544555664, cd=-75.9031982421875, cm=3.7952609062194824
  Angle 10: cl=100.05182647705078, cd=-73.43582153320312, cm=5.072307109832764
Genotype [0.008602757694578718, 0.4426319662699164, 0.12919394985773563, -0.7508734520572644, 0.25460034322182523, -0.02255697883599718, 0.06812325556338564, -0.003089726974261019, 0.003534984871721548, 8.413039531818235, 11.501993012711026]:
  Angle -10: cl=120.10799407958984, cd=-123.54620361328125, cm=-20.632009506225586
  Angle -9: cl=119.15062713623047, cd=-121.07879638671875, cm=-19.354917526245117
  Angle -8: cl=118.19322967529297, cd=-118.61148834228516, cm=-18.07790756225586
  Angle -7: cl=117.23583221435547, cd=-116.1440658569336, cm=-16.800779342651367
  Angle -6: cl=116.27847290039062, cd=-113.67671203613281, cm=-15.523738861083984
  Angle -5: cl=115.32106018066406, cd=-111.20938873291016, cm=-14.246681213378906
  Angle -4: cl=114.36368560791016, cd=-108.7420425415039, cm=-12.969623565673828
  Angle -3: cl=113.40628814697266, cd=-106.27471923828125, cm=-11.692574501037598
  Angle -2: cl=112.44892883300781, cd=-103.8073501586914, cm=-10.415511131286621
  Angle -1: cl=111.49153900146484, cd=-101.3399887084961, cm=-9.13844108581543
  Angle 0: cl=110.53414154052734, cd=-98.87262725830078, cm=-7.861390590667725
  Angle 1: cl=109.5767593383789, cd=-96.40533447265625, cm=-6.584346294403076
  Angle 2: cl=108.6194076538086, cd=-93.93795776367188, cm=-5.3072829246521
  Angle 3: cl=107.66197204589844, cd=-91.4705581665039, cm=-4.030187129974365
  Angle 4: cl=106.7046127319336, cd=-89.00324249267578, cm=-2.7531485557556152
  Angle 5: cl=105.74723052978516, cd=-86.53593444824219, cm=-1.4760918617248535
  Angle 6: cl=104.78984069824219, cd=-84.06855773925781, cm=-0.1990247219800949
  Angle 7: cl=103.83245849609375, cd=-81.60118865966797, cm=1.078019618988037
  Angle 8: cl=102.87505340576172, cd=-79.13386535644531, cm=2.3550925254821777
  Angle 9: cl=101.91771697998047, cd=-76.66648864746094, cm=3.632141590118408
  Angle 10: cl=100.9603042602539, cd=-74.19916534423828, cm=4.909206867218018
Genotype [0.008777021041599515, 0.4370176078418543, 0.1288771424057014, -0.7540746964660098, 0.25747574717303023, -0.022557006791696553, 0.07977763885849372, -0.0030962340003913803, 0.003121578448809559, 8.397697091172319, 11.501559466209603]:
  Angle -10: cl=119.35010528564453, cd=-122.88236236572266, cm=-20.5009822845459
  Angle -9: cl=118.39274597167969, cd=-120.41505432128906, cm=-19.223936080932617
  Angle -8: cl=117.4353256225586, cd=-117.94764709472656, cm=-17.94685173034668
  Angle -7: cl=116.47795867919922, cd=-115.48035430908203, cm=-16.669809341430664
  Angle -6: cl=115.52055358886719, cd=-113.01295471191406, cm=-15.392732620239258
  Angle -5: cl=114.56314849853516, cd=-110.54560089111328, cm=-14.11567497253418
  Angle -4: cl=113.6058120727539, cd=-108.07830047607422, cm=-12.838651657104492
  Angle -3: cl=112.64842987060547, cd=-105.6109619140625, cm=-11.561586380004883
  Angle -2: cl=111.69100189208984, cd=-103.14353942871094, cm=-10.284516334533691
  Angle -1: cl=110.73358917236328, cd=-100.67616271972656, cm=-9.00741958618164
  Angle 0: cl=109.77628326416016, cd=-98.20890808105469, cm=-7.730396747589111
  Angle 1: cl=108.81884002685547, cd=-95.74151611328125, cm=-6.453323841094971
  Angle 2: cl=107.86150360107422, cd=-93.27418518066406, cm=-5.176270961761475
  Angle 3: cl=106.90412902832031, cd=-90.8067855834961, cm=-3.89918851852417
  Angle 4: cl=105.94669342041016, cd=-88.33944702148438, cm=-2.62214994430542
  Angle 5: cl=104.98932647705078, cd=-85.87212371826172, cm=-1.3450970649719238
  Angle 6: cl=104.0319595336914, cd=-83.40477752685547, cm=-0.06799750030040741
  Angle 7: cl=103.07454681396484, cd=-80.9374008178711, cm=1.209028720855713
  Angle 8: cl=102.11719512939453, cd=-78.47005462646484, cm=2.4861178398132324
  Angle 9: cl=101.1597671508789, cd=-76.00272369384766, cm=3.7631402015686035
  Angle 10: cl=100.20240020751953, cd=-73.53533935546875, cm=5.040201663970947
Genotype [0.008774146631921678, 0.4370110036579324, 0.1289080607329977, -0.7540750917740326, 0.256766881858371, -0.022557276341555924, 0.06830667793342685, -0.0030919018253879865, 0.0032275515779458227, 8.403607789163381, 11.501526676076757]:
  Angle -10: cl=119.50350189208984, cd=-123.00088500976562, cm=-20.535375595092773
