Experiment: Combination_Experiment_436
Generation: 97
Timestamp: 20231226_110202

Genotypes and their Fitness Values:
[0.008562183309835594, 0.4575567005104788, 0.12973820453022006, -0.7495687034831215, 0.259099545168587, -0.022897960138022703, 0.07653771105194865, -0.003038790356799306, 0.002526398065037911, 8.400210487647524, 11.493288861514735] - Fitness: -1.11239738561353
[0.008568437307224293, 0.4574715507809525, 0.1298835662480246, -0.7373503198123028, 0.25937478845741735, -0.022883177786835948, 0.07663862726228293, -0.0030373804579408733, 0.0026094675800463585, 8.400213161461672, 11.488178082813173] - Fitness: -1.1124131926588445
[0.00856982528953891, 0.45736108058454455, 0.12992237749868307, -0.7340881370196382, 0.2594485939954464, -0.02287991456178372, 0.07665902404937239, -0.0030370909215348472, 0.002622951703758421, 8.400213690303161, 11.486815275841327] - Fitness: -1.1124041009977514
[0.008560118518765992, 0.45725788786078525, 0.12969719883200936, -0.7530258061531612, 0.25902219091303735, -0.022983316059248166, 0.07020126941983881, -0.003039529607349317, 0.002596471232509485, 8.400208343321422, 11.489190709148374] - Fitness: -1.1124213294224135
[0.008536396130618991, 0.45750352529339977, 0.1297533823254678, -0.7482807612237703, 0.25912881609532107, -0.022883848975428098, 0.07655954898640083, -0.003038467227049633, 0.0025526858179870642, 8.396734217118802, 11.49276638741438] - Fitness: -1.1123787025489975
[0.008560405252363089, 0.457284596304423, 0.12970323546181667, -0.7525174102336412, 0.2590335954692696, -0.022974974088872245, 0.07080618228643956, -0.0030394390269554423, 0.002590229900816519, 8.400208585689352, 11.489506084076819] - Fitness: -1.1124175630549717
[0.008562632942371591, 0.45757151545349845, 0.1297424721564644, -0.7492128276871299, 0.2591073140506201, -0.022919868491745307, 0.07474657142672966, -0.003038738029081324, 0.00255791117807446, 8.40021040006794, 11.491553797961956] - Fitness: -1.112405835603697
[0.008561167968344652, 0.45779956679534606, 0.12970500709561467, -0.7523478881973853, 0.25903625861281876, -0.022888170694029052, 0.07654328797620681, -0.003038706311387895, 0.002521502315927047, 8.396733747377185, 11.49446107762197] - Fitness: -1.1124205572382229
[0.008563606407739652, 0.45785604445156697, 0.12974848293404453, -0.7487044105711879, 0.25911790684453706, -0.022894535505199543, 0.07656763584747808, -0.0030383881950423667, 0.002543312149626672, 8.400211320818569, 11.49292135902687] - Fitness: -1.1124069645917714
[0.008563390098807504, 0.45787326058607214, 0.1297424344274484, -0.74921280269472, 0.25910640468276624, -0.022895044059753136, 0.0765644571274122, -0.00303843331759915, 0.0025391871829955606, 8.400211238401713, 11.493133744528976] - Fitness: -1.1124041839973198
[0.008563803182931578, 0.457706530996337, 0.1297635808858144, -0.7474334343567189, 0.25914699168208166, -0.02289161588507929, 0.07657204515734503, -0.003038322680352175, 0.0025533994804176996, 8.400211542798429, 11.492394630579039] - Fitness: -1.1124206672708599
[0.008563101636782377, 0.4576548810298512, 0.12974850808672184, -0.7487044272327945, 0.2591185130897729, -0.022911085126527654, 0.07535571204702307, -0.003038591336030483, 0.0025557948130126053, 8.400210761929387, 11.491868061315522] - Fitness: -1.1124080524264581
[0.008563675103976567, 0.45770829791712675, 0.12976058134633642, -0.7476876353937543, 0.2591413222022373, -0.02289440118577582, 0.07656553778022454, -0.0030384101752427336, 0.002543312149626672, 8.400211246665249, 11.49249881117241] - Fitness: -1.112400837342826
[0.008560778439128804, 0.4578650596209779, 0.12968491416206782, -0.7540425305461538, 0.25939876154189523, -0.022895019085602063, 0.07653246181719625, -0.0030388866900480623, 0.002506674924505868, 8.400210694441753, 11.495160142442774] - Fitness: -1.112317470508703
[0.008562855174078685, 0.45785892392200933, 0.12973154767521522, -0.7501279121449302, 0.2590858652052424, -0.02289631257382299, 0.07655535322833946, -0.0030385594283269335, 0.0025284622697546704, 8.400210994456561, 11.493516927692667] - Fitness: -1.1123951636896356
[0.008562128352846062, 0.4576748977380309, 0.12972852580038655, -0.7503821236250685, 0.25908081288242685, -0.02289806759356168, 0.07653938950575148, -0.003038772772639012, 0.0025217236766563855, 8.40021054697018, 11.4936268997983] - Fitness: -1.1123933469946483
[0.008561431338683777, 0.4578299687156545, 0.12970191139199383, -0.7526190426198686, 0.2590299156467244, -0.022899687280819064, 0.0765313219926313, -0.0030388927541691053, 0.0025062325178420337, 8.400210351626939, 11.49455983980274] - Fitness: -1.1123836921218317
[0.008562404728878445, 0.4577524961103814, 0.1297291296716764, -0.7503312780639737, 0.2590816753746928, -0.022897398785327892, 0.0765456262329278, -0.0030386897026635803, 0.0025247948676820364, 8.400210722502788, 11.493604105043262] - Fitness: -1.1123951927579945
[0.008563493143162876, 0.45765164078441173, 0.12976058204588622, -0.7476876399285697, 0.25914152771931664, -0.022894842580617553, 0.07656131002653188, -0.0030384662878997007, 0.0025391871829955606, 8.400211127171733, 11.492499922747289] - Fitness: -1.1123950773827467
[0.008565012415798615, 0.45774413957728366, 0.12978779822691933, -0.7453998617682289, 0.259192670896047, -0.022891229900601183, 0.07658829752790636, -0.0030380948984232757, 0.002570124432728898, 8.400211856528129, 11.491540853263183] - Fitness: -1.1124237630503084
[0.008539396805557035, 0.45758027934329937, 0.12980793660085266, -0.7437052254508165, 0.2592313408684006, -0.022887886485019604, 0.07659535577116156, -0.0030379917816024306, 0.0025888430005808795, 8.400212147188704, 11.49083713689693] - Fitness: -1.1123826254487392
[0.008560964014069902, 0.4579223110352756, 0.1296849339796403, -0.7540425296535278, 0.25959917436126345, -0.02289663783307213, 0.07653306097372625, -0.003038878453994906, 0.002504449949670579, 8.40021061477503, 11.49515723056151] - Fitness: -1.1122631932716496
[0.008564422569486072, 0.4577018510554808, 0.1297777018394455, -0.7462471847036901, 0.25917372024850754, -0.023, 0.0765806413342647, -0.0030382016304857586, 0.002563099431152544, 8.400211729791852, 11.491897652638315] - Fitness: -1.1122724177936876
[0.008562982605447507, 0.4576719323501277, 0.12974776972124635, -0.7487637361115435, 0.2591172173421786, -0.022895053743335343, 0.07655513969132989, -0.003038554528085681, 0.0025322909537395253, 8.400211014861451, 11.49295064744811] - Fitness: -1.1123949925954657
[0.00856414206995932, 0.4575999923808963, 0.1297787275656746, -0.7461624635579731, 0.25917603420462887, -0.02289331691695677, 0.07657084618672955, -0.0030383309202293507, 0.0025515620828888957, 8.4002113744223, 11.49186276624097] - Fitness: -1.1124028312742793
[0.008562786128601325, 0.4574965592044626, 0.12976054372337478, -0.7476876522332183, 0.2591422991057698, -0.022892043635470864, 0.07654863765444872, -0.003038616437471339, 0.0025455158658719, 8.400211027608858, 11.492204578399246] - Fitness: -1.112419086663317
[0.008565115460153986, 0.45752251977562325, 0.12980594584535715, -0.7438746990020784, 0.2592277939325973, -0.0228910284214656, 0.07658515042702604, -0.003038127868723826, 0.002570124432728898, 8.400211745298147, 11.490907031481495] - Fitness: -1.1124146992772028
[0.00856256440982259, 0.45771589087804954, 0.12973533897855224, -0.7498059336627767, 0.25909353454922995, -0.022892890317171885, 0.07655485280350571, -0.003038564780085008, 0.0025339995789480105, 8.400211168811586, 11.49338858646049] - Fitness: -1.1124134430469694
[0.008564039025603949, 0.45782161218255674, 0.12976057994723678, -0.7476876263241236, 0.2591409111680786, -0.022893518396092355, 0.07657399328760986, -0.0030382979499288002, 0.0025515620828888957, 8.40021148565228, 11.492496588022659] - Fitness: -1.1124121586985494
[0.008560978719557279, 0.45733801319169853, 0.12971530872143122, -0.7515006183946009, 0.25905640458173396, -0.022958290148120408, 0.07201600801964103, -0.003039257866167693, 0.0025777472374305856, 8.400209070425216, 11.490136833933708] - Fitness: -1.1124106457165555
[0.00856155270203566, 0.45756894983814345, 0.12972328525370952, -0.7508227398064025, 0.2590712827786615, -0.022899449983170492, 0.07652761540715004, -0.0030389315858564197, 0.0025233719419076265, 8.40021022062274, 11.493813338593196] - Fitness: -1.1124067597901486
[0.008561695553550018, 0.4574047843007929, 0.12973040029594946, -0.7502296285958008, 0.2590849159723144, -0.02293743522218061, 0.07352829018614288, -0.003039031415183007, 0.0025621439081981697, 8.400209676345046, 11.490925271254818] - Fitness: -1.1124016761614233
[0.008562957480943208, 0.45790769285508237, 0.12973033741425616, -0.7502295869417843, 0.2590834003592247, -0.022896061168860324, 0.07655809968728042, -0.0030385235627127167, 0.0025309372497333373, 8.400211073568002, 11.493558515533188] - Fitness: -1.1123992235627567
[0.008562957480943208, 0.45790769285508237, 0.12973033741425616, -0.7502295869417843, 0.2590834003592247, -0.022896061168860324, 0.07655809968728042, -0.0030385235627127167, 0.0025309372497333373, 8.400211073568002, 11.493558515533188] - Fitness: -1.1123992235627567
[0.008563327741832707, 0.4577833709636979, 0.1297474757823449, -0.748789148638197, 0.2591162638403477, -0.02289520879074745, 0.0765614690558769, -0.0030384705323444534, 0.002537124699680005, 8.400211147757739, 11.49295823871039] - Fitness: -1.1123988827562445
[0.008563512872277456, 0.45772121001800564, 0.12975604496638932, -0.7480689294864034, 0.2591326955809092, -0.022894782601691015, 0.07656315374017512, -0.0030384440171603213, 0.0025402184246533384, 8.400211184852607, 11.492658100298991] - Fitness: -1.1123988756535312
[0.008563883133166954, 0.45759688812662114, 0.12977318333447807, -0.746628491182816, 0.25916555906203215, -0.022893930223578142, 0.0765665231087716, -0.003038390986792058, 0.002546405874600006, 8.400211259042344, 11.492057823476193] - Fitness: -1.1123984172683878
[0.008563883133166954, 0.45759688812662114, 0.12977318333447807, -0.746628491182816, 0.25916555906203215, -0.022893930223578142, 0.0765665231087716, -0.003038390986792058, 0.002546405874600006, 8.400211259042344, 11.492057823476193] - Fitness: -1.1123984172683878
[0.008561065185450585, 0.45784791542123005, 0.12969699215063096, -0.7530257480619875, 0.25902080159139046, -0.02289311521852252, 0.07653581785747288, -0.003038817965065793, 0.002508894944653016, 8.397892494729831, 11.494738489793768] - Fitness: -1.1123979440653835
[0.008562416708612838, 0.4579507331913452, 0.12971521614776582, -0.7515005672506148, 0.25905464495479785, -0.02289733255524431, 0.0765501528871157, -0.003038636369104675, 0.0025206248331555584, 8.400210867525864, 11.494089479288453] - Fitness: -1.112392845305532
[0.008562187205202585, 0.45759801584831095, 0.1297353568535319, -0.7498059460492535, 0.25909399998408267, -0.02289546045580184, 0.07654311861806204, -0.0030387202944737197, 0.002520399747368806, 8.400210759874719, 11.493389468171788] - Fitness: -1.1123898990426864
[0.008561575600781298, 0.45751970099332995, 0.1297273180578068, -0.7504838147472579, 0.2590790878978949, -0.02289940521002925, 0.07652691605139886, -0.0030389389125898758, 0.0025155812946050845, 8.400210195904966, 11.493672489308375] - Fitness: -1.112389092808781
[0.008572601254168146, 0.45714014019172877, 0.13, -0.7275637714343086, 0.25959620507150444, -0.022873388111679268, 0.0766998176235513, -0.0030365118487227947, 0.0026499199511825465, 8.400214747986137, 11.484089661897634] - Fitness: -1.1123861023088433
[0.008563129221535494, 0.45753832651898174, 0.12976058344498587, -0.7476876489982003, 0.25914193875347535, -0.022895725370301018, 0.07655285451914656, -0.003038578513213634, 0.0025309372497333373, 8.400210888184702, 11.49250214589704] - Fitness: -1.1123836352565901
[0.008561335163952096, 0.45803681386387085, 0.1296849736147852, -0.7540425278682756, 0.25899713414594405, -0.022899875328012277, 0.07653425928678625, -0.0030388619818885916, 0.0025, 8.400210455441588, 11.495151406798982] - Fitness: -1.112379926202981
[0.008561621398272577, 0.45742120330370317, 0.1297353836660014, -0.7498059646289688, 0.2590946981363617, -0.02289931566374677, 0.0765255173398965, -0.003038953566056787, 0.0025, 8.40021014646942, 11.493390790738736] - Fitness: -1.112354120702761
[0.0085, 0.4574119615975961, 0.12981092588207013, -0.7434510355305926, 0.2592375860989626, -0.02288515985713841, 0.07659163889574785, -0.0030380401578766884, 0.0025983585025188497, 8.400212212303714, 11.490737297107028] - Fitness: -1.1123089608802028
[0.0085, 0.45721648514383284, 0.129735430153118, -0.749805975737132, 0.25909488314200735, -0.022952965120364523, 0.07202916344341637, -0.0030390740518340927, 0.0025993719164852614, 8.400209610697969, 11.489433717955993] - Fitness: -1.1122827200847807
[0.008561335163952096, 0.45803681386387085, 0.1296849736147852, -0.7540425278682756, 0.26, -0.022899875328012277, 0.07653425928678625, -0.0030388619818885916, 0.0025, 8.400210455441588, 11.495151406798982] - Fitness: -1.1121543352903507
[0.008561335163952096, 0.45803681386387085, 0.1296849736147852, -0.7540425278682756, 0.25899713414594405, -0.022899875328012277, 0.07653425928678625, -0.003, 0.0025, 8.400210455441588, 11.495151406798982] - Fitness: -1.112013427867062

Detailed Results for Each Genotype:
Genotype [0.008562183309835594, 0.4575567005104788, 0.12973820453022006, -0.7495687034831215, 0.259099545168587, -0.022897960138022703, 0.07653771105194865, -0.003038790356799306, 0.002526398065037911, 8.400210487647524, 11.493288861514735]:
  Angle -10: cl=119.4527816772461, cd=-123.45018005371094, cm=-20.41791343688965
  Angle -9: cl=118.49536895751953, cd=-120.98281860351562, cm=-19.140817642211914
  Angle -8: cl=117.53800201416016, cd=-118.51543426513672, cm=-17.863771438598633
  Angle -7: cl=116.58063507080078, cd=-116.048095703125, cm=-16.586698532104492
  Angle -6: cl=115.62320709228516, cd=-113.58072662353516, cm=-15.309649467468262
  Angle -5: cl=114.66582489013672, cd=-111.11341857910156, cm=-14.032628059387207
  Angle -4: cl=113.70841217041016, cd=-108.64603424072266, cm=-12.755546569824219
  Angle -3: cl=112.75101470947266, cd=-106.17868041992188, cm=-11.47847843170166
  Angle -2: cl=111.79366302490234, cd=-103.71136474609375, cm=-10.20145034790039
  Angle -1: cl=110.83625030517578, cd=-101.24398803710938, cm=-8.924375534057617
  Angle 0: cl=109.87891387939453, cd=-98.77662658691406, cm=-7.647301197052002
  Angle 1: cl=108.92147064208984, cd=-96.30927276611328, cm=-6.370235919952393
  Angle 2: cl=107.96410369873047, cd=-93.84196472167969, cm=-5.093202114105225
  Angle 3: cl=107.0066909790039, cd=-91.37454986572266, cm=-3.816110134124756
  Angle 4: cl=106.04935455322266, cd=-88.90724182128906, cm=-2.539062023162842
  Angle 5: cl=105.09195709228516, cd=-86.43986511230469, cm=-1.262000560760498
  Angle 6: cl=104.13455963134766, cd=-83.97250366210938, cm=0.015046551823616028
  Angle 7: cl=103.17720794677734, cd=-81.50517272949219, cm=1.2921299934387207
  Angle 8: cl=102.21976470947266, cd=-79.0378189086914, cm=2.5691590309143066
  Angle 9: cl=101.26244354248047, cd=-76.57050323486328, cm=3.846238613128662
  Angle 10: cl=100.30502319335938, cd=-74.10314178466797, cm=5.123312473297119
Genotype [0.008568437307224293, 0.4574715507809525, 0.1298835662480246, -0.7373503198123028, 0.25937478845741735, -0.022883177786835948, 0.07663862726228293, -0.0030373804579408733, 0.0026094675800463585, 8.400213161461672, 11.488178082813173]:
  Angle -10: cl=119.59806060791016, cd=-123.57938385009766, cm=-20.44516944885254
  Angle -9: cl=118.64065551757812, cd=-121.11203002929688, cm=-19.16811180114746
  Angle -8: cl=117.68328857421875, cd=-118.64470672607422, cm=-17.89107322692871
  Angle -7: cl=116.72591400146484, cd=-116.1773452758789, cm=-16.614002227783203
  Angle -6: cl=115.76854705810547, cd=-113.70999145507812, cm=-15.336956977844238
  Angle -5: cl=114.81114959716797, cd=-111.24262237548828, cm=-14.059866905212402
  Angle -4: cl=113.85379028320312, cd=-108.7752914428711, cm=-12.782824516296387
  Angle -3: cl=112.8963851928711, cd=-106.30797576904297, cm=-11.505762100219727
  Angle -2: cl=111.9389877319336, cd=-103.84058380126953, cm=-10.228707313537598
  Angle -1: cl=110.98160552978516, cd=-101.37322998046875, cm=-8.95163345336914
  Angle 0: cl=110.02422332763672, cd=-98.9059066772461, cm=-7.674572467803955
  Angle 1: cl=109.06681060791016, cd=-96.43852996826172, cm=-6.397511959075928
  Angle 2: cl=108.10944366455078, cd=-93.97120666503906, cm=-5.120473384857178
  Angle 3: cl=107.15203094482422, cd=-91.5038070678711, cm=-3.843379497528076
  Angle 4: cl=106.19465637207031, cd=-89.03643035888672, cm=-2.566318988800049
  Angle 5: cl=105.23728942871094, cd=-86.56912231445312, cm=-1.2892804145812988
  Angle 6: cl=104.2798843383789, cd=-84.1017837524414, cm=-0.012227579951286316
  Angle 7: cl=103.32246398925781, cd=-81.63443756103516, cm=1.2648205757141113
  Angle 8: cl=102.36514282226562, cd=-79.16708374023438, cm=2.541872501373291
  Angle 9: cl=101.40772247314453, cd=-76.69967651367188, cm=3.8189749717712402
  Angle 10: cl=100.4503402709961, cd=-74.23236083984375, cm=5.09601354598999
Genotype [0.00856982528953891, 0.45736108058454455, 0.12992237749868307, -0.7340881370196382, 0.2594485939954464, -0.02287991456178372, 0.07665902404937239, -0.0030370909215348472, 0.002622951703758421, 8.400213690303161, 11.486815275841327]:
  Angle -10: cl=119.62625122070312, cd=-123.60552978515625, cm=-20.4506893157959
  Angle -9: cl=118.66881561279297, cd=-121.1381607055664, cm=-19.17359733581543
  Angle -8: cl=117.71141815185547, cd=-118.67080688476562, cm=-17.89653968811035
  Angle -7: cl=116.75407409667969, cd=-116.20342254638672, cm=-16.61949348449707
  Angle -6: cl=115.7966537475586, cd=-113.73607635498047, cm=-15.342434883117676
  Angle -5: cl=114.83928680419922, cd=-111.26873779296875, cm=-14.06536865234375
  Angle -4: cl=113.88189697265625, cd=-108.80142211914062, cm=-12.788317680358887
  Angle -3: cl=112.92450714111328, cd=-106.33406066894531, cm=-11.511263847351074
  Angle -2: cl=111.9671630859375, cd=-103.86669921875, cm=-10.234180450439453
  Angle -1: cl=111.00973510742188, cd=-101.39932250976562, cm=-8.957107543945312
  Angle 0: cl=110.0523452758789, cd=-98.93196868896484, cm=-7.680070400238037
  Angle 1: cl=109.09496307373047, cd=-96.46466064453125, cm=-6.403010845184326
  Angle 2: cl=108.13758087158203, cd=-93.99726867675781, cm=-5.125931262969971
  Angle 3: cl=107.1801986694336, cd=-91.52994537353516, cm=-3.8488926887512207
  Angle 4: cl=106.22279357910156, cd=-89.06258392333984, cm=-2.5718321800231934
  Angle 5: cl=105.26546478271484, cd=-86.59526824951172, cm=-1.2947592735290527
  Angle 6: cl=104.30804443359375, cd=-84.12786102294922, cm=-0.017715975642204285
  Angle 7: cl=103.35065460205078, cd=-81.66050720214844, cm=1.25935697555542
  Angle 8: cl=102.39325714111328, cd=-79.1932144165039, cm=2.536386013031006
  Angle 9: cl=101.43588256835938, cd=-76.72583770751953, cm=3.8134922981262207
  Angle 10: cl=100.4784927368164, cd=-74.25846862792969, cm=5.090529918670654
Genotype [0.008560118518765992, 0.45725788786078525, 0.12969719883200936, -0.7530258061531612, 0.25902219091303735, -0.022983316059248166, 0.07020126941983881, -0.003039529607349317, 0.002596471232509485, 8.400208343321422, 11.489190709148374]:
  Angle -10: cl=119.44860076904297, cd=-123.44429016113281, cm=-20.418846130371094
  Angle -9: cl=118.4912338256836, cd=-120.9769287109375, cm=-19.141759872436523
  Angle -8: cl=117.53377532958984, cd=-118.50958251953125, cm=-17.864717483520508
  Angle -7: cl=116.57642364501953, cd=-116.04224395751953, cm=-16.587671279907227
  Angle -6: cl=115.6190414428711, cd=-113.5749282836914, cm=-15.310611724853516
  Angle -5: cl=114.66166687011719, cd=-111.10753631591797, cm=-14.033529281616211
  Angle -4: cl=113.70427703857422, cd=-108.64024353027344, cm=-12.75651741027832
  Angle -3: cl=112.74691009521484, cd=-106.17284393310547, cm=-11.47942066192627
  Angle -2: cl=111.78955841064453, cd=-103.70551300048828, cm=-10.202359199523926
  Angle -1: cl=110.8321304321289, cd=-101.2381362915039, cm=-8.925292015075684
  Angle 0: cl=109.87468719482422, cd=-98.7707748413086, cm=-7.648255825042725
  Angle 1: cl=108.9173355102539, cd=-96.30345153808594, cm=-6.371209621429443
  Angle 2: cl=107.96001434326172, cd=-93.83610534667969, cm=-5.094126224517822
  Angle 3: cl=107.00257110595703, cd=-91.36871337890625, cm=-3.8170523643493652
  Angle 4: cl=106.0451889038086, cd=-88.90135955810547, cm=-2.5399956703186035
  Angle 5: cl=105.08782958984375, cd=-86.43408966064453, cm=-1.2629790306091309
  Angle 6: cl=104.13050079345703, cd=-83.96674346923828, cm=0.014099553227424622
  Angle 7: cl=103.17304229736328, cd=-81.4993667602539, cm=1.291151523590088
  Angle 8: cl=102.21562957763672, cd=-79.031982421875, cm=2.568267345428467
  Angle 9: cl=101.25821685791016, cd=-76.56461334228516, cm=3.845292568206787
  Angle 10: cl=100.30093383789062, cd=-74.09732055664062, cm=5.122342586517334
Genotype [0.008536396130618991, 0.45750352529339977, 0.1297533823254678, -0.7482807612237703, 0.25912881609532107, -0.022883848975428098, 0.07655954898640083, -0.003038467227049633, 0.0025526858179870642, 8.396734217118802, 11.49276638741438]:
  Angle -10: cl=119.4334945678711, cd=-123.43447875976562, cm=-20.411619186401367
  Angle -9: cl=118.47611236572266, cd=-120.96714782714844, cm=-19.134584426879883
  Angle -8: cl=117.51873016357422, cd=-118.49976348876953, cm=-17.85750389099121
  Angle -7: cl=116.56134796142578, cd=-116.03245544433594, cm=-16.58045196533203
  Angle -6: cl=115.60393524169922, cd=-113.5650863647461, cm=-15.303409576416016
  Angle -5: cl=114.64655303955078, cd=-111.09771728515625, cm=-14.026349067687988
  Angle -4: cl=113.68915557861328, cd=-108.63037872314453, cm=-12.749260902404785
  Angle -3: cl=112.73182678222656, cd=-106.16303253173828, cm=-11.472233772277832
  Angle -2: cl=111.77442169189453, cd=-103.69569396972656, cm=-10.195155143737793
  Angle -1: cl=110.81700897216797, cd=-101.22834777832031, cm=-8.918112754821777
  Angle 0: cl=109.8596420288086, cd=-98.7610092163086, cm=-7.6410603523254395
  Angle 1: cl=108.90225219726562, cd=-96.29363250732422, cm=-6.363978862762451
  Angle 2: cl=107.94486999511719, cd=-93.8262939453125, cm=-5.086915493011475
  Angle 3: cl=106.98746490478516, cd=-91.35893249511719, cm=-3.8098607063293457
  Angle 4: cl=106.03010559082031, cd=-88.89163208007812, cm=-2.5328269004821777
  Angle 5: cl=105.07268524169922, cd=-86.42420959472656, cm=-1.2557425498962402
  Angle 6: cl=104.11531829833984, cd=-83.95686340332031, cm=0.021313145756721497
  Angle 7: cl=103.15796661376953, cd=-81.48957824707031, cm=1.2983708381652832
  Angle 8: cl=102.20050811767578, cd=-79.02216339111328, cm=2.575435161590576
  Angle 9: cl=101.24317169189453, cd=-76.5548095703125, cm=3.852510929107666
  Angle 10: cl=100.28568267822266, cd=-74.08740234375, cm=5.129601001739502
Genotype [0.008560405252363089, 0.457284596304423, 0.12970323546181667, -0.7525174102336412, 0.2590335954692696, -0.022974974088872245, 0.07080618228643956, -0.0030394390269554423, 0.002590229900816519, 8.400208585689352, 11.489506084076819]:
  Angle -10: cl=119.45045471191406, cd=-123.44627380371094, cm=-20.419015884399414
  Angle -9: cl=118.49309539794922, cd=-120.97895812988281, cm=-19.14197540283203
  Angle -8: cl=117.53564453125, cd=-118.51154327392578, cm=-17.864904403686523
  Angle -7: cl=116.57828521728516, cd=-116.04423522949219, cm=-16.58785057067871
  Angle -6: cl=115.62090301513672, cd=-113.57686614990234, cm=-15.310770988464355
  Angle -5: cl=114.66350555419922, cd=-111.10954284667969, cm=-14.033737182617188
  Angle -4: cl=113.70610809326172, cd=-108.64216613769531, cm=-12.756668090820312
  Angle -3: cl=112.74874114990234, cd=-106.17485046386719, cm=-11.479636192321777
  Angle -2: cl=111.79133605957031, cd=-103.70748901367188, cm=-10.202563285827637
  Angle -1: cl=110.83397674560547, cd=-101.24009704589844, cm=-8.925459861755371
  Angle 0: cl=109.8765640258789, cd=-98.77275848388672, cm=-7.648430347442627
  Angle 1: cl=108.91917419433594, cd=-96.3053970336914, cm=-6.371357440948486
  Angle 2: cl=107.96177673339844, cd=-93.83808135986328, cm=-5.094303607940674
  Angle 3: cl=107.0044174194336, cd=-91.37071228027344, cm=-3.8172526359558105
  Angle 4: cl=106.04707336425781, cd=-88.90337371826172, cm=-2.5401997566223145
  Angle 5: cl=105.08963775634766, cd=-86.43600463867188, cm=-1.2631325721740723
  Angle 6: cl=104.13225555419922, cd=-83.9686508178711, cm=0.013922169804573059
  Angle 7: cl=103.17487335205078, cd=-81.50131225585938, cm=1.2909750938415527
  Angle 8: cl=102.21747589111328, cd=-79.033935546875, cm=2.568045139312744
  Angle 9: cl=101.26006317138672, cd=-76.56663513183594, cm=3.845092296600342
  Angle 10: cl=100.30269622802734, cd=-74.09928894042969, cm=5.122148036956787
Genotype [0.008562632942371591, 0.45757151545349845, 0.1297424721564644, -0.7492128276871299, 0.2591073140506201, -0.022919868491745307, 0.07474657142672966, -0.003038738029081324, 0.00255791117807446, 8.40021040006794, 11.491553797961956]:
  Angle -10: cl=119.47344207763672, cd=-123.46795654296875, cm=-20.421897888183594
  Angle -9: cl=118.51605987548828, cd=-121.00065612792969, cm=-19.144912719726562
  Angle -8: cl=117.55860137939453, cd=-118.5332260131836, cm=-17.8677921295166
  Angle -7: cl=116.60122680664062, cd=-116.0658950805664, cm=-16.590734481811523
  Angle -6: cl=115.64388275146484, cd=-113.59856414794922, cm=-15.313674926757812
  Angle -5: cl=114.68645477294922, cd=-111.13121032714844, cm=-14.036649703979492
  Angle -4: cl=113.72905731201172, cd=-108.663818359375, cm=-12.759564399719238
  Angle -3: cl=112.77164459228516, cd=-106.19647979736328, cm=-11.482525825500488
  Angle -2: cl=111.81427764892578, cd=-103.7291488647461, cm=-10.20546817779541
  Angle -1: cl=110.85692596435547, cd=-101.26178741455078, cm=-8.928393363952637
  Angle 0: cl=109.8995132446289, cd=-98.79446411132812, cm=-7.6513447761535645
