Experiment: Combination_Experiment_436
Generation: 60
Timestamp: 20231226_102138

Genotypes and their Fitness Values:
[0.008765841296754156, 0.4369520488033456, 0.1299562738583173, -0.7540727854101242, 0.2589795463472618, -0.02255691273335771, 0.07655601962811535, -0.0030992788871096995, 0.002724861689658069, 8.400358607547643, 11.494869230184914] - Fitness: -1.1156858027815177
[0.008747452703831166, 0.46, 0.1297793306438133, -0.7540732324828046, 0.25880614128812673, -0.02255697634953729, 0.07889448392330674, -0.0030972515454183018, 0.002831926658648917, 8.396480463092587, 11.491696389138662] - Fitness: -1.114406633896572
[0.008757864181356063, 0.4386857527095249, 0.1294075033589759, -0.7539579400452251, 0.2583302493223305, -0.022556929894689624, 0.07045702068159798, -0.0030986403062613584, 0.0027343255072014732, 8.40021297827517, 11.501462253479009] - Fitness: -1.1161088999350446
[0.008657664710480057, 0.4419386092334249, 0.1293581404331622, -0.7511900375660545, 0.25781140427710914, -0.022557066845421924, 0.0755506961271446, -0.00309253722603111, 0.002954524047160937, 8.403044312294845, 11.501430158230631] - Fitness: -1.116173608658446
[0.008760076474212843, 0.43708851291660694, 0.1295918801954449, -0.7540069648888151, 0.2584916566994388, -0.022556929570621262, 0.07009394070619142, -0.003098617728824875, 0.0026792540833043966, 8.400293057612483, 11.501418144490025] - Fitness: -1.1159472143669122
[0.008784659914445865, 0.4370941944997987, 0.12979300259018317, -0.753999342321812, 0.2586857622085611, -0.022556900677179546, 0.07644778324597742, -0.003094450647024125, 0.0028071603792642758, 8.4009833721937, 11.501389014411313] - Fitness: -1.1160577555565387
[0.008769552689390218, 0.4370466073805748, 0.1297279201302966, -0.7540290664550818, 0.2584860482803565, -0.022556957073405236, 0.07451980508970502, -0.003098300858065374, 0.0027372607409081083, 8.398545872196845, 11.501401775340835] - Fitness: -1.1160070100693567
[0.008614885866014128, 0.4369687046880327, 0.12982431585070453, -0.7540732644800529, 0.2587117285520604, -0.022556929768427353, 0.07812626961789179, -0.003094435781429644, 0.002833028569264545, 8.399133605710405, 11.501394226120915] - Fitness: -1.115670476532603
[0.008789807760174361, 0.43855059214506176, 0.129708841376309, -0.7540237328313548, 0.2590794950850051, -0.022556881158300554, 0.07407701094406427, -0.0030984662908506728, 0.0027652592133139125, 8.402019434759303, 11.501367629108485] - Fitness: -1.1158557772155628
[0.008789597557319742, 0.43695875139066886, 0.12982203035463, -0.7540729317658661, 0.25921880570121014, -0.02255689568927536, 0.07417753109394161, -0.0030972929123066636, 0.0027509153263120772, 8.401430874805943, 11.501347936689083] - Fitness: -1.1158267122630279
[0.00875863586244708, 0.43952732395891714, 0.12938239836911525, -0.7539061251861716, 0.25849668891670025, -0.02255686232319179, 0.07073351209179506, -0.003097114585646559, 0.002767678404367062, 8.402269028141685, 11.501473640903619] - Fitness: -1.1160767414159507
[0.008754835085907669, 0.43697277125389233, 0.12978907979248133, -0.7540733759600675, 0.25848697420044087, -0.02255693149347634, 0.07917057791398498, -0.0030931098198456494, 0.002859008585269783, 8.398823435443028, 11.501413259333273] - Fitness: -1.11615450800155
[0.008719784807043062, 0.4369655314817196, 0.12973560450213062, -0.7540732894396501, 0.25875140488030324, -0.022556984473035828, 0.07932607184789012, -0.0030971113570112544, 0.002846438592620545, 8.39615188910772, 11.501378025096063] - Fitness: -1.116059830848926
[0.008766311745966503, 0.4388158795977053, 0.12938388653653748, -0.753884057922865, 0.25844162605167526, -0.022556861603953114, 0.0686964216671023, -0.0030972494179198617, 0.0027217112581030046, 8.402149780591923, 11.501484766268668] - Fitness: -1.11606217359166
[0.008787449693811006, 0.44293468467985747, 0.12915350671957868, -0.7538885694874737, 0.2590422235889187, -0.022556819528605374, 0.06977329902200596, -0.0030999241520183376, 0.002822707903866033, 8.404321449638672, 11.501447224579012] - Fitness: -1.1160630796462603
[0.00867631559400141, 0.4402839945922953, 0.12948340702513217, -0.7521511810936765, 0.25800444099642916, -0.022557028289503418, 0.07711356503793242, -0.003092739398077509, 0.002930990883775855, 8.401353472168278, 11.50142773892456] - Fitness: -1.1161705023303035
[0.008721605258260488, 0.4404856210731715, 0.1292392557634739, -0.7520277156606634, 0.2584220426113759, -0.022556949712184863, 0.07214844456950686, -0.003095151764073569, 0.00283041311514733, 8.405508274597432, 11.501389815219046] - Fitness: -1.116166424823077
[0.008672328799021193, 0.43696733609048416, 0.12982355401867968, -0.7540732394696631, 0.2587919524727462, -0.022556935467299546, 0.07796035711835286, -0.003095110069663194, 0.0028283438851738956, 8.399004809668133, 11.501387923174452] - Fitness: -1.1157932982875292
[0.008769448099335247, 0.4430220187517216, 0.12918893798924336, -0.7538394269396003, 0.25872003604578564, -0.022556821458856034, 0.0717595789569788, -0.0030990829268589017, 0.0028458008603239565, 8.40507651559145, 11.49759435891449] - Fitness: -1.1161065619711534
[0.008742135679812718, 0.43949053733048077, 0.1293504745108307, -0.7526070245725845, 0.25849128697090745, -0.022556927983821827, 0.07266835408922478, -0.0030947833116525486, 0.0028284228814106282, 8.404855874497606, 11.501397393424625] - Fitness: -1.1161858590673848
[0.008784274007504152, 0.4369687046880327, 0.12982431585070453, -0.7540732644800529, 0.2587117285520604, -0.022556929768427353, 0.07812626961789179, -0.003094435781429644, 0.002833028569264545, 8.399133605710405, 11.501394226120915] - Fitness: -1.1160976166733547
[0.008789912861601672, 0.4393465125222582, 0.12965224688714852, -0.7539991333640992, 0.25900983977690256, -0.022556873892813155, 0.07402675086912561, -0.003099052980122678, 0.0027724311568148303, 8.402313714735985, 11.501377475318186] - Fitness: -1.1158722184636085
[0.00875848787935656, 0.43709241125308573, 0.1295918801954449, -0.7540071366774934, 0.258314053108044, -0.022556963687800316, 0.0723946080564137, -0.003098061551373962, 0.0027246268770914094, 8.398503952797581, 11.50143639821832] - Fitness: -1.116087064470744
[0.008771935581674642, 0.43704075987585667, 0.1297279201302966, -0.7540288087720644, 0.25875245366744865, -0.022556905897636655, 0.07106880406437158, -0.003099135124241744, 0.0026692015502275887, 8.401229529419199, 11.501374394748392] - Fitness: -1.115797394387262
[0.008770142250510022, 0.44067409119011686, 0.12941879664945272, -0.7538885469181427, 0.25878397263370234, -0.022556841686972078, 0.07262805926500573, -0.0030978156303854646, 0.0028101956769007214, 8.404213886859274, 11.501424296265451] - Fitness: -1.1160178517165253
[0.008680544415156028, 0.44247578855855296, 0.12901681826876032, -0.750869097836821, 0.25828355389231283, -0.02255699316891094, 0.071108625530071, -0.0030958886689156093, 0.002834393582620734, 8.406813074797084, 11.501374658807887] - Fitness: -1.1161322239989087
[0.008784980842824211, 0.43696939852530403, 0.129733045531945, -0.7540733211681958, 0.2590135811586863, -0.022556948375258373, 0.07705769860076878, -0.003095298233471342, 0.002847197541218142, 8.398805970877698, 11.501396711129354] - Fitness: -1.1161305119501626
[0.008786947939095874, 0.4369666360921964, 0.12961229964084342, -0.754073253130812, 0.25920866152588884, -0.022556949865003575, 0.07444283045948097, -0.00309621534580421, 0.002822052399570974, 8.396836943751222, 11.501376873999764] - Fitness: -1.116126027671805
[0.008743284095408239, 0.44095021268134094, 0.12937942203427077, -0.7539502597127847, 0.25860681464675017, -0.02255686376166914, 0.07480769294118055, -0.0030968449210999538, 0.002859612696895177, 8.402507523241209, 11.501451390173521] - Fitness: -1.1161078207406487
[0.008786346218478255, 0.4369654748710626, 0.1299303358059017, -0.7540732531951665, 0.25854093186786953, -0.022556967772221284, 0.0809460246907827, -0.0030959463874030224, 0.0028398490498902544, 8.397145200900301, 11.501380504285347] - Fitness: -1.1161031320746266
[0.008758117462590302, 0.4429379363669934, 0.12920216294687012, -0.7538886554947171, 0.2587149647525908, -0.02255682005367051, 0.0720918879820168, -0.0030986955105647765, 0.0028474567668399196, 8.404775388904241, 11.501465635104072] - Fitness: -1.116083524511344
[0.008784251729389934, 0.4429385960002532, 0.12920409057209384, -0.7538886144707039, 0.2587827208771118, -0.022556790463697685, 0.07055009466039706, -0.003097719834868178, 0.0028316957482011768, 8.406091816887713, 11.501467983694141] - Fitness: -1.116079698010951
[0.008789034651363731, 0.4369614968630177, 0.13, -0.7540732123247225, 0.25853403263932334, -0.02255700070658017, 0.08260464473999143, -0.003097852509030008, 0.002838149791519861, 8.395647869637202, 11.501362952466351] - Fitness: -1.1160794489057293
[0.008787784196954427, 0.44691338373829814, 0.12884764477206884, -0.7537654470585815, 0.25893126496427193, -0.022556732637673244, 0.06666027806368931, -0.003102396689494423, 0.002823144906729405, 8.409311120230306, 11.501494124965177] - Fitness: -1.1160563719229708
[0.008800907358593379, 0.4369316886442912, 0.12883524030783627, -0.7540717924888415, 0.26, -0.022556691592214965, 0.06847595997907499, -0.003103400242870204, 0.0025, 8.407587239295289, 11.501253982738117] - Fitness: -1.1160371627904428
[0.008781663513005343, 0.4373929908752815, 0.12938686287138196, -0.7538399233962518, 0.25833150032162533, -0.02255686016547576, 0.06462224081771681, -0.0030975190824664668, 0.0026297769655748895, 8.4019112854924, 11.501507016998765] - Fitness: -1.116036034073177
[0.00878721466503532, 0.436964598895387, 0.12982203035463, -0.7540731894488835, 0.2589524003141179, -0.02255694686504394, 0.07762853211927505, -0.003096458646130294, 0.002818974516992597, 8.398747217583589, 11.501375317281523] - Fitness: -1.1160360228558484
[0.008675009385674521, 0.43696479507473507, 0.12981780774298873, -0.7540733136455423, 0.25844656711657943, -0.022557007545057333, 0.08258156610682955, -0.0030977086978159502, 0.002862696054653592, 8.395695186012052, 11.501378792493597] - Fitness: -1.1160145911971673
[0.008791237766225129, 0.4369583949635687, 0.1296504488103557, -0.7540730321468061, 0.2592571406445995, -0.022556948844547803, 0.07346069638996414, -0.0030983739709047236, 0.002767658272838802, 8.39544592127476, 11.501335124116263] - Fitness: -1.1159963552518528
[0.008721122546988027, 0.4369622413168298, 0.12989068464579323, -0.7540732187174662, 0.258537794462952, -0.022556994005893102, 0.08186225289919058, -0.0030979423451610293, 0.0028385094980342123, 8.396242809320164, 11.485242732564593] - Fitness: -1.1159667056185036
[0.008788179432389603, 0.43727832342480205, 0.12974374720332657, -0.7538883840532813, 0.25888748445536963, -0.022556874136924428, 0.07343231618948914, -0.0030964958101164968, 0.002754304041991924, 8.403371633791824, 11.50136228800752] - Fitness: -1.1159367056176008
[0.008790123064456291, 0.4409383532766511, 0.12953905790882753, -0.7539499344295878, 0.2588705291606975, -0.02255685936183835, 0.07392623071924828, -0.0031002263586666873, 0.0027867750438166656, 8.402902274689346, 11.501397167737588] - Fitness: -1.1159082189007392
[0.008780641506397454, 0.43732140489540294, 0.12926283011527373, -0.7538894440628017, 0.2581326500760619, -0.02255684392439577, 0.05856495261042092, -0.0030998341995704393, 0.0025, 8.400818092955365, 11.50156999510742] - Fitness: -1.1159062597220128
[0.008791682309457536, 0.4369549996355531, 0.13, -0.7540729260102587, 0.25883003862498133, -0.022556943844615082, 0.0787701991562876, -0.0030987794714481967, 0.002762528468541506, 8.398629710995372, 11.501332529585863] - Fitness: -1.1158469477734272
[0.008789597557319742, 0.43695875139066886, 0.12982203035463, -0.7540729317658661, 0.25921880570121014, -0.02255689568927536, 0.07417753109394161, -0.0030972929123066636, 0.0027509153263120772, 8.401430874805943, 11.501347936689083] - Fitness: -1.1158267122630279
[0.008790317705618961, 0.4369557290298656, 0.1299303358059017, -0.7540728237234707, 0.2589849408463565, -0.022556882479273652, 0.07519435631522697, -0.0030973368310303053, 0.002726417065422722, 8.401617962937557, 11.501334869964614] - Fitness: -1.1157541897596015
[0.008795653796598243, 0.43694525379435617, 0.13, -0.7540724965385629, 0.2592740476034683, -0.022556858551667447, 0.07301853078073188, -0.0031001699150754796, 0.0026490964840739737, 8.403102473032629, 11.501286895265128] - Fitness: -1.1154979868331194
[0.008784875797533453, 0.44293962935703407, 0.1291306172178713, -0.7538887020778773, 0.25901313611769233, -0.022556820140878838, 0.07036257946371607, -0.003098628976958029, 0.0025, 8.405156063124549, 11.501472274509112] - Fitness: -1.1154410589156227
[0.0085, 0.4369714418831298, 0.1298258395147542, -0.7540733145008325, 0.2585512807106888, -0.02255691837068296, 0.0784580946169696, -0.003093087204962544, 0.002842397937445844, 8.39939119779495, 11.501406832013842] - Fitness: -1.115421832594739
[0.00871858927679892, 0.46, 0.1290915989412592, -0.7539626623272832, 0.25850656615747025, -0.022556902286812695, 0.07482644311892525, -0.0030992242601944383, 0.002878035353018499, 8.402952534072465, 11.501451556978186] - Fitness: -1.115094534328636

Detailed Results for Each Genotype:
Genotype [0.008765841296754156, 0.4369520488033456, 0.1299562738583173, -0.7540727854101242, 0.2589795463472618, -0.02255691273335771, 0.07655601962811535, -0.0030992788871096995, 0.002724861689658069, 8.400358607547643, 11.494869230184914]:
  Angle -10: cl=119.50426483154297, cd=-123.20523071289062, cm=-20.518810272216797
  Angle -9: cl=118.54686737060547, cd=-120.73784637451172, cm=-19.241769790649414
  Angle -8: cl=117.5894775390625, cd=-118.27045440673828, cm=-17.96468162536621
  Angle -7: cl=116.63211822509766, cd=-115.80313110351562, cm=-16.687646865844727
  Angle -6: cl=115.67471313476562, cd=-113.33580780029297, cm=-15.410594940185547
  Angle -5: cl=114.71733093261719, cd=-110.86841583251953, cm=-14.13349437713623
  Angle -4: cl=113.75994110107422, cd=-108.4011001586914, cm=-12.856468200683594
  Angle -3: cl=112.80252838134766, cd=-105.93370056152344, cm=-11.579402923583984
  Angle -2: cl=111.84516906738281, cd=-103.46639251708984, cm=-10.30234432220459
  Angle -1: cl=110.88774871826172, cd=-100.99900817871094, cm=-9.02528190612793
  Angle 0: cl=109.93041229248047, cd=-98.53167724609375, cm=-7.748210430145264
  Angle 1: cl=108.9730453491211, cd=-96.0643310546875, cm=-6.4711432456970215
  Angle 2: cl=108.0156478881836, cd=-93.59697723388672, cm=-5.194075107574463
  Angle 3: cl=107.0582275390625, cd=-91.12959289550781, cm=-3.91703462600708
  Angle 4: cl=106.10082244873047, cd=-88.6622543334961, cm=-2.6399760246276855
  Angle 5: cl=105.14344024658203, cd=-86.19490051269531, cm=-1.3629212379455566
  Angle 6: cl=104.1860580444336, cd=-83.72756958007812, cm=-0.0858483761548996
  Angle 7: cl=103.22866821289062, cd=-81.26023864746094, cm=1.1911931037902832
  Angle 8: cl=102.27127075195312, cd=-78.79283905029297, cm=2.468278408050537
  Angle 9: cl=101.31391143798828, cd=-76.32551574707031, cm=3.745333194732666
  Angle 10: cl=100.35655975341797, cd=-73.85822296142578, cm=5.0223612785339355
Genotype [0.008747452703831166, 0.46, 0.1297793306438133, -0.7540732324828046, 0.25880614128812673, -0.02255697634953729, 0.07889448392330674, -0.0030972515454183018, 0.002831926658648917, 8.396480463092587, 11.491696389138662]:
  Angle -10: cl=120.29945373535156, cd=-124.03189086914062, cm=-20.586124420166016
  Angle -9: cl=119.34210205078125, cd=-121.56453704833984, cm=-19.309057235717773
  Angle -8: cl=118.3847427368164, cd=-119.09718322753906, cm=-18.0319766998291
  Angle -7: cl=117.4273452758789, cd=-116.62986755371094, cm=-16.75497055053711
  Angle -6: cl=116.4699478149414, cd=-114.1624984741211, cm=-15.477890968322754
  Angle -5: cl=115.51256561279297, cd=-111.6951675415039, cm=-14.200821876525879
  Angle -4: cl=114.5551528930664, cd=-109.227783203125, cm=-12.923775672912598
  Angle -3: cl=113.5978012084961, cd=-106.76039123535156, cm=-11.64667797088623
  Angle -2: cl=112.64038848876953, cd=-104.29308319091797, cm=-10.369646072387695
  Angle -1: cl=111.6830062866211, cd=-101.82576751708984, cm=-9.092592239379883
  Angle 0: cl=110.72563934326172, cd=-99.35836029052734, cm=-7.815514087677002
  Angle 1: cl=109.76819610595703, cd=-96.8909912109375, cm=-6.538455486297607
  Angle 2: cl=108.81090545654297, cd=-94.42371368408203, cm=-5.2613959312438965
  Angle 3: cl=107.85346221923828, cd=-91.95633697509766, cm=-3.9843602180480957
  Angle 4: cl=106.89605712890625, cd=-89.48896026611328, cm=-2.707282543182373
  Angle 5: cl=105.93872833251953, cd=-87.02159118652344, cm=-1.430208683013916
  Angle 6: cl=104.9813003540039, cd=-84.55425262451172, cm=-0.15314821898937225
  Angle 7: cl=104.02394104003906, cd=-82.08692169189453, cm=1.1239047050476074
  Angle 8: cl=103.06658172607422, cd=-79.61962127685547, cm=2.4009451866149902
  Angle 9: cl=102.10916900634766, cd=-77.1521987915039, cm=3.6780238151550293
  Angle 10: cl=101.1517562866211, cd=-74.68485260009766, cm=4.955093860626221
Genotype [0.008757864181356063, 0.4386857527095249, 0.1294075033589759, -0.7539579400452251, 0.2583302493223305, -0.022556929894689624, 0.07045702068159798, -0.0030986403062613584, 0.0027343255072014732, 8.40021297827517, 11.501462253479009]:
  Angle -10: cl=119.28288269042969, cd=-122.96951293945312, cm=-20.47201156616211
  Angle -9: cl=118.32548522949219, cd=-120.50215911865234, cm=-19.1949520111084
  Angle -8: cl=117.36809539794922, cd=-118.03475952148438, cm=-17.91785430908203
  Angle -7: cl=116.41072845458984, cd=-115.56745147705078, cm=-16.64081382751465
  Angle -6: cl=115.45333099365234, cd=-113.10011291503906, cm=-15.363763809204102
  Angle -5: cl=114.49593353271484, cd=-110.63274383544922, cm=-14.086712837219238
  Angle -4: cl=113.53858184814453, cd=-108.16539001464844, cm=-12.809623718261719
  Angle -3: cl=112.58123779296875, cd=-105.69803619384766, cm=-11.53256893157959
  Angle -2: cl=111.623779296875, cd=-103.23069763183594, cm=-10.255536079406738
  Angle -1: cl=110.66641998291016, cd=-100.7633056640625, cm=-8.978432655334473
  Angle 0: cl=109.70897674560547, cd=-98.29594421386719, cm=-7.701389789581299
  Angle 1: cl=108.75166320800781, cd=-95.82862091064453, cm=-6.424332141876221
  Angle 2: cl=107.79427337646484, cd=-93.36128234863281, cm=-5.147274494171143
  Angle 3: cl=106.83686065673828, cd=-90.8939208984375, cm=-3.870213031768799
  Angle 4: cl=105.8795166015625, cd=-88.42660522460938, cm=-2.593174457550049
  Angle 5: cl=104.92210388183594, cd=-85.95925903320312, cm=-1.3161015510559082
  Angle 6: cl=103.9647216796875, cd=-83.49188995361328, cm=-0.039029642939567566
  Angle 7: cl=103.0073471069336, cd=-81.0245361328125, cm=1.2380309104919434
  Angle 8: cl=102.04991912841797, cd=-78.55722045898438, cm=2.515045642852783
  Angle 9: cl=101.09258270263672, cd=-76.08985137939453, cm=3.792142391204834
  Angle 10: cl=100.13520050048828, cd=-73.62248229980469, cm=5.06919527053833
Genotype [0.008657664710480057, 0.4419386092334249, 0.1293581404331622, -0.7511900375660545, 0.25781140427710914, -0.022557066845421924, 0.0755506961271446, -0.00309253722603111, 0.002954524047160937, 8.403044312294845, 11.501430158230631]:
  Angle -10: cl=119.46639251708984, cd=-123.12824249267578, cm=-20.49064064025879
  Angle -9: cl=118.5090103149414, cd=-120.66084289550781, cm=-19.21356964111328
  Angle -8: cl=117.55159759521484, cd=-118.19348907470703, cm=-17.93650245666504
  Angle -7: cl=116.59423065185547, cd=-115.72615051269531, cm=-16.659442901611328
  Angle -6: cl=115.63683319091797, cd=-113.25880432128906, cm=-15.382386207580566
  Angle -5: cl=114.6794662475586, cd=-110.79145812988281, cm=-14.105325698852539
  Angle -4: cl=113.7220687866211, cd=-108.32408905029297, cm=-12.828285217285156
  Angle -3: cl=112.76469421386719, cd=-105.85671997070312, cm=-11.551206588745117
  Angle -2: cl=111.8073501586914, cd=-103.389404296875, cm=-10.274150848388672
  Angle -1: cl=110.84992218017578, cd=-100.92204284667969, cm=-8.997086524963379
  Angle 0: cl=109.89253997802734, cd=-98.45470428466797, cm=-7.720030307769775
  Angle 1: cl=108.93512725830078, cd=-95.98733520507812, cm=-6.442969799041748
  Angle 2: cl=107.97779083251953, cd=-93.52007293701172, cm=-5.1659369468688965
  Angle 3: cl=107.02039337158203, cd=-91.05268859863281, cm=-3.888866901397705
  Angle 4: cl=106.06299591064453, cd=-88.58529663085938, cm=-2.6117911338806152
  Angle 5: cl=105.10559844970703, cd=-86.11793518066406, cm=-1.3347325325012207
  Angle 6: cl=104.14820861816406, cd=-83.6506118774414, cm=-0.05768828094005585
  Angle 7: cl=103.19084930419922, cd=-81.18328094482422, cm=1.219367504119873
  Angle 8: cl=102.23342895507812, cd=-78.71586608886719, cm=2.496443271636963
  Angle 9: cl=101.27606964111328, cd=-76.24851989746094, cm=3.7735066413879395
  Angle 10: cl=100.31871795654297, cd=-73.78118896484375, cm=5.050547122955322
Genotype [0.008760076474212843, 0.43708851291660694, 0.1295918801954449, -0.7540069648888151, 0.2584916566994388, -0.022556929570621262, 0.07009394070619142, -0.003098617728824875, 0.0026792540833043966, 8.400293057612483, 11.501418144490025]:
  Angle -10: cl=119.2620620727539, cd=-122.9650650024414, cm=-20.47315788269043
  Angle -9: cl=118.30470275878906, cd=-120.49774932861328, cm=-19.196128845214844
  Angle -8: cl=117.3473129272461, cd=-118.03040313720703, cm=-17.919082641601562
  Angle -7: cl=116.38996124267578, cd=-115.56304931640625, cm=-16.64200782775879
  Angle -6: cl=115.43250274658203, cd=-113.09567260742188, cm=-15.364943504333496
  Angle -5: cl=114.4751968383789, cd=-110.62834930419922, cm=-14.087886810302734
  Angle -4: cl=113.51777648925781, cd=-108.16097259521484, cm=-12.810809135437012
  Angle -3: cl=112.56037902832031, cd=-105.69366455078125, cm=-11.533787727355957
  Angle -2: cl=111.60303497314453, cd=-103.2262954711914, cm=-10.256702423095703
  Angle -1: cl=110.64561462402344, cd=-100.75898742675781, cm=-8.979696273803711
  Angle 0: cl=109.6882553100586, cd=-98.29159545898438, cm=-7.702587604522705
  Angle 1: cl=108.73085021972656, cd=-95.82422637939453, cm=-6.4255290031433105
  Angle 2: cl=107.77344512939453, cd=-93.35684967041016, cm=-5.1484599113464355
  Angle 3: cl=106.8160629272461, cd=-90.88953399658203, cm=-3.8714041709899902
  Angle 4: cl=105.85865020751953, cd=-88.4221420288086, cm=-2.5943312644958496
  Angle 5: cl=104.90128326416016, cd=-85.95480346679688, cm=-1.3172831535339355
  Angle 6: cl=103.94389343261719, cd=-83.48745727539062, cm=-0.04022936522960663
  Angle 7: cl=102.98650360107422, cd=-81.0201187133789, cm=1.2368102073669434
  Angle 8: cl=102.02914428710938, cd=-78.55277252197266, cm=2.5138802528381348
  Angle 9: cl=101.07176971435547, cd=-76.08540344238281, cm=3.790952205657959
  Angle 10: cl=100.11436462402344, cd=-73.6180648803711, cm=5.0680317878723145
Genotype [0.008784659914445865, 0.4370941944997987, 0.12979300259018317, -0.753999342321812, 0.2586857622085611, -0.022556900677179546, 0.07644778324597742, -0.003094450647024125, 0.0028071603792642758, 8.4009833721937, 11.501389014411313]:
  Angle -10: cl=119.5418930053711, cd=-123.20602416992188, cm=-20.530017852783203
  Angle -9: cl=118.58450317382812, cd=-120.73866271972656, cm=-19.25293731689453
  Angle -8: cl=117.62708282470703, cd=-118.27130889892578, cm=-17.97587013244629
  Angle -7: cl=116.66974639892578, cd=-115.80400848388672, cm=-16.69883918762207
  Angle -6: cl=115.71228790283203, cd=-113.33662414550781, cm=-15.421765327453613
  Angle -5: cl=114.75492095947266, cd=-110.86930847167969, cm=-14.144725799560547
  Angle -4: cl=113.7975845336914, cd=-108.40194702148438, cm=-12.867630958557129
  Angle -3: cl=112.84012603759766, cd=-105.9345703125, cm=-11.590596199035645
  Angle -2: cl=111.88277435302734, cd=-103.46720123291016, cm=-10.313495635986328
  Angle -1: cl=110.92540740966797, cd=-100.99987030029297, cm=-9.036479949951172
  Angle 0: cl=109.96800994873047, cd=-98.53256225585938, cm=-7.759425640106201
  Angle 1: cl=109.01062774658203, cd=-96.06519317626953, cm=-6.482356548309326
  Angle 2: cl=108.05320739746094, cd=-93.59783935546875, cm=-5.20529317855835
  Angle 3: cl=107.09589385986328, cd=-91.1305160522461, cm=-3.9282336235046387
  Angle 4: cl=106.13849639892578, cd=-88.66313934326172, cm=-2.651153087615967
  Angle 5: cl=105.18109130859375, cd=-86.19579315185547, cm=-1.374101161956787
  Angle 6: cl=104.22367095947266, cd=-83.72840118408203, cm=-0.09701494872570038
  Angle 7: cl=103.26630401611328, cd=-81.2610855102539, cm=1.1800017356872559
  Angle 8: cl=102.30890655517578, cd=-78.79370880126953, cm=2.457061290740967
  Angle 9: cl=101.35157012939453, cd=-76.32637786865234, cm=3.7341504096984863
  Angle 10: cl=100.39415740966797, cd=-73.85903930664062, cm=5.011178493499756
Genotype [0.008769552689390218, 0.4370466073805748, 0.1297279201302966, -0.7540290664550818, 0.2584860482803565, -0.022556957073405236, 0.07451980508970502, -0.003098300858065374, 0.0027372607409081083, 8.398545872196845, 11.501401775340835]:
  Angle -10: cl=119.4240493774414, cd=-123.10496520996094, cm=-20.506662368774414
  Angle -9: cl=118.4666519165039, cd=-120.63761138916016, cm=-19.229585647583008
  Angle -8: cl=117.50928497314453, cd=-118.17027282714844, cm=-17.952524185180664
  Angle -7: cl=116.55184936523438, cd=-115.70285034179688, cm=-16.675458908081055
  Angle -6: cl=115.59446716308594, cd=-113.23551177978516, cm=-15.39842414855957
  Angle -5: cl=114.6371078491211, cd=-110.76820373535156, cm=-14.121337890625
  Angle -4: cl=113.6797103881836, cd=-108.30082702636719, cm=-12.844285011291504
  Angle -3: cl=112.72233581542969, cd=-105.83348846435547, cm=-11.567216873168945
  Angle -2: cl=111.7649154663086, cd=-103.3660888671875, cm=-10.290132522583008
  Angle -1: cl=110.80756378173828, cd=-100.89878845214844, cm=-9.01308536529541
  Angle 0: cl=109.85015869140625, cd=-98.4314193725586, cm=-7.736019611358643
