Experiment: Combination_Experiment_436
Generation: 6
Timestamp: 20231226_095828

Genotypes and their Fitness Values:
[0.009463872602142334, 0.43219752995655925, 0.12752477093209758, -0.7497298169098109, 0.2316910421454371, -0.02132997352746966, 0.07235551253541699, -0.003473087424143739, 0.003600338132280382, 8.46456632741115, 11.191769420592703] - Fitness: -1.1353906005304222
[0.009881739497932321, 0.42791829263142545, 0.12890431454665296, -0.7720145069330806, 0.23438660492863972, -0.021807722952044237, 0.09327502922045733, -0.0043621909908059964, 0.0038322703261815436, 8.711272569556133, 11.532477755585312] - Fitness: -1.1436665746651578
[0.011033526739702083, 0.45037925515189, 0.12050198194810494, -0.7307495049406738, 0.2468739144374827, -0.020917252209013047, 0.11728451958217727, -0.003814547711711333, 0.0033711497000527063, 8.016550493553023, 12.685660520204646] - Fitness: -1.1457106993760984
[0.009575584452593319, 0.4405244727377477, 0.12789443760575953, -0.7681899645341365, 0.23160637556962993, -0.021434931928532963, 0.07190366020430064, -0.0035669958920101787, 0.0033776432175268373, 8.289815580518464, 12.012717894717948] - Fitness: -1.1361741680238615
[0.010001553655824929, 0.43042429482932265, 0.12779020760544516, -0.7344592116778372, 0.23482673170115903, -0.021754354628919954, 0.07932816061408454, -0.0039683614875462, 0.0039292886515239316, 8.695783981787795, 10.957370869388036] - Fitness: -1.1401120168610237
[0.010993305672155156, 0.4482678687033299, 0.12143389453692488, -0.7333166807751628, 0.246251772077326, -0.02102410774284613, 0.11410878632359217, -0.0038914739017758167, 0.003276032707927749, 7.899472862278352, 12.52960674226322] - Fitness: -1.1449360094335117
[0.010742542809076768, 0.44563536959158434, 0.12253751820208778, -0.73626341481044, 0.2439592206082941, -0.021117466841745373, 0.10667359049027497, -0.003946858884090567, 0.003322588682907402, 7.98255924224963, 12.32058780502468] - Fitness: -1.1443489198707488
[0.009483629620021604, 0.4344755828516244, 0.1272677284217919, -0.7537565428009821, 0.23164046858153386, -0.02118236270428999, 0.0748906133762871, -0.003709631136215609, 0.0035300482012667923, 8.393352560178842, 11.34869324766871] - Fitness: -1.1380957779399947
[0.00881309793999456, 0.4423158032317139, 0.12704849892367173, -0.7776945338049882, 0.22768143407352623, -0.020438150150463325, 0.06203371983616853, -0.004279447187063418, 0.0032541923698080257, 8.152450680936003, 12.00865940209978] - Fitness: -1.144006227235971
[0.01082113814201116, 0.43950582630469026, 0.12304605744656805, -0.7243625267781104, 0.24425030935247388, -0.021458921307770305, 0.10554299695065633, -0.003875732534897665, 0.0035216379584043812, 8.18901176933996, 11.837970795766719] - Fitness: -1.1428445199291797
[0.010359412407138276, 0.43287233322585605, 0.12595607333965086, -0.7274768011667102, 0.2398613206500423, -0.0220264047606515, 0.08948252904836218, -0.004026667952563362, 0.0037465038956489005, 8.487086922485375, 11.326085064313977] - Fitness: -1.1410738426049638
[0.010215750222206242, 0.435735553663702, 0.12494243719133774, -0.7505173952589482, 0.23937758086287286, -0.021366123781289048, 0.0919170953163335, -0.004164374056094848, 0.003359786732079384, 8.111939254249364, 12.272257783495046] - Fitness: -1.1447353935289024
[0.010221079315656238, 0.42703818868072496, 0.12666256781869695, -0.7375413329891758, 0.23702307561793592, -0.02160842895243883, 0.08696568207690902, -0.003971718495961667, 0.003816004706160176, 8.55224779555618, 11.41842086939109] - Fitness: -1.1422592466484687
[0.010150825710112568, 0.44435777191064463, 0.12648012202133185, -0.7567741261273935, 0.23588499117670353, -0.02208291061675552, 0.08841001692829184, -0.0040444060347727545, 0.0034930981265323792, 8.16017305233556, 11.982667763879464] - Fitness: -1.140762852060275
[0.009323515373993153, 0.4277535492655881, 0.12522260689676828, -0.7271206487031787, 0.23157499923244781, -0.021046299851706085, 0.07157722721331855, -0.0037423573656516357, 0.004110704007783113, 9.051091784681555, 10.823938082778628] - Fitness: -1.1417740792962083
[0.010484291513860777, 0.43249230599362487, 0.1249557625665525, -0.7228321838148616, 0.24095702652101592, -0.02176968718913164, 0.09382490643087121, -0.00392324683377334, 0.003690996558622351, 8.416867602842041, 11.283133885279927] - Fitness: -1.14129961863565
[0.010810096712899946, 0.4507718429514609, 0.12456418886562443, -0.7492671203918686, 0.24328980323649776, -0.021565302230940036, 0.10501703002342555, -0.004143470196480155, 0.0033850836116565597, 8.043944853788082, 12.663376661739505] - Fitness: -1.1441963528972594
[0.00964557144820265, 0.43581631176913493, 0.12688548686802317, -0.766093739437965, 0.23315455405763086, -0.02113240679079768, 0.08659568732097503, -0.004247529570153607, 0.0035060771198340713, 8.386652509162762, 11.742856729474047] - Fitness: -1.1442046566777107
[0.010374070040152077, 0.4496763513879542, 0.12798319277496084, -0.7636725372493852, 0.23869448794382153, -0.022121796752526127, 0.08977917300314327, -0.0044024191652395905, 0.0035277955412705304, 8.271920630583073, 12.553456068514645] - Fitness: -1.1429708183130312
[0.010828584093721724, 0.4445170187401747, 0.12236928915127433, -0.7454616703107352, 0.24473308619462825, -0.021102555883067864, 0.11600670508029456, -0.0040063207962257865, 0.0033821485710713688, 8.0760775551357, 12.513918958425792] - Fitness: -1.1457875748559734
[0.01018783703504234, 0.45442278246916823, 0.12587333088421465, -0.7679187343620628, 0.23954921703652343, -0.02177203366631208, 0.09144726270508854, -0.00443870764370868, 0.003320950750907253, 8.135494193760168, 13.06599043594371] - Fitness: -1.1454044984801302
[0.008717394671119824, 0.44504622585036246, 0.12739085367871614, -0.7871771372615775, 0.22695139060622843, -0.020324122081480305, 0.060244312202952906, -0.004380151528578127, 0.0030935964376876974, 7.983955473983711, 12.230794649472497] - Fitness: -1.1444510136058392
[0.010435459392732447, 0.45191192464815444, 0.12756512118491953, -0.7632009724474144, 0.24000268562357682, -0.022335454945499614, 0.09198989787589845, -0.004453733552850217, 0.00355160562273621, 8.334558458063478, 12.792230198841654] - Fitness: -1.1436129389356173
[0.009706785344413903, 0.43420862333282506, 0.1269514086014445, -0.7682356118652853, 0.23396217035958258, -0.02125503965723119, 0.08991312345244887, -0.004279935075050737, 0.0035643815101312998, 8.454516250887027, 11.783014643300708] - Fitness: -1.1445352107530327
[0.010251291334991338, 0.44520520486755377, 0.12881933595504352, -0.764615666853327, 0.2360780925843109, -0.021694480366579158, 0.08535772325763291, -0.004299790390018337, 0.003480175378339172, 8.146644975622264, 12.075907807860627] - Fitness: -1.1417746357759315
[0.010233078103569533, 0.45544291115561164, 0.12694443163427174, -0.7692793630564779, 0.2398786366132547, -0.022336098469377414, 0.09005201151182687, -0.0045603939894372425, 0.0034669343917122838, 8.329775064553063, 13.174624329051232] - Fitness: -1.1450532505792497
[0.010341569751787303, 0.44564883748949347, 0.12241498406036369, -0.7357389432947723, 0.2409294735706221, -0.021037046204961163, 0.09974253197010333, -0.0038653133735588627, 0.0036534931131791014, 8.441426080378868, 12.292684375401162] - Fitness: -1.145022615860016
[0.010558238097893186, 0.45638307116855487, 0.12672897800483685, -0.7622578428434725, 0.24261908098308743, -0.022762771331446583, 0.09641134762140881, -0.004556362328071471, 0.0035992257856675685, 8.459834113024288, 13.26977845949567] - Fitness: -1.1449836729189458
[0.009457481514131548, 0.4382719564616133, 0.12810654424555434, -0.7839319529798454, 0.23270902735433907, -0.021450936062820697, 0.08295959560455535, -0.00450440519144831, 0.0034886799515650674, 8.418343994959134, 12.215846703824788] - Fitness: -1.144927245719452
[0.009516778211607579, 0.43097919913241106, 0.12839135181072264, -0.7816036576486467, 0.23289233373340124, -0.02159503004488745, 0.08815747480159478, -0.004470867258075908, 0.0036814533981799754, 8.641459651810106, 11.86729482057267] - Fitness: -1.1449228605195536
[0.010359412407138276, 0.41, 0.12595607333965086, -0.7274768011667102, 0.2398613206500423, -0.0220264047606515, 0.08948252904836218, -0.004026667952563362, 0.0037465038956489005, 8.513738804267174, 11.326085064313977] - Fitness: -1.1440324025113642
[0.008844999029619473, 0.44140566235883105, 0.12693438067199025, -0.774533665986125, 0.22792478189595883, -0.020476159506790995, 0.06263018904724041, -0.004245879073225182, 0.003307724347181469, 8.2086157499201, 11.934614319642208] - Fitness: -1.1438597221569742
[0.009079973932209728, 0.43239769121263516, 0.12344632394189167, -0.7307952241105861, 0.23017726841962172, -0.020373840301631974, 0.07217147812432734, -0.0036043983327151076, 0.004151199132145526, 9.140348042099228, 11.149177092014769] - Fitness: -1.143677437156753
[0.009523143655780147, 0.4390316886417548, 0.1267536434011805, -0.7618099945833245, 0.2315393214537274, -0.020887141057930665, 0.07996081505802732, -0.004182718560359348, 0.0033894683392396135, 8.25092502571423, 11.662540901820725] - Fitness: -1.143567172801374
[0.009004504477744032, 0.4368549579944167, 0.12636378941358295, -0.7587293268918096, 0.22914152100812182, -0.02066620628842936, 0.06561253510259979, -0.004078038504033999, 0.0035753842340486832, 8.489441094840585, 11.564388907354349] - Fitness: -1.1431413361951366
[0.010241017082919988, 0.4403703713680932, 0.12474476553241355, -0.7421568828809947, 0.2393741176702303, -0.021304185039543864, 0.09180319882364057, -0.004057628848720071, 0.0034157006328667076, 8.148732002192189, 11.902549930547597] - Fitness: -1.143120430633373
[0.009527572174531693, 0.4391005888206083, 0.12803222659173918, -0.761061725340691, 0.23315363310096882, -0.021654136439954036, 0.0716937924828063, -0.004350198807525746, 0.0034737653386244663, 8.332299316692797, 11.817154307919953] - Fitness: -1.1421756386753081
[0.010251291334991338, 0.44520520486755377, 0.12881933595504352, -0.764615666853327, 0.2360780925843109, -0.021694480366579158, 0.08535772325763291, -0.004299790390018337, 0.003480175378339172, 8.146644975622264, 12.075907807860627] - Fitness: -1.1417746357759315
[0.009323515373993153, 0.4277535492655881, 0.12522260689676828, -0.7271206487031787, 0.23157499923244781, -0.021046299851706085, 0.07157722721331855, -0.003742357365651636, 0.004110704007783113, 9.051091784681555, 10.823938082778628] - Fitness: -1.1417740792962083
[0.010159131519537122, 0.4315521459806816, 0.1251712161959874, -0.729853704027867, 0.2382165821511832, -0.02134301432706247, 0.08746557032128927, -0.003927278495139113, 0.003558705164667066, 8.286808554370817, 11.187979754835489] - Fitness: -1.1414978041046788
[0.010128857254668213, 0.4383969811345416, 0.12713356413806098, -0.7442510208708195, 0.23513091226319832, -0.021329778413630388, 0.08528778409594026, -0.00393508552489387, 0.00386233857983436, 8.57792045641552, 11.479978072775832] - Fitness: -1.1414665644396915
[0.010531528195005744, 0.4437186970690184, 0.1280890427587073, -0.75281620695464, 0.23690886877857356, -0.021471517694592532, 0.09214306253725113, -0.004031449604514987, 0.0037381558658599835, 8.341334792282499, 11.807998067774435] - Fitness: -1.1412879310307764
[0.011336870075680804, 0.4543621289379719, 0.13, -0.7699465791222808, 0.24046478180932407, -0.021754996256516834, 0.10585361941987284, -0.0042241777637572215, 0.0034897904379112303, 7.8681634640164635, 12.464038057771639] - Fitness: -1.140897548451697
[0.009621914202207794, 0.4322221476709035, 0.12827987532999993, -0.7472983161899154, 0.23355924235334588, -0.021899830610587465, 0.0712587701189712, -0.004239557682192062, 0.003659081478769074, 8.5123926344106, 11.269256226715418] - Fitness: -1.1407881372282807
[0.009621914202207794, 0.4322221476709035, 0.12827987532999993, -0.7472983161899154, 0.23355924235334588, -0.021899830610587465, 0.0712587701189712, -0.004239557682192062, 0.003659081478769074, 8.5123926344106, 11.269256226715418] - Fitness: -1.1407881372282807
[0.009579771982772805, 0.44531638417308383, 0.12406674091526869, -0.7627110048865237, 0.23434917477389847, -0.023, 0.08281044851485292, -0.004063840680159406, 0.0031255115175409737, 7.888430442415152, 12.244672308037007] - Fitness: -1.139760311255908
[0.009697387824348678, 0.42671939475113974, 0.12847799432060852, -0.7362875888692948, 0.23388372975524754, -0.022096385947094198, 0.0709107522279031, -0.0041510447819251145, 0.00380733439088476, 8.656467288584842, 10.830937761751787] - Fitness: -1.139749538205975
[0.009810598257560001, 0.4184652653714941, 0.12877517280652143, -0.7197714978883639, 0.23437046085810004, -0.022391218951854308, 0.07038872539130098, -0.004018275431524693, 0.004029713759058289, 8.872579269846206, 10.173460064306346] - Fitness: -1.138315567687974
[0.009424358566383791, 0.42764142416642886, 0.12803885595270897, -0.7416763651274685, 0.23179218927324355, -0.021625195173828986, 0.06728531085367676, -0.003, 0.003740917994307561, 8.606993861875763, 10.87792176644069] - Fitness: -1.1300401156567572
[0.009527572174531693, 0.4391005888206083, 0.12803222659173918, -0.761061725340691, 0.23315363310096882, -0.021654136439954036, 0.0716937924828063, -0.003, 0.0034737653386244663, 8.332299316692797, 11.817154307919953] - Fitness: -1.1296096686577528

Detailed Results for Each Genotype:
Genotype [0.009463872602142334, 0.43219752995655925, 0.12752477093209758, -0.7497298169098109, 0.2316910421454371, -0.02132997352746966, 0.07235551253541699, -0.003473087424143739, 0.003600338132280382, 8.46456632741115, 11.191769420592703]:
  Angle -10: cl=124.33033752441406, cd=-125.74574279785156, cm=-21.800537109375
  Angle -9: cl=123.3729476928711, cd=-123.27838897705078, cm=-20.523479461669922
  Angle -8: cl=122.41554260253906, cd=-120.8110580444336, cm=-19.246456146240234
  Angle -7: cl=121.45819854736328, cd=-118.34369659423828, cm=-17.969358444213867
  Angle -6: cl=120.50078582763672, cd=-115.87635803222656, cm=-16.69231414794922
  Angle -5: cl=119.54340362548828, cd=-113.40899658203125, cm=-15.415245056152344
  Angle -4: cl=118.58601379394531, cd=-110.9416275024414, cm=-14.138177871704102
  Angle -3: cl=117.62865447998047, cd=-108.47428131103516, cm=-12.861115455627441
  Angle -2: cl=116.6712417602539, cd=-106.00694274902344, cm=-11.584071159362793
  Angle -1: cl=115.71385955810547, cd=-103.53962707519531, cm=-10.30703067779541
  Angle 0: cl=114.7564926147461, cd=-101.07223510742188, cm=-9.029937744140625
  Angle 1: cl=113.79907989501953, cd=-98.60490417480469, cm=-7.752896785736084
  Angle 2: cl=112.84168243408203, cd=-96.1375732421875, cm=-6.475855350494385
  Angle 3: cl=111.88433074951172, cd=-93.67024230957031, cm=-5.198775768280029
  Angle 4: cl=110.92694854736328, cd=-91.20284271240234, cm=-3.9217047691345215
  Angle 5: cl=109.9695816040039, cd=-88.73553466796875, cm=-2.644670009613037
  Angle 6: cl=109.0121841430664, cd=-86.26818084716797, cm=-1.367591381072998
  Angle 7: cl=108.05474853515625, cd=-83.80074310302734, cm=-0.09052519500255585
  Angle 8: cl=107.09740447998047, cd=-81.33344268798828, cm=1.1865229606628418
  Angle 9: cl=106.14002990722656, cd=-78.86607360839844, cm=2.463611125946045
  Angle 10: cl=105.18254852294922, cd=-76.398681640625, cm=3.740654468536377
Genotype [0.009881739497932321, 0.42791829263142545, 0.12890431454665296, -0.7720145069330806, 0.23438660492863972, -0.021807722952044237, 0.09327502922045733, -0.0043621909908059964, 0.0038322703261815436, 8.711272569556133, 11.532477755585312]:
  Angle -10: cl=126.10441589355469, cd=-126.56556701660156, cm=-22.095335006713867
  Angle -9: cl=125.1469955444336, cd=-124.09819030761719, cm=-20.81827735900879
  Angle -8: cl=124.18970489501953, cd=-121.63095092773438, cm=-19.541231155395508
  Angle -7: cl=123.23226165771484, cd=-119.16354370117188, cm=-18.264131546020508
  Angle -6: cl=122.27489471435547, cd=-116.69621276855469, cm=-16.987096786499023
  Angle -5: cl=121.31749725341797, cd=-114.2287826538086, cm=-15.709991455078125
  Angle -4: cl=120.36014556884766, cd=-111.76151275634766, cm=-14.43298625946045
  Angle -3: cl=119.40269470214844, cd=-109.29412841796875, cm=-13.155903816223145
  Angle -2: cl=118.44535827636719, cd=-106.8267822265625, cm=-11.878846168518066
  Angle -1: cl=117.48793029785156, cd=-104.35940551757812, cm=-10.601781845092773
  Angle 0: cl=116.53057098388672, cd=-101.89212799072266, cm=-9.32475471496582
  Angle 1: cl=115.57313537597656, cd=-99.42469787597656, cm=-8.047650337219238
  Angle 2: cl=114.61578369140625, cd=-96.9573974609375, cm=-6.770630359649658
  Angle 3: cl=113.65840911865234, cd=-94.49002838134766, cm=-5.4935479164123535
  Angle 4: cl=112.70104217529297, cd=-92.02265930175781, cm=-4.216475009918213
  Angle 5: cl=111.7436752319336, cd=-89.55535125732422, cm=-2.9394259452819824
  Angle 6: cl=110.78626251220703, cd=-87.08799743652344, cm=-1.6623749732971191
  Angle 7: cl=109.82884979248047, cd=-84.62061309814453, cm=-0.3853068947792053
  Angle 8: cl=108.8714828491211, cd=-82.15331268310547, cm=0.8917192816734314
  Angle 9: cl=107.9140625, cd=-79.6859130859375, cm=2.1688151359558105
  Angle 10: cl=106.95667266845703, cd=-77.21857452392578, cm=3.445857524871826
Genotype [0.011033526739702083, 0.45037925515189, 0.12050198194810494, -0.7307495049406738, 0.2468739144374827, -0.020917252209013047, 0.11728451958217727, -0.003814547711711333, 0.0033711497000527063, 8.016550493553023, 12.685660520204646]:
  Angle -10: cl=120.94147491455078, cd=-121.8774642944336, cm=-21.046857833862305
  Angle -9: cl=119.98407745361328, cd=-119.41011047363281, cm=-19.7697811126709
  Angle -8: cl=119.02667999267578, cd=-116.9427490234375, cm=-18.492734909057617
  Angle -7: cl=118.06929779052734, cd=-114.47541809082031, cm=-17.215662002563477
  Angle -6: cl=117.11192321777344, cd=-112.00806427001953, cm=-15.938606262207031
  Angle -5: cl=116.1545181274414, cd=-109.54071044921875, cm=-14.66154956817627
  Angle -4: cl=115.19713592529297, cd=-107.07332611083984, cm=-13.38448429107666
  Angle -3: cl=114.23973846435547, cd=-104.60597229003906, cm=-12.10739803314209
  Angle -2: cl=113.2823715209961, cd=-102.13865661621094, cm=-10.830379486083984
  Angle -1: cl=112.32500457763672, cd=-99.67131805419922, cm=-9.553287506103516
  Angle 0: cl=111.36759185791016, cd=-97.20391845703125, cm=-8.276226997375488
  Angle 1: cl=110.41023254394531, cd=-94.73661041259766, cm=-6.999180316925049
  Angle 2: cl=109.45279693603516, cd=-92.26919555664062, cm=-5.722107410430908
  Angle 3: cl=108.49539947509766, cd=-89.8018798828125, cm=-4.445059299468994
  Angle 4: cl=107.53802490234375, cd=-87.33451843261719, cm=-3.1679892539978027
  Angle 5: cl=106.5807113647461, cd=-84.86720275878906, cm=-1.8909306526184082
  Angle 6: cl=105.62328338623047, cd=-82.39984893798828, cm=-0.6138854622840881
  Angle 7: cl=104.6658706665039, cd=-79.93247985839844, cm=0.663167417049408
  Angle 8: cl=103.70852661132812, cd=-77.46515655517578, cm=1.9402289390563965
  Angle 9: cl=102.7511215209961, cd=-74.99783325195312, cm=3.2172818183898926
  Angle 10: cl=101.79373931884766, cd=-72.53047943115234, cm=4.494344234466553
Genotype [0.009575584452593319, 0.4405244727377477, 0.12789443760575953, -0.7681899645341365, 0.23160637556962993, -0.021434931928532963, 0.07190366020430064, -0.0035669958920101787, 0.0033776432175268373, 8.289815580518464, 12.012717894717948]:
  Angle -10: cl=124.83881378173828, cd=-126.12357330322266, cm=-21.890897750854492
  Angle -9: cl=123.88143920898438, cd=-123.65628814697266, cm=-20.613855361938477
  Angle -8: cl=122.9240951538086, cd=-121.18892669677734, cm=-19.336803436279297
  Angle -7: cl=121.9666519165039, cd=-118.72152709960938, cm=-18.05973243713379
  Angle -6: cl=121.0093002319336, cd=-116.25418853759766, cm=-16.782678604125977
  Angle -5: cl=120.05193328857422, cd=-113.78681182861328, cm=-15.505598068237305
  Angle -4: cl=119.0945053100586, cd=-111.31951141357422, cm=-14.228558540344238
  Angle -3: cl=118.13719940185547, cd=-108.8521728515625, cm=-12.951473236083984
  Angle -2: cl=117.17977905273438, cd=-106.38481140136719, cm=-11.674419403076172
  Angle -1: cl=116.2223892211914, cd=-103.91744232177734, cm=-10.397355079650879
  Angle 0: cl=115.26497650146484, cd=-101.45008087158203, cm=-9.12030029296875
  Angle 1: cl=114.30757904052734, cd=-98.98273468017578, cm=-7.843254566192627
  Angle 2: cl=113.35022735595703, cd=-96.51542663574219, cm=-6.566209316253662
  Angle 3: cl=112.39282989501953, cd=-94.04806518554688, cm=-5.289150714874268
  Angle 4: cl=111.4354476928711, cd=-91.5806884765625, cm=-4.012063503265381
  Angle 5: cl=110.47808074951172, cd=-89.11337280273438, cm=-2.7350287437438965
  Angle 6: cl=109.52069854736328, cd=-86.64601135253906, cm=-1.457970142364502
  Angle 7: cl=108.56328582763672, cd=-84.17870330810547, cm=-0.18088774383068085
  Angle 8: cl=107.60588836669922, cd=-81.71129608154297, cm=1.0961699485778809
  Angle 9: cl=106.64850616455078, cd=-79.24394989013672, cm=2.373197078704834
  Angle 10: cl=105.69107818603516, cd=-76.77659606933594, cm=3.6502833366394043
Genotype [0.010001553655824929, 0.43042429482932265, 0.12779020760544516, -0.7344592116778372, 0.23482673170115903, -0.021754354628919954, 0.07932816061408454, -0.0039683614875462, 0.0039292886515239316, 8.695783981787795, 10.957370869388036]:
  Angle -10: cl=125.59143829345703, cd=-126.43329620361328, cm=-22.019777297973633
  Angle -9: cl=124.63397979736328, cd=-123.96589660644531, cm=-20.742708206176758
  Angle -8: cl=123.6766128540039, cd=-121.49858093261719, cm=-19.465646743774414
  Angle -7: cl=122.71924591064453, cd=-119.03121185302734, cm=-18.188556671142578
  Angle -6: cl=121.7618637084961, cd=-116.5638656616211, cm=-16.91152572631836
  Angle -5: cl=120.80448913574219, cd=-114.09651184082031, cm=-15.634452819824219
  Angle -4: cl=119.84710693359375, cd=-111.62916564941406, cm=-14.357404708862305
  Angle -3: cl=118.88965606689453, cd=-109.16178894042969, cm=-13.08034896850586
  Angle -2: cl=117.93231964111328, cd=-106.69448852539062, cm=-11.803308486938477
  Angle -1: cl=116.97489166259766, cd=-104.22713470458984, cm=-10.526249885559082
  Angle 0: cl=116.01750946044922, cd=-101.75978088378906, cm=-9.24919319152832
  Angle 1: cl=115.06012725830078, cd=-99.29241180419922, cm=-7.972116947174072
  Angle 2: cl=114.102783203125, cd=-96.82508087158203, cm=-6.695057392120361
  Angle 3: cl=113.14531707763672, cd=-94.35767364501953, cm=-5.417974948883057
  Angle 4: cl=112.18793487548828, cd=-91.89035034179688, cm=-4.140909671783447
  Angle 5: cl=111.2305908203125, cd=-89.42298889160156, cm=-2.863856792449951
  Angle 6: cl=110.2732162475586, cd=-86.95570373535156, cm=-1.5868744850158691
  Angle 7: cl=109.31583404541016, cd=-84.48832702636719, cm=-0.30975109338760376
  Angle 8: cl=108.35845184326172, cd=-82.0209732055664, cm=0.967315137386322
  Angle 9: cl=107.40105438232422, cd=-79.55363464355469, cm=2.244363307952881
  Angle 10: cl=106.44368743896484, cd=-77.08625793457031, cm=3.5214381217956543
Genotype [0.010993305672155156, 0.4482678687033299, 0.12143389453692488, -0.7333166807751628, 0.246251772077326, -0.02102410774284613, 0.11410878632359217, -0.0038914739017758167, 0.003276032707927749, 7.899472862278352, 12.52960674226322]:
  Angle -10: cl=121.31419372558594, cd=-122.26878356933594, cm=-21.12657356262207
  Angle -9: cl=120.35679626464844, cd=-119.80142974853516, cm=-19.849477767944336
  Angle -8: cl=119.3993911743164, cd=-117.33403778076172, cm=-18.572397232055664
  Angle -7: cl=118.44203186035156, cd=-114.86671447753906, cm=-17.295358657836914
  Angle -6: cl=117.484619140625, cd=-112.39933776855469, cm=-16.018295288085938
  Angle -5: cl=116.52725219726562, cd=-109.93202209472656, cm=-14.741255760192871
  Angle -4: cl=115.56986236572266, cd=-107.46463012695312, cm=-13.4641695022583
  Angle -3: cl=114.61247253417969, cd=-104.997314453125, cm=-12.187108039855957
  Angle -2: cl=113.65510559082031, cd=-102.52996063232422, cm=-10.910054206848145
  Angle -1: cl=112.69769287109375, cd=-100.06258392333984, cm=-9.633008003234863
  Angle 0: cl=111.74034881591797, cd=-97.59526824951172, cm=-8.35593318939209
  Angle 1: cl=110.78296661376953, cd=-95.1279067993164, cm=-7.078878879547119
  Angle 2: cl=109.82555389404297, cd=-92.66056060791016, cm=-5.801849842071533
  Angle 3: cl=108.8681411743164, cd=-90.1932144165039, cm=-4.524777889251709
  Angle 4: cl=107.9107894897461, cd=-87.72584533691406, cm=-3.2477097511291504
  Angle 5: cl=106.95337677001953, cd=-85.25846099853516, cm=-1.9706130027770996
  Angle 6: cl=105.99597930908203, cd=-82.7911148071289, cm=-0.6935563683509827
  Angle 7: cl=105.0385971069336, cd=-80.32379913330078, cm=0.583486020565033
  Angle 8: cl=104.08119201660156, cd=-77.85639953613281, cm=1.8605475425720215
  Angle 9: cl=103.12384796142578, cd=-75.38909912109375, cm=3.137608051300049
  Angle 10: cl=102.16646575927734, cd=-72.92173767089844, cm=4.414665699005127
Genotype [0.010742542809076768, 0.44563536959158434, 0.12253751820208778, -0.73626341481044, 0.2439592206082941, -0.021117466841745373, 0.10667359049027497, -0.003946858884090567, 0.003322588682907402, 7.98255924224963, 12.32058780502468]:
  Angle -10: cl=121.96179962158203, cd=-122.884765625, cm=-21.257246017456055
  Angle -9: cl=121.00440979003906, cd=-120.41740417480469, cm=-19.980175018310547
  Angle -8: cl=120.0470199584961, cd=-117.95004272460938, cm=-18.703125
  Angle -7: cl=119.08963775634766, cd=-115.48270416259766, cm=-17.4260311126709
  Angle -6: cl=118.13224029541016, cd=-113.01534271240234, cm=-16.148983001708984
  Angle -5: cl=117.17488861083984, cd=-110.54804229736328, cm=-14.871955871582031
  Angle -4: cl=116.21749114990234, cd=-108.0806655883789, cm=-13.59488296508789
  Angle -3: cl=115.26010131835938, cd=-105.61334228515625, cm=-12.317828178405762
  Angle -2: cl=114.3027114868164, cd=-103.14593505859375, cm=-11.040752410888672
  Angle -1: cl=113.34530639648438, cd=-100.67860412597656, cm=-9.763686180114746
  Angle 0: cl=112.38795471191406, cd=-98.2112808227539, cm=-8.486639022827148
