Experiment: Combination_Experiment_436
Generation: 35
Timestamp: 20231226_100253

Genotypes and their Fitness Values:
[0.008805423027788823, 0.4373911032221811, 0.1278087436186447, -0.7540976614309212, 0.2496902804717604, -0.02256055838375875, 0.07111972033973278, -0.0031314891778574184, 0.0034863647865530575, 8.414055491504262, 11.515196690814445] - Fitness: -1.121749557640323
[0.008844718850195186, 0.4394132199714856, 0.128058143118136, -0.7540989059972725, 0.24545563637721018, -0.022538826871041345, 0.07113569046967455, -0.0031337533363418497, 0.003462530709386515, 8.413735629222305, 11.502536971755855] - Fitness: -1.1225932483958707
[0.008843561965095333, 0.439119874333491, 0.1280047384637586, -0.7540908970326867, 0.24319532735313454, -0.02263576931544688, 0.07113634079775062, -0.0031341084376479665, 0.003553440322580097, 8.41357109340029, 11.5022251163469] - Fitness: -1.1233014311104463
[0.008851744808667687, 0.4397465922454242, 0.12802486176743164, -0.7541033913595744, 0.24564810150837918, -0.022531880550011547, 0.07113470724995528, -0.0031334454826414592, 0.0034860558443530624, 8.41365886758048, 11.502700649769046] - Fitness: -1.1226157846180835
[0.00884067119781416, 0.43886788911489594, 0.12801534884750237, -0.7540957015946189, 0.24631988401144891, -0.022556097634908075, 0.06352578454919604, -0.0031335809728276873, 0.0034929092945966455, 8.411028036464234, 11.502335925914654] - Fitness: -1.1223784672311712
[0.008843229654767224, 0.43903361920408085, 0.12799701913491987, -0.7540964439524834, 0.24679877632456848, -0.022550050938537725, 0.06048195160164868, -0.0031334577476056715, 0.003553542244794072, 8.409868472643804, 11.502354192638562] - Fitness: -1.1223517971192238
[0.008770497212148332, 0.43720531315805367, 0.12777868165267553, -0.7541057111224501, 0.24906014116629427, -0.022551089515478497, 0.07111671490404037, -0.003130710976826488, 0.0035537580886269206, 8.414041562876973, 11.502278011442916] - Fitness: -1.12197442398176
[0.008840366139564886, 0.43941416387363574, 0.12798293600548766, -0.7540994787580784, 0.24386110694834093, -0.022598005090468533, 0.07113406753568895, -0.003133458068281831, 0.0035130012080467734, 8.413619820258795, 11.50251551060612] - Fitness: -1.123082418732986
[0.008842200146513324, 0.4399959783816827, 0.12820887914569448, -0.7541107495004514, 0.2421906198487293, -0.022523390646280728, 0.06353879163785345, -0.0031349120525586667, 0.00355321576673914, 8.410575181904328, 11.503370177213641] - Fitness: -1.1234498765606453
[0.008804935690383068, 0.43702860144811895, 0.12784600229368215, -0.7540960560244852, 0.24880801415630524, -0.022580496140694982, 0.06605063690908941, -0.00313195764883966, 0.0034526585936193064, 8.412223228775506, 11.502016204088534] - Fitness: -1.1218130689824777
[0.008853319542471472, 0.4397921507314031, 0.1281231595798749, -0.7541032980368224, 0.2439419681842376, -0.022534783379725476, 0.07114053796612602, -0.003134291920182542, 0.003452302996861803, 8.413598663975472, 11.502862539601399] - Fitness: -1.122943305599778
[0.008841968584081584, 0.4407367540907495, 0.12798195501235207, -0.7960478704524407, 0.24262825393176826, -0.022532310177336267, 0.07113434136074351, -0.0031325258421893544, 0.003452146336776864, 8.41347935768296, 11.503587448576678] - Fitness: -1.1232526091271025
[0.008843372872058438, 0.4390055888380446, 0.1281759852647227, -0.7540928928003202, 0.24242012904836868, -0.022595072145348453, 0.06607345881040502, -0.0031353874849754043, 0.00355335671961317, 8.41162057533668, 11.502575989039087] - Fitness: -1.1234067197923903
[0.008851068564590179, 0.4389888417411694, 0.12781397861536506, -0.7540941488631923, 0.2508107092515963, -0.022532039005842268, 0.0711213723670731, -0.003131890706795283, 0.003553679649809788, 8.413902000355801, 11.501930429843958] - Fitness: -1.1215889933987926
[0.008847236740735728, 0.43793985431646765, 0.12795351073643205, -0.754088069978468, 0.2486511128119109, -0.022567946371424903, 0.06605790738103559, -0.0031333484771267203, 0.0034525912423709285, 8.41210265891636, 11.501895452453452] - Fitness: -1.1218304668319155
[0.00884702376017258, 0.43777998750080466, 0.12806844670953726, -0.7540813497342778, 0.24868012285762667, -0.022553708968409324, 0.06099218556237895, -0.0031345376857920865, 0.0035536528981213846, 8.41013867496926, 11.501812120658549] - Fitness: -1.1219122412673213
[0.008804835699211578, 0.43871041848352166, 0.12806225910029523, -0.7541091607541692, 0.2435056603322608, -0.022552195013053077, 0.06606390070949228, -0.003133343574903194, 0.003486067564264662, 8.411855496461905, 11.516150520971411] - Fitness: -1.1230637745983563
[0.00884327832553999, 0.43894844609032146, 0.12826160866520478, -0.754093890684137, 0.24203252989598575, -0.022574723560299235, 0.06354201781673222, -0.003136027008639123, 0.0035533149181297065, 8.410645316304876, 11.502751425385185] - Fitness: -1.1234603325157944
[0.008846581990674202, 0.4394412348974762, 0.12789885507103052, -0.7540985056161218, 0.24671435183525117, -0.022569952660528962, 0.07112836380966855, -0.0031326949395947623, 0.0035535130526333867, 8.413696002234413, 11.502316168601364] - Fitness: -1.1225042584549323
[0.008846031721794139, 0.4383711787556559, 0.1280175123354233, -0.7540962756730607, 0.24616234403358409, -0.022568504213529857, 0.06775308504603313, -0.003133676662852195, 0.0034019198868428325, 8.412603358647246, 11.50236717749051] - Fitness: -1.1223281419441393
[0.008782580146265151, 0.4370042994531328, 0.1278562496712985, -0.7541082547420865, 0.24639769605017559, -0.02258732886743497, 0.06774217933811388, -0.0031315904204216047, 0.003402020913715399, 8.412784213435966, 11.502548304943135] - Fitness: -1.1222927919168884
[0.008796529921785593, 0.43802203386319116, 0.1277952098159654, -0.7541050000833261, 0.24906021682975027, -0.022542751307180225, 0.07111882520856486, -0.0031310581870707564, 0.003553692572196474, 8.413954133514814, 11.502310964330059] - Fitness: -1.1219766944992466
[0.008842519617358043, 0.44023577860517715, 0.12803647518603664, -0.7541208298667368, 0.24214710478015566, -0.0225447467508041, 0.07113737436583842, -0.0031331282395606177, 0.0034016232831134557, 8.413521157824977, 11.503495174905995] - Fitness: -1.1233348152673244
[0.008762683448273793, 0.4373253869042856, 0.1278518613579972, -0.7541109751271026, 0.2465397860769872, -0.02256025983292889, 0.07112128199902992, -0.0031311489208304885, 0.0034930266867736455, 8.413989744330607, 11.502622550577279] - Fitness: -1.1224215584077983
[0.008851117099048664, 0.43946362485996654, 0.1283649953093244, -0.7541002214154993, 0.24082075355806065, -0.022537963979572327, 0.06608297397083512, -0.003136513299545449, 0.003452170907192683, 8.411564873355779, 11.50315271079061] - Fitness: -1.1236010696362027
[0.008843621683910964, 0.4392338276340325, 0.12814551553340583, -0.7541126870622461, 0.24118480647693047, -0.02256961989773976, 0.07114344037602822, -0.0031343330343031454, 0.0033005771757866394, 8.413604758109017, 11.503310627564629] - Fitness: -1.1233774269157972
[0.008870974221963505, 0.440673256985834, 0.12838824507916344, -0.7540904993680013, 0.24249978382155585, -0.022497043178181554, 0.07115416023476855, -0.003136776413978319, 0.003553345549154911, 8.413409927649052, 11.502750758480811] - Fitness: -1.1233761854141118
[0.008860009319216237, 0.4400519039248968, 0.1282348424330015, -0.7540906584338755, 0.24277800123418733, -0.022552533633087686, 0.07114703245996137, -0.0031357092234461778, 0.003553383458524985, 8.413474393949546, 11.502540501627248] - Fitness: -1.1233449385297118
[0.008835398402711022, 0.4385040886390995, 0.13, -0.7541064682198657, 0.2368566900794128, -0.022531294134779244, 0.07117162613302128, -0.0031387720684659705, 0.003384528183031982, 8.413113412298452, 11.503910452358312] - Fitness: -1.12331282461857
[0.008843561965095333, 0.439119874333491, 0.1280047384637586, -0.7540908970326867, 0.24319532735313454, -0.02263576931544688, 0.07113634079775062, -0.0031341084376479665, 0.003553440322580097, 8.41357109340029, 11.5022251163469] - Fitness: -1.1233014311104463
[0.008843561965095333, 0.439119874333491, 0.1280047384637586, -0.7540908970326867, 0.24319532735313454, -0.02263576931544688, 0.07113634079775062, -0.0031341084376479665, 0.003553440322580097, 8.41357109340029, 11.5022251163469] - Fitness: -1.1233014311104463
[0.008737869058029316, 0.4369556954631607, 0.1278767444265311, -0.7541326521772891, 0.2415770598379163, -0.02260099432091495, 0.0711252641961628, -0.003130855963585494, 0.0033007455539075838, 8.413906182756884, 11.503612506652335] - Fitness: -1.1232867460511884
[0.008840866517528665, 0.44173870506189417, 0.12787291466498288, -0.7541330440734727, 0.24359055223499343, -0.022507437030400607, 0.0711282753505537, -0.0031313210474468267, 0.00355319244410368, 8.41339575739892, 11.503771995918044] - Fitness: -1.1232778113392838
[0.008853799518923199, 0.440187750211625, 0.1282150731273458, -0.7540991706891095, 0.24312852066149807, -0.022527046227554033, 0.06269249614086113, -0.003135188517392226, 0.003553361445040441, 8.410419430299829, 11.502850486381657] - Fitness: -1.123184284746448
[0.008829060931373773, 0.43995565963904615, 0.12801121540584937, -0.7541167380167098, 0.24275948043339463, -0.02254900068420966, 0.0711344635550877, -0.003132847467569295, 0.0034017330347023925, 8.41364972842458, 11.50323821794025] - Fitness: -1.1231550056686086
[0.00888790525267825, 0.4368176197442731, 0.12875010407761547, -0.7540560034838606, 0.24359645467697852, -0.022530073415952402, 0.07117227544951776, -0.0031408407248606452, 0.0035535607541138632, 8.413554708605773, 11.501817810554105] - Fitness: -1.1231121758514921
[0.008828037464362736, 0.4394594900503115, 0.12795531519961936, -0.7541121776707718, 0.24407162592141138, -0.02257205080161275, 0.05, -0.0031328066725130857, 0.0035533852888687354, 8.405933684275993, 11.503000078232922] - Fitness: -1.1229040599571856
[0.008731389969644147, 0.4364944208913666, 0.12783303805971935, -0.7541241458517587, 0.24407136983840494, -0.02258991819130165, 0.071121007562439, -0.003130576161169646, 0.003385126743100994, 8.41400959570502, 11.53610057285604] - Fitness: -1.1228926923949127
[0.008817927031574805, 0.4379349474953756, 0.12779703619069463, -0.7541318384041016, 0.24249501635888235, -0.022627681614912607, 0.07112592233114977, -0.003131029512380021, 0.003132136923601348, 8.413857760796141, 11.503559244161684] - Fitness: -1.1228922635773233
[0.008835572401269219, 0.4398555981838529, 0.12795023231808128, -0.7541123513461658, 0.2448597763411505, -0.022541358753001006, 0.07113065764259642, -0.0031324825142326276, 0.0034523425362467885, 8.413692910546553, 11.502951101994949] - Fitness: -1.1227542824914576
[0.008836260615041688, 0.4395378841395734, 0.12790449557678968, -0.7541087378044944, 0.24606712281551174, -0.022553660437201126, 0.05844921832704554, -0.003132385046531569, 0.003553455789055473, 8.409071920481795, 11.502750794981491] - Fitness: -1.1225329276121632
[0.008846581990674202, 0.4394412348974762, 0.12789885507103052, -0.7540985056161218, 0.24671435183525117, -0.022569952660528962, 0.07112836380966855, -0.0031326949395947623, 0.0035535130526333867, 8.413696002234413, 11.502316168601364] - Fitness: -1.1225042584549323
[0.008848595341060115, 0.4396554752734664, 0.12782826614254514, -0.7541035780050784, 0.24906036815666227, -0.022526074890583683, 0.07112304581761385, -0.0031317526075592935, 0.00355356153933558, 8.413779274790498, 11.502376870104342] - Fitness: -1.1219845004800804
[0.008848595341060115, 0.4396554752734664, 0.12782826614254514, -0.7541035780050784, 0.24906036815666227, -0.022526074890583683, 0.07112304581761385, -0.0031317526075592935, 0.00355356153933558, 8.413779274790498, 11.502376870104342] - Fitness: -1.1219845004800804
[0.008848595341060115, 0.4396554752734664, 0.12782826614254514, -0.7541035780050784, 0.24906036815666227, -0.022526074890583683, 0.07112304581761385, -0.0031317526075592935, 0.00355356153933558, 8.413779274790498, 11.502376870104342] - Fitness: -1.1219845004800804
[0.008718431792873809, 0.43557187174777845, 0.1277456253260958, -0.7541071332006978, 0.24905998983938227, -0.022567765932075042, 0.07111249429499139, -0.0031300165563379508, 0.0035538891214878143, 8.414216421601289, 11.502212105668633] - Fitness: -1.121973697266828
[0.008842443673866848, 0.43787130030883115, 0.12786877675883948, -0.754085164949779, 0.25044297555284684, -0.022568570725347584, 0.05844503470069366, -0.0031327302946215422, 0.0035537510652409927, 8.409378734395055, 11.50163469433053] - Fitness: -1.1215369545442844
[0.008854778399885275, 0.43798889144272407, 0.12779254732459494, -0.7540800051503629, 0.25343622089399737, -0.022540985178730145, 0.07111886219126197, -0.003132097855649267, 0.0035538568155210996, 8.414086088703758, 11.501260769453381] - Fitness: -1.1210123182846754
[0.008849646778618903, 0.43707720543809103, 0.12782550753844954, -0.7540716585892826, 0.2536286503685645, -0.022566830687215003, 0.06266755205104049, -0.0031326921056757705, 0.0035539339534271215, 8.411101259454588, 11.500952002379334] - Fitness: -1.1208873679225773
[0.008864052988123015, 0.4354890156966107, 0.12773896909766966, -0.7540446458682898, 0.26, -0.022563350610949835, 0.07111258675173415, -0.003132615727784227, 0.0035542997297993793, 8.414546309573652, 11.499586618476942] - Fitness: -1.1196527789606263

Detailed Results for Each Genotype:
Genotype [0.008805423027788823, 0.4373911032221811, 0.1278087436186447, -0.7540976614309212, 0.2496902804717604, -0.02256055838375875, 0.07111972033973278, -0.0031314891778574184, 0.0034863647865530575, 8.414055491504262, 11.515196690814445]:
  Angle -10: cl=119.90621185302734, cd=-123.03092956542969, cm=-20.669294357299805
  Angle -9: cl=118.9488296508789, cd=-120.56359100341797, cm=-19.39227867126465
  Angle -8: cl=117.99144744873047, cd=-118.09619140625, cm=-18.115190505981445
  Angle -7: cl=117.0340805053711, cd=-115.62886810302734, cm=-16.83811378479004
  Angle -6: cl=116.07669067382812, cd=-113.16150665283203, cm=-15.56105899810791
  Angle -5: cl=115.11929321289062, cd=-110.69416046142578, cm=-14.283995628356934
  Angle -4: cl=114.16190338134766, cd=-108.22682189941406, cm=-13.006978034973145
  Angle -3: cl=113.2045669555664, cd=-105.75943756103516, cm=-11.729877471923828
  Angle -2: cl=112.24712371826172, cd=-103.29205322265625, cm=-10.452825546264648
  Angle -1: cl=111.2897720336914, cd=-100.82475280761719, cm=-9.175769805908203
  Angle 0: cl=110.33233642578125, cd=-98.35736846923828, cm=-7.898703098297119
  Angle 1: cl=109.37496185302734, cd=-95.89004516601562, cm=-6.6216301918029785
  Angle 2: cl=108.41759490966797, cd=-93.42268371582031, cm=-5.3445916175842285
  Angle 3: cl=107.46019744873047, cd=-90.95535278320312, cm=-4.067538738250732
  Angle 4: cl=106.50281524658203, cd=-88.48797607421875, cm=-2.7904629707336426
  Angle 5: cl=105.54547119140625, cd=-86.02069854736328, cm=-1.5134072303771973
  Angle 6: cl=104.58805084228516, cd=-83.55331420898438, cm=-0.23634199798107147
  Angle 7: cl=103.63069915771484, cd=-81.08596801757812, cm=1.040708065032959
  Angle 8: cl=102.67328643798828, cd=-78.61859893798828, cm=2.317775249481201
  Angle 9: cl=101.7159194946289, cd=-76.15122985839844, cm=3.5948472023010254
  Angle 10: cl=100.75847625732422, cd=-73.68383026123047, cm=4.87190580368042
Genotype [0.008844718850195186, 0.4394132199714856, 0.128058143118136, -0.7540989059972725, 0.24545563637721018, -0.022538826871041345, 0.07113569046967455, -0.0031337533363418497, 0.003462530709386515, 8.413735629222305, 11.502536971755855]:
  Angle -10: cl=120.71588134765625, cd=-123.67821502685547, cm=-20.861886978149414
  Angle -9: cl=119.75853729248047, cd=-121.21092224121094, cm=-19.584848403930664
  Angle -8: cl=118.80113220214844, cd=-118.74354553222656, cm=-18.30777359008789
  Angle -7: cl=117.84375762939453, cd=-116.27617645263672, cm=-17.030710220336914
  Angle -6: cl=116.88634490966797, cd=-113.808837890625, cm=-15.753671646118164
  Angle -5: cl=115.92898559570312, cd=-111.34149169921875, cm=-14.476598739624023
  Angle -4: cl=114.97156524658203, cd=-108.87413787841797, cm=-13.19954776763916
  Angle -3: cl=114.01419830322266, cd=-106.40679168701172, cm=-11.922493934631348
  Angle -2: cl=113.05683135986328, cd=-103.93944549560547, cm=-10.645431518554688
  Angle -1: cl=112.09944915771484, cd=-101.47209930419922, cm=-9.368363380432129
  Angle 0: cl=111.1420669555664, cd=-99.0047607421875, cm=-8.091318130493164
  Angle 1: cl=110.18465423583984, cd=-96.53736877441406, cm=-6.81422758102417
  Angle 2: cl=109.22724151611328, cd=-94.07001495361328, cm=-5.537179470062256
  Angle 3: cl=108.26988220214844, cd=-91.6026611328125, cm=-4.260122776031494
  Angle 4: cl=107.31250762939453, cd=-89.13533020019531, cm=-2.9830727577209473
  Angle 5: cl=106.3551254272461, cd=-86.66796875, cm=-1.706000804901123
  Angle 6: cl=105.39774322509766, cd=-84.20061492919922, cm=-0.4289413094520569
  Angle 7: cl=104.44036102294922, cd=-81.73328399658203, cm=0.8481077551841736
  Angle 8: cl=103.48294067382812, cd=-79.2658920288086, cm=2.1251673698425293
  Angle 9: cl=102.52556610107422, cd=-76.79857635498047, cm=3.4022459983825684
  Angle 10: cl=101.56814575195312, cd=-74.33120727539062, cm=4.679296970367432
Genotype [0.008843561965095333, 0.439119874333491, 0.1280047384637586, -0.7540908970326867, 0.24319532735313454, -0.02263576931544688, 0.07113634079775062, -0.0031341084376479665, 0.003553440322580097, 8.41357109340029, 11.5022251163469]:
  Angle -10: cl=120.98021697998047, cd=-123.85111236572266, cm=-20.93573570251465
  Angle -9: cl=120.02277374267578, cd=-121.38373565673828, cm=-19.658662796020508
  Angle -8: cl=119.06539916992188, cd=-118.91641998291016, cm=-18.381635665893555
  Angle -7: cl=118.10802459716797, cd=-116.44902038574219, cm=-17.104557037353516
  Angle -6: cl=117.1506118774414, cd=-113.9816665649414, cm=-15.827497482299805
  Angle -5: cl=116.19322204589844, cd=-111.51432800292969, cm=-14.550436973571777
  Angle -4: cl=115.23579406738281, cd=-109.0469741821289, cm=-13.27338695526123
  Angle -3: cl=114.27847290039062, cd=-106.57962036132812, cm=-11.996318817138672
  Angle -2: cl=113.32110595703125, cd=-104.11228942871094, cm=-10.719257354736328
  Angle -1: cl=112.36373138427734, cd=-101.64494323730469, cm=-9.442198753356934
  Angle 0: cl=111.40631866455078, cd=-99.17755889892578, cm=-8.165132522583008
  Angle 1: cl=110.44889831542969, cd=-96.71021270751953, cm=-6.888097286224365
  Angle 2: cl=109.49149322509766, cd=-94.24284362792969, cm=-5.611003398895264
  Angle 3: cl=108.5341567993164, cd=-91.77549743652344, cm=-4.333951473236084
  Angle 4: cl=107.57675170898438, cd=-89.30817413330078, cm=-3.0569300651550293
  Angle 5: cl=106.6194076538086, cd=-86.84082794189453, cm=-1.7798352241516113
  Angle 6: cl=105.6620101928711, cd=-84.37346649169922, cm=-0.5027747750282288
  Angle 7: cl=104.70459747314453, cd=-81.90614318847656, cm=0.774265706539154
  Angle 8: cl=103.74726104736328, cd=-79.43875122070312, cm=2.0513339042663574
  Angle 9: cl=102.78981018066406, cd=-76.9714126586914, cm=3.3283848762512207
  Angle 10: cl=101.83246612548828, cd=-74.50407409667969, cm=4.605429172515869
Genotype [0.008851744808667687, 0.4397465922454242, 0.12802486176743164, -0.7541033913595744, 0.24564810150837918, -0.022531880550011547, 0.07113470724995528, -0.0031334454826414592, 0.0034860558443530624, 8.41365886758048, 11.502700649769046]:
  Angle -10: cl=120.72455596923828, cd=-123.68392944335938, cm=-20.861345291137695
  Angle -9: cl=119.76715850830078, cd=-121.21662139892578, cm=-19.584280014038086
  Angle -8: cl=118.8097915649414, cd=-118.74923706054688, cm=-18.30722999572754
  Angle -7: cl=117.85236358642578, cd=-116.28192901611328, cm=-17.030214309692383
  Angle -6: cl=116.89502716064453, cd=-113.81454467773438, cm=-15.75309944152832
  Angle -5: cl=115.9375991821289, cd=-111.34716796875, cm=-14.476061820983887
  Angle -4: cl=114.9802017211914, cd=-108.87979888916016, cm=-13.198978424072266
  Angle -3: cl=114.0228042602539, cd=-106.41248321533203, cm=-11.921932220458984
  Angle -2: cl=113.06546020507812, cd=-103.94510650634766, cm=-10.644871711730957
  Angle -1: cl=112.10807037353516, cd=-101.47779846191406, cm=-9.367823600769043
  Angle 0: cl=111.1506576538086, cd=-99.01042938232422, cm=-8.090761184692383
  Angle 1: cl=110.19326782226562, cd=-96.54306030273438, cm=-6.813690662384033
  Angle 2: cl=109.23590850830078, cd=-94.07571411132812, cm=-5.536631107330322
  Angle 3: cl=108.2785873413086, cd=-91.60843658447266, cm=-4.259596347808838
  Angle 4: cl=107.3211441040039, cd=-89.14103698730469, cm=-2.9825148582458496
  Angle 5: cl=106.3637466430664, cd=-86.67363739013672, cm=-1.7054400444030762
  Angle 6: cl=105.40635681152344, cd=-84.2063217163086, cm=-0.428411066532135
  Angle 7: cl=104.44898223876953, cd=-81.73896789550781, cm=0.84865802526474
  Angle 8: cl=103.4916000366211, cd=-79.27165222167969, cm=2.125723361968994
  Angle 9: cl=102.5342025756836, cd=-76.80424499511719, cm=3.4027934074401855
  Angle 10: cl=101.57677459716797, cd=-74.33692932128906, cm=4.679825305938721
Genotype [0.00884067119781416, 0.43886788911489594, 0.12801534884750237, -0.7540957015946189, 0.24631988401144891, -0.022556097634908075, 0.06352578454919604, -0.0031335809728276873, 0.0034929092945966455, 8.411028036464234, 11.502335925914654]:
  Angle -10: cl=120.54863739013672, cd=-123.54814147949219, cm=-20.822057723999023
  Angle -9: cl=119.59127044677734, cd=-121.08084869384766, cm=-19.545000076293945
  Angle -8: cl=118.63388061523438, cd=-118.61348724365234, cm=-18.267940521240234
  Angle -7: cl=117.67652130126953, cd=-116.14610290527344, cm=-16.990873336791992
  Angle -6: cl=116.71913146972656, cd=-113.67880249023438, cm=-15.713834762573242
  Angle -5: cl=115.76177215576172, cd=-111.2114486694336, cm=-14.436781883239746
  Angle -4: cl=114.80437469482422, cd=-108.74409484863281, cm=-13.159723281860352
  Angle -3: cl=113.8470230102539, cd=-106.27676391601562, cm=-11.882650375366211
  Angle -2: cl=112.88957977294922, cd=-103.80936431884766, cm=-10.60558032989502
  Angle -1: cl=111.93221282958984, cd=-101.34203338623047, cm=-9.32851791381836
  Angle 0: cl=110.97486877441406, cd=-98.87467956542969, cm=-8.051470756530762
  Angle 1: cl=110.01746368408203, cd=-96.40734100341797, cm=-6.774392604827881
  Angle 2: cl=109.0600357055664, cd=-93.93997955322266, cm=-5.497351169586182
  Angle 3: cl=108.10264587402344, cd=-91.47261047363281, cm=-4.220304012298584
  Angle 4: cl=107.14530181884766, cd=-89.00529479980469, cm=-2.943239688873291
  Angle 5: cl=106.1878890991211, cd=-86.53792572021484, cm=-1.666184902191162
  Angle 6: cl=105.23046112060547, cd=-84.07056427001953, cm=-0.389104425907135
  Angle 7: cl=104.27313232421875, cd=-81.60321807861328, cm=0.8879579901695251
  Angle 8: cl=103.3157730102539, cd=-79.13587188720703, cm=2.1650052070617676
  Angle 9: cl=102.35836029052734, cd=-76.66856384277344, cm=3.442044734954834
  Angle 10: cl=101.40093994140625, cd=-74.20116424560547, cm=4.7191481590271
Genotype [0.008843229654767224, 0.43903361920408085, 0.12799701913491987, -0.7540964439524834, 0.24679877632456848, -0.022550050938537725, 0.06048195160164868, -0.0031334577476056715, 0.003553542244794072, 8.409868472643804, 11.502354192638562]:
  Angle -10: cl=120.53954315185547, cd=-123.54238891601562, cm=-20.81529426574707
  Angle -9: cl=119.58216094970703, cd=-121.0750961303711, cm=-19.538265228271484
  Angle -8: cl=118.62474822998047, cd=-118.60768127441406, cm=-18.26116371154785
  Angle -7: cl=117.66736602783203, cd=-116.14031219482422, cm=-16.984119415283203
  Angle -6: cl=116.7099838256836, cd=-113.6729736328125, cm=-15.707056045532227
  Angle -5: cl=115.7525863647461, cd=-111.20562744140625, cm=-14.430009841918945
  Angle -4: cl=114.79523468017578, cd=-108.73829650878906, cm=-13.152944564819336
  Angle -3: cl=113.83780670166016, cd=-106.27091979980469, cm=-11.875866889953613
  Angle -2: cl=112.88042449951172, cd=-103.80355072021484, cm=-10.598817825317383
  Angle -1: cl=111.92306518554688, cd=-101.33621978759766, cm=-9.32176399230957
  Angle 0: cl=110.96561431884766, cd=-98.86880493164062, cm=-8.044700622558594
  Angle 1: cl=110.00826263427734, cd=-96.40154266357422, cm=-6.7676615715026855
  Angle 2: cl=109.05084991455078, cd=-93.93416595458984, cm=-5.490593433380127
  Angle 3: cl=108.09352111816406, cd=-91.4668197631836, cm=-4.213531017303467
  Angle 4: cl=107.1361312866211, cd=-88.99943542480469, cm=-2.936448574066162
  Angle 5: cl=106.17876434326172, cd=-86.53216552734375, cm=-1.6594147682189941
  Angle 6: cl=105.22136688232422, cd=-84.06478881835938, cm=-0.38234764337539673
  Angle 7: cl=104.2639389038086, cd=-81.59739685058594, cm=0.8947300314903259
  Angle 8: cl=103.30654907226562, cd=-79.1300277709961, cm=2.171802043914795
  Angle 9: cl=102.3491439819336, cd=-76.66270446777344, cm=3.4488167762756348
  Angle 10: cl=101.3917465209961, cd=-74.19534301757812, cm=4.725895404815674
Genotype [0.008770497212148332, 0.43720531315805367, 0.12777868165267553, -0.7541057111224501, 0.24906014116629427, -0.022551089515478497, 0.07111671490404037, -0.003130710976826488, 0.0035537580886269206, 8.414041562876973, 11.502278011442916]:
  Angle -10: cl=119.94210052490234, cd=-123.04314422607422, cm=-20.67864418029785
  Angle -9: cl=118.98472595214844, cd=-120.57579803466797, cm=-19.40159797668457
  Angle -8: cl=118.0273208618164, cd=-118.10848999023438, cm=-18.12455940246582
  Angle -7: cl=117.06996154785156, cd=-115.64112854003906, cm=-16.847471237182617
  Angle -6: cl=116.11255645751953, cd=-113.1737289428711, cm=-15.570412635803223
  Angle -5: cl=115.1551742553711, cd=-110.7064208984375, cm=-14.29336166381836
  Angle -4: cl=114.1977767944336, cd=-108.23902130126953, cm=-13.0162935256958
  Angle -3: cl=113.24040985107422, cd=-105.77164459228516, cm=-11.73922061920166
  Angle -2: cl=112.28304290771484, cd=-103.30433654785156, cm=-10.462197303771973
  Angle -1: cl=111.32560729980469, cd=-100.83697509765625, cm=-9.185096740722656
  Angle 0: cl=110.36823272705078, cd=-98.36963653564453, cm=-7.908047199249268
  Angle 1: cl=109.41088104248047, cd=-95.9023208618164, cm=-6.631012439727783
