Experiment: Combination_Experiment_436
Generation: 21
Timestamp: 20231226_100045

Genotypes and their Fitness Values:
[0.008759377097772782, 0.43526779537068677, 0.12768190409038027, -0.753923552503146, 0.23262113421936703, -0.02172446415212221, 0.07115230743105815, -0.0031425237980183913, 0.003551553660983238, 8.41057348006255, 11.495805938069342] - Fitness: -1.1287002172511702
[0.008860606569546764, 0.4354830975233097, 0.12772231538749196, -0.7543672505207932, 0.2326490381081328, -0.021704856804579602, 0.07114022636601387, -0.003134171383612888, 0.003548522894080304, 8.408189378642726, 11.514661214253158] - Fitness: -1.1289750780433843
[0.009051790744835315, 0.4359468067569418, 0.1277974077453312, -0.7552867807034553, 0.23271795672759885, -0.02170223114869713, 0.07116642820172607, -0.003111380603145234, 0.003540972444753747, 8.401371745875121, 11.554679438803253] - Fitness: -1.1293418070748167
[0.009230803314549903, 0.43671544403323137, 0.1278623642995806, -0.7566653031844616, 0.23284495090856588, -0.021795646307124786, 0.07142946092263822, -0.0030809234925799735, 0.003525481453356155, 8.3857724047608, 11.619565323303515] - Fitness: -1.129374205263958
[0.00895363879492079, 0.4355887966256785, 0.12776064749153052, -0.7546263172999227, 0.232662449849052, -0.02167658698786156, 0.07107084650134327, -0.00312411385796685, 0.003547709519823273, 8.407872960794332, 11.524190996181765] - Fitness: -1.1292262561969943
[0.008956861002376929, 0.435360827293857, 0.12774453362135854, -0.7541760358973967, 0.2326457509208138, -0.02176323905478446, 0.05, -0.003133122252083582, 0.003553211252032928, 8.4138531300214, 11.505960921116] - Fitness: -1.1289404636975957
[0.009027869623497008, 0.43511153975908584, 0.1277770484368747, -0.7538177877787307, 0.23261985183846282, -0.021748401734053114, 0.07096533300616333, -0.0031200311395666773, 0.0035602350257180585, 8.421292704659777, 11.486065446454496] - Fitness: -1.1293132524191751
[0.008950682227742212, 0.43567831172560656, 0.127750975090884, -0.7546826533126161, 0.23270866482953656, -0.015, 0.07128394173964717, -0.003132040748925652, 0.003545516041217985, 8.405028832145215, 11.531610323878207] - Fitness: -1.1425711372104788
[0.00902067383282476, 0.43582271691039975, 0.127782481306235, -0.7550436288878078, 0.23270357827481722, -0.021719025555192402, 0.07117049667951483, -0.0031151895133326767, 0.0035432550610247095, 8.403525654422616, 11.544164022680462] - Fitness: -1.1292549648227719
[0.00901216236901574, 0.43509938653136754, 0.1277709787038727, -0.7538073882665509, 0.2326020136761554, -0.021698685941144776, 0.07090140103841791, -0.0031214446375556247, 0.0035605853494838535, 8.421692738911084, 11.484366543121194] - Fitness: -1.1293838020115905
[0.009083396973453447, 0.4370973787153971, 0.12781286430315802, -0.7546589143791449, 0.23267517993457293, -0.02169995436081853, 0.07096928244743336, -0.0031017521332602498, 0.0035504133472453393, 8.410995507257592, 11.522913216480678] - Fitness: -1.1292286782697525
[0.009077945716554823, 0.43597516845682327, 0.1278029848653787, -0.7553301984439841, 0.23273029590498007, -0.021739167859992206, 0.07121037624430337, -0.003106806555807127, 0.003540526169235385, 8.400884583329248, 11.557225044277104] - Fitness: -1.1293055179494678
[0.008831649382551886, 0.43534151481139016, 0.12770770279750346, -0.7539876504472931, 0.23267675074940924, -0.021812992815957576, 0.07128641859718722, -0.0031690882487857928, 0.003552369844368618, 8.411500306826413, 11.503066429101528] - Fitness: -1.128990957839185
[0.008794409041145514, 0.43525336530830894, 0.12769081710228136, -0.7537462307832119, 0.2326900546168681, -0.021880118751139967, 0.07138425912081195, -0.0031876546589868007, 0.003554198344251247, 8.412846561934943, 11.495578653908701] - Fitness: -1.1289106303950167
[0.00902870637389314, 0.435222759390287, 0.12779274538752491, -0.7540570485838174, 0.23262843053877394, -0.021690734026381525, 0.070873630451822, -0.003109795464047177, 0.003557565362702913, 8.418238920046205, 11.494898288668097] - Fitness: -1.1293157031022667
[0.00883784482163783, 0.43546573937618815, 0.12771273598726413, -0.7543156308934622, 0.23264848565495344, -0.02171791473407301, 0.07116497077405193, -0.0031352793612274433, 0.003548427918818776, 8.407880169659414, 11.512970831636146] - Fitness: -1.1288866521693144
[0.009028124096711165, 0.43546730150604557, 0.12777329357673278, -0.7544097771840976, 0.23266421117265457, -0.021760008118187613, 0.07112590191008136, -0.0031213598964581913, 0.0035517062648627983, 8.41245087629887, 11.515184446157875] - Fitness: -1.1292849188572847
[0.009029735200439235, 0.43535331684013484, 0.1277652366416468, -0.7541846364828346, 0.23265586170853547, -0.021803334151649062, 0.0711683479008963, -0.0031258640935165572, 0.0035544571309676256, 8.415440960912402, 11.506069408624992] - Fitness: -1.1292587354339942
[0.009057947738599392, 0.4352906605289125, 0.12780429575302, -0.7541933714038482, 0.23263811278959712, -0.021688510726039015, 0.0708750425288888, -0.0031066811445598606, 0.0035565072410799637, 8.417318746627462, 11.500785638741487] - Fitness: -1.1293786935430437
[0.009088230284637655, 0.43675542471766493, 0.12778869349790006, -0.7539834922753559, 0.23265013154221567, -0.02182993246120287, 0.07109662041987816, -0.003115264724435348, 0.0035586659455598218, 8.419965761098192, 11.495568103882029] - Fitness: -1.1291491127780058
[0.009107262459372979, 0.4361033401160128, 0.1278185901879751, -0.7555821564257588, 0.23274652642396199, -0.021722272153608745, 0.07119639032612618, -0.003099780298436865, 0.003537915300934348, 8.398191386147401, 11.567874842055591] - Fitness: -1.1293534500444704
[0.008948253416289801, 0.434988548870903, 0.12776189898751394, -0.7536123819236961, 0.23258987717498575, -0.02167332154317514, 0.07083136934134665, -0.0031226655160259418, 0.0035618843801705174, 8.422485484230986, 11.47496514364073] - Fitness: -1.1292347887057461
[0.009054891735719751, 0.43551628629886224, 0.1278013603210083, -0.7545654178644645, 0.23266779583383662, -0.021701246735457265, 0.07098121707659007, -0.003106457075510406, 0.0035510153421133912, 8.411556408746604, 11.519223806463927] - Fitness: -1.1293284136632256
[0.008811448712007834, 0.43473476188967314, 0.1276924971263142, -0.7528738810665352, 0.23262045676666904, -0.021873278590931446, 0.07117090240484197, -0.0031855598062330067, 0.003567052822070848, 8.426327198910958, 11.452828857817707] - Fitness: -1.1289969959723243
[0.009084008078034195, 0.4360669960896564, 0.12780933234972422, -0.7555055889174123, 0.23273841601356476, -0.021717064167391675, 0.07120231230947188, -0.003105418634258345, 0.0035385718581941485, 8.398931739145146, 11.564821293359357] - Fitness: -1.1293483293562159
[0.009107262459372979, 0.4361033401160128, 0.1278185901879751, -0.7555821564257588, 0.23274652642396199, -0.021722272153608745, 0.07119639032612618, -0.003099780298436865, 0.003537915300934348, 8.398191386147401, 11.567874842055591] - Fitness: -1.1293534500444704
[0.008981714212932465, 0.43466813447110625, 0.12776658928939344, -0.7530820701938872, 0.2325409107889366, -0.0216642219708053, 0.07068084988354378, -0.0031183297468277073, 0.0035705302858395397, 8.431754301847704, 11.44838603156979] - Fitness: -1.1293497865878488
[0.009024901889255027, 0.4356952708378671, 0.12778940744690476, -0.7548600585866236, 0.23268091010089273, -0.02167335605126472, 0.0710410099284515, -0.0031123515023414594, 0.0035462045326531432, 8.4064707070718, 11.53341452122364] - Fitness: -1.1293374795459785
[0.008987356078437559, 0.4357064280915126, 0.12777355853654515, -0.7548491642755413, 0.23267703815566698, -0.021672565111308044, 0.07109465998623443, -0.0031233045409190113, 0.0035457736178729454, 8.406251759335067, 11.534395729691045] - Fitness: -1.1293283512407695
[0.008987356078437559, 0.43570642809151255, 0.12777355853654515, -0.7548491642755413, 0.232677038155667, -0.021672565111308044, 0.07109465998623443, -0.0031233045409190113, 0.0035457736178729454, 8.406251759335067, 11.534395729691045] - Fitness: -1.1293283512407695
[0.009047684153756532, 0.43556179287139185, 0.1278084193721206, -0.7546669796141339, 0.2326704355888221, -0.02166938482227294, 0.0709278581306056, -0.003101552647484537, 0.0035498927792138946, 8.410244127444336, 11.522823116189976] - Fitness: -1.1293127822492388
[0.00889210760716367, 0.4342037136494278, 0.12771889617436066, -0.7522110195482925, 0.2324680313592616, -0.02166538299439942, 0.07062249752774574, -0.003138879408858989, 0.0035803770653081483, 8.441934856715394, 11.409255034578578] - Fitness: -1.1293027999249687
[0.008976335650239912, 0.4346357055731364, 0.12777551552055813, -0.7530403100225231, 0.23254969994864857, -0.021669708608230042, 0.07065845720228589, -0.0031164722411207175, 0.003570665403881956, 8.431603942645408, 11.446247253076432] - Fitness: -1.1292904602346514
[0.009005596610220684, 0.4354739958582329, 0.127763784230517, -0.7544032405974482, 0.23266188800551912, -0.02175953355421361, 0.07115809194475112, -0.0031279317196047226, 0.0035514477159946795, 8.412319507656829, 11.515773171238319] - Fitness: -1.1292794307198928
[0.009029735200439235, 0.43535331684013484, 0.1277652366416468, -0.7541846364828346, 0.23265586170853547, -0.021803334151649062, 0.0711683479008963, -0.0031258640935165572, 0.0035544571309676256, 8.415440960912402, 11.506069408624992] - Fitness: -1.1292587354339942
[0.008896781759897325, 0.4346417470388028, 0.1277264221788897, -0.7529641762906801, 0.23252873524433823, -0.02166983564479721, 0.07077857753514308, -0.0031365714153672513, 0.0035698223250732186, 8.430892503346714, 11.445517349548112] - Fitness: -1.1292520930912755
[0.009032957407895375, 0.43512534750831333, 0.12774912277147482, -0.7537343550803086, 0.23263916278029728, -0.021889986218571956, 0.07125323988252616, -0.0031348724876332896, 0.0035599588631772807, 8.42142113013947, 11.487839333559226] - Fitness: -1.1292061550496104
[0.009032957407895375, 0.4351253475083134, 0.12774912277147482, -0.7537343550803086, 0.23263916278029728, -0.021889986218571956, 0.07125323988252616, -0.0031348724876332896, 0.0035599588631772807, 8.42142113013947, 11.487839333559226] - Fitness: -1.1292061550496104
[0.009032957407895375, 0.4351253475083134, 0.12774912277147482, -0.7537343550803086, 0.23263916278029728, -0.021889986218571956, 0.07125323988252616, -0.0031348724876332896, 0.0035599588631772807, 8.42142113013947, 11.487839333559226] - Fitness: -1.1292061550496104
[0.008906130065364632, 0.43551781381755283, 0.12774147418794768, -0.7544704897754554, 0.2326501430144915, -0.02167874094559279, 0.07109073754993779, -0.0031319554283837773, 0.0035487128446033598, 8.408807796609352, 11.518041979487181] - Fitness: -1.1291515004805446
[0.008906130065364632, 0.43551781381755283, 0.12774147418794768, -0.7544704897754554, 0.2326501430144915, -0.02167874094559279, 0.07109073754993779, -0.0031319554283837773, 0.0035487128446033598, 8.408807796609352, 11.518041979487181] - Fitness: -1.1291515004805446
[0.008906130065364632, 0.43551781381755283, 0.12774147418794768, -0.7544704897754554, 0.2326501430144915, -0.02167874094559279, 0.07109073754993779, -0.0031319554283837773, 0.0035487128446033598, 8.408807796609352, 11.518041979487181] - Fitness: -1.1291515004805446
[0.009171139599751075, 0.4392005405316922, 0.12784804958753787, -0.7543571980679269, 0.23266658468509321, -0.021739851825149238, 0.07086169122590615, -0.003085853079638435, 0.003556726569133633, 8.417782707536277, 11.507161259366233] - Fitness: -1.12907202252128
[0.008907745788070333, 0.43510603502584655, 0.12771229194761974, -0.7535459696302049, 0.23267016260889273, -0.021939739979745077, 0.07138391999674025, -0.0031708384843355, 0.0035591174555129708, 8.419068306944483, 11.484944841544754] - Fitness: -1.1290257144991538
[0.008719928358332768, 0.43507706630214626, 0.1276570457118371, -0.7532633914550495, 0.23271666235178584, -0.022014370621504756, 0.07157994016806138, -0.0032247874793888158, 0.0035578553440165053, 8.415539072152004, 11.480603103523048] - Fitness: -1.1287483257027382
[0.008792321325819962, 0.43543102308194503, 0.1276935771868084, -0.7542123916388002, 0.23264738074859476, -0.02174403059305982, 0.07121445959012801, -0.0031374953164565534, 0.00354823796829572, 8.407261751692788, 11.509590066402122] - Fitness: -1.128709151600544
[0.008653103720678545, 0.43407590421692366, 0.12763016913309724, -0.7518281527904225, 0.23244804982081171, -0.021688363147651442, 0.07076681022625314, -0.0031625240777615497, 0.003578640005264461, 8.438560615169571, 11.396456098936522] - Fitness: -1.1287080127808378
[0.00870996075570201, 0.43502295380379935, 0.12766439444573807, -0.753490293799665, 0.23258176442552547, -0.021695114490715796, 0.07105907919245333, -0.0031500665203611482, 0.0035565272000145152, 8.415541072617188, 11.475129745570174] - Fitness: -1.128686406741657
[0.008587971343333108, 0.43477567198951106, 0.12761144975171101, -0.7528516269470353, 0.23259606532588273, -0.02183152031881181, 0.07127465128829728, -0.0031950409111800903, 0.0035611875245598603, 8.41916841864927, 11.454005178489936] - Fitness: -1.1284419650064432
[0.0085, 0.4345747424477542, 0.1275810524449603, -0.7525771172750259, 0.23251566730861395, -0.021709620117016513, 0.07107112536845454, -0.003175209865707607, 0.00356340897825543, 8.42158798298078, 11.436273228467861] - Fitness: -1.1282350947081965

Detailed Results for Each Genotype:
Genotype [0.008759377097772782, 0.43526779537068677, 0.12768190409038027, -0.753923552503146, 0.23262113421936703, -0.02172446415212221, 0.07115230743105815, -0.0031425237980183913, 0.003551553660983238, 8.41057348006255, 11.495805938069342]:
  Angle -10: cl=122.2863998413086, cd=-124.53398895263672, cm=-21.313270568847656
  Angle -9: cl=121.3289566040039, cd=-122.06656646728516, cm=-20.03618049621582
  Angle -8: cl=120.37158966064453, cd=-119.59925079345703, cm=-18.759157180786133
  Angle -7: cl=119.41424560546875, cd=-117.1319351196289, cm=-17.482091903686523
  Angle -6: cl=118.45682525634766, cd=-114.66459655761719, cm=-16.205045700073242
  Angle -5: cl=117.49943542480469, cd=-112.19718933105469, cm=-14.927963256835938
  Angle -4: cl=116.54206848144531, cd=-109.72987365722656, cm=-13.650932312011719
  Angle -3: cl=115.58467864990234, cd=-107.26251983642578, cm=-12.373847961425781
  Angle -2: cl=114.62726593017578, cd=-104.79513549804688, cm=-11.096776008605957
  Angle -1: cl=113.669921875, cd=-102.32784271240234, cm=-9.819746971130371
  Angle 0: cl=112.71248626708984, cd=-99.8604965209961, cm=-8.542701721191406
  Angle 1: cl=111.75513458251953, cd=-97.39315795898438, cm=-7.265651226043701
  Angle 2: cl=110.7977523803711, cd=-94.92574310302734, cm=-5.988555431365967
  Angle 3: cl=109.84037017822266, cd=-92.4583969116211, cm=-4.711490154266357
  Angle 4: cl=108.88302612304688, cd=-89.99111938476562, cm=-3.4344534873962402
  Angle 5: cl=107.92560577392578, cd=-87.52368927001953, cm=-2.1573758125305176
  Angle 6: cl=106.96817779541016, cd=-85.05632781982422, cm=-0.8803029656410217
  Angle 7: cl=106.01082611083984, cd=-82.5890121459961, cm=0.3967441916465759
  Angle 8: cl=105.05339813232422, cd=-80.12163543701172, cm=1.6738104820251465
  Angle 9: cl=104.0960464477539, cd=-77.65432739257812, cm=2.950867176055908
  Angle 10: cl=103.1386947631836, cd=-75.18698120117188, cm=4.227926731109619
Genotype [0.008860606569546764, 0.4354830975233097, 0.12772231538749196, -0.7543672505207932, 0.2326490381081328, -0.021704856804579602, 0.07114022636601387, -0.003134171383612888, 0.003548522894080304, 8.408189378642726, 11.514661214253158]:
  Angle -10: cl=122.55998992919922, cd=-124.75204467773438, cm=-21.380685806274414
  Angle -9: cl=121.60262298583984, cd=-122.28465270996094, cm=-20.10357666015625
  Angle -8: cl=120.64521026611328, cd=-119.81732940673828, cm=-18.8265438079834
  Angle -7: cl=119.68782806396484, cd=-117.3499755859375, cm=-17.54949378967285
  Angle -6: cl=118.73046112060547, cd=-114.88261413574219, cm=-16.27242088317871
  Angle -5: cl=117.7730712890625, cd=-112.41527557373047, cm=-14.995381355285645
  Angle -4: cl=116.81562042236328, cd=-109.9478759765625, cm=-13.718295097351074
  Angle -3: cl=115.85829162597656, cd=-107.48055267333984, cm=-12.441237449645996
  Angle -2: cl=114.90093231201172, cd=-105.0132064819336, cm=-11.164167404174805
  Angle -1: cl=113.94351196289062, cd=-102.54586791992188, cm=-9.887136459350586
  Angle 0: cl=112.98615264892578, cd=-100.07854461669922, cm=-8.610069274902344
  Angle 1: cl=112.02874755859375, cd=-97.61115264892578, cm=-7.332988262176514
  Angle 2: cl=111.07136535644531, cd=-95.143798828125, cm=-6.055943012237549
  Angle 3: cl=110.11392974853516, cd=-92.67642974853516, cm=-4.778891086578369
  Angle 4: cl=109.15660858154297, cd=-90.20911407470703, cm=-3.501833438873291
  Angle 5: cl=108.19918060302734, cd=-87.74176025390625, cm=-2.224766254425049
  Angle 6: cl=107.24182891845703, cd=-85.27442169189453, cm=-0.9477229714393616
  Angle 7: cl=106.28443908691406, cd=-82.80704498291016, cm=0.32934993505477905
  Angle 8: cl=105.32706451416016, cd=-80.33967590332031, cm=1.606433391571045
  Angle 9: cl=104.36965942382812, cd=-77.87236022949219, cm=2.883476734161377
  Angle 10: cl=103.41226196289062, cd=-75.40496826171875, cm=4.1605305671691895
Genotype [0.009051790744835315, 0.4359468067569418, 0.1277974077453312, -0.7552867807034553, 0.23271795672759885, -0.02170223114869713, 0.07116642820172607, -0.003111380603145234, 0.003540972444753747, 8.401371745875121, 11.554679438803253]:
  Angle -10: cl=123.04558563232422, cd=-125.14949035644531, cm=-21.501537322998047
  Angle -9: cl=122.08818817138672, cd=-122.68211364746094, cm=-20.224489212036133
  Angle -8: cl=121.1308364868164, cd=-120.21479797363281, cm=-18.947416305541992
  Angle -7: cl=120.1734390258789, cd=-117.74742889404297, cm=-17.670339584350586
  Angle -6: cl=119.2160415649414, cd=-115.28009033203125, cm=-16.393301010131836
  Angle -5: cl=118.2586669921875, cd=-112.81273651123047, cm=-15.116266250610352
  Angle -4: cl=117.30126190185547, cd=-110.34539031982422, cm=-13.83920669555664
  Angle -3: cl=116.3438949584961, cd=-107.87804412841797, cm=-12.562108039855957
  Angle -2: cl=115.3864974975586, cd=-105.41067504882812, cm=-11.285042762756348
  Angle -1: cl=114.42911529541016, cd=-102.94336700439453, cm=-10.008028030395508
  Angle 0: cl=113.47171783447266, cd=-100.47596740722656, cm=-8.730945587158203
  Angle 1: cl=112.51435089111328, cd=-98.00862884521484, cm=-7.453864574432373
  Angle 2: cl=111.55699920654297, cd=-95.54132080078125, cm=-6.176839351654053
  Angle 3: cl=110.59957122802734, cd=-93.0739517211914, cm=-4.8997416496276855
  Angle 4: cl=109.64212799072266, cd=-90.60653686523438, cm=-3.6226754188537598
  Angle 5: cl=108.68482208251953, cd=-88.13925170898438, cm=-2.345649242401123
  Angle 6: cl=107.72745513916016, cd=-85.67189025878906, cm=-1.06858491897583
  Angle 7: cl=106.77002716064453, cd=-83.20449829101562, cm=0.20846505463123322
  Angle 8: cl=105.81261444091797, cd=-80.73716735839844, cm=1.485522747039795
  Angle 9: cl=104.85525512695312, cd=-78.26982116699219, cm=2.7626023292541504
  Angle 10: cl=103.89786529541016, cd=-75.80245971679688, cm=4.039677143096924
Genotype [0.009230803314549903, 0.43671544403323137, 0.1278623642995806, -0.7566653031844616, 0.23284495090856588, -0.021795646307124786, 0.07142946092263822, -0.0030809234925799735, 0.003525481453356155, 8.3857724047608, 11.619565323303515]:
  Angle -10: cl=123.4240493774414, cd=-125.481689453125, cm=-21.59781837463379
  Angle -9: cl=122.46663665771484, cd=-123.01435089111328, cm=-20.320781707763672
  Angle -8: cl=121.5092544555664, cd=-120.54700469970703, cm=-19.043737411499023
  Angle -7: cl=120.55184936523438, cd=-118.07963562011719, cm=-17.76664161682129
  Angle -6: cl=119.59449005126953, cd=-115.61231994628906, cm=-16.48961067199707
  Angle -5: cl=118.63710021972656, cd=-113.14495849609375, cm=-15.21255111694336
  Angle -4: cl=117.67972564697266, cd=-110.6776123046875, cm=-13.935495376586914
  Angle -3: cl=116.7223129272461, cd=-108.21025085449219, cm=-12.658430099487305
  Angle -2: cl=115.7649154663086, cd=-105.74285888671875, cm=-11.381361961364746
  Angle -1: cl=114.80756378173828, cd=-103.27556610107422, cm=-10.104315757751465
  Angle 0: cl=113.8501968383789, cd=-100.80821990966797, cm=-8.82724380493164
  Angle 1: cl=112.89278411865234, cd=-98.3408432006836, cm=-7.550174236297607
  Angle 2: cl=111.93543243408203, cd=-95.8735122680664, cm=-6.273125171661377
  Angle 3: cl=110.97801971435547, cd=-93.40618133544922, cm=-4.9960856437683105
  Angle 4: cl=110.02066802978516, cd=-90.93878173828125, cm=-3.7189879417419434
  Angle 5: cl=109.06327056884766, cd=-88.47146606445312, cm=-2.4419636726379395
  Angle 6: cl=108.10584259033203, cd=-86.0040512084961, cm=-1.1648764610290527
  Angle 7: cl=107.14844512939453, cd=-83.5367202758789, cm=0.11219735443592072
  Angle 8: cl=106.19110107421875, cd=-81.06935119628906, cm=1.3892560005187988
  Angle 9: cl=105.2337417602539, cd=-78.60202026367188, cm=2.6663193702697754
  Angle 10: cl=104.2763442993164, cd=-76.13472747802734, cm=3.9433531761169434
Genotype [0.00895363879492079, 0.4355887966256785, 0.12776064749153052, -0.7546263172999227, 0.232662449849052, -0.02167658698786156, 0.07107084650134327, -0.00312411385796685, 0.003547709519823273, 8.407872960794332, 11.524190996181765]:
  Angle -10: cl=122.8161849975586, cd=-124.95659637451172, cm=-21.444093704223633
  Angle -9: cl=121.85881805419922, cd=-122.48931121826172, cm=-20.16706085205078
  Angle -8: cl=120.9014892578125, cd=-120.02198028564453, cm=-18.8900203704834
  Angle -7: cl=119.94407653808594, cd=-117.5545883178711, cm=-17.61292839050293
  Angle -6: cl=118.98670196533203, cd=-115.08723449707031, cm=-16.335886001586914
  Angle -5: cl=118.02928924560547, cd=-112.61992645263672, cm=-15.058813095092773
  Angle -4: cl=117.07189178466797, cd=-110.15257263183594, cm=-13.78177547454834
  Angle -3: cl=116.11454010009766, cd=-107.68518829345703, cm=-12.5046968460083
  Angle -2: cl=115.15717315673828, cd=-105.21788787841797, cm=-11.2276611328125
  Angle -1: cl=114.19977569580078, cd=-102.7505111694336, cm=-9.95059585571289
  Angle 0: cl=113.24237823486328, cd=-100.28316497802734, cm=-8.67351245880127
  Angle 1: cl=112.28498077392578, cd=-97.81578826904297, cm=-7.396442890167236
  Angle 2: cl=111.32757568359375, cd=-95.34846496582031, cm=-6.119405269622803
  Angle 3: cl=110.37018585205078, cd=-92.88113403320312, cm=-4.842345714569092
  Angle 4: cl=109.41284942626953, cd=-90.41378021240234, cm=-3.5652785301208496
  Angle 5: cl=108.4554214477539, cd=-87.94638061523438, cm=-2.288215160369873
  Angle 6: cl=107.4980697631836, cd=-85.47908020019531, cm=-1.0111804008483887
  Angle 7: cl=106.54070281982422, cd=-83.01171112060547, cm=0.2658790946006775
  Angle 8: cl=105.583251953125, cd=-80.54430389404297, cm=1.5429739952087402
  Angle 9: cl=104.6258773803711, cd=-78.07696533203125, cm=2.820035457611084
  Angle 10: cl=103.66849517822266, cd=-75.60962677001953, cm=4.097093105316162
Genotype [0.008956861002376929, 0.435360827293857, 0.12774453362135854, -0.7541760358973967, 0.2326457509208138, -0.02176323905478446, 0.05, -0.003133122252083582, 0.003553211252032928, 8.4138531300214, 11.505960921116]:
  Angle -10: cl=122.69884490966797, cd=-124.87809753417969, cm=-21.417036056518555
  Angle -9: cl=121.74142456054688, cd=-122.41070556640625, cm=-20.139970779418945
  Angle -8: cl=120.78406524658203, cd=-119.94337463378906, cm=-18.862905502319336
  Angle -7: cl=119.82667541503906, cd=-117.47600555419922, cm=-17.585847854614258
  Angle -6: cl=118.86931610107422, cd=-115.00865936279297, cm=-16.30879020690918
  Angle -5: cl=117.91194915771484, cd=-112.54129791259766, cm=-15.031713485717773
  Angle -4: cl=116.9544906616211, cd=-110.07395935058594, cm=-13.754672050476074
  Angle -3: cl=115.9971694946289, cd=-107.60663604736328, cm=-12.477609634399414
  Angle -2: cl=115.03973388671875, cd=-105.13923645019531, cm=-11.200538635253906
  Angle -1: cl=114.08238220214844, cd=-102.67188262939453, cm=-9.923463821411133
  Angle 0: cl=113.125, cd=-100.20462036132812, cm=-8.64643383026123
  Angle 1: cl=112.16756439208984, cd=-97.7371597290039, cm=-7.369345188140869
  Angle 2: cl=111.21024322509766, cd=-95.26985168457031, cm=-6.092297077178955
  Angle 3: cl=110.25281524658203, cd=-92.80250549316406, cm=-4.815256595611572
  Angle 4: cl=109.29540252685547, cd=-90.33513641357422, cm=-3.538156032562256
  Angle 5: cl=108.33807373046875, cd=-87.86779022216797, cm=-2.2611403465270996
  Angle 6: cl=107.38066101074219, cd=-85.40044403076172, cm=-0.984070360660553
  Angle 7: cl=106.42330169677734, cd=-82.93309020996094, cm=0.29300445318222046
  Angle 8: cl=105.46585845947266, cd=-80.4657211303711, cm=1.5700364112854004
  Angle 9: cl=104.5085678100586, cd=-77.99842071533203, cm=2.847137928009033
  Angle 10: cl=103.5511245727539, cd=-75.53106689453125, cm=4.124151706695557
Genotype [0.009027869623497008, 0.43511153975908584, 0.1277770484368747, -0.7538177877787307, 0.23261985183846282, -0.021748401734053114, 0.07096533300616333, -0.0031200311395666773, 0.0035602350257180585, 8.421292704659777, 11.486065446454496]:
  Angle -10: cl=122.96636199951172, cd=-125.08189392089844, cm=-21.484378814697266
  Angle -9: cl=122.0089340209961, cd=-122.61448669433594, cm=-20.207273483276367
  Angle -8: cl=121.05154418945312, cd=-120.14710998535156, cm=-18.930234909057617
  Angle -7: cl=120.09416961669922, cd=-117.67984008789062, cm=-17.653207778930664
  Angle -6: cl=119.1368179321289, cd=-115.21246337890625, cm=-16.37611198425293
  Angle -5: cl=118.17943572998047, cd=-112.74514770507812, cm=-15.099056243896484
  Angle -4: cl=117.22205352783203, cd=-110.27782440185547, cm=-13.822031021118164
  Angle -3: cl=116.26468658447266, cd=-107.8104248046875, cm=-12.54494571685791
  Angle -2: cl=115.30731201171875, cd=-105.34309387207031, cm=-11.267892837524414
  Angle -1: cl=114.34990692138672, cd=-102.8757553100586, cm=-9.990843772888184
  Angle 0: cl=113.39244842529297, cd=-100.40833282470703, cm=-8.713761329650879
  Angle 1: cl=112.43511962890625, cd=-97.94103240966797, cm=-7.436703205108643
