Experiment: Combination_Experiment_436
Generation: 64
Timestamp: 20231226_102713

Genotypes and their Fitness Values:
[0.008756204955040172, 0.4446411258848279, 0.1296508961727335, -0.7540023114355623, 0.259600964543353, -0.02262779892343148, 0.0744291959367013, -0.003097566513540971, 0.0027766714077937173, 8.400505768819766, 11.498706802834477] - Fitness: -1.1151113316399328
[0.008730071379754461, 0.4516014773933221, 0.12939638514701768, -0.7539996582735026, 0.2587111320544382, -0.022663244147549944, 0.07492438634147558, -0.003098761318870827, 0.0028236069769950163, 8.402329248955004, 11.501161017011835] - Fitness: -1.115046584130442
[0.00874134260755009, 0.43953811536368714, 0.12981924176786858, -0.7540488636567919, 0.2593044809019367, -0.022822761214379254, 0.07466487696224411, -0.0030976132716326148, 0.002744158692559206, 8.401126760140485, 11.50042862408215] - Fitness: -1.1150848746170028
[0.008745103885092732, 0.45317585174281366, 0.12910720625190406, -0.7539330782275208, 0.2587091941415591, -0.022556869428439152, 0.07304089765684157, -0.003098986146899875, 0.0027268212118110994, 8.403833945693298, 11.501459843990556] - Fitness: -1.1151796274912158
[0.008780976235058507, 0.4423241036263541, 0.12978279810590665, -0.7540552723264953, 0.259060368655389, -0.022556905967298747, 0.07522008524973711, -0.0030977109404671972, 0.0027705776497134226, 8.40063103121341, 11.49934624966403] - Fitness: -1.1154671793820403
[0.008743544060102755, 0.4529296414505417, 0.1293680786071182, -0.753999706326968, 0.25872808715663775, -0.022556903759007117, 0.07498389997124999, -0.0030986189323035417, 0.0028350522716964685, 8.402023932928843, 11.500609434052524] - Fitness: -1.1151844501298018
[0.008768165475168645, 0.446169666333136, 0.12972995724232872, -0.7540463326033124, 0.25894560142426726, -0.02255689363838697, 0.07491478037298908, -0.0030987960785880397, 0.0027518515800763503, 8.401650683668965, 11.499803447023904] - Fitness: -1.1151841187559683
[0.008768490800214437, 0.44985791194306995, 0.1295259940317941, -0.7539993770175946, 0.258948362895437, -0.022556902250996193, 0.07480248093204189, -0.0030978084748661166, 0.002687490363332845, 8.400663562392095, 11.496996566134102] - Fitness: -1.1149537311258693
[0.008757259550295623, 0.44084745413652365, 0.12984160593581223, -0.7540551888952409, 0.2589908411079219, -0.022734140944131634, 0.07539385738387369, -0.0030979521979190823, 0.002751154729872392, 8.401003928657978, 11.499955137067666] - Fitness: -1.1152148924724337
[0.00878200449972506, 0.44179414384688426, 0.12985071480771443, -0.7540463150632096, 0.2590747424687096, -0.022556900073187836, 0.07489861748979848, -0.0030977951740740342, 0.002743908955527229, 8.401059684141131, 11.482959190067014] - Fitness: -1.1153674823520934
[0.00878227055627074, 0.4424323384183843, 0.1296193184564276, -0.7540110398800823, 0.2590347774255383, -0.022556883189652495, 0.07403280037551155, -0.0030586265642803183, 0.0027056917186559218, 8.401810220124563, 11.499932019879743] - Fitness: -1.1151024195611754
[0.008745955241651948, 0.439549847474958, 0.12987097940396877, -0.7540610605018803, 0.259010267399583, -0.02282276062942109, 0.07528311369444773, -0.003097926885818437, 0.002741659592631662, 8.401174261139898, 11.50041336724759] - Fitness: -1.1151237357094754
[0.008757862638684635, 0.44216072371490595, 0.12974485371732902, -0.7540352329652273, 0.2594086532776649, -0.022663249662621038, 0.07451641450363684, -0.003097458485435198, 0.002760010451592415, 8.400633537757926, 11.499425504860922] - Fitness: -1.1151951046934574
[0.008776930329123604, 0.4445360634928499, 0.12977869893366825, -0.7540553011953214, 0.25902075287173304, -0.02255691371068389, 0.07567291272135616, -0.003097706969245915, 0.0027783547376177588, 8.400155791688928, 11.498419701099191] - Fitness: -1.1153130236688311
[0.008779025685723248, 0.44371646982207413, 0.1297655731653507, -0.7540464257666614, 0.25900425933961113, -0.022556906589335773, 0.07547721296919041, -0.0030979222710932125, 0.002775872176803232, 8.400508332473091, 11.498885892814329] - Fitness: -1.1153936733607963
[0.008769834218413711, 0.44617092336139713, 0.12977661607524127, -0.7540552174779429, 0.2589348746238664, -0.022556902434717682, 0.07550132270147902, -0.003098298291320528, 0.0027574413542886334, 8.400954776779168, 11.49902879056068] - Fitness: -1.1151600804006012
[0.008737563704493505, 0.45449883559516835, 0.1297370395469462, -0.754039393424117, 0.25886800289127887, -0.02255692014762776, 0.07625117490194494, -0.0030977129522366297, 0.0027874116032395794, 8.400087778905277, 11.486969867007602] - Fitness: -1.1146047433078319
[0.008774709264697053, 0.4310977837405618, 0.1297494543810559, -0.7540463707853031, 0.25920911877786784, -0.02255691155858728, 0.07522715021591125, -0.0030975199911414757, 0.002777283789020057, 8.400239365496518, 11.49861474447058] - Fitness: -1.116469075961411
[0.008717555081497134, 0.44658427222395575, 0.12958199424895045, -0.7540316145364345, 0.2586856798340428, -0.022663274475118483, 0.07683165813275915, -0.003098298034587532, 0.002817314579292309, 8.400336587949543, 11.500832884295003] - Fitness: -1.1152054219303402
[0.008782287793403896, 0.4414112129539768, 0.12983887600544275, -0.7540552033356652, 0.259100754777512, -0.02255690291376431, 0.07490982617541234, -0.0030976255472508645, 0.00275056501684681, 8.400919392404688, 11.488574023071681] - Fitness: -1.1154247923371603
[0.008782917716876856, 0.4424864558143994, 0.12953757863168808, -0.7539889236568758, 0.25902198181061303, -0.022556871800829367, 0.07343915793839878, -0.003039084376186879, 0.002673248753127172, 8.402399814580143, 11.500224904987597] - Fitness: -1.1149198847953126
[0.008766519918424254, 0.4454403598230597, 0.12968106923996733, -0.7540249925118054, 0.25953435528914526, -0.0225569131816913, 0.07477054977199007, -0.0030972276549540638, 0.0027829629004570908, 8.40000892463095, 11.498141219525927] - Fitness: -1.1151750849992048
[0.008757365550073093, 0.44924636948831365, 0.12948023255373306, -0.7540022698765181, 0.25878538982820853, -0.022556896322708797, 0.07498206532648545, -0.003098701428950461, 0.0028137583743119065, 8.401909062053836, 11.500471588538037] - Fitness: -1.1153114709511176
[0.008752625666862787, 0.44153441698162, 0.1297905231213692, -0.7540463726632203, 0.2592692187762553, -0.02271642297595748, 0.07473974528934704, -0.0030975783348248867, 0.002751819300302266, 8.400678051039085, 11.499599847894276] - Fitness: -1.1151403976787668
[0.008714470902758422, 0.4424871477030537, 0.1297106687889495, -0.7540464513709302, 0.25882249860618867, -0.022822777756044223, 0.0762083727149923, -0.003098172971067505, 0.0027823614443591355, 8.400928793601564, 11.501366877038205] - Fitness: -1.115073354991886
[0.008759268489099362, 0.44002822314904433, 0.1298154835133421, -0.7540463264316684, 0.2590024113583825, -0.02273413540798372, 0.07507613860515369, -0.003098162229519544, 0.0027516119603645875, 8.401334018866347, 11.50042289678974] - Fitness: -1.1153092647820537
[0.008768336582328326, 0.44341333718147774, 0.12965351490924867, -0.7540129535692414, 0.2596875222804841, -0.022556903035948137, 0.07406975293221647, -0.003097218786655819, 0.002776392754172713, 8.400544511195605, 11.499076818794215] - Fitness: -1.1153056143995375
[0.008781437912367386, 0.44256000563269926, 0.12987439241225784, -0.7540285385182985, 0.25902271785110476, -0.022556894392034878, 0.0748762001185708, -0.0030981344277203732, 0.0027305968328880676, 8.401340267614014, 11.471729524057682] - Fitness: -1.1152531752241652
[0.008764827988678513, 0.44616715227661374, 0.12963663957650368, -0.7540285628540511, 0.25896705502506906, -0.022556876045725545, 0.07374169571600922, -0.003099791653123063, 0.002740672031651784, 8.403042497448563, 11.50135275995035] - Fitness: -1.1152325126395506
[0.008764827988678513, 0.44616715227661374, 0.12963663957650368, -0.7540285628540511, 0.25896705502506906, -0.022556876045725545, 0.07374169571600922, -0.003099791653123063, 0.002740672031651784, 8.403042497448563, 11.50135275995035] - Fitness: -1.1152325126395506
[0.008765784118969444, 0.4454607496174192, 0.1296204314188829, -0.7539952508266314, 0.25958850891014695, -0.022556901698893808, 0.0744330658805834, -0.003097642771648277, 0.0027843894457175535, 8.400457526889795, 11.498464954616423] - Fitness: -1.1152156614432647
[0.008770359371500842, 0.4452725575598804, 0.1298100653132012, -0.7540624245752767, 0.25890219445923246, -0.022556924006575958, 0.07537357767852473, -0.0030977306915849464, 0.0027545885170796175, 8.399645304847905, 11.497876593491293] - Fitness: -1.1151916002596693
[0.008747294534187775, 0.43900369348330515, 0.12985356445565535, -0.7540551521928318, 0.25901798089989003, -0.022822756938655812, 0.07507130117530109, -0.0030980669068854105, 0.0027419644129597926, 8.401394321278811, 11.500725207062308] - Fitness: -1.1151876381983317
[0.008772739615924311, 0.44617525083440135, 0.12980495047030333, -0.7540730520526415, 0.2590537399359768, -0.02255692795338013, 0.07606431222568766, -0.0030972763655513188, 0.002783319859246813, 8.3994507101206, 11.497487317668913] - Fitness: -1.1151550644245962
[0.008749415084718649, 0.4507781015177425, 0.12945495936475554, -0.754006596011795, 0.2588135587358694, -0.022556884792754597, 0.0741032781836479, -0.0030996025221468547, 0.0027864598054406888, 8.40301250965653, 11.501385692292963] - Fitness: -1.1151531576802804
[0.008749415084718649, 0.4507781015177425, 0.12945495936475554, -0.754006596011795, 0.2588135587358694, -0.022556884792754597, 0.0741032781836479, -0.0030996025221468547, 0.0027864598054406888, 8.40301250965653, 11.501385692292963] - Fitness: -1.1151531576802804
[0.008773171704903843, 0.44617343741791937, 0.1298699337410663, -0.7540729872272043, 0.2589134210230646, -0.022556920027379107, 0.07667440735845887, -0.003097302716785504, 0.0027686209027131996, 8.39956296299957, 11.497479477634233] - Fitness: -1.115111678648238
[0.00871858927679892, 0.46, 0.1290915989412592, -0.7539626623272832, 0.25850656615747025, -0.022556902286812695, 0.07482644311892525, -0.0030992242601944383, 0.002878035353018499, 8.402952534072465, 11.501451556978186] - Fitness: -1.115094534328636
[0.008765308809154873, 0.44679170825078096, 0.12969943879377976, -0.7540330184735149, 0.2594322439615861, -0.022556919945520074, 0.07523774766517248, -0.0030972335671528937, 0.0027873429979800093, 8.399651866921179, 11.497517486680403] - Fitness: -1.1150916156671178
[0.008751554272646345, 0.44194538819665896, 0.12985792972403343, -0.7540665762312295, 0.25896096466870155, -0.022734154403945574, 0.07524879713335318, -0.0030977889195978265, 0.002741820837507851, 8.400393153350239, 11.499257887137752] - Fitness: -1.1150806231287986
[0.008742151723219096, 0.4402818035150482, 0.12988186192944956, -0.7540686520592061, 0.25899034977343605, -0.022822769602630383, 0.07518640686076741, -0.0030978180336042657, 0.0027354369977219684, 8.400767077601405, 11.499948533960982] - Fitness: -1.1150320341836317
[0.008754162599000713, 0.44771639437535027, 0.12954117127899445, -0.7539729681048248, 0.26, -0.02255690793372999, 0.07399790082439972, -0.0030971693695552556, 0.0027933777060798037, 8.399953602122046, 11.497562740197637] - Fitness: -1.1149985748509483
[0.008723346624364596, 0.4369546341518268, 0.12992972634028183, -0.754072803715159, 0.25904911998290514, -0.023, 0.07506162631559585, -0.0030978762616171458, 0.002722669318150202, 8.40151492610374, 11.501329827607442] - Fitness: -1.1149494942572928
[0.008764598704546284, 0.4507822916119463, 0.12983973270864865, -0.754073068979071, 0.25887766111141863, -0.022556938801431836, 0.07741443288007484, -0.003097285659663103, 0.0027897228213584393, 8.398535463030575, 11.495551781469043] - Fitness: -1.1148435009080657
[0.008762624851087053, 0.45170515050064086, 0.12979470253970732, -0.7540731242247067, 0.2589547004768368, -0.022556947311842993, 0.0771963809047353, -0.003097266437498112, 0.0028027625790076546, 8.398262611309395, 11.495170946256813] - Fitness: -1.1148202281063746
[0.008765537242664614, 0.4508313926586138, 0.12982659793882023, -0.7540434801074628, 0.2589314537105676, -0.02255693172403047, 0.07661030833167795, -0.0030978310364877357, 0.002775627798085812, 8.399172332790075, 11.477357041129906] - Fitness: -1.114779076745467
[0.008757567468668424, 0.45447010033376056, 0.12978957857440931, -0.7540731603107393, 0.25890518074726676, -0.022556956991074427, 0.07776241524425911, -0.0030972614734715086, 0.002812483938888075, 8.397668561903792, 11.494012760550763] - Fitness: -1.1146706444017571
[0.008784212038089089, 0.44259469060642953, 0.12937409898220903, -0.7539446912104628, 0.25899639058076235, -0.02255684902318312, 0.07225187306417322, -0.003, 0.0026083628220696714, 8.403579003491297, 11.50081067520331] - Fitness: -1.1145540455138767
[0.008747452703831166, 0.46, 0.1297793306438133, -0.7540732324828046, 0.25880614128812673, -0.02255697634953729, 0.07889448392330674, -0.0030972515454183018, 0.002831926658648917, 8.396480463092587, 11.491696389138662] - Fitness: -1.114406633896572
[0.00869560339723684, 0.46, 0.12960270195913515, -0.7540332633990982, 0.2587728266623458, -0.022556902783023698, 0.07571247475734545, -0.0030975358258599705, 0.002805087310970231, 8.40146094807808, 11.501389105824144] - Fitness: -1.1143809287967514

Detailed Results for Each Genotype:
Genotype [0.008756204955040172, 0.4446411258848279, 0.1296508961727335, -0.7540023114355623, 0.259600964543353, -0.02262779892343148, 0.0744291959367013, -0.003097566513540971, 0.0027766714077937173, 8.400505768819766, 11.498706802834477]:
  Angle -10: cl=119.5950698852539, cd=-123.33737182617188, cm=-20.501895904541016
  Angle -9: cl=118.63764953613281, cd=-120.87002563476562, cm=-19.224843978881836
  Angle -8: cl=117.6802749633789, cd=-118.4026870727539, cm=-17.947790145874023
  Angle -7: cl=116.72289276123047, cd=-115.9353256225586, cm=-16.670713424682617
  Angle -6: cl=115.76549530029297, cd=-113.46795654296875, cm=-15.393661499023438
  Angle -5: cl=114.80814361572266, cd=-111.00064086914062, cm=-14.116632461547852
  Angle -4: cl=113.85074615478516, cd=-108.53324890136719, cm=-12.8395414352417
  Angle -3: cl=112.89336395263672, cd=-106.06587982177734, cm=-11.562446594238281
  Angle -2: cl=111.93602752685547, cd=-103.5986328125, cm=-10.28543758392334
  Angle -1: cl=110.97856903076172, cd=-101.13121795654297, cm=-9.008363723754883
  Angle 0: cl=110.02119445800781, cd=-98.66384887695312, cm=-7.731301784515381
  Angle 1: cl=109.06376647949219, cd=-96.19651794433594, cm=-6.454251766204834
  Angle 2: cl=108.10639953613281, cd=-93.72917175292969, cm=-5.17720365524292
  Angle 3: cl=107.14900970458984, cd=-91.26176452636719, cm=-3.9001030921936035
  Angle 4: cl=106.1916732788086, cd=-88.79441833496094, cm=-2.6230530738830566
  Angle 5: cl=105.23423767089844, cd=-86.32707214355469, cm=-1.346005916595459
  Angle 6: cl=104.27686309814453, cd=-83.85973358154297, cm=-0.06892447173595428
  Angle 7: cl=103.31952667236328, cd=-81.3924560546875, cm=1.2080740928649902
  Angle 8: cl=102.36215209960938, cd=-78.92506408691406, cm=2.48514986038208
  Angle 9: cl=101.40471649169922, cd=-76.45771026611328, cm=3.7622523307800293
  Angle 10: cl=100.4473648071289, cd=-73.99036407470703, cm=5.039292812347412
Genotype [0.008730071379754461, 0.4516014773933221, 0.12939638514701768, -0.7539996582735026, 0.2587111320544382, -0.022663244147549944, 0.07492438634147558, -0.003098761318870827, 0.0028236069769950163, 8.402329248955004, 11.501161017011835]:
  Angle -10: cl=119.7586441040039, cd=-123.48979187011719, cm=-20.511579513549805
  Angle -9: cl=118.80126953125, cd=-121.02245330810547, cm=-19.23454475402832
  Angle -8: cl=117.84387969970703, cd=-118.55513763427734, cm=-17.95749282836914
  Angle -7: cl=116.88648223876953, cd=-116.08773040771484, cm=-16.680402755737305
  Angle -6: cl=115.92913055419922, cd=-113.62040710449219, cm=-15.403341293334961
  Angle -5: cl=114.97171020507812, cd=-111.1530532836914, cm=-14.126291275024414
  Angle -4: cl=114.01432037353516, cd=-108.68569946289062, cm=-12.849230766296387
  Angle -3: cl=113.05699920654297, cd=-106.21842956542969, cm=-11.572225570678711
  Angle -2: cl=112.09954833984375, cd=-103.75102996826172, cm=-10.295148849487305
  Angle -1: cl=111.1421890258789, cd=-101.28365325927734, cm=-9.018031120300293
  Angle 0: cl=110.18480682373047, cd=-98.81631469726562, cm=-7.741007328033447
  Angle 1: cl=109.22740936279297, cd=-96.3489990234375, cm=-6.46394681930542
  Angle 2: cl=108.27001953125, cd=-93.88158416748047, cm=-5.186856746673584
  Angle 3: cl=107.3125991821289, cd=-91.41423034667969, cm=-3.9098010063171387
  Angle 4: cl=106.3552474975586, cd=-88.9468994140625, cm=-2.632751941680908
  Angle 5: cl=105.39783477783203, cd=-86.47953033447266, cm=-1.3557085990905762
  Angle 6: cl=104.44046020507812, cd=-84.0121841430664, cm=-0.07863001525402069
  Angle 7: cl=103.48308563232422, cd=-81.54481506347656, cm=1.1984457969665527
  Angle 8: cl=102.52568817138672, cd=-79.07750701904297, cm=2.4754691123962402
  Angle 9: cl=101.5683364868164, cd=-76.61016082763672, cm=3.752533435821533
  Angle 10: cl=100.61091613769531, cd=-74.14280700683594, cm=5.029603481292725
Genotype [0.00874134260755009, 0.43953811536368714, 0.12981924176786858, -0.7540488636567919, 0.2593044809019367, -0.022822761214379254, 0.07466487696224411, -0.0030976132716326148, 0.002744158692559206, 8.401126760140485, 11.50042862408215]:
  Angle -10: cl=119.4063949584961, cd=-123.17053985595703, cm=-20.487577438354492
  Angle -9: cl=118.44904327392578, cd=-120.70320892333984, cm=-19.210519790649414
  Angle -8: cl=117.49161529541016, cd=-118.23587799072266, cm=-17.9334774017334
  Angle -7: cl=116.53426361083984, cd=-115.76851654052734, cm=-16.65642738342285
  Angle -6: cl=115.57686614990234, cd=-113.30113220214844, cm=-15.379361152648926
  Angle -5: cl=114.61952209472656, cd=-110.83378601074219, cm=-14.102285385131836
  Angle -4: cl=113.66209411621094, cd=-108.3664321899414, cm=-12.825227737426758
  Angle -3: cl=112.70470428466797, cd=-105.8990478515625, cm=-11.548144340515137
  Angle -2: cl=111.7473373413086, cd=-103.43173217773438, cm=-10.271109580993652
  Angle -1: cl=110.78994750976562, cd=-100.96438598632812, cm=-8.994046211242676
  Angle 0: cl=109.83255767822266, cd=-98.4970703125, cm=-7.717015743255615
  Angle 1: cl=108.8751449584961, cd=-96.02965545654297, cm=-6.43991231918335
  Angle 2: cl=107.91780853271484, cd=-93.56233215332031, cm=-5.162853717803955
  Angle 3: cl=106.96041107177734, cd=-91.0949935913086, cm=-3.8858113288879395
  Angle 4: cl=106.00299835205078, cd=-88.62757873535156, cm=-2.6087117195129395
  Angle 5: cl=105.04562377929688, cd=-86.1602783203125, cm=-1.3317055702209473
  Angle 6: cl=104.08827209472656, cd=-83.69293212890625, cm=-0.05462507903575897
  Angle 7: cl=103.1308364868164, cd=-81.22557067871094, cm=1.2224335670471191
  Angle 8: cl=102.17345428466797, cd=-78.75822448730469, cm=2.499495029449463
  Angle 9: cl=101.216064453125, cd=-76.29083251953125, cm=3.7765421867370605
  Angle 10: cl=100.25872039794922, cd=-73.82351684570312, cm=5.053630352020264
Genotype [0.008745103885092732, 0.45317585174281366, 0.12910720625190406, -0.7539330782275208, 0.2587091941415591, -0.022556869428439152, 0.07304089765684157, -0.003098986146899875, 0.0027268212118110994, 8.403833945693298, 11.501459843990556]:
  Angle -10: cl=119.59141540527344, cd=-123.32807159423828, cm=-20.472902297973633
  Angle -9: cl=118.63401794433594, cd=-120.86070251464844, cm=-19.195825576782227
  Angle -8: cl=117.67659759521484, cd=-118.39334869384766, cm=-17.918771743774414
  Angle -7: cl=116.71923065185547, cd=-115.9260025024414, cm=-16.641714096069336
  Angle -6: cl=115.76184844970703, cd=-113.45863342285156, cm=-15.364644050598145
  Angle -5: cl=114.8044204711914, cd=-110.99124908447266, cm=-14.087607383728027
  Angle -4: cl=113.84703826904297, cd=-108.52391815185547, cm=-12.810525894165039
  Angle -3: cl=112.88964080810547, cd=-106.0565414428711, cm=-11.533454895019531
  Angle -2: cl=111.9322738647461, cd=-103.5892333984375, cm=-10.2564058303833
  Angle -1: cl=110.97489929199219, cd=-101.12187194824219, cm=-8.97933292388916
  Angle 0: cl=110.0174789428711, cd=-98.65452575683594, cm=-7.702303409576416
  Angle 1: cl=109.06011199951172, cd=-96.18712615966797, cm=-6.425208568572998
  Angle 2: cl=108.1027603149414, cd=-93.71984100341797, cm=-5.1481852531433105
  Angle 3: cl=107.1453628540039, cd=-91.25247192382812, cm=-3.8711256980895996
  Angle 4: cl=106.18795776367188, cd=-88.78508758544922, cm=-2.594048023223877
  Angle 5: cl=105.23056030273438, cd=-86.31773376464844, cm=-1.316969394683838
  Angle 6: cl=104.27322387695312, cd=-83.8504409790039, cm=-0.03992609679698944
  Angle 7: cl=103.31580352783203, cd=-81.3830337524414, cm=1.2371373176574707
  Angle 8: cl=102.35838317871094, cd=-78.91569519042969, cm=2.5141730308532715
  Angle 9: cl=101.40106964111328, cd=-76.44837951660156, cm=3.791247844696045
  Angle 10: cl=100.44364166259766, cd=-73.98101043701172, cm=5.068321704864502
Genotype [0.008780976235058507, 0.4423241036263541, 0.12978279810590665, -0.7540552723264953, 0.259060368655389, -0.022556905967298747, 0.07522008524973711, -0.0030977109404671972, 0.0027705776497134226, 8.40063103121341, 11.49934624966403]:
  Angle -10: cl=119.6964111328125, cd=-123.39676666259766, cm=-20.536338806152344
  Angle -9: cl=118.73899841308594, cd=-120.92942810058594, cm=-19.259328842163086
  Angle -8: cl=117.78166961669922, cd=-118.46205139160156, cm=-17.982229232788086
  Angle -7: cl=116.82430267333984, cd=-115.99476623535156, cm=-16.70521354675293
  Angle -6: cl=115.86689758300781, cd=-113.52737426757812, cm=-15.428117752075195
  Angle -5: cl=114.90950012207031, cd=-111.06005096435547, cm=-14.151055335998535
  Angle -4: cl=113.95209503173828, cd=-108.5926742553711, cm=-12.874003410339355
  Angle -3: cl=112.99474334716797, cd=-106.12538146972656, cm=-11.59696102142334
  Angle -2: cl=112.03731536865234, cd=-103.65794372558594, cm=-10.319869041442871
  Angle -1: cl=111.0799331665039, cd=-101.19062805175781, cm=-9.042823791503906
  Angle 0: cl=110.1225814819336, cd=-98.72328186035156, cm=-7.765746593475342
  Angle 1: cl=109.16520690917969, cd=-96.25593566894531, cm=-6.488710880279541
  Angle 2: cl=108.20777130126953, cd=-93.78856658935547, cm=-5.2116475105285645
  Angle 3: cl=107.25045013427734, cd=-91.32127380371094, cm=-3.934591770172119
  Angle 4: cl=106.29297637939453, cd=-88.85386657714844, cm=-2.6575284004211426
  Angle 5: cl=105.3355941772461, cd=-86.38650512695312, cm=-1.3804717063903809
  Angle 6: cl=104.37825775146484, cd=-83.91912078857422, cm=-0.1033959835767746
  Angle 7: cl=103.4208755493164, cd=-81.45182800292969, cm=1.1736769676208496
  Angle 8: cl=102.4634780883789, cd=-78.98445892333984, cm=2.4507222175598145
  Angle 9: cl=101.506103515625, cd=-76.51712799072266, cm=3.7277607917785645
  Angle 10: cl=100.54871368408203, cd=-74.04977416992188, cm=5.004843235015869
Genotype [0.008743544060102755, 0.4529296414505417, 0.1293680786071182, -0.753999706326968, 0.25872808715663775, -0.022556903759007117, 0.07498389997124999, -0.0030986189323035417, 0.0028350522716964685, 8.402023932928843, 11.500609434052524]:
  Angle -10: cl=119.84358215332031, cd=-123.55374145507812, cm=-20.523284912109375
  Angle -9: cl=118.88611602783203, cd=-121.08636474609375, cm=-19.246238708496094
  Angle -8: cl=117.92875671386719, cd=-118.61902618408203, cm=-17.96916389465332
  Angle -7: cl=116.97134399414062, cd=-116.15170288085938, cm=-16.6921329498291
  Angle -6: cl=116.01396942138672, cd=-113.68431854248047, cm=-15.415047645568848
  Angle -5: cl=115.05660247802734, cd=-111.21697235107422, cm=-14.137992858886719
  Angle -4: cl=114.09918212890625, cd=-108.7496109008789, cm=-12.860926628112793
  Angle -3: cl=113.14183807373047, cd=-106.28228759765625, cm=-11.58389663696289
  Angle -2: cl=112.1844482421875, cd=-103.81488037109375, cm=-10.30679988861084
  Angle -1: cl=111.22706604003906, cd=-101.34757232666016, cm=-9.029756546020508
  Angle 0: cl=110.26968383789062, cd=-98.88021850585938, cm=-7.752688884735107
  Angle 1: cl=109.3122787475586, cd=-96.412841796875, cm=-6.475620746612549
  Angle 2: cl=108.3548812866211, cd=-93.94548034667969, cm=-5.198562145233154
  Angle 3: cl=107.39751434326172, cd=-91.47811889648438, cm=-3.9214863777160645
  Angle 4: cl=106.44012451171875, cd=-89.01078796386719, cm=-2.6444363594055176
  Angle 5: cl=105.48274993896484, cd=-86.54341125488281, cm=-1.3673739433288574
  Angle 6: cl=104.52533721923828, cd=-84.07605743408203, cm=-0.09030966460704803
  Angle 7: cl=103.56800079345703, cd=-81.60875701904297, cm=1.1867241859436035
  Angle 8: cl=102.61060333251953, cd=-79.14142608642578, cm=2.463761806488037
  Angle 9: cl=101.6531753540039, cd=-76.67405700683594, cm=3.7408242225646973
  Angle 10: cl=100.6958236694336, cd=-74.20667266845703, cm=5.017898082733154
Genotype [0.008768165475168645, 0.446169666333136, 0.12972995724232872, -0.7540463326033124, 0.25894560142426726, -0.02255689363838697, 0.07491478037298908, -0.0030987960785880397, 0.0027518515800763503, 8.401650683668965, 11.499803447023904]:
  Angle -10: cl=119.79052734375, cd=-123.50625610351562, cm=-20.53944206237793
  Angle -9: cl=118.83321380615234, cd=-121.03892517089844, cm=-19.262388229370117
  Angle -8: cl=117.87578582763672, cd=-118.57151794433594, cm=-17.985301971435547
  Angle -7: cl=116.91841888427734, cd=-116.10421752929688, cm=-16.708280563354492
  Angle -6: cl=115.96105194091797, cd=-113.63690185546875, cm=-15.431231498718262
  Angle -5: cl=115.00362396240234, cd=-111.16947174072266, cm=-14.154121398925781
  Angle -4: cl=114.0462646484375, cd=-108.70217895507812, cm=-12.877084732055664
  Angle -3: cl=113.0888671875, cd=-106.23482513427734, cm=-11.600037574768066
  Angle -2: cl=112.13150787353516, cd=-103.76748657226562, cm=-10.32296085357666
  Angle -1: cl=111.17407989501953, cd=-101.30012512207031, cm=-9.045937538146973
  Angle 0: cl=110.21671295166016, cd=-98.83275604248047, cm=-7.768843173980713
