Experiment: Combination_Experiment_436
Generation: 40
Timestamp: 20231226_100339

Genotypes and their Fitness Values:
[0.008852626011266972, 0.43760985918925, 0.12915160493148484, -0.7540764932414907, 0.25288652792630767, -0.022550385388766497, 0.06725148976797776, -0.003132747084251342, 0.0035538571707606015, 8.412671339345778, 11.50121147571367] - Fitness: -1.1199392488723254
[0.008703312594262432, 0.43700319695837614, 0.12782366550162527, -0.7540783154269746, 0.25297342012916313, -0.0225554001151074, 0.06949674359454923, -0.003132286610853967, 0.003537735192447127, 8.413568872949481, 11.504374005987517] - Fitness: -1.1207244415735185
[0.008759765085597747, 0.4371303587785006, 0.1278480297780081, -0.7540810211392689, 0.25198098493274457, -0.02255858168675421, 0.06785280765778703, -0.003053108460042429, 0.0035313826396418586, 8.412927435743482, 11.501003399511038] - Fitness: -1.1203021015533714
[0.008803229969493894, 0.43732516969060375, 0.12784157677947405, -0.7540823056292063, 0.25199159626937995, -0.022554843529393413, 0.06927117091085012, -0.003132366584790539, 0.0035257015639977903, 8.41342252026691, 11.506929184366728] - Fitness: -1.1211806222171299
[0.00884393990023621, 0.4371074494192064, 0.12865861555962457, -0.7540736554276296, 0.2543034630865669, -0.02255228067477151, 0.06951112020185059, -0.0031322077722588616, 0.0035539573725663085, 8.413614133819063, 11.500962522121688] - Fitness: -1.120046147797408
[0.008726916433490607, 0.43728732181336405, 0.13, -0.7540821933442902, 0.25161308665484283, -0.02255667616229435, 0.06776949141995048, -0.0030796626900636438, 0.0035315143854379415, 8.412860840605981, 11.502642441033093] - Fitness: -1.118671921180885
[0.008703312594262432, 0.43713430474416315, 0.1277868650313018, -0.7540792885238541, 0.2533678248211384, -0.02255448139812813, 0.07063080454556206, -0.0031319493637383938, 0.003532084528415104, 8.414002659954912, 11.501190861176052] - Fitness: -1.120638421280931
[0.008640086197202966, 0.4378613998225878, 0.12782073259520213, -0.7540884035762161, 0.25116392706233803, -0.022554478700968838, 0.06836194735477541, -0.0031320678963948417, 0.003521024915452275, 8.413032561768334, 11.501668349780132] - Fitness: -1.1208832019806947
[0.008835372531647848, 0.43664026381641313, 0.12782900602664715, -0.7540724138555244, 0.2536750980005033, -0.022562540169086355, 0.06857566855258772, -0.0031038375250970274, 0.003527187293654587, 8.413303561349446, 11.500957828969728] - Fitness: -1.1206104384587794
[0.008791719495927226, 0.43742932707686855, 0.12785327583327805, -0.7540815832269305, 0.25197373258436256, -0.02255308327866619, 0.06883376748098943, -0.003132515344134559, 0.0035318376340862778, 8.413243982608426, 11.505721333453577] - Fitness: -1.1211435207882419
[0.0085, 0.43767776471941755, 0.12787582438467826, -0.7540921098491432, 0.24968062211808223, -0.022556899900639703, 0.06820276737980407, -0.0031323713339157125, 0.0035076293671483664, 8.412922551895694, 11.506659717940625] - Fitness: -1.1208087170685443
[0.00875511762375777, 0.43749723208664026, 0.1278595525358146, -0.7540790664572871, 0.25228988062258395, -0.022552829019590437, 0.06754885520449658, -0.0031326924910105576, 0.0035425842399012413, 8.412773125906643, 11.503530285208054] - Fitness: -1.120957992340278
[0.008847667585459035, 0.4371203678499479, 0.12780599844648882, -0.7540722786398759, 0.2543237297118394, -0.02255253761904788, 0.06902510597753894, -0.003132394492472402, 0.003553954921852475, 8.413429495161928, 11.500930337678312] - Fitness: -1.1207982554678688
[0.008635541729508287, 0.4371843502834609, 0.1278533186194174, -0.754082589202071, 0.2517443525614777, -0.022556206282611263, 0.0686873978726299, -0.0031324272675797397, 0.0035295834720248808, 8.41320883692974, 11.506196958242374] - Fitness: -1.1207853267288697
[0.008842712534384267, 0.437114802590249, 0.12785514610082405, -0.7540746724754153, 0.2530663121472259, -0.022555517162317993, 0.06769082755301052, -0.0030798602902878435, 0.00354478148203027, 8.412889534068261, 11.49972460237851] - Fitness: -1.1205248041766187
[0.008836962486193518, 0.43701534596309055, 0.12784321298688, -0.7540760072266857, 0.2529498019276666, -0.022557809020103306, 0.06780036507982708, -0.0030532401935252293, 0.0035402273707034115, 8.412946564718336, 11.527823965767588] - Fitness: -1.1203464846234754
[0.0088244695379666, 0.43698426704203086, 0.1278165974781994, -0.7540819820561986, 0.2522587074377054, -0.02256047040305606, 0.06918266792653618, -0.0031320887310364995, 0.0035208957037969743, 8.413454927765738, 11.506097214753426] - Fitness: -1.1211991051369383
[0.008701086693085374, 0.43773427492323036, 0.12779972380576385, -0.7540877747515515, 0.2517925178356978, -0.0225491136943954, 0.05796154352252933, -0.003131825074426003, 0.0035319782289883173, 8.413892206946137, 11.501592657410399] - Fitness: -1.1208552577917976
[0.008854999859354343, 0.43716773983272944, 0.12786780887022872, -0.7540698144045079, 0.25383538597943694, -0.02255192681988357, 0.06776301923956594, -0.003133061703330765, 0.00355392250669322, 8.412917139712556, 11.500939792358821] - Fitness: -1.1208777403633425
[0.008844057985374482, 0.4364187100118528, 0.12781144200419176, -0.7540655896024093, 0.2551877837857884, -0.022561706568445077, 0.06909767824098259, -0.00311347334875088, 0.0035361883256925944, 8.413560403041465, 11.500631500243326] - Fitness: -1.120401751225725
[0.008642997099953939, 0.437210187144944, 0.1278805074136802, -0.7540798356265634, 0.2517848858120227, -0.022556720171164, 0.0677153694240066, -0.003132800708006821, 0.0035295785705972147, 8.412839559615474, 11.506132589355616] - Fitness: -1.1207624319117424
[0.008736265681762471, 0.43762597006191395, 0.12786649805278807, -0.7540824095616798, 0.2515034286714146, -0.022555222703939483, 0.06617006182689952, -0.0031326650421339545, 0.0035406041895977365, 8.41223572350313, 11.504070736719534] - Fitness: -1.1210690909840055
[0.008818420378478223, 0.43773942959118284, 0.12915066957635443, -0.7540797474212924, 0.2523419969775009, -0.022549837120952244, 0.06744637301673401, -0.003132632035855152, 0.003549945198592307, 8.412715913155115, 11.502110744503419] - Fitness: -1.119971748247318
[0.00880856611260293, 0.4376395611037503, 0.12782214391044106, -0.7540824023227182, 0.2524588282590108, -0.022546730075211782, 0.05718358424850721, -0.003132204034258101, 0.0035499607902534855, 8.413617676901184, 11.502160909771938] - Fitness: -1.1210023997174658
[0.008853154884433237, 0.437511144741022, 0.12872740739722727, -0.7540749964852853, 0.2530241294796533, -0.02255056807476012, 0.0673249106784443, -0.0031328648841052525, 0.0035538680154017306, 8.412706050486555, 11.501160137026744] - Fitness: -1.1202869020745831
[0.008854778399885275, 0.43798889144272407, 0.12779254732459494, -0.7540800051503629, 0.25343622089399737, -0.022540985178730145, 0.07111886219126197, -0.003132097855649267, 0.0035538568155210996, 8.414086088703758, 11.501260769453381] - Fitness: -1.1210123182846754
[0.008854778399885275, 0.43798889144272407, 0.12779254732459494, -0.7540800051503629, 0.25343622089399737, -0.022540985178730145, 0.07111886219126197, -0.003132097855649267, 0.0035538568155210996, 8.414086088703758, 11.501260769453381] - Fitness: -1.1210123182846754
[0.008661219129276332, 0.437601247883091, 0.12789105430653236, -0.7540845377543328, 0.2508772900990394, -0.022552865113374634, 0.06760285894427732, -0.003132771150106073, 0.0035317778770301072, 8.41272765033098, 11.505920524077201] - Fitness: -1.121006472240022
[0.008854212630765763, 0.43731371584456585, 0.1278790123287121, -0.7540720029728747, 0.2532993325863445, -0.022550933446747374, 0.06747175249937741, -0.0031331004838130727, 0.0035538897046839893, 8.412775472768114, 11.501057459652898] - Fitness: -1.12098857095453
[0.008854212630765763, 0.43731371584456585, 0.1278790123287121, -0.7540720029728747, 0.2532993325863445, -0.022550933446747374, 0.06747175249937741, -0.0031331004838130727, 0.0035538897046839893, 8.412775472768114, 11.501057459652898] - Fitness: -1.12098857095453
[0.008607479419517556, 0.4375830508999375, 0.12789824448935547, -0.7540867374203097, 0.25034693254139523, -0.022554516281456084, 0.06742480810578197, -0.0031327502937478105, 0.0035256119284135345, 8.412648021850742, 11.50722797030216] - Fitness: -1.1209713577905167
[0.008835144488475624, 0.43764084060665187, 0.12778579055681105, -0.7540839115896111, 0.25280604362213277, -0.022544841607211808, 0.05, -0.0031317981485484373, 0.003553861467580307, 8.414104856641002, 11.501397761868379] - Fitness: -1.1209575239539664
[0.008836761978049164, 0.4374953045629309, 0.12787598819387805, -0.754083284295012, 0.25071759375191455, -0.022567534463496533, 0.06368546821652957, -0.0030796152634054623, 0.0035149819489539314, 8.411352958573923, 11.501539552438018] - Fitness: -1.1209498360776984
[0.008853543093251245, 0.4374400195444421, 0.12783375790012072, -0.7540739524819386, 0.25358517934337643, -0.022551704178346677, 0.06763155327030633, -0.003132653955852389, 0.0035538991142263793, 8.412856528610575, 11.501065161811983] - Fitness: -1.1209389128190945
[0.008851473119477647, 0.4371718096006809, 0.12784690945455457, -0.7540717963427195, 0.2534969232556766, -0.02256047179102795, 0.06458923223037526, -0.0031328554569306916, 0.0035539162539298683, 8.411770944779997, 11.50099418528876] - Fitness: -1.1209277631297891
[0.0085, 0.43754665693363054, 0.1279126248550017, -0.7540911367522638, 0.2492862174261069, -0.022557818617618977, 0.06706870642879126, -0.0031327085810312857, 0.0035132800311803887, 8.412488764890263, 11.509842862752087] - Fitness: -1.1208942822461783
[0.008849646778618903, 0.43707720543809103, 0.12782550753844954, -0.7540716585892826, 0.2536286503685645, -0.022566830687215003, 0.06266755205104049, -0.0031326921056757705, 0.0035539339534271215, 8.411101259454588, 11.500952002379334] - Fitness: -1.1208873679225773
[0.0085, 0.43767776471941755, 0.12787582438467826, -0.7540921098491432, 0.24968062211808223, -0.022556899900639703, 0.06820276737980407, -0.0031323713339157125, 0.0035076293671483664, 8.412922551895694, 11.506659717940625] - Fitness: -1.1208087170685443
[0.008855524678413397, 0.4370704224915052, 0.12786033989790646, -0.75406835535893, 0.2541927549081653, -0.022552589068641035, 0.0679571970663583, -0.003133035849675893, 0.0035539443746993747, 8.413011584342186, 11.500861347496103] - Fitness: -1.1208044151987733
[0.008856407009885017, 0.4372188460542381, 0.12781641768085675, -0.754069732422953, 0.25469422139213677, -0.022549437572380975, 0.06965876322660258, -0.0031326024813417815, 0.0035539585540419116, 8.413653886503479, 11.5008446153379] - Fitness: -1.120721924389047
[0.008856180702237213, 0.4369487758149748, 0.12785100368250363, -0.7540665315519578, 0.2546394660690756, -0.022553416879587868, 0.06819991934984876, -0.0031330035326073034, 0.003553971709707067, 8.41312964012922, 11.500763291417707] - Fitness: -1.1207128052472
[0.0085, 0.4378744263980981, 0.12782062367919306, -0.7540935694944624, 0.25027222915604525, -0.02255552182517079, 0.06990385880632333, -0.0031318654632423526, 0.0034991533711003324, 8.413573232403841, 11.50188500072343] - Fitness: -1.1206808108130257
[0.008838854323770719, 0.4366408903082065, 0.12776435926604096, -0.7540697678767818, 0.25543155526453387, -0.022553787780099685, 0.07111543503838788, -0.0031320052974024215, 0.0035540386332916186, 8.414288944988959, 11.500728101477803] - Fitness: -1.1205911121691843
[0.008857492749884847, 0.43670548246191415, 0.12783233125169796, -0.7540628839380131, 0.2555328883908964, -0.02255507250148153, 0.06868536391682965, -0.003132938898470124, 0.0035540263797224528, 8.413365751703292, 11.500567179260912] - Fitness: -1.1205314848471477
[0.008857492749884847, 0.43670548246191415, 0.12783233125169796, -0.7540628839380131, 0.2555328883908964, -0.02255507250148153, 0.06868536391682965, -0.003132938898470124, 0.0035540263797224528, 8.413365751703292, 11.500567179260912] - Fitness: -1.1205314848471477
[0.008860116845180115, 0.43621889575579276, 0.12779498639008663, -0.7540555887101238, 0.2573197330345378, -0.02255838374526885, 0.06965625305079146, -0.0031328096301957652, 0.003554135719753223, 8.413837974851436, 11.500174954947324] - Fitness: -1.1201742722981491
[0.008861428892827747, 0.4359756024027321, 0.12777631395928096, -0.7540519410961791, 0.2582131553563586, -0.022560039367162513, 0.07014169761777235, -0.0031327449960585857, 0.0035541903897686085, 8.414074086425508, 11.49997884279053] - Fitness: -1.119998544542528
[0.008825462389812022, 0.4368164327087737, 0.12781934675899193, -0.7540786767292262, 0.252716781488548, -0.022562392735673925, 0.06801944013346019, -0.003, 0.0035311191480496924, 8.413060626018483, 11.49772531646693] - Fitness: -1.1198288749088698
[0.008864052988123015, 0.4354890156966107, 0.12773896909766966, -0.7540446458682898, 0.26, -0.022563350610949835, 0.07111258675173415, -0.003132615727784227, 0.0035542997297993793, 8.414546309573652, 11.499586618476942] - Fitness: -1.1196527789606263
[0.008851568264934447, 0.4378072880857061, 0.13, -0.7540794867539014, 0.25261132481961646, -0.02255002001677925, 0.06710464794704465, -0.0031325114845435213, 0.0035538354814783433, 8.412601917064219, 11.501314153087517] - Fitness: -1.1192494885803355

Detailed Results for Each Genotype:
Genotype [0.008852626011266972, 0.43760985918925, 0.12915160493148484, -0.7540764932414907, 0.25288652792630767, -0.022550385388766497, 0.06725148976797776, -0.003132747084251342, 0.0035538571707606015, 8.412671339345778, 11.50121147571367]:
  Angle -10: cl=120.55680084228516, cd=-123.77081298828125, cm=-20.774127960205078
  Angle -9: cl=119.59950256347656, cd=-121.30350494384766, cm=-19.4970760345459
  Angle -8: cl=118.64210510253906, cd=-118.83616638183594, cm=-18.22003746032715
  Angle -7: cl=117.68470764160156, cd=-116.36880493164062, cm=-16.942956924438477
  Angle -6: cl=116.72730255126953, cd=-113.9014892578125, cm=-15.665931701660156
  Angle -5: cl=115.76995086669922, cd=-111.43411254882812, cm=-14.388851165771484
  Angle -4: cl=114.81253814697266, cd=-108.96672821044922, cm=-13.11180591583252
  Angle -3: cl=113.85517120361328, cd=-106.4994125366211, cm=-11.83473014831543
  Angle -2: cl=112.89774322509766, cd=-104.03202056884766, cm=-10.557680130004883
  Angle -1: cl=111.94042205810547, cd=-101.56471252441406, cm=-9.280624389648438
  Angle 0: cl=110.98300170898438, cd=-99.09736633300781, cm=-8.003575325012207
  Angle 1: cl=110.02556610107422, cd=-96.62997436523438, cm=-6.7265095710754395
  Angle 2: cl=109.0682144165039, cd=-94.16262817382812, cm=-5.449431896209717
  Angle 3: cl=108.1108627319336, cd=-91.6952896118164, cm=-4.172383785247803
  Angle 4: cl=107.15345001220703, cd=-89.22795104980469, cm=-2.8953213691711426
  Angle 5: cl=106.1960678100586, cd=-86.76055908203125, cm=-1.6182341575622559
  Angle 6: cl=105.23870086669922, cd=-84.29326629638672, cm=-0.3412070870399475
  Angle 7: cl=104.28131866455078, cd=-81.8259048461914, cm=0.9358667731285095
  Angle 8: cl=103.32392883300781, cd=-79.35853576660156, cm=2.21293306350708
  Angle 9: cl=102.36656188964844, cd=-76.8912353515625, cm=3.489976406097412
  Angle 10: cl=101.40911102294922, cd=-74.4238052368164, cm=4.767066478729248
Genotype [0.008703312594262432, 0.43700319695837614, 0.12782366550162527, -0.7540783154269746, 0.25297342012916313, -0.0225554001151074, 0.06949674359454923, -0.003132286610853967, 0.003537735192447127, 8.413568872949481, 11.504374005987517]:
  Angle -10: cl=119.38166809082031, cd=-122.65280151367188, cm=-20.529834747314453
  Angle -9: cl=118.42428588867188, cd=-120.18549346923828, cm=-19.252790451049805
  Angle -8: cl=117.46685028076172, cd=-117.71807098388672, cm=-17.975709915161133
  Angle -7: cl=116.50946807861328, cd=-115.25071716308594, cm=-16.698646545410156
  Angle -6: cl=115.5521011352539, cd=-112.78341674804688, cm=-15.421599388122559
  Angle -5: cl=114.59471893310547, cd=-110.31602478027344, cm=-14.144526481628418
  Angle -4: cl=113.63736724853516, cd=-107.84871673583984, cm=-12.867487907409668
  Angle -3: cl=112.67993927001953, cd=-105.38134002685547, cm=-11.590410232543945
  Angle -2: cl=111.72257995605469, cd=-102.91398620605469, cm=-10.313366889953613
  Angle -1: cl=110.76517486572266, cd=-100.44667053222656, cm=-9.036314964294434
  Angle 0: cl=109.80778503417969, cd=-97.97926330566406, cm=-7.759222507476807
  Angle 1: cl=108.85041046142578, cd=-95.51193237304688, cm=-6.48215913772583
  Angle 2: cl=107.89303588867188, cd=-93.04462432861328, cm=-5.205104351043701
  Angle 3: cl=106.93566131591797, cd=-90.57723999023438, cm=-3.928041934967041
  Angle 4: cl=105.97821807861328, cd=-88.1098861694336, cm=-2.6509833335876465
  Angle 5: cl=105.02090454101562, cd=-85.64254760742188, cm=-1.3739333152770996
  Angle 6: cl=104.06346130371094, cd=-83.17517852783203, cm=-0.09688238799571991
  Angle 7: cl=103.10611724853516, cd=-80.7078628540039, cm=1.180168628692627
  Angle 8: cl=102.148681640625, cd=-78.240478515625, cm=2.457226276397705
  Angle 9: cl=101.19132232666016, cd=-75.77314758300781, cm=3.7343125343322754
  Angle 10: cl=100.23395538330078, cd=-73.3058090209961, cm=5.011353015899658
Genotype [0.008759765085597747, 0.4371303587785006, 0.1278480297780081, -0.7540810211392689, 0.25198098493274457, -0.02255858168675421, 0.06785280765778703, -0.003053108460042429, 0.0035313826396418586, 8.412927435743482, 11.501003399511038]:
  Angle -10: cl=119.56928253173828, cd=-122.85723114013672, cm=-20.586999893188477
  Angle -9: cl=118.6119155883789, cd=-120.389892578125, cm=-19.309953689575195
  Angle -8: cl=117.65453338623047, cd=-117.92254638671875, cm=-18.032880783081055
  Angle -7: cl=116.69713592529297, cd=-115.4552230834961, cm=-16.755821228027344
  Angle -6: cl=115.73979187011719, cd=-112.98785400390625, cm=-15.478763580322266
  Angle -5: cl=114.7823715209961, cd=-110.52049255371094, cm=-14.201700210571289
  Angle -4: cl=113.82499694824219, cd=-108.05313873291016, cm=-12.92464828491211
  Angle -3: cl=112.8675765991211, cd=-105.58580017089844, cm=-11.647586822509766
  Angle -2: cl=111.91022491455078, cd=-103.1184310913086, cm=-10.37050724029541
  Angle -1: cl=110.95282745361328, cd=-100.65104675292969, cm=-9.09343433380127
  Angle 0: cl=109.99542999267578, cd=-98.18375396728516, cm=-7.8163981437683105
  Angle 1: cl=109.03803253173828, cd=-95.71638488769531, cm=-6.539343357086182
  Angle 2: cl=108.08069610595703, cd=-93.24903869628906, cm=-5.262271404266357
  Angle 3: cl=107.12332153320312, cd=-90.78169250488281, cm=-3.985201358795166
  Angle 4: cl=106.16594696044922, cd=-88.31436157226562, cm=-2.7081503868103027
  Angle 5: cl=105.2084732055664, cd=-85.84697723388672, cm=-1.4310994148254395
  Angle 6: cl=104.25113677978516, cd=-83.37964630126953, cm=-0.15405134856700897
  Angle 7: cl=103.29370880126953, cd=-80.9122543334961, cm=1.1230196952819824
  Angle 8: cl=102.33637237548828, cd=-78.44493103027344, cm=2.4000697135925293
  Angle 9: cl=101.37897491455078, cd=-75.9775619506836, cm=3.6771655082702637
  Angle 10: cl=100.4215316772461, cd=-73.51016998291016, cm=4.954208850860596
Genotype [0.008803229969493894, 0.43732516969060375, 0.12784157677947405, -0.7540823056292063, 0.25199159626937995, -0.022554843529393413, 0.06927117091085012, -0.003132366584790539, 0.0035257015639977903, 8.41342252026691, 11.506929184366728]:
  Angle -10: cl=119.69709014892578, cd=-122.89434814453125, cm=-20.608646392822266
  Angle -9: cl=118.73973846435547, cd=-120.42700958251953, cm=-19.331605911254883
  Angle -8: cl=117.7823257446289, cd=-117.95962524414062, cm=-18.05451202392578
  Angle -7: cl=116.82496643066406, cd=-115.49227142333984, cm=-16.77747344970703
  Angle -6: cl=115.86760711669922, cd=-113.02497863769531, cm=-15.500421524047852
  Angle -5: cl=114.91018676757812, cd=-110.55757904052734, cm=-14.2233247756958
  Angle -4: cl=113.95282745361328, cd=-108.09022521972656, cm=-12.946290016174316
  Angle -3: cl=112.99541473388672, cd=-105.62288665771484, cm=-11.66921329498291
  Angle -2: cl=112.03803253173828, cd=-103.15552520751953, cm=-10.392176628112793
  Angle -1: cl=111.08068084716797, cd=-100.68817138671875, cm=-9.11510181427002
  Angle 0: cl=110.12328338623047, cd=-98.22085571289062, cm=-7.838048458099365
  Angle 1: cl=109.1658706665039, cd=-95.75348663330078, cm=-6.5609660148620605
  Angle 2: cl=108.2084732055664, cd=-93.28614044189453, cm=-5.28393030166626
  Angle 3: cl=107.2511215209961, cd=-90.8187484741211, cm=-4.0068278312683105
  Angle 4: cl=106.29369354248047, cd=-88.35138702392578, cm=-2.729801654815674
  Angle 5: cl=105.33637237548828, cd=-85.88409423828125, cm=-1.4527668952941895
  Angle 6: cl=104.37897491455078, cd=-83.41669464111328, cm=-0.1756606549024582
  Angle 7: cl=103.42156219482422, cd=-80.94932556152344, cm=1.101423740386963
  Angle 8: cl=102.46415710449219, cd=-78.48197937011719, cm=2.3784594535827637
  Angle 9: cl=101.50676727294922, cd=-76.01465606689453, cm=3.6555228233337402
  Angle 10: cl=100.54947662353516, cd=-73.54734802246094, cm=4.932567119598389
Genotype [0.00884393990023621, 0.4371074494192064, 0.12865861555962457, -0.7540736554276296, 0.2543034630865669, -0.02255228067477151, 0.06951112020185059, -0.0031322077722588616, 0.0035539573725663085, 8.413614133819063, 11.500962522121688]:
  Angle -10: cl=120.05902099609375, cd=-123.31690216064453, cm=-20.666105270385742
  Angle -9: cl=119.10164642333984, cd=-120.84956359863281, cm=-19.389055252075195
  Angle -8: cl=118.14427185058594, cd=-118.38224029541016, cm=-18.11197853088379
  Angle -7: cl=117.18688201904297, cd=-115.91485595703125, cm=-16.83492088317871
  Angle -6: cl=116.2294692993164, cd=-113.4474868774414, cm=-15.557857513427734
  Angle -5: cl=115.27210235595703, cd=-110.98018646240234, cm=-14.280824661254883
  Angle -4: cl=114.3147201538086, cd=-108.5127944946289, cm=-13.003744125366211
  Angle -3: cl=113.3572998046875, cd=-106.04547119140625, cm=-11.726714134216309
  Angle -2: cl=112.39995574951172, cd=-103.57810974121094, cm=-10.449637413024902
  Angle -1: cl=111.4425277709961, cd=-101.11076354980469, cm=-9.172579765319824
  Angle 0: cl=110.48517608642578, cd=-98.6434097290039, cm=-7.895528316497803
  Angle 1: cl=109.52779388427734, cd=-96.17606353759766, cm=-6.6184468269348145
  Angle 2: cl=108.5704116821289, cd=-93.70869445800781, cm=-5.341381549835205
  Angle 3: cl=107.61299133300781, cd=-91.2413101196289, cm=-4.064327716827393
  Angle 4: cl=106.6556167602539, cd=-88.77398681640625, cm=-2.7872748374938965
  Angle 5: cl=105.69828796386719, cd=-86.30668640136719, cm=-1.510200023651123
  Angle 6: cl=104.7408676147461, cd=-83.83930206298828, cm=-0.23316340148448944
  Angle 7: cl=103.78345489501953, cd=-81.3719482421875, cm=1.0439019203186035
  Angle 8: cl=102.82608795166016, cd=-78.90460205078125, cm=2.32096529006958
  Angle 9: cl=101.86864471435547, cd=-76.43722534179688, cm=3.598029613494873
  Angle 10: cl=100.9112777709961, cd=-73.9698715209961, cm=4.875067234039307
Genotype [0.008726916433490607, 0.43728732181336405, 0.13, -0.7540821933442902, 0.25161308665484283, -0.02255667616229435, 0.06776949141995048, -0.0030796626900636438, 0.0035315143854379415, 8.412860840605981, 11.502642441033093]:
  Angle -10: cl=120.92321014404297, cd=-124.2105712890625, cm=-20.850248336791992
  Angle -9: cl=119.96582794189453, cd=-121.74321746826172, cm=-19.573171615600586
  Angle -8: cl=119.00841522216797, cd=-119.27587890625, cm=-18.2961368560791
  Angle -7: cl=118.05109405517578, cd=-116.80852508544922, cm=-17.019071578979492
  Angle -6: cl=117.09366607666016, cd=-114.3411636352539, cm=-15.742010116577148
  Angle -5: cl=116.13623046875, cd=-111.87383270263672, cm=-14.464967727661133
  Angle -4: cl=115.17888641357422, cd=-109.40650177001953, cm=-13.187895774841309
  Angle -3: cl=114.22148895263672, cd=-106.93911743164062, cm=-11.910815238952637
  Angle -2: cl=113.26412200927734, cd=-104.4718017578125, cm=-10.633796691894531
  Angle -1: cl=112.30669403076172, cd=-102.00442504882812, cm=-9.35671615600586
  Angle 0: cl=111.3493423461914, cd=-99.53707122802734, cm=-8.079656600952148
  Angle 1: cl=110.3919448852539, cd=-97.06969451904297, cm=-6.802565097808838
  Angle 2: cl=109.43456268310547, cd=-94.60235595703125, cm=-5.525512218475342
  Angle 3: cl=108.47716522216797, cd=-92.135009765625, cm=-4.24847936630249
  Angle 4: cl=107.51981353759766, cd=-89.66768646240234, cm=-2.971409320831299
  Angle 5: cl=106.56238555908203, cd=-87.20030212402344, cm=-1.694364070892334
  Angle 6: cl=105.60503387451172, cd=-84.73297882080078, cm=-0.4173141121864319
  Angle 7: cl=104.64765167236328, cd=-82.26563262939453, cm=0.8597540259361267
  Angle 8: cl=103.69027709960938, cd=-79.79825592041016, cm=2.1368165016174316
  Angle 9: cl=102.73285675048828, cd=-77.33090209960938, cm=3.4138922691345215
  Angle 10: cl=101.77550506591797, cd=-74.86358642578125, cm=4.69094705581665
Genotype [0.008703312594262432, 0.43713430474416315, 0.1277868650313018, -0.7540792885238541, 0.2533678248211384, -0.02255448139812813, 0.07063080454556206, -0.0031319493637383938, 0.003532084528415104, 8.414002659954912, 11.501190861176052]:
  Angle -10: cl=119.32183074951172, cd=-122.6069107055664, cm=-20.51451301574707
  Angle -9: cl=118.36449432373047, cd=-120.13964080810547, cm=-19.237470626831055
  Angle -8: cl=117.40703582763672, cd=-117.67224884033203, cm=-17.960390090942383
  Angle -7: cl=116.44969940185547, cd=-115.20494079589844, cm=-16.683359146118164
  Angle -6: cl=115.49227142333984, cd=-112.73753356933594, cm=-15.406280517578125
  Angle -5: cl=114.5348892211914, cd=-110.27018737792969, cm=-14.129204750061035
  Angle -4: cl=113.5774917602539, cd=-107.80280303955078, cm=-12.852132797241211
  Angle -3: cl=112.62012481689453, cd=-105.33545684814453, cm=-11.575114250183105
  Angle -2: cl=111.66273498535156, cd=-102.86811065673828, cm=-10.298038482666016
  Angle -1: cl=110.70536041259766, cd=-100.40081024169922, cm=-9.021008491516113
  Angle 0: cl=109.74800872802734, cd=-97.93342590332031, cm=-7.743923664093018
