Experiment: Combination_Experiment_436
Generation: 56
Timestamp: 20231226_101603

Genotypes and their Fitness Values:
[0.008786573791095752, 0.43726750035569684, 0.12884824209638654, -0.753907090968842, 0.2588505500195272, -0.02255672513371887, 0.06840982108846967, -0.0031024274910336326, 0.002850612475720454, 8.409456968647739, 11.501519010969075] - Fitness: -1.1169219936848966
[0.008784375991741238, 0.43697872057857323, 0.12903047772019055, -0.7540734943852068, 0.2584248205991623, -0.022556896037505006, 0.0725167939515767, -0.0030995926235136053, 0.002921987215412152, 8.405995656788441, 11.501510135526644] - Fitness: -1.1170316803885474
[0.008784817194946268, 0.43698344078224943, 0.12943346136467793, -0.7540739327074559, 0.25798240305463555, -0.022557066297964928, 0.0629248905012067, -0.0030954635339165083, 0.0029333923632042383, 8.399134409558037, 11.501396366859996] - Fitness: -1.116682817281607
[0.008786447047238773, 0.43697464513764395, 0.1290173495110739, -0.75407333515138, 0.2585552859893329, -0.02255688730275942, 0.07527377503402366, -0.003099838743388807, 0.0028827455238969613, 8.402655955168902, 11.501461092992031] - Fitness: -1.1169612865449943
[0.008613288925751281, 0.4369784561792788, 0.12945167688011938, -0.7540739828405487, 0.25777457448096214, -0.022557151968495247, 0.08444160955017845, -0.0030948382095373206, 0.003003247727037259, 8.393646563222081, 11.501422140466463] - Fitness: -1.1165911885624167
[0.008784529774210556, 0.4369720137959303, 0.12910449336611735, -0.7540736159248986, 0.25813007355519735, -0.022557058659862142, 0.07457269615779177, -0.003097084559707016, 0.002959277182102908, 8.402235443893481, 11.501436741100408] - Fitness: -1.1171016210350078
[0.008785211224647383, 0.43745891859655417, 0.12902325309790735, -0.7537965999576217, 0.2585511200430719, -0.02255683021782149, 0.07251558334498823, -0.003100358837911023, 0.0028946572917547793, 8.40588197933921, 11.501502629718601] - Fitness: -1.1169203746517617
[0.008785019856737422, 0.43697295400797015, 0.1290766700193763, -0.7864645436367486, 0.2585364493741028, -0.02255688877160267, 0.0745986693574507, -0.0031007397809446565, 0.002935715272461524, 8.404210844273576, 11.501503228740258] - Fitness: -1.1169722220413132
[0.00878461372066546, 0.4369781067173874, 0.12912612202588927, -0.7540738355591708, 0.2592317802062962, -0.022557084283868337, 0.07412394480381254, -0.0030956800546485894, 0.002945500955986045, 8.383961093637955, 11.501407467392964] - Fitness: -1.1167468573630768
[0.008778307746854886, 0.436981756313035, 0.1292901357415449, -0.7540734805436863, 0.25850668741811866, -0.02255686161531211, 0.0706970318163776, -0.0030906238246045962, 0.0028510992629721165, 8.40539613577561, 11.501442417010143] - Fitness: -1.116531768292055
[0.008776480549073777, 0.43698496479720517, 0.12945057959542752, -0.7540736459124867, 0.2591462916906422, -0.022556901994148906, 0.07342810148994312, -0.0030901182257129607, 0.0029061924772248223, 8.401169474360563, 11.50146582655351] - Fitness: -1.1163564757468396
[0.00878551022581131, 0.4369701934529546, 0.1289819845693033, -0.7540731439481645, 0.2586513293346795, -0.022556862092125034, 0.07254831016488575, -0.003101592794822986, 0.002928858749963156, 8.406081944302153, 11.501507901302165] - Fitness: -1.11705515311578
[0.008778604850695914, 0.4369842674891588, 0.1293935699996985, -0.7540737349862313, 0.2594308611270948, -0.022556955557804785, 0.07402301751869625, -0.0030922077141387685, 0.002934903637669825, 8.399251116525058, 11.501462414162724] - Fitness: -1.1164211588379565
[0.008786462239336025, 0.437264904236516, 0.12885993388227218, -0.7539072372925932, 0.2586361908175601, -0.022556828429699843, 0.07114676259042894, -0.0031004070989779173, 0.0028643928285186564, 8.406361433114974, 11.50147782356103] - Fitness: -1.1169907566714525
[0.008789243205724417, 0.4382922717508454, 0.12885696867724997, -0.7533039498501866, 0.25895228198971987, -0.022556766667375952, 0.06402273121582175, -0.003101415273467266, 0.002785192332032167, 8.409104500271232, 11.501446187223873] - Fitness: -1.116630083287619
[0.008783844572647907, 0.43697918604807484, 0.12898502478561746, -0.7540735651984023, 0.2583552873560601, -0.02255691691425062, 0.07113731767010703, -0.0030990872302718193, 0.0029306175383778483, 8.407291705717439, 11.501515929041847] - Fitness: -1.1170882321954894
[0.0085, 0.43698471302694814, 0.1295399411003863, -0.754073877164047, 0.2579633372164112, -0.02255702363355202, 0.08555421074429928, -0.0030975971942783405, 0.0030243409787715577, 8.394522297738344, 11.50150321021794] - Fitness: -1.116257601416183
[0.008787753991294845, 0.4382923278672646, 0.12917837287863565, -0.7533045739072235, 0.25820535839218606, -0.022557062090085338, 0.06507588824555852, -0.0030951434637102575, 0.0028437054297309663, 8.404997609835522, 11.501344198949866] - Fitness: -1.1165879759737685
[0.008782958854861266, 0.4369841388074172, 0.12930991165057942, -0.7540736727440895, 0.2582330007280638, -0.022556928480853396, 0.07983940827700853, -0.0030992075914366103, 0.0029756465918129907, 8.399550464335483, 11.501516296192818] - Fitness: -1.1169894011578536
[0.00878345526566109, 0.43697615775851284, 0.1297475198896928, -0.7540740114204735, 0.25771066567756107, -0.022557198481717926, 0.08627011250659947, -0.003093896058819246, 0.0029961327363526163, 8.391426187237602, 11.50138752934488] - Fitness: -1.1167765277611215
[0.008671435047247884, 0.4369735663318123, 0.12981780774298873, -0.7540737001700685, 0.25804695903594116, -0.022557084308710205, 0.08775806764482971, -0.003096457298551396, 0.002964784840674371, 8.391669700178522, 11.47454662409757] - Fitness: -1.1162780517888617
[0.008785493854028097, 0.43697572363954806, 0.12904940763471365, -0.754073796771896, 0.25884767030944433, -0.022557095083244234, 0.07357949241761755, -0.003095326736477692, 0.0029220884546991522, 8.398968410997131, 11.501383406398867] - Fitness: -1.1168748524639585
[0.008788789510830678, 0.43729121957576944, 0.12885154698201912, -0.7538884486517727, 0.2589945606084757, -0.022556735832357663, 0.06841633216475647, -0.0031021482939658502, 0.0027945604370059928, 8.40915651463939, 11.501471167986] - Fitness: -1.1167743833054706
[0.008669933388626924, 0.4369779401521641, 0.12940525564144317, -0.7540740267115891, 0.25772618179445494, -0.022557176404882518, 0.08251310605894642, -0.0030942060456221904, 0.0029983978736450286, 8.394823145564587, 11.501409117272097] - Fitness: -1.1167568654351065
[0.008785815331838778, 0.4369743886557468, 0.12898453773137178, -0.7540735423287046, 0.25831583922027423, -0.022556981654723113, 0.07113511965245806, -0.003097740794551075, 0.002898476939405371, 8.405077235240121, 11.501435794589245] - Fitness: -1.1170242145467442
[0.008787421448392958, 0.4369748516626406, 0.128878441173534, -0.7540734997117196, 0.2584009893186912, -0.02255696173802457, 0.06838517539228867, -0.0030976506882194714, 0.002854592922928064, 8.405981054391669, 11.501397065522742] - Fitness: -1.116989257569291
[0.00877957345416329, 0.4369943871088077, 0.12954539487807482, -0.7540741534807711, 0.2577733902249587, -0.022557031814630132, 0.07213315797152603, -0.003097094869395042, 0.0030720491241430932, 8.394773785664318, 11.501535139598163] - Fitness: -1.1169843996269384
[0.00878609816035945, 0.4369816068555873, 0.12884610878843938, -0.7540731963308427, 0.2588367392458598, -0.022556725631344428, 0.06841373191420808, -0.0031027050884610214, 0.002865008398028467, 8.409536606125286, 11.501535186061151] - Fitness: -1.1169826711991109
[0.008785464150089985, 0.4374615548043566, 0.1288590242080005, -0.753796522994171, 0.25869872846574515, -0.022556756162247817, 0.06839739244185819, -0.0031015506693123614, 0.0028741387438502514, 8.409579355507233, 11.501526432777904] - Fitness: -1.1169675167352053
[0.008779105933511964, 0.43698586146601004, 0.13, -0.754074286003962, 0.25742401019310596, -0.022557213938949258, 0.09698381567888076, -0.003094376399961801, 0.003121729752688692, 8.384465964544063, 11.501477038268188] - Fitness: -1.1169520492016112
[0.008784039118589647, 0.43697847511800125, 0.12926604091952232, -0.754073557672799, 0.2583066894529496, -0.02255694213055794, 0.0786993877425806, -0.0030990337531879974, 0.00294942831745826, 8.400468644216424, 11.501493883616448] - Fitness: -1.116950644686399
[0.0087868115244411, 0.4369798774646272, 0.12884142883528144, -0.7540731118641781, 0.25891725361397333, -0.02255670995120477, 0.06841864262893435, -0.0031030509668458607, 0.0028484466231942303, 8.409448866869688, 11.501526083459378] - Fitness: -1.1169398925269536
[0.008777074091538507, 0.43701619865972313, 0.1295304538253469, -0.7540744324507784, 0.2577450342802231, -0.02255690280110593, 0.052012889630750445, -0.00309889551413315, 0.0031218750902378403, 8.39503624197823, 11.501611018210117] - Fitness: -1.116936284307087
[0.008785438829927899, 0.4369777896395699, 0.12912138358933672, -0.7540733527588157, 0.2585638870853665, -0.022556854284013775, 0.07527574651451603, -0.003100603409997178, 0.0029047265694807593, 8.403403558930448, 11.50149854849624] - Fitness: -1.1169182237315292
[0.008785992628685874, 0.43777921424892274, 0.12886139455016402, -0.7536119614808368, 0.2587140737698201, -0.022556755609330528, 0.06839304707992663, -0.0031012422277263735, 0.0028581432746191257, 8.409490869421067, 11.501508460453373] - Fitness: -1.1169002578250349
[0.008788238252604401, 0.43697641868270704, 0.1288320689289656, -0.7540729429308486, 0.2590782823502003, -0.02255667859092545, 0.0684284640583869, -0.003103742723615539, 0.0028153230735257573, 8.409273388358494, 11.501507878255829] - Fitness: -1.1168540785770116
[0.00878441608240995, 0.440288416372261, 0.1288927326102412, -0.7521510354501975, 0.2583024226240994, -0.02255689228140695, 0.05739038399163, -0.0030980953386175233, 0.0028976577565546593, 8.409694242671943, 11.501480598434792] - Fitness: -1.1167070653193396
[0.00879096420532171, 0.4374967057140456, 0.12885267646938808, -0.753765238483505, 0.25914271584654675, -0.022556734270292006, 0.06842068471297609, -0.0031019615661076506, 0.002738762183079417, 8.408856326045807, 11.501423634548289] - Fitness: -1.1166127352691146
[0.008760521020445132, 0.4370069122227687, 0.1293468981803283, -0.7540739533782146, 0.2582287054248713, -0.022556763024421986, 0.07184813875828937, -0.00307882391575428, 0.0029486069924652396, 8.405958048531044, 11.501565529370051] - Fitness: -1.1165935649611232
[0.008782853453940188, 0.4369828728730661, 0.1292795508082405, -0.7540739131337206, 0.26, -0.022557062685116546, 0.0752128495762025, -0.0030963866909903826, 0.0029923259585598293, 8.395414400854047, 11.501455589381155] - Fitness: -1.1165507616586627
[0.008789979263884775, 0.436961602197267, 0.12936879972423196, -0.7540735995452408, 0.2581406489042438, -0.022557175295870927, 0.07019955774817754, -0.003093175547105414, 0.002807737211848504, 8.40186652127791, 11.501253265959917] - Fitness: -1.1165130465884705
[0.008789913174471094, 0.43916950712960434, 0.12887356850943954, -0.752791287796412, 0.2588682817493996, -0.02255682538500962, 0.061085575987445, -0.0030998636400350835, 0.0027651051710364397, 8.408991908213057, 11.501405059869235] - Fitness: -1.1164822678275246
[0.0085, 0.4507919384299457, 0.12928918521014637, -0.7460650558587902, 0.25570888473078207, -0.02255744553395491, 0.07505762385656499, -0.0030846213079837167, 0.0033359839565518345, 8.405651828049775, 11.501555672912545] - Fitness: -1.1163414652492698
[0.008785725078746476, 0.4369696183973485, 0.13, -0.7540735702178023, 0.2581640251572509, -0.022557071784036535, 0.0873977017196212, -0.0030966938060072724, 0.002932676445242805, 8.39192056793949, 11.456612248925817] - Fitness: -1.1162873812768142
[0.0085, 0.436979488233508, 0.12954451935747185, -0.7540738950984678, 0.2578713598539766, -0.022557103095720708, 0.08829861653264248, -0.003096102537367581, 0.0030129474338217205, 8.391293398537071, 11.5014481868552] - Fitness: -1.1162585223698958
[0.008772231945829503, 0.4369863594132979, 0.12956459878688553, -0.7540734677649974, 0.25857715281773697, -0.022556794866837142, 0.07223826943243687, -0.0030859392488613467, 0.002848770156334818, 8.405006190031573, 11.501472651335078] - Fitness: -1.1162279701603355
[0.008789034651363731, 0.4369614968630177, 0.13, -0.7540732123247225, 0.25853403263932334, -0.02255700070658017, 0.08260464473999143, -0.003097852509030008, 0.002838149791519861, 8.395647869637202, 11.501362952466351] - Fitness: -1.1160794489057293
[0.008800907358593379, 0.4369316886442912, 0.12883524030783627, -0.7540717924888415, 0.26, -0.022556691592214965, 0.06847595997907499, -0.003103400242870204, 0.0025, 8.407587239295289, 11.501253982738117] - Fitness: -1.1160371627904428
[0.008780641506397454, 0.43732140489540294, 0.12926283011527373, -0.7538894440628017, 0.2581326500760619, -0.02255684392439577, 0.05856495261042092, -0.0030998341995704393, 0.0025, 8.400818092955365, 11.50156999510742] - Fitness: -1.1159062597220128
[0.008795653796598243, 0.43694525379435617, 0.13, -0.7540724965385629, 0.2592740476034683, -0.022556858551667447, 0.07301853078073188, -0.0031001699150754796, 0.0026490964840739737, 8.403102473032629, 11.501286895265128] - Fitness: -1.1154979868331194

Detailed Results for Each Genotype:
Genotype [0.008786573791095752, 0.43726750035569684, 0.12884824209638654, -0.753907090968842, 0.2588505500195272, -0.02255672513371887, 0.06840982108846967, -0.0031024274910336326, 0.002850612475720454, 8.409456968647739, 11.501519010969075]:
  Angle -10: cl=118.97138214111328, cd=-122.61903381347656, cm=-20.414167404174805
  Angle -9: cl=118.01398468017578, cd=-120.15167999267578, cm=-19.137100219726562
  Angle -8: cl=117.05660247802734, cd=-117.684326171875, cm=-17.86004638671875
  Angle -7: cl=116.09918975830078, cd=-115.2169418334961, cm=-16.58296775817871
  Angle -6: cl=115.14186096191406, cd=-112.74964141845703, cm=-15.30591106414795
  Angle -5: cl=114.1844253540039, cd=-110.28229522705078, cm=-14.02886962890625
  Angle -4: cl=113.22706604003906, cd=-107.81494903564453, cm=-12.751811981201172
  Angle -3: cl=112.26961517333984, cd=-105.34757232666016, cm=-11.474753379821777
  Angle -2: cl=111.3122787475586, cd=-102.88021087646484, cm=-10.197683334350586
  Angle -1: cl=110.35491180419922, cd=-100.41288757324219, cm=-8.9205961227417
  Angle 0: cl=109.39747619628906, cd=-97.94554138183594, cm=-7.643571376800537
  Angle 1: cl=108.44011688232422, cd=-95.47819519042969, cm=-6.366522312164307
  Angle 2: cl=107.48273468017578, cd=-93.0107650756836, cm=-5.089420795440674
  Angle 3: cl=106.5253677368164, cd=-90.54348754882812, cm=-3.812399387359619
  Angle 4: cl=105.56795501708984, cd=-88.07612609863281, cm=-2.535348415374756
  Angle 5: cl=104.61055755615234, cd=-85.60871887207031, cm=-1.2582488059997559
  Angle 6: cl=103.65318298339844, cd=-83.14140319824219, cm=0.018795445561408997
  Angle 7: cl=102.69580078125, cd=-80.674072265625, cm=1.2958369255065918
  Angle 8: cl=101.73844909667969, cd=-78.20672607421875, cm=2.57291841506958
  Angle 9: cl=100.78107452392578, cd=-75.7394027709961, cm=3.8499646186828613
  Angle 10: cl=99.8236312866211, cd=-73.27198791503906, cm=5.127051830291748
Genotype [0.008784375991741238, 0.43697872057857323, 0.12903047772019055, -0.7540734943852068, 0.2584248205991623, -0.022556896037505006, 0.0725167939515767, -0.0030995926235136053, 0.002921987215412152, 8.405995656788441, 11.501510135526644]:
  Angle -10: cl=119.1790542602539, cd=-122.79537963867188, cm=-20.459875106811523
  Angle -9: cl=118.22167205810547, cd=-120.3280029296875, cm=-19.18279457092285
  Angle -8: cl=117.26427459716797, cd=-117.86067199707031, cm=-17.90574073791504
  Angle -7: cl=116.30690002441406, cd=-115.39328002929688, cm=-16.628671646118164
  Angle -6: cl=115.34947967529297, cd=-112.9259262084961, cm=-15.35158920288086
  Angle -5: cl=114.39212799072266, cd=-110.45861053466797, cm=-14.074568748474121
  Angle -4: cl=113.4347152709961, cd=-107.99124908447266, cm=-12.79750919342041
  Angle -3: cl=112.47733306884766, cd=-105.5239028930664, cm=-11.52044677734375
  Angle -2: cl=111.51995849609375, cd=-103.05654907226562, cm=-10.243382453918457
  Angle -1: cl=110.56258392333984, cd=-100.58920288085938, cm=-8.966320991516113
  Angle 0: cl=109.6052474975586, cd=-98.12186431884766, cm=-7.689262866973877
  Angle 1: cl=108.64781188964844, cd=-95.65448760986328, cm=-6.412194728851318
  Angle 2: cl=107.69043731689453, cd=-93.18716430664062, cm=-5.135140895843506
  Angle 3: cl=106.73302459716797, cd=-90.71977233886719, cm=-3.8580756187438965
  Angle 4: cl=105.77564239501953, cd=-88.25244903564453, cm=-2.5810370445251465
  Angle 5: cl=104.8182601928711, cd=-85.78508758544922, cm=-1.3039822578430176
  Angle 6: cl=103.86090850830078, cd=-83.31776428222656, cm=-0.026918932795524597
  Angle 7: cl=102.90351867675781, cd=-80.85038757324219, cm=1.2501730918884277
  Angle 8: cl=101.94611358642578, cd=-78.383056640625, cm=2.52720308303833
  Angle 9: cl=100.98877716064453, cd=-75.91571044921875, cm=3.8042702674865723
  Angle 10: cl=100.0313491821289, cd=-73.44833374023438, cm=5.081347942352295
Genotype [0.008784817194946268, 0.43698344078224943, 0.12943346136467793, -0.7540739327074559, 0.25798240305463555, -0.022557066297964928, 0.0629248905012067, -0.0030954635339165083, 0.0029333923632042383, 8.399134409558037, 11.501396366859996]:
  Angle -10: cl=119.45671844482422, cd=-123.07466888427734, cm=-20.517601013183594
  Angle -9: cl=118.49935150146484, cd=-120.60734558105469, cm=-19.240556716918945
  Angle -8: cl=117.5420150756836, cd=-118.13998413085938, cm=-17.963476181030273
  Angle -7: cl=116.5846176147461, cd=-115.67264556884766, cm=-16.68642807006836
  Angle -6: cl=115.62721252441406, cd=-113.20526123046875, cm=-15.409353256225586
  Angle -5: cl=114.6698226928711, cd=-110.7379150390625, cm=-14.132299423217773
  Angle -4: cl=113.71241760253906, cd=-108.27054595947266, cm=-12.855225563049316
  Angle -3: cl=112.75508880615234, cd=-105.80323791503906, cm=-11.578201293945312
  Angle -2: cl=111.79766845703125, cd=-103.33585357666016, cm=-10.30112361907959
  Angle -1: cl=110.84027862548828, cd=-100.86853790283203, cm=-9.024056434631348
  Angle 0: cl=109.88288879394531, cd=-98.40119171142578, cm=-7.747028827667236
  Angle 1: cl=108.9255142211914, cd=-95.93379211425781, cm=-6.469924449920654
  Angle 2: cl=107.96808624267578, cd=-93.46641540527344, cm=-5.192864894866943
  Angle 3: cl=107.0107192993164, cd=-90.9991226196289, cm=-3.915806293487549
  Angle 4: cl=106.05330657958984, cd=-88.53176879882812, cm=-2.638762950897217
  Angle 5: cl=105.09597778320312, cd=-86.06440734863281, cm=-1.3617157936096191
  Angle 6: cl=104.13856506347656, cd=-83.59706115722656, cm=-0.08464674651622772
  Angle 7: cl=103.18119049072266, cd=-81.12967681884766, cm=1.192455768585205
  Angle 8: cl=102.22380828857422, cd=-78.66236114501953, cm=2.469494342803955
  Angle 9: cl=101.26634979248047, cd=-76.19499206542969, cm=3.7465310096740723
  Angle 10: cl=100.3090591430664, cd=-73.7276840209961, cm=5.023573398590088
Genotype [0.008786447047238773, 0.43697464513764395, 0.1290173495110739, -0.75407333515138, 0.2585552859893329, -0.02255688730275942, 0.07527377503402366, -0.003099838743388807, 0.0028827455238969613, 8.402655955168902, 11.501461092992031]:
  Angle -10: cl=119.1307601928711, cd=-122.75828552246094, cm=-20.449953079223633
  Angle -9: cl=118.17340850830078, cd=-120.29094696044922, cm=-19.17290687561035
  Angle -8: cl=117.21599578857422, cd=-117.82360076904297, cm=-17.89583396911621
  Angle -7: cl=116.25861358642578, cd=-115.35625457763672, cm=-16.618764877319336
  Angle -6: cl=115.30121612548828, cd=-112.88887786865234, cm=-15.341699600219727
  Angle -5: cl=114.34383392333984, cd=-110.42156982421875, cm=-14.064652442932129
  Angle -4: cl=113.38648223876953, cd=-107.95418548583984, cm=-12.787589073181152
  Angle -3: cl=112.42906951904297, cd=-105.48686218261719, cm=-11.510550498962402
  Angle -2: cl=111.47167205810547, cd=-103.01947021484375, cm=-10.233452796936035
  Angle -1: cl=110.51427459716797, cd=-100.55218505859375, cm=-8.956454277038574
  Angle 0: cl=109.55691528320312, cd=-98.08478546142578, cm=-7.6793389320373535
  Angle 1: cl=108.59947967529297, cd=-95.6174545288086, cm=-6.402318477630615
  Angle 2: cl=107.64212799072266, cd=-93.15005493164062, cm=-5.125211238861084
  Angle 3: cl=106.68476104736328, cd=-90.68275451660156, cm=-3.848191738128662
  Angle 4: cl=105.72737884521484, cd=-88.21536254882812, cm=-2.571098804473877
  Angle 5: cl=104.76996612548828, cd=-85.74801635742188, cm=-1.2940468788146973
  Angle 6: cl=103.81256103515625, cd=-83.2806396484375, cm=-0.01695971190929413
  Angle 7: cl=102.85521697998047, cd=-80.8133316040039, cm=1.2600607872009277
  Angle 8: cl=101.89778900146484, cd=-78.34598541259766, cm=2.537118434906006
  Angle 9: cl=100.94043731689453, cd=-75.87860107421875, cm=3.8142027854919434
  Angle 10: cl=99.9830322265625, cd=-73.41124725341797, cm=5.091244220733643
Genotype [0.008613288925751281, 0.4369784561792788, 0.12945167688011938, -0.7540739828405487, 0.25777457448096214, -0.022557151968495247, 0.08444160955017845, -0.0030948382095373206, 0.003003247727037259, 8.393646563222081, 11.501422140466463]:
  Angle -10: cl=119.27822875976562, cd=-122.92288970947266, cm=-20.470125198364258
  Angle -9: cl=118.3208236694336, cd=-120.45547485351562, cm=-19.193037033081055
  Angle -8: cl=117.3634033203125, cd=-117.98814392089844, cm=-17.915998458862305
  Angle -7: cl=116.40605926513672, cd=-115.52079010009766, cm=-16.6389217376709
  Angle -6: cl=115.44866180419922, cd=-113.05347442626953, cm=-15.361889839172363
  Angle -5: cl=114.49124908447266, cd=-110.58606719970703, cm=-14.084802627563477
  Angle -4: cl=113.53390502929688, cd=-108.1187515258789, cm=-12.807758331298828
  Angle -3: cl=112.57649993896484, cd=-105.65140533447266, cm=-11.53071403503418
  Angle -2: cl=111.61913299560547, cd=-103.18405151367188, cm=-10.253621101379395
  Angle -1: cl=110.66179656982422, cd=-100.71673583984375, cm=-8.976580619812012
  Angle 0: cl=109.70441436767578, cd=-98.2493896484375, cm=-7.6995158195495605
  Angle 1: cl=108.7469482421875, cd=-95.7820053100586, cm=-6.422438144683838
  Angle 2: cl=107.78956604003906, cd=-93.31463623046875, cm=-5.145391941070557
  Angle 3: cl=106.83222198486328, cd=-90.8472900390625, cm=-3.8683114051818848
  Angle 4: cl=105.87483215332031, cd=-88.37994384765625, cm=-2.5912718772888184
  Angle 5: cl=104.91741943359375, cd=-85.91259765625, cm=-1.3142285346984863
  Angle 6: cl=103.96004486083984, cd=-83.44528198242188, cm=-0.03716902434825897
  Angle 7: cl=103.00264739990234, cd=-80.97787475585938, cm=1.2399144172668457
  Angle 8: cl=102.04524993896484, cd=-78.51054382324219, cm=2.5169568061828613
  Angle 9: cl=101.08792877197266, cd=-76.04322814941406, cm=3.7940211296081543
  Angle 10: cl=100.1304702758789, cd=-73.57586669921875, cm=5.071070194244385
Genotype [0.008784529774210556, 0.4369720137959303, 0.12910449336611735, -0.7540736159248986, 0.25813007355519735, -0.022557058659862142, 0.07457269615779177, -0.003097084559707016, 0.002959277182102908, 8.402235443893481, 11.501436741100408]:
  Angle -10: cl=119.2883529663086, cd=-122.88702392578125, cm=-20.484155654907227
  Angle -9: cl=118.33098602294922, cd=-120.419677734375, cm=-19.207109451293945
  Angle -8: cl=117.37358856201172, cd=-117.95233154296875, cm=-17.93003273010254
  Angle -7: cl=116.41619110107422, cd=-115.4850082397461, cm=-16.65300941467285
  Angle -6: cl=115.45885467529297, cd=-113.01766204833984, cm=-15.37590217590332
  Angle -5: cl=114.50141143798828, cd=-110.55030822753906, cm=-14.098860740661621
  Angle -4: cl=113.54401397705078, cd=-108.08296203613281, cm=-12.821826934814453
  Angle -3: cl=112.58663940429688, cd=-105.6155776977539, cm=-11.544751167297363
  Angle -2: cl=111.62928009033203, cd=-103.14820098876953, cm=-10.267656326293945
  Angle -1: cl=110.67185974121094, cd=-100.68089294433594, cm=-8.99062442779541
  Angle 0: cl=109.71449279785156, cd=-98.2135009765625, cm=-7.713563442230225
  Angle 1: cl=108.75714874267578, cd=-95.74623107910156, cm=-6.436522960662842
  Angle 2: cl=107.79972076416016, cd=-93.27881622314453, cm=-5.159414768218994
  Angle 3: cl=106.84230041503906, cd=-90.81146240234375, cm=-3.8823866844177246
  Angle 4: cl=105.88497161865234, cd=-88.34413146972656, cm=-2.605329990386963
  Angle 5: cl=104.92755889892578, cd=-85.87675476074219, cm=-1.3282418251037598
  Angle 6: cl=103.97020721435547, cd=-83.40943908691406, cm=-0.051186129450798035
  Angle 7: cl=103.01280975341797, cd=-80.94210052490234, cm=1.22584867477417
  Angle 8: cl=102.05545043945312, cd=-78.47473907470703, cm=2.5028939247131348
  Angle 9: cl=101.09803009033203, cd=-76.00737762451172, cm=3.779975414276123
  Angle 10: cl=100.14065551757812, cd=-73.54004669189453, cm=5.057026386260986
Genotype [0.008785211224647383, 0.43745891859655417, 0.12902325309790735, -0.7537965999576217, 0.2585511200430719, -0.02255683021782149, 0.07251558334498823, -0.003100358837911023, 0.0028946572917547793, 8.40588197933921, 11.501502629718601]:
  Angle -10: cl=119.16266632080078, cd=-122.79041290283203, cm=-20.45384407043457
  Angle -9: cl=118.20527648925781, cd=-120.32308197021484, cm=-19.176759719848633
  Angle -8: cl=117.24785614013672, cd=-117.85572814941406, cm=-17.899721145629883
  Angle -7: cl=116.29048919677734, cd=-115.3884048461914, cm=-16.62265968322754
  Angle -6: cl=115.33309936523438, cd=-112.92105102539062, cm=-15.345585823059082
  Angle -5: cl=114.37567901611328, cd=-110.45362854003906, cm=-14.06851577758789
  Angle -4: cl=113.41828155517578, cd=-107.98627471923828, cm=-12.791452407836914
  Angle -3: cl=112.46089935302734, cd=-105.5189437866211, cm=-11.514402389526367
  Angle -2: cl=111.50357818603516, cd=-103.0516586303711, cm=-10.237369537353516
  Angle -1: cl=110.54613494873047, cd=-100.58430480957031, cm=-8.960289001464844
  Angle 0: cl=109.5887680053711, cd=-98.11692810058594, cm=-7.683200359344482
