Experiment: Combination_Experiment_436
Generation: 11
Timestamp: 20231226_095913

Genotypes and their Fitness Values:
[0.00948800919455859, 0.432368159720984, 0.12750264371470632, -0.7494333711764314, 0.23188511965216263, -0.021513557242330374, 0.07244696192807458, -0.0034705082825901954, 0.003604994121372179, 8.46709227142839, 11.211580959588025] - Fitness: -1.1350537594813406
[0.009493844569111252, 0.4345604846872549, 0.12757236413212752, -0.7548045284822364, 0.23166263039701884, -0.021997984116481795, 0.07265268411048828, -0.0035334724503631836, 0.0035356449637773566, 8.416496790313554, 11.413904866714923] - Fitness: -1.134654099423739
[0.009540839977041506, 0.4398965831452431, 0.1267805164176808, -0.7607913334989564, 0.23289608097155204, -0.021962379631060493, 0.07452761828640443, -0.0034832421207822246, 0.0033886601245148784, 8.23740937226798, 11.8791317351726] - Fitness: -1.134606019014291
[0.009518065701547914, 0.43671970291257567, 0.12748120727128653, -0.7579649066292045, 0.2321425395485244, -0.021621996016030605, 0.07228999959358656, -0.0034197882082134647, 0.0034788509035920193, 8.353247876489352, 11.628229347583247] - Fitness: -1.1343451252319778
[0.009478591379478984, 0.43400072306415294, 0.1277874822745544, -0.7520425719921118, 0.23229363716758747, -0.021544476648255408, 0.07042505231370844, -0.003159872818407912, 0.0036037261655647466, 8.474782315684015, 11.393745770534505] - Fitness: -1.131806444846278
[0.009424358566383791, 0.42764142416642886, 0.12803885595270897, -0.7416763651274685, 0.20886869927062135, -0.021625195173828986, 0.06728531085367676, -0.003, 0.0037409179943075615, 8.606993861875763, 10.87792176644069] - Fitness: -1.1396933185663753
[0.009484361200529203, 0.4334670192976236, 0.12769574453707427, -0.7528717000544742, 0.2316869057076924, -0.022068837311608032, 0.07143583570687062, -0.003419931468568686, 0.00356938413066388, 8.450152914093678, 11.33858142971844] - Fitness: -1.1333561370450902
[0.009514029132933269, 0.43789811687775787, 0.12669179641600192, -0.7563608980691183, 0.23291640094974575, -0.0219371896148053, 0.07463606284587235, -0.003460704088494279, 0.00344210690405573, 8.282508458470513, 11.68210410138254] - Fitness: -1.1344095153239127
[0.0095197428111451, 0.4371015836508809, 0.12740587161240302, -0.7582888743017484, 0.2321315883518542, -0.02161242500444078, 0.07231520996985354, -0.0034431067005027743, 0.003483372448329085, 8.36237300149332, 11.666412818787233] - Fitness: -1.1347175633965174
[0.009531607445695152, 0.4392639080818356, 0.12665807740902396, -0.7590325761939001, 0.23293329141235988, -0.021998838501692423, 0.07456855892005904, -0.0034838031211521722, 0.00340712240020963, 8.251725412203752, 11.819705571425276] - Fitness: -1.1346120438222849
[0.0094842718764633, 0.4306310322871443, 0.12769721411425525, -0.7460637675968047, 0.23202261725664797, -0.021723437758304456, 0.0704646059517073, -0.0032799837421559285, 0.005, 8.51742898985213, 11.09594766742488] - Fitness: -1.1351299482998263
[0.009479869062516027, 0.43386528811254754, 0.12785113360090095, -0.7523297518544008, 0.23230035383832334, -0.021530491887589646, 0.07087397611075505, -0.003170311472691746, 0.003583448181704539, 8.450580491817751, 11.36659993852712] - Fitness: -1.1317743537917702
[0.0126, 0.4322627509881648, 0.12739648771746787, -0.7485286601471479, 0.23168031929626584, -0.021382648727915617, 0.07092899094189602, -0.0034186055429855297, 0.0036594678836525327, 8.550727285114593, 11.240803141362045] - Fitness: -1.144291032519435
[0.009476542961531217, 0.4300665557024519, 0.12782339413627916, -0.7454318219465603, 0.23189623090238126, -0.021563660392050592, 0.06930363973012446, -0.0032794740516584693, 0.0036941957782110815, 8.57120848485701, 11.081907633320817] - Fitness: -1.1330942440077019
[0.009678685616587466, 0.43686112491370493, 0.12737576853215637, -0.7522797617668857, 0.2338686880952375, -0.02191823660521172, 0.07541394842639043, -0.0035170874244280287, 0.0035730661640444574, 8.399138441465741, 11.593137460634505] - Fitness: -1.1348342544298393
[0.009497248461374026, 0.43517765226267735, 0.12745126967264647, -0.7546320346605768, 0.23198909990286423, -0.0215496615553068, 0.07167362591436513, -0.0034094540287383556, 0.0035448729451973628, 8.425664474688093, 11.49817155817211] - Fitness: -1.1345269339678543
[0.00950849190461435, 0.4360958918698541, 0.12767388358345433, -0.7565937753728311, 0.23232144634426435, -0.021634037261788155, 0.07149287881860077, -0.003272289406689343, 0.004041968900470826, 8.381827659392833, 11.575979487028818] - Fitness: -1.1336777441204169
[0.009495770099854584, 0.43561038834856786, 0.12791149793118037, -0.7552404096831642, 0.23258478025920515, -0.02157170673837778, 0.07114724823477214, -0.0031135409817944974, 0.0035468872340111814, 8.411153433442767, 11.51678472832473] - Fitness: -1.131046071185421
[0.009508830552595713, 0.43574196205260274, 0.12759616073214253, -0.7573418842684492, 0.23164842452280976, -0.022331989410987865, 0.07280126989802392, -0.003563664963472906, 0.003503298379525844, 8.38807465100324, 11.524972589776034] - Fitness: -1.1342825825871865
[0.009459755390658763, 0.431941949224388, 0.12769047506700526, -0.7486261825197366, 0.23192568729915097, -0.021480385128026403, 0.07026995973954539, -0.0032507056038435095, 0.003999271242449561, 8.523022877547465, 11.213560989513] - Fitness: -1.1335971223186476
[0.009513733549622996, 0.43793159723684544, 0.12659893074123807, -0.7560789525740079, 0.23294683806448901, -0.021982045157522292, 0.07464085529303766, -0.0034687777662935422, 0.0034427535865701976, 8.281791469672108, 11.688353815565238] - Fitness: -1.1344816555165727
[0.009638900620663105, 0.4373040845577768, 0.12779324487628496, -0.7574991155934386, 0.2327490764497331, -0.022526356072019475, 0.07422824645148589, -0.0035898415775962116, 0.0035267947155502273, 8.390068519853317, 11.656795596913788] - Fitness: -1.1341445209070034
[0.009527238439971983, 0.4377137433889987, 0.1275542808862749, -0.7595967014432512, 0.23235315264612097, -0.021668675475428355, 0.07219471190601062, -0.0033516636191367665, 0.003814769751844728, 8.333148457963148, 11.71828477135837] - Fitness: -1.1341517906077125
[0.009500077490766718, 0.4324534746031964, 0.1274915801060107, -0.7492851483097416, 0.23198215840552538, -0.021605349099760723, 0.07249268662440339, -0.003469218711813424, 0.0036073221159180777, 8.463967872675497, 11.221486729085685] - Fitness: -1.1348803283800164
[0.009487856253540431, 0.43491553648094705, 0.127313133143372, -0.7525587785727095, 0.23255790516192087, -0.021767558997887168, 0.07191370366121592, -0.0032620946378335257, 0.004075439099273468, 8.399654634181443, 11.455162648594076] - Fitness: -1.1334822892817684
[0.009486804448202504, 0.43468263114761696, 0.12770745496956853, -0.7538093039449276, 0.2322175748894285, -0.021446672175964035, 0.07211729331647714, -0.0033027759514519927, 0.004440135252912153, 8.427479893380177, 11.416907980030512] - Fitness: -1.1348970270666978
[0.009453052900015422, 0.43173541469007903, 0.12744255333603854, -0.7474502599421684, 0.2316909957982428, -0.02142314086780466, 0.09469670213123632, -0.0033570430762017525, 0.003682532559838405, 8.57116239455458, 11.209426541138136] - Fitness: -1.1347717921674996
[0.009557887052233283, 0.44168000728761303, 0.1265715823915747, -0.7633662433836177, 0.23321268629570216, -0.022086038238829528, 0.07574615690750172, -0.0035190616589398293, 0.0033253246539709782, 8.162310425271006, 12.01799604879361] - Fitness: -1.1347400164015493
[0.009513142383002448, 0.4379985579550205, 0.12641319939171036, -0.7555150615837873, 0.23300771229397554, -0.022071756242956278, 0.07465044018736824, -0.0034849251218920683, 0.0034440469515991325, 8.2803574920753, 11.70085324393063] - Fitness: -1.1346262913076666
[0.009522084611454571, 0.4328498292869635, 0.1273633673447085, -0.7485100694725472, 0.23216504146102449, -0.02181224074906437, 0.07183592968864995, -0.0034492418131201576, 0.003645774744776888, 8.505952715650874, 11.28654132142665] - Fitness: -1.1345982923111388
[0.00955930503973421, 0.4411619332720582, 0.1270253944349944, -0.7643088481090692, 0.23282166008993638, -0.021889461889796638, 0.07444573701909522, -0.003482120120042329, 0.003351735573125376, 8.20877729239643, 11.997984062667244] - Fitness: -1.1345963019546335
[0.00950209234557595, 0.43633936527498873, 0.12782924432788254, -0.756528961968339, 0.23256859671875613, -0.021524471274960287, 0.07195848050385058, -0.0031892349696574958, 0.005, 8.393980862503167, 11.567000352989053] - Fitness: -1.134569129890545
[0.009524214083182974, 0.4326241043676212, 0.1274694528886194, -0.7489887025763621, 0.23217623591225092, -0.021788932814621437, 0.07258413601706099, -0.0034666395702598806, 0.0036119781050098746, 8.457719075169708, 11.241298268081007] - Fitness: -1.1345345443557378
[0.009514620299553815, 0.4378311561595828, 0.12687752776552963, -0.7569247890593389, 0.23285552672025925, -0.021847478529371314, 0.07462647795154176, -0.0034445567328957533, 0.003440813539026794, 8.28394243606732, 11.669604673017147] - Fitness: -1.1342662992679227
[0.00945225976183188, 0.4313297894862702, 0.12754206579313337, -0.7473183553782338, 0.23170412300488422, -0.02142413465703883, 0.0703904578033883, -0.003342148685209518, 0.0036678739389339183, 8.55224742107764, 11.161689036941862] - Fitness: -1.1341679071665451
[0.009571497411301512, 0.4300770435413193, 0.12816358139272216, -0.7459640927764839, 0.23234408152030822, -0.021740546112248495, 0.06969273610893116, -0.0034485046246895907, 0.0036794500582066755, 8.556550178500043, 11.11737756410826] - Fitness: -1.1341566283144207
[0.0085, 0.43448562686879144, 0.1279551944851708, -0.7490090464754533, 0.23419978154601856, -0.021852425100947846, 0.07534492802940843, -0.0038354258316118223, 0.0036321989015343933, 8.479208116120708, 11.461789062857417] - Fitness: -1.1336312462468765
[0.009548452097828137, 0.4415869069615985, 0.12644603232115098, -0.7617214371590242, 0.23363184977014068, -0.02219248186397242, 0.07614045489562495, -0.0034255362720637624, 0.003334463810191069, 8.15475176698174, 11.988161507966776] - Fitness: -1.133554228130113
[0.009538802519564633, 0.4381049167832984, 0.12764375393217248, -0.7624165958408747, 0.2316200127743915, -0.023, 0.07309844147309522, -0.003624049989692351, 0.003438605211022819, 8.331230372382615, 11.747108035898254] - Fitness: -1.1335446714757467
[0.009444517868291577, 0.43075129583941085, 0.12755359570049057, -0.7457107143571824, 0.23171284357784896, -0.021486908743418277, 0.06908042131536918, -0.003254856192586705, 0.0037128978100362756, 8.601926741998938, 11.141635447841303] - Fitness: -1.1333434681994445
[0.009445937516110513, 0.43060081255984933, 0.1276243193964312, -0.746029803093059, 0.23172030654533324, -0.021471370120456322, 0.06957922553430987, -0.00326645469734652, 0.003690366716858267, 8.569770981678161, 11.11147341227754] - Fitness: -1.1333023035211982
[0.009448066987838916, 0.4303750876405071, 0.12773040494034213, -0.7465084361968739, 0.23173150099655968, -0.02144806218601339, 0.07032743186272089, -0.003283852454486243, 0.003656570077091254, 8.52943460856772, 11.066230358931897] - Fitness: -1.1332510526512891
[0.009448066987838916, 0.4303750876405071, 0.12773040494034213, -0.7465084361968739, 0.23173150099655968, -0.02144806218601339, 0.07032743186272089, -0.003283852454486243, 0.003656570077091254, 8.521537341196995, 11.066230358931897] - Fitness: -1.1332409310383253
[0.00965228932008818, 0.4329298066995949, 0.12802549679004943, -0.7469554464367285, 0.23344874095418228, -0.021744379552716298, 0.07268383776954872, -0.0033365805996575016, 0.0036897686055786735, 8.526576286365518, 11.280049998938438] - Fitness: -1.1331089134437504
[0.009949082840936634, 0.4413672782599594, 0.12845620074549824, -0.7608655639852618, 0.2346807676542686, -0.021645370915298605, 0.07967353324848861, -0.003339219056019532, 0.0035068601206079755, 8.251184795971149, 11.852258576046268] - Fitness: -1.1330411529845827
[0.00954778209299942, 0.44082020113194476, 0.12705846379162952, -0.7625980707026421, 0.2331930018974577, -0.021942070972537697, 0.07439536876593658, -0.003346041105959886, 0.003374804882188807, 8.218973389078268, 11.951048801835725] - Fitness: -1.1330128269960453
[0.009522451129662272, 0.4292651704163558, 0.12812200624605108, -0.7445348502268121, 0.2321601174379533, -0.02170209579944199, 0.06889026102384636, -0.003299003083126394, 0.003699939370240304, 8.573364739625283, 11.037558964885736] - Fitness: -1.1327847691139916
[0.009470998833899087, 0.4328601888315648, 0.12791308897781312, -0.7505879232319908, 0.2322580337405511, -0.021564760834507764, 0.07008921264378104, -0.0031135409817944974, 0.004496367197723025, 8.479186062252206, 11.291368918369708] - Fitness: -1.132750546996774
[0.009424358566383791, 0.42764142416642886, 0.12803885595270897, -0.7416763651274685, 0.23179218927324355, -0.021625195173828986, 0.06728531085367676, -0.003, 0.003740917994307561, 8.606993861875763, 10.87792176644069] - Fitness: -1.1300401156567572
[0.009527572174531693, 0.4391005888206083, 0.12803222659173918, -0.761061725340691, 0.23315363310096882, -0.021654136439954036, 0.0716937924828063, -0.003, 0.0034737653386244663, 8.332299316692797, 11.817154307919953] - Fitness: -1.1296096686577528

Detailed Results for Each Genotype:
Genotype [0.00948800919455859, 0.432368159720984, 0.12750264371470632, -0.7494333711764314, 0.23188511965216263, -0.021513557242330374, 0.07244696192807458, -0.0034705082825901954, 0.003604994121372179, 8.46709227142839, 11.211580959588025]:
  Angle -10: cl=124.2469711303711, cd=-125.70234680175781, cm=-21.78211784362793
  Angle 1: cl=113.5251693725586, cd=-98.54463958740234, cm=-7.694869518280029
  Angle 2: cl=112.5677719116211, cd=-96.07726287841797, cm=-6.417759418487549
  Angle 3: cl=111.6103744506836, cd=-93.60990905761719, cm=-5.140725612640381
  Angle 4: cl=110.65300750732422, cd=-91.142578125, cm=-3.8636670112609863
  Angle 5: cl=109.69550323486328, cd=-88.67514038085938, cm=-2.5865941047668457
  Angle 6: cl=108.73817443847656, cd=-86.20777893066406, cm=-1.3095173835754395
  Angle 7: cl=107.78082275390625, cd=-83.74052429199219, cm=-0.03249792754650116
  Angle 8: cl=106.82341766357422, cd=-81.27313232421875, cm=1.244579792022705
  Angle 9: cl=105.86600494384766, cd=-78.80574798583984, cm=2.5216641426086426
  Angle 10: cl=104.90866088867188, cd=-76.33840942382812, cm=3.7987236976623535
Genotype [0.009514029132933269, 0.43789811687775787, 0.12669179641600192, -0.7563608980691183, 0.23291640094974575, -0.0219371896148053, 0.07463606284587235, -0.003460704088494279, 0.00344210690405573, 8.282508458470513, 11.68210410138254]:
  Angle -10: cl=123.32665252685547, cd=-124.94841003417969, cm=-21.578075408935547
  Angle -9: cl=122.3692855834961, cd=-122.48103332519531, cm=-20.301000595092773
  Angle -8: cl=121.4118423461914, cd=-120.013671875, cm=-19.0239315032959
  Angle -7: cl=120.45451354980469, cd=-117.54635620117188, cm=-17.746889114379883
  Angle -6: cl=119.49713897705078, cd=-115.07899475097656, cm=-16.469839096069336
  Angle -5: cl=118.53972625732422, cd=-112.61166381835938, cm=-15.192768096923828
  Angle -4: cl=117.5823745727539, cd=-110.14434814453125, cm=-13.915687561035156
  Angle -3: cl=116.62494659423828, cd=-107.67694854736328, cm=-12.638648986816406
  Angle -2: cl=115.66756439208984, cd=-105.2095718383789, cm=-11.361593246459961
  Angle -1: cl=114.71022033691406, cd=-102.74225616455078, cm=-10.084515571594238
  Angle 0: cl=113.75276947021484, cd=-100.2748794555664, cm=-8.807462692260742
  Angle 1: cl=112.79544830322266, cd=-97.80755615234375, cm=-7.530416011810303
  Angle 2: cl=111.8379898071289, cd=-95.34014129638672, cm=-6.253323078155518
  Angle 3: cl=110.8806381225586, cd=-92.87285614013672, cm=-4.976307392120361
  Angle 4: cl=109.92327117919922, cd=-90.4055404663086, cm=-3.6992478370666504
  Angle 5: cl=108.96585083007812, cd=-87.9381332397461, cm=-2.422187328338623
  Angle 6: cl=108.00845336914062, cd=-85.47074890136719, cm=-1.1450905799865723
  Angle 7: cl=107.05110931396484, cd=-83.00345611572266, cm=0.1319708377122879
  Angle 8: cl=106.09371185302734, cd=-80.53608703613281, cm=1.408994197845459
  Angle 9: cl=105.13631439208984, cd=-78.06868743896484, cm=2.6861214637756348
  Angle 10: cl=104.17894744873047, cd=-75.60135650634766, cm=3.9631447792053223
Genotype [0.0095197428111451, 0.4371015836508809, 0.12740587161240302, -0.7582888743017484, 0.2321315883518542, -0.02161242500444078, 0.07231520996985354, -0.0034431067005027743, 0.003483372448329085, 8.36237300149332, 11.666412818787233]:
  Angle -10: cl=124.16321563720703, cd=-125.65845489501953, cm=-21.758899688720703
  Angle -9: cl=123.20584869384766, cd=-123.19110107421875, cm=-20.481801986694336
  Angle -8: cl=122.24846649169922, cd=-120.72371673583984, cm=-19.204744338989258
  Angle -7: cl=121.29105377197266, cd=-118.25634765625, cm=-17.927698135375977
  Angle -6: cl=120.33369445800781, cd=-115.78900909423828, cm=-16.650636672973633
  Angle -5: cl=119.37628936767578, cd=-113.32168579101562, cm=-15.373581886291504
  Angle -4: cl=118.41887664794922, cd=-110.85430908203125, cm=-14.096565246582031
  Angle -3: cl=117.46156311035156, cd=-108.38700866699219, cm=-12.819479942321777
  Angle -2: cl=116.50414276123047, cd=-105.91963958740234, cm=-11.542407989501953
  Angle -1: cl=115.54680633544922, cd=-103.45228576660156, cm=-10.265336990356445
  Angle 0: cl=114.58940887451172, cd=-100.98494720458984, cm=-8.988288879394531
  Angle 1: cl=113.63199615478516, cd=-98.51763153076172, cm=-7.7112555503845215
  Angle 2: cl=112.67459869384766, cd=-96.05026245117188, cm=-6.434180736541748
  Angle 3: cl=111.7172622680664, cd=-93.58287048339844, cm=-5.157118320465088
  Angle 4: cl=110.75983428955078, cd=-91.11558532714844, cm=-3.880079746246338
  Angle 5: cl=109.80243682861328, cd=-88.648193359375, cm=-2.603003978729248
  Angle 6: cl=108.84505462646484, cd=-86.18080139160156, cm=-1.3259072303771973
  Angle 7: cl=107.8876724243164, cd=-83.71348571777344, cm=-0.0488915890455246
  Angle 8: cl=106.93030548095703, cd=-81.24613952636719, cm=1.22819185256958
  Angle 9: cl=105.97291564941406, cd=-78.77877807617188, cm=2.5052590370178223
  Angle 10: cl=105.01551055908203, cd=-76.31144714355469, cm=3.782287120819092
Genotype [0.009531607445695152, 0.4392639080818356, 0.12665807740902396, -0.7590325761939001, 0.23293329141235988, -0.021998838501692423, 0.07456855892005904, -0.0034838031211521722, 0.00340712240020963, 8.251725412203752, 11.819705571425276]:
  Angle -10: cl=123.31743621826172, cd=-124.92240142822266, cm=-21.573118209838867
  Angle -9: cl=122.36006927490234, cd=-122.4550552368164, cm=-20.29604148864746
  Angle -8: cl=121.40271759033203, cd=-119.98770141601562, cm=-19.018991470336914
  Angle -7: cl=120.44532012939453, cd=-117.52034759521484, cm=-17.741918563842773
  Angle -6: cl=119.48797607421875, cd=-115.05303192138672, cm=-16.464876174926758
  Angle -5: cl=118.53055572509766, cd=-112.58563995361328, cm=-15.187806129455566
  Angle -4: cl=117.57318878173828, cd=-110.11831665039062, cm=-13.910768508911133
  Angle -3: cl=116.6157455444336, cd=-107.65092468261719, cm=-12.633700370788574
  Angle -2: cl=115.6584243774414, cd=-105.18359375, cm=-11.356616020202637
  Angle -1: cl=114.70099639892578, cd=-102.71623229980469, cm=-10.079568862915039
  Angle 0: cl=113.74361419677734, cd=-100.2489242553711, cm=-8.80250072479248
  Angle 1: cl=112.78621673583984, cd=-97.78157043457031, cm=-7.525450229644775
  Angle 2: cl=111.82884979248047, cd=-95.314208984375, cm=-6.248383045196533
  Angle 3: cl=110.87145233154297, cd=-92.84689331054688, cm=-4.9713454246521
  Angle 4: cl=109.9140853881836, cd=-90.37955474853516, cm=-3.694270610809326
  Angle 5: cl=108.95667266845703, cd=-87.91217041015625, cm=-2.4171996116638184
  Angle 6: cl=107.99932098388672, cd=-85.44479370117188, cm=-1.14015531539917
  Angle 7: cl=107.04192352294922, cd=-82.97743225097656, cm=0.13690610229969025
  Angle 8: cl=106.0845718383789, cd=-80.51012420654297, cm=1.4139676094055176
  Angle 9: cl=105.12716674804688, cd=-78.04277038574219, cm=2.6910500526428223
  Angle 10: cl=104.16976165771484, cd=-75.5754165649414, cm=3.9680933952331543
Genotype [0.0094842718764633, 0.4306310322871443, 0.12769721411425525, -0.7460637675968047, 0.23202261725664797, -0.021723437758304456, 0.0704646059517073, -0.0032799837421559285, 0.005, 8.51742898985213, 11.09594766742488]:
  Angle -10: cl=125.30397033691406, cd=-126.62667846679688, cm=-22.005794525146484
  Angle -9: cl=124.34652709960938, cd=-124.15929412841797, cm=-20.728742599487305
  Angle -8: cl=123.38916015625, cd=-121.69194793701172, cm=-19.45163917541504
  Angle -7: cl=122.43177032470703, cd=-119.224609375, cm=-18.17457389831543
  Angle -6: cl=121.47440338134766, cd=-116.75726318359375, cm=-16.897537231445312
  Angle -5: cl=120.51700592041016, cd=-114.28990936279297, cm=-15.620491027832031
  Angle -4: cl=119.55963897705078, cd=-111.82257843017578, cm=-14.343396186828613
  Angle -3: cl=118.60225677490234, cd=-109.355224609375, cm=-13.066362380981445
  Angle -2: cl=117.64485168457031, cd=-106.88787078857422, cm=-11.789299011230469
  Angle -1: cl=116.6874771118164, cd=-104.4205551147461, cm=-10.512245178222656
  Angle 0: cl=115.7300796508789, cd=-101.95316314697266, cm=-9.235207557678223
  Angle 1: cl=114.7726821899414, cd=-99.48580932617188, cm=-7.958123683929443
  Angle 2: cl=113.8153305053711, cd=-97.01846313476562, cm=-6.681049823760986
  Angle 3: cl=112.85791778564453, cd=-94.55110931396484, cm=-5.404000759124756
  Angle 4: cl=111.90052032470703, cd=-92.08377075195312, cm=-4.1269659996032715
  Angle 5: cl=110.94316864013672, cd=-89.61643981933594, cm=-2.8499035835266113
  Angle 6: cl=109.98574829101562, cd=-87.14903259277344, cm=-1.572807788848877
  Angle 7: cl=109.02837371826172, cd=-84.68168640136719, cm=-0.29580169916152954
  Angle 8: cl=108.07096862792969, cd=-82.21432495117188, cm=0.9813074469566345
  Angle 9: cl=107.11359405517578, cd=-79.74699401855469, cm=2.2583584785461426
  Angle 10: cl=106.15620422363281, cd=-77.27961730957031, cm=3.535421848297119
Genotype [0.009479869062516027, 0.43386528811254754, 0.12785113360090095, -0.7523297518544008, 0.23230035383832334, -0.021530491887589646, 0.07087397611075505, -0.003170311472691746, 0.003583448181704539, 8.450580491817751, 11.36659993852712]:
  Angle -10: cl=124.25089263916016, cd=-125.99853515625, cm=-21.799959182739258
  Angle -9: cl=123.29357147216797, cd=-123.53117370605469, cm=-20.522899627685547
  Angle -8: cl=122.33612823486328, cd=-121.06382751464844, cm=-19.24587631225586
  Angle -7: cl=121.3787841796875, cd=-118.59647369384766, cm=-17.96879768371582
  Angle -6: cl=120.42138671875, cd=-116.12908172607422, cm=-16.691699981689453
  Angle -5: cl=119.46398162841797, cd=-113.66175079345703, cm=-15.414685249328613
  Angle -4: cl=118.506591796875, cd=-111.19439697265625, cm=-14.13758659362793
  Angle -3: cl=117.54924774169922, cd=-108.72710418701172, cm=-12.860555648803711
  Angle -2: cl=116.591796875, cd=-106.25973510742188, cm=-11.583527565002441
  Angle -1: cl=115.6343994140625, cd=-103.79235076904297, cm=-10.306436538696289
  Angle 0: cl=114.67709350585938, cd=-101.32506561279297, cm=-9.029373168945312
  Angle 1: cl=113.71967315673828, cd=-98.8576889038086, cm=-7.752286434173584
  Angle 2: cl=112.76226043701172, cd=-96.39033508300781, cm=-6.475259304046631
  Angle 3: cl=111.80489349365234, cd=-93.92296600341797, cm=-5.198173999786377
  Angle 4: cl=110.84752655029297, cd=-91.45565032958984, cm=-3.9211573600769043
  Angle 5: cl=109.8901138305664, cd=-88.98825073242188, cm=-2.6440682411193848
  Angle 6: cl=108.93268585205078, cd=-86.52091217041016, cm=-1.3670296669006348
  Angle 7: cl=107.9753646850586, cd=-84.05355072021484, cm=-0.08995680510997772
  Angle 8: cl=107.0179672241211, cd=-81.58621978759766, cm=1.1871075630187988
  Angle 9: cl=106.0605697631836, cd=-79.11888885498047, cm=2.4641709327697754
  Angle 10: cl=105.10321044921875, cd=-76.65152740478516, cm=3.741224765777588
Genotype [0.0126, 0.4322627509881648, 0.12739648771746787, -0.7485286601471479, 0.23168031929626584, -0.021382648727915617, 0.07092899094189602, -0.0034186055429855297, 0.0036594678836525327, 8.550727285114593, 11.240803141362045]:
  Angle -10: cl=131.07228088378906, cd=-130.85140991210938, cm=-23.50551414489746
  Angle -9: cl=130.1149139404297, cd=-128.38412475585938, cm=-22.2285213470459
  Angle -8: cl=129.15750122070312, cd=-125.91669464111328, cm=-20.951387405395508
  Angle -7: cl=128.2001190185547, cd=-123.44938659667969, cm=-19.67436408996582
  Angle -6: cl=127.24275207519531, cd=-120.98202514648438, cm=-18.397279739379883
  Angle -5: cl=126.28532409667969, cd=-118.5146713256836, cm=-17.1202449798584
  Angle -4: cl=125.32794952392578, cd=-116.04734802246094, cm=-15.843189239501953
  Angle -3: cl=124.37056732177734, cd=-113.57996368408203, cm=-14.566123962402344
  Angle -2: cl=123.4132308959961, cd=-111.11265563964844, cm=-13.289071083068848
  Angle -1: cl=122.4558334350586, cd=-108.64529418945312, cm=-12.012008666992188
  Angle 0: cl=121.4984359741211, cd=-106.17793273925781, cm=-10.734954833984375
  Angle 1: cl=120.54105377197266, cd=-103.7105712890625, cm=-9.457873344421387
  Angle 2: cl=119.58367156982422, cd=-101.24320220947266, cm=-8.180803298950195
  Angle 3: cl=118.62625885009766, cd=-98.7759017944336, cm=-6.903774738311768
  Angle 4: cl=117.66890716552734, cd=-96.30850219726562, cm=-5.626681804656982
  Angle 5: cl=116.71154022216797, cd=-93.8411865234375, cm=-4.349654674530029
  Angle 6: cl=115.75411224365234, cd=-91.37381744384766, cm=-3.07258939743042
  Angle 7: cl=114.79676055908203, cd=-88.90647888183594, cm=-1.7955241203308105
  Angle 8: cl=113.83939361572266, cd=-86.43910217285156, cm=-0.5184550881385803
  Angle 9: cl=112.88196563720703, cd=-83.9718017578125, cm=0.7585615515708923
  Angle 10: cl=111.9245834350586, cd=-81.5044174194336, cm=2.0356554985046387
Genotype [0.009476542961531217, 0.4300665557024519, 0.12782339413627916, -0.7454318219465603, 0.23189623090238126, -0.021563660392050592, 0.06930363973012446, -0.0032794740516584693, 0.0036941957782110815, 8.57120848485701, 11.081907633320817]:
  Angle -10: cl=124.34053802490234, cd=-125.95962524414062, cm=-21.81892967224121
  Angle -9: cl=123.38318634033203, cd=-123.49227905273438, cm=-20.5418643951416
  Angle -8: cl=122.4257583618164, cd=-121.02486419677734, cm=-19.26478385925293
  Angle -7: cl=121.4683609008789, cd=-118.55753326416016, cm=-17.987730026245117
  Angle -6: cl=120.51103973388672, cd=-116.09024810791016, cm=-16.710681915283203
  Angle -5: cl=119.55362701416016, cd=-113.62284851074219, cm=-15.433616638183594
  Angle -4: cl=118.59624481201172, cd=-111.15547943115234, cm=-14.156543731689453
  Angle -3: cl=117.63883209228516, cd=-108.68816375732422, cm=-12.879505157470703
  Angle -2: cl=116.68144989013672, cd=-106.22077941894531, cm=-11.602455139160156
  Angle -1: cl=115.72406005859375, cd=-103.7534408569336, cm=-10.325371742248535
  Angle 0: cl=114.7667007446289, cd=-101.28612518310547, cm=-9.048299789428711
  Angle 1: cl=113.80931854248047, cd=-98.81877899169922, cm=-7.771286487579346
  Angle 2: cl=112.85189056396484, cd=-96.35139465332031, cm=-6.494204998016357
  Angle 3: cl=111.8945541381836, cd=-93.88409423828125, cm=-5.217172145843506
  Angle 4: cl=110.93714141845703, cd=-91.41666412353516, cm=-3.9400830268859863
  Angle 5: cl=109.97980499267578, cd=-88.9493637084961, cm=-2.6630301475524902
  Angle 6: cl=109.02239227294922, cd=-86.48199462890625, cm=-1.3859467506408691
  Angle 7: cl=108.06497955322266, cd=-84.01463317871094, cm=-0.10891775786876678
  Angle 8: cl=107.10762023925781, cd=-81.54730224609375, cm=1.1681742668151855
  Angle 9: cl=106.15019989013672, cd=-79.0799331665039, cm=2.445216655731201
  Angle 10: cl=105.1927719116211, cd=-76.61256408691406, cm=3.722285747528076
Genotype [0.009678685616587466, 0.43686112491370493, 0.12737576853215637, -0.7522797617668857, 0.2338686880952375, -0.02191823660521172, 0.07541394842639043, -0.0035170874244280287, 0.0035730661640444574, 8.399138441465741, 11.593137460634505]:
  Angle -10: cl=124.18547821044922, cd=-125.66758728027344, cm=-21.74925422668457
