Experiment: Combination_Experiment_436
Generation: 68
Timestamp: 20231226_102749

Genotypes and their Fitness Values:
[0.008735146790795522, 0.4548157026648867, 0.1297293017018883, -0.754039040334676, 0.2588625207404923, -0.022556919147426566, 0.07622014577361601, -0.0030977027497573343, 0.002788429724004865, 8.40016687344963, 11.487800415163434] - Fitness: -1.1145906253778572
[0.008741238840809018, 0.4544377486615966, 0.12974498225083403, -0.7540472586196865, 0.25887802470356364, -0.022556927394047945, 0.07653884720195343, -0.003097598272226691, 0.002793174460423555, 8.399616925264095, 11.489325046056297] - Fitness: -1.1146248146277933
[0.008593816683323057, 0.44725237967826204, 0.12964077578559127, -0.7540301699228507, 0.2589045363833935, -0.022584139463221613, 0.0757417472009276, -0.003075187899989659, 0.0027581544577652013, 8.400296692270832, 11.498394343805538] - Fitness: -1.114502013672287
[0.00874478152159347, 0.45417507206271224, 0.12975738675859527, -0.7540478505663474, 0.2588824077275025, -0.022556929990256155, 0.07664490171242927, -0.0030976147998122965, 0.002792410843029933, 8.399428072280568, 11.487829613302129] - Fitness: -1.1146345664879922
[0.008749938210319988, 0.4544459517661771, 0.1297850187089692, -0.7540596772301456, 0.25885724219363787, -0.022556940462588982, 0.07174379232328473, -0.0030974495228825723, 0.002798814130531134, 8.398654401112633, 11.491101438396749] - Fitness: -1.1145877732840983
[0.008742364607895486, 0.45449193913243047, 0.12974964891353735, -0.7540474974769062, 0.258876925576716, -0.02255692899005496, 0.07661387258410035, -0.0030976045973330007, 0.0027934289637952183, 8.39950716682492, 11.488660161457961] - Fitness: -1.1146205501231998
[0.008726866623496872, 0.4559012657741068, 0.12970279241789356, -0.7540378306764055, 0.2588437392979829, -0.022556915720811366, 0.07611384227841504, -0.0030976677968190067, 0.00279191773033038, 8.400437845499729, 11.490645811623232] - Fitness: -1.1145433430460245
[0.008654111759798487, 0.4500099683863465, 0.12961573643457203, -0.7540185529667228, 0.25914038161251396, -0.022572227860633058, 0.07546308870346485, -0.0030848662767009893, 0.0027773357946410896, 8.40022989967274, 11.498368891927282] - Fitness: -1.114572095373402
[0.0087406705701519, 0.44631139364933836, 0.12979048742560725, -0.7540490911886262, 0.2590437910345061, -0.015, 0.07541885089363799, -0.003097688497733008, 0.002615643388472689, 8.40058783171298, 11.495317843156231] - Fitness: -1.1251801964127766
[0.008723532177746875, 0.45633842497214405, 0.12969211705758218, -0.7540373435437506, 0.25883617596032366, -0.022556914340904163, 0.07607103357359087, -0.0030976537211762746, 0.005, 8.40054696667666, 11.491791660467854] - Fitness: -1.118794981600428
[0.008741032852727934, 0.4544590305011522, 0.1297463055519023, -0.7540448353581367, 0.25887456047610213, -0.022556926153712693, 0.07649642103764065, -0.003097641849243021, 0.005, 8.399691915902332, 11.488004446846082] - Fitness: -1.1188891635813891
[0.008760998163987406, 0.4520617346392458, 0.1296318949880076, -0.7540192285722778, 0.2588955690968838, -0.022556918134926163, 0.07590322665814621, -0.003062363062792218, 0.002739628818887386, 8.399813810604108, 11.492920335526222] - Fitness: -1.1144803905322678
[0.0087386710655383, 0.45463414823374176, 0.12973803588006147, -0.7540444407270294, 0.2588716384601429, -0.022556924422907222, 0.07642571803065674, -0.0030976308308526173, 0.002791819130676277, 8.399817817891352, 11.489001402015528] - Fitness: -1.1146102507505653
[0.00872558048499282, 0.45669240489436314, 0.12969591387841292, -0.7540450454668988, 0.25883885508514276, -0.022556922044213334, 0.07639839252626054, -0.003097533746782337, 0.002800499246887479, 8.400056434494042, 11.49442785698458] - Fitness: -1.1145257288306294
[0.008657762012255682, 0.44696442772822864, 0.12959015235249788, -0.7540038960090747, 0.25891573610621493, -0.022573909833929942, 0.07476105092044047, -0.003060301602756202, 0.002720128419958118, 8.401388546574383, 11.494306705929366] - Fitness: -1.1145109334570718
[0.00874805838855489, 0.45469240393151356, 0.12977900038503526, -0.7540594026050247, 0.25885297829858167, -0.02255693968465472, 0.07728365585364591, -0.003097441587620898, 0.002799606002237467, 8.398715919091575, 11.49174742029573] - Fitness: -1.1146243780581346
[0.008735329537189779, 0.4564605740669697, 0.1297327003162327, -0.7540587870504787, 0.2588350822506293, -0.022556936208016, 0.0771220518902136, -0.0030973644565288243, 0.0028074693197922733, 8.39905178138717, 11.514237605678867] - Fitness: -1.1145862610458026
[0.00858815561032379, 0.4495905654803348, 0.12960418796925377, -0.7540232888707215, 0.25886278393051665, -0.0225824295088246, 0.07549067519053013, -0.003076632337690118, 0.0027617434350108837, 8.400922311800088, 11.499656285112252] - Fitness: -1.1143879971093047
[0.008740764306761493, 0.45449423795334315, 0.1297454457913403, -0.7540447961259766, 0.25887395134823693, -0.022556926042579226, 0.0764929733567152, -0.0030976407156342103, 0.002791423176943339, 8.39970070418504, 11.488096729974508] - Fitness: -1.1146154035586004
[0.008734501528306978, 0.45619542902962734, 0.12971855580514696, -0.7540578347002804, 0.25886148761971517, -0.02255693478137362, 0.07689372915239283, -0.003097367539608509, 0.0028082437579448425, 8.399210381309125, 11.497012055877413] - Fitness: -1.1145735560098426
[0.008740258441349676, 0.4520617346392458, 0.1295612435141363, -0.7540032409387951, 0.25888224324657144, -0.022556888708320726, 0.0746304229917617, -0.0030624767749688857, 0.0027288930798159113, 8.401806004598306, 11.496797422200416] - Fitness: -1.1144701416733995
[0.008605174674837122, 0.44601814594489303, 0.12957854986119627, -0.7540045973422829, 0.2589063110774716, -0.022582417512801628, 0.07477275328567462, -0.0030611243483531815, 0.002723710641169821, 8.401450539025557, 11.496360502856431] - Fitness: -1.114464776169189
[0.008715588122407494, 0.45779493659624215, 0.12966484323865368, -0.7540411181109653, 0.2588168456108771, -0.02255691562381679, 0.07616975326995552, -0.003097534439808215, 0.0028020286015817296, 8.400524605688721, 11.496748273264433] - Fitness: -1.1144755733902736
[0.008735952428694849, 0.45471008030831395, 0.12973188098357427, -0.7540391580311563, 0.2588643481240879, -0.022556919480826963, 0.07623048881639231, -0.0030977061505837664, 0.0027880903504164368, 8.400140508601513, 11.487523565778158] - Fitness: -1.1145953825864483
[0.008756483010601994, 0.45470782309283053, 0.12968104020660948, -0.7540372298757867, 0.2588657598272981, -0.02255693753979654, 0.07690031241319972, -0.0030739925570009126, 0.002770394765474563, 8.398702694766936, 11.492512353397036] - Fitness: -1.114445550072765
[0.008745565210163474, 0.45448734149060527, 0.12975805515793146, -0.7540529001787659, 0.25888287403367405, -0.022556934885006426, 0.07685567103887062, -0.0030975323607305813, 0.0027974405374989776, 8.399120092104683, 11.489787024424867] - Fitness: -1.114631089350137
[0.008740736697698984, 0.4546159212049523, 0.12973994029695818, -0.7540520087945153, 0.25888105339180445, -0.022556930061487897, 0.07664224997656258, -0.003097508045898727, 0.002797652713040891, 8.39946040032291, 11.4921413593839] - Fitness: -1.1146300386643333
[0.008601665039600286, 0.4455619071770732, 0.12954967543875362, -0.7539927872471495, 0.259332476611991, -0.022582422895819004, 0.07447685513944564, -0.0030765296515503863, 0.0027558761325878573, 8.40092615520556, 11.499305954105392] - Fitness: -1.1146265669204258
[0.008743285058498872, 0.45132222834669095, 0.1296174912548509, -0.7540173910298149, 0.2589014222952484, -0.022556895668985603, 0.07496691287372503, -0.003074209092409238, 0.002746978472682889, 8.401419051250372, 11.496539976889295] - Fitness: -1.1146213135480836
[0.008738235069409612, 0.45441081696469104, 0.12973918894835118, -0.7540394915045172, 0.2588695257109418, -0.022556920425461424, 0.07625979410425854, -0.0030977157862586563, 0.0027871287919158895, 8.400065808198512, 11.486739159186536] - Fitness: -1.1146084549481912
[0.008762936687092805, 0.44885699129489975, 0.1296133573351011, -0.7540024933426583, 0.2589345861637016, -0.022556894476186556, 0.07473764618997217, -0.0030586561115622433, 0.002712963977534712, 8.401264561672036, 11.490199112075238] - Fitness: -1.1146054415224163
[0.008737563704493505, 0.45449883559516835, 0.1297370395469462, -0.754039393424117, 0.25886800289127887, -0.02255692014762776, 0.07625117490194494, -0.0030977129522366297, 0.0027874116032395794, 8.400087778905277, 11.486969867007602] - Fitness: -1.1146047433078319
[0.008745427273588593, 0.44050102449687584, 0.12983471695033452, -0.754055948686567, 0.2591670744086426, -0.022787318490205783, 0.07489844503068774, -0.0030976835308186993, 0.0025, 8.400833317424386, 11.499960329304391] - Fitness: -1.114602521862151
[0.008656361138871761, 0.44933691121162206, 0.1296977297235901, -0.7540462831989515, 0.25891591995899926, -0.022573943858339347, 0.07637213999078407, -0.003083466606951338, 0.0027763407072131843, 8.399444804499453, 11.497011841868858] - Fitness: -1.114593526529256
[0.00873395414040248, 0.4556732941811362, 0.12971911106638706, -0.7540510799175952, 0.25886262502664104, -0.022556928196406596, 0.07660565030174535, -0.0030974807255673463, 0.002801117129406383, 8.399621598084728, 11.494240428827531] - Fitness: -1.1145823782407975
[0.008770028470758234, 0.44676955773207633, 0.12953360455080376, -0.7539832259652598, 0.2589551876360552, -0.02255687932518541, 0.0739090551480392, -0.0030391040743748287, 0.002678096925713032, 8.402036042278457, 11.493736299784596] - Fitness: -1.1145818930357159
[0.008733535514996865, 0.45502694737803223, 0.12972414313851635, -0.7540388049417152, 0.2588588659733013, -0.02255691848062577, 0.07619945968806338, -0.0030976959481044705, 0.0027891084711817223, 8.400219603145866, 11.48835411393399] - Fitness: -1.114581228458444
[0.008784212038089089, 0.44259469060642953, 0.12937409898220903, -0.7539446912104628, 0.25899639058076235, -0.02255684902318312, 0.07225187306417322, -0.003, 0.0026083628220696714, 8.403579003491297, 11.50081067520331] - Fitness: -1.1145540455138767
[0.00873278184009579, 0.45668206020025637, 0.12971482792829964, -0.7540572015460829, 0.25885223911329835, -0.022556935307854135, 0.07694243904949365, -0.0030973712144268936, 0.0028095252877209376, 8.399185516373507, 11.496963298660116] - Fitness: -1.1145494821735897
[0.008727493230751905, 0.45581911505232797, 0.12970479852587155, -0.7540379222181124, 0.25884516059633494, -0.022556915980122785, 0.07612188686724106, -0.0030976704419062315, 0.002791653773094936, 8.400417339506749, 11.490430484323571] - Fitness: -1.1145467485731393
[0.008727824714381265, 0.4571244521735556, 0.1296998777990777, -0.7540540097931516, 0.2588416507865047, -0.022556930971210077, 0.07677844381054055, -0.0030973931626179702, 0.0028089335574875097, 8.39948890726745, 11.497553406281988] - Fitness: -1.1145259179439078
[0.008725346151524, 0.4573456481602051, 0.12969240273446675, -0.754052413916686, 0.2588363566231079, -0.022556928802888048, 0.07669644619106401, -0.003097404136713509, 0.0028086376923707962, 8.39964060271442, 11.497848460092921] - Fitness: -1.1145144183926758
[0.008720389025809475, 0.45778804013350427, 0.12967745260524483, -0.7540492221637547, 0.2588257682963142, -0.02255692446624399, 0.07653245095211092, -0.0030974260849045854, 0.0028080459621373684, 8.399943993608364, 11.498438567714793] - Fitness: -1.1144914752063282
[0.008716863286246884, 0.45721274336821865, 0.12967076633695943, -0.7540363692784411, 0.2588210492850052, -0.02255691158108976, 0.07598541616394253, -0.003097625569890811, 0.0027961316190533675, 8.400765209030526, 11.494083358157095] - Fitness: -1.1144886739406357
[0.008747452703831166, 0.46, 0.1297793306438133, -0.7540732324828046, 0.25880614128812673, -0.02255697634953729, 0.07889448392330674, -0.0030972515454183018, 0.002831926658648917, 8.396480463092587, 11.491696389138662] - Fitness: -1.114406633896572
[0.00869560339723684, 0.46, 0.12960270195913515, -0.7540332633990982, 0.2587728266623458, -0.022556902783023698, 0.07571247475734545, -0.0030975358258599705, 0.002805087310970231, 8.40146094807808, 11.501389105824144] - Fitness: -1.1143809287967514
[0.0085, 0.4441255823782219, 0.12955534487859305, -0.7540060000086992, 0.25888746101998494, -0.022599432870545014, 0.07479615801614292, -0.00306276983954714, 0.0027308750835932268, 8.401574523927902, 11.50046809671056] - Fitness: -1.1143758866431501
[0.0085, 0.4441255823782219, 0.12955534487859305, -0.7540060000086992, 0.25888746101998494, -0.022599432870545014, 0.07479615801614292, -0.00306276983954714, 0.0027308750835932268, 8.401574523927902, 11.50046809671056] - Fitness: -1.1143758866431501
[0.008738907798561533, 0.46, 0.1296993407500809, -0.7540507020431299, 0.25888063091387326, -0.0225569269748971, 0.07647355572612188, -0.003091776430358415, 0.0027941214486333034, 8.39963059304081, 11.49754257528457] - Fitness: -1.1143043292553456
[0.008743605988738464, 0.4537066679208726, 0.12975638415959098, -0.7540402761477196, 0.25888170826824525, -0.022556922648130744, 0.07632874772276727, -0.003, 0.0027848663013263653, 8.399890042544392, 11.48489349661802] - Fitness: -1.113721591292129

Detailed Results for Each Genotype:
Genotype [0.008735146790795522, 0.4548157026648867, 0.1297293017018883, -0.754039040334676, 0.2588625207404923, -0.022556919147426566, 0.07622014577361601, -0.0030977027497573343, 0.002788429724004865, 8.40016687344963, 11.487800415163434]:
  Angle -10: cl=120.0624008178711, cd=-123.80272674560547, cm=-20.557249069213867
  Angle -9: cl=119.10498809814453, cd=-121.33541870117188, cm=-19.280216217041016
  Angle -8: cl=118.14762115478516, cd=-118.86804962158203, cm=-18.003164291381836
  Angle -7: cl=117.19022369384766, cd=-116.40074157714844, cm=-16.726116180419922
  Angle -6: cl=116.23285675048828, cd=-113.933349609375, cm=-15.449031829833984
  Angle -5: cl=115.27545928955078, cd=-111.46599578857422, cm=-14.171975135803223
  Angle -4: cl=114.31810760498047, cd=-108.99866485595703, cm=-12.894929885864258
  Angle -3: cl=113.36064910888672, cd=-106.53131103515625, cm=-11.617876052856445
  Angle -2: cl=112.40332794189453, cd=-104.06396484375, cm=-10.340804100036621
  Angle -1: cl=111.4459228515625, cd=-101.59657287597656, cm=-9.063719749450684
  Angle 0: cl=110.488525390625, cd=-99.1292495727539, cm=-7.786674976348877
  Angle 1: cl=109.53113555908203, cd=-96.66192626953125, cm=-6.50964879989624
  Angle 2: cl=108.5737533569336, cd=-94.19456481933594, cm=-5.232578754425049
  Angle 3: cl=107.6163558959961, cd=-91.72720336914062, cm=-3.955517292022705
  Angle 4: cl=106.65897369384766, cd=-89.25983428955078, cm=-2.6784558296203613
  Angle 5: cl=105.70155334472656, cd=-86.79244995117188, cm=-1.4013714790344238
  Angle 6: cl=104.74419403076172, cd=-84.32511138916016, cm=-0.1243157833814621
  Angle 7: cl=103.78680419921875, cd=-81.8577651977539, cm=1.1527485847473145
  Angle 8: cl=102.82941436767578, cd=-79.39044189453125, cm=2.429771900177002
  Angle 9: cl=101.8720474243164, cd=-76.92308044433594, cm=3.7068448066711426
  Angle 10: cl=100.91468048095703, cd=-74.45574951171875, cm=4.9838995933532715
Genotype [0.008741238840809018, 0.4544377486615966, 0.12974498225083403, -0.7540472586196865, 0.25887802470356364, -0.022556927394047945, 0.07653884720195343, -0.003097598272226691, 0.002793174460423555, 8.399616925264095, 11.489325046056297]:
  Angle -10: cl=120.0753402709961, cd=-123.81132507324219, cm=-20.56178092956543
  Angle -9: cl=119.11798095703125, cd=-121.34398651123047, cm=-19.284746170043945
  Angle -8: cl=118.1605224609375, cd=-118.87663269042969, cm=-18.0076961517334
  Angle -7: cl=117.20318603515625, cd=-116.4092788696289, cm=-16.730623245239258
  Angle -6: cl=116.24578094482422, cd=-113.94193267822266, cm=-15.453573226928711
  Angle -5: cl=115.28840637207031, cd=-111.47457885742188, cm=-14.176490783691406
  Angle -4: cl=114.33100128173828, cd=-109.0072250366211, cm=-12.899463653564453
  Angle -3: cl=113.37362670898438, cd=-106.53984832763672, cm=-11.62238597869873
  Angle -2: cl=112.41619110107422, cd=-104.0724868774414, cm=-10.345318794250488
  Angle -1: cl=111.4588623046875, cd=-101.60515594482422, cm=-9.068264961242676
  Angle 0: cl=110.5014419555664, cd=-99.13777923583984, cm=-7.791197299957275
  Angle 1: cl=109.5440444946289, cd=-96.67044067382812, cm=-6.514110088348389
  Angle 2: cl=108.5866470336914, cd=-94.20307922363281, cm=-5.23705530166626
  Angle 3: cl=107.62937927246094, cd=-91.73580169677734, cm=-3.9600186347961426
  Angle 4: cl=106.67191314697266, cd=-89.26841735839844, cm=-2.682966709136963
  Angle 5: cl=105.71453857421875, cd=-86.80105590820312, cm=-1.4058918952941895
  Angle 6: cl=104.75711822509766, cd=-84.33368682861328, cm=-0.12884382903575897
  Angle 7: cl=103.79975128173828, cd=-81.8663101196289, cm=1.1482501029968262
  Angle 8: cl=102.84236907958984, cd=-79.39899444580078, cm=2.425258159637451
  Angle 9: cl=101.88500213623047, cd=-76.93162536621094, cm=3.702348232269287
  Angle 10: cl=100.9276351928711, cd=-74.46429443359375, cm=4.979422092437744
Genotype [0.008593816683323057, 0.44725237967826204, 0.12964077578559127, -0.7540301699228507, 0.2589045363833935, -0.022584139463221613, 0.0757417472009276, -0.003075187899989659, 0.0027581544577652013, 8.400296692270832, 11.498394343805538]:
  Angle -10: cl=119.44564056396484, cd=-123.25726318359375, cm=-20.453947067260742
  Angle -9: cl=118.4882583618164, cd=-120.78990936279297, cm=-19.1768798828125
  Angle -8: cl=117.53093719482422, cd=-118.3226318359375, cm=-17.899831771850586
  Angle -7: cl=116.57351684570312, cd=-115.85525512695312, cm=-16.62276840209961
  Angle -6: cl=115.61612701416016, cd=-113.38782501220703, cm=-15.345674514770508
  Angle -5: cl=114.65876007080078, cd=-110.92053985595703, cm=-14.068648338317871
  Angle -4: cl=113.70134735107422, cd=-108.45317077636719, cm=-12.791582107543945
  Angle -3: cl=112.74400329589844, cd=-105.98583221435547, cm=-11.514527320861816
  Angle -2: cl=111.78658294677734, cd=-103.51847076416016, cm=-10.237488746643066
  Angle -1: cl=110.8292007446289, cd=-101.0511474609375, cm=-8.960412979125977
  Angle 0: cl=109.8718032836914, cd=-98.58375549316406, cm=-7.683309078216553
  Angle 1: cl=108.91442108154297, cd=-96.11644744873047, cm=-6.406274318695068
  Angle 2: cl=107.95703887939453, cd=-93.64907836914062, cm=-5.129226207733154
  Angle 3: cl=106.9996109008789, cd=-91.18168640136719, cm=-3.8521599769592285
  Angle 4: cl=106.04222869873047, cd=-88.71434783935547, cm=-2.5751099586486816
  Angle 5: cl=105.0848617553711, cd=-86.24700164794922, cm=-1.2980408668518066
  Angle 6: cl=104.12749481201172, cd=-83.77965545654297, cm=-0.020990893244743347
  Angle 7: cl=103.17007446289062, cd=-81.31229400634766, cm=1.25608491897583
  Angle 8: cl=102.21271514892578, cd=-78.8449478149414, cm=2.5331673622131348
  Angle 9: cl=101.2553482055664, cd=-76.37757873535156, cm=3.810204029083252
  Angle 10: cl=100.29791259765625, cd=-73.91023254394531, cm=5.087255954742432
Genotype [0.00874478152159347, 0.45417507206271224, 0.12975738675859527, -0.7540478505663474, 0.2588824077275025, -0.022556929990256155, 0.07664490171242927, -0.0030976147998122965, 0.002792410843029933, 8.399428072280568, 11.487829613302129]:
  Angle -10: cl=120.08100128173828, cd=-123.8155517578125, cm=-20.56421661376953
  Angle -9: cl=119.12361907958984, cd=-121.34822082519531, cm=-19.287158966064453
  Angle -8: cl=118.16625213623047, cd=-118.88085174560547, cm=-18.010116577148438
  Angle -7: cl=117.20886993408203, cd=-116.41349792480469, cm=-16.733041763305664
  Angle -6: cl=116.25151062011719, cd=-113.9461669921875, cm=-15.455991744995117
  Angle -5: cl=115.29411315917969, cd=-111.47880554199219, cm=-14.178929328918457
  Angle -4: cl=114.33670806884766, cd=-109.01145935058594, cm=-12.901881217956543
  Angle -3: cl=113.37934875488281, cd=-106.54411315917969, cm=-11.624804496765137
  Angle -2: cl=112.42191314697266, cd=-104.07673645019531, cm=-10.347745895385742
  Angle -1: cl=111.46459197998047, cd=-101.60944366455078, cm=-9.07070255279541
  Angle 0: cl=110.50720977783203, cd=-99.14203643798828, cm=-7.793616771697998
  Angle 1: cl=109.54979705810547, cd=-96.67469787597656, cm=-6.5165581703186035
  Angle 2: cl=108.59236907958984, cd=-94.20730590820312, cm=-5.239477634429932
  Angle 3: cl=107.63499450683594, cd=-91.74002075195312, cm=-3.9624361991882324
  Angle 4: cl=106.67760467529297, cd=-89.27263641357422, cm=-2.6853833198547363
  Angle 5: cl=105.72022247314453, cd=-86.8052749633789, cm=-1.4083361625671387
  Angle 6: cl=104.76285552978516, cd=-84.33792114257812, cm=-0.13123945891857147
  Angle 7: cl=103.80547332763672, cd=-81.87059020996094, cm=1.1458134651184082
  Angle 8: cl=102.84812927246094, cd=-79.40325927734375, cm=2.422842502593994
  Angle 9: cl=101.89073181152344, cd=-76.9359130859375, cm=3.6999030113220215
  Angle 10: cl=100.93330383300781, cd=-74.46854400634766, cm=4.976968288421631
Genotype [0.008749938210319988, 0.4544459517661771, 0.1297850187089692, -0.7540596772301456, 0.25885724219363787, -0.022556940462588982, 0.07174379232328473, -0.0030974495228825723, 0.002798814130531134, 8.398654401112633, 11.491101438396749]:
  Angle -10: cl=120.1113052368164, cd=-123.84693145751953, cm=-20.569448471069336
  Angle -9: cl=119.15389251708984, cd=-121.37956237792969, cm=-19.292396545410156
  Angle -8: cl=118.19657135009766, cd=-118.9122314453125, cm=-18.015310287475586
  Angle -7: cl=117.2391586303711, cd=-116.44486236572266, cm=-16.738262176513672
  Angle -6: cl=116.2817611694336, cd=-113.9775161743164, cm=-15.461200714111328
  Angle -5: cl=115.32440948486328, cd=-111.51016235351562, cm=-14.184128761291504
  Angle -4: cl=114.36701202392578, cd=-109.04283142089844, cm=-12.907084465026855
  Angle -3: cl=113.40960693359375, cd=-106.57548522949219, cm=-11.630047798156738
  Angle -2: cl=112.4522476196289, cd=-104.10810089111328, cm=-10.352940559387207
  Angle -1: cl=111.4948501586914, cd=-101.64077758789062, cm=-9.075892448425293
  Angle 0: cl=110.53744506835938, cd=-99.17340087890625, cm=-7.798816204071045
  Angle 1: cl=109.58007049560547, cd=-96.70604705810547, cm=-6.521783351898193
  Angle 2: cl=108.6227035522461, cd=-94.23873138427734, cm=-5.2447075843811035
  Angle 3: cl=107.66529846191406, cd=-91.77134704589844, cm=-3.9676413536071777
  Angle 4: cl=106.70795440673828, cd=-89.30401611328125, cm=-2.6905999183654785
  Angle 5: cl=105.75055694580078, cd=-86.83665466308594, cm=-1.413527011871338
  Angle 6: cl=104.79312896728516, cd=-84.3692626953125, cm=-0.13646464049816132
  Angle 7: cl=103.83576202392578, cd=-81.90193939208984, cm=1.1405987739562988
  Angle 8: cl=102.87830352783203, cd=-79.43458557128906, cm=2.417656421661377
  Angle 9: cl=101.9210433959961, cd=-76.9672622680664, cm=3.6946940422058105
  Angle 10: cl=100.96358489990234, cd=-74.49990844726562, cm=4.9717793464660645
Genotype [0.008742364607895486, 0.45449193913243047, 0.12974964891353735, -0.7540474974769062, 0.258876925576716, -0.02255692899005496, 0.07661387258410035, -0.0030976045973330007, 0.0027934289637952183, 8.39950716682492, 11.488660161457961]:
  Angle -10: cl=120.0823974609375, cd=-123.81805419921875, cm=-20.563081741333008
  Angle -9: cl=119.12498474121094, cd=-121.35063934326172, cm=-19.286039352416992
  Angle -8: cl=118.16759490966797, cd=-118.88335418701172, cm=-18.008996963500977
  Angle -7: cl=117.21024322509766, cd=-116.41602325439453, cm=-16.731943130493164
  Angle -6: cl=116.25287628173828, cd=-113.94865417480469, cm=-15.454850196838379
  Angle -5: cl=115.29545593261719, cd=-111.48128509521484, cm=-14.177803039550781
  Angle -4: cl=114.33809661865234, cd=-109.0139389038086, cm=-12.90075969696045
  Angle -3: cl=113.38072204589844, cd=-106.54659271240234, cm=-11.623679161071777
  Angle -2: cl=112.42333221435547, cd=-104.0792465209961, cm=-10.346624374389648
  Angle -1: cl=111.46590423583984, cd=-101.61188507080078, cm=-9.06957721710205
  Angle 0: cl=110.50851440429688, cd=-99.14449310302734, cm=-7.792481899261475
  Angle 1: cl=109.5511474609375, cd=-96.67720794677734, cm=-6.51543664932251
  Angle 2: cl=108.5937728881836, cd=-94.2098617553711, cm=-5.238396167755127
  Angle 3: cl=107.63642120361328, cd=-91.74253845214844, cm=-3.9613327980041504
  Angle 4: cl=106.67900848388672, cd=-89.27513885498047, cm=-2.6842551231384277
  Angle 5: cl=105.72159576416016, cd=-86.8077621459961, cm=-1.4072022438049316
  Angle 6: cl=104.76419830322266, cd=-84.3404541015625, cm=-0.13014273345470428
  Angle 7: cl=103.8068618774414, cd=-81.87311553955078, cm=1.1469101905822754
  Angle 8: cl=102.84947967529297, cd=-79.40576171875, cm=2.4239859580993652
  Angle 9: cl=101.89203643798828, cd=-76.93834686279297, cm=3.7010445594787598
  Angle 10: cl=100.93473052978516, cd=-74.47103881835938, cm=4.978118419647217
Genotype [0.008726866623496872, 0.4559012657741068, 0.12970279241789356, -0.7540378306764055, 0.2588437392979829, -0.022556915720811366, 0.07611384227841504, -0.0030976677968190067, 0.00279191773033038, 8.400437845499729, 11.490645811623232]:
  Angle -10: cl=120.06586456298828, cd=-123.81007385253906, cm=-20.553178787231445
  Angle -9: cl=119.1084976196289, cd=-121.34271240234375, cm=-19.2761287689209
  Angle -8: cl=118.1511001586914, cd=-118.87540435791016, cm=-17.999082565307617
  Angle -7: cl=117.19373321533203, cd=-116.40802001953125, cm=-16.72202491760254
  Angle -6: cl=116.23633575439453, cd=-113.94068908691406, cm=-15.44498062133789
  Angle -5: cl=115.27892303466797, cd=-111.47331237792969, cm=-14.167906761169434
  Angle -4: cl=114.3215560913086, cd=-109.00597381591797, cm=-12.89084243774414
  Angle -3: cl=113.36416625976562, cd=-106.53863525390625, cm=-11.613770484924316
  Angle -2: cl=112.40676879882812, cd=-104.07125854492188, cm=-10.336722373962402
  Angle -1: cl=111.44940948486328, cd=-101.60393524169922, cm=-9.05968189239502
