Experiment: Combination_Experiment_436
Generation: 15
Timestamp: 20231226_095950

Genotypes and their Fitness Values:
[0.009453927689485688, 0.4369058263984684, 0.12794456645932883, -0.7570621579531782, 0.23291397590125865, -0.021841005780584358, 0.07157065836110404, -0.003119778472205124, 0.0035246840628221513, 8.38577638412307, 11.634372205271312] - Fitness: -1.1302993687344365
[0.009272756429456259, 0.43649127511442287, 0.12797129203167462, -0.7551021490993184, 0.23332534468435662, -0.021879810464563852, 0.0695044423147359, -0.003322315873630347, 0.0035514510422164844, 8.398141403478448, 11.588313783377734] - Fitness: -1.1313350599125607
[0.009109195098046948, 0.43598934950245216, 0.1278216850594414, -0.7554171760256702, 0.23271738086743027, -0.02166330135988093, 0.07110054364067941, -0.0031103282097218626, 0.0035413647777773243, 8.402417703423637, 11.55892635499684] - Fitness: -1.1295900733371735
[0.009497877456430682, 0.4376288817808439, 0.1279261022942325, -0.7577978282435209, 0.23308599862576967, -0.021851780437525146, 0.06700383439020557, -0.003269077011300636, 0.0035142952477084854, 8.359142474807387, 11.67445156347927] - Fitness: -1.1316679639368465
[0.00962433582350121, 0.4390820841425767, 0.1279492034620897, -0.7598633461154938, 0.23338991971917572, -0.02167831911087182, 0.06448084002614213, -0.0031640289860289487, 0.0034834236681636145, 8.31362467132127, 11.774913752193939] - Fitness: -1.131226331051827
[0.009478938524600465, 0.43321602218992206, 0.12800480646254087, -0.7510568751666472, 0.23242798965328212, -0.02162953138260592, 0.0695862178347683, -0.0030402442634388195, 0.003612368384198177, 8.47658005498163, 11.335585770185972] - Fitness: -1.1302564423493846
[0.009324002373985604, 0.43487883377915204, 0.12786904966489235, -0.7531211624435808, 0.23282419760706052, -0.02226717553828192, 0.07171716418097045, -0.0032613338301066574, 0.005, 8.43247436293621, 11.47266135016088] - Fitness: -1.1330728088611113
[0.009588415514704978, 0.43861949391569066, 0.12782289706651312, -0.759303388773981, 0.2332026361176192, -0.021692163551261794, 0.06713605883317406, -0.003178199667839517, 0.003481633876536487, 8.320510252779837, 11.74677262070567] - Fitness: -1.13142459230129
[0.009552609528982013, 0.43487710794157747, 0.12801354554878686, -0.7531309578671606, 0.23276162957482543, -0.02160631052712765, 0.06516965440264877, -0.0031118292635899736, 0.0035899630388042713, 8.436541563858084, 11.44492810740638] - Fitness: -1.1309741351895246
[0.00930814957446001, 0.43442732531191985, 0.12787197647232665, -0.752274751822121, 0.23280816309591357, -0.022329251285909547, 0.07159594935185853, -0.0032758145411025978, 0.0035836649065160387, 8.444384651949784, 11.440662898640248] - Fitness: -1.1304570136556302
[0.0095201461135407, 0.43738052513426606, 0.12789251656576545, -0.7582891775602005, 0.23276750393046386, -0.02178439575060634, 0.07154263033947947, -0.0031357144477103245, 0.003506379141563456, 8.370814398959219, 11.677831751893445] - Fitness: -1.1308625676206283
[0.009623835930020832, 0.4387773271067096, 0.1281139324729172, -0.7595141758895515, 0.23339943478269637, -0.021643347013438, 0.06395030377611204, -0.0031082420824039003, 0.0035028694085008235, 8.335767111863365, 11.754995651508754] - Fitness: -1.1306705608994745
[0.009501816126578837, 0.4340361663270689, 0.12791216015717058, -0.7519231861085971, 0.23262480072015185, -0.021671393281674844, 0.07039342116255727, -0.006, 0.0035947959779851213, 8.454131102326675, 11.398212928992876] - Fitness: -1.1580036509807226
[0.009280809475577526, 0.43518852957574927, 0.12795023068942898, -0.7534600107712266, 0.23296267459330744, -0.021660737075083293, 0.07164485279223727, -0.003237709906163442, 0.003576985103307218, 8.437565025136031, 11.498949254984876] - Fitness: -1.1312398110342445
[0.009381516812526934, 0.435965377672347, 0.12768582809075796, -0.7553500663541667, 0.2326502336191787, -0.021920439155345264, 0.07223996926908494, -0.0033375472410192616, 0.003531669791473551, 8.395216308290578, 11.558541933274043] - Fitness: -1.132243935309973
[0.008882759301696363, 0.4333276468706778, 0.12770384416530267, -0.7507047060635172, 0.23234662358910835, -0.02165647769360384, 0.07031033751295103, -0.003143495395842463, 0.003601486545778007, 8.464019563452755, 11.336730404639509] - Fitness: -1.1294057823117405
[0.009436072854012352, 0.4290150327283373, 0.12798455923822757, -0.7439154658102314, 0.23190050201842186, -0.021607759972305095, 0.0679634950090436, -0.0030345325287761088, 0.0037112845592991127, 8.578436167898346, 10.989339751324954] - Fitness: -1.1304150814601108
[0.009351106170925444, 0.4353492843406346, 0.1279576338724474, -0.7540276642869771, 0.23286786157144387, -0.021646922698456913, 0.07125821852258593, -0.0031657337827804832, 0.0035701409946780867, 8.431356521306864, 11.510440502941535] - Fitness: -1.130839025788137
[0.009411245208389539, 0.43413313261025394, 0.12794566683096062, -0.7521956535242699, 0.2326601784402073, -0.021961031378431205, 0.07071279637938802, -0.003177942011465684, 0.0035922496338450377, 8.45576842016757, 11.425336876290077] - Fitness: -1.1306353951840242
[0.00913606651995065, 0.43504107466809183, 0.12784158282356176, -0.7525283631163526, 0.23314589443983336, -0.022469915310778334, 0.07265373773102077, -0.0033929207731286516, 0.0035789540346327, 8.435845995062703, 11.485976670305112] - Fitness: -1.130622556544403
[0.009472459492823469, 0.43273143141066606, 0.1279618595781155, -0.7501691391696839, 0.23232436893844755, -0.02161065077815638, 0.06949743299643796, -0.0030613620377353216, 0.00362558481922619, 8.491493629968925, 11.294449087155142] - Fitness: -1.1305623989353066
[0.009074138952544546, 0.43270409908213964, 0.12776524002547385, -0.749768500457763, 0.23226210172935552, -0.021629906481897512, 0.06992994358519927, -0.003127638160909891, 0.003620525329539295, 8.48523535368874, 11.286958992725332] - Fitness: -1.129976326251405
[0.009416725072363996, 0.4309242562298999, 0.12786376586944798, -0.7469513615065346, 0.23214534332627063, -0.02170402791415426, 0.06927548235591673, -0.003122745278681751, 0.00365672664091675, 8.520211553970306, 11.143321835727379] - Fitness: -1.1309141263606906
[0.008906130065364632, 0.43551781381755283, 0.12774147418794768, -0.7544704897754554, 0.2326501430144915, -0.02167874094559279, 0.07109073754993779, -0.0031319554283837773, 0.0035487128446033598, 8.408807796609352, 11.518041979487181] - Fitness: -1.1291515004805446
[0.009421187784002723, 0.4365311678368511, 0.12791744298956048, -0.7563127665309524, 0.23289473947729056, -0.021941678534731793, 0.07170030352046745, -0.0031573097841750084, 0.003532508989754065, 8.393402184385067, 11.601800887914923] - Fitness: -1.1303708100793146
[0.009479869062516027, 0.43386528811254754, 0.12785113360090095, -0.7523297518544008, 0.23230035383832334, -0.021530491887589646, 0.07087397611075505, -0.003170311472691746, 0.003583448181704539, 8.450580491817751, 11.36659993852712] - Fitness: -1.1317743537917702
[0.009483214104350879, 0.42861567191638505, 0.12808874612871424, -0.7433914561870747, 0.2320129461720694, -0.021671335549196785, 0.06824828095577852, -0.0031794018498758365, 0.0037163308198672066, 8.586816388525476, 10.973704085507718] - Fitness: -1.131687032870488
[0.009233462168521278, 0.43284841468731877, 0.12790790539291957, -0.7493382902511678, 0.23267734721842723, -0.021642113537458832, 0.07096783588243902, -0.003276222971300805, 0.0036343914320471665, 8.49739465771624, 11.305964632955924] - Fitness: -1.1316728965809628
[0.009495511721600956, 0.4347639599338915, 0.12779505548799563, -0.7538873553209353, 0.23233127522536046, -0.02183160500424291, 0.07080137656295801, -0.0032016968845445656, 0.003564879083107441, 8.43381606686395, 11.462150739413278] - Fitness: -1.1315816013813345
[0.009564177245537568, 0.43614517106613093, 0.12796888662388098, -0.7553729533256472, 0.23285026390042707, -0.021576957785055743, 0.07233812681591148, -0.0031607691144577227, 0.0035541242394395243, 8.400829383185208, 11.540931194090522] - Fitness: -1.131552339458578
[0.00947268776430689, 0.42975220455185636, 0.12800846037555502, -0.7451933094107466, 0.23204499090718161, -0.021633506952912007, 0.06861663086534542, -0.0031460105863434003, 0.0036932396507450725, 8.563156606779572, 11.091962178220085] - Fitness: -1.13150721061226
[0.009473727977030043, 0.4329129349526352, 0.1276466990882772, -0.750045047357538, 0.2323525143229292, -0.02175194549331247, 0.07012933401858068, -0.0031384164423839543, 0.0035944727494600596, 8.451785672756765, 11.307172580598703] - Fitness: -1.131181019863749
[0.009456898254240908, 0.43145700350506333, 0.12788803174581623, -0.7478960892462545, 0.23209305800984992, -0.02157676405848484, 0.06916915572969576, -0.003095923691044747, 0.003658602897061872, 8.527666934160715, 11.187416168896979] - Fitness: -1.1310907106778858
[0.009495770099854584, 0.43561038834856786, 0.12791149793118037, -0.7552404096831642, 0.23258478025920515, -0.02157170673837778, 0.07114724823477214, -0.0031135409817944974, 0.0035468872340111814, 8.411153433442767, 11.51678472832473] - Fitness: -1.131046071185421
[0.009397373126104547, 0.4350940825187827, 0.12790394622036722, -0.7526705600553107, 0.23308733830258727, -0.022201111660137267, 0.07218094926044677, -0.0032852714263946984, 0.0035878684737553454, 8.44237070779618, 11.482099445661436] - Fitness: -1.130997026285096
[0.009507160489331503, 0.43548697557334576, 0.1279486936095552, -0.7548097639830388, 0.2326506722215338, -0.021617946020792658, 0.07073773138173356, -0.0031117896206633877, 0.0035619375144591123, 8.427862983958482, 11.523055638080299] - Fitness: -1.1309840081776663
[0.00969617644109367, 0.44000726459634876, 0.1282018162532428, -0.7609832607985194, 0.23376448692228874, -0.021650630230091866, 0.05917040241207828, -0.0031356876224078126, 0.00348700325141787, 8.299853508404137, 11.83119601517048] - Fitness: -1.1308301891880095
[0.009540438624899356, 0.43677309603204173, 0.12788802597623541, -0.7562665104485018, 0.23305952752344816, -0.02172156446637641, 0.07171195675140335, -0.0031180233844489355, 0.003530307339335104, 8.383953367046637, 11.621275943045152] - Fitness: -1.1308038362869763
[0.009341858571708179, 0.43226694043558933, 0.1279213735166485, -0.74878572352305, 0.2325323930181403, -0.022180104171747206, 0.07044122341753825, -0.0032518541708441186, 0.0036359702936582267, 8.499855688911145, 11.281764723139354] - Fitness: -1.1307761574100221
[0.009443882379098061, 0.42993077176960953, 0.12794836142857333, -0.74540819959874, 0.23197271051520738, -0.0215961365046225, 0.06841561777928816, -0.003057554214626848, 0.0036915289359601474, 8.559397705246734, 11.063618407914463] - Fitness: -1.1306671860087767
[0.009355707973036793, 0.4357818507136162, 0.12786319605002372, -0.7548139836865004, 0.23285626662935444, -0.022143024043026666, 0.07195959383919429, -0.003232372408114777, 0.003548158843617892, 8.408653784909063, 11.536658253202141] - Fitness: -1.1305142441641653
[0.009437374441526638, 0.42916765590188266, 0.12797852626995188, -0.7441642547749829, 0.2319125367678861, -0.021605822727691328, 0.06803884880408435, -0.003038369476417899, 0.0037079919554092854, 8.575263090789743, 11.001719527423205] - Fitness: -1.1304572415084726
[0.00951532516341158, 0.4369324208722508, 0.12798210680242877, -0.7573105485260997, 0.2328518565733078, -0.021632422188457207, 0.07112015582216266, -0.0030670737723980327, 0.003526668644125254, 8.389637517052208, 11.64069510601616] - Fitness: -1.1304311451936788
[0.009276443975408822, 0.4335243083774557, 0.12787783008719528, -0.7505819305792014, 0.23277609407361965, -0.022453402781164804, 0.07135351969363468, -0.003304775963094478, 0.0036073356151148034, 8.468205229976931, 11.376665995598987] - Fitness: -1.1304200353309601
[0.009519407500451618, 0.4376551435217033, 0.1279988133988656, -0.7585609407976301, 0.2329524487491948, -0.021639660272289488, 0.0713113680423772, -0.003044715848265355, 0.0035090342089583245, 8.370524783599071, 11.699514839984092] - Fitness: -1.1301563132562895
[0.009424358566383791, 0.42764142416642886, 0.12803885595270897, -0.7416763651274685, 0.23179218927324355, -0.021625195173828986, 0.06728531085367676, -0.003, 0.003740917994307561, 8.606993861875763, 10.87792176644069] - Fitness: -1.1300401156567572
[0.00953384025844785, 0.43592933081682794, 0.13, -0.7545395596986604, 0.23286418901157058, -0.021760994061629034, 0.07216357913006233, -0.0032419480033253267, 0.0035328807121297635, 8.385142626449138, 11.545277572930658] - Fitness: -1.129943687790948
[0.009145614782810108, 0.43603904426118867, 0.12779074322828876, -0.7541743446915048, 0.23326349618457837, -0.023, 0.07317811224582751, -0.0034106195475951963, 0.0035500662580279577, 8.404904312108505, 11.566468540518256] - Fitness: -1.1297267293735458
[0.009527572174531693, 0.4391005888206083, 0.12803222659173918, -0.761061725340691, 0.23315363310096882, -0.021654136439954036, 0.0716937924828063, -0.003, 0.0034737653386244663, 8.332299316692797, 11.817154307919953] - Fitness: -1.1296096686577528
[0.0085, 0.4345747424477542, 0.1275810524449603, -0.7525771172750259, 0.23251566730861395, -0.021709620117016513, 0.07107112536845454, -0.003175209865707607, 0.00356340897825543, 8.42158798298078, 11.436273228467861] - Fitness: -1.1282350947081965

Detailed Results for Each Genotype:
Genotype [0.009453927689485688, 0.4369058263984684, 0.12794456645932883, -0.7570621579531782, 0.23291397590125865, -0.021841005780584358, 0.07157065836110404, -0.003119778472205124, 0.0035246840628221513, 8.38577638412307, 11.634372205271312]:
  Angle -10: cl=123.97986602783203, cd=-125.89092254638672, cm=-21.73039436340332
  Angle -9: cl=123.02250671386719, cd=-123.42362976074219, cm=-20.453332901000977
  Angle -8: cl=122.06513214111328, cd=-120.95625305175781, cm=-19.176237106323242
  Angle -7: cl=121.10770416259766, cd=-118.48892974853516, cm=-17.899206161499023
  Angle -6: cl=120.15032958984375, cd=-116.02156829833984, cm=-16.622142791748047
  Angle -5: cl=119.19294738769531, cd=-113.55422973632812, cm=-15.345118522644043
  Angle -4: cl=118.2355728149414, cd=-111.08685302734375, cm=-14.06804370880127
  Angle -3: cl=117.27820587158203, cd=-108.61954498291016, cm=-12.790969848632812
  Angle -2: cl=116.32079315185547, cd=-106.15214538574219, cm=-11.513887405395508
  Angle -1: cl=115.36335754394531, cd=-103.6847915649414, cm=-10.236859321594238
  Angle 0: cl=114.40601348876953, cd=-101.2174301147461, cm=-8.959770202636719
  Angle 1: cl=113.4486312866211, cd=-98.7501220703125, cm=-7.682733058929443
  Angle 2: cl=112.4912338256836, cd=-96.28273010253906, cm=-6.405663967132568
  Angle 3: cl=111.53385162353516, cd=-93.81541442871094, cm=-5.128625392913818
  Angle 4: cl=110.57646179199219, cd=-91.34803009033203, cm=-3.8515372276306152
  Angle 5: cl=109.61907196044922, cd=-88.88066101074219, cm=-2.5744853019714355
  Angle 6: cl=108.66167449951172, cd=-86.41332244873047, cm=-1.297421932220459
  Angle 7: cl=107.7043228149414, cd=-83.94599914550781, cm=-0.020368143916130066
  Angle 8: cl=106.74694061279297, cd=-81.47866821289062, cm=1.2566847801208496
  Angle 9: cl=105.78954315185547, cd=-79.01127624511719, cm=2.53373384475708
  Angle 10: cl=104.83219146728516, cd=-76.54393768310547, cm=3.810804843902588
Genotype [0.009272756429456259, 0.43649127511442287, 0.12797129203167462, -0.7551021490993184, 0.23332534468435662, -0.021879810464563852, 0.0695044423147359, -0.003322315873630347, 0.0035514510422164844, 8.398141403478448, 11.588313783377734]:
  Angle -10: cl=123.60108184814453, cd=-125.4634780883789, cm=-21.608840942382812
  Angle -9: cl=122.6436996459961, cd=-122.99612426757812, cm=-20.331823348999023
  Angle -8: cl=121.68635559082031, cd=-120.52883911132812, cm=-19.054780960083008
  Angle -7: cl=120.72895050048828, cd=-118.06144714355469, cm=-17.777681350708008
  Angle -6: cl=119.77156829833984, cd=-115.5941162109375, cm=-16.500638961791992
  Angle -5: cl=118.81420135498047, cd=-113.12675476074219, cm=-15.22358512878418
  Angle -4: cl=117.8568344116211, cd=-110.65940856933594, cm=-13.946510314941406
  Angle -3: cl=116.8994140625, cd=-108.19204711914062, cm=-12.669462203979492
  Angle -2: cl=115.94203186035156, cd=-105.72469329833984, cm=-11.39238452911377
  Angle -1: cl=114.98462677001953, cd=-103.25736999511719, cm=-10.11535358428955
  Angle 0: cl=114.02722930908203, cd=-100.78994750976562, cm=-8.838274955749512
  Angle 1: cl=113.06986236572266, cd=-98.32259368896484, cm=-7.561203479766846
  Angle 2: cl=112.11248016357422, cd=-95.85527801513672, cm=-6.2841315269470215
  Angle 3: cl=111.15507507324219, cd=-93.38794708251953, cm=-5.007079601287842
  Angle 4: cl=110.19766998291016, cd=-90.92056274414062, cm=-3.7300286293029785
  Angle 5: cl=109.24032592773438, cd=-88.45323181152344, cm=-2.4529709815979004
  Angle 6: cl=108.28295135498047, cd=-85.98589324951172, cm=-1.175917148590088
  Angle 7: cl=107.3255386352539, cd=-83.51850891113281, cm=0.10118909180164337
  Angle 8: cl=106.36817932128906, cd=-81.05120086669922, cm=1.3782038688659668
  Angle 9: cl=105.41075897216797, cd=-78.58381652832031, cm=2.6552586555480957
  Angle 10: cl=104.4533462524414, cd=-76.11648559570312, cm=3.9323248863220215
Genotype [0.009109195098046948, 0.43598934950245216, 0.1278216850594414, -0.7554171760256702, 0.23271738086743027, -0.02166330135988093, 0.07110054364067941, -0.0031103282097218626, 0.0035413647777773243, 8.402417703423637, 11.55892635499684]:
  Angle -10: cl=123.21924591064453, cd=-125.28114318847656, cm=-21.54355812072754
  Angle -9: cl=122.26185607910156, cd=-122.81380462646484, cm=-20.266496658325195
  Angle -8: cl=121.30448913574219, cd=-120.34640502929688, cm=-18.98943519592285
  Angle -7: cl=120.3470458984375, cd=-117.8790283203125, cm=-17.712364196777344
  Angle -6: cl=119.38967895507812, cd=-115.41172790527344, cm=-16.43532371520996
  Angle -5: cl=118.43231201171875, cd=-112.94441223144531, cm=-15.158287048339844
  Angle -4: cl=117.47490692138672, cd=-110.4770278930664, cm=-13.881209373474121
  Angle -3: cl=116.51756286621094, cd=-108.00968933105469, cm=-12.604167938232422
  Angle -2: cl=115.56013488769531, cd=-105.54232788085938, cm=-11.327106475830078
  Angle -1: cl=114.602783203125, cd=-103.07501220703125, cm=-10.050042152404785
  Angle 0: cl=113.6453628540039, cd=-100.60759735107422, cm=-8.772957801818848
  Angle 1: cl=112.68797302246094, cd=-98.14028930664062, cm=-7.495927333831787
  Angle 2: cl=111.73058319091797, cd=-95.67293548583984, cm=-6.218858242034912
  Angle 3: cl=110.7732162475586, cd=-93.20555877685547, cm=-4.941799640655518
  Angle 4: cl=109.8158187866211, cd=-90.73818969726562, cm=-3.6647257804870605
  Angle 5: cl=108.85845184326172, cd=-88.27085876464844, cm=-2.3876843452453613
  Angle 6: cl=107.90104675292969, cd=-85.80352020263672, cm=-1.11061429977417
  Angle 7: cl=106.94368743896484, cd=-83.33615112304688, cm=0.16645760834217072
  Angle 8: cl=105.98625946044922, cd=-80.86880493164062, cm=1.4435086250305176
  Angle 9: cl=105.02887725830078, cd=-78.40144348144531, cm=2.7205653190612793
  Angle 10: cl=104.07154846191406, cd=-75.93412780761719, cm=3.9976277351379395
Genotype [0.009497877456430682, 0.4376288817808439, 0.1279261022942325, -0.7577978282435209, 0.23308599862576967, -0.021851780437525146, 0.06700383439020557, -0.003269077011300636, 0.0035142952477084854, 8.359142474807387, 11.67445156347927]:
  Angle -10: cl=124.09015655517578, cd=-125.86597442626953, cm=-21.73963737487793
  Angle -9: cl=123.1328125, cd=-123.39867401123047, cm=-20.46259307861328
  Angle -8: cl=122.17542266845703, cd=-120.9312973022461, cm=-19.185544967651367
  Angle -7: cl=121.218017578125, cd=-118.4639892578125, cm=-17.908510208129883
  Angle -6: cl=120.26062774658203, cd=-115.99662780761719, cm=-16.63145637512207
  Angle -5: cl=119.30325317382812, cd=-113.52925872802734, cm=-15.354374885559082
  Angle -4: cl=118.3458480834961, cd=-111.0618896484375, cm=-14.077316284179688
  Angle -3: cl=117.38849639892578, cd=-108.59461212158203, cm=-12.800271034240723
  Angle -2: cl=116.43109130859375, cd=-106.12720489501953, cm=-11.523178100585938
  Angle -1: cl=115.47370147705078, cd=-103.65982818603516, cm=-10.246109008789062
  Angle 0: cl=114.5163345336914, cd=-101.19251251220703, cm=-8.969084739685059
  Angle 1: cl=113.55892181396484, cd=-98.72515869140625, cm=-7.69202184677124
  Angle 2: cl=112.60155487060547, cd=-96.2578125, cm=-6.41494607925415
  Angle 3: cl=111.64415740966797, cd=-93.79042053222656, cm=-5.137861728668213
  Angle 4: cl=110.6867904663086, cd=-91.32317352294922, cm=-3.860844135284424
  Angle 5: cl=109.72944641113281, cd=-88.85579681396484, cm=-2.5837740898132324
  Angle 6: cl=108.7719955444336, cd=-86.38839721679688, cm=-1.3067193031311035
  Angle 7: cl=107.81462097167969, cd=-83.92105102539062, cm=-0.02966265380382538
  Angle 8: cl=106.85725402832031, cd=-81.45369720458984, cm=1.2474236488342285
  Angle 9: cl=105.89982604980469, cd=-78.98628997802734, cm=2.5245003700256348
  Angle 10: cl=104.94248962402344, cd=-76.5190200805664, cm=3.801530361175537
Genotype [0.00962433582350121, 0.4390820841425767, 0.1279492034620897, -0.7598633461154938, 0.23338991971917572, -0.02167831911087182, 0.06448084002614213, -0.0031640289860289487, 0.0034834236681636145, 8.31362467132127, 11.774913752193939]:
  Angle -10: cl=124.36845397949219, cd=-126.15155029296875, cm=-21.81471824645996
  Angle -9: cl=123.41111755371094, cd=-123.68421936035156, cm=-20.537628173828125
  Angle -8: cl=122.45372772216797, cd=-121.21684265136719, cm=-19.260568618774414
  Angle -7: cl=121.4963607788086, cd=-118.74950408935547, cm=-17.983530044555664
  Angle -6: cl=120.53894805908203, cd=-116.28215026855469, cm=-16.706472396850586
  Angle -5: cl=119.58155059814453, cd=-113.81476593017578, cm=-15.429386138916016
  Angle -4: cl=118.62419891357422, cd=-111.34745025634766, cm=-14.15234375
  Angle -3: cl=117.66681671142578, cd=-108.880126953125, cm=-12.875293731689453
  Angle -2: cl=116.70941925048828, cd=-106.41278076171875, cm=-11.598233222961426
  Angle -1: cl=115.7520523071289, cd=-103.9454116821289, cm=-10.321176528930664
  Angle 0: cl=114.79463958740234, cd=-101.47808074951172, cm=-9.04411506652832
  Angle 1: cl=113.8372573852539, cd=-99.01074981689453, cm=-7.7670578956604
  Angle 2: cl=112.87985229492188, cd=-96.54332733154297, cm=-6.489968776702881
  Angle 3: cl=111.92252349853516, cd=-94.07599639892578, cm=-5.212921619415283
  Angle 4: cl=110.96510314941406, cd=-91.60861206054688, cm=-3.935849666595459
  Angle 5: cl=110.00775909423828, cd=-89.1413345336914, cm=-2.6587977409362793
  Angle 6: cl=109.05032348632812, cd=-86.67393493652344, cm=-1.3817362785339355
  Angle 7: cl=108.09292602539062, cd=-84.20660400390625, cm=-0.10469774901866913
  Angle 8: cl=107.13555145263672, cd=-81.73924255371094, cm=1.1723885536193848
  Angle 9: cl=106.17816162109375, cd=-79.27189636230469, cm=2.4494433403015137
  Angle 10: cl=105.22077178955078, cd=-76.8045654296875, cm=3.726475238800049
Genotype [0.009478938524600465, 0.43321602218992206, 0.12800480646254087, -0.7510568751666472, 0.23242798965328212, -0.02162953138260592, 0.0695862178347683, -0.0030402442634388195, 0.003612368384198177, 8.47658005498163, 11.335585770185972]:
  Angle -10: cl=124.21642303466797, cd=-126.10405731201172, cm=-21.803110122680664
  Angle -9: cl=123.25904083251953, cd=-123.63670349121094, cm=-20.526071548461914
  Angle -8: cl=122.30164337158203, cd=-121.16940307617188, cm=-19.24898338317871
  Angle -7: cl=121.34424591064453, cd=-118.7020263671875, cm=-17.971925735473633
  Angle -6: cl=120.3868637084961, cd=-116.23468017578125, cm=-16.694887161254883
  Angle -5: cl=119.42948150634766, cd=-113.76730346679688, cm=-15.417814254760742
  Angle -4: cl=118.47209930419922, cd=-111.29996490478516, cm=-14.140766143798828
  Angle -3: cl=117.51471710205078, cd=-108.83263397216797, cm=-12.86368179321289
  Angle -2: cl=116.55731964111328, cd=-106.36528015136719, cm=-11.58664608001709
  Angle -1: cl=115.59993743896484, cd=-103.89789581298828, cm=-10.309572219848633
  Angle 0: cl=114.64257049560547, cd=-101.4305648803711, cm=-9.032509803771973
  Angle 1: cl=113.68518829345703, cd=-98.96322631835938, cm=-7.755462169647217
  Angle 2: cl=112.7278060913086, cd=-96.49584197998047, cm=-6.47836446762085
  Angle 3: cl=111.77039337158203, cd=-94.02848815917969, cm=-5.2013258934021
  Angle 4: cl=110.81297302246094, cd=-91.56110382080078, cm=-3.924257755279541
  Angle 5: cl=109.85562133789062, cd=-89.09378051757812, cm=-2.647179126739502
  Angle 6: cl=108.89818572998047, cd=-86.62641906738281, cm=-1.370129108428955
  Angle 7: cl=107.94082641601562, cd=-84.1590576171875, cm=-0.09306482970714569
  Angle 8: cl=106.98345184326172, cd=-81.69171142578125, cm=1.1839709281921387
  Angle 9: cl=106.02609252929688, cd=-79.224365234375, cm=2.46104097366333
  Angle 10: cl=105.06871032714844, cd=-76.75704193115234, cm=3.7381081581115723
Genotype [0.009324002373985604, 0.43487883377915204, 0.12786904966489235, -0.7531211624435808, 0.23282419760706052, -0.02226717553828192, 0.07171716418097045, -0.0032613338301066574, 0.005, 8.43247436293621, 11.47266135016088]:
  Angle -10: cl=124.7320556640625, cd=-126.30702209472656, cm=-21.849475860595703
  Angle -9: cl=123.77460479736328, cd=-123.83964538574219, cm=-20.572378158569336
  Angle -8: cl=122.8172836303711, cd=-121.37235260009766, cm=-19.295324325561523
  Angle -7: cl=121.85990142822266, cd=-118.905029296875, cm=-18.018295288085938
  Angle -6: cl=120.90248107910156, cd=-116.43760681152344, cm=-16.741209030151367
  Angle -5: cl=119.94512176513672, cd=-113.9703140258789, cm=-15.464163780212402
  Angle -4: cl=118.98773956298828, cd=-111.50293731689453, cm=-14.187115669250488
  Angle -3: cl=118.03034210205078, cd=-109.03559875488281, cm=-12.91004467010498
  Angle -2: cl=117.07292938232422, cd=-106.56824493408203, cm=-11.632991790771484
  Angle -1: cl=116.11559295654297, cd=-104.10089111328125, cm=-10.3558988571167
  Angle 0: cl=115.15819549560547, cd=-101.63353729248047, cm=-9.078866958618164
