Experiment: Combination_Experiment_436
Generation: 88
Timestamp: 20231226_105044

Genotypes and their Fitness Values:
[0.008567355209070399, 0.4574707813770448, 0.12968417322841033, -0.7540423193608323, 0.2589903974497383, -0.022785608898584463, 0.07670790144603482, -0.003035880402111218, 0.0026864038204243964, 8.400220424305793, 11.495206563242135] - Fitness: -1.112931143556088
[0.00855770781056795, 0.457275199457261, 0.12968482838947284, -0.7540425780721067, 0.2590001955151071, -0.022894221480014194, 0.07651011201331417, -0.003039377895175172, 0.002677665354949554, 8.400209801382843, 11.495183336400448] - Fitness: -1.1127769452528218
[0.008586326759846035, 0.4570731949644726, 0.12968518433763426, -0.754042048470142, 0.25897261433679286, -0.0228149611150467, 0.07691332821050424, -0.003033347412656299, 0.00268205475594753, 8.40022238001196, 11.493592778806272] - Fitness: -1.112931437574813
[0.008556532283209574, 0.45730051908043284, 0.12968479535071922, -0.7540426549380388, 0.2590032738296221, -0.022874227320322744, 0.07639500278763028, -0.0030404220555530657, 0.0026806511167282664, 8.4002084342848, 11.487297084570823] - Fitness: -1.1127999734627323
[0.008554829618860484, 0.45874013419216286, 0.12968319178691307, -0.7764592166158072, 0.2590027274994093, -0.022766771544948543, 0.07658272768647637, -0.003037475081225901, 0.002690166300915439, 8.400222673075994, 11.495369891353883] - Fitness: -1.1128458081965318
[0.008569812379130149, 0.45710562420005685, 0.12968516466284843, -0.754042369317298, 0.2589896835945638, -0.022859589400737013, 0.07661711622282832, -0.0030376665280376384, 0.002679272690455387, 8.400213808981414, 11.495087252750086] - Fitness: -1.1128560919113042
[0.008559653637297606, 0.45916008946144193, 0.1296839353802023, -0.754042423817799, 0.2589982016972277, -0.022817768959688574, 0.07660197150112848, -0.003037493690766272, 0.002685285541270431, 8.400218858983806, 11.495265988222181] - Fitness: -1.1127843819521386
[0.008548178814562803, 0.45768368184513325, 0.12968383158929114, -0.7540426957328101, 0.2590109092077771, -0.02281021662046804, 0.07635336647422218, -0.003040718212078585, 0.0026857648505999084, 8.400212492010374, 11.490076397588346] - Fitness: -1.1128626693594013
[0.008559876857258347, 0.45741541899141613, 0.12968441721233234, -0.7540424676773774, 0.2589977600400741, -0.022845985909658584, 0.07658632808324678, -0.0030380820594485877, 0.00268108611360773, 8.400214931688176, 11.495210999747801] - Fitness: -1.112838164938724
[0.008556157600349376, 0.45722144169821155, 0.12968511106183314, -0.7540427060223029, 0.2590039229105896, -0.022916151546881827, 0.07635668680811968, -0.0030410309529614005, 0.002677922253200477, 8.40020537091807, 11.489905137567753] - Fitness: -1.1127494248216585
[0.008570467803526625, 0.4573968768789046, 0.12968430533419692, -0.7540422384113091, 0.258986782826878, -0.022792452106226456, 0.07678101198613918, -0.003035123832659764, 0.002684813046094675, 8.400221663959758, 11.495166926834573] - Fitness: -1.1129248352256185
[0.008564514402699907, 0.4585053392085118, 0.12968465488325548, -0.7540423981966882, 0.25899334187117706, -0.022856202833320363, 0.07663846693009418, -0.0030373432653173246, 0.002680229580420075, 8.400215503454808, 11.495160937971132] - Fitness: -1.1127680052221323
[0.008560067607951295, 0.45751450873231525, 0.12968401888501163, -0.754042411464309, 0.25899818357425036, -0.02280364260545937, 0.07658952217850376, -0.0030377225505012163, 0.002684678528281014, 8.400218732001278, 11.495252429228223] - Fitness: -1.1128962985090074
[0.008572844985255481, 0.45711126921060385, 0.12968490505245628, -0.754042246666357, 0.2589856623003232, -0.022845618478535532, 0.07673445133406505, -0.003036059065340301, 0.0026804404279008216, 8.40021827879541, 11.49297886879419] - Fitness: -1.1128685843742205
[0.008571475104937379, 0.4572378512005085, 0.1296846764948465, -0.7540422292869939, 0.2589851398878784, -0.0228284889216016, 0.07681308113479735, -0.0030352921622804384, 0.002680380890373095, 8.400219656904957, 11.449353281608628] - Fitness: -1.11279543847614
[0.008576200700143087, 0.4588132440138767, 0.12968517479767275, -0.7540421969518798, 0.25898167202641176, -0.02286905157835759, 0.07680320107858139, -0.006, 0.002678127701567896, 8.400217964207433, 11.495038220644286] - Fitness: -1.1410036220845443
[0.008576481971889309, 0.45703940497374, 0.12968543498782958, -0.7540422745129497, 0.2589822683955861, -0.02288847873469839, 0.07674319502338343, -0.003035948285377559, 0.002677450045452274, 8.400214804517855, 11.495023250193384] - Fitness: -1.112819457983852
[0.008579003552022508, 0.45721835676572536, 0.1296849101516934, -0.7540421569041666, 0.2589794037176314, -0.02281989898043062, 0.0768343844372139, -0.003034453583516059, 0.002682075066448986, 8.400220834541384, 11.495064262251171] - Fitness: -1.1129086744315853
[0.008551213092685191, 0.45760867917838066, 0.12968394236902456, -0.754042648078377, 0.2590079313610804, -0.022803604036046886, 0.07639278923169862, -0.0030402135616311885, 0.0026858795149945535, 8.40021318167967, 11.487411257917884] - Fitness: -1.112875521538907
[0.008583006527287291, 0.45703315960682867, 0.12968549213469072, -0.7540421768553363, 0.25897638254604916, -0.022862677665927283, 0.07681499966098145, -0.003034730935220669, 0.002679289140058039, 8.387977847564782, 11.494990904680808] - Fitness: -1.1128492667336043
[0.008575472582874938, 0.45717232830841775, 0.12968463042327805, -0.7540421166995722, 0.2589813460505988, -0.022812322845293127, 0.0768784446386515, -0.0030343546383295103, 0.0026813262403102226, 8.40022287058445, 11.49509072033148] - Fitness: -1.112910550520747
[0.00856898862961792, 0.4573202311017971, 0.129684442282961, -0.7540422797704214, 0.2589877106346858, -0.022808954120586318, 0.0767738130654713, -0.0030355584126054787, 0.002682952536077896, 8.400219700813896, 11.49515789133887] - Fitness: -1.1129023931534883
[0.008573109997476765, 0.45731520407076787, 0.12968465446587515, -0.7540422359630748, 0.25898498127510494, -0.02281787560787203, 0.076768635890321, -0.003035375111998772, 0.0026825055840926067, 8.4002200069915, 11.495119322160571] - Fitness: -1.1128987384253353
[0.008559153841694882, 0.4573686791466977, 0.12968455427137918, -0.7540425044756205, 0.25899857186508507, -0.02286206443311046, 0.07656092272660257, -0.0030385140046907825, 0.0025, 8.400213221586398, 11.495201778632016] - Fitness: -1.1124613163777164
[0.008597798785497374, 0.45730149711088103, 0.12968441321564111, -0.7540415279358396, 0.25895360394880484, -0.02271837717681975, 0.07751305056457876, -0.003026117621652994, 0.002608728418697047, 8.400238625977892, 11.494959759060379] - Fitness: -1.112882588421598
[0.008590141833486156, 0.45702171593417457, 0.12968494269086017, -0.7540417986397129, 0.2589650436233746, -0.022799409472921587, 0.07718106555243401, -0.0030304541529504302, 0.0026801132657336933, 8.400229210721653, 11.49496358955451] - Fitness: -1.1129414232198465
[0.008590401364537292, 0.4570228944227609, 0.12968513422384806, -0.7540418786983679, 0.25896632561509847, -0.022809223973972073, 0.0770949919438603, -0.0030313167023905113, 0.0026805535719049145, 8.400226522289454, 11.494959810705655] - Fitness: -1.1129360572088154
[0.008590531130062858, 0.45702348366705403, 0.129685229990342, -0.7540419187276954, 0.2589669666109604, -0.022814131224497314, 0.07705195513957343, -0.0030317479771105518, 0.0026807737249905242, 8.400225178073354, 11.494957921281227] - Fitness: -1.1129336093023747
[0.00853546127016255, 0.4582188873010733, 0.12968254380270602, -0.7540427824670991, 0.25902268681549323, -0.022735162683965526, 0.07627175401435471, -0.0030414668955710314, 0.002692071019643476, 8.400217046915365, 11.495549393613102] - Fitness: -1.112931982389445
[0.008590790661113994, 0.45702466215564036, 0.12968542152332987, -0.7540419987863505, 0.2589682486026843, -0.0228239457255478, 0.07696588153099972, -0.0030326105265506328, 0.0026812140311617454, 8.400222489641155, 11.494954142432373] - Fitness: -1.1129283341678704
[0.008590790661113994, 0.45702466215564036, 0.12968542152332987, -0.7540419987863505, 0.2589682486026843, -0.0228239457255478, 0.07696588153099972, -0.0030326105265506328, 0.0026812140311617454, 8.400222489641155, 11.494954142432373] - Fitness: -1.1129283341678704
[0.00857341341525544, 0.45711620851662876, 0.12968502020754527, -0.7540422595989147, 0.2589857992250736, -0.022824486750921264, 0.0767013815662608, -0.003036520973102531, 0.002680974731533009, 8.400217450180616, 11.495078755047203] - Fitness: -1.1129080568325784
[0.008557281648929967, 0.45745867384487543, 0.12968416392849136, -0.7540425527695107, 0.2590019756676871, -0.022790378867204572, 0.07647163474665152, -0.0030392042607363962, 0.0026861088437838453, 8.400214561018263, 11.482080978576956] - Fitness: -1.1129010406045343
[0.008585640452497434, 0.45702784797841367, 0.12968514509644757, -0.7540419732758561, 0.25897104161245654, -0.022831062127057284, 0.0770178939877024, -0.003032458040314156, 0.002679313586874131, 8.400223870967281, 11.494982720664364] - Fitness: -1.1128997136004624
[0.008567859106724276, 0.4572134195249337, 0.1296845882450993, -0.754042326746353, 0.25899109028781336, -0.022821062934197812, 0.07664878690980896, -0.0030370605381616826, 0.002682835585730488, 8.400218010576777, 11.489878271532113] - Fitness: -1.1128907921703444
[0.008561322888385278, 0.45750889868085287, 0.12968414309423867, -0.754042394080891, 0.25899613639005203, -0.022813828862754848, 0.07663713879653518, -0.0030372181689641985, 0.0026833666193798473, 8.400218351891729, 11.495229441979369] - Fitness: -1.1128789025431618
[0.008583006527287291, 0.45703315960682867, 0.12968549213469072, -0.7540421768553363, 0.25897638254604916, -0.022862677665927283, 0.07681499966098145, -0.003034730935220669, 0.002679289140058039, 8.400217375640715, 11.494990904680808] - Fitness: -1.1128667067332707
[0.00855924086119393, 0.45741647447292233, 0.12968421899308075, -0.754042424659624, 0.2589968451434954, -0.02282370246669032, 0.07666348345612467, -0.0030374639934399074, 0.0026811325741526587, 8.400216839515, 11.495224731626333] - Fitness: -1.1128626603051524
[0.008578563967200432, 0.45703557293403935, 0.12968520928859378, -0.7540421351567522, 0.2589784361064246, -0.022866272981947725, 0.07688072865132214, -0.0030343856845596435, 0.0026775636858707617, 8.400219221875972, 11.495016140890213] - Fitness: -1.1128437569419938
[0.008558857598537436, 0.457381155719007, 0.12968437134217878, -0.7540424630127447, 0.25899768273639834, -0.022841332220021285, 0.07662514059542205, -0.0030379424688737233, 0.002680265769351883, 8.40021507998196, 11.495214382819864] - Fitness: -1.1128414339667914
[0.008542110258318027, 0.4578336871786385, 0.12968361002982434, -0.7540427910416764, 0.2590168649011704, -0.022823441789310353, 0.07627452095926929, -0.0030417275129733775, 0.0026855355218106166, 8.40021111267178, 11.495406676929274] - Fitness: -1.1128371970687383
[0.008567411688379954, 0.45709856798900883, 0.12968526096638386, -0.7540424424628867, 0.25899227317422396, -0.022882991167280844, 0.07656093932720669, -0.0030384302313277104, 0.002678137996403639, 8.40021138151528, 11.49509291788534] - Fitness: -1.1128213940707656
[0.00857663769051999, 0.4570401120668918, 0.12968554990762232, -0.7540423225481427, 0.2589830375906204, -0.02289436743532868, 0.0766915508582392, -0.0030364658150416075, 0.0026777142291550065, 8.400213191458537, 11.495020982884071] - Fitness: -1.1128161740354363
[0.008608310972072444, 0.45771674954374203, 0.12968290075410796, -0.7540408216600732, 0.2589316369679856, -0.022560024353727674, 0.07833380411494732, -0.0030163782643065355, 0.0025, 8.400262830482998, 11.494968184002385] - Fitness: -1.1128139724002406
[0.008563708816025844, 0.45716337532787876, 0.12968497299141987, -0.7540424872278457, 0.25899580054938376, -0.02288070862279854, 0.07652587622290545, -0.003038789941367145, 0.002679378565868625, 8.400211755112721, 11.491625928875282] - Fitness: -1.1128100111624601
[0.00855770781056795, 0.457275199457261, 0.12968482838947284, -0.7540425780721067, 0.2590001955151071, -0.022894221480014194, 0.07651011201331417, -0.003039377895175172, 0.002677665354949554, 8.400209801382843, 11.495183336400448] - Fitness: -1.1127769452528218
[0.008569561205222988, 0.4570478370225175, 0.12968561409976856, -0.7540424844290388, 0.2589904320845885, -0.02292957829021912, 0.07655438552185895, -0.003038393459287095, 0.0026759643281516372, 8.400208542367228, 11.495054403109922] - Fitness: -1.112760294874606
[0.008555408234628983, 0.45706328693376896, 0.129685742484061, -0.754042808190831, 0.2590052210725246, -0.023, 0.07628005484909844, -0.00304224874777807, 0.0026724645261448983, 8.400199244184607, 11.49512124356162] - Fitness: -1.1126482459930398
[0.008555408234628983, 0.45706328693376896, 0.129685742484061, -0.754042808190831, 0.2590052210725246, -0.023, 0.07628005484909844, -0.00304224874777807, 0.0026724645261448983, 8.400199244184607, 11.49512124356162] - Fitness: -1.1126482459930398
[0.008569301674171852, 0.46, 0.12968542256678067, -0.7540424043703837, 0.2589891500928646, -0.022919763789168636, 0.07664045913043267, -0.003037530909847014, 0.002675524021980416, 8.400211230799426, 11.495058181958775] - Fitness: -1.1126045359518113

Detailed Results for Each Genotype:
Genotype [0.008567355209070399, 0.4574707813770448, 0.12968417322841033, -0.7540423193608323, 0.2589903974497383, -0.022785608898584463, 0.07670790144603482, -0.003035880402111218, 0.0026864038204243964, 8.400220424305793, 11.495206563242135]:
  Angle -10: cl=119.60735321044922, cd=-123.54166412353516, cm=-20.4490909576416
  Angle -9: cl=118.6499252319336, cd=-121.0743179321289, cm=-19.172040939331055
  Angle -8: cl=117.69252014160156, cd=-118.60698699951172, cm=-17.89497184753418
  Angle -7: cl=116.73519134521484, cd=-116.1396255493164, cm=-16.61790657043457
  Angle -6: cl=115.77774810791016, cd=-113.67224884033203, cm=-15.34084415435791
  Angle -5: cl=114.8204116821289, cd=-111.20492553710938, cm=-14.0637788772583
  Angle -4: cl=113.86296844482422, cd=-108.73757934570312, cm=-12.786757469177246
  Angle -3: cl=112.90563201904297, cd=-106.27020263671875, cm=-11.509665489196777
  Angle -2: cl=111.94822692871094, cd=-103.80289459228516, cm=-10.232640266418457
  Angle -1: cl=110.99083709716797, cd=-101.33551788330078, cm=-8.955568313598633
  Angle 0: cl=110.03345489501953, cd=-98.86815643310547, cm=-7.678482532501221
  Angle 1: cl=109.07608795166016, cd=-96.40081787109375, cm=-6.401424884796143
  Angle 2: cl=108.11869049072266, cd=-93.93345642089844, cm=-5.124372959136963
  Angle 3: cl=107.16133117675781, cd=-91.46611785888672, cm=-3.8473124504089355
  Angle 4: cl=106.20391082763672, cd=-88.99874114990234, cm=-2.570249080657959
  Angle 5: cl=105.24651336669922, cd=-86.53141021728516, cm=-1.2931885719299316
  Angle 6: cl=104.28911590576172, cd=-84.06401824951172, cm=-0.016146227717399597
  Angle 7: cl=103.3317642211914, cd=-81.59669494628906, cm=1.260941982269287
  Angle 8: cl=102.37433624267578, cd=-79.12933349609375, cm=2.537990093231201
  Angle 9: cl=101.41700744628906, cd=-76.66197204589844, cm=3.8150477409362793
  Angle 10: cl=100.45962524414062, cd=-74.19468688964844, cm=5.092090129852295
Genotype [0.00855770781056795, 0.457275199457261, 0.12968482838947284, -0.7540425780721067, 0.2590001955151071, -0.022894221480014194, 0.07651011201331417, -0.003039377895175172, 0.002677665354949554, 8.400209801382843, 11.495183336400448]:
  Angle -10: cl=119.54894256591797, cd=-123.5029296875, cm=-20.43817710876465
  Angle -9: cl=118.59159088134766, cd=-121.03560638427734, cm=-19.161155700683594
  Angle -8: cl=117.63422393798828, cd=-118.56825256347656, cm=-17.884069442749023
  Angle -7: cl=116.67682647705078, cd=-116.10090637207031, cm=-16.607009887695312
  Angle -6: cl=115.71943664550781, cd=-113.63356018066406, cm=-15.329934120178223
  Angle -5: cl=114.76203918457031, cd=-111.16618347167969, cm=-14.052874565124512
  Angle -4: cl=113.80465698242188, cd=-108.69884490966797, cm=-12.775829315185547
  Angle -3: cl=112.84728240966797, cd=-106.23148345947266, cm=-11.498775482177734
  Angle -2: cl=111.88988494873047, cd=-103.7641830444336, cm=-10.221731185913086
  Angle -1: cl=110.9325180053711, cd=-101.29682159423828, cm=-8.944660186767578
  Angle 0: cl=109.97510528564453, cd=-98.82942962646484, cm=-7.6675705909729
  Angle 1: cl=109.01773071289062, cd=-96.36206817626953, cm=-6.390518665313721
  Angle 2: cl=108.06034088134766, cd=-93.89472961425781, cm=-5.113485813140869
  Angle 3: cl=107.10291290283203, cd=-91.42733764648438, cm=-3.8363919258117676
  Angle 4: cl=106.1456069946289, cd=-88.96003723144531, cm=-2.5593552589416504
  Angle 5: cl=105.18817901611328, cd=-86.49269104003906, cm=-1.2822880744934082
  Angle 6: cl=104.23078155517578, cd=-84.02532196044922, cm=-0.005256220698356628
  Angle 7: cl=103.27342987060547, cd=-81.5579833984375, cm=1.2718348503112793
  Angle 8: cl=102.31599426269531, cd=-79.09058380126953, cm=2.548902988433838
  Angle 9: cl=101.35863494873047, cd=-76.62325286865234, cm=3.8259549140930176
  Angle 10: cl=100.4012451171875, cd=-74.15592193603516, cm=5.103013515472412
Genotype [0.008586326759846035, 0.4570731949644726, 0.12968518433763426, -0.754042048470142, 0.25897261433679286, -0.0228149611150467, 0.07691332821050424, -0.003033347412656299, 0.00268205475594753, 8.40022238001196, 11.493592778806272]:
  Angle -10: cl=119.6219253540039, cd=-123.55479431152344, cm=-20.455949783325195
  Angle -9: cl=118.66454315185547, cd=-121.08746337890625, cm=-19.17890739440918
  Angle -8: cl=117.7071533203125, cd=-118.62007141113281, cm=-17.901832580566406
  Angle -7: cl=116.7497787475586, cd=-116.1527099609375, cm=-16.62474822998047
  Angle -6: cl=115.79239654541016, cd=-113.68540954589844, cm=-15.347723007202148
  Angle -5: cl=114.83502960205078, cd=-111.21805572509766, cm=-14.070658683776855
  Angle -4: cl=113.87761688232422, cd=-108.75068664550781, cm=-12.793588638305664
  Angle -3: cl=112.9202651977539, cd=-106.28336334228516, cm=-11.516551971435547
  Angle -2: cl=111.9628677368164, cd=-103.81597900390625, cm=-10.239458084106445
  Angle -1: cl=111.00546264648438, cd=-101.34860229492188, cm=-8.962400436401367
  Angle 0: cl=110.04810333251953, cd=-98.88128662109375, cm=-7.685366153717041
  Angle 1: cl=109.09070587158203, cd=-96.41395568847656, cm=-6.4083075523376465
  Angle 2: cl=108.13333129882812, cd=-93.94657135009766, cm=-5.131222248077393
  Angle 3: cl=107.17591094970703, cd=-91.47923278808594, cm=-3.8541665077209473
  Angle 4: cl=106.21854400634766, cd=-89.01184844970703, cm=-2.5770974159240723
  Angle 5: cl=105.26116180419922, cd=-86.54459381103516, cm=-1.3000788688659668
  Angle 6: cl=104.30380249023438, cd=-84.07716369628906, cm=-0.02299647033214569
  Angle 7: cl=103.34639739990234, cd=-81.60981750488281, cm=1.2540793418884277
  Angle 8: cl=102.3890151977539, cd=-79.1424560546875, cm=2.531139850616455
  Angle 9: cl=101.43162536621094, cd=-76.67507934570312, cm=3.8082003593444824
  Angle 10: cl=100.4742660522461, cd=-74.20779418945312, cm=5.085252285003662
Genotype [0.008556532283209574, 0.45730051908043284, 0.12968479535071922, -0.7540426549380388, 0.2590032738296221, -0.022874227320322744, 0.07639500278763028, -0.0030404220555530657, 0.0026806511167282664, 8.4002084342848, 11.487297084570823]:
  Angle -10: cl=119.5556411743164, cd=-123.50691986083984, cm=-20.438867568969727
  Angle -9: cl=118.59827423095703, cd=-121.03951263427734, cm=-19.16179084777832
  Angle -8: cl=117.6408462524414, cd=-118.57217407226562, cm=-17.884740829467773
  Angle -7: cl=116.68347930908203, cd=-116.10482025146484, cm=-16.607694625854492
  Angle -6: cl=115.72608184814453, cd=-113.63750457763672, cm=-15.330631256103516
  Angle -5: cl=114.76872253417969, cd=-111.17013549804688, cm=-14.053568840026855
  Angle -4: cl=113.81133270263672, cd=-108.70278930664062, cm=-12.776509284973145
  Angle -3: cl=112.85394287109375, cd=-106.23539733886719, cm=-11.499430656433105
  Angle -2: cl=111.89659118652344, cd=-103.76811218261719, cm=-10.22238540649414
  Angle -1: cl=110.93915557861328, cd=-101.3007583618164, cm=-8.945342063903809
  Angle 0: cl=109.98172760009766, cd=-98.83335876464844, cm=-7.668275356292725
  Angle 1: cl=109.02439880371094, cd=-96.36601257324219, cm=-6.391213893890381
  Angle 2: cl=108.0669937133789, cd=-93.89868927001953, cm=-5.114138126373291
  Angle 3: cl=107.10958862304688, cd=-91.43130493164062, cm=-3.837067127227783
  Angle 4: cl=106.15225982666016, cd=-88.96394348144531, cm=-2.5600171089172363
  Angle 5: cl=105.19485473632812, cd=-86.49665832519531, cm=-1.2829937934875488
  Angle 6: cl=104.23749542236328, cd=-84.0292739868164, cm=-0.005898043513298035
  Angle 7: cl=103.28009796142578, cd=-81.56194305419922, cm=1.2711377143859863
  Angle 8: cl=102.3227310180664, cd=-79.0946044921875, cm=2.548217296600342
  Angle 9: cl=101.36531066894531, cd=-76.627197265625, cm=3.8252835273742676
  Angle 10: cl=100.4079360961914, cd=-74.15986633300781, cm=5.1023268699646
Genotype [0.008554829618860484, 0.45874013419216286, 0.12968319178691307, -0.7764592166158072, 0.2590027274994093, -0.022766771544948543, 0.07658272768647637, -0.003037475081225901, 0.002690166300915439, 8.400222673075994, 11.495369891353883]:
  Angle -10: cl=119.6381607055664, cd=-123.57698059082031, cm=-20.448989868164062
  Angle -9: cl=118.68080139160156, cd=-121.10965728759766, cm=-19.17193603515625
  Angle -8: cl=117.7234115600586, cd=-118.64230346679688, cm=-17.89488410949707
  Angle -7: cl=116.7660140991211, cd=-116.17495727539062, cm=-16.617830276489258
  Angle -6: cl=115.80860137939453, cd=-113.70755767822266, cm=-15.34072494506836
  Angle -5: cl=114.85127258300781, cd=-111.2402572631836, cm=-14.063699722290039
  Angle -4: cl=113.89384460449219, cd=-108.77291107177734, cm=-12.786653518676758
  Angle -3: cl=112.93647003173828, cd=-106.3055419921875, cm=-11.509580612182617
  Angle -2: cl=111.97907257080078, cd=-103.83818054199219, cm=-10.232521057128906
  Angle -1: cl=111.02168273925781, cd=-101.3708267211914, cm=-8.955445289611816
  Angle 0: cl=110.06430053710938, cd=-98.90345764160156, cm=-7.678379535675049
  Angle 1: cl=109.10690307617188, cd=-96.43610382080078, cm=-6.401317119598389
  Angle 2: cl=108.14955139160156, cd=-93.9687728881836, cm=-5.124287128448486
  Angle 3: cl=107.19217681884766, cd=-91.50146484375, cm=-3.847229480743408
  Angle 4: cl=106.2347640991211, cd=-89.03408813476562, cm=-2.570162296295166
  Angle 5: cl=105.2773666381836, cd=-86.56669616699219, cm=-1.2931065559387207
  Angle 6: cl=104.32002258300781, cd=-84.099365234375, cm=-0.016012713313102722
  Angle 7: cl=103.36260986328125, cd=-81.63199615478516, cm=1.2610249519348145
  Angle 8: cl=102.40523529052734, cd=-79.16466522216797, cm=2.5381016731262207
  Angle 9: cl=101.4478530883789, cd=-76.69731903076172, cm=3.815152645111084
  Angle 10: cl=100.49043273925781, cd=-74.2299575805664, cm=5.092186450958252
Genotype [0.008569812379130149, 0.45710562420005685, 0.12968516466284843, -0.754042369317298, 0.2589896835945638, -0.022859589400737013, 0.07661711622282832, -0.0030376665280376384, 0.002679272690455387, 8.400213808981414, 11.495087252750086]:
  Angle -10: cl=119.57793426513672, cd=-123.52194213867188, cm=-20.44554328918457
  Angle -9: cl=118.62052917480469, cd=-121.0545654296875, cm=-19.168485641479492
  Angle -8: cl=117.66316986083984, cd=-118.58721923828125, cm=-17.89143180847168
  Angle -7: cl=116.70577239990234, cd=-116.11986541748047, cm=-16.61435890197754
  Angle -6: cl=115.74840545654297, cd=-113.65257263183594, cm=-15.3373384475708
  Angle -5: cl=114.79098510742188, cd=-111.18519592285156, cm=-14.060258865356445
  Angle -4: cl=113.83362579345703, cd=-108.71780395507812, cm=-12.783186912536621
  Angle -3: cl=112.87618255615234, cd=-106.25044250488281, cm=-11.506149291992188
  Angle -2: cl=111.9188003540039, cd=-103.78307342529297, cm=-10.229043006896973
  Angle -1: cl=110.96141815185547, cd=-101.31572723388672, cm=-8.951997756958008
  Angle 0: cl=110.00408935546875, cd=-98.84845733642578, cm=-7.674983501434326
  Angle 1: cl=109.04668426513672, cd=-96.38106536865234, cm=-6.397908687591553
  Angle 2: cl=108.08928680419922, cd=-93.91368865966797, cm=-5.120812892913818
  Angle 3: cl=107.13191986083984, cd=-91.4463119506836, cm=-3.8437466621398926
  Angle 4: cl=106.17450714111328, cd=-88.97901916503906, cm=-2.56673002243042
  Angle 5: cl=105.21707916259766, cd=-86.5116195678711, cm=-1.289656162261963
  Angle 6: cl=104.25975036621094, cd=-84.04429626464844, cm=-0.012589022517204285
  Angle 7: cl=103.30231475830078, cd=-81.57696533203125, cm=1.2644734382629395
  Angle 8: cl=102.34497833251953, cd=-79.10962677001953, cm=2.541508197784424
  Angle 9: cl=101.38754272460938, cd=-76.64225006103516, cm=3.818601131439209
  Angle 10: cl=100.43023681640625, cd=-74.1749267578125, cm=5.095631122589111
Genotype [0.008559653637297606, 0.45916008946144193, 0.1296839353802023, -0.754042423817799, 0.2589982016972277, -0.022817768959688574, 0.07660197150112848, -0.003037493690766272, 0.002685285541270431, 8.400218858983806, 11.495265988222181]:
  Angle -10: cl=119.62617492675781, cd=-123.57168579101562, cm=-20.445756912231445
  Angle -9: cl=118.66881561279297, cd=-121.10437774658203, cm=-19.168703079223633
  Angle -8: cl=117.71141052246094, cd=-118.636962890625, cm=-17.89162254333496
  Angle -7: cl=116.75402069091797, cd=-116.16962432861328, cm=-16.614553451538086
  Angle -6: cl=115.79668426513672, cd=-113.70226287841797, cm=-15.337489128112793
  Angle -5: cl=114.83924865722656, cd=-111.2348861694336, cm=-14.060439109802246
  Angle -4: cl=113.88192749023438, cd=-108.76756286621094, cm=-12.783384323120117
  Angle -3: cl=112.92450714111328, cd=-106.30020904541016, cm=-11.506329536437988
  Angle -2: cl=111.96709442138672, cd=-103.83287811279297, cm=-10.22927188873291
  Angle -1: cl=111.00972747802734, cd=-101.36549377441406, cm=-8.952203750610352
  Angle 0: cl=110.05233001708984, cd=-98.8981704711914, cm=-7.675151348114014
