Experiment: Combination_Experiment_436
Generation: 51
Timestamp: 20231226_101019

Genotypes and their Fitness Values:
[0.008761856900273129, 0.43710604692298827, 0.12882228484907282, -0.7540758714794208, 0.2572085181969816, -0.0225564715511261, 0.0682863217917339, -0.0031050181624356923, 0.003437328702275417, 8.411179700433681, 11.502025771423227] - Fitness: -1.1184702838809923
[0.008770098501381267, 0.43700460874706204, 0.12891387516197345, -0.7540748722340698, 0.2569801211274117, -0.02255718902256575, 0.09695447836228406, -0.0030946620049877166, 0.0032876755053256935, 8.390586257446303, 11.50171848510154] - Fitness: -1.1183067497045378
[0.008779017516946978, 0.4369882101028953, 0.1289111476339242, -0.7540747260293474, 0.2569751983477844, -0.0225573872566003, 0.08740333831931202, -0.003089940543725519, 0.0031212353503082234, 8.388900713200876, 11.501391118267328] - Fitness: -1.1178777560593707
[0.008770650534092973, 0.4370278122994565, 0.12880263715316959, -0.7540745208405089, 0.25771492209202074, -0.0225567919939988, 0.0969931171394924, -0.0031025720647020463, 0.0032883278020433746, 8.390601017044638, 11.501819921306357] - Fitness: -1.118300030514979
[0.008773847481264668, 0.4370206502996515, 0.1288689542860345, -0.7540744137810593, 0.2577928508493879, -0.022556800591229595, 0.06835587748854254, -0.003101088724238768, 0.003163553246161567, 8.411128648197275, 11.501752996949087] - Fitness: -1.117753378246383
[0.008774098161170868, 0.43703572099587795, 0.12878717986795063, -0.7540742811708898, 0.25831936992120375, -0.022556577580426444, 0.06837023092675476, -0.0031051649495788466, 0.003163880395374407, 8.411133516714546, 11.501806844587062] - Fitness: -1.1177363052694933
[0.008764732529458885, 0.4370848795573355, 0.12882339524008202, -0.754075527947909, 0.25729063528639, -0.022556574445476704, 0.06830556129123729, -0.003103932170118462, 0.003387582139611823, 8.410222248641052, 11.501946661278371] - Fitness: -1.118349731925437
[0.008653663385140968, 0.4371478457960626, 0.12902265338405358, -0.7540772785568532, 0.25585088438203524, -0.022556517425595363, 0.06819405127944751, -0.003, 0.0035360350211152422, 8.413069745292322, 11.502149617353787] - Fitness: -1.1175410302627835
[0.008767356233984893, 0.4370532187760589, 0.12868180867941764, -0.754074187704735, 0.2583273617320314, -0.02255636700523307, 0.06841747287151757, -0.0031122275419306145, 0.003388836275756469, 8.41236902565397, 11.502041620431456] - Fitness: -1.1183178650802619
[0.008766334417818489, 0.4370511363530649, 0.12881830555484547, -0.7540750782841675, 0.25741156619615657, -0.02255675433917461, 0.08741729051022946, -0.0031022340408358865, 0.0033711324243402467, 8.398103291951738, 11.501905442824581] - Fitness: -1.1184331456685257
[0.008760785227936458, 0.4462449586561983, 0.1287789222837965, -0.7487347347646337, 0.2569381994293001, -0.022556712371738837, 0.06830109239415463, -0.0031026344070056817, 0.003537049131416195, 8.413125767798007, 11.501981655898355] - Fitness: -1.1180039221822111
[0.008654345294805861, 0.4371058857034581, 0.12909601936314116, -0.7540772350310581, 0.25533982613148876, -0.022556963900139646, 0.06818540856622922, -0.003093027191249942, 0.0035356607775552337, 8.413070308141355, 11.502034395740235] - Fitness: -1.118487106544384
[0.008602442256760646, 0.4371475778669469, 0.12912394804255312, -0.7540776385640576, 0.2552541845639705, -0.022556643257180597, 0.06816715552280771, -0.0030969471966955106, 0.003535641617871561, 8.413057315929013, 11.50213243017421] - Fitness: -1.118380856358494
[0.008772515904609552, 0.4370257168634649, 0.12882544547066632, -0.754074978442945, 0.25712002572246895, -0.022557071514302255, 0.06832884474417174, -0.0030965026669085103, 0.003287757912189599, 8.403940503892073, 11.501625181393914] - Fitness: -1.11813913468696
[0.008602896863203908, 0.4371196044718773, 0.12917285869527817, -0.7540776095468609, 0.2549134790636062, -0.022556940906876783, 0.0681613937139955, -0.0030920576485374334, 0.003535392122164889, 8.377594508805231, 11.502055615765176] - Fitness: -1.1183278211085257
[0.008765591959890733, 0.4370739221006884, 0.12879073135301755, -0.7540752412421009, 0.25748878382673895, -0.022556580940890462, 0.0683281345857112, -0.00310484333241756, 0.0033878109948314505, 8.410228949208719, 11.501944233419534] - Fitness: -1.118342829931992
[0.008779105933511964, 0.43698586146601004, 0.13, -0.754074286003962, 0.25742401019310596, -0.022557213938949258, 0.09698381567888076, -0.003094376399961801, 0.003121729752688692, 8.384465964544063, 11.501477038268188] - Fitness: -1.1169520492016112
[0.008767105554078692, 0.43703814807983243, 0.12876358309750155, -0.7540743203149044, 0.2578008426602155, -0.022556590016036222, 0.06840311943330535, -0.003108151316590536, 0.0033885091265436294, 8.412364157136697, 11.501987772793479] - Fitness: -1.118334327256205
[0.00875818061361967, 0.43711789420569025, 0.12875323608390052, -0.7540758886303989, 0.2574416819070894, -0.022556334938101552, 0.0682991241919508, -0.0031084133781893192, 0.003537306992755981, 8.413113885862133, 11.502164397238541] - Fitness: -1.1186940715966305
[0.008765506368750932, 0.4370163310244733, 0.12898516256805126, -0.7540756053745089, 0.25630936474924304, -0.02255734988202504, 0.08735933234441695, -0.0030903689512643924, 0.0033701539792637247, 8.398081152554237, 11.55010041636707] - Fitness: -1.118533098203133
[0.008773847481264668, 0.43702065029965154, 0.1288689542860345, -0.7540744137810593, 0.2577928508493879, -0.022556800591229595, 0.06835587748854254, -0.003101088724238768, 0.003163553246161567, 8.411128648197275, 11.501752996949087] - Fitness: -1.117753378246383
[0.008756421079719686, 0.4426327700572633, 0.128890065882237, -0.7508723720356512, 0.25639044267601957, -0.022556601341241485, 0.06820394283330505, -0.0030999699246356607, 0.003536165081452591, 8.413076819908166, 11.502044574249755] - Fitness: -1.1182771159296077
[0.008758143811438888, 0.4371163473021973, 0.1287606519511541, -0.7540759120566363, 0.2573926951761154, -0.02255636140667268, 0.06829654827347026, -0.0031078860408750306, 0.0035372635063081357, 8.413115151074143, 11.502157634824886] - Fitness: -1.1186942557493211
[0.008763146045920898, 0.43708961073801766, 0.12877328901847612, -0.7540754414207086, 0.257505741007505, -0.022556481294246734, 0.06832018173344477, -0.0031063849058843383, 0.005, 8.411189751285184, 11.502022129634973] - Fitness: -1.1214794726351576
[0.008765881568332664, 0.4370442318506381, 0.128967156081985, -0.7540761340317186, 0.25614654202320897, -0.022557299488760178, 0.06823701640248778, -0.003089407298506157, 0.003369817471220468, 8.4069654094662, 11.501682884720458] - Fitness: -1.118331546186531
[0.00875825421798123, 0.4371209880126762, 0.12873840434939332, -0.7540758417779241, 0.2575396553690372, -0.022556282000959292, 0.06830427602891193, -0.0031094680528178965, 0.003537393965651672, 8.413111355438112, 11.50217792206585] - Fitness: -1.11869355691246
[0.008758622239789033, 0.43713645704760584, 0.1286642456768574, -0.7540756075155501, 0.25802952267877655, -0.02255601731524799, 0.06833003521371747, -0.0031147414259607826, 0.003537828830130126, 8.413132441096497, 11.502245546202396] - Fitness: -1.11869143806478
[0.008758622239789033, 0.43713645704760584, 0.1286642456768574, -0.7540756075155501, 0.25802952267877655, -0.02255601731524799, 0.06833003521371747, -0.0031147414259607826, 0.003537828830130126, 8.413132441096497, 11.502245546202396] - Fitness: -1.11869143806478
[0.008744429958537211, 0.4372039577179219, 0.12929203844023268, -0.7540788124631828, 0.254871805072836, -0.02255642992237268, 0.06805650224361648, -0.0030961791642675493, 0.003534698850736739, 8.413001098653758, 11.502367371441] - Fitness: -1.1186873613231183
[0.00876063551809897, 0.43712691736225545, 0.12853959096469977, -0.7540748466940348, 0.2588177136072659, -0.022555818557506463, 0.06839578915050974, -0.0031207824490732863, 0.003538634432152143, 8.413162710758542, 11.502294789793961] - Fitness: -1.1186773708122977
[0.008745939917269662, 0.4371968029539091, 0.12919854740611444, -0.7540782418470462, 0.25546294826920307, -0.02255628085406653, 0.06810581769621069, -0.0031007099316019268, 0.003535303052253252, 8.413023800900291, 11.502404304134675] - Fitness: -1.118672202882194
[0.008726916433490607, 0.43728732181336405, 0.13, -0.7540821933442902, 0.25161308665484283, -0.02255667616229435, 0.06776949141995048, -0.0030796626900636438, 0.0035315143854379415, 8.412860840605981, 11.502642441033093] - Fitness: -1.118671921180885
[0.008763655435563875, 0.4371126078342299, 0.12835260889646333, -0.7540737054617618, 0.26, -0.02255552042089417, 0.06849442005569814, -0.003129843983742042, 0.0035398428351851694, 8.413208115251608, 11.502368655181309] - Fitness: -1.118658978208847
[0.0085, 0.4371470420087157, 0.12932653735955224, -0.7540783585784665, 0.2540607849278409, -0.02255689492035106, 0.06811336400952808, -0.0030901185631124163, 0.0035348548113841994, 8.413032457202393, 11.50209805581506] - Fitness: -1.118151156862544
[0.0087704837878304, 0.43704254482602994, 0.12882561602210035, -0.7540748408848854, 0.2574548694652068, -0.022556780234177905, 0.06834404029024405, -0.0031017601854840017, 0.003288089014284636, 8.40830734505579, 11.501788440988657] - Fitness: -1.1181086384848322
[0.008769234593620934, 0.4370435137403308, 0.12882731186065952, -0.754074668593859, 0.25769570587550067, -0.02255665908899118, 0.06835722017735475, -0.0031042564447335413, 0.0032883076838143926, 8.411802611953306, 11.501888721532397] - Fitness: -1.1180750142860068
[0.008769234593620934, 0.4370435137403308, 0.12882731186065954, -0.7540746685938591, 0.2576957058755007, -0.02255665908899118, 0.06835722017735475, -0.0031042564447335413, 0.0032883076838143926, 8.411802611953304, 11.5018887215324] - Fitness: -1.1180750142860068
[0.008779282766641937, 0.43698116419223965, 0.12877130034981782, -0.7540734059531914, 0.258321633883749, -0.022556867303647168, 0.11614477039801828, -0.003103248112434366, 0.0031227185574496303, 8.375596467230435, 11.501648878269906] - Fitness: -1.1180316773927834
[0.008775721272578866, 0.43701919692820024, 0.12886641052819575, -0.7540746722175988, 0.25743159623394707, -0.02255698230900969, 0.06833610765787648, -0.0030973443353644586, 0.003163225241866932, 8.405885747851006, 11.501602576133475] - Fitness: -1.1178038330947242
[0.008778840683817004, 0.43699290737666574, 0.1290043791566618, -0.754075606080118, 0.2560775746571413, -0.02255773389190239, 0.0682423836001745, -0.003081068831252954, 0.003120246545547285, 8.397770210514503, 11.501219278265612] - Fitness: -1.1177738467503575
[0.008773847481264668, 0.4370206502996515, 0.1288689542860345, -0.7540744137810592, 0.2577928508493879, -0.022556800591229595, 0.06835587748854254, -0.003101088724238768, 0.003163553246161567, 8.411128648197275, 11.501752996949087] - Fitness: -1.117753378246383
[0.008773847481264668, 0.43702065029965154, 0.1288689542860345, -0.7540744137810593, 0.2577928508493879, -0.022556800591229595, 0.06835587748854254, -0.003101088724238768, 0.003163553246161567, 8.411128648197275, 11.501752996949087] - Fitness: -1.117753378246383
[0.008756894236446794, 0.45085935266171756, 0.12899506860501075, -0.7460660922754614, 0.2554096806628017, -0.022557104709466362, 0.06813809289417196, -0.0030891395909839227, 0.0035351799622275713, 8.413050143742002, 11.501835448054978] - Fitness: -1.1177244380299816
[0.00877402632857832, 0.4370617044502928, 0.1288261345633672, -0.7540746521210032, 0.2582265704108989, -0.022556436094340927, 0.06833908966726628, -0.003105674185390173, 0.0031220930965615624, 8.410891658129481, 11.501811988123011] - Fitness: -1.1176450792612553
[0.00875741996614358, 0.46, 0.12911173829698164, -0.7407257814308061, 0.25431994509255956, -0.022557664007494007, 0.06806492629513516, -0.003077105886926436, 0.003534085385310883, 8.413020503557373, 11.501603085616336] - Fitness: -1.1172393843785176
[0.008786196242075796, 0.4369725011325409, 0.1289479995403866, -0.7540743348830259, 0.25738504977142757, -0.022557386458673247, 0.06832024239314133, -0.0030885126351253706, 0.0029134976970315238, 8.401042553441432, 11.501230846423113] - Fitness: -1.117193813160108
[0.008786161973423318, 0.4369575939919881, 0.12885143351005734, -0.7540730578127722, 0.25848790306432246, -0.022556966666206338, 0.06842940385342161, -0.003100040276763312, 0.002914841577747468, 8.409816811677244, 11.501474339157916] - Fitness: -1.1171371481265349
[0.008786490963959085, 0.4369646723429235, 0.12879261366915729, -0.7540728681317415, 0.2588810892558327, -0.022556808733169766, 0.06844759177975585, -0.003103298822579645, 0.0029151457049664204, 8.409824144359305, 11.501517246425976] - Fitness: -1.1171255970344687
[0.008783073256552133, 0.43697492341829297, 0.12895223913678452, -0.7540739041554598, 0.2579871407971623, -0.022557083595706427, 0.06835319211091809, -0.0030947532832492197, 0.0029140443708559156, 8.409780720685216, 11.501481547782465] - Fitness: -1.1171091155951751
[0.008800907358593379, 0.4369316886442912, 0.12883524030783627, -0.7540717924888415, 0.26, -0.022556691592214965, 0.06847595997907499, -0.003103400242870204, 0.0025, 8.407587239295289, 11.501253982738117] - Fitness: -1.1160371627904428

Detailed Results for Each Genotype:
Genotype [0.008761856900273129, 0.43710604692298827, 0.12882228484907282, -0.7540758714794208, 0.2572085181969816, -0.0225564715511261, 0.0682863217917339, -0.0031050181624356923, 0.003437328702275417, 8.411179700433681, 11.502025771423227]:
  Angle -10: cl=119.58407592773438, cd=-123.03124237060547, cm=-20.544857025146484
  Angle -9: cl=118.6266860961914, cd=-120.56391143798828, cm=-19.267786026000977
  Angle -8: cl=117.66934967041016, cd=-118.09657287597656, cm=-17.990726470947266
  Angle -7: cl=116.7119140625, cd=-115.62918090820312, cm=-16.713666915893555
  Angle -6: cl=115.75457763671875, cd=-113.16187286376953, cm=-15.436603546142578
  Angle -5: cl=114.79720306396484, cd=-110.69451141357422, cm=-14.159552574157715
  Angle -4: cl=113.83979034423828, cd=-108.22718048095703, cm=-12.882508277893066
  Angle -3: cl=112.88240814208984, cd=-105.75983428955078, cm=-11.605422019958496
  Angle -2: cl=111.9250259399414, cd=-103.29248046875, cm=-10.32838249206543
  Angle -1: cl=110.96762084960938, cd=-100.82513427734375, cm=-9.0513277053833
  Angle 0: cl=110.01022338867188, cd=-98.35773468017578, cm=-7.77423620223999
  Angle 1: cl=109.05282592773438, cd=-95.89039611816406, cm=-6.497208118438721
  Angle 2: cl=108.095458984375, cd=-93.42304992675781, cm=-5.220109462738037
  Angle 3: cl=107.13805389404297, cd=-90.9557113647461, cm=-3.943080425262451
  Angle 4: cl=106.18067169189453, cd=-88.48835754394531, cm=-2.6660103797912598
  Angle 5: cl=105.22330474853516, cd=-86.02099609375, cm=-1.3889422416687012
  Angle 6: cl=104.26593780517578, cd=-83.55366516113281, cm=-0.1118951290845871
  Angle 7: cl=103.30850982666016, cd=-81.08626556396484, cm=1.1651711463928223
  Angle 8: cl=102.3510971069336, cd=-78.61892700195312, cm=2.442239284515381
  Angle 9: cl=101.3937759399414, cd=-76.15161895751953, cm=3.719292163848877
  Angle 10: cl=100.43633270263672, cd=-73.68421936035156, cm=4.996345043182373
Genotype [0.008770098501381267, 0.43700460874706204, 0.12891387516197345, -0.7540748722340698, 0.2569801211274117, -0.02255718902256575, 0.09695447836228406, -0.0030946620049877166, 0.0032876755053256935, 8.390586257446303, 11.50171848510154]:
  Angle -10: cl=119.59168243408203, cd=-123.05242156982422, cm=-20.553621292114258
  Angle -9: cl=118.63432312011719, cd=-120.5851058959961, cm=-19.276582717895508
  Angle -8: cl=117.6769027709961, cd=-118.11775207519531, cm=-17.999528884887695
  Angle -7: cl=116.71952819824219, cd=-115.65037536621094, cm=-16.722461700439453
  Angle -6: cl=115.76215362548828, cd=-113.18304443359375, cm=-15.44542121887207
  Angle -5: cl=114.80477142333984, cd=-110.71573638916016, cm=-14.168374061584473
  Angle -4: cl=113.84737396240234, cd=-108.24832153320312, cm=-12.8912935256958
  Angle -3: cl=112.8900146484375, cd=-105.781005859375, cm=-11.614243507385254
  Angle -2: cl=111.93257904052734, cd=-103.31364440917969, cm=-10.337183952331543
  Angle -1: cl=110.9752197265625, cd=-100.8462905883789, cm=-9.060099601745605
  Angle 0: cl=110.01781463623047, cd=-98.37893676757812, cm=-7.783066272735596
  Angle 1: cl=109.0604248046875, cd=-95.91161346435547, cm=-6.506011486053467
  Angle 2: cl=108.10306549072266, cd=-93.44429016113281, cm=-5.228967189788818
  Angle 3: cl=107.14569854736328, cd=-90.97691345214844, cm=-3.951864719390869
  Angle 4: cl=106.18831634521484, cd=-88.50957489013672, cm=-2.674835681915283
  Angle 5: cl=105.23092651367188, cd=-86.04224395751953, cm=-1.3977770805358887
  Angle 6: cl=104.27352905273438, cd=-83.57481384277344, cm=-0.12066416442394257
  Angle 7: cl=103.31614685058594, cd=-81.10748291015625, cm=1.1563754081726074
  Angle 8: cl=102.35872650146484, cd=-78.64009094238281, cm=2.433454990386963
  Angle 9: cl=101.40137481689453, cd=-76.17277526855469, cm=3.71049165725708
  Angle 10: cl=100.4439468383789, cd=-73.70537567138672, cm=4.9875664710998535
Genotype [0.008779017516946978, 0.4369882101028953, 0.1289111476339242, -0.7540747260293474, 0.2569751983477844, -0.0225573872566003, 0.08740333831931202, -0.003089940543725519, 0.0031212353503082234, 8.388900713200876, 11.501391118267328]:
  Angle -10: cl=119.43232727050781, cd=-122.9476547241211, cm=-20.522851943969727
  Angle -9: cl=118.47491455078125, cd=-120.48026275634766, cm=-19.24579429626465
  Angle -8: cl=117.51753234863281, cd=-118.01294708251953, cm=-17.96872901916504
  Angle -7: cl=116.56012725830078, cd=-115.54557037353516, cm=-16.691682815551758
  Angle -6: cl=115.60279083251953, cd=-113.07823944091797, cm=-15.414608001708984
  Angle -5: cl=114.6453857421875, cd=-110.61089324951172, cm=-14.13754940032959
  Angle -4: cl=113.68798065185547, cd=-108.1435317993164, cm=-12.860488891601562
  Angle -3: cl=112.7306137084961, cd=-105.67621612548828, cm=-11.583454132080078
  Angle -2: cl=111.77320098876953, cd=-103.20881652832031, cm=-10.306385040283203
  Angle -1: cl=110.81584167480469, cd=-100.7414779663086, cm=-9.029330253601074
  Angle 0: cl=109.85844421386719, cd=-98.2741470336914, cm=-7.7522759437561035
  Angle 1: cl=108.90107727050781, cd=-95.8067626953125, cm=-6.475168704986572
  Angle 2: cl=107.94368743896484, cd=-93.33938598632812, cm=-5.198098659515381
  Angle 3: cl=106.9863052368164, cd=-90.87211608886719, cm=-3.921111583709717
  Angle 4: cl=106.0289306640625, cd=-88.40472412109375, cm=-2.6440253257751465
  Angle 5: cl=105.07152557373047, cd=-85.93738555908203, cm=-1.3669342994689941
  Angle 6: cl=104.11414337158203, cd=-83.47001647949219, cm=-0.08987955749034882
  Angle 7: cl=103.15674591064453, cd=-81.00267791748047, cm=1.1871228218078613
  Angle 8: cl=102.19934844970703, cd=-78.53530883789062, cm=2.4642271995544434
  Angle 9: cl=101.24193572998047, cd=-76.0678939819336, cm=3.7413220405578613
  Angle 10: cl=100.28459930419922, cd=-73.60061645507812, cm=5.018347263336182
Genotype [0.008770650534092973, 0.4370278122994565, 0.12880263715316959, -0.7540745208405089, 0.25771492209202074, -0.0225567919939988, 0.0969931171394924, -0.0031025720647020463, 0.0032883278020433746, 8.390601017044638, 11.501819921306357]:
  Angle -10: cl=119.4535140991211, cd=-122.92948150634766, cm=-20.52011489868164
  Angle -9: cl=118.49616241455078, cd=-120.4621810913086, cm=-19.243066787719727
  Angle -8: cl=117.53878784179688, cd=-117.99484252929688, cm=-17.966032028198242
  Angle -7: cl=116.58138275146484, cd=-115.52747344970703, cm=-16.688962936401367
  Angle -6: cl=115.62398529052734, cd=-113.06010437011719, cm=-15.411893844604492
  Angle -5: cl=114.6666030883789, cd=-110.5927505493164, cm=-14.134845733642578
  Angle -4: cl=113.70921325683594, cd=-108.12542724609375, cm=-12.857799530029297
  Angle -3: cl=112.75183868408203, cd=-105.65802001953125, cm=-11.580732345581055
  Angle -2: cl=111.79439544677734, cd=-103.19064331054688, cm=-10.303646087646484
  Angle -1: cl=110.8370590209961, cd=-100.72335815429688, cm=-9.026618003845215
  Angle 0: cl=109.8796615600586, cd=-98.25598907470703, cm=-7.749537944793701
  Angle 1: cl=108.9222640991211, cd=-95.78863525390625, cm=-6.472473621368408
  Angle 2: cl=107.96488952636719, cd=-93.32131958007812, cm=-5.1954426765441895
  Angle 3: cl=107.00753021240234, cd=-90.85395812988281, cm=-3.9183783531188965
  Angle 4: cl=106.05014038085938, cd=-88.38664245605469, cm=-2.641308307647705
  Angle 5: cl=105.0927505493164, cd=-85.91924285888672, cm=-1.3642354011535645
  Angle 6: cl=104.13533782958984, cd=-83.45183563232422, cm=-0.08715490996837616
  Angle 7: cl=103.17798614501953, cd=-80.9845199584961, cm=1.1898932456970215
  Angle 8: cl=102.2206039428711, cd=-78.51716613769531, cm=2.4669384956359863
  Angle 9: cl=101.26321411132812, cd=-76.04979705810547, cm=3.7440333366394043
  Angle 10: cl=100.3058090209961, cd=-73.58248901367188, cm=5.021084308624268
Genotype [0.008773847481264668, 0.4370206502996515, 0.1288689542860345, -0.7540744137810593, 0.2577928508493879, -0.022556800591229595, 0.06835587748854254, -0.003101088724238768, 0.003163553246161567, 8.411128648197275, 11.501752996949087]:
  Angle -10: cl=119.33042907714844, cd=-122.86741638183594, cm=-20.492435455322266
  Angle -9: cl=118.37303161621094, cd=-120.40003967285156, cm=-19.21535873413086
  Angle -8: cl=117.4156265258789, cd=-117.93267822265625, cm=-17.93831443786621
  Angle -7: cl=116.45825958251953, cd=-115.46539306640625, cm=-16.661285400390625
  Angle -6: cl=115.50086975097656, cd=-112.99801635742188, cm=-15.38422966003418
  Angle -5: cl=114.54346466064453, cd=-110.5306167602539, cm=-14.107108116149902
  Angle -4: cl=113.58610534667969, cd=-108.06332397460938, cm=-12.830085754394531
  Angle -3: cl=112.6286849975586, cd=-105.595947265625, cm=-11.553023338317871
  Angle -2: cl=111.67133331298828, cd=-103.12859344482422, cm=-10.275962829589844
  Angle -1: cl=110.7139663696289, cd=-100.66124725341797, cm=-8.99890422821045
  Angle 0: cl=109.75658416748047, cd=-98.19390106201172, cm=-7.721834659576416
  Angle 1: cl=108.7991714477539, cd=-95.72654724121094, cm=-6.444779872894287
  Angle 2: cl=107.84178924560547, cd=-93.25916290283203, cm=-5.167717456817627
  Angle 3: cl=106.8843994140625, cd=-90.7918701171875, cm=-3.890674114227295
  Angle 4: cl=105.92704010009766, cd=-88.32449340820312, cm=-2.6135916709899902
  Angle 5: cl=104.96961212158203, cd=-85.85713195800781, cm=-1.336540699005127
  Angle 6: cl=104.0122299194336, cd=-83.3897933959961, cm=-0.05948881804943085
  Angle 7: cl=103.05484008789062, cd=-80.92240905761719, cm=1.2175822257995605
  Angle 8: cl=102.09748077392578, cd=-78.45508575439453, cm=2.4946541786193848
  Angle 9: cl=101.14009857177734, cd=-75.98774719238281, cm=3.7716994285583496
  Angle 10: cl=100.18270111083984, cd=-73.52040100097656, cm=5.048750400543213
Genotype [0.008774098161170868, 0.43703572099587795, 0.12878717986795063, -0.7540742811708898, 0.25831936992120375, -0.022556577580426444, 0.06837023092675476, -0.0031051649495788466, 0.003163880395374407, 8.411133516714546, 11.501806844587062]:
  Angle -10: cl=119.2297592163086, cd=-122.77886199951172, cm=-20.468313217163086
  Angle -9: cl=118.2723388671875, cd=-120.31147766113281, cm=-19.191242218017578
  Angle -8: cl=117.31500244140625, cd=-117.8441390991211, cm=-17.914186477661133
  Angle -7: cl=116.35755157470703, cd=-115.37680053710938, cm=-16.637128829956055
  Angle -6: cl=115.40021514892578, cd=-112.90950012207031, cm=-15.360079765319824
  Angle -5: cl=114.44283294677734, cd=-110.44209289550781, cm=-14.083009719848633
  Angle -4: cl=113.4854507446289, cd=-107.97478485107422, cm=-12.8059663772583
  Angle -3: cl=112.52806854248047, cd=-105.50739288330078, cm=-11.528883934020996
  Angle -2: cl=111.57069396972656, cd=-103.04009246826172, cm=-10.251834869384766
  Angle -1: cl=110.61324310302734, cd=-100.57269287109375, cm=-8.974760055541992
  Angle 0: cl=109.65592956542969, cd=-98.1053695678711, cm=-7.6977009773254395
  Angle 1: cl=108.69855499267578, cd=-95.63803100585938, cm=-6.4206461906433105
  Angle 2: cl=107.7411117553711, cd=-93.170654296875, cm=-5.1435933113098145
  Angle 3: cl=106.78374481201172, cd=-90.70330047607422, cm=-3.866539478302002
  Angle 4: cl=105.82637786865234, cd=-88.23594665527344, cm=-2.5894570350646973
  Angle 5: cl=104.86893463134766, cd=-85.76856994628906, cm=-1.3123955726623535
  Angle 6: cl=103.91155242919922, cd=-83.30119323730469, cm=-0.03534655272960663
  Angle 7: cl=102.95421600341797, cd=-80.83390808105469, cm=1.2416930198669434
  Angle 8: cl=101.9968032836914, cd=-78.36654663085938, cm=2.518777370452881
  Angle 9: cl=101.03943634033203, cd=-75.8991928100586, cm=3.795830249786377
  Angle 10: cl=100.08202362060547, cd=-73.43182373046875, cm=5.072878360748291
Genotype [0.008764732529458885, 0.4370848795573355, 0.12882339524008202, -0.754075527947909, 0.25729063528639, -0.022556574445476704, 0.06830556129123729, -0.003103932170118462, 0.003387582139611823, 8.410222248641052, 11.501946661278371]:
  Angle -10: cl=119.53572845458984, cd=-122.9986572265625, cm=-20.535219192504883
  Angle -9: cl=118.5783920288086, cd=-120.53126525878906, cm=-19.25813102722168
  Angle -8: cl=117.6209716796875, cd=-118.06393432617188, cm=-17.981109619140625
  Angle -7: cl=116.66357421875, cd=-115.5965576171875, cm=-16.704050064086914
  Angle -6: cl=115.70623779296875, cd=-113.12923431396484, cm=-15.426959991455078
  Angle -5: cl=114.74881744384766, cd=-110.66191101074219, cm=-14.149934768676758
  Angle -4: cl=113.79141998291016, cd=-108.19456481933594, cm=-12.872875213623047
  Angle -3: cl=112.83405303955078, cd=-105.72718048095703, cm=-11.595784187316895
  Angle -2: cl=111.87669372558594, cd=-103.25983428955078, cm=-10.31875228881836
  Angle -1: cl=110.91928100585938, cd=-100.79246520996094, cm=-9.041690826416016
