Experiment: Combination_Experiment_436
Generation: 83
Timestamp: 20231226_104502

Genotypes and their Fitness Values:
[0.008641463067578285, 0.45686805369824074, 0.1296873234792731, -0.7540409818833644, 0.25890624959406905, -0.022559676340864053, 0.07814413222833577, -0.0030177809697943523, 0.00267718051442276, 8.400236203907106, 11.494421272269303] - Fitness: -1.1133105045300198
[0.008575162420561843, 0.45783771514159183, 0.12968136013414955, -0.7540414638296453, 0.25896974946958534, -0.022559586801527573, 0.07764276482153035, -0.0030243936515249063, 0.0026967266849256266, 8.400255481618569, 11.49535220945106] - Fitness: -1.1131735398906393
[0.0085879124190037, 0.4570410031191084, 0.12968429021535585, -0.7540417546465257, 0.25896957489814615, -0.022735864964766626, 0.07709144402045756, -0.0030312198177788537, 0.002686112672061595, 8.400234354347685, 11.495046615684839] - Fitness: -1.113041243651764
[0.008563267807466706, 0.4578754205737316, 0.12968178473501513, -0.7540420242887915, 0.25898701476698704, -0.02255911758340641, 0.0770947991957725, -0.003029993033435959, 0.0027052500936832905, 8.400239749727184, 11.495450024453223] - Fitness: -1.1132019209624042
[0.008612543179953733, 0.45707766359794666, 0.12968282271834788, -0.7540410611461993, 0.2589378630569997, -0.022559735718761117, 0.07786141133837471, -0.003024005738577423, 0.002698661652194014, 8.400262569251883, 11.495054112200553] - Fitness: -1.1133201885907174
[0.008628302169353345, 0.45697356178698134, 0.1296837348101017, -0.7540405434851565, 0.25891826536033485, -0.022560173607750318, 0.0783256445704297, -0.0030159114651862507, 0.0026878780216580975, 8.400266987594259, 11.494794716516925] - Fitness: -1.1132760292783686
[0.008616798119131443, 0.45700408671832243, 0.12968310824804893, -0.7540405789706257, 0.25892212466469117, -0.022560193925592373, 0.07860954914957193, -0.00302105864398275, 0.002684016983944386, 8.400269216211445, 11.494880572683684] - Fitness: -1.1132874740154355
[0.008609105042722828, 0.4570919655576998, 0.12968388718258947, -0.7540415681134924, 0.2589446811190997, -0.022559207805936322, 0.07752449054441105, -0.0030327629965046614, 0.0026884544544167307, 8.400248352817869, 11.495032268122628] - Fitness: -1.1133681997085945
[0.008608481874356498, 0.4570053497665761, 0.1296852610429643, -0.7540415940841103, 0.2589497623677641, -0.022735918588321698, 0.07730879487195036, -0.003027791415936914, 0.0026855887836701687, 8.400234112369429, 11.494870591867748] - Fitness: -1.1130682841137345
[0.008572315231520649, 0.4577315434488595, 0.12968584318105758, -0.7540426247993048, 0.25899005257706365, -0.022558445923738374, 0.07640908166990437, -0.003040486310737091, 0.002689459732875062, 8.400204561620198, 11.495070451222865] - Fitness: -1.1132914153854399
[0.008625608457841289, 0.45690614937026697, 0.12968594358498597, -0.7540410570319429, 0.2589299334067727, -0.015, 0.07771818668265364, -0.0030237022155953984, 0.0026775955471125944, 8.400243194096037, 11.494638414816167] - Fitness: -1.1237615643623124
[0.008599840788150539, 0.4568991848792969, 0.12968759329212665, -0.7540418364525245, 0.2589504934115768, -0.02273568958517374, 0.07744303783833537, -0.0030336359545402257, 0.0026563088183128073, 8.400213229590248, 11.494603817422163] - Fitness: -1.1130478474051915
[0.008639993019263869, 0.4568105762192659, 0.1296887438409557, -0.7540412597040094, 0.2589152355347789, -0.02255938560310637, 0.07771427912494017, -0.0030236786234771012, 0.002667325394653335, 8.400222549095012, 11.494308703310523] - Fitness: -1.113339125424056
[0.008631727602511526, 0.4569515668313271, 0.12968527243385802, -0.7540408104044326, 0.25890861481301797, -0.02255985799891609, 0.07851177187839954, -0.0030208430568624623, 0.0026743923677527122, 8.400254021962972, 11.494637625008732] - Fitness: -1.1133087187496036
[0.008590790661113994, 0.45702466215564036, 0.12968542152332987, -0.7540419987863505, 0.2589682486026843, -0.0228239457255478, 0.07696588153099972, -0.0030326105265506328, 0.0026812140311617454, 8.400222489641155, 11.494954142432373] - Fitness: -1.1129283341678704
[0.00863303158076556, 0.4573416055067827, 0.1296858126364396, -0.7540406888793383, 0.25891016792552646, -0.022559990175351978, 0.07842663884281487, -0.003017116618730543, 0.0026697904571999593, 8.400251172544758, 11.494541146246057] - Fitness: -1.113243742159128
[0.008618652100955023, 0.45704693944764, 0.129684472111132, -0.7540413923409641, 0.25893584214791737, -0.022559355384168457, 0.07762794632551523, -0.003028544312628948, 0.0026901065799832397, 8.400247687773717, 11.494913470711573] - Fitness: -1.1133609145841914
[0.008602163885549928, 0.4575467698759863, 0.12968814549824728, -0.7540419354704591, 0.2589539981445059, -0.022558904473184475, 0.07718632809898066, -0.00303683256504848, 0.00265701095070388, 8.400208883611764, 11.49456388621897] - Fitness: -1.1132917764813883
[0.008566490439488782, 0.457571601446517, 0.1296849192444371, -0.7540427205159037, 0.2589947498466, -0.02255840937193924, 0.07636446903275934, -0.0030393336926924563, 0.0027018599225342747, 8.40020695715183, 11.49522206053933] - Fitness: -1.113298242425831
[0.008633112635306531, 0.45704201024541435, 0.12968379354595633, -0.754040900583784, 0.25891805052661765, -0.022559789342316193, 0.0780787621898675, -0.0030205773367354832, 0.0026981377638025878, 8.400262327273628, 11.494878088383462] - Fitness: -1.1133471213607518
[0.008635165363034322, 0.4568527880480661, 0.1296881778073654, -0.754041357478827, 0.2589197946301228, -0.02255933140012397, 0.07764796293511594, -0.0030237905640559362, 0.0026754022350938037, 8.400223151864775, 11.494412684270813] - Fitness: -1.1133405169831772
[0.008614023832303842, 0.45710342177558605, 0.12968257305941228, -0.7540410655774713, 0.25893388919455257, -0.02255971610750282, 0.07797593194021357, -0.003024075008976446, 0.0027003867602879914, 8.40026497331629, 11.495082736417338] - Fitness: -1.1133288545649782
[0.008609680167770077, 0.45709049284335923, 0.12968336797528046, -0.7540412519649815, 0.25893462653318505, -0.02255960649838348, 0.07797568069700389, -0.0030206226345871542, 0.002701941024561691, 8.400252205426053, 11.49502425995917] - Fitness: -1.113288148455759
[0.00858751394658286, 0.4575711652011403, 0.12968306377668706, -0.7540416585378691, 0.2589601224315651, -0.022559344354068485, 0.07751062592301519, -0.0030246615072165167, 0.002701673300740972, 8.400241870087518, 11.495178336142885] - Fitness: -1.1132321559648495
[0.008636254415451237, 0.45687901629377375, 0.12968593686128227, -0.7540405980224891, 0.2589055443692886, -0.02256005668802173, 0.0785600404490149, -0.0030175222230271652, 0.0026680087858255725, 8.400252904422635, 11.494499517675141] - Fitness: -1.1132804227646134
[0.008629462490498244, 0.4567897835096489, 0.12968882716417043, -0.7540411886269869, 0.2589140083042782, -0.022559482641956233, 0.07821835983115998, -0.003027894092381663, 0.0026455383464247468, 8.40022255319401, 11.494258866662523] - Fitness: -1.1133143790283724
[0.008554840855425046, 0.4572517174418319, 0.12968307137119617, -0.7540429119491014, 0.25900414438567254, -0.02255833626834098, 0.0762752437584693, -0.003037028456603189, 0.0027266603018527014, 8.400211748215094, 11.495525279172261] - Fitness: -1.1133127907500302
[0.008602687948238093, 0.4569316879374849, 0.12968665960895215, -0.7540417737011418, 0.258956637310762, -0.02255908039261272, 0.0770975927869344, -0.0030317989675618454, 0.002671589343544129, 8.400221167139716, 11.494729467498555] - Fitness: -1.1133092134380393
[0.008648249133819777, 0.4568259862917897, 0.12968693349145669, -0.7540405692088885, 0.25890079961736623, -0.022560012771973083, 0.07833394540517344, -0.0030166933173932896, 0.0026682715281595194, 8.400249184863503, 11.494366566465441] - Fitness: -1.1133053844158343
[0.008648249133819777, 0.4568259862917897, 0.12968693349145669, -0.7540405692088885, 0.25890079961736623, -0.022560012771973083, 0.07833394540517344, -0.0030166933173932896, 0.0026682715281595194, 8.400249184863503, 11.494366566465441] - Fitness: -1.1133053844158343
[0.00860958187525351, 0.457026147242668, 0.12968332203621907, -0.7540410522836554, 0.2589458107818939, -0.02255977494127771, 0.07763237013469698, -0.003023867197779376, 0.002695211436006059, 8.400257761123068, 11.494996863766982] - Fitness: -1.1133027769224182
[0.008636488185223643, 0.45704031922876215, 0.12968306838807148, -0.7540404550192727, 0.2589008346886817, -0.022560194507269954, 0.07880786126309285, -0.0030145281298646956, 0.002691586663070438, 8.400276045081718, 11.494840159717265] - Fitness: -1.1132963859451177
[0.008659554009163212, 0.45693034160652574, 0.12968654019216233, -0.7540407809332313, 0.25888323430600974, -0.022559600885160312, 0.07833719264271746, -0.0030137181354968506, 0.0026632432494021665, 8.40025682973953, 11.494427729927114] - Fitness: -1.113295627731347
[0.00863600622481517, 0.45696265445595763, 0.129685621860031, -0.7540409270360244, 0.25890633776072103, -0.022559797895392635, 0.07834227937750055, -0.0030139984547776326, 0.002694519714856335, 8.400246110808183, 11.494634959522209] - Fitness: -1.1132930116239634
[0.008641555912849833, 0.45681598596496864, 0.12968740489540262, -0.7540406343807109, 0.25889706370859106, -0.022559978741536, 0.0787163043680717, -0.003018596061587775, 0.002654762628603889, 8.400243515641552, 11.494302718447283] - Fitness: -1.1132833954209722
[0.008641555912849833, 0.45681598596496864, 0.12968740489540262, -0.7540406343807109, 0.25889706370859106, -0.022559978741536, 0.0787163043680717, -0.003018596061587775, 0.002654762628603889, 8.400243515641552, 11.494302718447283] - Fitness: -1.1132833954209722
[0.008621608948383399, 0.456989379702092, 0.12968296572260218, -0.7540402634286059, 0.2589063339198894, -0.022560473248468816, 0.07926100182615523, -0.0030191862747849995, 0.002676554015903271, 8.40027685293703, 11.494803045294818] - Fitness: -1.1132775872507794
[0.008583964815584384, 0.45805142745354455, 0.1296876910542985, -0.7540424333661071, 0.2589806580379911, -0.022558519027336636, 0.07649830694419443, -0.003042791546826358, 0.002664659353556635, 8.400199770556934, 11.494767232589934] - Fitness: -1.1132769676285035
[0.008628302169353345, 0.4569735617869814, 0.1296837348101017, -0.7540405434851565, 0.25891826536033485, -0.022560173607750318, 0.0783256445704297, -0.0030159114651862507, 0.0026878780216580975, 8.400266987594259, 11.494794716516925] - Fitness: -1.1132760292783686
[0.008646239709333432, 0.4569830097777108, 0.12968356571133666, -0.7540401453089016, 0.2588882812981934, -0.022560453318411812, 0.07910930532269361, -0.0030096854199097973, 0.002685461506367684, 8.400279176900025, 11.494690247150444] - Fitness: -1.113271411633004
[0.008555408234628983, 0.45706328693376896, 0.129685742484061, -0.754042808190831, 0.2590052210725246, -0.02255833641364715, 0.07628005484909844, -0.00304224874777807, 0.0026724645261448983, 8.400199244184607, 11.49512124356162] - Fitness: -1.1132640381345478
[0.008562207858725981, 0.45843755681373255, 0.12968059112685487, -0.7540424510517996, 0.25900746089076687, -0.022558659625672065, 0.07625307294877606, -0.003038364390876458, 0.0027118264069290955, 8.400243758486608, 11.495728807346984] - Fitness: -1.1132501878301129
[0.008536938823085989, 0.45719993091079825, 0.12968278074206563, -0.7540427843725606, 0.2590213930567548, -0.02255848533566311, 0.0762723688910024, -0.0030415248105493307, 0.0026906186867917295, 8.400215728194567, 11.495517678794474] - Fitness: -1.113236782049403
[0.00866574275755301, 0.4568683908756082, 0.12968456035786702, -0.7540395258881591, 0.25886317451721674, -0.02256097094069554, 0.07971219344189516, -0.003, 0.0026732111929621757, 8.40028544053664, 11.494390422016803] - Fitness: -1.1132219905597376
[0.00866574275755301, 0.4568683908756082, 0.12968456035786702, -0.7540395258881591, 0.25886317451721674, -0.02256097094069554, 0.07971219344189516, -0.003, 0.0026732111929621757, 8.40028544053664, 11.494390422016803] - Fitness: -1.1132219905597376
[0.0085, 0.4574732188648569, 0.12967685725807493, -0.7540427367360201, 0.2590537370252152, -0.02255878317969503, 0.07625699697481031, -0.0030400769360918517, 0.0027269270080853922, 8.400248696214486, 11.49631054926018] - Fitness: -1.1131821444118928
[0.008514775529234396, 0.4584839313189142, 0.1296792266516712, -0.7540427557906362, 0.2590407994378311, -0.02255866404208226, 0.07626314574128715, -0.0030406560858748433, 0.002712403679567927, 8.400235509006519, 11.495993401073898] - Fitness: -1.113141836593327
[0.008522163293851593, 0.4589892875459428, 0.12968041134846936, -0.7540427653179445, 0.25903433064413894, -0.02255860447327588, 0.07626622012452557, -0.003040945660766339, 0.0027051420153091947, 8.400228915402536, 11.495834826980756] - Fitness: -1.1131220437240765
[0.008536938823085989, 0.46, 0.12968278074206563, -0.7540427843725606, 0.2590213930567548, -0.02255848533566311, 0.0762723688910024, -0.0030415248105493307, 0.0026906186867917295, 8.400215728194567, 11.495517678794474] - Fitness: -1.1130840676631417
[0.008555408234628983, 0.45706328693376896, 0.129685742484061, -0.754042808190831, 0.2590052210725246, -0.023, 0.07628005484909844, -0.00304224874777807, 0.0026724645261448983, 8.400199244184607, 11.49512124356162] - Fitness: -1.1126482459930398

Detailed Results for Each Genotype:
Genotype [0.008641463067578285, 0.45686805369824074, 0.1296873234792731, -0.7540409818833644, 0.25890624959406905, -0.022559676340864053, 0.07814413222833577, -0.0030177809697943523, 0.00267718051442276, 8.400236203907106, 11.494421272269303]:
  Angle -10: cl=119.7837142944336, cd=-123.66644287109375, cm=-20.49312400817871
  Angle -9: cl=118.82633209228516, cd=-121.19908142089844, cm=-19.21605682373047
  Angle -8: cl=117.86891174316406, cd=-118.7316665649414, cm=-17.9389705657959
  Angle -7: cl=116.91153717041016, cd=-116.26436614990234, cm=-16.661916732788086
  Angle -6: cl=115.95417022705078, cd=-113.79700469970703, cm=-15.384862899780273
  Angle -5: cl=114.99675750732422, cd=-111.32964324951172, cm=-14.107808113098145
  Angle -4: cl=114.0394058227539, cd=-108.86231994628906, cm=-12.830758094787598
  Angle -3: cl=113.08199310302734, cd=-106.39495086669922, cm=-11.553702354431152
  Angle -2: cl=112.1246337890625, cd=-103.9276123046875, cm=-10.276620864868164
  Angle -1: cl=111.1672134399414, cd=-101.46023559570312, cm=-8.999563217163086
  Angle 0: cl=110.20985412597656, cd=-98.99293518066406, cm=-7.722510814666748
  Angle 1: cl=109.25247955322266, cd=-96.52558898925781, cm=-6.445450305938721
  Angle 2: cl=108.29511260986328, cd=-94.05824279785156, cm=-5.168385982513428
  Angle 3: cl=107.33768463134766, cd=-91.59086608886719, cm=-3.891317844390869
  Angle 4: cl=106.38033294677734, cd=-89.12350463867188, cm=-2.6142449378967285
  Angle 5: cl=105.42288970947266, cd=-86.65612030029297, cm=-1.3371920585632324
  Angle 6: cl=104.4655532836914, cd=-84.1888198852539, cm=-0.0601373165845871
  Angle 7: cl=103.50814056396484, cd=-81.7214584350586, cm=1.2169060707092285
  Angle 8: cl=102.55069732666016, cd=-79.25404357910156, cm=2.4939961433410645
  Angle 9: cl=101.59336853027344, cd=-76.78675079345703, cm=3.7710280418395996
  Angle 10: cl=100.63597869873047, cd=-74.3193588256836, cm=5.048129558563232
Genotype [0.008575162420561843, 0.45783771514159183, 0.12968136013414955, -0.7540414638296453, 0.25896974946958534, -0.022559586801527573, 0.07764276482153035, -0.0030243936515249063, 0.0026967266849256266, 8.400255481618569, 11.49535220945106]:
  Angle -10: cl=119.69644165039062, cd=-123.6001968383789, cm=-20.464872360229492
  Angle -9: cl=118.73897552490234, cd=-121.13278198242188, cm=-19.187776565551758
  Angle -8: cl=117.7816390991211, cd=-118.66548919677734, cm=-17.91074562072754
  Angle -7: cl=116.82425689697266, cd=-116.19812774658203, cm=-16.633670806884766
  Angle -6: cl=115.86685943603516, cd=-113.73078155517578, cm=-15.356606483459473
  Angle -5: cl=114.90948486328125, cd=-111.26343536376953, cm=-14.079575538635254
  Angle -4: cl=113.95209503173828, cd=-108.79606628417969, cm=-12.80251693725586
  Angle -3: cl=112.99469757080078, cd=-106.32868194580078, cm=-11.525443077087402
  Angle -2: cl=112.0373306274414, cd=-103.86137390136719, cm=-10.248393058776855
  Angle -1: cl=111.07996368408203, cd=-101.39405822753906, cm=-8.97135066986084
  Angle 0: cl=110.12257385253906, cd=-98.92669677734375, cm=-7.694265842437744
  Angle 1: cl=109.1651382446289, cd=-96.45932006835938, cm=-6.417214870452881
  Angle 2: cl=108.2077865600586, cd=-93.99198150634766, cm=-5.140157222747803
  Angle 3: cl=107.25041961669922, cd=-91.52461242675781, cm=-3.863081455230713
  Angle 4: cl=106.29296112060547, cd=-89.05724334716797, cm=-2.5860180854797363
  Angle 5: cl=105.3355941772461, cd=-86.58990478515625, cm=-1.3089652061462402
  Angle 6: cl=104.37823486328125, cd=-84.12257385253906, cm=-0.031896159052848816
  Angle 7: cl=103.4208755493164, cd=-81.65522766113281, cm=1.2451415061950684
  Angle 8: cl=102.46348571777344, cd=-79.1878662109375, cm=2.5222067832946777
  Angle 9: cl=101.50605773925781, cd=-76.72048950195312, cm=3.799293041229248
  Angle 10: cl=100.5487060546875, cd=-74.25318145751953, cm=5.076320171356201
Genotype [0.0085879124190037, 0.4570410031191084, 0.12968429021535585, -0.7540417546465257, 0.25896957489814615, -0.022735864964766626, 0.07709144402045756, -0.0030312198177788537, 0.002686112672061595, 8.400234354347685, 11.495046615684839]:
  Angle -10: cl=119.64734649658203, cd=-123.56784057617188, cm=-20.460634231567383
  Angle -9: cl=118.68997192382812, cd=-121.10050964355469, cm=-19.183582305908203
  Angle -8: cl=117.73259735107422, cd=-118.63319396972656, cm=-17.906538009643555
  Angle -7: cl=116.7751693725586, cd=-116.1657943725586, cm=-16.629457473754883
  Angle -6: cl=115.81778717041016, cd=-113.69845581054688, cm=-15.352381706237793
  Angle -5: cl=114.86043548583984, cd=-111.23109436035156, cm=-14.07532787322998
  Angle -4: cl=113.9030532836914, cd=-108.7637710571289, cm=-12.798283576965332
  Angle -3: cl=112.94562530517578, cd=-106.29642486572266, cm=-11.521230697631836
  Angle -2: cl=111.98828125, cd=-103.8290786743164, cm=-10.244156837463379
  Angle -1: cl=111.03084564208984, cd=-101.3616943359375, cm=-8.967094421386719
  Angle 0: cl=110.0735092163086, cd=-98.89437103271484, cm=-7.690048694610596
  Angle 1: cl=109.1161117553711, cd=-96.42700958251953, cm=-6.412964344024658
  Angle 2: cl=108.15870666503906, cd=-93.95964813232422, cm=-5.135936260223389
  Angle 3: cl=107.2012939453125, cd=-91.49227905273438, cm=-3.858839511871338
  Angle 4: cl=106.24396514892578, cd=-89.02494049072266, cm=-2.581796169281006
  Angle 5: cl=105.28658294677734, cd=-86.55763244628906, cm=-1.3047432899475098
  Angle 6: cl=104.32917022705078, cd=-84.09026336669922, cm=-0.02768377959728241
  Angle 7: cl=103.37178802490234, cd=-81.62290954589844, cm=1.2493786811828613
  Angle 8: cl=102.41442108154297, cd=-79.155517578125, cm=2.5264487266540527
  Angle 9: cl=101.45701599121094, cd=-76.68817138671875, cm=3.803520679473877
  Angle 10: cl=100.4996337890625, cd=-74.22087860107422, cm=5.0805583000183105
Genotype [0.008563267807466706, 0.4578754205737316, 0.12968178473501513, -0.7540420242887915, 0.25898701476698704, -0.02255911758340641, 0.0770947991957725, -0.003029993033435959, 0.0027052500936832905, 8.400239749727184, 11.495450024453223]:
  Angle -10: cl=119.68303680419922, cd=-123.58563995361328, cm=-20.46024513244629
  Angle -9: cl=118.72562408447266, cd=-121.11827850341797, cm=-19.183202743530273
  Angle -8: cl=117.7682876586914, cd=-118.65098571777344, cm=-17.906164169311523
  Angle -7: cl=116.81090545654297, cd=-116.18360137939453, cm=-16.629106521606445
  Angle -6: cl=115.85347747802734, cd=-113.71626281738281, cm=-15.352066993713379
  Angle -5: cl=114.89611053466797, cd=-111.24891662597656, cm=-14.074994087219238
  Angle -4: cl=113.93871307373047, cd=-108.78153228759766, cm=-12.79791259765625
  Angle -3: cl=112.9813461303711, cd=-106.31420135498047, cm=-11.52083683013916
  Angle -2: cl=112.0240249633789, cd=-103.84688568115234, cm=-10.243812561035156
  Angle -1: cl=111.06659698486328, cd=-101.37950897216797, cm=-8.96673583984375
  Angle 0: cl=110.1091537475586, cd=-98.9120864868164, cm=-7.689645290374756
  Angle 1: cl=109.15180206298828, cd=-96.44478607177734, cm=-6.412585735321045
  Angle 2: cl=108.19440460205078, cd=-93.97744750976562, cm=-5.135554790496826
  Angle 3: cl=107.23702239990234, cd=-91.51007080078125, cm=-3.858497142791748
  Angle 4: cl=106.27962493896484, cd=-89.042724609375, cm=-2.581444263458252
  Angle 5: cl=105.32223510742188, cd=-86.57540130615234, cm=-1.3043713569641113
  Angle 6: cl=104.36483764648438, cd=-84.1080093383789, cm=-0.027303263545036316
  Angle 7: cl=103.40750122070312, cd=-81.64070892333984, cm=1.2497267723083496
  Angle 8: cl=102.45011138916016, cd=-79.17333221435547, cm=2.526794910430908
  Angle 9: cl=101.49268341064453, cd=-76.7059555053711, cm=3.8038601875305176
  Angle 10: cl=100.53530883789062, cd=-74.23859405517578, cm=5.080963611602783
Genotype [0.008612543179953733, 0.45707766359794666, 0.12968282271834788, -0.7540410611461993, 0.2589378630569997, -0.022559735718761117, 0.07786141133837471, -0.003024005738577423, 0.002698661652194014, 8.400262569251883, 11.495054112200553]:
  Angle -10: cl=119.75139617919922, cd=-123.63653564453125, cm=-20.482391357421875
  Angle -9: cl=118.79399108886719, cd=-121.16919708251953, cm=-19.205358505249023
  Angle -8: cl=117.83660888671875, cd=-118.70182800292969, cm=-17.92826271057129
  Angle -7: cl=116.87921905517578, cd=-116.23446655273438, cm=-16.6512508392334
  Angle -6: cl=115.92183685302734, cd=-113.76715087890625, cm=-15.374176025390625
  Angle -5: cl=114.96443176269531, cd=-111.29975891113281, cm=-14.097105979919434
  Angle -4: cl=114.00703430175781, cd=-108.83238220214844, cm=-12.820014953613281
  Angle -3: cl=113.04964447021484, cd=-106.3650894165039, cm=-11.542984008789062
  Angle -2: cl=112.09223175048828, cd=-103.897705078125, cm=-10.265913009643555
  Angle -1: cl=111.1348876953125, cd=-101.43033599853516, cm=-8.988852500915527
  Angle 0: cl=110.17755889892578, cd=-98.96305084228516, cm=-7.7118048667907715
  Angle 1: cl=109.22012329101562, cd=-96.49564361572266, cm=-6.434715747833252
  Angle 2: cl=108.2627182006836, cd=-94.02827453613281, cm=-5.157675266265869
  Angle 3: cl=107.30535125732422, cd=-91.56095123291016, cm=-3.8806357383728027
  Angle 4: cl=106.34794616699219, cd=-89.09359741210938, cm=-2.603553295135498
  Angle 5: cl=105.39058685302734, cd=-86.62625122070312, cm=-1.3265013694763184
  Angle 6: cl=104.43323516845703, cd=-84.15892028808594, cm=-0.04943422973155975
  Angle 7: cl=103.47582244873047, cd=-81.6915512084961, cm=1.227623462677002
  Angle 8: cl=102.5184326171875, cd=-79.22417449951172, cm=2.5046896934509277
  Angle 9: cl=101.56103515625, cd=-76.75680541992188, cm=3.7817492485046387
  Angle 10: cl=100.60366821289062, cd=-74.28953552246094, cm=5.058781147003174
Genotype [0.008628302169353345, 0.45697356178698134, 0.1296837348101017, -0.7540405434851565, 0.25891826536033485, -0.022560173607750318, 0.0783256445704297, -0.0030159114651862507, 0.0026878780216580975, 8.400266987594259, 11.494794716516925]:
  Angle -10: cl=119.76768493652344, cd=-123.65509033203125, cm=-20.488412857055664
  Angle -9: cl=118.81027221679688, cd=-121.18772888183594, cm=-19.211362838745117
  Angle -8: cl=117.8529052734375, cd=-118.72040557861328, cm=-17.934309005737305
  Angle -7: cl=116.8955307006836, cd=-116.25303649902344, cm=-16.657236099243164
  Angle -6: cl=115.9381332397461, cd=-113.78569030761719, cm=-15.380179405212402
  Angle -5: cl=114.98075103759766, cd=-111.31834411621094, cm=-14.10311508178711
  Angle -4: cl=114.02337646484375, cd=-108.85102081298828, cm=-12.826078414916992
  Angle -3: cl=113.06596374511719, cd=-106.38360595703125, cm=-11.548993110656738
  Angle -2: cl=112.10855865478516, cd=-103.91624450683594, cm=-10.271926879882812
  Angle -1: cl=111.15116119384766, cd=-101.44888305664062, cm=-8.99486255645752
  Angle 0: cl=110.19376373291016, cd=-98.9815902709961, cm=-7.717833995819092
  Angle 1: cl=109.23643493652344, cd=-96.51420593261719, cm=-6.440737247467041
  Angle 2: cl=108.2790298461914, cd=-94.046875, cm=-5.163703441619873
  Angle 3: cl=107.32161712646484, cd=-91.57952117919922, cm=-3.8866515159606934
  Angle 4: cl=106.36428833007812, cd=-89.11219024658203, cm=-2.609591007232666
  Angle 5: cl=105.40689849853516, cd=-86.64479064941406, cm=-1.3324847221374512
  Angle 6: cl=104.44949340820312, cd=-84.17747497558594, cm=-0.055466219782829285
  Angle 7: cl=103.49214172363281, cd=-81.71012878417969, cm=1.2216200828552246
  Angle 8: cl=102.53467559814453, cd=-79.24278259277344, cm=2.498652935028076
  Angle 9: cl=101.57732391357422, cd=-76.77539825439453, cm=3.775719165802002
  Angle 10: cl=100.61991119384766, cd=-74.30804443359375, cm=5.052794933319092
Genotype [0.008616798119131443, 0.45700408671832243, 0.12968310824804893, -0.7540405789706257, 0.25892212466469117, -0.022560193925592373, 0.07860954914957193, -0.00302105864398275, 0.002684016983944386, 8.400269216211445, 11.494880572683684]:
  Angle -10: cl=119.74640655517578, cd=-123.63494110107422, cm=-20.4825382232666
  Angle -9: cl=118.78899383544922, cd=-121.16761016845703, cm=-19.205509185791016
  Angle -8: cl=117.83158111572266, cd=-118.7002182006836, cm=-17.928442001342773
  Angle -7: cl=116.87420654296875, cd=-116.23287963867188, cm=-16.65137481689453
  Angle -6: cl=115.91683197021484, cd=-113.7655258178711, cm=-15.374322891235352
  Angle -5: cl=114.95945739746094, cd=-111.29815673828125, cm=-14.097250938415527
  Angle -4: cl=114.00199127197266, cd=-108.8307876586914, cm=-12.820199012756348
  Angle -3: cl=113.04464721679688, cd=-106.3634033203125, cm=-11.543107986450195
  Angle -2: cl=112.08724212646484, cd=-103.8961181640625, cm=-10.266084671020508
  Angle -1: cl=111.12989044189453, cd=-101.42878723144531, cm=-8.989020347595215
  Angle 0: cl=110.17251586914062, cd=-98.9614486694336, cm=-7.711977481842041
