Experiment: Combination_Experiment_436
Generation: 3
Timestamp: 20231226_095800

Genotypes and their Fitness Values:
[0.010266147632307876, 0.44934544611788996, 0.12184133009128084, -0.7615127706262206, 0.23326197542924365, -0.015, 0.12360547559625337, -0.003770694660246323, 0.0032591027282329625, 8.129955029534594, 12.065890558430288] - Fitness: -1.1578333687767248
[0.009547758281059462, 0.4153578940252629, 0.12905386400832822, -0.8055348515351923, 0.2327031893082384, -0.02162921753760428, 0.1126354870978599, -0.004596549371234307, 0.004085643557585543, 9.195246813344966, 11.668556548949478] - Fitness: -1.1487434084883272
[0.010675708887642563, 0.4507412530542003, 0.12096976912972027, -0.7501495846523498, 0.23912027529129234, -0.019818778813661724, 0.12539670972757777, -0.003774031085879653, 0.0032337087381447893, 7.997736720468327, 12.357165471651063] - Fitness: -1.1482043798245478
[0.009323515373993153, 0.4277535492655881, 0.12522260689676828, -0.7271206487031787, 0.23157499923244781, -0.021046299851706085, 0.07157722721331855, -0.003742357365651636, 0.004110704007783113, 9.051091784681555, 10.823938082778628] - Fitness: -1.1417740792962083
[0.009015766637825176, 0.4506063007366362, 0.1263666494603169, -0.7814650070207922, 0.22626920324217928, -0.017852827548000563, 0.12394020462652929, -0.004259042817640489, 0.003582753762965093, 8.126568729317086, 12.48634772160353] - Fitness: -1.1528313284980616
[0.010986335425883273, 0.4552478766331024, 0.12571960030616283, -0.7517690847329122, 0.2404102608183223, -0.021670567296838878, 0.10912278413194818, -0.004483169075230714, 0.0038472419736959823, 8.237352884712216, 12.625414951679351] - Fitness: -1.1482420009209222
[0.011182633631505685, 0.454482935007399, 0.12172742413934502, -0.7390347560842296, 0.2480976103379557, -0.021479183473847287, 0.11812323453395399, -0.004039256734121366, 0.003321689100534818, 7.975478105898626, 13.055022564325423] - Fitness: -1.14582733385606
[0.01073299290294065, 0.44540252613520515, 0.11749625115235451, -0.7274090910177968, 0.2468506541296794, -0.01963128237699048, 0.13411210967424386, -0.003600191743759704, 0.0034333552664334924, 7.800982974669208, 12.33996179803588] - Fitness: -1.1480217798104317
[0.009079973932209728, 0.43239769121263516, 0.12344632394189167, -0.7307952241105861, 0.23017726841962172, -0.020373840301631974, 0.07217147812432734, -0.0036043983327151076, 0.004151199132145526, 9.140348042099228, 11.149177092014769] - Fitness: -1.143677437156753
[0.00901118507681654, 0.4332407535707584, 0.12815299386160062, -0.81395722457027, 0.23415359973231092, -0.019450989838483514, 0.1339549475911566, -0.004944475685071817, 0.003995139104220246, 8.410993710903051, 12.488844443124943] - Fitness: -1.1534010051913108
[0.011711507395848303, 0.45322204724127835, 0.12000877759049833, -0.7560127270667351, 0.24375189942224498, -0.020984843541957253, 0.11888075156739994, -0.003913914407387158, 0.0033232684268315795, 7.577549859741065, 12.33518452066949] - Fitness: -1.1484479295448442
[0.011169671403988281, 0.4525927069138778, 0.11944210083603399, -0.7344447329176136, 0.24809643064555703, -0.020410716682978468, 0.12261984188064462, -0.0037847355985120854, 0.003050629364013158, 7.60324105386457, 12.852490486295862] - Fitness: -1.1463472302078788
[0.010694893640020204, 0.45307269498798414, 0.12205060458349735, -0.7495670364037377, 0.24398694378320657, -0.02083917418074353, 0.10858423036958106, -0.004045304226170024, 0.003123252009601891, 7.780389533191787, 12.912291368658765] - Fitness: -1.1461537381694387
[0.010158171499525323, 0.43602400538778796, 0.12355503202525822, -0.7920703761955041, 0.23902812843115037, -0.0203109110718332, 0.12416850059065603, -0.004267295986752732, 0.0033604873998229565, 8.20903489229896, 12.691970589862148] - Fitness: -1.1502289056817883
[0.011494831398311936, 0.45353286692682104, 0.1192266472065991, -0.7274232127046081, 0.25083687501538976, -0.020837389545047637, 0.12897917799022657, -0.003780703937146313, 0.003182920757968443, 7.733300102335795, 12.9476446167403] - Fitness: -1.1460696010122178
[0.010231911604062536, 0.43991037340913564, 0.12245455363770963, -0.808141902191587, 0.23362919542754196, -0.019217820339613882, 0.1741654062135663, -0.00433867992559665, 0.0035294129966156147, 8.252228815588307, 11.997202347225308] - Fitness: -1.1558203353399303
[0.009780887779865919, 0.4343015206115354, 0.12378441920511005, -0.8098823950245007, 0.2317235915049597, -0.019012330369109896, 0.16875545409843795, -0.004376848697117439, 0.003487143769903834, 8.236138605446722, 11.852774112010145] - Fitness: -1.1548491689693146
[0.010838733892094677, 0.44731912321046546, 0.11770739582317785, -0.7365141203420479, 0.23665386706423255, -0.01983639695767377, 0.16763033446762118, -0.0032364582132674838, 0.0030967956990077066, 7.610725803659503, 12.845400136152021] - Fitness: -1.1490177373411374
[0.009940987637984223, 0.4484052861049467, 0.12205678372071574, -0.7685342908392261, 0.23052153105941092, -0.018882800585899598, 0.11724613948667142, -0.0037747263216120954, 0.0031268113342776778, 7.99989598106337, 11.97073642798585] - Fitness: -1.1498725700226757
[0.008956064511067455, 0.44035241935506614, 0.12822422682456996, -0.8024547538298796, 0.2336406747697523, -0.018675044434087275, 0.12607857848424256, -0.0048680970860456516, 0.003912830415195264, 8.2745205338028, 12.598291229852748] - Fitness: -1.153232599268341
[0.009100738266953122, 0.44862157564311356, 0.125366627815221, -0.7824726043566388, 0.2230963924409514, -0.018217664509353446, 0.1307473868045867, -0.004030894282464073, 0.0035000241258749893, 8.18906600417448, 12.320929180751117] - Fitness: -1.1526695191235463
[0.009550599318040883, 0.43640351747722284, 0.1265580814058813, -0.792921165551586, 0.2337950625891121, -0.020265918789439785, 0.1333258689694722, -0.004494456675323999, 0.003481253504155191, 8.306308556307846, 12.246261968746161] - Fitness: -1.149227307989071
[0.009807127196333087, 0.44642961899600697, 0.12161846832254383, -0.7373010039820692, 0.23126789630485156, -0.01943025721886118, 0.09529196352690983, -0.003746439838493062, 0.004227020130817652, 8.75276875105839, 11.74334094227418] - Fitness: -1.1505269082609308
[0.010198487372179798, 0.4451623194328656, 0.11944854706421315, -0.7526711175403892, 0.22682309841121984, -0.019977694592786484, 0.17609996925004592, -0.003222888148303122, 0.0031925015120937137, 7.7916166578841874, 12.901655843443004] - Fitness: -1.1503104798844244
[0.009635371606559643, 0.4163936844740066, 0.1289609669410593, -0.7769470669862495, 0.23325894649152562, -0.021883218009020954, 0.0985532331956736, -0.004403791391331102, 0.0040670002914097916, 9.087690965512046, 11.170191054068434] - Fitness: -1.1452507331302582
[0.010861348669303779, 0.44967769416396963, 0.1219227410137721, -0.7982565866503333, 0.2380940858242893, -0.02114583448186131, 0.1352765566674462, -0.004202490832635536, 0.003651623879929473, 8.352371422366357, 13.091151276013159] - Fitness: -1.1524476024520862
[0.009270681525209015, 0.44465212545606814, 0.12336658452502926, -0.7844877990283321, 0.21675077083849564, -0.01894733843205921, 0.1443617511607015, -0.0035745972121112414, 0.0033345648516947823, 8.31406055388927, 11.990092099046288] - Fitness: -1.1524328863668822
[0.009447025121638503, 0.44655383224526923, 0.12358445201440202, -0.7842391425739623, 0.22154537570514624, -0.018290862716582854, 0.12002300733360458, -0.003764021808979663, 0.003309890708409309, 8.394391647667128, 11.478054519556947] - Fitness: -1.1523044638070747
[0.01204298005748713, 0.4473464229715645, 0.12553557758840175, -0.7190561808403493, 0.22213849986766454, -0.021328173107909423, 0.055268657244023446, -0.0038454510273165645, 0.002967968545712906, 8.373824780390597, 12.09087261254854] - Fitness: -1.1522197846687885
[0.008917994332350042, 0.4408487118776659, 0.12293084954628374, -0.7849851119370719, 0.2071615611051944, -0.020260289863011913, 0.19303923881489538, -0.003195748018374398, 0.0033839131382657284, 8.153398366333557, 13.014167258024973] - Fitness: -1.1521715681121778
[0.008744768075698121, 0.42761408531369416, 0.12616683262485562, -0.7983397841780094, 0.24056111173107447, -0.020825376726033577, 0.16306922215911285, -0.005269984211249294, 0.00421499607076996, 7.594312399242682, 11.676945866105978] - Fitness: -1.1519587432957314
[0.009799712314497477, 0.4503572458236715, 0.12402018699314755, -0.7837418296652225, 0.23113458543844745, -0.01697791128563015, 0.07134551967941069, -0.004142871002716507, 0.003260542421838363, 8.55505383522284, 10.453979360578263] - Fitness: -1.1516979546804136
[0.011925989043692428, 0.4197626070676728, 0.12403380237767694, -0.8791733727451461, 0.23104949274860812, -0.020638559306689404, 0.09742419381477796, -0.003872436988670626, 0.0027950814389373765, 7.54089997792998, 11.714271721780186] - Fitness: -1.1514915791581177
[0.009615101282241523, 0.4513766008905806, 0.12519977649193484, -0.8219936316066345, 0.23642614331823905, -0.020995938047394386, 0.10807665114402598, -0.004829469054954492, 0.0036386862490412966, 7.792945891705246, 12.967923007907034] - Fitness: -1.1510762012827198
[0.010239523929350448, 0.4513247925132725, 0.12312855549180832, -0.7588515059526856, 0.23731918643013017, -0.020425460920795346, 0.09887174631298128, -0.004349264841208439, 0.0033766806502006285, 7.79122479903182, 13.03185547590202] - Fitness: -1.1508609294783059
[0.011855958060872548, 0.4530148341175833, 0.12053019784643115, -0.7750724033081531, 0.23902858236014846, -0.021083146206563666, 0.11214846728551553, -0.004002721387547722, 0.0034168335394070045, 7.473716364677913, 11.926877789955617] - Fitness: -1.1501719446941987
[0.009844793404743648, 0.43798159795894487, 0.12339075845755301, -0.7699731555886489, 0.24467141704480058, -0.0208301818536392, 0.14943320449155834, -0.004674272101608102, 0.003802165945649353, 7.649907480479927, 12.185225366359706] - Fitness: -1.1497114187372137
[0.010636183287840419, 0.44861068221800254, 0.12655157182856303, -0.753890646174112, 0.22347962138925187, -0.02083533024215136, 0.05582739312102273, -0.004139894701032957, 0.002889742956806559, 8.08308089226601, 12.324549625216296] - Fitness: -1.1496716431538136
[0.008653641859464975, 0.4360572191895152, 0.12240298786922535, -0.7622225386264443, 0.2326535287688115, -0.019747503411303685, 0.10924367683145209, -0.0041050818446049485, 0.0042253120568301935, 8.629041293857819, 11.750571412734622] - Fitness: -1.1491735229409117
[0.009932784903017064, 0.4492428118412216, 0.12705956894864365, -0.7713078788409933, 0.2241501821500455, -0.020588908809272333, 0.056106761059522364, -0.004287116537891153, 0.002850630162353386, 7.937708948203715, 12.441388131550173] - Fitness: -1.1483103447335083
[0.00859289104864288, 0.4416859751067292, 0.11989375803213852, -0.7381443749254009, 0.22738180679396952, -0.019028921201483754, 0.0733599799463449, -0.003328480266842051, 0.00423218938087035, 9.318860556934577, 11.799655110487052] - Fitness: -1.1478341680300188
[0.010681931412502801, 0.45118246689446295, 0.11976528128018633, -0.7449770132371216, 0.24398576409080794, -0.019770707389874714, 0.1130808377162717, -0.003790783090560743, 0.002852192273080231, 7.408152481157732, 12.709759290629204] - Fitness: -1.1467933011909026
[0.012119226931924434, 0.4516327307656652, 0.11422509334110728, -0.7042001259453652, 0.256315404370258, -0.01955380168744834, 0.15069106490277173, -0.0032635983431962084, 0.002905384072835692, 7.248944095210133, 12.732888721570053] - Fitness: -1.1462204157042495
[0.011494831398311936, 0.45353286692682104, 0.1192266472065991, -0.7274232127046081, 0.25083687501538976, -0.020837389545047637, 0.12897917799022657, -0.003780703937146313, 0.003182920757968443, 7.733300102335795, 12.9476446167403] - Fitness: -1.1460696010122178
[0.011182633631505685, 0.454482935007399, 0.12172742413934502, -0.7390347560842296, 0.2480976103379557, -0.021479183473847287, 0.11812323453395399, -0.004039256734121366, 0.003321689100534818, 7.975478105898626, 13.055022564325423] - Fitness: -1.14582733385606
[0.008525988133370353, 0.45050707108765964, 0.12807556318880492, -0.806142344174756, 0.22549130367163284, -0.02009606594351427, 0.05666549693652165, -0.004581560211607546, 0.0027724045734470394, 7.646965060079128, 12.67506514421793] - Fitness: -1.1453652887931756
[0.009338888119179486, 0.45285747112001773, 0.1275369291152177, -0.7885885436422426, 0.23234241459621469, -0.021162748098687192, 0.07256383721047652, -0.004571481058193116, 0.0031031330583352512, 7.972112681257192, 12.912950470329026] - Fitness: -1.1452394771050687
[0.009745338112084053, 0.4540326711361968, 0.12726761207842407, -0.779811643375986, 0.2357679700585056, -0.021696089176273657, 0.08051300734745395, -0.004566441481485901, 0.0032684973007793567, 8.134686491846224, 13.031893133384575] - Fitness: -1.1451577944925462
[0.010558238097893186, 0.45638307116855487, 0.12672897800483685, -0.7622578428434725, 0.24261908098308743, -0.022762771331446583, 0.09641134762140881, -0.004556362328071471, 0.0035992257856675685, 8.459834113024288, 13.26977845949567] - Fitness: -1.1449836729189458
[0.009810598257560001, 0.4184652653714941, 0.12877517280652143, -0.7197714978883639, 0.23437046085810004, -0.022391218951854308, 0.07038872539130098, -0.004018275431524693, 0.004029713759058289, 8.872579269846206, 10.173460064306346] - Fitness: -1.138315567687974

Detailed Results for Each Genotype:
Genotype [0.010266147632307876, 0.44934544611788996, 0.12184133009128084, -0.7615127706262206, 0.23326197542924365, -0.015, 0.12360547559625337, -0.003770694660246323, 0.0032591027282329625, 8.129955029534594, 12.065890558430288]:
  Angle -10: cl=126.10298156738281, cd=-125.31758117675781, cm=-22.234914779663086
  Angle -9: cl=125.14546966552734, cd=-122.85018157958984, cm=-20.95786476135254
  Angle -8: cl=124.18805694580078, cd=-120.38282012939453, cm=-19.680837631225586
  Angle -7: cl=123.2307357788086, cd=-117.91545867919922, cm=-18.403738021850586
  Angle -6: cl=122.2733383178711, cd=-115.44816589355469, cm=-17.126718521118164
  Angle -5: cl=121.31595611572266, cd=-112.98078155517578, cm=-15.849637985229492
  Angle -4: cl=120.35851287841797, cd=-110.51339721679688, cm=-14.572586059570312
  Angle -3: cl=119.40113067626953, cd=-108.04602813720703, cm=-13.295488357543945
  Angle -2: cl=118.44379425048828, cd=-105.57872772216797, cm=-12.018445014953613
  Angle -1: cl=117.48641204833984, cd=-103.11136627197266, cm=-10.741388320922852
  Angle 0: cl=116.52901458740234, cd=-100.6440200805664, cm=-9.464323997497559
  Angle 1: cl=115.57162475585938, cd=-98.17671203613281, cm=-8.187286376953125
  Angle 2: cl=114.6142807006836, cd=-95.70933532714844, cm=-6.91021203994751
  Angle 3: cl=113.65691375732422, cd=-93.24200439453125, cm=-5.633168697357178
  Angle 4: cl=112.69951629638672, cd=-90.77462768554688, cm=-4.35608434677124
  Angle 5: cl=111.74209594726562, cd=-88.30725860595703, cm=-3.079044818878174
  Angle 6: cl=110.7846908569336, cd=-85.83992004394531, cm=-1.8019862174987793
  Angle 7: cl=109.82730102539062, cd=-83.37255859375, cm=-0.5249248147010803
  Angle 8: cl=108.8698959350586, cd=-80.90515899658203, cm=0.7521557211875916
  Angle 9: cl=107.91255950927734, cd=-78.43788146972656, cm=2.0292086601257324
  Angle 10: cl=106.95514678955078, cd=-75.97047424316406, cm=3.3062987327575684
Genotype [0.009547758281059462, 0.4153578940252629, 0.12905386400832822, -0.8055348515351923, 0.2327031893082384, -0.02162921753760428, 0.1126354870978599, -0.004596549371234307, 0.004085643557585543, 9.195246813344966, 11.668556548949478]:
  Angle -10: cl=125.87395477294922, cd=-125.91465759277344, cm=-22.05100440979004
  Angle -9: cl=124.91655731201172, cd=-123.44730377197266, cm=-20.773958206176758
  Angle -8: cl=123.95922088623047, cd=-120.9800033569336, cm=-19.4969425201416
  Angle -7: cl=123.0018081665039, cd=-118.51260375976562, cm=-18.219831466674805
  Angle -6: cl=122.04442596435547, cd=-116.04527282714844, cm=-16.94278907775879
  Angle -5: cl=121.08699798583984, cd=-113.57788848876953, cm=-15.6657133102417
  Angle -4: cl=120.1296615600586, cd=-111.1105728149414, cm=-14.388644218444824
  Angle -3: cl=119.1722640991211, cd=-108.64323425292969, cm=-13.111600875854492
  Angle -2: cl=118.21488189697266, cd=-106.17584991455078, cm=-11.834527015686035
  Angle -1: cl=117.25751495361328, cd=-103.70854187011719, cm=-10.557462692260742
  Angle 0: cl=116.30010986328125, cd=-101.24113464355469, cm=-9.280397415161133
  Angle 1: cl=115.34274291992188, cd=-98.7738037109375, cm=-8.003348350524902
  Angle 2: cl=114.38534545898438, cd=-96.30645751953125, cm=-6.726276874542236
  Angle 3: cl=113.427978515625, cd=-93.8390884399414, cm=-5.44921350479126
  Angle 4: cl=112.47054290771484, cd=-91.3717269897461, cm=-4.172173023223877
  Angle 5: cl=111.51317596435547, cd=-88.9044189453125, cm=-2.8951382637023926
  Angle 6: cl=110.55580139160156, cd=-86.43706512451172, cm=-1.6180529594421387
  Angle 7: cl=109.59839630126953, cd=-83.96971130371094, cm=-0.34097057580947876
  Angle 8: cl=108.64098358154297, cd=-81.50233459472656, cm=0.9360451102256775
  Angle 9: cl=107.68360137939453, cd=-79.03495788574219, cm=2.213127613067627
  Angle 10: cl=106.72624969482422, cd=-76.5676040649414, cm=3.4901862144470215
Genotype [0.010675708887642563, 0.4507412530542003, 0.12096976912972027, -0.7501495846523498, 0.23912027529129234, -0.019818778813661724, 0.12539670972757777, -0.003774031085879653, 0.0032337087381447893, 7.997736720468327, 12.357165471651063]:
  Angle -10: cl=122.4123306274414, cd=-122.9473648071289, cm=-21.41361427307129
  Angle -9: cl=121.45488739013672, cd=-120.47997283935547, cm=-20.136550903320312
  Angle -8: cl=120.49752807617188, cd=-118.01268005371094, cm=-18.859508514404297
  Angle -7: cl=119.5401840209961, cd=-115.54533386230469, cm=-17.582426071166992
  Angle -6: cl=118.5827865600586, cd=-113.07791900634766, cm=-16.30535316467285
  Angle -5: cl=117.62541198730469, cd=-110.61060333251953, cm=-15.028307914733887
  Angle -4: cl=116.66796875, cd=-108.14322662353516, cm=-13.751245498657227
  Angle -3: cl=115.71060943603516, cd=-105.6759033203125, cm=-12.474191665649414
  Angle -2: cl=114.75325775146484, cd=-103.20853424072266, cm=-11.197097778320312
  Angle -1: cl=113.7958755493164, cd=-100.74121856689453, cm=-9.920072555541992
  Angle 0: cl=112.83849334716797, cd=-98.27387237548828, cm=-8.643006324768066
  Angle 1: cl=111.88111114501953, cd=-95.80648803710938, cm=-7.365946292877197
  Angle 2: cl=110.92371368408203, cd=-93.33911895751953, cm=-6.08884859085083
  Angle 3: cl=109.96637725830078, cd=-90.87186431884766, cm=-4.811844348907471
  Angle 4: cl=109.00889587402344, cd=-88.40442657470703, cm=-3.534768581390381
  Angle 5: cl=108.05155181884766, cd=-85.93710327148438, cm=-2.257716655731201
  Angle 6: cl=107.0941390991211, cd=-83.46974182128906, cm=-0.9806256890296936
  Angle 7: cl=106.13678741455078, cd=-81.00238037109375, cm=0.2964128851890564
  Angle 8: cl=105.17940521240234, cd=-78.53500366210938, cm=1.5734972953796387
  Angle 9: cl=104.22200012207031, cd=-76.06769561767578, cm=2.850525379180908
  Angle 10: cl=103.26461029052734, cd=-73.60032653808594, cm=4.127563953399658
Genotype [0.009323515373993153, 0.4277535492655881, 0.12522260689676828, -0.7271206487031787, 0.23157499923244781, -0.021046299851706085, 0.07157722721331855, -0.003742357365651636, 0.004110704007783113, 9.051091784681555, 10.823938082778628]:
  Angle -10: cl=123.61894989013672, cd=-124.55762481689453, cm=-21.613588333129883
  Angle -9: cl=122.66160583496094, cd=-122.09033966064453, cm=-20.3365535736084
  Angle -8: cl=121.70423126220703, cd=-119.62294006347656, cm=-19.059446334838867
  Angle -7: cl=120.7468490600586, cd=-117.15557861328125, cm=-17.782392501831055
  Angle -6: cl=119.78942108154297, cd=-114.688232421875, cm=-16.505342483520508
  Angle -5: cl=118.83202362060547, cd=-112.22087860107422, cm=-15.228290557861328
  Angle -4: cl=117.8746566772461, cd=-109.75349426269531, cm=-13.95119857788086
  Angle -3: cl=116.91726684570312, cd=-107.28619384765625, cm=-12.674190521240234
  Angle -2: cl=115.95988464355469, cd=-104.8188247680664, cm=-11.397101402282715
  Angle -1: cl=115.00247955322266, cd=-102.35147094726562, cm=-10.120051383972168
  Angle 0: cl=114.04515838623047, cd=-99.88414001464844, cm=-8.842967987060547
  Angle 1: cl=113.08769989013672, cd=-97.41675567626953, cm=-7.5659098625183105
  Angle 2: cl=112.13030242919922, cd=-94.94942474365234, cm=-6.2888617515563965
  Angle 3: cl=111.1729507446289, cd=-92.4820785522461, cm=-5.0117878913879395
  Angle 4: cl=110.21556854248047, cd=-90.0147476196289, cm=-3.734750270843506
  Angle 5: cl=109.25823211669922, cd=-87.54736328125, cm=-2.457643985748291
  Angle 6: cl=108.30078887939453, cd=-85.08002471923828, cm=-1.180616855621338
  Angle 7: cl=107.34345245361328, cd=-82.61268615722656, cm=0.09642548859119415
  Angle 8: cl=106.38600158691406, cd=-80.14533996582031, cm=1.3734784126281738
  Angle 9: cl=105.42862701416016, cd=-77.67799377441406, cm=2.6505579948425293
  Angle 10: cl=104.47122955322266, cd=-75.21061706542969, cm=3.9276013374328613
Genotype [0.009015766637825176, 0.4506063007366362, 0.1263666494603169, -0.7814650070207922, 0.22626920324217928, -0.017852827548000563, 0.12394020462652929, -0.004259042817640489, 0.003582753762965093, 8.126568729317086, 12.48634772160353]:
  Angle -10: cl=126.75916290283203, cd=-126.32353973388672, cm=-22.25358772277832
  Angle -9: cl=125.80182647705078, cd=-123.856201171875, cm=-20.97649383544922
  Angle -8: cl=124.8443832397461, cd=-121.3888168334961, cm=-19.699460983276367
  Angle -7: cl=123.88701629638672, cd=-118.92149353027344, cm=-18.422407150268555
  Angle -6: cl=122.9296646118164, cd=-116.45416259765625, cm=-17.145353317260742
  Angle -5: cl=121.97228240966797, cd=-113.98676300048828, cm=-15.868291854858398
  Angle -4: cl=121.01485443115234, cd=-111.51941680908203, cm=-14.591239929199219
  Angle -3: cl=120.05748748779297, cd=-109.05206298828125, cm=-13.314149856567383
  Angle -2: cl=119.10014343261719, cd=-106.58470153808594, cm=-12.037096977233887
  Angle -1: cl=118.14273071289062, cd=-104.11738586425781, cm=-10.760039329528809
  Angle 0: cl=117.18534851074219, cd=-101.65000915527344, cm=-9.4829740524292
  Angle 1: cl=116.22795104980469, cd=-99.18266296386719, cm=-8.20590877532959
  Angle 2: cl=115.27056121826172, cd=-96.71527099609375, cm=-6.928856372833252
  Angle 3: cl=114.31317901611328, cd=-94.24798583984375, cm=-5.651805400848389
  Angle 4: cl=113.3558120727539, cd=-91.78062438964844, cm=-4.3747477531433105
  Angle 5: cl=112.3984146118164, cd=-89.31327819824219, cm=-3.0976614952087402
  Angle 6: cl=111.44102478027344, cd=-86.84586334228516, cm=-1.820594310760498
  Angle 7: cl=110.48360443115234, cd=-84.37854766845703, cm=-0.5435729622840881
  Angle 8: cl=109.52622985839844, cd=-81.91120910644531, cm=0.7334789633750916
  Angle 9: cl=108.56884765625, cd=-79.44383239746094, cm=2.010566234588623
  Angle 10: cl=107.61145782470703, cd=-76.97647094726562, cm=3.2876458168029785
Genotype [0.010986335425883273, 0.4552478766331024, 0.12571960030616283, -0.7517690847329122, 0.2404102608183223, -0.021670567296838878, 0.10912278413194818, -0.004483169075230714, 0.0038472419736959823, 8.237352884712216, 12.625414951679351]:
  Angle -10: cl=126.11714935302734, cd=-126.170654296875, cm=-22.0592041015625
  Angle -9: cl=125.15975189208984, cd=-123.70332336425781, cm=-20.78212547302246
  Angle -8: cl=124.20242309570312, cd=-121.23599243164062, cm=-19.50507164001465
  Angle -7: cl=123.2449951171875, cd=-118.76863098144531, cm=-18.228025436401367
  Angle -6: cl=122.28764343261719, cd=-116.30133056640625, cm=-16.950963973999023
  Angle -5: cl=121.3302230834961, cd=-113.83386993408203, cm=-15.673861503601074
  Angle -4: cl=120.37287139892578, cd=-111.36653137207031, cm=-14.396810531616211
  Angle -3: cl=119.41545867919922, cd=-108.89922332763672, cm=-13.119780540466309
  Angle -2: cl=118.45809173583984, cd=-106.43185424804688, cm=-11.84267807006836
  Angle -1: cl=117.50067901611328, cd=-103.96451568603516, cm=-10.565658569335938
  Angle 0: cl=116.54332733154297, cd=-101.49717712402344, cm=-9.288590431213379
  Angle 1: cl=115.58589935302734, cd=-99.02981567382812, cm=-8.01152515411377
  Angle 2: cl=114.62850189208984, cd=-96.56246185302734, cm=-6.734468936920166
  Angle 3: cl=113.6711196899414, cd=-94.09507751464844, cm=-5.457391262054443
  Angle 4: cl=112.7137451171875, cd=-91.62774658203125, cm=-4.18035364151001
  Angle 5: cl=111.75634002685547, cd=-89.160400390625, cm=-2.903298854827881
  Angle 6: cl=110.79894256591797, cd=-86.69302368164062, cm=-1.6262202262878418
  Angle 7: cl=109.8415756225586, cd=-84.22565460205078, cm=-0.34914928674697876
  Angle 8: cl=108.88422393798828, cd=-81.75836181640625, cm=0.92788165807724
  Angle 9: cl=107.92682647705078, cd=-79.29100036621094, cm=2.2049498558044434
  Angle 10: cl=106.96941375732422, cd=-76.82363891601562, cm=3.4820027351379395
Genotype [0.011182633631505685, 0.454482935007399, 0.12172742413934502, -0.7390347560842296, 0.2480976103379557, -0.021479183473847287, 0.11812323453395399, -0.004039256734121366, 0.003321689100534818, 7.975478105898626, 13.055022564325423]:
  Angle -10: cl=121.70283508300781, cd=-122.53202819824219, cm=-21.167085647583008
  Angle -9: cl=120.74546813964844, cd=-120.06464385986328, cm=-19.890005111694336
  Angle -8: cl=119.78804779052734, cd=-117.59735870361328, cm=-18.612951278686523
  Angle -7: cl=118.83067321777344, cd=-115.1300277709961, cm=-17.335935592651367
  Angle -6: cl=117.87333679199219, cd=-112.66267395019531, cm=-16.0588436126709
  Angle -5: cl=116.9159164428711, cd=-110.19529724121094, cm=-14.781807899475098
  Angle -4: cl=115.95856475830078, cd=-107.72795867919922, cm=-13.504728317260742
  Angle -3: cl=115.00113677978516, cd=-105.2605972290039, cm=-12.22769832611084
  Angle -2: cl=114.04377746582031, cd=-102.79322052001953, cm=-10.950590133666992
  Angle -1: cl=113.08634948730469, cd=-100.32585144042969, cm=-9.67353630065918
  Angle 0: cl=112.12899017333984, cd=-97.85852813720703, cm=-8.396466255187988
