Experiment: Combination_Experiment_436
Generation: 61
Timestamp: 20231226_102147

Genotypes and their Fitness Values:
[0.008763955750138105, 0.43853269832569297, 0.12952060707358778, -0.7539551986205286, 0.2585989948169996, -0.022556879752969737, 0.07086762888082566, -0.003097922801084633, 0.0027282876627112724, 8.40185322865269, 11.50143394244153] - Fitness: -1.1159632670512607
[0.008786423939593982, 0.43713244718451394, 0.12964796336133078, -0.7539797284180203, 0.25886388354937623, -0.02255688147975552, 0.07035541498345169, -0.003097383380370585, 0.002702459982017202, 8.401623039080526, 11.501411568812955] - Fitness: -1.1159102097599578
[0.008784837130731103, 0.4372192950814365, 0.12956092986468118, -0.7539331267440976, 0.25868642247345924, -0.0225568743749956, 0.06844435692820673, -0.0030974286144025455, 0.0026782323098697644, 8.401719121217816, 11.501443384874893] - Fitness: -1.1159520475744376
[0.008738388658108281, 0.4371787609671358, 0.12948482116635973, -0.7539629918958979, 0.2582582168922689, -0.022556909372660396, 0.06817159800898437, -0.0030989839988686436, 0.0026450784218614368, 8.39876893017804, 11.501493514061892] - Fitness: -1.115949574220193
[0.008728436297660971, 0.43695816371820106, 0.12990318592246225, -0.7540729670339398, 0.2589045087974555, -0.022556921826934445, 0.07711775462421036, -0.003097611360131097, 0.0027662545678643997, 8.399817088395839, 11.49747670738073] - Fitness: -1.1157291651294645
[0.008761706215854849, 0.4392427462144324, 0.12938299363608413, -0.753897298280849, 0.2584746637706902, -0.022556862035496318, 0.06991867592191796, -0.0030971685185558796, 0.002749291545861439, 8.40222132912178, 11.501478091049638] - Fitness: -1.1160706472664732
[0.008780410357375437, 0.4393438314873289, 0.12970594428862342, -0.7539990748218024, 0.2589141360353232, -0.022556880710446092, 0.07497814628279512, -0.0030998473700438924, 0.0027620097021532272, 8.401884807832666, 11.498785992716519] - Fitness: -1.115815721866142
[0.008754162599000713, 0.44771639437535027, 0.12954117127899445, -0.7539729681048248, 0.26, -0.02255690793372999, 0.07399790082439972, -0.0030971693695552556, 0.0027933777060798037, 8.399953602122046, 11.497562740197637] - Fitness: -1.1149985748509483
[0.00876732585380858, 0.4369898722342373, 0.129864932367109, -0.7540552978281073, 0.25878214712049963, -0.02255693046937672, 0.07574153381275123, -0.0030988876754919695, 0.0027298213101580844, 8.399633513407323, 11.497482248247284] - Fitness: -1.1158140193700314
[0.008772739615924311, 0.44617525083440135, 0.12980495047030333, -0.7540730520526415, 0.2590537399359768, -0.02255692795338013, 0.07606431222568766, -0.0030972763655513188, 0.002783319859246813, 8.3994507101206, 11.497487317668913] - Fitness: -1.1151550644245962
[0.008780095053093507, 0.4369560703557396, 0.1298757277561049, -0.7540728732235693, 0.2591231019596308, -0.022556902506908297, 0.0751289265076111, -0.003098087302227878, 0.002740493871650474, 8.401001967902623, 11.498756454087415] - Fitness: -1.1157704311748056
[0.008788872213173616, 0.4409406043297206, 0.12943227612160552, -0.7539499378829522, 0.25910378940643486, -0.022556830468634513, 0.0711706298818407, -0.003099334423181767, 0.002779807158479008, 8.404582972975689, 11.50140641199952] - Fitness: -1.1158969526161302
[0.008773171704903843, 0.44617343741791937, 0.1298699337410663, -0.7540729872272043, 0.2589134210230646, -0.022556920027379107, 0.07667440735845887, -0.003097302716785504, 0.0027686209027131996, 8.39956296299957, 11.497479477634233] - Fitness: -1.115111678648238
[0.00877583832077209, 0.4370146900892803, 0.12979495356171897, -0.7540467378726259, 0.25852122180049725, -0.022556952491581274, 0.07660519109694619, -0.0030970149239717636, 0.0027756110632559117, 8.398404343585174, 11.501395560367218] - Fitness: -1.1160409624789924
[0.008777450176906672, 0.42196531267433124, 0.12923192494533778, -0.7538868444158724, 0.2587845320912855, -0.02255683672610855, 0.06969611634507056, -0.0030980771533427624, 0.002588684503241202, 8.403953550111499, 11.501477271212934] - Fitness: -1.1176251678431752
[0.008778463730653354, 0.4379839293648987, 0.1297529593476461, -0.7540062056806238, 0.2586966987416689, -0.022556911236045765, 0.07555552433049059, -0.0030981135171275417, 0.0027645884428717286, 8.400085437853898, 11.501388974112965] - Fitness: -1.1159369938017674
[0.008770584371919007, 0.4370392976983892, 0.12972726243962762, -0.7540334802113557, 0.2585113667668111, -0.022556944851261272, 0.07443477430002793, -0.003097549192256134, 0.00274349206993874, 8.39903391492761, 11.501403088408154] - Fitness: -1.1160096010812852
[0.008779000371932681, 0.43700795648178153, 0.12976556422002997, -0.7540464579695851, 0.25893899448095326, -0.022556901814292138, 0.07231229487619958, -0.0030983982394677118, 0.002701887060661384, 8.401310067573897, 11.50136381152467] - Fitness: -1.115809262614638
[0.008764598704546284, 0.4507822916119463, 0.12983973270864865, -0.754073068979071, 0.25887766111141863, -0.022556938801431836, 0.07741443288007484, -0.003097285659663103, 0.0027897228213584393, 8.398535463030575, 11.495551781469043] - Fitness: -1.1148435009080657
[0.00878014987477728, 0.43699740228946216, 0.12978438626489663, -0.7540555402513629, 0.25876585950061337, -0.022556950948388457, 0.07638504130744703, -0.003097195530904326, 0.0027862890065588016, 8.398666679428892, 11.501385900505248] - Fitness: -1.116024461438768
[0.008718283145426843, 0.4369662412124453, 0.12982294455305982, -0.7540732194613513, 0.2588561316092949, -0.022556940026397305, 0.07782762711872174, -0.003095649500250034, 0.002824596137901376, 8.398901772834316, 11.50138288081728] - Fitness: -1.1158907512475447
[0.008788509541100553, 0.44293153079924646, 0.1292373990050933, -0.7538884409414954, 0.2590462812590472, -0.02255679785831409, 0.06966717927579022, -0.003100355178619319, 0.0027942530745624743, 8.40615902206056, 11.50143564965474] - Fitness: -1.1159428592758351
[0.008776617479648259, 0.4370138039864997, 0.12976556422002997, -0.7540467156526025, 0.25867258909386104, -0.02255695299006072, 0.07576329590153302, -0.003097563973291342, 0.0027699462513419036, 8.398626410351543, 11.50139119211711] - Fitness: -1.1160188087811305
[0.008778144249788615, 0.4369601044439758, 0.12994071102686794, -0.7540730660811495, 0.2587163776596264, -0.022556945756675856, 0.07919002266571576, -0.0030972793872856936, 0.0027938541057973805, 8.398430563559238, 11.498775994645174] - Fitness: -1.115936049984354
[0.008783182081079054, 0.44069233957238163, 0.1291835023768323, -0.7538889988718471, 0.25866094170104015, -0.022556829654285612, 0.06564352872239801, -0.0030991110660029933, 0.0025, 8.403420875056876, 11.501511362748435] - Fitness: -1.1156206705819733
[0.00878721466503532, 0.436964598895387, 0.12982203035463, -0.7540731894488835, 0.2589524003141179, -0.02255694686504394, 0.07762853211927505, -0.003096458646130294, 0.002818974516992597, 8.398747217583589, 11.501375317281523] - Fitness: -1.1160360228558484
[0.008770142250510022, 0.44067409119011686, 0.12941879664945272, -0.7538885469181427, 0.25878397263370234, -0.022556841686972078, 0.07262805926500573, -0.0030978156303854646, 0.0028101956769007214, 8.404213886859274, 11.501424296265451] - Fitness: -1.1160178517165253
[0.008675009385674521, 0.43696479507473507, 0.12981780774298873, -0.7540733136455423, 0.25844656711657943, -0.022557007545057333, 0.08258156610682955, -0.0030977086978159502, 0.002862696054653592, 8.395695186012052, 11.501378792493597] - Fitness: -1.1160145911971673
[0.008769552689390218, 0.4370466073805748, 0.1297279201302966, -0.7540290664550818, 0.2584860482803565, -0.022556957073405236, 0.07451980508970502, -0.003098300858065374, 0.0027372607409081083, 8.398545872196845, 11.501401775340835] - Fitness: -1.1160070100693567
[0.008791237766225129, 0.4369583949635687, 0.1296504488103557, -0.7540730321468061, 0.2592571406445995, -0.022556948844547803, 0.07346069638996414, -0.0030983739709047236, 0.002767658272838802, 8.39544592127476, 11.501335124116263] - Fitness: -1.1159963552518528
[0.008721122546988027, 0.4369622413168298, 0.12989068464579323, -0.7540732187174662, 0.258537794462952, -0.022556994005893102, 0.08186225289919058, -0.0030979423451610293, 0.0028385094980342123, 8.396242809320164, 11.485242732564593] - Fitness: -1.1159667056185036
[0.008760076474212843, 0.43708851291660694, 0.1295918801954449, -0.7540069648888151, 0.2584916566994388, -0.022556929570621262, 0.07009394070619142, -0.003098617728824875, 0.0026792540833043966, 8.400293057612483, 11.501418144490025] - Fitness: -1.1159472143669122
[0.008788179432389603, 0.43727832342480205, 0.12974374720332657, -0.7538883840532813, 0.25888748445536963, -0.022556874136924428, 0.07343231618948914, -0.0030964958101164968, 0.002754304041991924, 8.403371633791824, 11.50136228800752] - Fitness: -1.1159367056176008
[0.008790123064456291, 0.4409383532766511, 0.12953905790882753, -0.7539499344295878, 0.2588705291606975, -0.02255685936183835, 0.07392623071924828, -0.0031002263586666873, 0.0027867750438166656, 8.402902274689346, 11.501397167737588] - Fitness: -1.1159082189007392
[0.008780641506397454, 0.43732140489540294, 0.12926283011527373, -0.7538894440628017, 0.2581326500760619, -0.02255684392439577, 0.05856495261042092, -0.0030998341995704393, 0.0025, 8.400818092955365, 11.50156999510742] - Fitness: -1.1159062597220128
[0.008789912861601672, 0.4393465125222582, 0.12965224688714852, -0.7539991333640992, 0.25900983977690256, -0.022556873892813155, 0.07402675086912561, -0.003099052980122678, 0.0027724311568148303, 8.402313714735985, 11.501377475318186] - Fitness: -1.1158722184636085
[0.008789807760174361, 0.43855059214506176, 0.129708841376309, -0.7540237328313548, 0.2590794950850051, -0.022556881158300554, 0.07407701094406427, -0.0030984662908506728, 0.0027652592133139125, 8.402019434759303, 11.501367629108485] - Fitness: -1.1158557772155628
[0.008791682309457536, 0.4369549996355531, 0.13, -0.7540729260102587, 0.25883003862498133, -0.022556943844615082, 0.0787701991562876, -0.0030987794714481967, 0.002762528468541506, 8.398629710995372, 11.501332529585863] - Fitness: -1.1158469477734272
[0.008789597557319742, 0.43695875139066886, 0.12982203035463, -0.7540729317658661, 0.25921880570121014, -0.02255689568927536, 0.07417753109394161, -0.0030972929123066636, 0.0027509153263120772, 8.401430874805943, 11.501347936689083] - Fitness: -1.1158267122630279
[0.008789597557319742, 0.43695875139066886, 0.12982203035463, -0.7540729317658661, 0.25921880570121014, -0.02255689568927536, 0.07417753109394161, -0.0030972929123066636, 0.0027509153263120772, 8.401430874805943, 11.501347936689083] - Fitness: -1.1158267122630279
[0.008771935581674642, 0.43704075987585667, 0.1297279201302966, -0.7540288087720644, 0.25875245366744865, -0.022556905897636655, 0.07106880406437158, -0.003099135124241744, 0.0026692015502275887, 8.401229529419199, 11.501374394748392] - Fitness: -1.115797394387262
[0.008672328799021193, 0.43696733609048416, 0.12982355401867968, -0.7540732394696631, 0.2587919524727462, -0.022556935467299546, 0.07796035711835286, -0.003095110069663194, 0.0028283438851738956, 8.399004809668133, 11.501387923174452] - Fitness: -1.1157932982875292
[0.008790317705618961, 0.4369557290298656, 0.1299303358059017, -0.7540728237234707, 0.2589849408463565, -0.022556882479273652, 0.07519435631522697, -0.0030973368310303053, 0.002726417065422722, 8.401617962937557, 11.501334869964614] - Fitness: -1.1157541897596015
[0.008765841296754156, 0.4369520488033456, 0.1299562738583173, -0.7540727854101242, 0.2589795463472618, -0.02255691273335771, 0.07655601962811535, -0.0030992788871096995, 0.002724861689658069, 8.400358607547643, 11.494869230184914] - Fitness: -1.1156858027815177
[0.008614885866014128, 0.4369687046880327, 0.12982431585070453, -0.7540732644800529, 0.2587117285520604, -0.022556929768427353, 0.07812626961789179, -0.003094435781429644, 0.002833028569264545, 8.399133605710405, 11.501394226120915] - Fitness: -1.115670476532603
[0.008795653796598243, 0.43694525379435617, 0.13, -0.7540724965385629, 0.2592740476034683, -0.022556858551667447, 0.07301853078073188, -0.0031001699150754796, 0.0026490964840739737, 8.403102473032629, 11.501286895265128] - Fitness: -1.1154979868331194
[0.008784875797533453, 0.44293962935703407, 0.1291306172178713, -0.7538887020778773, 0.25901313611769233, -0.022556820140878838, 0.07036257946371607, -0.003098628976958029, 0.0025, 8.405156063124549, 11.501472274509112] - Fitness: -1.1154410589156227
[0.0085, 0.4369714418831298, 0.1298258395147542, -0.7540733145008325, 0.2585512807106888, -0.02255691837068296, 0.0784580946169696, -0.003093087204962544, 0.002842397937445844, 8.39939119779495, 11.501406832013842] - Fitness: -1.115421832594739
[0.00871858927679892, 0.46, 0.1290915989412592, -0.7539626623272832, 0.25850656615747025, -0.022556902286812695, 0.07482644311892525, -0.0030992242601944383, 0.002878035353018499, 8.402952534072465, 11.501451556978186] - Fitness: -1.115094534328636
[0.008747452703831166, 0.46, 0.1297793306438133, -0.7540732324828046, 0.25880614128812673, -0.02255697634953729, 0.07889448392330674, -0.0030972515454183018, 0.002831926658648917, 8.396480463092587, 11.491696389138662] - Fitness: -1.114406633896572

Detailed Results for Each Genotype:
Genotype [0.008763955750138105, 0.43853269832569297, 0.12952060707358778, -0.7539551986205286, 0.2585989948169996, -0.022556879752969737, 0.07086762888082566, -0.003097922801084633, 0.0027282876627112724, 8.40185322865269, 11.50143394244153]:
  Angle -10: cl=119.32858276367188, cd=-123.02325439453125, cm=-20.480207443237305
  Angle -9: cl=118.3711929321289, cd=-120.55589294433594, cm=-19.203157424926758
  Angle -8: cl=117.413818359375, cd=-118.08860778808594, cm=-17.926118850708008
  Angle -7: cl=116.4564437866211, cd=-115.62123107910156, cm=-16.649065017700195
  Angle -6: cl=115.49907684326172, cd=-113.15388488769531, cm=-15.371970176696777
  Angle -5: cl=114.54166412353516, cd=-110.68653106689453, cm=-14.094928741455078
  Angle -4: cl=113.58426666259766, cd=-108.21918487548828, cm=-12.817863464355469
  Angle -3: cl=112.62688446044922, cd=-105.75183868408203, cm=-11.540823936462402
  Angle -2: cl=111.6694564819336, cd=-103.28443145751953, cm=-10.263737678527832
  Angle -1: cl=110.71212005615234, cd=-100.81708526611328, cm=-8.98665714263916
  Angle 0: cl=109.75469970703125, cd=-98.34973907470703, cm=-7.709627628326416
  Angle 1: cl=108.79735565185547, cd=-95.88241577148438, cm=-6.432541370391846
  Angle 2: cl=107.83995819091797, cd=-93.41508483886719, cm=-5.15549898147583
  Angle 3: cl=106.88257598876953, cd=-90.94768524169922, cm=-3.878427028656006
  Angle 4: cl=105.92516326904297, cd=-88.48033142089844, cm=-2.601383686065674
  Angle 5: cl=104.96776580810547, cd=-86.01298522949219, cm=-1.3243298530578613
  Angle 6: cl=104.01044464111328, cd=-83.54560852050781, cm=-0.04726748168468475
  Angle 7: cl=103.05303192138672, cd=-81.0782699584961, cm=1.2298035621643066
  Angle 8: cl=102.09566497802734, cd=-78.61094665527344, cm=2.506859302520752
  Angle 9: cl=101.13826751708984, cd=-76.14358520507812, cm=3.7839226722717285
  Angle 10: cl=100.18087005615234, cd=-73.67626190185547, cm=5.060954570770264
Genotype [0.008786423939593982, 0.43713244718451394, 0.12964796336133078, -0.7539797284180203, 0.25886388354937623, -0.02255688147975552, 0.07035541498345169, -0.003097383380370585, 0.002702459982017202, 8.401623039080526, 11.501411568812955]:
  Angle -10: cl=119.33287811279297, cd=-123.03181457519531, cm=-20.486726760864258
  Angle -9: cl=118.37549591064453, cd=-120.56446838378906, cm=-19.20968246459961
  Angle -8: cl=117.4181137084961, cd=-118.09709167480469, cm=-17.932619094848633
  Angle -7: cl=116.460693359375, cd=-115.62973022460938, cm=-16.65557098388672
  Angle -6: cl=115.50330352783203, cd=-113.16241455078125, cm=-15.378501892089844
  Angle -5: cl=114.54593658447266, cd=-110.69502258300781, cm=-14.101419448852539
  Angle -4: cl=113.58856964111328, cd=-108.22769927978516, cm=-12.82436466217041
  Angle -3: cl=112.63113403320312, cd=-105.76033020019531, cm=-11.547340393066406
  Angle -2: cl=111.67377471923828, cd=-103.29296875, cm=-10.270252227783203
  Angle -1: cl=110.71640014648438, cd=-100.82563781738281, cm=-8.993208885192871
  Angle 0: cl=109.75897979736328, cd=-98.3582763671875, cm=-7.716136455535889
  Angle 1: cl=108.8016586303711, cd=-95.89092254638672, cm=-6.439080715179443
  Angle 2: cl=107.8442153930664, cd=-93.4235610961914, cm=-5.162042140960693
  Angle 3: cl=106.88683319091797, cd=-90.95623016357422, cm=-3.8849635124206543
  Angle 4: cl=105.92938995361328, cd=-88.48881530761719, cm=-2.607882022857666
  Angle 5: cl=104.9720687866211, cd=-86.0215072631836, cm=-1.3308377265930176
  Angle 6: cl=104.01468658447266, cd=-83.55419158935547, cm=-0.05379824340343475
  Angle 7: cl=103.05731201171875, cd=-81.08683776855469, cm=1.2232537269592285
  Angle 8: cl=102.09990692138672, cd=-78.61943817138672, cm=2.5003504753112793
  Angle 9: cl=101.14253997802734, cd=-76.1521224975586, cm=3.7774100303649902
  Angle 10: cl=100.18512725830078, cd=-73.68473052978516, cm=5.054452419281006
Genotype [0.008784837130731103, 0.4372192950814365, 0.12956092986468118, -0.7539331267440976, 0.25868642247345924, -0.0225568743749956, 0.06844435692820673, -0.0030974286144025455, 0.0026782323098697644, 8.401719121217816, 11.501443384874893]:
  Angle -10: cl=119.27098846435547, cd=-122.97264862060547, cm=-20.475187301635742
  Angle -9: cl=118.31352996826172, cd=-120.50526428222656, cm=-19.198139190673828
  Angle -8: cl=117.35623931884766, cd=-118.03795623779297, cm=-17.92107582092285
  Angle -7: cl=116.3987808227539, cd=-115.57056427001953, cm=-16.64402198791504
  Angle -6: cl=115.4413833618164, cd=-113.1032485961914, cm=-15.366964340209961
  Angle -5: cl=114.48406219482422, cd=-110.6358642578125, cm=-14.089868545532227
  Angle -4: cl=113.52664184570312, cd=-108.16854095458984, cm=-12.812837600708008
  Angle -3: cl=112.56928253173828, cd=-105.70115661621094, cm=-11.535755157470703
  Angle -2: cl=111.61193084716797, cd=-103.2338638305664, cm=-10.2587251663208
  Angle -1: cl=110.65450286865234, cd=-100.7664566040039, cm=-8.98163890838623
  Angle 0: cl=109.69710540771484, cd=-98.29910278320312, cm=-7.704565525054932
  Angle 1: cl=108.73968505859375, cd=-95.83174133300781, cm=-6.4275126457214355
  Angle 2: cl=107.78231048583984, cd=-93.3643798828125, cm=-5.150445461273193
  Angle 3: cl=106.8249740600586, cd=-90.89705657958984, cm=-3.8734240531921387
  Angle 4: cl=105.8675765991211, cd=-88.42973327636719, cm=-2.5963644981384277
  Angle 5: cl=104.91016387939453, cd=-85.96235656738281, cm=-1.3192877769470215
  Angle 6: cl=103.95281219482422, cd=-83.49502563476562, cm=-0.042233988642692566
  Angle 7: cl=102.99536895751953, cd=-81.02765655517578, cm=1.2348389625549316
  Angle 8: cl=102.03803253173828, cd=-78.56033325195312, cm=2.511878490447998
  Angle 9: cl=101.08068084716797, cd=-76.09295654296875, cm=3.7889838218688965
  Angle 10: cl=100.12322998046875, cd=-73.62560272216797, cm=5.066007137298584
Genotype [0.008738388658108281, 0.4371787609671358, 0.12948482116635973, -0.7539629918958979, 0.2582582168922689, -0.022556909372660396, 0.06817159800898437, -0.0030989839988686436, 0.0026450784218614368, 8.39876893017804, 11.501493514061892]:
  Angle -10: cl=119.14595794677734, cd=-122.86083221435547, cm=-20.44951629638672
  Angle -9: cl=118.18852996826172, cd=-120.39344787597656, cm=-19.172449111938477
  Angle -8: cl=117.23116302490234, cd=-117.92610168457031, cm=-17.89539909362793
  Angle -7: cl=116.27378845214844, cd=-115.45877075195312, cm=-16.618331909179688
  Angle -6: cl=115.31640625, cd=-112.99141693115234, cm=-15.341279029846191
  Angle -5: cl=114.35902404785156, cd=-110.5240478515625, cm=-14.06420612335205
  Angle -4: cl=113.40167236328125, cd=-108.05674743652344, cm=-12.7871675491333
  Angle -3: cl=112.44422912597656, cd=-105.58937072753906, cm=-11.510107040405273
  Angle -2: cl=111.48688507080078, cd=-103.12203216552734, cm=-10.233014106750488
  Angle -1: cl=110.52945709228516, cd=-100.65464782714844, cm=-8.955977439880371
  Angle 0: cl=109.57209014892578, cd=-98.18733978271484, cm=-7.678922176361084
  Angle 1: cl=108.61470794677734, cd=-95.7199478149414, cm=-6.4018683433532715
  Angle 2: cl=107.65731048583984, cd=-93.25264739990234, cm=-5.124803066253662
  Angle 3: cl=106.69994354248047, cd=-90.78522491455078, cm=-3.847719669342041
  Angle 4: cl=105.74256134033203, cd=-88.31791687011719, cm=-2.570666790008545
  Angle 5: cl=104.7851333618164, cd=-85.85053253173828, cm=-1.293628215789795
  Angle 6: cl=103.82783508300781, cd=-83.38320922851562, cm=-0.016535326838493347
  Angle 7: cl=102.87041473388672, cd=-80.91584777832031, cm=1.2605071067810059
  Angle 8: cl=101.91299438476562, cd=-78.44850158691406, cm=2.537548542022705
  Angle 9: cl=100.95563507080078, cd=-75.9811782836914, cm=3.8146138191223145
  Angle 10: cl=99.9982681274414, cd=-73.51383972167969, cm=5.091668605804443
Genotype [0.008728436297660971, 0.43695816371820106, 0.12990318592246225, -0.7540729670339398, 0.2589045087974555, -0.022556921826934445, 0.07711775462421036, -0.003097611360131097, 0.0027662545678643997, 8.399817088395839, 11.49747670738073]:
  Angle -10: cl=119.4459457397461, cd=-123.14908599853516, cm=-20.504636764526367
  Angle -9: cl=118.48857116699219, cd=-120.68177795410156, cm=-19.227590560913086
  Angle -8: cl=117.5311508178711, cd=-118.21434783935547, cm=-17.950511932373047
  Angle -7: cl=116.57373809814453, cd=-115.74700927734375, cm=-16.673452377319336
  Angle -6: cl=115.61634826660156, cd=-113.27967834472656, cm=-15.396395683288574
  Angle -5: cl=114.65900421142578, cd=-110.81238555908203, cm=-14.119359016418457
  Angle -4: cl=113.70159149169922, cd=-108.34495544433594, cm=-12.842256546020508
  Angle -3: cl=112.74422454833984, cd=-105.87763977050781, cm=-11.565237045288086
  Angle -2: cl=111.7868423461914, cd=-103.41026306152344, cm=-10.288153648376465
  Angle -1: cl=110.82946014404297, cd=-100.94293975830078, cm=-9.011115074157715
  Angle 0: cl=109.8720474243164, cd=-98.47554779052734, cm=-7.734032154083252
  Angle 1: cl=108.91471099853516, cd=-96.00823974609375, cm=-6.456977367401123
  Angle 2: cl=107.95728302001953, cd=-93.54088592529297, cm=-5.179932117462158
  Angle 3: cl=106.99988555908203, cd=-91.07352447509766, cm=-3.902855396270752
  Angle 4: cl=106.04251861572266, cd=-88.6061782836914, cm=-2.6257901191711426
  Angle 5: cl=105.08516693115234, cd=-86.13883209228516, cm=-1.34873628616333
  Angle 6: cl=104.12775421142578, cd=-83.67144775390625, cm=-0.07165674865245819
  Angle 7: cl=103.17036437988281, cd=-81.20411682128906, cm=1.2053885459899902
  Angle 8: cl=102.21296691894531, cd=-78.73677825927734, cm=2.4824280738830566
  Angle 9: cl=101.25562286376953, cd=-76.26943969726562, cm=3.759493350982666
  Angle 10: cl=100.29821014404297, cd=-73.80210876464844, cm=5.036531925201416
Genotype [0.008761706215854849, 0.4392427462144324, 0.12938299363608413, -0.753897298280849, 0.2584746637706902, -0.022556862035496318, 0.06991867592191796, -0.0030971685185558796, 0.002749291545861439, 8.40222132912178, 11.501478091049638]:
  Angle -10: cl=119.2988510131836, cd=-122.9871597290039, cm=-20.472257614135742
  Angle -9: cl=118.34146881103516, cd=-120.51982879638672, cm=-19.195192337036133
  Angle -8: cl=117.38410186767578, cd=-118.05248260498047, cm=-17.918119430541992
  Angle -7: cl=116.42670440673828, cd=-115.58512115478516, cm=-16.641069412231445
  Angle -6: cl=115.46932220458984, cd=-113.11773681640625, cm=-15.363992691040039
  Angle -5: cl=114.51189422607422, cd=-110.65040588378906, cm=-14.086956024169922
  Angle -4: cl=113.55452728271484, cd=-108.18306732177734, cm=-12.80990982055664
  Angle -3: cl=112.59712982177734, cd=-105.71570587158203, cm=-11.532859802246094
  Angle -2: cl=111.63976287841797, cd=-103.24838256835938, cm=-10.255777359008789
  Angle -1: cl=110.6823959350586, cd=-100.78103637695312, cm=-8.978717803955078
  Angle 0: cl=109.7249755859375, cd=-98.3136215209961, cm=-7.701643466949463
  Angle 1: cl=108.76758575439453, cd=-95.84630584716797, cm=-6.424586772918701
  Angle 2: cl=107.81024169921875, cd=-93.37893676757812, cm=-5.14750337600708
  Angle 3: cl=106.8528060913086, cd=-90.9115982055664, cm=-3.870474338531494
  Angle 4: cl=105.89550018310547, cd=-88.44422912597656, cm=-2.593416690826416
  Angle 5: cl=104.9380874633789, cd=-85.9769287109375, cm=-1.3163495063781738
  Angle 6: cl=103.9806900024414, cd=-83.509521484375, cm=-0.039276644587516785
  Angle 7: cl=103.02326965332031, cd=-81.04214477539062, cm=1.2377963066101074
  Angle 8: cl=102.06587982177734, cd=-78.5748291015625, cm=2.5148215293884277
  Angle 9: cl=101.1085433959961, cd=-76.10749816894531, cm=3.791886806488037
  Angle 10: cl=100.15116119384766, cd=-73.64016723632812, cm=5.068934917449951
Genotype [0.008780410357375437, 0.4393438314873289, 0.12970594428862342, -0.7539990748218024, 0.2589141360353232, -0.022556880710446092, 0.07497814628279512, -0.0030998473700438924, 0.0027620097021532272, 8.401884807832666, 11.498785992716519]:
  Angle -10: cl=119.523193359375, cd=-123.21068572998047, cm=-20.51468849182129
  Angle -9: cl=118.56580352783203, cd=-120.74337768554688, cm=-19.237646102905273
  Angle -8: cl=117.60843658447266, cd=-118.27600860595703, cm=-17.960590362548828
  Angle -7: cl=116.65103149414062, cd=-115.80863952636719, cm=-16.68352508544922
  Angle -6: cl=115.6936264038086, cd=-113.3412857055664, cm=-15.406481742858887
  Angle -5: cl=114.73627471923828, cd=-110.87397766113281, cm=-14.129426002502441
  Angle -4: cl=113.77889251708984, cd=-108.40662384033203, cm=-12.852344512939453
  Angle -3: cl=112.82150268554688, cd=-105.93924713134766, cm=-11.575325012207031
  Angle -2: cl=111.86407470703125, cd=-103.47187042236328, cm=-10.29823112487793
  Angle -1: cl=110.90674591064453, cd=-101.00456237792969, cm=-9.021149635314941
  Angle 0: cl=109.9493637084961, cd=-98.53723907470703, cm=-7.744115352630615
