Experiment: Combination_Experiment_436
Generation: 30
Timestamp: 20231226_100207

Genotypes and their Fitness Values:
[0.00885948382588847, 0.4395627502424627, 0.12918488468394335, -0.754095022477984, 0.23266003735859758, -0.022462079484936434, 0.07120202319981844, -0.003143709883056799, 0.0035527050784183263, 8.412529655275916, 11.504371728495013] - Fitness: -1.1258118512787922
[0.008805910522628451, 0.4485872850101478, 0.12800715161123424, -0.7541652396395677, 0.23265000136826722, -0.022450360680889268, 0.07113347011717266, -0.003130599922568841, 0.0035529073330929422, 8.413106499261932, 11.505301462806205] - Fitness: -1.1258765181097636
[0.008777266116955826, 0.4364137191115713, 0.12842277547198822, -0.75413643645576, 0.23265302311000147, -0.02012475854241416, 0.07115387586996079, -0.003134689170968691, 0.0035533692044223196, 8.413624762319749, 11.50458873431914] - Fitness: -1.1311533099427815
[0.008907784866885485, 0.43537477223166143, 0.12909823576708673, -0.7541424373007165, 0.23266134193862692, -0.022544551743258735, 0.07120479173001823, -0.0031429368579067485, 0.003552145462660752, 8.412001905958034, 11.506426644303176] - Fitness: -1.1262675430870344
[0.00876176589183674, 0.4355407330715885, 0.12774757392731745, -0.7542648993748253, 0.2326524726717305, -0.022599814795286013, 0.07113588298886331, -0.003127876570638247, 0.0035518013771514085, 8.412082967024766, 11.509505319958704] - Fitness: -1.126708173519583
[0.00891193531893674, 0.43886500925538435, 0.12822397337211816, -0.7540636805401332, 0.2326450460581701, -0.022750810487547193, 0.07115440500975374, -0.003137514390460884, 0.003553464450136064, 8.413528854300953, 11.50153757668206] - Fitness: -1.1262786815578352
[0.008848125507414234, 0.44167688837455843, 0.12877732702591502, -0.7541273403887431, 0.23265699836961698, -0.022464773426635776, 0.07118092693869009, -0.0031392925644451635, 0.0035526214701588447, 8.412562677722534, 11.505101901511821] - Fitness: -1.1259129071262461
[0.008571898715905388, 0.43544010475993905, 0.12774085491390175, -0.754082631602992, 0.23263839724976948, -0.022668844714482026, 0.07111476292962218, -0.003130995925265831, 0.0035539701213765443, 8.414311025530157, 11.50112521506335] - Fitness: -1.1259234008788206
[0.008657059535102044, 0.43560290217276515, 0.12775078822388447, -0.7542392853046191, 0.23265147344242057, -0.02258964444267675, 0.07112647203726888, -0.003127173062050363, 0.0035523901098990316, 8.412738416071956, 11.508163326557693] - Fitness: -1.126337986142903
[0.00877143892674079, 0.43873896327925743, 0.12819348460290525, -0.754084526794948, 0.23264677429913477, -0.02279320876031256, 0.07114970356603338, -0.003136135964847163, 0.0035532809298013395, 8.402594992234786, 11.502349105961557] - Fitness: -1.125705211201386
[0.008936836916049608, 0.448747169377835, 0.12823353413886926, -0.754118421153539, 0.23264914696542688, -0.022487932935120025, 0.0711447575685202, -0.0031337464770456284, 0.003553364497403487, 8.41355701646169, 11.503589034139345] - Fitness: -1.1260747309917507
[0.008917797009706624, 0.44362308202126294, 0.12888288194895237, -0.7540942092296353, 0.2326559281813148, -0.02248713999364105, 0.07118171687757907, -0.003140528802985675, 0.0035531005305769903, 8.413074940173496, 11.503700374584888] - Fitness: -1.125870051858622
[0.00883477480161821, 0.45416707739788725, 0.12774719128873324, -0.7541683089399405, 0.23264694778285772, -0.022419234975258197, 0.07111645767757636, -0.0031278504718923452, 0.003553071199564355, 8.413339638523961, 11.504939889799154] - Fitness: -1.1258813457500645
[0.00890474296104548, 0.44034264707266596, 0.12875083760888417, -0.7540975836235417, 0.23703230904943856, -0.022500777381854187, 0.0711775698948742, -0.0031399441234107378, 0.0035530090066045322, 8.412980801137046, 11.503723016078254] - Fitness: -1.1248233711291904
[0.008840866517528665, 0.44173870506189417, 0.12787291466498288, -0.7541330440734727, 0.24359055223499343, -0.022507437030400607, 0.0711282753505537, -0.0031313210474468267, 0.00355319244410368, 8.41339575739892, 11.503771995918044] - Fitness: -1.1232778113392838
[0.008819446332097797, 0.4368435979997302, 0.12875658166940748, -0.7541121493796982, 0.23265560133832236, -0.022575153635129845, 0.07117327321820946, -0.003138567466060769, 0.0035532688375004974, 8.413381055311117, 11.504160913525721] - Fitness: -1.1260237705814322
[0.008899794872555641, 0.43766917464671995, 0.12805571747786976, -0.7540388417680808, 0.23264120834596907, -0.022833873658364798, 0.07114968441280342, -0.0031377749055952232, 0.003553515766835997, 8.413523937621122, 11.500358311945531] - Fitness: -1.1263267193681579
[0.00890521106037735, 0.4416622927209749, 0.12841415938120326, -0.7541145878215252, 0.23921808467667574, -0.022497221763137558, 0.07116032088495788, -0.003136754156993644, 0.0035529794580783716, 8.413024381058644, 11.503931888147942] - Fitness: -1.1243360310651522
[0.008725308387876067, 0.4354449655874467, 0.12773376728111777, -0.7540738442141095, 0.23264010959232245, -0.022829755565505143, 0.07112908817529257, -0.0031334246811857555, 0.0035534803237497053, 8.413597098413973, 11.501260004065953] - Fitness: -1.126172497177127
[0.008905398004183237, 0.4367719223582934, 0.12929381074538232, -0.7540951200568313, 0.2326609914524293, -0.022522553868875958, 0.0712091574408314, -0.003144969176909654, 0.0035526990472584128, 8.412536947159525, 11.504553820884599] - Fitness: -1.126015184200216
[0.008802213578347649, 0.44529580536851615, 0.1278772592518374, -0.7541995929533998, 0.2326503168456827, -0.022496446573424457, 0.07113151205100181, -0.003129251772172926, 0.0035525554881383438, 8.41279345819317, 11.506671237227932] - Fitness: -1.1261201369927325
[0.008794276432598547, 0.44698133406532103, 0.128028869349426, -0.7541698317897936, 0.23265056223824207, -0.022461773808575527, 0.07113590612954526, -0.0031308155972552387, 0.0035528318852412633, 8.413026189406846, 11.505561269838932] - Fitness: -1.1259109690797962
[0.008938055664041059, 0.4524981129185567, 0.12807053371022725, -0.7541316235462655, 0.23264809529240227, -0.022448701621639276, 0.07113575606813882, -0.00313196352859704, 0.0035532454673038345, 8.41344435176819, 11.5039119039217] - Fitness: -1.1260358375102375
[0.008848595341060115, 0.4396554752734664, 0.12782826614254514, -0.7541035780050784, 0.24906036815666227, -0.022526074890583683, 0.07112304581761385, -0.0031317526075592935, 0.00355356153933558, 8.413779274790498, 11.502376870104342] - Fitness: -1.1219845004800804
[0.008771008252538742, 0.44376943217566756, 0.12807230482580956, -0.7541790160902451, 0.2326516839781918, -0.02248460006394804, 0.07114077815429046, -0.0031312469466280345, 0.0035526809895379055, 8.412865569696672, 11.506080883904385] - Fitness: -1.125993464395467
[0.008725308387876067, 0.4354449655874467, 0.12773376728111777, -0.7540738442141095, 0.23264010959232245, -0.022829755565505143, 0.07112908817529257, -0.0031334246811857555, 0.0035534803237497053, 8.413597098413973, 11.501260004065953] - Fitness: -1.126172497177127
[0.008825408870465764, 0.44590516463874985, 0.12796221170985836, -0.7541919762102614, 0.2326509203916557, -0.022470161310034455, 0.0711387344164334, -0.003130457927221893, 0.003552454253639881, 8.412628722615768, 11.506562247545443] - Fitness: -1.1261431464697766
[0.00894049316002396, 0.46, 0.12774453285294318, -0.7541580283317186, 0.2326459919463531, -0.022370238994677775, 0.07111775306737608, -0.003128397631699864, 0.00355300740710453, 8.413219022381188, 11.504557643486411] - Fitness: -1.126026339928044
[0.008619831193175647, 0.4352694040502117, 0.12773101841067958, -0.7540038098721137, 0.23263067901731202, -0.022731815248294807, 0.07111636780945214, -0.0031342480093306934, 0.0035544347296139296, 8.414703982788435, 11.497775134134802] - Fitness: -1.1260206824286199
[0.008747529801928198, 0.4378097825214583, 0.12806317691037633, -0.754087523199718, 0.23264533985938518, -0.02270808654306513, 0.07114301666556384, -0.0031350133656097507, 0.0035533280368947187, 8.413409200019672, 11.502270806962347] - Fitness: -1.1259994763636365
[0.008771008252538742, 0.44376943217566756, 0.12807230482580956, -0.7541790160902451, 0.2326516839781918, -0.02248460006394804, 0.07114077815429046, -0.0031312469466280345, 0.0035526809895379055, 8.412865569696672, 11.506080883904385] - Fitness: -1.125993464395467
[0.0085, 0.43546337429988735, 0.1277368312276308, -0.7539966270069476, 0.23263483970633758, -0.02252220129733128, 0.07111014407439839, -0.0031333335087230735, 0.0035548413967492177, 8.415094540496826, 11.497442792420859] - Fitness: -1.1259850825336253
[0.008691088895039657, 0.4353549148217405, 0.1277556808953488, -0.7541879073659344, 0.23264654369958582, -0.02285140525637743, 0.07112052656180703, -0.0031277559860202865, 0.003553714106050968, 8.414393483643309, 11.505576449556294] - Fitness: -1.1259473678057448
[0.00890380676238174, 0.437703355776048, 0.12942419406424602, -0.7540635752275746, 0.2326607577949642, -0.022507888619287444, 0.07121206791470683, -0.0031463240562449243, 0.0035530681036568526, 8.412893641293854, 11.503305271938881] - Fitness: -1.1258494140394142
[0.008829178702688257, 0.45179918689980125, 0.1279637161348507, -0.7541560553391162, 0.23264887962831748, -0.022427534425516753, 0.07112859809242747, -0.0031301685731960453, 0.0035530582287963, 8.413267118972104, 11.504781848740752] - Fitness: -1.125820162173568
[0.0085, 0.43569615582453003, 0.12775560966873503, -0.7542008641993097, 0.23264997459845566, -0.022574388913762854, 0.07111235560987725, -0.0031261177991685368, 0.0035532732090204668, 8.413721589642744, 11.506150336456173] - Fitness: -1.1257764171693552
[0.008676197264009585, 0.44541769349471805, 0.1277511789424183, -0.7541837298522732, 0.23264838153761463, -0.022492728946128825, 0.07111451459287678, -0.0031270297321810674, 0.003553166888254092, 8.413520562738121, 11.505513259268268] - Fitness: -1.125761056132624
[0.008773521474020404, 0.4476987803497019, 0.12807330777580442, -0.7541550688428149, 0.23265032346929965, -0.02245618214093624, 0.07113402060495316, -0.003131054043944136, 0.003553083639642185, 8.413291167267563, 11.504893951367922] - Fitness: -1.1257571145072667
[0.008790191194549948, 0.4369656901574359, 0.12794851983670852, -0.7540547368744706, 0.2326414042134458, -0.023, 0.0711420921833435, -0.0031361075556944674, 0.0035534248246751002, 8.413444168100268, 11.500847132132389] - Fitness: -1.125742376527689
[0.0086622070166847, 0.43949796724950313, 0.12829249105771193, -0.7541530958502125, 0.23265321115126403, -0.022513477571775218, 0.07114486563000455, -0.003132824985440317, 0.0035531344613339544, 8.41333926385848, 11.505118156622263] - Fitness: -1.1257166828676495
[0.008635185032725642, 0.43542034145748565, 0.1277434828912719, -0.7541408111909915, 0.23264415440632397, -0.02285670402568453, 0.07112674916426981, -0.0031308381893689697, 0.0035533330958036156, 8.365876674672622, 11.50393939384257] - Fitness: -1.1257007839132818
[0.00874331052502705, 0.4413988729619897, 0.12856093175220037, -0.754129211675664, 0.23265482942766819, -0.022483021900781396, 0.07116112064006822, -0.0031361785785762072, 0.0035530650874906985, 8.413148100966348, 11.50460206670531] - Fitness: -1.1256938585862792
[0.00890551754171175, 0.4452006843869628, 0.12909781314117727, -0.7540814433265669, 0.23265806598047656, -0.02242211055879376, 0.07119363066019552, -0.0031428857648479872, 0.003552926339804186, 8.412765775182084, 11.5035698868714] - Fitness: -1.125661874458542
[0.00890551754171175, 0.4452006843869628, 0.12909781314117727, -0.7540814433265669, 0.23265806598047656, -0.02242211055879376, 0.07119363066019552, -0.0031428857648479872, 0.003552926339804186, 8.412765775182084, 11.5035698868714] - Fitness: -1.125661874458542
[0.008882200462836942, 0.4353344739782713, 0.13, -0.7540303866564657, 0.23266611533655887, -0.02245669160153775, 0.07124421572207514, -0.003152544520280069, 0.00355287229493729, 8.412463610382682, 11.502911382461392] - Fitness: -1.1256393376267144
[0.008597324210010821, 0.43778959234232234, 0.12807920648478202, -0.7541964416640543, 0.23265206474746297, -0.022731484789884723, 0.07113839264466867, -0.0031306465024167575, 0.003553093387326968, 8.413529843290405, 11.506615913786622] - Fitness: -1.1253620506511544
[0.0085, 0.43538340526254415, 0.1277580563065031, -0.7542412616563146, 0.23265022162732618, -0.022897126715953606, 0.07112324064773566, -0.0031269584516437905, 0.003553112253884481, 8.413784338173112, 11.507958478507495] - Fitness: -1.1251475309314827
[0.008771924567346838, 0.43535415582823944, 0.1277501912629189, -0.7541742290026363, 0.23264698866221245, -0.02278009170140599, 0.07113023710145366, -0.0031299448696111122, 0.0025, 8.413975489804606, 11.505332805247697] - Fitness: -1.1244144226805324
[0.00890614725904109, 0.44430158401759284, 0.12774080292584145, -0.7541485962174923, 0.24358963593115007, -0.0224901105257043, 0.07112582286512525, -0.0031303742241594575, 0.003552920361026051, 8.413111540901836, 11.504349632287315] - Fitness: -1.1234108697323661
[0.008864052988123015, 0.4354890156966107, 0.12773896909766966, -0.7540446458682898, 0.26, -0.022563350610949835, 0.07111258675173415, -0.003132615727784227, 0.0035542997297993793, 8.414546309573652, 11.499586618476942] - Fitness: -1.1196527789606263

Detailed Results for Each Genotype:
Genotype [0.00885948382588847, 0.4395627502424627, 0.12918488468394335, -0.754095022477984, 0.23266003735859758, -0.022462079484936434, 0.07120202319981844, -0.003143709883056799, 0.0035527050784183263, 8.412529655275916, 11.504371728495013]:
  Angle -10: cl=123.26386260986328, cd=-125.65841674804688, cm=-21.4935359954834
  Angle -9: cl=122.30655670166016, cd=-123.19115447998047, cm=-20.216524124145508
  Angle -8: cl=121.3490982055664, cd=-120.72372436523438, cm=-18.93940544128418
  Angle -7: cl=120.3917465209961, cd=-118.25638580322266, cm=-17.662353515625
  Angle -6: cl=119.434326171875, cd=-115.78901672363281, cm=-16.385311126708984
  Angle -5: cl=118.47695922851562, cd=-113.32168579101562, cm=-15.108254432678223
  Angle -4: cl=117.51958465576172, cd=-110.85433959960938, cm=-13.831182479858398
  Angle -3: cl=116.56219482421875, cd=-108.38699340820312, cm=-12.554106712341309
  Angle -2: cl=115.60480499267578, cd=-105.91964721679688, cm=-11.277070999145508
  Angle -1: cl=114.64744567871094, cd=-103.45225524902344, cm=-9.999977111816406
  Angle 0: cl=113.69001007080078, cd=-100.98489379882812, cm=-8.722938537597656
  Angle 1: cl=112.7326431274414, cd=-98.51757049560547, cm=-7.445876598358154
  Angle 2: cl=111.77526092529297, cd=-96.05023193359375, cm=-6.168809413909912
  Angle 3: cl=110.8178939819336, cd=-93.58287811279297, cm=-4.891763210296631
  Angle 4: cl=109.8604965209961, cd=-91.11550903320312, cm=-3.6146836280822754
  Angle 5: cl=108.9030990600586, cd=-88.64813995361328, cm=-2.3376517295837402
  Angle 6: cl=107.94571685791016, cd=-86.18083953857422, cm=-1.0605988502502441
  Angle 7: cl=106.98834991455078, cd=-83.71346282958984, cm=0.21649213135242462
  Angle 8: cl=106.03094482421875, cd=-81.24610137939453, cm=1.4935526847839355
  Angle 9: cl=105.07355499267578, cd=-78.77880096435547, cm=2.770576000213623
  Angle 10: cl=104.1161880493164, cd=-76.31141662597656, cm=4.0476603507995605
Genotype [0.008805910522628451, 0.4485872850101478, 0.12800715161123424, -0.7541652396395677, 0.23265000136826722, -0.022450360680889268, 0.07113347011717266, -0.003130599922568841, 0.0035529073330929422, 8.413106499261932, 11.505301462806205]:
  Angle -10: cl=122.75382995605469, cd=-125.19963073730469, cm=-21.35303497314453
  Angle -9: cl=121.7964859008789, cd=-122.73233795166016, cm=-20.076005935668945
  Angle -8: cl=120.83904266357422, cd=-120.2649154663086, cm=-18.798925399780273
  Angle -7: cl=119.88166046142578, cd=-117.79756164550781, cm=-17.52187728881836
  Angle -6: cl=118.9242935180664, cd=-115.3302230834961, cm=-16.24482536315918
  Angle -5: cl=117.96693420410156, cd=-112.86292266845703, cm=-14.967774391174316
  Angle -4: cl=117.00953674316406, cd=-110.39549255371094, cm=-13.690674781799316
  Angle -3: cl=116.05216217041016, cd=-107.92821502685547, cm=-12.413640022277832
  Angle -2: cl=115.09477233886719, cd=-105.46086120605469, cm=-11.136577606201172
  Angle -1: cl=114.13741302490234, cd=-102.99345397949219, cm=-9.859495162963867
  Angle 0: cl=113.17996978759766, cd=-100.526123046875, cm=-8.582440376281738
  Angle 1: cl=112.22257232666016, cd=-98.05877685546875, cm=-7.305391788482666
  Angle 2: cl=111.26520538330078, cd=-95.59141540527344, cm=-6.028340816497803
  Angle 3: cl=110.30785369873047, cd=-93.12408447265625, cm=-4.751278400421143
  Angle 4: cl=109.35047912597656, cd=-90.65670776367188, cm=-3.4742064476013184
  Angle 5: cl=108.39305877685547, cd=-88.18936157226562, cm=-2.1971383094787598
  Angle 6: cl=107.43570709228516, cd=-85.72201538085938, cm=-0.9200921654701233
  Angle 7: cl=106.47827911376953, cd=-83.25465393066406, cm=0.3569750189781189
  Angle 8: cl=105.5208969116211, cd=-80.78729248046875, cm=1.6340394020080566
  Angle 9: cl=104.5634994506836, cd=-78.31996154785156, cm=2.911071300506592
  Angle 10: cl=103.60613250732422, cd=-75.85260009765625, cm=4.188160419464111
Genotype [0.008777266116955826, 0.4364137191115713, 0.12842277547198822, -0.75413643645576, 0.23265302311000147, -0.02012475854241416, 0.07115387586996079, -0.003134689170968691, 0.0035533692044223196, 8.413624762319749, 11.50458873431914]:
  Angle -10: cl=123.7370834350586, cd=-125.59990692138672, cm=-21.615053176879883
  Angle -9: cl=122.77970123291016, cd=-123.13251495361328, cm=-20.33797264099121
  Angle -8: cl=121.82227325439453, cd=-120.66516876220703, cm=-19.060911178588867
  Angle -7: cl=120.86490631103516, cd=-118.19783020019531, cm=-17.78386878967285
  Angle -6: cl=119.90753936767578, cd=-115.73046112060547, cm=-16.506799697875977
  Angle -5: cl=118.95012664794922, cd=-113.26312255859375, cm=-15.22977066040039
  Angle -4: cl=117.99275970458984, cd=-110.7957763671875, cm=-13.95271110534668
  Angle -3: cl=117.03534698486328, cd=-108.32842254638672, cm=-12.675629615783691
  Angle -2: cl=116.07801055908203, cd=-105.86107635498047, cm=-11.39855670928955
  Angle -1: cl=115.12061309814453, cd=-103.39372253417969, cm=-10.121505737304688
  Angle 0: cl=114.16321563720703, cd=-100.9263916015625, cm=-8.844461441040039
  Angle 1: cl=113.20581817626953, cd=-98.45901489257812, cm=-7.567394733428955
  Angle 2: cl=112.24839782714844, cd=-95.9916763305664, cm=-6.290339946746826
  Angle 3: cl=111.29108428955078, cd=-93.5243148803711, cm=-5.013258457183838
  Angle 4: cl=110.33366394042969, cd=-91.05699157714844, cm=-3.736215114593506
  Angle 5: cl=109.37628173828125, cd=-88.589599609375, cm=-2.459134578704834
  Angle 6: cl=108.41886901855469, cd=-86.12223052978516, cm=-1.1820979118347168
  Angle 7: cl=107.46149444580078, cd=-83.65489959716797, cm=0.09498067200183868
  Angle 8: cl=106.50414276123047, cd=-81.18757629394531, cm=1.3720097541809082
  Angle 9: cl=105.54670715332031, cd=-78.72015380859375, cm=2.6491141319274902
  Angle 10: cl=104.58934783935547, cd=-76.25286865234375, cm=3.926143169403076
Genotype [0.008907784866885485, 0.43537477223166143, 0.12909823576708673, -0.7541424373007165, 0.23266134193862692, -0.022544551743258735, 0.07120479173001823, -0.0031429368579067485, 0.003552145462660752, 8.412001905958034, 11.506426644303176]:
  Angle -10: cl=123.07581329345703, cd=-125.45063018798828, cm=-21.478477478027344
  Angle -9: cl=122.11842346191406, cd=-122.98324584960938, cm=-20.201398849487305
  Angle -8: cl=121.16104888916016, cd=-120.51591491699219, cm=-18.92433738708496
  Angle -7: cl=120.20365142822266, cd=-118.0485610961914, cm=-17.64727783203125
  Angle -6: cl=119.24626922607422, cd=-115.58122253417969, cm=-16.3702392578125
  Angle -5: cl=118.28887176513672, cd=-113.11385345458984, cm=-15.09315299987793
  Angle -4: cl=117.33153533935547, cd=-110.64651489257812, cm=-13.81612491607666
  Angle -3: cl=116.3741455078125, cd=-108.1791763305664, cm=-12.539043426513672
  Angle -2: cl=115.41674041748047, cd=-105.71180725097656, cm=-11.26197624206543
  Angle -1: cl=114.45934295654297, cd=-103.24442291259766, cm=-9.984903335571289
  Angle 0: cl=113.50196075439453, cd=-100.7770767211914, cm=-8.70786190032959
  Angle 1: cl=112.54459381103516, cd=-98.30974578857422, cm=-7.430797100067139
  Angle 2: cl=111.58719635009766, cd=-95.84239196777344, cm=-6.153733730316162
  Angle 3: cl=110.62982940673828, cd=-93.37507629394531, cm=-4.876704692840576
  Angle 4: cl=109.67240142822266, cd=-90.90768432617188, cm=-3.5996155738830566
  Angle 5: cl=108.71503448486328, cd=-88.44034576416016, cm=-2.3225598335266113
  Angle 6: cl=107.75767517089844, cd=-85.97297668457031, cm=-1.045459270477295
  Angle 7: cl=106.80030059814453, cd=-83.50565338134766, cm=0.2315506488084793
  Angle 8: cl=105.84284210205078, cd=-81.03826141357422, cm=1.5086283683776855
  Angle 9: cl=104.88550567626953, cd=-78.57096099853516, cm=2.7856698036193848
  Angle 10: cl=103.9281234741211, cd=-76.10357666015625, cm=4.0627617835998535
Genotype [0.00876176589183674, 0.4355407330715885, 0.12774757392731745, -0.7542648993748253, 0.2326524726717305, -0.022599814795286013, 0.07113588298886331, -0.003127876570638247, 0.0035518013771514085, 8.412082967024766, 11.509505319958704]:
  Angle -10: cl=121.8495864868164, cd=-124.32284545898438, cm=-21.217866897583008
  Angle -9: cl=120.8922119140625, cd=-121.85549926757812, cm=-19.940786361694336
  Angle -8: cl=119.93477630615234, cd=-119.38809967041016, cm=-18.663698196411133
  Angle -7: cl=118.97736358642578, cd=-116.92076110839844, cm=-17.386672973632812
  Angle -6: cl=118.02002716064453, cd=-114.45342254638672, cm=-16.1096248626709
  Angle -5: cl=117.0626449584961, cd=-111.98607635498047, cm=-14.832554817199707
  Angle -4: cl=116.10526275634766, cd=-109.51873779296875, cm=-13.555496215820312
  Angle -3: cl=115.1478500366211, cd=-107.0513687133789, cm=-12.278438568115234
  Angle -2: cl=114.19048309326172, cd=-104.58402252197266, cm=-11.00135612487793
  Angle -1: cl=113.23307037353516, cd=-102.11668395996094, cm=-9.724332809448242
  Angle 0: cl=112.27568054199219, cd=-99.64929962158203, cm=-8.447263717651367
  Angle 1: cl=111.31830596923828, cd=-97.18196105957031, cm=-7.170202732086182
  Angle 2: cl=110.36094665527344, cd=-94.71464538574219, cm=-5.893133640289307
  Angle 3: cl=109.40357208251953, cd=-92.24729919433594, cm=-4.616074085235596
  Angle 4: cl=108.44612884521484, cd=-89.77986907958984, cm=-3.338972568511963
  Angle 5: cl=107.48877716064453, cd=-87.31258392333984, cm=-2.0619730949401855
  Angle 6: cl=106.53136444091797, cd=-84.84523010253906, cm=-0.784922182559967
  Angle 7: cl=105.57401275634766, cd=-82.37789154052734, cm=0.4921497702598572
  Angle 8: cl=104.61658477783203, cd=-79.91050720214844, cm=1.7692103385925293
  Angle 9: cl=103.6592025756836, cd=-77.443115234375, cm=3.046308994293213
  Angle 10: cl=102.70183563232422, cd=-74.97579956054688, cm=4.3233208656311035
Genotype [0.00891193531893674, 0.43886500925538435, 0.12822397337211816, -0.7540636805401332, 0.2326450460581701, -0.022750810487547193, 0.07115440500975374, -0.003137514390460884, 0.003553464450136064, 8.413528854300953, 11.50153757668206]:
  Angle -10: cl=122.58872985839844, cd=-125.01714324951172, cm=-21.36773109436035
  Angle -9: cl=121.63136291503906, cd=-122.54976654052734, cm=-20.090639114379883
  Angle -8: cl=120.67395782470703, cd=-120.08240509033203, cm=-18.813596725463867
  Angle -7: cl=119.71660614013672, cd=-117.61505889892578, cm=-17.536523818969727
  Angle -6: cl=118.75920104980469, cd=-115.14772033691406, cm=-16.259489059448242
  Angle -5: cl=117.80181121826172, cd=-112.68035888671875, cm=-14.98240852355957
  Angle -4: cl=116.84439086914062, cd=-110.21300506591797, cm=-13.705373764038086
  Angle -3: cl=115.88703918457031, cd=-107.74568939208984, cm=-12.428297996520996
  Angle -2: cl=114.92964172363281, cd=-105.27831268310547, cm=-11.151250839233398
  Angle -1: cl=113.9722671508789, cd=-102.81097412109375, cm=-9.874178886413574
  Angle 0: cl=113.01483917236328, cd=-100.34358215332031, cm=-8.597110748291016
  Angle 1: cl=112.05748748779297, cd=-97.87620544433594, cm=-7.320041179656982
  Angle 2: cl=111.10005950927734, cd=-95.40888977050781, cm=-6.043020725250244
  Angle 3: cl=110.1426773071289, cd=-92.94154357910156, cm=-4.765925884246826
  Angle 4: cl=109.18528747558594, cd=-90.47420501708984, cm=-3.488892078399658
  Angle 5: cl=108.22798919677734, cd=-88.0068588256836, cm=-2.211799144744873
  Angle 6: cl=107.27056121826172, cd=-85.53950500488281, cm=-0.9347510933876038
  Angle 7: cl=106.31316375732422, cd=-83.07212829589844, cm=0.3423246741294861
  Angle 8: cl=105.35578918457031, cd=-80.60481262207031, cm=1.6193413734436035
  Angle 9: cl=104.39838409423828, cd=-78.13742065429688, cm=2.8964438438415527
  Angle 10: cl=103.44102478027344, cd=-75.6700668334961, cm=4.1735053062438965
Genotype [0.008848125507414234, 0.44167688837455843, 0.12877732702591502, -0.7541273403887431, 0.23265699836961698, -0.022464773426635776, 0.07118092693869009, -0.0031392925644451635, 0.0035526214701588447, 8.412562677722534, 11.505101901511821]:
  Angle -10: cl=123.06901550292969, cd=-125.47630310058594, cm=-21.445920944213867
  Angle -9: cl=122.11162567138672, cd=-123.00895690917969, cm=-20.168867111206055
  Angle -8: cl=121.1541976928711, cd=-120.54158020019531, cm=-18.891794204711914
  Angle -7: cl=120.1968765258789, cd=-118.07421875, cm=-17.614721298217773
  Angle -6: cl=119.23944854736328, cd=-115.60689544677734, cm=-16.337682723999023
  Angle -5: cl=118.28211975097656, cd=-113.1395492553711, cm=-15.060596466064453
  Angle -4: cl=117.3247299194336, cd=-110.67222595214844, cm=-13.783565521240234
  Angle -3: cl=116.36727142333984, cd=-108.20480346679688, cm=-12.506492614746094
  Angle -2: cl=115.40991973876953, cd=-105.73751068115234, cm=-11.2294340133667
  Angle -1: cl=114.45256042480469, cd=-103.27017211914062, cm=-9.952376365661621
  Angle 0: cl=113.49514770507812, cd=-100.80278015136719, cm=-8.675329208374023
