Experiment: Combination_Experiment_436
Generation: 39
Timestamp: 20231226_100330

Genotypes and their Fitness Values:
[0.008607479419517556, 0.4375830508999375, 0.12789824448935547, -0.7540867374203097, 0.25034693254139523, -0.022554516281456084, 0.06742480810578197, -0.0031327502937478105, 0.0035256119284135345, 8.412648021850742, 11.50722797030216] - Fitness: -1.1209713577905167
[0.008845250947757795, 0.4375385364376287, 0.1278063397411292, -0.7540790821255283, 0.25321504414386165, -0.022548805866090996, 0.07004813555192746, -0.0031321974858278924, 0.003544176163105625, 8.41373152361762, 11.497746353582546] - Fitness: -1.1210248137362604
[0.008860116845180115, 0.43621889575579276, 0.12779498639008663, -0.7540555887101238, 0.2573197330345378, -0.02255838374526885, 0.06965625305079146, -0.0031328096301957652, 0.003554135719753223, 8.413837974851436, 11.500174954947324] - Fitness: -1.1201742722981491
[0.008661219129276332, 0.437601247883091, 0.12789105430653236, -0.7540845377543328, 0.2508772900990394, -0.022552865113374634, 0.06760285894427732, -0.003132771150106073, 0.0035317778770301072, 8.41272765033098, 11.505920524077201] - Fitness: -1.121006472240022
[0.008847253878554819, 0.43625693210434124, 0.12775589587658387, -0.7540613938739512, 0.2569543701763559, -0.02255697539038307, 0.0711144856095033, -0.0031322087741963564, 0.005, 8.414374733183857, 11.500347607144182] - Fitness: -1.1230664429332626
[0.00884883551049168, 0.4376630533301483, 0.12782966367217166, -0.7540792172727004, 0.25244263652997734, -0.02255875908978676, 0.06402086615083283, -0.0031325058801757767, 0.0035538436584491807, 8.411497833261354, 11.501296055683035] - Fitness: -1.121156258343873
[0.008820986201848428, 0.437371233120023, 0.12781838182142163, -0.7540868881732772, 0.25141976929655396, -0.022555558363940117, 0.0690910172602755, -0.003131932002937505, 0.0035320048287832712, 8.413364499845295, 11.50156976089772] - Fitness: -1.1213882678388947
[0.008825462389812022, 0.4368164327087737, 0.12781934675899193, -0.7540786767292262, 0.252716781488548, -0.022562392735673925, 0.06801944013346019, -0.003, 0.0035311191480496924, 8.413060626018483, 11.49772531646693] - Fitness: -1.1198288749088698
[0.008831080572856736, 0.4368826586313409, 0.1278179863046162, -0.7540767725230005, 0.25294673887961566, -0.022564696869983907, 0.06604765279066895, -0.003132309520850256, 0.003539374733649849, 8.412345703843883, 11.501134472522459] - Fitness: -1.1210403536541051
[0.008861428892827747, 0.4359756024027321, 0.12777631395928096, -0.7540519410961791, 0.2582131553563586, -0.022560039367162513, 0.07014169761777235, -0.0031327449960585857, 0.0035541903897686085, 8.414074086425508, 11.49997884279053] - Fitness: -1.119998544542528
[0.0085, 0.43767776471941755, 0.12787582438467826, -0.7540921098491432, 0.24968062211808223, -0.022556899900639703, 0.06820276737980407, -0.0031323713339157125, 0.0035076293671483664, 8.412922551895694, 11.506659717940625] - Fitness: -1.1208087170685443
[0.008856407009885017, 0.4372188460542381, 0.12781641768085675, -0.754069732422953, 0.25469422139213677, -0.022549437572380975, 0.06965876322660258, -0.0031326024813417815, 0.0035539585540419116, 8.413653886503479, 11.5008446153379] - Fitness: -1.120721924389047
[0.008815245544567042, 0.4370519213185035, 0.1278503514001442, -0.7540872244106653, 0.2506876814602446, -0.022564441051463567, 0.06777022976179949, -0.00310033503759168, 0.0035095095624825086, 8.412882190449107, 11.496407247677883] - Fitness: -1.1211827637507523
[0.008829863670665902, 0.4377614304694267, 0.12782422050519937, -0.7540881105481272, 0.25116771812173483, -0.02255258947384154, 0.06807762394035745, -0.0031320301826002657, 0.0035392392911829376, 8.412940564554031, 11.501650552478011] - Fitness: -1.1214476949687011
[0.008853543093251245, 0.4374400195444421, 0.12783375790012072, -0.7540739524819386, 0.25358517934337643, -0.022551704178346677, 0.06763155327030633, -0.003132653955852389, 0.0035538991142263793, 8.412856528610575, 11.501065161811983] - Fitness: -1.1209389128190945
[0.008839638244267024, 0.43744587050399997, 0.12785033895921089, -0.7540798671780082, 0.2523346356499171, -0.02255151329172608, 0.06757837787784848, -0.0031325449920929487, 0.0035538494726858865, 8.412790477217158, 11.501341427611646] - Fitness: -1.1212065971832013
[0.008826250916627233, 0.43711685491807434, 0.127818178671866, -0.7540837504337579, 0.2520273236394148, -0.02255836403084786, 0.07014597777057152, -0.0031320690661025006, 0.0035134294238208155, 8.413779595583875, 11.50934488619303] - Fitness: -1.1212543196853606
[0.008835144488475624, 0.43764084060665187, 0.12778579055681105, -0.7540839115896111, 0.25280604362213277, -0.022544841607211808, 0.05, -0.0031317981485484373, 0.003553861467580307, 8.414104856641002, 11.501397761868379] - Fitness: -1.1209575239539664
[0.008838854323770719, 0.4366408903082065, 0.12776435926604096, -0.7540697678767818, 0.25543155526453387, -0.022553787780099685, 0.07111543503838788, -0.0031320052974024215, 0.0035540386332916186, 8.414288944988959, 11.500728101477803] - Fitness: -1.1205911121691843
[0.008856180702237213, 0.4369487758149748, 0.12785100368250363, -0.7540665315519578, 0.2546394660690756, -0.022553416879587868, 0.06819991934984876, -0.0031330035326073034, 0.003553971709707067, 8.41312964012922, 11.500763291417707] - Fitness: -1.1207128052472
[0.008851568264934447, 0.4378072880857061, 0.13, -0.7540794867539014, 0.25261132481961646, -0.02255002001677925, 0.06710464794704465, -0.0031325114845435213, 0.0035538354814783433, 8.412601917064219, 11.501314153087517] - Fitness: -1.1192494885803355
[0.008621292505685394, 0.4371643295286646, 0.1278702566945475, -0.7540884594207893, 0.25034127911414106, -0.022559289628226294, 0.0686883454173194, -0.0031323194060635653, 0.003514982380301809, 8.413178207105288, 11.50646898874611] - Fitness: -1.1210532960698485
[0.008855524678413397, 0.4370704224915052, 0.12786033989790646, -0.75406835535893, 0.2541927549081653, -0.022552589068641035, 0.0679571970663583, -0.003133035849675893, 0.0035539443746993747, 8.413011584342186, 11.500861347496103] - Fitness: -1.1208044151987733
[0.008830848613524966, 0.43797260084195794, 0.127811800885707, -0.7540902416780896, 0.2511424805489923, -0.022548241516160358, 0.06807713027975462, -0.003131875360314349, 0.0035537723078570087, 8.412908819801649, 11.501728581579501] - Fitness: -1.1214829028571753
[0.008827294849730206, 0.43683195644917766, 0.12782190729463816, -0.7540783503489097, 0.25277228066525137, -0.022561774122826707, 0.06816030861994869, -0.003132255450032498, 0.003530631160193932, 8.41310697600846, 11.495975120903385] - Fitness: -1.1210734768523531
[0.008805693621361146, 0.43711876435254365, 0.12777565540513525, -0.7540897712484835, 0.25186077771433596, -0.022550626249934307, 0.07111656974860456, -0.0031313485878971935, 0.003553868445669117, 8.41413300854687, 11.50160325049087] - Fitness: -1.1213574021580022
[0.008710641138754107, 0.4384119678181539, 0.12785343711121971, -0.7540929440188209, 0.25020091252140053, -0.02254235085055295, 0.06950030599176037, -0.003132217856489684, 0.0035375198023580284, 8.413336706169586, 11.50509540300721] - Fitness: -1.1213189006275275
[0.008850499850201667, 0.43822418721993806, 0.12781859018459885, -0.7540851527536283, 0.2519378856983836, -0.022545955678391363, 0.06773984424066005, -0.003132211266347478, 0.0035537813712567218, 8.412781703995316, 11.501539058858107] - Fitness: -1.121304294422973
[0.008803231264213483, 0.4365908384212156, 0.1278067044538662, -0.7540844434235774, 0.25192387164619234, -0.02256149614413727, 0.07111780390011162, -0.003131735643611984, 0.003517535903983939, 8.414212370427824, 11.501408177737144] - Fitness: -1.1212711318222095
[0.008822055214202523, 0.4374088067159371, 0.12778128604495514, -0.7540865158824432, 0.2523859254408897, -0.02254741255953292, 0.07111733389615703, -0.003131598343814551, 0.0035538645689531115, 8.414117368599165, 11.501489090145043] - Fitness: -1.121242117499713
[0.008640427425836072, 0.43812353085664607, 0.12787316635914706, -0.7540923415966352, 0.24989601415630266, -0.022547506772908295, 0.06868977280410399, -0.0031323814313368847, 0.0035294398786321485, 8.41305405907648, 11.506677889588836] - Fitness: -1.121180293350629
[0.008850215493007414, 0.4378418599593224, 0.12782089596921575, -0.7540806546988466, 0.25250147392177724, -0.022552914014665908, 0.06604908017745353, -0.0031323715461235753, 0.0035538322319801884, 8.412221555815073, 11.501343373365184] - Fitness: -1.1211640007599188
[0.008821797469975651, 0.43678538522796573, 0.1278142256876995, -0.7540793294898595, 0.2526057831351412, -0.02256362996136836, 0.06773770316048316, -0.0031321182284374987, 0.003532095123761212, 8.41296792603853, 11.50122570759402] - Fitness: -1.121117095085661
[0.008817434777194558, 0.43812245325019067, 0.1279517091770208, -0.754100722853606, 0.24635100882693955, -0.022568590127918835, 0.06521234246476318, -0.003, 0.0034565539422441467, 8.411730507252926, 11.502420877526045] - Fitness: -1.1210853109827237
[0.008768698548793887, 0.43763764184939796, 0.1278766739408861, -0.7540801384223789, 0.25193800521432774, -0.02254956277721174, 0.06795896062126804, -0.0031328128628225977, 0.0035441097742632526, 8.41288690729146, 11.503305631627274] - Fitness: -1.1210696409531908
[0.008830959769566576, 0.4368630039299856, 0.12782702836593057, -0.7540776975882764, 0.25288327901865815, -0.02256053689713227, 0.06844204559292572, -0.003132346931095831, 0.0035296551844824125, 8.413199675988412, 11.492474729776294] - Fitness: -1.1210448140518723
[0.008818001624194584, 0.43708337142553383, 0.12786413407155794, -0.7540860623617545, 0.2506497264299331, -0.02256420737036892, 0.06753164917579796, -0.0030845658777893217, 0.003509185229578573, 8.412789877965404, 11.501610486422525] - Fitness: -1.121042291679965
[0.008831080572856736, 0.4368826586313409, 0.1278179863046162, -0.7540767725230005, 0.25294673887961566, -0.022564696869983907, 0.06604765279066895, -0.003132309520850256, 0.0035393747336498484, 8.412345703843883, 11.501134472522459] - Fitness: -1.1210403536541051
[0.008854778399885275, 0.43798889144272407, 0.12779254732459494, -0.7540800051503629, 0.25343622089399737, -0.022540985178730145, 0.07111886219126197, -0.003132097855649267, 0.0035538568155210996, 8.414086088703758, 11.501260769453381] - Fitness: -1.1210123182846754
[0.008854778399885275, 0.43798889144272407, 0.12779254732459494, -0.7540800051503629, 0.25343622089399737, -0.022540985178730145, 0.07111886219126197, -0.003132097855649267, 0.0035538568155210996, 8.414086088703758, 11.501260769453381] - Fitness: -1.1210123182846754
[0.008854212630765763, 0.43731371584456585, 0.1278790123287121, -0.7540720029728747, 0.2532993325863445, -0.022550933446747374, 0.06747175249937741, -0.0031331004838130727, 0.0035538897046839893, 8.412775472768114, 11.501057459652898] - Fitness: -1.12098857095453
[0.008854212630765763, 0.43731371584456585, 0.1278790123287121, -0.7540720029728747, 0.2532993325863445, -0.022550933446747374, 0.06747175249937741, -0.0031331004838130727, 0.0035538897046839893, 8.412775472768114, 11.501057459652898] - Fitness: -1.12098857095453
[0.008836761978049164, 0.4374953045629309, 0.12787598819387805, -0.754083284295012, 0.25071759375191455, -0.022567534463496533, 0.06368546821652957, -0.0030796152634054623, 0.0035149819489539314, 8.411352958573923, 11.501539552438018] - Fitness: -1.1209498360776984
[0.008851473119477647, 0.4371718096006809, 0.12784690945455457, -0.7540717963427195, 0.2534969232556766, -0.02256047179102795, 0.06458923223037526, -0.0031328554569306916, 0.0035539162539298683, 8.411770944779997, 11.50099418528876] - Fitness: -1.1209277631297891
[0.0085, 0.43754665693363054, 0.1279126248550017, -0.7540911367522638, 0.2492862174261069, -0.022557818617618977, 0.06706870642879126, -0.0031327085810312857, 0.0035132800311803887, 8.412488764890263, 11.509842862752087] - Fitness: -1.1208942822461783
[0.008849646778618903, 0.43707720543809103, 0.12782550753844954, -0.7540716585892826, 0.2536286503685645, -0.022566830687215003, 0.06266755205104049, -0.0031326921056757705, 0.0035539339534271215, 8.411101259454588, 11.500952002379334] - Fitness: -1.1208873679225773
[0.0085, 0.4378744263980981, 0.12782062367919306, -0.7540935694944624, 0.25027222915604525, -0.02255552182517079, 0.06990385880632333, -0.0031318654632423526, 0.0034991533711003324, 8.413573232403841, 11.50188500072343] - Fitness: -1.1206808108130257
[0.008857492749884847, 0.43670548246191415, 0.12783233125169796, -0.7540628839380131, 0.2555328883908964, -0.02255507250148153, 0.06868536391682965, -0.003132938898470124, 0.0035540263797224528, 8.413365751703292, 11.500567179260912] - Fitness: -1.1205314848471477
[0.008857492749884847, 0.43670548246191415, 0.12783233125169796, -0.7540628839380131, 0.2555328883908964, -0.02255507250148153, 0.06868536391682965, -0.003132938898470124, 0.0035540263797224528, 8.413365751703292, 11.500567179260912] - Fitness: -1.1205314848471477
[0.008864052988123015, 0.4354890156966107, 0.12773896909766966, -0.7540446458682898, 0.26, -0.022563350610949835, 0.07111258675173415, -0.003132615727784227, 0.0035542997297993793, 8.414546309573652, 11.499586618476942] - Fitness: -1.1196527789606263

Detailed Results for Each Genotype:
Genotype [0.008607479419517556, 0.4375830508999375, 0.12789824448935547, -0.7540867374203097, 0.25034693254139523, -0.022554516281456084, 0.06742480810578197, -0.0031327502937478105, 0.0035256119284135345, 8.412648021850742, 11.50722797030216]:
  Angle -10: cl=119.52987670898438, cd=-122.7634506225586, cm=-20.567832946777344
  Angle -9: cl=118.57249450683594, cd=-120.29610443115234, cm=-19.290767669677734
  Angle -8: cl=117.61510467529297, cd=-117.82875061035156, cm=-18.01372718811035
  Angle -7: cl=116.65772247314453, cd=-115.36145782470703, cm=-16.736696243286133
  Angle -6: cl=115.70032501220703, cd=-112.89404296875, cm=-15.459601402282715
  Angle -5: cl=114.74291229248047, cd=-110.42665100097656, cm=-14.182514190673828
  Angle -4: cl=113.7855453491211, cd=-107.95933532714844, cm=-12.905502319335938
  Angle -3: cl=112.82819366455078, cd=-105.49198913574219, cm=-11.628426551818848
  Angle -2: cl=111.8707504272461, cd=-103.02458953857422, cm=-10.351364135742188
  Angle -1: cl=110.91339874267578, cd=-100.55728149414062, cm=-9.074277877807617
  Angle 0: cl=109.95597076416016, cd=-98.08990478515625, cm=-7.797220706939697
  Angle 1: cl=108.99858856201172, cd=-95.62254333496094, cm=-6.5201849937438965
  Angle 2: cl=108.0412368774414, cd=-93.15522003173828, cm=-5.243110179901123
  Angle 3: cl=107.0838394165039, cd=-90.68788146972656, cm=-3.9660630226135254
  Angle 4: cl=106.12645721435547, cd=-88.22055053710938, cm=-2.6889986991882324
  Angle 5: cl=105.1690444946289, cd=-85.75314331054688, cm=-1.4119582176208496
  Angle 6: cl=104.21170043945312, cd=-83.28582000732422, cm=-0.13487009704113007
  Angle 7: cl=103.25432586669922, cd=-80.8184585571289, cm=1.142188549041748
  Angle 8: cl=102.29689025878906, cd=-78.3510971069336, cm=2.419250965118408
  Angle 9: cl=101.33954620361328, cd=-75.88377380371094, cm=3.6962943077087402
  Angle 10: cl=100.38216400146484, cd=-73.4164047241211, cm=4.97337007522583
Genotype [0.008845250947757795, 0.4375385364376287, 0.1278063397411292, -0.7540790821255283, 0.25321504414386165, -0.022548805866090996, 0.07004813555192746, -0.0031321974858278924, 0.003544176163105625, 8.41373152361762, 11.497746353582546]:
  Angle -10: cl=119.65486907958984, cd=-122.87023162841797, cm=-20.593679428100586
  Angle -9: cl=118.69746398925781, cd=-120.40290832519531, cm=-19.316633224487305
  Angle -8: cl=117.74007415771484, cd=-117.93556213378906, cm=-18.03956413269043
  Angle -7: cl=116.78267669677734, cd=-115.46821594238281, cm=-16.762510299682617
  Angle -6: cl=115.82533264160156, cd=-113.0008544921875, cm=-15.485451698303223
  Angle -5: cl=114.8679428100586, cd=-110.53349304199219, cm=-14.208372116088867
  Angle -4: cl=113.9104995727539, cd=-108.06612396240234, cm=-12.931309700012207
  Angle -3: cl=112.95316314697266, cd=-105.59881591796875, cm=-11.654263496398926
  Angle -2: cl=111.9957504272461, cd=-103.1314468383789, cm=-10.377198219299316
  Angle -1: cl=111.03836822509766, cd=-100.6640625, cm=-9.100130081176758
  Angle 0: cl=110.08098602294922, cd=-98.19674682617188, cm=-7.823062419891357
  Angle 1: cl=109.12364196777344, cd=-95.72940826416016, cm=-6.546016216278076
  Angle 2: cl=108.16622161865234, cd=-93.26203918457031, cm=-5.268947124481201
  Angle 3: cl=107.20879364013672, cd=-90.79463958740234, cm=-3.991881847381592
  Angle 4: cl=106.2514877319336, cd=-88.32733917236328, cm=-2.714846134185791
  Angle 5: cl=105.29402923583984, cd=-85.85997009277344, cm=-1.437772274017334
  Angle 6: cl=104.336669921875, cd=-83.39266967773438, cm=-0.1607251614332199
  Angle 7: cl=103.3792953491211, cd=-80.92524719238281, cm=1.116356372833252
  Angle 8: cl=102.42186737060547, cd=-78.4578628540039, cm=2.393420696258545
  Angle 9: cl=101.46453094482422, cd=-75.99060821533203, cm=3.6704249382019043
  Angle 10: cl=100.50716400146484, cd=-73.5232162475586, cm=4.9475274085998535
Genotype [0.008860116845180115, 0.43621889575579276, 0.12779498639008663, -0.7540555887101238, 0.2573197330345378, -0.02255838374526885, 0.06965625305079146, -0.0031328096301957652, 0.003554135719753223, 8.413837974851436, 11.500174954947324]:
  Angle -10: cl=119.18651580810547, cd=-122.52670288085938, cm=-20.475786209106445
  Angle -9: cl=118.22914123535156, cd=-120.05941009521484, cm=-19.19877815246582
  Angle -8: cl=117.27173614501953, cd=-117.59201049804688, cm=-17.92168617248535
  Angle -7: cl=116.31436920166016, cd=-115.12467956542969, cm=-16.644617080688477
  Angle -6: cl=115.35697937011719, cd=-112.65730285644531, cm=-15.367558479309082
  Angle -5: cl=114.3996353149414, cd=-110.18998718261719, cm=-14.090527534484863
  Angle -4: cl=113.44217681884766, cd=-107.7226333618164, cm=-12.813480377197266
  Angle -3: cl=112.48481750488281, cd=-105.2552719116211, cm=-11.53641414642334
  Angle -2: cl=111.52743530273438, cd=-102.78792572021484, cm=-10.25932788848877
  Angle -1: cl=110.5700912475586, cd=-100.3205795288086, cm=-8.982253074645996
  Angle 0: cl=109.61265563964844, cd=-97.85321044921875, cm=-7.705214977264404
  Angle 1: cl=108.65525817871094, cd=-95.3858642578125, cm=-6.428159236907959
  Angle 2: cl=107.69786834716797, cd=-92.91849517822266, cm=-5.1511006355285645
  Angle 3: cl=106.74053192138672, cd=-90.45116424560547, cm=-3.8740363121032715
  Angle 4: cl=105.78311157226562, cd=-87.98382568359375, cm=-2.596968173980713
  Angle 5: cl=104.82573699951172, cd=-85.5164794921875, cm=-1.3199362754821777
  Angle 6: cl=103.8683853149414, cd=-83.04913330078125, cm=-0.042877718806266785
  Angle 7: cl=102.91095733642578, cd=-80.58174896240234, cm=1.234203815460205
  Angle 8: cl=101.95360565185547, cd=-78.11441040039062, cm=2.511261463165283
  Angle 9: cl=100.99618530273438, cd=-75.64703369140625, cm=3.7883124351501465
  Angle 10: cl=100.03877258300781, cd=-73.17969512939453, cm=5.065378665924072
Genotype [0.008661219129276332, 0.437601247883091, 0.12789105430653236, -0.7540845377543328, 0.2508772900990394, -0.022552865113374634, 0.06760285894427732, -0.003132771150106073, 0.0035317778770301072, 8.41272765033098, 11.505920524077201]:
  Angle -10: cl=119.58312225341797, cd=-122.80789947509766, cm=-20.579505920410156
  Angle -9: cl=118.62572479248047, cd=-120.34051513671875, cm=-19.302453994750977
  Angle -8: cl=117.66834259033203, cd=-117.87320709228516, cm=-18.025432586669922
  Angle -7: cl=116.71101379394531, cd=-115.4058609008789, cm=-16.74831771850586
  Angle -6: cl=115.75357818603516, cd=-112.93848419189453, cm=-15.471275329589844
  Angle -5: cl=114.79619598388672, cd=-110.47113800048828, cm=-14.194218635559082
  Angle -4: cl=113.83885192871094, cd=-108.00381469726562, cm=-12.917159080505371
  Angle -3: cl=112.88143157958984, cd=-105.53643798828125, cm=-11.640092849731445
  Angle -2: cl=111.9240493774414, cd=-103.06907653808594, cm=-10.363039016723633
  Angle -1: cl=110.9666519165039, cd=-100.60174560546875, cm=-9.085963249206543
  Angle 0: cl=110.0093002319336, cd=-98.1343765258789, cm=-7.808901309967041
  Angle 1: cl=109.05191802978516, cd=-95.66707611083984, cm=-6.531860828399658
  Angle 2: cl=108.09452056884766, cd=-93.1996841430664, cm=-5.254790782928467
  Angle 3: cl=107.13712310791016, cd=-90.73234558105469, cm=-3.977745532989502
  Angle 4: cl=106.17969512939453, cd=-88.26498413085938, cm=-2.7006964683532715
  Angle 5: cl=105.22234344482422, cd=-85.79762268066406, cm=-1.4235882759094238
  Angle 6: cl=104.26496887207031, cd=-83.33024597167969, cm=-0.14654497802257538
  Angle 7: cl=103.30760955810547, cd=-80.86294555664062, cm=1.130500316619873
  Angle 8: cl=102.35016632080078, cd=-78.39556884765625, cm=2.407564640045166
  Angle 9: cl=101.39276885986328, cd=-75.92818450927734, cm=3.6846442222595215
  Angle 10: cl=100.43541717529297, cd=-73.4608383178711, cm=4.9617018699646
Genotype [0.008847253878554819, 0.43625693210434124, 0.12775589587658387, -0.7540613938739512, 0.2569543701763559, -0.02255697539038307, 0.0711144856095033, -0.0031322087741963564, 0.005, 8.414374733183857, 11.500347607144182]:
  Angle -10: cl=120.4527816772461, cd=-123.40222930908203, cm=-20.72634506225586
  Angle -9: cl=119.49539947509766, cd=-120.9349136352539, cm=-19.44929313659668
  Angle -8: cl=118.53804016113281, cd=-118.46755981445312, cm=-18.17223358154297
  Angle -7: cl=117.5806655883789, cd=-116.00019073486328, cm=-16.895158767700195
  Angle -6: cl=116.62325286865234, cd=-113.53282928466797, cm=-15.618102073669434
  Angle -5: cl=115.66585540771484, cd=-111.06550598144531, cm=-14.341048240661621
  Angle -4: cl=114.70845794677734, cd=-108.59811401367188, cm=-13.06397819519043
  Angle -3: cl=113.75106048583984, cd=-106.13078308105469, cm=-11.786927223205566
  Angle -2: cl=112.7936782836914, cd=-103.66339111328125, cm=-10.509858131408691
  Angle -1: cl=111.83631134033203, cd=-101.1960678100586, cm=-9.232797622680664
  Angle 0: cl=110.87889862060547, cd=-98.72870635986328, cm=-7.955734729766846
  Angle 1: cl=109.9215316772461, cd=-96.2613754272461, cm=-6.678683757781982
  Angle 2: cl=108.96417999267578, cd=-93.79405212402344, cm=-5.401605129241943
  Angle 3: cl=108.0067367553711, cd=-91.3266372680664, cm=-4.12455415725708
  Angle 4: cl=107.04935455322266, cd=-88.85930633544922, cm=-2.8475146293640137
  Angle 5: cl=106.09200286865234, cd=-86.3919677734375, cm=-1.5704550743103027
  Angle 6: cl=105.13460540771484, cd=-83.92460632324219, cm=-0.2933803200721741
  Angle 7: cl=104.17723846435547, cd=-81.45726776123047, cm=0.983663022518158
  Angle 8: cl=103.21980285644531, cd=-78.98993682861328, cm=2.2607178688049316
  Angle 9: cl=102.26249694824219, cd=-76.52259063720703, cm=3.5377659797668457
  Angle 10: cl=101.3050308227539, cd=-74.05520629882812, cm=4.814820766448975
Genotype [0.00884883551049168, 0.4376630533301483, 0.12782966367217166, -0.7540792172727004, 0.25244263652997734, -0.02255875908978676, 0.06402086615083283, -0.0031325058801757767, 0.0035538436584491807, 8.411497833261354, 11.501296055683035]:
  Angle -10: cl=119.75336456298828, cd=-122.94662475585938, cm=-20.618745803833008
  Angle -9: cl=118.79597473144531, cd=-120.47925567626953, cm=-19.341690063476562
  Angle -8: cl=117.83856964111328, cd=-118.01190185546875, cm=-18.064626693725586
  Angle -7: cl=116.8812484741211, cd=-115.54457092285156, cm=-16.78757095336914
  Angle -6: cl=115.92383575439453, cd=-113.07721710205078, cm=-15.510519027709961
  Angle -5: cl=114.96642303466797, cd=-110.60989379882812, cm=-14.233467102050781
  Angle -4: cl=114.00904083251953, cd=-108.14252471923828, cm=-12.95639419555664
  Angle -3: cl=113.0516586303711, cd=-105.67513275146484, cm=-11.679333686828613
  Angle -2: cl=112.09424591064453, cd=-103.20780944824219, cm=-10.40229320526123
  Angle -1: cl=111.13692474365234, cd=-100.740478515625, cm=-9.125235557556152
  Angle 0: cl=110.17949676513672, cd=-98.27310180664062, cm=-7.848145961761475
  Angle 1: cl=109.22209930419922, cd=-95.80569458007812, cm=-6.57107400894165
  Angle 2: cl=108.26473236083984, cd=-93.33838653564453, cm=-5.294023036956787
  Angle 3: cl=107.30736541748047, cd=-90.87106323242188, cm=-4.016973972320557
  Angle 4: cl=106.3499526977539, cd=-88.40370178222656, cm=-2.7399182319641113
  Angle 5: cl=105.3926010131836, cd=-85.93633270263672, cm=-1.4628396034240723
  Angle 6: cl=104.4352035522461, cd=-83.46902465820312, cm=-0.18580488860607147
  Angle 7: cl=103.4778060913086, cd=-81.00164794921875, cm=1.0912699699401855
  Angle 8: cl=102.5204086303711, cd=-78.5343246459961, cm=2.3682761192321777
  Angle 9: cl=101.56304168701172, cd=-76.06694793701172, cm=3.6453804969787598
  Angle 10: cl=100.60562896728516, cd=-73.59955596923828, cm=4.922458171844482
Genotype [0.008820986201848428, 0.437371233120023, 0.12781838182142163, -0.7540868881732772, 0.25141976929655396, -0.022555558363940117, 0.0690910172602755, -0.003131932002937505, 0.0035320048287832712, 8.413364499845295, 11.50156976089772]:
  Angle -10: cl=119.78679656982422, cd=-122.95610809326172, cm=-20.63258934020996
  Angle -9: cl=118.82939147949219, cd=-120.48873138427734, cm=-19.355504989624023
  Angle -8: cl=117.8719711303711, cd=-118.02134704589844, cm=-18.078432083129883
  Angle -7: cl=116.91461944580078, cd=-115.5540542602539, cm=-16.8013916015625
  Angle -6: cl=115.9572525024414, cd=-113.08666229248047, cm=-15.52431869506836
  Angle -5: cl=114.99983978271484, cd=-110.61934661865234, cm=-14.247282028198242
  Angle -4: cl=114.04247283935547, cd=-108.15193939208984, cm=-12.970202445983887
  Angle -3: cl=113.08507537841797, cd=-105.68458557128906, cm=-11.69313907623291
  Angle -2: cl=112.12764739990234, cd=-103.21726989746094, cm=-10.416101455688477
  Angle -1: cl=111.1703109741211, cd=-100.74992370605469, cm=-9.139029502868652
  Angle 0: cl=110.21292877197266, cd=-98.28256225585938, cm=-7.861964702606201
