Experiment: Combination_Experiment_436
Generation: 55
Timestamp: 20231226_101554

Genotypes and their Fitness Values:
[0.008789913174471094, 0.43916950712960434, 0.12887356850943954, -0.752791287796412, 0.2588682817493996, -0.02255682538500962, 0.061085575987445, -0.0030998636400350835, 0.0027651051710364397, 8.408991908213057, 11.501405059869235] - Fitness: -1.1164822678275246
[0.008789034651363731, 0.4369614968630177, 0.13, -0.7540732123247225, 0.25853403263932334, -0.02255700070658017, 0.08260464473999143, -0.003097852509030008, 0.002838149791519861, 8.395647869637202, 11.501362952466351] - Fitness: -1.1160794489057293
[0.008781747369489995, 0.4369853790510668, 0.12890656142789775, -0.7540738775256266, 0.2580983343069484, -0.02255696766801909, 0.06836640769139465, -0.0030975161838318497, 0.002964508744167173, 8.409924054865279, 11.501541218569827] - Fitness: -1.1172436198844666
[0.008780730707928147, 0.4391933950472521, 0.1289238526982346, -0.7527925905083745, 0.2575467963208713, -0.02255713795360833, 0.06738647733456737, -0.003093413277068772, 0.0030134618646627384, 8.407167259246508, 11.501455458890208] - Fitness: -1.1172117061578068
[0.0085, 0.436979488233508, 0.12954451935747185, -0.7540738950984678, 0.2578713598539766, -0.022557103095720708, 0.08829861653264248, -0.003096102537367581, 0.0030129474338217205, 8.391293398537071, 11.5014481868552] - Fitness: -1.1162585223698958
[0.008784039118589647, 0.43697847511800125, 0.12926604091952232, -0.754073557672799, 0.2583066894529496, -0.02255694213055794, 0.0786993877425806, -0.0030990337531879974, 0.00294942831745826, 8.400468644216424, 11.501493883616448] - Fitness: -1.116950644686399
[0.008787421448392958, 0.4369748516626406, 0.128878441173534, -0.7540734997117196, 0.2584009893186912, -0.02255696173802457, 0.06838517539228867, -0.0030976506882194714, 0.002854592922928064, 8.405981054391669, 11.501397065522742] - Fitness: -1.116989257569291
[0.008789979263884775, 0.436961602197267, 0.12936879972423196, -0.7540735995452408, 0.2581406489042438, -0.022557175295870927, 0.07019955774817754, -0.003093175547105414, 0.002807737211848504, 8.40186652127791, 11.501253265959917] - Fitness: -1.1165130465884705
[0.008772231945829503, 0.4369863594132979, 0.12956459878688553, -0.7540734677649974, 0.25857715281773697, -0.022556794866837142, 0.07223826943243687, -0.0030859392488613467, 0.002848770156334818, 8.405006190031573, 11.501472651335078] - Fitness: -1.1162279701603355
[0.008785464150089985, 0.4374615548043566, 0.1288590242080005, -0.753796522994171, 0.25869872846574515, -0.022556756162247817, 0.06839739244185819, -0.0031015506693123614, 0.0028741387438502514, 8.409579355507233, 11.501526432777904] - Fitness: -1.1169675167352053
[0.008781684258259473, 0.436984469408925, 0.12927493048429223, -0.7540738382577132, 0.2580448317332436, -0.022556995355653024, 0.0706408067584011, -0.0030979357071174414, 0.003009076300323207, 8.40078559179689, 11.501521128189735] - Fitness: -1.117037320389552
[0.008776832319422246, 0.43920201082263566, 0.1295724243247378, -0.7527927839054844, 0.25732268786526313, -0.0225571387930502, 0.07819028940732846, -0.003094449334290042, 0.0031381430226496546, 8.395119143362322, 11.501538893187277] - Fitness: -1.11702818544806
[0.008785725078746476, 0.4369696183973485, 0.13, -0.7540735702178023, 0.2581640251572509, -0.022557071784036535, 0.0873977017196212, -0.0030966938060072724, 0.002932676445242805, 8.39192056793949, 11.456612248925817] - Fitness: -1.1162873812768142
[0.008767763342630276, 0.44749545001494606, 0.12898119914029946, -0.7479873529256517, 0.25629374618657413, -0.02255720161427359, 0.06090878406349887, -0.0030898429074237826, 0.0032966286888271336, 8.411797821483884, 11.501650500316025] - Fitness: -1.1172557670113994
[0.008778294438047986, 0.4403043416506928, 0.12892625540277125, -0.752151903924839, 0.25742143233841386, -0.022557100660472756, 0.061590984889711584, -0.0030937950966399824, 0.0030632288856388586, 8.408477810027575, 11.50151419778211] - Fitness: -1.117193143381299
[0.008782853453940188, 0.4369828728730661, 0.1292795508082405, -0.7540739131337206, 0.26, -0.022557062685116546, 0.0752128495762025, -0.0030963866909903826, 0.0029923259585598293, 8.395414400854047, 11.501455589381155] - Fitness: -1.1165507616586627
[0.008782781734461245, 0.43698011698707817, 0.1288941189164713, -0.7540737068247932, 0.2582162208698559, -0.02255695866774185, 0.06837836510716769, -0.0030980764437882466, 0.002947878184309241, 8.409883803575434, 11.501527516072251] - Fitness: -1.1172017139660826
[0.00878441608240995, 0.440288416372261, 0.1288927326102412, -0.7521510354501975, 0.2583024226240994, -0.02255689228140695, 0.05739038399163, -0.0030980953386175233, 0.0028976577565546593, 8.409694242671943, 11.501480598434792] - Fitness: -1.1167070653193396
[0.008785438829927899, 0.4369777896395699, 0.12912138358933672, -0.7540733527588157, 0.2585638870853665, -0.022556854284013775, 0.07527574651451603, -0.003100603409997178, 0.0029047265694807593, 8.403403558930448, 11.50149854849624] - Fitness: -1.1169182237315292
[0.00878500667099676, 0.4369742639186984, 0.12909376498986824, -0.7540742467112835, 0.25748278843143274, -0.02255732198626677, 0.07245458506647774, -0.0030902842681919942, 0.0029435778849631407, 8.399496056164699, 11.501291736207211] - Fitness: -1.1171512342764338
[0.008774743254609422, 0.4419736198548604, 0.12891123074199248, -0.751190747051818, 0.25741045315918887, -0.022556955640272536, 0.06830756393372872, -0.003096252237840551, 0.0031340632796865425, 8.410950272458173, 11.501633619634157] - Fitness: -1.1172877367317637
[0.008783406157007508, 0.4369736941454061, 0.12914368256812842, -0.7540736062541823, 0.25818811407264886, -0.022557011529770923, 0.07526003604271213, -0.0030978759540484795, 0.0029643029641213316, 8.403721506512797, 11.501493888189] - Fitness: -1.1170764658552221
[0.008780641506397454, 0.43732140489540294, 0.12926283011527373, -0.7538894440628017, 0.2581326500760619, -0.02255684392439577, 0.05856495261042092, -0.0030998341995704393, 0.0025, 8.400818092955365, 11.50156999510742] - Fitness: -1.1159062597220128
[0.008785527469094131, 0.4369829903683553, 0.12884985275096572, -0.7540732639041745, 0.25877232775136905, -0.022556738175456156, 0.06840980334242705, -0.00310242838575315, 0.0028782578178958565, 8.409606797529765, 11.50154246814257] - Fitness: -1.117016852352315
[0.008760521020445132, 0.4370069122227687, 0.1293468981803283, -0.7540739533782146, 0.2582287054248713, -0.022556763024421986, 0.07184813875828937, -0.00307882391575428, 0.0029486069924652396, 8.405958048531044, 11.501565529370051] - Fitness: -1.1165935649611232
[0.008787773453605537, 0.43696560151945363, 0.12888078470348902, -0.754073552613145, 0.25818511900867064, -0.02255710899084617, 0.07983238698321721, -0.0030953244233833926, 0.002872741210184934, 8.39637532363864, 11.501336264055645] - Fitness: -1.1171404264484426
[0.008786161973423318, 0.4369575939919881, 0.12885143351005734, -0.7540730578127722, 0.25848790306432246, -0.022556966666206338, 0.06842940385342161, -0.003100040276763312, 0.002914841577747468, 8.409816811677244, 11.501474339157916] - Fitness: -1.1171371481265349
[0.008786490963959085, 0.4369646723429235, 0.12879261366915729, -0.7540728681317415, 0.2588810892558327, -0.022556808733169766, 0.06844759177975585, -0.003103298822579645, 0.0029151457049664204, 8.409824144359305, 11.501517246425976] - Fitness: -1.1171255970344687
[0.008784213623610735, 0.4369754391094701, 0.12919094195618935, -0.754074187930122, 0.25754794753810284, -0.022557279004662454, 0.07521081351536868, -0.0030914653569030772, 0.002963631343584219, 8.39846505798021, 11.501332329396611] - Fitness: -1.1171226452132303
[0.008785123880996304, 0.43696877277307133, 0.1288564638562082, -0.7540732825412289, 0.25852350987236455, -0.022556918678184427, 0.06840983191222075, -0.003099880606847475, 0.0029147051713222186, 8.40980677488967, 11.501502966968573] - Fitness: -1.1171185984438252
[0.008784850464403748, 0.43696959285910086, 0.12886923389361837, -0.7540733654231263, 0.2584519939956709, -0.022556940667187365, 0.06840227993871373, -0.003099196963701041, 0.002914617064593378, 8.409803300995744, 11.501500111077092] - Fitness: -1.1171174398457386
[0.008784440339514914, 0.43697082298814516, 0.12888838894973365, -0.7540734897459724, 0.2583447201806305, -0.022556973650691765, 0.06839095197845318, -0.00309817149898139, 0.0029144849045001173, 8.409798090154851, 11.501495827239868] - Fitness: -1.1171156747407593
[0.008783073256552133, 0.43697492341829297, 0.12895223913678452, -0.7540739041554598, 0.2579871407971623, -0.022557083595706427, 0.06835319211091809, -0.0030947532832492197, 0.0029140443708559156, 8.409780720685216, 11.501481547782465] - Fitness: -1.1171091155951751
[0.008787254120753369, 0.4369709574838694, 0.12889597885236243, -0.7540737191973462, 0.25807945051574055, -0.022557116681996024, 0.07249058764522759, -0.003094620100135899, 0.002875263452125368, 8.401337751092521, 11.501335284410676] - Fitness: -1.1170927132118307
[0.008783222314378204, 0.4369769080979348, 0.1293124131640907, -0.75407411445367, 0.2576293964214405, -0.022557225277657057, 0.07865609907648238, -0.00309294171779193, 0.0029886981668605667, 8.397176310249598, 11.501383070883362] - Fitness: -1.1170870335631111
[0.008784671432196151, 0.4369850656375074, 0.12885546869475523, -0.7540733652641722, 0.2586757105096328, -0.022556756991623746, 0.06840391048475553, -0.0031020133316913426, 0.00289813194769694, 8.409712084636482, 11.5015533912647] - Fitness: -1.1170682309653681
[0.008784671432196151, 0.4369850656375074, 0.12885546869475523, -0.7540733652641722, 0.2586757105096328, -0.022556756991623746, 0.06840391048475553, -0.0031020133316913426, 0.00289813194769694, 8.409712084636482, 11.5015533912647] - Fitness: -1.1170682309653681
[0.008787959373205083, 0.436969928384755, 0.12886129839367966, -0.7540733087402265, 0.25854238434528254, -0.02255693683087788, 0.07527081781328508, -0.003098691743476251, 0.0028497739555212636, 8.401534549526582, 11.501404909735719] - Fitness: -1.1170255007395509
[0.008781239695913145, 0.43697984607486406, 0.12955535557989345, -0.7540739675007662, 0.2577922941881158, -0.022557117823646264, 0.08554667019870973, -0.003095894439569637, 0.0030388318134132617, 8.394598814788377, 11.50148455385686] - Fitness: -1.1170163235038832
[0.00877957345416329, 0.4369943871088077, 0.12954539487807482, -0.7540741534807711, 0.2577733902249587, -0.022557031814630132, 0.07213315797152603, -0.003097094869395042, 0.0030720491241430932, 8.394773785664318, 11.501535139598163] - Fitness: -1.1169843996269384
[0.00878609816035945, 0.4369816068555873, 0.12884610878843938, -0.7540731963308427, 0.2588367392458598, -0.022556725631344428, 0.06841373191420808, -0.0031027050884610214, 0.002865008398028467, 8.409536606125286, 11.501535186061151] - Fitness: -1.1169826711991109
[0.008779105933511964, 0.43698586146601004, 0.13, -0.754074286003962, 0.25742401019310596, -0.022557213938949258, 0.09698381567888076, -0.003094376399961801, 0.003121729752688692, 8.384465964544063, 11.501477038268188] - Fitness: -1.1169520492016112
[0.0087868115244411, 0.4369798774646272, 0.12884142883528144, -0.7540731118641781, 0.25891725361397333, -0.02255670995120477, 0.06841864262893435, -0.0031030509668458607, 0.0028484466231942303, 8.409448866869688, 11.501526083459378] - Fitness: -1.1169398925269536
[0.008777074091538507, 0.43701619865972313, 0.1295304538253469, -0.7540744324507784, 0.2577450342802231, -0.02255690280110593, 0.052012889630750445, -0.00309889551413315, 0.0031218750902378403, 8.39503624197823, 11.501611018210117] - Fitness: -1.116936284307087
[0.008785992628685874, 0.43777921424892274, 0.12886139455016402, -0.7536119614808368, 0.2587140737698201, -0.022556755609330528, 0.06839304707992663, -0.0031012422277263735, 0.0028581432746191257, 8.409490869421067, 11.501508460453373] - Fitness: -1.1169002578250349
[0.008788238252604401, 0.43697641868270704, 0.1288320689289656, -0.7540729429308486, 0.2590782823502003, -0.02255667859092545, 0.0684284640583869, -0.003103742723615539, 0.0028153230735257573, 8.409273388358494, 11.501507878255829] - Fitness: -1.1168540785770116
[0.00879096420532171, 0.4374967057140456, 0.12885267646938808, -0.753765238483505, 0.25914271584654675, -0.022556734270292006, 0.06842068471297609, -0.0031019615661076506, 0.002738762183079417, 8.408856326045807, 11.501423634548289] - Fitness: -1.1166127352691146
[0.0085, 0.4507919384299457, 0.12928918521014637, -0.7460650558587902, 0.25570888473078207, -0.02255744553395491, 0.07505762385656499, -0.0030846213079837167, 0.0033359839565518345, 8.405651828049775, 11.501555672912545] - Fitness: -1.1163414652492698
[0.008800907358593379, 0.4369316886442912, 0.12883524030783627, -0.7540717924888415, 0.26, -0.022556691592214965, 0.06847595997907499, -0.003103400242870204, 0.0025, 8.407587239295289, 11.501253982738117] - Fitness: -1.1160371627904428
[0.008795653796598243, 0.43694525379435617, 0.13, -0.7540724965385629, 0.2592740476034683, -0.022556858551667447, 0.07301853078073188, -0.0031001699150754796, 0.0026490964840739737, 8.403102473032629, 11.501286895265128] - Fitness: -1.1154979868331194

Detailed Results for Each Genotype:
Genotype [0.008789913174471094, 0.43916950712960434, 0.12887356850943954, -0.752791287796412, 0.2588682817493996, -0.02255682538500962, 0.061085575987445, -0.0030998636400350835, 0.0027651051710364397, 8.408991908213057, 11.501405059869235]:
  Angle -10: cl=118.98535919189453, cd=-122.670166015625, cm=-20.409276962280273
  Angle -9: cl=118.02800750732422, cd=-120.20281982421875, cm=-19.132211685180664
  Angle -8: cl=117.07066345214844, cd=-117.73546600341797, cm=-17.855133056640625
  Angle -7: cl=116.11328887939453, cd=-115.26813507080078, cm=-16.578065872192383
  Angle -6: cl=115.15589141845703, cd=-112.8008041381836, cm=-15.301030158996582
  Angle -5: cl=114.1984634399414, cd=-110.33340454101562, cm=-14.023944854736328
  Angle -4: cl=113.2411117553711, cd=-107.86612701416016, cm=-12.746915817260742
  Angle -3: cl=112.2837142944336, cd=-105.3987045288086, cm=-11.46983814239502
  Angle -2: cl=111.32633209228516, cd=-102.93138122558594, cm=-10.19278335571289
  Angle -1: cl=110.36894989013672, cd=-100.46405029296875, cm=-8.915736198425293
  Angle 0: cl=109.41153717041016, cd=-97.99668884277344, cm=-7.638665676116943
  Angle 1: cl=108.45417022705078, cd=-95.52938079833984, cm=-6.361627101898193
  Angle 2: cl=107.4968032836914, cd=-93.06198120117188, cm=-5.084549427032471
  Angle 3: cl=106.53938293457031, cd=-90.5946044921875, cm=-3.807490825653076
  Angle 4: cl=105.58202362060547, cd=-88.1272964477539, cm=-2.5304245948791504
  Angle 5: cl=104.62462615966797, cd=-85.65991973876953, cm=-1.2533469200134277
  Angle 6: cl=103.6672592163086, cd=-83.19259643554688, cm=0.023694470524787903
  Angle 7: cl=102.70984649658203, cd=-80.7252197265625, cm=1.3007521629333496
  Angle 8: cl=101.75247955322266, cd=-78.25788879394531, cm=2.5777993202209473
  Angle 9: cl=100.7950668334961, cd=-75.7905044555664, cm=3.854867458343506
  Angle 10: cl=99.83768463134766, cd=-73.32318878173828, cm=5.131929874420166
Genotype [0.008789034651363731, 0.4369614968630177, 0.13, -0.7540732123247225, 0.25853403263932334, -0.02255700070658017, 0.08260464473999143, -0.003097852509030008, 0.002838149791519861, 8.395647869637202, 11.501362952466351]:
  Angle -10: cl=119.72834014892578, cd=-123.37120056152344, cm=-20.56920051574707
  Angle -9: cl=118.77094268798828, cd=-120.90385437011719, cm=-19.292146682739258
  Angle -8: cl=117.81356811523438, cd=-118.4365463256836, cm=-18.015117645263672
  Angle -7: cl=116.85616302490234, cd=-115.96919250488281, cm=-16.738056182861328
  Angle -6: cl=115.89879608154297, cd=-113.50179290771484, cm=-15.460963249206543
  Angle -5: cl=114.9414291381836, cd=-111.03448486328125, cm=-14.183926582336426
  Angle -4: cl=113.9840316772461, cd=-108.5671157836914, cm=-12.90683650970459
  Angle -3: cl=113.02662658691406, cd=-106.09976959228516, cm=-11.629791259765625
  Angle -2: cl=112.06922149658203, cd=-103.63241577148438, cm=-10.352729797363281
  Angle -1: cl=111.11185455322266, cd=-101.16506958007812, cm=-9.075664520263672
  Angle 0: cl=110.15450286865234, cd=-98.69773864746094, cm=-7.798610210418701
  Angle 1: cl=109.19711303710938, cd=-96.23037719726562, cm=-6.521559238433838
  Angle 2: cl=108.23974609375, cd=-93.76302337646484, cm=-5.244492053985596
  Angle 3: cl=107.28238677978516, cd=-91.29570007324219, cm=-3.967442035675049
  Angle 4: cl=106.32492065429688, cd=-88.82832336425781, cm=-2.690382480621338
  Angle 5: cl=105.36759948730469, cd=-86.36097717285156, cm=-1.4133057594299316
  Angle 6: cl=104.41015625, cd=-83.89360809326172, cm=-0.1362634152173996
  Angle 7: cl=103.45277404785156, cd=-81.42623901367188, cm=1.1408190727233887
  Angle 8: cl=102.49536895751953, cd=-78.95890045166016, cm=2.4178805351257324
  Angle 9: cl=101.53795623779297, cd=-76.49151611328125, cm=3.694946765899658
  Angle 10: cl=100.58063507080078, cd=-74.02421569824219, cm=4.971991062164307
Genotype [0.008781747369489995, 0.4369853790510668, 0.12890656142789775, -0.7540738775256266, 0.2580983343069484, -0.02255696766801909, 0.06836640769139465, -0.0030975161838318497, 0.002964508744167173, 8.409924054865279, 11.501541218569827]:
  Angle -10: cl=119.15866088867188, cd=-122.75849151611328, cm=-20.45765495300293
  Angle -9: cl=118.20128631591797, cd=-120.2911376953125, cm=-19.18058204650879
  Angle -8: cl=117.2439193725586, cd=-117.82379150390625, cm=-17.903533935546875
  Angle -7: cl=116.2865219116211, cd=-115.35640716552734, cm=-16.626428604125977
  Angle -6: cl=115.32913970947266, cd=-112.88908386230469, cm=-15.349417686462402
  Angle -5: cl=114.3717269897461, cd=-110.42172241210938, cm=-14.072339057922363
  Angle -4: cl=113.41434478759766, cd=-107.95438385009766, cm=-12.795289993286133
  Angle -3: cl=112.45697784423828, cd=-105.48702239990234, cm=-11.518237113952637
  Angle -2: cl=111.49954986572266, cd=-103.01972198486328, cm=-10.241195678710938
  Angle -1: cl=110.54216003417969, cd=-100.55228424072266, cm=-8.964105606079102
  Angle 0: cl=109.58477783203125, cd=-98.08497619628906, cm=-7.687042713165283
  Angle 1: cl=108.62744903564453, cd=-95.61768341064453, cm=-6.410027980804443
  Angle 2: cl=107.67005157470703, cd=-93.15028381347656, cm=-5.132927417755127
  Angle 3: cl=106.71263885498047, cd=-90.68292236328125, cm=-3.855863094329834
  Angle 4: cl=105.75528717041016, cd=-88.21556854248047, cm=-2.578798770904541
  Angle 5: cl=104.79788970947266, cd=-85.74824523925781, cm=-1.30177640914917
  Angle 6: cl=103.84053039550781, cd=-83.28091430664062, cm=-0.024696871638298035
  Angle 7: cl=102.8830795288086, cd=-80.81352233886719, cm=1.252347469329834
  Angle 8: cl=101.9256820678711, cd=-78.34617614746094, cm=2.529423236846924
  Angle 9: cl=100.96833038330078, cd=-75.87882995605469, cm=3.806461811065674
  Angle 10: cl=100.0109634399414, cd=-73.41145324707031, cm=5.0835442543029785
Genotype [0.008780730707928147, 0.4391933950472521, 0.1289238526982346, -0.7527925905083745, 0.2575467963208713, -0.02255713795360833, 0.06738647733456737, -0.003093413277068772, 0.0030134618646627384, 8.407167259246508, 11.501455458890208]:
  Angle -10: cl=119.36212158203125, cd=-122.94342803955078, cm=-20.493452072143555
  Angle -9: cl=118.40473175048828, cd=-120.47602081298828, cm=-19.216381072998047
  Angle -8: cl=117.44734191894531, cd=-118.00867462158203, cm=-17.93931770324707
  Angle -7: cl=116.4899673461914, cd=-115.54133605957031, cm=-16.662246704101562
  Angle -6: cl=115.53255462646484, cd=-113.07401275634766, cm=-15.385220527648926
  Angle -5: cl=114.5752182006836, cd=-110.60665130615234, cm=-14.108145713806152
  Angle -4: cl=113.61780548095703, cd=-108.13927459716797, cm=-12.831087112426758
  Angle -3: cl=112.66043853759766, cd=-105.67195129394531, cm=-11.554036140441895
  Angle -2: cl=111.70299530029297, cd=-103.2045669555664, cm=-10.27697467803955
  Angle -1: cl=110.74561309814453, cd=-100.73719024658203, cm=-8.999884605407715
  Angle 0: cl=109.78826141357422, cd=-98.2698745727539, cm=-7.722830295562744
  Angle 1: cl=108.8308334350586, cd=-95.80249786376953, cm=-6.445776462554932
  Angle 2: cl=107.87349700927734, cd=-93.33518981933594, cm=-5.168717861175537
  Angle 3: cl=106.9161148071289, cd=-90.8678207397461, cm=-3.8916525840759277
  Angle 4: cl=105.9587173461914, cd=-88.40046691894531, cm=-2.6146111488342285
  Angle 5: cl=105.0013198852539, cd=-85.93311309814453, cm=-1.3375325202941895
  Angle 6: cl=104.04390716552734, cd=-83.46578216552734, cm=-0.06051306426525116
  Angle 7: cl=103.08653259277344, cd=-80.99842834472656, cm=1.216576099395752
  Angle 8: cl=102.12918090820312, cd=-78.53108978271484, cm=2.4936394691467285
  Angle 9: cl=101.1717758178711, cd=-76.06370544433594, cm=3.7706780433654785
  Angle 10: cl=100.21439361572266, cd=-73.59634399414062, cm=5.047756671905518
Genotype [0.0085, 0.436979488233508, 0.12954451935747185, -0.7540738950984678, 0.2578713598539766, -0.022557103095720708, 0.08829861653264248, -0.003096102537367581, 0.0030129474338217205, 8.391293398537071, 11.5014481868552]:
  Angle -10: cl=119.13106536865234, cd=-122.8203125, cm=-20.43001365661621
  Angle -9: cl=118.17366790771484, cd=-120.35296630859375, cm=-19.152944564819336
  Angle -8: cl=117.21627044677734, cd=-117.88560485839844, cm=-17.875890731811523
  Angle -7: cl=116.25890350341797, cd=-115.41825866699219, cm=-16.598844528198242
  Angle -6: cl=115.3015365600586, cd=-112.9509048461914, cm=-15.321784973144531
  Angle -5: cl=114.34410858154297, cd=-110.48358917236328, cm=-14.0447416305542
  Angle -4: cl=113.38672637939453, cd=-108.01619720458984, cm=-12.767671585083008
  Angle -3: cl=112.42933654785156, cd=-105.5488510131836, cm=-11.490615844726562
  Angle -2: cl=111.4719467163086, cd=-103.08151245117188, cm=-10.2135591506958
  Angle -1: cl=110.51453399658203, cd=-100.61408996582031, cm=-8.93645191192627
  Angle 0: cl=109.55716705322266, cd=-98.14680480957031, cm=-7.659447193145752
  Angle 1: cl=108.59980010986328, cd=-95.6794662475586, cm=-6.382359981536865
  Angle 2: cl=107.6423568725586, cd=-93.2120590209961, cm=-5.105291843414307
  Angle 3: cl=106.68502044677734, cd=-90.74472045898438, cm=-3.8282408714294434
  Angle 4: cl=105.7276840209961, cd=-88.27742004394531, cm=-2.551182270050049
  Angle 5: cl=104.7702407836914, cd=-85.81000518798828, cm=-1.2741055488586426
  Angle 6: cl=103.81282806396484, cd=-83.34268951416016, cm=0.002931073307991028
  Angle 7: cl=102.85547637939453, cd=-80.8753662109375, cm=1.279980182647705
  Angle 8: cl=101.8980941772461, cd=-78.40799713134766, cm=2.557051181793213
  Angle 9: cl=100.94072723388672, cd=-75.94066619873047, cm=3.834110736846924
  Angle 10: cl=99.9832992553711, cd=-73.47325897216797, cm=5.111196041107178
Genotype [0.008784039118589647, 0.43697847511800125, 0.12926604091952232, -0.754073557672799, 0.2583066894529496, -0.02255694213055794, 0.0786993877425806, -0.0030990337531879974, 0.00294942831745826, 8.400468644216424, 11.501493883616448]:
  Angle -10: cl=119.37284851074219, cd=-122.9759521484375, cm=-20.499656677246094
  Angle -9: cl=118.41545104980469, cd=-120.50860595703125, cm=-19.222614288330078
  Angle -8: cl=117.45813751220703, cd=-118.0412826538086, cm=-17.945560455322266
  Angle -7: cl=116.50068664550781, cd=-115.57395935058594, cm=-16.66852378845215
  Angle -6: cl=115.54328155517578, cd=-113.10655212402344, cm=-15.391434669494629
  Angle -5: cl=114.58589935302734, cd=-110.6391830444336, cm=-14.114370346069336
  Angle -4: cl=113.62848663330078, cd=-108.17183685302734, cm=-12.83731460571289
  Angle -3: cl=112.67115020751953, cd=-105.70453643798828, cm=-11.56026840209961
  Angle -2: cl=111.71373748779297, cd=-103.23712921142578, cm=-10.283193588256836
  Angle -1: cl=110.75640869140625, cd=-100.76980590820312, cm=-9.006141662597656
  Angle 0: cl=109.79898834228516, cd=-98.30241394042969, cm=-7.729051113128662
  Angle 1: cl=108.8416519165039, cd=-95.83512878417969, cm=-6.452019214630127
  Angle 2: cl=107.88423919677734, cd=-93.36775970458984, cm=-5.174964427947998
  Angle 3: cl=106.92688751220703, cd=-90.90042114257812, cm=-3.897895336151123
  Angle 4: cl=105.9695053100586, cd=-88.43305206298828, cm=-2.6208434104919434
  Angle 5: cl=105.01205444335938, cd=-85.96571350097656, cm=-1.3438172340393066
  Angle 6: cl=104.05470275878906, cd=-83.49837493896484, cm=-0.06672625243663788
  Angle 7: cl=103.09727478027344, cd=-81.03097534179688, cm=1.2103619575500488
  Angle 8: cl=102.139892578125, cd=-78.56365203857422, cm=2.487393856048584
  Angle 9: cl=101.18253326416016, cd=-76.09626770019531, cm=3.764462947845459
  Angle 10: cl=100.22513580322266, cd=-73.62896728515625, cm=5.0415215492248535
Genotype [0.008787421448392958, 0.4369748516626406, 0.128878441173534, -0.7540734997117196, 0.2584009893186912, -0.02255696173802457, 0.06838517539228867, -0.0030976506882194714, 0.002854592922928064, 8.405981054391669, 11.501397065522742]:
  Angle -10: cl=119.02061462402344, cd=-122.65721893310547, cm=-20.428945541381836
  Angle -9: cl=118.06322479248047, cd=-120.18988037109375, cm=-19.151918411254883
  Angle -8: cl=117.10584259033203, cd=-117.72250366210938, cm=-17.87485122680664
  Angle -7: cl=116.14844512939453, cd=-115.25518798828125, cm=-16.597806930541992
  Angle -6: cl=115.19103240966797, cd=-112.78777313232422, cm=-15.320682525634766
  Angle -5: cl=114.23369598388672, cd=-110.32046508789062, cm=-14.043664932250977
  Angle -4: cl=113.27632904052734, cd=-107.8531265258789, cm=-12.766599655151367
  Angle -3: cl=112.3189468383789, cd=-105.38577270507812, cm=-11.48952865600586
  Angle -2: cl=111.3615493774414, cd=-102.91841125488281, cm=-10.21250057220459
  Angle -1: cl=110.40413665771484, cd=-100.4510726928711, cm=-8.93539810180664
  Angle 0: cl=109.44674682617188, cd=-97.98368835449219, cm=-7.658346652984619
