Experiment: Combination_Experiment_436
Generation: 49
Timestamp: 20231226_101001

Genotypes and their Fitness Values:
[0.008765994090034111, 0.4369963152029982, 0.12874634274746843, -0.7540745933920698, 0.25690099944232225, -0.02255725185061596, 0.06839025218959206, -0.0030982901824698527, 0.0035375565368915745, 8.413175338051508, 11.501796067925111] - Fitness: -1.1187652216714894
[0.008763806753077443, 0.43700075054518495, 0.12885713539839394, -0.7540747553151421, 0.25644065606195354, -0.022557238172780828, 0.06837907425752313, -0.003098097267432932, 0.0035373781966804847, 8.413169083150056, 11.501867837650646] - Fitness: -1.11877296094964
[0.008752910082336038, 0.4371114476648779, 0.12930332961691432, -0.7540789052051386, 0.2535928275160627, -0.02255766915347863, 0.068029960971356, -0.0030755808610408546, 0.0035336471228105413, 8.413002487860732, 11.45662483545867] - Fitness: -1.1187428446870171
[0.008745939917269662, 0.4371968029539091, 0.12919854740611444, -0.7540782418470462, 0.25546294826920307, -0.02255628085406653, 0.06810581769621069, -0.0031007099316019268, 0.003535303052253252, 8.413023800900291, 11.502404304134675] - Fitness: -1.118672202882194
[0.008762078581981306, 0.43704598604599193, 0.12879283882454845, -0.7540750393819448, 0.2569702782675612, -0.02255683122026988, 0.06836272790958792, -0.0031036453202755486, 0.0035375284078303653, 8.413156869132202, 11.501993740501227] - Fitness: -1.1187449374586773
[0.008757702185269525, 0.43709778446028175, 0.1288496423581972, -0.754076193171485, 0.25680485440442824, -0.022556679029526242, 0.06826563725170359, -0.003101557993103567, 0.003536741668933991, 8.41310784176594, 11.502076485861032] - Fitness: -1.1186978801002316
[0.008760702107605689, 0.4370656324087311, 0.12878391767643557, -0.7540749635714126, 0.2572373625522012, -0.022556555469147525, 0.06837484072561006, -0.0031085171156042435, 0.003537810423615003, 8.413159588649798, 11.502117482947332] - Fitness: -1.118730349137681
[0.00876000881833347, 0.4370892406216893, 0.1287440270099095, -0.7540751782194584, 0.2575014159277263, -0.022556376084514346, 0.0683599055549792, -0.0031105918857230897, 0.0035378165591200437, 8.413150539465365, 11.50216017069902] - Fitness: -1.1187169436872513
[0.00875724215800977, 0.4370784481666198, 0.12894234069886712, -0.7540764859994524, 0.25619252026725403, -0.02255700988666537, 0.06823343827069664, -0.003094966276674959, 0.003536198088335923, 8.413095542100663, 11.501991955690354] - Fitness: -1.1187025462403235
[0.008756105641901614, 0.4371483816542938, 0.12882006406705448, -0.7540765585424444, 0.2570442840181648, -0.0225562657624249, 0.06824784279272714, -0.0031071901470701526, 0.003536821827602604, 8.413094604018942, 11.50218399171294] - Fitness: -1.1187111480538576
[0.008770072612096804, 0.4369562324309977, 0.1289330946147306, -0.7540748777427441, 0.2554961878646685, -0.02255773885445206, 0.06834913268842352, -0.003087122688063451, 0.0035373003578938545, 8.409774252365533, 11.501582393069032] - Fitness: -1.118848215186686
[0.008764130480303686, 0.41, 0.12899879263864997, -0.7540751610438455, 0.2553891848507025, -0.022557941612600888, 0.06832804867132378, -0.0030848374063020103, 0.0035364195841835434, 8.413151705750643, 11.501660435242032] - Fitness: -1.121977045523572
[0.008769022874953064, 0.43702804000240714, 0.1289269678094909, -0.75407485147917, 0.25594447495762684, -0.02255685873422497, 0.0683438172704894, -0.0031001353932085763, 0.0035383493167961085, 8.409764802886514, 11.501857000531224] - Fitness: -1.1188611418087844
[0.008763028735798374, 0.4370749310936638, 0.12855704494167308, -0.7540740369871854, 0.2586837023204604, -0.022556077947902056, 0.0684585364601676, -0.0031196534203918455, 0.00353902496215307, 8.413195943958431, 11.502234036086367] - Fitness: -1.1186949869771616
[0.008774140075562962, 0.43692963267734114, 0.12859383654718365, -0.7540734619529277, 0.2573449137965466, -0.02255752449830404, 0.06849691618059572, -0.003097337129030589, 0.003538476648278894, 8.413229773100117, 11.501593206103191] - Fitness: -1.118810015409086
[0.008764043895668226, 0.4369964520135335, 0.12887572331338898, -0.7540749557986683, 0.2562197576608062, -0.0225573792771934, 0.06835956966494153, -0.0030950003276029744, 0.00353710394436867, 8.413161170250177, 11.501804873787613] - Fitness: -1.1187811175692772
[0.008761397811079355, 0.43704709522712026, 0.1288571702312775, -0.7540754900465937, 0.2564945997799257, -0.0225570081056039, 0.06832232737420339, -0.0030990636007587006, 0.003537009905446648, 8.413138981506433, 11.50193124642939] - Fitness: -1.1187574711215
[0.008759012206548948, 0.4370821754927118, 0.12894343342236858, -0.7540754095057683, 0.2564673820101869, -0.02255643844776662, 0.06836341634914217, -0.003108495783847718, 0.0035376662377878724, 8.413150466598792, 11.502213491383285] - Fitness: -1.1187723520971595
[0.008767263095269715, 0.4369102795435711, 0.12898572854608498, -0.7540741871815367, 0.2553814116507382, -0.02255805207780272, 0.06841176695339357, -0.0030870011617476975, 0.003537077774380724, 8.41319351118576, 11.501616031949478] - Fitness: -1.1188308987958369
[0.008782903586538557, 0.4368425738609585, 0.12833567218162817, -0.7540721043426295, 0.2582299425310311, -0.022558071251841873, 0.06858739866765753, -0.0030932124441700234, 0.0035391530120834486, 8.413281880738841, 11.501259996343073] - Fitness: -1.1188125925172443
[0.00876000881833347, 0.43708924062168936, 0.12874402700990953, -0.7540751782194585, 0.25750141592772635, -0.022556376084514346, 0.0683599055549792, -0.0031105918857230897, 0.0035378165591200437, 8.413150539465363, 11.502160170699021] - Fitness: -1.1187169436872513
[0.00877328204564028, 0.4369106868874332, 0.12880484112156942, -0.754074047798237, 0.25603525267034943, -0.02255798234737496, 0.06841458536279532, -0.003086827418379183, 0.0035376546590534567, 8.410938078409426, 11.528511205798093] - Fitness: -1.1188893207486283
[0.0087450528195346, 0.4157791329558711, 0.12964738535379997, -0.754079732847531, 0.2521871889786527, -0.022557524966291306, 0.06797016245493745, -0.0030754090301333865, 0.00353293050603062, 8.412969756650623, 11.50198988584479] - Fitness: -1.1212444615237178
[0.008758622239789033, 0.43713645704760584, 0.1286642456768574, -0.7540756075155501, 0.25802952267877655, -0.02255601731524799, 0.06833003521371747, -0.0031147414259607826, 0.003537828830130126, 8.413132441096497, 11.502245546202396] - Fitness: -1.11869143806478
[0.008764866372007643, 0.437014147890872, 0.12872867371113883, -0.7540744815960914, 0.2572027231395817, -0.02255698444460197, 0.06840503948077711, -0.003103146692143807, 0.0035378642624160506, 8.41317950195533, 11.501912141957765] - Fitness: -1.1187502637194076
[0.008779700912727227, 0.4368195958003044, 0.12854833413524708, -0.7540723879092228, 0.2571133822817114, -0.022558469333220775, 0.06854549071153891, -0.0030862368790106455, 0.003538363261372662, 8.41326573049721, 11.501232611276986] - Fitness: -1.1188226021991001
[0.008787992791032234, 0.4367591399714599, 0.12825673786135516, -0.7540711883943468, 0.2582680293690268, -0.022558747503499482, 0.0686346398836358, -0.003085727357185944, 0.0035392202527006205, 8.413313876704843, 11.500976997495325] - Fitness: -1.118820344896749
[0.008772501450878517, 0.4368998840484257, 0.12874149286435688, -0.7540735372356303, 0.2565132066352562, -0.022557924497086858, 0.0684725713959035, -0.0030909826921134437, 0.0035378944213383797, 8.413222459813793, 11.501530217476464] - Fitness: -1.11881993165683
[0.008768901719954161, 0.43694002817248645, 0.12883807222891175, -0.7540741118988341, 0.25621311881202863, -0.022557652079019906, 0.0684361117380858, -0.0030933555986648433, 0.0035376600013212385, 8.413200824472085, 11.501679020576203] - Fitness: -1.1188187894496704
[0.008746963716311586, 0.4371108904137879, 0.129551924759908, -0.7451768812584153, 0.25293469330079243, -0.022557465329238958, 0.06805300086661885, -0.003080078171360254, 0.0035338143169164273, 8.41300974757663, 11.502049986793947] - Fitness: -1.1188176081193575
[0.00876170225810545, 0.43702031642060785, 0.12903123095802155, -0.7540752612252416, 0.2556129431655734, -0.02255710724288599, 0.06836319242245038, -0.0030981014117676415, 0.0035371911612869563, 8.413157553788666, 11.501976626775681] - Fitness: -1.1188168616376146
[0.008756613053611773, 0.43710375031010645, 0.12911016527829455, -0.7540761771735243, 0.2555748563275777, -0.02255643099122838, 0.06831595120647212, -0.0031055864987517205, 0.0035371239206697844, 8.413125557822665, 11.502259625623427] - Fitness: -1.1188088784806223
[0.008768249526087044, 0.43696064982725047, 0.1287816808201277, -0.7540748169840268, 0.25629755204780336, -0.02255778666264395, 0.06836067760722195, -0.0030885771631219447, 0.0035369410858426212, 8.413167010243859, 11.501563919859803] - Fitness: -1.1187957139664229
[0.00874586861446368, 0.4371539472506658, 0.1294919944916188, -0.7392435447040205, 0.2530355183651351, -0.022557491418947834, 0.06794754723358105, -0.00307469856169824, 0.0035329241655988335, 8.412959457815326, 11.501955869351104] - Fitness: -1.1187922788889246
[0.008751072446126771, 0.43717223086766976, 0.12913170084744857, -0.7540784605962327, 0.25507380669694135, -0.02255676265677872, 0.06808345795074648, -0.003092087589288893, 0.0035348078225475605, 8.413018929863831, 11.502060882734028] - Fitness: -1.1187572853203989
[0.008751072446126771, 0.4371722308676697, 0.12913170084744857, -0.7540784605962327, 0.25507380669694135, -0.02255676265677872, 0.06808345795074648, -0.003092087589288893, 0.0035348078225475605, 8.413018929863831, 11.502060882734028] - Fitness: -1.1187572853203989
[0.008762088686150126, 0.4370184159828146, 0.1288636990094877, -0.7540745342753209, 0.25670925580115095, -0.022556914238413883, 0.06840471106687179, -0.0031043675753665506, 0.003537798152604921, 8.413177687018665, 11.502032107443956] - Fitness: -1.1187569334613199
[0.008735452057432737, 0.4372398682312265, 0.12977388936007242, -0.7540810957189492, 0.25228935168409466, -0.022556856451341572, 0.06786652301639272, -0.003080751452155292, 0.0035323967339593275, 8.412910867120491, 11.502392372984206] - Fitness: -1.1187354975503074
[0.008762610935954708, 0.4370498132666197, 0.12869333563847957, -0.7540742580041345, 0.25780617053410065, -0.02255644963257398, 0.06843461406314724, -0.0031128597114917144, 0.003538479713465004, 8.413187829762979, 11.502144290023073] - Fitness: -1.118721294303995
[0.008756322103490264, 0.4370397755792957, 0.12912773738020691, -0.7540770716553873, 0.2549678519929057, -0.022557671600943623, 0.06816904030868275, -0.003081782843817743, 0.0035351109271397883, 8.413070942770105, 11.50182289534899] - Fitness: -1.118714871236762
[0.008756105641901614, 0.4371483816542938, 0.12882006406705448, -0.7540765585424444, 0.2570442840181648, -0.0225562657624249, 0.06824784279272714, -0.0031071901470701526, 0.003536821827602604, 8.413094604018942, 11.50218399171294] - Fitness: -1.1187111480538576
[0.008758622239789033, 0.43713645704760584, 0.1286642456768574, -0.7540756075155501, 0.25802952267877655, -0.02255601731524799, 0.06833003521371747, -0.0031147414259607826, 0.003537828830130126, 8.413132441096497, 11.502245546202396] - Fitness: -1.11869143806478
[0.008726916433490607, 0.43728732181336405, 0.13, -0.7540821933442902, 0.25161308665484283, -0.02255667616229435, 0.06776949141995048, -0.0030796626900636438, 0.0035315143854379415, 8.412860840605981, 11.502642441033093] - Fitness: -1.118671921180885
[0.008763655435563875, 0.4371126078342299, 0.12835260889646333, -0.7540737054617618, 0.26, -0.02255552042089417, 0.06849442005569814, -0.003129843983742042, 0.0035398428351851694, 8.413208115251608, 11.502368655181309] - Fitness: -1.118658978208847
[0.0085, 0.4371470420087157, 0.12932653735955224, -0.7540783585784665, 0.2540607849278409, -0.02255689492035106, 0.06811336400952808, -0.0030901185631124163, 0.0035348548113841994, 8.413032457202393, 11.50209805581506] - Fitness: -1.118151156862544
[0.008778840683817004, 0.43699290737666574, 0.1290043791566618, -0.754075606080118, 0.2560775746571413, -0.02255773389190239, 0.0682423836001745, -0.003081068831252954, 0.003120246545547285, 8.397770210514503, 11.501219278265612] - Fitness: -1.1177738467503575
[0.00875741996614358, 0.46, 0.12911173829698164, -0.7407257814308061, 0.25431994509255956, -0.022557664007494007, 0.06806492629513516, -0.003077105886926436, 0.003534085385310883, 8.413020503557373, 11.501603085616336] - Fitness: -1.1172393843785176
[0.008786196242075796, 0.4369725011325409, 0.1289479995403866, -0.7540743348830259, 0.25738504977142757, -0.022557386458673247, 0.06832024239314133, -0.0030885126351253706, 0.0029134976970315238, 8.401042553441432, 11.501230846423113] - Fitness: -1.117193813160108
[0.008783073256552133, 0.43697492341829297, 0.12895223913678452, -0.7540739041554598, 0.2579871407971623, -0.022557083595706427, 0.06835319211091809, -0.0030947532832492197, 0.0029140443708559156, 8.409780720685216, 11.501481547782465] - Fitness: -1.1171091155951751
[0.008800907358593379, 0.4369316886442912, 0.12883524030783627, -0.7540717924888415, 0.26, -0.022556691592214965, 0.06847595997907499, -0.003103400242870204, 0.0025, 8.407587239295289, 11.501253982738117] - Fitness: -1.1160371627904428

Detailed Results for Each Genotype:
Genotype [0.008765994090034111, 0.4369963152029982, 0.12874634274746843, -0.7540745933920698, 0.25690099944232225, -0.02255725185061596, 0.06839025218959206, -0.0030982901824698527, 0.0035375565368915745, 8.413175338051508, 11.501796067925111]:
  Angle -10: cl=119.6564712524414, cd=-123.07002258300781, cm=-20.562746047973633
  Angle -9: cl=118.69905853271484, cd=-120.60264587402344, cm=-19.285673141479492
  Angle -8: cl=117.74163055419922, cd=-118.13529968261719, cm=-18.008625030517578
  Angle -7: cl=116.78427124023438, cd=-115.66795349121094, cm=-16.731576919555664
  Angle -6: cl=115.82689666748047, cd=-113.20059204101562, cm=-15.454503059387207
  Angle -5: cl=114.8695068359375, cd=-110.73329162597656, cm=-14.177475929260254
  Angle -4: cl=113.91210174560547, cd=-108.26588439941406, cm=-12.900389671325684
  Angle -3: cl=112.9547348022461, cd=-105.7985610961914, cm=-11.62332534790039
  Angle -2: cl=111.99737548828125, cd=-103.33123779296875, cm=-10.34628677368164
  Angle -1: cl=111.0399398803711, cd=-100.8638687133789, cm=-9.069231033325195
  Angle 0: cl=110.08255767822266, cd=-98.39649963378906, cm=-7.79214334487915
  Angle 1: cl=109.12521362304688, cd=-95.9291763305664, cm=-6.515115261077881
  Angle 2: cl=108.16780853271484, cd=-93.46179962158203, cm=-5.238023281097412
  Angle 3: cl=107.21043395996094, cd=-90.99446868896484, cm=-3.9609713554382324
  Angle 4: cl=106.2530288696289, cd=-88.52706909179688, cm=-2.6839165687561035
  Angle 5: cl=105.2956314086914, cd=-86.05973815917969, cm=-1.40684175491333
  Angle 6: cl=104.33827209472656, cd=-83.59239959716797, cm=-0.12978224456310272
  Angle 7: cl=103.380859375, cd=-81.12504577636719, cm=1.1472516059875488
  Angle 8: cl=102.42349243164062, cd=-78.65772247314453, cm=2.424318790435791
  Angle 9: cl=101.46610260009766, cd=-76.19035339355469, cm=3.701376438140869
  Angle 10: cl=100.50873565673828, cd=-73.72297668457031, cm=4.978447437286377
Genotype [0.008763806753077443, 0.43700075054518495, 0.12885713539839394, -0.7540747553151421, 0.25644065606195354, -0.022557238172780828, 0.06837907425752313, -0.003098097267432932, 0.0035373781966804847, 8.413169083150056, 11.501867837650646]:
  Angle -10: cl=119.76893615722656, cd=-123.16988372802734, cm=-20.588167190551758
  Angle -9: cl=118.81157684326172, cd=-120.7025375366211, cm=-19.311107635498047
  Angle -8: cl=117.85414123535156, cd=-118.23516845703125, cm=-18.03404426574707
  Angle -7: cl=116.89674377441406, cd=-115.767822265625, cm=-16.756994247436523
  Angle -6: cl=115.9393539428711, cd=-113.3005142211914, cm=-15.479949951171875
  Angle -5: cl=114.98201751708984, cd=-110.8331298828125, cm=-14.202855110168457
  Angle -4: cl=114.02462005615234, cd=-108.36581420898438, cm=-12.92583179473877
  Angle -3: cl=113.0672378540039, cd=-105.89845275878906, cm=-11.648772239685059
  Angle -2: cl=112.1098861694336, cd=-103.43106842041016, cm=-10.37168025970459
  Angle -1: cl=111.1524887084961, cd=-100.96377563476562, cm=-9.094627380371094
  Angle 0: cl=110.1950912475586, cd=-98.49639892578125, cm=-7.817564487457275
  Angle 1: cl=109.2376937866211, cd=-96.02906799316406, cm=-6.540548801422119
  Angle 2: cl=108.28030395507812, cd=-93.56169128417969, cm=-5.263460636138916
  Angle 3: cl=107.32292938232422, cd=-91.09434509277344, cm=-3.986402988433838
  Angle 4: cl=106.36553192138672, cd=-88.62696838378906, cm=-2.709341526031494
  Angle 5: cl=105.40814971923828, cd=-86.1596450805664, cm=-1.432283878326416
  Angle 6: cl=104.45075225830078, cd=-83.69230651855469, cm=-0.15522532165050507
  Angle 7: cl=103.49336242675781, cd=-81.22492980957031, cm=1.1218533515930176
  Angle 8: cl=102.5359878540039, cd=-78.7575912475586, cm=2.3988938331604004
  Angle 9: cl=101.57855987548828, cd=-76.29019165039062, cm=3.6759800910949707
  Angle 10: cl=100.6212387084961, cd=-73.82289123535156, cm=4.95300817489624
Genotype [0.008752910082336038, 0.4371114476648779, 0.12930332961691432, -0.7540789052051386, 0.2535928275160627, -0.02255766915347863, 0.068029960971356, -0.0030755808610408546, 0.0035336471228105413, 8.413002487860732, 11.45662483545867]:
  Angle -10: cl=120.3172607421875, cd=-123.66262817382812, cm=-20.71820640563965
  Angle -9: cl=119.35991668701172, cd=-121.19535064697266, cm=-19.44118309020996
  Angle -8: cl=118.40250396728516, cd=-118.72796630859375, cm=-18.16410255432129
  Angle -7: cl=117.44511413574219, cd=-116.26061248779297, cm=-16.887033462524414
  Angle -6: cl=116.48773956298828, cd=-113.79328918457031, cm=-15.609986305236816
  Angle -5: cl=115.53035736083984, cd=-111.3259506225586, cm=-14.332917213439941
  Angle -4: cl=114.57296752929688, cd=-108.85858917236328, cm=-13.055874824523926
  Angle -3: cl=113.6155776977539, cd=-106.3912582397461, cm=-11.778815269470215
  Angle -2: cl=112.65825653076172, cd=-103.92393493652344, cm=-10.5017671585083
  Angle -1: cl=111.7008285522461, cd=-101.45652770996094, cm=-9.224682807922363
  Angle 0: cl=110.743408203125, cd=-98.9891586303711, cm=-7.947622776031494
  Angle 1: cl=109.78606414794922, cd=-96.52182006835938, cm=-6.670563220977783
  Angle 2: cl=108.8286361694336, cd=-94.05447387695312, cm=-5.393517971038818
  Angle 3: cl=107.87126922607422, cd=-91.58709716796875, cm=-4.11642599105835
  Angle 4: cl=106.91390991210938, cd=-89.11975860595703, cm=-2.839364528656006
  Angle 5: cl=105.95648956298828, cd=-86.65238189697266, cm=-1.5623040199279785
  Angle 6: cl=104.99907684326172, cd=-84.18505859375, cm=-0.28528934717178345
  Angle 7: cl=104.041748046875, cd=-81.71768951416016, cm=0.9918026328086853
  Angle 8: cl=103.0843276977539, cd=-79.25037384033203, cm=2.268847942352295
  Angle 9: cl=102.12696075439453, cd=-76.78300476074219, cm=3.5458884239196777
  Angle 10: cl=101.16952514648438, cd=-74.31563568115234, cm=4.8229851722717285
Genotype [0.008745939917269662, 0.4371968029539091, 0.12919854740611444, -0.7540782418470462, 0.25546294826920307, -0.02255628085406653, 0.06810581769621069, -0.0031007099316019268, 0.003535303052253252, 8.413023800900291, 11.502404304134675]:
  Angle -10: cl=120.05902099609375, cd=-123.43806457519531, cm=-20.650020599365234
  Angle -9: cl=119.1016616821289, cd=-120.97074127197266, cm=-19.37298011779785
  Angle -8: cl=118.14429473876953, cd=-118.50341796875, cm=-18.095943450927734
  Angle -7: cl=117.18689727783203, cd=-116.03604888916016, cm=-16.818864822387695
  Angle -6: cl=116.22954559326172, cd=-113.56869506835938, cm=-15.541777610778809
  Angle -5: cl=115.2721176147461, cd=-111.101318359375, cm=-14.264724731445312
  Angle -4: cl=114.31475067138672, cd=-108.63397979736328, cm=-12.987672805786133
  Angle -3: cl=113.35735321044922, cd=-106.16659545898438, cm=-11.710593223571777
  Angle -2: cl=112.4000015258789, cd=-103.69928741455078, cm=-10.433547019958496
  Angle -1: cl=111.44259643554688, cd=-101.2319564819336, cm=-9.156506538391113
  Angle 0: cl=110.48517608642578, cd=-98.76456451416016, cm=-7.879428386688232
  Angle 1: cl=109.52783966064453, cd=-96.2972640991211, cm=-6.602383136749268
  Angle 2: cl=108.57044219970703, cd=-93.82987976074219, cm=-5.325311183929443
  Angle 3: cl=107.61304473876953, cd=-91.362548828125, cm=-4.0482659339904785
  Angle 4: cl=106.65560913085938, cd=-88.89515686035156, cm=-2.771195888519287
  Angle 5: cl=105.6982650756836, cd=-86.42779541015625, cm=-1.4941372871398926
  Angle 6: cl=104.74089813232422, cd=-83.96051025390625, cm=-0.21708159148693085
  Angle 7: cl=103.78349304199219, cd=-81.49311828613281, cm=1.0599722862243652
  Angle 8: cl=102.82611846923828, cd=-79.02578735351562, cm=2.337048053741455
  Angle 9: cl=101.86872863769531, cd=-76.55841064453125, cm=3.614114284515381
  Angle 10: cl=100.91136932373047, cd=-74.09111022949219, cm=4.891163349151611
Genotype [0.008762078581981306, 0.43704598604599193, 0.12879283882454845, -0.7540750393819448, 0.2569702782675612, -0.02255683122026988, 0.06836272790958792, -0.0031036453202755486, 0.0035375284078303653, 8.413156869132202, 11.501993740501227]:
  Angle -10: cl=119.67642974853516, cd=-123.08967590332031, cm=-20.565126419067383
  Angle -9: cl=118.7190170288086, cd=-120.62230682373047, cm=-19.28805160522461
  Angle -8: cl=117.7616195678711, cd=-118.15491485595703, cm=-18.0109920501709
  Angle -7: cl=116.80428314208984, cd=-115.6876220703125, cm=-16.733919143676758
  Angle -6: cl=115.84687042236328, cd=-113.22025299072266, cm=-15.456870079040527
  Angle -5: cl=114.88945770263672, cd=-110.75289916992188, cm=-14.179811477661133
  Angle -4: cl=113.9321060180664, cd=-108.28553771972656, cm=-12.902724266052246
  Angle -3: cl=112.97469329833984, cd=-105.81816101074219, cm=-11.625693321228027
  Angle -2: cl=112.01730346679688, cd=-103.35084533691406, cm=-10.34864330291748
  Angle -1: cl=111.05989837646484, cd=-100.88346862792969, cm=-9.071555137634277
  Angle 0: cl=110.10257720947266, cd=-98.41618347167969, cm=-7.794524669647217
  Angle 1: cl=109.14514923095703, cd=-95.94878387451172, cm=-6.517436504364014
  Angle 2: cl=108.18778228759766, cd=-93.48145294189453, cm=-5.240383625030518
  Angle 3: cl=107.23041534423828, cd=-91.01412200927734, cm=-3.9633164405822754
  Angle 4: cl=106.27301788330078, cd=-88.54673767089844, cm=-2.6862854957580566
  Angle 5: cl=105.31566619873047, cd=-86.07941436767578, cm=-1.40922212600708
  Angle 6: cl=104.35824584960938, cd=-83.61201477050781, cm=-0.1321292370557785
  Angle 7: cl=103.40088653564453, cd=-81.14469909667969, cm=1.1448979377746582
  Angle 8: cl=102.44347381591797, cd=-78.6773681640625, cm=2.42197847366333
  Angle 9: cl=101.48612213134766, cd=-76.21000671386719, cm=3.6990275382995605
  Angle 10: cl=100.5287094116211, cd=-73.74262237548828, cm=4.9760918617248535
Genotype [0.008757702185269525, 0.43709778446028175, 0.1288496423581972, -0.754076193171485, 0.25680485440442824, -0.022556679029526242, 0.06826563725170359, -0.003101557993103567, 0.003536741668933991, 8.41310784176594, 11.502076485861032]:
  Angle -10: cl=119.72138214111328, cd=-123.13400268554688, cm=-20.57478141784668
  Angle -9: cl=118.76399993896484, cd=-120.6666259765625, cm=-19.297712326049805
  Angle -8: cl=117.80660247802734, cd=-118.19921875, cm=-18.02065086364746
  Angle -7: cl=116.84918975830078, cd=-115.73189544677734, cm=-16.74358367919922
  Angle -6: cl=115.89177703857422, cd=-113.26449584960938, cm=-15.466509819030762
  Angle -5: cl=114.9344482421875, cd=-110.79724884033203, cm=-14.18950080871582
  Angle -4: cl=113.97705078125, cd=-108.32987976074219, cm=-12.91242790222168
  Angle -3: cl=113.01961517333984, cd=-105.86251068115234, cm=-11.63536548614502
  Angle -2: cl=112.0622329711914, cd=-103.39512634277344, cm=-10.358301162719727
  Angle -1: cl=111.1048812866211, cd=-100.92778778076172, cm=-9.081226348876953
  Angle 0: cl=110.14746856689453, cd=-98.46044158935547, cm=-7.804152011871338
  Angle 1: cl=109.1900863647461, cd=-95.99311828613281, cm=-6.5271315574646
  Angle 2: cl=108.23271942138672, cd=-93.52574157714844, cm=-5.2500481605529785
  Angle 3: cl=107.27532958984375, cd=-91.05838012695312, cm=-3.972984790802002
  Angle 4: cl=106.31793975830078, cd=-88.59101867675781, cm=-2.6959309577941895
  Angle 5: cl=105.36058044433594, cd=-86.1236572265625, cm=-1.4188590049743652
  Angle 6: cl=104.40318298339844, cd=-83.65632629394531, cm=-0.14179377257823944
  Angle 7: cl=103.44579315185547, cd=-81.18899536132812, cm=1.1352391242980957
  Angle 8: cl=102.48838806152344, cd=-78.72161865234375, cm=2.412299633026123
  Angle 9: cl=101.53104400634766, cd=-76.25426483154297, cm=3.689391613006592
  Angle 10: cl=100.57367706298828, cd=-73.7869644165039, cm=4.966411113739014
Genotype [0.008760702107605689, 0.4370656324087311, 0.12878391767643557, -0.7540749635714126, 0.2572373625522012, -0.022556555469147525, 0.06837484072561006, -0.0031085171156042435, 0.003537810423615003, 8.413159588649798, 11.502117482947332]:
  Angle -10: cl=119.64485931396484, cd=-123.06272888183594, cm=-20.55620574951172
  Angle -9: cl=118.68751525878906, cd=-120.59545135498047, cm=-19.279212951660156
  Angle -8: cl=117.73011016845703, cd=-118.12803649902344, cm=-18.00211524963379
  Angle -7: cl=116.77275085449219, cd=-115.66069793701172, cm=-16.725038528442383
  Angle -6: cl=115.81536102294922, cd=-113.1933822631836, cm=-15.447997093200684
  Angle -5: cl=114.85799407958984, cd=-110.72599792480469, cm=-14.170945167541504
  Angle -4: cl=113.90061950683594, cd=-108.25865936279297, cm=-12.893866539001465
  Angle -3: cl=112.9432144165039, cd=-105.79132080078125, cm=-11.616837501525879
  Angle -2: cl=111.9858169555664, cd=-103.32396697998047, cm=-10.33975887298584
  Angle -1: cl=111.02843475341797, cd=-100.85662078857422, cm=-9.062708854675293
  Angle 0: cl=110.07109832763672, cd=-98.38929748535156, cm=-7.7856526374816895
