Experiment: Combination_Experiment_436
Generation: 32
Timestamp: 20231226_100226

Genotypes and their Fitness Values:
[0.008882163662415201, 0.4411821478420178, 0.12866823454747262, -0.7540839600494628, 0.23921949165400264, -0.02248252732198049, 0.07116971744334591, -0.003139288317187832, 0.0035532375540645767, 8.41322525407833, 11.502937702669048] - Fitness: -1.124124201982331
[0.00888790525267825, 0.4368176197442731, 0.12875010407761547, -0.7540560034838606, 0.24359645467697852, -0.022530073415952402, 0.07117227544951776, -0.0031408407248606452, 0.0035535607541138632, 8.413554708605773, 11.501817810554105] - Fitness: -1.1231121758514921
[0.008843561965095333, 0.439119874333491, 0.1280047384637586, -0.7540908970326867, 0.24319532735313454, -0.02263576931544688, 0.07113634079775062, -0.0031341084376479665, 0.003553440322580097, 8.41357109340029, 11.5022251163469] - Fitness: -1.1233014311104463
[0.008731728970470084, 0.43902536951911303, 0.12828327341285867, -0.7541206077397671, 0.23335103314989558, -0.0226282109241618, 0.07114943268518505, -0.0031347518643765806, 0.0035531840757791217, 8.41330708684108, 11.503869888257652] - Fitness: -1.1255845622684544
[0.008856481275151977, 0.44390489761765484, 0.12884331888974412, -0.7540995690971033, 0.23265610545374796, -0.022454590600545575, 0.07117851516296651, -0.003139868510795206, 0.0035530379403990228, 8.412996908793762, 11.503865232418217] - Fitness: -1.1257270521432492
[0.008865666884713632, 0.43789616641172047, 0.12914916586599315, -0.7540714496232686, 0.23703589009593268, -0.022476989773082892, 0.07119783957346656, -0.003144055131146772, 0.003553000354603846, 8.412836469189177, 11.503255627844052] - Fitness: -1.1246345796035275
[0.008585795274137794, 0.4379746048659686, 0.12775367934948845, -0.7541924903245532, 0.2326491145140549, -0.02258770296755359, 0.07111573480444935, -0.003126948994362356, 0.003384723978593262, 8.413713967211532, 11.50586663293772] - Fitness: -1.1255411397233297
[0.008857400095651976, 0.43917701262844505, 0.12872374879898973, -0.7540919811066699, 0.23922077747561962, -0.022487138858855463, 0.07117465149916227, -0.0031398104365801234, 0.0035530643844371244, 8.413022898592425, 11.503427750535383] - Fitness: -1.124162935112502
[0.008819666290413974, 0.4461432741448126, 0.12819607093931895, -0.7541416474046672, 0.23422679467815238, -0.022469548574745125, 0.07114284790141612, -0.0031329344494297404, 0.003553066587077134, 8.413224871055327, 11.504576207508856] - Fitness: -1.125424164827992
[0.008623656422169734, 0.4369827279384106, 0.12794758655137084, -0.7541772751464331, 0.2326504231327683, -0.022601829499681654, 0.0711283507751014, -0.0031294508831325955, 0.0033004376896884104, 8.413644888399256, 11.50558254422593] - Fitness: -1.1254279063878827
[0.008822837094505402, 0.4480285783964755, 0.12811861933782953, -0.7541464500494834, 0.2337008229948741, -0.022455543858335668, 0.07113809796508658, -0.0031320124906851748, 0.0035530638009835225, 8.413238953694254, 11.504644754586154] - Fitness: -1.1255485498341844
[0.008582239253263868, 0.4368239217427267, 0.1277511674313729, -0.7541883639733056, 0.2343976900653244, -0.022777216445160536, 0.07112161915017076, -0.003128473968915587, 0.0035532874392252274, 8.4138030955754, 11.505741079885672] - Fitness: -1.1250678816619706
[0.008909075038131228, 0.44230029370277946, 0.12882783204310677, -0.7540929611865053, 0.23501921367842066, -0.02248165214879798, 0.07118026778999981, -0.0031404276401245943, 0.003553047429128745, 8.41300407317723, 11.50361342313362] - Fitness: -1.125264012041292
[0.008870974221963505, 0.440673256985834, 0.12838824507916344, -0.7540904993680013, 0.24249978382155585, -0.022497043178181554, 0.07115416023476855, -0.003136776413978319, 0.003553345549154911, 8.413409927649052, 11.502750758480811] - Fitness: -1.1233761854141118
[0.008766489947362777, 0.43878907065391803, 0.12827866459043205, -0.7541043636845444, 0.23369994414921136, -0.02268557760035509, 0.07115171621277529, -0.0031357153038447123, 0.003553208883001705, 8.41329099833238, 11.503245754075346] - Fitness: -1.125518482082726
[0.008718431792873809, 0.43557187174777845, 0.1277456253260958, -0.7541071332006978, 0.24905998983938227, -0.022567765932075042, 0.07111249429499139, -0.0031300165563379508, 0.0035538891214878143, 8.414216421601289, 11.502212105668633] - Fitness: -1.121973697266828
[0.008570478905603834, 0.4395847708926052, 0.12775383737820833, -0.7541940104604951, 0.23264933737411925, -0.022541724926709243, 0.07111321920307706, -0.003126482572373549, 0.0035532306807139168, 8.413641178880894, 11.50589550558101] - Fitness: -1.1257503543859289
[0.00891128788660729, 0.4434110815826672, 0.12883266143744995, -0.7540923503877852, 0.2342312435556354, -0.022471733970398207, 0.071179891836571, -0.0031403504018398132, 0.0035530636855382355, 8.413020067189482, 11.522382502854397] - Fitness: -1.125476204169977
[0.008833278621764199, 0.44370955851403726, 0.12814715462128756, -0.7541055474801059, 0.23369821154003273, -0.022651200341851706, 0.07114520919774446, -0.0031346527389470033, 0.0035531783899866434, 8.41326214037783, 11.503111230922741] - Fitness: -1.1255174506448633
[0.00878980975520692, 0.44132898844609325, 0.12868348069992347, -0.7541276047313139, 0.23265548754001475, -0.022561291586947967, 0.07117182185248416, -0.0031379877981194625, 0.0035530129809012226, 8.413105975628774, 11.504786792643337] - Fitness: -1.1256122969758215
[0.008829105799164844, 0.44367732200342835, 0.1285590014329538, -0.7541208378009076, 0.23265396934326743, -0.022496335954572132, 0.07116449983464032, -0.0031370097737700264, 0.0033845158570634942, 8.413140478535137, 11.504318363186854] - Fitness: -1.125479897379991
[0.008828037464362736, 0.4394594900503115, 0.12795531519961936, -0.7541121776707718, 0.24407162592141138, -0.02257205080161275, 0.05, -0.0031328066725130857, 0.0035533852888687354, 8.405933684275993, 11.503000078232922] - Fitness: -1.1229040599571856
[0.008623358879895801, 0.437544179982818, 0.12774772299380782, -0.7541619151318011, 0.23527142428432352, -0.022717261309764, 0.0711208084013883, -0.003129231727551485, 0.0035533750318956004, 8.413812474276542, 11.50463238057476] - Fitness: -1.1250214254524884
[0.00863550915049753, 0.4398127329699941, 0.12803682533728813, -0.7541888521659086, 0.23265149918352113, -0.02263918236051151, 0.07113493035627752, -0.0031302307801091486, 0.003553053848389898, 8.413424352743355, 11.506247019672948] - Fitness: -1.1255442805781959
[0.008848595341060115, 0.4396554752734664, 0.12782826614254514, -0.7541035780050784, 0.24906036815666227, -0.022526074890583683, 0.07112304581761385, -0.0031317526075592935, 0.00355356153933558, 8.413779274790498, 11.502376870104342] - Fitness: -1.1219845004800804
[0.00890551754171175, 0.4452006843869628, 0.12909781314117727, -0.7540814433265669, 0.23265806598047656, -0.02242211055879376, 0.07119363066019552, -0.0031428857648479872, 0.003552926339804186, 8.412765775182084, 11.5035698868714] - Fitness: -1.125661874458542
[0.008882200462836942, 0.4353344739782713, 0.13, -0.7540303866564657, 0.23266611533655887, -0.02245669160153775, 0.07124421572207514, -0.003152544520280069, 0.00355287229493729, 8.412463610382682, 11.502911382461392] - Fitness: -1.1256393376267144
[0.008617710573039419, 0.44002257678365486, 0.12786638152367227, -0.7542126897097061, 0.23265035787169253, -0.022722985553002374, 0.07112830684045951, -0.00312850130988837, 0.003553000106427194, 8.413481078666607, 11.506999595040071] - Fitness: -1.1254288109885744
[0.00883601190114816, 0.43831647292352793, 0.1282694469455788, -0.754071875574099, 0.2343977661478429, -0.022800310952741674, 0.07115628326795578, -0.0031376421827809756, 0.003553258497446873, 8.41325882131498, 11.501997485710735] - Fitness: -1.125387327401703
[0.008597324210010821, 0.43778959234232234, 0.12807920648478202, -0.7541964416640543, 0.23265206474746297, -0.022731484789884723, 0.07113839264466867, -0.0031306465024167575, 0.003553093387326968, 8.413529843290405, 11.506615913786622] - Fitness: -1.1253620506511544
[0.008824689375674186, 0.4429265763937905, 0.12820904664796703, -0.7541532447827571, 0.23527824425758537, -0.022489648743623847, 0.07114859524655742, -0.0031334498307742783, 0.003552800376954092, 8.412929094241461, 11.505221285601808] - Fitness: -1.1253233984344135
[0.008714488185344486, 0.4413922784281266, 0.12775078387061853, -0.7541799295124185, 0.23264782438745377, -0.02260767404823969, 0.07112080359630753, -0.003128195787153085, 0.0031319001329524554, 8.413702533564715, 11.50544107766004] - Fitness: -1.1252049967554218
[0.008813324682231121, 0.4423726656414868, 0.12835097414229782, -0.7541320421150344, 0.235278738044709, -0.02249755800756404, 0.07115234777407523, -0.00313477836691887, 0.003553072159264356, 8.413196705777477, 11.504439113354259] - Fitness: -1.1251979218036643
[0.008706094036949556, 0.43784044268099764, 0.1280755711397947, -0.754161549111182, 0.2326507221556434, -0.022620123223627525, 0.07113901421858419, -0.003131672939108635, 0.0031318806768003728, 8.413593754236931, 11.505204016072437] - Fitness: -1.1251964526596068
[0.008743195443786326, 0.43791712196288135, 0.12801175348724445, -0.7541303218432049, 0.23527372651446468, -0.02271291112066574, 0.07114017785254503, -0.0031332045764188394, 0.003553191640713518, 8.38473575722703, 11.503936391564718] - Fitness: -1.1251700386500552
[0.0085, 0.43538340526254415, 0.1277580563065031, -0.7542412616563146, 0.23265022162732618, -0.022897126715953606, 0.07112324064773566, -0.0031269584516437905, 0.003553112253884481, 8.413784338173112, 11.507958478507495] - Fitness: -1.1251475309314827
[0.00890539494917799, 0.44378532772056767, 0.12882435163718767, -0.7540947011245502, 0.23528207345895621, -0.022452155040531278, 0.07118030675010045, -0.00314043312170625, 0.0035529475871138604, 8.412869217532709, 11.503714687382017] - Fitness: -1.1251109797504641
[0.008780865313447522, 0.4400050271230721, 0.12786166249752173, -0.7541724701174992, 0.2326484180926243, -0.022652764544273805, 0.07113250471269031, -0.003130293160668763, 0.0029211327540965056, 8.413595769645504, 11.505424191084192] - Fitness: -1.1249904845345082
[0.008733633646011936, 0.4393795708948309, 0.12775058633471867, -0.7541780293424911, 0.23264754581237332, -0.022665146599295125, 0.07112394809802292, -0.0031287788146390945, 0.002921266755301637, 8.413793518978013, 11.505404986855925] - Fitness: -1.124935663304314
[0.008904649341179106, 0.4400787179430041, 0.12881817325442035, -0.7540941827839449, 0.23659515392399114, -0.022501488505597515, 0.07118101969685746, -0.0031405821166941563, 0.003553014916309764, 8.412972085152727, 11.503681241664317] - Fitness: -1.124923074359408
[0.00870559813315967, 0.4389846964630006, 0.12774083411867762, -0.7541090174487921, 0.23701889272232174, -0.022597351038970936, 0.0711191869038234, -0.0031307472448232816, 0.003553550217236347, 8.413831231678829, 11.502414981952937] - Fitness: -1.1249163632958363
[0.008797200649316668, 0.4391655122155792, 0.12814588878523073, -0.7541250771693118, 0.23658851256853503, -0.022641014668156347, 0.07114689219668266, -0.0031343877699437743, 0.003553120913168469, 8.394165298504236, 11.503934890425793] - Fitness: -1.1248968745305525
[0.00890474296104548, 0.44034264707266596, 0.12875083760888417, -0.7540975836235417, 0.23703230904943856, -0.022500777381854187, 0.0711775698948742, -0.0031399441234107378, 0.0035530090066045322, 8.412980801137046, 11.503723016078254] - Fitness: -1.1248233711291904
[0.008771924567346838, 0.43535415582823944, 0.1277501912629189, -0.7541742290026363, 0.23264698866221245, -0.02278009170140599, 0.07113023710145366, -0.0031299448696111122, 0.0025, 8.413975489804606, 11.505332805247697] - Fitness: -1.1244144226805324
[0.00890521106037735, 0.4416622927209749, 0.12841415938120326, -0.7541145878215252, 0.23921808467667574, -0.022497221763137558, 0.07116032088495788, -0.003136754156993644, 0.0035529794580783716, 8.413024381058644, 11.503931888147942] - Fitness: -1.1243360310651522
[0.00890614725904109, 0.44430158401759284, 0.12774080292584145, -0.7541485962174923, 0.24358963593115007, -0.0224901105257043, 0.07112582286512525, -0.0031303742241594575, 0.003552920361026051, 8.413111540901836, 11.504349632287315] - Fitness: -1.1234108697323661
[0.008840866517528665, 0.44173870506189417, 0.12787291466498288, -0.7541330440734727, 0.24359055223499343, -0.022507437030400607, 0.0711282753505537, -0.0031313210474468267, 0.00355319244410368, 8.41339575739892, 11.503771995918044] - Fitness: -1.1232778113392838
[0.008817927031574805, 0.4379349474953756, 0.12779703619069463, -0.7541318384041016, 0.24249501635888235, -0.022627681614912607, 0.07112592233114977, -0.003131029512380021, 0.003132136923601348, 8.413857760796141, 11.503559244161684] - Fitness: -1.1228922635773233
[0.008848595341060115, 0.4396554752734664, 0.12782826614254514, -0.7541035780050784, 0.24906036815666227, -0.022526074890583683, 0.07112304581761385, -0.0031317526075592935, 0.00355356153933558, 8.413779274790498, 11.502376870104342] - Fitness: -1.1219845004800804
[0.008864052988123015, 0.4354890156966107, 0.12773896909766966, -0.7540446458682898, 0.26, -0.022563350610949835, 0.07111258675173415, -0.003132615727784227, 0.0035542997297993793, 8.414546309573652, 11.499586618476942] - Fitness: -1.1196527789606263

Detailed Results for Each Genotype:
Genotype [0.008882163662415201, 0.4411821478420178, 0.12866823454747262, -0.7540839600494628, 0.23921949165400264, -0.02248252732198049, 0.07116971744334591, -0.003139288317187832, 0.0035532375540645767, 8.41322525407833, 11.502937702669048]:
  Angle -10: cl=122.1483154296875, cd=-124.81767272949219, cm=-21.200864791870117
  Angle -9: cl=121.1909408569336, cd=-122.35038757324219, cm=-19.923839569091797
  Angle -8: cl=120.23356628417969, cd=-119.88301086425781, cm=-18.64678382873535
  Angle -7: cl=119.2762222290039, cd=-117.41564178466797, cm=-17.36966896057129
  Angle -6: cl=118.31879425048828, cd=-114.94828033447266, cm=-16.09263801574707
  Angle -5: cl=117.36136627197266, cd=-112.4809341430664, cm=-14.815583229064941
  Angle -4: cl=116.40403747558594, cd=-110.01359558105469, cm=-13.538527488708496
  Angle -3: cl=115.44660949707031, cd=-107.54621124267578, cm=-12.261449813842773
  Angle -2: cl=114.48926544189453, cd=-105.07890319824219, cm=-10.98440170288086
  Angle -1: cl=113.5318832397461, cd=-102.61151123046875, cm=-9.707313537597656
  Angle 0: cl=112.57440948486328, cd=-100.14412689208984, cm=-8.430292129516602
  Angle 1: cl=111.61711883544922, cd=-97.67683410644531, cm=-7.153222560882568
  Angle 2: cl=110.65971374511719, cd=-95.20945739746094, cm=-5.876143932342529
  Angle 3: cl=109.70232391357422, cd=-92.74215698242188, cm=-4.599093914031982
  Angle 4: cl=108.74491119384766, cd=-90.27477264404297, cm=-3.322014331817627
  Angle 5: cl=107.78752899169922, cd=-87.80743408203125, cm=-2.0449767112731934
  Angle 6: cl=106.83013916015625, cd=-85.34009552001953, cm=-0.7679391503334045
  Angle 7: cl=105.87276458740234, cd=-82.87271118164062, cm=0.509149968624115
  Angle 8: cl=104.91541290283203, cd=-80.40538024902344, cm=1.7862200736999512
  Angle 9: cl=103.95801544189453, cd=-77.93804168701172, cm=3.0632472038269043
  Angle 10: cl=103.00064849853516, cd=-75.47069549560547, cm=4.340329647064209
Genotype [0.00888790525267825, 0.4368176197442731, 0.12875010407761547, -0.7540560034838606, 0.24359645467697852, -0.022530073415952402, 0.07117227544951776, -0.0031408407248606452, 0.0035535607541138632, 8.413554708605773, 11.501817810554105]:
  Angle -10: cl=121.43507385253906, cd=-124.27286529541016, cm=-21.03496742248535
  Angle -9: cl=120.47774505615234, cd=-121.80555725097656, cm=-19.757905960083008
  Angle -8: cl=119.52031707763672, cd=-119.33816528320312, cm=-18.480833053588867
  Angle -7: cl=118.56292724609375, cd=-116.87079620361328, cm=-17.203786849975586
  Angle -6: cl=117.60552978515625, cd=-114.40345001220703, cm=-15.926713943481445
  Angle -5: cl=116.64815521240234, cd=-111.93611145019531, cm=-14.64965534210205
  Angle -4: cl=115.6907730102539, cd=-109.46875762939453, cm=-13.372593879699707
  Angle -3: cl=114.7333755493164, cd=-107.00141906738281, cm=-12.095572471618652
  Angle -2: cl=113.7759780883789, cd=-104.5340805053711, cm=-10.818486213684082
  Angle -1: cl=112.8186264038086, cd=-102.06669616699219, cm=-9.541435241699219
  Angle 0: cl=111.86125183105469, cd=-99.59934997558594, cm=-8.264350891113281
  Angle 1: cl=110.90387725830078, cd=-97.13201904296875, cm=-6.987287998199463
  Angle 2: cl=109.94647979736328, cd=-94.66465759277344, cm=-5.710242748260498
  Angle 3: cl=108.98904418945312, cd=-92.19729614257812, cm=-4.433168888092041
  Angle 4: cl=108.03168487548828, cd=-89.72998046875, cm=-3.15614652633667
  Angle 5: cl=107.07428741455078, cd=-87.26256561279297, cm=-1.8790545463562012
  Angle 6: cl=106.1169662475586, cd=-84.79527282714844, cm=-0.6020236611366272
  Angle 7: cl=105.15950012207031, cd=-82.32786560058594, cm=0.6750807166099548
  Angle 8: cl=104.20215606689453, cd=-79.86054992675781, cm=1.952110767364502
  Angle 9: cl=103.24475860595703, cd=-77.3932113647461, cm=3.2291693687438965
  Angle 10: cl=102.28739166259766, cd=-74.92588806152344, cm=4.506209850311279
Genotype [0.008843561965095333, 0.439119874333491, 0.1280047384637586, -0.7540908970326867, 0.24319532735313454, -0.02263576931544688, 0.07113634079775062, -0.0031341084376479665, 0.003553440322580097, 8.41357109340029, 11.5022251163469]:
  Angle -10: cl=120.98021697998047, cd=-123.85111236572266, cm=-20.93573570251465
  Angle -9: cl=120.02277374267578, cd=-121.38373565673828, cm=-19.658662796020508
  Angle -8: cl=119.06539916992188, cd=-118.91641998291016, cm=-18.381635665893555
  Angle -7: cl=118.10802459716797, cd=-116.44902038574219, cm=-17.104557037353516
  Angle -6: cl=117.1506118774414, cd=-113.9816665649414, cm=-15.827497482299805
  Angle -5: cl=116.19322204589844, cd=-111.51432800292969, cm=-14.550436973571777
  Angle -4: cl=115.23579406738281, cd=-109.0469741821289, cm=-13.27338695526123
  Angle -3: cl=114.27847290039062, cd=-106.57962036132812, cm=-11.996318817138672
  Angle -2: cl=113.32110595703125, cd=-104.11228942871094, cm=-10.719257354736328
  Angle -1: cl=112.36373138427734, cd=-101.64494323730469, cm=-9.442198753356934
  Angle 0: cl=111.40631866455078, cd=-99.17755889892578, cm=-8.165132522583008
  Angle 1: cl=110.44889831542969, cd=-96.71021270751953, cm=-6.888097286224365
  Angle 2: cl=109.49149322509766, cd=-94.24284362792969, cm=-5.611003398895264
  Angle 3: cl=108.5341567993164, cd=-91.77549743652344, cm=-4.333951473236084
  Angle 4: cl=107.57675170898438, cd=-89.30817413330078, cm=-3.0569300651550293
  Angle 5: cl=106.6194076538086, cd=-86.84082794189453, cm=-1.7798352241516113
  Angle 6: cl=105.6620101928711, cd=-84.37346649169922, cm=-0.5027747750282288
  Angle 7: cl=104.70459747314453, cd=-81.90614318847656, cm=0.774265706539154
  Angle 8: cl=103.74726104736328, cd=-79.43875122070312, cm=2.0513339042663574
  Angle 9: cl=102.78981018066406, cd=-76.9714126586914, cm=3.3283848762512207
  Angle 10: cl=101.83246612548828, cd=-74.50407409667969, cm=4.605429172515869
Genotype [0.008731728970470084, 0.43902536951911303, 0.12828327341285867, -0.7541206077397671, 0.23335103314989558, -0.0226282109241618, 0.07114943268518505, -0.0031347518643765806, 0.0035531840757791217, 8.41330708684108, 11.503869888257652]:
  Angle -10: cl=122.17609405517578, cd=-124.71243286132812, cm=-21.25611686706543
  Angle -9: cl=121.21863555908203, cd=-122.24501037597656, cm=-19.97905731201172
  Angle -8: cl=120.26123046875, cd=-119.77763366699219, cm=-18.70196533203125
  Angle -7: cl=119.30390930175781, cd=-117.31033325195312, cm=-17.424928665161133
  Angle -6: cl=118.34651947021484, cd=-114.84294128417969, cm=-16.1478328704834
  Angle -5: cl=117.38914489746094, cd=-112.37560272216797, cm=-14.8707857131958
  Angle -4: cl=116.4317398071289, cd=-109.90824890136719, cm=-13.593731880187988
  Angle -3: cl=115.47432708740234, cd=-107.44091033935547, cm=-12.316713333129883
  Angle -2: cl=114.51697540283203, cd=-104.97355651855469, cm=-11.039640426635742
  Angle -1: cl=113.55957794189453, cd=-102.5062255859375, cm=-9.762594223022461
  Angle 0: cl=112.6021957397461, cd=-100.0388412475586, cm=-8.485508918762207
  Angle 1: cl=111.64482116699219, cd=-97.5715560913086, cm=-7.208466053009033
  Angle 2: cl=110.6874008178711, cd=-95.10415649414062, cm=-5.931393146514893
  Angle 3: cl=109.72999572753906, cd=-92.63679504394531, cm=-4.6543450355529785
  Angle 4: cl=108.7726821899414, cd=-90.16949462890625, cm=-3.377274990081787
  Angle 5: cl=107.81529235839844, cd=-87.70211791992188, cm=-2.1001877784729004
  Angle 6: cl=106.85787963867188, cd=-85.23479461669922, cm=-0.8231750130653381
  Angle 7: cl=105.90045928955078, cd=-82.76741027832031, cm=0.4539026618003845
  Angle 8: cl=104.94306182861328, cd=-80.30006408691406, cm=1.7309565544128418
  Angle 9: cl=103.9857406616211, cd=-77.83271789550781, cm=3.00801420211792
  Angle 10: cl=103.02832794189453, cd=-75.36534118652344, cm=4.285086154937744
Genotype [0.008856481275151977, 0.44390489761765484, 0.12884331888974412, -0.7540995690971033, 0.23265610545374796, -0.022454590600545575, 0.07117851516296651, -0.003139868510795206, 0.0035530379403990228, 8.412996908793762, 11.503865232418217]:
  Angle -10: cl=123.23004913330078, cd=-125.63595581054688, cm=-21.47014045715332
  Angle -9: cl=122.27262115478516, cd=-123.16863250732422, cm=-20.193105697631836
  Angle -8: cl=121.31522369384766, cd=-120.7012710571289, cm=-18.91604232788086
  Angle -7: cl=120.35784149169922, cd=-118.23387145996094, cm=-17.638967514038086
  Angle -6: cl=119.40045166015625, cd=-115.76654815673828, cm=-16.3619327545166
  Angle -5: cl=118.44303131103516, cd=-113.29918670654297, cm=-15.084851264953613
  Angle -4: cl=117.48567962646484, cd=-110.83184814453125, cm=-13.807770729064941
  Angle -3: cl=116.5282974243164, cd=-108.36446380615234, cm=-12.530733108520508
  Angle -2: cl=115.5708999633789, cd=-105.89716339111328, cm=-11.25368881225586
  Angle -1: cl=114.61351776123047, cd=-103.4297866821289, cm=-9.976595878601074
  Angle 0: cl=113.6561508178711, cd=-100.96247863769531, cm=-8.69954776763916
  Angle 1: cl=112.6987533569336, cd=-98.49508666992188, cm=-7.422505855560303
  Angle 2: cl=111.74137115478516, cd=-96.02772521972656, cm=-6.145418643951416
  Angle 3: cl=110.78395080566406, cd=-93.56037139892578, cm=-4.868372440338135
  Angle 4: cl=109.82662200927734, cd=-91.09307098388672, cm=-3.5913100242614746
  Angle 5: cl=108.86917877197266, cd=-88.62564086914062, cm=-2.31422758102417
  Angle 6: cl=107.91181945800781, cd=-86.1583480834961, cm=-1.0372023582458496
  Angle 7: cl=106.95442199707031, cd=-83.69096374511719, cm=0.2398485690355301
  Angle 8: cl=105.9970703125, cd=-81.22364044189453, cm=1.5169262886047363
  Angle 9: cl=105.03965759277344, cd=-78.75628662109375, cm=2.793973445892334
  Angle 10: cl=104.08226776123047, cd=-76.2889404296875, cm=4.071045398712158
Genotype [0.008865666884713632, 0.43789616641172047, 0.12914916586599315, -0.7540714496232686, 0.23703589009593268, -0.022476989773082892, 0.07119783957346656, -0.003144055131146772, 0.003553000354603846, 8.412836469189177, 11.503255627844052]:
  Angle -10: cl=122.5623550415039, cd=-125.14034271240234, cm=-21.31520652770996
  Angle -9: cl=121.60499572753906, cd=-122.67304992675781, cm=-20.03818702697754
  Angle -8: cl=120.64762115478516, cd=-120.20569610595703, cm=-18.761117935180664
  Angle -7: cl=119.69023132324219, cd=-117.73834991455078, cm=-17.48404884338379
  Angle -6: cl=118.73284149169922, cd=-115.27098846435547, cm=-16.207000732421875
  Angle -5: cl=117.7754898071289, cd=-112.80363464355469, cm=-14.929911613464355
  Angle -4: cl=116.81806182861328, cd=-110.33628845214844, cm=-13.652853965759277
  Angle -3: cl=115.86071014404297, cd=-107.8689193725586, cm=-12.375792503356934
  Angle -2: cl=114.90330505371094, cd=-105.40156555175781, cm=-11.0987548828125
  Angle -1: cl=113.94590759277344, cd=-102.93424224853516, cm=-9.82171630859375
  Angle 0: cl=112.98851013183594, cd=-100.46687316894531, cm=-8.544626235961914
  Angle 1: cl=112.03111267089844, cd=-97.99947357177734, cm=-7.26754903793335
  Angle 2: cl=111.07376861572266, cd=-95.53217315673828, cm=-5.990518093109131
  Angle 3: cl=110.11632537841797, cd=-93.06477355957031, cm=-4.713440418243408
  Angle 4: cl=109.15901947021484, cd=-90.59748077392578, cm=-3.4363865852355957
  Angle 5: cl=108.20160675048828, cd=-88.13011169433594, cm=-2.1593127250671387
  Angle 6: cl=107.24422454833984, cd=-85.6627426147461, cm=-0.8822579979896545
  Angle 7: cl=106.2868423461914, cd=-83.1954345703125, cm=0.3948025107383728
  Angle 8: cl=105.32946014404297, cd=-80.72808837890625, cm=1.6718316078186035
  Angle 9: cl=104.37210083007812, cd=-78.26072692871094, cm=2.9489502906799316
  Angle 10: cl=103.41471099853516, cd=-75.79339599609375, cm=4.225956439971924
Genotype [0.008585795274137794, 0.4379746048659686, 0.12775367934948845, -0.7541924903245532, 0.2326491145140549, -0.02258770296755359, 0.07111573480444935, -0.003126948994362356, 0.003384723978593262, 8.413713967211532, 11.50586663293772]:
  Angle -10: cl=121.41059875488281, cd=-124.03611755371094, cm=-21.098684310913086
  Angle -9: cl=120.45319366455078, cd=-121.56878662109375, cm=-19.821638107299805
  Angle -8: cl=119.49584197998047, cd=-119.10147094726562, cm=-18.544580459594727
  Angle -7: cl=118.53841400146484, cd=-116.63407135009766, cm=-17.26751136779785
  Angle -6: cl=117.58110809326172, cd=-114.16676330566406, cm=-15.990453720092773
  Angle -5: cl=116.62364959716797, cd=-111.69940948486328, cm=-14.713410377502441
  Angle -4: cl=115.666259765625, cd=-109.23201751708984, cm=-13.436331748962402
  Angle -3: cl=114.70886993408203, cd=-106.7646713256836, cm=-12.159276962280273
  Angle -2: cl=113.7514877319336, cd=-104.29727172851562, cm=-10.88219928741455
  Angle -1: cl=112.79413604736328, cd=-101.83000946044922, cm=-9.60515308380127
  Angle 0: cl=111.83670806884766, cd=-99.36260986328125, cm=-8.328095436096191
