Experiment: Combination_Experiment_436
Generation: 69
Timestamp: 20231226_103257

Genotypes and their Fitness Values:
[0.008672898566248146, 0.45217865663693724, 0.1295951721951528, -0.754015642965084, 0.25885857232866727, -0.022567107013567442, 0.07514162045520245, -0.003075195291997709, 0.0027541119763629628, 8.40141750717586, 11.497139665887278] - Fitness: -1.1144276600028602
[0.008724850438952549, 0.45738988735753505, 0.12969090772154457, -0.7540520947413929, 0.25883529779042846, -0.02255692836922364, 0.0766800466671687, -0.003097406331532616, 0.002808578519347453, 8.399670941803816, 11.49790747085511] - Fitness: -1.1145120480974422
[0.008728320426952716, 0.4570802129762256, 0.1297013728119999, -0.7540543289684447, 0.2588427096191841, -0.022556931404874483, 0.07679484333443587, -0.003097390967798863, 0.002808992730510853, 8.399458568178055, 11.4974943955198] - Fitness: -1.1145283015550487
[0.008704107352840858, 0.4588850973472875, 0.12962992771026488, -0.7540345057508353, 0.2587921157114096, -0.022556906302250122, 0.07582165131998428, -0.0030975717234723067, 0.0028015050342034857, 8.401182652459058, 11.498466806757325] - Fitness: -1.1144225731817536
[0.008761524515154216, 0.4478844603847889, 0.12950637879967403, -0.7539819836135226, 0.2589358985869914, -0.022556875805958984, 0.07379987858540035, -0.0030390681767624925, 0.002681679202479777, 8.402314337897478, 11.496658598851415] - Fitness: -1.1145197370814885
[0.008707594232339232, 0.4586769619577453, 0.12963998672684626, -0.7540379762262184, 0.25879923803146454, -0.022556910487499554, 0.0759868418649115, -0.003097534994228917, 0.00280325208533713, 8.400899142644466, 11.498604606288318] - Fitness: -1.1144369353340413
[0.00872967581098107, 0.4561554912484516, 0.1297090252269833, -0.7540456437573406, 0.2588481442850866, -0.02255692373899869, 0.07645096966037346, -0.0030584556509427514, 0.0027987740978129673, 8.399922413182775, 11.493020539276085] - Fitness: -1.11418074760566
[0.008725904353020472, 0.4571272107586507, 0.12969483405244125, -0.7540507681720359, 0.25883808171232986, -0.022556927434239198, 0.0766333647376784, -0.003097436504579422, 0.0028065266132652543, 8.399721152099593, 11.496877288501842] - Fitness: -1.1145195580523959
[0.008736302053852679, 0.45516226001660565, 0.1297307915895413, -0.7540451312553061, 0.2588635676101903, -0.022556925110033668, 0.07647582711008596, -0.0030389616546854037, 0.0027943748577441375, 8.399790266612403, 11.49007548200798] - Fitness: -1.1140365274021167
[0.008634536925813941, 0.44841323940976513, 0.12960086180522173, -0.7540129707169468, 0.25904675339849703, -0.022576303721500487, 0.07518695453634876, -0.003075369505361866, 0.0027558857332525824, 8.400718155413866, 11.497565536298941] - Fitness: -1.114526599911945
[0.008594131814875911, 0.449059579053721, 0.12962628705364893, -0.754027114825411, 0.25886650951224266, -0.022582434205533408, 0.07572651556577119, -0.003076607686339814, 0.0027615127780728456, 8.400565426911609, 11.505975900297884] - Fitness: -1.1144325905760273
[0.00876165710860596, 0.44840659523327997, 0.1295044105089565, -0.7539884186435384, 0.2589344946630593, -0.022556881802393902, 0.07406250136272016, -0.0030389572650471883, 0.005, 8.401942965001759, 11.499507767634782] - Fitness: -1.118990315564976
[0.008726833289238359, 0.45721293056821544, 0.12969688777323332, -0.7540533714425653, 0.25883953312114594, -0.022556930103881268, 0.07674564476274993, -0.0030973975522561857, 0.002808815211440824, 8.399549585446238, 11.49767142780636] - Fitness: -1.1145214119508198
[0.008656301911272804, 0.4481826439914758, 0.12960038598532753, -0.7540097587921339, 0.25900559430873454, -0.022573237044611186, 0.07504186603365022, -0.003070127472334117, 0.0027430113698313063, 8.400925087813725, 11.495931580328532] - Fitness: -1.114533547929485
[0.008680466843244378, 0.4547857710912915, 0.12959768211648026, -0.7540215164430888, 0.25882999043989346, -0.0225637056033862, 0.07533190522258346, -0.003082642136618463, 0.0027711037545653855, 8.4014319874766, 11.498556145866232] - Fitness: -1.1144018380421004
[0.008719439081208603, 0.4578763444401819, 0.12968070097339368, -0.7540485775899264, 0.25881018001531586, -0.022556922838019078, 0.07655822103706633, -0.003097433004261283, 0.0028065165162634562, 8.400015448063535, 11.509098205736978] - Fitness: -1.1145019188684215
[0.008726337576666906, 0.4572571697655453, 0.12969539276031114, -0.7540530522672723, 0.26, -0.022556929670216858, 0.07672924523885463, -0.0030973997470752934, 0.002808756038417482, 8.399579924535633, 11.49773043856855] - Fitness: -1.1142440694190598
[0.00875018075368678, 0.4505293452739686, 0.12957251870840653, -0.7540006298150526, 0.2589056525901059, -0.02255688919734692, 0.07457388134601392, -0.003058602265143739, 0.0027183373926848303, 8.401682005100568, 11.494582560675466] - Fitness: -1.1145185542989213
[0.008641197722313868, 0.4515265773914706, 0.12966175814117686, -0.7540376722337669, 0.2588560337583715, -0.022573934873027605, 0.07619169434058533, -0.0030835266097361505, 0.0027768316253126545, 8.400060878403464, 11.508729802091544] - Fitness: -1.1144749999323644
[0.008717508483768286, 0.457792178011147, 0.12966988698529014, -0.7540443597320811, 0.2588204146850519, -0.02255691916078767, 0.07631483234281769, -0.0030974910978467628, 0.0028044355458039854, 8.400292360856579, 11.497424391044577] - Fitness: -1.1144818202462405
[0.008644445620317624, 0.45146664386035895, 0.12965544651345268, -0.7540377908192122, 0.2588730291485618, -0.022573253464430565, 0.07605802870140094, -0.0030840831739556295, 0.002778111059514068, 8.400155612805845, 11.49841203336924] - Fitness: -1.114477392872779
[0.008711493853218016, 0.4585842296267879, 0.12965470130197418, -0.7540434728596503, 0.2587977288976592, -0.02255691615302062, 0.07627630561049271, -0.003097467278127512, 0.002806040114499048, 8.400497281401716, 11.506528505766033] - Fitness: -1.1144609513680754
[0.008683213705277842, 0.45236648734145063, 0.12965055882790064, -0.7540262640505959, 0.25902172468670154, -0.02256610300470438, 0.07572339013344492, -0.003089986884748196, 0.002783168568916806, 8.400313078003535, 11.49527965980566] - Fitness: -1.1145541373948182
[0.008718468664448682, 0.45779079871859946, 0.12967240885860837, -0.7643197885173747, 0.25882219922213934, -0.02255692092927311, 0.07638737187924877, -0.0030974694268660376, 0.0028056390179151125, 8.400176238440507, 11.49776244993465] - Fitness: -1.1144717646762317
[0.008697764678017517, 0.45354474681900264, 0.12966797002456495, -0.7540301195925324, 0.2589623962237953, -0.022563040576740044, 0.07585354084843496, -0.0030925471887717996, 0.0027860849560546637, 8.400354667168934, 11.493735043744852] - Fitness: -1.114548096882237
[0.008734501528306978, 0.45619542902962734, 0.12971855580514696, -0.7540578347002804, 0.25886148761971517, -0.02255693478137362, 0.07689372915239283, -0.003097367539608509, 0.0028082437579448425, 8.399210381309125, 11.497012055877413] - Fitness: -1.1145735560098426
[0.008654111759798487, 0.4500099683863465, 0.12961573643457203, -0.7540185529667228, 0.25914038161251396, -0.022572227860633058, 0.07546308870346485, -0.0030848662767009893, 0.0027773357946410896, 8.40022989967274, 11.498368891927282] - Fitness: -1.114572095373402
[0.008784212038089089, 0.44259469060642953, 0.12937409898220903, -0.7539446912104628, 0.25899639058076235, -0.02255684902318312, 0.07225187306417322, -0.003, 0.0026083628220696714, 8.403579003491297, 11.50081067520331] - Fitness: -1.1145540455138767
[0.00873278184009579, 0.45668206020025637, 0.12971482792829964, -0.7540572015460829, 0.25885223911329835, -0.022556935307854135, 0.07694243904949365, -0.0030973712144268936, 0.0028095252877209376, 8.399185516373507, 11.496963298660116] - Fitness: -1.1145494821735897
[0.008727493230751905, 0.45581911505232797, 0.12970479852587155, -0.7540379222181124, 0.25884516059633494, -0.022556915980122785, 0.07612188686724106, -0.0030976704419062315, 0.002791653773094936, 8.400417339506749, 11.490430484323571] - Fitness: -1.1145467485731393
[0.008726866623496872, 0.4559012657741068, 0.12970279241789356, -0.7540378306764055, 0.2588437392979829, -0.022556915720811366, 0.07611384227841504, -0.0030976677968190067, 0.00279191773033038, 8.400437845499729, 11.490645811623232] - Fitness: -1.1145433430460245
[0.008727824714381265, 0.4571244521735556, 0.1296998777990777, -0.7540540097931516, 0.2588416507865047, -0.022556930971210077, 0.07677844381054055, -0.0030973931626179702, 0.0028089335574875097, 8.39948890726745, 11.497553406281988] - Fitness: -1.1145259179439078
[0.00872558048499282, 0.45669240489436314, 0.12969591387841292, -0.7540450454668988, 0.25883885508514276, -0.022556922044213334, 0.07639839252626054, -0.003097533746782337, 0.002800499246887479, 8.400056434494042, 11.49442785698458] - Fitness: -1.1145257288306294
[0.008725346151524, 0.4573456481602051, 0.12969240273446675, -0.754052413916686, 0.2588363566231079, -0.022556928802888048, 0.07669644619106401, -0.003097404136713509, 0.0028086376923707962, 8.39964060271442, 11.497848460092921] - Fitness: -1.1145144183926758
[0.008657762012255682, 0.44696442772822864, 0.12959015235249788, -0.7540038960090747, 0.25891573610621493, -0.022573909833929942, 0.07476105092044047, -0.003060301602756202, 0.002720128419958118, 8.401388546574383, 11.494306705929366] - Fitness: -1.1145109334570718
[0.008593816683323057, 0.44725237967826204, 0.12964077578559127, -0.7540301699228507, 0.2589045363833935, -0.022584139463221613, 0.0757417472009276, -0.003075187899989659, 0.0027581544577652013, 8.400296692270832, 11.498394343805538] - Fitness: -1.114502013672287
[0.008720389025809475, 0.45778804013350427, 0.12967745260524483, -0.7540492221637547, 0.2588257682963142, -0.02255692446624399, 0.07653245095211092, -0.0030974260849045854, 0.0028080459621373684, 8.399943993608364, 11.498438567714793] - Fitness: -1.1144914752063282
[0.008716863286246884, 0.45721274336821865, 0.12967076633695943, -0.7540363692784411, 0.2588210492850052, -0.02255691158108976, 0.07598541616394253, -0.003097625569890811, 0.0027961316190533675, 8.400765209030526, 11.494083358157095] - Fitness: -1.1144886739406357
[0.008760998163987406, 0.4520617346392458, 0.1296318949880076, -0.7540192285722778, 0.2588955690968838, -0.022556918134926163, 0.07590322665814621, -0.003062363062792218, 0.002739628818887386, 8.399813810604108, 11.492920335526222] - Fitness: -1.1144803905322678
[0.008715588122407494, 0.45779493659624215, 0.12966484323865368, -0.7540411181109653, 0.2588168456108771, -0.02255691562381679, 0.07616975326995552, -0.003097534439808215, 0.0028020286015817296, 8.400524605688721, 11.496748273264433] - Fitness: -1.1144755733902736
[0.008740258441349676, 0.4520617346392458, 0.1295612435141363, -0.7540032409387951, 0.25888224324657144, -0.022556888708320726, 0.0746304229917617, -0.0030624767749688857, 0.0027288930798159113, 8.401806004598306, 11.496797422200416] - Fitness: -1.1144701416733995
[0.008605174674837122, 0.44601814594489303, 0.12957854986119627, -0.7540045973422829, 0.2589063110774716, -0.022582417512801628, 0.07477275328567462, -0.0030611243483531815, 0.002723710641169821, 8.401450539025557, 11.496360502856431] - Fitness: -1.114464776169189
[0.008756483010601994, 0.45470782309283053, 0.12968104020660948, -0.7540372298757867, 0.2588657598272981, -0.02255693753979654, 0.07690031241319972, -0.0030739925570009126, 0.002770394765474563, 8.398702694766936, 11.492512353397036] - Fitness: -1.114445550072765
[0.008747452703831166, 0.46, 0.1297793306438133, -0.7540732324828046, 0.25880614128812673, -0.02255697634953729, 0.07889448392330674, -0.0030972515454183018, 0.002831926658648917, 8.396480463092587, 11.491696389138662] - Fitness: -1.114406633896572
[0.00858815561032379, 0.4495905654803348, 0.12960418796925377, -0.7540232888707215, 0.25886278393051665, -0.0225824295088246, 0.07549067519053013, -0.003076632337690118, 0.0027617434350108837, 8.400922311800088, 11.499656285112252] - Fitness: -1.1143879971093047
[0.00869560339723684, 0.46, 0.12960270195913515, -0.7540332633990982, 0.2587728266623458, -0.022556902783023698, 0.07571247475734545, -0.0030975358258599705, 0.002805087310970231, 8.40146094807808, 11.501389105824144] - Fitness: -1.1143809287967514
[0.0085, 0.4441255823782219, 0.12955534487859305, -0.7540060000086992, 0.25888746101998494, -0.022599432870545014, 0.07479615801614292, -0.00306276983954714, 0.0027308750835932268, 8.401574523927902, 11.50046809671056] - Fitness: -1.1143758866431501
[0.0085, 0.4441255823782219, 0.12955534487859305, -0.7540060000086992, 0.25888746101998494, -0.022599432870545014, 0.07479615801614292, -0.00306276983954714, 0.0027308750835932268, 8.401574523927902, 11.50046809671056] - Fitness: -1.1143758866431501
[0.008738907798561533, 0.46, 0.1296993407500809, -0.7540507020431299, 0.25888063091387326, -0.0225569269748971, 0.07647355572612188, -0.003091776430358415, 0.0027941214486333034, 8.39963059304081, 11.49754257528457] - Fitness: -1.1143043292553456
[0.008743605988738464, 0.4537066679208726, 0.12975638415959098, -0.7540402761477196, 0.25888170826824525, -0.022556922648130744, 0.07632874772276727, -0.003, 0.0027848663013263653, 8.399890042544392, 11.48489349661802] - Fitness: -1.113721591292129

Detailed Results for Each Genotype:
Genotype [0.008672898566248146, 0.45217865663693724, 0.1295951721951528, -0.754015642965084, 0.25885857232866727, -0.022567107013567442, 0.07514162045520245, -0.003075195291997709, 0.0027541119763629628, 8.40141750717586, 11.497139665887278]:
  Angle -10: cl=119.73717498779297, cd=-123.52546691894531, cm=-20.49983787536621
  Angle -9: cl=118.7798080444336, cd=-121.05814361572266, cm=-19.222753524780273
  Angle -8: cl=117.8224105834961, cd=-118.59073638916016, cm=-17.9456844329834
  Angle -7: cl=116.86505126953125, cd=-116.12342071533203, cm=-16.66861915588379
  Angle -6: cl=115.90766143798828, cd=-113.65599822998047, cm=-15.391545295715332
  Angle -5: cl=114.95023345947266, cd=-111.18869018554688, cm=-14.114509582519531
  Angle -4: cl=113.99285125732422, cd=-108.7213363647461, cm=-12.837432861328125
  Angle -3: cl=113.03549194335938, cd=-106.25399780273438, cm=-11.560384750366211
  Angle -2: cl=112.07810974121094, cd=-103.78662109375, cm=-10.28330135345459
  Angle -1: cl=111.12071990966797, cd=-101.3193130493164, cm=-9.006266593933105
  Angle 0: cl=110.16332244873047, cd=-98.8519287109375, cm=-7.729202747344971
  Angle 1: cl=109.20594024658203, cd=-96.38456726074219, cm=-6.452137470245361
  Angle 2: cl=108.2485580444336, cd=-93.91722106933594, cm=-5.175069332122803
  Angle 3: cl=107.29120635986328, cd=-91.44989013671875, cm=-3.8980183601379395
  Angle 4: cl=106.33380889892578, cd=-88.9825439453125, cm=-2.620940685272217
  Angle 5: cl=105.37638854980469, cd=-86.5151596069336, cm=-1.3438982963562012
  Angle 6: cl=104.41901397705078, cd=-84.04783630371094, cm=-0.06685023009777069
  Angle 7: cl=103.46159362792969, cd=-81.5804443359375, cm=1.2102303504943848
  Angle 8: cl=102.50422668457031, cd=-79.11311340332031, cm=2.4872984886169434
  Angle 9: cl=101.54681396484375, cd=-76.64571380615234, cm=3.7643580436706543
  Angle 10: cl=100.58948516845703, cd=-74.17842864990234, cm=5.041405200958252
Genotype [0.008724850438952549, 0.45738988735753505, 0.12969090772154457, -0.7540520947413929, 0.25883529779042846, -0.02255692836922364, 0.0766800466671687, -0.003097406331532616, 0.002808578519347453, 8.399670941803816, 11.49790747085511]:
  Angle -10: cl=120.1104507446289, cd=-123.85287475585938, cm=-20.55634117126465
  Angle -9: cl=119.15312957763672, cd=-121.38560485839844, cm=-19.27931022644043
  Angle -8: cl=118.19570922851562, cd=-118.91822052001953, cm=-18.002241134643555
  Angle -7: cl=117.23836517333984, cd=-116.45083618164062, cm=-16.72515869140625
  Angle -6: cl=116.28095245361328, cd=-113.98352813720703, cm=-15.448127746582031
  Angle -5: cl=115.3235855102539, cd=-111.51617431640625, cm=-14.171051025390625
  Angle -4: cl=114.36615753173828, cd=-109.04878997802734, cm=-12.893997192382812
  Angle -3: cl=113.40878295898438, cd=-106.5814437866211, cm=-11.616925239562988
  Angle -2: cl=112.45140075683594, cd=-104.11408996582031, cm=-10.339887619018555
  Angle -1: cl=111.49400329589844, cd=-101.64674377441406, cm=-9.062821388244629
  Angle 0: cl=110.5366439819336, cd=-99.17938232421875, cm=-7.785736560821533
  Angle 1: cl=109.57923126220703, cd=-96.7120132446289, cm=-6.5087056159973145
  Angle 2: cl=108.6218032836914, cd=-94.24465942382812, cm=-5.231647968292236
  Angle 3: cl=107.6644515991211, cd=-91.77732849121094, cm=-3.954606533050537
  Angle 4: cl=106.70711517333984, cd=-89.31001281738281, cm=-2.677539348602295
  Angle 5: cl=105.74971008300781, cd=-86.8426284790039, cm=-1.4004569053649902
  Angle 6: cl=104.79230499267578, cd=-84.37531280517578, cm=-0.12342695891857147
  Angle 7: cl=103.83494567871094, cd=-81.90791320800781, cm=1.1536755561828613
  Angle 8: cl=102.87755584716797, cd=-79.44059753417969, cm=2.430711269378662
  Angle 9: cl=101.92018127441406, cd=-76.97322845458984, cm=3.707772731781006
  Angle 10: cl=100.9627914428711, cd=-74.5058822631836, cm=4.984823703765869
Genotype [0.008728320426952716, 0.4570802129762256, 0.1297013728119999, -0.7540543289684447, 0.2588427096191841, -0.022556931404874483, 0.07679484333443587, -0.003097390967798863, 0.002808992730510853, 8.399458568178055, 11.4974943955198]:
  Angle -10: cl=120.11507415771484, cd=-123.85558319091797, cm=-20.558727264404297
  Angle -9: cl=119.15772247314453, cd=-121.38825225830078, cm=-19.281667709350586
  Angle -8: cl=118.2002944946289, cd=-118.92086791992188, cm=-18.00463104248047
  Angle -7: cl=117.24292755126953, cd=-116.45348358154297, cm=-16.727537155151367
  Angle -6: cl=116.28555297851562, cd=-113.98617553710938, cm=-15.450481414794922
  Angle -5: cl=115.32815551757812, cd=-111.51885223388672, cm=-14.173436164855957
  Angle -4: cl=114.37073516845703, cd=-109.05146789550781, cm=-12.896374702453613
  Angle -3: cl=113.41336059570312, cd=-106.58411407470703, cm=-11.619312286376953
  Angle -2: cl=112.45597839355469, cd=-104.11678314208984, cm=-10.342241287231445
  Angle -1: cl=111.49858856201172, cd=-101.64939880371094, cm=-9.065184593200684
  Angle 0: cl=110.54125213623047, cd=-99.18208312988281, cm=-7.788133144378662
  Angle 1: cl=109.58385467529297, cd=-96.71472930908203, cm=-6.511063098907471
  Angle 2: cl=108.62647247314453, cd=-94.24736022949219, cm=-5.234017848968506
  Angle 3: cl=107.6690902709961, cd=-91.78003692626953, cm=-3.956940174102783
  Angle 4: cl=106.71168518066406, cd=-89.31268310546875, cm=-2.679893970489502
  Angle 5: cl=105.75432586669922, cd=-86.8453140258789, cm=-1.4028239250183105
  Angle 6: cl=104.7968978881836, cd=-84.3779296875, cm=-0.12575964629650116
  Angle 7: cl=103.83953857421875, cd=-81.91064453125, cm=1.1512761116027832
  Angle 8: cl=102.88212585449219, cd=-79.4432601928711, cm=2.428353786468506
  Angle 9: cl=101.92478942871094, cd=-76.97593688964844, cm=3.7053894996643066
  Angle 10: cl=100.96735382080078, cd=-74.50857543945312, cm=4.982487201690674
Genotype [0.008704107352840858, 0.4588850973472875, 0.12962992771026488, -0.7540345057508353, 0.2587921157114096, -0.022556906302250122, 0.07582165131998428, -0.0030975717234723067, 0.0028015050342034857, 8.401182652459058, 11.498466806757325]:
  Angle -10: cl=120.06892395019531, cd=-123.82357788085938, cm=-20.540742874145508
  Angle -9: cl=119.11151123046875, cd=-121.35619354248047, cm=-19.263683319091797
  Angle -8: cl=118.15416717529297, cd=-118.88890075683594, cm=-17.986650466918945
  Angle -7: cl=117.1968002319336, cd=-116.42156982421875, cm=-16.709566116333008
  Angle -6: cl=116.2393798828125, cd=-113.95418548583984, cm=-15.432541847229004
  Angle -5: cl=115.28199005126953, cd=-111.48684692382812, cm=-14.155454635620117
  Angle -4: cl=114.32463836669922, cd=-109.01949310302734, cm=-12.87839126586914
  Angle -3: cl=113.36722564697266, cd=-106.5521011352539, cm=-11.601336479187012
  Angle -2: cl=112.40986633300781, cd=-104.0848159790039, cm=-10.324283599853516
  Angle -1: cl=111.45244598388672, cd=-101.61738586425781, cm=-9.04719066619873
  Angle 0: cl=110.49507904052734, cd=-99.15009307861328, cm=-7.7701239585876465
  Angle 1: cl=109.53768157958984, cd=-96.68272399902344, cm=-6.493070125579834
  Angle 2: cl=108.5802993774414, cd=-94.21537780761719, cm=-5.21604585647583
  Angle 3: cl=107.6229476928711, cd=-91.74805450439453, cm=-3.9389700889587402
  Angle 4: cl=106.6655044555664, cd=-89.28068542480469, cm=-2.6619200706481934
  Angle 5: cl=105.70816802978516, cd=-86.81333923339844, cm=-1.3848652839660645
  Angle 6: cl=104.750732421875, cd=-84.345947265625, cm=-0.10781626403331757
  Angle 7: cl=103.79338836669922, cd=-81.87859344482422, cm=1.169278621673584
  Angle 8: cl=102.83592987060547, cd=-79.4112319946289, cm=2.4463305473327637
  Angle 9: cl=101.87857055664062, cd=-76.94387817382812, cm=3.7234034538269043
  Angle 10: cl=100.92121124267578, cd=-74.47651672363281, cm=5.000479221343994
Genotype [0.008761524515154216, 0.4478844603847889, 0.12950637879967403, -0.7539819836135226, 0.2589358985869914, -0.022556875805958984, 0.07379987858540035, -0.0030390681767624925, 0.002681679202479777, 8.402314337897478, 11.496658598851415]:
  Angle -10: cl=119.60851287841797, cd=-123.40178680419922, cm=-20.501813888549805
  Angle -9: cl=118.651123046875, cd=-120.93446350097656, cm=-19.2247314453125
  Angle -8: cl=117.6937026977539, cd=-118.46708679199219, cm=-17.94769859313965
  Angle -7: cl=116.73633575439453, cd=-115.99979400634766, cm=-16.6706600189209
  Angle -6: cl=115.77896881103516, cd=-113.53241729736328, cm=-15.393555641174316
  Angle -5: cl=114.82154083251953, cd=-111.06507110595703, cm=-14.116522789001465
  Angle -4: cl=113.86418914794922, cd=-108.59770965576172, cm=-12.839459419250488
  Angle -3: cl=112.90678405761719, cd=-106.13037109375, cm=-11.56240463256836
  Angle -2: cl=111.94939422607422, cd=-103.66299438476562, cm=-10.285333633422852
  Angle -1: cl=110.99202728271484, cd=-101.19566345214844, cm=-9.008282661437988
  Angle 0: cl=110.0346450805664, cd=-98.7282943725586, cm=-7.731199741363525
  Angle 1: cl=109.07726287841797, cd=-96.26097106933594, cm=-6.454169750213623
  Angle 2: cl=108.11988067626953, cd=-93.7936019897461, cm=-5.177104473114014
  Angle 3: cl=107.16251373291016, cd=-91.3262710571289, cm=-3.9000401496887207
  Angle 4: cl=106.2051010131836, cd=-88.85891723632812, cm=-2.622973918914795
  Angle 5: cl=105.24771881103516, cd=-86.39154052734375, cm=-1.3458971977233887
  Angle 6: cl=104.29032135009766, cd=-83.92420959472656, cm=-0.0688662976026535
  Angle 7: cl=103.33293151855469, cd=-81.45684051513672, cm=1.2082018852233887
  Angle 8: cl=102.37554168701172, cd=-78.98953247070312, cm=2.48524808883667
  Angle 9: cl=101.41815948486328, cd=-76.52213287353516, cm=3.762307643890381
  Angle 10: cl=100.46076202392578, cd=-74.05476379394531, cm=5.0394110679626465
Genotype [0.008707594232339232, 0.4586769619577453, 0.12963998672684626, -0.7540379762262184, 0.25879923803146454, -0.022556910487499554, 0.0759868418649115, -0.003097534994228917, 0.00280325208533713, 8.400899142644466, 11.498604606288318]:
  Angle -10: cl=120.07755279541016, cd=-123.83006286621094, cm=-20.54353904724121
  Angle -9: cl=119.1201400756836, cd=-121.36268615722656, cm=-19.266469955444336
  Angle -8: cl=118.16277313232422, cd=-118.89535522460938, cm=-17.989416122436523
  Angle -7: cl=117.20538330078125, cd=-116.42799377441406, cm=-16.71234703063965
  Angle -6: cl=116.24799346923828, cd=-113.96061706542969, cm=-15.43528938293457
  Angle -5: cl=115.29059600830078, cd=-111.49324035644531, cm=-14.158212661743164
  Angle -4: cl=114.33321380615234, cd=-109.02589416503906, cm=-12.881163597106934
  Angle -3: cl=113.37583923339844, cd=-106.55856323242188, cm=-11.604101181030273
  Angle -2: cl=112.41841888427734, cd=-104.09122467041016, cm=-10.327072143554688
  Angle -1: cl=111.46105194091797, cd=-101.62384796142578, cm=-9.049956321716309
  Angle 0: cl=110.503662109375, cd=-99.15650939941406, cm=-7.772933483123779
  Angle 1: cl=109.54630279541016, cd=-96.68916320800781, cm=-6.49584436416626
  Angle 2: cl=108.58890533447266, cd=-94.22178649902344, cm=-5.218796253204346
  Angle 3: cl=107.63154602050781, cd=-91.75450134277344, cm=-3.9417452812194824
  Angle 4: cl=106.67414093017578, cd=-89.287109375, cm=-2.6646790504455566
  Angle 5: cl=105.71676635742188, cd=-86.81979370117188, cm=-1.3876538276672363
  Angle 6: cl=104.75934600830078, cd=-84.3524169921875, cm=-0.11057238280773163
  Angle 7: cl=103.8020248413086, cd=-81.88507080078125, cm=1.1665043830871582
  Angle 8: cl=102.8446273803711, cd=-79.41773223876953, cm=2.443546772003174
  Angle 9: cl=101.88721466064453, cd=-76.95037841796875, cm=3.7206053733825684
  Angle 10: cl=100.9298324584961, cd=-74.48299407958984, cm=4.997676372528076
Genotype [0.00872967581098107, 0.4561554912484516, 0.1297090252269833, -0.7540456437573406, 0.2588481442850866, -0.02255692373899869, 0.07645096966037346, -0.0030584556509427514, 0.0027987740978129673, 8.399922413182775, 11.493020539276085]:
  Angle -10: cl=120.0687026977539, cd=-123.84490966796875, cm=-20.55669593811035
  Angle -9: cl=119.11132049560547, cd=-121.37753295898438, cm=-19.27961540222168
  Angle -8: cl=118.15396881103516, cd=-118.91021728515625, cm=-18.0025634765625
  Angle -7: cl=117.19658660888672, cd=-116.44283294677734, cm=-16.725488662719727
  Angle -6: cl=116.23917388916016, cd=-113.9754867553711, cm=-15.448445320129395
  Angle -5: cl=115.28177642822266, cd=-111.5081558227539, cm=-14.171390533447266
  Angle -4: cl=114.32439422607422, cd=-109.04080963134766, cm=-12.894342422485352
  Angle -3: cl=113.3670425415039, cd=-106.5734634399414, cm=-11.61727237701416
  Angle -2: cl=112.40959930419922, cd=-104.10609436035156, cm=-10.340229034423828
  Angle -1: cl=111.4522476196289, cd=-101.63877868652344, cm=-9.0631685256958
  Angle 0: cl=110.4948501586914, cd=-99.17137908935547, cm=-7.786098957061768
