Experiment: Combination_Experiment_436
Generation: 36
Timestamp: 20231226_100302

Genotypes and their Fitness Values:
[0.008833169085629108, 0.4403711760549446, 0.12792235498576476, -0.7541205242318522, 0.2438791964468442, -0.022546205293127897, 0.05845131014022148, -0.003132212422486582, 0.003553308150962713, 8.408918513525164, 11.503308845306972] - Fitness: -1.1230520012979033
[0.008791160299089173, 0.4370992861320928, 0.1278190740372795, -0.7540999180636712, 0.24890886496030085, -0.022568733490608388, 0.06807706810706979, -0.003131458980034391, 0.003493098391622352, 8.412950562416093, 11.480336055549367] - Fitness: -1.1218367018267978
[0.008819245770059944, 0.4387300806104759, 0.1279263897215292, -0.7541043192647247, 0.24701291737154524, -0.02253956413619833, 0.07112751031158931, -0.003132351680315471, 0.003513136742062606, 8.413811945699077, 11.502531594438594] - Fitness: -1.122351238165739
[0.008846758698473553, 0.4387767359388076, 0.1279666917264332, -0.7540916432633842, 0.24750066024420136, -0.022563455183681108, 0.06707389251075271, -0.003133432038073692, 0.003553568990828586, 8.412273071328352, 11.502114549424238] - Fitness: -1.1222653900211153
[0.008810132226859762, 0.4373911398670216, 0.12782641585248714, -0.7541103689763318, 0.2462828150373361, -0.022599370330382035, 0.06808075107791356, -0.0031315863942558042, 0.003324449925612123, 8.41287704158376, 11.502633420117794] - Fitness: -1.1222306085225078
[0.008869089758618415, 0.4387860538713215, 0.12839922831256242, -0.7540868197197055, 0.24359409370018448, -0.022521018861731683, 0.07115467540993214, -0.003137032853895118, 0.00355341343010979, 8.413491128123031, 11.50259948469968] - Fitness: -1.1231722567528373
[0.008770334131379363, 0.4364459095679828, 0.1278058515066476, -0.7541004868949701, 0.24890880442953606, -0.022575404057247006, 0.0680753798634502, -0.0031311812118389763, 0.0034931508047667094, 8.41302050590582, 11.502094564720574] - Fitness: -1.1218766163689886
[0.008817434777194558, 0.43812245325019067, 0.1279517091770208, -0.754100722853606, 0.24635100882693955, -0.022568590127918835, 0.06521234246476318, -0.003, 0.0034565539422441467, 8.411730507252926, 11.502420877526045] - Fitness: -1.1210853109827237
[0.008835734896262293, 0.4408270190572611, 0.12790587487883748, -0.7541246975123923, 0.24378298170956061, -0.022533282538885466, 0.06267696521033223, -0.0031319152974733306, 0.003553269582009702, 8.41041092814975, 11.503463228843994] - Fitness: -1.1231267549212847
[0.00886311129547582, 0.438391788836195, 0.1282393546736645, -0.7540815047632172, 0.2454671929719421, -0.02255400096269834, 0.07114592846560824, -0.003135953253701115, 0.0035535321332255776, 8.413639484782957, 11.50211682538246] - Fitness: -1.1227404822219709
[0.008845730535677086, 0.4392375937614988, 0.12805847314045138, -0.7540987401715002, 0.2453687176805644, -0.022547571932835034, 0.06657168591596803, -0.003133865351769629, 0.0034766667755027087, 8.41205628746873, 11.502546571389352] - Fitness: -1.1226013988740289
[0.0088479667087051, 0.43890528016440167, 0.12792433836934197, -0.7540946866967582, 0.24890827003704802, -0.02253712852171394, 0.06707070171551989, -0.003132866638852411, 0.003553598082849902, 8.412323034862002, 11.502150970326024] - Fitness: -1.1219547283258897
[0.008772970435678394, 0.4365386796257567, 0.12776439412549545, -0.7540962819805639, 0.2508104822612283, -0.02255705363073708, 0.07111504145349962, -0.0031308490760624773, 0.003553876199101129, 8.414164288442276, 11.501831571182532] - Fitness: -1.1215881404475274
[0.008848260204608547, 0.4394224460848002, 0.1280800352869259, -0.7609701284100545, 0.24489313451512212, -0.022543309081798517, 0.06809463659935402, -0.0031340075412406004, 0.00346854551595574, 8.412570412970977, 11.5026518941267] - Fitness: -1.1227042293319327
[0.008779544348648907, 0.43787939953598, 0.12793602045491642, -0.7541102493779293, 0.24532613577909662, -0.022557033904978565, 0.06909832948321487, -0.0031320267824595707, 0.0034902430377700524, 8.413136045183126, 11.50803373873493] - Fitness: -1.1226744165516072
[0.008815817917935816, 0.43790483251661505, 0.1279219800623242, -0.7541000498528165, 0.24732146288666818, -0.022561538334309312, 0.06909853698923601, -0.0031324903884419122, 0.0034626551675564676, 8.413178640339137, 11.502331511071473] - Fitness: -1.1221819808715492
[0.008761333403531827, 0.43738223082317285, 0.12784413058230482, -0.7541215913397039, 0.2445703226346499, -0.022577697115421062, 0.07112268860112363, -0.0031309368529795992, 0.0034019243612231397, 8.413925363060056, 11.503091889723425] - Fitness: -1.1227504497951546
[0.008814264560082823, 0.43950870234267236, 0.1278262917555724, -0.7541162176793847, 0.2468723509918475, -0.022528625596468378, 0.07112260526536039, -0.0031311633312211843, 0.0035534925209593565, 8.413730783068456, 11.502895376965252] - Fitness: -1.1224817614143903
[0.008846847052373229, 0.4384444864594733, 0.12800061005413457, -0.7540882120870154, 0.24789381444867647, -0.022560206445257178, 0.0650466568612948, -0.003133800587313157, 0.0035535969599261854, 8.411561605875322, 11.502013739835675] - Fitness: -1.1221465597221723
[0.0085, 0.43754665693363054, 0.1279126248550017, -0.7540911367522638, 0.2492862174261069, -0.022557818617618977, 0.06706870642879126, -0.0031327085810312857, 0.0035132800311803887, 8.412488764890263, 11.509842862752087] - Fitness: -1.1208942822461783
[0.008826689121632729, 0.43999966432600895, 0.1278472462464476, -0.754118891016452, 0.24603044352970022, -0.022528685571743864, 0.07112485334622534, -0.003131388299611063, 0.003526461381083431, 8.413659651041057, 11.508341873876605] - Fitness: -1.122647381414053
[0.008753033351877514, 0.43615456362791466, 0.12778577611313033, -0.7541027023302127, 0.24895919956615145, -0.022572858015523018, 0.0690877513406306, -0.0031307929933386343, 0.0035133969103404114, 8.413419144470975, 11.502133745036593] - Fitness: -1.1219086700329233
[0.008805816566884755, 0.437749735317838, 0.12791988934178006, -0.7541032334830995, 0.24636657123468492, -0.022574836374424215, 0.06605562142254674, -0.003132386641384038, 0.0034383762660678972, 8.412081742647274, 11.502463353331743] - Fitness: -1.1223265169924648
[0.00881273049509811, 0.43757240907647293, 0.12781662263188964, -0.754117525452255, 0.2450202154778515, -0.022608807425225558, 0.06909580816232562, -0.0031314007669638764, 0.0032603455916085313, 8.413203947987887, 11.502942028132424] - Fitness: -1.1224463111050744
[0.008847652392527595, 0.4385301826098693, 0.1279723744827404, -0.754090241042598, 0.24883222097724092, -0.022542655337279068, 0.06504452966447291, -0.0031334236544989695, 0.003553616354607063, 8.411594914897755, 11.502038020436867] - Fitness: -1.121940450232274
[0.008851744808667687, 0.4397465922454242, 0.12802486176743164, -0.7541033913595744, 0.24564810150837918, -0.022531880550011547, 0.07113470724995528, -0.0031334454826414592, 0.0034860558443530624, 8.41365886758048, 11.502700649769046] - Fitness: -1.1226157846180835
[0.008844718850195186, 0.4394132199714856, 0.128058143118136, -0.7540989059972725, 0.24545563637721018, -0.022538826871041345, 0.07113569046967455, -0.0031337533363418497, 0.003462530709386515, 8.413735629222305, 11.502536971755855] - Fitness: -1.1225932483958707
[0.008836260615041688, 0.4395378841395734, 0.12790449557678968, -0.7541087378044944, 0.24606712281551174, -0.022553660437201126, 0.05844921832704554, -0.003132385046531569, 0.003553455789055473, 8.409071920481795, 11.502750794981491] - Fitness: -1.1225329276121632
[0.008846581990674202, 0.4394412348974762, 0.12789885507103052, -0.7540985056161218, 0.24671435183525117, -0.022569952660528962, 0.07112836380966855, -0.0031326949395947623, 0.0035535130526333867, 8.413696002234413, 11.502316168601364] - Fitness: -1.1225042584549323
[0.008846581990674202, 0.4394412348974762, 0.12789885507103052, -0.7540985056161218, 0.24671435183525117, -0.022569952660528962, 0.07112836380966855, -0.0031326949395947623, 0.0035535130526333867, 8.413696002234413, 11.502316168601364] - Fitness: -1.1225042584549323
[0.008762683448273793, 0.4373253869042856, 0.1278518613579972, -0.7541109751271026, 0.2465397860769872, -0.02256025983292889, 0.07112128199902992, -0.0031311489208304885, 0.0034930266867736455, 8.413989744330607, 11.502622550577279] - Fitness: -1.1224215584077983
[0.00884067119781416, 0.43886788911489594, 0.12801534884750237, -0.7540957015946189, 0.24631988401144891, -0.022556097634908075, 0.06352578454919604, -0.0031335809728276873, 0.0034929092945966455, 8.411028036464234, 11.502335925914654] - Fitness: -1.1223784672311712
[0.008843229654767224, 0.43903361920408085, 0.12799701913491987, -0.7540964439524834, 0.24679877632456848, -0.022550050938537725, 0.06048195160164868, -0.0031334577476056715, 0.003553542244794072, 8.409868472643804, 11.502354192638562] - Fitness: -1.1223517971192238
[0.008846031721794139, 0.4383711787556559, 0.1280175123354233, -0.7540962756730607, 0.24616234403358409, -0.022568504213529857, 0.06775308504603313, -0.003133676662852195, 0.0034019198868428325, 8.412603358647246, 11.50236717749051] - Fitness: -1.1223281419441393
[0.008782580146265151, 0.4370042994531328, 0.1278562496712985, -0.7541082547420865, 0.24639769605017559, -0.02258732886743497, 0.06774217933811388, -0.0031315904204216047, 0.003402020913715399, 8.412784213435966, 11.502548304943135] - Fitness: -1.1222927919168884
[0.008848595341060115, 0.4396554752734664, 0.12782826614254514, -0.7541035780050784, 0.24906036815666227, -0.022526074890583683, 0.07112304581761385, -0.0031317526075592935, 0.00355356153933558, 8.413779274790498, 11.502376870104342] - Fitness: -1.1219845004800804
[0.008848595341060115, 0.4396554752734664, 0.12782826614254514, -0.7541035780050784, 0.24906036815666227, -0.022526074890583683, 0.07112304581761385, -0.0031317526075592935, 0.00355356153933558, 8.413779274790498, 11.502376870104342] - Fitness: -1.1219845004800804
[0.008848595341060115, 0.4396554752734664, 0.12782826614254514, -0.7541035780050784, 0.24906036815666227, -0.022526074890583683, 0.07112304581761385, -0.0031317526075592935, 0.00355356153933558, 8.413779274790498, 11.502376870104342] - Fitness: -1.1219845004800804
[0.008796529921785593, 0.43802203386319116, 0.1277952098159654, -0.7541050000833261, 0.24906021682975027, -0.022542751307180225, 0.07111882520856486, -0.0031310581870707564, 0.003553692572196474, 8.413954133514814, 11.502310964330059] - Fitness: -1.1219766944992466
[0.008770497212148332, 0.43720531315805367, 0.12777868165267553, -0.7541057111224501, 0.24906014116629427, -0.022551089515478497, 0.07111671490404037, -0.003130710976826488, 0.0035537580886269206, 8.414041562876973, 11.502278011442916] - Fitness: -1.12197442398176
[0.008718431792873809, 0.43557187174777845, 0.1277456253260958, -0.7541071332006978, 0.24905998983938227, -0.022567765932075042, 0.07111249429499139, -0.0031300165563379508, 0.0035538891214878143, 8.414216421601289, 11.502212105668633] - Fitness: -1.121973697266828
[0.00884702376017258, 0.43777998750080466, 0.12806844670953726, -0.7540813497342778, 0.24868012285762667, -0.022553708968409324, 0.06099218556237895, -0.0031345376857920865, 0.0035536528981213846, 8.41013867496926, 11.501812120658549] - Fitness: -1.1219122412673213
[0.008847236740735728, 0.43793985431646765, 0.12795351073643205, -0.754088069978468, 0.2486511128119109, -0.022567946371424903, 0.06605790738103559, -0.0031333484771267203, 0.0034525912423709285, 8.41210265891636, 11.501895452453452] - Fitness: -1.1218304668319155
[0.008804935690383068, 0.43702860144811895, 0.12784600229368215, -0.7540960560244852, 0.24880801415630524, -0.022580496140694982, 0.06605063690908941, -0.00313195764883966, 0.0034526585936193064, 8.412223228775506, 11.502016204088534] - Fitness: -1.1218130689824777
[0.008805423027788823, 0.4373911032221811, 0.1278087436186447, -0.7540976614309212, 0.2496902804717604, -0.02256055838375875, 0.07111972033973278, -0.0031314891778574184, 0.0034863647865530575, 8.414055491504262, 11.515196690814445] - Fitness: -1.121749557640323
[0.008851068564590179, 0.4389888417411694, 0.12781397861536506, -0.7540941488631923, 0.2508107092515963, -0.022532039005842268, 0.0711213723670731, -0.003131890706795283, 0.003553679649809788, 8.413902000355801, 11.501930429843958] - Fitness: -1.1215889933987926
[0.008842443673866848, 0.43787130030883115, 0.12786877675883948, -0.754085164949779, 0.25044297555284684, -0.022568570725347584, 0.05844503470069366, -0.0031327302946215422, 0.0035537510652409927, 8.409378734395055, 11.50163469433053] - Fitness: -1.1215369545442844
[0.008854778399885275, 0.43798889144272407, 0.12779254732459494, -0.7540800051503629, 0.25343622089399737, -0.022540985178730145, 0.07111886219126197, -0.003132097855649267, 0.0035538568155210996, 8.414086088703758, 11.501260769453381] - Fitness: -1.1210123182846754
[0.008849646778618903, 0.43707720543809103, 0.12782550753844954, -0.7540716585892826, 0.2536286503685645, -0.022566830687215003, 0.06266755205104049, -0.0031326921056757705, 0.0035539339534271215, 8.411101259454588, 11.500952002379334] - Fitness: -1.1208873679225773
[0.008864052988123015, 0.4354890156966107, 0.12773896909766966, -0.7540446458682898, 0.26, -0.022563350610949835, 0.07111258675173415, -0.003132615727784227, 0.0035542997297993793, 8.414546309573652, 11.499586618476942] - Fitness: -1.1196527789606263

Detailed Results for Each Genotype:
Genotype [0.008833169085629108, 0.4403711760549446, 0.12792235498576476, -0.7541205242318522, 0.2438791964468442, -0.022546205293127897, 0.05845131014022148, -0.003132212422486582, 0.003553308150962713, 8.408918513525164, 11.503308845306972]:
  Angle -10: cl=120.87264251708984, cd=-123.77738952636719, cm=-20.901052474975586
  Angle -9: cl=119.91529083251953, cd=-121.31005096435547, cm=-19.623998641967773
  Angle -8: cl=118.95783996582031, cd=-118.8426742553711, cm=-18.346940994262695
  Angle -7: cl=118.0004653930664, cd=-116.37535858154297, cm=-17.069894790649414
  Angle -6: cl=117.04312133789062, cd=-113.90794372558594, cm=-15.79279899597168
  Angle -5: cl=116.0856704711914, cd=-111.44061279296875, cm=-14.51575756072998
  Angle -4: cl=115.12833404541016, cd=-108.9732666015625, cm=-13.238686561584473
  Angle -3: cl=114.17096710205078, cd=-106.50592803955078, cm=-11.961637496948242
  Angle -2: cl=113.2136001586914, cd=-104.03860473632812, cm=-10.684590339660645
  Angle -1: cl=112.25618743896484, cd=-101.57124328613281, cm=-9.4075345993042
  Angle 0: cl=111.2988052368164, cd=-99.10386657714844, cm=-8.130452156066895
  Angle 1: cl=110.3414306640625, cd=-96.63652038574219, cm=-6.85336446762085
  Angle 2: cl=109.38402557373047, cd=-94.16915130615234, cm=-5.576330661773682
  Angle 3: cl=108.4266357421875, cd=-91.7017822265625, cm=-4.299255847930908
  Angle 4: cl=107.4692611694336, cd=-89.23448944091797, cm=-3.022246837615967
  Angle 5: cl=106.51187896728516, cd=-86.76705932617188, cm=-1.7451539039611816
  Angle 6: cl=105.5544662475586, cd=-84.29973602294922, cm=-0.46808868646621704
  Angle 7: cl=104.59709930419922, cd=-81.83238220214844, cm=0.8089737296104431
  Angle 8: cl=103.63968658447266, cd=-79.36508178710938, cm=2.0860238075256348
  Angle 9: cl=102.68233489990234, cd=-76.89774322509766, cm=3.3630595207214355
  Angle 10: cl=101.72492218017578, cd=-74.43032836914062, cm=4.640132427215576
Genotype [0.008791160299089173, 0.4370992861320928, 0.1278190740372795, -0.7540999180636712, 0.24890886496030085, -0.022568733490608388, 0.06807706810706979, -0.003131458980034391, 0.003493098391622352, 8.412950562416093, 11.480336055549367]:
  Angle -10: cl=119.95355224609375, cd=-123.0654296875, cm=-20.68422508239746
  Angle -9: cl=118.99617004394531, cd=-120.59808349609375, cm=-19.40717887878418
  Angle -8: cl=118.03873443603516, cd=-118.13074493408203, cm=-18.130125045776367
  Angle -7: cl=117.08133697509766, cd=-115.66334533691406, cm=-16.85304832458496
  Angle -6: cl=116.12397003173828, cd=-113.19600677490234, cm=-15.575963973999023
  Angle -5: cl=115.16659545898438, cd=-110.72866821289062, cm=-14.298931121826172
  Angle -4: cl=114.20922088623047, cd=-108.26133728027344, cm=-13.021880149841309
  Angle -3: cl=113.25181579589844, cd=-105.7939453125, cm=-11.74482250213623
  Angle -2: cl=112.29442596435547, cd=-103.32659149169922, cm=-10.467738151550293
  Angle -1: cl=111.33705139160156, cd=-100.85924530029297, cm=-9.190671920776367
  Angle 0: cl=110.37966918945312, cd=-98.39192962646484, cm=-7.913650989532471
  Angle 1: cl=109.4222640991211, cd=-95.92453002929688, cm=-6.6365532875061035
  Angle 2: cl=108.46491241455078, cd=-93.45720672607422, cm=-5.359476566314697
  Angle 3: cl=107.50751495361328, cd=-90.98983001708984, cm=-4.082422733306885
  Angle 4: cl=106.55008697509766, cd=-88.52252197265625, cm=-2.8053994178771973
  Angle 5: cl=105.5927505493164, cd=-86.05513763427734, cm=-1.5283141136169434
  Angle 6: cl=104.63531494140625, cd=-83.58779907226562, cm=-0.25127846002578735
  Angle 7: cl=103.67797088623047, cd=-81.1204605102539, cm=1.025789737701416
  Angle 8: cl=102.7205810546875, cd=-78.6530990600586, cm=2.302833080291748
  Angle 9: cl=101.76319122314453, cd=-76.18577575683594, cm=3.57991361618042
  Angle 10: cl=100.80579376220703, cd=-73.71839141845703, cm=4.856957912445068
Genotype [0.008819245770059944, 0.4387300806104759, 0.1279263897215292, -0.7541043192647247, 0.24701291737154524, -0.02253956413619833, 0.07112751031158931, -0.003132351680315471, 0.003513136742062606, 8.413811945699077, 11.502531594438594]:
  Angle -10: cl=120.40890502929688, cd=-123.42607116699219, cm=-20.7874698638916
  Angle -9: cl=119.45149230957031, cd=-120.95867919921875, cm=-19.510404586791992
  Angle -8: cl=118.49410247802734, cd=-118.49134063720703, cm=-18.233362197875977
  Angle -7: cl=117.53678131103516, cd=-116.02401733398438, cm=-16.956268310546875
  Angle -6: cl=116.57935333251953, cd=-113.55664825439453, cm=-15.679224014282227
  Angle -5: cl=115.6219253540039, cd=-111.08927917480469, cm=-14.402148246765137
  Angle -4: cl=114.66458892822266, cd=-108.62193298339844, cm=-13.12510871887207
  Angle -3: cl=113.70723724365234, cd=-106.15459442138672, cm=-11.848058700561523
  Angle -2: cl=112.74980926513672, cd=-103.687255859375, cm=-10.5709867477417
  Angle -1: cl=111.79242706298828, cd=-101.21990966796875, cm=-9.293923377990723
  Angle 0: cl=110.83502960205078, cd=-98.7525405883789, cm=-8.016866683959961
  Angle 1: cl=109.87767028808594, cd=-96.28519439697266, cm=-6.739787578582764
  Angle 2: cl=108.9202651977539, cd=-93.81784057617188, cm=-5.462738513946533
  Angle 3: cl=107.9629135131836, cd=-91.3504638671875, cm=-4.1856608390808105
  Angle 4: cl=107.00547790527344, cd=-88.88313293457031, cm=-2.908629894256592
  Angle 5: cl=106.04808807373047, cd=-86.4157943725586, cm=-1.6315770149230957
  Angle 6: cl=105.0907211303711, cd=-83.94842529296875, cm=-0.35449081659317017
  Angle 7: cl=104.1333236694336, cd=-81.4810791015625, cm=0.92257159948349
  Angle 8: cl=103.17595672607422, cd=-79.0137710571289, cm=2.1996045112609863
  Angle 9: cl=102.21857452392578, cd=-76.5463638305664, cm=3.476686954498291
  Angle 10: cl=101.26119232177734, cd=-74.07901763916016, cm=4.753736972808838
Genotype [0.008846758698473553, 0.4387767359388076, 0.1279666917264332, -0.7540916432633842, 0.24750066024420136, -0.022563455183681108, 0.06707389251075271, -0.003133432038073692, 0.003553568990828586, 8.412273071328352, 11.502114549424238]:
  Angle -10: cl=120.45004272460938, cd=-123.47028350830078, cm=-20.793560028076172
  Angle -9: cl=119.49267578125, cd=-121.00294494628906, cm=-19.516483306884766
  Angle -8: cl=118.53528594970703, cd=-118.53558349609375, cm=-18.239439010620117
  Angle -7: cl=117.57791900634766, cd=-116.0682601928711, cm=-16.962387084960938
  Angle -6: cl=116.6204833984375, cd=-113.60087585449219, cm=-15.685303688049316
  Angle -5: cl=115.6631088256836, cd=-111.13351440429688, cm=-14.408256530761719
  Angle -4: cl=114.70574188232422, cd=-108.66622924804688, cm=-13.131220817565918
  Angle -3: cl=113.74835968017578, cd=-106.19886779785156, cm=-11.854151725769043
  Angle -2: cl=112.79097747802734, cd=-103.73149871826172, cm=-10.577085494995117
  Angle -1: cl=111.83358764648438, cd=-101.26414489746094, cm=-9.300037384033203
  Angle 0: cl=110.87621307373047, cd=-98.79679870605469, cm=-8.022963523864746
  Angle 1: cl=109.91883850097656, cd=-96.32942962646484, cm=-6.745896816253662
  Angle 2: cl=108.96143341064453, cd=-93.86212158203125, cm=-5.468863010406494
  Angle 3: cl=108.00402069091797, cd=-91.39472961425781, cm=-4.191775798797607
  Angle 4: cl=107.046630859375, cd=-88.9273910522461, cm=-2.9147286415100098
  Angle 5: cl=106.08927154541016, cd=-86.46003723144531, cm=-1.637662410736084
  Angle 6: cl=105.13188171386719, cd=-83.99267578125, cm=-0.36058861017227173
  Angle 7: cl=104.17447662353516, cd=-81.52532958984375, cm=0.9164461493492126
  Angle 8: cl=103.21710968017578, cd=-79.0580062866211, cm=2.1935086250305176
  Angle 9: cl=102.25970458984375, cd=-76.59058380126953, cm=3.470585346221924
  Angle 10: cl=101.3023681640625, cd=-74.12324523925781, cm=4.747655391693115
Genotype [0.008810132226859762, 0.4373911398670216, 0.12782641585248714, -0.7541103689763318, 0.2462828150373361, -0.022599370330382035, 0.06808075107791356, -0.0031315863942558042, 0.003324449925612123, 8.41287704158376, 11.502633420117794]:
  Angle -10: cl=120.15122985839844, cd=-123.20709228515625, cm=-20.747289657592773
  Angle -9: cl=119.19385528564453, cd=-120.73974609375, cm=-19.470245361328125
  Angle -8: cl=118.23641967773438, cd=-118.2723159790039, cm=-18.19316291809082
  Angle -7: cl=117.27909851074219, cd=-115.80501556396484, cm=-16.916105270385742
  Angle -6: cl=116.32173919677734, cd=-113.33769989013672, cm=-15.639084815979004
  Angle -5: cl=115.36434173583984, cd=-110.87030792236328, cm=-14.361959457397461
  Angle -4: cl=114.40686798095703, cd=-108.4029312133789, cm=-13.084939956665039
  Angle -3: cl=113.4495620727539, cd=-105.93561553955078, cm=-11.807862281799316
  Angle -2: cl=112.49213409423828, cd=-103.46821594238281, cm=-10.530799865722656
  Angle -1: cl=111.5347671508789, cd=-101.00089263916016, cm=-9.25374698638916
  Angle 0: cl=110.5773696899414, cd=-98.5335464477539, cm=-7.976686954498291
  Angle 1: cl=109.6199722290039, cd=-96.0661849975586, cm=-6.69962739944458
  Angle 2: cl=108.6626205444336, cd=-93.59886169433594, cm=-5.422577381134033
  Angle 3: cl=107.70523834228516, cd=-91.1315689086914, cm=-4.14553689956665
  Angle 4: cl=106.74784088134766, cd=-88.66417694091797, cm=-2.868466854095459
  Angle 5: cl=105.79044342041016, cd=-86.19680786132812, cm=-1.591386318206787
  Angle 6: cl=104.8331069946289, cd=-83.72950744628906, cm=-0.31434017419815063
  Angle 7: cl=103.87565612792969, cd=-81.26207733154297, cm=0.9627355933189392
  Angle 8: cl=102.91829681396484, cd=-78.79474639892578, cm=2.239785671234131
  Angle 9: cl=101.96092224121094, cd=-76.32744598388672, cm=3.516829013824463
  Angle 10: cl=101.00354766845703, cd=-73.86003112792969, cm=4.793929576873779
Genotype [0.008869089758618415, 0.4387860538713215, 0.12839922831256242, -0.7540868197197055, 0.24359409370018448, -0.022521018861731683, 0.07115467540993214, -0.003137032853895118, 0.00355341343010979, 8.413491128123031, 11.50259948469968]:
  Angle -10: cl=121.2685546875, cd=-124.11924743652344, cm=-20.992761611938477
  Angle -9: cl=120.3111343383789, cd=-121.65184783935547, cm=-19.715696334838867
  Angle -8: cl=119.35377502441406, cd=-119.18453216552734, cm=-18.438663482666016
  Angle -7: cl=118.39639282226562, cd=-116.71715545654297, cm=-17.161584854125977
  Angle -6: cl=117.43899536132812, cd=-114.24984741210938, cm=-15.884546279907227
  Angle -5: cl=116.48163604736328, cd=-111.78250122070312, cm=-14.607479095458984
  Angle -4: cl=115.52420806884766, cd=-109.31510925292969, cm=-13.33040714263916
  Angle -3: cl=114.56686401367188, cd=-106.8477554321289, cm=-12.053359985351562
  Angle -2: cl=113.6094741821289, cd=-104.38043212890625, cm=-10.776309967041016
  Angle -1: cl=112.65203857421875, cd=-101.91310119628906, cm=-9.49925708770752
  Angle 0: cl=111.69466400146484, cd=-99.44569396972656, cm=-8.222167015075684
  Angle 1: cl=110.7372817993164, cd=-96.97834777832031, cm=-6.945093631744385
  Angle 2: cl=109.7799301147461, cd=-94.51103973388672, cm=-5.668039798736572
  Angle 3: cl=108.82251739501953, cd=-92.04363250732422, cm=-4.3909831047058105
  Angle 4: cl=107.86510467529297, cd=-89.5763168334961, cm=-3.1139254570007324
  Angle 5: cl=106.9077377319336, cd=-87.10892486572266, cm=-1.8368544578552246
  Angle 6: cl=105.95037078857422, cd=-84.6416244506836, cm=-0.5598140358924866
  Angle 7: cl=104.99298858642578, cd=-82.17427825927734, cm=0.7172245383262634
  Angle 8: cl=104.0356216430664, cd=-79.70690155029297, cm=1.994307041168213
  Angle 9: cl=103.0782241821289, cd=-77.23956298828125, cm=3.2713847160339355
  Angle 10: cl=102.12081146240234, cd=-74.77220153808594, cm=4.548415660858154
Genotype [0.008770334131379363, 0.4364459095679828, 0.1278058515066476, -0.7541004868949701, 0.24890880442953606, -0.022575404057247006, 0.0680753798634502, -0.0031311812118389763, 0.0034931508047667094, 8.41302050590582, 11.502094564720574]:
  Angle -10: cl=119.86842346191406, cd=-122.98605346679688, cm=-20.668107986450195
  Angle -9: cl=118.91106414794922, cd=-120.51876831054688, cm=-19.391084671020508
  Angle -8: cl=117.95366668701172, cd=-118.05140686035156, cm=-18.1140193939209
  Angle -7: cl=116.9962387084961, cd=-115.58399963378906, cm=-16.836915969848633
  Angle -6: cl=116.03890228271484, cd=-113.11669921875, cm=-15.559913635253906
  Angle -5: cl=115.08151245117188, cd=-110.64935302734375, cm=-14.282819747924805
  Angle -4: cl=114.12411499023438, cd=-108.18197631835938, cm=-13.005780220031738
  Angle -3: cl=113.16669464111328, cd=-105.71458435058594, cm=-11.728693962097168
  Angle -2: cl=112.20932006835938, cd=-103.24725341796875, cm=-10.451642036437988
  Angle -1: cl=111.2519760131836, cd=-100.77989959716797, cm=-9.174586296081543
  Angle 0: cl=110.2945785522461, cd=-98.31258392333984, cm=-7.897554874420166
  Angle 1: cl=109.33721160888672, cd=-95.84523010253906, cm=-6.620447635650635
