Experiment: Combination_Experiment_436
Generation: 90
Timestamp: 20231226_105103

Genotypes and their Fitness Values:
[0.008565068734340542, 0.4571842468333203, 0.12968515297043987, -0.754042504261435, 0.25899428453168083, -0.02289445699495544, 0.07653964904860339, -0.003038600830208535, 0.002635137702814174, 8.400210383294656, 11.493222669549702] - Fitness: -1.1127070160440742
[0.00856528685379648, 0.4582506733401478, 0.1296854411707851, -0.7540425150005922, 0.25899413143727235, -0.02292578233588856, 0.07652533497375111, -0.0030389869466835185, 0.0026757307737722523, 8.400208408269577, 11.495085821677021] - Fitness: -1.112691681327599
[0.008556787980192365, 0.45719043444786417, 0.1296851940273081, -0.7540426701195965, 0.2590022057380741, -0.022936532888008516, 0.07641808914762788, -0.003040526236216331, 0.002675585023427692, 8.400205578503549, 11.495158499264917] - Fitness: -1.1127254314512154
[0.008555408234628983, 0.45706328693376896, 0.129685742484061, -0.754042808190831, 0.2590052210725246, -0.023, 0.07628005484909844, -0.00304224874777807, 0.0026724645261448983, 8.400199244184607, 11.49512124356162] - Fitness: -1.1126482459930398
[0.008556675112475032, 0.4571704870686306, 0.12968531105788325, -0.7540426984801846, 0.25900282117355233, -0.02294997090074878, 0.07638427228597396, -0.0030408930730206575, 0.0026319051724788675, 8.400204287912755, 11.495150506832726] - Fitness: -1.1126238654930543
[0.008558289063529217, 0.4570717543870265, 0.1296856269198185, -0.7540427204161244, 0.2590021135769325, -0.0229719178801474, 0.07634746712384442, -0.0030413323038299836, 0.0026738261590069957, 8.40020215714397, 11.495114445399313] - Fitness: -1.112689599834343
[0.008570605732631168, 0.4583427107203051, 0.12968497492362016, -0.7540422993203498, 0.25898674396987287, -0.022864998868628417, 0.07674403233305147, -0.0030361876613070687, 0.0026784381430160235, 8.400216286462745, 11.467635241748686] - Fitness: -1.112717719814778
[0.00856654659964038, 0.45729018237898417, 0.12968462760545957, -0.7540423393624445, 0.25899051267876105, -0.022841919126205146, 0.07671221777151943, -0.003036580899244576, 0.0026082285342238568, 8.400217082777534, 11.467692680417983] - Fitness: -1.1126616810558987
[0.008565217475096493, 0.45718088166385257, 0.12968507102881555, -0.7540424566484439, 0.2589930246672987, -0.022891924381887873, 0.07660334521734188, -0.0030380060512561267, 0.0026775792311506423, 8.400211802636848, 11.495119301917622] - Fitness: -1.1127938533929151
[0.008560332293497092, 0.4586368618237284, 0.12968411856778161, -0.7540424199204593, 0.25899709855216385, -0.02282534242115008, 0.07662257363896208, -0.0030374624953361127, 0.002683479875426109, 8.400217837426652, 11.49523927859901] - Fitness: -1.1128002057011528
[0.008557580906603697, 0.4573277831069388, 0.1296846989189832, -0.7540425947530714, 0.2590013930438073, -0.02286936216543783, 0.0764613707632192, -0.0030396588352081524, 0.00260839067003696, 8.40021034920544, 11.4904589621953] - Fitness: -1.1126644524903129
[0.00856408234699188, 0.45731634796822207, 0.1296846031607661, -0.75404239440017, 0.2589931990742024, -0.022848634228506914, 0.07666178608988049, -0.003037225267726645, 0.002572152356149238, 8.400215795713821, 11.476862379822661] - Fitness: -1.1125950528614774
[0.008568972307360766, 0.4571337227671484, 0.12968519234848688, -0.7540423959366125, 0.2589894392433945, -0.02289077583282471, 0.07664996181935574, -0.0030373201292966043, 0.002677536169251186, 8.40021280326385, 11.49508728467621] - Fitness: -1.1128022929753811
[0.008557356096887578, 0.457280336677606, 0.12968488834565156, -0.7540426254036299, 0.2590017824923878, -0.022894516701373283, 0.07643838117551284, -0.003040024173653153, 0.002606753351920286, 8.4002085111854, 11.492023793993457] - Fitness: -1.1126342213162985
[0.008568124577265974, 0.45712659751677487, 0.1296853055672036, -0.7540424533881849, 0.258990989121988, -0.02290276549658917, 0.07659331319333493, -0.0030379767985086077, 0.0026772766582002353, 8.400210855249373, 11.49508745100417] - Fitness: -1.1127886398479014
[0.00857663769051999, 0.4570401120668918, 0.12968554990762232, -0.7099113928155514, 0.26, -0.02289436743532868, 0.0766915508582392, -0.0030364658150416075, 0.0026777142291550065, 8.400213191458537, 11.495020982884071] - Fitness: -1.112644636699545
[0.008561589361692754, 0.4572045468699601, 0.12968500142023726, -0.7540425238284187, 0.25899702657875384, -0.022889729354920854, 0.07653044293887118, -0.0030389988296361872, 0.002677854411531188, 8.400210433435818, 11.495147168994405] - Fitness: -1.1127946163591258
[0.008559050701857352, 0.45764010784366604, 0.1296853074437388, -0.749537906402263, 0.2590004693919856, -0.022942481133328148, 0.07642341968149674, -0.003040286554793772, 0.0026755705478549692, 8.400205747892688, 11.495137121325424] - Fitness: -1.1127015824043767
[0.008556906477455342, 0.45718544381894044, 0.12968526719898826, -0.7540426867047467, 0.2590025613895488, -0.022944825773244186, 0.0763924020001001, -0.0030407548505431547, 0.0026034787156869387, 8.400204835145324, 11.495153457589778] - Fitness: -1.1125735259932592
[0.00857096228168398, 0.45709776903348054, 0.12968538701400983, -0.7540424097748375, 0.25898833861153214, -0.022899966142835675, 0.07662605908163636, -0.003037473137352941, 0.002677422515185159, 8.400211633985762, 11.495065294964139] - Fitness: -1.112797731413362
[0.008563530137255153, 0.4571692205763097, 0.12968508793561945, -0.7540424967065746, 0.25899544211057723, -0.022887483292374184, 0.07654060840164968, -0.0030388092968666952, 0.0026779489398220052, 8.400210749462305, 11.495129085291383] - Fitness: -1.112803490203505
[0.008560591923333569, 0.4577248477569027, 0.12968464109838151, -0.7540424995734469, 0.25899757033592513, -0.022869953427883487, 0.0765575339085406, -0.0030384571758005634, 0.0026152625075970583, 8.400213005037855, 11.495189182714544] - Fitness: -1.1126619740747357
[0.00856121100503237, 0.4575446499990563, 0.12968480829011803, -0.7540425132539246, 0.25899714360491666, -0.02288275701995438, 0.07654762974460443, -0.003038632824140356, 0.0026358366531415017, 8.400211769284102, 11.495170042837776] - Fitness: -1.1126982171792164
[0.008559729477979332, 0.45707598811365535, 0.12968556913769724, -0.7540426765287711, 0.2590005598291364, -0.0229578768202211, 0.0763811732612174, -0.0030408740818559407, 0.0026745069754380447, 8.400203613623649, 11.49511104631816] - Fitness: -1.1127105225107745
[0.008560871935471538, 0.45792851829861464, 0.1296850899235777, -0.7540425621943454, 0.2589980935517161, -0.022913721699992215, 0.07649510209769589, -0.0030393054583016227, 0.0026771235587100045, 8.400208999746727, 11.495145060207328] - Fitness: -1.1127198269728122
[0.008556532283209574, 0.45730051908043284, 0.12968479535071922, -0.7540426549380388, 0.2590032738296221, -0.022874227320322744, 0.07639500278763028, -0.0030404220555530657, 0.0026806511167282664, 8.4002084342848, 11.487297084570823] - Fitness: -1.1127999734627323
[0.008562832554311818, 0.45717737270316844, 0.1296850286580824, -0.7540425222799245, 0.25899661866648305, -0.022887938319543312, 0.07650779261849783, -0.003039042197912961, 0.0026789295230806153, 8.400210534069005, 11.491134630058328] - Fitness: -1.1127969623389453
[0.008571475104937379, 0.4572378512005085, 0.1296846764948465, -0.7540422292869939, 0.2589851398878784, -0.0228284889216016, 0.07681308113479735, -0.0030352921622804384, 0.002680380890373095, 8.400219656904957, 11.449353281608628] - Fitness: -1.11279543847614
[0.008559653637297606, 0.45916008946144193, 0.1296839353802023, -0.754042423817799, 0.2589982016972277, -0.022817768959688574, 0.07660197150112848, -0.003037493690766272, 0.002685285541270431, 8.400218858983806, 11.495265988222181] - Fitness: -1.1127843819521386
[0.008561597943458525, 0.4588981893602698, 0.12968422318142356, -0.7540424135693546, 0.25899625776680746, -0.022833142509141292, 0.07661656967271477, -0.003037433520586693, 0.002683263156930289, 8.400217516772207, 11.495223968121762] - Fitness: -1.112777771311931
[0.00855770781056795, 0.457275199457261, 0.12968482838947284, -0.7540425780721067, 0.2590001955151071, -0.022894221480014194, 0.07651011201331417, -0.003039377895175172, 0.002677665354949554, 8.400209801382843, 11.495183336400448] - Fitness: -1.1127769452528218
[0.00855770781056795, 0.457275199457261, 0.12968482838947284, -0.7540425780721067, 0.2590001955151071, -0.022894221480014194, 0.07651011201331417, -0.003039377895175172, 0.002677665354949554, 8.400209801382843, 11.495183336400448] - Fitness: -1.1127769452528218
[0.008562449168429966, 0.4571842544833636, 0.12968514267359113, -0.7540425406148796, 0.25899629014289965, -0.022908364204096164, 0.07652782141673209, -0.003038984120819941, 0.0026769849442303878, 8.400209297776597, 11.495131763084238] - Fitness: -1.1127702059308413
[0.008565598178052835, 0.4578927379980873, 0.12968494261194205, -0.7540424601845428, 0.2589935399296442, -0.0228848545580069, 0.07657341991356675, -0.0030380335518787657, 0.0026796928133991545, 8.400212669013857, 11.495139037154825] - Fitness: -1.112768953893887
[0.008564514402699907, 0.4585053392085118, 0.12968465488325548, -0.7540423981966882, 0.25899334187117706, -0.022856202833320363, 0.07663846693009418, -0.0030373432653173246, 0.002680229580420075, 8.400215503454808, 11.495160937971132] - Fitness: -1.1127680052221323
[0.008569561205222988, 0.4570478370225175, 0.12968561409976856, -0.7540424844290388, 0.2589904320845885, -0.02292957829021912, 0.07655438552185895, -0.003038393459287095, 0.0026759643281516372, 8.400208542367228, 11.495054403109922] - Fitness: -1.112760294874606
[0.008562610306879565, 0.4570844555669129, 0.1296854535734547, -0.7540425887540645, 0.2589974523335442, -0.022929794700368506, 0.07644858553596338, -0.0030399576379078544, 0.0026758686083001425, 8.40020652658301, 11.495104248155853] - Fitness: -1.1127520092924887
[0.008556157600349376, 0.45722144169821155, 0.12968511106183314, -0.7540427060223029, 0.2590039229105896, -0.022916151546881827, 0.07635668680811968, -0.0030410309529614005, 0.002677922253200477, 8.40020537091807, 11.489905137567753] - Fitness: -1.1127494248216585
[0.00856116989242945, 0.4570802218402841, 0.129685511355576, -0.7540426326414178, 0.2589990060813403, -0.022943835760294806, 0.0764148793985904, -0.0030404158598818973, 0.0026751877918690936, 8.40020507010333, 11.495107647237006] - Fitness: -1.112731456563899
[0.008582340807976378, 0.4573283699252077, 0.12968446963793634, -0.754041918551752, 0.2589715911153169, -0.022775852079336037, 0.07713219942938829, -0.0030310761748681093, 0.002565237051218228, 8.400228464221295, 11.495056566889033] - Fitness: -1.112714160080708
[0.00858490539333209, 0.45908669981749683, 0.1296844138417116, -0.7540417712862595, 0.258966144842913, -0.022775868014992248, 0.07731779712423853, -0.0030290698516308224, 0.0026053144131882493, 8.400231870672854, 11.49502218277622] - Fitness: -1.112687287155986
[0.008559453719056516, 0.4584435253355442, 0.12968418293667305, -0.7540424560809276, 0.25899834976437064, -0.02283548714905733, 0.07658555199131811, -0.003037901816336076, 0.0026111713247622586, 8.400216604024843, 11.495240304386115] - Fitness: -1.112654738329229
[0.008558286223018723, 0.45731259133303565, 0.12968471874223536, -0.7540425486335123, 0.2589995460550983, -0.022881358661252703, 0.07653043629862953, -0.0030390323389814164, 0.0026065992129697324, 8.400211169464265, 11.495190713293075] - Fitness: -1.112650681738773
[0.008555408234628983, 0.45706328693376896, 0.129685742484061, -0.754042808190831, 0.2590052210725246, -0.023, 0.07628005484909844, -0.00304224874777807, 0.0026724645261448983, 8.400199244184607, 11.49512124356162] - Fitness: -1.1126482459930398
[0.008555408234628983, 0.45706328693376896, 0.129685742484061, -0.754042808190831, 0.2590052210725246, -0.023, 0.07628005484909844, -0.00304224874777807, 0.0026724645261448983, 8.400199244184607, 11.49512124356162] - Fitness: -1.1126482459930398
[0.008557356096887578, 0.457280336677606, 0.12968488834565156, -0.7540426254036299, 0.2590017824923878, -0.022894516701373283, 0.07643838117551284, -0.003040024173653153, 0.002606753351920286, 8.4002085111854, 11.492023793993457] - Fitness: -1.1126342213162985
[0.008569301674171852, 0.46, 0.12968542256678067, -0.7540424043703837, 0.2589891500928646, -0.022919763789168636, 0.07664045913043267, -0.003037530909847014, 0.002675524021980416, 8.400211230799426, 11.495058181958775] - Fitness: -1.1126045359518113
[0.008559353759935972, 0.4580852432725954, 0.1296843067149084, -0.7540424722124919, 0.25899842379794213, -0.022844346243741702, 0.07657734223641294, -0.0030381058791209784, 0.0025741142165081722, 8.40021547654536, 11.495227462468081] - Fitness: -1.1125901932870472
[0.00855857542924411, 0.45733128727092304, 0.12968466391861663, -0.7540425339142149, 0.2589992213250939, -0.02287492725187195, 0.07654059844128722, -0.003038859560884538, 0.0025710661419798215, 8.400211853504976, 11.495194401739388] - Fitness: -1.112587629232446
[0.008559153841694882, 0.4573686791466977, 0.12968455427137918, -0.7540425044756205, 0.25899857186508507, -0.02286206443311046, 0.07656092272660257, -0.0030385140046907825, 0.0025, 8.400213221586398, 11.495201778632016] - Fitness: -1.1124613163777164

Detailed Results for Each Genotype:
Genotype [0.008565068734340542, 0.4571842468333203, 0.12968515297043987, -0.754042504261435, 0.25899428453168083, -0.02289445699495544, 0.07653964904860339, -0.003038600830208535, 0.002635137702814174, 8.400210383294656, 11.493222669549702]:
  Angle -10: cl=119.52326202392578, cd=-123.48606872558594, cm=-20.43428611755371
  Angle -9: cl=118.5658950805664, cd=-121.01873779296875, cm=-19.15721321105957
  Angle -8: cl=117.60851287841797, cd=-118.5513687133789, cm=-17.880149841308594
  Angle -7: cl=116.65111541748047, cd=-116.0840072631836, cm=-16.60311508178711
  Angle -6: cl=115.69377899169922, cd=-113.61665344238281, cm=-15.326025009155273
  Angle -5: cl=114.73638153076172, cd=-111.14930725097656, cm=-14.048988342285156
  Angle -4: cl=113.77901458740234, cd=-108.68197631835938, cm=-12.771904945373535
  Angle -3: cl=112.82159423828125, cd=-106.21461486816406, cm=-11.494851112365723
  Angle -2: cl=111.86425018310547, cd=-103.74728393554688, cm=-10.217789649963379
  Angle -1: cl=110.90681457519531, cd=-101.2799301147461, cm=-8.940742492675781
  Angle 0: cl=109.94945526123047, cd=-98.81260681152344, cm=-7.663681507110596
  Angle 1: cl=108.99205780029297, cd=-96.34518432617188, cm=-6.386586666107178
  Angle 2: cl=108.0346450805664, cd=-93.87787628173828, cm=-5.109557628631592
  Angle 3: cl=107.07730865478516, cd=-91.41055297851562, cm=-3.832520008087158
  Angle 4: cl=106.11991119384766, cd=-88.94318389892578, cm=-2.5554633140563965
  Angle 5: cl=105.16253662109375, cd=-86.47579956054688, cm=-1.2783551216125488
  Angle 6: cl=104.20513153076172, cd=-84.00845336914062, cm=-0.0012994259595870972
  Angle 7: cl=103.24773406982422, cd=-81.54109191894531, cm=1.2757372856140137
  Angle 8: cl=102.29035949707031, cd=-79.07376861572266, cm=2.552791118621826
  Angle 9: cl=101.33296966552734, cd=-76.60641479492188, cm=3.8298468589782715
  Angle 10: cl=100.37557220458984, cd=-74.13909149169922, cm=5.106906414031982
Genotype [0.00856528685379648, 0.4582506733401478, 0.1296854411707851, -0.7540425150005922, 0.25899413143727235, -0.02292578233588856, 0.07652533497375111, -0.0030389869466835185, 0.0026757307737722523, 8.400208408269577, 11.495085821677021]:
  Angle -10: cl=119.57909393310547, cd=-123.53762817382812, cm=-20.441537857055664
  Angle -9: cl=118.6217269897461, cd=-121.07025146484375, cm=-19.164445877075195
  Angle -8: cl=117.6643295288086, cd=-118.6029052734375, cm=-17.887399673461914
  Angle -7: cl=116.70694732666016, cd=-116.13556671142578, cm=-16.610349655151367
  Angle -6: cl=115.74959564208984, cd=-113.66819763183594, cm=-15.333295822143555
  Angle -5: cl=114.79218292236328, cd=-111.20083618164062, cm=-14.056211471557617
  Angle -4: cl=113.83477783203125, cd=-108.7334976196289, cm=-12.77915096282959
  Angle -3: cl=112.87737274169922, cd=-106.26612854003906, cm=-11.502111434936523
  Angle -2: cl=111.91999816894531, cd=-103.79874420166016, cm=-10.225021362304688
  Angle -1: cl=110.96263885498047, cd=-101.3314437866211, cm=-8.94798469543457
  Angle 0: cl=110.0052719116211, cd=-98.86408233642578, cm=-7.670897006988525
  Angle 1: cl=109.04786682128906, cd=-96.39677429199219, cm=-6.393856525421143
  Angle 2: cl=108.09046173095703, cd=-93.92938995361328, cm=-5.116791248321533
  Angle 3: cl=107.13304138183594, cd=-91.46199798583984, cm=-3.839752674102783
  Angle 4: cl=106.17567443847656, cd=-88.99469757080078, cm=-2.5626769065856934
  Angle 5: cl=105.21831512451172, cd=-86.52735137939453, cm=-1.2856440544128418
  Angle 6: cl=104.26093292236328, cd=-84.05997467041016, cm=-0.008573099970817566
  Angle 7: cl=103.3035659790039, cd=-81.59263610839844, cm=1.268491268157959
  Angle 8: cl=102.34617614746094, cd=-79.12528991699219, cm=2.545567035675049
  Angle 9: cl=101.3887710571289, cd=-76.6579818725586, cm=3.8225884437561035
  Angle 10: cl=100.43138122558594, cd=-74.19053649902344, cm=5.099724292755127
Genotype [0.008556787980192365, 0.45719043444786417, 0.1296851940273081, -0.7540426701195965, 0.2590022057380741, -0.022936532888008516, 0.07641808914762788, -0.003040526236216331, 0.002675585023427692, 8.400205578503549, 11.495158499264917]:
  Angle -10: cl=119.53252410888672, cd=-123.49272155761719, cm=-20.435508728027344
  Angle -9: cl=118.57512664794922, cd=-121.02538299560547, cm=-19.15846061706543
  Angle -8: cl=117.61775970458984, cd=-118.55805969238281, cm=-17.881418228149414
  Angle -7: cl=116.66034698486328, cd=-116.0906753540039, cm=-16.604324340820312
  Angle -6: cl=115.70297241210938, cd=-113.62332916259766, cm=-15.327284812927246
  Angle -5: cl=114.74560546875, cd=-111.156005859375, cm=-14.050213813781738
  Angle -4: cl=113.78820037841797, cd=-108.68862915039062, cm=-12.773133277893066
  Angle -3: cl=112.830810546875, cd=-106.2212905883789, cm=-11.496100425720215
  Angle -2: cl=111.87340545654297, cd=-103.75392150878906, cm=-10.219038009643555
  Angle -1: cl=110.91605377197266, cd=-101.28656005859375, cm=-8.941976547241211
  Angle 0: cl=109.9586410522461, cd=-98.81922912597656, cm=-7.66492223739624
  Angle 1: cl=109.00125885009766, cd=-96.35184478759766, cm=-6.387845516204834
  Angle 2: cl=108.04389953613281, cd=-93.88450622558594, cm=-5.110785007476807
  Angle 3: cl=107.08648681640625, cd=-91.41714477539062, cm=-3.833718776702881
  Angle 4: cl=106.12915802001953, cd=-88.94979858398438, cm=-2.5566678047180176
  Angle 5: cl=105.17171478271484, cd=-86.48246765136719, cm=-1.2796006202697754
  Angle 6: cl=104.21434783935547, cd=-84.01510620117188, cm=-0.0025487393140792847
  Angle 7: cl=103.25696563720703, cd=-81.54776000976562, cm=1.2745118141174316
  Angle 8: cl=102.299560546875, cd=-79.0804214477539, cm=2.5515694618225098
  Angle 9: cl=101.34217071533203, cd=-76.61306762695312, cm=3.8286232948303223
  Angle 10: cl=100.38478088378906, cd=-74.14569091796875, cm=5.105705738067627
Genotype [0.008555408234628983, 0.45706328693376896, 0.129685742484061, -0.754042808190831, 0.2590052210725246, -0.023, 0.07628005484909844, -0.00304224874777807, 0.0026724645261448983, 8.400199244184607, 11.49512124356162]:
  Angle -10: cl=119.50777435302734, cd=-123.47734832763672, cm=-20.431461334228516
  Angle -9: cl=118.5503921508789, cd=-121.010009765625, cm=-19.1544246673584
  Angle -8: cl=117.59302520751953, cd=-118.54265594482422, cm=-17.877365112304688
  Angle -7: cl=116.63561248779297, cd=-116.07528686523438, cm=-16.600290298461914
  Angle -6: cl=115.67827606201172, cd=-113.60797119140625, cm=-15.32323932647705
  Angle -5: cl=114.72087860107422, cd=-111.14060974121094, cm=-14.046175003051758
  Angle -4: cl=113.76348114013672, cd=-108.67327117919922, cm=-12.769135475158691
  Angle -3: cl=112.80609130859375, cd=-106.20589447021484, cm=-11.492056846618652
  Angle -2: cl=111.84870147705078, cd=-103.73859405517578, cm=-10.215018272399902
  Angle -1: cl=110.89132690429688, cd=-101.27123260498047, cm=-8.937963485717773
  Angle 0: cl=109.93389892578125, cd=-98.80384063720703, cm=-7.66088342666626
  Angle 1: cl=108.9765396118164, cd=-96.33647918701172, cm=-6.38380765914917
  Angle 2: cl=108.01915740966797, cd=-93.86919403076172, cm=-5.106786251068115
  Angle 3: cl=107.0617904663086, cd=-91.40182495117188, cm=-3.829704761505127
  Angle 4: cl=106.10436248779297, cd=-88.9344253540039, cm=-2.5526318550109863
  Angle 5: cl=105.14701080322266, cd=-86.46710205078125, cm=-1.2755722999572754
  Angle 6: cl=104.18962860107422, cd=-83.99974060058594, cm=0.001486256718635559
  Angle 7: cl=103.23224639892578, cd=-81.53239440917969, cm=1.2785592079162598
  Angle 8: cl=102.27481842041016, cd=-79.06503295898438, cm=2.5556302070617676
  Angle 9: cl=101.31745910644531, cd=-76.59768676757812, cm=3.8326687812805176
  Angle 10: cl=100.36006927490234, cd=-74.13032531738281, cm=5.109726428985596
Genotype [0.008556675112475032, 0.4571704870686306, 0.12968531105788325, -0.7540426984801846, 0.25900282117355233, -0.02294997090074878, 0.07638427228597396, -0.0030408930730206575, 0.0026319051724788675, 8.400204287912755, 11.495150506832726]:
  Angle -10: cl=119.4900131225586, cd=-123.46356201171875, cm=-20.427337646484375
  Angle -9: cl=118.53264617919922, cd=-120.99618530273438, cm=-19.15024757385254
  Angle -8: cl=117.57526397705078, cd=-118.52884674072266, cm=-17.873191833496094
  Angle -7: cl=116.61785125732422, cd=-116.06150817871094, cm=-16.59615135192871
  Angle -6: cl=115.66046142578125, cd=-113.5941390991211, cm=-15.319084167480469
  Angle -5: cl=114.70310974121094, cd=-111.12680053710938, cm=-14.042017936706543
  Angle -4: cl=113.74571990966797, cd=-108.65943908691406, cm=-12.764948844909668
  Angle -3: cl=112.788330078125, cd=-106.19209289550781, cm=-11.487908363342285
  Angle -2: cl=111.83092498779297, cd=-103.7247314453125, cm=-10.210803031921387
  Angle -1: cl=110.87357330322266, cd=-101.25741577148438, cm=-8.933781623840332
  Angle 0: cl=109.91622161865234, cd=-98.79010009765625, cm=-7.656724452972412
  Angle 1: cl=108.95879364013672, cd=-96.32270812988281, cm=-6.379683971405029
  Angle 2: cl=108.00135040283203, cd=-93.85535430908203, cm=-5.1026225090026855
  Angle 3: cl=107.04399871826172, cd=-91.3879623413086, cm=-3.8255181312561035
  Angle 4: cl=106.08658599853516, cd=-88.92063903808594, cm=-2.548490047454834
  Angle 5: cl=105.1292495727539, cd=-86.4532470703125, cm=-1.2713780403137207
  Angle 6: cl=104.17186737060547, cd=-83.9859619140625, cm=0.005623295903205872
  Angle 7: cl=103.21443939208984, cd=-81.51854705810547, cm=1.2827401161193848
  Angle 8: cl=102.25707244873047, cd=-79.05123138427734, cm=2.5597691535949707
  Angle 9: cl=101.2996826171875, cd=-76.58382415771484, cm=3.8368849754333496
  Angle 10: cl=100.34227752685547, cd=-74.11652374267578, cm=5.113894939422607
Genotype [0.008558289063529217, 0.4570717543870265, 0.1296856269198185, -0.7540427204161244, 0.2590021135769325, -0.0229719178801474, 0.07634746712384442, -0.0030413323038299836, 0.0026738261590069957, 8.40020215714397, 11.495114445399313]:
  Angle -10: cl=119.5218276977539, cd=-123.4863052368164, cm=-20.4343204498291
  Angle -9: cl=118.56442260742188, cd=-121.01889038085938, cm=-19.157222747802734
  Angle -8: cl=117.60704040527344, cd=-118.55155944824219, cm=-17.88016700744629
  Angle -7: cl=116.64966583251953, cd=-116.08424377441406, cm=-16.603124618530273
  Angle -6: cl=115.6922836303711, cd=-113.61686706542969, cm=-15.326050758361816
  Angle -5: cl=114.73487091064453, cd=-111.14952850341797, cm=-14.049003601074219
  Angle -4: cl=113.7774887084961, cd=-108.68215942382812, cm=-12.771939277648926
  Angle -3: cl=112.82014465332031, cd=-106.21479797363281, cm=-11.49485969543457
  Angle -2: cl=111.86267852783203, cd=-103.74742889404297, cm=-10.217815399169922
  Angle -1: cl=110.90534210205078, cd=-101.28014373779297, cm=-8.940766334533691
  Angle 0: cl=109.94795989990234, cd=-98.81275939941406, cm=-7.663679599761963
  Angle 1: cl=108.9905776977539, cd=-96.34544372558594, cm=-6.3866400718688965
  Angle 2: cl=108.03314971923828, cd=-93.87808990478516, cm=-5.109605312347412
  Angle 3: cl=107.07579803466797, cd=-91.41073608398438, cm=-3.832512378692627
  Angle 4: cl=106.11843872070312, cd=-88.94337463378906, cm=-2.555457592010498
  Angle 5: cl=105.16106414794922, cd=-86.47602844238281, cm=-1.2783970832824707
  Angle 6: cl=104.20365142822266, cd=-84.00865936279297, cm=-0.0013347119092941284
  Angle 7: cl=103.2461929321289, cd=-81.54127502441406, cm=1.2757086753845215
  Angle 8: cl=102.28886413574219, cd=-79.07395935058594, cm=2.5527710914611816
  Angle 9: cl=101.33152770996094, cd=-76.60668182373047, cm=3.8298287391662598
  Angle 10: cl=100.3741226196289, cd=-74.1393051147461, cm=5.1068644523620605
Genotype [0.008570605732631168, 0.4583427107203051, 0.12968497492362016, -0.7540422993203498, 0.25898674396987287, -0.022864998868628417, 0.07674403233305147, -0.0030361876613070687, 0.0026784381430160235, 8.400216286462745, 11.467635241748686]:
  Angle -10: cl=119.61040496826172, cd=-123.56340789794922, cm=-20.44718360900879
  Angle -9: cl=118.65302276611328, cd=-121.0960693359375, cm=-19.170137405395508
  Angle -8: cl=117.69568634033203, cd=-118.62874603271484, cm=-17.893075942993164
  Angle -7: cl=116.73827362060547, cd=-116.1613998413086, cm=-16.616018295288086
  Angle -6: cl=115.7809066772461, cd=-113.69404602050781, cm=-15.338977813720703
  Angle -5: cl=114.82352447509766, cd=-111.22669219970703, cm=-14.061902046203613
  Angle -4: cl=113.86612701416016, cd=-108.75934600830078, cm=-12.784850120544434
  Angle -3: cl=112.90874481201172, cd=-106.29195404052734, cm=-11.507789611816406
  Angle -2: cl=111.95133209228516, cd=-103.82463073730469, cm=-10.230728149414062
  Angle -1: cl=110.99397277832031, cd=-101.35726928710938, cm=-8.953644752502441
  Angle 0: cl=110.03656768798828, cd=-98.88994598388672, cm=-7.676611423492432
