Experiment: Combination_Experiment_436
Generation: 91
Timestamp: 20231226_105610

Genotypes and their Fitness Values:
[0.008562391269473179, 0.4576667560416279, 0.12968484513475853, -0.7540425140119542, 0.25899668117530944, -0.022878657600979273, 0.07652860025342773, -0.0030386836652105207, 0.0026511719560542765, 8.40021174109049, 11.493267007171015] - Fitness: -1.1127273510042368
[0.008557786555107624, 0.45767970237539607, 0.12968485980939917, -0.7540426015204817, 0.25900103260987967, -0.022904177400072202, 0.07646478416811162, -0.003039696570346825, 0.0026236116333922237, 8.400209214357591, 11.495186425854083] - Fitness: -1.1126360182568416
[0.008556787980192365, 0.45719043444786417, 0.1296851940273081, -0.7540426701195965, 0.2590022057380741, -0.022936532888008516, 0.07641808914762788, -0.003040526236216331, 0.002675585023427692, 8.400205578503549, 11.495158499264917] - Fitness: -1.1127254314512154
[0.008556675112475032, 0.4571704870686306, 0.12968531105788325, -0.7540426984801846, 0.25900282117355233, -0.02294997090074878, 0.07638427228597396, -0.0030408930730206575, 0.0026319051724788675, 8.400204287912755, 11.495150506832726] - Fitness: -1.1126238654930543
[0.008558807930428616, 0.45724990924282927, 0.1296849833307549, -0.754042590851822, 0.25899998854982403, -0.022906005811925235, 0.07647554048549932, -0.003039641324346463, 0.002569530463602798, 8.400208795809426, 11.495166845338934] - Fitness: -1.1125528329876073
[0.008560244338706153, 0.45745938744041326, 0.12968516367950678, -0.7540426031619278, 0.2589991086759891, -0.02292392436365203, 0.07645993133701107, -0.0030397492645639007, 0.002651020228846982, 8.400207640353196, 11.495145918961565] - Fitness: -1.1126819486364403
[0.008559729074350358, 0.45751114659077974, 0.1296845890021801, -0.754042502514751, 0.25899817125342106, -0.02286522003101967, 0.07655956719937779, -0.003038491273134695, 0.0025461050030388234, 8.40021313496698, 11.495196740265026] - Fitness: -1.112541593011609
[0.00856748486715277, 0.45732801783424637, 0.12968460720656447, -0.7540423242725436, 0.25898947227241115, -0.022831958130997115, 0.07672970222968684, -0.003036225771072135, 0.002591129222509467, 8.400217595211782, 11.492298004072794] - Fitness: -1.1126843278781424
[0.008567213943299862, 0.4589265391872889, 0.12968509480437485, -0.7540424003822983, 0.2589907696853997, -0.022891311964903946, 0.0766489899142118, -0.003037408652998866, 0.002634175355647945, 8.400213056765185, 11.487779861104329] - Fitness: -1.1125995510142983
[0.008559331930815987, 0.4571103248258024, 0.12968547390196283, -0.7540426675738762, 0.25900034251043424, -0.022956769752755152, 0.07640937099639582, -0.0030405516691692927, 0.002674510408147196, 8.400204267565504, 11.49512046690402] - Fitness: -1.1127064725315061
[0.008572436847427305, 0.45732813519790017, 0.1296845613503551, -0.7540421890322797, 0.2589835118867131, -0.022813256113776756, 0.07686386796292065, -0.0030345092390041267, 0.002582498498745721, 8.400221218214952, 11.49321752501154] - Fitness: -1.112694525935085
[0.008563744298354704, 0.45882531477350763, 0.1296855505336928, -0.7540425658985627, 0.2589955784847286, -0.02295185827350118, 0.07649629741789898, -0.0030394180450194364, 0.002674300223646209, 8.4002064361535, 11.495083406599914] - Fitness: -1.112620483181445
[0.008556007531759526, 0.45711214968783753, 0.1296855523700319, -0.7540427595963972, 0.2590041571993343, -0.022977930309297675, 0.07836926416619808, -0.003041651188884104, 0.0026448702019617144, 8.400201480568894, 11.495134129172882] - Fitness: -1.1126358079613912
[0.008562686177528554, 0.4574797478836943, 0.12968461833581227, -0.7540424364694807, 0.25899494757889147, -0.022857161908257546, 0.07662008521734454, -0.0030377180309562124, 0.002589396416728366, 8.400214679443435, 11.484193100979414] - Fitness: -1.1126218961851069
[0.008562694107786272, 0.4582430526322159, 0.12968554517860337, -0.7540425939978281, 0.25899692818330533, -0.022951056243755895, 0.07646466392647971, -0.0030398117462367958, 0.002674505304196364, 8.400205786606152, 11.495091940023098] - Fitness: -1.1126541110087316
[0.00856267339603919, 0.4261316899379062, 0.12968485306405936, -0.7540424955641305, 0.2589959423798258, -0.02288345619930522, 0.07655622646759186, -0.003038433066719826, 0.0026504553732273855, 8.400212069194021, 11.495159707610124] - Fitness: -1.1152980863288582
[0.008556906477455342, 0.45718544381894044, 0.12968526719898826, -0.7540426867047467, 0.2590025613895488, -0.022944825773244186, 0.0763924020001001, -0.0030407548505431547, 0.0026034787156869387, 8.400204835145324, 11.495153457589778] - Fitness: -1.1125735259932592
[0.008572601254168146, 0.45714014019172877, 0.13, -0.7275637714343086, 0.25959620507150444, -0.022873388111679268, 0.0766998176235513, -0.0030365118487227947, 0.0026499199511825465, 8.400214747986137, 11.484089661897634] - Fitness: -1.1123861023088433
[0.008562072923812928, 0.45722066366935393, 0.12968499795554994, -0.7540425241505183, 0.25899652779733434, -0.022892961309682037, 0.07653735960061027, -0.003038813300214937, 0.0026492488794585, 8.40021048605627, 11.493881098747956] - Fitness: -1.1127299923305005
[0.008560604672607986, 0.4573140939871102, 0.12968467250964766, -0.7540424869401754, 0.2589970072627399, -0.022868268888154387, 0.07658297621512991, -0.003038309510479508, 0.002592820470241535, 8.400213019964088, 11.48785937990491] - Fitness: -1.1126281506238729
[0.0085736584280762, 0.4583281936696438, 0.1296847259159502, -0.7540421308195943, 0.25898056920097745, -0.022840133964198754, 0.07695791393359427, -0.0030336524054650257, 0.0026334226572840265, 8.400221353805133, 11.495076709371698] - Fitness: -1.1127018719616386
[0.008560965610446131, 0.4582379721602614, 0.12968561451714888, -0.7540426466626521, 0.2589987926806606, -0.022967905515667457, 0.07642421656163213, -0.0030403616126056477, 0.0026736883244791055, 8.400204038830536, 11.495096018920481] - Fitness: -1.1126291568193565
[0.008557490982717249, 0.45730880453520567, 0.12968477468965056, -0.7540426070132948, 0.2590015488232395, -0.022879423979812012, 0.07645217492813666, -0.0030398049705861524, 0.00260773574279029, 8.400209613997424, 11.491084894914563] - Fitness: -1.1126525513965109
[0.008562028951821715, 0.45760383762630463, 0.12968508999031853, -0.7540425555027994, 0.25899725242720745, -0.02291090109510365, 0.07649776086252963, -0.0030391773603355224, 0.0026605777570310398, 8.400209316573417, 11.495143625025985] - Fitness: -1.1127111415799156
[0.008560500648171144, 0.4572405546721046, 0.12968496141891717, -0.7540425579015555, 0.25899827936235215, -0.02289347977357912, 0.07650436679224445, -0.0030392169246943428, 0.0026350837036124286, 8.40020982776598, 11.493261997163124] - Fitness: -1.112698005927294
[0.008559729477979332, 0.45707598811365535, 0.12968556913769724, -0.7540426765287711, 0.2590005598291364, -0.0229578768202211, 0.0763811732612174, -0.0030408740818559407, 0.0026745069754380447, 8.400203613623649, 11.49511104631816] - Fitness: -1.1127105225107745
[0.008565068734340542, 0.4571842468333203, 0.12968515297043987, -0.754042504261435, 0.25899428453168083, -0.02289445699495544, 0.07653964904860339, -0.003038600830208535, 0.002635137702814174, 8.400210383294656, 11.493222669549702] - Fitness: -1.1127070160440742
[0.008559050701857352, 0.45764010784366604, 0.1296853074437388, -0.749537906402263, 0.2590004693919856, -0.022942481133328148, 0.07642341968149674, -0.003040286554793772, 0.0026755705478549692, 8.400205747892688, 11.495137121325424] - Fitness: -1.1127015824043767
[0.00856121100503237, 0.4575446499990563, 0.12968480829011803, -0.7540425132539246, 0.25899714360491666, -0.02288275701995438, 0.07654762974460443, -0.003038632824140356, 0.0026358366531415017, 8.400211769284102, 11.495170042837776] - Fitness: -1.1126982171792164
[0.00856528685379648, 0.4582506733401478, 0.1296854411707851, -0.7540425150005922, 0.25899413143727235, -0.02292578233588856, 0.07652533497375111, -0.0030389869466835185, 0.0026757307737722523, 8.400208408269577, 11.495085821677021] - Fitness: -1.112691681327599
[0.008558289063529217, 0.4570717543870265, 0.1296856269198185, -0.7540427204161244, 0.2590021135769325, -0.0229719178801474, 0.07634746712384442, -0.0030413323038299836, 0.0026738261590069957, 8.40020215714397, 11.495114445399313] - Fitness: -1.112689599834343
[0.00858490539333209, 0.45908669981749683, 0.1296844138417116, -0.7540417712862595, 0.258966144842913, -0.022775868014992248, 0.07731779712423853, -0.0030290698516308224, 0.0026053144131882493, 8.400231870672854, 11.49502218277622] - Fitness: -1.112687287155986
[0.008557580906603697, 0.4573277831069388, 0.1296846989189832, -0.7540425947530714, 0.2590013930438073, -0.02286936216543783, 0.0764613707632192, -0.0030396588352081524, 0.00260839067003696, 8.40021034920544, 11.4904589621953] - Fitness: -1.1126644524903129
[0.008560591923333569, 0.4577248477569027, 0.12968464109838151, -0.7540424995734469, 0.25899757033592513, -0.022869953427883487, 0.0765575339085406, -0.0030384571758005634, 0.0026152625075970583, 8.400213005037855, 11.495189182714544] - Fitness: -1.1126619740747357
[0.00856654659964038, 0.45729018237898417, 0.12968462760545957, -0.7540423393624445, 0.25899051267876105, -0.022841919126205146, 0.07671221777151943, -0.003036580899244576, 0.0026082285342238568, 8.400217082777534, 11.467692680417983] - Fitness: -1.1126616810558987
[0.008559453719056516, 0.4584435253355442, 0.12968418293667305, -0.7540424560809276, 0.25899834976437064, -0.02283548714905733, 0.07658555199131811, -0.003037901816336076, 0.0026111713247622586, 8.400216604024843, 11.495240304386115] - Fitness: -1.112654738329229
[0.008558286223018723, 0.45731259133303565, 0.12968471874223536, -0.7540425486335123, 0.2589995460550983, -0.022881358661252703, 0.07653043629862953, -0.0030390323389814164, 0.0026065992129697324, 8.400211169464265, 11.495190713293075] - Fitness: -1.112650681738773
[0.008555408234628983, 0.45706328693376896, 0.129685742484061, -0.754042808190831, 0.2590052210725246, -0.023, 0.07628005484909844, -0.00304224874777807, 0.0026724645261448983, 8.400199244184607, 11.49512124356162] - Fitness: -1.1126482459930398
[0.008555408234628983, 0.45706328693376896, 0.129685742484061, -0.754042808190831, 0.2590052210725246, -0.023, 0.07628005484909844, -0.00304224874777807, 0.0026724645261448983, 8.400199244184607, 11.49512124356162] - Fitness: -1.1126482459930398
[0.008555408234628983, 0.45706328693376896, 0.129685742484061, -0.754042808190831, 0.2590052210725246, -0.023, 0.07628005484909844, -0.00304224874777807, 0.0026724645261448983, 8.400199244184607, 11.49512124356162] - Fitness: -1.1126482459930398
[0.00857663769051999, 0.4570401120668918, 0.12968554990762232, -0.7099113928155514, 0.26, -0.02289436743532868, 0.0766915508582392, -0.0030364658150416075, 0.0026777142291550065, 8.400213191458537, 11.495020982884071] - Fitness: -1.112644636699545
[0.008557356096887578, 0.457280336677606, 0.12968488834565156, -0.7540426254036299, 0.2590017824923878, -0.022894516701373283, 0.07643838117551284, -0.003040024173653153, 0.002606753351920286, 8.4002085111854, 11.492023793993457] - Fitness: -1.1126342213162985
[0.008557356096887578, 0.457280336677606, 0.12968488834565156, -0.7540426254036299, 0.2590017824923878, -0.022894516701373283, 0.07643838117551284, -0.003040024173653153, 0.002606753351920286, 8.4002085111854, 11.492023793993457] - Fitness: -1.1126342213162985
[0.008556675112475032, 0.4571704870686306, 0.12968531105788325, -0.7540426984801846, 0.25900282117355233, -0.02294997090074878, 0.07638427228597396, -0.0030408930730206575, 0.0026319051724788675, 8.400204287912755, 11.495150506832726] - Fitness: -1.1126238654930543
[0.008569301674171852, 0.46, 0.12968542256678067, -0.7540424043703837, 0.2589891500928646, -0.022919763789168636, 0.07664045913043267, -0.003037530909847014, 0.002675524021980416, 8.400211230799426, 11.495058181958775] - Fitness: -1.1126045359518113
[0.00856408234699188, 0.45731634796822207, 0.1296846031607661, -0.75404239440017, 0.2589931990742024, -0.022848634228506914, 0.07666178608988049, -0.003037225267726645, 0.002572152356149238, 8.400215795713821, 11.476862379822661] - Fitness: -1.1125950528614774
[0.008559353759935972, 0.4580852432725954, 0.1296843067149084, -0.7540424722124919, 0.25899842379794213, -0.022844346243741702, 0.07657734223641294, -0.0030381058791209784, 0.0025741142165081722, 8.40021547654536, 11.495227462468081] - Fitness: -1.1125901932870472
[0.00855857542924411, 0.45733128727092304, 0.12968466391861663, -0.7540425339142149, 0.2589992213250939, -0.02287492725187195, 0.07654059844128722, -0.003038859560884538, 0.0025710661419798215, 8.400211853504976, 11.495194401739388] - Fitness: -1.112587629232446
[0.008556906477455342, 0.45718544381894044, 0.12968526719898826, -0.7540426867047467, 0.2590025613895488, -0.022944825773244186, 0.0763924020001001, -0.0030407548505431547, 0.0026034787156869387, 8.400204835145324, 11.495153457589778] - Fitness: -1.1125735259932592
[0.008559153841694882, 0.4573686791466977, 0.12968455427137918, -0.7540425044756205, 0.25899857186508507, -0.02286206443311046, 0.07656092272660257, -0.0030385140046907825, 0.0025, 8.400213221586398, 11.495201778632016] - Fitness: -1.1124613163777164

Detailed Results for Each Genotype:
Genotype [0.008562391269473179, 0.4576667560416279, 0.12968484513475853, -0.7540425140119542, 0.25899668117530944, -0.022878657600979273, 0.07652860025342773, -0.0030386836652105207, 0.0026511719560542765, 8.40021174109049, 11.493267007171015]:
  Angle -10: cl=119.54888153076172, cd=-123.50724792480469, cm=-20.437002182006836
  Angle -9: cl=118.59143829345703, cd=-121.03986358642578, cm=-19.15992546081543
  Angle -8: cl=117.63408660888672, cd=-118.57256317138672, cm=-17.88290786743164
  Angle -7: cl=116.67668914794922, cd=-116.10517883300781, cm=-16.605838775634766
  Angle -6: cl=115.7193374633789, cd=-113.63786315917969, cm=-15.328789710998535
  Angle -5: cl=114.76189422607422, cd=-111.17047882080078, cm=-14.05170726776123
  Angle -4: cl=113.80450439453125, cd=-108.70314025878906, cm=-12.774656295776367
  Angle -3: cl=112.84712982177734, cd=-106.23574829101562, cm=-11.497598648071289
  Angle -2: cl=111.8897476196289, cd=-103.7684097290039, cm=-10.22053337097168
  Angle -1: cl=110.93233489990234, cd=-101.30110168457031, cm=-8.943490982055664
  Angle 0: cl=109.97504425048828, cd=-98.83374786376953, cm=-7.666393756866455
  Angle 1: cl=109.01763153076172, cd=-96.36641693115234, cm=-6.389387607574463
  Angle 2: cl=108.06019592285156, cd=-93.89905548095703, cm=-5.112308979034424
  Angle 3: cl=107.10285186767578, cd=-91.43168640136719, cm=-3.835242748260498
  Angle 4: cl=106.14544677734375, cd=-88.96434020996094, cm=-2.558180332183838
  Angle 5: cl=105.18804168701172, cd=-86.49694061279297, cm=-1.2811293601989746
  Angle 6: cl=104.23065948486328, cd=-84.02957153320312, cm=-0.00403265655040741
  Angle 7: cl=103.27330780029297, cd=-81.5622787475586, cm=1.2730040550231934
  Angle 8: cl=102.31591796875, cd=-79.09495544433594, cm=2.5500597953796387
  Angle 9: cl=101.35845184326172, cd=-76.6275405883789, cm=3.827144145965576
  Angle 10: cl=100.401123046875, cd=-74.16022491455078, cm=5.104197025299072
Genotype [0.008557786555107624, 0.45767970237539607, 0.12968485980939917, -0.7540426015204817, 0.25900103260987967, -0.022904177400072202, 0.07646478416811162, -0.003039696570346825, 0.0026236116333922237, 8.400209214357591, 11.495186425854083]:
  Angle -10: cl=119.50965118408203, cd=-123.48014831542969, cm=-20.42899513244629
  Angle -9: cl=118.55228424072266, cd=-121.01276397705078, cm=-19.151906967163086
  Angle -8: cl=117.59488677978516, cd=-118.5454330444336, cm=-17.874853134155273
  Angle -7: cl=116.63750457763672, cd=-116.07813262939453, cm=-16.597841262817383
  Angle -6: cl=115.68013000488281, cd=-113.61075592041016, cm=-15.320757865905762
  Angle -5: cl=114.72274017333984, cd=-111.14337158203125, cm=-14.04367446899414
  Angle -4: cl=113.76532745361328, cd=-108.67603302001953, cm=-12.766632080078125
  Angle -3: cl=112.80794525146484, cd=-106.20864868164062, cm=-11.489553451538086
  Angle -2: cl=111.85057830810547, cd=-103.74134826660156, cm=-10.212512016296387
  Angle -1: cl=110.89323425292969, cd=-101.27400207519531, cm=-8.935456275939941
  Angle 0: cl=109.9357681274414, cd=-98.8066177368164, cm=-7.658379077911377
  Angle 1: cl=108.97843933105469, cd=-96.33928680419922, cm=-6.381327152252197
  Angle 2: cl=108.0210189819336, cd=-93.87191772460938, cm=-5.104262828826904
  Angle 3: cl=107.0636215209961, cd=-91.40458679199219, cm=-3.8272109031677246
  Angle 4: cl=106.10623931884766, cd=-88.93721771240234, cm=-2.550140857696533
  Angle 5: cl=105.14891052246094, cd=-86.46990966796875, cm=-1.2730984687805176
  Angle 6: cl=104.19149017333984, cd=-84.00250244140625, cm=0.00397057831287384
  Angle 7: cl=103.23411560058594, cd=-81.53520965576172, cm=1.2810187339782715
  Angle 8: cl=102.27674102783203, cd=-79.06781768798828, cm=2.5580830574035645
  Angle 9: cl=101.31929779052734, cd=-76.60042572021484, cm=3.835160732269287
  Angle 10: cl=100.3619613647461, cd=-74.13313293457031, cm=5.112237453460693
Genotype [0.008556787980192365, 0.45719043444786417, 0.1296851940273081, -0.7540426701195965, 0.2590022057380741, -0.022936532888008516, 0.07641808914762788, -0.003040526236216331, 0.002675585023427692, 8.400205578503549, 11.495158499264917]:
  Angle -10: cl=119.53252410888672, cd=-123.49272155761719, cm=-20.435508728027344
  Angle -9: cl=118.57512664794922, cd=-121.02538299560547, cm=-19.15846061706543
  Angle -8: cl=117.61775970458984, cd=-118.55805969238281, cm=-17.881418228149414
  Angle -7: cl=116.66034698486328, cd=-116.0906753540039, cm=-16.604324340820312
  Angle -6: cl=115.70297241210938, cd=-113.62332916259766, cm=-15.327284812927246
  Angle -5: cl=114.74560546875, cd=-111.156005859375, cm=-14.050213813781738
  Angle -4: cl=113.78820037841797, cd=-108.68862915039062, cm=-12.773133277893066
  Angle -3: cl=112.830810546875, cd=-106.2212905883789, cm=-11.496100425720215
  Angle -2: cl=111.87340545654297, cd=-103.75392150878906, cm=-10.219038009643555
  Angle -1: cl=110.91605377197266, cd=-101.28656005859375, cm=-8.941976547241211
  Angle 0: cl=109.9586410522461, cd=-98.81922912597656, cm=-7.66492223739624
  Angle 1: cl=109.00125885009766, cd=-96.35184478759766, cm=-6.387845516204834
  Angle 2: cl=108.04389953613281, cd=-93.88450622558594, cm=-5.110785007476807
  Angle 3: cl=107.08648681640625, cd=-91.41714477539062, cm=-3.833718776702881
  Angle 4: cl=106.12915802001953, cd=-88.94979858398438, cm=-2.5566678047180176
  Angle 5: cl=105.17171478271484, cd=-86.48246765136719, cm=-1.2796006202697754
  Angle 6: cl=104.21434783935547, cd=-84.01510620117188, cm=-0.0025487393140792847
  Angle 7: cl=103.25696563720703, cd=-81.54776000976562, cm=1.2745118141174316
  Angle 8: cl=102.299560546875, cd=-79.0804214477539, cm=2.5515694618225098
  Angle 9: cl=101.34217071533203, cd=-76.61306762695312, cm=3.8286232948303223
  Angle 10: cl=100.38478088378906, cd=-74.14569091796875, cm=5.105705738067627
Genotype [0.008556675112475032, 0.4571704870686306, 0.12968531105788325, -0.7540426984801846, 0.25900282117355233, -0.02294997090074878, 0.07638427228597396, -0.0030408930730206575, 0.0026319051724788675, 8.400204287912755, 11.495150506832726]:
  Angle -10: cl=119.4900131225586, cd=-123.46356201171875, cm=-20.427337646484375
  Angle -9: cl=118.53264617919922, cd=-120.99618530273438, cm=-19.15024757385254
  Angle -8: cl=117.57526397705078, cd=-118.52884674072266, cm=-17.873191833496094
  Angle -7: cl=116.61785125732422, cd=-116.06150817871094, cm=-16.59615135192871
  Angle -6: cl=115.66046142578125, cd=-113.5941390991211, cm=-15.319084167480469
  Angle -5: cl=114.70310974121094, cd=-111.12680053710938, cm=-14.042017936706543
  Angle -4: cl=113.74571990966797, cd=-108.65943908691406, cm=-12.764948844909668
  Angle -3: cl=112.788330078125, cd=-106.19209289550781, cm=-11.487908363342285
  Angle -2: cl=111.83092498779297, cd=-103.7247314453125, cm=-10.210803031921387
  Angle -1: cl=110.87357330322266, cd=-101.25741577148438, cm=-8.933781623840332
  Angle 0: cl=109.91622161865234, cd=-98.79010009765625, cm=-7.656724452972412
  Angle 1: cl=108.95879364013672, cd=-96.32270812988281, cm=-6.379683971405029
  Angle 2: cl=108.00135040283203, cd=-93.85535430908203, cm=-5.1026225090026855
  Angle 3: cl=107.04399871826172, cd=-91.3879623413086, cm=-3.8255181312561035
  Angle 4: cl=106.08658599853516, cd=-88.92063903808594, cm=-2.548490047454834
  Angle 5: cl=105.1292495727539, cd=-86.4532470703125, cm=-1.2713780403137207
  Angle 6: cl=104.17186737060547, cd=-83.9859619140625, cm=0.005623295903205872
  Angle 7: cl=103.21443939208984, cd=-81.51854705810547, cm=1.2827401161193848
  Angle 8: cl=102.25707244873047, cd=-79.05123138427734, cm=2.5597691535949707
  Angle 9: cl=101.2996826171875, cd=-76.58382415771484, cm=3.8368849754333496
  Angle 10: cl=100.34227752685547, cd=-74.11652374267578, cm=5.113894939422607
Genotype [0.008558807930428616, 0.45724990924282927, 0.1296849833307549, -0.754042590851822, 0.25899998854982403, -0.022906005811925235, 0.07647554048549932, -0.003039641324346463, 0.002569530463602798, 8.400208795809426, 11.495166845338934]:
  Angle -10: cl=119.45246124267578, cd=-123.43610382080078, cm=-20.41950035095215
  Angle -9: cl=118.4950942993164, cd=-120.96878051757812, cm=-19.142444610595703
  Angle -8: cl=117.5377426147461, cd=-118.50142669677734, cm=-17.86538314819336
  Angle -7: cl=116.58033752441406, cd=-116.03408813476562, cm=-16.58834457397461
  Angle -6: cl=115.62296295166016, cd=-113.56673431396484, cm=-15.31124496459961
  Angle -5: cl=114.66553497314453, cd=-111.09939575195312, cm=-14.03422737121582
  Angle -4: cl=113.70819854736328, cd=-108.63203430175781, cm=-12.75716781616211
  Angle -3: cl=112.75076293945312, cd=-106.1646728515625, cm=-11.480100631713867
  Angle -2: cl=111.7934341430664, cd=-103.6973648071289, cm=-10.203044891357422
  Angle -1: cl=110.83604431152344, cd=-101.23001098632812, cm=-8.925970077514648
  Angle 0: cl=109.87862396240234, cd=-98.76264190673828, cm=-7.648921489715576
  Angle 1: cl=108.92124938964844, cd=-96.2952651977539, cm=-6.371826648712158
  Angle 2: cl=107.9638671875, cd=-93.8279037475586, cm=-5.094767093658447
  Angle 3: cl=107.00647735595703, cd=-91.3605728149414, cm=-3.8177170753479004
  Angle 4: cl=106.0490951538086, cd=-88.89323425292969, cm=-2.540661334991455
  Angle 5: cl=105.09171295166016, cd=-86.42588806152344, cm=-1.2636027336120605
  Angle 6: cl=104.13433074951172, cd=-83.95849609375, cm=0.013477757573127747
  Angle 7: cl=103.17696380615234, cd=-81.49120330810547, cm=1.2904667854309082
  Angle 8: cl=102.21952056884766, cd=-79.0237808227539, cm=2.567589282989502
  Angle 9: cl=101.26215362548828, cd=-76.55644226074219, cm=3.8446364402770996
  Angle 10: cl=100.30475616455078, cd=-74.0890884399414, cm=5.121697902679443
Genotype [0.008560244338706153, 0.45745938744041326, 0.12968516367950678, -0.7540426031619278, 0.2589991086759891, -0.02292392436365203, 0.07645993133701107, -0.0030397492645639007, 0.002651020228846982, 8.400207640353196, 11.495145918961565]:
  Angle -10: cl=119.5277099609375, cd=-123.49225616455078, cm=-20.43380355834961
  Angle -9: cl=118.5703353881836, cd=-121.02490997314453, cm=-19.156766891479492
  Angle -8: cl=117.6129379272461, cd=-118.55756378173828, cm=-17.87967872619629
  Angle -7: cl=116.65558624267578, cd=-116.09026336669922, cm=-16.602670669555664
  Angle -6: cl=115.6981430053711, cd=-113.6228256225586, cm=-15.325567245483398
  Angle -5: cl=114.74082946777344, cd=-111.1555404663086, cm=-14.0485200881958
  Angle -4: cl=113.78341674804688, cd=-108.6882095336914, cm=-12.77146053314209
  Angle -3: cl=112.8260269165039, cd=-106.22081756591797, cm=-11.494402885437012
  Angle -2: cl=111.86866760253906, cd=-103.75346374511719, cm=-10.217341423034668
  Angle -1: cl=110.91124725341797, cd=-101.2861099243164, cm=-8.940285682678223
  Angle 0: cl=109.95384979248047, cd=-98.8187484741211, cm=-7.663218021392822
  Angle 1: cl=108.99646759033203, cd=-96.35142517089844, cm=-6.386172771453857
  Angle 2: cl=108.03907012939453, cd=-93.88410949707031, cm=-5.109132289886475
  Angle 3: cl=107.08171081542969, cd=-91.41673278808594, cm=-3.832045078277588
  Angle 4: cl=106.12427520751953, cd=-88.94934844970703, cm=-2.5549817085266113
  Angle 5: cl=105.16693878173828, cd=-86.48199462890625, cm=-1.2778868675231934
  Angle 6: cl=104.20955657958984, cd=-84.01466369628906, cm=-0.0008750408887863159
  Angle 7: cl=103.25213623046875, cd=-81.54730987548828, cm=1.2761940956115723
  Angle 8: cl=102.29479217529297, cd=-79.07996368408203, cm=2.5532326698303223
  Angle 9: cl=101.33736419677734, cd=-76.61258697509766, cm=3.8303494453430176
  Angle 10: cl=100.38004302978516, cd=-74.1452865600586, cm=5.107367038726807
Genotype [0.008559729074350358, 0.45751114659077974, 0.1296845890021801, -0.754042502514751, 0.25899817125342106, -0.02286522003101967, 0.07655956719937779, -0.003038491273134695, 0.0025461050030388234, 8.40021313496698, 11.495196740265026]:
  Angle -10: cl=119.45075225830078, cd=-123.43556213378906, cm=-20.417936325073242
  Angle -9: cl=118.4933853149414, cd=-120.96822357177734, cm=-19.140878677368164
  Angle -8: cl=117.53598022460938, cd=-118.5008544921875, cm=-17.86382484436035
  Angle -7: cl=116.57860565185547, cd=-116.03351593017578, cm=-16.586774826049805
  Angle -6: cl=115.62120819091797, cd=-113.56617736816406, cm=-15.309738159179688
  Angle -5: cl=114.66382598876953, cd=-111.09880065917969, cm=-14.032649993896484
  Angle -4: cl=113.7063980102539, cd=-108.63143920898438, cm=-12.755597114562988
  Angle -3: cl=112.74903106689453, cd=-106.16410064697266, cm=-11.478544235229492
  Angle -2: cl=111.79163360595703, cd=-103.69676971435547, cm=-10.201476097106934
  Angle -1: cl=110.83424377441406, cd=-101.2293930053711, cm=-8.924407005310059
  Angle 0: cl=109.87689208984375, cd=-98.76202392578125, cm=-7.647332668304443
