Experiment: Combination_Experiment_436
Generation: 76
Timestamp: 20231226_103859

Genotypes and their Fitness Values:
[0.00872162819511943, 0.45579509514379757, 0.12971641400752507, -0.7583907387146109, 0.25886876491928135, -0.02256005746734087, 0.07626330199052489, -0.0030312952905828623, 0.002783490841089969, 8.399986838959137, 11.489906628624214] - Fitness: -1.1138673215538988
[0.008676392279331915, 0.45745718840143423, 0.12967668485137085, -0.7540410165559819, 0.25902886011414883, -0.02256068184784178, 0.07619758905230362, -0.003042430071202267, 0.002793398283800835, 8.400269866069728, 11.496154305691139] - Fitness: -1.1137926099370985
[0.008731103060798242, 0.4560876175181481, 0.12971209679390044, -0.7540440216121194, 0.25885258988814397, -0.02255692240271332, 0.07638062586339936, -0.0030312371770434172, 0.0027486687739919436, 8.399993253015479, 11.492050887709674] - Fitness: -1.1138279663642159
[0.008632912178638503, 0.45596182926662787, 0.1296894574928, -0.7540382322900292, 0.25902319846828536, -0.02256309747090654, 0.07614552109340084, -0.003053381822501177, 0.0027863578052489367, 8.400242539255519, 11.493821296215726] - Fitness: -1.1138388537210007
[0.008710583353136323, 0.45642558118989063, 0.12969779240328932, -0.7540399302928718, 0.2588564413488109, -0.022560731694594577, 0.07620517299611583, -0.003038665415067854, 0.0027890295922603048, 8.400177212506275, 11.492876409254098] - Fitness: -1.1139113733022363
[0.008705217710745382, 0.4584855313693884, 0.12966771043234682, -0.7540415310210807, 0.25894995094085405, -0.022560210840217566, 0.07618225069672664, -0.00303817693756964, 0.0027951830560539815, 8.40032130566486, 11.497426944024394] - Fitness: -1.113802136267906
[0.008647284462484825, 0.455359609314871, 0.12970901515463523, -0.754039517352453, 0.2590304106744541, -0.022561139211619202, 0.07622527510211427, -0.0030402821455986764, 0.002786715204363588, 8.400104959404974, 11.491573805322975] - Fitness: -1.1137690832199634
[0.008694170575641877, 0.4583266966771493, 0.12966384345578422, -0.7605658013625, 0.25889135230362276, -0.0225632927998776, 0.07615929225137917, -0.0030628668765810465, 0.0027857204238347713, 8.400213163065018, 11.496778736903405] - Fitness: -1.1139989713881264
[0.008686719379754407, 0.45747459387611267, 0.12966523559111584, -0.7540361955654569, 0.2588940229156209, -0.022564318580891647, 0.07601151646113145, -0.003055965537427303, 0.0027849365059338226, 8.40044601153302, 11.496163645992889] - Fitness: -1.1139641016106356
[0.008712526054048713, 0.45759141658948055, 0.12968509628997382, -0.7540431110916296, 0.25901323240370205, -0.022559596130532086, 0.07629132978921482, -0.0030467979422067987, 0.002795292441886185, 8.400127566707669, 11.495679505984583] - Fitness: -1.1139199562187665
[0.008709500988820387, 0.4568746071044102, 0.12968423516275873, -0.7540420132953551, 0.259011705239082, -0.022560045153653667, 0.07625800415320186, -0.003055505442102535, 0.0027519896194702926, 8.400183709717197, 11.495242519889661] - Fitness: -1.113949077774553
[0.008659129908712475, 0.45698649874414193, 0.12968027452769157, -0.7540401317561594, 0.25903288107350775, -0.022561534432365495, 0.07618083152498109, -0.0030468448264591224, 0.002791139791013506, 8.400261073690352, 11.495499194101772] - Fitness: -1.1138056261812652
[0.008707523885169828, 0.45800919571984966, 0.12967167148736614, -0.7540416135169072, 0.25899423328338006, -0.02255982298946057, 0.07619887468025155, -0.0030360842771198857, 0.0027956129950188428, 8.400306413413354, 11.496801658245225] - Fitness: -1.1138009869630048
[0.00871126835008424, 0.4550616628123256, 0.12971237942046177, -0.7540373847572661, 0.25886548080436567, -0.022561328731527247, 0.07614930120316205, -0.003029474273030626, 0.0027840621533184004, 8.400199597208116, 11.489950351126708] - Fitness: -1.1138758854309008
[0.008712528046500355, 0.45776987982606687, 0.1296819807672206, -0.7540437458906046, 0.2590940400658185, -0.02255939054908568, 0.07630913808738693, -0.0030488921315057365, 0.0027967382704589365, 8.400121670363193, 11.496292992548426] - Fitness: -1.1139174183833311
[0.008638520586572454, 0.45671732905725904, 0.12968614853715, -0.7540393192441595, 0.258847077021923, -0.022561142005779293, 0.0820750405441478, -0.0030597988132684685, 0.0026135301136591986, 8.400286884522302, 11.494089126639327] - Fitness: -1.1136278337512249
[0.008716835233973902, 0.4559299522455105, 0.12969948688727978, -0.7540412208856928, 0.25885007797199655, -0.02255922206097474, 0.07626133086011375, -0.003053923698641528, 0.0026321376484285167, 8.400156817083499, 11.49277657715902] - Fitness: -1.1137935288678578
[0.00864799743832942, 0.4585045387858744, 0.12963775849895046, -0.7540297969626126, 0.2588511379345869, -0.022571219293797302, 0.07574959119207353, -0.003072040390580587, 0.002774944244926635, 8.400736943869003, 11.498258534430635] - Fitness: -1.1139654417004015
[0.008691957647192399, 0.45745810849260704, 0.1296684638841843, -0.754037415229914, 0.25891413391551515, -0.022563243205747735, 0.07605785448748961, -0.00305058030887383, 0.002787344198450504, 8.400408960118902, 11.496044881431345] - Fitness: -1.113926445424388
[0.008710511336348137, 0.45729200683602, 0.12968140668241054, -0.7540430140264218, 0.25909302195607176, -0.0225596898978334, 0.07628692099671164, -0.0030546971314362277, 0.0027678697221816748, 8.400159099036212, 11.496001668485142] - Fitness: -1.1139366638534156
[0.008702983820718532, 0.4584471781708178, 0.12966803334479898, -0.7583935823191119, 0.25909313319236493, -0.02256129151017814, 0.07627290616710322, -0.0030631435966450298, 0.0027923490168568136, 8.400118740037046, 11.497482510059069] - Fitness: -1.1139869970148877
[0.008715970326063069, 0.45842030862936134, 0.12966880287591814, -0.7540431495570017, 0.25899775057215996, -0.022557741434411728, 0.07623449728645759, -0.003021232204041445, 0.002799961619405428, 8.400324625253791, 11.497479938992852] - Fitness: -1.1136750691278319
[0.008698209715375979, 0.45860736410660685, 0.12966417515634138, -0.7605678657343906, 0.2590118720935218, -0.022562447572170782, 0.07623698190878926, -0.0030681751399157385, 0.0027887085614830007, 8.400123171218448, 11.497463782250549] - Fitness: -1.114023673918975
[0.008728503564271023, 0.45655029626891924, 0.12970274939608004, -0.754043466790526, 0.25884710102712083, -0.02255692104905315, 0.07633302524005607, -0.0030273749382224244, 0.0027258157321158466, 8.400094746217018, 11.49303859056052] - Fitness: -1.113724249999238
[0.008633874735054918, 0.4590030258572496, 0.12962724824593624, -0.7540278173256476, 0.25884980644396416, -0.022573594275106218, 0.07566496658390273, -0.0030746925886037555, 0.0027723558069397223, 8.400845358622874, 11.499187214087964] - Fitness: -1.1139290953576804
[0.008688265787039693, 0.45662483939091375, 0.129662625812731, -0.7540365988851664, 0.25883940793504395, -0.02256330936880123, 0.07601639937024657, -0.0030692290026016478, 0.002670799118249788, 8.40052804072368, 11.4961567164925] - Fitness: -1.1139331690047656
[0.008712522069145431, 0.4572344901163078, 0.12969132733548025, -0.7540418414936795, 0.25885161707946924, -0.022560007293424906, 0.07625571319287058, -0.0030426095636089225, 0.0027924007847406826, 8.400139359396622, 11.494452532856899] - Fitness: -1.1139248504821988
[0.008674923238924784, 0.4575401820587796, 0.1296435621932724, -0.7540360358653482, 0.2589464661168732, -0.022565253601753474, 0.07595703204712045, -0.0030533583498670814, 0.0027884772270745494, 8.400615484512695, 11.498729708281623] - Fitness: -1.113921896946023
[0.008712532031403637, 0.4581268062992396, 0.12967574972171417, -0.7540450154885547, 0.25925565539005124, -0.022558979386192862, 0.07634475468373117, -0.0030530805101036127, 0.0027996299276044395, 8.40010987767424, 11.497519965676112] - Fitness: -1.113912854354908
[0.008707244269604847, 0.4582898631493072, 0.1296721724254004, -0.7468845635365007, 0.25911832027969706, -0.02256000695157937, 0.076266159982952, -0.0030504008410328315, 0.002796781530426864, 8.400197281089305, 11.497470166036134] - Fitness: -1.1139024754000642
[0.008698192762817171, 0.45693842273038415, 0.12967762795611712, -0.754038388760429, 0.25892112477524, -0.02256215034379269, 0.07611024375683459, -0.0030429144973060478, 0.002789281740538052, 8.400358560521752, 11.494978764027449] - Fitness: -1.1138941830093723
[0.00870767527912266, 0.4552122178002648, 0.12970749000500295, -0.7540370634916601, 0.25886367775282343, -0.02256181829634908, 0.0761293627009837, -0.0030327491922562512, 0.002783972803539738, 8.400233992170753, 11.490512223849898] - Fitness: -1.1138932821369236
[0.00870618671724509, 0.4583224745193208, 0.12967145696613766, -0.7540428686208376, 0.25909085325762615, -0.022560212464656677, 0.07625044104279616, -0.0030498649072186745, 0.0027962118509913493, 8.400214761772316, 11.497460206108137] - Fitness: -1.1138893291976615
[0.008703014060165815, 0.45842030862936134, 0.1296693105883494, -0.7540417951869789, 0.25900845219141366, -0.02256082900388858, 0.07620328422232867, -0.003048257105776206, 0.002794502812684804, 8.400267203821356, 11.497430326324153] - Fitness: -1.1138774247841792
[0.008605629328505912, 0.46, 0.12960622773990776, -0.7540238580517177, 0.25884714346271864, -0.022578344237724046, 0.07549571736756114, -0.0030799969846500926, 0.0027671789309658967, 8.401062188130616, 11.501044573402622] - Fitness: -1.113857054081361
[0.008696668746007266, 0.45861597684944255, 0.1296650178327729, -0.7540396483192617, 0.2588436500589886, -0.022562062082352397, 0.07610897058139365, -0.003045041502891268, 0.0027910847360717132, 8.400372087919433, 11.497370566756178] - Fitness: -1.1138539956491502
[0.00870243418206838, 0.45742513772559573, 0.12967492047032123, -0.7540398545588282, 0.25895435591530364, -0.022561092455459907, 0.07615053054020594, -0.0030398098517668832, 0.002792159583483866, 8.400334857290662, 11.495807352308256] - Fitness: -1.1138514339105625
[0.008624605167473596, 0.45604511942955717, 0.129687453880333, -0.7540383621565145, 0.25904092299222553, -0.022563239601412925, 0.07614731647033608, -0.003055674336972835, 0.002786622805438848, 8.4002434889316, 11.494188970923041] - Fitness: -1.113832820194079
[0.008731103060798242, 0.4560876175181481, 0.12971209679390044, -0.7540440216121194, 0.25885258988814397, -0.02255692240271332, 0.07638062586339936, -0.0030312371770434172, 0.0027486687739919436, 8.399993253015479, 11.492050887709674] - Fitness: -1.1138279663642159
[0.008583070111649065, 0.4564615702442033, 0.12967743581799804, -0.7540390114889418, 0.2591295456119266, -0.022563950253944844, 0.07615629335501227, -0.003067136909331127, 0.002787947806388403, 8.400248237312027, 11.496027344459613] - Fitness: -1.113802958130157
[0.0085, 0.4581455689151619, 0.1296445527933497, -0.7540337464138008, 0.2588403117213011, -0.02256747253270492, 0.09065799418385316, -0.0030758078059945288, 0.002783825284147997, 8.400653242170769, 11.498190153324046] - Fitness: -1.113786136955888
[0.008710917020570794, 0.458398567716019, 0.1296695054987294, -0.7540427861556267, 0.25902081819543105, -0.02255897667879435, 0.07623110410694862, -0.003033600560688554, 0.002797915269375494, 8.400287450828479, 11.49746452886987] - Fitness: -1.1137675950841373
[0.0087110332692453, 0.4568418256885207, 0.12968222684617944, -0.7540424615220322, 0.25909106132725207, -0.022559477676550563, 0.07627199676704546, -0.003052640090792123, 0.002678237267205368, 8.40019807685495, 11.495530956105068] - Fitness: -1.1137671098634263
[0.0085, 0.45729447187349564, 0.1296573996933281, -0.7540403101537962, 0.2593067908513287, -0.022565371559008687, 0.07617424712436466, -0.003090062054047711, 0.002790597808287513, 8.400257734072875, 11.499704091532758] - Fitness: -1.1137440267511174
[0.008728503564271023, 0.45655029626891924, 0.12970274939608004, -0.754043466790526, 0.25884710102712083, -0.02255692104905315, 0.07633302524005607, -0.0030273749382224244, 0.0027258157321158466, 8.400094746217018, 11.49303859056052] - Fitness: -1.113724249999238
[0.008743605988738464, 0.4537066679208726, 0.12975638415959098, -0.7540402761477196, 0.25888170826824525, -0.022556922648130744, 0.07632874772276727, -0.003, 0.0027848663013263653, 8.399890042544392, 11.48489349661802] - Fitness: -1.113721591292129
[0.008715123703235728, 0.45705310171583435, 0.12968283609759937, -0.754042426730468, 0.2590060819865262, -0.022558624564944642, 0.07626060584248681, -0.0030416435473882278, 0.0026788613942581294, 8.40023129544333, 11.495358636157448] - Fitness: -1.1136835401139153
[0.008730867644287425, 0.4557651691519904, 0.12971387903301684, -0.7540430344643987, 0.2588515872223376, -0.02255692165449554, 0.07635307145101089, -0.003049126151451095, 0.0025, 8.400042646089991, 11.491355108849515] - Fitness: -1.1135223495257447
[0.008723304571216584, 0.4574756537704617, 0.1296840546004392, -0.7540423571473394, 0.2588361233050745, -0.022556918341732804, 0.07623782399336948, -0.003019650460580438, 0.0026801096483636522, 8.400297732620093, 11.495013996262212] - Fitness: -1.1135173932777191
[0.00871826252250269, 0.45861597684944255, 0.12966417164538746, -0.7540419056026331, 0.2588258140268991, -0.02255691613322431, 0.07616099235494188, -0.003, 0.0028001827472727537, 8.400467790306825, 11.497453254537344] - Fitness: -1.113516770209915

Detailed Results for Each Genotype:
Genotype [0.00872162819511943, 0.45579509514379757, 0.12971641400752507, -0.7583907387146109, 0.25886876491928135, -0.02256005746734087, 0.07626330199052489, -0.0030312952905828623, 0.002783490841089969, 8.399986838959137, 11.489906628624214]:
  Angle -10: cl=120.02173614501953, cd=-123.83065795898438, cm=-20.550443649291992
  Angle -9: cl=119.06441497802734, cd=-121.36332702636719, cm=-19.273408889770508
  Angle -8: cl=118.10700225830078, cd=-118.89596557617188, cm=-17.9963321685791
  Angle -7: cl=117.1496353149414, cd=-116.42863464355469, cm=-16.719282150268555
  Angle -6: cl=116.19222259521484, cd=-113.96126556396484, cm=-15.442215919494629
  Angle -5: cl=115.2348861694336, cd=-111.49394226074219, cm=-14.165172576904297
  Angle -4: cl=114.27749633789062, cd=-109.02656555175781, cm=-12.888101577758789
  Angle -3: cl=113.3200454711914, cd=-106.5592041015625, cm=-11.611072540283203
  Angle -2: cl=112.3626937866211, cd=-104.09186553955078, cm=-10.333972930908203
  Angle -1: cl=111.40528106689453, cd=-101.62446594238281, cm=-9.056918144226074
  Angle 0: cl=110.44794464111328, cd=-99.15715789794922, cm=-7.779866695404053
  Angle 1: cl=109.49053192138672, cd=-96.68984985351562, cm=-6.502800464630127
  Angle 2: cl=108.53316497802734, cd=-94.22246551513672, cm=-5.225748538970947
  Angle 3: cl=107.57579040527344, cd=-91.75509643554688, cm=-3.948692798614502
  Angle 4: cl=106.6183853149414, cd=-89.28777313232422, cm=-2.671642780303955
  Angle 5: cl=105.66097259521484, cd=-86.82040405273438, cm=-1.3945775032043457
  Angle 6: cl=104.70359802246094, cd=-84.3530502319336, cm=-0.1174951046705246
  Angle 7: cl=103.74623107910156, cd=-81.8857192993164, cm=1.1595587730407715
  Angle 8: cl=102.78881072998047, cd=-79.4183349609375, cm=2.4366421699523926
  Angle 9: cl=101.83147430419922, cd=-76.95100402832031, cm=3.7136921882629395
  Angle 10: cl=100.8740234375, cd=-74.48361206054688, cm=4.990737438201904
Genotype [0.008676392279331915, 0.45745718840143423, 0.12967668485137085, -0.7540410165559819, 0.25902886011414883, -0.02256068184784178, 0.07619758905230362, -0.003042430071202267, 0.002793398283800835, 8.400269866069728, 11.496154305691139]:
  Angle -10: cl=119.9537353515625, cd=-123.77619171142578, cm=-20.524290084838867
  Angle -9: cl=118.9963607788086, cd=-121.30890655517578, cm=-19.24727439880371
  Angle -8: cl=118.0389633178711, cd=-118.84149932861328, cm=-17.970178604125977
  Angle -7: cl=117.08158874511719, cd=-116.37419128417969, cm=-16.693147659301758
  Angle -6: cl=116.12421417236328, cd=-113.90681457519531, cm=-15.416071891784668
  Angle -5: cl=115.16680908203125, cd=-111.4394760131836, cm=-14.139028549194336
  Angle -4: cl=114.2094497680664, cd=-108.9721450805664, cm=-12.86197280883789
  Angle -3: cl=113.2520751953125, cd=-106.50480651855469, cm=-11.584901809692383
  Angle -2: cl=112.29467010498047, cd=-104.0374526977539, cm=-10.307859420776367
  Angle -1: cl=111.33733367919922, cd=-101.57008361816406, cm=-9.03077220916748
  Angle 0: cl=110.37986755371094, cd=-99.10271453857422, cm=-7.753709316253662
  Angle 1: cl=109.42249298095703, cd=-96.63529968261719, cm=-6.476649761199951
  Angle 2: cl=108.46510314941406, cd=-94.16798400878906, cm=-5.199559688568115
  Angle 3: cl=107.50772857666016, cd=-91.7006607055664, cm=-3.9225363731384277
  Angle 4: cl=106.55034637451172, cd=-89.23334503173828, cm=-2.6454825401306152
  Angle 5: cl=105.59297943115234, cd=-86.7659912109375, cm=-1.3684401512145996
  Angle 6: cl=104.63554382324219, cd=-84.29859924316406, cm=-0.09135298430919647
  Angle 7: cl=103.67820739746094, cd=-81.83126831054688, cm=1.1856942176818848
  Angle 8: cl=102.7208023071289, cd=-79.3639144897461, cm=2.4627413749694824
  Angle 9: cl=101.7634048461914, cd=-76.89654541015625, cm=3.739804744720459
  Angle 10: cl=100.80602264404297, cd=-74.42922973632812, cm=5.016885280609131
Genotype [0.008731103060798242, 0.4560876175181481, 0.12971209679390044, -0.7540440216121194, 0.25885258988814397, -0.02255692240271332, 0.07638062586339936, -0.0030312371770434172, 0.0027486687739919436, 8.399993253015479, 11.492050887709674]:
  Angle -10: cl=120.01361846923828, cd=-123.82684326171875, cm=-20.548673629760742
  Angle -9: cl=119.05624389648438, cd=-121.35948944091797, cm=-19.2716007232666
  Angle -8: cl=118.0988540649414, cd=-118.89218139648438, cm=-17.99458122253418
  Angle -7: cl=117.14144134521484, cd=-116.42479705810547, cm=-16.717512130737305
  Angle -6: cl=116.18406677246094, cd=-113.95744323730469, cm=-15.440467834472656
  Angle -5: cl=115.2266616821289, cd=-111.49009704589844, cm=-14.163411140441895
  Angle -4: cl=114.26933288574219, cd=-109.02278900146484, cm=-12.886367797851562
  Angle -3: cl=113.31195068359375, cd=-106.555419921875, cm=-11.60927677154541
  Angle -2: cl=112.35453033447266, cd=-104.0880355834961, cm=-10.332207679748535
  Angle -1: cl=111.39714813232422, cd=-101.62071228027344, cm=-9.055144309997559
  Angle 0: cl=110.43978118896484, cd=-99.15335083007812, cm=-7.778095722198486
  Angle 1: cl=109.48238372802734, cd=-96.6860122680664, cm=-6.501039981842041
  Angle 2: cl=108.52506256103516, cd=-94.21869659423828, cm=-5.223964214324951
  Angle 3: cl=107.56764221191406, cd=-91.75131225585938, cm=-3.9469246864318848
  Angle 4: cl=106.61019134521484, cd=-89.28392028808594, cm=-2.6698479652404785
  Angle 5: cl=105.6528549194336, cd=-86.81658935546875, cm=-1.3927960395812988
  Angle 6: cl=104.6954116821289, cd=-84.34918975830078, cm=-0.11571554839611053
  Angle 7: cl=103.7380599975586, cd=-81.88188934326172, cm=1.1612906455993652
  Angle 8: cl=102.78067779541016, cd=-79.41451263427734, cm=2.4383997917175293
  Angle 9: cl=101.82331085205078, cd=-76.9471664428711, cm=3.7154717445373535
  Angle 10: cl=100.86589813232422, cd=-74.4798355102539, cm=4.992502689361572
Genotype [0.008632912178638503, 0.45596182926662787, 0.1296894574928, -0.7540382322900292, 0.25902319846828536, -0.02256309747090654, 0.07614552109340084, -0.003053381822501177, 0.0027863578052489367, 8.400242539255519, 11.493821296215726]:
  Angle -10: cl=119.84076690673828, cd=-123.67074584960938, cm=-20.502717971801758
  Angle -9: cl=118.88343811035156, cd=-121.203369140625, cm=-19.22568702697754
  Angle -8: cl=117.9260482788086, cd=-118.73603820800781, cm=-17.948633193969727
  Angle -7: cl=116.96864318847656, cd=-116.2686767578125, cm=-16.67157554626465
  Angle -6: cl=116.01128387451172, cd=-113.80133819580078, cm=-15.394499778747559
  Angle -5: cl=115.0538558959961, cd=-111.33397674560547, cm=-14.117435455322266
  Angle -4: cl=114.09651184082031, cd=-108.86659240722656, cm=-12.840352058410645
  Angle -3: cl=113.13909149169922, cd=-106.39925384521484, cm=-11.563305854797363
  Angle -2: cl=112.18170166015625, cd=-103.93191528320312, cm=-10.286271095275879
  Angle -1: cl=111.2243423461914, cd=-101.46456146240234, cm=-9.009190559387207
  Angle 0: cl=110.26697540283203, cd=-98.99724578857422, cm=-7.732157230377197
  Angle 1: cl=109.3095474243164, cd=-96.52985382080078, cm=-6.455064296722412
  Angle 2: cl=108.3521728515625, cd=-94.06251525878906, cm=-5.178013324737549
  Angle 3: cl=107.39476776123047, cd=-91.59510803222656, cm=-3.900944232940674
  Angle 4: cl=106.43739318847656, cd=-89.12781524658203, cm=-2.62388277053833
  Angle 5: cl=105.48003387451172, cd=-86.66045379638672, cm=-1.346834659576416
  Angle 6: cl=104.52263641357422, cd=-84.19316101074219, cm=-0.06983713805675507
  Angle 7: cl=103.56521606445312, cd=-81.72573852539062, cm=1.2073006629943848
  Angle 8: cl=102.60787200927734, cd=-79.25840759277344, cm=2.484351634979248
  Angle 9: cl=101.65045166015625, cd=-76.79104614257812, cm=3.761390209197998
  Angle 10: cl=100.69310760498047, cd=-74.32369232177734, cm=5.038458347320557
Genotype [0.008710583353136323, 0.45642558118989063, 0.12969779240328932, -0.7540399302928718, 0.2588564413488109, -0.022560731694594577, 0.07620517299611583, -0.003038665415067854, 0.0027890295922603048, 8.400177212506275, 11.492876409254098]:
  Angle -10: cl=120.0135726928711, cd=-123.81941223144531, cm=-20.544816970825195
  Angle -9: cl=119.0561752319336, cd=-121.3520278930664, cm=-19.26775550842285
  Angle -8: cl=118.09879302978516, cd=-118.88468933105469, cm=-17.990678787231445
  Angle -7: cl=117.14139556884766, cd=-116.41727447509766, cm=-16.713594436645508
  Angle -6: cl=116.18399047851562, cd=-113.9499282836914, cm=-15.436534881591797
  Angle -5: cl=115.22663116455078, cd=-111.48258972167969, cm=-14.159461975097656
  Angle -4: cl=114.26924896240234, cd=-109.0152359008789, cm=-12.882413864135742
  Angle -3: cl=113.31188201904297, cd=-106.54788970947266, cm=-11.605363845825195
  Angle -2: cl=112.3544692993164, cd=-104.08055114746094, cm=-10.328296661376953
  Angle -1: cl=111.3971176147461, cd=-101.61322784423828, cm=-9.05123233795166
  Angle 0: cl=110.43968963623047, cd=-99.14585876464844, cm=-7.774190425872803
  Angle 1: cl=109.4823226928711, cd=-96.67848205566406, cm=-6.497116565704346
  Angle 2: cl=108.5249252319336, cd=-94.2111587524414, cm=-5.2200703620910645
  Angle 3: cl=107.56755828857422, cd=-91.74378967285156, cm=-3.942995548248291
  Angle 4: cl=106.61019897460938, cd=-89.2765121459961, cm=-2.6659722328186035
  Angle 5: cl=105.65276336669922, cd=-86.80914306640625, cm=-1.3889079093933105
  Angle 6: cl=104.69535064697266, cd=-84.34175109863281, cm=-0.11182074248790741
  Angle 7: cl=103.73796844482422, cd=-81.87437438964844, cm=1.1652188301086426
  Angle 8: cl=102.7806167602539, cd=-79.40703582763672, cm=2.442298412322998
  Angle 9: cl=101.8232421875, cd=-76.9397201538086, cm=3.7193474769592285
  Angle 10: cl=100.86581420898438, cd=-74.47232818603516, cm=4.9963812828063965
Genotype [0.008705217710745382, 0.4584855313693884, 0.12966771043234682, -0.7540415310210807, 0.25894995094085405, -0.022560210840217566, 0.07618225069672664, -0.00303817693756964, 0.0027951830560539815, 8.40032130566486, 11.497426944024394]:
  Angle -10: cl=120.0344467163086, cd=-123.84786224365234, cm=-20.539968490600586
  Angle -9: cl=119.07703399658203, cd=-121.38047790527344, cm=-19.262907028198242
  Angle -8: cl=118.11963653564453, cd=-118.91314697265625, cm=-17.985830307006836
  Angle -7: cl=117.16223907470703, cd=-116.44575500488281, cm=-16.708749771118164
  Angle -6: cl=116.20488739013672, cd=-113.9784164428711, cm=-15.431702613830566
  Angle -5: cl=115.24748992919922, cd=-111.51104736328125, cm=-14.15462875366211
  Angle -4: cl=114.29012298583984, cd=-109.043701171875, cm=-12.877572059631348
  Angle -3: cl=113.33271026611328, cd=-106.57637023925781, cm=-11.600510597229004
  Angle -2: cl=112.37531280517578, cd=-104.10902404785156, cm=-10.323478698730469
  Angle -1: cl=111.41798400878906, cd=-101.64164733886719, cm=-9.046395301818848
  Angle 0: cl=110.46056365966797, cd=-99.17431640625, cm=-7.769345760345459
  Angle 1: cl=109.50321197509766, cd=-96.70696258544922, cm=-6.492293834686279
  Angle 2: cl=108.54576110839844, cd=-94.2396011352539, cm=-5.215237140655518
  Angle 3: cl=107.58841705322266, cd=-91.77225494384766, cm=-3.9381699562072754
  Angle 4: cl=106.63103485107422, cd=-89.30491638183594, cm=-2.6611151695251465
  Angle 5: cl=105.67362213134766, cd=-86.83757019042969, cm=-1.384070873260498
  Angle 6: cl=104.71627044677734, cd=-84.37022399902344, cm=-0.10700277984142303
  Angle 7: cl=103.75885009765625, cd=-81.90284729003906, cm=1.170081615447998
  Angle 8: cl=102.8014907836914, cd=-79.43553924560547, cm=2.4471240043640137
  Angle 9: cl=101.84406280517578, cd=-76.96815490722656, cm=3.7241768836975098
  Angle 10: cl=100.88668060302734, cd=-74.50078582763672, cm=5.001253604888916
Genotype [0.008647284462484825, 0.455359609314871, 0.12970901515463523, -0.754039517352453, 0.2590304106744541, -0.022561139211619202, 0.07622527510211427, -0.0030402821455986764, 0.002786715204363588, 8.400104959404974, 11.491573805322975]:
  Angle -10: cl=119.8567123413086, cd=-123.6911849975586, cm=-20.510629653930664
  Angle -9: cl=118.8992691040039, cd=-121.22380828857422, cm=-19.23356819152832
  Angle -8: cl=117.94190216064453, cd=-118.75646209716797, cm=-17.956499099731445
  Angle -7: cl=116.9844970703125, cd=-116.28910827636719, cm=-16.679452896118164
  Angle -6: cl=116.02710723876953, cd=-113.82173919677734, cm=-15.402376174926758
  Angle -5: cl=115.06974029541016, cd=-111.35442352294922, cm=-14.125346183776855
  Angle -4: cl=114.11234283447266, cd=-108.88703155517578, cm=-12.848252296447754
  Angle -3: cl=113.15498352050781, cd=-106.41970825195312, cm=-11.571209907531738
  Angle -2: cl=112.19761657714844, cd=-103.952392578125, cm=-10.294156074523926
  Angle -1: cl=111.24018859863281, cd=-101.48502349853516, cm=-9.017082214355469
  Angle 0: cl=110.2828369140625, cd=-99.01766967773438, cm=-7.7400288581848145
