Experiment: Combination_Experiment_436
Generation: 84
Timestamp: 20231226_104510

Genotypes and their Fitness Values:
[0.008573480189927023, 0.45776353184932805, 0.12968602796838163, -0.754042605655985, 0.2589891131231564, -0.0225584532340982, 0.07641800419733338, -0.003040716834346017, 0.0026869796949432192, 8.400204082513874, 11.495040129359573] - Fitness: -1.1132897178400187
[0.008563267807466706, 0.4578754205737316, 0.12968178473501513, -0.7540420242887915, 0.25898701476698704, -0.02255911758340641, 0.0770947991957725, -0.003029993033435959, 0.0027052500936832905, 8.400239749727184, 11.495450024453223] - Fitness: -1.1132019209624042
[0.008564862525246186, 0.4578145892790549, 0.129683033527385, -0.7540421573559855, 0.25899057387661023, -0.022558952666491904, 0.07684359909474836, -0.0030338651009157464, 0.0026943723656020903, 8.400230325041917, 11.495319521968547] - Fitness: -1.113220492628116
[0.008630897373099407, 0.4569746062115588, 0.12968564020143974, -0.754041170418549, 0.2589177705428643, -0.022630106517002837, 0.0778388931938135, -0.003020718808409652, 0.0026723910184659376, 8.400247839582791, 11.494675284230205] - Fitness: -1.1131938384882099
[0.008534172440527319, 0.45824052702084117, 0.12968024988500876, -0.7540424631898983, 0.2590192855694935, -0.02255884545861192, 0.07659580712308128, -0.0030363908648992893, 0.0027095422452140727, 8.400237205294786, 11.49577605042563] - Fitness: -1.1131658358813428
[0.00855274745140222, 0.4572138894174078, 0.12968131703244348, -0.7540421474823235, 0.25900323974897377, -0.022665032250737988, 0.07675766520219865, -0.003034762665104053, 0.002702438406471114, 8.400240091094407, 11.495552189114974] - Fitness: -1.113097636231885
[0.00857427694892562, 0.4575351172064951, 0.12968323945034102, -0.7540420140878151, 0.2589795083012659, -0.022665048840262967, 0.07704323212986339, -0.003031040030681828, 0.0026956356686746725, 8.400232845692774, 11.495251671644883] - Fitness: -1.113092329464139
[0.008576975065146143, 0.45785949705073353, 0.12968658233035393, -0.7540425482260258, 0.25898629476143464, -0.02255847516517768, 0.07644477177962039, -0.0030414084051727974, 0.0026795395811476906, 8.400202645194893, 11.494949163769693] - Fitness: -1.1132855413922378
[0.00854973087176061, 0.45810906674174307, 0.12968279419030165, -0.7540424276625654, 0.25900607892050104, -0.022558760214523146, 0.07663241868436454, -0.003039126677544298, 0.0026902465880223082, 8.400224858848617, 11.495421595131926] - Fitness: -1.1132016000058313
[0.008613297566057604, 0.45699400193444495, 0.12968440949539298, -0.7540411256056341, 0.2589382586572746, -0.022665682454869312, 0.07778173935465771, -0.0030225910897320038, 0.0026852124254595567, 8.400249188413017, 11.494858486883103] - Fitness: -1.1131369699544713
[0.008590843759403659, 0.4574831641065469, 0.12968413359791006, -0.754041482944681, 0.2589545580002871, -0.022559452861754502, 0.07773504091735789, -0.003027420071302602, 0.002677819048989504, 8.400240312987538, 11.494978991497929] - Fitness: -1.1132263563497429
[0.008558418579643474, 0.4579362716482498, 0.12968152892668072, -0.7540420974389759, 0.25899239323407147, -0.022559072229273995, 0.07701163385032397, -0.003031059338679847, 0.002705965452271754, 8.400239325655118, 11.495504362115291] - Fitness: -1.1131958926719707
[0.00857855410651387, 0.4574553273169591, 0.1296852219947769, -0.7540422767381931, 0.2589818615054966, -0.022629413540149676, 0.07668202661012564, -0.0030367797135537958, 0.002688120908549675, 8.400216478711192, 11.495060917007654] - Fitness: -1.113191181538933
[0.008611986880245151, 0.4572126031526449, 0.12968346639673584, -0.7540409895062414, 0.2589350081888269, -0.022559841906277585, 0.0779996371114639, -0.003019411481998357, 0.002693396133291247, 8.400256940591563, 11.494948164367308] - Fitness: -1.1132585768561447
[0.00855273621371442, 0.45760522470855824, 0.12968218313783533, -0.7540423283222991, 0.25900076608289413, -0.022558864684309093, 0.07676582707386445, -0.0030346057442813077, 0.002699397530926666, 8.400230141114138, 11.495477086189723] - Fitness: -1.1132158370186873
[0.008564556860275536, 0.45775389292284574, 0.1296830385387839, -0.7540423027796364, 0.2589901087988322, -0.022558834298819545, 0.07680266713056724, -0.003033729297138558, 0.0027038940252236843, 8.400226632697043, 11.495358838887665] - Fitness: -1.113240551631273
[0.008590790661113994, 0.45702466215564036, 0.12968542152332987, -0.7540419987863505, 0.2589682486026843, -0.0228239457255478, 0.07696588153099972, -0.0030326105265506328, 0.0026812140311617454, 8.400222489641155, 11.494954142432373] - Fitness: -1.1129283341678704
[0.008605795264409733, 0.4570042220081768, 0.1296847468380386, -0.7540414166658729, 0.2589482553057445, -0.022718436878428807, 0.07750978674677171, -0.00302593090200488, 0.0026838796273602862, 8.400240288822397, 11.494890372066195] - Fitness: -1.1130673342557262
[0.008621249812155497, 0.4568994564412373, 0.12968661154657352, -0.7540411801429667, 0.2589255376662284, -0.022665565535140722, 0.07801613523324291, -0.003024201847572918, 0.0026653431896270317, 8.400235105241393, 11.49456328804132] - Fitness: -1.1131413629298605
[0.008609302934545003, 0.4572365139610522, 0.12968596019857948, -0.7540415655379222, 0.2589439472276621, -0.02255927839522639, 0.0774664871532731, -0.003026204387460644, 0.002682495274265317, 8.400229429347881, 11.494765231767603] - Fitness: -1.113284126598471
[0.008581673544010479, 0.4573172192510089, 0.12968491140163654, -0.7540421027076374, 0.2589777659697131, -0.022664897348355327, 0.07681849908023627, -0.0030349264149621483, 0.0026874514963869814, 8.40022243725669, 11.49505614990005] - Fitness: -1.113140969352526
[0.008557168872484738, 0.45734842462693504, 0.1296828939559142, -0.7540423340386839, 0.25899688480667893, -0.022558828943025258, 0.07676767170380752, -0.003034779489216205, 0.0026950405323714266, 8.400226184951748, 11.49538194173384] - Fitness: -1.1132349087158682
[0.008589906023252079, 0.45747991825912526, 0.1296849369652419, -0.7540418581386601, 0.25896546109599977, -0.02255909697869673, 0.07713382577147895, -0.003030469608436198, 0.002685356708619172, 8.400227733059616, 11.494982582415872] - Fitness: -1.1132599187950234
[0.008545181581986236, 0.45790022365360467, 0.12968170460033468, -0.7540424529889219, 0.2590117791037724, -0.022664776715468477, 0.07654424005717217, -0.003037437862145159, 0.0026999278202054543, 8.400230301260374, 11.49557769761729] - Fitness: -1.113056002137321
[0.008616569055067504, 0.4569967385140753, 0.12968519020607844, -0.7540413651612079, 0.2589350386612916, -0.0226653593329241, 0.07758974346936151, -0.003024219144866052, 0.0026769649029978236, 8.400243344504423, 11.494799061381748] - Fitness: -1.1131429199885368
[0.008641555912849833, 0.45681598596496864, 0.12968740489540262, -0.7540406343807109, 0.25889706370859106, -0.022559978741536, 0.0787163043680717, -0.003018596061587775, 0.002654762628603889, 8.400243515641552, 11.494302718447283] - Fitness: -1.1132833954209722
[0.008636254415451237, 0.45687901629377375, 0.12968593686128227, -0.7540405980224891, 0.2589055443692886, -0.02256005668802173, 0.0785600404490149, -0.0030175222230271652, 0.0026680087858255725, 8.400252904422635, 11.494499517675141] - Fitness: -1.1132804227646134
[0.008621608948383399, 0.456989379702092, 0.12968296572260218, -0.7540402634286059, 0.2589063339198894, -0.022560473248468816, 0.07926100182615523, -0.0030191862747849995, 0.002676554015903271, 8.40027685293703, 11.494803045294818] - Fitness: -1.1132775872507794
[0.008583964815584384, 0.45805142745354455, 0.1296876910542985, -0.7540424333661071, 0.2589806580379911, -0.022558519027336636, 0.07649830694419443, -0.003042791546826358, 0.002664659353556635, 8.400199770556934, 11.494767232589934] - Fitness: -1.1132769676285035
[0.008628302169353345, 0.45697356178698134, 0.1296837348101017, -0.7540405434851565, 0.25891826536033485, -0.022560173607750318, 0.0783256445704297, -0.0030159114651862507, 0.0026878780216580975, 8.400266987594259, 11.494794716516925] - Fitness: -1.1132760292783686
[0.008628302169353345, 0.4569735617869814, 0.1296837348101017, -0.7540405434851565, 0.25891826536033485, -0.022560173607750318, 0.0783256445704297, -0.0030159114651862507, 0.0026878780216580975, 8.400266987594259, 11.494794716516925] - Fitness: -1.1132760292783686
[0.008646239709333432, 0.4569830097777108, 0.12968356571133666, -0.7540401453089016, 0.2588882812981934, -0.022560453318411812, 0.07910930532269361, -0.0030096854199097973, 0.002685461506367684, 8.400279176900025, 11.494690247150444] - Fitness: -1.113271411633004
[0.008555408234628983, 0.45706328693376896, 0.129685742484061, -0.754042808190831, 0.2590052210725246, -0.02255833641364715, 0.07628005484909844, -0.00304224874777807, 0.0026724645261448983, 8.400199244184607, 11.49512124356162] - Fitness: -1.1132640381345478
[0.008562207858725981, 0.45843755681373255, 0.12968059112685487, -0.7540424510517996, 0.25900746089076687, -0.022558659625672065, 0.07625307294877606, -0.003038364390876458, 0.0027118264069290955, 8.400243758486608, 11.495728807346984] - Fitness: -1.1132501878301129
[0.00863303158076556, 0.4573416055067827, 0.1296858126364396, -0.7540406888793383, 0.25891016792552646, -0.022559990175351978, 0.07842663884281487, -0.003017116618730543, 0.0026697904571999593, 8.400251172544758, 11.494541146246057] - Fitness: -1.113243742159128
[0.008536938823085989, 0.45719993091079825, 0.12968278074206563, -0.7540427843725606, 0.2590213930567548, -0.02255848533566311, 0.0762723688910024, -0.0030415248105493307, 0.0026906186867917295, 8.400215728194567, 11.495517678794474] - Fitness: -1.113236782049403
[0.00858751394658286, 0.4575711652011403, 0.12968306377668706, -0.7540416585378691, 0.2589601224315651, -0.022559344354068485, 0.07751062592301519, -0.0030246615072165167, 0.002701673300740972, 8.400241870087518, 11.495178336142885] - Fitness: -1.1132321559648495
[0.00866574275755301, 0.4568683908756082, 0.12968456035786702, -0.7540395258881591, 0.25886317451721674, -0.02256097094069554, 0.07971219344189516, -0.003, 0.0026732111929621757, 8.40028544053664, 11.494390422016803] - Fitness: -1.1132219905597376
[0.00866574275755301, 0.4568683908756082, 0.12968456035786702, -0.7540395258881591, 0.25886317451721674, -0.02256097094069554, 0.07971219344189516, -0.003, 0.0026732111929621757, 8.40028544053664, 11.494390422016803] - Fitness: -1.1132219905597376
[0.008563267807466706, 0.4578754205737316, 0.12968178473501513, -0.7540420242887915, 0.25898701476698704, -0.02255911758340641, 0.0770947991957725, -0.003029993033435959, 0.0027052500936832905, 8.400239749727184, 11.495450024453223] - Fitness: -1.1132019209624042
[0.0085, 0.4574732188648569, 0.12967685725807493, -0.7540427367360201, 0.2590537370252152, -0.02255878317969503, 0.07625699697481031, -0.0030400769360918517, 0.0027269270080853922, 8.400248696214486, 11.49631054926018] - Fitness: -1.1131821444118928
[0.008575162420561843, 0.45783771514159183, 0.12968136013414955, -0.7540414638296453, 0.25896974946958534, -0.022559586801527573, 0.07764276482153035, -0.0030243936515249063, 0.0026967266849256266, 8.400255481618569, 11.49535220945106] - Fitness: -1.1131735398906393
[0.008514775529234396, 0.4584839313189142, 0.1296792266516712, -0.7540427557906362, 0.2590407994378311, -0.02255866404208226, 0.07626314574128715, -0.0030406560858748433, 0.002712403679567927, 8.400235509006519, 11.495993401073898] - Fitness: -1.113141836593327
[0.008522163293851593, 0.4589892875459428, 0.12968041134846936, -0.7540427653179445, 0.25903433064413894, -0.02255860447327588, 0.07626622012452557, -0.003040945660766339, 0.0027051420153091947, 8.400228915402536, 11.495834826980756] - Fitness: -1.1131220437240765
[0.008536938823085989, 0.46, 0.12968278074206563, -0.7540427843725606, 0.2590213930567548, -0.02255848533566311, 0.0762723688910024, -0.0030415248105493307, 0.0026906186867917295, 8.400215728194567, 11.495517678794474] - Fitness: -1.1130840676631417
[0.008608481874356498, 0.4570053497665761, 0.1296852610429643, -0.7540415940841103, 0.2589497623677641, -0.022735918588321698, 0.07730879487195036, -0.003027791415936914, 0.0026855887836701687, 8.400234112369429, 11.494870591867748] - Fitness: -1.1130682841137345
[0.008599840788150539, 0.4568991848792969, 0.12968759329212665, -0.7540418364525245, 0.2589504934115768, -0.02273568958517374, 0.07744303783833537, -0.0030336359545402257, 0.0026563088183128073, 8.400213229590248, 11.494603817422163] - Fitness: -1.1130478474051915
[0.0085879124190037, 0.4570410031191084, 0.12968429021535585, -0.7540417546465257, 0.25896957489814615, -0.022735864964766626, 0.07709144402045756, -0.0030312198177788537, 0.002686112672061595, 8.400234354347685, 11.495046615684839] - Fitness: -1.113041243651764
[0.008590790661113994, 0.45702466215564036, 0.12968542152332987, -0.7540419987863505, 0.2589682486026843, -0.0228239457255478, 0.07696588153099972, -0.0030326105265506328, 0.0026812140311617454, 8.400222489641155, 11.494954142432373] - Fitness: -1.1129283341678704
[0.008555408234628983, 0.45706328693376896, 0.129685742484061, -0.754042808190831, 0.2590052210725246, -0.023, 0.07628005484909844, -0.00304224874777807, 0.0026724645261448983, 8.400199244184607, 11.49512124356162] - Fitness: -1.1126482459930398

Detailed Results for Each Genotype:
Genotype [0.008573480189927023, 0.45776353184932805, 0.12968602796838163, -0.754042605655985, 0.2589891131231564, -0.0225584532340982, 0.07641800419733338, -0.003040716834346017, 0.0026869796949432192, 8.400204082513874, 11.495040129359573]:
  Angle -10: cl=119.68919372558594, cd=-123.58338928222656, cm=-20.46181297302246
  Angle -9: cl=118.73184967041016, cd=-121.1160659790039, cm=-19.184728622436523
  Angle -8: cl=117.7744369506836, cd=-118.6486587524414, cm=-17.90766716003418
  Angle -7: cl=116.81705474853516, cd=-116.18135070800781, cm=-16.630624771118164
  Angle -6: cl=115.85968780517578, cd=-113.71402740478516, cm=-15.353593826293945
  Angle -5: cl=114.90230560302734, cd=-111.24662017822266, cm=-14.076495170593262
  Angle -4: cl=113.94486236572266, cd=-108.77926635742188, cm=-12.799434661865234
  Angle -3: cl=112.98751831054688, cd=-106.31194305419922, cm=-11.52241325378418
  Angle -2: cl=112.0301284790039, cd=-103.84457397460938, cm=-10.245327949523926
  Angle -1: cl=111.07274627685547, cd=-101.37722778320312, cm=-8.96825122833252
  Angle 0: cl=110.11534881591797, cd=-98.90989685058594, cm=-7.6912007331848145
  Angle 1: cl=109.15799713134766, cd=-96.4425048828125, cm=-6.41412878036499
  Angle 2: cl=108.20055389404297, cd=-93.97518157958984, cm=-5.1370978355407715
  Angle 3: cl=107.24321746826172, cd=-91.50782775878906, cm=-3.8600287437438965
  Angle 4: cl=106.28582000732422, cd=-89.04048156738281, cm=-2.582958698272705
  Angle 5: cl=105.32842254638672, cd=-86.57313537597656, cm=-1.3059096336364746
  Angle 6: cl=104.37104034423828, cd=-84.10575866699219, cm=-0.028852030634880066
  Angle 7: cl=103.41366577148438, cd=-81.638427734375, cm=1.2482094764709473
  Angle 8: cl=102.45633697509766, cd=-79.17111206054688, cm=2.525269031524658
  Angle 9: cl=101.49889373779297, cd=-76.7037353515625, cm=3.8023314476013184
  Angle 10: cl=100.54151916503906, cd=-74.23640441894531, cm=5.079360485076904
Genotype [0.008563267807466706, 0.4578754205737316, 0.12968178473501513, -0.7540420242887915, 0.25898701476698704, -0.02255911758340641, 0.0770947991957725, -0.003029993033435959, 0.0027052500936832905, 8.400239749727184, 11.495450024453223]:
  Angle -10: cl=119.68303680419922, cd=-123.58563995361328, cm=-20.46024513244629
  Angle -9: cl=118.72562408447266, cd=-121.11827850341797, cm=-19.183202743530273
  Angle -8: cl=117.7682876586914, cd=-118.65098571777344, cm=-17.906164169311523
  Angle -7: cl=116.81090545654297, cd=-116.18360137939453, cm=-16.629106521606445
  Angle -6: cl=115.85347747802734, cd=-113.71626281738281, cm=-15.352066993713379
  Angle -5: cl=114.89611053466797, cd=-111.24891662597656, cm=-14.074994087219238
  Angle -4: cl=113.93871307373047, cd=-108.78153228759766, cm=-12.79791259765625
  Angle -3: cl=112.9813461303711, cd=-106.31420135498047, cm=-11.52083683013916
  Angle -2: cl=112.0240249633789, cd=-103.84688568115234, cm=-10.243812561035156
  Angle -1: cl=111.06659698486328, cd=-101.37950897216797, cm=-8.96673583984375
  Angle 0: cl=110.1091537475586, cd=-98.9120864868164, cm=-7.689645290374756
  Angle 1: cl=109.15180206298828, cd=-96.44478607177734, cm=-6.412585735321045
  Angle 2: cl=108.19440460205078, cd=-93.97744750976562, cm=-5.135554790496826
  Angle 3: cl=107.23702239990234, cd=-91.51007080078125, cm=-3.858497142791748
  Angle 4: cl=106.27962493896484, cd=-89.042724609375, cm=-2.581444263458252
  Angle 5: cl=105.32223510742188, cd=-86.57540130615234, cm=-1.3043713569641113
  Angle 6: cl=104.36483764648438, cd=-84.1080093383789, cm=-0.027303263545036316
  Angle 7: cl=103.40750122070312, cd=-81.64070892333984, cm=1.2497267723083496
  Angle 8: cl=102.45011138916016, cd=-79.17333221435547, cm=2.526794910430908
  Angle 9: cl=101.49268341064453, cd=-76.7059555053711, cm=3.8038601875305176
  Angle 10: cl=100.53530883789062, cd=-74.23859405517578, cm=5.080963611602783
Genotype [0.008564862525246186, 0.4578145892790549, 0.129683033527385, -0.7540421573559855, 0.25899057387661023, -0.022558952666491904, 0.07684359909474836, -0.0030338651009157464, 0.0026943723656020903, 8.400230325041917, 11.495319521968547]:
  Angle -10: cl=119.6766586303711, cd=-123.57830810546875, cm=-20.459012985229492
  Angle -9: cl=118.7192611694336, cd=-121.11092376708984, cm=-19.181947708129883
  Angle -8: cl=117.76189422607422, cd=-118.64358520507812, cm=-17.904870986938477
  Angle -7: cl=116.80451965332031, cd=-116.17623138427734, cm=-16.6278133392334
  Angle -6: cl=115.84711456298828, cd=-113.70880889892578, cm=-15.350733757019043
  Angle -5: cl=114.88970947265625, cd=-111.24148559570312, cm=-14.073678970336914
  Angle -4: cl=113.93231964111328, cd=-108.7741470336914, cm=-12.796619415283203
  Angle -3: cl=112.97496032714844, cd=-106.30677795410156, cm=-11.51955509185791
  Angle -2: cl=112.01758575439453, cd=-103.8394775390625, cm=-10.24251651763916
  Angle -1: cl=111.06017303466797, cd=-101.37210083007812, cm=-8.965437889099121
  Angle 0: cl=110.10279083251953, cd=-98.90476989746094, cm=-7.688378810882568
  Angle 1: cl=109.14542388916016, cd=-96.43741607666016, cm=-6.411351680755615
  Angle 2: cl=108.18799591064453, cd=-93.97004699707031, cm=-5.13427209854126
  Angle 3: cl=107.23063659667969, cd=-91.502685546875, cm=-3.857199192047119
  Angle 4: cl=106.27324676513672, cd=-89.03536987304688, cm=-2.5801310539245605
  Angle 5: cl=105.31586456298828, cd=-86.56796264648438, cm=-1.3030829429626465
  Angle 6: cl=104.35848236083984, cd=-84.10065460205078, cm=-0.026022478938102722
  Angle 7: cl=103.40110778808594, cd=-81.63330841064453, cm=1.2510170936584473
  Angle 8: cl=102.4437484741211, cd=-79.16595458984375, cm=2.5280966758728027
  Angle 9: cl=101.48631286621094, cd=-76.6985855102539, cm=3.8051676750183105
  Angle 10: cl=100.52890014648438, cd=-74.23118591308594, cm=5.082231044769287
Genotype [0.008630897373099407, 0.4569746062115588, 0.12968564020143974, -0.754041170418549, 0.2589177705428643, -0.022630106517002837, 0.0778388931938135, -0.003020718808409652, 0.0026723910184659376, 8.400247839582791, 11.494675284230205]:
  Angle -10: cl=119.74292755126953, cd=-123.64017486572266, cm=-20.484039306640625
  Angle -9: cl=118.78551483154297, cd=-121.1728286743164, cm=-19.207002639770508
  Angle -8: cl=117.82816314697266, cd=-118.70545959472656, cm=-17.92991828918457
  Angle -7: cl=116.87078094482422, cd=-116.23815155029297, cm=-16.652860641479492
  Angle -6: cl=115.91341400146484, cd=-113.77079010009766, cm=-15.375823974609375
  Angle -5: cl=114.95601654052734, cd=-111.30339050292969, cm=-14.098725318908691
  Angle -4: cl=113.99860382080078, cd=-108.83605194091797, cm=-12.821670532226562
  Angle -3: cl=113.04126739501953, cd=-106.36872863769531, cm=-11.5446195602417
  Angle -2: cl=112.0838394165039, cd=-103.9013442993164, cm=-10.267555236816406
  Angle -1: cl=111.12645721435547, cd=-101.43402862548828, cm=-8.990522384643555
  Angle 0: cl=110.1690902709961, cd=-98.96664428710938, cm=-7.713444232940674
  Angle 1: cl=109.21167755126953, cd=-96.49932098388672, cm=-6.436384677886963
  Angle 2: cl=108.25431060791016, cd=-94.0319595336914, cm=-5.159318447113037
  Angle 3: cl=107.29689025878906, cd=-91.56461334228516, cm=-3.8822827339172363
  Angle 4: cl=106.33958435058594, cd=-89.09730529785156, cm=-2.605217456817627
  Angle 5: cl=105.38214874267578, cd=-86.62987518310547, cm=-1.3281121253967285
  Angle 6: cl=104.42473602294922, cd=-84.16250610351562, cm=-0.051061198115348816
  Angle 7: cl=103.46733856201172, cd=-81.69517517089844, cm=1.225980281829834
  Angle 8: cl=102.510009765625, cd=-79.22784423828125, cm=2.5030617713928223
  Angle 9: cl=101.55255889892578, cd=-76.76046752929688, cm=3.780111789703369
  Angle 10: cl=100.59520721435547, cd=-74.29315948486328, cm=5.057169437408447
Genotype [0.008534172440527319, 0.45824052702084117, 0.12968024988500876, -0.7540424631898983, 0.2590192855694935, -0.02255884545861192, 0.07659580712308128, -0.0030363908648992893, 0.0027095422452140727, 8.400237205294786, 11.49577605042563]:
  Angle -10: cl=119.6403579711914, cd=-123.55050659179688, cm=-20.446866989135742
  Angle -9: cl=118.68297576904297, cd=-121.08317565917969, cm=-19.1697998046875
  Angle -8: cl=117.7256088256836, cd=-118.61582946777344, cm=-17.892736434936523
  Angle -7: cl=116.7682113647461, cd=-116.14848327636719, cm=-16.61568260192871
  Angle -6: cl=115.81082916259766, cd=-113.68112182617188, cm=-15.33862018585205
  Angle -5: cl=114.85344696044922, cd=-111.2137451171875, cm=-14.061545372009277
  Angle -4: cl=113.89604949951172, cd=-108.74638366699219, cm=-12.784475326538086
  Angle -3: cl=112.93865966796875, cd=-106.27903747558594, cm=-11.507439613342285
  Angle -2: cl=111.9813232421875, cd=-103.81172943115234, cm=-10.230390548706055
  Angle -1: cl=111.0239028930664, cd=-101.34435272216797, cm=-8.953323364257812
  Angle 0: cl=110.06647491455078, cd=-98.87699890136719, cm=-7.676252841949463
  Angle 1: cl=109.10914611816406, cd=-96.40966796875, cm=-6.399211406707764
  Angle 2: cl=108.15172576904297, cd=-93.94235229492188, cm=-5.1221489906311035
  Angle 3: cl=107.19432830810547, cd=-91.47494506835938, cm=-3.8450894355773926
  Angle 4: cl=106.23697662353516, cd=-89.00765228271484, cm=-2.568054676055908
  Angle 5: cl=105.27957916259766, cd=-86.54024505615234, cm=-1.2909598350524902
  Angle 6: cl=104.32218170166016, cd=-84.07286071777344, cm=-0.013893648982048035
  Angle 7: cl=103.36481475830078, cd=-81.60557556152344, cm=1.263166904449463
  Angle 8: cl=102.40741729736328, cd=-79.13822937011719, cm=2.5401883125305176
  Angle 9: cl=101.45005798339844, cd=-76.67086029052734, cm=3.817277431488037
  Angle 10: cl=100.49263763427734, cd=-74.2034912109375, cm=5.0943217277526855
Genotype [0.00855274745140222, 0.4572138894174078, 0.12968131703244348, -0.7540421474823235, 0.25900323974897377, -0.022665032250737988, 0.07675766520219865, -0.003034762665104053, 0.002702438406471114, 8.400240091094407, 11.495552189114974]:
  Angle -10: cl=119.61576080322266, cd=-123.53446197509766, cm=-20.44911003112793
  Angle -9: cl=118.65838623046875, cd=-121.06710815429688, cm=-19.172042846679688
  Angle -8: cl=117.70101165771484, cd=-118.59977722167969, cm=-17.894975662231445
  Angle -7: cl=116.74365997314453, cd=-116.13247680664062, cm=-16.617937088012695
  Angle -6: cl=115.7862319946289, cd=-113.66513061523438, cm=-15.340889930725098
  Angle -5: cl=114.82888793945312, cd=-111.19776153564453, cm=-14.06381607055664
  Angle -4: cl=113.87140655517578, cd=-108.73036193847656, cm=-12.786738395690918
  Angle -3: cl=112.91413879394531, cd=-106.26304626464844, cm=-11.509687423706055
  Angle -2: cl=111.95671844482422, cd=-103.79566955566406, cm=-10.232621192932129
  Angle -1: cl=110.99929809570312, cd=-101.32835388183594, cm=-8.955571174621582
  Angle 0: cl=110.04192352294922, cd=-98.86096954345703, cm=-7.6785197257995605
  Angle 1: cl=109.08454132080078, cd=-96.39364624023438, cm=-6.401463985443115
  Angle 2: cl=108.12715911865234, cd=-93.92625427246094, cm=-5.12437105178833
  Angle 3: cl=107.16976928710938, cd=-91.45893096923828, cm=-3.8473286628723145
  Angle 4: cl=106.21237182617188, cd=-88.99159240722656, cm=-2.5702834129333496
  Angle 5: cl=105.2549819946289, cd=-86.52423095703125, cm=-1.2932257652282715
  Angle 6: cl=104.29762268066406, cd=-84.05686950683594, cm=-0.016150042414665222
  Angle 7: cl=103.34022521972656, cd=-81.58953094482422, cm=1.2609009742736816
  Angle 8: cl=102.38288879394531, cd=-79.12218475341797, cm=2.5379509925842285
  Angle 9: cl=101.42548370361328, cd=-76.65484619140625, cm=3.815030574798584
  Angle 10: cl=100.46807861328125, cd=-74.18749237060547, cm=5.092076778411865
Genotype [0.00857427694892562, 0.4575351172064951, 0.12968323945034102, -0.7540420140878151, 0.2589795083012659, -0.022665048840262967, 0.07704323212986339, -0.003031040030681828, 0.0026956356686746725, 8.400232845692774, 11.495251671644883]:
  Angle -10: cl=119.66036224365234, cd=-123.57501220703125, cm=-20.459218978881836
  Angle -9: cl=118.70296478271484, cd=-121.10765075683594, cm=-19.182161331176758
  Angle -8: cl=117.74556732177734, cd=-118.64029693603516, cm=-17.90509605407715
  Angle -7: cl=116.78820037841797, cd=-116.17294311523438, cm=-16.628015518188477
  Angle -6: cl=115.83075714111328, cd=-113.70556640625, cm=-15.350971221923828
  Angle -5: cl=114.8734359741211, cd=-111.23824310302734, cm=-14.073923110961914
  Angle -4: cl=113.91605377197266, cd=-108.77092742919922, cm=-12.79686164855957
  Angle -3: cl=112.95867156982422, cd=-106.30354309082031, cm=-11.519777297973633
  Angle -2: cl=112.00130462646484, cd=-103.83621215820312, cm=-10.242759704589844
  Angle -1: cl=111.04387664794922, cd=-101.36883544921875, cm=-8.96567153930664
  Angle 0: cl=110.08647918701172, cd=-98.9014892578125, cm=-7.68861722946167
