Experiment: Combination_Experiment_436
Generation: 73
Timestamp: 20231226_103334

Genotypes and their Fitness Values:
[0.008629874259895361, 0.4514126051475925, 0.1296141757574496, -0.75402250128395, 0.25885767052099673, -0.02257466833821556, 0.07543949489005213, -0.0030678142964099863, 0.002763638106100993, 8.401065195289574, 11.497597760941932] - Fitness: -1.1142929235155192
[0.008715979450411766, 0.4563920070335765, 0.12968312840098645, -0.7540432100857046, 0.2588455661569939, -0.022559372813991896, 0.07637829600283788, -0.0030797943569848413, 0.0027939449543499485, 8.39996474536613, 11.496350734305077] - Fitness: -1.1143479419371212
[0.008738916063114553, 0.45697678155157323, 0.12969936474111526, -0.7540451621446476, 0.25886224795036855, -0.02255692803490329, 0.0765656780850393, -0.0030723140253390716, 0.002790548652701133, 8.399540967439815, 11.494273273611691] - Fitness: -1.114278621636358
[0.008659864548874538, 0.4571979528835293, 0.1296284569992071, -0.7540323084990115, 0.25883128841018155, -0.02256756784500502, 0.07579195131640368, -0.003082630903368683, 0.0027846651970829805, 8.40085163714614, 11.499357788254489] - Fitness: -1.114207337731906
[0.00871880688047026, 0.4557089216354329, 0.12968807025067686, -0.7540421702481592, 0.25886281339883666, -0.022560601334986788, 0.07645991118720866, -0.0030727953885536464, 0.002785480792206054, 8.399652237905855, 11.49584943529429] - Fitness: -1.114301941621506
[0.008696668746007266, 0.45861597684944255, 0.1296650178327729, -0.7540396483192617, 0.2588436500589886, -0.022562062082352397, 0.07610897058139365, -0.003045041502891268, 0.0027910847360717132, 8.400372087919433, 11.497370566756178] - Fitness: -1.1138539956491502
[0.00865266949369356, 0.4520657694279966, 0.12962592382260246, -0.754024146949691, 0.2588586371610899, -0.022570790309528355, 0.07551809763242004, -0.00306544347663092, 0.0027658311137058068, 8.400965667176543, 11.496503171406474] - Fitness: -1.1142843130498108
[0.008726520632926227, 0.4591695861096655, 0.12967823928726485, -0.7540454241788317, 0.25884774078168876, -0.022556920469893424, 0.07628601770341388, -0.003085961396925005, 0.0027977582278169736, 8.40013291140042, 11.497488982836234] - Fitness: -1.1142940067059801
[0.008708711704004269, 0.4578006925991042, 0.1296834684392653, -0.7540470887458357, 0.2595422162988193, -0.022560354888171895, 0.07646726290292405, -0.003088467516839355, 0.002799261381158897, 8.399871269252515, 11.497564439768624] - Fitness: -1.1141779617935106
[0.008730867644287425, 0.4557651691519904, 0.12971387903301684, -0.7540430344643987, 0.2588515872223376, -0.02255692165449554, 0.07635307145101089, -0.003049126151451095, 0.0025, 8.400042646089991, 11.491355108849515] - Fitness: -1.1135223495257447
[0.008782938443877696, 0.45633417096427564, 0.12970199572002813, -0.754044524944044, 0.2588558626491392, -0.02255692701340476, 0.07654725169396673, -0.003065845760673924, 0.0027922905460689576, 8.399632292598564, 11.4934791867071] - Fitness: -1.114367275999746
[0.008735886318277557, 0.45632042637075076, 0.1297025364513324, -0.7540446110066052, 0.2588552689288275, -0.022556926761527374, 0.07653984538369032, -0.003065277290694603, 0.0027927892808184964, 8.39965460956658, 11.493443906135484] - Fitness: -1.1142442062884164
[0.008663094570540224, 0.4566544300499704, 0.1296409454451766, -0.7540367671648671, 0.2593009627994219, -0.02256757325980204, 0.07601925246996877, -0.0030887569190110407, 0.002788094513540872, 8.400496490837664, 11.499468661866972] - Fitness: -1.1141916344030056
[0.008734996741648625, 0.45716064090997277, 0.12970345656470128, -0.7540463413705623, 0.25885950339786584, -0.02255692602687865, 0.07650082817781151, -0.0030698634578784365, 0.0027946650535126127, 8.399718474540606, 11.49431751134782] - Fitness: -1.1142402846153612
[0.008716562813038233, 0.46, 0.12967271731103963, -0.7721728440005937, 0.2588524822138051, -0.022560599837013494, 0.07640572339935463, -0.0030736168716312667, 0.002783384536869491, 8.399746984570287, 11.495030637605463] - Fitness: -1.1140516644281842
[0.008693000293121651, 0.4532830217597299, 0.12967945207128442, -0.7540362761780561, 0.25886742822812936, -0.022565498071590265, 0.07626136564130515, -0.0030596630381838174, 0.0027767270173367784, 8.399863064773822, 11.494443927281795] - Fitness: -1.114237953085274
[0.008737066910747453, 0.4572156192840725, 0.1297012936394843, -0.7540459971203172, 0.2588618782791128, -0.022556927034388212, 0.07653045341891714, -0.00307213733779572, 0.0027926701145144558, 8.39962920666854, 11.494458633634286] - Fitness: -1.1142614208037092
[0.008679330540083921, 0.45767062753883375, 0.1296403618812672, -0.7540355075335519, 0.25882946361575404, -0.02256401727441145, 0.0759149649959164, -0.0030824488382355884, 0.0027898377138129054, 8.400723688199703, 11.498722943682107] - Fitness: -1.1142339369911056
[0.00872840082683271, 0.45682716604417156, 0.12969169107214829, -0.7540446651328794, 0.25884172395094457, -0.022556923602107065, 0.07644639808771181, -0.003075919231704121, 0.0027978198105924985, 8.399921692537248, 11.49481760934244] - Fitness: -1.1143203506197814
[0.008698691145990232, 0.45750796253841486, 0.1296768744472951, -0.7540390280887789, 0.2588566201353923, -0.02256271671978924, 0.07612494261367733, -0.003068199636674076, 0.002786511336172013, 8.400248464536045, 11.495711495444528] - Fitness: -1.1141118696956676
[0.00873581080946631, 0.4568943139904237, 0.12970260912894072, -0.7540456785200154, 0.2588586856284981, -0.022556926523638946, 0.07652124022338086, -0.003068903205463146, 0.0027935410611983685, 8.399674869247914, 11.522660870877896] - Fitness: -1.1142990867930482
[0.008684175572582453, 0.4568553432884954, 0.12965909455022145, -0.7540421955323355, 0.2595339751996146, -0.022564025396606978, 0.07625591672626406, -0.0030916378616991248, 0.002794981688499742, 8.400190968736986, 11.498889254100831] - Fitness: -1.1142093680715652
[0.0087110792783366, 0.4541560184249288, 0.12968319628034114, -0.7540379857034156, 0.2588662559757594, -0.022562642893467225, 0.07641564012173307, -0.003064145065217263, 0.002778152036404912, 8.399623340152733, 11.494109002691202] - Fitness: -1.114276545733553
[0.008655247921495975, 0.4584621964993807, 0.129647346734738, -0.7540325723339668, 0.25884754379166586, -0.022569776038233902, 0.07587781828468607, -0.003071380451167156, 0.002779816997704725, 8.40060627815148, 11.497834959752007] - Fitness: -1.1139844065917481
[0.008699898767672952, 0.45807245401588365, 0.12967750627874236, -0.7540441069851174, 0.25931332444822897, -0.022562067497149414, 0.07633627173495874, -0.0030840014017213856, 0.0027945140525296045, 8.400016941610957, 11.49748144036866] - Fitness: -1.1141450286037875
[0.008587305009001076, 0.44992174016671016, 0.1295988755853108, -0.7540203622462728, 0.2588628022227506, -0.022582426175616732, 0.07534209175166251, -0.0030704957869160435, 0.0027585981490650373, 8.401131830479471, 11.499262159841273] - Fitness: -1.1143018992082352
[0.008595563119424613, 0.4504753494269331, 0.1296129432271882, -0.7540238808224715, 0.2588847289775403, -0.022582430512285846, 0.07546711710013451, -0.00307437247587165, 0.0027561736296092577, 8.400796951573065, 11.499297888140163] - Fitness: -1.1143012267995318
[0.008626425688448444, 0.45309662369106585, 0.12960834700141927, -0.7540258149243526, 0.25883987535122277, -0.022573920158112472, 0.07552535509990302, -0.0030774489841786093, 0.002773440594540438, 8.401109115309508, 11.49944636166399] - Fitness: -1.114300383931344
[0.00871826252250269, 0.45861597684944255, 0.12966417164538746, -0.7540419056026331, 0.2588258140268991, -0.02255691613322431, 0.07616099235494188, -0.0030820847079693985, 0.0028001827472727537, 8.400467790306825, 11.497453254537344] - Fitness: -1.1142880283213854
[0.008740398690829439, 0.4555764239862032, 0.12969783121883377, -0.7540422782047191, 0.2588551905019712, -0.02255692925931783, 0.07663070676150396, -0.003064670413366016, 0.002787422364877606, 8.399434525816439, 11.492817264924465] - Fitness: -1.1142862134436533
[0.008653962254086798, 0.4526762598310724, 0.1296620905806014, -0.7540350726784341, 0.2588712039368847, -0.02257182215910187, 0.07599632565012658, -0.003069884704015123, 0.002774284539458422, 8.400251901624372, 11.499607052760728] - Fitness: -1.1142806024286593
[0.008681058445304273, 0.4539593683150687, 0.12966534006565325, -0.7540359970252075, 0.2588681955791249, -0.02256712891531308, 0.07613113036198996, -0.00306997394823687, 0.002776821005422966, 8.400053727981, 11.495811931961747] - Fitness: -1.1142740095207593
[0.008698259961289959, 0.4533720979888046, 0.12964941995290818, -0.7540274382811729, 0.25886057044127647, -0.022563034252153932, 0.07567530311715585, -0.003060701837072787, 0.0027702171289154323, 8.400766610950477, 11.49431399233556] - Fitness: -1.1142694349654663
[0.008737438945101678, 0.4563616601513255, 0.12970091425741964, -0.7540443528189213, 0.2588570500897627, -0.022556927517159542, 0.07656206431451953, -0.0030669827006325656, 0.002791293076569879, 8.399587658662531, 11.493549747850334] - Fitness: -1.1142600252385677
[0.008726337576666906, 0.4572571697655453, 0.12969539276031114, -0.7540530522672723, 0.26, -0.022556929670216858, 0.07672924523885463, -0.0030973997470752934, 0.002808756038417482, 8.399579924535633, 11.49773043856855] - Fitness: -1.1142440694190598
[0.008734851233728143, 0.4562929371837009, 0.12970361791394086, -0.7540447831317278, 0.258854081488204, -0.022556926257772593, 0.07652503276313752, -0.003064140350735961, 0.002793786750317575, 8.399699243502612, 11.49337334499225] - Fitness: -1.1142335519135675
[0.008670551159445834, 0.4547148000723012, 0.1296457662299171, -0.7993700028702824, 0.25883533832798367, -0.02256610078670202, 0.07592802487450313, -0.003074378500151936, 0.0027869582303619604, 8.400651625059881, 11.49741786374864] - Fitness: -1.1142303679194898
[0.008733368606013255, 0.45769329474907094, 0.12970515143622235, -0.7540476670716563, 0.2588611389366013, -0.022556925033358054, 0.07646000408667283, -0.003071783962709017, 0.002796913038141102, 8.399805685125989, 11.494829353679478] - Fitness: -1.1142273308868085
[0.00872967581098107, 0.4561554912484516, 0.1297090252269833, -0.7540456437573406, 0.2588481442850866, -0.02255692373899869, 0.07645096966037346, -0.0030584556509427514, 0.0027987740978129673, 8.399922413182775, 11.493020539276085] - Fitness: -1.11418074760566
[0.008646809542169839, 0.4573193399454626, 0.12963207098200605, -0.754031815411479, 0.2588446514188811, -0.02257099948486991, 0.07580424838137134, -0.003085170258695989, 0.0027784923215342003, 8.400709607097703, 11.501019860175564] - Fitness: -1.1141707953852287
[0.008723318522460104, 0.4558459410718733, 0.12969381318169299, -0.7540403550264259, 0.2588582392179083, -0.022558552726816426, 0.0762009224356511, -0.00305789533445702, 0.0027887492475235035, 8.400158731848355, 11.493305576258216] - Fitness: -1.1141648084181444
[0.008656842322691753, 0.451537028429332, 0.12967196365317094, -0.7540328571273373, 0.2588697727328694, -0.02257120842783635, 0.07595281668044926, -0.003050698984116926, 0.002773876979200512, 8.400342514015996, 11.495113776462983] - Fitness: -1.1141641939349103
[0.008653779214698952, 0.45747054261935305, 0.12963414877312088, -0.7540322445075709, 0.25883663197969076, -0.022569161768676585, 0.07583028516830835, -0.003081872980640628, 0.0027826325568597963, 8.400749916610295, 11.498940314697714] - Fitness: -1.1141564872600795
[0.00862093256645577, 0.4562526035729205, 0.12960464723508688, -0.7540259104299303, 0.25883493799903645, -0.022574668986192162, 0.0755459239573782, -0.0030829950336348725, 0.0027743201636231322, 8.401107535039017, 11.500627477399254] - Fitness: -1.1141549930227261
[0.008673209244903978, 0.4591695861096655, 0.12964099408319557, -0.7540346865822669, 0.2588343458012269, -0.0225654873750242, 0.07589488235998959, -0.0030812496186416764, 0.002786981220750011, 8.400705549436342, 11.498889782083456] - Fitness: -1.1141157925394323
[0.008682272895010317, 0.45861597684944255, 0.1296655819576965, -0.7540381434636809, 0.25885554074704825, -0.02256549271510445, 0.07607428939902816, -0.003075069171485447, 0.00278501939527102, 8.400308286327839, 11.497315441568734] - Fitness: -1.114078957414327
[0.008736302053852679, 0.45516226001660565, 0.1297307915895413, -0.7540451312553061, 0.2588635676101903, -0.022556925110033668, 0.07647582711008596, -0.0030389616546854037, 0.0027943748577441375, 8.399790266612403, 11.49007548200798] - Fitness: -1.1140365274021167
[0.008605629328505912, 0.46, 0.12960622773990776, -0.7540238580517177, 0.25884714346271864, -0.022578344237724046, 0.07549571736756114, -0.0030799969846500926, 0.0027671789309658967, 8.401062188130616, 11.501044573402622] - Fitness: -1.113857054081361
[0.008743605988738464, 0.4537066679208726, 0.12975638415959098, -0.7540402761477196, 0.25888170826824525, -0.022556922648130744, 0.07632874772276727, -0.003, 0.0027848663013263653, 8.399890042544392, 11.48489349661802] - Fitness: -1.113721591292129
[0.00871826252250269, 0.45861597684944255, 0.12966417164538746, -0.7540419056026331, 0.2588258140268991, -0.02255691613322431, 0.07616099235494188, -0.003, 0.0028001827472727537, 8.400467790306825, 11.497453254537344] - Fitness: -1.113516770209915

Detailed Results for Each Genotype:
Genotype [0.008629874259895361, 0.4514126051475925, 0.1296141757574496, -0.75402250128395, 0.25885767052099673, -0.02257466833821556, 0.07543949489005213, -0.0030678142964099863, 0.002763638106100993, 8.401065195289574, 11.497597760941932]:
  Angle -10: cl=119.64869689941406, cd=-123.4579849243164, cm=-20.482114791870117
  Angle -9: cl=118.69127655029297, cd=-120.99063110351562, cm=-19.20500373840332
  Angle -8: cl=117.73387145996094, cd=-118.52323913574219, cm=-17.927961349487305
  Angle -7: cl=116.7765121459961, cd=-116.0559310913086, cm=-16.65089225769043
  Angle -6: cl=115.81915283203125, cd=-113.58854675292969, cm=-15.373819351196289
  Angle -5: cl=114.86177062988281, cd=-111.1212158203125, cm=-14.096770286560059
  Angle -4: cl=113.90438842773438, cd=-108.65385437011719, cm=-12.819727897644043
  Angle -3: cl=112.94698333740234, cd=-106.18650817871094, cm=-11.542675018310547
  Angle -2: cl=111.9896011352539, cd=-103.71917724609375, cm=-10.26561164855957
  Angle -1: cl=111.0322036743164, cd=-101.25181579589844, cm=-8.988545417785645
  Angle 0: cl=110.07483673095703, cd=-98.78447723388672, cm=-7.711480617523193
  Angle 1: cl=109.11742401123047, cd=-96.31710815429688, cm=-6.434411525726318
  Angle 2: cl=108.16002655029297, cd=-93.84979248046875, cm=-5.157378673553467
  Angle 3: cl=107.20267486572266, cd=-91.38243103027344, cm=-3.8802990913391113
  Angle 4: cl=106.24528503417969, cd=-88.91508483886719, cm=-2.6032376289367676
  Angle 5: cl=105.28789520263672, cd=-86.44772338867188, cm=-1.3262009620666504
  Angle 6: cl=104.33048248291016, cd=-83.9803466796875, cm=-0.04912237823009491
  Angle 7: cl=103.3731460571289, cd=-81.51301574707031, cm=1.22792387008667
  Angle 8: cl=102.41571807861328, cd=-79.04566192626953, cm=2.5049939155578613
  Angle 9: cl=101.45836639404297, cd=-76.57830810546875, cm=3.782073497772217
  Angle 10: cl=100.5009765625, cd=-74.1109390258789, cm=5.059103488922119
Genotype [0.008715979450411766, 0.4563920070335765, 0.12968312840098645, -0.7540432100857046, 0.2588455661569939, -0.022559372813991896, 0.07637829600283788, -0.0030797943569848413, 0.0027939449543499485, 8.39996474536613, 11.496350734305077]:
  Angle -10: cl=120.03907012939453, cd=-123.80345153808594, cm=-20.546831130981445
  Angle -9: cl=119.0816421508789, cd=-121.33606719970703, cm=-19.26974868774414
  Angle -8: cl=118.12427520751953, cd=-118.86870574951172, cm=-17.992692947387695
  Angle -7: cl=117.16688537597656, cd=-116.4013442993164, cm=-16.71561622619629
  Angle -6: cl=116.2094955444336, cd=-113.93399810791016, cm=-15.438579559326172
  Angle -5: cl=115.25213623046875, cd=-111.4666976928711, cm=-14.161520957946777
  Angle -4: cl=114.29471588134766, cd=-108.99925231933594, cm=-12.884418487548828
  Angle -3: cl=113.33734893798828, cd=-106.53194427490234, cm=-11.607381820678711
  Angle -2: cl=112.37995910644531, cd=-104.0645980834961, cm=-10.33030891418457
  Angle -1: cl=111.42257690429688, cd=-101.59725189208984, cm=-9.053265571594238
  Angle 0: cl=110.46517181396484, cd=-99.1298599243164, cm=-7.77618932723999
  Angle 1: cl=109.50777435302734, cd=-96.66252136230469, cm=-6.4991278648376465
  Angle 2: cl=108.5504150390625, cd=-94.19517517089844, cm=-5.222081661224365
  Angle 3: cl=107.59298706054688, cd=-91.72783660888672, cm=-3.9450345039367676
  Angle 4: cl=106.63567352294922, cd=-89.26046752929688, cm=-2.667961597442627
  Angle 5: cl=105.6782455444336, cd=-86.79312896728516, cm=-1.3908991813659668
  Angle 6: cl=104.72081756591797, cd=-84.32575225830078, cm=-0.11386065185070038
  Angle 7: cl=103.7634506225586, cd=-81.85839080810547, cm=1.163231372833252
  Angle 8: cl=102.80611419677734, cd=-79.39108276367188, cm=2.4402852058410645
  Angle 9: cl=101.84870147705078, cd=-76.9237060546875, cm=3.717324733734131
  Angle 10: cl=100.8913345336914, cd=-74.45635223388672, cm=4.994415760040283
Genotype [0.008738916063114553, 0.45697678155157323, 0.12969936474111526, -0.7540451621446476, 0.25886224795036855, -0.02255692803490329, 0.0765656780850393, -0.0030723140253390716, 0.002790548652701133, 8.399540967439815, 11.494273273611691]:
  Angle -10: cl=120.09972381591797, cd=-123.864013671875, cm=-20.5591983795166
  Angle -9: cl=119.14232635498047, cd=-121.39666748046875, cm=-19.28212547302246
  Angle -8: cl=118.18498992919922, cd=-118.92936706542969, cm=-18.005098342895508
  Angle -7: cl=117.22757720947266, cd=-116.46198272705078, cm=-16.72802734375
  Angle -6: cl=116.27017211914062, cd=-113.99464416503906, cm=-15.450989723205566
  Angle -5: cl=115.31282806396484, cd=-111.52726745605469, cm=-14.173901557922363
  Angle -4: cl=114.3553695678711, cd=-109.05990600585938, cm=-12.896839141845703
  Angle -3: cl=113.39803314208984, cd=-106.59255981445312, cm=-11.61978530883789
  Angle -2: cl=112.44063568115234, cd=-104.12519073486328, cm=-10.342691421508789
  Angle -1: cl=111.4832992553711, cd=-101.65789031982422, cm=-9.065655708312988
  Angle 0: cl=110.5258560180664, cd=-99.19049072265625, cm=-7.788594722747803
  Angle 1: cl=109.56848907470703, cd=-96.72319793701172, cm=-6.511561870574951
  Angle 2: cl=108.61113739013672, cd=-94.25585174560547, cm=-5.2345099449157715
  Angle 3: cl=107.65369415283203, cd=-91.78844451904297, cm=-3.957411289215088
  Angle 4: cl=106.6963119506836, cd=-89.32111358642578, cm=-2.680375576019287
  Angle 5: cl=105.73889923095703, cd=-86.85374450683594, cm=-1.4032988548278809
  Angle 6: cl=104.78156280517578, cd=-84.38639068603516, cm=-0.1262231320142746
  Angle 7: cl=103.82418060302734, cd=-81.91907501220703, cm=1.1508231163024902
  Angle 8: cl=102.86683654785156, cd=-79.45173645019531, cm=2.4278616905212402
  Angle 9: cl=101.90937805175781, cd=-76.984375, cm=3.7049126625061035
  Angle 10: cl=100.95204162597656, cd=-74.51702880859375, cm=4.981992244720459
Genotype [0.008659864548874538, 0.4571979528835293, 0.1296284569992071, -0.7540323084990115, 0.25883128841018155, -0.02256756784500502, 0.07579195131640368, -0.003082630903368683, 0.0027846651970829805, 8.40085163714614, 11.499357788254489]:
  Angle -10: cl=119.91453552246094, cd=-123.70413208007812, cm=-20.513830184936523
  Angle -9: cl=118.95714569091797, cd=-121.23677062988281, cm=-19.236780166625977
  Angle -8: cl=117.99976348876953, cd=-118.7694091796875, cm=-17.959728240966797
  Angle -7: cl=117.0423583984375, cd=-116.30210876464844, cm=-16.682682037353516
  Angle -6: cl=116.08495330810547, cd=-113.83470916748047, cm=-15.40559196472168
  Angle -5: cl=115.12761688232422, cd=-111.36742401123047, cm=-14.128539085388184
  Angle -4: cl=114.17020416259766, cd=-108.9000244140625, cm=-12.851496696472168
  Angle -3: cl=113.21277618408203, cd=-106.43267822265625, cm=-11.574438095092773
  Angle -2: cl=112.25541687011719, cd=-103.96533203125, cm=-10.297358512878418
  Angle -1: cl=111.29804229736328, cd=-101.49797821044922, cm=-9.020309448242188
  Angle 0: cl=110.34066009521484, cd=-99.0306625366211, cm=-7.743271350860596
  Angle 1: cl=109.38326263427734, cd=-96.56324005126953, cm=-6.466184139251709
  Angle 2: cl=108.42583465576172, cd=-94.09590911865234, cm=-5.189133167266846
  Angle 3: cl=107.4684829711914, cd=-91.62858581542969, cm=-3.912100315093994
  Angle 4: cl=106.51113891601562, cd=-89.16123962402344, cm=-2.634997844696045
  Angle 5: cl=105.5537109375, cd=-86.69387817382812, cm=-1.3579440116882324
  Angle 6: cl=104.5962905883789, cd=-84.22643280029297, cm=-0.08083777129650116
  Angle 7: cl=103.63895416259766, cd=-81.7591552734375, cm=1.196159839630127
  Angle 8: cl=102.68160247802734, cd=-79.29183959960938, cm=2.4732327461242676
  Angle 9: cl=101.72422790527344, cd=-76.82444763183594, cm=3.7503180503845215
  Angle 10: cl=100.76676177978516, cd=-74.35708618164062, cm=5.027358531951904
Genotype [0.00871880688047026, 0.4557089216354329, 0.12968807025067686, -0.7540421702481592, 0.25886281339883666, -0.022560601334986788, 0.07645991118720866, -0.0030727953885536464, 0.002785480792206054, 8.399652237905855, 11.49584943529429]:
  Angle -10: cl=120.01558685302734, cd=-123.78645324707031, cm=-20.545589447021484
  Angle -9: cl=119.0582046508789, cd=-121.319091796875, cm=-19.268543243408203
  Angle -8: cl=118.10083770751953, cd=-118.85174560546875, cm=-17.991464614868164
  Angle -7: cl=117.14337158203125, cd=-116.38434600830078, cm=-16.714418411254883
  Angle -6: cl=116.18603515625, cd=-113.91700744628906, cm=-15.437328338623047
  Angle -5: cl=115.22867584228516, cd=-111.44967651367188, cm=-14.160289764404297
  Angle -4: cl=114.27123260498047, cd=-108.98230743408203, cm=-12.883227348327637
  Angle -3: cl=113.31385040283203, cd=-106.51497650146484, cm=-11.606186866760254
  Angle -2: cl=112.35648345947266, cd=-104.04757690429688, cm=-10.329107284545898
  Angle -1: cl=111.39915466308594, cd=-101.58030700683594, cm=-9.052072525024414
  Angle 0: cl=110.44171142578125, cd=-99.11292266845703, cm=-7.774996280670166
  Angle 1: cl=109.48434448242188, cd=-96.64556884765625, cm=-6.497915744781494
  Angle 2: cl=108.52690887451172, cd=-94.17822265625, cm=-5.2208991050720215
  Angle 3: cl=107.56951904296875, cd=-91.7108383178711, cm=-3.943819522857666
  Angle 4: cl=106.6122055053711, cd=-89.24349975585938, cm=-2.6667609214782715
  Angle 5: cl=105.65480041503906, cd=-86.77615356445312, cm=-1.3896565437316895
  Angle 6: cl=104.6973876953125, cd=-84.30879211425781, cm=-0.1126285046339035
  Angle 7: cl=103.74000549316406, cd=-81.84146881103516, cm=1.1644339561462402
  Angle 8: cl=102.78263092041016, cd=-79.37413787841797, cm=2.44144868850708
  Angle 9: cl=101.82525634765625, cd=-76.90674591064453, cm=3.7185635566711426
  Angle 10: cl=100.86786651611328, cd=-74.43940734863281, cm=4.995614528656006
Genotype [0.008696668746007266, 0.45861597684944255, 0.1296650178327729, -0.7540396483192617, 0.2588436500589886, -0.022562062082352397, 0.07610897058139365, -0.003045041502891268, 0.0027910847360717132, 8.400372087919433, 11.497370566756178]:
  Angle -10: cl=120.02983856201172, cd=-123.83910369873047, cm=-20.537878036499023
  Angle -9: cl=119.0724868774414, cd=-121.37175750732422, cm=-19.260820388793945
  Angle -8: cl=118.11510467529297, cd=-118.90442657470703, cm=-17.983762741088867
  Angle -7: cl=117.15772247314453, cd=-116.43705749511719, cm=-16.70672035217285
  Angle -6: cl=116.20030975341797, cd=-113.96971893310547, cm=-15.429678916931152
  Angle -5: cl=115.24292755126953, cd=-111.50235748291016, cm=-14.152608871459961
  Angle -4: cl=114.28555297851562, cd=-109.03500366210938, cm=-12.875535011291504
  Angle -3: cl=113.3281478881836, cd=-106.5676498413086, cm=-11.598474502563477
  Angle -2: cl=112.37073516845703, cd=-104.10029602050781, cm=-10.321416854858398
  Angle -1: cl=111.4133529663086, cd=-101.63297271728516, cm=-9.044371604919434
  Angle 0: cl=110.45598602294922, cd=-99.16555786132812, cm=-7.767275333404541
  Angle 1: cl=109.49857330322266, cd=-96.69823455810547, cm=-6.490228176116943
  Angle 2: cl=108.5412368774414, cd=-94.23091125488281, cm=-5.2131733894348145
  Angle 3: cl=107.5838394165039, cd=-91.7635498046875, cm=-3.9361424446105957
  Angle 4: cl=106.62642669677734, cd=-89.29618835449219, cm=-2.6590590476989746
  Angle 5: cl=105.66905975341797, cd=-86.82884216308594, cm=-1.382005214691162
  Angle 6: cl=104.7116928100586, cd=-84.36151123046875, cm=-0.10495714843273163
  Angle 7: cl=103.7542724609375, cd=-81.89411163330078, cm=1.1721158027648926
  Angle 8: cl=102.79693603515625, cd=-79.42678833007812, cm=2.4492030143737793
  Angle 9: cl=101.83953094482422, cd=-76.95945739746094, cm=3.72621488571167
  Angle 10: cl=100.88217163085938, cd=-74.49213409423828, cm=5.003305912017822
Genotype [0.00865266949369356, 0.4520657694279966, 0.12962592382260246, -0.754024146949691, 0.2588586371610899, -0.022570790309528355, 0.07551809763242004, -0.00306544347663092, 0.0027658311137058068, 8.400965667176543, 11.496503171406474]:
  Angle -10: cl=119.7210464477539, cd=-123.52365112304688, cm=-20.496122360229492
  Angle -9: cl=118.76367950439453, cd=-121.05633544921875, cm=-19.219072341918945
  Angle -8: cl=117.8062973022461, cd=-118.58898162841797, cm=-17.942001342773438
  Angle -7: cl=116.84893035888672, cd=-116.12164306640625, cm=-16.664953231811523
  Angle -6: cl=115.89153289794922, cd=-113.65430450439453, cm=-15.387904167175293
  Angle -5: cl=114.93415069580078, cd=-111.18698120117188, cm=-14.11084270477295
  Angle -4: cl=113.97676849365234, cd=-108.71961212158203, cm=-12.833796501159668
  Angle -3: cl=113.01940155029297, cd=-106.25228118896484, cm=-11.55672550201416
  Angle -2: cl=112.06197357177734, cd=-103.78487396240234, cm=-10.279637336730957
  Angle -1: cl=111.1045913696289, cd=-101.31753540039062, cm=-9.002581596374512
  Angle 0: cl=110.1471939086914, cd=-98.85015106201172, cm=-7.725523471832275
