Experiment: Combination_Experiment_436
Generation: 5
Timestamp: 20231226_095819

Genotypes and their Fitness Values:
[0.00997619646867994, 0.43273864448317867, 0.1263598778759838, -0.7735987878532858, 0.23701322760979995, -0.02120402200153005, 0.1157681823954284, -0.0043489425758382085, 0.0036772567621881414, 8.539462211891312, 12.009936145814095] - Fitness: -1.146645135055182
[0.011772782601296786, 0.45141877611491366, 0.1158438155303744, -0.7152279960350415, 0.25218857339130624, -0.019617396197739553, 0.1446204196607252, -0.0033861022014402345, 0.0029841819925098753, 7.428654325272101, 12.642715141589495] - Fitness: -1.1467724262582617
[0.009621914202207794, 0.4322221476709035, 0.12827987532999993, -0.7472983161899154, 0.23355924235334588, -0.021899830610587465, 0.0712587701189712, -0.004239557682192062, 0.003659081478769074, 8.5123926344106, 11.269256226715418] - Fitness: -1.1407881372282807
[0.0126, 0.4448544696893783, 0.12747835906740793, -0.7763575084965342, 0.22757372023176292, -0.02093371971069168, 0.06684789487753556, -0.004374031999314016, 0.003105850078038059, 8.129962966905882, 12.351171560460019] - Fitness: -1.1551291287763061
[0.00994715845934947, 0.4472717450802102, 0.1226329210369079, -0.756799674336723, 0.2375613712128683, -0.015, 0.09290057824865917, -0.003972821483626519, 0.0030344051027207265, 7.728337788662678, 12.399701302234405] - Fitness: -1.1552824041896221
[0.009424358566383791, 0.42764142416642886, 0.12803885595270897, -0.7416763651274685, 0.23179218927324355, -0.021625195173828986, 0.06728531085367676, -0.003, 0.003740917994307561, 8.606993861875763, 10.87792176644069] - Fitness: -1.1300401156567572
[0.009829213136836407, 0.43099324646020526, 0.12708325206828716, -0.7725193567199258, 0.235577402963486, -0.021500305390098205, 0.09654799571539657, -0.0043447460848449965, 0.0036809902907257576, 8.590243734335559, 11.86333047095403] - Fitness: -1.1452196997343687
[0.010241017082919988, 0.4403703713680932, 0.12474476553241355, -0.7421568828809947, 0.2393741176702303, -0.021304185039543864, 0.09180319882364057, -0.004057628848720071, 0.0034157006328667076, 8.148732002192189, 11.902549930547597] - Fitness: -1.143120430633373
[0.0109375693119418, 0.4528652703836603, 0.12232846671535133, -0.7442312254208595, 0.24284317724555549, -0.021043147968078477, 0.10564301145688852, -0.004026751470009677, 0.003156550680057161, 7.885597762207132, 12.868169062091084] - Fitness: -1.1464780885188506
[0.009523143655780147, 0.4390316886417548, 0.1267536434011805, -0.7618099945833245, 0.2315393214537274, -0.020887141057930665, 0.07996081505802732, -0.004182718560359348, 0.0033894683392396135, 8.25092502571423, 11.662540901820725] - Fitness: -1.143567172801374
[0.009473758382566321, 0.44243645912718055, 0.1259905274367708, -0.7690658337800289, 0.2305293610039182, -0.02038079628160227, 0.08431183752755539, -0.00415429899944299, 0.003254661769474883, 8.120191221366044, 11.859183239373376] - Fitness: -1.1450585056418225
[0.009647602869685754, 0.4426602986134567, 0.12768775412679007, -0.7788823233243045, 0.22928548927262163, -0.02110612516140135, 0.07221846178654215, -0.0044174897300254465, 0.0032334600358803946, 8.226089976256967, 12.306063274914942] - Fitness: -1.146113211613111
[0.010531528195005744, 0.4437186970690184, 0.1280890427587073, -0.75281620695464, 0.23690886877857356, -0.021471517694592532, 0.09214306253725113, -0.004031449604514987, 0.0037381558658599835, 8.341334792282499, 11.807998067774435] - Fitness: -1.1412879310307764
[0.010341569751787303, 0.44564883748949347, 0.12241498406036369, -0.7357389432947723, 0.2409294735706221, -0.021037046204961163, 0.09974253197010333, -0.0038653133735588627, 0.0036534931131791014, 8.441426080378868, 12.292684375401162] - Fitness: -1.145022615860016
[0.010233078103569533, 0.45544291115561164, 0.12694443163427174, -0.7692793630564779, 0.2398786366132547, -0.022336098469377414, 0.09005201151182687, -0.0045603939894372425, 0.0034669343917122838, 8.329775064553063, 13.174624329051232] - Fitness: -1.1450532505792497
[0.010159131519537122, 0.4315521459806816, 0.1251712161959874, -0.729853704027867, 0.2382165821511832, -0.02134301432706247, 0.08746557032128927, -0.003927278495139113, 0.003558705164667066, 8.286808554370817, 11.187979754835489] - Fitness: -1.1414978041046788
[0.009527572174531693, 0.4391005888206083, 0.12803222659173918, -0.761061725340691, 0.23315363310096882, -0.021654136439954036, 0.0716937924828063, -0.003, 0.0034737653386244663, 8.332299316692797, 11.817154307919953] - Fitness: -1.1296096686577528
[0.010247306991515836, 0.4456307345404263, 0.1219996501667872, -0.7576981159548137, 0.23740300801150374, -0.020317680548008255, 0.10024806725014769, -0.00395507379005502, 0.003379137684246326, 7.885492098371653, 12.078682644739146] - Fitness: -1.1472028848689935
[0.009697387824348678, 0.42671939475113974, 0.12847799432060852, -0.7362875888692948, 0.23388372975524754, -0.022096385947094198, 0.0709107522279031, -0.0041510447819251145, 0.00380733439088476, 8.656467288584842, 10.830937761751787] - Fitness: -1.139749538205975
[0.00985497786500355, 0.4470443362483473, 0.12580262555369914, -0.7730994559842024, 0.23651666354459155, -0.02113593630215673, 0.08930792193881076, -0.004355468951648827, 0.003256657154445851, 8.073781330526149, 12.62816243929937] - Fitness: -1.1455409932825116
[0.010739006804805638, 0.4497011201616129, 0.12128764370763764, -0.7454728578755201, 0.23597763909676084, -0.02069855613289566, 0.13264930700907446, -0.0036977850388629167, 0.00318425048105389, 7.890088612084092, 12.86391485200478] - Fitness: -1.1479667685069896
[0.010251291334991338, 0.44520520486755377, 0.12881933595504352, -0.764615666853327, 0.2360780925843109, -0.021694480366579158, 0.08535772325763291, -0.004299790390018337, 0.003480175378339172, 8.146644975622264, 12.075907807860627] - Fitness: -1.1417746357759315
[0.010128857254668213, 0.4383969811345416, 0.12713356413806098, -0.7442510208708195, 0.23513091226319832, -0.021329778413630388, 0.08528778409594026, -0.00393508552489387, 0.00386233857983436, 8.57792045641552, 11.479978072775832] - Fitness: -1.1414665644396915
[0.010744652404339552, 0.449637129420864, 0.11894212709738294, -0.7415918560790922, 0.24105300528017778, -0.019796983216994336, 0.1349006364168115, -0.003569053139643439, 0.0029500336434512215, 7.48918181015844, 12.76401562883833] - Fitness: -1.1476241332462391
[0.009579771982772805, 0.44531638417308383, 0.12406674091526869, -0.7627110048865237, 0.23434917477389847, -0.023, 0.08281044851485292, -0.004063840680159406, 0.0031255115175409737, 7.888430442415152, 12.244672308037007] - Fitness: -1.139760311255908
[0.011169671403988281, 0.4525927069138778, 0.11944210083603399, -0.7344447329176136, 0.24809643064555703, -0.020410716682978468, 0.12261984188064462, -0.0037847355985120854, 0.003050629364013158, 7.60324105386457, 12.852490486295862] - Fitness: -1.1463472302078788
[0.010074420125112046, 0.42799722113848604, 0.12437508062557738, -0.7571318765988684, 0.23869562954678714, -0.020982443756208766, 0.11277678378710171, -0.004082351532302543, 0.003813542281419272, 8.573007769174911, 11.638099351655413] - Fitness: -1.146282120716778
[0.012119226931924434, 0.4516327307656652, 0.11422509334110728, -0.7042001259453652, 0.256315404370258, -0.01955380168744834, 0.15069106490277173, -0.0032635983431962084, 0.002905384072835692, 7.248944095210133, 12.732888721570053] - Fitness: -1.1462204157042495
[0.010694893640020204, 0.45307269498798414, 0.12205060458349735, -0.7495670364037377, 0.24398694378320657, -0.02083917418074353, 0.10858423036958106, -0.004045304226170024, 0.003123252009601891, 7.780389533191787, 12.912291368658765] - Fitness: -1.1461537381694387
[0.011494831398311936, 0.45353286692682104, 0.1192266472065991, -0.7274232127046081, 0.25083687501538976, -0.020837389545047637, 0.12897917799022657, -0.003780703937146313, 0.003182920757968443, 7.733300102335795, 12.9476446167403] - Fitness: -1.1460696010122178
[0.011494831398311936, 0.45353286692682104, 0.1192266472065991, -0.7274232127046081, 0.25083687501538976, -0.020837389545047637, 0.12897917799022657, -0.003780703937146313, 0.003182920757968443, 7.733300102335795, 12.9476446167403] - Fitness: -1.1460696010122178
[0.010119975432251552, 0.4528925894395032, 0.12426667975912899, -0.7658777913204402, 0.23905508767142655, -0.020925936461714083, 0.09354013949498105, -0.004256178125115838, 0.003101975289699707, 7.844072887570826, 12.903039596282426] - Fitness: -1.1459621501173094
[0.011182633631505685, 0.454482935007399, 0.12172742413934502, -0.7390347560842296, 0.2480976103379557, -0.021479183473847287, 0.11812323453395399, -0.004039256734121366, 0.003321689100534818, 7.975478105898626, 13.055022564325423] - Fitness: -1.14582733385606
[0.011182633631505685, 0.454482935007399, 0.12172742413934502, -0.7390347560842296, 0.2480976103379557, -0.021479183473847287, 0.11812323453395399, -0.004039256734121366, 0.003321689100534818, 7.975478105898626, 13.055022564325423] - Fitness: -1.14582733385606
[0.008525988133370353, 0.45050707108765964, 0.12807556318880492, -0.806142344174756, 0.22549130367163284, -0.02009606594351427, 0.05666549693652165, -0.004581560211607546, 0.0027724045734470394, 7.646965060079128, 12.67506514421793] - Fitness: -1.1453652887931756
[0.009635371606559643, 0.4163936844740066, 0.1289609669410593, -0.7769470669862495, 0.23325894649152562, -0.021883218009020954, 0.0985532331956736, -0.004403791391331102, 0.0040670002914097916, 9.087690965512046, 11.170191054068434] - Fitness: -1.1452507331302582
[0.009338888119179486, 0.45285747112001773, 0.1275369291152177, -0.7885885436422426, 0.23234241459621469, -0.021162748098687192, 0.07256383721047652, -0.004571481058193116, 0.0031031330583352512, 7.972112681257192, 12.912950470329026] - Fitness: -1.1452394771050687
[0.009745338112084053, 0.4540326711361968, 0.12726761207842407, -0.779811643375986, 0.2357679700585056, -0.021696089176273657, 0.08051300734745395, -0.004566441481485901, 0.0032684973007793567, 8.134686491846224, 13.031893133384575] - Fitness: -1.1451577944925462
[0.010558238097893186, 0.45638307116855487, 0.12672897800483685, -0.7622578428434725, 0.24261908098308743, -0.022762771331446583, 0.09641134762140881, -0.004556362328071471, 0.0035992257856675685, 8.459834113024288, 13.26977845949567] - Fitness: -1.1449836729189458
[0.009457481514131548, 0.4382719564616133, 0.12810654424555434, -0.7839319529798454, 0.23270902735433907, -0.021450936062820697, 0.08295959560455535, -0.00450440519144831, 0.0034886799515650674, 8.418343994959134, 12.215846703824788] - Fitness: -1.144927245719452
[0.009516778211607579, 0.43097919913241106, 0.12839135181072264, -0.7816036576486467, 0.23289233373340124, -0.02159503004488745, 0.08815747480159478, -0.004470867258075908, 0.0036814533981799754, 8.641459651810106, 11.86729482057267] - Fitness: -1.1449228605195536
[0.010359412407138276, 0.41, 0.12595607333965086, -0.7274768011667102, 0.2398613206500423, -0.0220264047606515, 0.08948252904836218, -0.004026667952563362, 0.0037465038956489005, 8.513738804267174, 11.326085064313977] - Fitness: -1.1440324025113642
[0.008844999029619473, 0.44140566235883105, 0.12693438067199025, -0.774533665986125, 0.22792478189595883, -0.020476159506790995, 0.06263018904724041, -0.004245879073225182, 0.003307724347181469, 8.2086157499201, 11.934614319642208] - Fitness: -1.1438597221569742
[0.009079973932209728, 0.43239769121263516, 0.12344632394189167, -0.7307952241105861, 0.23017726841962172, -0.020373840301631974, 0.07217147812432734, -0.0036043983327151076, 0.004151199132145526, 9.140348042099228, 11.149177092014769] - Fitness: -1.143677437156753
[0.009004504477744032, 0.4368549579944167, 0.12636378941358295, -0.7587293268918096, 0.22914152100812182, -0.02066620628842936, 0.06561253510259979, -0.004078038504033999, 0.0035753842340486832, 8.489441094840585, 11.564388907354349] - Fitness: -1.1431413361951366
[0.009527572174531693, 0.4391005888206083, 0.12803222659173918, -0.761061725340691, 0.23315363310096882, -0.021654136439954036, 0.0716937924828063, -0.004350198807525746, 0.0034737653386244663, 8.332299316692797, 11.817154307919953] - Fitness: -1.1421756386753081
[0.009323515373993153, 0.4277535492655881, 0.12522260689676828, -0.7271206487031787, 0.23157499923244781, -0.021046299851706085, 0.07157722721331855, -0.003742357365651636, 0.004110704007783113, 9.051091784681555, 10.823938082778628] - Fitness: -1.1417740792962083
[0.011336870075680804, 0.4543621289379719, 0.13, -0.7699465791222808, 0.24046478180932407, -0.021754996256516834, 0.10585361941987284, -0.0042241777637572215, 0.0034897904379112303, 7.8681634640164635, 12.464038057771639] - Fitness: -1.140897548451697
[0.009621914202207794, 0.4322221476709035, 0.12827987532999993, -0.7472983161899154, 0.23355924235334588, -0.021899830610587465, 0.0712587701189712, -0.004239557682192062, 0.003659081478769074, 8.5123926344106, 11.269256226715418] - Fitness: -1.1407881372282807
[0.009810598257560001, 0.4184652653714941, 0.12877517280652143, -0.7197714978883639, 0.23437046085810004, -0.022391218951854308, 0.07038872539130098, -0.004018275431524693, 0.004029713759058289, 8.872579269846206, 10.173460064306346] - Fitness: -1.138315567687974

Detailed Results for Each Genotype:
Genotype [0.00997619646867994, 0.43273864448317867, 0.1263598778759838, -0.7735987878532858, 0.23701322760979995, -0.02120402200153005, 0.1157681823954284, -0.0043489425758382085, 0.0036772567621881414, 8.539462211891312, 12.009936145814095]:
  Angle -10: cl=124.57292175292969, cd=-124.9652328491211, cm=-21.770864486694336
  Angle -9: cl=123.61555480957031, cd=-122.49793243408203, cm=-20.493818283081055
  Angle -8: cl=122.65814971923828, cd=-120.03054809570312, cm=-19.21674919128418
  Angle -7: cl=121.7007827758789, cd=-117.56321716308594, cm=-17.939701080322266
  Angle -6: cl=120.74337768554688, cd=-115.09586334228516, cm=-16.66265296936035
  Angle -5: cl=119.78599548339844, cd=-112.6285171508789, cm=-15.38558292388916
  Angle -4: cl=118.82865142822266, cd=-110.16117858886719, cm=-14.10852336883545
  Angle -3: cl=117.87123107910156, cd=-107.69383239746094, cm=-12.831467628479004
  Angle -2: cl=116.91382598876953, cd=-105.22643280029297, cm=-11.554390907287598
  Angle -1: cl=115.95641326904297, cd=-102.75907897949219, cm=-10.277318954467773
  Angle 0: cl=114.99907684326172, cd=-100.29174041748047, cm=-9.000279426574707
  Angle 1: cl=114.04169464111328, cd=-97.82438659667969, cm=-7.723201274871826
  Angle 2: cl=113.0843276977539, cd=-95.3570556640625, cm=-6.44613790512085
  Angle 3: cl=112.12690734863281, cd=-92.88971710205078, cm=-5.1691060066223145
  Angle 4: cl=111.16952514648438, cd=-90.42237091064453, cm=-3.8920350074768066
  Angle 5: cl=110.21210479736328, cd=-87.95501708984375, cm=-2.6150031089782715
  Angle 6: cl=109.25475311279297, cd=-85.48765563964844, cm=-1.337923526763916
  Angle 7: cl=108.29736328125, cd=-83.02033233642578, cm=-0.06087355315685272
  Angle 8: cl=107.33995819091797, cd=-80.55294799804688, cm=1.2161717414855957
  Angle 9: cl=106.38256072998047, cd=-78.0855484008789, cm=2.493241786956787
  Angle 10: cl=105.42522430419922, cd=-75.61824035644531, cm=3.7703280448913574
Genotype [0.011772782601296786, 0.45141877611491366, 0.1158438155303744, -0.7152279960350415, 0.25218857339130624, -0.019617396197739553, 0.1446204196607252, -0.0033861022014402345, 0.0029841819925098753, 7.428654325272101, 12.642715141589495]:
  Angle -10: cl=117.7604751586914, cd=-119.01359558105469, cm=-20.471338272094727
  Angle -9: cl=116.80309295654297, cd=-116.54623413085938, cm=-19.19426918029785
  Angle -8: cl=115.8456802368164, cd=-114.07884979248047, cm=-17.917192459106445
  Angle -7: cl=114.88832092285156, cd=-111.61155700683594, cm=-16.64015769958496
  Angle -6: cl=113.9309310913086, cd=-109.14414978027344, cm=-15.36306381225586
  Angle -5: cl=112.97354125976562, cd=-106.67684173583984, cm=-14.086012840270996
  Angle -4: cl=112.01612091064453, cd=-104.20950317382812, cm=-12.80897045135498
  Angle -3: cl=111.05875396728516, cd=-101.74212646484375, cm=-11.531923294067383
  Angle -2: cl=110.10137176513672, cd=-99.2747802734375, cm=-10.254829406738281
  Angle -1: cl=109.14398956298828, cd=-96.80741882324219, cm=-8.977787017822266
  Angle 0: cl=108.18663787841797, cd=-94.34011840820312, cm=-7.70073938369751
  Angle 1: cl=107.22919464111328, cd=-91.87275695800781, cm=-6.423680782318115
  Angle 2: cl=106.2718276977539, cd=-89.40538024902344, cm=-5.146610736846924
  Angle 3: cl=105.31441497802734, cd=-86.93801879882812, cm=-3.869554042816162
  Angle 4: cl=104.35704040527344, cd=-84.470703125, cm=-2.592482089996338
  Angle 5: cl=103.39967346191406, cd=-82.00335693359375, cm=-1.315443515777588
  Angle 6: cl=102.4422836303711, cd=-79.53598022460938, cm=-0.03835444152355194
  Angle 7: cl=101.4849624633789, cd=-77.06864929199219, cm=1.2386736869812012
  Angle 8: cl=100.52751922607422, cd=-74.60131072998047, cm=2.5157361030578613
  Angle 9: cl=99.57015228271484, cd=-72.1339340209961, cm=3.792820453643799
  Angle 10: cl=98.61270141601562, cd=-69.66653442382812, cm=5.069844722747803
Genotype [0.009621914202207794, 0.4322221476709035, 0.12827987532999993, -0.7472983161899154, 0.23355924235334588, -0.021899830610587465, 0.0712587701189712, -0.004239557682192062, 0.003659081478769074, 8.5123926344106, 11.269256226715418]:
  Angle -10: cl=124.98844146728516, cd=-125.84440612792969, cm=-21.848005294799805
  Angle -9: cl=124.03101348876953, cd=-123.37706756591797, cm=-20.570938110351562
  Angle -8: cl=123.0737075805664, cd=-120.90973663330078, cm=-19.293851852416992
  Angle -7: cl=122.11626434326172, cd=-118.44236755371094, cm=-18.016830444335938
  Angle -6: cl=121.15890502929688, cd=-115.97500610351562, cm=-16.739748001098633
  Angle -5: cl=120.2015151977539, cd=-113.5076675415039, cm=-15.462688446044922
  Angle -4: cl=119.24413299560547, cd=-111.04032135009766, cm=-14.18564224243164
  Angle -3: cl=118.28669738769531, cd=-108.57301330566406, cm=-12.908618927001953
  Angle -2: cl=117.329345703125, cd=-106.10562133789062, cm=-11.631524085998535
  Angle -1: cl=116.37191772460938, cd=-103.63823699951172, cm=-10.354455947875977
  Angle 0: cl=115.41461944580078, cd=-101.17090606689453, cm=-9.077371597290039
  Angle 1: cl=114.45718383789062, cd=-98.70355224609375, cm=-7.80033540725708
  Angle 2: cl=113.49980926513672, cd=-96.2361831665039, cm=-6.523275852203369
  Angle 3: cl=112.54239654541016, cd=-93.76888275146484, cm=-5.246246814727783
  Angle 4: cl=111.58499145507812, cd=-91.30148315429688, cm=-3.9691433906555176
  Angle 5: cl=110.6276626586914, cd=-88.83414459228516, cm=-2.6920714378356934
  Angle 6: cl=109.67024993896484, cd=-86.36677551269531, cm=-1.4150042533874512
  Angle 7: cl=108.71287536621094, cd=-83.89944458007812, cm=-0.13798098266124725
  Angle 8: cl=107.7554702758789, cd=-81.4321060180664, cm=1.1390728950500488
  Angle 9: cl=106.79810333251953, cd=-78.96476745605469, cm=2.416111469268799
  Angle 10: cl=105.84075164794922, cd=-76.49740600585938, cm=3.6932015419006348
Genotype [0.0126, 0.4448544696893783, 0.12747835906740793, -0.7763575084965342, 0.22757372023176292, -0.02093371971069168, 0.06684789487753556, -0.004374031999314016, 0.003105850078038059, 8.129962966905882, 12.351171560460019]:
  Angle -10: cl=132.56175231933594, cd=-131.1446533203125, cm=-23.783910751342773
  Angle -9: cl=131.60440063476562, cd=-128.67730712890625, cm=-22.506855010986328
  Angle -8: cl=130.64698791503906, cd=-126.2099609375, cm=-21.229814529418945
  Angle -7: cl=129.6896514892578, cd=-123.74261474609375, cm=-19.952741622924805
  Angle -6: cl=128.732177734375, cd=-121.27523803710938, cm=-18.675678253173828
  Angle -5: cl=127.77489471435547, cd=-118.80790710449219, cm=-17.398605346679688
  Angle -4: cl=126.81746673583984, cd=-116.34054565429688, cm=-16.12156105041504
  Angle -3: cl=125.8601303100586, cd=-113.87321472167969, cm=-14.84451961517334
  Angle -2: cl=124.90265655517578, cd=-111.40583038330078, cm=-13.567447662353516
  Angle -1: cl=123.9453353881836, cd=-108.93852233886719, cm=-12.290387153625488
  Angle 0: cl=122.98790740966797, cd=-106.47113037109375, cm=-11.01331615447998
  Angle 1: cl=122.03055572509766, cd=-104.0038070678711, cm=-9.736265182495117
  Angle 2: cl=121.07316589355469, cd=-101.53643035888672, cm=-8.459184646606445
  Angle 3: cl=120.11579895019531, cd=-99.06910705566406, cm=-7.182135105133057
  Angle 4: cl=119.15838623046875, cd=-96.60173034667969, cm=-5.9050679206848145
  Angle 5: cl=118.20101165771484, cd=-94.1343994140625, cm=-4.628037929534912
  Angle 6: cl=117.24361419677734, cd=-91.66703033447266, cm=-3.3509621620178223
  Angle 7: cl=116.28620910644531, cd=-89.19967651367188, cm=-2.0739006996154785
  Angle 8: cl=115.32884979248047, cd=-86.73234558105469, cm=-0.796854555606842
  Angle 9: cl=114.37141418457031, cd=-84.26495361328125, cm=0.480219304561615
  Angle 10: cl=113.41407012939453, cd=-81.79763793945312, cm=1.7572779655456543
Genotype [0.00994715845934947, 0.4472717450802102, 0.1226329210369079, -0.756799674336723, 0.2375613712128683, -0.015, 0.09290057824865917, -0.003972821483626519, 0.0030344051027207265, 7.728337788662678, 12.399701302234405]:
  Angle -10: cl=124.10752868652344, cd=-123.81260681152344, cm=-21.716983795166016
  Angle -9: cl=123.15009307861328, cd=-121.34521484375, cm=-20.439912796020508
  Angle -8: cl=122.19270324707031, cd=-118.87786865234375, cm=-19.162832260131836
  Angle -7: cl=121.23534393310547, cd=-116.41056823730469, cm=-17.88580894470215
  Angle -6: cl=120.27792358398438, cd=-113.94316864013672, cm=-16.608741760253906
  Angle -5: cl=119.32051849365234, cd=-111.4758071899414, cm=-15.331677436828613
  Angle -4: cl=118.36319732666016, cd=-109.00848388671875, cm=-14.054615020751953
  Angle -3: cl=117.40581512451172, cd=-106.54110717773438, cm=-12.777527809143066
  Angle -2: cl=116.44841766357422, cd=-104.07378387451172, cm=-11.500487327575684
  Angle -1: cl=115.49100494384766, cd=-101.60640716552734, cm=-10.223431587219238
  Angle 0: cl=114.53357696533203, cd=-99.1390380859375, cm=-8.9463529586792
  Angle 1: cl=113.5762710571289, cd=-96.67172241210938, cm=-7.669312953948975
  Angle 2: cl=112.6188735961914, cd=-94.20439910888672, cm=-6.392247676849365
  Angle 3: cl=111.66145324707031, cd=-91.73702239990234, cm=-5.115196704864502
  Angle 4: cl=110.70408630371094, cd=-89.26963806152344, cm=-3.838130474090576
  Angle 5: cl=109.74668884277344, cd=-86.80230712890625, cm=-2.561065196990967
  Angle 6: cl=108.78926849365234, cd=-84.33489990234375, cm=-1.2839999198913574
  Angle 7: cl=107.8319320678711, cd=-81.86763000488281, cm=-0.006951853632926941
  Angle 8: cl=106.8745346069336, cd=-79.40027618408203, cm=1.270094394683838
  Angle 9: cl=105.9172134399414, cd=-76.93295288085938, cm=2.5471816062927246
  Angle 10: cl=104.9598159790039, cd=-74.46556091308594, cm=3.824240207672119
Genotype [0.009424358566383791, 0.42764142416642886, 0.12803885595270897, -0.7416763651274685, 0.23179218927324355, -0.021625195173828986, 0.06728531085367676, -0.003, 0.003740917994307561, 8.606993861875763, 10.87792176644069]:
  Angle -10: cl=124.13706970214844, cd=-126.05335235595703, cm=-21.80366325378418
  Angle -9: cl=123.17974090576172, cd=-123.58598327636719, cm=-20.526592254638672
  Angle -8: cl=122.22234344482422, cd=-121.11860656738281, cm=-19.249536514282227
  Angle -7: cl=121.26493072509766, cd=-118.6512451171875, cm=-17.972475051879883
  Angle -6: cl=120.30757904052734, cd=-116.18391418457031, cm=-16.695425033569336
  Angle -5: cl=119.3501968383789, cd=-113.7165756225586, cm=-15.418356895446777
  Angle -4: cl=118.39276885986328, cd=-111.24920654296875, cm=-14.141304969787598
  Angle -3: cl=117.43538665771484, cd=-108.78184509277344, cm=-12.864238739013672
  Angle -2: cl=116.47803497314453, cd=-106.31453704833984, cm=-11.587188720703125
  Angle -1: cl=115.52066802978516, cd=-103.84718322753906, cm=-10.310124397277832
  Angle 0: cl=114.5632553100586, cd=-101.37982940673828, cm=-9.03307819366455
  Angle 1: cl=113.60584259033203, cd=-98.9124526977539, cm=-7.756002902984619
  Angle 2: cl=112.64849090576172, cd=-96.44512939453125, cm=-6.478944301605225
  Angle 3: cl=111.69109344482422, cd=-93.97771453857422, cm=-5.201840877532959
  Angle 4: cl=110.73372650146484, cd=-91.5103988647461, cm=-3.9248242378234863
  Angle 5: cl=109.77633666992188, cd=-89.04301452636719, cm=-2.647737979888916
  Angle 6: cl=108.81893157958984, cd=-86.57573699951172, cm=-1.370715618133545
  Angle 7: cl=107.86154174804688, cd=-84.10833740234375, cm=-0.09363608062267303
  Angle 8: cl=106.90416717529297, cd=-81.6409912109375, cm=1.1834206581115723
  Angle 9: cl=105.94683074951172, cd=-79.17366790771484, cm=2.46049165725708
  Angle 10: cl=104.98943328857422, cd=-76.70631408691406, cm=3.7375426292419434
Genotype [0.009829213136836407, 0.43099324646020526, 0.12708325206828716, -0.7725193567199258, 0.235577402963486, -0.021500305390098205, 0.09654799571539657, -0.0043447460848449965, 0.0036809902907257576, 8.590243734335559, 11.86333047095403]:
  Angle -10: cl=124.714599609375, cd=-125.2138442993164, cm=-21.799776077270508
  Angle -9: cl=123.75723266601562, cd=-122.74647521972656, cm=-20.5226993560791
  Angle -8: cl=122.7998275756836, cd=-120.27912139892578, cm=-19.245651245117188
  Angle -7: cl=121.84241485595703, cd=-117.81178283691406, cm=-17.968599319458008
  Angle -6: cl=120.88507843017578, cd=-115.34442901611328, cm=-16.691526412963867
  Angle -5: cl=119.92765045166016, cd=-112.8770523071289, cm=-15.414454460144043
  Angle -4: cl=118.9703140258789, cd=-110.40973663330078, cm=-14.137409210205078
  Angle -3: cl=118.0129623413086, cd=-107.9423599243164, cm=-12.860330581665039
  Angle -2: cl=117.05553436279297, cd=-105.47502899169922, cm=-11.58329963684082
  Angle -1: cl=116.0981674194336, cd=-103.00764465332031, cm=-10.306183815002441
  Angle 0: cl=115.14079284667969, cd=-100.54029846191406, cm=-9.029134750366211
