Experiment: Combination_Experiment_436
Generation: 98
Timestamp: 20231226_110212

Genotypes and their Fitness Values:
[0.008562111181367064, 0.4577615220130915, 0.12972196794392887, -0.7509311772456135, 0.2590680869882277, -0.022895609102630755, 0.07654544047915596, -0.0030386959697186466, 0.00252289275450562, 8.400210841937726, 11.493857087797391] - Fitness: -1.112401660067514
[0.0126, 0.4578196641883669, 0.12971110492614601, -0.7518462853223513, 0.2594484877294561, -0.02289879068734192, 0.07653733741816539, -0.003038808456338844, 0.0025130342059938313, 8.400210510358743, 11.494236702598574] - Fitness: -1.121257832171141
[0.008563795611323116, 0.4577646802020922, 0.1297592401737534, -0.7477994756801862, 0.2591385782312015, -0.0229585250295292, 0.0765705260918946, -0.0030383447496222286, 0.0025492445665933946, 8.400211435657736, 11.492545362660056] - Fitness: -1.112321402810865
[0.008561767781816394, 0.4580023815948606, 0.12969707062797747, -0.7530257436212113, 0.25962185798191917, -0.02289885821890509, 0.07654061672691803, -0.003038771736775025, 0.0025082499332622233, 8.400210620275299, 11.49472663579477] - Fitness: -1.1122495568803576
[0.008561884567139303, 0.45778433758061254, 0.1297152824266172, -0.7514937990370318, 0.2590553632077266, -0.022896968495360194, 0.07654073431698107, -0.003038761564535466, 0.0025173393422844243, 8.400210678500798, 11.49409133846584] - Fitness: -1.1123955974727278
[0.00853680109837126, 0.457786872957361, 0.12973535452169918, -0.7498059309332024, 0.259695034439585, -0.02289398913966273, 0.0765572111303709, -0.0030385332522838305, 0.00253934340100754, 8.400211158186439, 11.4933857629222] - Fitness: -1.1122164783637638
[0.008562301366306127, 0.4578403990100195, 0.1297205400088141, -0.7510531898003963, 0.2590651121258495, -0.022897626570571254, 0.07654584753457001, -0.00303869093051841, 0.002521064370555889, 8.40021073930359, 11.493904447492392] - Fitness: -1.1123927476217863
[0.00856133684829169, 0.4574470258726774, 0.12972251432325657, -0.7508905362061951, 0.25907001457143053, -0.022922959185265712, 0.07472255283869572, -0.003039066494021003, 0.002540447671735285, 8.400209745713067, 11.492258227158509] - Fitness: -1.1123978742062115
[0.008561217472046887, 0.4574106883123511, 0.12972011245598145, -0.7510938969356638, 0.25906547790819834, -0.022934736172883944, 0.07382037123234417, -0.003039130284736566, 0.002552880860300385, 8.400209520617116, 11.491551096083574] - Fitness: -1.1124020879738112
[0.008563454881720353, 0.4576824362794842, 0.1297575410990704, -0.7265502227684876, 0.2593763461040638, -0.02289327218610821, 0.07656431464570612, -0.0030384281028322576, 0.0025438546395055704, 8.400211293088901, 11.4926071111135] - Fitness: -1.112381732802763
[0.008563603341673231, 0.4577282374109223, 0.12975755695312838, -0.7479418305485572, 0.2595366763595584, -0.022894567184084273, 0.07656479397093013, -0.003038421513989732, 0.0025420746596373387, 8.400211229355524, 11.49260478160849] - Fitness: -1.1123101976021095
[0.008564651934597354, 0.45759355895519954, 0.12979054197944176, -0.7451694020999622, 0.25919840311242304, -0.022892111670871386, 0.07657908460836406, -0.0030382158467597564, 0.0025568212380123745, 8.400211592766777, 11.491447373004249] - Fitness: -1.112401333458501
[0.008562279006566687, 0.45773910278552465, 0.12972730057122547, -0.750483794529798, 0.2590782579723687, -0.022896209295578826, 0.07654593232568349, -0.0030386867243261018, 0.002520489781683507, 8.400210802935177, 11.493669472618453] - Fitness: -1.1123909542892243
[0.008561121297315205, 0.45761753346056744, 0.12970317467877282, -0.7525173821840707, 0.259032696407418, -0.022934924220077153, 0.07382330852649913, -0.0030390995124560524, 0.002546648342458351, 8.400209624431763, 11.492142663079818] - Fitness: -1.11239810032905
[0.008563482132241639, 0.45779609477539795, 0.12975000934090733, -0.7485756211684342, 0.2591210072225485, -0.022937787544293792, 0.07656546847070955, -0.0030384163091904635, 0.0025423171343138197, 8.400211288590679, 11.492869217670926] - Fitness: -1.112346187333352
[0.008562590668013901, 0.4577939031643863, 0.12973032239965795, -0.7502295930976637, 0.2593244630658478, -0.022895295844694345, 0.07655254705762524, -0.0030385974867436025, 0.002527767269644235, 8.40021099390916, 11.49356217892805] - Fitness: -1.1123457150518359
[0.008562324907248738, 0.45780964625413145, 0.12972327243007226, -0.7432937074082949, 0.2590703869665118, -0.022896583715467322, 0.07654733917949423, -0.003038669939252293, 0.0025205347988408577, 8.400210824465407, 11.493809474841786] - Fitness: -1.1124015231324267
[0.008561335163952096, 0.45803681386387085, 0.1296849736147852, -0.7540425278682756, 0.25899713414594405, -0.022899875328012277, 0.07653425928678625, -0.0030388619818885916, 0.0025, 8.400210455441588, 11.495151406798982] - Fitness: -1.112379926202981
[0.00856224366146712, 0.4579645060989493, 0.12971037734248894, -0.7519072809494405, 0.25964716273781485, -0.02289773939888718, 0.07654760991106299, -0.0030386724671501017, 0.0025173248598506686, 8.40021080159238, 11.494259387690137] - Fitness: -1.1122550605781003
[0.008565913725473, 0.4575528895637838, 0.1298215500689694, -0.7425630413374091, 0.25925719822742116, -0.022889133709526242, 0.07659893215967035, -0.0030379373838201286, 0.002574370018690369, 8.400212115665076, 11.490357609607223] - Fitness: -1.1124051926290082
[0.008562409520772203, 0.45783179094276694, 0.12972356426211218, -0.7507989937386301, 0.2590708632067348, -0.022897372293294457, 0.07654743689460294, -0.0030386683692400183, 0.0025231268538714454, 8.400210780512019, 11.493798254741339] - Fitness: -1.112394190843532
[0.00856403116764377, 0.4576145103095265, 0.12977521937588485, -0.7464573306268365, 0.2591693465094355, -0.022893576567010517, 0.07656934074938675, -0.0030383526022997277, 0.0025519926067101534, 8.400211336180003, 11.491985860906201] - Fitness: -1.1124069125953435
[0.008562087430100253, 0.45765539016480167, 0.12972900990477015, -0.7503414537063269, 0.25908179882083393, -0.022898168155546746, 0.0765382909221751, -0.0030387871188846992, 0.0025207336846649188, 8.400210515325604, 11.493610264662092] - Fitness: -1.1123916730412928
[0.008562624592503535, 0.45776239453141465, 0.12973333872592702, -0.7499753973929479, 0.259450622189797, -0.022894394068429517, 0.07655389675504617, -0.0030385782198864737, 0.0025307197428939064, 8.400211066984276, 11.493457150929505] - Fitness: -1.1123237001894988
[0.008561652439509683, 0.45789204741353484, 0.12970239448902576, -0.7525783661709928, 0.25963232515297074, -0.022899152234232036, 0.07653631137437235, -0.00303882629818876, 0.002508689470662554, 8.400210492053025, 11.494541603998709] - Fitness: -1.1122499294290389
[0.008563883133166954, 0.45759688812662114, 0.12977318333447807, -0.746628491182816, 0.25916555906203215, -0.022893930223578142, 0.0765665231087716, -0.003038390986792058, 0.002546405874600006, 8.400211259042344, 11.492057823476193] - Fitness: -1.1123984172683878
[0.008561065185450585, 0.45784791542123005, 0.12969699215063096, -0.7530257480619875, 0.25902080159139046, -0.02289311521852252, 0.07653581785747288, -0.003038817965065793, 0.002508894944653016, 8.397892494729831, 11.494738489793768] - Fitness: -1.1123979440653835
[0.008562183309835594, 0.4575567005104788, 0.12973820453022006, -0.7495687034831215, 0.259099545168587, -0.022897960138022703, 0.07653771105194865, -0.003038790356799306, 0.002526398065037911, 8.400210487647524, 11.493288861514735] - Fitness: -1.11239738561353
[0.008562404728878445, 0.4577524961103814, 0.1297291296716764, -0.7503312780639737, 0.2590816753746928, -0.022897398785327892, 0.0765456262329278, -0.0030386897026635803, 0.0025247948676820364, 8.400210722502788, 11.493604105043262] - Fitness: -1.1123951927579945
[0.008562855174078685, 0.45785892392200933, 0.12973154767521522, -0.7501279121449302, 0.2590858652052424, -0.02289631257382299, 0.07655535322833946, -0.0030385594283269335, 0.0025284622697546704, 8.400210994456561, 11.493516927692667] - Fitness: -1.1123951636896356
[0.008563493143162876, 0.45765164078441173, 0.12976058204588622, -0.7476876399285697, 0.25914152771931664, -0.022894842580617553, 0.07656131002653188, -0.0030384662878997007, 0.0025391871829955606, 8.400211127171733, 11.492499922747289] - Fitness: -1.1123950773827467
[0.008562982605447507, 0.4576719323501277, 0.12974776972124635, -0.7487637361115435, 0.2591172173421786, -0.022895053743335343, 0.07655513969132989, -0.003038554528085681, 0.0025322909537395253, 8.400211014861451, 11.49295064744811] - Fitness: -1.1123949925954657
[0.008562128352846062, 0.4576748977380309, 0.12972852580038655, -0.7503821236250685, 0.25908081288242685, -0.02289806759356168, 0.07653938950575148, -0.003038772772639012, 0.0025217236766563855, 8.40021054697018, 11.4936268997983] - Fitness: -1.1123933469946483
[0.008562416708612838, 0.4579507331913452, 0.12971521614776582, -0.7515005672506148, 0.25905464495479785, -0.02289733255524431, 0.0765501528871157, -0.003038636369104675, 0.0025206248331555584, 8.400210867525864, 11.494089479288453] - Fitness: -1.112392845305532
[0.008562187205202585, 0.45759801584831095, 0.1297353568535319, -0.7498059460492535, 0.25909399998408267, -0.02289546045580184, 0.07654311861806204, -0.0030387202944737197, 0.002520399747368806, 8.400210759874719, 11.493389468171788] - Fitness: -1.1123898990426864
[0.008561575600781298, 0.45751970099332995, 0.1297273180578068, -0.7504838147472579, 0.2590790878978949, -0.02289940521002925, 0.07652691605139886, -0.0030389389125898758, 0.0025155812946050845, 8.400210195904966, 11.493672489308375] - Fitness: -1.112389092808781
[0.008572601254168146, 0.45714014019172877, 0.13, -0.7275637714343086, 0.25959620507150444, -0.022873388111679268, 0.0766998176235513, -0.0030365118487227947, 0.0026499199511825465, 8.400214747986137, 11.484089661897634] - Fitness: -1.1123861023088433
[0.008561431338683777, 0.4578299687156545, 0.12970191139199383, -0.7526190426198686, 0.2590299156467244, -0.022899687280819064, 0.0765313219926313, -0.0030388927541691053, 0.0025062325178420337, 8.400210351626939, 11.49455983980274] - Fitness: -1.1123836921218317
[0.008563129221535494, 0.45753832651898174, 0.12976058344498587, -0.7476876489982003, 0.25914193875347535, -0.022895725370301018, 0.07655285451914656, -0.003038578513213634, 0.0025309372497333373, 8.400210888184702, 11.49250214589704] - Fitness: -1.1123836352565901
[0.008539396805557035, 0.45758027934329937, 0.12980793660085266, -0.7437052254508165, 0.2592313408684006, -0.022887886485019604, 0.07659535577116156, -0.0030379917816024306, 0.0025888430005808795, 8.400212147188704, 11.49083713689693] - Fitness: -1.1123826254487392
[0.008561335163952096, 0.45803681386387085, 0.1296849736147852, -0.7540425278682756, 0.25899713414594405, -0.022899875328012277, 0.07653425928678625, -0.0030388619818885916, 0.0025, 8.400210455441588, 11.495151406798982] - Fitness: -1.112379926202981
[0.008536396130618991, 0.45750352529339977, 0.1297533823254678, -0.7482807612237703, 0.25912881609532107, -0.022883848975428098, 0.07655954898640083, -0.003038467227049633, 0.0025526858179870642, 8.396734217118802, 11.49276638741438] - Fitness: -1.1123787025489975
[0.008561621398272577, 0.45742120330370317, 0.1297353836660014, -0.7498059646289688, 0.2590946981363617, -0.02289931566374677, 0.0765255173398965, -0.003038953566056787, 0.0025, 8.40021014646942, 11.493390790738736] - Fitness: -1.112354120702761
[0.008560778439128804, 0.4578650596209779, 0.12968491416206782, -0.7540425305461538, 0.25939876154189523, -0.022895019085602063, 0.07653246181719625, -0.0030388866900480623, 0.002506674924505868, 8.400210694441753, 11.495160142442774] - Fitness: -1.112317470508703
[0.0085, 0.4574119615975961, 0.12981092588207013, -0.7434510355305926, 0.2592375860989626, -0.02288515985713841, 0.07659163889574785, -0.0030380401578766884, 0.0025983585025188497, 8.400212212303714, 11.490737297107028] - Fitness: -1.1123089608802028
[0.0085, 0.45721648514383284, 0.129735430153118, -0.749805975737132, 0.25909488314200735, -0.022952965120364523, 0.07202916344341637, -0.0030390740518340927, 0.0025993719164852614, 8.400209610697969, 11.489433717955993] - Fitness: -1.1122827200847807
[0.008564422569486072, 0.4577018510554808, 0.1297777018394455, -0.7462471847036901, 0.25917372024850754, -0.023, 0.0765806413342647, -0.0030382016304857586, 0.002563099431152544, 8.400211729791852, 11.491897652638315] - Fitness: -1.1122724177936876
[0.008560964014069902, 0.4579223110352756, 0.1296849339796403, -0.7540425296535278, 0.25959917436126345, -0.02289663783307213, 0.07653306097372625, -0.003038878453994906, 0.002504449949670579, 8.40021061477503, 11.49515723056151] - Fitness: -1.1122631932716496
[0.008561335163952096, 0.45803681386387085, 0.1296849736147852, -0.7540425278682756, 0.26, -0.022899875328012277, 0.07653425928678625, -0.0030388619818885916, 0.0025, 8.400210455441588, 11.495151406798982] - Fitness: -1.1121543352903507
[0.008561335163952096, 0.45803681386387085, 0.1296849736147852, -0.7540425278682756, 0.25899713414594405, -0.022899875328012277, 0.07653425928678625, -0.003, 0.0025, 8.400210455441588, 11.495151406798982] - Fitness: -1.112013427867062

Detailed Results for Each Genotype:
Genotype [0.008562111181367064, 0.4577615220130915, 0.12972196794392887, -0.7509311772456135, 0.2590680869882277, -0.022895609102630755, 0.07654544047915596, -0.0030386959697186466, 0.00252289275450562, 8.400210841937726, 11.493857087797391]:
  Angle -10: cl=119.4488754272461, cd=-123.44629669189453, cm=-20.41657066345215
  Angle -9: cl=118.49148559570312, cd=-120.97897338867188, cm=-19.139543533325195
  Angle -8: cl=117.5340805053711, cd=-118.51158905029297, cm=-17.862459182739258
  Angle -7: cl=116.5766830444336, cd=-116.04424285888672, cm=-16.58539390563965
  Angle -6: cl=115.61934661865234, cd=-113.57694244384766, cm=-15.30833911895752
  Angle -5: cl=114.66194915771484, cd=-111.10954284667969, cm=-14.031279563903809
  Angle -4: cl=113.70453643798828, cd=-108.64217376708984, cm=-12.754233360290527
  Angle -3: cl=112.74712371826172, cd=-106.1748046875, cm=-11.47714900970459
  Angle -2: cl=111.78980255126953, cd=-103.70750427246094, cm=-10.20009994506836
  Angle -1: cl=110.83241271972656, cd=-101.2401351928711, cm=-8.92303466796875
  Angle 0: cl=109.87500762939453, cd=-98.77281951904297, cm=-7.64601469039917
  Angle 1: cl=108.91764068603516, cd=-96.30545806884766, cm=-6.368916034698486
  Angle 2: cl=107.9601821899414, cd=-93.83806610107422, cm=-5.091859340667725
  Angle 3: cl=107.00279998779297, cd=-91.3707275390625, cm=-3.8148131370544434
  Angle 4: cl=106.04545593261719, cd=-88.90337371826172, cm=-2.537726879119873
  Angle 5: cl=105.08808135986328, cd=-86.43601989746094, cm=-1.2606568336486816
  Angle 6: cl=104.13068389892578, cd=-83.96870422363281, cm=0.016370251774787903
  Angle 7: cl=103.17334747314453, cd=-81.50137329101562, cm=1.2934308052062988
  Angle 8: cl=102.21590423583984, cd=-79.03396606445312, cm=2.5704855918884277
  Angle 9: cl=101.25849914550781, cd=-76.56663513183594, cm=3.8475422859191895
  Angle 10: cl=100.30119323730469, cd=-74.09929656982422, cm=5.12462854385376
Genotype [0.0126, 0.4578196641883669, 0.12971110492614601, -0.7518462853223513, 0.2594484877294561, -0.02289879068734192, 0.07653733741816539, -0.003038808456338844, 0.0025130342059938313, 8.400210510358743, 11.494236702598574]:
  Angle -10: cl=126.10523986816406, cd=-128.6026611328125, cm=-22.0672664642334
  Angle -9: cl=125.14784240722656, cd=-126.13528442382812, cm=-20.790225982666016
  Angle -8: cl=124.1904525756836, cd=-123.66796112060547, cm=-19.513168334960938
  Angle -7: cl=123.23309326171875, cd=-121.20063781738281, cm=-18.23612403869629
  Angle -6: cl=122.27570343017578, cd=-118.73326873779297, cm=-16.959043502807617
  Angle -5: cl=121.3183364868164, cd=-116.26592254638672, cm=-15.681986808776855
  Angle -4: cl=120.36091613769531, cd=-113.79855346679688, cm=-14.404960632324219
  Angle -3: cl=119.4035873413086, cd=-111.33124542236328, cm=-13.127870559692383
  Angle -2: cl=118.44617462158203, cd=-108.86389923095703, cm=-11.85081672668457
  Angle -1: cl=117.48873138427734, cd=-106.39651489257812, cm=-10.573771476745605
  Angle 0: cl=116.5313949584961, cd=-103.92916870117188, cm=-9.296693801879883
  Angle 1: cl=115.57401275634766, cd=-101.46187591552734, cm=-8.019648551940918
  Angle 2: cl=114.6166000366211, cd=-98.99446868896484, cm=-6.742602825164795
  Angle 3: cl=113.6592025756836, cd=-96.52706146240234, cm=-5.465500354766846
  Angle 4: cl=112.70183563232422, cd=-94.05973815917969, cm=-4.1884541511535645
  Angle 5: cl=111.74445343017578, cd=-91.59248352050781, cm=-2.911440372467041
  Angle 6: cl=110.7869644165039, cd=-89.12504577636719, cm=-1.634361743927002
  Angle 7: cl=109.82967376708984, cd=-86.65773010253906, cm=-0.35728317499160767
  Angle 8: cl=108.87230682373047, cd=-84.19034576416016, cm=0.9197859168052673
  Angle 9: cl=107.91493225097656, cd=-81.7230453491211, cm=2.196845531463623
  Angle 10: cl=106.95752716064453, cd=-79.25563049316406, cm=3.473926067352295
Genotype [0.008563795611323116, 0.4577646802020922, 0.1297592401737534, -0.7477994756801862, 0.2591385782312015, -0.0229585250295292, 0.0765705260918946, -0.0030383447496222286, 0.0025492445665933946, 8.400211435657736, 11.492545362660056]:
  Angle -10: cl=119.47399139404297, cd=-123.47596740722656, cm=-20.421804428100586
  Angle -9: cl=118.5166015625, cd=-121.00865173339844, cm=-19.14475440979004
  Angle -8: cl=117.55921936035156, cd=-118.54129028320312, cm=-17.867691040039062
  Angle -7: cl=116.601806640625, cd=-116.07393646240234, cm=-16.59063148498535
  Angle -6: cl=115.64444732666016, cd=-113.6065902709961, cm=-15.313567161560059
  Angle -5: cl=114.6869888305664, cd=-111.1391830444336, cm=-14.036503791809082
  Angle -4: cl=113.7296371459961, cd=-108.67185974121094, cm=-12.7594633102417
  Angle -3: cl=112.77223205566406, cd=-106.20452117919922, cm=-11.482390403747559
  Angle -2: cl=111.81487274169922, cd=-103.73714447021484, cm=-10.205315589904785
  Angle -1: cl=110.8575210571289, cd=-101.26984405517578, cm=-8.928278923034668
  Angle 0: cl=109.9001235961914, cd=-98.80245971679688, cm=-7.6511969566345215
  Angle 1: cl=108.94273376464844, cd=-96.33513641357422, cm=-6.374161243438721
  Angle 2: cl=107.98534393310547, cd=-93.86774444580078, cm=-5.097087383270264
  Angle 3: cl=107.02796173095703, cd=-91.40042114257812, cm=-3.8200268745422363
  Angle 4: cl=106.070556640625, cd=-88.93307495117188, cm=-2.542977809906006
  Angle 5: cl=105.11321258544922, cd=-86.46573638916016, cm=-1.2659430503845215
  Angle 6: cl=104.1557846069336, cd=-83.99837493896484, cm=0.01114220917224884
  Angle 7: cl=103.19843292236328, cd=-81.531005859375, cm=1.2882037162780762
  Angle 8: cl=102.24100494384766, cd=-79.06367492675781, cm=2.565247058868408
  Angle 9: cl=101.28365325927734, cd=-76.59632110595703, cm=3.842332363128662
  Angle 10: cl=100.32622528076172, cd=-74.1289291381836, cm=5.119395732879639
Genotype [0.008561767781816394, 0.4580023815948606, 0.12969707062797747, -0.7530257436212113, 0.25962185798191917, -0.02289885821890509, 0.07654061672691803, -0.003038771736775025, 0.0025082499332622233, 8.400210620275299, 11.49472663579477]:
  Angle -10: cl=119.3750991821289, cd=-123.39349365234375, cm=-20.397418975830078
  Angle -9: cl=118.41773223876953, cd=-120.9261245727539, cm=-19.12032127380371
  Angle -8: cl=117.4603500366211, cd=-118.45880126953125, cm=-17.84328269958496
  Angle -7: cl=116.50299072265625, cd=-115.991455078125, cm=-16.56621742248535
  Angle -6: cl=115.54557037353516, cd=-113.52410888671875, cm=-15.289172172546387
  Angle -5: cl=114.58820343017578, cd=-111.05674743652344, cm=-14.01209831237793
  Angle -4: cl=113.63081359863281, cd=-108.58941650390625, cm=-12.735068321228027
  Angle -3: cl=112.67340087890625, cd=-106.12206268310547, cm=-11.458016395568848
  Angle -2: cl=111.71602630615234, cd=-103.65469360351562, cm=-10.180936813354492
  Angle -1: cl=110.75867462158203, cd=-101.1873550415039, cm=-8.903878211975098
  Angle 0: cl=109.80130767822266, cd=-98.72003936767578, cm=-7.62682580947876
  Angle 1: cl=108.84388732910156, cd=-96.25267791748047, cm=-6.349772930145264
  Angle 2: cl=107.88654327392578, cd=-93.78535461425781, cm=-5.0726847648620605
  Angle 3: cl=106.92911529541016, cd=-91.31797790527344, cm=-3.795651912689209
  Angle 4: cl=105.9717025756836, cd=-88.8505630493164, cm=-2.5185627937316895
  Angle 5: cl=105.01433563232422, cd=-86.38322448730469, cm=-1.2415108680725098
  Angle 6: cl=104.05696868896484, cd=-83.91590118408203, cm=0.035560086369514465
  Angle 7: cl=103.09957122802734, cd=-81.44856262207031, cm=1.312593936920166
  Angle 8: cl=102.14213562011719, cd=-78.98113250732422, cm=2.589690685272217
  Angle 9: cl=101.18482208251953, cd=-76.51382446289062, cm=3.866722583770752
  Angle 10: cl=100.22740173339844, cd=-74.04649353027344, cm=5.143778324127197
Genotype [0.008561884567139303, 0.45778433758061254, 0.1297152824266172, -0.7514937990370318, 0.2590553632077266, -0.022896968495360194, 0.07654073431698107, -0.003038761564535466, 0.0025173393422844243, 8.400210678500798, 11.49409133846584]:
  Angle -10: cl=119.4410629272461, cd=-123.4398422241211, cm=-20.415067672729492
  Angle -9: cl=118.48369598388672, cd=-120.97250366210938, cm=-19.13799476623535
  Angle -8: cl=117.52629852294922, cd=-118.50514221191406, cm=-17.86092185974121
  Angle -7: cl=116.5689697265625, cd=-116.03777313232422, cm=-16.583829879760742
  Angle -6: cl=115.61151885986328, cd=-113.57039642333984, cm=-15.306782722473145
  Angle -5: cl=114.65414428710938, cd=-111.10311889648438, cm=-14.029767036437988
  Angle -4: cl=113.69671630859375, cd=-108.63568115234375, cm=-12.752676010131836
  Angle -3: cl=112.73937225341797, cd=-106.16838073730469, cm=-11.47564697265625
  Angle -2: cl=111.7819595336914, cd=-103.70098876953125, cm=-10.1985445022583
  Angle -1: cl=110.82457733154297, cd=-101.23367309570312, cm=-8.921517372131348
  Angle 0: cl=109.8672103881836, cd=-98.76634979248047, cm=-7.644470691680908
  Angle 1: cl=108.90985870361328, cd=-96.29900360107422, cm=-6.367403507232666
  Angle 2: cl=107.95243072509766, cd=-93.8316650390625, cm=-5.090351581573486
  Angle 3: cl=106.99504852294922, cd=-91.36425018310547, cm=-3.813262462615967
  Angle 4: cl=106.03765869140625, cd=-88.89692687988281, cm=-2.536215305328369
  Angle 5: cl=105.08026123046875, cd=-86.42953491210938, cm=-1.2591595649719238
  Angle 6: cl=104.12288665771484, cd=-83.96219635009766, cm=0.017907574772834778
  Angle 7: cl=103.1655044555664, cd=-81.49484252929688, cm=1.2950139045715332
  Angle 8: cl=102.2081298828125, cd=-79.02750396728516, cm=2.5720200538635254
  Angle 9: cl=101.2507095336914, cd=-76.56014251708984, cm=3.8490805625915527
  Angle 10: cl=100.29334259033203, cd=-74.09278869628906, cm=5.126153469085693
Genotype [0.00853680109837126, 0.457786872957361, 0.12973535452169918, -0.7498059309332024, 0.259695034439585, -0.02289398913966273, 0.0765572111303709, -0.0030385332522838305, 0.00253934340100754, 8.400211158186439, 11.4933857629222]:
  Angle -10: cl=119.36795806884766, cd=-123.3900375366211, cm=-20.393884658813477
  Angle -9: cl=118.41051483154297, cd=-120.92259216308594, cm=-19.116804122924805
  Angle -8: cl=117.45319366455078, cd=-118.45528411865234, cm=-17.83974266052246
  Angle -7: cl=116.49575805664062, cd=-115.98790740966797, cm=-16.56266975402832
  Angle -6: cl=115.5383529663086, cd=-113.52054595947266, cm=-15.285612106323242
  Angle -5: cl=114.58098602294922, cd=-111.05320739746094, cm=-14.00855541229248
  Angle -4: cl=113.62364959716797, cd=-108.5858383178711, cm=-12.73147201538086
  Angle -3: cl=112.66620635986328, cd=-106.11845397949219, cm=-11.454414367675781
  Angle -2: cl=111.7088851928711, cd=-103.65115356445312, cm=-10.17737102508545
  Angle -1: cl=110.75150299072266, cd=-101.18384552001953, cm=-8.9003267288208
  Angle 0: cl=109.7940902709961, cd=-98.71650695800781, cm=-7.623280048370361
  Angle 1: cl=108.8366928100586, cd=-96.24911499023438, cm=-6.346184253692627
  Angle 2: cl=107.87930297851562, cd=-93.78179931640625, cm=-5.069151401519775
  Angle 3: cl=106.92194366455078, cd=-91.314453125, cm=-3.7920985221862793
  Angle 4: cl=105.96454620361328, cd=-88.84706115722656, cm=-2.515017032623291
  Angle 5: cl=105.00713348388672, cd=-86.37972259521484, cm=-1.2379488945007324
  Angle 6: cl=104.04975128173828, cd=-83.91236114501953, cm=0.03908868134021759
  Angle 7: cl=103.09241485595703, cd=-81.4450454711914, cm=1.3161530494689941
  Angle 8: cl=102.13496398925781, cd=-78.97765350341797, cm=2.593209743499756
  Angle 9: cl=101.17755889892578, cd=-76.5102767944336, cm=3.8702731132507324
  Angle 10: cl=100.22019958496094, cd=-74.0429458618164, cm=5.147329807281494
Genotype [0.008562301366306127, 0.4578403990100195, 0.1297205400088141, -0.7510531898003963, 0.2590651121258495, -0.022897626570571254, 0.07654584753457001, -0.00303869093051841, 0.002521064370555889, 8.40021073930359, 11.493904447492392]:
  Angle -10: cl=119.44855499267578, cd=-123.4468002319336, cm=-20.416292190551758
  Angle -9: cl=118.49119567871094, cd=-120.97944641113281, cm=-19.139245986938477
  Angle -8: cl=117.5337905883789, cd=-118.51207733154297, cm=-17.862157821655273
  Angle -7: cl=116.57637786865234, cd=-116.04470825195312, cm=-16.585098266601562
  Angle -6: cl=115.61900329589844, cd=-113.57738494873047, cm=-15.308043479919434
  Angle -5: cl=114.66162872314453, cd=-111.11003875732422, cm=-14.030988693237305
  Angle -4: cl=113.70423126220703, cd=-108.6426773071289, cm=-12.753921508789062
  Angle -3: cl=112.746826171875, cd=-106.17529296875, cm=-11.476848602294922
  Angle -2: cl=111.78948211669922, cd=-103.70796966552734, cm=-10.199783325195312
  Angle -1: cl=110.8320541381836, cd=-101.2406005859375, cm=-8.922722816467285
  Angle 0: cl=109.87466430664062, cd=-98.77326965332031, cm=-7.645683765411377
