Experiment: Combination_Experiment_436
Generation: 44
Timestamp: 20231226_100415

Genotypes and their Fitness Values:
[0.008841516126059882, 0.43712116565729087, 0.1288116959507825, -0.7540708488297606, 0.2555586573315602, -0.022554280509247904, 0.06813981963002994, -0.0031212091170306003, 0.0035507118709208873, 8.413097881446697, 11.50085137885053] - Fitness: -1.1194635146751406
[0.008804891138520274, 0.4372868414899382, 0.12947474608100604, -0.7120435436326258, 0.25287030923217924, -0.022555221001564485, 0.06782231886783585, -0.0031089167659405317, 0.003541564569515219, 8.412925166173792, 11.501628500065317] - Fitness: -1.1193763364837743
[0.008796956358175533, 0.43687558739451315, 0.12880721456738914, -0.7540709477749539, 0.2554137129494787, -0.022557074070887816, 0.06849566997635145, -0.0031021680388249213, 0.003542689397150035, 8.413247760699509, 11.501282495593308] - Fitness: -1.1192146856616345
[0.008833429687788524, 0.4362137409817063, 0.12816767014748293, -0.7540574437151049, 0.25726823999528714, -0.022559264208292892, 0.06891101457964478, -0.003127483521941485, 0.0035498987463992663, 8.414021492706219, 11.500331638978103] - Fitness: -1.1197255447305867
[0.008809289179228547, 0.4369409226282145, 0.12843529087503397, -0.7540724712778611, 0.25653882370223463, -0.022556665841797156, 0.06853161970804436, -0.003101188110385283, 0.00354304069971627, 8.389726994018881, 11.501014378153583] - Fitness: -1.1192470057225454
[0.008759451336879866, 0.4369257968310247, 0.12946273024351274, -0.7540742324628662, 0.2533686402289962, -0.022557801210866292, 0.06843202626428807, -0.0030923900337480915, 0.0035369671231202555, 8.413197353024888, 11.501965523920774] - Fitness: -1.1189475925640229
[0.008802206204901256, 0.4373033885692778, 0.1295537051338964, -0.7540765682644308, 0.25305248561028293, -0.022554103875055048, 0.06796903780760788, -0.003111385743346166, 0.0035449619789182096, 8.412980651610749, 11.501647667160839] - Fitness: -1.11922370589636
[0.008797208271323877, 0.43682887507072543, 0.12880362946067447, -0.7540702474330765, 0.2555852500352683, -0.022557391950291397, 0.06858887533321179, -0.0031021556290705826, 0.003542699893792989, 8.41329309412173, 11.501244842059204] - Fitness: -1.1191804064705495
[0.008817423786388886, 0.43722865579697834, 0.12924302821942973, -0.7540762425007712, 0.2532386792033837, -0.022555011670875133, 0.06808594804619458, -0.003098599654976107, 0.003544899627249777, 8.413042672987196, 11.500864842273929] - Fitness: -1.11937122823488
[0.00883765309229504, 0.43744069414778997, 0.12945559752660973, -0.7540765608218136, 0.2532179182816831, -0.022552579313443843, 0.06781850571502596, -0.003118942152676292, 0.003550285186110087, 8.412920551857573, 11.501051985306038] - Fitness: -1.1194301141500784
[0.008838406457009588, 0.4364226167262138, 0.11, -0.7540611968092055, 0.2582927667023138, -0.022558732050894204, 0.06934200315604955, -0.003115492298135614, 0.003549227679191617, 8.413678639838313, 11.50033908921828] - Fitness: -1.1374494271647873
[0.008794397262004993, 0.4369620123094905, 0.12892900901912951, -0.7540749616687414, 0.2533878668078784, -0.022557370005176467, 0.06860084915179904, -0.0030994929027329723, 0.0035383064030704552, 8.413261969717349, 11.513243477725752] - Fitness: -1.119589582402283
[0.008790675996687, 0.4369395654525666, 0.1289244173762663, -0.754075045863325, 0.2533082179423378, -0.022557992375384004, 0.06850881984281945, -0.0030948417135861243, 0.0035366529416304806, 8.413227928138157, 11.519121292749135] - Fitness: -1.1195679353962382
[0.008748606369083447, 0.43704630515847115, 0.12964182016234183, -0.7540768860900076, 0.2527834557042784, -0.022557426194675642, 0.06821118131617554, -0.0030881475858532755, 0.0035351495438928175, 8.413085182218586, 11.502191162958212] - Fitness: -1.1188551485677642
[0.008831035588725604, 0.43719433554171855, 0.12917855639584977, -0.7682202036265318, 0.2537527900785324, -0.022554288098970983, 0.06830126183077805, -0.003112140733574321, 0.003548524208893946, 8.413141069374248, 11.500870069144256] - Fitness: -1.1194532416707557
[0.008756885777150756, 0.43717515549735375, 0.12957527692194235, -0.7540792333184039, 0.2523867178084895, -0.022556455803281167, 0.06817565795987358, -0.003091315726448853, 0.003535553961642927, 8.413048525513881, 11.50218060369145] - Fitness: -1.1190551829709712
[0.008823668479153939, 0.43770780744344584, 0.12979616069832506, -0.7540799823685375, 0.2523869680311449, -0.02255104110506318, 0.06729303691943503, -0.003124084609741532, 0.0035493304382192307, 8.412670703892715, 11.501717861098626] - Fitness: -1.1193301283695143
[0.008830927023319474, 0.4374684492052049, 0.12952076351155273, -0.7540777094584248, 0.2529414857634887, -0.022552918584537902, 0.06768252952014014, -0.0031121700805646565, 0.0035484713924334122, 8.412859518620689, 11.501054232982412] - Fitness: -1.1193544519613696
[0.008806230570926395, 0.43719799617491695, 0.12932526555672375, -0.7540752379211317, 0.25341141757875346, -0.022554296983641167, 0.06832980175504366, -0.003113460730886806, 0.003545877178888891, 8.413135830806372, 11.501525673613694] - Fitness: -1.1193756484790787
[0.00877187044898083, 0.4371190723393486, 0.12936291538291353, -0.7540777533054608, 0.25277353338531283, -0.022556345623774572, 0.06837874122983514, -0.003097142244641458, 0.0035375737497454194, 8.413142367967831, 11.501949685020628] - Fitness: -1.1192475164685984
[0.008852936037773753, 0.43755314531292, 0.12964719782241385, -0.754075663066897, 0.2533646701340039, -0.022551358213337584, 0.06751290476364413, -0.00313255918784788, 0.003553883519602324, 8.412799686310173, 11.501131881385085] - Fitness: -1.119391291764257
[0.008821339938588663, 0.4372323647333254, 0.12932311449269493, -0.7540744929251586, 0.2536341284100001, -0.022553688973821505, 0.06830594375241117, -0.0031197951403717883, 0.003548562008399512, 8.413131960034693, 11.501343686939762] - Fitness: -1.1194236097822412
[0.008775524422359099, 0.4369778323074278, 0.12924176345866173, -0.7540751229330205, 0.2532746738316237, -0.022557298096503954, 0.06849780979364427, -0.0030977298247634923, 0.0035376751010980966, 8.401428386357027, 11.501808015338561] - Fitness: -1.1192377774935258
[0.008790594203660126, 0.43709029275628336, 0.12914829387245347, -0.7540763872387951, 0.2532039936143886, -0.02255564234577092, 0.06865740183493915, -0.003105549457792693, 0.003541164627685958, 8.413262894881925, 11.501680897994802] - Fitness: -1.1194677087771943
[0.008781818800483177, 0.4375585864800554, 0.12949040174581267, -0.7540807257904916, 0.2520504328484377, -0.022552572737489084, 0.06757562037802059, -0.0031114442975385486, 0.0035425728733305614, 8.412773884135461, 11.502323423115289] - Fitness: -1.1194510958151058
[0.008848516919055152, 0.43752735261910625, 0.12946344622384984, -0.7540771542233926, 0.25328818012639664, -0.022550924279976153, 0.06806723684896702, -0.0031323899996296574, 0.0035538842379135294, 8.413006803766157, 11.501173500701185] - Fitness: -1.119565286138916
[0.008783233466051013, 0.4368946717387189, 0.12891523409053993, -0.7540752142524918, 0.25314892021125673, -0.02255923711579908, 0.06832476122486025, -0.0030855393352924284, 0.0035333460187505304, 8.413159844979775, 11.530876922795901] - Fitness: -1.1195240189457538
[0.008831747850156082, 0.43723329800482724, 0.1286187003390978, -0.7540736515937077, 0.2557319167557846, -0.02255389713682691, 0.06785823931749912, -0.003113633480330362, 0.0035485165983333844, 8.412957242013984, 11.500964316157336] - Fitness: -1.1194758911659461
[0.00880034303061953, 0.4368901223987717, 0.1287965311188098, -0.7540739930023936, 0.2536940328079814, -0.02255774325528126, 0.06868915991507389, -0.0030816393599648532, 0.0035404410038304456, 8.413313921088728, 11.500607872523597] - Fitness: -1.1194622512721926
[0.008793392442474773, 0.43690919723364746, 0.1290071256163985, -0.7540729129457631, 0.25382954437755534, -0.022556883736553478, 0.06875829422148663, -0.003105635413600649, 0.003541201910438326, 8.413336487298954, 11.501523509301819] - Fitness: -1.1194565208311837
[0.008781818800483177, 0.43755858648005536, 0.12949040174581267, -0.7540807257904916, 0.2520504328484377, -0.022552572737489084, 0.06757562037802059, -0.0031114442975385486, 0.003542572873330561, 8.412773884135461, 11.502323423115289] - Fitness: -1.1194510958151058
[0.00881860047950863, 0.4374025607137441, 0.12946344622384984, -0.7540778038050859, 0.25304860296685094, -0.022552521754899777, 0.06822679928246443, -0.003119706288954487, 0.003548527174863833, 8.41306894541618, 11.501492289808123] - Fitness: -1.1194277728478332
[0.008808253691963756, 0.43638350935751574, 0.12865682560878186, -0.7540622911407302, 0.2560019705902262, -0.022559488783724206, 0.06942582853079443, -0.003111481049274763, 0.0035451462296437267, 8.413702121653252, 11.500950148252294] - Fitness: -1.1193722840314484
[0.008789168767391671, 0.43686034283880204, 0.12904159227216977, -0.7540719727788573, 0.25397073429685324, -0.022557262972449525, 0.06874498744735083, -0.0031040554798876397, 0.003540996202682287, 8.413339704510566, 11.501541340113235] - Fitness: -1.119368249885031
[0.008773773054244158, 0.4369398770927595, 0.12912457680167672, -0.7540755518475378, 0.25304296550722105, -0.02255868832475464, 0.06830076614836332, -0.0030931869535385384, 0.003533383961539803, 8.413140665580174, 11.501838064717186] - Fitness: -1.1193580778769356
[0.008821308769600637, 0.4370450174126159, 0.1283522480429043, -0.754072230769816, 0.2571546111705231, -0.02255565301085712, 0.06816161409225979, -0.003104076678369872, 0.0035458463121197754, 8.413100193348086, 11.50084073637917] - Fitness: -1.1192527504267393
[0.008851568264934447, 0.4378072880857061, 0.13, -0.7540794867539014, 0.25261132481961646, -0.02255002001677925, 0.06710464794704465, -0.0031325114845435213, 0.0035538354814783433, 8.412601917064219, 11.501314153087517] - Fitness: -1.1192494885803355
[0.008801276118980485, 0.43687152610528024, 0.12849065276312044, -0.7540726316165579, 0.25612829872337567, -0.022557341062423845, 0.0687782901185674, -0.003099262398395557, 0.0035411702914472662, 8.374144861132745, 11.501130139336524] - Fitness: -1.1192434197883467
[0.008773725820188849, 0.437215372855701, 0.12946344622384984, -0.7540787781776259, 0.25268923722753245, -0.022554917967285214, 0.06846614293271053, -0.003100680722941731, 0.003540491580289288, 8.413162157891215, 11.50197047346853] - Fitness: -1.1192201428897965
[0.008817474885368336, 0.43752395932003485, 0.12965109548143872, -0.7540800067316467, 0.2523886207270998, -0.02255359712672602, 0.06741057713036853, -0.003098625936341387, 0.0035448438050800627, 8.412737452146924, 11.501058728335162] - Fitness: -1.1192032943256853
[0.008780721417225464, 0.43676263404911125, 0.1291105255837124, -0.7540700924450457, 0.25425311413544915, -0.022558021444241613, 0.06871837389907923, -0.0031008956124616207, 0.003540584787170208, 8.413346138933791, 11.501577001736067] - Fitness: -1.1191922730528059
[0.008776692001102392, 0.43700313578387334, 0.12931988789665172, -0.754074836990009, 0.2534291460478922, -0.022556371277670163, 0.06862917222383157, -0.003100758405580128, 0.0035405358608036255, 8.413265972589727, 11.501787982419476] - Fitness: -1.1191850011816222
[0.008781141272472707, 0.4366847801761318, 0.12910455040585458, -0.7540689252085835, 0.25453900927843176, -0.022558551243247585, 0.06887371616051312, -0.0031008749295377233, 0.0035406022815751316, 8.413421694637494, 11.501514245845893] - Fitness: -1.119134969049388
[0.008766334816019173, 0.4370989661715279, 0.12912773870359678, -0.7540807866982646, 0.25205456458832487, -0.02255896279164618, 0.06786947090535436, -0.0030477976140381863, 0.0035313562904826417, 8.412940754770982, 11.500675591206628] - Fitness: -1.1191322632931893
[0.008756874404212318, 0.4371441715255686, 0.12933708141473355, -0.7540811242933108, 0.2519486098842892, -0.02255841400060174, 0.06784547582885743, -0.003055445232284296, 0.0035313942332719137, 8.412921575371382, 11.50114763516498] - Fitness: -1.1190215485006911
[0.00875214419830889, 0.43716677420258887, 0.12944175277030195, -0.7540812930908338, 0.2518956325322713, -0.022558139605079526, 0.06783347829060897, -0.003059269041407351, 0.0035314132046665495, 8.412911985671581, 11.501383657144155] - Fitness: -1.1189659248018824
[0.008742683786502035, 0.4372119795566296, 0.12965109548143872, -0.75408163068588, 0.25178967782823564, -0.022557590814035085, 0.06780948321411204, -0.0030669166596534606, 0.0035314511474558215, 8.412892806271982, 11.501855701102507] - Fitness: -1.1188559104555142
[0.008800430608489746, 0.43666845622819317, 0.12781934345051726, -0.7540693891220329, 0.26, -0.022559164758917533, 0.06876836364178116, -0.003084963074448892, 0.0035405057396925583, 8.413386096016293, 11.500593576822835] - Fitness: -1.1188226298947685
[0.008726916433490607, 0.43728732181336405, 0.13, -0.7540821933442902, 0.25161308665484283, -0.02255667616229435, 0.06776949141995048, -0.0030796626900636438, 0.0035315143854379415, 8.412860840605981, 11.502642441033093] - Fitness: -1.118671921180885
[0.008763655435563875, 0.4371126078342299, 0.12835260889646333, -0.7540737054617618, 0.26, -0.02255552042089417, 0.06849442005569814, -0.003129843983742042, 0.0035398428351851694, 8.413208115251608, 11.502368655181309] - Fitness: -1.118658978208847

Detailed Results for Each Genotype:
Genotype [0.008841516126059882, 0.43712116565729087, 0.1288116959507825, -0.7540708488297606, 0.2555586573315602, -0.022554280509247904, 0.06813981963002994, -0.0031212091170306003, 0.0035507118709208873, 8.413097881446697, 11.50085137885053]:
  Angle -10: cl=120.00664520263672, cd=-123.32141876220703, cm=-20.646528244018555
  Angle -9: cl=119.04927825927734, cd=-120.85413360595703, cm=-19.36949348449707
  Angle -8: cl=118.09185791015625, cd=-118.3867416381836, cm=-18.092405319213867
  Angle -7: cl=117.1344985961914, cd=-115.91942596435547, cm=-16.815378189086914
  Angle -6: cl=116.17708587646484, cd=-113.45204162597656, cm=-15.538305282592773
  Angle -5: cl=115.21973419189453, cd=-110.98473358154297, cm=-14.261250495910645
  Angle -4: cl=114.2623062133789, cd=-108.51736450195312, cm=-12.9841947555542
  Angle -3: cl=113.30496215820312, cd=-106.04999542236328, cm=-11.707125663757324
  Angle -2: cl=112.34754180908203, cd=-103.5826416015625, cm=-10.430062294006348
  Angle -1: cl=111.39014434814453, cd=-101.11529541015625, cm=-9.153000831604004
  Angle 0: cl=110.43279266357422, cd=-98.64796447753906, cm=-7.87594747543335
  Angle 1: cl=109.47534942626953, cd=-96.18058776855469, cm=-6.598896503448486
  Angle 2: cl=108.51801300048828, cd=-93.71321868896484, cm=-5.321803569793701
  Angle 3: cl=107.56060028076172, cd=-91.24591064453125, cm=-4.044778347015381
  Angle 4: cl=106.60323333740234, cd=-88.77857208251953, cm=-2.7677226066589355
  Angle 5: cl=105.64588165283203, cd=-86.31121063232422, cm=-1.490649700164795
  Angle 6: cl=104.68846893310547, cd=-83.84385681152344, cm=-0.21358923614025116
  Angle 7: cl=103.73109436035156, cd=-81.37650299072266, cm=1.063478946685791
  Angle 8: cl=102.7736587524414, cd=-78.90910339355469, cm=2.3405327796936035
  Angle 9: cl=101.8162841796875, cd=-76.44175720214844, cm=3.6176304817199707
  Angle 10: cl=100.85893249511719, cd=-73.97443389892578, cm=4.894649028778076
Genotype [0.008804891138520274, 0.4372868414899382, 0.12947474608100604, -0.7120435436326258, 0.25287030923217924, -0.022555221001564485, 0.06782231886783585, -0.0031089167659405317, 0.003541564569515219, 8.412925166173792, 11.501628500065317]:
  Angle -10: cl=120.6020278930664, cd=-123.86105346679688, cm=-20.781484603881836
  Angle -9: cl=119.6446762084961, cd=-121.39373016357422, cm=-19.50444793701172
  Angle -8: cl=118.6872787475586, cd=-118.9263687133789, cm=-18.227365493774414
  Angle -7: cl=117.72991180419922, cd=-116.4590072631836, cm=-16.95029640197754
  Angle -6: cl=116.77254486083984, cd=-113.99161529541016, cm=-15.673192024230957
  Angle -5: cl=115.81514739990234, cd=-111.52428436279297, cm=-14.396153450012207
  Angle -4: cl=114.85774230957031, cd=-109.05694580078125, cm=-13.119093894958496
  Angle -3: cl=113.90035247802734, cd=-106.5895767211914, cm=-11.84205436706543
  Angle -2: cl=112.94293975830078, cd=-104.12223052978516, cm=-10.564996719360352
  Angle -1: cl=111.98558807373047, cd=-101.65489196777344, cm=-9.287912368774414
  Angle 0: cl=111.0282211303711, cd=-99.18759155273438, cm=-8.010895729064941
  Angle 1: cl=110.0708236694336, cd=-96.72018432617188, cm=-6.733837604522705
  Angle 2: cl=109.11339569091797, cd=-94.25281524658203, cm=-5.456736087799072
  Angle 3: cl=108.15608978271484, cd=-91.7855224609375, cm=-4.179693698883057
  Angle 4: cl=107.19872283935547, cd=-89.31816864013672, cm=-2.902646541595459
  Angle 5: cl=106.24122619628906, cd=-86.85076904296875, cm=-1.6255755424499512
  Angle 6: cl=105.28388977050781, cd=-84.38343048095703, cm=-0.3484998345375061
  Angle 7: cl=104.32650756835938, cd=-81.91608428955078, cm=0.9285644888877869
  Angle 8: cl=103.36913299560547, cd=-79.44873046875, cm=2.205613613128662
  Angle 9: cl=102.41171264648438, cd=-76.98137664794922, cm=3.4826455116271973
  Angle 10: cl=101.45435333251953, cd=-74.51405334472656, cm=4.759689807891846
Genotype [0.008796956358175533, 0.43687558739451315, 0.12880721456738914, -0.7540709477749539, 0.2554137129494787, -0.022557074070887816, 0.06849566997635145, -0.0031021680388249213, 0.003542689397150035, 8.413247760699509, 11.501282495593308]:
  Angle -10: cl=119.90670776367188, cd=-123.25409698486328, cm=-20.626468658447266
  Angle -9: cl=118.94930267333984, cd=-120.7867431640625, cm=-19.349414825439453
  Angle -8: cl=117.9919662475586, cd=-118.31940460205078, cm=-18.072345733642578
  Angle -7: cl=117.03450775146484, cd=-115.85204315185547, cm=-16.795303344726562
  Angle -6: cl=116.0771713256836, cd=-113.38467407226562, cm=-15.518245697021484
  Angle -5: cl=115.1197738647461, cd=-110.91736602783203, cm=-14.241211891174316
  Angle -4: cl=114.16242218017578, cd=-108.45001983642578, cm=-12.964117050170898
  Angle -3: cl=113.20502471923828, cd=-105.98269653320312, cm=-11.687077522277832
  Angle -2: cl=112.2476577758789, cd=-103.51531982421875, cm=-10.409990310668945
  Angle -1: cl=111.2902603149414, cd=-101.04798126220703, cm=-9.132939338684082
  Angle 0: cl=110.33284759521484, cd=-98.58058166503906, cm=-7.8558735847473145
  Angle 1: cl=109.37544250488281, cd=-96.11324310302734, cm=-6.578817844390869
  Angle 2: cl=108.41809844970703, cd=-93.6458969116211, cm=-5.30173921585083
  Angle 3: cl=107.46070098876953, cd=-91.17853546142578, cm=-4.0247111320495605
  Angle 4: cl=106.50328826904297, cd=-88.71118927001953, cm=-2.747631549835205
  Angle 5: cl=105.54593658447266, cd=-86.24385833740234, cm=-1.4705843925476074
  Angle 6: cl=104.58854675292969, cd=-83.77647399902344, cm=-0.1934991329908371
  Angle 7: cl=103.6312026977539, cd=-81.30914306640625, cm=1.0835413932800293
  Angle 8: cl=102.67378997802734, cd=-78.84180450439453, cm=2.360595226287842
  Angle 9: cl=101.71634674072266, cd=-76.37443542480469, cm=3.637655735015869
  Angle 10: cl=100.75898742675781, cd=-73.90709686279297, cm=4.914720058441162
Genotype [0.008833429687788524, 0.4362137409817063, 0.12816767014748293, -0.7540574437151049, 0.25726823999528714, -0.022559264208292892, 0.06891101457964478, -0.003127483521941485, 0.0035498987463992663, 8.414021492706219, 11.500331638978103]:
  Angle -10: cl=119.36865997314453, cd=-122.72860717773438, cm=-20.510061264038086
  Angle -9: cl=118.41126251220703, cd=-120.26123809814453, cm=-19.232967376708984
  Angle -8: cl=117.4538803100586, cd=-117.79391479492188, cm=-17.95591163635254
  Angle -7: cl=116.49649810791016, cd=-115.3265380859375, cm=-16.678861618041992
  Angle -6: cl=115.53910827636719, cd=-112.85919189453125, cm=-15.40177059173584
  Angle -5: cl=114.58173370361328, cd=-110.39186096191406, cm=-14.124738693237305
  Angle -4: cl=113.62432098388672, cd=-107.9244613647461, cm=-12.847673416137695
  Angle -3: cl=112.6669692993164, cd=-105.45716094970703, cm=-11.570629119873047
  Angle -2: cl=111.7095718383789, cd=-102.98980712890625, cm=-10.293540954589844
  Angle -1: cl=110.75215148925781, cd=-100.52241516113281, cm=-9.016497611999512
  Angle 0: cl=109.7947998046875, cd=-98.05508422851562, cm=-7.739416599273682
  Angle 1: cl=108.83740997314453, cd=-95.58775329589844, cm=-6.462371349334717
  Angle 2: cl=107.88001251220703, cd=-93.12039947509766, cm=-5.185305118560791
  Angle 3: cl=106.92267608642578, cd=-90.6530532836914, cm=-3.9082484245300293
  Angle 4: cl=105.96526336669922, cd=-88.18570709228516, cm=-2.6311984062194824
  Angle 5: cl=105.00788116455078, cd=-85.71834564208984, cm=-1.3541436195373535
  Angle 6: cl=104.05045318603516, cd=-83.25099182128906, cm=-0.07710032165050507
  Angle 7: cl=103.09310913085938, cd=-80.78365325927734, cm=1.1999735832214355
  Angle 8: cl=102.13568115234375, cd=-78.3162841796875, cm=2.4770474433898926
  Angle 9: cl=101.17829132080078, cd=-75.84889221191406, cm=3.754119396209717
  Angle 10: cl=100.22091674804688, cd=-73.38156127929688, cm=5.0311760902404785
Genotype [0.008809289179228547, 0.4369409226282145, 0.12843529087503397, -0.7540724712778611, 0.25653882370223463, -0.022556665841797156, 0.06853161970804436, -0.003101188110385283, 0.00354304069971627, 8.389726994018881, 11.501014378153583]:
  Angle -10: cl=119.56116485595703, cd=-122.94253540039062, cm=-20.55161476135254
  Angle -9: cl=118.60376739501953, cd=-120.47515869140625, cm=-19.27455711364746
  Angle -8: cl=117.64637756347656, cd=-118.0078125, cm=-17.99748992919922
  Angle -7: cl=116.68900299072266, cd=-115.54045104980469, cm=-16.720407485961914
  Angle -6: cl=115.73162078857422, cd=-113.07312774658203, cm=-15.443367958068848
  Angle -5: cl=114.77420806884766, cd=-110.60577392578125, cm=-14.166318893432617
  Angle -4: cl=113.81682586669922, cd=-108.13838958740234, cm=-12.889240264892578
  Angle -3: cl=112.85944366455078, cd=-105.67103576660156, cm=-11.612191200256348
  Angle -2: cl=111.9020767211914, cd=-103.20370483398438, cm=-10.33512020111084
  Angle -1: cl=110.94470977783203, cd=-100.73638153076172, cm=-9.058072090148926
  Angle 0: cl=109.9872817993164, cd=-98.26903533935547, cm=-7.781035900115967
  Angle 1: cl=109.02989959716797, cd=-95.80168151855469, cm=-6.503978252410889
  Angle 2: cl=108.07250213623047, cd=-93.33428955078125, cm=-5.226891994476318
  Angle 3: cl=107.1150894165039, cd=-90.86695861816406, cm=-3.9498343467712402
  Angle 4: cl=106.1577377319336, cd=-88.39961242675781, cm=-2.6727805137634277
  Angle 5: cl=105.20035552978516, cd=-85.9322280883789, cm=-1.3957209587097168
  Angle 6: cl=104.24300384521484, cd=-83.46489715576172, cm=-0.1186395138502121
  Angle 7: cl=103.28558349609375, cd=-80.99752044677734, cm=1.1584172248840332
  Angle 8: cl=102.32820129394531, cd=-78.53016662597656, cm=2.435478687286377
  Angle 9: cl=101.3708267211914, cd=-76.06282806396484, cm=3.7125439643859863
  Angle 10: cl=100.41350555419922, cd=-73.59552001953125, cm=4.989566326141357
Genotype [0.008759451336879866, 0.4369257968310247, 0.12946273024351274, -0.7540742324628662, 0.2533686402289962, -0.022557801210866292, 0.06843202626428807, -0.0030923900337480915, 0.0035369671231202555, 8.413197353024888, 11.501965523920774]:
  Angle -10: cl=120.4551773071289, cd=-123.76785278320312, cm=-20.74760627746582
  Angle -9: cl=119.49781036376953, cd=-121.30046844482422, cm=-19.47052574157715
  Angle -8: cl=118.54042053222656, cd=-118.83309173583984, cm=-18.193471908569336
  Angle -7: cl=117.58304595947266, cd=-116.3657455444336, cm=-16.916410446166992
  Angle -6: cl=116.62561798095703, cd=-113.89839172363281, cm=-15.639351844787598
  Angle -5: cl=115.66826629638672, cd=-111.43104553222656, cm=-14.362276077270508
  Angle -4: cl=114.71089935302734, cd=-108.96366882324219, cm=-13.08519172668457
  Angle -3: cl=113.75350189208984, cd=-106.49635314941406, cm=-11.808144569396973
  Angle -2: cl=112.7961196899414, cd=-104.02901458740234, cm=-10.531095504760742
  Angle -1: cl=111.83867645263672, cd=-101.5616455078125, cm=-9.254048347473145
  Angle 0: cl=110.88134002685547, cd=-99.09430694580078, cm=-7.9769816398620605
  Angle 1: cl=109.92398834228516, cd=-96.62696075439453, cm=-6.699924945831299
  Angle 2: cl=108.9665756225586, cd=-94.15957641601562, cm=-5.422854900360107
  Angle 3: cl=108.00919342041016, cd=-91.69227600097656, cm=-4.145802974700928
  Angle 4: cl=107.05182647705078, cd=-89.22491455078125, cm=-2.8687548637390137
  Angle 5: cl=106.0943374633789, cd=-86.75750732421875, cm=-1.591681957244873
  Angle 6: cl=105.13703155517578, cd=-84.29015350341797, cm=-0.31460148096084595
  Angle 7: cl=104.17960357666016, cd=-81.82282257080078, cm=0.9624294638633728
  Angle 8: cl=103.22224426269531, cd=-79.35549926757812, cm=2.2394909858703613
  Angle 9: cl=102.26485443115234, cd=-76.88813781738281, cm=3.5165810585021973
  Angle 10: cl=101.30748748779297, cd=-74.42076873779297, cm=4.793614864349365
Genotype [0.008802206204901256, 0.4373033885692778, 0.1295537051338964, -0.7540765682644308, 0.25305248561028293, -0.022554103875055048, 0.06796903780760788, -0.003111385743346166, 0.0035449619789182096, 8.412980651610749, 11.501647667160839]:
  Angle -10: cl=120.66336822509766, cd=-123.92933654785156, cm=-20.792036056518555
  Angle -9: cl=119.7059097290039, cd=-121.46195983886719, cm=-19.51496696472168
  Angle -8: cl=118.74852752685547, cd=-118.9946060180664, cm=-18.2379093170166
  Angle -7: cl=117.79117584228516, cd=-116.52733612060547, cm=-16.96088218688965
  Angle -6: cl=116.83379364013672, cd=-114.05994415283203, cm=-15.683809280395508
  Angle -5: cl=115.87642669677734, cd=-111.59259033203125, cm=-14.406730651855469
  Angle -4: cl=114.9190444946289, cd=-109.12522888183594, cm=-13.12966251373291
  Angle -3: cl=113.96162414550781, cd=-106.65786743164062, cm=-11.852615356445312
  Angle -2: cl=113.0042495727539, cd=-104.1905517578125, cm=-10.575546264648438
  Angle -1: cl=112.04689025878906, cd=-101.72317504882812, cm=-9.298494338989258
  Angle 0: cl=111.0894546508789, cd=-99.25587463378906, cm=-8.021490097045898
