Experiment: Combination_Experiment_436
Generation: 86
Timestamp: 20231226_105026

Genotypes and their Fitness Values:
[0.008582515807764288, 0.4573821114176009, 0.1296843934393857, -0.754042045976735, 0.2589762020739898, -0.022680502721494997, 0.07689966514214669, -0.0030333423501689703, 0.0026899417173952595, 8.40022684958629, 11.495108814298003] - Fitness: -1.1131095290683222
[0.008576159688121136, 0.45731350791904357, 0.12968381875245816, -0.7540420057833677, 0.2589816697646725, -0.022701771556996358, 0.07689460828361597, -0.0030336017317507576, 0.0026897496254542144, 8.400230521504891, 11.486382956845775] - Fitness: -1.1130526613281317
[0.008583411387142987, 0.4573340965826975, 0.1296844579708823, -0.7540419817224908, 0.2589740233380515, -0.022756169001875735, 0.07698447295774913, -0.003032341038134165, 0.0026856822517129873, 8.400227789566474, 11.495079747072232] - Fitness: -1.1129923903062486
[0.008555408234628983, 0.45706328693376896, 0.129685742484061, -0.754042808190831, 0.2590052210725246, -0.023, 0.07628005484909844, -0.00304224874777807, 0.0026724645261448983, 8.400199244184607, 11.49512124356162] - Fitness: -1.1126482459930398
[0.00860025409221538, 0.457019611107589, 0.12968487271192092, -0.7540416583090764, 0.258957687379917, -0.022735897138899668, 0.07722185453135325, -0.00302916277667369, 0.002685798339026739, 8.40023420916073, 11.494941001394583] - Fitness: -1.1130573023819106
[0.008578563967200432, 0.45703557293403935, 0.12968520928859378, -0.7540421351567522, 0.2589784361064246, -0.022866272981947725, 0.07688072865132214, -0.0030343856845596435, 0.0026775636858707617, 8.400219221875972, 11.495016140890213] - Fitness: -1.1128437569419938
[0.008584185176238645, 0.45722884417598225, 0.12968454869413432, -0.7540420049069363, 0.25897275248211693, -0.022760386971433868, 0.07699682177054518, -0.0030319823282031113, 0.002686982686166916, 8.400226632061802, 11.495073154117378] - Fitness: -1.112993995609124
[0.008593187938216089, 0.4572165800875041, 0.12968414388295957, -0.7540416556346498, 0.2589607565039531, -0.02269708166316247, 0.07732316490000837, -0.0030279745534756595, 0.005, 8.400237311570548, 11.49503489189767] - Fitness: -1.1175779920182412
[0.008522163293851593, 0.45730924609242174, 0.12968041134846936, -0.7540427653179445, 0.259034330644139, -0.02273526990781702, 0.07626622012452557, -0.003040945660766339, 0.0027051420153091947, 8.400228915402534, 11.495834826980756] - Fitness: -1.1129685688037472
[0.008568783613200936, 0.4571735119799414, 0.12968211227122195, -0.754041962858421, 0.2589868315495618, -0.022667954230841805, 0.07697838567893707, -0.0030317676798490034, 0.0027000603469452774, 8.400240844902362, 11.495393723776651] - Fitness: -1.1131091126915058
[0.008585640452497434, 0.45702784797841367, 0.12968514509644757, -0.7540419732758561, 0.25897104161245654, -0.022831062127057284, 0.0770178939877024, -0.003032458040314156, 0.002679313586874131, 8.400223870967281, 11.494982720664364] - Fitness: -1.1128997136004624
[0.00858541686900641, 0.4571514895718686, 0.12968453868986812, -0.7540418938709703, 0.25897285132677295, -0.02270747791820211, 0.07698226604436904, -0.0030327024566521718, 0.00268664820179175, 8.400229587511287, 11.495050429370924] - Fitness: -1.1130812582133818
[0.00858572359147578, 0.4574806377372406, 0.129683706320542, -0.75404174034237, 0.25896891338695915, -0.022680077101192103, 0.07721133075743264, -0.0030295344441076304, 0.002688982600468024, 8.400237559201631, 11.495117041245688] - Fitness: -1.1130801361440688
[0.008542110258318027, 0.4578336871786385, 0.12968361002982434, -0.7540427910416764, 0.2590168649011704, -0.022823441789310353, 0.07627452095926929, -0.0030417275129733775, 0.0026855355218106166, 8.40021111267178, 11.495406676929274] - Fitness: -1.1128371970687383
[0.008586884275119265, 0.4573227591271678, 0.12968384240542005, -0.7540417751190382, 0.25896700710305737, -0.022686404055529304, 0.07722985397662671, -0.003028996379211049, 0.002690933252148918, 8.400235822944623, 11.495107151813407] - Fitness: -1.1130823291957186
[0.008591171163295025, 0.4572565242005926, 0.12968468264057859, -0.7540418953458601, 0.2589673888385813, -0.022698974677103897, 0.07703604171874792, -0.003031492038758285, 0.0026884907394868957, 8.400229270514004, 11.495029406821253] - Fitness: -1.1130956648679526
[0.00853546127016255, 0.4582188873010733, 0.12968254380270602, -0.7540427824670991, 0.25902268681549323, -0.022735162683965526, 0.07627175401435471, -0.0030414668955710314, 0.002692071019643476, 8.400217046915365, 11.495549393613102] - Fitness: -1.112931982389445
[0.008561157174476404, 0.457593068242499, 0.12968345724759062, -0.7540422328940204, 0.25899265717898085, -0.02273555370003548, 0.07685519775963778, -0.0030350716162708255, 0.0026854665981565387, 8.400225637180196, 11.495276475658692] - Fitness: -1.1129700997365304
[0.00854234740819617, 0.45769096738351034, 0.12968138541285845, -0.7540424787880506, 0.2419667785947253, -0.022630851104806338, 0.07650837049011415, -0.003037913284230438, 0.002703573966499252, 8.400231398637558, 11.495629554665271] - Fitness: -1.117388026513283
[0.008596140201144818, 0.45702674177809544, 0.12968467854639923, -0.7540416904215596, 0.25896164988599335, -0.022735886414188656, 0.07717838436105467, -0.0030298484570420777, 0.0026859031167050245, 8.400234257556383, 11.494976206158004] - Fitness: -1.1130519545854616
[0.008584169094007766, 0.4572067327982487, 0.12968466292712427, -0.7540419634831927, 0.2589744895410864, -0.022693284394919848, 0.07692767705632479, -0.0030334437760888306, 0.0026869159666568264, 8.400227204093088, 11.495052336213966] - Fitness: -1.1131010618682773
[0.008554474396668395, 0.457204084839327, 0.1296819958172279, -0.7540422939662184, 0.2590024439716967, -0.022717880707206692, 0.07668232770852396, -0.00303559709036712, 0.002699499221931204, 8.400232972270487, 11.495496705163497] - Fitness: -1.1130298884249827
[0.00855924086119393, 0.45741647447292233, 0.12968421899308075, -0.754042424659624, 0.2589968451434954, -0.02282370246669032, 0.07666348345612467, -0.0030374639934399074, 0.0026811325741526587, 8.400216839515, 11.495224731626333] - Fitness: -1.1128626603051524
[0.008590141833486156, 0.45702171593417457, 0.12968494269086017, -0.7540417986397129, 0.2589650436233746, -0.022799409472921587, 0.07718106555243401, -0.0030304541529504302, 0.0026801132657336933, 8.400229210721653, 11.49496358955451] - Fitness: -1.1129414232198465
[0.008601405389059496, 0.45701307472220176, 0.12968532523511053, -0.7540417559650063, 0.2589571568617322, -0.022771129443212138, 0.07717162953557011, -0.0030297190601824018, 0.0026838388826667995, 8.40022946327812, 11.494904012093599] - Fitness: -1.1130121086333105
[0.008565205096702815, 0.45763328585161733, 0.129683815037, -0.7540423472384846, 0.2589938285448069, -0.022643558810277197, 0.07662691198894425, -0.0030370429729903413, 0.0026928436732119865, 8.400222007730864, 11.495267629251508] - Fitness: -1.1131370818520734
[0.008613297566057604, 0.45699400193444495, 0.12968440949539298, -0.7540411256056341, 0.2589382586572746, -0.022665682454869312, 0.07778173935465771, -0.0030225910897320038, 0.0026852124254595567, 8.400249188413017, 11.494858486883103] - Fitness: -1.1131369699544713
[0.008542318105763894, 0.4572856201221849, 0.1296800130900604, -0.7540422087079612, 0.25901154433742696, -0.02262264465918854, 0.07675811288359487, -0.003034418522457063, 0.00270970805579535, 8.40024533325765, 11.495742478382585] - Fitness: -1.1131362044556863
[0.008522163293851593, 0.4589892875459428, 0.12968041134846936, -0.7540427653179445, 0.25903433064413894, -0.02255860447327588, 0.07626622012452557, -0.003040945660766339, 0.0027051420153091947, 8.400228915402536, 11.495834826980756] - Fitness: -1.1131220437240765
[0.00856347715864584, 0.45719182075084885, 0.12968159100605314, -0.7540419446939317, 0.25899044799353277, -0.022654575398935298, 0.07700867083798715, -0.003031589315639669, 0.0027010985796503285, 8.400243651779233, 11.49545844294379] - Fitness: -1.1131133755697138
[0.008612259538804396, 0.4569997319117159, 0.12968501285886253, -0.7540413857630739, 0.25894032531907274, -0.022686590351125982, 0.07755776078032559, -0.0030249038477215833, 0.002679730792742809, 8.400242122231614, 11.494835585655526] - Fitness: -1.1131126133181952
[0.008527108949191741, 0.4577294217381056, 0.12967976566343078, -0.7540425664877612, 0.2590285622723495, -0.022622379301159096, 0.07642934282422742, -0.003038493491723836, 0.0027107274953574296, 8.40023765924202, 11.495870838274445] - Fitness: -1.1131065587132534
[0.008568790915878595, 0.4587986954056301, 0.12968374452767076, -0.7540422166880195, 0.2589868512985695, -0.022601234934567505, 0.07679931872234605, -0.003034602544276019, 0.0026851571732741672, 8.40022677471851, 11.495230231829384] - Fitness: -1.1131061049868056
[0.008612686202553513, 0.45689934781646113, 0.12968700424479476, -0.7540414426667899, 0.25893551996436776, -0.02269361515515393, 0.0777868962752799, -0.003027975490359841, 0.002661729441101342, 8.400226354980935, 11.494579499793659] - Fitness: -1.1131042007586458
[0.00855274745140222, 0.4572138894174078, 0.12968131703244348, -0.7540421474823235, 0.25900323974897377, -0.022665032250737988, 0.07675766520219865, -0.003034762665104053, 0.002702438406471114, 8.400240091094407, 11.495552189114974] - Fitness: -1.113097636231885
[0.00857427694892562, 0.4575351172064951, 0.12968323945034102, -0.7540420140878151, 0.2589795083012659, -0.022665048840262967, 0.07704323212986339, -0.003031040030681828, 0.0026956356686746725, 8.400232845692774, 11.495251671644883] - Fitness: -1.113092329464139
[0.008572342476186478, 0.4577982482232832, 0.1296830126422109, -0.7540419561267016, 0.25898268544110226, -0.022654503916367634, 0.07701236009787325, -0.0030319368055094637, 0.0026923845825398496, 8.400235739454452, 11.495268154032019] - Fitness: -1.1130886359842866
[0.008608404397752522, 0.4568992935040731, 0.1296872005939054, -0.7540415739287014, 0.2589405111134374, -0.02270763996516053, 0.07767227679629839, -0.0030298623117533023, 0.002659922566838497, 8.400221979850706, 11.494587605669825] - Fitness: -1.1130854112026878
[0.008536938823085989, 0.46, 0.12968278074206563, -0.7540427843725606, 0.2590213930567548, -0.02255848533566311, 0.0762723688910024, -0.0030415248105493307, 0.0026906186867917295, 8.400215728194567, 11.495517678794474] - Fitness: -1.1130840676631417
[0.00855853059179729, 0.4577222651189464, 0.12968311155811157, -0.7540423824886304, 0.2589998120644621, -0.022650631445340956, 0.07659935467835356, -0.003037174602708614, 0.002695205055543143, 8.400224772240701, 11.473387468587179] - Fitness: -1.113070073051742
[0.008608481874356498, 0.4570053497665761, 0.1296852610429643, -0.7540415940841103, 0.2589497623677641, -0.022735918588321698, 0.07730879487195036, -0.003027791415936914, 0.0026855887836701687, 8.400234112369429, 11.494870591867748] - Fitness: -1.1130682841137345
[0.008605795264409733, 0.4570042220081768, 0.1296847468380386, -0.7540414166658729, 0.2589482553057445, -0.022718436878428807, 0.07750978674677171, -0.00302593090200488, 0.0026838796273602862, 8.400240288822397, 11.494890372066195] - Fitness: -1.1130673342557262
[0.008545181581986236, 0.45790022365360467, 0.12968170460033468, -0.7540424529889219, 0.2590117791037724, -0.022664776715468477, 0.07654424005717217, -0.003037437862145159, 0.0026999278202054543, 8.400230301260374, 11.49557769761729] - Fitness: -1.113056002137321
[0.008599840788150539, 0.4568991848792969, 0.12968759329212665, -0.7540418364525245, 0.2589504934115768, -0.02273568958517374, 0.07744303783833537, -0.0030336359545402257, 0.0026563088183128073, 8.400213229590248, 11.494603817422163] - Fitness: -1.1130478474051915
[0.008620771499689601, 0.4569621536436275, 0.12968507705714472, -0.754041009627074, 0.25892621896849727, -0.022718755811606896, 0.0780644062953579, -0.0030195663159303795, 0.0026780128958819177, 8.400247669999349, 11.494728654266144] - Fitness: -1.113045603419155
[0.0085879124190037, 0.4570410031191084, 0.12968429021535585, -0.7540417546465257, 0.25896957489814615, -0.022735864964766626, 0.07709144402045756, -0.0030312198177788537, 0.002686112672061595, 8.400234354347685, 11.495046615684839] - Fitness: -1.113041243651764
[0.008590790661113994, 0.45702466215564036, 0.12968542152332987, -0.7540419987863505, 0.2589682486026843, -0.0228239457255478, 0.07696588153099972, -0.0030326105265506328, 0.0026812140311617454, 8.400222489641155, 11.494954142432373] - Fitness: -1.1129283341678704
[0.008590790661113994, 0.45702466215564036, 0.12968542152332987, -0.7540419987863505, 0.2589682486026843, -0.0228239457255478, 0.07696588153099972, -0.0030326105265506328, 0.0026812140311617454, 8.400222489641155, 11.494954142432373] - Fitness: -1.1129283341678704
[0.008608310972072444, 0.45771674954374203, 0.12968290075410796, -0.7540408216600732, 0.2589316369679856, -0.022560024353727674, 0.07833380411494732, -0.0030163782643065355, 0.0025, 8.400262830482998, 11.494968184002385] - Fitness: -1.1128139724002406
[0.008555408234628983, 0.45706328693376896, 0.129685742484061, -0.754042808190831, 0.2590052210725246, -0.023, 0.07628005484909844, -0.00304224874777807, 0.0026724645261448983, 8.400199244184607, 11.49512124356162] - Fitness: -1.1126482459930398

Detailed Results for Each Genotype:
Genotype [0.008582515807764288, 0.4573821114176009, 0.1296843934393857, -0.754042045976735, 0.2589762020739898, -0.022680502721494997, 0.07689966514214669, -0.0030333423501689703, 0.0026899417173952595, 8.40022684958629, 11.495108814298003]:
  Angle -10: cl=119.66431427001953, cd=-123.5770263671875, cm=-20.461322784423828
  Angle 1: cl=109.1085433959961, cd=-96.42443084716797, cm=-6.410589694976807
  Angle 2: cl=108.15116119384766, cd=-93.95707702636719, cm=-5.1335129737854
  Angle 3: cl=107.19377899169922, cd=-91.48973083496094, cm=-3.8564629554748535
  Angle 4: cl=106.23643493652344, cd=-89.02239990234375, cm=-2.579413890838623
  Angle 5: cl=105.27899932861328, cd=-86.55499267578125, cm=-1.302344799041748
  Angle 6: cl=104.3216323852539, cd=-84.08769989013672, cm=-0.02529864013195038
  Angle 7: cl=103.36425018310547, cd=-81.62033081054688, cm=1.251762866973877
  Angle 8: cl=102.4068374633789, cd=-79.1529312133789, cm=2.5288643836975098
  Angle 9: cl=101.44947052001953, cd=-76.6856460571289, cm=3.805886745452881
  Angle 10: cl=100.4920883178711, cd=-74.21826171875, cm=5.08296537399292
Genotype [0.008593187938216089, 0.4572165800875041, 0.12968414388295957, -0.7540416556346498, 0.2589607565039531, -0.02269708166316247, 0.07732316490000837, -0.0030279745534756595, 0.005, 8.400237311570548, 11.49503489189767]:
  Angle -10: cl=121.70295715332031, cd=-125.00572204589844, cm=-20.864864349365234
  Angle -9: cl=120.74556732177734, cd=-122.53843688964844, cm=-19.587839126586914
  Angle -8: cl=119.78820037841797, cd=-120.07105255126953, cm=-18.31077766418457
  Angle -7: cl=118.83080291748047, cd=-117.60370635986328, cm=-17.033720016479492
  Angle -6: cl=117.87342071533203, cd=-115.13636779785156, cm=-15.75666618347168
  Angle -5: cl=116.91603088378906, cd=-112.66902160644531, cm=-14.479635238647461
  Angle -4: cl=115.9586410522461, cd=-110.20160675048828, cm=-13.202528953552246
  Angle -3: cl=115.00130462646484, cd=-107.73432922363281, cm=-11.925474166870117
  Angle -2: cl=114.04386138916016, cd=-105.26693725585938, cm=-10.64841365814209
  Angle -1: cl=113.08654022216797, cd=-102.79962158203125, cm=-9.371337890625
  Angle 0: cl=112.12909698486328, cd=-100.33222961425781, cm=-8.094295501708984
  Angle 1: cl=111.17169952392578, cd=-97.86489868164062, cm=-6.817253589630127
  Angle 2: cl=110.21431732177734, cd=-95.39752197265625, cm=-5.540176868438721
  Angle 3: cl=109.2569351196289, cd=-92.93017578125, cm=-4.263112545013428
  Angle 4: cl=108.2995376586914, cd=-90.46282958984375, cm=-2.9860434532165527
  Angle 5: cl=107.3421859741211, cd=-87.99544525146484, cm=-1.7089886665344238
  Angle 6: cl=106.3847885131836, cd=-85.52812194824219, cm=-0.4319186806678772
  Angle 7: cl=105.42737579345703, cd=-83.06076049804688, cm=0.8451151251792908
  Angle 8: cl=104.47000122070312, cd=-80.59343719482422, cm=2.1221680641174316
  Angle 9: cl=103.51258087158203, cd=-78.12604522705078, cm=3.399265766143799
  Angle 10: cl=102.55522918701172, cd=-75.65869140625, cm=4.676295757293701
Genotype [0.008522163293851593, 0.45730924609242174, 0.12968041134846936, -0.7540427653179445, 0.259034330644139, -0.02273526990781702, 0.07626622012452557, -0.003040945660766339, 0.0027051420153091947, 8.400228915402534, 11.495834826980756]:
  Angle -10: cl=119.54408264160156, cd=-123.48155212402344, cm=-20.43165397644043
  Angle -9: cl=118.58672332763672, cd=-121.0141830444336, cm=-19.15460968017578
  Angle -8: cl=117.62928771972656, cd=-118.54682159423828, cm=-17.87752342224121
  Angle -7: cl=116.67195892333984, cd=-116.07949829101562, cm=-16.600481033325195
  Angle -6: cl=115.714599609375, cd=-113.61219024658203, cm=-15.323424339294434
  Angle -5: cl=114.7571792602539, cd=-111.14478302001953, cm=-14.04633617401123
  Angle -4: cl=113.79979705810547, cd=-108.67745971679688, cm=-12.769316673278809
  Angle -3: cl=112.84236907958984, cd=-106.21005249023438, cm=-11.492240905761719
  Angle -2: cl=111.88501739501953, cd=-103.74272918701172, cm=-10.215173721313477
  Angle -1: cl=110.9276351928711, cd=-101.27538299560547, cm=-8.938096046447754
  Angle 0: cl=109.97022247314453, cd=-98.80805206298828, cm=-7.661069393157959
  Angle 1: cl=109.01280975341797, cd=-96.34064483642578, cm=-6.383992671966553
  Angle 2: cl=108.05542755126953, cd=-93.87332916259766, cm=-5.106948375701904
  Angle 3: cl=107.0980453491211, cd=-91.40595245361328, cm=-3.8298792839050293
  Angle 4: cl=106.14073944091797, cd=-88.93862915039062, cm=-2.5528101921081543
  Angle 5: cl=105.1833267211914, cd=-86.47128295898438, cm=-1.2757649421691895
  Angle 6: cl=104.22591400146484, cd=-84.00392150878906, cm=0.0012945681810379028
  Angle 7: cl=103.2685546875, cd=-81.5365982055664, cm=1.278369426727295
  Angle 8: cl=102.31114959716797, cd=-79.0692367553711, cm=2.555431842803955
  Angle 9: cl=101.35377502441406, cd=-76.6019058227539, cm=3.8324742317199707
  Angle 10: cl=100.39634704589844, cd=-74.13448333740234, cm=5.109556674957275
Genotype [0.008568783613200936, 0.4571735119799414, 0.12968211227122195, -0.754041962858421, 0.2589868315495618, -0.022667954230841805, 0.07697838567893707, -0.0030317676798490034, 0.0027000603469452774, 8.400240844902362, 11.495393723776651]:
  Angle -10: cl=119.64261627197266, cd=-123.55757141113281, cm=-20.45649528503418
  Angle -9: cl=118.68525695800781, cd=-121.09024047851562, cm=-19.179426193237305
  Angle -8: cl=117.72782135009766, cd=-118.62287139892578, cm=-17.902368545532227
  Angle -7: cl=116.7704086303711, cd=-116.15547180175781, cm=-16.62531089782715
  Angle -6: cl=115.8130874633789, cd=-113.68816375732422, cm=-15.3482666015625
  Angle -5: cl=114.85564422607422, cd=-111.22077941894531, cm=-14.071195602416992
  Angle -4: cl=113.8982925415039, cd=-108.75346374511719, cm=-12.794132232666016
  Angle -3: cl=112.94087982177734, cd=-106.28609466552734, cm=-11.517080307006836
  Angle -2: cl=111.98355865478516, cd=-103.81878662109375, cm=-10.240018844604492
  Angle -1: cl=111.026123046875, cd=-101.3514175415039, cm=-8.962950706481934
  Angle 0: cl=110.06873321533203, cd=-98.884033203125, cm=-7.685904026031494
  Angle 1: cl=109.11133575439453, cd=-96.41670989990234, cm=-6.408840656280518
  Angle 2: cl=108.15394592285156, cd=-93.94935607910156, cm=-5.131775379180908
  Angle 3: cl=107.19658660888672, cd=-91.48200988769531, cm=-3.8547072410583496
  Angle 4: cl=106.23920440673828, cd=-89.0146484375, cm=-2.5776515007019043
  Angle 5: cl=105.28179168701172, cd=-86.54730987548828, cm=-1.3005995750427246
  Angle 6: cl=104.32443237304688, cd=-84.0799789428711, cm=-0.023572489619255066
  Angle 7: cl=103.36705017089844, cd=-81.61260223388672, cm=1.2535347938537598
  Angle 8: cl=102.4096450805664, cd=-79.14524841308594, cm=2.530582904815674
  Angle 9: cl=101.45223999023438, cd=-76.67788696289062, cm=3.807633876800537
  Angle 10: cl=100.49483489990234, cd=-74.21052551269531, cm=5.08469820022583
Genotype [0.008585640452497434, 0.45702784797841367, 0.12968514509644757, -0.7540419732758561, 0.25897104161245654, -0.022831062127057284, 0.0770178939877024, -0.003032458040314156, 0.002679313586874131, 8.400223870967281, 11.494982720664364]:
  Angle -10: cl=119.61275482177734, cd=-123.5493392944336, cm=-20.454526901245117
  Angle -9: cl=118.65533447265625, cd=-121.08200073242188, cm=-19.17750358581543
  Angle -8: cl=117.69791412353516, cd=-118.61460876464844, cm=-17.90041160583496
  Angle -7: cl=116.74053192138672, cd=-116.14725494384766, cm=-16.62335777282715
  Angle -6: cl=115.78316497802734, cd=-113.67991638183594, cm=-15.346291542053223
  Angle -5: cl=114.82579803466797, cd=-111.21260833740234, cm=-14.069268226623535
  Angle -4: cl=113.86844635009766, cd=-108.74522399902344, cm=-12.792166709899902
  Angle -3: cl=112.9109878540039, cd=-106.27787017822266, cm=-11.515125274658203
  Angle -2: cl=111.95359802246094, cd=-103.81050109863281, cm=-10.238055229187012
  Angle -1: cl=110.99625396728516, cd=-101.3431396484375, cm=-8.960962295532227
  Angle 0: cl=110.03887176513672, cd=-98.87584686279297, cm=-7.683955669403076
  Angle 1: cl=109.0814437866211, cd=-96.4084243774414, cm=-6.406858921051025
  Angle 2: cl=108.12410736083984, cd=-93.94114685058594, cm=-5.129824161529541
  Angle 3: cl=107.16667938232422, cd=-91.4737548828125, cm=-3.852761745452881
  Angle 4: cl=106.20929718017578, cd=-89.00635528564453, cm=-2.5756726264953613
  Angle 5: cl=105.25189971923828, cd=-86.53902435302734, cm=-1.298616886138916
  Angle 6: cl=104.2945327758789, cd=-84.0716781616211, cm=-0.02159266173839569
  Angle 7: cl=103.33715057373047, cd=-81.60431671142578, cm=1.255506992340088
  Angle 8: cl=102.3797836303711, cd=-79.13700866699219, cm=2.532538890838623
  Angle 9: cl=101.4223861694336, cd=-76.66963195800781, cm=3.8096203804016113
  Angle 10: cl=100.46501922607422, cd=-74.20230102539062, cm=5.086641788482666
Genotype [0.00858541686900641, 0.4571514895718686, 0.12968453868986812, -0.7540418938709703, 0.25897285132677295, -0.02270747791820211, 0.07698226604436904, -0.0030327024566521718, 0.00268664820179175, 8.400229587511287, 11.495050429370924]:
  Angle -10: cl=119.6539077758789, cd=-123.57018280029297, cm=-20.460790634155273
  Angle -9: cl=118.696533203125, cd=-121.10286712646484, cm=-19.183748245239258
  Angle -8: cl=117.7391586303711, cd=-118.63552856445312, cm=-17.90668487548828
  Angle -7: cl=116.7817611694336, cd=-116.16813659667969, cm=-16.62959861755371
  Angle -6: cl=115.82434844970703, cd=-113.7007827758789, cm=-15.352553367614746
  Angle -5: cl=114.86698150634766, cd=-111.23344421386719, cm=-14.075506210327148
  Angle -4: cl=113.90959167480469, cd=-108.76610565185547, cm=-12.798457145690918
  Angle -3: cl=112.95220184326172, cd=-106.29875183105469, cm=-11.52137279510498
  Angle -2: cl=111.99480438232422, cd=-103.83140563964844, cm=-10.244329452514648
  Angle -1: cl=111.03740692138672, cd=-101.3640365600586, cm=-8.96727180480957
  Angle 0: cl=110.08003997802734, cd=-98.8967056274414, cm=-7.690210819244385
  Angle 1: cl=109.12267303466797, cd=-96.42935180664062, cm=-6.413145542144775
  Angle 2: cl=108.1653060913086, cd=-93.96198272705078, cm=-5.136047840118408
  Angle 3: cl=107.20787811279297, cd=-91.49462127685547, cm=-3.8590216636657715
  Angle 4: cl=106.25047302246094, cd=-89.02729797363281, cm=-2.581970691680908
  Angle 5: cl=105.29310607910156, cd=-86.55995178222656, cm=-1.3049159049987793
  Angle 6: cl=104.3357162475586, cd=-84.09255981445312, cm=-0.027826830744743347
  Angle 7: cl=103.37836456298828, cd=-81.62525177001953, cm=1.2492003440856934
  Angle 8: cl=102.4209213256836, cd=-79.15787506103516, cm=2.5262961387634277
  Angle 9: cl=101.4636001586914, cd=-76.6905746459961, cm=3.8033270835876465
  Angle 10: cl=100.50616455078125, cd=-74.22320556640625, cm=5.080381870269775
Genotype [0.00858572359147578, 0.4574806377372406, 0.129683706320542, -0.75404174034237, 0.25896891338695915, -0.022680077101192103, 0.07721133075743264, -0.0030295344441076304, 0.002688982600468024, 8.400237559201631, 11.495117041245688]:
  Angle -10: cl=119.67123413085938, cd=-123.58589172363281, cm=-20.463048934936523
  Angle -9: cl=118.71387481689453, cd=-121.1185302734375, cm=-19.18596839904785
  Angle -8: cl=117.75650787353516, cd=-118.65118408203125, cm=-17.908916473388672
  Angle -7: cl=116.79907989501953, cd=-116.18380737304688, cm=-16.631837844848633
  Angle -6: cl=115.84168243408203, cd=-113.71646118164062, cm=-15.354780197143555
  Angle -5: cl=114.88431549072266, cd=-111.24913787841797, cm=-14.077733993530273
  Angle -4: cl=113.92697143554688, cd=-108.78178405761719, cm=-12.800675392150879
  Angle -3: cl=112.96955108642578, cd=-106.31442260742188, cm=-11.523636817932129
  Angle -2: cl=112.01216888427734, cd=-103.84707641601562, cm=-10.24657154083252
  Angle -1: cl=111.05475616455078, cd=-101.37968444824219, cm=-8.969481468200684
  Angle 0: cl=110.0973892211914, cd=-98.91236114501953, cm=-7.6924309730529785
  Angle 1: cl=109.13996887207031, cd=-96.44499206542969, cm=-6.415354251861572
  Angle 2: cl=108.1826171875, cd=-93.9776611328125, cm=-5.138309955596924
  Angle 3: cl=107.22525787353516, cd=-91.51032257080078, cm=-3.861258029937744
  Angle 4: cl=106.26778411865234, cd=-89.04295349121094, cm=-2.5841898918151855
  Angle 5: cl=105.31040954589844, cd=-86.57559204101562, cm=-1.307142734527588
  Angle 6: cl=104.35311126708984, cd=-84.10826873779297, cm=-0.030073687434196472
  Angle 7: cl=103.39562225341797, cd=-81.64087677001953, cm=1.2469916343688965
  Angle 8: cl=102.43826293945312, cd=-79.17354583740234, cm=2.5240378379821777
  Angle 9: cl=101.48090362548828, cd=-76.70618438720703, cm=3.8010964393615723
  Angle 10: cl=100.52356719970703, cd=-74.2388687133789, cm=5.078121662139893
Genotype [0.008542110258318027, 0.4578336871786385, 0.12968361002982434, -0.7540427910416764, 0.2590168649011704, -0.022823441789310353, 0.07627452095926929, -0.0030417275129733775, 0.0026855355218106166, 8.40021111267178, 11.495406676929274]:
  Angle -10: cl=119.55850219726562, cd=-123.50613403320312, cm=-20.435373306274414
  Angle -9: cl=118.60111236572266, cd=-121.03880310058594, cm=-19.158262252807617
  Angle -8: cl=117.64366912841797, cd=-118.57140350341797, cm=-17.8812198638916
  Angle -7: cl=116.68631744384766, cd=-116.10409545898438, cm=-16.604162216186523
  Angle -6: cl=115.72892761230469, cd=-113.63673400878906, cm=-15.327123641967773
  Angle -5: cl=114.7715835571289, cd=-111.16939544677734, cm=-14.050065040588379
  Angle -4: cl=113.81417083740234, cd=-108.7020492553711, cm=-12.77299976348877
  Angle -3: cl=112.85675811767578, cd=-106.23466491699219, cm=-11.495912551879883
  Angle -2: cl=111.8993911743164, cd=-103.7673110961914, cm=-10.218873023986816
  Angle -1: cl=110.94202423095703, cd=-101.29995727539062, cm=-8.941777229309082
  Angle 0: cl=109.98461151123047, cd=-98.83262634277344, cm=-7.664741039276123
  Angle 1: cl=109.0271987915039, cd=-96.36524963378906, cm=-6.38769006729126
  Angle 2: cl=108.06985473632812, cd=-93.89788818359375, cm=-5.110596179962158
  Angle 3: cl=107.11243438720703, cd=-91.43053436279297, cm=-3.8335633277893066
  Angle 4: cl=106.15503692626953, cd=-88.9632339477539, cm=-2.556544780731201
  Angle 5: cl=105.19773864746094, cd=-86.4958724975586, cm=-1.2794365882873535
  Angle 6: cl=104.2402572631836, cd=-84.02849578857422, cm=-0.002397105097770691
  Angle 7: cl=103.2829360961914, cd=-81.56116485595703, cm=1.2746615409851074
  Angle 8: cl=102.32555389404297, cd=-79.09381866455078, cm=2.5517163276672363
  Angle 9: cl=101.36811065673828, cd=-76.62641143798828, cm=3.828817844390869
  Angle 10: cl=100.4107437133789, cd=-74.15910339355469, cm=5.105874538421631
Genotype [0.008586884275119265, 0.4573227591271678, 0.12968384240542005, -0.7540417751190382, 0.25896700710305737, -0.022686404055529304, 0.07722985397662671, -0.003028996379211049, 0.002690933252148918, 8.400235822944623, 11.495107151813407]:
  Angle -10: cl=119.6693344116211, cd=-123.58395385742188, cm=-20.463525772094727
