Experiment: Combination_Experiment_436
Generation: 37
Timestamp: 20231226_100311

Genotypes and their Fitness Values:
[0.008821988181271188, 0.43845518743213324, 0.12799052104067493, -0.7582253789428673, 0.2454949591291435, -0.022560916996053098, 0.06795365369485797, -0.0031330406929130023, 0.003441935675059604, 8.412655933156973, 11.502610458453272] - Fitness: -1.1225364833668305
[0.008854212630765763, 0.43731371584456585, 0.1278790123287121, -0.7540720029728747, 0.2532993325863445, -0.022550933446747374, 0.06747175249937741, -0.0031331004838130727, 0.0035538897046839893, 8.412775472768114, 11.501057459652898] - Fitness: -1.12098857095453
[0.008847359300927551, 0.4390350199972046, 0.12801202915063029, -0.7568430373220523, 0.24645764995256966, -0.02255539674292807, 0.06748219014619325, -0.003133662239340455, 0.003519559600879447, 8.412392007985401, 11.502329487305223] - Fitness: -1.1224380768789983
[0.008850215493007414, 0.4378418599593224, 0.12782089596921575, -0.7540806546988466, 0.25250147392177724, -0.022552914014665908, 0.06604908017745353, -0.0031323715461235753, 0.0035538322319801884, 8.412221555815073, 11.501343373365184] - Fitness: -1.1211640007599188
[0.008854778399885275, 0.43798889144272407, 0.12779254732459494, -0.7540800051503629, 0.25343622089399737, -0.022540985178730145, 0.07111886219126197, -0.003132097855649267, 0.0035538568155210996, 8.414086088703758, 11.501260769453381] - Fitness: -1.1210123182846754
[0.00880885216960251, 0.43797155810579974, 0.12794576391754947, -0.7568530042092737, 0.2457958714361542, -0.02256972095318039, 0.06788316224260994, -0.003132557268749203, 0.003428630754611535, 8.41269869324997, 11.50258974061656] - Fitness: -1.1224542751412552
[0.008849273935023787, 0.43916979900369213, 0.12784792919763124, -0.7540958915643641, 0.24917216628505826, -0.022547204467716943, 0.07112416894411128, -0.0031322123999150747, 0.0035536130109392276, 8.413819601107246, 11.50208472534692] - Fitness: -1.1219510728800204
[0.00879167420706774, 0.4373352974012803, 0.12788533595146462, -0.7541015146442487, 0.2473942851226243, -0.02257029728296051, 0.06676250601511015, -0.0030523171973354537, 0.0034792911294826527, 8.412405962140145, 11.502306024530265] - Fitness: -1.1214084903356276
[0.008809975513595162, 0.4377981163683474, 0.12783934124892513, -0.7541026123905288, 0.24816290133074387, -0.02256521292279789, 0.06909385654969757, -0.0031317105349710763, 0.0034626844081531542, 8.4132313282039, 11.502301154903463] - Fitness: -1.122008505499636
[0.008847618608300845, 0.43854182516823415, 0.12783589787275484, -0.754090555297827, 0.2506636157720965, -0.022546651693644393, 0.06605083730052133, -0.0031322265419257865, 0.0035537082159822703, 8.412092693971502, 11.501812135638588] - Fitness: -1.1215682486746017
[0.008710641138754107, 0.4384119678181539, 0.12785343711121971, -0.7540929440188209, 0.25020091252140053, -0.02254235085055295, 0.06950030599176037, -0.003132217856489684, 0.0035375198023580284, 8.413336706169586, 11.50509540300721] - Fitness: -1.1213189006275275
[0.008844830144524567, 0.4389162701654053, 0.12793480075464744, -0.7540950805020483, 0.24811621410750787, -0.022546474183281755, 0.06656401967634686, -0.0031329048664147253, 0.003517217436681903, 8.412177622020861, 11.502173727486376] - Fitness: -1.1220580933231827
[0.008808609044770129, 0.4376146527158274, 0.12790269959587525, -0.7541010492622912, 0.24737150602100172, -0.02256945945537261, 0.0666631194686575, -0.006, 0.0034626590900720643, 8.412308494020682, 11.502344191140628] - Fitness: -1.1496996479478578
[0.008803231264213483, 0.4365908384212156, 0.1278067044538662, -0.7540844434235774, 0.25192387164619234, -0.02256149614413727, 0.07111780390011162, -0.003131735643611984, 0.003517535903983939, 8.414212370427824, 11.501408177737144] - Fitness: -1.1212711318222095
[0.008850499850201667, 0.43822418721993806, 0.12781859018459885, -0.7540851527536283, 0.2519378856983836, -0.022545955678391363, 0.06773984424066005, -0.003132211266347478, 0.0035537813712567218, 8.412781703995316, 11.501539058858107] - Fitness: -1.121304294422973
[0.008851068564590179, 0.4389888417411694, 0.12781397861536506, -0.7540941488631923, 0.2508107092515963, -0.022532039005842268, 0.0711213723670731, -0.003131890706795283, 0.003553679649809788, 8.413902000355801, 11.501930429843958] - Fitness: -1.1215889933987926
[0.008848376620240593, 0.4392602776349535, 0.12786490448876434, -0.75409676291495, 0.24835289480178924, -0.022554787198654287, 0.07112556723263037, -0.0031323732464749706, 0.0035535796915039473, 8.413778401482968, 11.502161873098402] - Fitness: -1.1221340111711313
[0.008845893630156181, 0.4383183168817664, 0.12784685750144972, -0.7540887585151443, 0.2505900690323466, -0.02255395803754546, 0.06351556976724544, -0.0031323944594910383, 0.003553722499068511, 8.411188040779354, 11.501752988535902] - Fitness: -1.1215577815628404
[0.008823673197260167, 0.4381950248259548, 0.12783088703773843, -0.75409979121475, 0.24904550397102804, -0.022554154950479348, 0.06976969515548942, -0.0031317705922458113, 0.0034930161553720328, 8.413454885587868, 11.502177579883629] - Fitness: -1.1218680282182725
[0.008849092149014762, 0.4380153016967747, 0.12792731863784007, -0.7568310465175914, 0.25013444402718754, -0.02255742204504841, 0.06483838587036592, -0.0031332182799017026, 0.003519778578438569, 8.411688920861144, 11.501631959078281] - Fitness: -1.121587027192376
[0.008845425683761734, 0.4393404408100382, 0.12790309922452803, -0.7541004274408947, 0.24796417449857694, -0.02253808398831344, 0.06808414131024672, -0.003132483953666651, 0.003529300641440006, 8.412678779459991, 11.502360492428467] - Fitness: -1.1221407724596213
[0.008640427425836072, 0.43812353085664607, 0.12787316635914706, -0.7540923415966352, 0.24989601415630266, -0.022547506772908295, 0.06868977280410399, -0.0031323814313368847, 0.0035294398786321485, 8.41305405907648, 11.506677889588836] - Fitness: -1.121180293350629
[0.008843840855112542, 0.4391829235783241, 0.12794051576551949, -0.7540988521588028, 0.24741607766953425, -0.02254408853717832, 0.06656468905656315, -0.0031328496267203298, 0.0035171701924922192, 8.412128531794739, 11.502352303590529] - Fitness: -1.1222195284134708
[0.008857492749884847, 0.43670548246191415, 0.12783233125169796, -0.7540628839380131, 0.2555328883908964, -0.02255507250148153, 0.06868536391682965, -0.003132938898470124, 0.0035540263797224528, 8.413365751703292, 11.500567179260912] - Fitness: -1.1205314848471477
[0.008809993365974066, 0.43780499354980684, 0.1278689134668573, -0.75409789295014, 0.2489286418486894, -0.02255142031923757, 0.06787752156556418, -0.0031320371806469, 0.003537517613846106, 8.41276147870559, 11.502144080210252] - Fitness: -1.1219346227513958
[0.008815817917935816, 0.43790483251661505, 0.1279219800623242, -0.7541000498528165, 0.24732146288666818, -0.022561538334309312, 0.06909853698923601, -0.0031324903884419122, 0.0034626551675564676, 8.413178640339137, 11.502331511071473] - Fitness: -1.1221819808715492
[0.008846847052373229, 0.4384444864594733, 0.12800061005413457, -0.7540882120870154, 0.24789381444867647, -0.022560206445257178, 0.0650466568612948, -0.003133800587313157, 0.0035535969599261854, 8.411561605875322, 11.502013739835675] - Fitness: -1.1221465597221723
[0.008848595341060115, 0.4396554752734664, 0.12782826614254514, -0.7541035780050784, 0.24906036815666227, -0.022526074890583683, 0.07112304581761385, -0.0031317526075592935, 0.00355356153933558, 8.413779274790498, 11.502376870104342] - Fitness: -1.1219845004800804
[0.008848595341060115, 0.4396554752734664, 0.12782826614254514, -0.7541035780050784, 0.24906036815666227, -0.022526074890583683, 0.07112304581761385, -0.0031317526075592935, 0.00355356153933558, 8.413779274790498, 11.502376870104342] - Fitness: -1.1219845004800804
[0.008848595341060115, 0.4396554752734664, 0.12782826614254514, -0.7541035780050784, 0.24906036815666227, -0.022526074890583683, 0.07112304581761385, -0.0031317526075592935, 0.00355356153933558, 8.413779274790498, 11.502376870104342] - Fitness: -1.1219845004800804
[0.008796529921785593, 0.43802203386319116, 0.1277952098159654, -0.7541050000833261, 0.24906021682975027, -0.022542751307180225, 0.07111882520856486, -0.0031310581870707564, 0.003553692572196474, 8.413954133514814, 11.502310964330059] - Fitness: -1.1219766944992466
[0.008770497212148332, 0.43720531315805367, 0.12777868165267553, -0.7541057111224501, 0.24906014116629427, -0.022551089515478497, 0.07111671490404037, -0.003130710976826488, 0.0035537580886269206, 8.414041562876973, 11.502278011442916] - Fitness: -1.12197442398176
[0.008718431792873809, 0.43557187174777845, 0.1277456253260958, -0.7541071332006978, 0.24905998983938227, -0.022567765932075042, 0.07111249429499139, -0.0031300165563379508, 0.0035538891214878143, 8.414216421601289, 11.502212105668633] - Fitness: -1.121973697266828
[0.0088479667087051, 0.43890528016440167, 0.12792433836934197, -0.7540946866967582, 0.24890827003704802, -0.02253712852171394, 0.06707070171551989, -0.003132866638852411, 0.003553598082849902, 8.412323034862002, 11.502150970326024] - Fitness: -1.1219547283258897
[0.008847652392527595, 0.4385301826098693, 0.1279723744827404, -0.754090241042598, 0.24883222097724092, -0.022542655337279068, 0.06504452966447291, -0.0031334236544989695, 0.003553616354607063, 8.411594914897755, 11.502038020436867] - Fitness: -1.121940450232274
[0.00884702376017258, 0.43777998750080466, 0.12806844670953726, -0.7540813497342778, 0.24868012285762667, -0.022553708968409324, 0.06099218556237895, -0.0031345376857920865, 0.0035536528981213846, 8.41013867496926, 11.501812120658549] - Fitness: -1.1219122412673213
[0.008753033351877514, 0.43615456362791466, 0.12778577611313033, -0.7541027023302127, 0.24895919956615145, -0.022572858015523018, 0.0690877513406306, -0.0031307929933386343, 0.0035133969103404114, 8.413419144470975, 11.502133745036593] - Fitness: -1.1219086700329233
[0.008770334131379363, 0.4364459095679828, 0.1278058515066476, -0.7541004868949701, 0.24890880442953606, -0.022575404057247006, 0.0680753798634502, -0.0031311812118389763, 0.0034931508047667094, 8.41302050590582, 11.502094564720574] - Fitness: -1.1218766163689886
[0.008791160299089173, 0.4370992861320928, 0.1278190740372795, -0.7540999180636712, 0.24890886496030085, -0.022568733490608388, 0.06807706810706979, -0.003131458980034391, 0.003493098391622352, 8.412950562416093, 11.480336055549367] - Fitness: -1.1218367018267978
[0.008847236740735728, 0.43793985431646765, 0.12795351073643205, -0.754088069978468, 0.2486511128119109, -0.022567946371424903, 0.06605790738103559, -0.0031333484771267203, 0.0034525912423709285, 8.41210265891636, 11.501895452453452] - Fitness: -1.1218304668319155
[0.008804935690383068, 0.43702860144811895, 0.12784600229368215, -0.7540960560244852, 0.24880801415630524, -0.022580496140694982, 0.06605063690908941, -0.00313195764883966, 0.0034526585936193064, 8.412223228775506, 11.502016204088534] - Fitness: -1.1218130689824777
[0.008805423027788823, 0.4373911032221811, 0.1278087436186447, -0.7540976614309212, 0.2496902804717604, -0.02256055838375875, 0.07111972033973278, -0.0031314891778574184, 0.0034863647865530575, 8.414055491504262, 11.515196690814445] - Fitness: -1.121749557640323
[0.008851068564590179, 0.4389888417411694, 0.12781397861536506, -0.7540941488631923, 0.2508107092515963, -0.022532039005842268, 0.0711213723670731, -0.003131890706795283, 0.003553679649809788, 8.413902000355801, 11.501930429843958] - Fitness: -1.1215889933987926
[0.008772970435678394, 0.4365386796257567, 0.12776439412549545, -0.7540962819805639, 0.2508104822612283, -0.02255705363073708, 0.07111504145349962, -0.0031308490760624773, 0.003553876199101129, 8.414164288442276, 11.501831571182532] - Fitness: -1.1215881404475274
[0.008842443673866848, 0.43787130030883115, 0.12786877675883948, -0.754085164949779, 0.25044297555284684, -0.022568570725347584, 0.05844503470069366, -0.0031327302946215422, 0.0035537510652409927, 8.409378734395055, 11.50163469433053] - Fitness: -1.1215369545442844
[0.008817434777194558, 0.43812245325019067, 0.1279517091770208, -0.754100722853606, 0.24635100882693955, -0.022568590127918835, 0.06521234246476318, -0.003, 0.0034565539422441467, 8.411730507252926, 11.502420877526045] - Fitness: -1.1210853109827237
[0.008854778399885275, 0.43798889144272407, 0.12779254732459494, -0.7540800051503629, 0.25343622089399737, -0.022540985178730145, 0.07111886219126197, -0.003132097855649267, 0.0035538568155210996, 8.414086088703758, 11.501260769453381] - Fitness: -1.1210123182846754
[0.0085, 0.43754665693363054, 0.1279126248550017, -0.7540911367522638, 0.2492862174261069, -0.022557818617618977, 0.06706870642879126, -0.0031327085810312857, 0.0035132800311803887, 8.412488764890263, 11.509842862752087] - Fitness: -1.1208942822461783
[0.008849646778618903, 0.43707720543809103, 0.12782550753844954, -0.7540716585892826, 0.2536286503685645, -0.022566830687215003, 0.06266755205104049, -0.0031326921056757705, 0.0035539339534271215, 8.411101259454588, 11.500952002379334] - Fitness: -1.1208873679225773
[0.008864052988123015, 0.4354890156966107, 0.12773896909766966, -0.7540446458682898, 0.26, -0.022563350610949835, 0.07111258675173415, -0.003132615727784227, 0.0035542997297993793, 8.414546309573652, 11.499586618476942] - Fitness: -1.1196527789606263

Detailed Results for Each Genotype:
Genotype [0.008821988181271188, 0.43845518743213324, 0.12799052104067493, -0.7582253789428673, 0.2454949591291435, -0.022560916996053098, 0.06795365369485797, -0.0031330406929130023, 0.003441935675059604, 8.412655933156973, 11.502610458453272]:
  Angle -10: cl=120.5432357788086, cd=-123.5293960571289, cm=-20.828527450561523
  Angle -9: cl=119.58588409423828, cd=-121.06210327148438, cm=-19.551504135131836
  Angle -8: cl=118.62847137451172, cd=-118.59471130371094, cm=-18.274457931518555
  Angle -7: cl=117.67110443115234, cd=-116.12738037109375, cm=-16.997377395629883
  Angle -6: cl=116.71367645263672, cd=-113.66002655029297, cm=-15.720321655273438
  Angle -5: cl=115.75630950927734, cd=-111.1926498413086, cm=-14.443252563476562
  Angle -4: cl=114.7989273071289, cd=-108.72530364990234, cm=-13.166202545166016
  Angle -3: cl=113.84153747558594, cd=-106.25798034667969, cm=-11.889140129089355
  Angle -2: cl=112.88416290283203, cd=-103.79064178466797, cm=-10.612092018127441
  Angle -1: cl=111.92676544189453, cd=-101.32322692871094, cm=-9.33499813079834
  Angle 0: cl=110.96939849853516, cd=-98.8559341430664, cm=-8.057961463928223
  Angle 1: cl=110.01197052001953, cd=-96.38854217529297, cm=-6.780893802642822
  Angle 2: cl=109.05460357666016, cd=-93.92121124267578, cm=-5.503829479217529
  Angle 3: cl=108.09722900390625, cd=-91.45384979248047, cm=-4.226761341094971
  Angle 4: cl=107.1397933959961, cd=-88.9864730834961, cm=-2.9496922492980957
  Angle 5: cl=106.18241882324219, cd=-86.51914978027344, cm=-1.6726384162902832
  Angle 6: cl=105.22505950927734, cd=-84.05178833007812, cm=-0.39559417963027954
  Angle 7: cl=104.26769256591797, cd=-81.58445739746094, cm=0.8814501166343689
  Angle 8: cl=103.31029510498047, cd=-79.11708068847656, cm=2.158531665802002
  Angle 9: cl=102.35289764404297, cd=-76.64973449707031, cm=3.4356017112731934
  Angle 10: cl=101.39556884765625, cd=-74.18240356445312, cm=4.71266508102417
Genotype [0.008854212630765763, 0.43731371584456585, 0.1278790123287121, -0.7540720029728747, 0.2532993325863445, -0.022550933446747374, 0.06747175249937741, -0.0031331004838130727, 0.0035538897046839893, 8.412775472768114, 11.501057459652898]:
  Angle -10: cl=119.69882202148438, cd=-122.91265869140625, cm=-20.603164672851562
  Angle -9: cl=118.74140167236328, cd=-120.44529724121094, cm=-19.326091766357422
  Angle -8: cl=117.78401947021484, cd=-117.97793579101562, cm=-18.049015045166016
  Angle -7: cl=116.82659149169922, cd=-115.51055145263672, cm=-16.77197265625
  Angle -6: cl=115.86924743652344, cd=-113.043212890625, cm=-15.494885444641113
  Angle -5: cl=114.9118423461914, cd=-110.57588958740234, cm=-14.217856407165527
  Angle -4: cl=113.95450592041016, cd=-108.10858154296875, cm=-12.940812110900879
  Angle -3: cl=112.99712371826172, cd=-105.64120483398438, cm=-11.663751602172852
  Angle -2: cl=112.0396957397461, cd=-103.17378997802734, cm=-10.386667251586914
  Angle -1: cl=111.08235168457031, cd=-100.70648956298828, cm=-9.10959243774414
  Angle 0: cl=110.12493896484375, cd=-98.23910522460938, cm=-7.832550525665283
  Angle 1: cl=109.16756439208984, cd=-95.77178192138672, cm=-6.555473804473877
  Angle 2: cl=108.2101821899414, cd=-93.30445098876953, cm=-5.27842378616333
  Angle 3: cl=107.25273895263672, cd=-90.83707427978516, cm=-4.001368045806885
  Angle 4: cl=106.29541778564453, cd=-88.36975860595703, cm=-2.7243142127990723
  Angle 5: cl=105.33800506591797, cd=-85.90235900878906, cm=-1.4472403526306152
  Angle 6: cl=104.38066864013672, cd=-83.43498229980469, cm=-0.17014078795909882
  Angle 7: cl=103.42322540283203, cd=-80.96762084960938, cm=1.106916904449463
  Angle 8: cl=102.46590423583984, cd=-78.50035095214844, cm=2.3839268684387207
  Angle 9: cl=101.50846862792969, cd=-76.03294372558594, cm=3.6609930992126465
  Angle 10: cl=100.55106353759766, cd=-73.5656509399414, cm=4.938014507293701
Genotype [0.008847359300927551, 0.4390350199972046, 0.12801202915063029, -0.7568430373220523, 0.24645764995256966, -0.02255539674292807, 0.06748219014619325, -0.003133662239340455, 0.003519559600879447, 8.412392007985401, 11.502329487305223]:
  Angle -10: cl=120.5900650024414, cd=-123.57980346679688, cm=-20.829492568969727
  Angle -9: cl=119.63262176513672, cd=-121.11244201660156, cm=-19.552425384521484
  Angle -8: cl=118.67525482177734, cd=-118.64513397216797, cm=-18.27540397644043
  Angle -7: cl=117.7179183959961, cd=-116.1777572631836, cm=-16.998321533203125
  Angle -6: cl=116.76050567626953, cd=-113.71037292480469, cm=-15.721259117126465
  Angle -5: cl=115.80313873291016, cd=-111.24304962158203, cm=-14.444180488586426
  Angle -4: cl=114.84574127197266, cd=-108.77570343017578, cm=-13.167136192321777
  Angle -3: cl=113.88833618164062, cd=-106.30835723876953, cm=-11.890070915222168
  Angle -2: cl=112.93096160888672, cd=-103.84099578857422, cm=-10.613020896911621
  Angle -1: cl=111.97359466552734, cd=-101.3736572265625, cm=-9.335960388183594
  Angle 0: cl=111.01619720458984, cd=-98.90630340576172, cm=-8.058914184570312
  Angle 1: cl=110.05884552001953, cd=-96.43897247314453, cm=-6.781820774078369
  Angle 2: cl=109.1014633178711, cd=-93.97161865234375, cm=-5.504777431488037
  Angle 3: cl=108.1440658569336, cd=-91.50428009033203, cm=-4.227731227874756
  Angle 4: cl=107.18667602539062, cd=-89.03694152832031, cm=-2.950660228729248
  Angle 5: cl=106.22926330566406, cd=-86.56956481933594, cm=-1.6736207008361816
  Angle 6: cl=105.27188110351562, cd=-84.10221099853516, cm=-0.3965335488319397
  Angle 7: cl=104.31452178955078, cd=-81.63487243652344, cm=0.8805059790611267
  Angle 8: cl=103.3571548461914, cd=-79.16749572753906, cm=2.1575798988342285
  Angle 9: cl=102.39974212646484, cd=-76.70016479492188, cm=3.434635639190674
  Angle 10: cl=101.4423599243164, cd=-74.2327880859375, cm=4.711669445037842
Genotype [0.008850215493007414, 0.4378418599593224, 0.12782089596921575, -0.7540806546988466, 0.25250147392177724, -0.022552914014665908, 0.06604908017745353, -0.0031323715461235753, 0.0035538322319801884, 8.412221555815073, 11.501343373365184]:
  Angle -10: cl=119.76030731201172, cd=-122.95213317871094, cm=-20.619258880615234
  Angle -9: cl=118.80294799804688, cd=-120.48479461669922, cm=-19.342193603515625
  Angle -8: cl=117.84552764892578, cd=-118.01744842529297, cm=-18.06514549255371
  Angle -7: cl=116.88811492919922, cd=-115.55009460449219, cm=-16.7880802154541
  Angle -6: cl=115.93073272705078, cd=-113.08270263671875, cm=-15.511006355285645
  Angle -5: cl=114.9733657836914, cd=-110.61536407470703, cm=-14.233926773071289
  Angle -4: cl=114.01600646972656, cd=-108.14804077148438, cm=-12.956905364990234
  Angle -3: cl=113.05860137939453, cd=-105.68067169189453, cm=-11.679841995239258
  Angle -2: cl=112.10123443603516, cd=-103.21334838867188, cm=-10.402765274047852
  Angle -1: cl=111.14383697509766, cd=-100.74598693847656, cm=-9.125709533691406
  Angle 0: cl=110.18648529052734, cd=-98.27863311767578, cm=-7.8486456871032715
  Angle 1: cl=109.2291030883789, cd=-95.8113021850586, cm=-6.571582317352295
  Angle 2: cl=108.27165985107422, cd=-93.34392547607422, cm=-5.294539928436279
  Angle 3: cl=107.31429290771484, cd=-90.87657165527344, cm=-4.017460346221924
  Angle 4: cl=106.3569107055664, cd=-88.40925598144531, cm=-2.7404141426086426
  Angle 5: cl=105.39949798583984, cd=-85.94182586669922, cm=-1.4633097648620605
  Angle 6: cl=104.4421157836914, cd=-83.47450256347656, cm=-0.18628649413585663
  Angle 7: cl=103.48480224609375, cd=-81.0072021484375, cm=1.0907416343688965
  Angle 8: cl=102.52735900878906, cd=-78.53977966308594, cm=2.3678669929504395
  Angle 9: cl=101.56998443603516, cd=-76.07243347167969, cm=3.644876003265381
  Angle 10: cl=100.61258697509766, cd=-73.60511779785156, cm=4.921940326690674
Genotype [0.008854778399885275, 0.43798889144272407, 0.12779254732459494, -0.7540800051503629, 0.25343622089399737, -0.022540985178730145, 0.07111886219126197, -0.003132097855649267, 0.0035538568155210996, 8.414086088703758, 11.501260769453381]:
  Angle -10: cl=119.67554473876953, cd=-122.88980102539062, cm=-20.595233917236328
  Angle -9: cl=118.7181625366211, cd=-120.42243194580078, cm=-19.318143844604492
  Angle -8: cl=117.76078033447266, cd=-117.95511627197266, cm=-18.041120529174805
  Angle -7: cl=116.80339050292969, cd=-115.48773956298828, cm=-16.764055252075195
  Angle -6: cl=115.84601593017578, cd=-113.02041625976562, cm=-15.487004280090332
  Angle -5: cl=114.88858795166016, cd=-110.55303192138672, cm=-14.209955215454102
  Angle -4: cl=113.93123626708984, cd=-108.08570861816406, cm=-12.932886123657227
  Angle -3: cl=112.9738540649414, cd=-105.61837768554688, cm=-11.655837059020996
  Angle -2: cl=112.01642608642578, cd=-103.15100860595703, cm=-10.378787994384766
  Angle -1: cl=111.05904388427734, cd=-100.68367004394531, cm=-9.101725578308105
  Angle 0: cl=110.10167694091797, cd=-98.21630096435547, cm=-7.824655055999756
  Angle 1: cl=109.144287109375, cd=-95.74895477294922, cm=-6.5475945472717285
  Angle 2: cl=108.18690490722656, cd=-93.28158569335938, cm=-5.270524501800537
  Angle 3: cl=107.22953033447266, cd=-90.81420135498047, cm=-3.9934487342834473
  Angle 4: cl=106.27216339111328, cd=-88.34691619873047, cm=-2.7164158821105957
  Angle 5: cl=105.31473541259766, cd=-85.87952423095703, cm=-1.4393696784973145
  Angle 6: cl=104.35733795166016, cd=-83.41215515136719, cm=-0.16227678954601288
  Angle 7: cl=103.39999389648438, cd=-80.94488525390625, cm=1.1147589683532715
  Angle 8: cl=102.44263458251953, cd=-78.47750091552734, cm=2.3918261528015137
  Angle 9: cl=101.48517608642578, cd=-76.0101318359375, cm=3.6688780784606934
  Angle 10: cl=100.52783966064453, cd=-73.54280090332031, cm=4.9459404945373535
Genotype [0.00880885216960251, 0.43797155810579974, 0.12794576391754947, -0.7568530042092737, 0.2457958714361542, -0.02256972095318039, 0.06788316224260994, -0.003132557268749203, 0.003428630754611535, 8.41269869324997, 11.50258974061656]:
  Angle -10: cl=120.41319274902344, cd=-123.42081451416016, cm=-20.800695419311523
  Angle -9: cl=119.45581817626953, cd=-120.95344543457031, cm=-19.523622512817383
  Angle -8: cl=118.49840545654297, cd=-118.4861068725586, cm=-18.246572494506836
  Angle -7: cl=117.5410385131836, cd=-116.01876831054688, cm=-16.969520568847656
  Angle -6: cl=116.58366394042969, cd=-113.55142211914062, cm=-15.69245719909668
  Angle -5: cl=115.62625122070312, cd=-111.08409118652344, cm=-14.415416717529297
  Angle -4: cl=114.66886138916016, cd=-108.61669158935547, cm=-13.138324737548828
  Angle -3: cl=113.7114486694336, cd=-106.14932250976562, cm=-11.861279487609863
  Angle -2: cl=112.75411224365234, cd=-103.68199157714844, cm=-10.584209442138672
  Angle -1: cl=111.79671478271484, cd=-101.2146224975586, cm=-9.307150840759277
  Angle 0: cl=110.83934783935547, cd=-98.74730682373047, cm=-8.03009033203125
  Angle 1: cl=109.88198852539062, cd=-96.27996063232422, cm=-6.753015041351318
  Angle 2: cl=108.92455291748047, cd=-93.8126220703125, cm=-5.475988864898682
  Angle 3: cl=107.96717834472656, cd=-91.34525299072266, cm=-4.198914051055908
  Angle 4: cl=107.00978088378906, cd=-88.87789154052734, cm=-2.921867847442627
  Angle 5: cl=106.05241394042969, cd=-86.41055297851562, cm=-1.6447901725769043
  Angle 6: cl=105.0949935913086, cd=-83.94319152832031, cm=-0.36774498224258423
  Angle 7: cl=104.13764190673828, cd=-81.47581481933594, cm=0.9093660712242126
  Angle 8: cl=103.18025970458984, cd=-79.00847625732422, cm=2.186398983001709
  Angle 9: cl=102.2228775024414, cd=-76.54115295410156, cm=3.4634509086608887
  Angle 10: cl=101.2655029296875, cd=-74.07376861572266, cm=4.740525722503662
Genotype [0.008849273935023787, 0.43916979900369213, 0.12784792919763124, -0.7540958915643641, 0.24917216628505826, -0.022547204467716943, 0.07112416894411128, -0.0031322123999150747, 0.0035536130109392276, 8.413819601107246, 11.50208472534692]:
  Angle -10: cl=120.2238998413086, cd=-123.29638671875, cm=-20.733688354492188
  Angle -9: cl=119.26654815673828, cd=-120.8290786743164, cm=-19.456661224365234
  Angle -8: cl=118.30913543701172, cd=-118.36173248291016, cm=-18.17957878112793
  Angle -7: cl=117.35173797607422, cd=-115.89434814453125, cm=-16.90252113342285
  Angle -6: cl=116.3943862915039, cd=-113.427001953125, cm=-15.625467300415039
  Angle -5: cl=115.43701934814453, cd=-110.9596939086914, cm=-14.348421096801758
  Angle -4: cl=114.47960662841797, cd=-108.49234008789062, cm=-13.071349143981934
  Angle -3: cl=113.5221939086914, cd=-106.02497100830078, cm=-11.794300079345703
  Angle -2: cl=112.5648422241211, cd=-103.55757904052734, cm=-10.51722240447998
  Angle -1: cl=111.60743713378906, cd=-101.09027862548828, cm=-9.240179061889648
  Angle 0: cl=110.65003204345703, cd=-98.62287902832031, cm=-7.9631028175354
  Angle 1: cl=109.69268035888672, cd=-96.15553283691406, cm=-6.686037540435791
