Experiment: Combination_Experiment_436
Generation: 43
Timestamp: 20231226_100406

Genotypes and their Fitness Values:
[0.00881860047950863, 0.4374025607137441, 0.12946344622384984, -0.7540778038050859, 0.25304860296685094, -0.022552521754899777, 0.06822679928246443, -0.003119706288954487, 0.003548527174863833, 8.41306894541618, 11.501492289808123] - Fitness: -1.1194277728478332
[0.008756874404212318, 0.4371441715255686, 0.12933708141473355, -0.7540811242933108, 0.2519486098842892, -0.02255841400060174, 0.06784547582885743, -0.003055445232284296, 0.0035313942332719137, 8.412921575371382, 11.50114763516498] - Fitness: -1.1190215485006911
[0.008823391262104317, 0.43642494791025044, 0.1283168838570073, -0.7540634793370133, 0.2557497190491451, -0.02255960873695598, 0.06923280693280515, -0.003098766043250426, 0.003545056750054222, 8.413620753763698, 11.50025754215697] - Fitness: -1.1196430109501312
[0.008801276118980485, 0.43687152610528024, 0.12849065276312044, -0.7540726316165579, 0.25612829872337567, -0.022557341062423845, 0.0687782901185674, -0.003099262398395557, 0.0035411702914472662, 8.374144861132745, 11.501130139336524] - Fitness: -1.1192434197883467
[0.008789168767391671, 0.43686034283880204, 0.12904159227216977, -0.7540719727788573, 0.25397073429685324, -0.022557262972449525, 0.06874498744735083, -0.0031040554798876397, 0.003540996202682287, 8.413339704510566, 11.501541340113235] - Fitness: -1.119368249885031
[0.008776692001102392, 0.43700313578387334, 0.12931988789665172, -0.754074836990009, 0.2534291460478922, -0.022556371277670163, 0.06862917222383157, -0.003100758405580128, 0.0035405358608036255, 8.413265972589727, 11.501787982419476] - Fitness: -1.1191850011816222
[0.008851105230246178, 0.43738518403296, 0.12932526555672375, -0.7540742635485917, 0.253770783318072, -0.02255190077125573, 0.06809045810479757, -0.0031324862968995617, 0.003553912773463436, 8.413042618331337, 11.501047489953287] - Fitness: -1.1195820605447644
[0.008763655435563875, 0.4371126078342299, 0.12835260889646333, -0.7540737054617618, 0.26, -0.02255552042089417, 0.06849442005569814, -0.003129843983742042, 0.0035398428351851694, 8.413208115251608, 11.502368655181309] - Fitness: -1.118658978208847
[0.008831747850156082, 0.43723329800482724, 0.1286187003390978, -0.7540736515937077, 0.2557319167557846, -0.02255389713682691, 0.06785823931749912, -0.003113633480330362, 0.0035485165983333844, 8.412957242013984, 11.500964316157336] - Fitness: -1.1194758911659461
[0.008781910416535324, 0.43732154841988086, 0.1286186291230937, -0.754075719448272, 0.25317133987195745, -0.022553625987580192, 0.0681450710427101, -0.003130773334446412, 0.0035432102896542153, 8.41304404788611, 11.502282684955345] - Fitness: -1.1201370235113028
[0.008821308769600637, 0.4370450174126159, 0.1283522480429043, -0.754072230769816, 0.2571546111705231, -0.02255565301085712, 0.06816161409225979, -0.003104076678369872, 0.0035458463121197754, 8.413100193348086, 11.50084073637917] - Fitness: -1.1192527504267393
[0.008847062097198467, 0.4369741412413941, 0.12868686520251504, -0.754071148463006, 0.2541572001993196, -0.022557031947778746, 0.06830046612340741, -0.003121088603067937, 0.0035432471880068937, 8.413177008650568, 11.500904561381002] - Fitness: -1.119933864112479
[0.008834298831384806, 0.4374248316382901, 0.12885467989864868, -0.7540773459893251, 0.25300171448645503, -0.022552366092997447, 0.06797219442515404, -0.0031134568822229996, 0.0035491982869144986, 8.412968603115093, 11.507878889608659] - Fitness: -1.119962234655712
[0.008803508305825504, 0.43673601782976346, 0.12854730339509055, -0.7540720060357975, 0.2538285414027673, -0.02256006026668108, 0.06858240023023437, -0.0030948506731119122, 0.003534293454397885, 8.413293364333672, 11.501121180586999] - Fitness: -1.1197784113549254
[0.008783233466051013, 0.4368946717387189, 0.12891523409053993, -0.7540752142524918, 0.25314892021125673, -0.02255923711579908, 0.06832476122486025, -0.0030855393352924284, 0.0035333460187505304, 8.413159844979775, 11.530876922795901] - Fitness: -1.1195240189457538
[0.00880034303061953, 0.4368901223987717, 0.1287965311188098, -0.7540739930023936, 0.2536940328079814, -0.02255774325528126, 0.06868915991507389, -0.0030816393599648532, 0.0035404410038304456, 8.413313921088728, 11.500607872523597] - Fitness: -1.1194622512721926
[0.008852399385841689, 0.437314099739887, 0.1292561752231607, -0.7540728182111912, 0.25401208491390964, -0.022552389016895515, 0.06810206873271282, -0.003132534445534514, 0.0035539270412383887, 8.413060525613925, 11.500984484579337] - Fitness: -1.119590696700674
[0.00875214419830889, 0.43716677420258887, 0.12944175277030195, -0.7540812930908338, 0.2518956325322713, -0.022558139605079526, 0.06783347829060897, -0.003059269041407351, 0.0035314132046665495, 8.412911985671581, 11.501383657144155] - Fitness: -1.1189659248018824
[0.008829145902586833, 0.43629041506128374, 0.12830999860905354, -0.7540592016357257, 0.2566291388679948, -0.022559232197994154, 0.0695723681302951, -0.0031200052426197996, 0.0035487481487292485, 8.413782907428821, 11.500618106368744] - Fitness: -1.119672306221981
[0.008838529636295039, 0.43741234938746215, 0.1289681763776907, -0.7540768933122628, 0.2532100122508989, -0.02255203619918983, 0.06816430671674542, -0.0031197476738729084, 0.003550768396653373, 8.413048817782437, 11.505620317908445] - Fitness: -1.1198827234354995
[0.008793392442474773, 0.43690919723364746, 0.1290071256163985, -0.7540729129457631, 0.25382954437755534, -0.022556883736553478, 0.06875829422148663, -0.003105635413600649, 0.003541201910438326, 8.413336487298954, 11.501523509301819] - Fitness: -1.1194565208311837
[0.008817474885368336, 0.43752395932003485, 0.12965109548143872, -0.7540800067316467, 0.2523886207270998, -0.02255359712672602, 0.06741057713036853, -0.003098625936341387, 0.0035448438050800627, 8.412737452146924, 11.501058728335162] - Fitness: -1.1192032943256853
[0.00881734713791971, 0.4367857005123935, 0.1286309273264163, -0.754070596154458, 0.2545137669178097, -0.022557133487098806, 0.06909900441993365, -0.003098560232928187, 0.003544983360504348, 8.413500504247601, 11.500574013182082] - Fitness: -1.1196288972652086
[0.008785236963933012, 0.4371214306226036, 0.128910656342706, -0.7540744578052334, 0.25353143803729494, -0.022554763550952192, 0.0666452288473669, -0.0031134886796054546, 0.0035423931099228, 8.413271557914642, 11.501491780398585] - Fitness: -1.1196355564783642
[0.008787494737286787, 0.43730082890934974, 0.12881072172220281, -0.7540766404853274, 0.2531705999882179, -0.02255313460430748, 0.06560865632151072, -0.0031197852131773724, 0.003543297271299096, 8.41323426740507, 11.501449169729845] - Fitness: -1.1198580017147548
[0.008862373567134044, 0.4358004311885284, 0.1277628698091009, -0.754049314814139, 0.2588564194280695, -0.02256123141492595, 0.0704912177059986, -0.0031326984594798168, 0.003554229752179686, 8.41424408675884, 11.499837642037637] - Fitness: -1.1198731879639219
[0.008862478530945853, 0.4357809677202835, 0.12776137601463644, -0.7540490230050234, 0.25892789321381515, -0.02256136386467744, 0.07053005327135707, -0.0031326932887488423, 0.003554234125780917, 8.414262975684764, 11.499821953065094] - Fitness: -1.1198596000400287
[0.008825462389812022, 0.4368164327087737, 0.12781934675899193, -0.7540786767292262, 0.252716781488548, -0.022562392735673925, 0.06801944013346019, -0.003, 0.0035311191480496924, 8.413060626018483, 11.49772531646693] - Fitness: -1.1198288749088698
[0.008863003350004908, 0.43568365037905926, 0.12775390704231418, -0.7540475639594455, 0.25928526214254344, -0.022562026113434906, 0.07072423109814943, -0.0031326674350939704, 0.003554255993787071, 8.414357420314394, 11.499743508202377] - Fitness: -1.1197901855926917
[0.00881587316183939, 0.4370404204886277, 0.12884500005644542, -0.7540744139955928, 0.25379926405482856, -0.02255484373476476, 0.06902697858045567, -0.0031165994447707322, 0.0035457280081557063, 8.413424746523507, 11.501312739159887] - Fitness: -1.1197710791135356
[0.008846991246115505, 0.4373873848858063, 0.12919516933577474, -0.7540759879581382, 0.25362660777978674, -0.022551376411574606, 0.06854853129992822, -0.0031323292571727255, 0.0035539086161311224, 8.413209247117127, 11.50110317450802] - Fitness: -1.1197248370252906
[0.008797201364620932, 0.4367661547324573, 0.12868686520251504, -0.7540722310991617, 0.25375790493341016, -0.022559694405984786, 0.06856640351256975, -0.0030999490852759853, 0.003534318749590733, 8.413280578067273, 11.501435876559233] - Fitness: -1.1197039468254923
[0.008864052988123015, 0.4354890156966107, 0.12773896909766966, -0.7540446458682898, 0.26, -0.022563350610949835, 0.07111258675173415, -0.003132615727784227, 0.0035542997297993793, 8.414546309573652, 11.499586618476942] - Fitness: -1.1196527789606263
[0.00880183979264098, 0.43700690602333825, 0.12893819230485587, -0.7540747932795746, 0.2535471645389594, -0.02255612526476139, 0.06878490776975824, -0.003108795281026668, 0.003541613325950405, 8.41333005287573, 11.501487847678986] - Fitness: -1.1196335151223076
[0.008854987697032714, 0.43717193115374076, 0.12911799455603465, -0.7540699275363903, 0.25449468810558495, -0.02255336550817509, 0.06812528998854336, -0.0031326307428044186, 0.003553955576788295, 8.413096340179106, 11.500858473831439] - Fitness: -1.1196085527591308
[0.008854987697032714, 0.43717193115374076, 0.12911799455603465, -0.7540699275363903, 0.25449468810558495, -0.02255336550817509, 0.06812528998854336, -0.0031326307428044186, 0.003553955576788295, 8.413096340179106, 11.500858473831439] - Fitness: -1.1196085527591308
[0.008808835389677593, 0.43655416721674856, 0.12858527166471842, -0.7540661075469943, 0.2551110414468761, -0.02255922874171779, 0.06903713873612694, -0.0031090101705465575, 0.003541706532831325, 8.413514033918307, 11.501094375946522] - Fitness: -1.1196084210237958
[0.00877783491240067, 0.43729787942584475, 0.12915160493148484, -0.754078117195724, 0.25228758502744353, -0.022554379076075562, 0.06765039585172125, -0.0031010378075634155, 0.0035404645131363608, 8.412826693470834, 11.502008448481014] - Fitness: -1.1195931086442752
[0.008848516919055152, 0.43752735261910625, 0.12946344622384984, -0.7540771542233926, 0.25328818012639664, -0.022550924279976153, 0.06806723684896702, -0.0031323899996296574, 0.0035538842379135294, 8.413006803766157, 11.501173500701185] - Fitness: -1.119565286138916
[0.008781818800483177, 0.43755858648005536, 0.12949040174581267, -0.7540807257904916, 0.2520504328484377, -0.022552572737489084, 0.06757562037802059, -0.0031114442975385486, 0.003542572873330561, 8.412773884135461, 11.502323423115289] - Fitness: -1.1194510958151058
[0.008808253691963756, 0.43638350935751574, 0.12865682560878186, -0.7540622911407302, 0.2560019705902262, -0.022559488783724206, 0.06942582853079443, -0.003111481049274763, 0.0035451462296437267, 8.413702121653252, 11.500950148252294] - Fitness: -1.1193722840314484
[0.008773773054244158, 0.4369398770927595, 0.12912457680167672, -0.7540755518475378, 0.25304296550722105, -0.02255868832475464, 0.06830076614836332, -0.0030931869535385384, 0.003533383961539803, 8.413140665580174, 11.501838064717186] - Fitness: -1.1193580778769356
[0.008851568264934447, 0.4378072880857061, 0.13, -0.7540794867539014, 0.25261132481961646, -0.02255002001677925, 0.06710464794704465, -0.0031325114845435213, 0.0035538354814783433, 8.412601917064219, 11.501314153087517] - Fitness: -1.1192494885803355
[0.008773725820188849, 0.437215372855701, 0.12946344622384984, -0.7540787781776259, 0.25268923722753245, -0.022554917967285214, 0.06846614293271053, -0.003100680722941731, 0.003540491580289288, 8.413162157891215, 11.50197047346853] - Fitness: -1.1192201428897965
[0.008780721417225464, 0.43676263404911125, 0.1291105255837124, -0.7540700924450457, 0.25425311413544915, -0.022558021444241613, 0.06871837389907923, -0.0031008956124616207, 0.003540584787170208, 8.413346138933791, 11.501577001736067] - Fitness: -1.1191922730528059
[0.008781141272472707, 0.4366847801761318, 0.12910455040585458, -0.7540689252085835, 0.25453900927843176, -0.022558551243247585, 0.06887371616051312, -0.0031008749295377233, 0.0035406022815751316, 8.413421694637494, 11.501514245845893] - Fitness: -1.119134969049388
[0.008766334816019173, 0.4370989661715279, 0.12912773870359678, -0.7540807866982646, 0.25205456458832487, -0.02255896279164618, 0.06786947090535436, -0.0030477976140381863, 0.0035313562904826417, 8.412940754770982, 11.500675591206628] - Fitness: -1.1191322632931893
[0.008742683786502035, 0.4372119795566296, 0.12965109548143872, -0.75408163068588, 0.25178967782823564, -0.022557590814035085, 0.06780948321411204, -0.0030669166596534606, 0.0035314511474558215, 8.412892806271982, 11.501855701102507] - Fitness: -1.1188559104555142
[0.008800430608489746, 0.43666845622819317, 0.12781934345051726, -0.7540693891220329, 0.26, -0.022559164758917533, 0.06876836364178116, -0.003084963074448892, 0.0035405057396925583, 8.413386096016293, 11.500593576822835] - Fitness: -1.1188226298947685
[0.008726916433490607, 0.43728732181336405, 0.13, -0.7540821933442902, 0.25161308665484283, -0.02255667616229435, 0.06776949141995048, -0.0030796626900636438, 0.0035315143854379415, 8.412860840605981, 11.502642441033093] - Fitness: -1.118671921180885

Detailed Results for Each Genotype:
Genotype [0.00881860047950863, 0.4374025607137441, 0.12946344622384984, -0.7540778038050859, 0.25304860296685094, -0.022552521754899777, 0.06822679928246443, -0.003119706288954487, 0.003548527174863833, 8.41306894541618, 11.501492289808123]:
  Angle -10: cl=120.65171813964844, cd=-123.90086364746094, cm=-20.790245056152344
  Angle -9: cl=119.69432067871094, cd=-121.43354034423828, cm=-19.51323890686035
  Angle -8: cl=118.7369613647461, cd=-118.96620178222656, cm=-18.23613929748535
  Angle -7: cl=117.7795639038086, cd=-116.49885559082031, cm=-16.959077835083008
  Angle -6: cl=116.82219696044922, cd=-114.03147888183594, cm=-15.682012557983398
  Angle -5: cl=115.8648452758789, cd=-111.5641860961914, cm=-14.404960632324219
  Angle -4: cl=114.90741729736328, cd=-109.09678649902344, cm=-13.127908706665039
  Angle -3: cl=113.95002746582031, cd=-106.62940216064453, cm=-11.850838661193848
  Angle -2: cl=112.99263763427734, cd=-104.16207885742188, cm=-10.573803901672363
  Angle -1: cl=112.03527069091797, cd=-101.69475555419922, cm=-9.296734809875488
  Angle 0: cl=111.0778579711914, cd=-99.22738647460938, cm=-8.019664764404297
  Angle 1: cl=110.1204833984375, cd=-96.76002502441406, cm=-6.742586612701416
  Angle 2: cl=109.1631088256836, cd=-94.29269409179688, cm=-5.465548038482666
  Angle 3: cl=108.20570373535156, cd=-91.82534790039062, cm=-4.188503742218018
  Angle 4: cl=107.24832916259766, cd=-89.35795593261719, cm=-2.9114060401916504
  Angle 5: cl=106.29093170166016, cd=-86.89059448242188, cm=-1.634352207183838
  Angle 6: cl=105.33358001708984, cd=-84.42330932617188, cm=-0.35732799768447876
  Angle 7: cl=104.37615203857422, cd=-81.95592498779297, cm=0.919712483882904
  Angle 8: cl=103.41877746582031, cd=-79.48854064941406, cm=2.1968398094177246
  Angle 9: cl=102.4614028930664, cd=-77.0212173461914, cm=3.47385835647583
  Angle 10: cl=101.50403594970703, cd=-74.55386352539062, cm=4.750912189483643
Genotype [0.008756874404212318, 0.4371441715255686, 0.12933708141473355, -0.7540811242933108, 0.2519486098842892, -0.02255841400060174, 0.06784547582885743, -0.003055445232284296, 0.0035313942332719137, 8.412921575371382, 11.50114763516498]:
  Angle -10: cl=120.50847625732422, cd=-123.80889892578125, cm=-20.77166175842285
  Angle -9: cl=119.5511245727539, cd=-121.34153747558594, cm=-19.49460792541504
  Angle -8: cl=118.59369659423828, cd=-118.87421417236328, cm=-18.21755027770996
  Angle -7: cl=117.6363296508789, cd=-116.40684509277344, cm=-16.940507888793945
  Angle -6: cl=116.67893981933594, cd=-113.93949127197266, cm=-15.66344928741455
  Angle -5: cl=115.7215576171875, cd=-111.47215270996094, cm=-14.386382102966309
  Angle -4: cl=114.7641830444336, cd=-109.00476837158203, cm=-13.109273910522461
  Angle -3: cl=113.80679321289062, cd=-106.53744506835938, cm=-11.832260131835938
  Angle -2: cl=112.84937286376953, cd=-104.070068359375, cm=-10.555188179016113
  Angle -1: cl=111.89200592041016, cd=-101.60273742675781, cm=-9.278120994567871
  Angle 0: cl=110.93460845947266, cd=-99.13539123535156, cm=-8.001097679138184
  Angle 1: cl=109.97724151611328, cd=-96.66804504394531, cm=-6.72399377822876
  Angle 2: cl=109.01981353759766, cd=-94.20063781738281, cm=-5.446934223175049
  Angle 3: cl=108.06251525878906, cd=-91.73335266113281, cm=-4.169898509979248
  Angle 4: cl=107.1050796508789, cd=-89.26597595214844, cm=-2.892817974090576
  Angle 5: cl=106.14768981933594, cd=-86.79866790771484, cm=-1.6157994270324707
  Angle 6: cl=105.1903305053711, cd=-84.33128356933594, cm=-0.3387160897254944
  Angle 7: cl=104.23295593261719, cd=-81.86394500732422, cm=0.9383310675621033
  Angle 8: cl=103.27556610107422, cd=-79.39653778076172, cm=2.215445041656494
  Angle 9: cl=102.31816101074219, cd=-76.92922973632812, cm=3.4924778938293457
  Angle 10: cl=101.36075592041016, cd=-74.46187591552734, cm=4.769525051116943
Genotype [0.008823391262104317, 0.43642494791025044, 0.1283168838570073, -0.7540634793370133, 0.2557497190491451, -0.02255960873695598, 0.06923280693280515, -0.003098766043250426, 0.003545056750054222, 8.413620753763698, 11.50025754215697]:
  Angle -10: cl=119.59260559082031, cd=-122.93588256835938, cm=-20.566694259643555
  Angle -9: cl=118.63532257080078, cd=-120.46854400634766, cm=-19.289600372314453
  Angle -8: cl=117.67786407470703, cd=-118.00117492675781, cm=-18.012577056884766
  Angle -7: cl=116.7204818725586, cd=-115.5338134765625, cm=-16.735498428344727
  Angle -6: cl=115.76305389404297, cd=-113.06646728515625, cm=-15.458430290222168
  Angle -5: cl=114.80571746826172, cd=-110.5991439819336, cm=-14.181384086608887
  Angle -4: cl=113.84830474853516, cd=-108.13178253173828, cm=-12.904330253601074
  Angle -3: cl=112.89093780517578, cd=-105.6644058227539, cm=-11.627248764038086
  Angle -2: cl=111.9335708618164, cd=-103.19709777832031, cm=-10.350205421447754
  Angle -1: cl=110.97615814208984, cd=-100.729736328125, cm=-9.073124885559082
  Angle 0: cl=110.01880645751953, cd=-98.2623519897461, cm=-7.796077251434326
  Angle 1: cl=109.06137084960938, cd=-95.79500579833984, cm=-6.519045352935791
  Angle 2: cl=108.10401916503906, cd=-93.32762908935547, cm=-5.241940021514893
  Angle 3: cl=107.14661407470703, cd=-90.86033630371094, cm=-3.9649205207824707
  Angle 4: cl=106.18921661376953, cd=-88.3929443359375, cm=-2.6878418922424316
  Angle 5: cl=105.2318344116211, cd=-85.92559814453125, cm=-1.4107766151428223
  Angle 6: cl=104.27446746826172, cd=-83.458251953125, cm=-0.13372664153575897
  Angle 7: cl=103.31709289550781, cd=-80.99091339111328, cm=1.1433300971984863
  Angle 8: cl=102.3597183227539, cd=-78.52359771728516, cm=2.420365810394287
  Angle 9: cl=101.40229034423828, cd=-76.05621337890625, cm=3.6974616050720215
  Angle 10: cl=100.4449234008789, cd=-73.5888442993164, cm=4.9745306968688965
Genotype [0.008801276118980485, 0.43687152610528024, 0.12849065276312044, -0.7540726316165579, 0.25612829872337567, -0.022557341062423845, 0.0687782901185674, -0.003099262398395557, 0.0035411702914472662, 8.374144861132745, 11.501130139336524]:
  Angle -10: cl=119.60359191894531, cd=-122.98078155517578, cm=-20.563390731811523
  Angle -9: cl=118.64623260498047, cd=-120.51342010498047, cm=-19.28632926940918
  Angle -8: cl=117.68885803222656, cd=-118.04611206054688, cm=-18.009279251098633
  Angle -7: cl=116.73145294189453, cd=-115.57872772216797, cm=-16.73222541809082
  Angle -6: cl=115.7740707397461, cd=-113.11140441894531, cm=-15.455170631408691
  Angle -5: cl=114.81668090820312, cd=-110.64400482177734, cm=-14.178088188171387
  Angle -4: cl=113.85930633544922, cd=-108.1766586303711, cm=-12.901005744934082
  Angle -3: cl=112.90191650390625, cd=-105.70935821533203, cm=-11.623991012573242
  Angle -2: cl=111.9445571899414, cd=-103.24192810058594, cm=-10.346871376037598
  Angle -1: cl=110.98717498779297, cd=-100.7746353149414, cm=-9.069862365722656
  Angle 0: cl=110.02973175048828, cd=-98.30730438232422, cm=-7.792819499969482
  Angle 1: cl=109.07238006591797, cd=-95.83988952636719, cm=-6.515742778778076
  Angle 2: cl=108.1149673461914, cd=-93.37254333496094, cm=-5.238702297210693
  Angle 3: cl=107.15760040283203, cd=-90.90522003173828, cm=-3.961611270904541
  Angle 4: cl=106.20018768310547, cd=-88.43785095214844, cm=-2.6845593452453613
  Angle 5: cl=105.24283599853516, cd=-85.9704818725586, cm=-1.4074978828430176
  Angle 6: cl=104.28546905517578, cd=-83.50316619873047, cm=-0.13042502105236053
  Angle 7: cl=103.32805633544922, cd=-81.03579711914062, cm=1.1466422080993652
  Angle 8: cl=102.37065124511719, cd=-78.56840515136719, cm=2.423706531524658
  Angle 9: cl=101.41327667236328, cd=-76.10106658935547, cm=3.700770854949951
  Angle 10: cl=100.45590209960938, cd=-73.63374328613281, cm=4.977813243865967
Genotype [0.008789168767391671, 0.43686034283880204, 0.12904159227216977, -0.7540719727788573, 0.25397073429685324, -0.022557262972449525, 0.06874498744735083, -0.0031040554798876397, 0.003540996202682287, 8.413339704510566, 11.501541340113235]:
  Angle -10: cl=120.19026947021484, cd=-123.49390411376953, cm=-20.692773818969727
  Angle -9: cl=119.23286437988281, cd=-121.02654266357422, cm=-19.415712356567383
  Angle -8: cl=118.27552032470703, cd=-118.55916595458984, cm=-18.138635635375977
  Angle -7: cl=117.31812286376953, cd=-116.09182739257812, cm=-16.8615779876709
  Angle -6: cl=116.3606948852539, cd=-113.62447357177734, cm=-15.584506034851074
  Angle -5: cl=115.4032974243164, cd=-111.15711975097656, cm=-14.307462692260742
  Angle -4: cl=114.4459457397461, cd=-108.68978881835938, cm=-13.030416488647461
  Angle -3: cl=113.48857879638672, cd=-106.22242736816406, cm=-11.753336906433105
  Angle -2: cl=112.5311508178711, cd=-103.75503540039062, cm=-10.47628402709961
  Angle -1: cl=111.57376861572266, cd=-101.2877197265625, cm=-9.199238777160645
  Angle 0: cl=110.61641693115234, cd=-98.82037353515625, cm=-7.922160625457764
  Angle 1: cl=109.65901947021484, cd=-96.35303497314453, cm=-6.645107746124268
  Angle 2: cl=108.70162200927734, cd=-93.88568115234375, cm=-5.368051052093506
  Angle 3: cl=107.74425506591797, cd=-91.41834259033203, cm=-4.091006755828857
  Angle 4: cl=106.78680419921875, cd=-88.950927734375, cm=-2.8139309883117676
  Angle 5: cl=105.82945251464844, cd=-86.48360443115234, cm=-1.5368657112121582
  Angle 6: cl=104.87205505371094, cd=-84.01624298095703, cm=-0.25979477167129517
  Angle 7: cl=103.91466522216797, cd=-81.54889678955078, cm=1.0172667503356934
  Angle 8: cl=102.95726776123047, cd=-79.0815658569336, cm=2.294311046600342
  Angle 9: cl=101.99993133544922, cd=-76.61424255371094, cm=3.571384906768799
  Angle 10: cl=101.04251861572266, cd=-74.1468734741211, cm=4.848437786102295
Genotype [0.008776692001102392, 0.43700313578387334, 0.12931988789665172, -0.754074836990009, 0.2534291460478922, -0.022556371277670163, 0.06862917222383157, -0.003100758405580128, 0.0035405358608036255, 8.413265972589727, 11.501787982419476]:
  Angle -10: cl=120.40396881103516, cd=-123.70100402832031, cm=-20.737638473510742
  Angle -9: cl=119.44658660888672, cd=-121.2336654663086, cm=-19.460603713989258
  Angle -8: cl=118.48918914794922, cd=-118.76631164550781, cm=-18.183515548706055
  Angle -7: cl=117.53182220458984, cd=-116.29900360107422, cm=-16.906484603881836
  Angle -6: cl=116.5744400024414, cd=-113.83163452148438, cm=-15.629415512084961
  Angle -5: cl=115.61705780029297, cd=-111.36429595947266, cm=-14.352348327636719
  Angle -4: cl=114.65966796875, cd=-108.89692687988281, cm=-13.075297355651855
  Angle -3: cl=113.70230102539062, cd=-106.42957305908203, cm=-11.798212051391602
  Angle -2: cl=112.74488067626953, cd=-103.96218872070312, cm=-10.521162986755371
  Angle -1: cl=111.7874984741211, cd=-101.49486541748047, cm=-9.24410343170166
  Angle 0: cl=110.8301010131836, cd=-99.02752685546875, cm=-7.967055797576904
  Angle 1: cl=109.8727035522461, cd=-96.56014251708984, cm=-6.689985752105713
  Angle 2: cl=108.91535186767578, cd=-94.09281158447266, cm=-5.412913799285889
  Angle 3: cl=107.95792388916016, cd=-91.62541198730469, cm=-4.13585901260376
  Angle 4: cl=107.00056457519531, cd=-89.1581039428711, cm=-2.858825206756592
  Angle 5: cl=106.04317474365234, cd=-86.69073486328125, cm=-1.5817389488220215
  Angle 6: cl=105.0857925415039, cd=-84.22341918945312, cm=-0.30471569299697876
  Angle 7: cl=104.12843322753906, cd=-81.75607299804688, cm=0.9723619818687439
  Angle 8: cl=103.17101287841797, cd=-79.28871154785156, cm=2.249417781829834
  Angle 9: cl=102.21363067626953, cd=-76.82140350341797, cm=3.526442050933838
  Angle 10: cl=101.25626373291016, cd=-74.3540267944336, cm=4.8035359382629395
Genotype [0.008851105230246178, 0.43738518403296, 0.12932526555672375, -0.7540742635485917, 0.253770783318072, -0.02255190077125573, 0.06809045810479757, -0.0031324862968995617, 0.003553912773463436, 8.413042618331337, 11.501047489953287]:
  Angle -10: cl=120.55951690673828, cd=-123.80484008789062, cm=-20.76839256286621
  Angle -9: cl=119.6021499633789, cd=-121.3375015258789, cm=-19.4913387298584
  Angle -8: cl=118.64476776123047, cd=-118.87017059326172, cm=-18.214292526245117
  Angle -7: cl=117.6873550415039, cd=-116.40279388427734, cm=-16.93720054626465
  Angle -6: cl=116.7299575805664, cd=-113.9354248046875, cm=-15.660137176513672
  Angle -5: cl=115.7725601196289, cd=-111.4680404663086, cm=-14.383085250854492
  Angle -4: cl=114.815185546875, cd=-109.00072479248047, cm=-13.106043815612793
  Angle -3: cl=113.85784149169922, cd=-106.53340911865234, cm=-11.828995704650879
  Angle -2: cl=112.9004135131836, cd=-104.06603240966797, cm=-10.551909446716309
  Angle -1: cl=111.94304656982422, cd=-101.59870910644531, cm=-9.274853706359863
  Angle 0: cl=110.98567199707031, cd=-99.13135528564453, cm=-7.9977898597717285
