Experiment: Combination_Experiment_436
Generation: 87
Timestamp: 20231226_105035

Genotypes and their Fitness Values:
[0.008587003632401193, 0.4570357410628305, 0.12968463216779252, -0.7540418420982579, 0.2589701615838703, -0.02277394382968289, 0.07706202400735548, -0.0030317151067929746, 0.0026833930379866096, 8.400230160995523, 11.495021057676649] - Fitness: -1.1129846042574423
[0.008559575192520267, 0.4574751762588536, 0.1296826467236623, -0.7540422448212185, 0.24876920768754435, -0.022661501830164646, 0.0766979287118161, -0.0030358289531991316, 0.002696803660616251, 8.40023067418705, 11.49539790454753] - Fitness: -1.115580544064331
[0.00855770781056795, 0.457275199457261, 0.12968482838947284, -0.7540425780721067, 0.2590001955151071, -0.022894221480014194, 0.07651011201331417, -0.003039377895175172, 0.002677665354949554, 8.400209801382843, 11.495183336400448] - Fitness: -1.1127769452528218
[0.008569561205222988, 0.4570478370225175, 0.12968561409976856, -0.7540424844290388, 0.2589904320845885, -0.02292957829021912, 0.07655438552185895, -0.003038393459287095, 0.0026759643281516372, 8.400208542367228, 11.495054403109922] - Fitness: -1.112760294874606
[0.008567859106724276, 0.4572134195249337, 0.1296845882450993, -0.754042326746353, 0.25899109028781336, -0.022821062934197812, 0.07664878690980896, -0.0030370605381616826, 0.002682835585730488, 8.400218010576777, 11.489878271532113] - Fitness: -1.1128907921703444
[0.008563708816025844, 0.45716337532787876, 0.12968497299141987, -0.7540424872278457, 0.25899580054938376, -0.02288070862279854, 0.07652587622290545, -0.003038789941367145, 0.002679378565868625, 8.400211755112721, 11.491625928875282] - Fitness: -1.1128100111624601
[0.008567411688379954, 0.45709856798900883, 0.12968526096638386, -0.7540424424628867, 0.25899227317422396, -0.022882991167280844, 0.07656093932720669, -0.0030384302313277104, 0.002678137996403639, 8.40021138151528, 11.49509291788534] - Fitness: -1.1128213940707656
[0.008583161757408394, 0.45736329932138753, 0.12968383846591244, -0.754041937646035, 0.2589745690621674, -0.02270746183918041, 0.07700297294603908, -0.003031649994420212, 0.002691324398284283, 8.400232587925807, 11.495153434167564] - Fitness: -1.1130631874412922
[0.00857341341525544, 0.45711620851662876, 0.12968502020754527, -0.7540422595989147, 0.2589857992250736, -0.022824486750921264, 0.0767013815662608, -0.003036520973102531, 0.002680974731533009, 8.400217450180616, 11.495078755047203] - Fitness: -1.1129080568325784
[0.00857663769051999, 0.4570401120668918, 0.12968554990762232, -0.7540423225481427, 0.2589830375906204, -0.02289436743532868, 0.0766915508582392, -0.0030364658150416075, 0.0026777142291550065, 8.400213191458537, 11.495020982884071] - Fitness: -1.1128161740354363
[0.008557281648929967, 0.45745867384487543, 0.12968416392849136, -0.7540425527695107, 0.2590019756676871, -0.022790378867204572, 0.07647163474665152, -0.0030392042607363962, 0.0026861088437838453, 8.400214561018263, 11.482080978576956] - Fitness: -1.1129010406045343
[0.008594574510232824, 0.45737759356061797, 0.12968388351556404, -0.7540414649866115, 0.25895636558325796, -0.022648496492412334, 0.07752288127260036, -0.0030261727797139173, 0.0026119889210750495, 8.40024288469997, 11.531004014915961] - Fitness: -1.1130402105090624
[0.008595132670026009, 0.4572000999282173, 0.1296846776692831, -0.7540417497159517, 0.258961859471823, -0.022734708506404123, 0.07718751002431512, -0.0030296452137524932, 0.0026858963697872894, 8.400232701647525, 11.494989223754434] - Fitness: -1.1130394216768682
[0.008583006527287291, 0.45703315960682867, 0.12968549213469072, -0.7540421768553363, 0.25897638254604916, -0.022862677665927283, 0.07681499966098145, -0.003034730935220669, 0.002679289140058039, 8.400217375640715, 11.494990904680808] - Fitness: -1.1128667067332707
[0.008561322888385278, 0.45750889868085287, 0.12968414309423867, -0.754042394080891, 0.25899613639005203, -0.022813828862754848, 0.07663713879653518, -0.0030372181689641985, 0.0026833666193798473, 8.400218351891729, 11.495229441979369] - Fitness: -1.1128789025431618
[0.008601405389059496, 0.45701307472220176, 0.12968532523511053, -0.7540417559650063, 0.2589571568617322, -0.022771129443212138, 0.07717162953557011, -0.0030297190601824018, 0.0026838388826667995, 8.40022946327812, 11.494904012093599] - Fitness: -1.1130121086333105
[0.008599793423091438, 0.4570123980671622, 0.1296850167121551, -0.7540416495140639, 0.25895625262452043, -0.022760640417276407, 0.07729222466046291, -0.003028602751823181, 0.0026828133888808703, 8.4002331691499, 11.494915880212666] - Fitness: -1.113011729020566
[0.008570501698934342, 0.4575422740987932, 0.12968312717738653, -0.7540421094269973, 0.2589869724093691, -0.022693233464609767, 0.07685006198308345, -0.003033579283661861, 0.00269419220559134, 8.400231825703996, 11.495294855317473] - Fitness: -1.1130609142223786
[0.008590401364537292, 0.4570228944227609, 0.12968513422384806, -0.7540418786983679, 0.25896632561509847, -0.022809223973972073, 0.0770949919438603, -0.0030313167023905113, 0.0026805535719049145, 8.400226522289454, 11.494959810705655] - Fitness: -1.1129360572088154
[0.008549528741328248, 0.45745592577505156, 0.12968264150226647, -0.7540424927964016, 0.25900821234348614, -0.022760105140048156, 0.07651920500882209, -0.0030380492594096233, 0.002693913741882969, 8.400224228431004, 11.495460693869807] - Fitness: -1.1129526882727108
[0.008558857598537436, 0.457381155719007, 0.12968437134217878, -0.7540424630127447, 0.25899768273639834, -0.022841332220021285, 0.07662514059542205, -0.0030379424688737233, 0.002680265769351883, 8.40021507998196, 11.495214382819864] - Fitness: -1.1128414339667914
[0.00858654923909994, 0.45703311003469155, 0.12968480314401087, -0.7540418858241239, 0.25897045492673243, -0.02279298326214102, 0.07704731400080446, -0.0030319627513000352, 0.002682033220949116, 8.400228064319442, 11.495008278672554] - Fitness: -1.1129562614484207
[0.008590531130062858, 0.45702348366705403, 0.129685229990342, -0.7540419187276954, 0.2589669666109604, -0.022814131224497314, 0.07705195513957343, -0.0030317479771105518, 0.0026807737249905242, 8.400225178073354, 11.494957921281227] - Fitness: -1.1129336093023747
[0.00858550630240282, 0.45710203293448665, 0.12968478125249988, -0.7540419256329247, 0.25897212744104636, -0.02275691160174418, 0.07699651722170239, -0.0030326046901169657, 0.0026837143558247024, 8.400227300893684, 11.495023345888299] - Fitness: -1.113008626049982
[0.008569301674171852, 0.46, 0.12968542256678067, -0.7540424043703837, 0.2589891500928646, -0.022919763789168636, 0.07664045913043267, -0.003037530909847014, 0.002675524021980416, 8.400211230799426, 11.495058181958775] - Fitness: -1.1126045359518113
[0.008605795264409733, 0.4570042220081768, 0.1296847468380386, -0.7540414166658729, 0.2589482553057445, -0.022718436878428807, 0.07750978674677171, -0.00302593090200488, 0.0026838796273602862, 8.400240288822397, 11.494890372066195] - Fitness: -1.1130673342557262
[0.00860025409221538, 0.457019611107589, 0.12968487271192092, -0.7540416583090764, 0.258957687379917, -0.022735897138899668, 0.07722185453135325, -0.00302916277667369, 0.002685798339026739, 8.40023420916073, 11.494941001394583] - Fitness: -1.1130573023819106
[0.008545181581986236, 0.45790022365360467, 0.12968170460033468, -0.7540424529889219, 0.2590117791037724, -0.022664776715468477, 0.07654424005717217, -0.003037437862145159, 0.0026999278202054543, 8.400230301260374, 11.49557769761729] - Fitness: -1.113056002137321
[0.008576159688121136, 0.45731350791904357, 0.12968381875245816, -0.7540420057833677, 0.2589816697646725, -0.022701771556996358, 0.07689460828361597, -0.0030336017317507576, 0.0026897496254542144, 8.400230521504891, 11.486382956845775] - Fitness: -1.1130526613281317
[0.008596140201144818, 0.45702674177809544, 0.12968467854639923, -0.7540416904215596, 0.25896164988599335, -0.022735886414188656, 0.07717838436105467, -0.0030298484570420777, 0.0026859031167050245, 8.400234257556383, 11.494976206158004] - Fitness: -1.1130519545854616
[0.008599840788150539, 0.4568991848792969, 0.12968759329212665, -0.7540418364525245, 0.2589504934115768, -0.02273568958517374, 0.07744303783833537, -0.0030336359545402257, 0.0026563088183128073, 8.400213229590248, 11.494603817422163] - Fitness: -1.1130478474051915
[0.008620771499689601, 0.4569621536436275, 0.12968507705714472, -0.754041009627074, 0.25892621896849727, -0.022718755811606896, 0.0780644062953579, -0.0030195663159303795, 0.0026780128958819177, 8.400247669999349, 11.494728654266144] - Fitness: -1.113045603419155
[0.0085879124190037, 0.4570410031191084, 0.12968429021535585, -0.7540417546465257, 0.25896957489814615, -0.022735864964766626, 0.07709144402045756, -0.0030312198177788537, 0.002686112672061595, 8.400234354347685, 11.495046615684839] - Fitness: -1.113041243651764
[0.008554474396668395, 0.457204084839327, 0.1296819958172279, -0.7540422939662184, 0.2590024439716967, -0.022717880707206692, 0.07668232770852396, -0.00303559709036712, 0.002699499221931204, 8.400232972270487, 11.495496705163497] - Fitness: -1.1130298884249827
[0.008601405389059496, 0.45701307472220176, 0.12968532523511053, -0.7540417559650063, 0.2589571568617322, -0.022771129443212138, 0.07717162953557011, -0.0030297190601824018, 0.0026838388826667995, 8.40022946327812, 11.494904012093599] - Fitness: -1.1130121086333105
[0.008584185176238645, 0.45722884417598225, 0.12968454869413432, -0.7540420049069363, 0.25897275248211693, -0.022760386971433868, 0.07699682177054518, -0.0030319823282031113, 0.002686982686166916, 8.400226632061802, 11.495073154117378] - Fitness: -1.112993995609124
[0.008583411387142987, 0.4573340965826975, 0.1296844579708823, -0.7540419817224908, 0.2589740233380515, -0.022756169001875735, 0.07698447295774913, -0.003032341038134165, 0.0026856822517129873, 8.400227789566474, 11.495079747072232] - Fitness: -1.1129923903062486
[0.008561157174476404, 0.457593068242499, 0.12968345724759062, -0.7540422328940204, 0.25899265717898085, -0.02273555370003548, 0.07685519775963778, -0.0030350716162708255, 0.0026854665981565387, 8.400225637180196, 11.495276475658692] - Fitness: -1.1129700997365304
[0.008522163293851593, 0.45730924609242174, 0.12968041134846936, -0.7540427653179445, 0.259034330644139, -0.02273526990781702, 0.07626622012452557, -0.003040945660766339, 0.0027051420153091947, 8.400228915402534, 11.495834826980756] - Fitness: -1.1129685688037472
[0.008590141833486156, 0.45702171593417457, 0.12968494269086017, -0.7540417986397129, 0.2589650436233746, -0.022799409472921587, 0.07718106555243401, -0.0030304541529504302, 0.0026801132657336933, 8.400229210721653, 11.49496358955451] - Fitness: -1.1129414232198465
[0.00853546127016255, 0.4582188873010733, 0.12968254380270602, -0.7540427824670991, 0.25902268681549323, -0.022735162683965526, 0.07627175401435471, -0.0030414668955710314, 0.002692071019643476, 8.400217046915365, 11.495549393613102] - Fitness: -1.112931982389445
[0.008590790661113994, 0.45702466215564036, 0.12968542152332987, -0.7540419987863505, 0.2589682486026843, -0.0228239457255478, 0.07696588153099972, -0.0030326105265506328, 0.0026812140311617454, 8.400222489641155, 11.494954142432373] - Fitness: -1.1129283341678704
[0.008590790661113994, 0.45702466215564036, 0.12968542152332987, -0.7540419987863505, 0.2589682486026843, -0.0228239457255478, 0.07696588153099972, -0.0030326105265506328, 0.0026812140311617454, 8.400222489641155, 11.494954142432373] - Fitness: -1.1129283341678704
[0.008585640452497434, 0.45702784797841367, 0.12968514509644757, -0.7540419732758561, 0.25897104161245654, -0.022831062127057284, 0.0770178939877024, -0.003032458040314156, 0.002679313586874131, 8.400223870967281, 11.494982720664364] - Fitness: -1.1128997136004624
[0.00855924086119393, 0.45741647447292233, 0.12968421899308075, -0.754042424659624, 0.2589968451434954, -0.02282370246669032, 0.07666348345612467, -0.0030374639934399074, 0.0026811325741526587, 8.400216839515, 11.495224731626333] - Fitness: -1.1128626603051524
[0.008578563967200432, 0.45703557293403935, 0.12968520928859378, -0.7540421351567522, 0.2589784361064246, -0.022866272981947725, 0.07688072865132214, -0.0030343856845596435, 0.0026775636858707617, 8.400219221875972, 11.495016140890213] - Fitness: -1.1128437569419938
[0.008542110258318027, 0.4578336871786385, 0.12968361002982434, -0.7540427910416764, 0.2590168649011704, -0.022823441789310353, 0.07627452095926929, -0.0030417275129733775, 0.0026855355218106166, 8.40021111267178, 11.495406676929274] - Fitness: -1.1128371970687383
[0.008608310972072444, 0.45771674954374203, 0.12968290075410796, -0.7540408216600732, 0.2589316369679856, -0.022560024353727674, 0.07833380411494732, -0.0030163782643065355, 0.0025, 8.400262830482998, 11.494968184002385] - Fitness: -1.1128139724002406
[0.008555408234628983, 0.45706328693376896, 0.129685742484061, -0.754042808190831, 0.2590052210725246, -0.023, 0.07628005484909844, -0.00304224874777807, 0.0026724645261448983, 8.400199244184607, 11.49512124356162] - Fitness: -1.1126482459930398
[0.008555408234628983, 0.45706328693376896, 0.129685742484061, -0.754042808190831, 0.2590052210725246, -0.023, 0.07628005484909844, -0.00304224874777807, 0.0026724645261448983, 8.400199244184607, 11.49512124356162] - Fitness: -1.1126482459930398

Detailed Results for Each Genotype:
Genotype [0.008587003632401193, 0.4570357410628305, 0.12968463216779252, -0.7540418420982579, 0.2589701615838703, -0.02277394382968289, 0.07706202400735548, -0.0030317151067929746, 0.0026833930379866096, 8.400230160995523, 11.495021057676649]:
  Angle -10: cl=119.63350677490234, cd=-123.56047058105469, cm=-20.458223342895508
  Angle -9: cl=118.67609405517578, cd=-121.09307098388672, cm=-19.181150436401367
  Angle -8: cl=117.71874237060547, cd=-118.6257553100586, cm=-17.904111862182617
  Angle -7: cl=116.76134490966797, cd=-116.15837097167969, cm=-16.62701416015625
  Angle -6: cl=115.80391693115234, cd=-113.69102478027344, cm=-15.34994888305664
  Angle -5: cl=114.84656524658203, cd=-111.22367095947266, cm=-14.072894096374512
  Angle -4: cl=113.88917541503906, cd=-108.75630187988281, cm=-12.795820236206055
  Angle -3: cl=112.9317855834961, cd=-106.28898620605469, cm=-11.518797874450684
  Angle -2: cl=111.97437286376953, cd=-103.82159423828125, cm=-10.241698265075684
  Angle -1: cl=111.01700592041016, cd=-101.35426330566406, cm=-8.964637756347656
  Angle 0: cl=110.05961608886719, cd=-98.88693237304688, cm=-7.687608242034912
  Angle 1: cl=109.10222625732422, cd=-96.4195785522461, cm=-6.410562992095947
  Angle 2: cl=108.14484405517578, cd=-93.95223236083984, cm=-5.133486270904541
  Angle 3: cl=107.18746185302734, cd=-91.48487091064453, cm=-3.8564047813415527
  Angle 4: cl=106.2300796508789, cd=-89.01752471923828, cm=-2.5793747901916504
  Angle 5: cl=105.272705078125, cd=-86.5501937866211, cm=-1.302290439605713
  Angle 6: cl=104.3152847290039, cd=-84.08280944824219, cm=-0.02521662414073944
  Angle 7: cl=103.3579330444336, cd=-81.61547088623047, cm=1.251823902130127
  Angle 8: cl=102.40058135986328, cd=-79.14815521240234, cm=2.528857707977295
  Angle 9: cl=101.44316101074219, cd=-76.68077850341797, cm=3.8059258460998535
  Angle 10: cl=100.48577880859375, cd=-74.21341705322266, cm=5.083005428314209
Genotype [0.008559575192520267, 0.4574751762588536, 0.1296826467236623, -0.7540422448212185, 0.24876920768754435, -0.022661501830164646, 0.0766979287118161, -0.0030358289531991316, 0.002696803660616251, 8.40023067418705, 11.49539790454753]:
  Angle -10: cl=120.6665267944336, cd=-124.2563247680664, cm=-20.7329158782959
  Angle -9: cl=119.70911407470703, cd=-121.78895568847656, cm=-19.455873489379883
  Angle -8: cl=118.7517318725586, cd=-119.32164001464844, cm=-18.178829193115234
  Angle -7: cl=117.7943115234375, cd=-116.85426330566406, cm=-16.901758193969727
  Angle -6: cl=116.83699798583984, cd=-114.3869400024414, cm=-15.624698638916016
  Angle -5: cl=115.87958526611328, cd=-111.9195556640625, cm=-14.34763240814209
  Angle -4: cl=114.92219543457031, cd=-109.45223236083984, cm=-13.070572853088379
  Angle -3: cl=113.96485137939453, cd=-106.98485565185547, cm=-11.793508529663086
  Angle -2: cl=113.00743103027344, cd=-104.51751708984375, cm=-10.516461372375488
  Angle -1: cl=112.05005645751953, cd=-102.05016326904297, cm=-9.239386558532715
  Angle 0: cl=111.0926513671875, cd=-99.58283233642578, cm=-7.962356090545654
  Angle 1: cl=110.1352310180664, cd=-97.11546325683594, cm=-6.685295581817627
  Angle 2: cl=109.17787170410156, cd=-94.64807891845703, cm=-5.408203601837158
  Angle 3: cl=108.22048950195312, cd=-92.18073272705078, cm=-4.13114595413208
  Angle 4: cl=107.2630844116211, cd=-89.71338653564453, cm=-2.8540968894958496
  Angle 5: cl=106.30571746826172, cd=-87.24602508544922, cm=-1.5770182609558105
  Angle 6: cl=105.3482894897461, cd=-84.7786636352539, cm=-0.29998260736465454
  Angle 7: cl=104.39097595214844, cd=-82.31134796142578, cm=0.9771007895469666
  Angle 8: cl=103.43355560302734, cd=-79.84397888183594, cm=2.2541356086730957
  Angle 9: cl=102.47618865966797, cd=-77.37664794921875, cm=3.531186580657959
  Angle 10: cl=101.51879119873047, cd=-74.90928649902344, cm=4.80824613571167
Genotype [0.00855770781056795, 0.457275199457261, 0.12968482838947284, -0.7540425780721067, 0.2590001955151071, -0.022894221480014194, 0.07651011201331417, -0.003039377895175172, 0.002677665354949554, 8.400209801382843, 11.495183336400448]:
  Angle -10: cl=119.54894256591797, cd=-123.5029296875, cm=-20.43817710876465
  Angle -9: cl=118.59159088134766, cd=-121.03560638427734, cm=-19.161155700683594
  Angle -8: cl=117.63422393798828, cd=-118.56825256347656, cm=-17.884069442749023
  Angle -7: cl=116.67682647705078, cd=-116.10090637207031, cm=-16.607009887695312
  Angle -6: cl=115.71943664550781, cd=-113.63356018066406, cm=-15.329934120178223
  Angle -5: cl=114.76203918457031, cd=-111.16618347167969, cm=-14.052874565124512
  Angle -4: cl=113.80465698242188, cd=-108.69884490966797, cm=-12.775829315185547
  Angle -3: cl=112.84728240966797, cd=-106.23148345947266, cm=-11.498775482177734
  Angle -2: cl=111.88988494873047, cd=-103.7641830444336, cm=-10.221731185913086
  Angle -1: cl=110.9325180053711, cd=-101.29682159423828, cm=-8.944660186767578
  Angle 0: cl=109.97510528564453, cd=-98.82942962646484, cm=-7.6675705909729
  Angle 1: cl=109.01773071289062, cd=-96.36206817626953, cm=-6.390518665313721
  Angle 2: cl=108.06034088134766, cd=-93.89472961425781, cm=-5.113485813140869
  Angle 3: cl=107.10291290283203, cd=-91.42733764648438, cm=-3.8363919258117676
  Angle 4: cl=106.1456069946289, cd=-88.96003723144531, cm=-2.5593552589416504
  Angle 5: cl=105.18817901611328, cd=-86.49269104003906, cm=-1.2822880744934082
  Angle 6: cl=104.23078155517578, cd=-84.02532196044922, cm=-0.005256220698356628
  Angle 7: cl=103.27342987060547, cd=-81.5579833984375, cm=1.2718348503112793
  Angle 8: cl=102.31599426269531, cd=-79.09058380126953, cm=2.548902988433838
  Angle 9: cl=101.35863494873047, cd=-76.62325286865234, cm=3.8259549140930176
  Angle 10: cl=100.4012451171875, cd=-74.15592193603516, cm=5.103013515472412
Genotype [0.008569561205222988, 0.4570478370225175, 0.12968561409976856, -0.7540424844290388, 0.2589904320845885, -0.02292957829021912, 0.07655438552185895, -0.003038393459287095, 0.0026759643281516372, 8.400208542367228, 11.495054403109922]:
  Angle -10: cl=119.55511474609375, cd=-123.50994873046875, cm=-20.441917419433594
  Angle -9: cl=118.5976791381836, cd=-121.04255676269531, cm=-19.164854049682617
  Angle -8: cl=117.6402816772461, cd=-118.5751953125, cm=-17.887800216674805
  Angle -7: cl=116.68292999267578, cd=-116.1078872680664, cm=-16.61073875427246
  Angle -6: cl=115.72554779052734, cd=-113.64051055908203, cm=-15.333672523498535
  Angle -5: cl=114.7681655883789, cd=-111.17317199707031, cm=-14.056622505187988
  Angle -4: cl=113.81073760986328, cd=-108.70577239990234, cm=-12.77953815460205
  Angle -3: cl=112.85338592529297, cd=-106.23846435546875, cm=-11.5024995803833
  Angle -2: cl=111.89599609375, cd=-103.77112579345703, cm=-10.225459098815918
  Angle -1: cl=110.9386215209961, cd=-101.30376434326172, cm=-8.948373794555664
  Angle 0: cl=109.98125457763672, cd=-98.83644104003906, cm=-7.671325206756592
  Angle 1: cl=109.02385711669922, cd=-96.3690414428711, cm=-6.39422082901001
  Angle 2: cl=108.06647491455078, cd=-93.90171813964844, cm=-5.117207050323486
  Angle 3: cl=107.10904693603516, cd=-91.43434143066406, cm=-3.840118885040283
  Angle 4: cl=106.1517105102539, cd=-88.9670181274414, cm=-2.563082218170166
  Angle 5: cl=105.19428253173828, cd=-86.49964141845703, cm=-1.2860207557678223
  Angle 6: cl=104.23689270019531, cd=-84.03228759765625, cm=-0.008955523371696472
  Angle 7: cl=103.27953338623047, cd=-81.56497955322266, cm=1.2680974006652832
  Angle 8: cl=102.3221435546875, cd=-79.09757995605469, cm=2.545187473297119
  Angle 9: cl=101.3647232055664, cd=-76.63021850585938, cm=3.82222318649292
  Angle 10: cl=100.4073257446289, cd=-74.16287994384766, cm=5.099279880523682
Genotype [0.008567859106724276, 0.4572134195249337, 0.1296845882450993, -0.754042326746353, 0.25899109028781336, -0.022821062934197812, 0.07664878690980896, -0.0030370605381616826, 0.002682835585730488, 8.400218010576777, 11.489878271532113]:
  Angle -10: cl=119.58997344970703, cd=-123.52965545654297, cm=-20.4468936920166
  Angle -9: cl=118.6325454711914, cd=-121.0622787475586, cm=-19.169843673706055
  Angle -8: cl=117.6751937866211, cd=-118.59495544433594, cm=-17.892778396606445
  Angle -7: cl=116.7177963256836, cd=-116.1275634765625, cm=-16.615703582763672
  Angle -6: cl=115.7603988647461, cd=-113.6602554321289, cm=-15.338658332824707
  Angle -5: cl=114.80298614501953, cd=-111.19285583496094, cm=-14.06159782409668
  Angle -4: cl=113.84565734863281, cd=-108.72553253173828, cm=-12.784521102905273
  Angle -3: cl=112.88819122314453, cd=-106.25818634033203, cm=-11.507499694824219
  Angle -2: cl=111.9308090209961, cd=-103.79076385498047, cm=-10.230392456054688
  Angle -1: cl=110.97345733642578, cd=-101.32351684570312, cm=-8.953370094299316
  Angle 0: cl=110.01602935791016, cd=-98.85610961914062, cm=-7.676313877105713
  Angle 1: cl=109.05867767333984, cd=-96.38878631591797, cm=-6.399238109588623
  Angle 2: cl=108.1012954711914, cd=-93.92141723632812, cm=-5.122183322906494
  Angle 3: cl=107.1439437866211, cd=-91.45410919189453, cm=-3.845114231109619
  Angle 4: cl=106.18651580810547, cd=-88.9866943359375, cm=-2.5680489540100098
  Angle 5: cl=105.22911834716797, cd=-86.51936340332031, cm=-1.2910218238830566
  Angle 6: cl=104.27172088623047, cd=-84.05199432373047, cm=-0.013923212885856628
  Angle 7: cl=103.31438446044922, cd=-81.5846939086914, cm=1.2631125450134277
  Angle 8: cl=102.35701751708984, cd=-79.11734008789062, cm=2.5401768684387207
  Angle 9: cl=101.399658203125, cd=-76.6500244140625, cm=3.8172364234924316
  Angle 10: cl=100.44226837158203, cd=-74.18263244628906, cm=5.094301700592041
Genotype [0.008563708816025844, 0.45716337532787876, 0.12968497299141987, -0.7540424872278457, 0.25899580054938376, -0.02288070862279854, 0.07652587622290545, -0.003038789941367145, 0.002679378565868625, 8.400211755112721, 11.491625928875282]:
  Angle -10: cl=119.56255340576172, cd=-123.51220703125, cm=-20.441755294799805
  Angle -9: cl=118.60515594482422, cd=-121.04483795166016, cm=-19.164684295654297
  Angle -8: cl=117.64777374267578, cd=-118.57755279541016, cm=-17.88765525817871
  Angle -7: cl=116.69038391113281, cd=-116.11016845703125, cm=-16.61058807373047
  Angle -6: cl=115.73303985595703, cd=-113.642822265625, cm=-15.333515167236328
  Angle -5: cl=114.77561950683594, cd=-111.17544555664062, cm=-14.056450843811035
  Angle -4: cl=113.81824493408203, cd=-108.70812225341797, cm=-12.779391288757324
  Angle -3: cl=112.86084747314453, cd=-106.24071502685547, cm=-11.502321243286133
  Angle -2: cl=111.90343475341797, cd=-103.77339172363281, cm=-10.225264549255371
  Angle -1: cl=110.9460678100586, cd=-101.3060531616211, cm=-8.948220252990723
  Angle 0: cl=109.9886703491211, cd=-98.83868408203125, cm=-7.671175479888916
  Angle 1: cl=109.03128814697266, cd=-96.3713150024414, cm=-6.394056797027588
  Angle 2: cl=108.07392120361328, cd=-93.90402221679688, cm=-5.117062091827393
  Angle 3: cl=107.11653900146484, cd=-91.43669128417969, cm=-3.8399806022644043
  Angle 4: cl=106.15911102294922, cd=-88.96926879882812, cm=-2.562905788421631
  Angle 5: cl=105.2017593383789, cd=-86.50193786621094, cm=-1.2858757972717285
  Angle 6: cl=104.24435424804688, cd=-84.03459167480469, cm=-0.008794352412223816
  Angle 7: cl=103.2869873046875, cd=-81.5672607421875, cm=1.268251895904541
  Angle 8: cl=102.32960510253906, cd=-79.09991455078125, cm=2.5453171730041504
  Angle 9: cl=101.37222290039062, cd=-76.63256072998047, cm=3.822361469268799
  Angle 10: cl=100.41486358642578, cd=-74.16522979736328, cm=5.099425792694092
Genotype [0.008567411688379954, 0.45709856798900883, 0.12968526096638386, -0.7540424424628867, 0.25899227317422396, -0.022882991167280844, 0.07656093932720669, -0.0030384302313277104, 0.002678137996403639, 8.40021138151528, 11.49509291788534]:
  Angle -10: cl=119.56623077392578, cd=-123.51448059082031, cm=-20.44319725036621
  Angle -9: cl=118.60887908935547, cd=-121.04712677001953, cm=-19.166135787963867
  Angle -8: cl=117.65148162841797, cd=-118.57979583740234, cm=-17.88907814025879
  Angle -7: cl=116.69405364990234, cd=-116.11241912841797, cm=-16.612031936645508
  Angle -6: cl=115.73670196533203, cd=-113.6451187133789, cm=-15.334949493408203
  Angle -5: cl=114.7792739868164, cd=-111.1777114868164, cm=-14.057896614074707
  Angle -4: cl=113.82193756103516, cd=-108.71041870117188, cm=-12.780868530273438
  Angle -3: cl=112.86454010009766, cd=-106.24307250976562, cm=-11.503805160522461
  Angle -2: cl=111.90715789794922, cd=-103.77571868896484, cm=-10.226710319519043
  Angle -1: cl=110.94974517822266, cd=-101.308349609375, cm=-8.949667930603027
  Angle 0: cl=109.99239349365234, cd=-98.84097290039062, cm=-7.672597408294678
  Angle 1: cl=109.03498077392578, cd=-96.37361145019531, cm=-6.395528316497803
