Experiment: Combination_Experiment_436
Generation: 41
Timestamp: 20231226_100348

Genotypes and their Fitness Values:
[0.008733505251488811, 0.43759204922127626, 0.1278356210437943, -0.7540825497749928, 0.25209093550782946, -0.022551342889512424, 0.06371393053170968, -0.0031323455243767355, 0.0035383418355360717, 8.41322075832244, 11.502755234088992] - Fitness: -1.1209171278874857
[0.008710883871686588, 0.4373741916481756, 0.12785847542660406, -0.7540799217452889, 0.25197040280063887, -0.02255904303487265, 0.06603464629014678, -0.0031326618077246998, 0.0035354014992172674, 8.412231587626277, 11.503260398349507] - Fitness: -1.1208913160445895
[0.008766334816019173, 0.4370989661715279, 0.12912773870359678, -0.7540807866982646, 0.25205456458832487, -0.02255896279164618, 0.06786947090535436, -0.0030477976140381863, 0.0035313562904826417, 8.412940754770982, 11.500675591206628] - Fitness: -1.1191322632931893
[0.008730369817103463, 0.43671635324805924, 0.1278388300319205, -0.7540686778144097, 0.25435619362975703, -0.022558047849563403, 0.0686859007015129, -0.003132778423227527, 0.003539423298265772, 8.413333370339487, 11.503671090729583] - Fitness: -1.120458647417321
[0.008863003350004908, 0.43568365037905926, 0.12775390704231418, -0.7540475639594455, 0.25928526214254344, -0.022562026113434906, 0.07072423109814943, -0.0031326674350939704, 0.003554255993787071, 8.414357420314394, 11.499743508202377] - Fitness: -1.1197901855926917
[0.008794755626560968, 0.43742382558981047, 0.1278673364529736, -0.7540762410635221, 0.2526936614080882, -0.02255207079045321, 0.06751801412244891, -0.0031328556881315634, 0.0035471064258143408, 8.41277406465123, 11.502541154985991] - Fitness: -1.1209711765508927
[0.008706434791224689, 0.43692233189487867, 0.12783719495638635, -0.7540761977011028, 0.2529849191187059, -0.022559783901322926, 0.06873971389651118, -0.0031210325428168133, 0.003524764742274903, 8.413305262583156, 11.503042787322247] - Fitness: -1.1205759423336266
[0.008640589247791059, 0.4374753826719229, 0.12786425841262877, -0.7540839844465738, 0.25120714257312, -0.022558328656795003, 0.06675735332003255, -0.003132564983121704, 0.003526144121860967, 8.412461909049416, 11.504393504879879] - Fitness: -1.1208677042879986
[0.008797201364620932, 0.4367661547324573, 0.12868686520251504, -0.7540722310991617, 0.25375790493341016, -0.022559694405984786, 0.06856640351256975, -0.0030999490852759853, 0.003534318749590733, 8.413280578067273, 11.501435876559233] - Fitness: -1.1197039468254923
[0.008862478530945853, 0.4357809677202835, 0.12776137601463644, -0.7540490230050234, 0.25892789321381515, -0.02256136386467744, 0.07053005327135707, -0.0031326932887488423, 0.003554234125780917, 8.414262975684764, 11.499821953065094] - Fitness: -1.1198596000400287
[0.008861428892827747, 0.4359756024027321, 0.12777631395928096, -0.7540519410961791, 0.2582131553563586, -0.022560039367162513, 0.07014169761777235, -0.0031327449960585857, 0.0035541903897686085, 8.414074086425508, 11.49997884279053] - Fitness: -1.119998544542528
[0.008854297669133386, 0.4370379893292573, 0.12784936599132402, -0.7540686374682625, 0.254182448943716, -0.0225562388441639, 0.06675564450205936, -0.0031329443023366587, 0.0035539495273961873, 8.41258616198953, 11.500855648966128] - Fitness: -1.1207987066902152
[0.00877783491240067, 0.43729787942584475, 0.12915160493148484, -0.754078117195724, 0.25228758502744353, -0.022554379076075562, 0.06765039585172125, -0.0031010378075634155, 0.0035404645131363608, 8.412826693470834, 11.502008448481014] - Fitness: -1.1195931086442752
[0.008761702420358014, 0.43768450862963826, 0.12834047625605224, -0.7540832621475272, 0.2522301218719417, -0.022549622372143842, 0.061677522020708704, -0.003132193878356139, 0.003540729805697231, 8.413403859905994, 11.501440184731706] - Fitness: -1.120488203096455
[0.008816542699434014, 0.43702218231180456, 0.12784321976534463, -0.7540693569457227, 0.25423568528357143, -0.022554175108725094, 0.06823076043189642, -0.003132840335486297, 0.003549449523793968, 8.413128701384633, 11.501752421639768] - Fitness: -1.1207022468413887
[0.008792010283994334, 0.4376596254828421, 0.12861085248119644, -0.7540810058455151, 0.2524489238900637, -0.02254987671101806, 0.0635355112697984, -0.0031323782803212063, 0.003545105594051688, 8.41315968638592, 11.501363948392363] - Fitness: -1.12030513023534
[0.008773773054244158, 0.4369398770927595, 0.12912457680167672, -0.7540755518475378, 0.25304296550722105, -0.02255868832475464, 0.06830076614836332, -0.0030931869535385384, 0.003533383961539803, 8.413140665580174, 11.501838064717186] - Fitness: -1.1193580778769356
[0.008771694489912482, 0.4369073643351261, 0.12785160171649085, -0.7540696646134333, 0.2540336873593469, -0.022555731569354517, 0.06829736611970044, -0.003132883622284803, 0.0035442472560723573, 8.413155274868165, 11.502793343298794] - Fitness: -1.1206281947288848
[0.0087960676742086, 0.4371805322367498, 0.12784866402216793, -0.7540725934495774, 0.2535870837299089, -0.022553726412346875, 0.06800345868942981, -0.003132791053994384, 0.003547161095829726, 8.413010176225303, 11.502345042829198] - Fitness: -1.120787274165946
[0.008814574627962566, 0.43738712234139565, 0.1278712284115531, -0.7540748283666396, 0.2528955518008403, -0.022551691675884597, 0.06750259358142507, -0.0031329372866920665, 0.00354936751877089, 8.412774534023526, 11.502046589874961] - Fitness: -1.1209772124709905
[0.008803294151855701, 0.43730315823208515, 0.12872740739722727, -0.7540760791214409, 0.2526248342137438, -0.022553230532966165, 0.06759084806760664, -0.003111725366313301, 0.00354493957698557, 8.41280961990326, 11.501691452204977] - Fitness: -1.1200564955124492
[0.008854987697032714, 0.43717193115374076, 0.12911799455603465, -0.7540699275363903, 0.25449468810558495, -0.02255336550817509, 0.06812528998854336, -0.0031326307428044186, 0.003553955576788295, 8.413096340179106, 11.500858473831439] - Fitness: -1.1196085527591308
[0.008817220841287138, 0.43709439700630337, 0.1278554158499471, -0.7540734216710656, 0.253308046917997, -0.022554986115886307, 0.0679154413029298, -0.0031010648938225075, 0.0035449196806763682, 8.412977924902705, 11.500918168302078] - Fitness: -1.1206042809153036
[0.008637623194149794, 0.43717414283639167, 0.12785007143248367, -0.7540815017504496, 0.2518834867851647, -0.02255882256776185, 0.06856073172427549, -0.0031248121398497796, 0.0035190529505660572, 8.413177692354003, 11.504248430861704] - Fitness: -1.1206576144294698
[0.008712527578459459, 0.43745933539450654, 0.12787773715109857, -0.754080045723382, 0.2518518483990396, -0.022553320028304305, 0.06776415845154807, -0.003132808823854129, 0.00353538556966974, 8.412834304419146, 11.503298362967989] - Fitness: -1.1209282763408719
[0.008635541729508287, 0.4371843502834609, 0.1278533186194174, -0.754082589202071, 0.2517443525614777, -0.022556206282611263, 0.0686873978726299, -0.0031324272675797397, 0.0035295834720248808, 8.41320883692974, 11.506196958242374] - Fitness: -1.1207853267288697
[0.008642997099953939, 0.437210187144944, 0.1278805074136802, -0.7540798356265634, 0.2517848858120227, -0.022556720171164, 0.0677153694240066, -0.003132800708006821, 0.0035295785705972147, 8.412839559615474, 11.506132589355616] - Fitness: -1.1207624319117424
[0.008703312594262432, 0.43700319695837614, 0.12782366550162527, -0.7540783154269746, 0.25297342012916313, -0.0225554001151074, 0.06949674359454923, -0.003132286610853967, 0.003537735192447127, 8.413568872949481, 11.504374005987517] - Fitness: -1.1207244415735185
[0.008856407009885017, 0.4372188460542381, 0.12781641768085675, -0.754069732422953, 0.25469422139213677, -0.022549437572380975, 0.06965876322660258, -0.0031326024813417815, 0.0035539585540419116, 8.413653886503479, 11.5008446153379] - Fitness: -1.120721924389047
[0.008856180702237213, 0.4369487758149748, 0.12785100368250363, -0.7540665315519578, 0.2546394660690756, -0.022553416879587868, 0.06819991934984876, -0.0031330035326073034, 0.003553971709707067, 8.41312964012922, 11.500763291417707] - Fitness: -1.1207128052472
[0.0085, 0.4378744263980981, 0.12782062367919306, -0.7540935694944624, 0.25027222915604525, -0.02255552182517079, 0.06990385880632333, -0.0031318654632423526, 0.0034991533711003324, 8.413573232403841, 11.50188500072343] - Fitness: -1.1206808108130257
[0.008703312594262432, 0.43713430474416315, 0.1277868650313018, -0.7540792885238541, 0.2533678248211384, -0.02255448139812813, 0.07063080454556206, -0.0031319493637383938, 0.003532084528415104, 8.414002659954912, 11.501190861176052] - Fitness: -1.120638421280931
[0.008835372531647848, 0.43664026381641313, 0.12782900602664715, -0.7540724138555244, 0.2536750980005033, -0.022562540169086355, 0.06857566855258772, -0.0031038375250970274, 0.003527187293654587, 8.413303561349446, 11.500957828969728] - Fitness: -1.1206104384587794
[0.008838854323770719, 0.4366408903082065, 0.12776435926604096, -0.7540697678767818, 0.25543155526453387, -0.022553787780099685, 0.07111543503838788, -0.0031320052974024215, 0.0035540386332916186, 8.414288944988959, 11.500728101477803] - Fitness: -1.1205911121691843
[0.008857492749884847, 0.43670548246191415, 0.12783233125169796, -0.7540628839380131, 0.2555328883908964, -0.02255507250148153, 0.06868536391682965, -0.003132938898470124, 0.0035540263797224528, 8.413365751703292, 11.500567179260912] - Fitness: -1.1205314848471477
[0.008857492749884847, 0.43670548246191415, 0.12783233125169796, -0.7540628839380131, 0.2555328883908964, -0.02255507250148153, 0.06868536391682965, -0.003132938898470124, 0.0035540263797224528, 8.413365751703292, 11.500567179260912] - Fitness: -1.1205314848471477
[0.008842712534384267, 0.437114802590249, 0.12785514610082405, -0.7540746724754153, 0.2530663121472259, -0.022555517162317993, 0.06769082755301052, -0.0030798602902878435, 0.00354478148203027, 8.412889534068261, 11.49972460237851] - Fitness: -1.1205248041766187
[0.008844057985374482, 0.4364187100118528, 0.12781144200419176, -0.7540655896024093, 0.2551877837857884, -0.022561706568445077, 0.06909767824098259, -0.00311347334875088, 0.0035361883256925944, 8.413560403041465, 11.500631500243326] - Fitness: -1.120401751225725
[0.008836962486193518, 0.43701534596309055, 0.12784321298688, -0.7540760072266857, 0.2529498019276666, -0.022557809020103306, 0.06780036507982708, -0.0030532401935252293, 0.0035402273707034115, 8.412946564718336, 11.527823965767588] - Fitness: -1.1203464846234754
[0.008759765085597747, 0.4371303587785006, 0.1278480297780081, -0.7540810211392689, 0.25198098493274457, -0.02255858168675421, 0.06785280765778703, -0.003053108460042429, 0.0035313826396418586, 8.412927435743482, 11.501003399511038] - Fitness: -1.1203021015533714
[0.008853154884433237, 0.437511144741022, 0.12872740739722727, -0.7540749964852853, 0.2530241294796533, -0.02255056807476012, 0.0673249106784443, -0.0031328648841052525, 0.0035538680154017306, 8.412706050486555, 11.501160137026744] - Fitness: -1.1202869020745831
[0.008860116845180115, 0.43621889575579276, 0.12779498639008663, -0.7540555887101238, 0.2573197330345378, -0.02255838374526885, 0.06965625305079146, -0.0031328096301957652, 0.003554135719753223, 8.413837974851436, 11.500174954947324] - Fitness: -1.1201742722981491
[0.00884393990023621, 0.4371074494192064, 0.12865861555962457, -0.7540736554276296, 0.2543034630865669, -0.02255228067477151, 0.06951112020185059, -0.0031322077722588616, 0.0035539573725663085, 8.413614133819063, 11.500962522121688] - Fitness: -1.120046147797408
[0.008861428892827747, 0.4359756024027321, 0.12777631395928096, -0.7540519410961791, 0.2582131553563586, -0.022560039367162513, 0.07014169761777235, -0.0031327449960585857, 0.0035541903897686085, 8.414074086425508, 11.49997884279053] - Fitness: -1.119998544542528
[0.008818420378478223, 0.43773942959118284, 0.12915066957635443, -0.7540797474212924, 0.2523419969775009, -0.022549837120952244, 0.06744637301673401, -0.003132632035855152, 0.003549945198592307, 8.412715913155115, 11.502110744503419] - Fitness: -1.119971748247318
[0.008852626011266972, 0.43760985918925, 0.12915160493148484, -0.7540764932414907, 0.25288652792630767, -0.022550385388766497, 0.06725148976797776, -0.003132747084251342, 0.0035538571707606015, 8.412671339345778, 11.50121147571367] - Fitness: -1.1199392488723254
[0.008825462389812022, 0.4368164327087737, 0.12781934675899193, -0.7540786767292262, 0.252716781488548, -0.022562392735673925, 0.06801944013346019, -0.003, 0.0035311191480496924, 8.413060626018483, 11.49772531646693] - Fitness: -1.1198288749088698
[0.008864052988123015, 0.4354890156966107, 0.12773896909766966, -0.7540446458682898, 0.26, -0.022563350610949835, 0.07111258675173415, -0.003132615727784227, 0.0035542997297993793, 8.414546309573652, 11.499586618476942] - Fitness: -1.1196527789606263
[0.008851568264934447, 0.4378072880857061, 0.13, -0.7540794867539014, 0.25261132481961646, -0.02255002001677925, 0.06710464794704465, -0.0031325114845435213, 0.0035538354814783433, 8.412601917064219, 11.501314153087517] - Fitness: -1.1192494885803355
[0.008726916433490607, 0.43728732181336405, 0.13, -0.7540821933442902, 0.25161308665484283, -0.02255667616229435, 0.06776949141995048, -0.0030796626900636438, 0.0035315143854379415, 8.412860840605981, 11.502642441033093] - Fitness: -1.118671921180885

Detailed Results for Each Genotype:
Genotype [0.008733505251488811, 0.43759204922127626, 0.1278356210437943, -0.7540825497749928, 0.25209093550782946, -0.022551342889512424, 0.06371393053170968, -0.0031323455243767355, 0.0035383418355360717, 8.41322075832244, 11.502755234088992]:
  Angle -10: cl=119.55628204345703, cd=-122.79174041748047, cm=-20.571386337280273
  Angle -9: cl=118.59888458251953, cd=-120.32441711425781, cm=-19.294347763061523
  Angle -8: cl=117.64153289794922, cd=-117.85708618164062, cm=-18.017274856567383
  Angle -7: cl=116.68412017822266, cd=-115.38967895507812, cm=-16.740217208862305
  Angle -6: cl=115.72673797607422, cd=-112.92231750488281, cm=-15.463127136230469
  Angle -5: cl=114.76932525634766, cd=-110.45497131347656, cm=-14.186066627502441
  Angle -4: cl=113.81200408935547, cd=-107.98761749267578, cm=-12.908975601196289
  Angle -3: cl=112.85454559326172, cd=-105.52027893066406, cm=-11.631964683532715
  Angle -2: cl=111.8971939086914, cd=-103.05296325683594, cm=-10.3549165725708
  Angle -1: cl=110.93980407714844, cd=-100.5855941772461, cm=-9.077850341796875
  Angle 0: cl=109.98241424560547, cd=-98.1182861328125, cm=-7.800804615020752
  Angle 1: cl=109.02503967285156, cd=-95.65090942382812, cm=-6.5237298011779785
  Angle 2: cl=108.067626953125, cd=-93.18354797363281, cm=-5.246683597564697
  Angle 3: cl=107.11030578613281, cd=-90.71620178222656, cm=-3.9695887565612793
  Angle 4: cl=106.15290069580078, cd=-88.24884033203125, cm=-2.6925406455993652
  Angle 5: cl=105.19551086425781, cd=-85.78153228759766, cm=-1.415480136871338
  Angle 6: cl=104.23809814453125, cd=-83.31415557861328, cm=-0.13843779265880585
  Angle 7: cl=103.28070831298828, cd=-80.84679412841797, cm=1.138627529144287
  Angle 8: cl=102.32334899902344, cd=-78.37943267822266, cm=2.4156737327575684
  Angle 9: cl=101.36595916748047, cd=-75.9120864868164, cm=3.6927571296691895
  Angle 10: cl=100.40852355957031, cd=-73.4447021484375, cm=4.969820499420166
Genotype [0.008710883871686588, 0.4373741916481756, 0.12785847542660406, -0.7540799217452889, 0.25197040280063887, -0.02255904303487265, 0.06603464629014678, -0.0031326618077246998, 0.0035354014992172674, 8.412231587626277, 11.503260398349507]:
  Angle -10: cl=119.52925109863281, cd=-122.7698974609375, cm=-20.565893173217773
  Angle -9: cl=118.5718994140625, cd=-120.3025894165039, cm=-19.288860321044922
  Angle -8: cl=117.61447143554688, cd=-117.83517456054688, cm=-18.01177406311035
  Angle -7: cl=116.65711212158203, cd=-115.36785125732422, cm=-16.734724044799805
  Angle -6: cl=115.6996841430664, cd=-112.9004898071289, cm=-15.457671165466309
  Angle -5: cl=114.74230194091797, cd=-110.43312072753906, cm=-14.180607795715332
  Angle -4: cl=113.78490447998047, cd=-107.96576690673828, cm=-12.903546333312988
  Angle -3: cl=112.82759857177734, cd=-105.49844360351562, cm=-11.626469612121582
  Angle -2: cl=111.87018585205078, cd=-103.03109741210938, cm=-10.349431991577148
  Angle -1: cl=110.91281127929688, cd=-100.56375122070312, cm=-9.072360038757324
  Angle 0: cl=109.9554672241211, cd=-98.09642028808594, cm=-7.7953104972839355
  Angle 1: cl=108.9980239868164, cd=-95.6290512084961, cm=-6.518242359161377
  Angle 2: cl=108.04061126708984, cd=-93.16166687011719, cm=-5.241195201873779
  Angle 3: cl=107.08324432373047, cd=-90.6943359375, cm=-3.9641222953796387
  Angle 4: cl=106.12582397460938, cd=-88.22697448730469, cm=-2.687051296234131
  Angle 5: cl=105.16846466064453, cd=-85.75963592529297, cm=-1.4099936485290527
  Angle 6: cl=104.21111297607422, cd=-83.29232788085938, cm=-0.13296465575695038
  Angle 7: cl=103.25374603271484, cd=-80.8249740600586, cm=1.144111156463623
  Angle 8: cl=102.29629516601562, cd=-78.35752868652344, cm=2.4211783409118652
  Angle 9: cl=101.3389663696289, cd=-75.8902816772461, cm=3.698237895965576
  Angle 10: cl=100.38154602050781, cd=-73.4228744506836, cm=4.975287914276123
Genotype [0.008766334816019173, 0.4370989661715279, 0.12912773870359678, -0.7540807866982646, 0.25205456458832487, -0.02255896279164618, 0.06786947090535436, -0.0030477976140381863, 0.0035313562904826417, 8.412940754770982, 11.500675591206628]:
  Angle -10: cl=120.37749481201172, cd=-123.6820297241211, cm=-20.746843338012695
  Angle -9: cl=119.42011260986328, cd=-121.21468353271484, cm=-19.469762802124023
  Angle -8: cl=118.46270751953125, cd=-118.74732208251953, cm=-18.192712783813477
  Angle -7: cl=117.50533294677734, cd=-116.27997589111328, cm=-16.91567039489746
  Angle -6: cl=116.54792022705078, cd=-113.81261444091797, cm=-15.638590812683105
  Angle -5: cl=115.59053802490234, cd=-111.34525299072266, cm=-14.361547470092773
  Angle -4: cl=114.6332015991211, cd=-108.87792205810547, cm=-13.084474563598633
  Angle -3: cl=113.67578887939453, cd=-106.41057586669922, cm=-11.807416915893555
  Angle -2: cl=112.71836853027344, cd=-103.94325256347656, cm=-10.530366897583008
  Angle -1: cl=111.76097869873047, cd=-101.47589111328125, cm=-9.25330924987793
  Angle 0: cl=110.8036117553711, cd=-99.00849914550781, cm=-7.976246356964111
  Angle 1: cl=109.84622955322266, cd=-96.54114532470703, cm=-6.699172496795654
  Angle 2: cl=108.8888168334961, cd=-94.07378387451172, cm=-5.422111988067627
  Angle 3: cl=107.93143463134766, cd=-91.6064453125, cm=-4.145054340362549
  Angle 4: cl=106.97408294677734, cd=-89.13911437988281, cm=-2.867985248565674
  Angle 5: cl=106.01668548583984, cd=-86.67176055908203, cm=-1.5909361839294434
  Angle 6: cl=105.05931091308594, cd=-84.20439147949219, cm=-0.31385189294815063
  Angle 7: cl=104.10189819335938, cd=-81.73707580566406, cm=0.963169515132904
  Angle 8: cl=103.14448547363281, cd=-79.2696762084961, cm=2.2402491569519043
  Angle 9: cl=102.18717956542969, cd=-76.80236053466797, cm=3.5173182487487793
  Angle 10: cl=101.2297592163086, cd=-74.33502197265625, cm=4.7943339347839355
Genotype [0.008730369817103463, 0.43671635324805924, 0.1278388300319205, -0.7540686778144097, 0.25435619362975703, -0.022558047849563403, 0.0686859007015129, -0.003132778423227527, 0.003539423298265772, 8.413333370339487, 11.503671090729583]:
  Angle -10: cl=119.28339385986328, cd=-122.58837127685547, cm=-20.503326416015625
  Angle -9: cl=118.3260269165039, cd=-120.12101745605469, cm=-19.226259231567383
  Angle -8: cl=117.3685531616211, cd=-117.65361022949219, cm=-17.94920539855957
  Angle -7: cl=116.4112319946289, cd=-115.18626403808594, cm=-16.672119140625
  Angle -6: cl=115.45386505126953, cd=-112.71896362304688, cm=-15.3950777053833
  Angle -5: cl=114.4964370727539, cd=-110.25157928466797, cm=-14.118024826049805
  Angle -4: cl=113.5390853881836, cd=-107.78423309326172, cm=-12.8409423828125
  Angle -3: cl=112.5816879272461, cd=-105.31690979003906, cm=-11.563901901245117
  Angle -2: cl=111.62431335449219, cd=-102.84954833984375, cm=-10.286849021911621
  Angle -1: cl=110.66690063476562, cd=-100.38218688964844, cm=-9.009764671325684
  Angle 0: cl=109.70954132080078, cd=-97.91486358642578, cm=-7.732726573944092
  Angle 1: cl=108.75211334228516, cd=-95.44747161865234, cm=-6.4556403160095215
  Angle 2: cl=107.79476928710938, cd=-92.98014068603516, cm=-5.178569316864014
  Angle 3: cl=106.83738708496094, cd=-90.51278686523438, cm=-3.9015326499938965
  Angle 4: cl=105.88001251220703, cd=-88.04549407958984, cm=-2.6245169639587402
  Angle 5: cl=104.92259979248047, cd=-85.57807922363281, cm=-1.3474116325378418
  Angle 6: cl=103.9651870727539, cd=-83.11070251464844, cm=-0.0703454464673996
  Angle 7: cl=103.00782775878906, cd=-80.64337158203125, cm=1.2067198753356934
  Angle 8: cl=102.05045318603516, cd=-78.176025390625, cm=2.4837822914123535
  Angle 9: cl=101.09310913085938, cd=-75.7087173461914, cm=3.7608113288879395
  Angle 10: cl=100.1356430053711, cd=-73.24129486083984, cm=5.037889003753662
Genotype [0.008863003350004908, 0.43568365037905926, 0.12775390704231418, -0.7540475639594455, 0.25928526214254344, -0.022562026113434906, 0.07072423109814943, -0.0031326674350939704, 0.003554255993787071, 8.414357420314394, 11.499743508202377]:
  Angle -10: cl=118.94319152832031, cd=-122.3430404663086, cm=-20.415666580200195
  Angle -9: cl=117.98579406738281, cd=-119.87566375732422, cm=-19.138574600219727
  Angle -8: cl=117.0284423828125, cd=-117.40830993652344, cm=-17.86155128479004
  Angle -7: cl=116.071044921875, cd=-114.94096374511719, cm=-16.584474563598633
  Angle -6: cl=115.11365509033203, cd=-112.47364044189453, cm=-15.307419776916504
  Angle -5: cl=114.15628814697266, cd=-110.00621795654297, cm=-14.03031063079834
  Angle -4: cl=113.19889068603516, cd=-107.53889465332031, cm=-12.753281593322754
  Angle -3: cl=112.24150085449219, cd=-105.07156372070312, cm=-11.47622013092041
  Angle -2: cl=111.28409576416016, cd=-102.60415649414062, cm=-10.199142456054688
  Angle -1: cl=110.32674407958984, cd=-100.13684844970703, cm=-8.922100067138672
  Angle 0: cl=109.36933135986328, cd=-97.66948699951172, cm=-7.64502477645874
  Angle 1: cl=108.41197967529297, cd=-95.20211791992188, cm=-6.367967128753662
  Angle 2: cl=107.45454406738281, cd=-92.7347640991211, cm=-5.090915203094482
  Angle 3: cl=106.4971694946289, cd=-90.26741790771484, cm=-3.8138461112976074
  Angle 4: cl=105.53981018066406, cd=-87.80008697509766, cm=-2.5367913246154785
  Angle 5: cl=104.58235168457031, cd=-85.33271789550781, cm=-1.2597460746765137
  Angle 6: cl=103.62503814697266, cd=-82.86537170410156, cm=0.017327740788459778
  Angle 7: cl=102.66764068603516, cd=-80.39806365966797, cm=1.2943644523620605
  Angle 8: cl=101.7102279663086, cd=-77.93070983886719, cm=2.5714163780212402
  Angle 9: cl=100.75283813476562, cd=-75.46329498291016, cm=3.8484950065612793
  Angle 10: cl=99.79548645019531, cd=-72.9959716796875, cm=5.125549793243408
Genotype [0.008794755626560968, 0.43742382558981047, 0.1278673364529736, -0.7540762410635221, 0.2526936614080882, -0.02255207079045321, 0.06751801412244891, -0.0031328556881315634, 0.0035471064258143408, 8.41277406465123, 11.502541154985991]:
  Angle -10: cl=119.64049530029297, cd=-122.8621597290039, cm=-20.59027671813965
  Angle -9: cl=118.68314361572266, cd=-120.39480590820312, cm=-19.313215255737305
  Angle -8: cl=117.72573852539062, cd=-117.92749786376953, cm=-18.036149978637695
  Angle -7: cl=116.76836395263672, cd=-115.46012878417969, cm=-16.759090423583984
  Angle -6: cl=115.8110122680664, cd=-112.99284362792969, cm=-15.48207950592041
  Angle -5: cl=114.85356903076172, cd=-110.52542114257812, cm=-14.205011367797852
  Angle -4: cl=113.89619445800781, cd=-108.05804443359375, cm=-12.927897453308105
  Angle -3: cl=112.9388198852539, cd=-105.59073638916016, cm=-11.650871276855469
  Angle -2: cl=111.9814224243164, cd=-103.12339782714844, cm=-10.37382698059082
  Angle -1: cl=111.02400970458984, cd=-100.65602111816406, cm=-9.096757888793945
  Angle 0: cl=110.06664276123047, cd=-98.18866729736328, cm=-7.819668292999268
  Angle 1: cl=109.10929107666016, cd=-95.72132873535156, cm=-6.542601108551025
  Angle 2: cl=108.15187072753906, cd=-93.25393676757812, cm=-5.265552997589111
  Angle 3: cl=107.19451141357422, cd=-90.78666687011719, cm=-3.988523006439209
  Angle 4: cl=106.23714447021484, cd=-88.31932830810547, cm=-2.7114720344543457
  Angle 5: cl=105.27970123291016, cd=-85.85186767578125, cm=-1.4343514442443848
  Angle 6: cl=104.32234191894531, cd=-83.38455963134766, cm=-0.157321497797966
  Angle 7: cl=103.36495971679688, cd=-80.91722106933594, cm=1.1197161674499512
  Angle 8: cl=102.40755462646484, cd=-78.4498291015625, cm=2.3968253135681152
  Angle 9: cl=101.45018768310547, cd=-75.98253631591797, cm=3.6738486289978027
  Angle 10: cl=100.49280548095703, cd=-73.5151596069336, cm=4.950906276702881
Genotype [0.008706434791224689, 0.43692233189487867, 0.12783719495638635, -0.7540761977011028, 0.2529849191187059, -0.022559783901322926, 0.06873971389651118, -0.0031210325428168133, 0.003524764742274903, 8.413305262583156, 11.503042787322247]:
  Angle -10: cl=119.3707504272461, cd=-122.65603637695312, cm=-20.529203414916992
  Angle -9: cl=118.41334533691406, cd=-120.18864440917969, cm=-19.25214195251465
  Angle -8: cl=117.4559555053711, cd=-117.72132110595703, cm=-17.97509002685547
  Angle -7: cl=116.49856567382812, cd=-115.25399780273438, cm=-16.698041915893555
  Angle -6: cl=115.54122924804688, cd=-112.7866439819336, cm=-15.420966148376465
  Angle -5: cl=114.5838394165039, cd=-110.31925964355469, cm=-14.143899917602539
  Angle -4: cl=113.6264419555664, cd=-107.85198974609375, cm=-12.866857528686523
  Angle -3: cl=112.66905975341797, cd=-105.38460540771484, cm=-11.589800834655762
  Angle -2: cl=111.71163940429688, cd=-102.91719818115234, cm=-10.312712669372559
  Angle -1: cl=110.75428009033203, cd=-100.44983673095703, cm=-9.035672187805176
  Angle 0: cl=109.79694366455078, cd=-97.98252868652344, cm=-7.758589267730713
