Experiment: Combination_Experiment_436
Generation: 13
Timestamp: 20231226_095932

Genotypes and their Fitness Values:
[0.009537094839441887, 0.4396281495855968, 0.12811232133040068, -0.7582972008576887, 0.23432728846719886, -0.02174253592901268, 0.07779016167870104, -0.0034594002101521384, 0.0035158125898832487, 8.300756567704182, 11.774352329007257] - Fitness: -1.1332037396913062
[0.009585565495910265, 0.4381636685354157, 0.12725961211814585, -0.7567563339164449, 0.2333903914473225, -0.021931000675346327, 0.07419803827836216, -0.003361714163555958, 0.003478509965329702, 8.314297242798512, 11.718396282264155] - Fitness: -1.133161079707747
[0.009529325777398765, 0.43925135086179057, 0.1271205834936764, -0.7595986593181828, 0.23314958125676, -0.02190890420481402, 0.07392407982659271, -0.0032941391277018965, 0.0034206181000457666, 8.262469556210878, 11.809558817824188] - Fitness: -1.1325029435086622
[0.009521437461258216, 0.43792568939448806, 0.12730977933079157, -0.7587296128911896, 0.23259630433884776, -0.022053652808125712, 0.07346076491713376, -0.0033876645047298103, 0.0034526804483880533, 8.310559864715572, 11.702345037323049] - Fitness: -1.1331180510618526
[0.00952830080509573, 0.43770940854299245, 0.12762526016939524, -0.7594174170645644, 0.23240979394278433, -0.022193275441726112, 0.07246541998683248, -0.003352423709984974, 0.003472626053477173, 8.342941741019917, 11.706432860596065] - Fitness: -1.1323938170543302
[0.009233462168521278, 0.43284841468731877, 0.12790790539291957, -0.7493382902511678, 0.23267734721842723, -0.021642113537458832, 0.07096783588243902, -0.003276222971300805, 0.0036343914320471665, 8.49739465771624, 11.305964632955924] - Fitness: -1.1316728965809628
[0.00977100672842756, 0.43630479532374067, 0.12819777837222895, -0.7525194934561419, 0.23394155163421682, -0.02170477609774922, 0.07547971596112468, -0.0033376359822023137, 0.0036166052115903942, 8.416419690207771, 11.508933429781571] - Fitness: -1.1330732310117562
[0.009121744125661463, 0.4335441202784466, 0.12791784221647126, -0.7500593907536244, 0.23296949182271587, -0.021674788276945828, 0.07186717595881065, -0.003366372611428834, 0.0036222856995398135, 8.482258519494003, 11.365238864985397] - Fitness: -1.1319706095936128
[0.009519816606542983, 0.4378485640836316, 0.12739661431231436, -0.7585475666244448, 0.23267355919740057, -0.02194238601609772, 0.07312267542716847, -0.003327290013640091, 0.0034611383966861127, 8.318467048376036, 11.69839347745841] - Fitness: -1.1326852756714034
[0.009305695544940045, 0.4325149710063094, 0.12770374804140494, -0.7485255743743413, 0.23232001845628159, -0.02156574287941329, 0.07057878085027217, -0.0033138316842405936, 0.0036601434464299523, 8.53650616780494, 11.282895853559904] - Fitness: -1.1328222726741162
[0.009488885084382063, 0.4320343669050746, 0.12788427219824014, -0.7491071390431125, 0.23218812807866065, -0.021597602383654005, 0.07029959260956728, -0.0032255574812180008, 0.0036286103213202313, 8.4948439365924, 11.226303566701116] - Fitness: -1.1322530230252514
[0.00947268776430689, 0.42975220455185636, 0.12800846037555502, -0.7451933094107466, 0.23204499090718161, -0.021633506952912007, 0.06861663086534542, -0.0031460105863434003, 0.0036932396507450725, 8.563156606779572, 11.091962178220085] - Fitness: -1.13150721061226
[0.009467424594284896, 0.430320470869592, 0.12796831749897541, -0.7460942360225826, 0.23206101327473772, -0.02161459265476962, 0.06880080582012887, -0.006, 0.003681694066184006, 8.551326715906619, 11.101931335541273] - Fitness: -1.1582625924823584
[0.008667645134879907, 0.43549915875089595, 0.12781171757420418, -0.7511832903518035, 0.2340386968022488, -0.021866768440402223, 0.07519299854725293, -0.0037571242755075123, 0.0035910158584390992, 8.437570559793917, 11.540070621093946] - Fitness: -1.1335296402509651
[0.009666787964062045, 0.4369473451424756, 0.12805496966293192, -0.7555717687893717, 0.23324848936225995, -0.021584834355072687, 0.0741244446876205, -0.00323161131345256, 0.003564979747582038, 8.38534330779887, 11.57715089273921] - Fitness: -1.1323054726379536
[0.00952125403317432, 0.43696859755311024, 0.12773307131611522, -0.757881532704056, 0.23249008670236748, -0.022001498968081623, 0.07188952378513284, -0.0032722123468777787, 0.003502396540471153, 8.371248821999439, 11.645307119757476] - Fitness: -1.1319223738905702
[0.009145614782810108, 0.43603904426118867, 0.12779074322828876, -0.7541743446915048, 0.23326349618457837, -0.023, 0.07317811224582751, -0.0034106195475951963, 0.0035500662580279577, 8.404904312108505, 11.566468540518256] - Fitness: -1.1297267293735458
[0.009830365432597254, 0.4379922896358136, 0.12828391916331872, -0.7553015169658486, 0.23418795697423408, -0.021684974370265682, 0.07687765505691266, -0.00333816367347472, 0.003580023514596255, 8.361341392128896, 11.623375145203134] - Fitness: -1.133059749549183
[0.009565212021634174, 0.4344641080238454, 0.12797941488175288, -0.7516680369645147, 0.2329698997145932, -0.021668519433562114, 0.07151617393685962, -0.0032017060122610332, 0.003613069950906937, 8.467348304921297, 11.425853382423554] - Fitness: -1.1318340883178986
[0.009486994757705002, 0.4308948019088447, 0.12795243017506483, -0.7472019114244333, 0.2321297341097969, -0.0216221801055016, 0.06961582205830436, -0.0032101722707706124, 0.0036578504875025564, 8.525501420570093, 11.14210373963665] - Fitness: -1.1320617716612387
[0.009217455400402568, 0.4369642247149607, 0.1280433560194419, -0.7552942593745304, 0.23363806338769139, -0.021704334745588638, 0.06786767463176366, -0.0033822781839740602, 0.0035536458412822125, 8.391133149191372, 11.622750803494796] - Fitness: -1.1318808915581149
[0.009776079663406989, 0.4398980923407431, 0.12810183415744297, -0.7597927280275393, 0.23393968815836363, -0.02167516352199586, 0.07678271852798833, -0.0032861478461959806, 0.003495337789677678, 8.284423443861476, 11.787551288719412] - Fitness: -1.1325670732689492
[0.009509041299810296, 0.4334974836026089, 0.12767663319388034, -0.7510741019933016, 0.23248496846222472, -0.02177962971853315, 0.07070711607984174, -0.003246057552309456, 0.0035797204447958466, 8.439679188746593, 11.364641972038921] - Fitness: -1.1321774580986508
[0.009559738300450848, 0.43328185684919185, 0.12767172505297975, -0.749073688110218, 0.23291836915716715, -0.021822706506009964, 0.07173920315429894, -0.0032950584611223382, 0.003615120340401062, 8.461434442577394, 11.327458395732952] - Fitness: -1.1326169035824631
[0.009269268154244243, 0.41, 0.12771725691064584, -0.7555107211579882, 0.233118353761221, -0.021727966561592975, 0.0729342403129643, -0.0033425933755503482, 0.0035260622697793824, 8.381363346637993, 11.607809146255214] - Fitness: -1.1353868662337558
[0.009448066987838916, 0.4303750876405071, 0.12773040494034213, -0.7465084361968739, 0.23173150099655968, -0.02144806218601339, 0.07032743186272089, -0.003283852454486243, 0.003656570077091254, 8.52943460856772, 11.066230358931897] - Fitness: -1.1332510526512891
[0.009448066987838916, 0.4303750876405071, 0.12773040494034213, -0.7465084361968739, 0.23173150099655968, -0.02144806218601339, 0.07032743186272089, -0.003283852454486243, 0.003656570077091254, 8.521537341196995, 11.066230358931897] - Fitness: -1.1332409310383253
[0.00965228932008818, 0.4329298066995949, 0.12802549679004943, -0.7469554464367285, 0.23344874095418228, -0.021744379552716298, 0.07268383776954872, -0.0033365805996575016, 0.0036897686055786735, 8.526576286365518, 11.280049998938438] - Fitness: -1.1331089134437504
[0.009476542961531217, 0.4300665557024519, 0.12782339413627916, -0.7454318219465603, 0.23189623090238126, -0.021563660392050592, 0.06930363973012446, -0.0032794740516584693, 0.0036941957782110815, 8.57120848485701, 11.081907633320817] - Fitness: -1.1330942440077019
[0.009476542961531217, 0.4300665557024519, 0.12782339413627916, -0.7454318219465603, 0.23189623090238126, -0.021563660392050592, 0.06930363973012446, -0.0032794740516584693, 0.0036941957782110815, 8.57120848485701, 11.081907633320817] - Fitness: -1.1330942440077019
[0.009760066889174468, 0.4368469892369564, 0.1282030781018106, -0.7546920671697812, 0.23356695295351368, -0.021612686705999397, 0.07552557584114294, -0.003315321054275107, 0.003581794383649218, 8.379194271525494, 11.544118198956088] - Fitness: -1.1330508396239367
[0.009949082840936634, 0.4413672782599594, 0.12845620074549824, -0.7608655639852618, 0.2346807676542686, -0.021645370915298605, 0.07967353324848861, -0.003339219056019532, 0.0035068601206079755, 8.251184795971149, 11.852258576046268] - Fitness: -1.1330411529845827
[0.009509147460870582, 0.4362759770869726, 0.12765332353524406, -0.7568751078507884, 0.23231943583279668, -0.021601880304969477, 0.0718328990500608, -0.0032972893176458776, 0.0035060654357596845, 8.376410099270718, 11.583651499879839] - Fitness: -1.1330220530249904
[0.00954778209299942, 0.44082020113194476, 0.12705846379162952, -0.7625980707026421, 0.2331930018974577, -0.021942070972537697, 0.07439536876593658, -0.003346041105959886, 0.003374804882188807, 8.218973389078268, 11.951048801835725] - Fitness: -1.1330128269960453
[0.009522451129662272, 0.4292651704163558, 0.12812200624605108, -0.7445348502268121, 0.2321601174379533, -0.02170209579944199, 0.06889026102384636, -0.003299003083126394, 0.003699939370240304, 8.573364739625283, 11.037558964885736] - Fitness: -1.1327847691139916
[0.009470998833899087, 0.4328601888315648, 0.12791308897781312, -0.7505879232319908, 0.2322580337405511, -0.021564760834507764, 0.07008921264378104, -0.0031135409817944974, 0.004496367197723025, 8.479186062252206, 11.291368918369708] - Fitness: -1.132750546996774
[0.009492665737736185, 0.4343134968975343, 0.12774795624459073, -0.7529175942804711, 0.23230491601638814, -0.021548446939958818, 0.07166713371209311, -0.0032563279021127767, 0.0035701299889555806, 8.433528968637017, 11.39470322083005] - Fitness: -1.132643183299519
[0.008898308039941833, 0.434935531460702, 0.1279377158635746, -0.7515015917585377, 0.23355378103129318, -0.02174013775591982, 0.0736658561115539, -0.003546671891684892, 0.0035980742345251083, 8.45198624304953, 11.483787329044342] - Fitness: -1.1325786087520318
[0.009097462059912749, 0.4351604837566573, 0.12792897655277652, -0.7527478644000798, 0.2332307807739305, -0.021683994083405805, 0.07282632015262666, -0.0034022949217214276, 0.0035810119010204664, 8.438375306513944, 11.494786462137805] - Fitness: -1.1320614545154613
[0.009516574897112518, 0.4376943134619186, 0.12757028427536002, -0.7581834740909553, 0.2328280689145062, -0.021719852432041747, 0.07244649644723791, -0.003206541031460653, 0.003478054293282232, 8.334281415696967, 11.690490357729129] - Fitness: -1.1318210377789757
[0.009478591379478984, 0.43400072306415294, 0.1277874822745544, -0.7520425719921118, 0.23229363716758747, -0.021544476648255408, 0.07042505231370844, -0.003159872818407912, 0.0036037261655647466, 8.474782315684015, 11.393745770534505] - Fitness: -1.131806444846278
[0.009479869062516027, 0.43386528811254754, 0.12785113360090095, -0.7523297518544008, 0.23230035383832334, -0.021530491887589646, 0.07087397611075505, -0.003170311472691746, 0.003583448181704539, 8.450580491817751, 11.36659993852712] - Fitness: -1.1317743537917702
[0.009483214104350879, 0.42861567191638505, 0.12808874612871424, -0.7433914561870747, 0.2320129461720694, -0.021671335549196785, 0.06824828095577852, -0.0031794018498758365, 0.0037163308198672066, 8.586816388525476, 10.973704085507718] - Fitness: -1.131687032870488
[0.009473727977030043, 0.4329129349526352, 0.1276466990882772, -0.750045047357538, 0.2323525143229292, -0.02175194549331247, 0.07012933401858068, -0.0031384164423839543, 0.0035944727494600596, 8.451785672756765, 11.307172580598703] - Fitness: -1.131181019863749
[0.009456898254240908, 0.43145700350506333, 0.12788803174581623, -0.7478960892462545, 0.23209305800984992, -0.02157676405848484, 0.06916915572969576, -0.003095923691044747, 0.003658602897061872, 8.527666934160715, 11.187416168896979] - Fitness: -1.1310907106778858
[0.009495770099854584, 0.43561038834856786, 0.12791149793118037, -0.7552404096831642, 0.23258478025920515, -0.02157170673837778, 0.07114724823477214, -0.0031135409817944974, 0.0035468872340111814, 8.411153433442767, 11.51678472832473] - Fitness: -1.131046071185421
[0.009507160489331503, 0.43548697557334576, 0.1279486936095552, -0.7548097639830388, 0.2326506722215338, -0.021617946020792658, 0.07073773138173356, -0.0031117896206633877, 0.0035619375144591123, 8.427862983958482, 11.523055638080299] - Fitness: -1.1309840081776663
[0.00969617644109367, 0.44000726459634876, 0.1282018162532428, -0.7609832607985194, 0.23376448692228874, -0.021650630230091866, 0.05917040241207828, -0.0031356876224078126, 0.00348700325141787, 8.299853508404137, 11.83119601517048] - Fitness: -1.1308301891880095
[0.009424358566383791, 0.42764142416642886, 0.12803885595270897, -0.7416763651274685, 0.23179218927324355, -0.021625195173828986, 0.06728531085367676, -0.003, 0.003740917994307561, 8.606993861875763, 10.87792176644069] - Fitness: -1.1300401156567572
[0.009527572174531693, 0.4391005888206083, 0.12803222659173918, -0.761061725340691, 0.23315363310096882, -0.021654136439954036, 0.0716937924828063, -0.003, 0.0034737653386244663, 8.332299316692797, 11.817154307919953] - Fitness: -1.1296096686577528

Detailed Results for Each Genotype:
Genotype [0.009537094839441887, 0.4396281495855968, 0.12811232133040068, -0.7582972008576887, 0.23432728846719886, -0.02174253592901268, 0.07779016167870104, -0.0034594002101521384, 0.0035158125898832487, 8.300756567704182, 11.774352329007257]:
  Angle -10: cl=124.31278228759766, cd=-125.9253158569336, cm=-21.753278732299805
  Angle -9: cl=123.35543060302734, cd=-123.4579849243164, cm=-20.476238250732422
  Angle -8: cl=122.39803314208984, cd=-120.99065399169922, cm=-19.199193954467773
  Angle -7: cl=121.44062042236328, cd=-118.52327728271484, cm=-17.92210578918457
  Angle -6: cl=120.4832992553711, cd=-116.05594635009766, cm=-16.645034790039062
  Angle -5: cl=119.52588653564453, cd=-113.58859252929688, cm=-15.368000030517578
  Angle -4: cl=118.56846618652344, cd=-111.12116241455078, cm=-14.090902328491211
  Angle -3: cl=117.6111068725586, cd=-108.65386962890625, cm=-12.813859939575195
  Angle -2: cl=116.65373229980469, cd=-106.18649291992188, cm=-11.536785125732422
  Angle -1: cl=115.69632720947266, cd=-103.7191390991211, cm=-10.259749412536621
  Angle 0: cl=114.73892974853516, cd=-101.25180053710938, cm=-8.982684135437012
  Angle 1: cl=113.78153228759766, cd=-98.784423828125, cm=-7.705607891082764
  Angle 2: cl=112.8241195678711, cd=-96.31708526611328, cm=-6.4285712242126465
  Angle 3: cl=111.86676788330078, cd=-93.84976196289062, cm=-5.151501178741455
  Angle 4: cl=110.90937042236328, cd=-91.38238525390625, cm=-3.874450206756592
  Angle 5: cl=109.95199584960938, cd=-88.91505432128906, cm=-2.5974068641662598
  Angle 6: cl=108.99456024169922, cd=-86.4476547241211, cm=-1.3203473091125488
  Angle 7: cl=108.03726959228516, cd=-83.98035430908203, cm=-0.04327540099620819
  Angle 8: cl=107.07986450195312, cd=-81.51298522949219, cm=1.2337870597839355
  Angle 9: cl=106.12242889404297, cd=-79.04563903808594, cm=2.5108628273010254
  Angle 10: cl=105.1650619506836, cd=-76.57830810546875, cm=3.7879061698913574
Genotype [0.009585565495910265, 0.4381636685354157, 0.12725961211814585, -0.7567563339164449, 0.2333903914473225, -0.021931000675346327, 0.07419803827836216, -0.003361714163555958, 0.003478509965329702, 8.314297242798512, 11.718396282264155]:
  Angle -10: cl=123.79316711425781, cd=-125.47058868408203, cm=-21.68016242980957
  Angle -9: cl=122.8357925415039, cd=-123.00325012207031, cm=-20.403104782104492
  Angle -8: cl=121.8783950805664, cd=-120.53585815429688, cm=-19.126041412353516
  Angle -7: cl=120.92103576660156, cd=-118.06852722167969, cm=-17.84895133972168
  Angle -6: cl=119.96365356445312, cd=-115.60120391845703, cm=-16.571897506713867
  Angle -5: cl=119.0062484741211, cd=-113.13384246826172, cm=-15.294867515563965
  Angle -4: cl=118.04888153076172, cd=-110.66649627685547, cm=-14.017781257629395
  Angle -3: cl=117.09146118164062, cd=-108.1990966796875, cm=-12.740718841552734
  Angle -2: cl=116.13408660888672, cd=-105.73180389404297, cm=-11.463677406311035
  Angle -1: cl=115.17675018310547, cd=-103.26448822021484, cm=-10.18664836883545
  Angle 0: cl=114.21931457519531, cd=-100.79710388183594, cm=-8.90954875946045
  Angle 1: cl=113.26201629638672, cd=-98.32974243164062, cm=-7.632460117340088
  Angle 2: cl=112.30455780029297, cd=-95.86233520507812, cm=-6.355401515960693
  Angle 3: cl=111.34715270996094, cd=-93.39501190185547, cm=-5.0783772468566895
  Angle 4: cl=110.38980102539062, cd=-90.92769622802734, cm=-3.8013157844543457
  Angle 5: cl=109.4323959350586, cd=-88.46029663085938, cm=-2.5242362022399902
  Angle 6: cl=108.47502899169922, cd=-85.99298095703125, cm=-1.2472147941589355
  Angle 7: cl=107.51757049560547, cd=-83.52558135986328, cm=0.029880955815315247
  Angle 8: cl=106.56026458740234, cd=-81.05827331542969, cm=1.3069367408752441
  Angle 9: cl=105.60285186767578, cd=-78.59091186523438, cm=2.584012508392334
  Angle 10: cl=104.64546966552734, cd=-76.12355041503906, cm=3.861053943634033
Genotype [0.009529325777398765, 0.43925135086179057, 0.1271205834936764, -0.7595986593181828, 0.23314958125676, -0.02190890420481402, 0.07392407982659271, -0.0032941391277018965, 0.0034206181000457666, 8.262469556210878, 11.809558817824188]:
  Angle -10: cl=123.54481506347656, cd=-125.30982971191406, cm=-21.632490158081055
  Angle -9: cl=122.58739471435547, cd=-122.84247589111328, cm=-20.355424880981445
  Angle -8: cl=121.6300277709961, cd=-120.37513732910156, cm=-19.078371047973633
  Angle -7: cl=120.67266845703125, cd=-117.90776824951172, cm=-17.801294326782227
  Angle -6: cl=119.71526336669922, cd=-115.44046783447266, cm=-16.524255752563477
  Angle -5: cl=118.75789642333984, cd=-112.97311401367188, cm=-15.247188568115234
  Angle -4: cl=117.8005142211914, cd=-110.50575256347656, cm=-13.970130920410156
  Angle -3: cl=116.8431625366211, cd=-108.03839111328125, cm=-12.69305419921875
  Angle -2: cl=115.88573455810547, cd=-105.571044921875, cm=-11.415999412536621
  Angle -1: cl=114.9283218383789, cd=-103.10369110107422, cm=-10.138955116271973
  Angle 0: cl=113.97096252441406, cd=-100.6363525390625, cm=-8.861888885498047
  Angle 1: cl=113.01361083984375, cd=-98.1690444946289, cm=-7.584848880767822
  Angle 2: cl=112.05622100830078, cd=-95.7016830444336, cm=-6.3077874183654785
  Angle 3: cl=111.09888458251953, cd=-93.23430633544922, cm=-5.030702114105225
  Angle 4: cl=110.14142608642578, cd=-90.76693725585938, cm=-3.7536425590515137
  Angle 5: cl=109.18402862548828, cd=-88.29957580566406, cm=-2.4765801429748535
  Angle 6: cl=108.22660064697266, cd=-85.83221435546875, cm=-1.199531078338623
  Angle 7: cl=107.26924133300781, cd=-83.3648681640625, cm=0.07754845917224884
  Angle 8: cl=106.31188201904297, cd=-80.89756774902344, cm=1.35457181930542
  Angle 9: cl=105.35445404052734, cd=-78.43018341064453, cm=2.6316609382629395
  Angle 10: cl=104.39712524414062, cd=-75.96287536621094, cm=3.9086966514587402
Genotype [0.009521437461258216, 0.43792568939448806, 0.12730977933079157, -0.7587296128911896, 0.23259630433884776, -0.022053652808125712, 0.07346076491713376, -0.0033876645047298103, 0.0034526804483880533, 8.310559864715572, 11.702345037323049]:
  Angle -10: cl=123.71956634521484, cd=-125.40947723388672, cm=-21.664918899536133
  Angle -9: cl=122.76219177246094, cd=-122.94207000732422, cm=-20.38783836364746
  Angle -8: cl=121.8047866821289, cd=-120.4747543334961, cm=-19.11079216003418
  Angle -7: cl=120.84741973876953, cd=-118.00736999511719, cm=-17.83370590209961
  Angle -6: cl=119.89005279541016, cd=-115.54004669189453, cm=-16.556663513183594
  Angle -5: cl=118.93267822265625, cd=-113.07272338867188, cm=-15.279624938964844
  Angle -4: cl=117.9752426147461, cd=-110.6053237915039, cm=-14.002532958984375
  Angle -3: cl=117.01786041259766, cd=-108.13796997070312, cm=-12.725470542907715
  Angle -2: cl=116.06051635742188, cd=-105.67063903808594, cm=-11.448408126831055
  Angle -1: cl=115.10311126708984, cd=-103.20332336425781, cm=-10.171366691589355
  Angle 0: cl=114.14573669433594, cd=-100.73593139648438, cm=-8.894266128540039
  Angle 1: cl=113.18834686279297, cd=-98.26860046386719, cm=-7.617257595062256
  Angle 2: cl=112.2309341430664, cd=-95.80123138427734, cm=-6.340179920196533
  Angle 3: cl=111.27356719970703, cd=-93.33389282226562, cm=-5.063138484954834
  Angle 4: cl=110.31612396240234, cd=-90.86651611328125, cm=-3.7860426902770996
  Angle 5: cl=109.35877227783203, cd=-88.39915466308594, cm=-2.509006977081299
  Angle 6: cl=108.40140533447266, cd=-85.93182373046875, cm=-1.2319550514221191
  Angle 7: cl=107.44401550292969, cd=-83.46443176269531, cm=0.04514165222644806
  Angle 8: cl=106.48668670654297, cd=-80.9971694946289, cm=1.3221707344055176
  Angle 9: cl=105.52924346923828, cd=-78.52974700927734, cm=2.5992655754089355
  Angle 10: cl=104.57186126708984, cd=-76.06241607666016, cm=3.87630033493042
Genotype [0.00952830080509573, 0.43770940854299245, 0.12762526016939524, -0.7594174170645644, 0.23240979394278433, -0.022193275441726112, 0.07246541998683248, -0.003352423709984974, 0.003472626053477173, 8.342941741019917, 11.706432860596065]:
  Angle -10: cl=123.90422821044922, cd=-125.63689422607422, cm=-21.70574951171875
  Angle -9: cl=122.94681549072266, cd=-123.16956329345703, cm=-20.42872428894043
  Angle -8: cl=121.98944854736328, cd=-120.70220947265625, cm=-19.151639938354492
  Angle -7: cl=121.03199005126953, cd=-118.23482513427734, cm=-17.87458610534668
  Angle -6: cl=120.07465362548828, cd=-115.76750946044922, cm=-16.59754753112793
  Angle -5: cl=119.11725616455078, cd=-113.30014038085938, cm=-15.320472717285156
  Angle -4: cl=118.15985870361328, cd=-110.83284759521484, cm=-14.043442726135254
  Angle -3: cl=117.2024917602539, cd=-108.36544799804688, cm=-12.766350746154785
  Angle -2: cl=116.2451400756836, cd=-105.89811706542969, cm=-11.48929500579834
  Angle -1: cl=115.28772735595703, cd=-103.43074035644531, cm=-10.212203025817871
  Angle 0: cl=114.33036041259766, cd=-100.96342468261719, cm=-8.935178756713867
  Angle 1: cl=113.3729248046875, cd=-98.49598693847656, cm=-7.658090114593506
  Angle 2: cl=112.41554260253906, cd=-96.0287094116211, cm=-6.381031513214111
  Angle 3: cl=111.45819854736328, cd=-93.56137084960938, cm=-5.104006290435791
  Angle 4: cl=110.50080871582031, cd=-91.093994140625, cm=-3.82692289352417
  Angle 5: cl=109.54338073730469, cd=-88.6265869140625, cm=-2.5498642921447754
  Angle 6: cl=108.58602905273438, cd=-86.15929412841797, cm=-1.2728142738342285
  Angle 7: cl=107.62866973876953, cd=-83.69195556640625, cm=0.004244282841682434
  Angle 8: cl=106.67123413085938, cd=-81.224609375, cm=1.2812857627868652
  Angle 9: cl=105.71387481689453, cd=-78.75727844238281, cm=2.5583415031433105
  Angle 10: cl=104.7564926147461, cd=-76.28992462158203, cm=3.835421085357666
Genotype [0.009233462168521278, 0.43284841468731877, 0.12790790539291957, -0.7493382902511678, 0.23267734721842723, -0.021642113537458832, 0.07096783588243902, -0.003276222971300805, 0.0036343914320471665, 8.49739465771624, 11.305964632955924]:
  Angle -10: cl=123.67969512939453, cd=-125.50286865234375, cm=-21.64156150817871
  Angle -9: cl=122.72234344482422, cd=-123.03553009033203, cm=-20.36448097229004
  Angle -8: cl=121.76494598388672, cd=-120.56817626953125, cm=-19.087430953979492
  Angle -7: cl=120.80757141113281, cd=-118.10081481933594, cm=-17.810344696044922
  Angle -6: cl=119.85018157958984, cd=-115.63347625732422, cm=-16.5333309173584
  Angle -5: cl=118.892822265625, cd=-113.16610717773438, cm=-15.256216049194336
  Angle -4: cl=117.93539428710938, cd=-110.69872283935547, cm=-13.97917366027832
  Angle -3: cl=116.97798919677734, cd=-108.23139190673828, cm=-12.702128410339355
  Angle -2: cl=116.0206527709961, cd=-105.76408386230469, cm=-11.425067901611328
  Angle -1: cl=115.06326293945312, cd=-103.29676818847656, cm=-10.148042678833008
  Angle 0: cl=114.1058578491211, cd=-100.82936096191406, cm=-8.870957374572754
  Angle 1: cl=113.14847564697266, cd=-98.36206817626953, cm=-7.593939304351807
  Angle 2: cl=112.19109344482422, cd=-95.8946762084961, cm=-6.316837787628174
  Angle 3: cl=111.23367309570312, cd=-93.42732238769531, cm=-5.0397772789001465
  Angle 4: cl=110.27628326416016, cd=-90.95994567871094, cm=-3.7627177238464355
  Angle 5: cl=109.31895446777344, cd=-88.49266052246094, cm=-2.4856553077697754
  Angle 6: cl=108.36152648925781, cd=-86.0252456665039, cm=-1.2085719108581543
  Angle 7: cl=107.40415954589844, cd=-83.55792999267578, cm=0.06848855316638947
  Angle 8: cl=106.4468002319336, cd=-81.09053039550781, cm=1.3455443382263184
  Angle 9: cl=105.48938751220703, cd=-78.62318420410156, cm=2.6226086616516113
  Angle 10: cl=104.53199005126953, cd=-76.15585327148438, cm=3.8996357917785645
Genotype [0.00977100672842756, 0.43630479532374067, 0.12819777837222895, -0.7525194934561419, 0.23394155163421682, -0.02170477609774922, 0.07547971596112468, -0.0033376359822023137, 0.0036166052115903942, 8.416419690207771, 11.508933429781571]:
  Angle -10: cl=124.95613861083984, cd=-126.50473022460938, cm=-21.930410385131836
  Angle -9: cl=123.99874114990234, cd=-124.03738403320312, cm=-20.65336799621582
  Angle -8: cl=123.04137420654297, cd=-121.57011413574219, cm=-19.37635040283203
  Angle -7: cl=122.08394622802734, cd=-119.10269165039062, cm=-18.099271774291992
  Angle -6: cl=121.12661743164062, cd=-116.63536071777344, cm=-16.82218360900879
  Angle -5: cl=120.16919708251953, cd=-114.16800689697266, cm=-15.545145988464355
  Angle -4: cl=119.21180725097656, cd=-111.70069885253906, cm=-14.2681245803833
  Angle -3: cl=118.25440216064453, cd=-109.23332977294922, cm=-12.991033554077148
  Angle -2: cl=117.29704284667969, cd=-106.76595306396484, cm=-11.713966369628906
  Angle -1: cl=116.33965301513672, cd=-104.29859924316406, cm=-10.436911582946777
  Angle 0: cl=115.38224029541016, cd=-101.83121490478516, cm=-9.159835815429688
