Experiment: Combination_Experiment_436
Generation: 59
Timestamp: 20231226_102129

Genotypes and their Fitness Values:
[0.008755694809576709, 0.43729010412960423, 0.1296582225451849, -0.7538888119728946, 0.2584787203420277, -0.022556931302785396, 0.07750841124082891, -0.0030940903242072494, 0.0028613373317895974, 8.40033343052143, 11.4949673231709] - Fitness: -1.116231792236951
[0.008786947939095874, 0.4369666360921964, 0.12961229964084342, -0.754073253130812, 0.25920866152588884, -0.022556949865003575, 0.07444283045948097, -0.00309621534580421, 0.002822052399570974, 8.396836943751222, 11.501376873999764] - Fitness: -1.116126027671805
[0.008783196522917177, 0.4375003698450993, 0.12957291200554427, -0.753765642396427, 0.25862977568997053, -0.022556884527095748, 0.07370817312866065, -0.003094046406810508, 0.0028244424139372243, 8.403551074297955, 11.501412549835784] - Fitness: -1.1162297062524185
[0.008736783077917327, 0.43729316422181896, 0.1295253271004497, -0.7538889050503066, 0.25870068966112136, -0.02255693654544591, 0.07611820672690628, -0.003093934101458422, 0.002881113910814568, 8.40055785631072, 11.501430219197356] - Fitness: -1.116281926098603
[0.0085, 0.4369714418831298, 0.1298258395147542, -0.7540733145008325, 0.2585512807106888, -0.02255691837068296, 0.0784580946169696, -0.003093087204962544, 0.002842397937445844, 8.39939119779495, 11.501406832013842] - Fitness: -1.115421832594739
[0.008784803025531248, 0.43697075665651025, 0.12959322505608728, -0.7540733636228149, 0.2591844219665336, -0.022556950375231463, 0.07493389749423938, -0.006, 0.0028492494629370605, 8.397532454989452, 11.501397748941514] - Fitness: -1.1440790938535785
[0.008743284095408239, 0.44095021268134094, 0.12937942203427077, -0.7539502597127847, 0.25860681464675017, -0.02255686376166914, 0.07480769294118055, -0.0030968449210999538, 0.002859612696895177, 8.402507523241209, 11.501451390173521] - Fitness: -1.1161078207406487
[0.008790317705618961, 0.4369557290298656, 0.1299303358059017, -0.7540728237234707, 0.2589849408463565, -0.022556882479273652, 0.07519435631522697, -0.0030973368310303053, 0.002726417065422722, 8.401617962937557, 11.501334869964614] - Fitness: -1.1157541897596015
[0.008784980842824211, 0.43696939852530403, 0.129733045531945, -0.7540733211681958, 0.2590135811586863, -0.022556948375258373, 0.07705769860076878, -0.003095298233471342, 0.002847197541218142, 8.398805970877698, 11.501396711129354] - Fitness: -1.1161305119501626
[0.008788179432389603, 0.43727832342480205, 0.12974374720332657, -0.7538883840532813, 0.25888748445536963, -0.022556874136924428, 0.07343231618948914, -0.0030964958101164968, 0.002754304041991924, 8.403371633791824, 11.50136228800752] - Fitness: -1.1159367056176008
[0.008781663513005343, 0.4373929908752815, 0.12938686287138196, -0.7538399233962518, 0.25833150032162533, -0.02255686016547576, 0.06462224081771681, -0.0030975190824664668, 0.0026297769655748895, 8.4019112854924, 11.501507016998765] - Fitness: -1.116036034073177
[0.008721122546988027, 0.4369622413168298, 0.12989068464579323, -0.7540732187174662, 0.258537794462952, -0.022556994005893102, 0.08186225289919058, -0.0030979423451610293, 0.0028385094980342123, 8.396242809320164, 11.485242732564593] - Fitness: -1.1159667056185036
[0.008755165037316427, 0.43697274735242253, 0.12980997905071084, -0.754073415235538, 0.2584316233544586, -0.022556951608937722, 0.08035836413381428, -0.0030935148030984713, 0.002872110645894769, 8.397837504619627, 11.494963892477735] - Fitness: -1.1161773422722843
[0.008786413020240358, 0.43728357989248706, 0.12960392672746884, -0.7538885982965786, 0.25888072167182213, -0.022556910254076572, 0.07360918243318204, -0.003095777432448194, 0.0028017287574978555, 8.400309013088677, 11.501381579547974] - Fitness: -1.1161362566610398
[0.008786346218478255, 0.4369654748710626, 0.1299303358059017, -0.7540732531951665, 0.25854093186786953, -0.022556967772221284, 0.0809460246907827, -0.0030959463874030224, 0.0028398490498902544, 8.397145200900301, 11.501380504285347] - Fitness: -1.1161031320746266
[0.00878721466503532, 0.436964598895387, 0.12982203035463, -0.7540731894488835, 0.2589524003141179, -0.02255694686504394, 0.07762853211927505, -0.003096458646130294, 0.002818974516992597, 8.398747217583589, 11.501375317281523] - Fitness: -1.1160360228558484
[0.008789597557319742, 0.43695875139066886, 0.12982203035463, -0.7540729317658661, 0.25921880570121014, -0.02255689568927536, 0.07417753109394161, -0.0030972929123066636, 0.0027509153263120772, 8.401430874805943, 11.501347936689083] - Fitness: -1.1158267122630279
[0.008741943952906476, 0.43718497127185674, 0.12970087781500517, -0.7539503967611284, 0.2584031926680562, -0.022556954690630217, 0.07940853029691305, -0.0030941122829056204, 0.0028797847907157835, 8.398724608633167, 11.49174470983846] - Fitness: -1.1162329690462194
[0.008782840683014458, 0.43829624804308176, 0.12914998062041794, -0.7533041597838461, 0.25875183017673453, -0.02255681317774063, 0.06554665336544174, -0.003094293883565589, 0.002798571165155791, 8.407397620940463, 11.501432096455572] - Fitness: -1.1163789504304047
[0.008784875797533453, 0.44293962935703407, 0.1291306172178713, -0.7538887020778773, 0.25901313611769233, -0.022556820140878838, 0.07036257946371607, -0.003098628976958029, 0.0025, 8.405156063124549, 11.501472274509112] - Fitness: -1.1154410589156227
[0.008758117462590302, 0.4429379363669934, 0.12920216294687012, -0.7538886554947171, 0.2587149647525908, -0.02255682005367051, 0.0720918879820168, -0.0030986955105647765, 0.0028474567668399196, 8.404775388904241, 11.501465635104072] - Fitness: -1.116083524511344
[0.008785142565732696, 0.4373207455177388, 0.12971527467036287, -0.7538681657058588, 0.2585978613397548, -0.022556923253590558, 0.07667366366577091, -0.0030953151075503414, 0.002829011539798103, 8.400916672744371, 11.501396017379307] - Fitness: -1.1161794494916983
[0.008790123064456291, 0.4409383532766511, 0.12953905790882753, -0.7539499344295878, 0.2588705291606975, -0.02255685936183835, 0.07392623071924828, -0.0031002263586666873, 0.0027867750438166656, 8.402902274689346, 11.501397167737588] - Fitness: -1.1159082189007392
[0.008755481305635079, 0.4377676310483937, 0.12940446371410907, -0.7536119224053461, 0.25855195303408607, -0.022556888493172327, 0.07261149938289757, -0.003094238810260298, 0.0028458145825207373, 8.402641358506935, 11.494979051142774] - Fitness: -1.1163204418608885
[0.008675009385674521, 0.43696479507473507, 0.12981780774298873, -0.7540733136455423, 0.25844656711657943, -0.022557007545057333, 0.08258156610682955, -0.0030977086978159502, 0.002862696054653592, 8.395695186012052, 11.501378792493597] - Fitness: -1.1160145911971673
[0.008671435047247884, 0.4369735663318123, 0.12981780774298873, -0.7540737001700685, 0.25804695903594116, -0.022557084308710205, 0.08775806764482971, -0.003096457298551396, 0.002964784840674371, 8.391669700178522, 11.47454662409757] - Fitness: -1.1162780517888617
[0.008765978350963582, 0.43705537863765204, 0.1297279201302966, -0.754029452979608, 0.2580864401997182, -0.022557033837058107, 0.07969630662770516, -0.0030970494588008195, 0.0028393495269288874, 8.394520386363315, 11.474569606944806] - Fitness: -1.1162716196220859
[0.0085, 0.436979488233508, 0.12954451935747185, -0.7540738950984678, 0.2578713598539766, -0.022557103095720708, 0.08829861653264248, -0.003096102537367581, 0.0030129474338217205, 8.391293398537071, 11.5014481868552] - Fitness: -1.1162585223698958
[0.0085, 0.43698471302694814, 0.1295399411003863, -0.754073877164047, 0.2579633372164112, -0.02255702363355202, 0.08555421074429928, -0.0030975971942783405, 0.0030243409787715577, 8.394522297738344, 11.50150321021794] - Fitness: -1.116257601416183
[0.008736358259289242, 0.43718401899810744, 0.1293198003257415, -0.7539632771223166, 0.25797006276341916, -0.02255697691659047, 0.06814421398983111, -0.0030975829379911394, 0.0026993591494580116, 8.398420113999054, 11.50150564397329] - Fitness: -1.1162475125664486
[0.008663339167497702, 0.43698361094138194, 0.12955656701512008, -0.7540736386983855, 0.2582948356322328, -0.022556918158390567, 0.07866240827251911, -0.00309000456426384, 0.002914441067329579, 8.399521073433771, 11.501462865543127] - Fitness: -1.1162426533010974
[0.008714442239566009, 0.43697470555636164, 0.12978618835464578, -0.754073566337596, 0.2582521373201133, -0.022557001466319865, 0.08320876840908131, -0.003094156200302362, 0.0029166797085681566, 8.395506964856644, 11.485299483173577] - Fitness: -1.116234687207225
[0.008783196522917177, 0.4375003698450993, 0.12957291200554427, -0.753765642396427, 0.25862977568997053, -0.022556884527095748, 0.07370817312866065, -0.003094046406810508, 0.0028244424139372243, 8.403551074297955, 11.501412549835784] - Fitness: -1.1162297062524185
[0.008772231945829503, 0.4369863594132979, 0.12956459878688553, -0.7540734677649974, 0.25857715281773697, -0.022556794866837142, 0.07223826943243687, -0.0030859392488613467, 0.002848770156334818, 8.405006190031573, 11.501472651335078] - Fitness: -1.1162279701603355
[0.008620362943437352, 0.44524783851568395, 0.12910760724922232, -0.7492677505108107, 0.25742533083846925, -0.022557143957258934, 0.072424958305569, -0.0030921328819383115, 0.0030015903739311007, 8.40642599254798, 11.501434996842775] - Fitness: -1.1161934049767916
[0.008713617361044115, 0.4369747653100362, 0.12973394020907206, -0.7540734681489203, 0.25839051443506905, -0.022556951177666408, 0.08023930285950803, -0.0030931437421703074, 0.0028839245570056915, 8.397971791915143, 11.501422900312416] - Fitness: -1.1161778298792246
[0.008778953028043195, 0.4369764143931858, 0.12973875927213133, -0.7540733655888874, 0.2585599047463715, -0.022556877202734353, 0.0763848195554587, -0.003090704552928811, 0.0028445220104088348, 8.401262861873825, 11.501428771787587] - Fitness: -1.1161684552525468
[0.008778953028043195, 0.4369764143931858, 0.12973875927213133, -0.7540733655888874, 0.2585599047463715, -0.022556877202734353, 0.0763848195554587, -0.003090704552928811, 0.0028445220104088348, 8.401262861873825, 11.501428771787587] - Fitness: -1.1161684552525468
[0.00878231356915004, 0.4369714418831298, 0.1298258395147542, -0.7540733145008325, 0.2585512807106888, -0.02255691837068296, 0.0784580946169696, -0.003093087204962544, 0.002842397937445844, 8.39939119779495, 11.501406832013842] - Fitness: -1.116138731890399
[0.00878231356915004, 0.4369714418831298, 0.1298258395147542, -0.7540733145008325, 0.2585512807106888, -0.02255691837068296, 0.0784580946169696, -0.003093087204962544, 0.002842397937445844, 8.39939119779495, 11.501406832013842] - Fitness: -1.116138731890399
[0.008680544415156028, 0.44247578855855296, 0.12901681826876032, -0.750869097836821, 0.25828355389231283, -0.02255699316891094, 0.071108625530071, -0.0030958886689156093, 0.002834393582620734, 8.406813074797084, 11.501374658807887] - Fitness: -1.1161322239989087
[0.008784251729389934, 0.4429385960002532, 0.12920409057209384, -0.7538886144707039, 0.2587827208771118, -0.022556790463697685, 0.07055009466039706, -0.003097719834868178, 0.0028316957482011768, 8.406091816887713, 11.501467983694141] - Fitness: -1.116079698010951
[0.008789034651363731, 0.4369614968630177, 0.13, -0.7540732123247225, 0.25853403263932334, -0.02255700070658017, 0.08260464473999143, -0.003097852509030008, 0.002838149791519861, 8.395647869637202, 11.501362952466351] - Fitness: -1.1160794489057293
[0.008787784196954427, 0.44691338373829814, 0.12884764477206884, -0.7537654470585815, 0.25893126496427193, -0.022556732637673244, 0.06666027806368931, -0.003102396689494423, 0.002823144906729405, 8.409311120230306, 11.501494124965177] - Fitness: -1.1160563719229708
[0.008800907358593379, 0.4369316886442912, 0.12883524030783627, -0.7540717924888415, 0.26, -0.022556691592214965, 0.06847595997907499, -0.003103400242870204, 0.0025, 8.407587239295289, 11.501253982738117] - Fitness: -1.1160371627904428
[0.008791237766225129, 0.4369583949635687, 0.1296504488103557, -0.7540730321468061, 0.2592571406445995, -0.022556948844547803, 0.07346069638996414, -0.0030983739709047236, 0.002767658272838802, 8.39544592127476, 11.501335124116263] - Fitness: -1.1159963552518528
[0.008780641506397454, 0.43732140489540294, 0.12926283011527373, -0.7538894440628017, 0.2581326500760619, -0.02255684392439577, 0.05856495261042092, -0.0030998341995704393, 0.0025, 8.400818092955365, 11.50156999510742] - Fitness: -1.1159062597220128
[0.008791682309457536, 0.4369549996355531, 0.13, -0.7540729260102587, 0.25883003862498133, -0.022556943844615082, 0.0787701991562876, -0.0030987794714481967, 0.002762528468541506, 8.398629710995372, 11.501332529585863] - Fitness: -1.1158469477734272
[0.008795653796598243, 0.43694525379435617, 0.13, -0.7540724965385629, 0.2592740476034683, -0.022556858551667447, 0.07301853078073188, -0.0031001699150754796, 0.0026490964840739737, 8.403102473032629, 11.501286895265128] - Fitness: -1.1154979868331194
[0.00871858927679892, 0.46, 0.1290915989412592, -0.7539626623272832, 0.25850656615747025, -0.022556902286812695, 0.07482644311892525, -0.0030992242601944383, 0.002878035353018499, 8.402952534072465, 11.501451556978186] - Fitness: -1.115094534328636

Detailed Results for Each Genotype:
Genotype [0.008755694809576709, 0.43729010412960423, 0.1296582225451849, -0.7538888119728946, 0.2584787203420277, -0.022556931302785396, 0.07750841124082891, -0.0030940903242072494, 0.0028613373317895974, 8.40033343052143, 11.4949673231709]:
  Angle -10: cl=119.48322296142578, cd=-123.1381607055664, cm=-20.516592025756836
  Angle -9: cl=118.52581787109375, cd=-120.67080688476562, cm=-19.239534378051758
  Angle -8: cl=117.5683822631836, cd=-118.20340728759766, cm=-17.962465286254883
  Angle -7: cl=116.61104583740234, cd=-115.73607635498047, cm=-16.6854190826416
  Angle -6: cl=115.65367126464844, cd=-113.26872253417969, cm=-15.408342361450195
  Angle -5: cl=114.69627380371094, cd=-110.80135345458984, cm=-14.131267547607422
  Angle -4: cl=113.7388916015625, cd=-108.33403015136719, cm=-12.854238510131836
  Angle -3: cl=112.78147888183594, cd=-105.86666107177734, cm=-11.57717514038086
  Angle -2: cl=111.82415008544922, cd=-103.39935302734375, cm=-10.300115585327148
  Angle -1: cl=110.8667221069336, cd=-100.93197631835938, cm=-9.023036003112793
  Angle 0: cl=109.90935516357422, cd=-98.46468353271484, cm=-7.746016979217529
  Angle 1: cl=108.9519271850586, cd=-95.99727630615234, cm=-6.468930721282959
  Angle 2: cl=107.99458312988281, cd=-93.5299072265625, cm=-5.191844463348389
  Angle 3: cl=107.03721618652344, cd=-91.06257629394531, cm=-3.9148049354553223
  Angle 4: cl=106.07980346679688, cd=-88.59524536132812, cm=-2.6377482414245605
  Angle 5: cl=105.1224136352539, cd=-86.12785339355469, cm=-1.3606772422790527
  Angle 6: cl=104.16508483886719, cd=-83.66053771972656, cm=-0.08361963927745819
  Angle 7: cl=103.20763397216797, cd=-81.193115234375, cm=1.1934447288513184
  Angle 8: cl=102.25032043457031, cd=-78.72583770751953, cm=2.4705214500427246
  Angle 9: cl=101.29283905029297, cd=-76.25846099853516, cm=3.7475733757019043
  Angle 10: cl=100.33543395996094, cd=-73.79103088378906, cm=5.024656772613525
Genotype [0.008786947939095874, 0.4369666360921964, 0.12961229964084342, -0.754073253130812, 0.25920866152588884, -0.022556949865003575, 0.07444283045948097, -0.00309621534580421, 0.002822052399570974, 8.396836943751222, 11.501376873999764]:
  Angle -10: cl=119.37934112548828, cd=-123.0544204711914, cm=-20.494699478149414
  Angle -9: cl=118.4219741821289, cd=-120.58709716796875, cm=-19.21763801574707
  Angle -8: cl=117.4645767211914, cd=-118.11970520019531, cm=-17.940568923950195
  Angle -7: cl=116.50719451904297, cd=-115.65237426757812, cm=-16.66350555419922
  Angle -6: cl=115.5497817993164, cd=-113.18498992919922, cm=-15.386433601379395
  Angle -5: cl=114.59241485595703, cd=-110.7176742553711, cm=-14.109416961669922
  Angle -4: cl=113.63505554199219, cd=-108.25031280517578, cm=-12.832329750061035
  Angle -3: cl=112.67765808105469, cd=-105.78296661376953, cm=-11.555258750915527
  Angle -2: cl=111.72026824951172, cd=-103.31558990478516, cm=-10.278205871582031
  Angle -1: cl=110.76287078857422, cd=-100.84825897216797, cm=-9.00115966796875
  Angle 0: cl=109.80548858642578, cd=-98.3808822631836, cm=-7.724057674407959
  Angle 1: cl=108.84809112548828, cd=-95.91356658935547, cm=-6.447037220001221
  Angle 2: cl=107.89070892333984, cd=-93.4461898803711, cm=-5.1699604988098145
  Angle 3: cl=106.93331146240234, cd=-90.97882843017578, cm=-3.8928818702697754
  Angle 4: cl=105.97596740722656, cd=-88.51153564453125, cm=-2.615891933441162
  Angle 5: cl=105.01856994628906, cd=-86.04412078857422, cm=-1.3387770652770996
  Angle 6: cl=104.0611572265625, cd=-83.57678985595703, cm=-0.06171660125255585
  Angle 7: cl=103.10379791259766, cd=-81.10945129394531, cm=1.2153573036193848
  Angle 8: cl=102.14639282226562, cd=-78.64205932617188, cm=2.492403507232666
  Angle 9: cl=101.18904113769531, cd=-76.17474365234375, cm=3.769440174102783
  Angle 10: cl=100.2315902709961, cd=-73.70735931396484, cm=5.046511173248291
Genotype [0.008783196522917177, 0.4375003698450993, 0.12957291200554427, -0.753765642396427, 0.25862977568997053, -0.022556884527095748, 0.07370817312866065, -0.003094046406810508, 0.0028244424139372243, 8.403551074297955, 11.501412549835784]:
  Angle -10: cl=119.43595123291016, cd=-123.09598541259766, cm=-20.50749397277832
  Angle -9: cl=118.47855377197266, cd=-120.62861633300781, cm=-19.230451583862305
  Angle -8: cl=117.52115631103516, cd=-118.1612548828125, cm=-17.95335578918457
  Angle -7: cl=116.56377410888672, cd=-115.69393157958984, cm=-16.676340103149414
  Angle -6: cl=115.6064224243164, cd=-113.22662353515625, cm=-15.399275779724121
  Angle -5: cl=114.6490249633789, cd=-110.75923156738281, cm=-14.12221622467041
  Angle -4: cl=113.69161224365234, cd=-108.29183197021484, cm=-12.845131874084473
  Angle -3: cl=112.7342758178711, cd=-105.82452392578125, cm=-11.568089485168457
  Angle -2: cl=111.77690887451172, cd=-103.35716247558594, cm=-10.291009902954102
  Angle -1: cl=110.81946563720703, cd=-100.88983917236328, cm=-9.013968467712402
  Angle 0: cl=109.86209869384766, cd=-98.4224853515625, cm=-7.736915111541748
  Angle 1: cl=108.90473175048828, cd=-95.95513153076172, cm=-6.459849834442139
  Angle 2: cl=107.94734191894531, cd=-93.48780822753906, cm=-5.182804584503174
  Angle 3: cl=106.98990631103516, cd=-91.02042388916016, cm=-3.9057536125183105
  Angle 4: cl=106.03260040283203, cd=-88.55310821533203, cm=-2.628659725189209
  Angle 5: cl=105.07515716552734, cd=-86.08567810058594, cm=-1.3515925407409668
  Angle 6: cl=104.11780548095703, cd=-83.618408203125, cm=-0.07456736266613007
  Angle 7: cl=103.1604232788086, cd=-81.15104675292969, cm=1.2025084495544434
  Angle 8: cl=102.20299530029297, cd=-78.68367004394531, cm=2.4795727729797363
  Angle 9: cl=101.24564361572266, cd=-76.21629333496094, cm=3.7566542625427246
  Angle 10: cl=100.28832244873047, cd=-73.7490234375, cm=5.033687114715576
Genotype [0.008736783077917327, 0.43729316422181896, 0.1295253271004497, -0.7538889050503066, 0.25870068966112136, -0.02255693654544591, 0.07611820672690628, -0.003093934101458422, 0.002881113910814568, 8.40055785631072, 11.501430219197356]:
  Angle -10: cl=119.3563461303711, cd=-123.02005767822266, cm=-20.488149642944336
  Angle -9: cl=118.39897918701172, cd=-120.55274200439453, cm=-19.211095809936523
  Angle -8: cl=117.44158935546875, cd=-118.08538055419922, cm=-17.934030532836914
  Angle -7: cl=116.48420715332031, cd=-115.61804962158203, cm=-16.65700340270996
  Angle -6: cl=115.52686309814453, cd=-113.15068817138672, cm=-15.37988567352295
  Angle -5: cl=114.56941986083984, cd=-110.6833267211914, cm=-14.102865219116211
  Angle -4: cl=113.6120376586914, cd=-108.21595764160156, cm=-12.825765609741211
  Angle -3: cl=112.6546859741211, cd=-105.74860382080078, cm=-11.54871654510498
  Angle -2: cl=111.69731903076172, cd=-103.28131103515625, cm=-10.27169418334961
  Angle -1: cl=110.73990631103516, cd=-100.81392669677734, cm=-8.99463939666748
  Angle 0: cl=109.7824935913086, cd=-98.3465805053711, cm=-7.717564105987549
  Angle 1: cl=108.82515716552734, cd=-95.87926483154297, cm=-6.4405035972595215
  Angle 2: cl=107.86779022216797, cd=-93.4118881225586, cm=-5.163443088531494
  Angle 3: cl=106.91036224365234, cd=-90.94452667236328, cm=-3.8863768577575684
  Angle 4: cl=105.95299530029297, cd=-88.47721862792969, cm=-2.60933256149292
  Angle 5: cl=104.99559020996094, cd=-86.00982666015625, cm=-1.3322625160217285
  Angle 6: cl=104.0382080078125, cd=-83.54244995117188, cm=-0.055191561579704285
  Angle 7: cl=103.08084869384766, cd=-81.0751724243164, cm=1.2218308448791504
  Angle 8: cl=102.12342834472656, cd=-78.6077651977539, cm=2.498901844024658
  Angle 9: cl=101.16605377197266, cd=-76.14046478271484, cm=3.7759652137756348
  Angle 10: cl=100.20865631103516, cd=-73.67304992675781, cm=5.053037166595459
Genotype [0.0085, 0.4369714418831298, 0.1298258395147542, -0.7540733145008325, 0.2585512807106888, -0.02255691837068296, 0.0784580946169696, -0.003093087204962544, 0.002842397937445844, 8.39939119779495, 11.501406832013842]:
  Angle -10: cl=119.0748062133789, cd=-122.84354400634766, cm=-20.41331672668457
  Angle -9: cl=118.1174087524414, cd=-120.37613677978516, cm=-19.136240005493164
  Angle -8: cl=117.16002655029297, cd=-117.90874481201172, cm=-17.859169006347656
  Angle -7: cl=116.20267486572266, cd=-115.44146728515625, cm=-16.582120895385742
  Angle -6: cl=115.24527740478516, cd=-112.9740982055664, cm=-15.305049896240234
  Angle -5: cl=114.28788757324219, cd=-110.50672149658203, cm=-14.027998924255371
  Angle -4: cl=113.33052825927734, cd=-108.03938293457031, cm=-12.750924110412598
  Angle -3: cl=112.37311553955078, cd=-105.57202911376953, cm=-11.473883628845215
  Angle -2: cl=111.4157485961914, cd=-103.10475158691406, cm=-10.196850776672363
  Angle -1: cl=110.4583969116211, cd=-100.63736724853516, cm=-8.919754028320312
  Angle 0: cl=109.50101470947266, cd=-98.1700210571289, cm=-7.642702579498291
  Angle 1: cl=108.54359436035156, cd=-95.70264434814453, cm=-6.365622043609619
  Angle 2: cl=107.586181640625, cd=-93.23530578613281, cm=-5.088585376739502
  Angle 3: cl=106.62883758544922, cd=-90.7679672241211, cm=-3.811530590057373
  Angle 4: cl=105.67144012451172, cd=-88.30060577392578, cm=-2.5344605445861816
  Angle 5: cl=104.71404266357422, cd=-85.83324432373047, cm=-1.2573857307434082
  Angle 6: cl=103.75666046142578, cd=-83.36591339111328, cm=0.01964898407459259
  Angle 7: cl=102.79924011230469, cd=-80.8985595703125, cm=1.2967181205749512
  Angle 8: cl=101.84188842773438, cd=-78.43121337890625, cm=2.573758602142334
  Angle 9: cl=100.88446807861328, cd=-75.96379089355469, cm=3.850841999053955
  Angle 10: cl=99.92707061767578, cd=-73.4964828491211, cm=5.127893924713135
Genotype [0.008784803025531248, 0.43697075665651025, 0.12959322505608728, -0.7540733636228149, 0.2591844219665336, -0.022556950375231463, 0.07493389749423938, -0.006, 0.0028492494629370605, 8.397532454989452, 11.501397748941514]:
  Angle -10: cl=120.80315399169922, cd=-121.89517211914062, cm=-20.50907325744629
  Angle -9: cl=119.84578704833984, cd=-119.42789459228516, cm=-19.232059478759766
  Angle -8: cl=118.88842010498047, cd=-116.96052551269531, cm=-17.954988479614258
  Angle -7: cl=117.93097686767578, cd=-114.4931411743164, cm=-16.677907943725586
  Angle -6: cl=116.97367095947266, cd=-112.02582550048828, cm=-15.400851249694824
  Angle -5: cl=116.01622772216797, cd=-109.5584487915039, cm=-14.123804092407227
  Angle -4: cl=115.05884552001953, cd=-107.09109497070312, cm=-12.846736907958984
  Angle -3: cl=114.10144805908203, cd=-104.6237564086914, cm=-11.569665908813477
  Angle -2: cl=113.14409637451172, cd=-102.15640258789062, cm=-10.29261589050293
  Angle -1: cl=112.18668365478516, cd=-99.68905639648438, cm=-9.015547752380371
  Angle 0: cl=111.22930908203125, cd=-97.22167205810547, cm=-7.738481044769287
  Angle 1: cl=110.2719497680664, cd=-94.75437927246094, cm=-6.46144437789917
  Angle 2: cl=109.3145523071289, cd=-92.28704833984375, cm=-5.184390544891357
  Angle 3: cl=108.35718536376953, cd=-89.81968688964844, cm=-3.9073290824890137
  Angle 4: cl=107.3997573852539, cd=-87.35226440429688, cm=-2.6302390098571777
  Angle 5: cl=106.44239044189453, cd=-84.88494110107422, cm=-1.3531928062438965
  Angle 6: cl=105.4850082397461, cd=-82.4176254272461, cm=-0.07614664733409882
  Angle 7: cl=104.52762603759766, cd=-79.95023345947266, cm=1.2009453773498535
  Angle 8: cl=103.57022094726562, cd=-77.4829330444336, cm=2.4779677391052246
  Angle 9: cl=102.61283111572266, cd=-75.0155258178711, cm=3.7550320625305176
  Angle 10: cl=101.65543365478516, cd=-72.54818725585938, cm=5.032114505767822
Genotype [0.008743284095408239, 0.44095021268134094, 0.12937942203427077, -0.7539502597127847, 0.25860681464675017, -0.02255686376166914, 0.07480769294118055, -0.0030968449210999538, 0.002859612696895177, 8.402507523241209, 11.501451390173521]:
  Angle -10: cl=119.4354476928711, cd=-123.10630798339844, cm=-20.49022102355957
  Angle -9: cl=118.4780502319336, cd=-120.63890075683594, cm=-19.2131404876709
  Angle -8: cl=117.5206527709961, cd=-118.17159271240234, cm=-17.93610191345215
  Angle -7: cl=116.56326293945312, cd=-115.70418548583984, cm=-16.659032821655273
  Angle -6: cl=115.60587310791016, cd=-113.23686981201172, cm=-15.381953239440918
  Angle -5: cl=114.64855194091797, cd=-110.76952362060547, cm=-14.104899406433105
  Angle -4: cl=113.6911392211914, cd=-108.30220031738281, cm=-12.82784366607666
  Angle -3: cl=112.73369598388672, cd=-105.83479309082031, cm=-11.550787925720215
  Angle -2: cl=111.7763442993164, cd=-103.36750793457031, cm=-10.273756980895996
  Angle -1: cl=110.81897735595703, cd=-100.9001235961914, cm=-8.996670722961426
