Experiment: Combination_Experiment_436
Generation: 74
Timestamp: 20231226_103841

Genotypes and their Fitness Values:
[0.008688265787039693, 0.45662483939091375, 0.129662625812731, -0.7540365988851664, 0.25883940793504395, -0.02256330936880123, 0.07601639937024657, -0.0030692290026016478, 0.002670799118249788, 8.40052804072368, 11.4961567164925] - Fitness: -1.1139331690047656
[0.008710917020570794, 0.458398567716019, 0.1296695054987294, -0.7540427861556267, 0.25902081819543105, -0.02255897667879435, 0.07623110410694862, -0.003033600560688554, 0.002797915269375494, 8.400287450828479, 11.49746452886987] - Fitness: -1.1137675950841373
[0.008706086566945433, 0.45480088030267674, 0.12968840430593753, -0.7540402401377235, 0.2588652578633689, -0.022562640192076513, 0.07632053352320328, -0.0030636680088502134, 0.0027838799833008847, 8.399861586070287, 11.494609474752208] - Fitness: -1.1142274788460242
[0.00866583760964862, 0.4539904680731327, 0.12965932294440946, -0.7540339172898232, 0.25885364908602326, -0.02256833196646639, 0.07593767600663612, -0.003063398925764391, 0.0027802612730454695, 8.400494983689478, 11.496557443350632] - Fitness: -1.1141853151190613
[0.008712532031403637, 0.4581268062992396, 0.12967574972171417, -0.7540450154885547, 0.25925565539005124, -0.022558979386192862, 0.07634475468373117, -0.0030530805101036127, 0.0027996299276044395, 8.40010987767424, 11.497519965676112] - Fitness: -1.113912854354908
[0.008622101413971482, 0.45892773597818504, 0.12961656503674707, -0.7540270409956222, 0.2588461466451836, -0.022575406336582393, 0.07561912977308521, -0.0030820662942684512, 0.0027717042871932183, 8.400921155717452, 11.5010346881118] - Fitness: -1.1139812461132936
[0.008717381656099157, 0.4563261395778792, 0.11, -0.7540425746501582, 0.2591406779762355, -0.022560009557541946, 0.07633326213008215, -0.0030504008410328315, 0.0027906549520483087, 8.39996618198433, 11.492446262868404] - Fitness: -1.133178912579798
[0.0085, 0.4581455689151619, 0.1296445527933497, -0.7540337464138008, 0.2588403117213011, -0.02256747253270492, 0.09065799418385316, -0.0030758078059945288, 0.002783825284147997, 8.400653242170769, 11.498190153324046] - Fitness: -1.113786136955888
[0.008688932157914032, 0.45380846477122827, 0.12968369564769627, -0.7540381131245293, 0.25886661495136676, -0.022565495870457093, 0.0761838713758364, -0.0030592743255884436, 0.0027813942333260898, 8.400057191077014, 11.494851719331503] - Fitness: -1.1141973576338897
[0.008708711704004269, 0.4578006925991043, 0.1296834684392653, -0.7540470887458357, 0.2595422162988193, -0.022560354888171895, 0.07646726290292405, -0.003088467516839355, 0.002799261381158897, 8.399871269252515, 11.497564439768624] - Fitness: -1.1141779617935106
[0.00870767527912266, 0.4552122178002648, 0.12970749000500295, -0.7540370634916601, 0.25886367775282343, -0.02256181829634908, 0.0761293627009837, -0.0030327491922562512, 0.002783972803539738, 8.400233992170753, 11.490512223849898] - Fitness: -1.1138932821369236
[0.008689671818860874, 0.4537129296782285, 0.12968292408834867, -0.7540377791342614, 0.25886676281986903, -0.022565496270663125, 0.07619796124228528, -0.0030593450006057843, 0.0027805456486007605, 8.400021895385525, 11.494777575322466] - Fitness: -1.1142047861057165
[0.008702852401264442, 0.4564192736338934, 0.12968100834333962, -0.7540425311051608, 0.25926102000870377, -0.022561183899762402, 0.0762947786161628, -0.003074633177599913, 0.0026769890130998453, 8.400131639678188, 11.495875596000303] - Fitness: -1.1139343282544623
[0.008637954581667457, 0.45524285281439175, 0.12962394689474677, -0.7540285178881982, 0.2588429427274, -0.022572262510161045, 0.07566634037381624, -0.0030750215709740283, 0.002775991155806153, 8.400907980446297, 11.498801800899198] - Fitness: -1.1141686278988987
[0.008715505685849593, 0.45763418503015946, 0.12968624966369152, -0.7540445290489295, 0.2591328938490848, -0.022560011712250964, 0.07642803427499097, -0.00307932645116846, 0.0027929278925982156, 8.3998265519425, 11.496198173665872] - Fitness: -1.1141980060445988
[0.008723304571216584, 0.4574756537704617, 0.1296840546004392, -0.7540423571473394, 0.2588361233050745, -0.022556918341732804, 0.07623782399336948, -0.003019650460580438, 0.0026801096483636522, 8.400297732620093, 11.495013996262212] - Fitness: -1.1135173932777191
[0.00868229020273668, 0.45605786164973416, 0.12965846224944721, -0.7812396445162164, 0.2590265327760818, -0.022564487470880978, 0.07609132361868537, -0.003078227660779716, 0.002789980559229018, 8.400397751680313, 11.497443294396646] - Fitness: -1.114194351280244
[0.008703292918191188, 0.4560855730577046, 0.12969213446297312, -0.754039976556212, 0.2588527933579905, -0.022561819773490834, 0.07621761033337492, -0.0030561261850674936, 0.0027896779373904014, 8.40017412661156, 11.493621415083872] - Fitness: -1.114083674740965
[0.008694526362868079, 0.4572820378375122, 0.12967006404898912, -0.754044557524955, 0.25953786056755246, -0.02256255759607808, 0.07635924649586132, -0.0030925079517235715, 0.0027966505516641696, 8.40003179756046, 11.499046207211356] - Fitness: -1.114215547407103
[0.008689709924314757, 0.4559649927399609, 0.12968304292770894, -0.7540354571636304, 0.2588546624951126, -0.022564266120458247, 0.07602967019009191, -0.003049123788384377, 0.002783526054646424, 8.400405966983934, 11.493321587465836] - Fitness: -1.1139800398620796
[0.008702689729535182, 0.45823783712519905, 0.12965464773973934, -0.7540393463750006, 0.2588272738624411, -0.019294014322265754, 0.0760625814113317, -0.0030329795352942355, 0.0027960447338888144, 8.400570149463977, 11.49796113019525] - Fitness: -1.118333430863325
[0.008707244269604847, 0.4582898631493072, 0.1296721724254004, -0.7468845635365007, 0.25911832027969706, -0.02256000695157937, 0.076266159982952, -0.0030504008410328315, 0.002796781530426864, 8.400197281089305, 11.497470166036134] - Fitness: -1.1139024754000642
[0.008669697492648742, 0.4579872551230525, 0.1296431558226555, -0.7540343334537178, 0.2588366956861188, -0.022566320779940433, 0.07590010631142427, -0.0030780214834082156, 0.002785829427369633, 8.400676724180414, 11.498367750110067] - Fitness: -1.114134090116526
[0.0085, 0.45729447187349564, 0.1296573996933281, -0.7540403101537962, 0.2593067908513287, -0.022565371559008687, 0.07617424712436466, -0.003090062054047711, 0.002790597808287513, 8.400257734072875, 11.499704091532758] - Fitness: -1.1137440267511174
[0.008700963963316408, 0.4572571075486286, 0.129673604576493, -0.7540403244367819, 0.2588549875350201, -0.02256255601458089, 0.07623997140389882, -0.0030773505061558277, 0.0027869989973223538, 8.400061366840205, 11.497083124250798] - Fitness: -1.114225456133719
[0.008734851233728143, 0.4562929371837009, 0.12970361791394086, -0.7540447831317278, 0.258854081488204, -0.022556926257772593, 0.07652503276313752, -0.003064140350735961, 0.002793786750317575, 8.399699243502612, 11.49337334499225] - Fitness: -1.1142335519135675
[0.008670551159445834, 0.4547148000723012, 0.1296457662299171, -0.7993700028702824, 0.25883533832798367, -0.02256610078670202, 0.07592802487450313, -0.003074378500151936, 0.0027869582303619604, 8.400651625059881, 11.49741786374864] - Fitness: -1.1142303679194898
[0.008733368606013255, 0.45769329474907094, 0.12970515143622235, -0.7540476670716563, 0.2588611389366013, -0.022556925033358054, 0.07646000408667283, -0.003071783962709017, 0.002796913038141102, 8.399805685125989, 11.494829353679478] - Fitness: -1.1142273308868085
[0.008684175572582453, 0.4568553432884954, 0.12965909455022145, -0.7540421955323355, 0.2595339751996146, -0.022564025396606978, 0.07625591672626406, -0.0030916378616991248, 0.002794981688499742, 8.400190968736986, 11.498889254100831] - Fitness: -1.1142093680715652
[0.008659864548874538, 0.4571979528835293, 0.1296284569992071, -0.7540323084990115, 0.25883128841018155, -0.02256756784500502, 0.07579195131640368, -0.003082630903368683, 0.0027846651970829805, 8.40085163714614, 11.499357788254489] - Fitness: -1.114207337731906
[0.008663094570540224, 0.4566544300499704, 0.1296409454451766, -0.7540367671648671, 0.2593009627994219, -0.02256757325980204, 0.07601925246996877, -0.0030887569190110407, 0.002788094513540872, 8.400496490837664, 11.499468661866972] - Fitness: -1.1141916344030056
[0.00872967581098107, 0.4561554912484516, 0.1297090252269833, -0.7540456437573406, 0.2588481442850866, -0.02255692373899869, 0.07645096966037346, -0.0030584556509427514, 0.0027987740978129673, 8.399922413182775, 11.493020539276085] - Fitness: -1.11418074760566
[0.008708711704004269, 0.4578006925991042, 0.1296834684392653, -0.7540470887458357, 0.2595422162988193, -0.022560354888171895, 0.07646726290292405, -0.003088467516839355, 0.002799261381158897, 8.399871269252515, 11.497564439768624] - Fitness: -1.1141779617935106
[0.008646809542169839, 0.4573193399454626, 0.12963207098200605, -0.754031815411479, 0.2588446514188811, -0.02257099948486991, 0.07580424838137134, -0.003085170258695989, 0.0027784923215342003, 8.400709607097703, 11.501019860175564] - Fitness: -1.1141707953852287
[0.008723318522460104, 0.4558459410718733, 0.12969381318169299, -0.7540403550264259, 0.2588582392179083, -0.022558552726816426, 0.0762009224356511, -0.00305789533445702, 0.0027887492475235035, 8.400158731848355, 11.493305576258216] - Fitness: -1.1141648084181444
[0.008656842322691753, 0.451537028429332, 0.12967196365317094, -0.7540328571273373, 0.2588697727328694, -0.02257120842783635, 0.07595281668044926, -0.003050698984116926, 0.002773876979200512, 8.400342514015996, 11.495113776462983] - Fitness: -1.1141641939349103
[0.008653779214698952, 0.45747054261935305, 0.12963414877312088, -0.7540322445075709, 0.25883663197969076, -0.022569161768676585, 0.07583028516830835, -0.003081872980640628, 0.0027826325568597963, 8.400749916610295, 11.498940314697714] - Fitness: -1.1141564872600795
[0.00862093256645577, 0.4562526035729205, 0.12960464723508688, -0.7540259104299303, 0.25883493799903645, -0.022574668986192162, 0.0755459239573782, -0.0030829950336348725, 0.0027743201636231322, 8.401107535039017, 11.500627477399254] - Fitness: -1.1141549930227261
[0.008699898767672952, 0.45807245401588365, 0.12967750627874236, -0.7540441069851174, 0.25931332444822897, -0.022562067497149414, 0.07633627173495874, -0.0030840014017213856, 0.0027945140525296045, 8.400016941610957, 11.49748144036866] - Fitness: -1.1141450286037875
[0.008673209244903978, 0.4591695861096655, 0.12964099408319557, -0.7540346865822669, 0.2588343458012269, -0.0225654873750242, 0.07589488235998959, -0.0030812496186416764, 0.002786981220750011, 8.400705549436342, 11.498889782083456] - Fitness: -1.1141157925394323
[0.008698691145990232, 0.45750796253841486, 0.1296768744472951, -0.7540390280887789, 0.2588566201353923, -0.02256271671978924, 0.07612494261367733, -0.003068199636674076, 0.002786511336172013, 8.400248464536045, 11.495711495444528] - Fitness: -1.1141118696956676
[0.008682272895010317, 0.45861597684944255, 0.1296655819576965, -0.7540381434636809, 0.25885554074704825, -0.02256549271510445, 0.07607428939902816, -0.003075069171485447, 0.00278501939527102, 8.400308286327839, 11.497315441568734] - Fitness: -1.114078957414327
[0.008716562813038233, 0.46, 0.12967271731103963, -0.7721728440005937, 0.2588524822138051, -0.022560599837013494, 0.07640572339935463, -0.0030736168716312667, 0.002783384536869491, 8.399746984570287, 11.495030637605463] - Fitness: -1.1140516644281842
[0.008736302053852679, 0.45516226001660565, 0.1297307915895413, -0.7540451312553061, 0.2588635676101903, -0.022556925110033668, 0.07647582711008596, -0.0030389616546854037, 0.0027943748577441375, 8.399790266612403, 11.49007548200798] - Fitness: -1.1140365274021167
[0.008655247921495975, 0.4584621964993807, 0.129647346734738, -0.7540325723339668, 0.25884754379166586, -0.022569776038233902, 0.07587781828468607, -0.003071380451167156, 0.002779816997704725, 8.40060627815148, 11.497834959752007] - Fitness: -1.1139844065917481
[0.008605629328505912, 0.46, 0.12960622773990776, -0.7540238580517177, 0.25884714346271864, -0.022578344237724046, 0.07549571736756114, -0.0030799969846500926, 0.0027671789309658967, 8.401062188130616, 11.501044573402622] - Fitness: -1.113857054081361
[0.008696668746007266, 0.45861597684944255, 0.1296650178327729, -0.7540396483192617, 0.2588436500589886, -0.022562062082352397, 0.07610897058139365, -0.003045041502891268, 0.0027910847360717132, 8.400372087919433, 11.497370566756178] - Fitness: -1.1138539956491502
[0.008743605988738464, 0.4537066679208726, 0.12975638415959098, -0.7540402761477196, 0.25888170826824525, -0.022556922648130744, 0.07632874772276727, -0.003, 0.0027848663013263653, 8.399890042544392, 11.48489349661802] - Fitness: -1.113721591292129
[0.008730867644287425, 0.4557651691519904, 0.12971387903301684, -0.7540430344643987, 0.2588515872223376, -0.02255692165449554, 0.07635307145101089, -0.003049126151451095, 0.0025, 8.400042646089991, 11.491355108849515] - Fitness: -1.1135223495257447
[0.00871826252250269, 0.45861597684944255, 0.12966417164538746, -0.7540419056026331, 0.2588258140268991, -0.02255691613322431, 0.07616099235494188, -0.003, 0.0028001827472727537, 8.400467790306825, 11.497453254537344] - Fitness: -1.113516770209915

Detailed Results for Each Genotype:
Genotype [0.008688265787039693, 0.45662483939091375, 0.129662625812731, -0.7540365988851664, 0.25883940793504395, -0.02256330936880123, 0.07601639937024657, -0.0030692290026016478, 0.002670799118249788, 8.40052804072368, 11.4961567164925]:
  Angle -10: cl=119.86741638183594, cd=-123.68623352050781, cm=-20.51054573059082
  Angle -9: cl=118.90999603271484, cd=-121.21884155273438, cm=-19.233482360839844
  Angle -8: cl=117.9526596069336, cd=-118.75151824951172, cm=-17.956430435180664
  Angle -7: cl=116.9952621459961, cd=-116.28417205810547, cm=-16.67936897277832
  Angle -6: cl=116.03783416748047, cd=-113.81678771972656, cm=-15.402284622192383
  Angle -5: cl=115.08045196533203, cd=-111.34943389892578, cm=-14.125228881835938
  Angle -4: cl=114.12310791015625, cd=-108.88213348388672, cm=-12.848196029663086
  Angle -3: cl=113.16571807861328, cd=-106.41477966308594, cm=-11.571138381958008
  Angle -2: cl=112.20829010009766, cd=-103.94741821289062, cm=-10.294059753417969
  Angle -1: cl=111.25093841552734, cd=-101.48008728027344, cm=-9.017030715942383
  Angle 0: cl=110.29352569580078, cd=-99.01266479492188, cm=-7.739943027496338
  Angle 1: cl=109.3361587524414, cd=-96.54536437988281, cm=-6.462891101837158
  Angle 2: cl=108.37877655029297, cd=-94.07801818847656, cm=-5.185831546783447
  Angle 3: cl=107.42146301269531, cd=-91.6106948852539, cm=-3.9087672233581543
  Angle 4: cl=106.4640121459961, cd=-89.1432876586914, cm=-2.631697177886963
  Angle 5: cl=105.50662994384766, cd=-86.67597961425781, cm=-1.3546481132507324
  Angle 6: cl=104.54924774169922, cd=-84.20861053466797, cm=-0.07760290801525116
  Angle 7: cl=103.59183502197266, cd=-81.74124145507812, cm=1.1994614601135254
  Angle 8: cl=102.63443756103516, cd=-79.27389526367188, cm=2.476536273956299
  Angle 9: cl=101.67706298828125, cd=-76.80651092529297, cm=3.7536072731018066
  Angle 10: cl=100.71967315673828, cd=-74.33915710449219, cm=5.030670642852783
Genotype [0.008710917020570794, 0.458398567716019, 0.1296695054987294, -0.7540427861556267, 0.25902081819543105, -0.02255897667879435, 0.07623110410694862, -0.003033600560688554, 0.002797915269375494, 8.400287450828479, 11.49746452886987]:
  Angle -10: cl=120.03749084472656, cd=-123.85363006591797, cm=-20.541303634643555
  Angle -9: cl=119.08007049560547, cd=-121.38626098632812, cm=-19.264236450195312
  Angle -8: cl=118.12268829345703, cd=-118.9189224243164, cm=-17.987199783325195
  Angle -7: cl=117.16532135009766, cd=-116.45158386230469, cm=-16.71014404296875
  Angle -6: cl=116.20789337158203, cd=-113.98418426513672, cm=-15.43306827545166
  Angle -5: cl=115.25049591064453, cd=-111.516845703125, cm=-14.155996322631836
  Angle -4: cl=114.29314422607422, cd=-109.04952239990234, cm=-12.878951072692871
  Angle -3: cl=113.33576202392578, cd=-106.58216857910156, cm=-11.60188102722168
  Angle -2: cl=112.37833404541016, cd=-104.11481475830078, cm=-10.324867248535156
  Angle -1: cl=111.42102813720703, cd=-101.6474838256836, cm=-9.047776222229004
  Angle 0: cl=110.46355438232422, cd=-99.18008422851562, cm=-7.770719051361084
  Angle 1: cl=109.5062026977539, cd=-96.71276092529297, cm=-6.493636608123779
  Angle 2: cl=108.54882049560547, cd=-94.24539947509766, cm=-5.216586589813232
  Angle 3: cl=107.59144592285156, cd=-91.7780532836914, cm=-3.9395270347595215
  Angle 4: cl=106.63404083251953, cd=-89.31069946289062, cm=-2.662475109100342
  Angle 5: cl=105.67668151855469, cd=-86.84337615966797, cm=-1.385404109954834
  Angle 6: cl=104.71924591064453, cd=-84.3759765625, cm=-0.10834459960460663
  Angle 7: cl=103.76187896728516, cd=-81.90863800048828, cm=1.168703556060791
  Angle 8: cl=102.80452728271484, cd=-79.4412841796875, cm=2.4457802772521973
  Angle 9: cl=101.8471450805664, cd=-76.97398376464844, cm=3.7228121757507324
  Angle 10: cl=100.88971710205078, cd=-74.50655364990234, cm=4.999908924102783
Genotype [0.008706086566945433, 0.45480088030267674, 0.12968840430593753, -0.7540402401377235, 0.2588652578633689, -0.022562640192076513, 0.07632053352320328, -0.0030636680088502134, 0.0027838799833008847, 8.399861586070287, 11.494609474752208]:
  Angle -10: cl=119.95984649658203, cd=-123.7430648803711, cm=-20.537748336791992
  Angle -9: cl=119.00250244140625, cd=-121.27571868896484, cm=-19.260683059692383
  Angle -8: cl=118.04510498046875, cd=-118.80838012695312, cm=-17.983633041381836
  Angle -7: cl=117.08771514892578, cd=-116.34100341796875, cm=-16.706554412841797
  Angle -6: cl=116.13031768798828, cd=-113.87366485595703, cm=-15.429488182067871
  Angle -5: cl=115.17292022705078, cd=-111.40628051757812, cm=-14.152417182922363
  Angle -4: cl=114.21556854248047, cd=-108.93894958496094, cm=-12.875359535217285
  Angle -3: cl=113.25816345214844, cd=-106.47157287597656, cm=-11.59830093383789
  Angle -2: cl=112.30078125, cd=-104.00424194335938, cm=-10.321242332458496
  Angle -1: cl=111.34337615966797, cd=-101.5368423461914, cm=-9.044173240661621
  Angle 0: cl=110.38601684570312, cd=-99.06954956054688, cm=-7.767127513885498
  Angle 1: cl=109.4286117553711, cd=-96.60218048095703, cm=-6.490060329437256
  Angle 2: cl=108.47122955322266, cd=-94.13482666015625, cm=-5.212985515594482
  Angle 3: cl=107.51385498046875, cd=-91.66744995117188, cm=-3.935929775238037
  Angle 4: cl=106.55650329589844, cd=-89.20016479492188, cm=-2.658902645111084
  Angle 5: cl=105.59910583496094, cd=-86.73281860351562, cm=-1.3818449974060059
  Angle 6: cl=104.64176177978516, cd=-84.26544952392578, cm=-0.10476164519786835
  Angle 7: cl=103.684326171875, cd=-81.79808044433594, cm=1.172285556793213
  Angle 8: cl=102.7269515991211, cd=-79.33076477050781, cm=2.4493279457092285
  Angle 9: cl=101.76952362060547, cd=-76.86336517333984, cm=3.7264046669006348
  Angle 10: cl=100.8121109008789, cd=-74.39599609375, cm=5.003475666046143
Genotype [0.00866583760964862, 0.4539904680731327, 0.12965932294440946, -0.7540339172898232, 0.25885364908602326, -0.02256833196646639, 0.07593767600663612, -0.003063398925764391, 0.0027802612730454695, 8.400494983689478, 11.496557443350632]:
  Angle -10: cl=119.83946990966797, cd=-123.63874816894531, cm=-20.51350975036621
  Angle -9: cl=118.88201904296875, cd=-121.17137908935547, cm=-19.2364559173584
  Angle -8: cl=117.92467498779297, cd=-118.70404052734375, cm=-17.959383010864258
  Angle -7: cl=116.96728515625, cd=-116.23667907714844, cm=-16.68231964111328
  Angle -6: cl=116.0099105834961, cd=-113.76933288574219, cm=-15.405264854431152
  Angle -5: cl=115.052490234375, cd=-111.30196380615234, cm=-14.128194808959961
  Angle -4: cl=114.09513092041016, cd=-108.83460235595703, cm=-12.851128578186035
  Angle -3: cl=113.13775634765625, cd=-106.3672866821289, cm=-11.574100494384766
  Angle -2: cl=112.18035125732422, cd=-103.89990234375, cm=-10.297011375427246
  Angle -1: cl=111.22296142578125, cd=-101.43255615234375, cm=-9.019972801208496
  Angle 0: cl=110.26557922363281, cd=-98.96524047851562, cm=-7.742900371551514
  Angle 1: cl=109.30819702148438, cd=-96.49786376953125, cm=-6.465850353240967
  Angle 2: cl=108.35082244873047, cd=-94.03050994873047, cm=-5.1887640953063965
  Angle 3: cl=107.39342498779297, cd=-91.56318664550781, cm=-3.9117331504821777
  Angle 4: cl=106.4360580444336, cd=-89.09584045410156, cm=-2.6346840858459473
  Angle 5: cl=105.47870635986328, cd=-86.62849426269531, cm=-1.3576016426086426
  Angle 6: cl=104.52129364013672, cd=-84.16112518310547, cm=-0.08055739104747772
  Angle 7: cl=103.56389617919922, cd=-81.69377899169922, cm=1.1965126991271973
  Angle 8: cl=102.6064682006836, cd=-79.22638702392578, cm=2.473571300506592
  Angle 9: cl=101.64910125732422, cd=-76.75904083251953, cm=3.7506260871887207
  Angle 10: cl=100.6917495727539, cd=-74.29171752929688, cm=5.027705669403076
Genotype [0.008712532031403637, 0.4581268062992396, 0.12967574972171417, -0.7540450154885547, 0.25925565539005124, -0.022558979386192862, 0.07634475468373117, -0.0030530805101036127, 0.0027996299276044395, 8.40010987767424, 11.497519965676112]:
  Angle -10: cl=120.02568054199219, cd=-123.83008575439453, cm=-20.536691665649414
  Angle -9: cl=119.06829071044922, cd=-121.36273956298828, cm=-19.2596378326416
  Angle -8: cl=118.11090850830078, cd=-118.89541625976562, cm=-17.98255729675293
  Angle -7: cl=117.15351104736328, cd=-116.42806243896484, cm=-16.705543518066406
  Angle -6: cl=116.1961898803711, cd=-113.96074676513672, cm=-15.42847728729248
  Angle -5: cl=115.2387466430664, cd=-111.49337005615234, cm=-14.151429176330566
  Angle -4: cl=114.28137969970703, cd=-109.02601623535156, cm=-12.874348640441895
  Angle -3: cl=113.32398223876953, cd=-106.5586929321289, cm=-11.59730339050293
  Angle -2: cl=112.3666000366211, cd=-104.09130859375, cm=-10.320226669311523
  Angle -1: cl=111.40924835205078, cd=-101.62394714355469, cm=-9.043134689331055
  Angle 0: cl=110.45185089111328, cd=-99.1565933227539, cm=-7.766109943389893
  Angle 1: cl=109.49447631835938, cd=-96.68925476074219, cm=-6.489051342010498
  Angle 2: cl=108.53707122802734, cd=-94.22196197509766, cm=-5.212003231048584
  Angle 3: cl=107.57962799072266, cd=-91.75454711914062, cm=-3.9349207878112793
  Angle 4: cl=106.62228393554688, cd=-89.2872314453125, cm=-2.6578783988952637
  Angle 5: cl=105.66490936279297, cd=-86.81988525390625, cm=-1.380812168121338
  Angle 6: cl=104.7075424194336, cd=-84.35252380371094, cm=-0.10374121367931366
  Angle 7: cl=103.7501449584961, cd=-81.88512420654297, cm=1.173327922821045
  Angle 8: cl=102.79276275634766, cd=-79.4178466796875, cm=2.450361728668213
  Angle 9: cl=101.8353042602539, cd=-76.95040893554688, cm=3.727428913116455
  Angle 10: cl=100.87794494628906, cd=-74.48308563232422, cm=5.004480838775635
Genotype [0.008622101413971482, 0.45892773597818504, 0.12961656503674707, -0.7540270409956222, 0.2588461466451836, -0.022575406336582393, 0.07561912977308521, -0.0030820662942684512, 0.0027717042871932183, 8.400921155717452, 11.5010346881118]:
  Angle -10: cl=119.86608123779297, cd=-123.68077087402344, cm=-20.49416732788086
  Angle -9: cl=118.90868377685547, cd=-121.21337127685547, cm=-19.21710777282715
  Angle -8: cl=117.95130157470703, cd=-118.7460708618164, cm=-17.940053939819336
  Angle -7: cl=116.99396514892578, cd=-116.2787094116211, cm=-16.663000106811523
  Angle -6: cl=116.03655242919922, cd=-113.81134796142578, cm=-15.385934829711914
  Angle -5: cl=115.07917022705078, cd=-111.34403228759766, cm=-14.108882904052734
  Angle -4: cl=114.12178802490234, cd=-108.87667083740234, cm=-12.83182430267334
  Angle -3: cl=113.1644058227539, cd=-106.4093017578125, cm=-11.554771423339844
  Angle -2: cl=112.20699310302734, cd=-103.94194793701172, cm=-10.277711868286133
  Angle -1: cl=111.24962615966797, cd=-101.47462463378906, cm=-9.000665664672852
  Angle 0: cl=110.29222869873047, cd=-99.00723266601562, cm=-7.723596096038818
  Angle 1: cl=109.33483123779297, cd=-96.5398941040039, cm=-6.446542263031006
  Angle 2: cl=108.37743377685547, cd=-94.0725326538086, cm=-5.169477939605713
  Angle 3: cl=107.42008209228516, cd=-91.60519409179688, cm=-3.892402172088623
  Angle 4: cl=106.46272277832031, cd=-89.13786315917969, cm=-2.6153416633605957
  Angle 5: cl=105.50528717041016, cd=-86.67048645019531, cm=-1.3382763862609863
  Angle 6: cl=104.54789733886719, cd=-84.20313262939453, cm=-0.06123022735118866
  Angle 7: cl=103.59056091308594, cd=-81.73580932617188, cm=1.2158331871032715
  Angle 8: cl=102.63312530517578, cd=-79.2684326171875, cm=2.4929213523864746
  Angle 9: cl=101.6757583618164, cd=-76.80109405517578, cm=3.7699666023254395
  Angle 10: cl=100.71835327148438, cd=-74.333740234375, cm=5.046999454498291
Genotype [0.008717381656099157, 0.4563261395778792, 0.11, -0.7540425746501582, 0.2591406779762355, -0.022560009557541946, 0.07633326213008215, -0.0030504008410328315, 0.0027906549520483087, 8.39996618198433, 11.492446262868404]:
  Angle -10: cl=107.41899871826172, cd=-111.01921081542969, cm=-18.07685661315918
  Angle -9: cl=106.46156311035156, cd=-108.55184936523438, cm=-16.799795150756836
  Angle -8: cl=105.50420379638672, cd=-106.0844955444336, cm=-15.522713661193848
  Angle -7: cl=104.54679107666016, cd=-103.61714935302734, cm=-14.245680809020996
  Angle -6: cl=103.58942413330078, cd=-101.14981079101562, cm=-12.968608856201172
  Angle -5: cl=102.63204193115234, cd=-98.68242645263672, cm=-11.691548347473145
  Angle -4: cl=101.67462921142578, cd=-96.21505737304688, cm=-10.41447639465332
  Angle -3: cl=100.71729278564453, cd=-93.74775695800781, cm=-9.137418746948242
  Angle -2: cl=99.75988006591797, cd=-91.28041076660156, cm=-7.860368251800537
  Angle -1: cl=98.80249786376953, cd=-88.81302642822266, cm=-6.583305835723877
  Angle 0: cl=97.8451156616211, cd=-86.345703125, cm=-5.306264400482178
