Experiment: Combination_Experiment_436
Generation: 8
Timestamp: 20231226_095846

Genotypes and their Fitness Values:
[0.009569132901752434, 0.43137310761143055, 0.12775183478131855, -0.7467689612283072, 0.23253777305101933, -0.021547972001411675, 0.0732986689169335, -0.0038861965944994113, 0.0036409626771139797, 8.498598451541243, 11.14159105330194] - Fitness: -1.1387313082368038
[0.009463872602142334, 0.43219752995655925, 0.12752477093209758, -0.7497298169098109, 0.2316910421454371, -0.02132997352746966, 0.07235551253541699, -0.003473087424143739, 0.003600338132280382, 8.477728439695692, 11.191769420592703] - Fitness: -1.1354071301136244
[0.009723902974068752, 0.4350326680017081, 0.12770233540148154, -0.7512336421756598, 0.23290270034509852, -0.02250174185156798, 0.07559032912949096, -0.0037617745888338903, 0.0036348785872232637, 8.447244811272794, 11.431213169294168] - Fitness: -1.1361879383846945
[0.010070877796600687, 0.4416804768781606, 0.12803794789706888, -0.7592287106298383, 0.23488694685416953, -0.021470104204542213, 0.08470390436704467, -0.003943968411469432, 0.0035200259124620555, 8.247878068364548, 11.80913805342876] - Fitness: -1.1396093798806994
[0.00957809697070101, 0.4433996195989494, 0.12559781959146504, -0.7649025887455687, 0.23325205509219105, -0.022373972771413186, 0.078447733190632, -0.003865102764899715, 0.003226364197535319, 8.048984497656477, 12.151890542709383] - Fitness: -1.1382491724439265
[0.01001367996871529, 0.4375631334779918, 0.12727410400271577, -0.746496089862029, 0.23668037476848386, -0.021895760907842416, 0.08173287191062656, -0.004030228776386491, 0.003627662892697613, 8.417483097341066, 11.666804596127847] - Fitness: -1.1400153300406313
[0.010122483701425588, 0.43762193726540843, 0.12460015390603897, -0.7387837122435265, 0.23831388582216895, -0.022261812313478985, 0.08941912326446388, -0.003979484372327766, 0.0034648025421898003, 8.205492738671285, 11.667749254382759] - Fitness: -1.1407769322096624
[0.01029931694205129, 0.44586519890932774, 0.12810932216021953, -0.761495373744982, 0.23689387894425984, -0.021746846342432524, 0.08880773264695138, -0.004122552991461739, 0.0035251996936147157, 8.23376748385686, 12.155586921710267] - Fitness: -1.1408878609225803
[0.00989975485774162, 0.43551744039662643, 0.12742403022426096, -0.7461419101553051, 0.2356267343537246, -0.021775524906725387, 0.05432928467402276, -0.004005368204080031, 0.0036165763808710992, 8.41567537067687, 11.495344321852093] - Fitness: -1.139487026213758
[0.010047556237392088, 0.4378499536047472, 0.125200340369898, -0.7415704826546357, 0.23765646229958476, -0.0224158428563909, 0.08681369683495847, -0.00404153704360178, 0.00349810694440573, 8.247624330457285, 11.69351996180319] - Fitness: -1.1406054419658458
[0.00965800196339459, 0.4356446088679049, 0.12740081702986145, -0.7535781460345632, 0.23314087897362723, -0.02247084163887099, 0.0749556609638165, -0.003820288396763764, 0.0035107355078649997, 8.367601824387442, 11.54296307672433] - Fitness: -1.1366088567448887
[0.009577259464665113, 0.4424412373118821, 0.12636335892956319, -0.7659983806750914, 0.2133917292874928, -0.022060959157119777, 0.07626637552852156, -0.0037657338072698697, 0.0032767905375324915, 8.12926152527714, 12.105499660045572] - Fitness: -1.1452310114603015
[0.00955889205947636, 0.4428300660320936, 0.1256529351858569, -0.7620512930681906, 0.2338709581047266, -0.022461654575981614, 0.07836378610203427, -0.003638304408095644, 0.0032648130459743707, 8.06597799212621, 12.073665107990184] - Fitness: -1.1355835648404402
[0.010581348840544048, 0.444767312418986, 0.12909216197613685, -0.760571321952118, 0.2369714694842183, -0.021632222628315455, 0.09164314439701206, -0.00384804764004883, 0.0035565022935832398, 8.129513014888676, 11.904914978235741] - Fitness: -1.1379608404525723
[0.00950209234557595, 0.43633936527498873, 0.12782924432788254, -0.756528961968339, 0.23256859671875613, -0.021524471274960287, 0.07195848050385058, -0.0031892349696574958, 0.005, 8.393980862503167, 11.567000352989053] - Fitness: -1.134569129890545
[0.00945869874501774, 0.4346951798499388, 0.12623142707836527, -0.7480979418615354, 0.23205424793912105, -0.02152024525605482, 0.07363967501670338, -0.003687083156337034, 0.003654650809562209, 8.541593571174893, 11.424842234760781] - Fitness: -1.1384949001608229
[0.009440154844116864, 0.4325961631752948, 0.1267847118810579, -0.7460209517852614, 0.23162894671856724, -0.021253041020449965, 0.07196688525999363, -0.006, 0.0037306230679205145, 8.64255005429728, 11.256377772769694] - Fitness: -1.1606022539379608
[0.009891628152518993, 0.44033876379419273, 0.12482247388502156, -0.7486173233985982, 0.236554033124356, -0.022610561904260598, 0.08547928072825663, -0.004048971589120988, 0.0033739084687841444, 8.127893034443241, 11.877237410547796] - Fitness: -1.1403446184749257
[0.010007181796025114, 0.43866288248510926, 0.12751788868383052, -0.7492887493748921, 0.23643143933751937, -0.021904892645577368, 0.08141579065486992, -0.003967303017305579, 0.003622790102626856, 8.413638705927426, 11.738950513313583] - Fitness: -1.1392550087341786
[0.009463872602142334, 0.43219752995655925, 0.12752477093209758, -0.7497298169098109, 0.2316910421454371, -0.02132997352746966, 0.07235551253541699, -0.003473087424143739, 0.003600338132280382, 8.473341068934179, 11.191769420592703] - Fitness: -1.1354016485409213
[0.010203588222975672, 0.439969904159493, 0.12863824296420528, -0.7558836933670368, 0.23522481332166545, -0.02157083581421477, 0.08453790688558167, -0.0036599825781946345, 0.0035898582214192445, 8.260187790324782, 11.625353438467794] - Fitness: -1.1364354801529022
[0.00965228932008818, 0.4329298066995949, 0.12802549679004943, -0.7469554464367285, 0.23344874095418228, -0.021744379552716298, 0.07268383776954872, -0.0033365805996575016, 0.0036897686055786735, 8.526576286365518, 11.280049998938438] - Fitness: -1.1331089134437504
[0.009931231722042667, 0.43729908709753235, 0.127617839498194, -0.7490526295704095, 0.23572901239434652, -0.02182473531149935, 0.07956557296597336, -0.003950729302434606, 0.003615399094742514, 8.412433554817964, 11.624643663796416] - Fitness: -1.1390698983777687
[0.00955801376184496, 0.43336566562747314, 0.12765932972750085, -0.7517829568309202, 0.2320690850229275, -0.021436396317718594, 0.07345344253741257, -0.003724781764855759, 0.0035734174944158426, 8.445179958607131, 11.32002185362255] - Fitness: -1.1376105075878429
[0.009548452097828137, 0.4415869069615985, 0.12644603232115098, -0.7617214371590242, 0.23363184977014068, -0.02219248186397242, 0.07614045489562495, -0.0034255362720637624, 0.003334463810191069, 8.15475176698174, 11.988161507966776] - Fitness: -1.133554228130113
[0.011336870075680804, 0.4543621289379719, 0.13, -0.7699465791222808, 0.24046478180932407, -0.021754996256516834, 0.10585361941987284, -0.0042241777637572215, 0.0034897904379112303, 7.8681634640164635, 12.464038057771639] - Fitness: -1.140897548451697
[0.009621914202207794, 0.4322221476709035, 0.12827987532999993, -0.7472983161899154, 0.23355924235334588, -0.021899830610587465, 0.0712587701189712, -0.004239557682192062, 0.003659081478769074, 8.5123926344106, 11.269256226715418] - Fitness: -1.1407881372282807
[0.009621914202207794, 0.4322221476709035, 0.12827987532999993, -0.7472983161899154, 0.23355924235334588, -0.021899830610587465, 0.0712587701189712, -0.004239557682192062, 0.003659081478769074, 8.5123926344106, 11.269256226715418] - Fitness: -1.1407881372282807
[0.010150825710112568, 0.44435777191064463, 0.12648012202133185, -0.7567741261273935, 0.23588499117670353, -0.02208291061675552, 0.08841001692829184, -0.0040444060347727545, 0.0034930981265323792, 8.16017305233556, 11.982667763879464] - Fitness: -1.140762852060275
[0.009233533400182771, 0.4323176267102048, 0.12507770273797403, -0.738369061230276, 0.23078277790994786, -0.020756293591967047, 0.0722450918887632, -0.0035518739692865604, 0.003930854732199469, 8.870035356223998, 11.166214023445942] - Fitness: -1.1403194707711766
[0.009864361529105942, 0.4414501195702364, 0.12738668552704296, -0.757534314659555, 0.23498535539835103, -0.02164359960077384, 0.08173032717613163, -0.004007272102869452, 0.0035386711698545594, 8.369834919332696, 11.926108028137886] - Fitness: -1.1402492169459986
[0.010001553655824929, 0.43042429482932265, 0.12779020760544516, -0.7344592116778372, 0.23482673170115903, -0.021754354628919954, 0.07932816061408454, -0.0039683614875462, 0.0039292886515239316, 8.695783981787795, 10.957370869388036] - Fitness: -1.1401120168610237
[0.009579771982772805, 0.44531638417308383, 0.12406674091526869, -0.7627110048865237, 0.23434917477389847, -0.023, 0.08281044851485292, -0.004063840680159406, 0.0031255115175409737, 7.888430442415152, 12.244672308037007] - Fitness: -1.139760311255908
[0.009697387824348678, 0.42671939475113974, 0.12847799432060852, -0.7362875888692948, 0.23388372975524754, -0.022096385947094198, 0.0709107522279031, -0.0041510447819251145, 0.00380733439088476, 8.656467288584842, 10.830937761751787] - Fitness: -1.139749538205975
[0.009424343005433218, 0.43286191865445195, 0.12629133918036478, -0.7435483750355618, 0.23158754976732066, -0.021201752682436837, 0.07170780040971139, -0.003672212776195053, 0.003817479691680603, 8.746581303016319, 11.299450007554356] - Fitness: -1.1394870440333906
[0.00975050805605799, 0.4384284584752325, 0.12695268586160788, -0.7549635761315467, 0.23333827761960174, -0.021542581869276205, 0.08029837479708898, -0.003843541095638467, 0.003515268171373027, 8.30008075704153, 11.60228305415301] - Fitness: -1.139143374914196
[0.009474756821153252, 0.43541610334888387, 0.12682570532216303, -0.7517622382017534, 0.2315938250347571, -0.02127947909780221, 0.0717730870079078, -0.003637140481466762, 0.0036708675336293477, 8.5943260621837, 11.537205969942221] - Fitness: -1.1383674698954915
[0.009810598257560001, 0.4184652653714941, 0.12877517280652143, -0.7197714978883639, 0.23437046085810004, -0.022391218951854308, 0.07038872539130098, -0.004018275431524693, 0.004029713759058289, 8.872579269846206, 10.173460064306346] - Fitness: -1.138315567687974
[0.009483629620021604, 0.4344755828516244, 0.1272677284217919, -0.7537565428009821, 0.23164046858153386, -0.02118236270428999, 0.0748906133762871, -0.003709631136215609, 0.0035300482012667923, 8.393352560178842, 11.34869324766871] - Fitness: -1.1380957779399947
[0.009994185450644762, 0.44086238049934406, 0.1280054580460601, -0.7548740684006185, 0.23593356847559036, -0.02192315612104727, 0.08078162814335665, -0.003841451499143754, 0.0036130445224853425, 8.405949923100149, 11.883242347685062] - Fitness: -1.1377503595320775
[0.009520411553050289, 0.4368951388060737, 0.12751841209537895, -0.7595299114942439, 0.23162683137677229, -0.021283390393987182, 0.0736958321074925, -0.0036525770385334366, 0.0034690862077708107, 8.351937768314691, 11.614303106488403] - Fitness: -1.1373175003121128
[0.009510232354394521, 0.43744507164316904, 0.12614155892536602, -0.7549222921004961, 0.23275429519682164, -0.021997984116481795, 0.07653748692719135, -0.0037093887265500056, 0.003410407486384619, 8.234111973412752, 11.612930575570424] - Fitness: -1.1370236480344582
[0.009669589974579992, 0.43170078979124626, 0.1282467316860643, -0.7488225778758274, 0.23271200968501798, -0.0218174467378615, 0.07129768627910077, -0.0037475077078159844, 0.003638471434139418, 8.522921056249562, 11.277014762553307] - Fitness: -1.1368996289799227
[0.009575584452593319, 0.4405244727377477, 0.12789443760575953, -0.7681899645341365, 0.23160637556962993, -0.021434931928532963, 0.07190366020430064, -0.0035669958920101787, 0.0033776432175268373, 8.289815580518464, 12.012717894717948] - Fitness: -1.1361741680238615
[0.009463872602142334, 0.43219752995655925, 0.12752477093209758, -0.7497298169098109, 0.2316910421454371, -0.02132997352746966, 0.07235551253541699, -0.003473087424143739, 0.003600338132280382, 8.48650318121872, 11.191769420592703] - Fitness: -1.1354179988278514
[0.009463872602142334, 0.43219752995655925, 0.12752477093209758, -0.7497298169098109, 0.2316910421454371, -0.02132997352746966, 0.07235551253541699, -0.003473087424143739, 0.003600338132280382, 8.46456632741115, 11.191769420592703] - Fitness: -1.1353906005304222
[0.009538802519564633, 0.4381049167832984, 0.12764375393217248, -0.7624165958408747, 0.2316200127743915, -0.023, 0.07309844147309522, -0.003624049989692351, 0.003438605211022819, 8.331230372382615, 11.747108035898254] - Fitness: -1.1335446714757467
[0.009448066987838916, 0.4303750876405071, 0.12773040494034213, -0.7465084361968739, 0.23173150099655968, -0.02144806218601339, 0.07032743186272089, -0.003283852454486243, 0.003656570077091254, 8.521537341196995, 11.066230358931897] - Fitness: -1.1332409310383253
[0.009424358566383791, 0.42764142416642886, 0.12803885595270897, -0.7416763651274685, 0.23179218927324355, -0.021625195173828986, 0.06728531085367676, -0.003, 0.003740917994307561, 8.606993861875763, 10.87792176644069] - Fitness: -1.1300401156567572
[0.009527572174531693, 0.4391005888206083, 0.12803222659173918, -0.761061725340691, 0.23315363310096882, -0.021654136439954036, 0.0716937924828063, -0.003, 0.0034737653386244663, 8.332299316692797, 11.817154307919953] - Fitness: -1.1296096686577528

Detailed Results for Each Genotype:
Genotype [0.009569132901752434, 0.43137310761143055, 0.12775183478131855, -0.7467689612283072, 0.23253777305101933, -0.021547972001411675, 0.0732986689169335, -0.0038861965944994113, 0.0036409626771139797, 8.498598451541243, 11.14159105330194]:
  Angle -10: cl=124.67203521728516, cd=-125.74930572509766, cm=-21.831012725830078
  Angle -9: cl=123.71463775634766, cd=-123.28199005126953, cm=-20.554000854492188
  Angle -8: cl=122.75724029541016, cd=-120.81462097167969, cm=-19.276952743530273
  Angle -7: cl=121.79991912841797, cd=-118.3472671508789, cm=-17.999845504760742
  Angle -6: cl=120.84254455566406, cd=-115.87994384765625, cm=-16.722808837890625
  Angle -5: cl=119.8851089477539, cd=-113.41251373291016, cm=-15.445716857910156
  Angle -4: cl=118.92769622802734, cd=-110.9451904296875, cm=-14.168679237365723
  Angle -3: cl=117.9703140258789, cd=-108.47782897949219, cm=-12.891624450683594
  Angle -2: cl=117.01294708251953, cd=-106.01051330566406, cm=-11.614575386047363
  Angle -1: cl=116.05557250976562, cd=-103.54314422607422, cm=-10.337491035461426
  Angle 0: cl=115.09818267822266, cd=-101.0758056640625, cm=-9.060447692871094
  Angle 1: cl=114.14083099365234, cd=-98.60842895507812, cm=-7.783366680145264
  Angle 2: cl=113.18340301513672, cd=-96.14111328125, cm=-6.5062947273254395
  Angle 3: cl=112.22602844238281, cd=-93.67375946044922, cm=-5.22927713394165
  Angle 4: cl=111.26862335205078, cd=-91.2064437866211, cm=-3.952237606048584
  Angle 5: cl=110.31124114990234, cd=-88.7390365600586, cm=-2.675142765045166
  Angle 6: cl=109.3538589477539, cd=-86.27168273925781, cm=-1.3980889320373535
  Angle 7: cl=108.39649200439453, cd=-83.80436706542969, cm=-0.12102274596691132
  Angle 8: cl=107.43912506103516, cd=-81.33699035644531, cm=1.1560721397399902
  Angle 9: cl=106.48172760009766, cd=-78.86966705322266, cm=2.4330954551696777
  Angle 10: cl=105.52433013916016, cd=-76.4023208618164, cm=3.710153102874756
Genotype [0.009463872602142334, 0.43219752995655925, 0.12752477093209758, -0.7497298169098109, 0.2316910421454371, -0.02132997352746966, 0.07235551253541699, -0.003473087424143739, 0.003600338132280382, 8.477728439695692, 11.191769420592703]:
  Angle -10: cl=124.34237670898438, cd=-125.75489807128906, cm=-21.80246353149414
  Angle -9: cl=123.3850326538086, cd=-123.28755950927734, cm=-20.525375366210938
  Angle -8: cl=122.42761993408203, cd=-120.82018280029297, cm=-19.248334884643555
  Angle -7: cl=121.47023010253906, cd=-118.35282135009766, cm=-17.971254348754883
  Angle -6: cl=120.51287078857422, cd=-115.88550567626953, cm=-16.6942138671875
  Angle -5: cl=119.55547332763672, cd=-113.41815185546875, cm=-15.417166709899902
  Angle -4: cl=118.59807586669922, cd=-110.95083618164062, cm=-14.140108108520508
  Angle -3: cl=117.64067077636719, cd=-108.48345184326172, cm=-12.863059997558594
  Angle -2: cl=116.68329620361328, cd=-106.01612091064453, cm=-11.586010932922363
  Angle -1: cl=115.72594451904297, cd=-103.54878234863281, cm=-10.308919906616211
  Angle 0: cl=114.76850128173828, cd=-101.08138275146484, cm=-9.031851768493652
  Angle 1: cl=113.81114196777344, cd=-98.6140365600586, cm=-7.754790782928467
  Angle 2: cl=112.8537368774414, cd=-96.14665222167969, cm=-6.477720737457275
  Angle 3: cl=111.8963394165039, cd=-93.67930603027344, cm=-5.2006659507751465
  Angle 4: cl=110.93900299072266, cd=-91.21200561523438, cm=-3.9236254692077637
  Angle 5: cl=109.98157501220703, cd=-88.74462127685547, cm=-2.646552562713623
  Angle 6: cl=109.02420806884766, cd=-86.27725982666016, cm=-1.3695082664489746
  Angle 7: cl=108.06681060791016, cd=-83.8099365234375, cm=-0.09243826568126678
  Angle 8: cl=107.10939025878906, cd=-81.34259033203125, cm=1.184593677520752
  Angle 9: cl=106.15206146240234, cd=-78.8752212524414, cm=2.4616942405700684
  Angle 10: cl=105.1946792602539, cd=-76.40782165527344, cm=3.7387471199035645
Genotype [0.009723902974068752, 0.4350326680017081, 0.12770233540148154, -0.7512336421756598, 0.23290270034509852, -0.02250174185156798, 0.07559032912949096, -0.0037617745888338903, 0.0036348785872232637, 8.447244811272794, 11.431213169294168]:
  Angle -10: cl=124.47333526611328, cd=-125.8006591796875, cm=-21.799036026000977
  Angle -9: cl=123.51592254638672, cd=-123.33326721191406, cm=-20.521955490112305
  Angle -8: cl=122.55847930908203, cd=-120.86591339111328, cm=-19.244905471801758
  Angle -7: cl=121.60111236572266, cd=-118.39857482910156, cm=-17.967859268188477
  Angle -6: cl=120.64372253417969, cd=-115.93122863769531, cm=-16.690778732299805
  Angle -5: cl=119.68641662597656, cd=-113.46392059326172, cm=-15.413744926452637
  Angle -4: cl=118.72896575927734, cd=-110.99653625488281, cm=-14.136690139770508
  Angle -3: cl=117.77159881591797, cd=-108.52920532226562, cm=-12.85963249206543
  Angle -2: cl=116.81421661376953, cd=-106.06187438964844, cm=-11.582564353942871
  Angle -1: cl=115.85684967041016, cd=-103.59451293945312, cm=-10.305500984191895
  Angle 0: cl=114.89946746826172, cd=-101.12716674804688, cm=-9.02844524383545
  Angle 1: cl=113.94204711914062, cd=-98.6597900390625, cm=-7.751378536224365
  Angle 2: cl=112.9847183227539, cd=-96.19248962402344, cm=-6.4743332862854
  Angle 3: cl=112.02729034423828, cd=-93.72509765625, cm=-5.19727087020874
  Angle 4: cl=111.06986236572266, cd=-91.25772094726562, cm=-3.9201855659484863
  Angle 5: cl=110.1125259399414, cd=-88.79041290283203, cm=-2.643158435821533
  Angle 6: cl=109.15511322021484, cd=-86.32303619384766, cm=-1.3660979270935059
  Angle 7: cl=108.19775390625, cd=-83.85567474365234, cm=-0.08901076018810272
  Angle 8: cl=107.24034881591797, cd=-81.38833618164062, cm=1.1880297660827637
  Angle 9: cl=106.28295135498047, cd=-78.92096710205078, cm=2.465090274810791
  Angle 10: cl=105.32559967041016, cd=-76.45364379882812, cm=3.7421422004699707
Genotype [0.010070877796600687, 0.4416804768781606, 0.12803794789706888, -0.7592287106298383, 0.23488694685416953, -0.021470104204542213, 0.08470390436704467, -0.003943968411469432, 0.0035200259124620555, 8.247878068364548, 11.80913805342876]:
  Angle -10: cl=125.78972625732422, cd=-126.65219116210938, cm=-22.055339813232422
  Angle -9: cl=124.83228302001953, cd=-124.18480682373047, cm=-20.77829933166504
  Angle -8: cl=123.8749008178711, cd=-121.71745300292969, cm=-19.5012149810791
  Angle -7: cl=122.9175033569336, cd=-119.25006103515625, cm=-18.22416114807129
  Angle -6: cl=121.96015167236328, cd=-116.78276062011719, cm=-16.94712257385254
  Angle -5: cl=121.00276947021484, cd=-114.31544494628906, cm=-15.67005729675293
  Angle -4: cl=120.0453872680664, cd=-111.84806823730469, cm=-14.393000602722168
  Angle -3: cl=119.08798217773438, cd=-109.38069152832031, cm=-13.115925788879395
  Angle -2: cl=118.13062286376953, cd=-106.91333770751953, cm=-11.838846206665039
  Angle -1: cl=117.17322540283203, cd=-104.44602966308594, cm=-10.561840057373047
  Angle 0: cl=116.21581268310547, cd=-101.97863006591797, cm=-9.284747123718262
  Angle 1: cl=115.25843048095703, cd=-99.51128387451172, cm=-8.007661819458008
  Angle 2: cl=114.30106353759766, cd=-97.0439453125, cm=-6.73061990737915
  Angle 3: cl=113.3436279296875, cd=-94.57658386230469, cm=-5.4535813331604
  Angle 4: cl=112.38629913330078, cd=-92.10922241210938, cm=-4.176510334014893
  Angle 5: cl=111.42890167236328, cd=-89.64187622070312, cm=-2.8994412422180176
  Angle 6: cl=110.47146606445312, cd=-87.17454528808594, cm=-1.62239408493042
  Angle 7: cl=109.51412200927734, cd=-84.70720672607422, cm=-0.3453403115272522
  Angle 8: cl=108.5567855834961, cd=-82.2398452758789, cm=0.9317411780357361
  Angle 9: cl=107.59932708740234, cd=-79.77247619628906, cm=2.208805561065674
  Angle 10: cl=106.64197540283203, cd=-77.30513763427734, cm=3.4858527183532715
Genotype [0.00957809697070101, 0.4433996195989494, 0.12559781959146504, -0.7649025887455687, 0.23325205509219105, -0.022373972771413186, 0.078447733190632, -0.003865102764899715, 0.003226364197535319, 8.048984497656477, 12.151890542709383]:
  Angle -10: cl=122.51044464111328, cd=-123.89306640625, cm=-21.373645782470703
  Angle -9: cl=121.55303192138672, cd=-121.42569732666016, cm=-20.096574783325195
  Angle -8: cl=120.59563446044922, cd=-118.95834350585938, cm=-18.819503784179688
  Angle -7: cl=119.63825988769531, cd=-116.49098205566406, cm=-17.542444229125977
  Angle -6: cl=118.68086242675781, cd=-114.02362823486328, cm=-16.2653751373291
  Angle -5: cl=117.72344970703125, cd=-111.5562515258789, cm=-14.988332748413086
  Angle -4: cl=116.76609802246094, cd=-109.08892822265625, cm=-13.711262702941895
  Angle -3: cl=115.80867767333984, cd=-106.62158203125, cm=-12.4342041015625
  Angle -2: cl=114.85131072998047, cd=-104.15422821044922, cm=-11.15715503692627
  Angle -1: cl=113.89392852783203, cd=-101.6868896484375, cm=-9.880098342895508
  Angle 0: cl=112.9365463256836, cd=-99.21954345703125, cm=-8.603038787841797
  Angle 1: cl=111.97920989990234, cd=-96.75218963623047, cm=-7.325973987579346
  Angle 2: cl=111.02178955078125, cd=-94.28482055664062, cm=-6.04892110824585
  Angle 3: cl=110.06436157226562, cd=-91.81747436523438, cm=-4.771834850311279
  Angle 4: cl=109.10700225830078, cd=-89.35014343261719, cm=-3.494772434234619
  Angle 5: cl=108.14961242675781, cd=-86.88276672363281, cm=-2.217710018157959
  Angle 6: cl=107.19223022460938, cd=-84.41541290283203, cm=-0.9406600594520569
  Angle 7: cl=106.23485565185547, cd=-81.94810485839844, cm=0.3363918662071228
  Angle 8: cl=105.27742004394531, cd=-79.480712890625, cm=1.6134552955627441
  Angle 9: cl=104.3200454711914, cd=-77.0133285522461, cm=2.890514850616455
  Angle 10: cl=103.36267852783203, cd=-74.54598999023438, cm=4.167569637298584
Genotype [0.01001367996871529, 0.4375631334779918, 0.12727410400271577, -0.746496089862029, 0.23668037476848386, -0.021895760907842416, 0.08173287191062656, -0.004030228776386491, 0.003627662892697613, 8.417483097341066, 11.666804596127847]:
  Angle -10: cl=124.74869537353516, cd=-125.7027359008789, cm=-21.815414428710938
  Angle -9: cl=123.79129791259766, cd=-123.2353515625, cm=-20.538305282592773
  Angle -8: cl=122.83393096923828, cd=-120.76802062988281, cm=-19.26127815246582
  Angle -7: cl=121.87651824951172, cd=-118.30067443847656, cm=-17.984228134155273
  Angle -6: cl=120.91918182373047, cd=-115.83331298828125, cm=-16.707130432128906
  Angle -5: cl=119.96174621582031, cd=-113.36592864990234, cm=-15.430069923400879
  Angle -4: cl=119.00438690185547, cd=-110.89861297607422, cm=-14.153014183044434
  Angle -3: cl=118.04695892333984, cd=-108.4312515258789, cm=-12.875967025756836
  Angle -2: cl=117.08960723876953, cd=-105.9638900756836, cm=-11.598886489868164
  Angle -1: cl=116.13224029541016, cd=-103.49656677246094, cm=-10.321844100952148
  Angle 0: cl=115.17481994628906, cd=-101.02918243408203, cm=-9.044794082641602
  Angle 1: cl=114.21746063232422, cd=-98.56182861328125, cm=-7.767700672149658
  Angle 2: cl=113.2600326538086, cd=-96.09445190429688, cm=-6.490657329559326
  Angle 3: cl=112.30266571044922, cd=-93.62715148925781, cm=-5.2135910987854
  Angle 4: cl=111.34527587890625, cd=-91.15977478027344, cm=-3.936540126800537
  Angle 5: cl=110.3879165649414, cd=-88.69244384765625, cm=-2.659484386444092
  Angle 6: cl=109.4305191040039, cd=-86.22512817382812, cm=-1.3824315071105957
  Angle 7: cl=108.47317504882812, cd=-83.75779724121094, cm=-0.10539107024669647
  Angle 8: cl=107.51573944091797, cd=-81.29041290283203, cm=1.171703815460205
  Angle 9: cl=106.55831146240234, cd=-78.822998046875, cm=2.4487805366516113
  Angle 10: cl=105.6009292602539, cd=-76.35566711425781, cm=3.725830554962158
Genotype [0.010122483701425588, 0.43762193726540843, 0.12460015390603897, -0.7387837122435265, 0.23831388582216895, -0.022261812313478985, 0.08941912326446388, -0.003979484372327766, 0.0034648025421898003, 8.205492738671285, 11.667749254382759]:
  Angle -10: cl=122.49762725830078, cd=-123.66194152832031, cm=-21.374147415161133
  Angle -9: cl=121.54024505615234, cd=-121.19464111328125, cm=-20.097143173217773
  Angle -8: cl=120.58281707763672, cd=-118.72723388671875, cm=-18.82004737854004
  Angle -7: cl=119.62548065185547, cd=-116.2599105834961, cm=-17.542980194091797
  Angle -6: cl=118.66808319091797, cd=-113.79254150390625, cm=-16.265918731689453
  Angle -5: cl=117.710693359375, cd=-111.32522583007812, cm=-14.988889694213867
  Angle -4: cl=116.75328063964844, cd=-108.85784912109375, cm=-13.71181583404541
  Angle -3: cl=115.79589080810547, cd=-106.39049530029297, cm=-12.434765815734863
  Angle -2: cl=114.8385238647461, cd=-103.92317199707031, cm=-11.157718658447266
  Angle -1: cl=113.88114166259766, cd=-101.45582580566406, cm=-9.880631446838379
  Angle 0: cl=112.92374420166016, cd=-98.98851013183594, cm=-8.603585243225098
