Experiment: Combination_Experiment_436
Generation: 67
Timestamp: 20231226_102740

Genotypes and their Fitness Values:
[0.0085, 0.4441255823782219, 0.12955534487859305, -0.7540060000086992, 0.25888746101998494, -0.022599432870545014, 0.07479615801614292, -0.00306276983954714, 0.0027308750835932268, 8.401574523927902, 11.50046809671056] - Fitness: -1.1143758866431501
[0.008769251878030893, 0.44670461685685825, 0.12963169234049118, -0.7540097654331075, 0.25897054237396555, -0.02255689299177316, 0.07462142607257452, -0.003062554700086956, 0.0027170284843475324, 8.401328528931764, 11.493384837655167] - Fitness: -1.1148001374121856
[0.008752278859324539, 0.45360715518583217, 0.12977954917198123, -0.7540538809827689, 0.2588981022303033, -0.022556937663343078, 0.07694186306200654, -0.003097560700950847, 0.0027946124242620735, 8.398900385037035, 11.48747994621422] - Fitness: -1.1146709644587913
[0.008756495944624867, 0.4483769708359271, 0.12959085371379664, -0.7540079019055019, 0.25894160880036987, -0.022556887712933522, 0.07445766122861627, -0.003062500853668452, 0.00272240189949765, 8.401745972360295, 11.497768286255397] - Fitness: -1.11470739424767
[0.008656361138871761, 0.44933691121162206, 0.1296977297235901, -0.7540462831989515, 0.25891591995899926, -0.022573943858339347, 0.07637213999078407, -0.003083466606951338, 0.0027763407072131843, 8.399444804499453, 11.497011841868858] - Fitness: -1.114593526529256
[0.00873395414040248, 0.4556732941811362, 0.12971911106638706, -0.7540510799175952, 0.25886262502664104, -0.022556928196406596, 0.07660565030174535, -0.0030974807255673463, 0.002801117129406383, 8.399621598084728, 11.494240428827531] - Fitness: -1.1145823782407975
[0.008743285058498872, 0.45132222834669095, 0.1296174912548509, -0.7540173910298149, 0.2589014222952484, -0.022556895668985603, 0.07496691287372503, -0.003074209092409238, 0.002746978472682889, 8.401419051250372, 11.496539976889295] - Fitness: -1.1146213135480836
[0.008740736697698984, 0.4546159212049523, 0.12973994029695818, -0.7540520087945153, 0.25888105339180445, -0.022556930061487897, 0.07664224997656258, -0.003097508045898727, 0.002797652713040891, 8.39946040032291, 11.4921413593839] - Fitness: -1.1146300386643333
[0.008762418958607911, 0.4488136973780877, 0.12967874919489272, -0.7540201863212235, 0.25894482265564184, -0.022556903587245054, 0.09527485410085332, -0.0030742898620369948, 0.0027389183499577125, 8.400792886107574, 11.489964803988954] - Fitness: -1.1149225737685073
[0.008727824714381265, 0.4571244521735556, 0.1296998777990777, -0.7540540097931516, 0.2588416507865047, -0.022556930971210077, 0.07677844381054055, -0.0030973931626179702, 0.0028089335574875097, 8.39948890726745, 11.497553406281988] - Fitness: -1.1145259179439078
[0.008738907798561533, 0.46, 0.1296993407500809, -0.7540507020431299, 0.25888063091387326, -0.0225569269748971, 0.07647355572612188, -0.003091776430358415, 0.0027941214486333034, 8.39963059304081, 11.49754257528457] - Fitness: -1.1143043292553456
[0.008745565210163474, 0.45448734149060527, 0.12975805515793146, -0.7540529001787659, 0.25888287403367405, -0.022556934885006426, 0.07685567103887062, -0.0030975323607305813, 0.0027974405374989776, 8.399120092104683, 11.489787024424867] - Fitness: -1.114631089350137
[0.00874451674919555, 0.45480189431373497, 0.1297465728142508, -0.7540635720609736, 0.2588912428695309, -0.022556940496618938, 0.07706665716517125, -0.0030973291050943167, 0.0028072090586308412, 8.398792592371638, 11.496200030270554] - Fitness: -1.1146475249024501
[0.008746374391350453, 0.4540449495173061, 0.12975887499237915, -0.7540528944050007, 0.2588907971904052, -0.022556933336329396, 0.0767651055445468, -0.003097533154974838, 0.0027958851199181103, 8.39921514000958, 11.489972334137835] - Fitness: -1.114654245832054
[0.008743605988738464, 0.4537066679208726, 0.12975638415959098, -0.7540402761477196, 0.25888170826824525, -0.022556922648130744, 0.07632874772276727, -0.003, 0.0027848663013263653, 8.399890042544392, 11.48489349661802] - Fitness: -1.113721591292129
[0.008752109944342482, 0.45259176526816003, 0.1297836099107207, -0.7540415184994568, 0.258900997317309, -0.022556926167357168, 0.0764379242854061, -0.0030977743560472045, 0.00278128402455962, 8.399611746925371, 11.4819711975512] - Fitness: -1.1146929806040167
[0.008754041729105834, 0.45389480356847495, 0.12978289230612391, -0.7540603074254257, 0.2589004617359578, -0.022556944105920195, 0.07721538045609072, -0.003097460958457734, 0.0028005695958040738, 8.398489777325953, 11.489657550993067] - Fitness: -1.1146707501889532
[0.008773991389373955, 0.4466163256621951, 0.12963960836044808, -0.770421119388631, 0.2589871461203713, -0.022556903553911847, 0.0750326126192572, -0.0030623564064671156, 0.002726609701060233, 8.400649885366947, 11.498018011782316] - Fitness: -1.1148128080817352
[0.008754656848478924, 0.4500084365059905, 0.1296457728371623, -0.7540298773994283, 0.25893796329486946, -0.02255690642052091, 0.07533735424282711, -0.003074058266180465, 0.0027515149843264797, 8.400685093442178, 11.498684888045286] - Fitness: -1.1147181903935173
[0.008738235069409612, 0.45441081696469104, 0.12973918894835118, -0.7540394915045172, 0.2588695257109418, -0.022556920425461424, 0.07625979410425854, -0.0030977157862586563, 0.0027871287919158895, 8.400065808198512, 11.486739159186536] - Fitness: -1.1146084549481912
[0.008769528225622504, 0.44868126058609303, 0.1296906232248281, -0.7540394526582221, 0.2589697282752505, -0.022556919430453088, 0.07582933995968641, -0.0030739924216072337, 0.0027532901750267624, 8.39977492076035, 11.496914565179674] - Fitness: -1.1148036338993759
[0.008749565962998456, 0.4544815944383237, 0.12976856296342407, -0.7540596535560904, 0.2588903096048716, -0.02255694225369576, 0.07715791910733344, -0.003097442064977557, 0.0028024550046286765, 8.398636248704387, 11.491195603133498] - Fitness: -1.1146443218383044
[0.008760804193416348, 0.4527005324405639, 0.12979285791220005, -0.7540731372156785, 0.2589368733741916, -0.02255695079636631, 0.07740015326696387, -0.003097264650448535, 0.002806262268564606, 8.398048753523378, 11.494753999402636] - Fitness: -1.1147649557064696
[0.008725346151524, 0.4573456481602051, 0.12969240273446675, -0.754052413916686, 0.2588363566231079, -0.022556928802888048, 0.07669644619106401, -0.003097404136713509, 0.0028086376923707962, 8.39964060271442, 11.497848460092921] - Fitness: -1.1145144183926758
[0.008733535514996865, 0.45502694737803223, 0.12972414313851635, -0.7540388049417152, 0.2588588659733013, -0.02255691848062577, 0.07619945968806338, -0.0030976959481044705, 0.0027891084711817223, 8.400219603145866, 11.48835411393399] - Fitness: -1.114581228458444
[0.008761411079306582, 0.4523687384605896, 0.1297934727880358, -0.7540731328853545, 0.25894281574174, -0.022556949634858537, 0.07733222914622101, -0.003097265246131727, 0.0028050957053789554, 8.39812003945205, 11.49489298168736] - Fitness: -1.1147832711498944
[0.008765537242664614, 0.4508313926586138, 0.12982659793882023, -0.7540434801074628, 0.2589314537105676, -0.02255693172403047, 0.07661030833167795, -0.0030978310364877357, 0.002775627798085812, 8.399172332790075, 11.477357041129906] - Fitness: -1.114779076745467
[0.00875707615855701, 0.45223583366860315, 0.12978596668530273, -0.7540602857738061, 0.2589301735736998, -0.022556938298381336, 0.07687575985237644, -0.0030974639368736958, 0.002794736779875822, 8.398846206969315, 11.490352462416698] - Fitness: -1.1147606036851099
[0.008760601898119601, 0.45281113043388876, 0.1297926529535881, -0.7540731386591197, 0.2589348925850088, -0.022556951183535567, 0.07742279464054483, -0.0030972644518874708, 0.002806651122959823, 8.398024991547153, 11.494707671974393] - Fitness: -1.1147589309302
[0.008759590421635877, 0.45336412040051266, 0.12979162816052853, -0.7540731458763263, 0.25892498863909474, -0.022556953119381853, 0.07753600150844958, -0.00309726345908215, 0.0028085953949359066, 8.397906181666034, 11.494476034833184] - Fitness: -1.1147291193080235
[0.008754347827396172, 0.4522983698332357, 0.1297907745820706, -0.7540418454341244, 0.2589060733828521, -0.022556927093469382, 0.07646665495978475, -0.003097783802787293, 0.002780341320147319, 8.399538511236155, 11.481202171480984] - Fitness: -1.1147069015230129
[0.008752109944342482, 0.45259176526816003, 0.1297836099107207, -0.7540415184994568, 0.258900997317309, -0.022556926167357168, 0.0764379242854061, -0.0030977743560472045, 0.00278128402455962, 8.399611746925371, 11.4819711975512] - Fitness: -1.1146929806040167
[0.008748753119761948, 0.45303185842054655, 0.12977286290369583, -0.7540410280974553, 0.25889338321899436, -0.022556924778188846, 0.07639482827383814, -0.003097760185937072, 0.0027826980811780726, 8.399721600459195, 11.483124736656524] - Fitness: -1.1146721717685628
[0.008757567468668424, 0.45447010033376056, 0.12978957857440931, -0.7540731603107393, 0.25890518074726676, -0.022556956991074427, 0.07776241524425911, -0.0030972614734715086, 0.002812483938888075, 8.397668561903792, 11.494012760550763] - Fitness: -1.1146706444017571
[0.008757567468668424, 0.45447010033376056, 0.12978957857440931, -0.7540731603107393, 0.25890518074726676, -0.022556956991074427, 0.07776241524425911, -0.0030972614734715086, 0.002812483938888075, 8.397668561903792, 11.494012760550763] - Fitness: -1.1146706444017571
[0.008757740304260237, 0.45446937496716777, 0.12981557188271453, -0.7540731343805644, 0.2588490531821019, -0.02255695382067402, 0.07800645329736759, -0.0030972720139651826, 0.0028066043562746303, 8.39771346305538, 11.49400962453689] - Fitness: -1.1146532176345365
[0.008735816269546968, 0.45502309030038457, 0.12971790230747846, -0.7540571798944633, 0.2588819509510404, -0.022556929500315275, 0.07660281844577935, -0.0030973741928428554, 0.002803692471792685, 8.39954194601687, 11.497658210083745] - Fitness: -1.1146322170876994
[0.008601665039600286, 0.4455619071770732, 0.12954967543875362, -0.7539927872471495, 0.259332476611991, -0.022582422895819004, 0.07447685513944564, -0.0030765296515503863, 0.0027558761325878573, 8.40092615520556, 11.499305954105392] - Fitness: -1.1146265669204258
[0.008762936687092805, 0.44885699129489975, 0.1296133573351011, -0.7540024933426583, 0.2589345861637016, -0.022556894476186556, 0.07473764618997217, -0.0030586561115622433, 0.002712963977534712, 8.401264561672036, 11.490199112075238] - Fitness: -1.1146054415224163
[0.008737563704493505, 0.45449883559516835, 0.1297370395469462, -0.754039393424117, 0.25886800289127887, -0.02255692014762776, 0.07625117490194494, -0.0030977129522366297, 0.0027874116032395794, 8.400087778905277, 11.486969867007602] - Fitness: -1.1146047433078319
[0.008745427273588593, 0.44050102449687584, 0.12983471695033452, -0.754055948686567, 0.2591670744086426, -0.022787318490205783, 0.07489844503068774, -0.0030976835308186993, 0.0025, 8.400833317424386, 11.499960329304391] - Fitness: -1.114602521862151
[0.008770028470758234, 0.44676955773207633, 0.12953360455080376, -0.7539832259652598, 0.2589551876360552, -0.02255687932518541, 0.0739090551480392, -0.0030391040743748287, 0.002678096925713032, 8.402036042278457, 11.493736299784596] - Fitness: -1.1145818930357159
[0.008784212038089089, 0.44259469060642953, 0.12937409898220903, -0.7539446912104628, 0.25899639058076235, -0.02255684902318312, 0.07225187306417322, -0.003, 0.0026083628220696714, 8.403579003491297, 11.50081067520331] - Fitness: -1.1145540455138767
[0.00873278184009579, 0.45668206020025637, 0.12971482792829964, -0.7540572015460829, 0.25885223911329835, -0.022556935307854135, 0.07694243904949365, -0.0030973712144268936, 0.0028095252877209376, 8.399185516373507, 11.496963298660116] - Fitness: -1.1145494821735897
[0.008727493230751905, 0.45581911505232797, 0.12970479852587155, -0.7540379222181124, 0.25884516059633494, -0.022556915980122785, 0.07612188686724106, -0.0030976704419062315, 0.002791653773094936, 8.400417339506749, 11.490430484323571] - Fitness: -1.1145467485731393
[0.008720389025809475, 0.45778804013350427, 0.12967745260524483, -0.7540492221637547, 0.2588257682963142, -0.02255692446624399, 0.07653245095211092, -0.0030974260849045854, 0.0028080459621373684, 8.399943993608364, 11.498438567714793] - Fitness: -1.1144914752063282
[0.008716863286246884, 0.45721274336821865, 0.12967076633695943, -0.7540363692784411, 0.2588210492850052, -0.02255691158108976, 0.07598541616394253, -0.003097625569890811, 0.0027961316190533675, 8.400765209030526, 11.494083358157095] - Fitness: -1.1144886739406357
[0.008747452703831166, 0.46, 0.1297793306438133, -0.7540732324828046, 0.25880614128812673, -0.02255697634953729, 0.07889448392330674, -0.0030972515454183018, 0.002831926658648917, 8.396480463092587, 11.491696389138662] - Fitness: -1.114406633896572
[0.00869560339723684, 0.46, 0.12960270195913515, -0.7540332633990982, 0.2587728266623458, -0.022556902783023698, 0.07571247475734545, -0.0030975358258599705, 0.002805087310970231, 8.40146094807808, 11.501389105824144] - Fitness: -1.1143809287967514
[0.0085, 0.4441255823782219, 0.12955534487859305, -0.7540060000086992, 0.25888746101998494, -0.022599432870545014, 0.07479615801614292, -0.00306276983954714, 0.0027308750835932268, 8.401574523927902, 11.50046809671056] - Fitness: -1.1143758866431501

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4441255823782219, 0.12955534487859305, -0.7540060000086992, 0.25888746101998494, -0.022599432870545014, 0.07479615801614292, -0.00306276983954714, 0.0027308750835932268, 8.401574523927902, 11.50046809671056]:
  Angle -10: cl=119.06187438964844, cd=-122.92404174804688, cm=-20.38306999206543
  Angle -9: cl=118.10449981689453, cd=-120.4566879272461, cm=-19.106021881103516
  Angle -8: cl=117.14710235595703, cd=-117.98931884765625, cm=-17.828948974609375
  Angle -7: cl=116.18970489501953, cd=-115.5219955444336, cm=-16.551877975463867
  Angle -6: cl=115.23233795166016, cd=-113.05461120605469, cm=-15.27482795715332
  Angle -5: cl=114.27496337890625, cd=-110.5873031616211, cm=-13.99777889251709
  Angle -4: cl=113.3176040649414, cd=-108.11993408203125, cm=-12.720690727233887
  Angle -3: cl=112.3602066040039, cd=-105.65258026123047, cm=-11.443633079528809
  Angle -2: cl=111.40277862548828, cd=-103.1852035522461, cm=-10.166593551635742
  Angle -1: cl=110.44539642333984, cd=-100.7178726196289, cm=-8.889519691467285
  Angle 0: cl=109.4880142211914, cd=-98.2505111694336, cm=-7.6124491691589355
  Angle 1: cl=108.53065490722656, cd=-95.78316497802734, cm=-6.335422039031982
  Angle 2: cl=107.57323455810547, cd=-93.31578063964844, cm=-5.058351039886475
  Angle 3: cl=106.61588287353516, cd=-90.84848022460938, cm=-3.7812962532043457
  Angle 4: cl=105.6584701538086, cd=-88.38105773925781, cm=-2.504209041595459
  Angle 5: cl=104.70108795166016, cd=-85.91376495361328, cm=-1.227144718170166
  Angle 6: cl=103.74369049072266, cd=-83.44638061523438, cm=0.049906209111213684
  Angle 7: cl=102.78633117675781, cd=-80.97909545898438, cm=1.3269352912902832
  Angle 8: cl=101.82894134521484, cd=-78.5117416381836, cm=2.603991985321045
  Angle 9: cl=100.87155151367188, cd=-76.04434204101562, cm=3.8810534477233887
  Angle 10: cl=99.9141616821289, cd=-73.57704162597656, cm=5.158114910125732
Genotype [0.008769251878030893, 0.44670461685685825, 0.12963169234049118, -0.7540097654331075, 0.25897054237396555, -0.02255689299177316, 0.07462142607257452, -0.003062554700086956, 0.0027170284843475324, 8.401328528931764, 11.493384837655167]:
  Angle -10: cl=119.6990737915039, cd=-123.45824432373047, cm=-20.52252769470215
  Angle -9: cl=118.74163818359375, cd=-120.9908218383789, cm=-19.245466232299805
  Angle -8: cl=117.78426361083984, cd=-118.52349090576172, cm=-17.96839714050293
  Angle -7: cl=116.8268814086914, cd=-116.05615997314453, cm=-16.691343307495117
  Angle -6: cl=115.86949157714844, cd=-113.58876037597656, cm=-15.414268493652344
  Angle -5: cl=114.91207122802734, cd=-111.1214370727539, cm=-14.137214660644531
  Angle -4: cl=113.9547348022461, cd=-108.65408325195312, cm=-12.860175132751465
  Angle -3: cl=112.99732208251953, cd=-106.1867446899414, cm=-11.583117485046387
  Angle -2: cl=112.03992462158203, cd=-103.7193603515625, cm=-10.306055068969727
  Angle -1: cl=111.08255767822266, cd=-101.2520523071289, cm=-9.028998374938965
  Angle 0: cl=110.12519073486328, cd=-98.7846450805664, cm=-7.75189733505249
  Angle 1: cl=109.16781616210938, cd=-96.31733703613281, cm=-6.474849224090576
  Angle 2: cl=108.21038055419922, cd=-93.84999084472656, cm=-5.197824001312256
  Angle 3: cl=107.25301361083984, cd=-91.38263702392578, cm=-3.920743465423584
  Angle 4: cl=106.29566192626953, cd=-88.91532897949219, cm=-2.6436848640441895
  Angle 5: cl=105.3382339477539, cd=-86.44791412353516, cm=-1.3666119575500488
  Angle 6: cl=104.38086700439453, cd=-83.98058319091797, cm=-0.08955530822277069
  Angle 7: cl=103.42345428466797, cd=-81.51319885253906, cm=1.1875214576721191
  Angle 8: cl=102.46607971191406, cd=-79.04588317871094, cm=2.4645447731018066
  Angle 9: cl=101.50868225097656, cd=-76.57853698730469, cm=3.7416110038757324
  Angle 10: cl=100.55133819580078, cd=-74.11117553710938, cm=5.018710613250732
Genotype [0.008752278859324539, 0.45360715518583217, 0.12977954917198123, -0.7540538809827689, 0.2588981022303033, -0.022556937663343078, 0.07694186306200654, -0.003097560700950847, 0.0027946124242620735, 8.398900385037035, 11.48747994621422]:
  Angle -10: cl=120.0925064086914, cd=-123.82262420654297, cm=-20.569271087646484
  Angle -9: cl=119.13512420654297, cd=-121.35527038574219, cm=-19.29220199584961
  Angle -8: cl=118.17770385742188, cd=-118.88792419433594, cm=-18.01517677307129
  Angle -7: cl=117.2203598022461, cd=-116.42053985595703, cm=-16.738073348999023
  Angle -6: cl=116.26297760009766, cd=-113.95323181152344, cm=-15.461041450500488
  Angle -5: cl=115.3055648803711, cd=-111.4858627319336, cm=-14.183966636657715
  Angle -4: cl=114.34819793701172, cd=-109.01852416992188, cm=-12.906919479370117
  Angle -3: cl=113.39081573486328, cd=-106.5511703491211, cm=-11.62985610961914
  Angle -2: cl=112.43343353271484, cd=-104.08380126953125, cm=-10.352815628051758
  Angle -1: cl=111.47603607177734, cd=-101.61643981933594, cm=-9.075719833374023
  Angle 0: cl=110.5186538696289, cd=-99.14913177490234, cm=-7.7986884117126465
  Angle 1: cl=109.56126403808594, cd=-96.68177032470703, cm=-6.521612644195557
  Angle 2: cl=108.6038589477539, cd=-94.21440124511719, cm=-5.2445454597473145
  Angle 3: cl=107.64647674560547, cd=-91.7470474243164, cm=-3.9674859046936035
  Angle 4: cl=106.6891098022461, cd=-89.27975463867188, cm=-2.6904540061950684
  Angle 5: cl=105.73172760009766, cd=-86.8123550415039, cm=-1.4133782386779785
  Angle 6: cl=104.77434539794922, cd=-84.34503173828125, cm=-0.13633017241954803
  Angle 7: cl=103.81690216064453, cd=-81.87760162353516, cm=1.1407504081726074
  Angle 8: cl=102.85958862304688, cd=-79.41036224365234, cm=2.4177727699279785
  Angle 9: cl=101.90218353271484, cd=-76.94295501708984, cm=3.694852352142334
  Angle 10: cl=100.94477844238281, cd=-74.47560119628906, cm=4.971922397613525
Genotype [0.008756495944624867, 0.4483769708359271, 0.12959085371379664, -0.7540079019055019, 0.25894160880036987, -0.022556887712933522, 0.07445766122861627, -0.003062500853668452, 0.00272240189949765, 8.401745972360295, 11.497768286255397]:
  Angle -10: cl=119.7184829711914, cd=-123.48382568359375, cm=-20.518945693969727
  Angle -9: cl=118.7610855102539, cd=-121.01648712158203, cm=-19.241884231567383
  Angle -8: cl=117.80370330810547, cd=-118.5491714477539, cm=-17.96484375
  Angle -7: cl=116.8462905883789, cd=-116.08181762695312, cm=-16.687780380249023
  Angle -6: cl=115.88893127441406, cd=-113.61444091796875, cm=-15.410728454589844
  Angle -5: cl=114.9315185546875, cd=-111.14708709716797, cm=-14.13366413116455
  Angle -4: cl=113.9741439819336, cd=-108.67972564697266, cm=-12.856585502624512
  Angle -3: cl=113.01671600341797, cd=-106.21235656738281, cm=-11.5795259475708
  Angle -2: cl=112.05935668945312, cd=-103.74500274658203, cm=-10.30246353149414
  Angle -1: cl=111.10195922851562, cd=-101.27769470214844, cm=-9.025406837463379
  Angle 0: cl=110.14459991455078, cd=-98.81034851074219, cm=-7.748347759246826
  Angle 1: cl=109.18716430664062, cd=-96.34294128417969, cm=-6.4713006019592285
  Angle 2: cl=108.22985076904297, cd=-93.87564849853516, cm=-5.194234371185303
  Angle 3: cl=107.27241516113281, cd=-91.40825653076172, cm=-3.9171557426452637
  Angle 4: cl=106.3150405883789, cd=-88.94091796875, cm=-2.6401219367980957
  Angle 5: cl=105.35769653320312, cd=-86.47356414794922, cm=-1.3630518913269043
  Angle 6: cl=104.40030670166016, cd=-84.00625610351562, cm=-0.08598475158214569
  Angle 7: cl=103.44293212890625, cd=-81.53888702392578, cm=1.1910500526428223
  Angle 8: cl=102.48554229736328, cd=-79.07151794433594, cm=2.4681200981140137
  Angle 9: cl=101.52814483642578, cd=-76.60420989990234, cm=3.7451395988464355
  Angle 10: cl=100.57073974609375, cd=-74.13682556152344, cm=5.022218227386475
Genotype [0.008656361138871761, 0.44933691121162206, 0.1296977297235901, -0.7540462831989515, 0.25891591995899926, -0.022573943858339347, 0.07637213999078407, -0.003083466606951338, 0.0027763407072131843, 8.399444804499453, 11.497011841868858]:
  Angle -10: cl=119.69481658935547, cd=-123.47276306152344, cm=-20.49989128112793
  Angle -9: cl=118.73746490478516, cd=-121.00543212890625, cm=-19.22283363342285
  Angle -8: cl=117.78006744384766, cd=-118.53804016113281, cm=-17.945772171020508
  Angle -7: cl=116.82271575927734, cd=-116.07071685791016, cm=-16.668737411499023
  Angle -6: cl=115.86529541015625, cd=-113.60333251953125, cm=-15.391648292541504
  Angle -5: cl=114.90792846679688, cd=-111.13599395751953, cm=-14.11460018157959
  Angle -4: cl=113.95047760009766, cd=-108.66861724853516, cm=-12.837516784667969
  Angle -3: cl=112.9931411743164, cd=-106.2013168334961, cm=-11.560489654541016
  Angle -2: cl=112.0357894897461, cd=-103.73394775390625, cm=-10.283405303955078
  Angle -1: cl=111.07838439941406, cd=-101.26663208007812, cm=-9.006355285644531
  Angle 0: cl=110.12100219726562, cd=-98.79925537109375, cm=-7.729294300079346
  Angle 1: cl=109.16358184814453, cd=-96.33186340332031, cm=-6.452233791351318
  Angle 2: cl=108.20621490478516, cd=-93.86454772949219, cm=-5.175204753875732
  Angle 3: cl=107.24884796142578, cd=-91.39718627929688, cm=-3.898102283477783
  Angle 4: cl=106.29145812988281, cd=-88.92987060546875, cm=-2.621056079864502
  Angle 5: cl=105.33404541015625, cd=-86.46248626708984, cm=-1.3440041542053223
  Angle 6: cl=104.37667083740234, cd=-83.99515533447266, cm=-0.0669436901807785
  Angle 7: cl=103.41926574707031, cd=-81.52776336669922, cm=1.2101445198059082
  Angle 8: cl=102.46194458007812, cd=-79.0604476928711, cm=2.487185001373291
  Angle 9: cl=101.50456237792969, cd=-76.5931167602539, cm=3.764235019683838
  Angle 10: cl=100.54715728759766, cd=-74.12577056884766, cm=5.041295528411865
Genotype [0.00873395414040248, 0.4556732941811362, 0.12971911106638706, -0.7540510799175952, 0.25886262502664104, -0.022556928196406596, 0.07660565030174535, -0.0030974807255673463, 0.002801117129406383, 8.399621598084728, 11.494240428827531]:
  Angle -10: cl=120.0893325805664, cd=-123.82765197753906, cm=-20.559354782104492
  Angle -9: cl=119.1319351196289, cd=-121.36031341552734, cm=-19.28226661682129
  Angle -8: cl=118.17451477050781, cd=-118.89295196533203, cm=-18.005210876464844
  Angle -7: cl=117.21717071533203, cd=-116.42561340332031, cm=-16.728147506713867
  Angle -6: cl=116.25979614257812, cd=-113.958251953125, cm=-15.451107025146484
  Angle -5: cl=115.30242156982422, cd=-111.49089813232422, cm=-14.174016952514648
  Angle -4: cl=114.34496307373047, cd=-109.02352142333984, cm=-12.896973609924316
  Angle -3: cl=113.38764190673828, cd=-106.55619812011719, cm=-11.619916915893555
  Angle -2: cl=112.4301986694336, cd=-104.08883666992188, cm=-10.342885971069336
  Angle -1: cl=111.47281646728516, cd=-101.62149047851562, cm=-9.065786361694336
  Angle 0: cl=110.51539611816406, cd=-99.15411376953125, cm=-7.7887444496154785
  Angle 1: cl=109.55803680419922, cd=-96.6867904663086, cm=-6.511697292327881
  Angle 2: cl=108.60066986083984, cd=-94.21942138671875, cm=-5.234610080718994
  Angle 3: cl=107.64330291748047, cd=-91.75205993652344, cm=-3.9575467109680176
  Angle 4: cl=106.68595123291016, cd=-89.28474426269531, cm=-2.6805129051208496
  Angle 5: cl=105.72847747802734, cd=-86.81739044189453, cm=-1.4034581184387207
  Angle 6: cl=104.7711410522461, cd=-84.35003662109375, cm=-0.12636713683605194
  Angle 7: cl=103.81376647949219, cd=-81.88269805908203, cm=1.1506924629211426
  Angle 8: cl=102.85637664794922, cd=-79.41533660888672, cm=2.427755832672119
  Angle 9: cl=101.89900207519531, cd=-76.94803619384766, cm=3.704780101776123
  Angle 10: cl=100.94153594970703, cd=-74.48062896728516, cm=4.981852054595947
Genotype [0.008743285058498872, 0.45132222834669095, 0.1296174912548509, -0.7540173910298149, 0.2589014222952484, -0.022556895668985603, 0.07496691287372503, -0.003074209092409238, 0.002746978472682889, 8.401419051250372, 11.496539976889295]:
  Angle -10: cl=119.84439849853516, cd=-123.60441589355469, cm=-20.530420303344727
  Angle -9: cl=118.886962890625, cd=-121.13703918457031, cm=-19.253324508666992
  Angle -8: cl=117.9295425415039, cd=-118.6696548461914, cm=-17.976289749145508
  Angle -7: cl=116.97217559814453, cd=-116.20233917236328, cm=-16.699247360229492
  Angle -6: cl=116.0147933959961, cd=-113.7349853515625, cm=-15.422171592712402
  Angle -5: cl=115.057373046875, cd=-111.26760864257812, cm=-14.145095825195312
  Angle -4: cl=114.09998321533203, cd=-108.80027770996094, cm=-12.868034362792969
  Angle -3: cl=113.14261627197266, cd=-106.33294677734375, cm=-11.590991973876953
  Angle -2: cl=112.1852798461914, cd=-103.8656005859375, cm=-10.313940048217773
  Angle -1: cl=111.22783660888672, cd=-101.39816284179688, cm=-9.03685188293457
  Angle 0: cl=110.27050018310547, cd=-98.93091583251953, cm=-7.759832859039307
