Experiment: Combination_Experiment_436
Generation: 10
Timestamp: 20231226_095905

Genotypes and their Fitness Values:
[0.009486804448202504, 0.43468263114761696, 0.12770745496956853, -0.7538093039449276, 0.2322175748894285, -0.021446672175964035, 0.07211729331647714, -0.0033027759514519927, 0.004440135252912153, 8.427479893380177, 11.416907980030512] - Fitness: -1.1348970270666978
[0.009562287630855003, 0.4337486127311783, 0.12733897686275805, -0.7502288357661061, 0.23239860337009652, -0.02195936812892546, 0.07371248809423103, -0.0035580331281466994, 0.0035896821189691846, 8.425809942156064, 11.32883222265556] - Fitness: -1.1351901011533037
[0.009513142383002448, 0.4379985579550205, 0.12641319939171036, -0.7555150615837873, 0.23300771229397554, -0.022071756242956278, 0.07465044018736824, -0.0034849251218920683, 0.0034440469515991325, 8.2803574920753, 11.70085324393063] - Fitness: -1.1346262913076666
[0.009486488182505515, 0.434076573496365, 0.12752222739741012, -0.7536498547435841, 0.23166535783797115, -0.02131134027407667, 0.0728916403642472, -0.003544883269899618, 0.003547837362476554, 8.427412171143292, 11.360782894950983] - Fitness: -1.1361664264756055
[0.009564731510687246, 0.440949446427288, 0.12731507549191612, -0.7656025535840916, 0.23241656524983423, -0.021737951902708746, 0.07359837808083036, -0.003510412044031612, 0.00336037145459253, 8.235790055103774, 12.00289534001748] - Fitness: -1.135120210001828
[0.009910863097503018, 0.43722544294152993, 0.12815172734971328, -0.7540664189267338, 0.23380321308094956, -0.021450873167807978, 0.08007056528005502, -0.003623071510505775, 0.0035828037968015252, 8.338442269772885, 11.477027643649919] - Fitness: -1.136477097065488
[0.00945225976183188, 0.4313297894862702, 0.12754206579313337, -0.7473183553782338, 0.23170412300488422, -0.02142413465703883, 0.0703904578033883, -0.003342148685209518, 0.0036678739389339183, 8.55224742107764, 11.161689036941862] - Fitness: -1.1341679071665451
[0.009514620299553815, 0.4378311561595828, 0.12687752776552963, -0.7569247890593389, 0.23285552672025925, -0.021847478529371314, 0.07462647795154176, -0.0034445567328957533, 0.003440813539026794, 8.28394243606732, 11.669604673017147] - Fitness: -1.1342662992679227
[0.009453052900015422, 0.43173541469007903, 0.12744255333603854, -0.7474502599421684, 0.2316909957982428, -0.02142314086780466, 0.09469670213123632, -0.0033570430762017525, 0.003682532559838405, 8.57116239455458, 11.209426541138136] - Fitness: -1.1347717921674996
[0.009470998833899087, 0.4328601888315648, 0.12791308897781312, -0.7505879232319908, 0.2322580337405511, -0.021564760834507764, 0.07008921264378104, -0.0031135409817944974, 0.004496367197723025, 8.479186062252206, 11.291368918369708] - Fitness: -1.132750546996774
[0.009445937516110513, 0.43060081255984933, 0.1276243193964312, -0.746029803093059, 0.23172030654533324, -0.021471370120456322, 0.06957922553430987, -0.00326645469734652, 0.003690366716858267, 8.569770981678161, 11.11147341227754] - Fitness: -1.1333023035211982
[0.00947916049951578, 0.433854264083931, 0.12764656029041155, -0.7524494749332222, 0.2320420639747647, -0.021407772626465912, 0.07219669972279041, -0.0033595464423492416, 0.004160202879368229, 8.444229408818682, 11.341861793551242] - Fitness: -1.1350646727847205
[0.009463872602142334, 0.43219752995655925, 0.12752477093209758, -0.7497298169098109, 0.2316910421454371, -0.02132997352746966, 0.07235551253541699, -0.003473087424143739, 0.003600338132280382, 8.469831172324966, 11.191769420592703] - Fitness: -1.1353973433152247
[0.00955930503973421, 0.4411619332720582, 0.1270253944349944, -0.7643088481090692, 0.23282166008993638, -0.021889461889796638, 0.07444573701909522, -0.003482120120042329, 0.003351735573125376, 8.20877729239643, 11.997984062667244] - Fitness: -1.1345963019546335
[0.009522084611454571, 0.4328498292869635, 0.1273633673447085, -0.7485100694725472, 0.23216504146102449, -0.02181224074906437, 0.07183592968864995, -0.0034492418131201576, 0.003645774744776888, 8.505952715650874, 11.28654132142665] - Fitness: -1.1345982923111388
[0.00949794950925535, 0.43581062534322623, 0.12677128525688036, -0.7533874641125369, 0.2323285281835858, -0.02184173435461624, 0.07282734606547431, -0.003498954821511909, 0.003518284365035893, 8.380749844261953, 11.545737485788536] - Fitness: -1.1352345535505473
[0.009550951124178414, 0.4410178004166373, 0.12581531532502543, -0.7609104700875396, 0.23305295113404328, -0.02222357730944063, 0.07768363468525574, -0.0038028171495598315, 0.003299981513075039, 8.123035487958987, 11.936306555853799] - Fitness: -1.1377481594791137
[0.010134358345183362, 0.4397393994340153, 0.12846520555852114, -0.7562347199351951, 0.23485929854870582, -0.021511322987977137, 0.08392809165237403, -0.003698063553686794, 0.0035740366290620967, 8.268799184811483, 11.619656755178525] - Fitness: -1.1369867864127208
[0.00954778209299942, 0.44082020113194476, 0.12705846379162952, -0.7625980707026421, 0.2331930018974577, -0.021942070972537697, 0.07439536876593658, -0.003346041105959886, 0.003374804882188807, 8.218973389078268, 11.951048801835725] - Fitness: -1.1330128269960453
[0.009949082840936634, 0.4413672782599594, 0.12845620074549824, -0.7608655639852618, 0.2346807676542686, -0.021645370915298605, 0.07967353324848861, -0.003339219056019532, 0.0035068601206079755, 8.251184795971149, 11.852258576046268] - Fitness: -1.1330411529845827
[0.009524214083182974, 0.4326241043676212, 0.1274694528886194, -0.7489887025763621, 0.23217623591225092, -0.021788932814621437, 0.07258413601706099, -0.0034666395702598806, 0.0036119781050098746, 8.457719075169708, 11.241298268081007] - Fitness: -1.1345345443557378
[0.009537378200917117, 0.4398268908254812, 0.12592406319180563, -0.7589144107585252, 0.2329533991549694, -0.02214837957845435, 0.07730158543256761, -0.0037716743418898897, 0.003336790170844899, 8.160060983110242, 11.828514562426008] - Fitness: -1.1375029386185216
[0.009560867983036066, 0.43389909601073984, 0.12726825316681745, -0.7499097470302295, 0.23239114040261225, -0.021974906751887416, 0.07321368387529034, -0.003546434623386884, 0.0036122132121471934, 8.45796570247684, 11.358994258219322] - Fitness: -1.1352330393970957
[0.009557887052233283, 0.44168000728761303, 0.1265715823915747, -0.7633662433836177, 0.23321268629570216, -0.022086038238829528, 0.07574615690750172, -0.0035190616589398293, 0.0033253246539709782, 8.162310425271006, 12.01799604879361] - Fitness: -1.1347400164015493
[0.00952088427654275, 0.4385770516018799, 0.12640166948435316, -0.7571227026048387, 0.2329989917210108, -0.02200898215657683, 0.07596047667538736, -0.0035722176145148816, 0.003399023080496775, 8.230678171154004, 11.72090683303119] - Fitness: -1.1354652041568516
[0.010203588222975672, 0.439969904159493, 0.12863824296420528, -0.7558836933670368, 0.23522481332166545, -0.02157083581421477, 0.08453790688558167, -0.0036599825781946345, 0.0035898582214192445, 8.260187790324782, 11.625353438467794] - Fitness: -1.1364354801529022
[0.009464080887827518, 0.43339969706553316, 0.12718758516943468, -0.7496607173998016, 0.2316488954194781, -0.021346912333086682, 0.07119482494983304, -0.0034958252706745545, 0.0036651485510141102, 8.565210573789019, 11.348815725538092] - Fitness: -1.136305040742951
[0.009723902974068752, 0.4350326680017081, 0.12770233540148154, -0.7512336421756598, 0.23290270034509852, -0.02250174185156798, 0.07559032912949096, -0.0037617745888338903, 0.0036348785872232637, 8.447244811272794, 11.431213169294168] - Fitness: -1.1361879383846945
[0.009575584452593319, 0.4405244727377477, 0.12789443760575953, -0.7681899645341365, 0.23160637556962993, -0.021434931928532963, 0.07190366020430064, -0.0035669958920101787, 0.0033776432175268373, 8.289815580518464, 12.012717894717948] - Fitness: -1.1361741680238615
[0.009731943977106928, 0.44041729717100286, 0.12687477486622278, -0.7567483620453714, 0.23475168559709214, -0.022077446176614397, 0.07825058919932293, -0.0036422429701604892, 0.0034497943271653837, 8.258306542560014, 11.888477110105498] - Fitness: -1.1358718729732329
[0.00955889205947636, 0.4428300660320936, 0.1256529351858569, -0.7620512930681906, 0.2338709581047266, -0.022461654575981614, 0.07836378610203427, -0.003638304408095644, 0.0032648130459743707, 8.06597799212621, 12.073665107990184] - Fitness: -1.1355835648404402
[0.009463872602142334, 0.43219752995655925, 0.12752477093209758, -0.7497298169098109, 0.2316910421454371, -0.02132997352746966, 0.07235551253541699, -0.003473087424143739, 0.003600338132280382, 8.48650318121872, 11.191769420592703] - Fitness: -1.1354179988278514
[0.009463872602142334, 0.43219752995655925, 0.12752477093209758, -0.7497298169098109, 0.2316910421454371, -0.02132997352746966, 0.07235551253541699, -0.003473087424143739, 0.003600338132280382, 8.477728439695692, 11.191769420592703] - Fitness: -1.1354071301136244
[0.009463872602142334, 0.43219752995655925, 0.12752477093209758, -0.7497298169098109, 0.2316910421454371, -0.02132997352746966, 0.07235551253541699, -0.003473087424143739, 0.003600338132280382, 8.473341068934179, 11.191769420592703] - Fitness: -1.1354016485409213
[0.009463872602142334, 0.43219752995655925, 0.12752477093209758, -0.7497298169098109, 0.2316910421454371, -0.02132997352746966, 0.07235551253541699, -0.003473087424143739, 0.003600338132280382, 8.46456632741115, 11.191769420592703] - Fitness: -1.1353906005304222
[0.00945874292116465, 0.4323914939238578, 0.1273685250930705, -0.7486099569988257, 0.23167643061183865, -0.021380628950728918, 0.07090569392079565, -0.0034251676652784506, 0.0036622890597064915, 8.550652829591677, 11.254620603336026] - Fitness: -1.1352797284369525
[0.009454597519245468, 0.4323062316759019, 0.1273109655743814, -0.7477278889720393, 0.23167317073015167, -0.021417765528212923, 0.06997797654621538, -0.003382284288880057, 0.0036988877179006327, 8.599393182060526, 11.273492288541608] - Fitness: -1.1350086548654976
[0.009789047772310811, 0.4361028362194945, 0.12801748129245372, -0.7501228952222845, 0.23444267196274549, -0.021815890180048685, 0.07592295391907189, -0.0035385289594520026, 0.0036590789723413408, 8.47832574105937, 11.521326938437088] - Fitness: -1.1349595307641465
[0.00950209234557595, 0.43633936527498873, 0.12782924432788254, -0.756528961968339, 0.23256859671875613, -0.021524471274960287, 0.07195848050385058, -0.0031892349696574958, 0.005, 8.393980862503167, 11.567000352989053] - Fitness: -1.134569129890545
[0.009571497411301512, 0.4300770435413193, 0.12816358139272216, -0.7459640927764839, 0.23234408152030822, -0.021740546112248495, 0.06969273610893116, -0.0034485046246895907, 0.0036794500582066755, 8.556550178500043, 11.11737756410826] - Fitness: -1.1341566283144207
[0.0085, 0.43448562686879144, 0.1279551944851708, -0.7490090464754533, 0.23419978154601856, -0.021852425100947846, 0.07534492802940843, -0.0038354258316118223, 0.0036321989015343933, 8.479208116120708, 11.461789062857417] - Fitness: -1.1336312462468765
[0.009548452097828137, 0.4415869069615985, 0.12644603232115098, -0.7617214371590242, 0.23363184977014068, -0.02219248186397242, 0.07614045489562495, -0.0034255362720637624, 0.003334463810191069, 8.15475176698174, 11.988161507966776] - Fitness: -1.133554228130113
[0.009538802519564633, 0.4381049167832984, 0.12764375393217248, -0.7624165958408747, 0.2316200127743915, -0.023, 0.07309844147309522, -0.003624049989692351, 0.003438605211022819, 8.331230372382615, 11.747108035898254] - Fitness: -1.1335446714757467
[0.009444517868291577, 0.43075129583941085, 0.12755359570049057, -0.7457107143571824, 0.23171284357784896, -0.021486908743418277, 0.06908042131536918, -0.003254856192586705, 0.0037128978100362756, 8.601926741998938, 11.141635447841303] - Fitness: -1.1333434681994445
[0.009448066987838916, 0.4303750876405071, 0.12773040494034213, -0.7465084361968739, 0.23173150099655968, -0.02144806218601339, 0.07032743186272089, -0.003283852454486243, 0.003656570077091254, 8.52943460856772, 11.066230358931897] - Fitness: -1.1332510526512891
[0.009448066987838916, 0.4303750876405071, 0.12773040494034213, -0.7465084361968739, 0.23173150099655968, -0.02144806218601339, 0.07032743186272089, -0.003283852454486243, 0.003656570077091254, 8.521537341196995, 11.066230358931897] - Fitness: -1.1332409310383253
[0.00965228932008818, 0.4329298066995949, 0.12802549679004943, -0.7469554464367285, 0.23344874095418228, -0.021744379552716298, 0.07268383776954872, -0.0033365805996575016, 0.0036897686055786735, 8.526576286365518, 11.280049998938438] - Fitness: -1.1331089134437504
[0.009522451129662272, 0.4292651704163558, 0.12812200624605108, -0.7445348502268121, 0.2321601174379533, -0.02170209579944199, 0.06889026102384636, -0.003299003083126394, 0.003699939370240304, 8.573364739625283, 11.037558964885736] - Fitness: -1.1327847691139916
[0.009424358566383791, 0.42764142416642886, 0.12803885595270897, -0.7416763651274685, 0.23179218927324355, -0.021625195173828986, 0.06728531085367676, -0.003, 0.003740917994307561, 8.606993861875763, 10.87792176644069] - Fitness: -1.1300401156567572
[0.009527572174531693, 0.4391005888206083, 0.12803222659173918, -0.761061725340691, 0.23315363310096882, -0.021654136439954036, 0.0716937924828063, -0.003, 0.0034737653386244663, 8.332299316692797, 11.817154307919953] - Fitness: -1.1296096686577528

Detailed Results for Each Genotype:
Genotype [0.009486804448202504, 0.43468263114761696, 0.12770745496956853, -0.7538093039449276, 0.2322175748894285, -0.021446672175964035, 0.07211729331647714, -0.0033027759514519927, 0.004440135252912153, 8.427479893380177, 11.416907980030512]:
  Angle -10: cl=125.08072662353516, cd=-126.450927734375, cm=-21.952653884887695
  Angle -9: cl=124.12328338623047, cd=-123.98348999023438, cm=-20.67556381225586
  Angle -8: cl=123.16593170166016, cd=-121.51617431640625, cm=-19.398502349853516
  Angle -7: cl=122.20856475830078, cd=-119.04882049560547, cm=-18.12144660949707
  Angle -6: cl=121.25118255615234, cd=-116.58150482177734, cm=-16.844411849975586
  Angle -5: cl=120.29379272460938, cd=-114.11416625976562, cm=-15.567331314086914
  Angle -4: cl=119.33639526367188, cd=-111.64678192138672, cm=-14.290266036987305
  Angle -3: cl=118.37895965576172, cd=-109.17945098876953, cm=-13.013224601745605
  Angle -2: cl=117.42166900634766, cd=-106.71211242675781, cm=-11.736169815063477
  Angle -1: cl=116.46424102783203, cd=-104.24473571777344, cm=-10.459117889404297
  Angle 0: cl=115.50688934326172, cd=-101.77739715576172, cm=-9.182037353515625
  Angle 1: cl=114.54950714111328, cd=-99.31007385253906, cm=-7.904957294464111
  Angle 2: cl=113.59211730957031, cd=-96.84273529052734, cm=-6.627927303314209
  Angle 3: cl=112.63468170166016, cd=-94.37533569335938, cm=-5.350856304168701
  Angle 4: cl=111.67731475830078, cd=-91.90802764892578, cm=-4.073806285858154
  Angle 5: cl=110.71991729736328, cd=-89.44063568115234, cm=-2.7967162132263184
  Angle 6: cl=109.7625503540039, cd=-86.97332000732422, cm=-1.5196795463562012
  Angle 7: cl=108.8051986694336, cd=-84.50596618652344, cm=-0.24260763823986053
  Angle 8: cl=107.8477783203125, cd=-82.03862762451172, cm=1.0344185829162598
  Angle 9: cl=106.89038848876953, cd=-79.57120513916016, cm=2.3115220069885254
  Angle 10: cl=105.93302154541016, cd=-77.10389709472656, cm=3.5885815620422363
Genotype [0.009562287630855003, 0.4337486127311783, 0.12733897686275805, -0.7502288357661061, 0.23239860337009652, -0.02195936812892546, 0.07371248809423103, -0.0035580331281466994, 0.0035896821189691846, 8.425809942156064, 11.32883222265556]:
  Angle -10: cl=124.03740692138672, cd=-125.50560760498047, cm=-21.72806167602539
  Angle -9: cl=123.0800552368164, cd=-123.03824615478516, cm=-20.450990676879883
  Angle -8: cl=122.1226806640625, cd=-120.57088470458984, cm=-19.173925399780273
  Angle -7: cl=121.165283203125, cd=-118.10355377197266, cm=-17.896879196166992
  Angle -6: cl=120.2079086303711, cd=-115.63618469238281, cm=-16.619800567626953
  Angle -5: cl=119.25050354003906, cd=-113.16883087158203, cm=-15.342758178710938
  Angle -4: cl=118.29313659667969, cd=-110.70150756835938, cm=-14.06570053100586
  Angle -3: cl=117.3357162475586, cd=-108.23412322998047, cm=-12.788646697998047
  Angle -2: cl=116.37836456298828, cd=-105.76676940917969, cm=-11.511536598205566
  Angle -1: cl=115.42097473144531, cd=-103.29944610595703, cm=-10.234498023986816
  Angle 0: cl=114.46355438232422, cd=-100.83207702636719, cm=-8.957437515258789
  Angle 1: cl=113.50621795654297, cd=-98.36471557617188, cm=-7.680368900299072
  Angle 2: cl=112.54883575439453, cd=-95.8973617553711, cm=-6.403316020965576
  Angle 3: cl=111.59137725830078, cd=-93.42997741699219, cm=-5.126266002655029
  Angle 4: cl=110.6340103149414, cd=-90.96268463134766, cm=-3.8492140769958496
  Angle 5: cl=109.6766128540039, cd=-88.49531555175781, cm=-2.5721487998962402
  Angle 6: cl=108.71925354003906, cd=-86.02799224853516, cm=-1.2951006889343262
  Angle 7: cl=107.76187896728516, cd=-83.56061553955078, cm=-0.01802496612071991
  Angle 8: cl=106.80445861816406, cd=-81.09326171875, cm=1.2590136528015137
  Angle 9: cl=105.84709930419922, cd=-78.62591552734375, cm=2.5360913276672363
  Angle 10: cl=104.8896713256836, cd=-76.15850830078125, cm=3.8131766319274902
Genotype [0.009513142383002448, 0.4379985579550205, 0.12641319939171036, -0.7555150615837873, 0.23300771229397554, -0.022071756242956278, 0.07465044018736824, -0.0034849251218920683, 0.0034440469515991325, 8.2803574920753, 11.70085324393063]:
  Angle -10: cl=123.07418060302734, cd=-124.70670318603516, cm=-21.523286819458008
  Angle -9: cl=122.11679077148438, cd=-122.23938751220703, cm=-20.2462100982666
  Angle -8: cl=121.15937042236328, cd=-119.77204132080078, cm=-18.96922492980957
  Angle -7: cl=120.20203399658203, cd=-117.30464172363281, cm=-17.692115783691406
  Angle -6: cl=119.24461364746094, cd=-114.83731842041016, cm=-16.415069580078125
  Angle -5: cl=118.28722381591797, cd=-112.3699722290039, cm=-15.138009071350098
  Angle -4: cl=117.329833984375, cd=-109.9026107788086, cm=-13.860947608947754
  Angle -3: cl=116.37248992919922, cd=-107.43527221679688, cm=-12.583888053894043
  Angle -2: cl=115.4150619506836, cd=-104.96790313720703, cm=-11.306832313537598
  Angle -1: cl=114.45764923095703, cd=-102.50050354003906, cm=-10.02974796295166
  Angle 0: cl=113.50028228759766, cd=-100.03318786621094, cm=-8.752699851989746
  Angle 1: cl=112.54288482666016, cd=-97.56584930419922, cm=-7.475632190704346
  Angle 2: cl=111.58548736572266, cd=-95.09852600097656, cm=-6.198574542999268
  Angle 3: cl=110.62811279296875, cd=-92.63114929199219, cm=-4.92151403427124
  Angle 4: cl=109.67073822021484, cd=-90.1637954711914, cm=-3.644482135772705
  Angle 5: cl=108.7133560180664, cd=-87.6964340209961, cm=-2.367384433746338
  Angle 6: cl=107.75594329833984, cd=-85.22911071777344, cm=-1.0903668403625488
  Angle 7: cl=106.79859924316406, cd=-82.76174926757812, cm=0.18670697510242462
  Angle 8: cl=105.8412094116211, cd=-80.2944107055664, cm=1.4637665748596191
  Angle 9: cl=104.88382720947266, cd=-77.82706451416016, cm=2.7408461570739746
  Angle 10: cl=103.9264144897461, cd=-75.35969543457031, cm=4.0178751945495605
Genotype [0.009486488182505515, 0.434076573496365, 0.12752222739741012, -0.7536498547435841, 0.23166535783797115, -0.02131134027407667, 0.0728916403642472, -0.003544883269899618, 0.003547837362476554, 8.427412171143292, 11.360782894950983]:
  Angle -10: cl=124.4446792602539, cd=-125.77735900878906, cm=-21.81630516052246
  Angle -9: cl=123.4872817993164, cd=-123.31004333496094, cm=-20.539262771606445
  Angle -8: cl=122.5298843383789, cd=-120.84265899658203, cm=-19.262187957763672
  Angle -7: cl=121.5724868774414, cd=-118.37530517578125, cm=-17.985139846801758
  Angle -6: cl=120.61514282226562, cd=-115.90796661376953, cm=-16.708072662353516
  Angle -5: cl=119.6577377319336, cd=-113.44062805175781, cm=-15.43100643157959
  Angle -4: cl=118.70037078857422, cd=-110.97325134277344, cm=-14.153952598571777
  Angle -3: cl=117.74298858642578, cd=-108.50595092773438, cm=-12.876903533935547
  Angle -2: cl=116.78560638427734, cd=-106.03857421875, cm=-11.599841117858887
  Angle -1: cl=115.82816314697266, cd=-103.57118225097656, cm=-10.322784423828125
  Angle 0: cl=114.8708267211914, cd=-101.10384368896484, cm=-9.045699119567871
  Angle 1: cl=113.91341400146484, cd=-98.636474609375, cm=-7.7686381340026855
  Angle 2: cl=112.95600128173828, cd=-96.16913604736328, cm=-6.491584300994873
  Angle 3: cl=111.99861907958984, cd=-93.7017593383789, cm=-5.21450662612915
  Angle 4: cl=111.04126739501953, cd=-91.23445892333984, cm=-3.937469005584717
  Angle 5: cl=110.08387756347656, cd=-88.76712036132812, cm=-2.6604199409484863
  Angle 6: cl=109.12650299072266, cd=-86.29975128173828, cm=-1.3833365440368652
  Angle 7: cl=108.16913604736328, cd=-83.8324203491211, cm=-0.10630469024181366
  Angle 8: cl=107.2116928100586, cd=-81.36502075195312, cm=1.170769214630127
  Angle 9: cl=106.25435638427734, cd=-78.897705078125, cm=2.447810649871826
  Angle 10: cl=105.29693603515625, cd=-76.43032836914062, cm=3.7249064445495605
Genotype [0.009564731510687246, 0.440949446427288, 0.12731507549191612, -0.7656025535840916, 0.23241656524983423, -0.021737951902708746, 0.07359837808083036, -0.003510412044031612, 0.00336037145459253, 8.235790055103774, 12.00289534001748]:
  Angle -10: cl=124.06422424316406, cd=-125.5353775024414, cm=-21.727922439575195
  Angle -9: cl=123.10682678222656, cd=-123.06808471679688, cm=-20.450899124145508
  Angle -8: cl=122.14937591552734, cd=-120.60066986083984, cm=-19.173803329467773
  Angle -7: cl=121.1920394897461, cd=-118.13333129882812, cm=-17.89674186706543
  Angle -6: cl=120.23467254638672, cd=-115.66598510742188, cm=-16.619688034057617
  Angle -5: cl=119.27722930908203, cd=-113.19861602783203, cm=-15.342625617980957
  Angle -4: cl=118.31986236572266, cd=-110.73123168945312, cm=-14.065561294555664
  Angle -3: cl=117.36246490478516, cd=-108.263916015625, cm=-12.788528442382812
  Angle -2: cl=116.4051284790039, cd=-105.79657745361328, cm=-11.511460304260254
  Angle -1: cl=115.4477310180664, cd=-103.3292236328125, cm=-10.23437786102295
  Angle 0: cl=114.49031829833984, cd=-100.86188507080078, cm=-8.95733642578125
  Angle 1: cl=113.5329360961914, cd=-98.39449310302734, cm=-7.68025541305542
  Angle 2: cl=112.57559204101562, cd=-95.92716217041016, cm=-6.403210163116455
  Angle 3: cl=111.61819458007812, cd=-93.45985412597656, cm=-5.126170635223389
  Angle 4: cl=110.66077423095703, cd=-90.99242401123047, cm=-3.8490681648254395
  Angle 5: cl=109.70340728759766, cd=-88.52510833740234, cm=-2.572023868560791
  Angle 6: cl=108.74600982666016, cd=-86.05772399902344, cm=-1.2949767112731934
  Angle 7: cl=107.78864288330078, cd=-83.59043884277344, cm=-0.017917200922966003
  Angle 8: cl=106.8311996459961, cd=-81.1230239868164, cm=1.259152889251709
  Angle 9: cl=105.87385559082031, cd=-78.65567016601562, cm=2.5362257957458496
  Angle 10: cl=104.91645050048828, cd=-76.18830871582031, cm=3.8132805824279785
Genotype [0.009910863097503018, 0.43722544294152993, 0.12815172734971328, -0.7540664189267338, 0.23380321308094956, -0.021450873167807978, 0.08007056528005502, -0.003623071510505775, 0.0035828037968015252, 8.338442269772885, 11.477027643649919]:
  Angle -10: cl=125.49890899658203, cd=-126.67737579345703, cm=-22.032377243041992
  Angle -9: cl=124.54154205322266, cd=-124.21001434326172, cm=-20.755300521850586
  Angle -8: cl=123.58409118652344, cd=-121.74259948730469, cm=-19.478229522705078
  Angle -7: cl=122.6267318725586, cd=-119.27529907226562, cm=-18.2011775970459
  Angle -6: cl=121.66938018798828, cd=-116.80794525146484, cm=-16.92411994934082
  Angle -5: cl=120.71196746826172, cd=-114.34065246582031, cm=-15.647071838378906
  Angle -4: cl=119.75458526611328, cd=-111.87329864501953, cm=-14.370030403137207
  Angle -3: cl=118.79720306396484, cd=-109.40592956542969, cm=-13.092962265014648
  Angle -2: cl=117.83982849121094, cd=-106.93856811523438, cm=-11.815872192382812
  Angle -1: cl=116.88240814208984, cd=-104.47119140625, cm=-10.538809776306152
  Angle 0: cl=115.92500305175781, cd=-102.00385284423828, cm=-9.26176929473877
  Angle 1: cl=114.96764373779297, cd=-99.53648376464844, cm=-7.984695911407471
  Angle 2: cl=114.0102767944336, cd=-97.06917572021484, cm=-6.707666873931885
  Angle 3: cl=113.05286407470703, cd=-94.60177612304688, cm=-5.430582523345947
  Angle 4: cl=112.09546661376953, cd=-92.13444519042969, cm=-4.153513431549072
  Angle 5: cl=111.1380386352539, cd=-89.66706848144531, cm=-2.8764548301696777
  Angle 6: cl=110.18073272705078, cd=-87.19978332519531, cm=-1.5994153022766113
  Angle 7: cl=109.22335815429688, cd=-84.73239135742188, cm=-0.3223338723182678
  Angle 8: cl=108.2659683227539, cd=-82.26502990722656, cm=0.9547304511070251
  Angle 9: cl=107.3085708618164, cd=-79.79766845703125, cm=2.2317986488342285
  Angle 10: cl=106.3511962890625, cd=-77.33036804199219, cm=3.5088486671447754
Genotype [0.00945225976183188, 0.4313297894862702, 0.12754206579313337, -0.7473183553782338, 0.23170412300488422, -0.02142413465703883, 0.0703904578033883, -0.003342148685209518, 0.0036678739389339183, 8.55224742107764, 11.161689036941862]:
  Angle -10: cl=124.2809066772461, cd=-125.81110382080078, cm=-21.799484252929688
  Angle -9: cl=123.32345581054688, cd=-123.34371948242188, cm=-20.522428512573242
  Angle -8: cl=122.3660888671875, cd=-120.8763656616211, cm=-19.24536895751953
  Angle -7: cl=121.4087142944336, cd=-118.40907287597656, cm=-17.968347549438477
  Angle -6: cl=120.45133209228516, cd=-115.94169616699219, cm=-16.691240310668945
  Angle -5: cl=119.4939193725586, cd=-113.47432708740234, cm=-15.414207458496094
  Angle -4: cl=118.53653717041016, cd=-111.00700378417969, cm=-14.137147903442383
  Angle -3: cl=117.57915496826172, cd=-108.53963470458984, cm=-12.86007022857666
  Angle -2: cl=116.62175750732422, cd=-106.07223510742188, cm=-11.582990646362305
  Angle -1: cl=115.66436004638672, cd=-103.6048812866211, cm=-10.305937767028809
  Angle 0: cl=114.70700073242188, cd=-101.13761138916016, cm=-9.028903007507324
