Experiment: Combination_Experiment_18
Generation: 14
Timestamp: 20231225_225024

Genotypes and their Fitness Values:
[0.0085, 0.4205800161525119, 0.12849742064755787, -0.8165966311630652, 0.2591405125400354, -0.018217862396627527, 0.06153730944135487, -0.003, 0.00343826120805861, 7.5095685252141875, 10.460748969131998] - Fitness: -0.4011560897324618
[0.0085, 0.45743138484818335, 0.13, -0.8165966311630652, 0.26, -0.018217862396627527, 0.06153730944135487, -0.003561747056710884, 0.002861017693071649, 9.351655530642688, 10.619200536902785] - Fitness: -0.41025424242446296
[0.0085, 0.4205800161525119, 0.12849742064755787, -0.8088060135368186, 0.2591405125400354, -0.023, 0.050159300963932306, -0.003561747056710884, 0.002861017693071649, 7.5095685252141875, 10.460748969131998] - Fitness: -0.06936652150652274
[0.0085, 0.4205800161525119, 0.12849742064755787, -0.8088060135368186, 0.2591405125400354, -0.023, 0.050159300963932306, -0.003561747056710884, 0.00343826120805861, 7.5095685252141875, 10.460748969131998] - Fitness: -0.1289582372583513
[0.0085, 0.45743138484818335, 0.12849742064755787, -0.8165966311630652, 0.2591405125400354, -0.018217862396627527, 0.06153730944135487, -0.003, 0.002861017693071649, 9.351655530642688, 10.460748969131998] - Fitness: -0.3944918805430551
[0.0085, 0.45743138484818335, 0.12849742064755787, -0.8088060135368186, 0.2591405125400354, -0.023, 0.050159300963932306, -0.003561747056710884, 0.002861017693071649, 9.351655530642688, 10.460748969131998] - Fitness: -0.11524055273657156
[0.0085, 0.4205800161525119, 0.12849742064755787, -0.8088060135368186, 0.2591405125400354, -0.018217862396627527, 0.06153730944135487, -0.003, 0.00343826120805861, 7.5095685252141875, 10.460748969131998] - Fitness: -0.4014810301167197
[0.0085, 0.45743138484818335, 0.12849742064755787, -0.8088060135368186, 0.2591405125400354, -0.023, 0.050159300963932306, -0.003561747056710884, 0.0025, 8.678922856074767, 10.619200536902785] - Fitness: -0.058384175943065525
[0.0085, 0.45743138484818335, 0.12849742064755787, -0.8088060135368186, 0.2591405125400354, -0.023, 0.050159300963932306, -0.003, 0.002861017693071649, 7.5095685252141875, 10.619200536902785] - Fitness: 0.08009707619812058
[0.0085, 0.45743138484818335, 0.12849742064755787, -0.8088060135368186, 0.2591405125400354, -0.023, 0.050159300963932306, -0.003561747056710884, 0.002861017693071649, 9.351655530642688, 10.619200536902785] - Fitness: -0.13296381217564687
[0.0085, 0.45743138484818335, 0.12849742064755787, -0.8165966311630652, 0.26, -0.018217862396627527, 0.06153730944135487, -0.003, 0.00343826120805861, 7.5095685252141875, 10.619200536902785] - Fitness: -0.3534959965697567
[0.0085, 0.45743138484818335, 0.12849742064755787, -0.8165966311630652, 0.2591405125400354, -0.018217862396627527, 0.050159300963932306, -0.003, 0.002861017693071649, 7.5095685252141875, 10.460748969131998] - Fitness: -0.29637846468999013
[0.0085, 0.45743138484818335, 0.12849742064755787, -0.8165966311630652, 0.2591405125400354, -0.018217862396627527, 0.050159300963932306, -0.003, 0.002861017693071649, 7.5095685252141875, 10.619200536902785] - Fitness: -0.3129733226248267
[0.0085, 0.4205800161525119, 0.12849742064755787, -0.8088060135368186, 0.2591405125400354, -0.023, 0.050159300963932306, -0.003561747056710884, 0.002861017693071649, 9.351655530642688, 10.460748969131998] - Fitness: -0.1561591083046307
[0.0085, 0.4205800161525119, 0.12849742064755787, -0.8088060135368186, 0.2591405125400354, -0.023, 0.050159300963932306, -0.003, 0.002861017693071649, 7.5095685252141875, 10.619200536902785] - Fitness: 0.012655908678900887
[0.0085, 0.45743138484818335, 0.12849742064755787, -0.8088060135368186, 0.2591405125400354, -0.023, 0.06153730944135487, -0.003, 0.00343826120805861, 7.5095685252141875, 10.460748969131998] - Fitness: 0.0287053539964295
[0.0085, 0.45743138484818335, 0.12849742064755787, -0.8165966311630652, 0.2591405125400354, -0.018217862396627527, 0.050159300963932306, -0.003561747056710884, 0.002861017693071649, 9.351655530642688, 10.460748969131998] - Fitness: -0.46652588232408093
[0.0085, 0.45743138484818335, 0.13, -0.8165966311630652, 0.26, -0.018217862396627527, 0.06153730944135487, -0.0035526138371412747, 0.00343826120805861, 7.5095685252141875, 10.460748969131998] - Fitness: -0.37169941709325266
[0.0085, 0.4205800161525119, 0.12849742064755787, -0.8165966311630652, 0.2591405125400354, -0.023, 0.050159300963932306, -0.003561747056710884, 0.002861017693071649, 9.351655530642688, 10.619200536902785] - Fitness: -0.17127691102349493
[0.0085, 0.45743138484818335, 0.12849742064755787, -0.8088060135368186, 0.2591405125400354, -0.023, 0.050159300963932306, -0.003561747056710884, 0.002861017693071649, 7.5095685252141875, 10.460748969131998] - Fitness: -0.013988665768985541
[0.0085, 0.45743138484818335, 0.12849742064755787, -0.8165966311630652, 0.2591405125400354, -0.018217862396627527, 0.050159300963932306, -0.003561747056710884, 0.002861017693071649, 9.351655530642688, 10.619200536902785] - Fitness: -0.4822997364220372
[0.0085, 0.45743138484818335, 0.12849742064755787, -0.8165966311630652, 0.26, -0.018217862396627527, 0.06153730944135487, -0.003, 0.00343826120805861, 9.351655530642688, 10.460748969131998] - Fitness: -0.426177583723002
[0.0085, 0.4205800161525119, 0.12849742064755787, -0.8088060135368186, 0.2591405125400354, -0.023, 0.050159300963932306, -0.0035526138371412747, 0.00343826120805861, 7.5095685252141875, 10.460748969131998] - Fitness: -0.12773765404333365
[0.0085, 0.4205800161525119, 0.12849742064755787, -0.8165966311630652, 0.2591405125400354, -0.018217862396627527, 0.050159300963932306, -0.003, 0.002861017693071649, 7.5095685252141875, 10.619200536902785] - Fitness: -0.35592046590676674
[0.0085, 0.4205800161525119, 0.12849742064755787, -0.8088060135368186, 0.2591405125400354, -0.018217862396627527, 0.050159300963932306, -0.003, 0.002861017693071649, 7.5095685252141875, 10.619200536902785] - Fitness: -0.3565614612938966
[0.0085, 0.45743138484818335, 0.12849742064755787, -0.8165966311630652, 0.26, -0.018217862396627527, 0.050159300963932306, -0.003561747056710884, 0.002861017693071649, 7.5095685252141875, 10.460748969131998] - Fitness: -0.3661279271680526
[0.0085, 0.45743138484818335, 0.12849742064755787, -0.8165966311630652, 0.26, -0.018217862396627527, 0.050159300963932306, -0.003561747056710884, 0.002861017693071649, 7.5095685252141875, 10.460748969131998] - Fitness: -0.3661279271680526
[0.0085, 0.45743138484818335, 0.12849742064755787, -0.8165966311630652, 0.2591405125400354, -0.018217862396627527, 0.06153730944135487, -0.003, 0.00343826120805861, 7.5095685252141875, 10.460748969131998] - Fitness: -0.362765170170063
[0.0085, 0.45743138484818335, 0.12849742064755787, -0.8165966311630652, 0.2591405125400354, -0.018217862396627527, 0.06153730944135487, -0.003, 0.00343826120805861, 7.5095685252141875, 10.460748969131998] - Fitness: -0.362765170170063
[0.0085, 0.45743138484818335, 0.12849742064755787, -0.8165966311630652, 0.2591405125400354, -0.018217862396627527, 0.06153730944135487, -0.003, 0.00343826120805861, 7.5095685252141875, 10.460748969131998] - Fitness: -0.362765170170063
[0.0085, 0.45743138484818335, 0.12849742064755787, -0.8165966311630652, 0.2591405125400354, -0.018217862396627527, 0.06153730944135487, -0.003, 0.00343826120805861, 7.5095685252141875, 10.460748969131998] - Fitness: -0.362765170170063
[0.0085, 0.45743138484818335, 0.12849742064755787, -0.8088060135368186, 0.2591405125400354, -0.018217862396627527, 0.06153730944135487, -0.003561747056710884, 0.0025, 7.5095685252141875, 10.460748969131998] - Fitness: -0.3621616357693749
[0.0085, 0.45743138484818335, 0.12849742064755787, -0.8165966311630652, 0.2591405125400354, -0.018217862396627527, 0.050159300963932306, -0.003, 0.00343826120805861, 7.5095685252141875, 10.460748969131998] - Fitness: -0.3561115346294213
[0.0085, 0.45743138484818335, 0.12849742064755787, -0.8165966311630652, 0.26, -0.018217862396627527, 0.06153730944135487, -0.003, 0.00343826120805861, 7.5095685252141875, 10.460748969131998] - Fitness: -0.3374072753921506
[0.0085, 0.45743138484818335, 0.12849742064755787, -0.8165966311630652, 0.26, -0.018217862396627527, 0.06153730944135487, -0.003, 0.00343826120805861, 7.5095685252141875, 10.460748969131998] - Fitness: -0.3374072753921506
[0.0085, 0.45743138484818335, 0.12849742064755787, -0.8165966311630652, 0.2591405125400354, -0.018217862396627527, 0.050159300963932306, -0.003, 0.002861017693071649, 7.5095685252141875, 10.619200536902785] - Fitness: -0.3129733226248267
[0.0085, 0.45743138484818335, 0.12849742064755787, -0.8165966311630652, 0.2591405125400354, -0.018217862396627527, 0.050159300963932306, -0.003, 0.002861017693071649, 7.5095685252141875, 10.619200536902785] - Fitness: -0.3129733226248267
[0.0085, 0.4205800161525119, 0.12849742064755787, -0.8088060135368186, 0.2591405125400354, -0.023, 0.050159300963932306, -0.003561747056710884, 0.002861017693071649, 9.351655530642688, 10.619200536902785] - Fitness: -0.17192882171780846
[0.0085, 0.4205800161525119, 0.12849742064755787, -0.8088060135368186, 0.2591405125400354, -0.023, 0.050159300963932306, -0.003561747056710884, 0.002861017693071649, 9.351655530642688, 10.460748969131998] - Fitness: -0.1561591083046307
[0.0085, 0.4205800161525119, 0.12849742064755787, -0.8088060135368186, 0.2591405125400354, -0.023, 0.050159300963932306, -0.003561747056710884, 0.002861017693071649, 9.351655530642688, 10.460748969131998] - Fitness: -0.1561591083046307
[0.0085, 0.45743138484818335, 0.12849742064755787, -0.8088060135368186, 0.2591405125400354, -0.023, 0.050159300963932306, -0.003561747056710884, 0.002861017693071649, 9.351655530642688, 10.619200536902785] - Fitness: -0.13296381217564687
[0.0085, 0.45743138484818335, 0.12849742064755787, -0.8088060135368186, 0.2591405125400354, -0.023, 0.050159300963932306, -0.003561747056710884, 0.002861017693071649, 9.351655530642688, 10.619200536902785] - Fitness: -0.13296381217564687
[0.0085, 0.45743138484818335, 0.12849742064755787, -0.8088060135368186, 0.2591405125400354, -0.023, 0.050159300963932306, -0.003561747056710884, 0.002861017693071649, 9.351655530642688, 10.619200536902785] - Fitness: -0.13296381217564687
[0.0085, 0.45743138484818335, 0.12849742064755787, -0.8165966311630652, 0.2591405125400354, -0.023, 0.050159300963932306, -0.003561747056710884, 0.002861017693071649, 9.351655530642688, 10.619200536902785] - Fitness: -0.13213039863842466
[0.0085, 0.45743138484818335, 0.12849742064755787, -0.8165966311630652, 0.2591405125400354, -0.023, 0.050159300963932306, -0.003561747056710884, 0.002861017693071649, 9.351655530642688, 10.619200536902785] - Fitness: -0.13213039863842466
[0.0085, 0.45743138484818335, 0.12849742064755787, -0.8088060135368186, 0.2591405125400354, -0.023, 0.050159300963932306, -0.003561747056710884, 0.002861017693071649, 9.351655530642688, 10.460748969131998] - Fitness: -0.11524055273657156
[0.0085, 0.4205800161525119, 0.12849742064755787, -0.8088060135368186, 0.2591405125400354, -0.023, 0.050159300963932306, -0.003561747056710884, 0.002861017693071649, 7.866211297576274, 10.460748969131998] - Fitness: -0.08604137385242235
[0.0085, 0.4205800161525119, 0.12849742064755787, -0.8088060135368186, 0.2591405125400354, -0.023, 0.050159300963932306, -0.003561747056710884, 0.002861017693071649, 7.5095685252141875, 10.460748969131998] - Fitness: -0.06936652150652274
[0.0085, 0.4205800161525119, 0.12849742064755787, -0.8088060135368186, 0.2591405125400354, -0.023, 0.050159300963932306, -0.003561747056710884, 0.002861017693071649, 7.5095685252141875, 10.460748969131998] - Fitness: -0.06936652150652274
[0.0085, 0.45743138484818335, 0.12849742064755787, -0.8088060135368186, 0.2591405125400354, -0.023, 0.050159300963932306, -0.003561747056710884, 0.0025, 8.678922856074767, 10.619200536902785] - Fitness: -0.058384175943065525

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4205800161525119, 0.12849742064755787, -0.8165966311630652, 0.2591405125400354, -0.018217862396627527, 0.06153730944135487, -0.003, 0.00343826120805861, 7.5095685252141875, 10.460748969131998]:
  Angle -10: cl=-0.5485193729400635, cd=0.21760089695453644, cm=-0.17867811024188995
  Angle -9: cl=-0.5819025635719299, cd=0.1859794557094574, cm=-0.17374174296855927
  Angle -8: cl=-0.623829185962677, cd=0.15858572721481323, cm=-0.16552431881427765
  Angle -7: cl=-0.6584133505821228, cd=0.1300465315580368, cm=-0.15945963561534882
  Angle -6: cl=-0.6324980854988098, cd=0.11671032011508942, cm=-0.14877016842365265
  Angle -5: cl=-0.5017245411872864, cd=0.10103563964366913, cm=-0.13687719404697418
  Angle -4: cl=-0.3904055953025818, cd=0.09054670482873917, cm=-0.12251810729503632
  Angle -3: cl=-0.3061749339103699, cd=0.08273573964834213, cm=-0.09910787642002106
  Angle -2: cl=-0.22921457886695862, cd=0.07731326669454575, cm=-0.07360051572322845
  Angle -1: cl=-0.17337927222251892, cd=0.07482311129570007, cm=-0.04492528736591339
  Angle 0: cl=-0.12437865138053894, cd=0.07949239760637283, cm=-0.022992655634880066
  Angle 1: cl=-0.06976966559886932, cd=0.08799297362565994, cm=-0.003278210759162903
  Angle 2: cl=0.01704191043972969, cd=0.09276635199785233, cm=0.009889140725135803
  Angle 3: cl=0.1895603984594345, cd=0.08845235407352448, cm=0.016606047749519348
  Angle 4: cl=0.2643650472164154, cd=0.09490607678890228, cm=0.02319800853729248
  Angle 5: cl=0.34233224391937256, cd=0.09842148423194885, cm=0.021446749567985535
  Angle 6: cl=0.4292921721935272, cd=0.100687675178051, cm=0.016659677028656006
  Angle 7: cl=0.5244814157485962, cd=0.10207819938659668, cm=0.010901197791099548
  Angle 8: cl=0.6208685636520386, cd=0.10349800437688828, cm=0.004831671714782715
  Angle 9: cl=0.7116302847862244, cd=0.10720063000917435, cm=-0.0027557313442230225
  Angle 10: cl=0.817786455154419, cd=0.10960450023412704, cm=-0.01978735625743866
Genotype [0.0085, 0.45743138484818335, 0.13, -0.8165966311630652, 0.26, -0.018217862396627527, 0.06153730944135487, -0.003561747056710884, 0.002861017693071649, 9.351655530642688, 10.619200536902785]:
  Angle -10: cl=-0.5427761673927307, cd=0.2036632001399994, cm=-0.18216995894908905
  Angle -9: cl=-0.5789532661437988, cd=0.1755860298871994, cm=-0.17696388065814972
  Angle -8: cl=-0.6091418862342834, cd=0.14566071331501007, cm=-0.17116282880306244
  Angle -7: cl=-0.6351143717765808, cd=0.12035789340734482, cm=-0.16180936992168427
  Angle -6: cl=-0.6168428659439087, cd=0.10825781524181366, cm=-0.14829407632350922
  Angle -5: cl=-0.5126306414604187, cd=0.09924960136413574, cm=-0.13262860476970673
  Angle -4: cl=-0.429240345954895, cd=0.09142763912677765, cm=-0.10884018242359161
  Angle -3: cl=-0.3449549376964569, cd=0.083640918135643, cm=-0.08504684269428253
  Angle -2: cl=-0.28263041377067566, cd=0.07903187721967697, cm=-0.057286277413368225
  Angle -1: cl=-0.22958198189735413, cd=0.08049933612346649, cm=-0.03285379707813263
  Angle 0: cl=-0.1703183650970459, cd=0.08770023286342621, cm=-0.016489729285240173
  Angle 1: cl=-0.10436628758907318, cd=0.0957268550992012, cm=-0.0003761202096939087
  Angle 2: cl=0.020922645926475525, cd=0.09662489593029022, cm=0.00983990728855133
  Angle 3: cl=0.17349332571029663, cd=0.09458865970373154, cm=0.015924379229545593
  Angle 4: cl=0.2598438262939453, cd=0.1000622883439064, cm=0.02117575705051422
  Angle 5: cl=0.3565477728843689, cd=0.10266193747520447, cm=0.0168362557888031
  Angle 6: cl=0.4543830454349518, cd=0.10416272282600403, cm=0.011299148201942444
  Angle 7: cl=0.5530307292938232, cd=0.10553228110074997, cm=0.005627632141113281
  Angle 8: cl=0.6493484377861023, cd=0.10702243447303772, cm=-0.0012876242399215698
  Angle 9: cl=0.7665960788726807, cd=0.10557030886411667, cm=-0.023996427655220032
  Angle 10: cl=0.8815209269523621, cd=0.10634142905473709, cm=-0.047240301966667175
Genotype [0.0085, 0.4205800161525119, 0.12849742064755787, -0.8088060135368186, 0.2591405125400354, -0.023, 0.050159300963932306, -0.003561747056710884, 0.002861017693071649, 7.5095685252141875, 10.460748969131998]:
  Angle -10: cl=-0.5613559484481812, cd=0.22196584939956665, cm=-0.18254928290843964
  Angle -9: cl=-0.5939573049545288, cd=0.19139494001865387, cm=-0.17629389464855194
  Angle -8: cl=-0.6317405104637146, cd=0.16067901253700256, cm=-0.16962160170078278
  Angle -7: cl=-0.6649700403213501, cd=0.12915712594985962, cm=-0.16351304948329926
  Angle -6: cl=-0.6216970086097717, cd=0.1182262971997261, cm=-0.15302281081676483
  Angle -5: cl=-0.4904552698135376, cd=0.10367637127637863, cm=-0.14121229946613312
  Angle -4: cl=-0.3675239086151123, cd=0.09163770079612732, cm=-0.1280362755060196
  Angle -3: cl=-0.2703280746936798, cd=0.08412603288888931, cm=-0.10973609983921051
  Angle -2: cl=-0.20011159777641296, cd=0.07942956686019897, cm=-0.08333931863307953
  Angle -1: cl=-0.14285355806350708, cd=0.07706771790981293, cm=-0.054011270403862
  Angle 0: cl=-0.08453992754220963, cd=0.07750260829925537, cm=-0.024845555424690247
  Angle 1: cl=-0.02588800899684429, cd=0.08379757404327393, cm=-0.003841772675514221
  Angle 2: cl=0.05239976570010185, cd=0.08863725513219833, cm=0.007824048399925232
  Angle 3: cl=0.24891707301139832, cd=0.08156763762235641, cm=0.011268362402915955
  Angle 4: cl=0.33048808574676514, cd=0.08791321516036987, cm=0.016797006130218506
  Angle 5: cl=0.41430020332336426, cd=0.0940505638718605, cm=0.021716609597206116
  Angle 6: cl=0.5024797916412354, cd=0.09743012487888336, cm=0.018904834985733032
  Angle 7: cl=0.5983232259750366, cd=0.10012724250555038, cm=0.012950286269187927
  Angle 8: cl=0.6912534832954407, cd=0.10377314686775208, cm=0.006669372320175171
  Angle 9: cl=0.7816244959831238, cd=0.10743468254804611, cm=-0.001657053828239441
  Angle 10: cl=0.8767123818397522, cd=0.11146175116300583, cm=-0.00999779999256134
Genotype [0.0085, 0.4205800161525119, 0.12849742064755787, -0.8088060135368186, 0.2591405125400354, -0.023, 0.050159300963932306, -0.003561747056710884, 0.00343826120805861, 7.5095685252141875, 10.460748969131998]:
  Angle -10: cl=-0.5565513372421265, cd=0.2198023647069931, cm=-0.18137051165103912
  Angle -9: cl=-0.5878559350967407, cd=0.1891457438468933, cm=-0.17571140825748444
  Angle -8: cl=-0.6267984509468079, cd=0.15879623591899872, cm=-0.16828389465808868
  Angle -7: cl=-0.6595775485038757, cd=0.12792657315731049, cm=-0.16298140585422516
  Angle -6: cl=-0.6203201413154602, cd=0.11724967509508133, cm=-0.15214179456233978
  Angle -5: cl=-0.4885510206222534, cd=0.10243119299411774, cm=-0.13992248475551605
  Angle -4: cl=-0.3678625226020813, cd=0.09085136651992798, cm=-0.12652526795864105
  Angle -3: cl=-0.2772879898548126, cd=0.08341626077890396, cm=-0.10608436167240143
  Angle -2: cl=-0.2075950801372528, cd=0.07900691032409668, cm=-0.07949225604534149
  Angle -1: cl=-0.14961326122283936, cd=0.07658389955759048, cm=-0.05002720654010773
  Angle 0: cl=-0.0918351411819458, cd=0.0771586075425148, cm=-0.021380141377449036
  Angle 1: cl=-0.03490150719881058, cd=0.08563079684972763, cm=-0.0029625147581100464
  Angle 2: cl=0.05059051513671875, cd=0.08981365710496902, cm=0.008732199668884277
  Angle 3: cl=0.23410549759864807, cd=0.08400671184062958, cm=0.012668311595916748
  Angle 4: cl=0.3153921961784363, cd=0.09036488085985184, cm=0.018115177750587463
  Angle 5: cl=0.3984869420528412, cd=0.09636228531599045, cm=0.022618219256401062
  Angle 6: cl=0.4871406853199005, cd=0.09886502474546432, cm=0.017785832285881042
  Angle 7: cl=0.5825153589248657, cd=0.10058343410491943, cm=0.011829838156700134
  Angle 8: cl=0.6764116287231445, cd=0.10423602163791656, cm=0.005502134561538696
  Angle 9: cl=0.7670505046844482, cd=0.1079593300819397, cm=-0.00278627872467041
  Angle 10: cl=0.8614369034767151, cd=0.11217647045850754, cm=-0.011807218194007874
Genotype [0.0085, 0.45743138484818335, 0.12849742064755787, -0.8165966311630652, 0.2591405125400354, -0.018217862396627527, 0.06153730944135487, -0.003, 0.002861017693071649, 9.351655530642688, 10.460748969131998]:
  Angle -10: cl=-0.5488412976264954, cd=0.21226786077022552, cm=-0.18397529423236847
  Angle -9: cl=-0.5812137722969055, cd=0.1811545491218567, cm=-0.17936493456363678
  Angle -8: cl=-0.6099711060523987, cd=0.1489916741847992, cm=-0.17423896491527557
  Angle -7: cl=-0.6355699300765991, cd=0.12432299554347992, cm=-0.16391773521900177
  Angle -6: cl=-0.6212842464447021, cd=0.10917500406503677, cm=-0.1517574042081833
  Angle -5: cl=-0.5279146432876587, cd=0.101026251912117, cm=-0.13660122454166412
  Angle -4: cl=-0.4318688213825226, cd=0.09384326636791229, cm=-0.11864383518695831
  Angle -3: cl=-0.34693750739097595, cd=0.08622431010007858, cm=-0.09543751180171967
  Angle -2: cl=-0.2788044214248657, cd=0.07996081560850143, cm=-0.06904767453670502
  Angle -1: cl=-0.22110392153263092, cd=0.077581025660038, cm=-0.040199920535087585
  Angle 0: cl=-0.16570831835269928, cd=0.08225822448730469, cm=-0.020648464560508728
  Angle 1: cl=-0.0984453409910202, cd=0.09011733531951904, cm=-0.004457011818885803
  Angle 2: cl=-0.00703074224293232, cd=0.09468181431293488, cm=0.008137106895446777
  Angle 3: cl=0.19495119154453278, cd=0.08719678968191147, cm=0.012113034725189209
  Angle 4: cl=0.278340220451355, cd=0.092917300760746, cm=0.018204346299171448
  Angle 5: cl=0.374904066324234, cd=0.09846963733434677, cm=0.021641507744789124
  Angle 6: cl=0.47046834230422974, cd=0.10038352012634277, cm=0.01653262972831726
  Angle 7: cl=0.5688047409057617, cd=0.10179194808006287, cm=0.0108012855052948
  Angle 8: cl=0.6624952554702759, cd=0.10427576303482056, cm=0.003854513168334961
  Angle 9: cl=0.7543896436691284, cd=0.10816194117069244, cm=-0.004908904433250427
  Angle 10: cl=0.8690569400787354, cd=0.10986755043268204, cm=-0.02682708203792572
Genotype [0.0085, 0.45743138484818335, 0.12849742064755787, -0.8088060135368186, 0.2591405125400354, -0.023, 0.050159300963932306, -0.003561747056710884, 0.002861017693071649, 9.351655530642688, 10.460748969131998]:
  Angle -10: cl=-0.5549699664115906, cd=0.21413908898830414, cm=-0.18583188951015472
  Angle -9: cl=-0.586056113243103, cd=0.1824846863746643, cm=-0.1819569617509842
  Angle -8: cl=-0.6119234561920166, cd=0.1479693502187729, cm=-0.17759551107883453
  Angle -7: cl=-0.651009738445282, cd=0.11858423054218292, cm=-0.168598935008049
  Angle -6: cl=-0.602102518081665, cd=0.10936104506254196, cm=-0.15455181896686554
  Angle -5: cl=-0.5066701173782349, cd=0.10139193385839462, cm=-0.14043466746807098
  Angle -4: cl=-0.40488559007644653, cd=0.09476777911186218, cm=-0.12569935619831085
  Angle -3: cl=-0.3189755976200104, cd=0.08761001378297806, cm=-0.10403729975223541
  Angle -2: cl=-0.2571547329425812, cd=0.08212351053953171, cm=-0.07605420053005219
  Angle -1: cl=-0.19812650978565216, cd=0.0800236240029335, cm=-0.04606182873249054
  Angle 0: cl=-0.1318897008895874, cd=0.08049624413251877, cm=-0.020594045519828796
  Angle 1: cl=-0.0656195655465126, cd=0.08823062479496002, cm=-0.004168018698692322
  Angle 2: cl=0.0284093227237463, cd=0.09182983636856079, cm=0.006459072232246399
  Angle 3: cl=0.24245920777320862, cd=0.0824635773897171, cm=0.007498517632484436
  Angle 4: cl=0.33269765973091125, cd=0.08818232268095016, cm=0.01286172866821289
  Angle 5: cl=0.4316973090171814, cd=0.09385550767183304, cm=0.015535339713096619
  Angle 6: cl=0.5301579833030701, cd=0.0985410287976265, cm=0.017409220337867737
  Angle 7: cl=0.6258031725883484, cd=0.10172375291585922, cm=0.011215463280677795
