Experiment: Combination_Experiment_18
Generation: 16
Timestamp: 20231225_225050

Genotypes and their Fitness Values:
[0.0085, 0.4205800161525119, 0.12849742064755787, -0.8088060135368186, 0.2591405125400354, -0.023, 0.06153730944135487, -0.003, 0.002861017693071649, 7.5095685252141875, 10.619200536902785] - Fitness: 0.006424732932619361
[0.0085, 0.41, 0.12849742064755787, -0.8088060135368186, 0.2591405125400354, -0.023, 0.050159300963932306, -0.003, 0.002861017693071649, 7.5095685252141875, 10.619200536902785] - Fitness: -0.023620559236969423
[0.0085, 0.4205800161525119, 0.12849742064755787, -0.8088060135368186, 0.2591405125400354, -0.023, 0.050159300963932306, -0.003561747056710884, 0.002861017693071649, 7.5095685252141875, 10.175551257234737] - Fitness: -0.03881602086920741
[0.0085, 0.4205800161525119, 0.12849742064755787, -0.8165966311630652, 0.2591405125400354, -0.023, 0.050159300963932306, -0.003, 0.002861017693071649, 7.5095685252141875, 10.460748969131998] - Fitness: 0.029920380947517478
[0.0085, 0.4205800161525119, 0.12849742064755787, -0.8088060135368186, 0.2591405125400354, -0.023, 0.050159300963932306, -0.003561747056710884, 0.00343826120805861, 7.5095685252141875, 10.460748969131998] - Fitness: -0.1289582372583513
[0.0085, 0.4205800161525119, 0.12849742064755787, -0.8165966311630652, 0.2591405125400354, -0.023, 0.050159300963932306, -0.003561747056710884, 0.00343826120805861, 7.5095685252141875, 10.460748969131998] - Fitness: -0.12874142604220046
[0.0085, 0.4205800161525119, 0.12849742064755787, -0.8088060135368186, 0.2591405125400354, -0.023, 0.050159300963932306, -0.003561747056710884, 0.002861017693071649, 7.5095685252141875, 10.619200536902785] - Fitness: -0.08571671060123864
[0.0085, 0.4205800161525119, 0.12849742064755787, -0.8165966311630652, 0.2591405125400354, -0.023, 0.050159300963932306, -0.003, 0.00343826120805861, 7.5095685252141875, 10.460748969131998] - Fitness: -0.031272524821301786
[0.0085, 0.45743138484818335, 0.12849742064755787, -0.8088060135368186, 0.2591405125400354, -0.023, 0.06153730944135487, -0.003561747056710884, 0.0025, 8.678922856074767, 10.619200536902785] - Fitness: -0.06556110941292835
[0.0085, 0.45743138484818335, 0.12849742064755787, -0.8088060135368186, 0.2591405125400354, -0.023, 0.050159300963932306, -0.003561747056710884, 0.002861017693071649, 9.351655530642688, 10.460748969131998] - Fitness: -0.11524055273657156
[0.0085, 0.45743138484818335, 0.12849742064755787, -0.8088060135368186, 0.2591405125400354, -0.023, 0.050159300963932306, -0.003, 0.002861017693071649, 7.5095685252141875, 10.460748969131998] - Fitness: 0.09732036979472479
[0.0085, 0.45743138484818335, 0.12849742064755787, -0.8088060135368186, 0.2591405125400354, -0.023, 0.050159300963932306, -0.003561747056710884, 0.0025, 8.678922856074767, 10.619200536902785] - Fitness: -0.058384175943065525
[0.0085, 0.4205800161525119, 0.12849742064755787, -0.8165966311630652, 0.2591405125400354, -0.023, 0.050159300963932306, -0.003561747056710884, 0.002861017693071649, 7.5095685252141875, 10.460748969131998] - Fitness: -0.06845405591148271
[0.0085, 0.4205800161525119, 0.12849742064755787, -0.8165966311630652, 0.2591405125400354, -0.023, 0.050159300963932306, -0.003, 0.002861017693071649, 7.866211297576274, 10.460748969131998] - Fitness: 0.012098773898230593
[0.0085, 0.4205800161525119, 0.12849742064755787, -0.8088060135368186, 0.2591405125400354, -0.023, 0.050159300963932306, -0.003561747056710884, 0.002861017693071649, 7.866211297576274, 10.460748969131998] - Fitness: -0.08604137385242235
[0.0085, 0.45743138484818335, 0.12849742064755787, -0.8088060135368186, 0.2591405125400354, -0.023, 0.050159300963932306, -0.003, 0.002861017693071649, 7.5095685252141875, 10.619200536902785] - Fitness: 0.08009707619812058
[0.0085, 0.45743138484818335, 0.12849742064755787, -0.8088060135368186, 0.2591405125400354, -0.023, 0.050159300963932306, -0.003561747056710884, 0.002861017693071649, 9.351655530642688, 10.619200536902785] - Fitness: -0.13296381217564687
[0.0085, 0.45743138484818335, 0.12849742064755787, -0.8088060135368186, 0.2591405125400354, -0.023, 0.05, -0.003, 0.002861017693071649, 9.351655530642688, 10.619200536902785] - Fitness: -0.022558717965161075
[0.0085, 0.45743138484818335, 0.12849742064755787, -0.8165966311630652, 0.2591405125400354, -0.023, 0.050159300963932306, -0.003, 0.002861017693071649, 7.5095685252141875, 10.460748969131998] - Fitness: 0.09792430943846711
[0.0085, 0.4205800161525119, 0.12849742064755787, -0.8088060135368186, 0.2591405125400354, -0.023, 0.050159300963932306, -0.003561747056710884, 0.002861017693071649, 9.351655530642688, 10.460748969131998] - Fitness: -0.1561591083046307
[0.0085, 0.4205800161525119, 0.12849742064755787, -0.8088060135368186, 0.2591405125400354, -0.023, 0.050159300963932306, -0.003, 0.002861017693071649, 7.5095685252141875, 10.619200536902785] - Fitness: 0.012655908678900887
[0.0085, 0.4205800161525119, 0.12849742064755787, -0.8165966311630652, 0.2591405125400354, -0.023, 0.050159300963932306, -0.003561747056710884, 0.0025, 8.678922856074767, 10.619200536902785] - Fitness: -0.10365521151600939
[0.0085, 0.45743138484818335, 0.12849742064755787, -0.8165966311630652, 0.2591405125400354, -0.023, 0.050159300963932306, -0.003561747056710884, 0.002861017693071649, 7.5095685252141875, 10.460748969131998] - Fitness: -0.013590954341188404
[0.0085, 0.4205800161525119, 0.12849742064755787, -0.8088060135368186, 0.2591405125400354, -0.023, 0.050159300963932306, -0.003561747056710884, 0.002861017693071649, 9.351655530642688, 10.619200536902785] - Fitness: -0.17192882171780846
[0.0085, 0.41, 0.12849742064755787, -0.8088060135368186, 0.2591405125400354, -0.023, 0.050159300963932306, -0.003, 0.002861017693071649, 9.351655530642688, 10.619200536902785] - Fitness: -0.10963521735842596
[0.0085, 0.45743138484818335, 0.12849742064755787, -0.8088060135368186, 0.2591405125400354, -0.023, 0.050159300963932306, -0.003561747056710884, 0.002861017693071649, 9.351655530642688, 10.460748969131998] - Fitness: -0.11524055273657156
[0.0085, 0.41, 0.12849742064755787, -0.8088060135368186, 0.2591405125400354, -0.023, 0.06153730944135487, -0.003, 0.00343826120805861, 7.5095685252141875, 10.619200536902785] - Fitness: -0.09104028066993859
[0.0085, 0.4205800161525119, 0.12849742064755787, -0.8088060135368186, 0.2591405125400354, -0.023, 0.050159300963932306, -0.003561747056710884, 0.002861017693071649, 7.866211297576274, 10.460748969131998] - Fitness: -0.08604137385242235
[0.0085, 0.4205800161525119, 0.12849742064755787, -0.8088060135368186, 0.2591405125400354, -0.023, 0.050159300963932306, -0.003561747056710884, 0.002861017693071649, 7.866211297576274, 10.460748969131998] - Fitness: -0.08604137385242235
[0.0085, 0.4205800161525119, 0.12849742064755787, -0.8088060135368186, 0.2591405125400354, -0.023, 0.050159300963932306, -0.003561747056710884, 0.002861017693071649, 7.5095685252141875, 10.619200536902785] - Fitness: -0.08571671060123864
[0.0085, 0.45743138484818335, 0.12849742064755787, -0.8088060135368186, 0.2591405125400354, -0.023, 0.050159300963932306, -0.0035526138371412747, 0.00343826120805861, 7.5095685252141875, 10.460748969131998] - Fitness: -0.07730116507864129
[0.0085, 0.4205800161525119, 0.12849742064755787, -0.8088060135368186, 0.2591405125400354, -0.023, 0.050159300963932306, -0.003561747056710884, 0.002861017693071649, 7.5095685252141875, 10.460748969131998] - Fitness: -0.06936652150652274
[0.0085, 0.4205800161525119, 0.12849742064755787, -0.8088060135368186, 0.2591405125400354, -0.023, 0.050159300963932306, -0.003561747056710884, 0.002861017693071649, 7.5095685252141875, 10.460748969131998] - Fitness: -0.06936652150652274
[0.0085, 0.4205800161525119, 0.12849742064755787, -0.8088060135368186, 0.2591405125400354, -0.023, 0.050159300963932306, -0.003561747056710884, 0.002861017693071649, 7.5095685252141875, 10.460748969131998] - Fitness: -0.06936652150652274
[0.0085, 0.4205800161525119, 0.12849742064755787, -0.8088060135368186, 0.2591405125400354, -0.023, 0.050159300963932306, -0.003561747056710884, 0.002861017693071649, 7.5095685252141875, 10.460748969131998] - Fitness: -0.06936652150652274
[0.0085, 0.45743138484818335, 0.12849742064755787, -0.8088060135368186, 0.2591405125400354, -0.023, 0.050159300963932306, -0.003561747056710884, 0.0025, 8.678922856074767, 10.619200536902785] - Fitness: -0.058384175943065525
[0.0085, 0.45743138484818335, 0.12849742064755787, -0.8088060135368186, 0.2591405125400354, -0.023, 0.050159300963932306, -0.003561747056710884, 0.0025, 8.678922856074767, 10.619200536902785] - Fitness: -0.058384175943065525
[0.0085, 0.4205800161525119, 0.12849742064755787, -0.8088060135368186, 0.2591405125400354, -0.023, 0.06153730944135487, -0.003, 0.00343826120805861, 7.5095685252141875, 10.460748969131998] - Fitness: -0.03851656859515941
[0.0085, 0.41, 0.12849742064755787, -0.8088060135368186, 0.2591405125400354, -0.023, 0.050159300963932306, -0.003, 0.002861017693071649, 7.5095685252141875, 10.619200536902785] - Fitness: -0.023620559236969423
[0.0085, 0.45743138484818335, 0.12849742064755787, -0.8088060135368186, 0.2591405125400354, -0.023, 0.05, -0.003, 0.002861017693071649, 9.351655530642688, 10.619200536902785] - Fitness: -0.022558717965161075
[0.0085, 0.45743138484818335, 0.12849742064755787, -0.8088060135368186, 0.2591405125400354, -0.023, 0.050159300963932306, -0.003561747056710884, 0.002861017693071649, 7.5095685252141875, 10.460748969131998] - Fitness: -0.013988665768985541
[0.0085, 0.45743138484818335, 0.12849742064755787, -0.8088060135368186, 0.2591405125400354, -0.023, 0.050159300963932306, -0.003561747056710884, 0.002861017693071649, 7.5095685252141875, 10.460748969131998] - Fitness: -0.013988665768985541
[0.0085, 0.45743138484818335, 0.12849742064755787, -0.8165966311630652, 0.2591405125400354, -0.023, 0.050159300963932306, -0.003561747056710884, 0.002861017693071649, 7.5095685252141875, 10.460748969131998] - Fitness: -0.013590954341188404
[0.0085, 0.4205800161525119, 0.12849742064755787, -0.8088060135368186, 0.2591405125400354, -0.023, 0.050159300963932306, -0.003, 0.002861017693071649, 7.5095685252141875, 10.619200536902785] - Fitness: 0.012655908678900887
[0.0085, 0.4205800161525119, 0.12849742064755787, -0.8088060135368186, 0.2591405125400354, -0.023, 0.050159300963932306, -0.003, 0.002861017693071649, 7.5095685252141875, 10.619200536902785] - Fitness: 0.012655908678900887
[0.0085, 0.4205800161525119, 0.12849742064755787, -0.8165966311630652, 0.2591405125400354, -0.023, 0.050159300963932306, -0.003, 0.002861017693071649, 7.5095685252141875, 10.619200536902785] - Fitness: 0.013171843475771487
[0.0085, 0.45743138484818335, 0.12849742064755787, -0.8088060135368186, 0.2591405125400354, -0.023, 0.06153730944135487, -0.003, 0.00343826120805861, 7.5095685252141875, 10.460748969131998] - Fitness: 0.0287053539964295
[0.0085, 0.45743138484818335, 0.12849742064755787, -0.8088060135368186, 0.2591405125400354, -0.023, 0.06153730944135487, -0.003, 0.00343826120805861, 7.5095685252141875, 10.460748969131998] - Fitness: 0.0287053539964295
[0.0085, 0.45743138484818335, 0.12849742064755787, -0.8088060135368186, 0.2591405125400354, -0.023, 0.050159300963932306, -0.003, 0.002861017693071649, 7.5095685252141875, 10.619200536902785] - Fitness: 0.08009707619812058
[0.0085, 0.45743138484818335, 0.12849742064755787, -0.8088060135368186, 0.2591405125400354, -0.023, 0.050159300963932306, -0.003, 0.002861017693071649, 7.5095685252141875, 10.460748969131998] - Fitness: 0.09732036979472479

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4205800161525119, 0.12849742064755787, -0.8088060135368186, 0.2591405125400354, -0.023, 0.06153730944135487, -0.003, 0.002861017693071649, 7.5095685252141875, 10.619200536902785]:
  Angle -10: cl=-0.5601532459259033, cd=0.23114517331123352, cm=-0.18588747084140778
  Angle -9: cl=-0.5954146981239319, cd=0.20052993297576904, cm=-0.17837993800640106
  Angle -8: cl=-0.6297511458396912, cd=0.16885916888713837, cm=-0.17300815880298615
  Angle -7: cl=-0.6597386002540588, cd=0.1347181499004364, cm=-0.1670302003622055
  Angle -6: cl=-0.6262967586517334, cd=0.11991085857152939, cm=-0.15560175478458405
  Angle -5: cl=-0.5116816759109497, cd=0.10718980431556702, cm=-0.14386768639087677
  Angle -4: cl=-0.3895100951194763, cd=0.09517723321914673, cm=-0.1313035935163498
  Angle -3: cl=-0.27697622776031494, cd=0.08696714043617249, cm=-0.11766858398914337
  Angle -2: cl=-0.196533665060997, cd=0.0806025043129921, cm=-0.09557603299617767
  Angle -1: cl=-0.13885986804962158, cd=0.07817468792200089, cm=-0.06629182398319244
  Angle 0: cl=-0.07943270355463028, cd=0.07791901379823685, cm=-0.0358172208070755
  Angle 1: cl=-0.01857122965157032, cd=0.07930782437324524, cm=-0.009202912449836731
  Angle 2: cl=0.05404472351074219, cd=0.08435801416635513, cm=0.0036449581384658813
  Angle 3: cl=0.27581948041915894, cd=0.07419531047344208, cm=0.0070887356996536255
  Angle 4: cl=0.3574914038181305, cd=0.08042517304420471, cm=0.012829422950744629
  Angle 5: cl=0.4413079023361206, cd=0.08654272556304932, cm=0.01779778301715851
  Angle 6: cl=0.53111332654953, cd=0.09384862333536148, cm=0.020759224891662598
  Angle 7: cl=0.6222212314605713, cd=0.09879622608423233, cm=0.01745457947254181
  Angle 8: cl=0.7131667733192444, cd=0.10220610350370407, cm=0.010919943451881409
  Angle 9: cl=0.8035115003585815, cd=0.10581382364034653, cm=0.0025685131549835205
  Angle 10: cl=0.8989981412887573, cd=0.10983370989561081, cm=-0.0055684298276901245
Genotype [0.0085, 0.41, 0.12849742064755787, -0.8088060135368186, 0.2591405125400354, -0.023, 0.050159300963932306, -0.003, 0.002861017693071649, 7.5095685252141875, 10.619200536902785]:
  Angle -10: cl=-0.5602600574493408, cd=0.23132479190826416, cm=-0.18500028550624847
  Angle -9: cl=-0.5942983031272888, cd=0.20032702386379242, cm=-0.17671294510364532
  Angle -8: cl=-0.6301596164703369, cd=0.16869018971920013, cm=-0.17148561775684357
  Angle -7: cl=-0.6671931743621826, cd=0.13712090253829956, cm=-0.1637255996465683
  Angle -6: cl=-0.6291817426681519, cd=0.1220034584403038, cm=-0.1538335531949997
  Angle -5: cl=-0.5136811137199402, cd=0.1087111383676529, cm=-0.1427164226770401
  Angle -4: cl=-0.39051738381385803, cd=0.09601683914661407, cm=-0.1293192058801651
  Angle -3: cl=-0.26691848039627075, cd=0.08541307598352432, cm=-0.11645646393299103
  Angle -2: cl=-0.1845131367444992, cd=0.07934851199388504, cm=-0.0942978709936142
  Angle -1: cl=-0.12739203870296478, cd=0.07699427753686905, cm=-0.06546862423419952
  Angle 0: cl=-0.06863712519407272, cd=0.07680582255125046, cm=-0.03517688810825348
  Angle 1: cl=-0.010333875194191933, cd=0.07847598195075989, cm=-0.007667824625968933
  Angle 2: cl=0.05516595020890236, cd=0.08468908816576004, cm=0.00513043999671936
  Angle 3: cl=0.2691434621810913, cd=0.07551852613687515, cm=0.009391427040100098
  Angle 4: cl=0.35006749629974365, cd=0.08188209682703018, cm=0.015058636665344238
  Angle 5: cl=0.4289945363998413, cd=0.08816640824079514, cm=0.02048604190349579
  Angle 6: cl=0.515691339969635, cd=0.09406370669603348, cm=0.022096768021583557
  Angle 7: cl=0.6046848297119141, cd=0.09851894527673721, cm=0.017072170972824097
  Angle 8: cl=0.6968743801116943, cd=0.1020890474319458, cm=0.01090991497039795
  Angle 9: cl=0.7873456478118896, cd=0.1058235839009285, cm=0.0026371926069259644
  Angle 10: cl=0.8807551264762878, cd=0.10954175889492035, cm=-0.00535072386264801
Genotype [0.0085, 0.4205800161525119, 0.12849742064755787, -0.8088060135368186, 0.2591405125400354, -0.023, 0.050159300963932306, -0.003561747056710884, 0.002861017693071649, 7.5095685252141875, 10.175551257234737]:
  Angle -10: cl=-0.5612572431564331, cd=0.22244806587696075, cm=-0.18282993137836456
  Angle -9: cl=-0.5941289067268372, cd=0.19193750619888306, cm=-0.1765480786561966
  Angle -8: cl=-0.6314095258712769, cd=0.16109198331832886, cm=-0.1700640171766281
  Angle -7: cl=-0.6643062829971313, cd=0.1291964054107666, cm=-0.16385512053966522
  Angle -6: cl=-0.619818925857544, cd=0.11823711544275284, cm=-0.15341882407665253
  Angle -5: cl=-0.4893401861190796, cd=0.10380640625953674, cm=-0.1415100246667862
  Angle -4: cl=-0.3662652373313904, cd=0.0917658805847168, cm=-0.12843026220798492
  Angle -3: cl=-0.2676776945590973, cd=0.08429321646690369, cm=-0.11070545017719269
  Angle -2: cl=-0.1978999376296997, cd=0.07960716634988785, cm=-0.08448697626590729
  Angle -1: cl=-0.14063750207424164, cd=0.07720634341239929, cm=-0.054913297295570374
  Angle 0: cl=-0.08222150057554245, cd=0.07770615816116333, cm=-0.025750979781150818
  Angle 1: cl=-0.022867603227496147, cd=0.0833456739783287, cm=-0.004217013716697693
  Angle 2: cl=0.056288477033376694, cd=0.08805839717388153, cm=0.007438540458679199
  Angle 3: cl=0.2545880377292633, cd=0.08083570003509521, cm=0.010716602206230164
  Angle 4: cl=0.3361816108226776, cd=0.08718083798885345, cm=0.016176849603652954
  Angle 5: cl=0.4203548729419708, cd=0.09334918856620789, cm=0.021085932850837708
  Angle 6: cl=0.5091624855995178, cd=0.09703364223241806, cm=0.01910744607448578
  Angle 7: cl=0.6044139266014099, cd=0.10013102740049362, cm=0.013118147850036621
  Angle 8: cl=0.6971912980079651, cd=0.10377682000398636, cm=0.006850332021713257
  Angle 9: cl=0.7877688407897949, cd=0.10739500820636749, cm=-0.0015307217836380005
  Angle 10: cl=0.8829997181892395, cd=0.111416757106781, cm=-0.009803399443626404
Genotype [0.0085, 0.4205800161525119, 0.12849742064755787, -0.8165966311630652, 0.2591405125400354, -0.023, 0.050159300963932306, -0.003, 0.002861017693071649, 7.5095685252141875, 10.460748969131998]:
  Angle -10: cl=-0.559985339641571, cd=0.2315794676542282, cm=-0.18616221845149994
  Angle -9: cl=-0.5955467224121094, cd=0.20100979506969452, cm=-0.1785002201795578
  Angle -8: cl=-0.6295458078384399, cd=0.16934263706207275, cm=-0.17312054336071014
  Angle -7: cl=-0.6592028737068176, cd=0.13502082228660583, cm=-0.16744409501552582
  Angle -6: cl=-0.6254405975341797, cd=0.12010069191455841, cm=-0.1560996025800705
  Angle -5: cl=-0.5110708475112915, cd=0.10743916034698486, cm=-0.14434273540973663
  Angle -4: cl=-0.38867199420928955, cd=0.09545765072107315, cm=-0.13189007341861725
  Angle -3: cl=-0.27569302916526794, cd=0.08711853623390198, cm=-0.11819349229335785
  Angle -2: cl=-0.1948132961988449, cd=0.08078871667385101, cm=-0.09646116197109222
  Angle -1: cl=-0.1368265300989151, cd=0.07834455370903015, cm=-0.06723962724208832
  Angle 0: cl=-0.07759823650121689, cd=0.0780947208404541, cm=-0.036742135882377625
  Angle 1: cl=-0.016102323308587074, cd=0.07949096709489822, cm=-0.010111436247825623
  Angle 2: cl=0.05736805498600006, cd=0.08390326797962189, cm=0.0031848102807998657
  Angle 3: cl=0.28045567870140076, cd=0.07359277456998825, cm=0.006592094898223877
  Angle 4: cl=0.3622657358646393, cd=0.07980407774448395, cm=0.012360498309135437
  Angle 5: cl=0.44599249958992004, cd=0.08593537658452988, cm=0.017293229699134827
  Angle 6: cl=0.536218523979187, cd=0.09351464360952377, cm=0.02020934224128723
  Angle 7: cl=0.6269378066062927, cd=0.09877483546733856, cm=0.017641782760620117
  Angle 8: cl=0.7178454995155334, cd=0.10215603560209274, cm=0.011056214570999146
  Angle 9: cl=0.8081735968589783, cd=0.10578065365552902, cm=0.0026876628398895264
  Angle 10: cl=0.9039683938026428, cd=0.10979528725147247, cm=-0.005382761359214783
Genotype [0.0085, 0.4205800161525119, 0.12849742064755787, -0.8088060135368186, 0.2591405125400354, -0.023, 0.050159300963932306, -0.003561747056710884, 0.00343826120805861, 7.5095685252141875, 10.460748969131998]:
  Angle -10: cl=-0.5565513372421265, cd=0.2198023647069931, cm=-0.18137051165103912
  Angle -9: cl=-0.5878559350967407, cd=0.1891457438468933, cm=-0.17571140825748444
  Angle -8: cl=-0.6267984509468079, cd=0.15879623591899872, cm=-0.16828389465808868
  Angle -7: cl=-0.6595775485038757, cd=0.12792657315731049, cm=-0.16298140585422516
  Angle -6: cl=-0.6203201413154602, cd=0.11724967509508133, cm=-0.15214179456233978
  Angle -5: cl=-0.4885510206222534, cd=0.10243119299411774, cm=-0.13992248475551605
  Angle -4: cl=-0.3678625226020813, cd=0.09085136651992798, cm=-0.12652526795864105
  Angle -3: cl=-0.2772879898548126, cd=0.08341626077890396, cm=-0.10608436167240143
  Angle -2: cl=-0.2075950801372528, cd=0.07900691032409668, cm=-0.07949225604534149
  Angle -1: cl=-0.14961326122283936, cd=0.07658389955759048, cm=-0.05002720654010773
  Angle 0: cl=-0.0918351411819458, cd=0.0771586075425148, cm=-0.021380141377449036
  Angle 1: cl=-0.03490150719881058, cd=0.08563079684972763, cm=-0.0029625147581100464
  Angle 2: cl=0.05059051513671875, cd=0.08981365710496902, cm=0.008732199668884277
  Angle 3: cl=0.23410549759864807, cd=0.08400671184062958, cm=0.012668311595916748
  Angle 4: cl=0.3153921961784363, cd=0.09036488085985184, cm=0.018115177750587463
  Angle 5: cl=0.3984869420528412, cd=0.09636228531599045, cm=0.022618219256401062
  Angle 6: cl=0.4871406853199005, cd=0.09886502474546432, cm=0.017785832285881042
  Angle 7: cl=0.5825153589248657, cd=0.10058343410491943, cm=0.011829838156700134
  Angle 8: cl=0.6764116287231445, cd=0.10423602163791656, cm=0.005502134561538696
  Angle 9: cl=0.7670505046844482, cd=0.1079593300819397, cm=-0.00278627872467041
  Angle 10: cl=0.8614369034767151, cd=0.11217647045850754, cm=-0.011807218194007874
Genotype [0.0085, 0.4205800161525119, 0.12849742064755787, -0.8165966311630652, 0.2591405125400354, -0.023, 0.050159300963932306, -0.003561747056710884, 0.00343826120805861, 7.5095685252141875, 10.460748969131998]:
  Angle -10: cl=-0.556499183177948, cd=0.21980874240398407, cm=-0.18134482204914093
  Angle -9: cl=-0.5878244042396545, cd=0.18914800882339478, cm=-0.17571230232715607
  Angle -8: cl=-0.6267795562744141, cd=0.15876847505569458, cm=-0.16827274858951569
  Angle -7: cl=-0.6595550775527954, cd=0.12792304158210754, cm=-0.16299404203891754
  Angle -6: cl=-0.6203428506851196, cd=0.11725898832082748, cm=-0.15214015543460846
  Angle -5: cl=-0.4885881543159485, cd=0.10244163125753403, cm=-0.13991881906986237
  Angle -4: cl=-0.3678819239139557, cd=0.09085558354854584, cm=-0.1265338510274887
  Angle -3: cl=-0.2772558629512787, cd=0.08341667056083679, cm=-0.10609067976474762
  Angle -2: cl=-0.2075873762369156, cd=0.07900703698396683, cm=-0.07949073612689972
  Angle -1: cl=-0.1496109515428543, cd=0.07660278677940369, cm=-0.050063565373420715
  Angle 0: cl=-0.09183952212333679, cd=0.07716485857963562, cm=-0.021381542086601257
  Angle 1: cl=-0.034887149930000305, cd=0.08563247323036194, cm=-0.0029643625020980835
  Angle 2: cl=0.05048835277557373, cd=0.0898263230919838, cm=0.008735641837120056
  Angle 3: cl=0.23423592746257782, cd=0.08398915082216263, cm=0.012679055333137512
  Angle 4: cl=0.31535273790359497, cd=0.09036719053983688, cm=0.018091127276420593
  Angle 5: cl=0.39857739210128784, cd=0.09635508805513382, cm=0.022621631622314453
