Experiment: Nash_Combination_Experiment_45
Generation: 23
Generation Type: u
Timestamp: 20231226_165315

Genotypes and their Fitness Values:
[0.008603474777787896, 0.4526564110761146, 0.13, -0.765721616006818, 0.26, -0.02144213030079554, 0.07917485929501251, -0.003, 0.0025204134588694823, 7.321556237759135, 10.553863623443199] - Base Fitness: 0.04291507745015137, Adjusted Fitness: 0.04291507745015137
[0.0085, 0.45701741987060274, 0.13, -0.7587634169130837, 0.25876636758619004, -0.022082726917023187, 0.08185489409764232, -0.00302378485620092, 0.002541877545751066, 7.610495402880078, 10.793522731888535] - Base Fitness: 0.0374208311114397, Adjusted Fitness: 0.0374208311114397
[0.0085, 0.4581084141683633, 0.12961173829482414, -0.765721616006818, 0.26, -0.02144213030079554, 0.08185489409764232, -0.003, 0.002602343323563668, 7.610495402880078, 10.688099780887063] - Base Fitness: 0.010745480761522794, Adjusted Fitness: 0.010745480761522794
[0.008651639231286446, 0.45701741987060274, 0.13, -0.7478669869944141, 0.26, -0.02185928073940888, 0.07917485929501251, -0.003, 0.0027304184158168502, 7.321556237759135, 10.404266051083125] - Base Fitness: 0.06137243757131032, Adjusted Fitness: 0.06142179293742956
[0.008603474777787896, 0.4581084141683633, 0.13, -0.765721616006818, 0.25886783717138684, -0.022082726917023187, 0.08185489409764232, -0.003, 0.002602343323563668, 7.610495402880078, 10.553863623443199] - Base Fitness: 0.04289261046057571, Adjusted Fitness: 0.04289261046057571
[0.008603474777787896, 0.4539528187526955, 0.13, -0.7275880788228082, 0.26, -0.021340742969358357, 0.1113444887640578, -0.003, 0.0028447905925074414, 7.061113357926464, 10.733218114243225] - Base Fitness: -0.028541486785730825, Adjusted Fitness: -0.028541486785730825
[0.0085, 0.45701741987060274, 0.13, -0.7414550634596555, 0.26, -0.02077688744840781, 0.08185489409764232, -0.003, 0.0028447905925074414, 7.0, 10.553863623443199] - Base Fitness: -0.009042002153687745, Adjusted Fitness: -0.009042002153687745
[0.0085, 0.46, 0.13, -0.7500623164719523, 0.26, -0.021340742969358357, 0.08185489409764232, -0.003, 0.0030469735941767743, 7.321556237759135, 10.553863623443199] - Base Fitness: -0.0026421896519352142, Adjusted Fitness: -0.0026421896519352142
[0.008543169378275674, 0.45701741987060274, 0.13, -0.7500623164719523, 0.26, -0.02077688744840781, 0.08185489409764232, -0.003, 0.0027304184158168502, 7.06102626681065, 10.459580734337415] - Base Fitness: 0.002284695898790211, Adjusted Fitness: 0.002284695898790211
[0.0085, 0.45701741987060274, 0.13, -0.7568402413508906, 0.26, -0.021340742969358357, 0.07795694067787437, -0.003, 0.0025204134588694823, 7.321556237759135, 10.733218114243225] - Base Fitness: 0.03967383332269098, Adjusted Fitness: 0.03967383332269098
[0.008603474777787896, 0.45701741987060274, 0.13, -0.7500623164719523, 0.26, -0.022082726917023187, 0.08185489409764232, -0.003, 0.0027304184158168502, 7.321556237759135, 10.688099780887063] - Base Fitness: 0.05685210408754904, Adjusted Fitness: 0.05685210408754904
[0.008651639231286446, 0.45701741987060274, 0.13, -0.7797833307397003, 0.26, -0.02185928073940888, 0.07917485929501251, -0.003, 0.0025204134588694823, 7.061113357926464, 10.553863623443199] - Base Fitness: 0.08602490903623847, Adjusted Fitness: 0.08602490903623847
[0.008603474777787896, 0.45701741987060274, 0.12961173829482414, -0.7500623164719523, 0.26, -0.021340742969358357, 0.07917485929501251, -0.003, 0.0027304184158168502, 7.061113357926464, 10.553863623443199] - Base Fitness: 0.012948547913608723, Adjusted Fitness: 0.012948547913608723
[0.0085, 0.4581084141683633, 0.13, -0.7275880788228082, 0.26, -0.021340742969358357, 0.08185489409764232, -0.003, 0.0027304184158168502, 7.061113357926464, 10.553863623443199] - Base Fitness: 0.04619609150219621, Adjusted Fitness: 0.04619609150219621
[0.008603474777787896, 0.45701741987060274, 0.13, -0.765721616006818, 0.26, -0.02185928073940888, 0.07917485929501251, -0.003, 0.0025, 7.131929328109542, 10.553863623443199] - Base Fitness: 0.09343319508197719, Adjusted Fitness: 0.09343319508197719
[0.008603474777787896, 0.4581084141683633, 0.13, -0.7396716458641832, 0.26, -0.02077688744840781, 0.08185489409764232, -0.003, 0.0027304184158168502, 7.061113357926464, 10.48648064650212] - Base Fitness: -0.013555162538253878, Adjusted Fitness: -0.013555162538253878
[0.008603474777787896, 0.4581084141683633, 0.13, -0.7500623164719523, 0.26, -0.021340742969358357, 0.08185489409764232, -0.003, 0.002544902234726092, 7.0, 10.553863623443199] - Base Fitness: 0.050932668319239066, Adjusted Fitness: 0.050932668319239066
[0.0085, 0.45701741987060274, 0.13, -0.7500623164719523, 0.26, -0.022082726917023187, 0.08185489409764232, -0.0030256014745351344, 0.002541877545751066, 7.06102626681065, 10.733218114243225] - Base Fitness: 0.10240935655856892, Adjusted Fitness: 0.10240935655856892
[0.0085, 0.45701741987060274, 0.12961173829482414, -0.770696200122312, 0.26, -0.022082726917023187, 0.08185489409764232, -0.003, 0.0027304184158168502, 7.321556237759135, 10.553863623443199] - Base Fitness: 0.08026920952295931, Adjusted Fitness: 0.08026920952295931
[0.008603474777787896, 0.4581084141683633, 0.13, -0.7275880788228082, 0.26, -0.021340742969358357, 0.08185489409764232, -0.003, 0.0027304184158168502, 7.0, 10.733218114243225] - Base Fitness: 0.007950324873348727, Adjusted Fitness: 0.007950324873348727
[0.008603474777787896, 0.4526564110761146, 0.13, -0.7568402413508906, 0.26, -0.021340742969358357, 0.07917485929501251, -0.003, 0.0025204134588694823, 7.321556237759135, 10.553863623443199] - Base Fitness: 0.0342370352649675, Adjusted Fitness: 0.0342370352649675
[0.008603474777787896, 0.4526564110761146, 0.13, -0.7275880788228082, 0.25886783717138684, -0.021340742969358357, 0.08185489409764232, -0.003, 0.0027304184158168502, 7.061113357926464, 10.553863623443199] - Base Fitness: -0.008288876522508709, Adjusted Fitness: -0.008288876522508709
[0.008651639231286446, 0.45701741987060274, 0.13, -0.7568402413508906, 0.26, -0.02185928073940888, 0.07917485929501251, -0.003, 0.0025204134588694823, 7.061113357926464, 10.751653446330257] - Base Fitness: 0.06205485778503983, Adjusted Fitness: 0.06205485778503983
[0.008651639231286446, 0.45701741987060274, 0.13, -0.7478669869944141, 0.26, -0.02185928073940888, 0.07917485929501251, -0.003, 0.0027304184158168502, 7.321556237759135, 10.404266051083125] - Base Fitness: 0.06137243757131032, Adjusted Fitness: 0.06142179293742956
[0.008651639231286446, 0.45701741987060274, 0.13, -0.7478669869944141, 0.25563501722704157, -0.02185928073940888, 0.08185489409764232, -0.003, 0.0027304184158168502, 7.321556237759135, 10.404266051083125] - Base Fitness: -0.053796818178525475, Adjusted Fitness: -0.053796818178525475
[0.008603474777787896, 0.4528052931506569, 0.13, -0.7500623164719523, 0.26, -0.021340742969358357, 0.07917485929501251, -0.003, 0.0025204134588694823, 7.061113357926464, 10.553863623443199] - Base Fitness: 0.04755596998712277, Adjusted Fitness: 0.04755596998712277
[0.00857559164655441, 0.4581084141683633, 0.13, -0.7797833307397003, 0.26, -0.021340742969358357, 0.07917485929501251, -0.003, 0.002602343323563668, 7.321556237759135, 10.553863623443199] - Base Fitness: 0.035073350683472476, Adjusted Fitness: 0.035073350683472476
[0.0085, 0.4581084141683633, 0.13, -0.765721616006818, 0.25886783717138684, -0.021718514113486246, 0.08185489409764232, -0.003, 0.002602343323563668, 7.321556237759135, 10.553863623443199] - Base Fitness: 0.05111404864736264, Adjusted Fitness: 0.05111404864736264
[0.008603474777787896, 0.45701741987060274, 0.1295338649358797, -0.759352257437078, 0.26, -0.021340742969358357, 0.08185489409764232, -0.003, 0.0025204134588694823, 7.0, 10.688099780887063] - Base Fitness: 0.02139868834073194, Adjusted Fitness: 0.02139868834073194
[0.008603474777787896, 0.4581084141683633, 0.13, -0.7568402413508906, 0.26, -0.021340742969358357, 0.07917485929501251, -0.003, 0.0028447905925074414, 7.0, 10.553863623443199] - Base Fitness: 0.018314157059132585, Adjusted Fitness: 0.018314157059132585
[0.008603474777787896, 0.4528052931506569, 0.13, -0.7275880788228082, 0.26, -0.021340742969358357, 0.08185489409764232, -0.003, 0.0027304184158168502, 7.061113357926464, 10.733218114243225] - Base Fitness: 0.0013119684631271449, Adjusted Fitness: 0.0013119684631271449
[0.0085, 0.4526564110761146, 0.12974724424606407, -0.759352257437078, 0.26, -0.021340742969358357, 0.08185489409764232, -0.003, 0.0025, 7.321556237759135, 10.553863623443199] - Base Fitness: 0.046436158431125314, Adjusted Fitness: 0.046436158431125314
[0.008603474777787896, 0.45701741987060274, 0.13, -0.765721616006818, 0.26, -0.021340742969358357, 0.1113444887640578, -0.003, 0.002602343323563668, 7.0, 10.553863623443199] - Base Fitness: 0.026356600079456307, Adjusted Fitness: 0.026356600079456307
[0.0085, 0.45701741987060274, 0.13, -0.7568402413508906, 0.26, -0.022082726917023187, 0.08185489409764232, -0.003, 0.0025204134588694823, 7.321556237759135, 10.793522731888535] - Base Fitness: 0.09076770212441417, Adjusted Fitness: 0.09076770212441417
[0.008603474777787896, 0.46, 0.13, -0.765721616006818, 0.26, -0.021340742969358357, 0.1113444887640578, -0.003, 0.0028447905925074414, 7.061113357926464, 10.553863623443199] - Base Fitness: -0.004383645805679172, Adjusted Fitness: -0.004383645805679172
[0.0085, 0.45701741987060274, 0.13, -0.765721616006818, 0.26, -0.022082726917023187, 0.08185489409764232, -0.003, 0.0027304184158168502, 7.610495402880078, 10.733218114243225] - Base Fitness: 0.05771913138131632, Adjusted Fitness: 0.05771913138131632
[0.008603474777787896, 0.4581084141683633, 0.13, -0.7500623164719523, 0.26, -0.02144213030079554, 0.07917485929501251, -0.003, 0.0028447905925074414, 7.054708169969808, 10.793522731888535] - Base Fitness: -0.0033404563414708042, Adjusted Fitness: -0.0033404563414708042
[0.008651639231286446, 0.4581084141683633, 0.13, -0.7478669869944141, 0.25886783717138684, -0.021340742969358357, 0.08185489409764232, -0.003, 0.0027304184158168502, 7.321556237759135, 10.404266051083125] - Base Fitness: -0.012779856767491982, Adjusted Fitness: -0.012779856767491982
[0.008603474777787896, 0.4526564110761146, 0.13, -0.7275880788228082, 0.26, -0.02185928073940888, 0.08185489409764232, -0.003, 0.0028447905925074414, 7.321556237759135, 10.553863623443199] - Base Fitness: 0.036158501431269544, Adjusted Fitness: 0.036158501431269544
[0.0085, 0.4581084141683633, 0.12961173829482414, -0.7396716458641832, 0.26, -0.022082726917023187, 0.08185489409764232, -0.003, 0.002541877545751066, 7.610495402880078, 10.793522731888535] - Base Fitness: 0.05744637577997721, Adjusted Fitness: 0.05744637577997721
[0.008651639231286446, 0.45701741987060274, 0.13, -0.7478669869944141, 0.26, -0.02185928073940888, 0.07917485929501251, -0.003, 0.0027304184158168502, 7.061113357926464, 10.553863623443199] - Base Fitness: 0.05987341807963179, Adjusted Fitness: 0.05987341807963179
[0.0085, 0.45701741987060274, 0.13, -0.7414550634596555, 0.26, -0.021340742969358357, 0.07917485929501251, -0.003, 0.0027304184158168502, 7.321556237759135, 10.553863623443199] - Base Fitness: 0.03340634341164895, Adjusted Fitness: 0.03340634341164895
[0.008818804850851616, 0.4528052931506569, 0.13, -0.7275880788228082, 0.26, -0.021340742969358357, 0.0931793364013795, -0.003, 0.0027304184158168502, 7.321556237759135, 10.553863623443199] - Base Fitness: -0.04396015169032877, Adjusted Fitness: -0.04396015169032877
[0.0085, 0.45701741987060274, 0.12961173829482414, -0.765721616006818, 0.26, -0.02185928073940888, 0.08185489409764232, -0.003, 0.002541877545751066, 7.061113357926464, 10.688099780887063] - Base Fitness: 0.08037438007551957, Adjusted Fitness: 0.08037438007551957
[0.008651639231286446, 0.4581084141683633, 0.13, -0.765721616006818, 0.26, -0.021830580277645027, 0.1113444887640578, -0.003, 0.0028447905925074414, 7.061113357926464, 10.733218114243225] - Base Fitness: 0.00587798637728264, Adjusted Fitness: 0.00587798637728264
[0.008603474777787896, 0.4526564110761146, 0.13, -0.7214310791139168, 0.26, -0.021340742969358357, 0.08185489409764232, -0.003, 0.0027304184158168502, 7.321556237759135, 10.733218114243225] - Base Fitness: -0.013466187673369556, Adjusted Fitness: -0.013466187673369556
[0.008603474777787896, 0.45701741987060274, 0.13, -0.765721616006818, 0.26, -0.02144213030079554, 0.07917485929501251, -0.003, 0.0028447905925074414, 7.0, 10.553863623443199] - Base Fitness: 0.027203075333020122, Adjusted Fitness: 0.027203075333020122
[0.008603474777787896, 0.45701741987060274, 0.13, -0.7797833307397003, 0.26, -0.021340742969358357, 0.06809833094703384, -0.003, 0.0029551088341587314, 7.0, 10.553863623443199] - Base Fitness: 0.013857346250617858, Adjusted Fitness: 0.013857346250617858
[0.008603474777787896, 0.4581084141683633, 0.13, -0.7500623164719523, 0.26, -0.021340742969358357, 0.08185489409764232, -0.003, 0.0027304184158168502, 7.321556237759135, 10.553863623443199] - Base Fitness: 0.010863469968503504, Adjusted Fitness: 0.010863469968503504
[0.008603474777787896, 0.4581084141683633, 0.13, -0.765721616006818, 0.26, -0.02144213030079554, 0.1113444887640578, -0.003, 0.0028447905925074414, 7.061113357926464, 10.553863623443199] - Base Fitness: 0.004082802191071944, Adjusted Fitness: 0.004082802191071944

Detailed Results for Each Genotype:
Genotype [0.008603474777787896, 0.4526564110761146, 0.13, -0.765721616006818, 0.26, -0.02144213030079554, 0.07917485929501251, -0.003, 0.0025204134588694823, 7.321556237759135, 10.553863623443199]:
  Angle -10: cl=-0.559627890586853, cd=0.229009747505188, cm=-0.18693630397319794
  Angle -9: cl=-0.5931082367897034, cd=0.1977079212665558, cm=-0.18211252987384796
  Angle -8: cl=-0.6153137683868408, cd=0.16226334869861603, cm=-0.1800500899553299
  Angle -7: cl=-0.647778332233429, cd=0.12884902954101562, cm=-0.17298804223537445
  Angle -6: cl=-0.6180631518363953, cd=0.114531509578228, cm=-0.15925158560276031
  Angle -5: cl=-0.5058764219284058, cd=0.10297685861587524, cm=-0.1470729261636734
  Angle -4: cl=-0.4096233546733856, cd=0.09749449789524078, cm=-0.13423268496990204
  Angle -3: cl=-0.3056911826133728, cd=0.09082281589508057, cm=-0.1193874329328537
  Angle -2: cl=-0.2338133454322815, cd=0.08486920595169067, cm=-0.09487412869930267
  Angle -1: cl=-0.17469151318073273, cd=0.08060552924871445, cm=-0.06572233140468597
  Angle 0: cl=-0.11015267670154572, cd=0.08032019436359406, cm=-0.03709162771701813
  Angle 1: cl=-0.0378107875585556, cd=0.0807032436132431, cm=-0.01347513496875763
  Angle 2: cl=0.04505760967731476, cd=0.08411991596221924, cm=-0.000195428729057312
  Angle 3: cl=0.28191354870796204, cd=0.0719854086637497, cm=0.0022169649600982666
  Angle 4: cl=0.371431827545166, cd=0.07752452045679092, cm=0.007602676749229431
  Angle 5: cl=0.4688928723335266, cd=0.08463527262210846, cm=0.011228308081626892
  Angle 6: cl=0.5624293088912964, cd=0.0916733667254448, cm=0.013529658317565918
  Angle 7: cl=0.6553019285202026, cd=0.0982084795832634, cm=0.015275344252586365
  Angle 8: cl=0.7465162873268127, cd=0.10195759683847427, cm=0.009682536125183105
  Angle 9: cl=0.8389502763748169, cd=0.10579919815063477, cm=0.0014134198427200317
  Angle 10: cl=0.9387515783309937, cd=0.1104121208190918, cm=-0.006623908877372742
Genotype [0.0085, 0.45701741987060274, 0.13, -0.7587634169130837, 0.25876636758619004, -0.022082726917023187, 0.08185489409764232, -0.00302378485620092, 0.002541877545751066, 7.610495402880078, 10.793522731888535]:
  Angle -10: cl=-0.5605350732803345, cd=0.2282019555568695, cm=-0.18749503791332245
  Angle -9: cl=-0.5915144681930542, cd=0.19604767858982086, cm=-0.18360136449337006
  Angle -8: cl=-0.6141865253448486, cd=0.16072744131088257, cm=-0.1814701408147812
  Angle -7: cl=-0.6505008339881897, cd=0.1272175908088684, cm=-0.17417286336421967
  Angle -6: cl=-0.6160709857940674, cd=0.11374244093894958, cm=-0.15971873700618744
  Angle -5: cl=-0.5113674402236938, cd=0.10337285697460175, cm=-0.14714525640010834
  Angle -4: cl=-0.41492828726768494, cd=0.09792784601449966, cm=-0.134085550904274
  Angle -3: cl=-0.31143054366111755, cd=0.09137085825204849, cm=-0.11944566667079926
  Angle -2: cl=-0.241095632314682, cd=0.08551224321126938, cm=-0.09411509335041046
  Angle -1: cl=-0.18179787695407867, cd=0.08101596683263779, cm=-0.06493864953517914
  Angle 0: cl=-0.11559705436229706, cd=0.08089608699083328, cm=-0.036846891045570374
  Angle 1: cl=-0.04017096012830734, cd=0.08114353567361832, cm=-0.013748899102210999
  Angle 2: cl=0.0430951863527298, cd=0.08431970328092575, cm=-0.00037197768688201904
  Angle 3: cl=0.2822383642196655, cd=0.07173111289739609, cm=0.001531153917312622
  Angle 4: cl=0.3735562860965729, cd=0.07727786898612976, cm=0.00678291916847229
  Angle 5: cl=0.47191372513771057, cd=0.08461408317089081, cm=0.010232999920845032
  Angle 6: cl=0.567263662815094, cd=0.09145689755678177, cm=0.012335985898971558
  Angle 7: cl=0.659030020236969, cd=0.09802424162626266, cm=0.014349788427352905
  Angle 8: cl=0.7503201961517334, cd=0.10212395340204239, cm=0.009502992033958435
  Angle 9: cl=0.8436164259910583, cd=0.10609620064496994, cm=0.0012014657258987427
  Angle 10: cl=0.9432385563850403, cd=0.1106877252459526, cm=-0.006816700100898743
Genotype [0.0085, 0.4581084141683633, 0.12961173829482414, -0.765721616006818, 0.26, -0.02144213030079554, 0.08185489409764232, -0.003, 0.002602343323563668, 7.610495402880078, 10.688099780887063]:
  Angle -10: cl=-0.5612006187438965, cd=0.22793284058570862, cm=-0.18724127113819122
  Angle -9: cl=-0.5919317603111267, cd=0.19594472646713257, cm=-0.18333373963832855
  Angle -8: cl=-0.6140283942222595, cd=0.16049836575984955, cm=-0.18122710287570953
  Angle -7: cl=-0.6500521898269653, cd=0.12721894681453705, cm=-0.17364735901355743
  Angle -6: cl=-0.617795467376709, cd=0.1136496290564537, cm=-0.15941639244556427
  Angle -5: cl=-0.512166440486908, cd=0.1031678095459938, cm=-0.1468762308359146
  Angle -4: cl=-0.41611748933792114, cd=0.0977482795715332, cm=-0.13386888802051544
  Angle -3: cl=-0.3123539686203003, cd=0.09114781767129898, cm=-0.1191200464963913
  Angle -2: cl=-0.24232491850852966, cd=0.08523750305175781, cm=-0.09367351233959198
  Angle -1: cl=-0.18295100331306458, cd=0.08075495064258575, cm=-0.06444399058818817
  Angle 0: cl=-0.11762228608131409, cd=0.08057033270597458, cm=-0.03642533719539642
  Angle 1: cl=-0.044015027582645416, cd=0.08069464564323425, cm=-0.013072088360786438
  Angle 2: cl=0.03985188901424408, cd=0.08457031100988388, cm=-0.0003118366003036499
  Angle 3: cl=0.27757585048675537, cd=0.0721622034907341, cm=0.0018119364976882935
  Angle 4: cl=0.3680940568447113, cd=0.07774777710437775, cm=0.007143110036849976
  Angle 5: cl=0.46594202518463135, cd=0.08476052433252335, cm=0.010725140571594238
  Angle 6: cl=0.56148761510849, cd=0.09158943593502045, cm=0.012753143906593323
  Angle 7: cl=0.6536144614219666, cd=0.09816805273294449, cm=0.014716923236846924
  Angle 8: cl=0.7448273301124573, cd=0.10206273198127747, cm=0.009497523307800293
  Angle 9: cl=0.8378791213035583, cd=0.10603144019842148, cm=0.0011819154024124146
  Angle 10: cl=0.9377038478851318, cd=0.11061085015535355, cm=-0.0068394094705581665
Genotype [0.008651639231286446, 0.45701741987060274, 0.13, -0.7478669869944141, 0.26, -0.02185928073940888, 0.07917485929501251, -0.003, 0.0027304184158168502, 7.321556237759135, 10.404266051083125]:
  Angle -10: cl=-0.5586908459663391, cd=0.22904491424560547, cm=-0.18739785254001617
  Angle -9: cl=-0.5897099375724792, cd=0.19676277041435242, cm=-0.18348388373851776
  Angle -8: cl=-0.6120739579200745, cd=0.16145089268684387, cm=-0.1813323050737381
  Angle -7: cl=-0.6472488641738892, cd=0.12821300327777863, cm=-0.1743970662355423
  Angle -6: cl=-0.6145482063293457, cd=0.1139153242111206, cm=-0.16012276709079742
  Angle -5: cl=-0.5099164247512817, cd=0.10343282669782639, cm=-0.14763976633548737
  Angle -4: cl=-0.41355904936790466, cd=0.09799499064683914, cm=-0.13462494313716888
  Angle -3: cl=-0.3099098205566406, cd=0.09150411933660507, cm=-0.1200941950082779
  Angle -2: cl=-0.23882034420967102, cd=0.08571205288171768, cm=-0.09516681730747223
  Angle -1: cl=-0.1792287528514862, cd=0.08109310269355774, cm=-0.06600682437419891
  Angle 0: cl=-0.11300882697105408, cd=0.08090811222791672, cm=-0.037851378321647644
  Angle 1: cl=-0.03748580813407898, cd=0.08109361678361893, cm=-0.014775767922401428
  Angle 2: cl=0.04581708833575249, cd=0.08383077383041382, cm=-0.0010014325380325317
  Angle 3: cl=0.28606218099594116, cd=0.07116952538490295, cm=0.0010079890489578247
  Angle 4: cl=0.37736013531684875, cd=0.07670619338750839, cm=0.006269171833992004
  Angle 5: cl=0.4754757285118103, cd=0.08430538326501846, cm=0.00969281792640686
  Angle 6: cl=0.5705133080482483, cd=0.09118255227804184, cm=0.011879637837409973
  Angle 7: cl=0.6622225046157837, cd=0.09775326400995255, cm=0.013907268643379211
  Angle 8: cl=0.7530309557914734, cd=0.10204973071813583, cm=0.00956273078918457
  Angle 9: cl=0.8467951416969299, cd=0.10602524876594543, cm=0.001275777816772461
  Angle 10: cl=0.9465317726135254, cd=0.1106141060590744, cm=-0.006790533661842346
Genotype [0.008603474777787896, 0.4581084141683633, 0.13, -0.765721616006818, 0.25886783717138684, -0.022082726917023187, 0.08185489409764232, -0.003, 0.002602343323563668, 7.610495402880078, 10.553863623443199]:
  Angle -10: cl=-0.5600171089172363, cd=0.22791829705238342, cm=-0.1875835806131363
  Angle -9: cl=-0.5897683501243591, cd=0.1954326033592224, cm=-0.18396104872226715
  Angle -8: cl=-0.6124433279037476, cd=0.16016024351119995, cm=-0.18184609711170197
  Angle -7: cl=-0.6489917039871216, cd=0.12697209417819977, cm=-0.17443017661571503
  Angle -6: cl=-0.6150059700012207, cd=0.11347996443510056, cm=-0.1598464995622635
  Angle -5: cl=-0.5129168033599854, cd=0.10353215783834457, cm=-0.1470312923192978
  Angle -4: cl=-0.4164452850818634, cd=0.09808887541294098, cm=-0.13396327197551727
  Angle -3: cl=-0.3128395974636078, cd=0.09159332513809204, cm=-0.11941798031330109
  Angle -2: cl=-0.2429981529712677, cd=0.08577249944210052, cm=-0.09389828145503998
  Angle -1: cl=-0.1834699660539627, cd=0.08114626258611679, cm=-0.06477408111095428
  Angle 0: cl=-0.11678057909011841, cd=0.08102930337190628, cm=-0.03689073026180267
  Angle 1: cl=-0.04078752547502518, cd=0.08124499022960663, cm=-0.013894245028495789
  Angle 2: cl=0.042671363800764084, cd=0.08434579521417618, cm=-0.0005384683609008789
  Angle 3: cl=0.2834060490131378, cd=0.07161056250333786, cm=0.0012645721435546875
  Angle 4: cl=0.3757088780403137, cd=0.07715463638305664, cm=0.006430536508560181
  Angle 5: cl=0.47392889857292175, cd=0.08461804687976837, cm=0.009919747710227966
  Angle 6: cl=0.5695329308509827, cd=0.09137619286775589, cm=0.011887550354003906
  Angle 7: cl=0.6610559225082397, cd=0.09794309735298157, cm=0.013988509774208069
  Angle 8: cl=0.7523934841156006, cd=0.10216875374317169, cm=0.0093889981508255
  Angle 9: cl=0.846061110496521, cd=0.10619570314884186, cm=0.0010708868503570557
  Angle 10: cl=0.9451799988746643, cd=0.11073567718267441, cm=-0.006960317492485046
Genotype [0.008603474777787896, 0.4539528187526955, 0.13, -0.7275880788228082, 0.26, -0.021340742969358357, 0.1113444887640578, -0.003, 0.0028447905925074414, 7.061113357926464, 10.733218114243225]:
  Angle -10: cl=-0.5586718916893005, cd=0.22777415812015533, cm=-0.18616555631160736
  Angle -9: cl=-0.5909245014190674, cd=0.19648458063602448, cm=-0.1817295104265213
  Angle -8: cl=-0.6129313111305237, cd=0.1610453873872757, cm=-0.17972145974636078
  Angle -7: cl=-0.6459643244743347, cd=0.12796521186828613, cm=-0.1717192381620407
  Angle -6: cl=-0.6201838254928589, cd=0.11390603333711624, cm=-0.15828479826450348
  Angle -5: cl=-0.5098013877868652, cd=0.10264977812767029, cm=-0.14601106941699982
  Angle -4: cl=-0.413964182138443, cd=0.09712565690279007, cm=-0.1328839212656021
  Angle -3: cl=-0.30986499786376953, cd=0.09041450172662735, cm=-0.11800996959209442
  Angle -2: cl=-0.24112015962600708, cd=0.08436129242181778, cm=-0.09231971204280853
  Angle -1: cl=-0.18165166676044464, cd=0.0801103338599205, cm=-0.06302361190319061
  Angle 0: cl=-0.11763019859790802, cd=0.07996485382318497, cm=-0.03489352762699127
  Angle 1: cl=-0.04889879375696182, cd=0.08005514740943909, cm=-0.010786250233650208
  Angle 2: cl=0.03409384936094284, cd=0.08540935814380646, cm=0.0006570965051651001
  Angle 3: cl=0.26845914125442505, cd=0.07356233149766922, cm=0.0031722187995910645
  Angle 4: cl=0.3567732274532318, cd=0.07915136963129044, cm=0.00877535343170166
  Angle 5: cl=0.45332202315330505, cd=0.08554307371377945, cm=0.012493625283241272
  Angle 6: cl=0.5484634041786194, cd=0.09249341487884521, cm=0.014703556895256042
  Angle 7: cl=0.642034649848938, cd=0.09903871268033981, cm=0.016406700015068054
  Angle 8: cl=0.7330595850944519, cd=0.10216192156076431, cm=0.009234294295310974
  Angle 9: cl=0.8255805373191833, cd=0.10599353909492493, cm=0.000977054238319397
  Angle 10: cl=0.9248642325401306, cd=0.11065344512462616, cm=-0.007339999079704285
Genotype [0.0085, 0.45701741987060274, 0.13, -0.7414550634596555, 0.26, -0.02077688744840781, 0.08185489409764232, -0.003, 0.0028447905925074414, 7.0, 10.553863623443199]:
  Angle -10: cl=-0.5592838525772095, cd=0.22835440933704376, cm=-0.1865500956773758
  Angle -9: cl=-0.590545654296875, cd=0.1967376172542572, cm=-0.18235857784748077
  Angle -8: cl=-0.6125592589378357, cd=0.1612873673439026, cm=-0.18032659590244293
  Angle -7: cl=-0.6460696458816528, cd=0.12819385528564453, cm=-0.17268942296504974
  Angle -6: cl=-0.6193199753761292, cd=0.11386671662330627, cm=-0.15902279317378998
  Angle -5: cl=-0.5106703042984009, cd=0.10286786407232285, cm=-0.1466667801141739
  Angle -4: cl=-0.41443726420402527, cd=0.0974263995885849, cm=-0.133729949593544
  Angle -3: cl=-0.3106067180633545, cd=0.09076857566833496, cm=-0.11889629065990448
  Angle -2: cl=-0.24104204773902893, cd=0.0847984030842781, cm=-0.09352077543735504
  Angle -1: cl=-0.18146918714046478, cd=0.08032117784023285, cm=-0.06427173316478729
  Angle 0: cl=-0.11700522899627686, cd=0.0800059586763382, cm=-0.03620879352092743
  Angle 1: cl=-0.04669519513845444, cd=0.08003656566143036, cm=-0.012436851859092712
  Angle 2: cl=0.03662535548210144, cd=0.08474254608154297, cm=-0.0002607107162475586
  Angle 3: cl=0.27218928933143616, cd=0.07266070693731308, cm=0.002304971218109131
