Experiment: Nash_Combination_Experiment_45
Generation: 26
Generation Type: v
Timestamp: 20231226_165350

Genotypes and their Fitness Values:
[0.008527920921243732, 0.46, 0.12708056316605587, -0.8517821893414409, 0.26, -0.023, 0.07242427049113648, -0.003, 0.002647759847378361, 7.571916876510065, 10.152605671477662] - Base Fitness: 0.09813710522856278, Adjusted Fitness: 0.09815563533820032
[0.0085, 0.45650274125579626, 0.12842857088310278, -0.8517821893414409, 0.26, -0.023, 0.07665371151743251, -0.003, 0.002705344656057003, 7.823585517320149, 10.340911318925512] - Base Fitness: 0.1153963362441524, Adjusted Fitness: 0.11550048255889772
[0.0085, 0.45650274125579626, 0.13, -0.8586135693822021, 0.26, -0.023, 0.07364760640950244, -0.003001040325210136, 0.0027523144088814834, 7.571916876510065, 10.825734431350217] - Base Fitness: 0.1314126247858375, Adjusted Fitness: 0.1315903461046944
[0.008672406652223076, 0.4582015235592298, 0.12708056316605587, -0.8517821893414409, 0.26, -0.023, 0.07242427049113648, -0.003, 0.0027523144088814834, 7.571916876510065, 10.152605671477662] - Base Fitness: 0.06043107964506783, Adjusted Fitness: 0.06043107964506783
[0.008527920921243732, 0.4582015235592298, 0.12754911190894835, -0.8586135693822021, 0.26, -0.0229656634593987, 0.07242427049113648, -0.003, 0.0027523144088814834, 7.725045228974329, 10.340911318925512] - Base Fitness: 0.0757714534056015, Adjusted Fitness: 0.0757714534056015
[0.0085, 0.45650274125579626, 0.12754911190894835, -0.8586135693822021, 0.26, -0.023, 0.07242427049113648, -0.003001040325210136, 0.0027523144088814834, 7.571916876510065, 10.340911318925512] - Base Fitness: 0.08969855341795756, Adjusted Fitness: 0.08969855341795756
[0.0085, 0.45650274125579626, 0.12754911190894835, -0.8517821893414409, 0.26, -0.023, 0.10918304501966017, -0.003001040325210136, 0.002643811072483794, 7.530472147500655, 10.152605671477662] - Base Fitness: 0.10160460384258288, Adjusted Fitness: 0.10164830169730574
[0.0085, 0.45650274125579626, 0.12708056316605587, -0.8330310476292031, 0.26, -0.023, 0.07242427049113648, -0.003001040325210136, 0.002647759847378361, 7.530472147500655, 10.152605671477662] - Base Fitness: 0.1025295071091177, Adjusted Fitness: 0.10258245399650591
[0.0085, 0.4582015235592298, 0.12878607905273248, -0.8517821893414409, 0.26, -0.023, 0.07242427049113648, -0.003, 0.0027523144088814834, 7.571916876510065, 10.152605671477662] - Base Fitness: 0.15953509133109434, Adjusted Fitness: 0.15986206833265154
[0.008527920921243732, 0.46, 0.12708056316605587, -0.8517821893414409, 0.26, -0.023, 0.10918304501966017, -0.003001040325210136, 0.002647759847378361, 7.571916876510065, 10.152605671477662] - Base Fitness: 0.07705434455982327, Adjusted Fitness: 0.07710521699069989
[0.008506799694364539, 0.46, 0.12877386712581163, -0.8517821893414409, 0.26, -0.023, 0.07242427049113648, -0.003001040325210136, 0.002647759847378361, 7.829955344706935, 10.152605671477662] - Base Fitness: 0.15739000221437796, Adjusted Fitness: 0.15769791408343475
[0.00861852797074612, 0.45607123711859016, 0.12677915508583443, -0.8330310476292031, 0.26, -0.023, 0.07242427049113648, -0.003134392429582309, 0.0027523144088814834, 7.571916876510065, 10.825734431350217] - Base Fitness: -0.04107402130124783, Adjusted Fitness: -0.04107402130124783
[0.008527920921243732, 0.4582015235592298, 0.12878607905273248, -0.8330310476292031, 0.26, -0.023, 0.07242427049113648, -0.003, 0.0027523144088814834, 7.571916876510065, 10.825734431350217] - Base Fitness: 0.07878937519628758, Adjusted Fitness: 0.07878937519628758
[0.0085, 0.45650274125579626, 0.12708056316605587, -0.8657721171076854, 0.26, -0.023, 0.10918304501966017, -0.003001040325210136, 0.0027523144088814834, 7.571916876510065, 10.340911318925512] - Base Fitness: 0.05112633695370087, Adjusted Fitness: 0.05112633695370087
[0.008527920921243732, 0.4582015235592298, 0.12708056316605587, -0.8330310476292031, 0.26, -0.023, 0.07242427049113648, -0.003, 0.0027523144088814834, 7.530472147500655, 10.152605671477662] - Base Fitness: 0.0876148910332564, Adjusted Fitness: 0.0876148910332564
[0.008527920921243732, 0.45650274125579626, 0.12708056316605587, -0.8517821893414409, 0.26, -0.023, 0.10918304501966017, -0.003001040325210136, 0.002647759847378361, 7.475346796637739, 10.152605671477662] - Base Fitness: 0.0806809649117758, Adjusted Fitness: 0.0806809649117758
[0.0085, 0.4582015235592298, 0.12878607905273248, -0.8586135693822021, 0.26, -0.023, 0.07242427049113648, -0.003, 0.0027523144088814834, 7.571916876510065, 10.152605671477662] - Base Fitness: 0.1599790060756254, Adjusted Fitness: 0.16031042222462794
[0.0085, 0.45650274125579626, 0.12878607905273248, -0.8517821893414409, 0.26, -0.023, 0.07242427049113648, -0.003, 0.002705344656057003, 7.571916876510065, 10.55437253318254] - Base Fitness: 0.11963228458853878, Adjusted Fitness: 0.11971393338222874
[0.0085, 0.4582015235592298, 0.12878607905273248, -0.8586135693822021, 0.26, -0.023, 0.07242427049113648, -0.003, 0.0026105754477894066, 7.571916876510065, 10.152605671477662] - Base Fitness: 0.1750154955222383, Adjusted Fitness: 0.17549727656570696
[0.0085, 0.45650274125579626, 0.12708056316605587, -0.8370864530036632, 0.26, -0.023, 0.10918304501966017, -0.003, 0.0027523144088814834, 7.530472147500655, 10.152605671477662] - Base Fitness: 0.07177191378266243, Adjusted Fitness: 0.07177191378266243
[0.008527920921243732, 0.45650274125579626, 0.12878607905273248, -0.8586135693822021, 0.26, -0.023, 0.06751273057399708, -0.003001040325210136, 0.002647759847378361, 7.530472147500655, 10.340911318925512] - Base Fitness: 0.14873856279514103, Adjusted Fitness: 0.14898426262895798
[0.008527920921243732, 0.45607123711859016, 0.12677915508583443, -0.8517821893414409, 0.26, -0.023, 0.10918304501966017, -0.003001040325210136, 0.002647759847378361, 7.725045228974329, 10.152605671477662] - Base Fitness: 0.05801691764874273, Adjusted Fitness: 0.05801691764874273
[0.008527920921243732, 0.45650274125579626, 0.12842857088310278, -0.8517821893414409, 0.26, -0.023, 0.07242427049113648, -0.003, 0.002705344656057003, 7.571916876510065, 10.152605671477662] - Base Fitness: 0.14437650976285432, Adjusted Fitness: 0.14458393987881074
[0.008603468840116868, 0.45650274125579626, 0.12878607905273248, -0.8370864530036632, 0.26, -0.022718293264366914, 0.10918304501966017, -0.003001040325210136, 0.002647759847378361, 7.823585517320149, 10.340911318925512] - Base Fitness: 0.07224367851429372, Adjusted Fitness: 0.07224367851429372
[0.008527920921243732, 0.45650274125579626, 0.12754911190894835, -0.8586135693822021, 0.26, -0.022718293264366914, 0.10918304501966017, -0.003001040325210136, 0.002647759847378361, 7.475346796637739, 10.340911318925512] - Base Fitness: 0.05739762374303953, Adjusted Fitness: 0.05739762374303953
[0.008527920921243732, 0.46, 0.12878607905273248, -0.8517821893414409, 0.26, -0.023, 0.10918304501966017, -0.003001040325210136, 0.002647759847378361, 7.475346796637739, 10.152605671477662] - Base Fitness: 0.14877795091122525, Adjusted Fitness: 0.14900621126530988
[0.0085, 0.4582015235592298, 0.12842857088310278, -0.8517821893414409, 0.26, -0.023, 0.07665371151743251, -0.003, 0.0027523144088814834, 7.571916876510065, 10.152605671477662] - Base Fitness: 0.14271491926694022, Adjusted Fitness: 0.14298330772227655
[0.008527920921243732, 0.45650274125579626, 0.13, -0.8517821893414409, 0.26, -0.023, 0.10918304501966017, -0.003001040325210136, 0.002647759847378361, 7.571916876510065, 10.340911318925512] - Base Fitness: 0.17096392607673308, Adjusted Fitness: 0.1714051914257467
[0.008527920921243732, 0.45650274125579626, 0.13, -0.8517821893414409, 0.26, -0.023, 0.10918304501966017, -0.003134392429582309, 0.0027523144088814834, 7.571916876510065, 10.152605671477662] - Base Fitness: 0.15251092341289912, Adjusted Fitness: 0.1527746101423203
[0.008527920921243732, 0.45650274125579626, 0.13, -0.8586135693822021, 0.26, -0.023, 0.07364760640950244, -0.003, 0.0027523144088814834, 7.571916876510065, 10.340911318925512] - Base Fitness: 0.18057562349769193, Adjusted Fitness: 0.1810872727390715
[0.008527920921243732, 0.4582015235592298, 0.12878607905273248, -0.8586135693822021, 0.26, -0.023, 0.07242427049113648, -0.003, 0.0027523144088814834, 7.803563742230312, 10.340911318925512] - Base Fitness: 0.12382824019052997, Adjusted Fitness: 0.12393184428158775
[0.008527920921243732, 0.46, 0.12878607905273248, -0.8517821893414409, 0.26, -0.023, 0.10918304501966017, -0.003001040325210136, 0.002647759847378361, 7.571916876510065, 10.152605671477662] - Base Fitness: 0.14459538610525144, Adjusted Fitness: 0.1448001913252379
[0.0085, 0.4566706700711209, 0.12878607905273248, -0.8370864530036632, 0.26, -0.022718293264366914, 0.10918304501966017, -0.003001040325210136, 0.0027657887617528686, 7.475346796637739, 10.152605671477662] - Base Fitness: 0.1183227399680492, Adjusted Fitness: 0.11841598129429236
[0.008527920921243732, 0.46, 0.12878607905273248, -0.8517821893414409, 0.26, -0.022718293264366914, 0.10918304501966017, -0.003001040325210136, 0.002647759847378361, 7.571916876510065, 10.152605671477662] - Base Fitness: 0.1227719788513304, Adjusted Fitness: 0.1231768102518528
[0.008527920921243732, 0.4582015235592298, 0.12878607905273248, -0.8517821893414409, 0.26, -0.0229656634593987, 0.07242427049113648, -0.003, 0.0027523144088814834, 7.725045228974329, 10.152605671477662] - Base Fitness: 0.14437271429845686, Adjusted Fitness: 0.1446156254721455
[0.008527920921243732, 0.45650274125579626, 0.12833917993815105, -0.8330310476292031, 0.26, -0.023, 0.10918304501966017, -0.003134392429582309, 0.002647759847378361, 7.571916876510065, 10.152605671477662] - Base Fitness: 0.10160157289229317, Adjusted Fitness: 0.10164914820580864
[0.008527920921243732, 0.4582015235592298, 0.12878607905273248, -0.8517821893414409, 0.26, -0.023, 0.10918304501966017, -0.003001040325210136, 0.002629674464795192, 7.823585517320149, 10.152605671477662] - Base Fitness: 0.13468568362159267, Adjusted Fitness: 0.13488898235497168
[0.0085, 0.4582015235592298, 0.12878607905273248, -0.8586135693822021, 0.26, -0.023, 0.07242427049113648, -0.003, 0.0027523144088814834, 7.571916876510065, 10.340911318925512] - Base Fitness: 0.13878313363417047, Adjusted Fitness: 0.1390247076357566
[0.008527920921243732, 0.45650274125579626, 0.12878607905273248, -0.8586135693822021, 0.26, -0.023, 0.07201746887678998, -0.003, 0.0027523144088814834, 7.823585517320149, 10.340911318925512] - Base Fitness: 0.12204657233596752, Adjusted Fitness: 0.12214968446173038
[0.0085, 0.45650274125579626, 0.12878607905273248, -0.8586135693822021, 0.26, -0.02200897145937041, 0.10918304501966017, -0.003001040325210136, 0.002647759847378361, 7.530472147500655, 10.152605671477662] - Base Fitness: 0.07386669982153216, Adjusted Fitness: 0.07386669982153216
[0.008527920921243732, 0.4582015235592298, 0.12754911190894835, -0.8517821893414409, 0.26, -0.023, 0.10918304501966017, -0.003, 0.0027523144088814834, 7.530472147500655, 10.152605671477662] - Base Fitness: 0.08645489465129864, Adjusted Fitness: 0.08645489465129864
[0.008527920921243732, 0.4582015235592298, 0.12878607905273248, -0.8517821893414409, 0.26, -0.0229656634593987, 0.10918304501966017, -0.003, 0.002643811072483794, 7.530472147500655, 10.152605671477662] - Base Fitness: 0.14429396152551088, Adjusted Fitness: 0.1445573436422129
[0.0085, 0.45650274125579626, 0.12878607905273248, -0.8586135693822021, 0.26, -0.023, 0.07242427049113648, -0.003001040325210136, 0.002647759847378361, 7.823585517320149, 10.340911318925512] - Base Fitness: 0.13821488118850225, Adjusted Fitness: 0.13845077266563172
[0.008527920921243732, 0.4582015235592298, 0.12708056316605587, -0.8517821893414409, 0.26, -0.022718293264366914, 0.07242427049113648, -0.0032408641028711933, 0.0027523144088814834, 7.571916876510065, 10.152605671477662] - Base Fitness: 0.022883092006876115, Adjusted Fitness: 0.022883092006876115
[0.008527920921243732, 0.46, 0.12708056316605587, -0.8517821893414409, 0.26, -0.023, 0.10918304501966017, -0.003001040325210136, 0.002647759847378361, 7.530472147500655, 10.152605671477662] - Base Fitness: 0.07892995288639572, Adjusted Fitness: 0.07892995288639572
[0.008527920921243732, 0.46, 0.12708056316605587, -0.8517821893414409, 0.26, -0.023, 0.10918304501966017, -0.003, 0.002647759847378361, 7.571916876510065, 10.152605671477662] - Base Fitness: 0.0773075450219786, Adjusted Fitness: 0.0773075450219786
[0.008527920921243732, 0.45650274125579626, 0.12708056316605587, -0.8330310476292031, 0.26, -0.023, 0.07364760640950244, -0.003, 0.0027523144088814834, 7.571916876510065, 10.825734431350217] - Base Fitness: 0.01192022953119928, Adjusted Fitness: 0.01192022953119928
[0.008527920921243732, 0.45650274125579626, 0.12708056316605587, -0.8517821893414409, 0.26, -0.023, 0.10918304501966017, -0.003, 0.0027523144088814834, 7.571916876510065, 10.231706196131997] - Base Fitness: 0.05729127877056484, Adjusted Fitness: 0.05729127877056484
[0.008603468840116868, 0.4582015235592298, 0.12708056316605587, -0.8517821893414409, 0.26, -0.023, 0.07242427049113648, -0.003, 0.0027523144088814834, 7.725045228974329, 10.152605671477662] - Base Fitness: 0.06636550151521647, Adjusted Fitness: 0.06636550151521647
[0.008527920921243732, 0.45650274125579626, 0.12708056316605587, -0.8517821893414409, 0.26, -0.023, 0.07242427049113648, -0.003, 0.002647759847378361, 7.530472147500655, 10.079507664722549] - Base Fitness: 0.10668537320436686, Adjusted Fitness: 0.1067193654912552

Detailed Results for Each Genotype:
Genotype [0.008527920921243732, 0.46, 0.12708056316605587, -0.8517821893414409, 0.26, -0.023, 0.07242427049113648, -0.003, 0.002647759847378361, 7.571916876510065, 10.152605671477662]:
  Angle -10: cl=-0.5695539116859436, cd=0.23219437897205353, cm=-0.18955864012241364
  Angle -9: cl=-0.6021236777305603, cd=0.20002464950084686, cm=-0.18485896289348602
  Angle -8: cl=-0.6248282790184021, cd=0.1648576557636261, cm=-0.1830206662416458
  Angle -7: cl=-0.6634758710861206, cd=0.1299641728401184, cm=-0.17815883457660675
  Angle -6: cl=-0.6189404129981995, cd=0.11637697368860245, cm=-0.16347511112689972
  Angle -5: cl=-0.5139359831809998, cd=0.10476259142160416, cm=-0.1502084881067276
  Angle -4: cl=-0.4144841730594635, cd=0.09837731719017029, cm=-0.13773362338542938
  Angle -3: cl=-0.311784565448761, cd=0.09220728278160095, cm=-0.12367384135723114
  Angle -2: cl=-0.23195171356201172, cd=0.08658023178577423, cm=-0.10112039744853973
  Angle -1: cl=-0.17169776558876038, cd=0.08206943422555923, cm=-0.07186447083950043
  Angle 0: cl=-0.10680824518203735, cd=0.08140186965465546, cm=-0.04266418516635895
  Angle 1: cl=-0.024500133469700813, cd=0.08183366805315018, cm=-0.020561471581459045
  Angle 2: cl=0.058316320180892944, cd=0.08260414749383926, cm=-0.005178019404411316
  Angle 3: cl=0.28551962971687317, cd=0.06904724985361099, cm=-0.0012459605932235718
  Angle 4: cl=0.39541226625442505, cd=0.07323620468378067, cm=0.0030510127544403076
  Angle 5: cl=0.4938206076622009, cd=0.08149250596761703, cm=0.006480604410171509
  Angle 6: cl=0.5853492021560669, cd=0.0886930376291275, cm=0.008894339203834534
  Angle 7: cl=0.67531818151474, cd=0.09529120475053787, cm=0.011310279369354248
  Angle 8: cl=0.7651751041412354, cd=0.10147201269865036, cm=0.01212279498577118
  Angle 9: cl=0.8593418598175049, cd=0.10539861768484116, cm=0.004059836268424988
  Angle 10: cl=0.9593766331672668, cd=0.10999831557273865, cm=-0.003930315375328064
Genotype [0.0085, 0.45650274125579626, 0.12842857088310278, -0.8517821893414409, 0.26, -0.023, 0.07665371151743251, -0.003, 0.002705344656057003, 7.823585517320149, 10.340911318925512]:
  Angle -10: cl=-0.5635416507720947, cd=0.23088215291500092, cm=-0.1888403743505478
  Angle -9: cl=-0.5954110622406006, cd=0.19862426817417145, cm=-0.1845056563615799
  Angle -8: cl=-0.6177104711532593, cd=0.16335177421569824, cm=-0.182526633143425
  Angle -7: cl=-0.6548002362251282, cd=0.12933151423931122, cm=-0.17693264782428741
  Angle -6: cl=-0.614456057548523, cd=0.11506480723619461, cm=-0.16199840605258942
  Angle -5: cl=-0.5091827511787415, cd=0.10418076813220978, cm=-0.14950977265834808
  Angle -4: cl=-0.41148364543914795, cd=0.09828435629606247, cm=-0.1366841048002243
  Angle -3: cl=-0.30827608704566956, cd=0.09193560481071472, cm=-0.12236548960208893
  Angle -2: cl=-0.23253783583641052, cd=0.0862814337015152, cm=-0.0988297313451767
  Angle -1: cl=-0.17218518257141113, cd=0.08195839822292328, cm=-0.0694301575422287
  Angle 0: cl=-0.10705901682376862, cd=0.08153589069843292, cm=-0.04062230885028839
  Angle 1: cl=-0.02571682445704937, cd=0.08189696073532104, cm=-0.018256649374961853
  Angle 2: cl=0.05704992264509201, cd=0.08263655006885529, cm=-0.002773195505142212
  Angle 3: cl=0.29695549607276917, cd=0.06904963403940201, cm=-0.0005032718181610107
  Angle 4: cl=0.39243054389953613, cd=0.07452074438333511, cm=0.004314899444580078
  Angle 5: cl=0.4904401898384094, cd=0.08283454179763794, cm=0.007728636264801025
  Angle 6: cl=0.5837532877922058, cd=0.08994153887033463, cm=0.01014620065689087
  Angle 7: cl=0.6737553477287292, cd=0.09652741253376007, cm=0.012353375554084778
  Angle 8: cl=0.7643001675605774, cd=0.10190565884113312, cm=0.010893896222114563
  Angle 9: cl=0.8582199215888977, cd=0.1058562695980072, cm=0.0026888996362686157
  Angle 10: cl=0.9582206010818481, cd=0.11046196520328522, cm=-0.0053065866231918335
Genotype [0.0085, 0.45650274125579626, 0.13, -0.8586135693822021, 0.26, -0.023, 0.07364760640950244, -0.003001040325210136, 0.0027523144088814834, 7.571916876510065, 10.825734431350217]:
  Angle -10: cl=-0.5601963996887207, cd=0.2310882806777954, cm=-0.1885446161031723
  Angle -9: cl=-0.5896979570388794, cd=0.19851890206336975, cm=-0.18457971513271332
  Angle -8: cl=-0.612108588218689, cd=0.16326728463172913, cm=-0.1826617270708084
  Angle -7: cl=-0.6490159630775452, cd=0.12944281101226807, cm=-0.1768283098936081
  Angle -6: cl=-0.6113799810409546, cd=0.11463218182325363, cm=-0.16201309859752655
  Angle -5: cl=-0.506872296333313, cd=0.10392381995916367, cm=-0.14959032833576202
  Angle -4: cl=-0.41161173582077026, cd=0.09852314740419388, cm=-0.13649360835552216
  Angle -3: cl=-0.3087333142757416, cd=0.09224352985620499, cm=-0.12220166623592377
  Angle -2: cl=-0.2342582643032074, cd=0.08659609407186508, cm=-0.09849302470684052
  Angle -1: cl=-0.17341238260269165, cd=0.08216788619756699, cm=-0.06914766132831573
  Angle 0: cl=-0.10752031207084656, cd=0.08176346123218536, cm=-0.040591344237327576
  Angle 1: cl=-0.025829492136836052, cd=0.08214002102613449, cm=-0.018212154507637024
  Angle 2: cl=0.05704425275325775, cd=0.08285149186849594, cm=-0.002686798572540283
  Angle 3: cl=0.29864323139190674, cd=0.06916801631450653, cm=-0.0004989504814147949
  Angle 4: cl=0.39308610558509827, cd=0.07477562129497528, cm=0.004453390836715698
  Angle 5: cl=0.4913128614425659, cd=0.08309926837682724, cm=0.007784053683280945
  Angle 6: cl=0.5857987999916077, cd=0.09016828238964081, cm=0.010122820734977722
  Angle 7: cl=0.6760518550872803, cd=0.09675340354442596, cm=0.012345954775810242
  Angle 8: cl=0.7667608261108398, cd=0.10193926095962524, cm=0.010333478450775146
  Angle 9: cl=0.8611093759536743, cd=0.1059628278017044, cm=0.002022489905357361
  Angle 10: cl=0.9603894352912903, cd=0.11051394045352936, cm=-0.005982652306556702
Genotype [0.008672406652223076, 0.4582015235592298, 0.12708056316605587, -0.8517821893414409, 0.26, -0.023, 0.07242427049113648, -0.003, 0.0027523144088814834, 7.571916876510065, 10.152605671477662]:
  Angle -10: cl=-0.5667730569839478, cd=0.23082850873470306, cm=-0.18887169659137726
  Angle -9: cl=-0.6007952094078064, cd=0.1988225281238556, cm=-0.18409307301044464
  Angle -8: cl=-0.6231643557548523, cd=0.1635292023420334, cm=-0.18205751478672028
  Angle -7: cl=-0.6609591841697693, cd=0.12924784421920776, cm=-0.17645122110843658
  Angle -6: cl=-0.6198326945304871, cd=0.115358866751194, cm=-0.16162224113941193
  Angle -5: cl=-0.514888346195221, cd=0.10436198115348816, cm=-0.14899127185344696
  Angle -4: cl=-0.41509127616882324, cd=0.0980406254529953, cm=-0.13644899427890778
  Angle -3: cl=-0.3118070363998413, cd=0.0916542112827301, cm=-0.12203873693943024
  Angle -2: cl=-0.23465126752853394, cd=0.08590878546237946, cm=-0.09856127202510834
  Angle -1: cl=-0.17469190061092377, cd=0.08155587315559387, cm=-0.06933848559856415
  Angle 0: cl=-0.11130616068840027, cd=0.08118302375078201, cm=-0.04016081988811493
  Angle 1: cl=-0.03148684650659561, cd=0.08145976811647415, cm=-0.017666444182395935
  Angle 2: cl=0.051473215222358704, cd=0.08220555633306503, cm=-0.002249792218208313
  Angle 3: cl=0.2870882451534271, cd=0.06953635811805725, cm=-0.0003209114074707031
  Angle 4: cl=0.38491034507751465, cd=0.07436289638280869, cm=0.004613950848579407
  Angle 5: cl=0.48296478390693665, cd=0.08266190439462662, cm=0.008047789335250854
  Angle 6: cl=0.5755856037139893, cd=0.08975538611412048, cm=0.010398268699645996
  Angle 7: cl=0.6654773354530334, cd=0.09635411947965622, cm=0.012690454721450806
  Angle 8: cl=0.7556565403938293, cd=0.10176650434732437, cm=0.011483028531074524
  Angle 9: cl=0.8498309254646301, cd=0.10570166260004044, cm=0.0033298879861831665
  Angle 10: cl=0.9499162435531616, cd=0.11028963327407837, cm=-0.004659518599510193
Genotype [0.008527920921243732, 0.4582015235592298, 0.12754911190894835, -0.8586135693822021, 0.26, -0.0229656634593987, 0.07242427049113648, -0.003, 0.0027523144088814834, 7.725045228974329, 10.340911318925512]:
  Angle -10: cl=-0.5659925937652588, cd=0.230937197804451, cm=-0.1888953000307083
  Angle -9: cl=-0.5986509919166565, cd=0.19880981743335724, cm=-0.18441908061504364
  Angle -8: cl=-0.6212541460990906, cd=0.16348214447498322, cm=-0.18236489593982697
  Angle -7: cl=-0.6589007377624512, cd=0.12923122942447662, cm=-0.17679338157176971
  Angle -6: cl=-0.6181628704071045, cd=0.11523427814245224, cm=-0.16186164319515228
  Angle -5: cl=-0.5134375095367432, cd=0.1043388620018959, cm=-0.1492891162633896
  Angle -4: cl=-0.4144185483455658, cd=0.09815392643213272, cm=-0.13663993775844574
  Angle -3: cl=-0.31111958622932434, cd=0.0917854905128479, cm=-0.1222444623708725
  Angle -2: cl=-0.2345636785030365, cd=0.08608502149581909, cm=-0.09873826801776886
  Angle -1: cl=-0.17437756061553955, cd=0.0817103311419487, cm=-0.06944631040096283
  Angle 0: cl=-0.1102091372013092, cd=0.08130382001399994, cm=-0.040411338210105896
  Angle 1: cl=-0.029813526198267937, cd=0.08157818764448166, cm=-0.017945632338523865
  Angle 2: cl=0.05325714126229286, cd=0.08235831558704376, cm=-0.0025613009929656982
  Angle 3: cl=0.2883719205856323, cd=0.06951809674501419, cm=-0.0003923177719116211
  Angle 4: cl=0.38692617416381836, cd=0.07438141107559204, cm=0.00448097288608551
  Angle 5: cl=0.4851420223712921, cd=0.08266334235668182, cm=0.007853567600250244
  Angle 6: cl=0.57820725440979, cd=0.08977873623371124, cm=0.010271444916725159
  Angle 7: cl=0.6681605577468872, cd=0.09634900093078613, cm=0.012508869171142578
  Angle 8: cl=0.7583450078964233, cd=0.10180004686117172, cm=0.01131109893321991
  Angle 9: cl=0.8524674773216248, cd=0.10574758052825928, cm=0.003154575824737549
  Angle 10: cl=0.9524468779563904, cd=0.11032772064208984, cm=-0.004803642630577087
Genotype [0.0085, 0.45650274125579626, 0.12754911190894835, -0.8586135693822021, 0.26, -0.023, 0.07242427049113648, -0.003001040325210136, 0.0027523144088814834, 7.571916876510065, 10.340911318925512]:
  Angle -10: cl=-0.5661444067955017, cd=0.2318095713853836, cm=-0.18910790979862213
  Angle -9: cl=-0.5999187231063843, cd=0.20006577670574188, cm=-0.18401233851909637
  Angle -8: cl=-0.6222771406173706, cd=0.16471855342388153, cm=-0.18198339641094208
  Angle -7: cl=-0.6594526171684265, cd=0.13022811710834503, cm=-0.1769886165857315
  Angle -6: cl=-0.6186137199401855, cd=0.11599564552307129, cm=-0.1624145358800888
  Angle -5: cl=-0.5138373374938965, cd=0.10483959317207336, cm=-0.14949984848499298
  Angle -4: cl=-0.41214993596076965, cd=0.0980958491563797, cm=-0.1371452361345291
  Angle -3: cl=-0.30897828936576843, cd=0.09176462888717651, cm=-0.12282241880893707
  Angle -2: cl=-0.2304304540157318, cd=0.08604998141527176, cm=-0.10002411901950836
  Angle -1: cl=-0.17038634419441223, cd=0.08172906190156937, cm=-0.07068626582622528
  Angle 0: cl=-0.1068575382232666, cd=0.08126936852931976, cm=-0.04132334887981415
  Angle 1: cl=-0.026262694969773293, cd=0.08160272240638733, cm=-0.018837586045265198
  Angle 2: cl=0.0564146563410759, cd=0.08231376111507416, cm=-0.0033529847860336304
  Angle 3: cl=0.28924861550331116, cd=0.06923390179872513, cm=-0.0005256384611129761
  Angle 4: cl=0.38970711827278137, cd=0.07399621605873108, cm=0.00426831841468811
  Angle 5: cl=0.48762544989585876, cd=0.08229093253612518, cm=0.007689759135246277
  Angle 6: cl=0.579826831817627, cd=0.08950530737638474, cm=0.010198786854743958
  Angle 7: cl=0.669646680355072, cd=0.09609615802764893, cm=0.012466922402381897
  Angle 8: cl=0.7599731087684631, cd=0.10166896134614944, cm=0.011672556400299072
  Angle 9: cl=0.8536252379417419, cd=0.10556945204734802, cm=0.0035290122032165527
  Angle 10: cl=0.9536641836166382, cd=0.11015388369560242, cm=-0.004446670413017273
Genotype [0.0085, 0.45650274125579626, 0.12754911190894835, -0.8517821893414409, 0.26, -0.023, 0.10918304501966017, -0.003001040325210136, 0.002643811072483794, 7.530472147500655, 10.152605671477662]:
  Angle -10: cl=-0.5669847130775452, cd=0.23200775682926178, cm=-0.1892896145582199
  Angle -9: cl=-0.6012573838233948, cd=0.20017483830451965, cm=-0.18416668474674225
  Angle -8: cl=-0.6237803101539612, cd=0.16483135521411896, cm=-0.18211890757083893
  Angle -7: cl=-0.6606652736663818, cd=0.13022340834140778, cm=-0.17724792659282684
  Angle -6: cl=-0.6185637712478638, cd=0.11622991412878036, cm=-0.16266562044620514
  Angle -5: cl=-0.5138531923294067, cd=0.10495452582836151, cm=-0.14965198934078217
  Angle -4: cl=-0.4116731584072113, cd=0.09817598760128021, cm=-0.1373826414346695
  Angle -3: cl=-0.3087601959705353, cd=0.09188585728406906, cm=-0.12309502065181732
  Angle -2: cl=-0.2293669879436493, cd=0.08619964867830276, cm=-0.10055406391620636
  Angle -1: cl=-0.16938167810440063, cd=0.08184327185153961, cm=-0.07125936448574066
  Angle 0: cl=-0.10559295117855072, cd=0.08129306137561798, cm=-0.041814133524894714
  Angle 1: cl=-0.02420082502067089, cd=0.08171608299016953, cm=-0.01945669949054718
  Angle 2: cl=0.05821751803159714, cd=0.08243332803249359, cm=-0.004048869013786316
  Angle 3: cl=0.2903648614883423, cd=0.06897877156734467, cm=-0.0007233470678329468
  Angle 4: cl=0.3931463360786438, cd=0.07371184229850769, cm=0.00389726459980011
