Experiment: Nash_Combination_Experiment_45
Generation: 25
Generation Type: u
Timestamp: 20231226_165337

Genotypes and their Fitness Values:
[0.008603474777787896, 0.45701741987060274, 0.13, -0.7797833307397003, 0.26, -0.02185928073940888, 0.08185489409764232, -0.0030442067368351986, 0.0025204134588694823, 7.06102626681065, 10.733218114243225] - Base Fitness: 0.06533500362246532, Adjusted Fitness: 0.06533500362246532
[0.008603474777787896, 0.45701741987060274, 0.13, -0.7500623164719523, 0.26, -0.02185928073940888, 0.08185489409764232, -0.003, 0.002541877545751066, 7.06102626681065, 10.733218114243225] - Base Fitness: 0.06967455588749098, Adjusted Fitness: 0.06967455588749098
[0.008603474777787896, 0.4523581482281414, 0.13, -0.765721616006818, 0.26, -0.022082726917023187, 0.06789333524764676, -0.003, 0.0025, 7.131929328109542, 10.793522731888535] - Base Fitness: 0.08698624191658348, Adjusted Fitness: 0.08700324834419175
[0.0085, 0.45367211290898457, 0.13, -0.7478669869944141, 0.26, -0.02185928073940888, 0.07917485929501251, -0.003, 0.0027304184158168502, 7.061113357926464, 10.553863623443199] - Base Fitness: 0.08762636206970147, Adjusted Fitness: 0.0876497671300088
[0.0085, 0.45701741987060274, 0.13, -0.7587634169130837, 0.26, -0.02185928073940888, 0.08185489409764232, -0.003, 0.002544902234726092, 7.06102626681065, 10.793522731888535] - Base Fitness: 0.08344805121010208, Adjusted Fitness: 0.08346971456330894
[0.008603474777787896, 0.45701741987060274, 0.12814414782132838, -0.7500623164719523, 0.26, -0.02185928073940888, 0.08185489409764232, -0.003, 0.0025, 7.0, 10.553863623443199] - Base Fitness: 0.023531774710519718, Adjusted Fitness: 0.023531774710519718
[0.008603474777787896, 0.45701741987060274, 0.13, -0.765721616006818, 0.26, -0.022082726917023187, 0.08185489409764232, -0.003, 0.0025, 7.610495402880078, 10.553863623443199] - Base Fitness: 0.08264402331572918, Adjusted Fitness: 0.08266626895598003
[0.0085, 0.45701741987060274, 0.13, -0.765721616006818, 0.26, -0.02185928073940888, 0.08185489409764232, -0.003, 0.0025, 7.061113357926464, 10.553863623443199] - Base Fitness: 0.11462573347555521, Adjusted Fitness: 0.11462573347555521
[0.008699590824176883, 0.45701741987060274, 0.13, -0.765721616006818, 0.26, -0.022082726917023187, 0.08185489409764232, -0.003, 0.0025, 7.061113357926464, 10.553863623443199] - Base Fitness: 0.09423303866027778, Adjusted Fitness: 0.09423303866027778
[0.0085, 0.45701741987060274, 0.1290337653898762, -0.7500623164719523, 0.26, -0.022082726917023187, 0.07917485929501251, -0.0030256014745351344, 0.0027304184158168502, 7.061113357926464, 10.553863623443199] - Base Fitness: 0.06555917931744709, Adjusted Fitness: 0.06555917931744709
[0.008603474777787896, 0.45701741987060274, 0.12961173829482414, -0.7514145363765408, 0.26, -0.02185928073940888, 0.08185489409764232, -0.003, 0.0025, 7.610495402880078, 10.733218114243225] - Base Fitness: 0.02881916602993275, Adjusted Fitness: 0.02881916602993275
[0.008603474777787896, 0.45701741987060274, 0.1290337653898762, -0.765721616006818, 0.26, -0.02185928073940888, 0.07917485929501251, -0.003, 0.0027304184158168502, 7.0, 10.553863623443199] - Base Fitness: 0.03730260189186963, Adjusted Fitness: 0.03730260189186963
[0.008651639231286446, 0.45701741987060274, 0.13, -0.7478669869944141, 0.26, -0.02185928073940888, 0.07795694067787437, -0.003, 0.0027304184158168502, 7.321556237759135, 10.751653446330257] - Base Fitness: 0.023616532023091337, Adjusted Fitness: 0.023616532023091337
[0.0085, 0.45701741987060274, 0.13, -0.765721616006818, 0.26, -0.02185928073940888, 0.08185489409764232, -0.003, 0.002541877545751066, 7.06102626681065, 10.733218114243225] - Base Fitness: 0.09034899661626837, Adjusted Fitness: 0.09034899661626837
[0.0085, 0.4526564110761146, 0.12961173829482414, -0.7396716458641832, 0.26, -0.022082726917023187, 0.08185489409764232, -0.003, 0.0027304184158168502, 7.610495402880078, 10.733218114243225] - Base Fitness: 0.03891974660845689, Adjusted Fitness: 0.03891974660845689
[0.0085, 0.4526564110761146, 0.12974724424606407, -0.7396716458641832, 0.26, -0.02185928073940888, 0.08220210273092768, -0.003, 0.0025, 7.061113357926464, 10.553863623443199] - Base Fitness: 0.10024391096080928, Adjusted Fitness: 0.10024391096080928
[0.0085, 0.4581084141683633, 0.13, -0.765721616006818, 0.26, -0.022082726917023187, 0.08185489409764232, -0.003, 0.0027304184158168502, 7.610495402880078, 10.553863623443199] - Base Fitness: 0.07808630838878945, Adjusted Fitness: 0.07808630838878945
[0.008603474777787896, 0.45701741987060274, 0.13, -0.765721616006818, 0.26, -0.02185928073940888, 0.07917485929501251, -0.003, 0.0025, 7.131929328109542, 10.553863623443199] - Base Fitness: 0.09343319508197719, Adjusted Fitness: 0.09343319508197719
[0.0085, 0.45701741987060274, 0.13, -0.7597315911733112, 0.26, -0.022082726917023187, 0.08185489409764232, -0.003, 0.002544902234726092, 7.0, 10.793522731888535] - Base Fitness: 0.10295436491947088, Adjusted Fitness: 0.10295436491947088
[0.008603474777787896, 0.45701741987060274, 0.13, -0.7587634169130837, 0.25457654942880775, -0.02185928073940888, 0.08185489409764232, -0.003, 0.0027304184158168502, 7.061113357926464, 10.45472081610058] - Base Fitness: -0.06045014724928507, Adjusted Fitness: -0.06045014724928507
[0.0085, 0.45701741987060274, 0.13, -0.765721616006818, 0.26, -0.02185928073940888, 0.08185489409764232, -0.003, 0.0025, 7.061113357926464, 10.553863623443199] - Base Fitness: 0.11462573347555521, Adjusted Fitness: 0.11462573347555521
[0.0085, 0.4526564110761146, 0.12961173829482414, -0.7396716458641832, 0.26, -0.022082726917023187, 0.08185489409764232, -0.003, 0.0027304184158168502, 7.610495402880078, 10.733218114243225] - Base Fitness: 0.03891974660845689, Adjusted Fitness: 0.03891974660845689
[0.008771213668049274, 0.45701741987060274, 0.1290337653898762, -0.7478669869944141, 0.26, -0.02185928073940888, 0.08185489409764232, -0.0030744312544243634, 0.0027304184158168502, 7.061113357926464, 10.553863623443199] - Base Fitness: -0.017476502446062, Adjusted Fitness: -0.017476502446062
[0.008651639231286446, 0.45701741987060274, 0.13, -0.7478669869944141, 0.26, -0.022082726917023187, 0.07917485929501251, -0.003, 0.0025204134588694823, 7.281716212581469, 10.83740120079025] - Base Fitness: 0.05837784328271168, Adjusted Fitness: 0.05837784328271168
[0.0085, 0.45701741987060274, 0.13, -0.7500623164719523, 0.26, -0.02185928073940888, 0.08185489409764232, -0.003, 0.0025, 7.0, 10.453195445636094] - Base Fitness: 0.12683739117537246, Adjusted Fitness: 0.12683739117537246
[0.008603474777787896, 0.45701741987060274, 0.13, -0.7587634169130837, 0.26, -0.022082726917023187, 0.07917485929501251, -0.00302378485620092, 0.0025204134588694823, 7.321556237759135, 10.793522731888535] - Base Fitness: 0.06652068540886105, Adjusted Fitness: 0.06652068540886105
[0.008762428604500336, 0.45701741987060274, 0.13, -0.7478669869944141, 0.26, -0.02185928073940888, 0.08210687398328093, -0.003, 0.0027304184158168502, 7.061113357926464, 10.553863623443199] - Base Fitness: 0.034859317416895866, Adjusted Fitness: 0.034859317416895866
[0.008603474777787896, 0.45701741987060274, 0.13, -0.7500623164719523, 0.26, -0.02185928073940888, 0.08185489409764232, -0.003, 0.0025, 7.321556237759135, 10.553863623443199] - Base Fitness: 0.0801791494340735, Adjusted Fitness: 0.08018302493117709
[0.0085, 0.45701741987060274, 0.13, -0.7500623164719523, 0.26, -0.022082726917023187, 0.08185489409764232, -0.0030256014745351344, 0.0025, 7.061113357926464, 10.553863623443199] - Base Fitness: 0.12614225047078023, Adjusted Fitness: 0.12614225047078023
[0.008603474777787896, 0.45701741987060274, 0.13, -0.7500623164719523, 0.26, -0.02185928073940888, 0.07917485929501251, -0.003, 0.0025, 7.061113357926464, 10.553863623443199] - Base Fitness: 0.09572293065244997, Adjusted Fitness: 0.09572293065244997
[0.008603474777787896, 0.45701741987060274, 0.13, -0.7500623164719523, 0.26, -0.02185928073940888, 0.06809833094703384, -0.003, 0.0029551088341587314, 7.0, 10.553863623443199] - Base Fitness: 0.05419644595510152, Adjusted Fitness: 0.05419644595510152
[0.0085, 0.45701741987060274, 0.13, -0.7608233545099767, 0.2588583237194006, -0.021340742969358357, 0.08185489409764232, -0.003, 0.0025204134588694823, 7.061113357926464, 10.553863623443199] - Base Fitness: 0.04242403695682795, Adjusted Fitness: 0.04242403695682795
[0.008651639231286446, 0.45701741987060274, 0.13, -0.751354100073974, 0.26, -0.02185928073940888, 0.0702884786385269, -0.003, 0.0025204134588694823, 7.061113357926464, 10.553863623443199] - Base Fitness: 0.08956299983913976, Adjusted Fitness: 0.08959204255735609
[0.008603474777787896, 0.4577256388384872, 0.13, -0.7500623164719523, 0.26, -0.02185928073940888, 0.08185489409764232, -0.003, 0.0025, 7.0, 10.553863623443199] - Base Fitness: 0.09730112936768864, Adjusted Fitness: 0.09730112936768864
[0.008603474777787896, 0.45701741987060274, 0.13, -0.7500623164719523, 0.26, -0.022082726917023187, 0.08185489409764232, -0.0030256014745351344, 0.0025204134588694823, 7.0, 10.553863623443199] - Base Fitness: 0.10769528688715647, Adjusted Fitness: 0.10769528688715647
[0.008651639231286446, 0.4526564110761146, 0.12974724424606407, -0.7478669869944141, 0.26, -0.02185928073940888, 0.07917485929501251, -0.003, 0.0025, 7.061113357926464, 10.553863623443199] - Base Fitness: 0.07199363876258831, Adjusted Fitness: 0.07200044615897994
[0.0085, 0.45701741987060274, 0.13, -0.7797833307397003, 0.26, -0.02185928073940888, 0.08185489409764232, -0.003, 0.002541877545751066, 7.061113357926464, 10.553863623443199] - Base Fitness: 0.11077954150605282, Adjusted Fitness: 0.11077954150605282
[0.008603474777787896, 0.45701741987060274, 0.13, -0.765721616006818, 0.26, -0.022082726917023187, 0.07917485929501251, -0.003, 0.0025, 7.131929328109542, 10.553863623443199] - Base Fitness: 0.11055197100705445, Adjusted Fitness: 0.11055197100705445
[0.008603474777787896, 0.45701741987060274, 0.12961173829482414, -0.765721616006818, 0.26, -0.022082726917023187, 0.08185489409764232, -0.003, 0.0025, 7.610495402880078, 10.733218114243225] - Base Fitness: 0.048532419482893774, Adjusted Fitness: 0.048532419482893774
[0.0085, 0.45701741987060274, 0.13, -0.765721616006818, 0.26, -0.022082726917023187, 0.08185489409764232, -0.0030256014745351344, 0.0027304184158168502, 7.061113357926464, 10.453195445636094] - Base Fitness: 0.11421840619516928, Adjusted Fitness: 0.11421840619516928
[0.0085, 0.45436829602988876, 0.13, -0.7500623164719523, 0.26, -0.02185928073940888, 0.08185489409764232, -0.003, 0.002541877545751066, 7.06102626681065, 10.553863623443199] - Base Fitness: 0.10794992188540897, Adjusted Fitness: 0.10794992188540897
[0.008603474777787896, 0.45701741987060274, 0.13, -0.7500623164719523, 0.26, -0.02185928073940888, 0.08185489409764232, -0.003, 0.0025204134588694823, 7.0, 10.733218114243225] - Base Fitness: 0.07554457856523009, Adjusted Fitness: 0.07554457856523009
[0.008603474777787896, 0.45701741987060274, 0.13, -0.7797833307397003, 0.2599826082431803, -0.022082726917023187, 0.08185489409764232, -0.003, 0.0025204134588694823, 7.321556237759135, 10.553863623443199] - Base Fitness: 0.09725949964810296, Adjusted Fitness: 0.09725949964810296
[0.0085, 0.45701741987060274, 0.13, -0.765721616006818, 0.26, -0.022082726917023187, 0.08766102585641453, -0.003, 0.0027304184158168502, 7.061113357926464, 10.453195445636094] - Base Fitness: 0.11470499020855367, Adjusted Fitness: 0.11470499020855367
[0.008651639231286446, 0.45701741987060274, 0.13, -0.7478669869944141, 0.26, -0.02185928073940888, 0.07917485929501251, -0.003, 0.0027304184158168502, 7.061113357926464, 10.553863623443199] - Base Fitness: 0.05987341807963179, Adjusted Fitness: 0.05987341807963179
[0.008651639231286446, 0.45701741987060274, 0.13, -0.7478669869944141, 0.26, -0.02185928073940888, 0.07917485929501251, -0.003, 0.0025204134588694823, 7.061113357926464, 10.553863623443199] - Base Fitness: 0.08389168106423016, Adjusted Fitness: 0.08391547186579547
[0.008603474777787896, 0.45701741987060274, 0.13, -0.765721616006818, 0.25886783717138684, -0.02185928073940888, 0.07917485929501251, -0.003, 0.0025, 7.131929328109542, 10.553863623443199] - Base Fitness: 0.0645509954578435, Adjusted Fitness: 0.0645509954578435
[0.008651639231286446, 0.45701741987060274, 0.13, -0.7478669869944141, 0.26, -0.02185928073940888, 0.07917485929501251, -0.003, 0.0027304184158168502, 7.0, 10.751653446330257] - Base Fitness: 0.041011791884501346, Adjusted Fitness: 0.041011791884501346
[0.008603474777787896, 0.45701741987060274, 0.13, -0.765721616006818, 0.26, -0.022001394154090487, 0.08185489409764232, -0.003, 0.0025, 7.061113357926464, 10.553863623443199] - Base Fitness: 0.10620189823274308, Adjusted Fitness: 0.10620189823274308
[0.008603474777787896, 0.45701741987060274, 0.13, -0.765721616006818, 0.26, -0.022082726917023187, 0.07917485929501251, -0.003, 0.0025204134588694823, 7.321556237759135, 10.793522731888535] - Base Fitness: 0.07196710147216176, Adjusted Fitness: 0.07196710147216176

Detailed Results for Each Genotype:
Genotype [0.008603474777787896, 0.45701741987060274, 0.13, -0.7797833307397003, 0.26, -0.02185928073940888, 0.08185489409764232, -0.0030442067368351986, 0.0025204134588694823, 7.06102626681065, 10.733218114243225]:
  Angle -10: cl=-0.5615313649177551, cd=0.2299875020980835, cm=-0.1877053827047348
  Angle -9: cl=-0.5938301086425781, cd=0.19800087809562683, cm=-0.18330736458301544
  Angle -8: cl=-0.6162518262863159, cd=0.16260580718517303, cm=-0.18119503557682037
  Angle -7: cl=-0.6522387266159058, cd=0.12867006659507751, cm=-0.1748049110174179
  Angle -6: cl=-0.6160628199577332, cd=0.11437778919935226, cm=-0.16051234304904938
  Angle -5: cl=-0.5080795884132385, cd=0.10332716256380081, cm=-0.14815391600131989
  Angle -4: cl=-0.4122731387615204, cd=0.09792482852935791, cm=-0.13523562252521515
  Angle -3: cl=-0.30894240736961365, cd=0.09149158746004105, cm=-0.12074755132198334
  Angle -2: cl=-0.23573380708694458, cd=0.0856737419962883, cm=-0.09651924669742584
  Angle -1: cl=-0.17633676528930664, cd=0.08115949481725693, cm=-0.06737656891345978
  Angle 0: cl=-0.11095717549324036, cd=0.08087953925132751, cm=-0.03889979422092438
  Angle 1: cl=-0.03480488806962967, cd=0.08114013820886612, cm=-0.01572801172733307
  Angle 2: cl=0.04784318804740906, cd=0.08324065804481506, cm=-0.001316070556640625
  Angle 3: cl=0.28742310404777527, cd=0.07055969536304474, cm=0.0007761865854263306
  Angle 4: cl=0.3790847957134247, cd=0.0760902464389801, cm=0.005987539887428284
  Angle 5: cl=0.47747859358787537, cd=0.08369451761245728, cm=0.009482532739639282
  Angle 6: cl=0.5717057585716248, cd=0.09072622656822205, cm=0.01174214482307434
  Angle 7: cl=0.6631088256835938, cd=0.09726922959089279, cm=0.013700231909751892
  Angle 8: cl=0.7541543841362, cd=0.10179323703050613, cm=0.010067194700241089
  Angle 9: cl=0.8474875092506409, cd=0.10569759458303452, cm=0.0017947405576705933
  Angle 10: cl=0.947368860244751, cd=0.11031389236450195, cm=-0.006212934851646423
Genotype [0.008603474777787896, 0.45701741987060274, 0.13, -0.7500623164719523, 0.26, -0.02185928073940888, 0.08185489409764232, -0.003, 0.002541877545751066, 7.06102626681065, 10.733218114243225]:
  Angle -10: cl=-0.5612872838973999, cd=0.2306574285030365, cm=-0.18794803321361542
  Angle -9: cl=-0.5937926769256592, cd=0.19857650995254517, cm=-0.18348370492458344
  Angle -8: cl=-0.6161864399909973, cd=0.16315776109695435, cm=-0.18135960400104523
  Angle -7: cl=-0.6517817378044128, cd=0.12928012013435364, cm=-0.1751258224248886
  Angle -6: cl=-0.6172817349433899, cd=0.11461751908063889, cm=-0.1607460230588913
  Angle -5: cl=-0.5089849829673767, cd=0.10345251858234406, cm=-0.1484871357679367
  Angle -4: cl=-0.4131850600242615, cd=0.09805921465158463, cm=-0.13549943268299103
  Angle -3: cl=-0.3099902272224426, cd=0.09168966859579086, cm=-0.12112616002559662
  Angle -2: cl=-0.2357700765132904, cd=0.08587716519832611, cm=-0.09727351367473602
  Angle -1: cl=-0.17615263164043427, cd=0.0812365859746933, cm=-0.06822408735752106
  Angle 0: cl=-0.1107550859451294, cd=0.08090291172266006, cm=-0.03959555923938751
  Angle 1: cl=-0.033995963633060455, cd=0.08120301365852356, cm=-0.016558542847633362
  Angle 2: cl=0.048813868314027786, cd=0.08281715214252472, cm=-0.0016943812370300293
  Angle 3: cl=0.28910452127456665, cd=0.07003290951251984, cm=0.0004590749740600586
  Angle 4: cl=0.3805811405181885, cd=0.07556389272212982, cm=0.005693227052688599
  Angle 5: cl=0.4794006049633026, cd=0.08335385471582413, cm=0.009171217679977417
  Angle 6: cl=0.5730085968971252, cd=0.09036468714475632, cm=0.011468201875686646
  Angle 7: cl=0.6645591259002686, cd=0.09695020318031311, cm=0.013398826122283936
  Angle 8: cl=0.7551464438438416, cd=0.10166295617818832, cm=0.010376140475273132
  Angle 9: cl=0.8485558032989502, cd=0.10558189451694489, cm=0.0021276473999023438
  Angle 10: cl=0.9485196471214294, cd=0.1101953461766243, cm=-0.005902841687202454
Genotype [0.008603474777787896, 0.4523581482281414, 0.13, -0.765721616006818, 0.26, -0.022082726917023187, 0.06789333524764676, -0.003, 0.0025, 7.131929328109542, 10.793522731888535]:
  Angle -10: cl=-0.5607851147651672, cd=0.23126044869422913, cm=-0.18796463310718536
  Angle -9: cl=-0.5948519706726074, cd=0.19980011880397797, cm=-0.1826210767030716
  Angle -8: cl=-0.6175405979156494, cd=0.1644277125597, cm=-0.18048499524593353
  Angle -7: cl=-0.6505134105682373, cd=0.1303359717130661, cm=-0.17464350163936615
  Angle -6: cl=-0.6176530718803406, cd=0.1153595894575119, cm=-0.16060490906238556
  Angle -5: cl=-0.5079699158668518, cd=0.10399079322814941, cm=-0.14818458259105682
  Angle -4: cl=-0.4084760546684265, cd=0.0978219136595726, cm=-0.13572771847248077
  Angle -3: cl=-0.30504417419433594, cd=0.09134858846664429, cm=-0.12121181190013885
  Angle -2: cl=-0.22928324341773987, cd=0.08548012375831604, cm=-0.09801317751407623
  Angle -1: cl=-0.16984504461288452, cd=0.08112190663814545, cm=-0.06884492933750153
  Angle 0: cl=-0.10558290779590607, cd=0.08075609803199768, cm=-0.03978563845157623
  Angle 1: cl=-0.029401836916804314, cd=0.08124453574419022, cm=-0.016504839062690735
  Angle 2: cl=0.05286160856485367, cd=0.08261875808238983, cm=-0.0013958215713500977
  Angle 3: cl=0.291586309671402, cd=0.07008657604455948, cm=0.0009874999523162842
  Angle 4: cl=0.3820708096027374, cd=0.07558701187372208, cm=0.006236374378204346
  Angle 5: cl=0.48022425174713135, cd=0.08342650532722473, cm=0.009710162878036499
  Angle 6: cl=0.572587788105011, cd=0.09061197936534882, cm=0.012250661849975586
  Angle 7: cl=0.6644948124885559, cd=0.09717745333909988, cm=0.014105796813964844
  Angle 8: cl=0.7551716566085815, cd=0.10167593508958817, cm=0.010543182492256165
  Angle 9: cl=0.8480639457702637, cd=0.10550794750452042, cm=0.002303078770637512
  Angle 10: cl=0.9481940865516663, cd=0.11012215167284012, cm=-0.005733892321586609
Genotype [0.0085, 0.45367211290898457, 0.13, -0.7478669869944141, 0.26, -0.02185928073940888, 0.07917485929501251, -0.003, 0.0027304184158168502, 7.061113357926464, 10.553863623443199]:
  Angle -10: cl=-0.5598406195640564, cd=0.23114387691020966, cm=-0.1878391057252884
  Angle -9: cl=-0.5929016470909119, cd=0.19954347610473633, cm=-0.18277709186077118
  Angle -8: cl=-0.6152953505516052, cd=0.1641678363084793, cm=-0.18072007596492767
  Angle -7: cl=-0.648271381855011, cd=0.1304122507572174, cm=-0.17486019432544708
  Angle -6: cl=-0.6162116527557373, cd=0.1151338666677475, cm=-0.16083134710788727
  Angle -5: cl=-0.507232666015625, cd=0.10380323976278305, cm=-0.1484772115945816
  Angle -4: cl=-0.40870344638824463, cd=0.09782881289720535, cm=-0.13586510717868805
  Angle -3: cl=-0.3055597245693207, cd=0.09139394760131836, cm=-0.12136448919773102
  Angle -2: cl=-0.23056137561798096, cd=0.0855637863278389, cm=-0.09787140786647797
  Angle -1: cl=-0.1709296852350235, cd=0.08103425800800323, cm=-0.06866325438022614
  Angle 0: cl=-0.10648612678050995, cd=0.0807252898812294, cm=-0.03981529176235199
  Angle 1: cl=-0.030323298647999763, cd=0.08103971928358078, cm=-0.01652224361896515
  Angle 2: cl=0.05214092880487442, cd=0.08264312893152237, cm=-0.0016350001096725464
  Angle 3: cl=0.2912364602088928, cd=0.07004223018884659, cm=0.000660330057144165
  Angle 4: cl=0.3814815878868103, cd=0.07557310909032822, cm=0.00598733127117157
  Angle 5: cl=0.4793795049190521, cd=0.08344922214746475, cm=0.009450063109397888
  Angle 6: cl=0.5726763606071472, cd=0.09061641991138458, cm=0.011959269642829895
  Angle 7: cl=0.6643033027648926, cd=0.09719546139240265, cm=0.013865575194358826
  Angle 8: cl=0.7549335956573486, cd=0.10173862427473068, cm=0.010419681668281555
  Angle 9: cl=0.8479096293449402, cd=0.10560669004917145, cm=0.00213739275932312
  Angle 10: cl=0.9479441046714783, cd=0.11020862311124802, cm=-0.005873486399650574
Genotype [0.0085, 0.45701741987060274, 0.13, -0.7587634169130837, 0.26, -0.02185928073940888, 0.08185489409764232, -0.003, 0.002544902234726092, 7.06102626681065, 10.793522731888535]:
  Angle -10: cl=-0.5617663264274597, cd=0.23136846721172333, cm=-0.18826647102832794
  Angle -9: cl=-0.5942290425300598, cd=0.19925883412361145, cm=-0.18361704051494598
  Angle -8: cl=-0.6167660355567932, cd=0.1639035940170288, cm=-0.1815456598997116
  Angle -7: cl=-0.652338981628418, cd=0.12983697652816772, cm=-0.17569495737552643
  Angle -6: cl=-0.616837739944458, cd=0.11487586051225662, cm=-0.16125495731830597
  Angle -5: cl=-0.5091606974601746, cd=0.10374735295772552, cm=-0.14894606173038483
  Angle -4: cl=-0.41232380270957947, cd=0.09811761975288391, cm=-0.1360582560300827
  Angle -3: cl=-0.3093297779560089, cd=0.09181215614080429, cm=-0.12173537909984589
  Angle -2: cl=-0.23374107480049133, cd=0.08602955937385559, cm=-0.0984094887971878
  Angle -1: cl=-0.17414528131484985, cd=0.08137618005275726, cm=-0.06928230822086334
  Angle 0: cl=-0.10904490947723389, cd=0.08097046613693237, cm=-0.04045663774013519
  Angle 1: cl=-0.03111007623374462, cd=0.08128659427165985, cm=-0.01755683124065399
  Angle 2: cl=0.051783960312604904, cd=0.08228623121976852, cm=-0.0021355748176574707
  Angle 3: cl=0.2892940640449524, cd=0.0697602704167366, cm=0.00022482872009277344
  Angle 4: cl=0.3835521638393402, cd=0.07496551424264908, cm=0.005295172333717346
  Angle 5: cl=0.48249563574790955, cd=0.08294068276882172, cm=0.008684739470481873
  Angle 6: cl=0.5760921835899353, cd=0.09002455323934555, cm=0.011090025305747986
  Angle 7: cl=0.6671761274337769, cd=0.09659428149461746, cm=0.013062119483947754
  Angle 8: cl=0.7578349709510803, cd=0.1015634834766388, cm=0.01065891981124878
  Angle 9: cl=0.851233959197998, cd=0.10545889288187027, cm=0.0024296939373016357
  Angle 10: cl=0.9512802362442017, cd=0.11008438467979431, cm=-0.005634531378746033
Genotype [0.008603474777787896, 0.45701741987060274, 0.12814414782132838, -0.7500623164719523, 0.26, -0.02185928073940888, 0.08185489409764232, -0.003, 0.0025, 7.0, 10.553863623443199]:
  Angle -10: cl=-0.5670883655548096, cd=0.23138310015201569, cm=-0.18819738924503326
  Angle -9: cl=-0.6026782989501953, cd=0.20002567768096924, cm=-0.18286995589733124
  Angle -8: cl=-0.6249880790710449, cd=0.16459965705871582, cm=-0.18088193237781525
  Angle -7: cl=-0.6605880260467529, cd=0.12991462647914886, cm=-0.1750858575105667
  Angle -6: cl=-0.6236921548843384, cd=0.11552608013153076, cm=-0.16067583858966827
  Angle -5: cl=-0.5152842998504639, cd=0.10419829934835434, cm=-0.14825110137462616
  Angle -4: cl=-0.4144642949104309, cd=0.0976981669664383, cm=-0.13592197000980377
  Angle -3: cl=-0.3111976087093353, cd=0.09126776456832886, cm=-0.12146799266338348
  Angle -2: cl=-0.23343539237976074, cd=0.08536732941865921, cm=-0.09836123883724213
  Angle -1: cl=-0.1744246482849121, cd=0.08078709989786148, cm=-0.06932957470417023
  Angle 0: cl=-0.111596018075943, cd=0.08046438544988632, cm=-0.04001419246196747
  Angle 1: cl=-0.03563133627176285, cd=0.08076722919940948, cm=-0.016834840178489685
  Angle 2: cl=0.047136250883340836, cd=0.08228437602519989, cm=-0.0019128024578094482
  Angle 3: cl=0.27899453043937683, cd=0.07025418430566788, cm=0.0006751418113708496
  Angle 4: cl=0.3757936954498291, cd=0.07502178102731705, cm=0.00575178861618042
  Angle 5: cl=0.4741414487361908, cd=0.08266356587409973, cm=0.009304121136665344
  Angle 6: cl=0.5665078163146973, cd=0.08985716849565506, cm=0.011760011315345764
  Angle 7: cl=0.6572037935256958, cd=0.09645234793424606, cm=0.013803020119667053
  Angle 8: cl=0.7476256489753723, cd=0.10139653086662292, cm=0.01151949167251587
  Angle 9: cl=0.8406935334205627, cd=0.10523269325494766, cm=0.003347933292388916
  Angle 10: cl=0.9405058026313782, cd=0.10981085896492004, cm=-0.004621073603630066
Genotype [0.008603474777787896, 0.45701741987060274, 0.13, -0.765721616006818, 0.26, -0.022082726917023187, 0.08185489409764232, -0.003, 0.0025, 7.610495402880078, 10.553863623443199]:
  Angle -10: cl=-0.559781014919281, cd=0.22922967374324799, cm=-0.187905415892601
  Angle -9: cl=-0.5907638072967529, cd=0.19680073857307434, cm=-0.18396110832691193
  Angle -8: cl=-0.6136053800582886, cd=0.16149991750717163, cm=-0.18183402717113495
  Angle -7: cl=-0.6494534611701965, cd=0.12803655862808228, cm=-0.1751277595758438
  Angle -6: cl=-0.6140222549438477, cd=0.1140325665473938, cm=-0.16055430471897125
  Angle -5: cl=-0.5093793869018555, cd=0.10357166826725006, cm=-0.14795370399951935
  Angle -4: cl=-0.4129403531551361, cd=0.09815819561481476, cm=-0.13494624197483063
  Angle -3: cl=-0.30972132086753845, cd=0.09173154830932617, cm=-0.12049101293087006
  Angle -2: cl=-0.2377622425556183, cd=0.08596619963645935, cm=-0.09587492048740387
  Angle -1: cl=-0.17801325023174286, cd=0.08142247796058655, cm=-0.06673397123813629
  Angle 0: cl=-0.1117066740989685, cd=0.08115740120410919, cm=-0.03850893676280975
  Angle 1: cl=-0.033910878002643585, cd=0.08151371777057648, cm=-0.015657827258110046
  Angle 2: cl=0.04919346421957016, cd=0.0834667980670929, cm=-0.001159965991973877
