Experiment: Nash_Combination_Experiment_45
Generation: 20
Generation Type: u
Timestamp: 20231226_165241

Genotypes and their Fitness Values:
[0.008603474777787896, 0.4542711591394524, 0.12961173829482414, -0.765721616006818, 0.26, -0.021340742969358357, 0.08108961779796833, -0.003, 0.0027304184158168502, 7.061113357926464, 10.793522731888535] - Base Fitness: -0.015583767282911382, Adjusted Fitness: -0.015583767282911382
[0.008603474777787896, 0.4581084141683633, 0.12998502648457988, -0.765721616006818, 0.26, -0.021340742969358357, 0.08185489409764232, -0.003, 0.0027304184158168502, 7.061113357926464, 10.793522731888535] - Base Fitness: -0.00020673372664553702, Adjusted Fitness: -0.00020673372664553702
[0.008603474777787896, 0.45701741987060274, 0.13, -0.765721616006818, 0.26, -0.021012083831414726, 0.08185489409764232, -0.003, 0.0025204134588694823, 7.061113357926464, 10.793522731888535] - Base Fitness: -0.002955192510013105, Adjusted Fitness: -0.002955192510013105
[0.008603474777787896, 0.4450089367214962, 0.13, -0.7500623164719523, 0.26, -0.021340742969358357, 0.07917485929501251, -0.003, 0.002959549326672212, 7.061113357926464, 10.553863623443199] - Base Fitness: -0.010133901616128219, Adjusted Fitness: -0.010133901616128219
[0.008603474777787896, 0.45701741987060274, 0.13, -0.7500623164719523, 0.26, -0.02077688744840781, 0.07917485929501251, -0.003, 0.0027304184158168502, 7.061113357926464, 10.553863623443199] - Base Fitness: -0.01893530730138405, Adjusted Fitness: -0.01893530730138405
[0.008651639231286446, 0.4581084141683633, 0.12981089277053534, -0.7683221156073401, 0.26, -0.020593000932983625, 0.08185489409764232, -0.003, 0.0027304184158168502, 7.061113357926464, 10.856274588787663] - Base Fitness: -0.08416711528996311, Adjusted Fitness: -0.0839108575094243
[0.0085, 0.45701741987060274, 0.12961173829482414, -0.7412291285242586, 0.26, -0.021340742969358357, 0.08185489409764232, -0.003, 0.0025886444905090884, 7.061113357926464, 10.688099780887063] - Base Fitness: 0.033495173010710734, Adjusted Fitness: 0.033495173010710734
[0.008603474777787896, 0.45701741987060274, 0.12998502648457988, -0.765721616006818, 0.26, -0.02185928073940888, 0.08185489409764232, -0.003, 0.0027304184158168502, 7.321556237759135, 10.793522731888535] - Base Fitness: 0.026868066365457702, Adjusted Fitness: 0.026878306339543762
[0.008603474777787896, 0.4450089367214962, 0.12998502648457988, -0.7500623164719523, 0.26, -0.02185928073940888, 0.08185489409764232, -0.003, 0.0025, 7.061113357926464, 11.341618066311863] - Base Fitness: -0.006998392549329901, Adjusted Fitness: -0.006998392549329901
[0.008603474777787896, 0.4581084141683633, 0.12998502648457988, -0.765721616006818, 0.26, -0.02185928073940888, 0.08185489409764232, -0.003, 0.002602343323563668, 7.061113357926464, 10.733218114243225] - Base Fitness: 0.0638038874278312, Adjusted Fitness: 0.06397412537614237
[0.008603474777787896, 0.45701741987060274, 0.12915370802172826, -0.765721616006818, 0.26, -0.021340742969358357, 0.1113444887640578, -0.0030501486651866422, 0.0027304184158168502, 7.321556237759135, 10.79261976264498] - Base Fitness: -0.07399931887091628, Adjusted Fitness: -0.07365626515677591
[0.008651639231286446, 0.4529601860187069, 0.12998502648457988, -0.7568402413508906, 0.26, -0.02077688744840781, 0.08185489409764232, -0.003, 0.0027304184158168502, 7.061113357926464, 10.856274588787663] - Base Fitness: -0.06597905385793172, Adjusted Fitness: -0.06594852220980767
[0.008603474777787896, 0.4450089367214962, 0.13, -0.765721616006818, 0.26, -0.021340742969358357, 0.1113444887640578, -0.003017066808082621, 0.0027304184158168502, 7.299888682430323, 10.793522731888535] - Base Fitness: -0.04438544707044187, Adjusted Fitness: -0.044305902891698015
[0.008603474777787896, 0.4581084141683633, 0.12998502648457988, -0.765721616006818, 0.26, -0.02185928073940888, 0.1113444887640578, -0.003, 0.0025204134588694823, 7.061113357926464, 10.553863623443199] - Base Fitness: 0.07538569976455468, Adjusted Fitness: 0.07538569976455468
[0.008603474777787896, 0.45701741987060274, 0.12998502648457988, -0.765721616006818, 0.25886783717138684, -0.021340742969358357, 0.07917485929501251, -0.003, 0.0028447905925074414, 7.061113357926464, 10.553863623443199] - Base Fitness: -0.015009916809540103, Adjusted Fitness: -0.015009916809540103
[0.0085, 0.458994044470072, 0.12998502648457988, -0.7500623164719523, 0.26, -0.021340742969358357, 0.08185489409764232, -0.003, 0.0027304184158168502, 7.06102626681065, 10.733218114243225] - Base Fitness: 0.027358308830399712, Adjusted Fitness: 0.027373113295151606
[0.008603474777787896, 0.45701741987060274, 0.12998502648457988, -0.7500623164719523, 0.26, -0.02077688744840781, 0.08108961779796833, -0.003, 0.0027304184158168502, 7.611816656143616, 10.733218114243225] - Base Fitness: -0.07248211103289938, Adjusted Fitness: -0.07245595890331095
[0.008603474777787896, 0.45701741987060274, 0.13, -0.7500623164719523, 0.26, -0.02077688744840781, 0.08185489409764232, -0.003, 0.0027304184158168502, 7.061113357926464, 10.553863623443199] - Base Fitness: -0.020491194140909268, Adjusted Fitness: -0.020491194140909268
[0.008651639231286446, 0.45701741987060274, 0.13, -0.7568402413508906, 0.26, -0.020611540902544113, 0.08885307440732235, -0.003, 0.0025204134588694823, 7.321556237759135, 10.856274588787663] - Base Fitness: -0.07258245560147555, Adjusted Fitness: -0.07236549818209377
[0.008603474777787896, 0.4581084141683633, 0.13, -0.7500623164719523, 0.26, -0.021340742969358357, 0.08185489409764232, -0.003, 0.0027304184158168502, 7.061113357926464, 10.553863623443199] - Base Fitness: 0.02576757656996303, Adjusted Fitness: 0.02578358009558267
[0.008603474777787896, 0.45701741987060274, 0.13, -0.765721616006818, 0.26, -0.02081860593688301, 0.07917485929501251, -0.003, 0.002602343323563668, 7.061113357926464, 10.733218114243225] - Base Fitness: -0.01995158475630347, Adjusted Fitness: -0.01995158475630347
[0.008603474777787896, 0.4581084141683633, 0.13, -0.765721616006818, 0.26, -0.021340742969358357, 0.1113444887640578, -0.003, 0.0027304184158168502, 7.061113357926464, 10.553863623443199] - Base Fitness: 0.00865883523182856, Adjusted Fitness: 0.00865883523182856
[0.008603474777787896, 0.44659906153898704, 0.12998502648457988, -0.759352257437078, 0.26, -0.021340742969358357, 0.08108961779796833, -0.003, 0.0027304184158168502, 7.321556237759135, 10.793522731888535] - Base Fitness: -0.02429412422275942, Adjusted Fitness: -0.02424331030225779
[0.008603474777787896, 0.45701741987060274, 0.13, -0.765721616006818, 0.26, -0.02144213030079554, 0.07917485929501251, -0.003, 0.0027304184158168502, 7.321556237759135, 10.793522731888535] - Base Fitness: -0.005329926943333126, Adjusted Fitness: -0.005329926943333126
[0.008603474777787896, 0.45701741987060274, 0.13, -0.7568402413508906, 0.26, -0.02077688744840781, 0.08885307440732235, -0.003, 0.0027304184158168502, 7.061113357926464, 11.341618066311863] - Base Fitness: -0.11093459877274844, Adjusted Fitness: -0.11063230302341713
[0.008603474777787896, 0.4581084141683633, 0.12998502648457988, -0.765721616006818, 0.26, -0.021340742969358357, 0.08185489409764232, -0.003, 0.0027304184158168502, 7.061113357926464, 10.733218114243225] - Base Fitness: 0.00645074723075452, Adjusted Fitness: 0.00645074723075452
[0.008603474777787896, 0.45701741987060274, 0.12961173829482414, -0.7500623164719523, 0.26, -0.02077688744840781, 0.07917485929501251, -0.003, 0.0027304184158168502, 7.321556237759135, 10.793522731888535] - Base Fitness: -0.07429900351809318, Adjusted Fitness: -0.07395722372908001
[0.008603474777787896, 0.4581084141683633, 0.13, -0.7487563079093551, 0.26, -0.02077688744840781, 0.07917485929501251, -0.003, 0.0027304184158168502, 7.233070771438098, 10.553863623443199] - Base Fitness: -0.028990840551898486, Adjusted Fitness: -0.028965620091181102
[0.008603474777787896, 0.4581084141683633, 0.13, -0.765721616006818, 0.2574687073482311, -0.021340742969358357, 0.1113444887640578, -0.003, 0.0025204134588694823, 7.061113357926464, 10.553863623443199] - Base Fitness: -0.03499594536949855, Adjusted Fitness: -0.034894514994179185
[0.008603474777787896, 0.45701741987060274, 0.12998502648457988, -0.7500623164719523, 0.26, -0.021340742969358357, 0.08185489409764232, -0.003, 0.0027304184158168502, 7.321556237759135, 10.856274588787663] - Base Fitness: -0.02318853989626332, Adjusted Fitness: -0.02317454738749057
[0.008603474777787896, 0.4581084141683633, 0.13, -0.765721616006818, 0.26, -0.02081860593688301, 0.08108961779796833, -0.003, 0.002602343323563668, 7.321556237759135, 10.793522731888535] - Base Fitness: -0.041971478328031234, Adjusted Fitness: -0.04187726860559057
[0.008603474777787896, 0.45701741987060274, 0.12998502648457988, -0.765721616006818, 0.25886783717138684, -0.021340742969358357, 0.07917485929501251, -0.003, 0.0028447905925074414, 7.0, 10.793522731888535] - Base Fitness: -0.03808144682709741, Adjusted Fitness: -0.03798594545834057
[0.008603474777787896, 0.45701741987060274, 0.13, -0.7568402413508906, 0.26, -0.02077688744840781, 0.1113444887640578, -0.003, 0.0027304184158168502, 7.321556237759135, 10.856274588787663] - Base Fitness: -0.08613858966783895, Adjusted Fitness: -0.08561028078038707
[0.008603474777787896, 0.45701741987060274, 0.13, -0.7797833307397003, 0.26, -0.021340742969358357, 0.08185489409764232, -0.003, 0.0028447905925074414, 7.0, 10.553863623443199] - Base Fitness: 0.017396586023364965, Adjusted Fitness: 0.017396586023364965
[0.008603474777787896, 0.4581084141683633, 0.13, -0.7500623164719523, 0.26, -0.02185928073940888, 0.08185489409764232, -0.003, 0.0027304184158168502, 7.061113357926464, 10.553863623443199] - Base Fitness: 0.06832218738399826, Adjusted Fitness: 0.06850522341513429
[0.008651639231286446, 0.4581084141683633, 0.13, -0.765721616006818, 0.26, -0.02185928073940888, 0.08185489409764232, -0.003, 0.0027304184158168502, 7.061113357926464, 10.733218114243225] - Base Fitness: 0.03958353770808494, Adjusted Fitness: 0.039598071425645975
[0.008603474777787896, 0.4581084141683633, 0.13, -0.7797833307397003, 0.26, -0.021340742969358357, 0.08185489409764232, -0.003, 0.0028447905925074414, 7.054708169969808, 10.856274588787663] - Base Fitness: -0.018684550994132916, Adjusted Fitness: -0.018684550994132916
[0.008603474777787896, 0.45701741987060274, 0.12998502648457988, -0.765721616006818, 0.26, -0.021340742969358357, 0.1113444887640578, -0.003, 0.0027304184158168502, 7.321556237759135, 10.793522731888535] - Base Fitness: -0.03331733543543475, Adjusted Fitness: -0.03309424689459977
[0.008603474777787896, 0.44659906153898704, 0.12916764648785187, -0.765721616006818, 0.26, -0.021340742969358357, 0.07917485929501251, -0.003, 0.0025204134588694823, 7.321556237759135, 10.553863623443199] - Base Fitness: -0.004370789282190513, Adjusted Fitness: -0.004370789282190513
[0.008603474777787896, 0.4581084141683633, 0.12998502648457988, -0.765721616006818, 0.25886783717138684, -0.021340742969358357, 0.1113444887640578, -0.003, 0.0027304184158168502, 7.061113357926464, 10.733218114243225] - Base Fitness: -0.0414674448333389, Adjusted Fitness: -0.04138849066723112
[0.008603474777787896, 0.45701741987060274, 0.13, -0.7500623164719523, 0.26, -0.021340742969358357, 0.08108961779796833, -0.003, 0.0027304184158168502, 7.061113357926464, 11.341618066311863] - Base Fitness: -0.06119111981312151, Adjusted Fitness: -0.061155230040832106
[0.008651639231286446, 0.45701741987060274, 0.13, -0.7568402413508906, 0.26, -0.02185928073940888, 0.1113444887640578, -0.003, 0.0025204134588694823, 7.321556237759135, 10.553863623443199] - Base Fitness: 0.049838444529056336, Adjusted Fitness: 0.049932269804425625
[0.008603474777787896, 0.45701741987060274, 0.12961173829482414, -0.765721616006818, 0.26, -0.02077688744840781, 0.08185489409764232, -0.003, 0.0027304184158168502, 7.0, 10.793522731888535] - Base Fitness: -0.05718948438482982, Adjusted Fitness: -0.057120129759340485
[0.008603474777787896, 0.4581084141683633, 0.13, -0.7500623164719523, 0.26, -0.021340742969358357, 0.1113444887640578, -0.003, 0.0027304184158168502, 7.061113357926464, 10.553863623443199] - Base Fitness: 0.0075557865815170985, Adjusted Fitness: 0.0075557865815170985
[0.008603474777787896, 0.45701741987060274, 0.12998502648457988, -0.765721616006818, 0.26, -0.021340742969358357, 0.06632883286070881, -0.003, 0.0027304184158168502, 7.321556237759135, 10.793522731888535] - Base Fitness: -0.00615872653117706, Adjusted Fitness: -0.00615872653117706
[0.008603474777787896, 0.45701741987060274, 0.13, -0.7275880788228082, 0.26, -0.021340742969358357, 0.08108961779796833, -0.003, 0.0027304184158168502, 7.061113357926464, 10.553863623443199] - Base Fitness: 0.024736726680487625, Adjusted Fitness: 0.02477470913745845
[0.008603474777787896, 0.4581084141683633, 0.12998502648457988, -0.7568402413508906, 0.26, -0.02077688744840781, 0.08185489409764232, -0.003, 0.0027304184158168502, 7.263960916876651, 10.856274588787663] - Base Fitness: -0.06498170861929131, Adjusted Fitness: -0.06496930350519771
[0.008603474777787896, 0.45701741987060274, 0.13, -0.7797833307397003, 0.26, -0.02077688744840781, 0.08885307440732235, -0.003, 0.0025204134588694823, 7.061113357926464, 10.856274588787663] - Base Fitness: -0.033188608383116956, Adjusted Fitness: -0.03311461956364403
[0.0085, 0.4581084141683633, 0.12961173829482414, -0.765721616006818, 0.26, -0.021340742969358357, 0.08185489409764232, -0.003, 0.002541877545751066, 7.061113357926464, 10.688099780887063] - Base Fitness: 0.04116901692356969, Adjusted Fitness: 0.0411887311446279
[0.008603474777787896, 0.45701741987060274, 0.13, -0.7500623164719523, 0.26, -0.02077688744840781, 0.08185489409764232, -0.003, 0.0027304184158168502, 7.6156707098085805, 10.733218114243225] - Base Fitness: -0.07241914175080454, Adjusted Fitness: -0.0723238492814389

Detailed Results for Each Genotype:
Genotype [0.008603474777787896, 0.4542711591394524, 0.12961173829482414, -0.765721616006818, 0.26, -0.021340742969358357, 0.08108961779796833, -0.003, 0.0027304184158168502, 7.061113357926464, 10.793522731888535]:
  Angle -10: cl=-0.5605905055999756, cd=0.22870060801506042, cm=-0.18642263114452362
  Angle -9: cl=-0.5938019752502441, cd=0.19752393662929535, cm=-0.18187691271305084
  Angle -8: cl=-0.6161400079727173, cd=0.16213637590408325, cm=-0.17980332672595978
  Angle -7: cl=-0.6488817930221558, cd=0.12859100103378296, cm=-0.1723523586988449
  Angle -6: cl=-0.6218037009239197, cd=0.11439525336027145, cm=-0.15866275131702423
  Angle -5: cl=-0.5089771747589111, cd=0.10270723700523376, cm=-0.1466309279203415
  Angle -4: cl=-0.41351309418678284, cd=0.09727024286985397, cm=-0.1336786299943924
  Angle -3: cl=-0.3096173107624054, cd=0.09055957198143005, cm=-0.11877907812595367
  Angle -2: cl=-0.2384324073791504, cd=0.08450659364461899, cm=-0.09374929964542389
  Angle -1: cl=-0.17931562662124634, cd=0.08022452145814896, cm=-0.06454159319400787
  Angle 0: cl=-0.11551631987094879, cd=0.07997240871191025, cm=-0.036026373505592346
  Angle 1: cl=-0.04572431743144989, cd=0.0801537036895752, cm=-0.01208941638469696
  Angle 2: cl=0.03730275481939316, cd=0.08469108492136002, cm=0.00010269880294799805
  Angle 3: cl=0.2721271812915802, cd=0.07272849977016449, cm=0.002693161368370056
  Angle 4: cl=0.3606472313404083, cd=0.07829897105693817, cm=0.008239701390266418
  Angle 5: cl=0.45756691694259644, cd=0.08493465185165405, cm=0.011902928352355957
  Angle 6: cl=0.5519742369651794, cd=0.09195118397474289, cm=0.014263063669204712
  Angle 7: cl=0.6448810696601868, cd=0.09850658476352692, cm=0.015933826565742493
  Angle 8: cl=0.7360793948173523, cd=0.10197261720895767, cm=0.009743034839630127
  Angle 9: cl=0.8284291625022888, cd=0.1057986170053482, cm=0.0014805048704147339
  Angle 10: cl=0.9278366565704346, cd=0.11042092740535736, cm=-0.006640985608100891
Genotype [0.008603474777787896, 0.4581084141683633, 0.12998502648457988, -0.765721616006818, 0.26, -0.021340742969358357, 0.08185489409764232, -0.003, 0.0027304184158168502, 7.061113357926464, 10.793522731888535]:
  Angle -10: cl=-0.5604395866394043, cd=0.22863557934761047, cm=-0.18692298233509064
  Angle -9: cl=-0.5915309190750122, cd=0.19674032926559448, cm=-0.18286077678203583
  Angle -8: cl=-0.6136589050292969, cd=0.1613026112318039, cm=-0.1808622032403946
  Angle -7: cl=-0.6488039493560791, cd=0.1279662847518921, cm=-0.1733771115541458
  Angle -6: cl=-0.6190999746322632, cd=0.11379630863666534, cm=-0.1593065708875656
  Angle -5: cl=-0.51260906457901, cd=0.10311613231897354, cm=-0.1468666046857834
  Angle -4: cl=-0.41647955775260925, cd=0.09768298268318176, cm=-0.13381876051425934
  Angle -3: cl=-0.3129308819770813, cd=0.09113392978906631, cm=-0.11922742426395416
  Angle -2: cl=-0.24260041117668152, cd=0.0852140262722969, cm=-0.09395162761211395
  Angle -1: cl=-0.1828911304473877, cd=0.0806218609213829, cm=-0.06479845941066742
  Angle 0: cl=-0.117892324924469, cd=0.08039198070764542, cm=-0.03671930730342865
  Angle 1: cl=-0.045299023389816284, cd=0.08047498017549515, cm=-0.01324068009853363
  Angle 2: cl=0.03808904439210892, cd=0.08443813771009445, cm=-0.00048013031482696533
  Angle 3: cl=0.27514150738716125, cd=0.07212947309017181, cm=0.001841813325881958
  Angle 4: cl=0.3652563989162445, cd=0.07773300260305405, cm=0.007233649492263794
  Angle 5: cl=0.46334537863731384, cd=0.08464252203702927, cm=0.010829493403434753
  Angle 6: cl=0.5588518381118774, cd=0.09151795506477356, cm=0.012958720326423645
  Angle 7: cl=0.6510269641876221, cd=0.09808763861656189, cm=0.014837712049484253
  Angle 8: cl=0.741962730884552, cd=0.10194864124059677, cm=0.009595856070518494
  Angle 9: cl=0.8350911140441895, cd=0.1058739647269249, cm=0.0013054907321929932
  Angle 10: cl=0.935000479221344, cd=0.11050007492303848, cm=-0.006799325346946716
Genotype [0.008603474777787896, 0.45701741987060274, 0.13, -0.765721616006818, 0.26, -0.021012083831414726, 0.08185489409764232, -0.003, 0.0025204134588694823, 7.061113357926464, 10.793522731888535]:
  Angle -10: cl=-0.561427116394043, cd=0.2286709100008011, cm=-0.18683065474033356
  Angle -9: cl=-0.5932518243789673, cd=0.19705703854560852, cm=-0.18246372044086456
  Angle -8: cl=-0.6158288717269897, cd=0.16163668036460876, cm=-0.18038104474544525
  Angle -7: cl=-0.6502394676208496, cd=0.1281030923128128, cm=-0.17294614017009735
  Angle -6: cl=-0.6205053329467773, cd=0.11399222910404205, cm=-0.15897350013256073
  Angle -5: cl=-0.5111537575721741, cd=0.10293719917535782, cm=-0.14668194949626923
  Angle -4: cl=-0.4153134822845459, cd=0.09756458550691605, cm=-0.13376621901988983
  Angle -3: cl=-0.31131887435913086, cd=0.09092729538679123, cm=-0.1190362423658371
  Angle -2: cl=-0.24042758345603943, cd=0.08497511595487595, cm=-0.0940636545419693
  Angle -1: cl=-0.18125542998313904, cd=0.08051089197397232, cm=-0.06497178971767426
  Angle 0: cl=-0.11644993722438812, cd=0.08016853779554367, cm=-0.036726877093315125
  Angle 1: cl=-0.04504641890525818, cd=0.08037837594747543, cm=-0.01307283341884613
  Angle 2: cl=0.03825279697775841, cd=0.08443506807088852, cm=-0.0003382563591003418
  Angle 3: cl=0.2747511863708496, cd=0.07227487117052078, cm=0.002174392342567444
  Angle 4: cl=0.36447033286094666, cd=0.077820785343647, cm=0.007616087794303894
  Angle 5: cl=0.4626930356025696, cd=0.08459221571683884, cm=0.011233821511268616
  Angle 6: cl=0.5571761131286621, cd=0.09150860458612442, cm=0.013404816389083862
  Angle 7: cl=0.6498676538467407, cd=0.09805051237344742, cm=0.015197068452835083
  Angle 8: cl=0.7408518195152283, cd=0.10180866718292236, cm=0.009722024202346802
  Angle 9: cl=0.8338170647621155, cd=0.10570970177650452, cm=0.0014138072729110718
  Angle 10: cl=0.9336196184158325, cd=0.11031880229711533, cm=-0.006629154086112976
Genotype [0.008603474777787896, 0.4450089367214962, 0.13, -0.7500623164719523, 0.26, -0.021340742969358357, 0.07917485929501251, -0.003, 0.002959549326672212, 7.061113357926464, 10.553863623443199]:
  Angle -10: cl=-0.5565755367279053, cd=0.22830983996391296, cm=-0.18562282621860504
  Angle -9: cl=-0.5896183252334595, cd=0.19763977825641632, cm=-0.18026705086231232
  Angle -8: cl=-0.6141858100891113, cd=0.16278204321861267, cm=-0.1776869148015976
  Angle -7: cl=-0.6408705711364746, cd=0.12995490431785583, cm=-0.1699599176645279
  Angle -6: cl=-0.6206644773483276, cd=0.11510351300239563, cm=-0.15753720700740814
  Angle -5: cl=-0.5056757926940918, cd=0.103054940700531, cm=-0.14534138143062592
  Angle -4: cl=-0.40374425053596497, cd=0.09614430367946625, cm=-0.13239900767803192
  Angle -3: cl=-0.2997528910636902, cd=0.08945778012275696, cm=-0.11769692599773407
  Angle -2: cl=-0.2293124794960022, cd=0.08331640064716339, cm=-0.09263001382350922
  Angle -1: cl=-0.17031793296337128, cd=0.07954687625169754, cm=-0.06317339837551117
  Angle 0: cl=-0.10852442681789398, cd=0.07938288897275925, cm=-0.03432251513004303
  Angle 1: cl=-0.04285573214292526, cd=0.07982298731803894, cm=-0.00971822440624237
  Angle 2: cl=0.03889581561088562, cd=0.08546830713748932, cm=0.0016150027513504028
  Angle 3: cl=0.2690953314304352, cd=0.07430369406938553, cm=0.00444619357585907
  Angle 4: cl=0.35630887746810913, cd=0.07988843321800232, cm=0.0101461261510849
  Angle 5: cl=0.44898784160614014, cd=0.08611331135034561, cm=0.014085948467254639
  Angle 6: cl=0.5426061153411865, cd=0.09335696697235107, cm=0.01671355962753296
  Angle 7: cl=0.6367970705032349, cd=0.09911032021045685, cm=0.016344308853149414
  Angle 8: cl=0.7284596562385559, cd=0.10228566080331802, cm=0.009235292673110962
  Angle 9: cl=0.8196662664413452, cd=0.10594319552183151, cm=0.0009912550449371338
  Angle 10: cl=0.9181604385375977, cd=0.11053985357284546, cm=-0.007379993796348572
Genotype [0.008603474777787896, 0.45701741987060274, 0.13, -0.7500623164719523, 0.26, -0.02077688744840781, 0.07917485929501251, -0.003, 0.0027304184158168502, 7.061113357926464, 10.553863623443199]:
  Angle -10: cl=-0.5593734979629517, cd=0.22777555882930756, cm=-0.1864507645368576
  Angle -9: cl=-0.5908436179161072, cd=0.19611020386219025, cm=-0.18221552670001984
  Angle -8: cl=-0.6129845380783081, cd=0.1607089787721634, cm=-0.1801925152540207
  Angle -7: cl=-0.6467629671096802, cd=0.12763845920562744, cm=-0.17222906649112701
  Angle -6: cl=-0.6195986270904541, cd=0.11363453418016434, cm=-0.15852071344852448
  Angle -5: cl=-0.5115647912025452, cd=0.10280990600585938, cm=-0.14614401757717133
  Angle -4: cl=-0.4152396023273468, cd=0.09737759828567505, cm=-0.133211150765419
  Angle -3: cl=-0.31120800971984863, cd=0.09070288389921188, cm=-0.11835576593875885
  Angle -2: cl=-0.24226582050323486, cd=0.08470501005649567, cm=-0.09268276393413544
  Angle -1: cl=-0.18300767242908478, cd=0.08028779178857803, cm=-0.0635225921869278
  Angle 0: cl=-0.11821478605270386, cd=0.07999076694250107, cm=-0.03552450239658356
  Angle 1: cl=-0.04863760620355606, cd=0.08004669845104218, cm=-0.01167704164981842
  Angle 2: cl=0.0350152812898159, cd=0.08510611951351166, cm=7.106363773345947e-05
  Angle 3: cl=0.2704215347766876, cd=0.07311515510082245, cm=0.002619042992591858
  Angle 4: cl=0.3596981167793274, cd=0.07868719846010208, cm=0.00815233588218689
  Angle 5: cl=0.4572872519493103, cd=0.0852038636803627, cm=0.01175902783870697
  Angle 6: cl=0.5526423454284668, cd=0.09206484258174896, cm=0.013930320739746094
  Angle 7: cl=0.645666778087616, cd=0.09861423820257187, cm=0.01571805775165558
  Angle 8: cl=0.7368020415306091, cd=0.10202006250619888, cm=0.009259834885597229
  Angle 9: cl=0.8296419382095337, cd=0.10590937733650208, cm=0.0009671002626419067
  Angle 10: cl=0.9294845461845398, cd=0.11058025807142258, cm=-0.007307365536689758
Genotype [0.008651639231286446, 0.4581084141683633, 0.12981089277053534, -0.7683221156073401, 0.26, -0.020593000932983625, 0.08185489409764232, -0.003, 0.0027304184158168502, 7.061113357926464, 10.856274588787663]:
  Angle -10: cl=-0.5595848560333252, cd=0.22640584409236908, cm=-0.1861872524023056
  Angle -9: cl=-0.5913558006286621, cd=0.19489558041095734, cm=-0.18189673125743866
  Angle -8: cl=-0.6134656071662903, cd=0.1594591587781906, cm=-0.17986176908016205
  Angle -7: cl=-0.6477358937263489, cd=0.1264885514974594, cm=-0.17100270092487335
  Angle -6: cl=-0.6224227547645569, cd=0.1131180003285408, cm=-0.15749706327915192
  Angle -5: cl=-0.5153834819793701, cd=0.10256984829902649, cm=-0.14489991962909698
  Angle -4: cl=-0.41905707120895386, cd=0.09703881293535233, cm=-0.13179196417331696
  Angle -3: cl=-0.3152883052825928, cd=0.09030340611934662, cm=-0.11675168573856354
  Angle -2: cl=-0.2481396496295929, cd=0.08420096337795258, cm=-0.09031270444393158
  Angle -1: cl=-0.18890322744846344, cd=0.07986936718225479, cm=-0.06110040843486786
  Angle 0: cl=-0.12461119890213013, cd=0.07963748276233673, cm=-0.033394500613212585
  Angle 1: cl=-0.05817325413227081, cd=0.08077333122491837, cm=-0.010321184992790222
  Angle 2: cl=0.025791386142373085, cd=0.08628911525011063, cm=0.0010497719049453735
  Angle 3: cl=0.25873687863349915, cd=0.07460574805736542, cm=0.0036993175745010376
  Angle 4: cl=0.3475579619407654, cd=0.08019579201936722, cm=0.009283751249313354
  Angle 5: cl=0.44444209337234497, cd=0.08620213717222214, cm=0.013079345226287842
  Angle 6: cl=0.5406861901283264, cd=0.0927635133266449, cm=0.015067502856254578
  Angle 7: cl=0.6341627836227417, cd=0.09904848784208298, cm=0.016120687127113342
  Angle 8: cl=0.7256578207015991, cd=0.10213129222393036, cm=0.008922398090362549
  Angle 9: cl=0.8182270526885986, cd=0.10602466762065887, cm=0.0005757659673690796
  Angle 10: cl=0.9175628423690796, cd=0.11079172790050507, cm=-0.007990643382072449
Genotype [0.0085, 0.45701741987060274, 0.12961173829482414, -0.7412291285242586, 0.26, -0.021340742969358357, 0.08185489409764232, -0.003, 0.0025886444905090884, 7.061113357926464, 10.688099780887063]:
  Angle -10: cl=-0.5623050332069397, cd=0.23017430305480957, cm=-0.18750755488872528
  Angle -9: cl=-0.595170259475708, cd=0.19844737648963928, cm=-0.18289346992969513
  Angle -8: cl=-0.6175845265388489, cd=0.16304664313793182, cm=-0.18084274232387543
  Angle -7: cl=-0.6522516012191772, cd=0.1291491687297821, cm=-0.1743820458650589
  Angle -6: cl=-0.619921863079071, cd=0.11464183032512665, cm=-0.16015903651714325
  Angle -5: cl=-0.5099323391914368, cd=0.10326533019542694, cm=-0.14797894656658173
  Angle -4: cl=-0.4137874245643616, cd=0.09774453192949295, cm=-0.13505502045154572
  Angle -3: cl=-0.31015723943710327, cd=0.0912613570690155, cm=-0.12051756680011749
  Angle -2: cl=-0.23644274473190308, cd=0.08536607027053833, cm=-0.09646762907505035
  Angle -1: cl=-0.17699027061462402, cd=0.08078616857528687, cm=-0.0673704594373703
  Angle 0: cl=-0.11262965202331543, cd=0.08042971789836884, cm=-0.038728728890419006
  Angle 1: cl=-0.038299284875392914, cd=0.08066493272781372, cm=-0.01537640392780304
  Angle 2: cl=0.04472651705145836, cd=0.08324501663446426, cm=-0.001310393214225769
  Angle 3: cl=0.28263431787490845, cd=0.07073808461427689, cm=0.0010988414287567139
  Angle 4: cl=0.37296584248542786, cd=0.07628974318504333, cm=0.006420359015464783
  Angle 5: cl=0.4711092412471771, cd=0.08365653455257416, cm=0.009980976581573486
  Angle 6: cl=0.5649420022964478, cd=0.09069705754518509, cm=0.012300357222557068
