Experiment: Nash_Combination_Experiment_25
Generation: 23
Generation Type: u
Timestamp: 20231226_101002

Genotypes and their Fitness Values:
[0.0085, 0.4246659351135232, 0.13, -0.8864926646891105, 0.26, -0.023, 0.052429044638296604, -0.003353065088985498, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: 0.05991848653228557, Adjusted Fitness: 0.06554989315082403
[0.008569208225556318, 0.4145312055824396, 0.13, -0.8864926646891105, 0.2569128604875026, -0.023, 0.05, -0.0030048608338315774, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: 0.01527445223391087, Adjusted Fitness: 0.020947032850820484
[0.0085, 0.4167680320129035, 0.13, -0.8302588263924714, 0.2582712878958757, -0.02295545675882213, 0.05054241613672111, -0.003044855102573178, 0.0025, 8.810434365056848, 10.284952900832893] - Base Fitness: 0.03767148127520421, Adjusted Fitness: 0.043369629480230744
[0.008685966384534071, 0.4145312055824396, 0.12937431677338898, -0.8302588263924714, 0.26, -0.02297527335003116, 0.05, -0.0030048608338315774, 0.0025, 8.446013451326815, 10.20121976216503] - Base Fitness: 0.041339602028215565, Adjusted Fitness: 0.04704824718116013
[0.008569208225556318, 0.4145312055824396, 0.12937431677338898, -0.8302588263924714, 0.26, -0.02297527335003116, 0.052429044638296604, -0.0030552836985036336, 0.0025, 8.549088533014109, 10.459401492911095] - Base Fitness: 0.020386330204415343, Adjusted Fitness: 0.02605985826319089
[0.008569208225556318, 0.4145312055824396, 0.13, -0.8864926646891105, 0.2569128604875026, -0.023, 0.05763805059163241, -0.0030552836985036336, 0.0025, 8.528756917550114, 10.284952900832893] - Base Fitness: 0.0034646076673252543, Adjusted Fitness: 0.009113340222316997
[0.008569208225556318, 0.41376395442158503, 0.13, -0.8302588263924714, 0.2564124311393938, -0.022348657334388792, 0.052429044638296604, -0.003353065088985498, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: -0.11495398431325521, Adjusted Fitness: -0.10425365888095686
[0.008569208225556318, 0.4145312055824396, 0.13, -0.8864926646891105, 0.2569128604875026, -0.023, 0.052429044638296604, -0.0030552836985036336, 0.0025, 8.549088533014109, 10.459401492911095] - Base Fitness: -0.013288780636480473, Adjusted Fitness: -0.007476062900415745
[0.008685966384534071, 0.4218548373223616, 0.13, -0.8864926646891105, 0.2564124311393938, -0.023, 0.054876714441324595, -0.0030552836985036336, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: -0.008915038991359444, Adjusted Fitness: -0.0030950204175442765
[0.0085, 0.4218548373223616, 0.13, -0.8864926646891105, 0.2564124311393938, -0.023, 0.05, -0.0031280997732384456, 0.0025, 8.549088533014109, 10.287456601135196] - Base Fitness: 0.018181524067887596, Adjusted Fitness: 0.023833004065297866
[0.0085, 0.4167680320129035, 0.13, -0.8302588263924714, 0.26, -0.02297527335003116, 0.05, -0.0031280997732384456, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: 0.07106216489233663, Adjusted Fitness: 0.0871430876776041
[0.0085, 0.4218548373223616, 0.13, -0.8864926646891105, 0.2564124311393938, -0.023, 0.05, -0.0030552836985036336, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: 0.03091001573886792, Adjusted Fitness: 0.05881175490173899
[0.0085, 0.4246659351135232, 0.13, -0.8864926646891105, 0.2564124311393938, -0.023, 0.052429044638296604, -0.0031280997732384456, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: 0.024297080657207416, Adjusted Fitness: 0.02995454289344642
[0.008569208225556318, 0.4145312055824396, 0.13, -0.8864926646891105, 0.2569128604875026, -0.023, 0.052429044638296604, -0.0030048608338315774, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: 0.01405246728738281, Adjusted Fitness: 0.019747243487909162
[0.0085, 0.4218548373223616, 0.13, -0.8864926646891105, 0.2564124311393938, -0.02295545675882213, 0.052429044638296604, -0.0030552836985036336, 0.0025, 8.57703207159914, 10.284952900832893] - Base Fitness: 0.02463082554600543, Adjusted Fitness: 0.030270033996529618
[0.0085, 0.4218548373223616, 0.13, -0.8302588263924714, 0.26, -0.02297527335003116, 0.05, -0.0030552836985036336, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: 0.09876005647426148, Adjusted Fitness: 0.10423902640067481
[0.008569208225556318, 0.4145312055824396, 0.13, -0.8302588263924714, 0.26, -0.023, 0.052429044638296604, -0.0031280997732384456, 0.0025, 8.415655836052553, 10.284952900832893] - Base Fitness: 0.05801355054054779, Adjusted Fitness: 0.06362776879948251
[0.0085, 0.4218548373223616, 0.13, -0.8864926646891105, 0.25233069929313295, -0.02297527335003116, 0.05, -0.0030552836985036336, 0.0025, 8.621204181376697, 10.284952900832893] - Base Fitness: -0.06356228155900336, Adjusted Fitness: -0.055928664609700876
[0.008569208225556318, 0.4145312055824396, 0.13, -0.8302588263924714, 0.26, -0.023, 0.052429044638296604, -0.0030552836985036336, 0.0025, 8.835653700449985, 10.148085897523842] - Base Fitness: 0.06633978897662754, Adjusted Fitness: 0.07202963793326385
[0.0085, 0.4246659351135232, 0.13, -0.8864926646891105, 0.2564124311393938, -0.023, 0.05, -0.0031280997732384456, 0.0025, 8.594066786081655, 10.284952900832893] - Base Fitness: 0.023904003189855857, Adjusted Fitness: 0.029582740795598136
[0.008569208225556318, 0.4145312055824396, 0.13, -0.8302588263924714, 0.26, -0.02297527335003116, 0.05, -0.0030552836985036336, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: 0.06327098620554339, Adjusted Fitness: 0.08539764831616006
[0.0085, 0.4246659351135232, 0.13, -0.8864926646891105, 0.25880515967242407, -0.02297527335003116, 0.05, -0.003353065088985498, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: 0.03491855005297977, Adjusted Fitness: 0.04061487203351099
[0.0085, 0.4167680320129035, 0.13, -0.8302588263924714, 0.26, -0.02297527335003116, 0.05, -0.0031280997732384456, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: 0.07106216489233663, Adjusted Fitness: 0.0871430876776041
[0.008569208225556318, 0.4145312055824396, 0.13, -0.8302588263924714, 0.26, -0.02297527335003116, 0.05, -0.0030552836985036336, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: 0.06327098620554339, Adjusted Fitness: 0.08539764831616006
[0.0085, 0.4218548373223616, 0.13, -0.8864926646891105, 0.2564124311393938, -0.023, 0.05, -0.0030552836985036336, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: 0.03091001573886792, Adjusted Fitness: 0.05881175490173899
[0.008569208225556318, 0.4145312055824396, 0.13, -0.8302588263924714, 0.26, -0.022348657334388792, 0.052429044638296604, -0.003353065088985498, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: -0.033608702951026595, Adjusted Fitness: -0.020098533933618247
[0.008685966384534071, 0.4145312055824396, 0.12866742570241324, -0.8302588263924714, 0.2579316528235225, -0.02297527335003116, 0.05, -0.0030552836985036336, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: -0.04822931499192944, Adjusted Fitness: -0.040536466226790926
[0.008569208225556318, 0.4145312055824396, 0.13, -0.8302588263924714, 0.2564124311393938, -0.022348657334388792, 0.052429044638296604, -0.003353065088985498, 0.0025, 8.528756917550114, 10.284952900832893] - Base Fitness: -0.11208112737967588, Adjusted Fitness: -0.10176669283255456
[0.0085, 0.4145312055824396, 0.13, -0.8302588263924714, 0.26, -0.02297527335003116, 0.05, -0.0031720353530915795, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: 0.056914395353962983, Adjusted Fitness: 0.06252108967558924
[0.008569208225556318, 0.4145312055824396, 0.13, -0.8904554789786389, 0.2564124311393938, -0.022244231685165514, 0.052429044638296604, -0.003353065088985498, 0.0026514591938892693, 8.549088533014109, 10.284952900832893] - Base Fitness: -0.1328044610386381, Adjusted Fitness: -0.11706015730097226
[0.0085, 0.4145312055824396, 0.13, -0.8302588263924714, 0.26, -0.023, 0.05, -0.0031280997732384456, 0.0025, 8.594066786081655, 10.3670813670968] - Base Fitness: 0.05490873282406567, Adjusted Fitness: 0.06065975897495471
[0.0085, 0.4218548373223616, 0.13, -0.8864926646891105, 0.26, -0.02297527335003116, 0.05, -0.0030048608338315774, 0.0025102062130892503, 8.549088533014109, 10.284952900832893] - Base Fitness: 0.11100900848259615, Adjusted Fitness: 0.11616370894246417
[0.008569208225556318, 0.4145312055824396, 0.13, -0.8302588263924714, 0.26, -0.02297527335003116, 0.05, -0.0031280997732384456, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: 0.0516825783496872, Adjusted Fitness: 0.06256082770229769
[0.008569208225556318, 0.4145312055824396, 0.13, -0.8302588263924714, 0.26, -0.02297527335003116, 0.05, -0.0030552836985036336, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: 0.06327098620554339, Adjusted Fitness: 0.08539764831616006
[0.008569208225556318, 0.4145312055824396, 0.13, -0.8302588263924714, 0.26, -0.02297527335003116, 0.05, -0.003353065088985498, 0.0025, 8.415655836052553, 10.284952900832893] - Base Fitness: 0.02081494561813725, Adjusted Fitness: 0.026475658086870097
[0.008569208225556318, 0.4145312055824396, 0.13, -0.8864926646891105, 0.2569128604875026, -0.023, 0.052429044638296604, -0.0031280997732384456, 0.0025, 8.594066786081655, 10.284952900832893] - Base Fitness: -0.00886681743296953, Adjusted Fitness: -0.0031801170442764433
[0.0085, 0.4244969539389367, 0.13, -0.8864926646891105, 0.2564124311393938, -0.023, 0.05, -0.003, 0.0025, 8.528756917550114, 10.284952900832893] - Base Fitness: 0.04782175786904703, Adjusted Fitness: 0.053518211067083106
[0.00879374087807833, 0.4145312055824396, 0.13, -0.8302588263924714, 0.2564124311393938, -0.02297527335003116, 0.05, -0.0031280997732384456, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: -0.0662884581974881, Adjusted Fitness: -0.05581101059706213
[0.008707969843948355, 0.4218548373223616, 0.13, -0.8694480333394304, 0.2564124311393938, -0.02295545675882213, 0.05054241613672111, -0.003, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: -0.0059599294175215764, Adjusted Fitness: -0.00038660876833565994
[0.0085, 0.4167680320129035, 0.13, -0.8302588263924714, 0.26, -0.02297527335003116, 0.05, -0.0030048608338315774, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: 0.09060552721419576, Adjusted Fitness: 0.09606343663098783
[0.0085, 0.4145312055824396, 0.13, -0.8302588263924714, 0.2564124311393938, -0.022348657334388792, 0.052429044638296604, -0.003353065088985498, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: -0.09931804275103853, Adjusted Fitness: -0.0889832569634833
[0.008569208225556318, 0.4145312055824396, 0.13, -0.8302588263924714, 0.26, -0.023, 0.063608738726071, -0.0031280997732384456, 0.0025, 8.594066786081655, 10.284952900832893] - Base Fitness: 0.044124764995694774, Adjusted Fitness: 0.0497879628142937
[0.0085, 0.4218548373223616, 0.13, -0.8864926646891105, 0.2564124311393938, -0.023, 0.055236875639467116, -0.003353065088985498, 0.0025, 8.415655836052553, 10.284952900832893] - Base Fitness: -0.01785457369461746, Adjusted Fitness: -0.010933296971423295
[0.0085, 0.4218548373223616, 0.13, -0.8864926646891105, 0.2564124311393938, -0.023, 0.05, -0.0030552836985036336, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: 0.03091001573886792, Adjusted Fitness: 0.05881175490173899
[0.0085, 0.4218548373223616, 0.13, -0.8864926646891105, 0.2564124311393938, -0.02295545675882213, 0.05054241613672111, -0.0031280997732384456, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: 0.014601888035181138, Adjusted Fitness: 0.02028140472257877
[0.008569208225556318, 0.4145312055824396, 0.12937431677338898, -0.8302588263924714, 0.26, -0.02297527335003116, 0.05054241613672111, -0.003044855102573178, 0.0025, 8.810434365056848, 10.284952900832893] - Base Fitness: 0.03000796476581395, Adjusted Fitness: 0.03566901049296692
[0.0085, 0.4218548373223616, 0.13, -0.8864926646891105, 0.2564124311393938, -0.02295545675882213, 0.052429044638296604, -0.0031280997732384456, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: 0.013367520521430601, Adjusted Fitness: 0.030368275663297962
[0.00868162609059231, 0.4145312055824396, 0.12937431677338898, -0.8302588263924714, 0.26, -0.02297527335003116, 0.05, -0.0032296362237704814, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: -0.00736800784960895, Adjusted Fitness: -0.0018076908078641166
[0.0085, 0.4167680320129035, 0.13, -0.8302588263924714, 0.26, -0.022348657334388792, 0.052429044638296604, -0.003353065088985498, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: -0.01483938056754934, Adjusted Fitness: -0.008590730705880862
[0.008569208225556318, 0.4145312055824396, 0.13, -0.8864926646891105, 0.26, -0.023, 0.052429044638296604, -0.0030552836985036336, 0.0025, 8.549088533014109, 10.459401492911095] - Base Fitness: 0.049653292178611134, Adjusted Fitness: 0.05535482759128812

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4246659351135232, 0.13, -0.8864926646891105, 0.26, -0.023, 0.052429044638296604, -0.003353065088985498, 0.0025, 8.549088533014109, 10.284952900832893]:
  Angle -10: cl=-0.5558987259864807, cd=0.22337627410888672, cm=-0.18435515463352203
  Angle -9: cl=-0.5883267521858215, cd=0.19285206496715546, cm=-0.1785648614168167
  Angle -8: cl=-0.6220539212226868, cd=0.16093304753303528, cm=-0.17287923395633698
  Angle -7: cl=-0.6517972946166992, cd=0.12724773585796356, cm=-0.1671053022146225
  Angle -6: cl=-0.6125688552856445, cd=0.11672542989253998, cm=-0.15485282242298126
  Angle -5: cl=-0.48650187253952026, cd=0.10330940783023834, cm=-0.14274685084819794
  Angle -4: cl=-0.37156903743743896, cd=0.09309747070074081, cm=-0.1289866715669632
  Angle -3: cl=-0.27099549770355225, cd=0.08633862435817719, cm=-0.11311642825603485
  Angle -2: cl=-0.2037343531847, cd=0.08109410107135773, cm=-0.08668564260005951
  Angle -1: cl=-0.14615632593631744, cd=0.07860458642244339, cm=-0.05688764154911041
  Angle 0: cl=-0.08585641533136368, cd=0.0792110487818718, cm=-0.027874216437339783
  Angle 1: cl=-0.021839706227183342, cd=0.0825720801949501, cm=-0.005066439509391785
  Angle 2: cl=0.0655282512307167, cd=0.08703596144914627, cm=0.006154865026473999
  Angle 3: cl=0.2725578546524048, cd=0.07886146754026413, cm=0.008827894926071167
  Angle 4: cl=0.35533401370048523, cd=0.08503513783216476, cm=0.014193207025527954
  Angle 5: cl=0.44387316703796387, cd=0.09116653352975845, cm=0.018726542592048645
  Angle 6: cl=0.534990668296814, cd=0.09670746326446533, cm=0.019498810172080994
  Angle 7: cl=0.6324818730354309, cd=0.10016673058271408, cm=0.013429343700408936
  Angle 8: cl=0.72386234998703, cd=0.10374151915311813, cm=0.0067145079374313354
  Angle 9: cl=0.8143574595451355, cd=0.1073726937174797, cm=-0.0016897618770599365
  Angle 10: cl=0.9113555550575256, cd=0.1117037907242775, cm=-0.010192826390266418
Genotype [0.008569208225556318, 0.4145312055824396, 0.13, -0.8864926646891105, 0.2569128604875026, -0.023, 0.05, -0.0030048608338315774, 0.0025, 8.549088533014109, 10.284952900832893]:
  Angle -10: cl=-0.5550897717475891, cd=0.22673384845256805, cm=-0.18448184430599213
  Angle -9: cl=-0.5886078476905823, cd=0.19586272537708282, cm=-0.17754317820072174
  Angle -8: cl=-0.6231563687324524, cd=0.1641557216644287, cm=-0.1720452457666397
  Angle -7: cl=-0.6554707884788513, cd=0.13115356862545013, cm=-0.16530071198940277
  Angle -6: cl=-0.6212792992591858, cd=0.11915093660354614, cm=-0.15382017195224762
  Angle -5: cl=-0.5012531876564026, cd=0.10573102533817291, cm=-0.14185108244419098
  Angle -4: cl=-0.37759509682655334, cd=0.0934353768825531, cm=-0.1287108212709427
  Angle -3: cl=-0.27116239070892334, cd=0.08623914420604706, cm=-0.11420337855815887
  Angle -2: cl=-0.19802379608154297, cd=0.08016618341207504, cm=-0.08921678364276886
  Angle -1: cl=-0.1410294771194458, cd=0.077844999730587, cm=-0.060055896639823914
  Angle 0: cl=-0.08118028938770294, cd=0.07793061435222626, cm=-0.03038714826107025
  Angle 1: cl=-0.020321989431977272, cd=0.08092653006315231, cm=-0.0055732280015945435
  Angle 2: cl=0.062062665820121765, cd=0.08592161536216736, cm=0.006249144673347473
  Angle 3: cl=0.2707177698612213, cd=0.07758977264165878, cm=0.009818658232688904
  Angle 4: cl=0.35175248980522156, cd=0.08395085483789444, cm=0.015467897057533264
  Angle 5: cl=0.4346467852592468, cd=0.09015072882175446, cm=0.020455867052078247
  Angle 6: cl=0.5239580869674683, cd=0.09554655104875565, cm=0.020895197987556458
  Angle 7: cl=0.6181264519691467, cd=0.09933075308799744, cm=0.01518908143043518
  Angle 8: cl=0.7105356454849243, cd=0.10305515676736832, cm=0.008727237582206726
  Angle 9: cl=0.8010909557342529, cd=0.10666491836309433, cm=0.0003641098737716675
  Angle 10: cl=0.8962925672531128, cd=0.11074646562337875, cm=-0.007866814732551575
Genotype [0.0085, 0.4167680320129035, 0.13, -0.8302588263924714, 0.2582712878958757, -0.02295545675882213, 0.05054241613672111, -0.003044855102573178, 0.0025, 8.810434365056848, 10.284952900832893]:
  Angle -10: cl=-0.5544600486755371, cd=0.22626566886901855, cm=-0.18469224870204926
  Angle -9: cl=-0.5876222252845764, cd=0.195583313703537, cm=-0.17799748480319977
  Angle -8: cl=-0.6222376823425293, cd=0.16388992965221405, cm=-0.17245464026927948
  Angle -7: cl=-0.6533763408660889, cd=0.13024969398975372, cm=-0.1661118119955063
  Angle -6: cl=-0.6191095113754272, cd=0.11864098906517029, cm=-0.15432624518871307
  Angle -5: cl=-0.4978526830673218, cd=0.10523714125156403, cm=-0.14219273626804352
  Angle -4: cl=-0.3743149936199188, cd=0.09308862686157227, cm=-0.12911732494831085
  Angle -3: cl=-0.27060166001319885, cd=0.08637655526399612, cm=-0.11434303224086761
  Angle -2: cl=-0.19902294874191284, cd=0.08051607012748718, cm=-0.08919157087802887
  Angle -1: cl=-0.14164333045482635, cd=0.07814723998308182, cm=-0.05991999804973602
  Angle 0: cl=-0.08148010075092316, cd=0.07831116765737534, cm=-0.030306115746498108
  Angle 1: cl=-0.019529541954398155, cd=0.08105075359344482, cm=-0.005704984068870544
  Angle 2: cl=0.0639967992901802, cd=0.08600681275129318, cm=0.005991071462631226
  Angle 3: cl=0.2735348045825958, cd=0.07754988968372345, cm=0.009334713220596313
  Angle 4: cl=0.3543581962585449, cd=0.08389253914356232, cm=0.014962464570999146
  Angle 5: cl=0.4390665590763092, cd=0.09006644785404205, cm=0.01984851062297821
  Angle 6: cl=0.5286831259727478, cd=0.09579690545797348, cm=0.020713254809379578
  Angle 7: cl=0.623688817024231, cd=0.09950336068868637, cm=0.014949440956115723
  Angle 8: cl=0.7157208919525146, cd=0.10318011045455933, cm=0.008351072669029236
  Angle 9: cl=0.8064771294593811, cd=0.10680101066827774, cm=-2.6434659957885742e-05
  Angle 10: cl=0.9020330905914307, cd=0.11092989891767502, cm=-0.008252903819084167
Genotype [0.008685966384534071, 0.4145312055824396, 0.12937431677338898, -0.8302588263924714, 0.26, -0.02297527335003116, 0.05, -0.0030048608338315774, 0.0025, 8.446013451326815, 10.20121976216503]:
  Angle -10: cl=-0.55696702003479, cd=0.22841767966747284, cm=-0.18525637686252594
  Angle -9: cl=-0.5910894870758057, cd=0.19759686291217804, cm=-0.17781005799770355
  Angle -8: cl=-0.6252328753471375, cd=0.1659037470817566, cm=-0.17243646085262299
  Angle -7: cl=-0.6577184200286865, cd=0.132517009973526, cm=-0.16562612354755402
  Angle -6: cl=-0.6217369437217712, cd=0.11980012059211731, cm=-0.154336616396904
  Angle -5: cl=-0.5023247003555298, cd=0.10648403316736221, cm=-0.14253462851047516
  Angle -4: cl=-0.37955400347709656, cd=0.0942240059375763, cm=-0.1294599324464798
  Angle -3: cl=-0.268699586391449, cd=0.08628590404987335, cm=-0.11548538506031036
  Angle -2: cl=-0.192496195435524, cd=0.08032619208097458, cm=-0.09181509912014008
  Angle -1: cl=-0.135386124253273, cd=0.07795051485300064, cm=-0.06266312301158905
  Angle 0: cl=-0.07524231821298599, cd=0.07797896862030029, cm=-0.03265516459941864
  Angle 1: cl=-0.0142445657402277, cd=0.0797949954867363, cm=-0.006381377577781677
  Angle 2: cl=0.06173200160264969, cd=0.08544445037841797, cm=0.005430459976196289
  Angle 3: cl=0.2774949073791504, cd=0.07625765353441238, cm=0.008868664503097534
  Angle 4: cl=0.3584490716457367, cd=0.08259518444538116, cm=0.01449933648109436
  Angle 5: cl=0.44096365571022034, cd=0.08878201246261597, cm=0.01955828070640564
  Angle 6: cl=0.5311170816421509, cd=0.09515155851840973, cm=0.021280765533447266
  Angle 7: cl=0.623510479927063, cd=0.09913155436515808, cm=0.01575523614883423
  Angle 8: cl=0.7151823043823242, cd=0.1027921512722969, cm=0.009350776672363281
  Angle 9: cl=0.8058511018753052, cd=0.10640707612037659, cm=0.0009564459323883057
  Angle 10: cl=0.9012355804443359, cd=0.11042295396327972, cm=-0.007181629538536072
Genotype [0.008569208225556318, 0.4145312055824396, 0.12937431677338898, -0.8302588263924714, 0.26, -0.02297527335003116, 0.052429044638296604, -0.0030552836985036336, 0.0025, 8.549088533014109, 10.459401492911095]:
  Angle -10: cl=-0.5574558973312378, cd=0.22761565446853638, cm=-0.18501074612140656
  Angle -9: cl=-0.5910784006118774, cd=0.19678255915641785, cm=-0.17771951854228973
  Angle -8: cl=-0.6254318952560425, cd=0.1649995595216751, cm=-0.17226813733577728
  Angle -7: cl=-0.6586933732032776, cd=0.13202300667762756, cm=-0.1651904135942459
  Angle -6: cl=-0.6224994659423828, cd=0.11973268538713455, cm=-0.15412159264087677
  Angle -5: cl=-0.5016883611679077, cd=0.10625356435775757, cm=-0.14235182106494904
  Angle -4: cl=-0.3783795237541199, cd=0.09392634779214859, cm=-0.1291598528623581
  Angle -3: cl=-0.26806697249412537, cd=0.08598274737596512, cm=-0.11497952044010162
  Angle -2: cl=-0.19338691234588623, cd=0.08013258129358292, cm=-0.09053151309490204
  Angle -1: cl=-0.13634555041790009, cd=0.07778316736221313, cm=-0.06136651337146759
  Angle 0: cl=-0.07630878686904907, cd=0.07787162065505981, cm=-0.031452253460884094
  Angle 1: cl=-0.015787074342370033, cd=0.08038263767957687, cm=-0.00592862069606781
  Angle 2: cl=0.05963866412639618, cd=0.08601202815771103, cm=0.005961224436759949
  Angle 3: cl=0.2727333605289459, cd=0.07712288200855255, cm=0.009477600455284119
  Angle 4: cl=0.3533962070941925, cd=0.08351652324199677, cm=0.015088990330696106
  Angle 5: cl=0.43602389097213745, cd=0.08969982713460922, cm=0.020175278186798096
  Angle 6: cl=0.5249736309051514, cd=0.09530190378427505, cm=0.020922958850860596
  Angle 7: cl=0.6182570457458496, cd=0.09923860430717468, cm=0.015363797545433044
  Angle 8: cl=0.7102258205413818, cd=0.10291963815689087, cm=0.00900016725063324
  Angle 9: cl=0.800842821598053, cd=0.10654580593109131, cm=0.000604972243309021
  Angle 10: cl=0.895804762840271, cd=0.11054187268018723, cm=-0.0075201839208602905
Genotype [0.008569208225556318, 0.4145312055824396, 0.13, -0.8864926646891105, 0.2569128604875026, -0.023, 0.05763805059163241, -0.0030552836985036336, 0.0025, 8.528756917550114, 10.284952900832893]:
  Angle -10: cl=-0.5554345846176147, cd=0.2257786989212036, cm=-0.18413276970386505
  Angle -9: cl=-0.588570773601532, cd=0.19491124153137207, cm=-0.17736221849918365
  Angle -8: cl=-0.6235721707344055, cd=0.16336658596992493, cm=-0.17154560983181
  Angle -7: cl=-0.6560753583908081, cd=0.13069313764572144, cm=-0.16500388085842133
  Angle -6: cl=-0.6212774515151978, cd=0.11900249123573303, cm=-0.1535477489233017
  Angle -5: cl=-0.49957144260406494, cd=0.10537067800760269, cm=-0.14154769480228424
  Angle -4: cl=-0.3758940100669861, cd=0.09311443567276001, cm=-0.12838606536388397
  Angle -3: cl=-0.2709575891494751, cd=0.0859677866101265, cm=-0.11340723931789398
  Angle -2: cl=-0.19873544573783875, cd=0.08000139892101288, cm=-0.0878717452287674
  Angle -1: cl=-0.14187122881412506, cd=0.0777425691485405, cm=-0.058818504214286804
  Angle 0: cl=-0.0818694531917572, cd=0.07784991711378098, cm=-0.02918638288974762
  Angle 1: cl=-0.02149500511586666, cd=0.08148952573537827, cm=-0.005105063319206238
  Angle 2: cl=0.06264704465866089, cd=0.08621323108673096, cm=0.00668412446975708
  Angle 3: cl=0.26727819442749023, cd=0.0783889964222908, cm=0.010317400097846985
  Angle 4: cl=0.34826329350471497, cd=0.08475760370492935, cm=0.015895307064056396
  Angle 5: cl=0.4313221871852875, cd=0.09094616770744324, cm=0.0209389328956604
  Angle 6: cl=0.5201164484024048, cd=0.09571275860071182, cm=0.020516827702522278
  Angle 7: cl=0.614866316318512, cd=0.09946360439062119, cm=0.01471923291683197
  Angle 8: cl=0.7076603770256042, cd=0.10318420082330704, cm=0.00832560658454895
  Angle 9: cl=0.7978886365890503, cd=0.10682149976491928, cm=-3.510713577270508e-05
  Angle 10: cl=0.8932216763496399, cd=0.11089874058961868, cm=-0.00833059847354889
Genotype [0.008569208225556318, 0.41376395442158503, 0.13, -0.8302588263924714, 0.2564124311393938, -0.022348657334388792, 0.052429044638296604, -0.003353065088985498, 0.0025, 8.549088533014109, 10.284952900832893]:
  Angle -10: cl=-0.5561695098876953, cd=0.218673437833786, cm=-0.18106164038181305
  Angle -9: cl=-0.5870829224586487, cd=0.187653049826622, cm=-0.1756199151277542
  Angle -8: cl=-0.6263458728790283, cd=0.1576019674539566, cm=-0.16784732043743134
  Angle -7: cl=-0.6606338024139404, cd=0.1280929148197174, cm=-0.16220487654209137
  Angle -6: cl=-0.6219561696052551, cd=0.1178632602095604, cm=-0.1509135514497757
  Angle -5: cl=-0.4869816303253174, cd=0.10244452208280563, cm=-0.13886548578739166
  Angle -4: cl=-0.36809104681015015, cd=0.09117026627063751, cm=-0.12537257373332977
  Angle -3: cl=-0.2773891091346741, cd=0.08373047411441803, cm=-0.10460413992404938
  Angle -2: cl=-0.2058316320180893, cd=0.07906363159418106, cm=-0.07823361456394196
  Angle -1: cl=-0.1491900235414505, cd=0.07681121677160263, cm=-0.04947395622730255
  Angle 0: cl=-0.09134575724601746, cd=0.07747823745012283, cm=-0.0209515243768692
  Angle 1: cl=-0.03428875654935837, cd=0.08601203560829163, cm=-0.0018431097269058228
