Experiment: Nash_Combination_Experiment_25
Generation: 19
Generation Type: u
Timestamp: 20231226_100905

Genotypes and their Fitness Values:
[0.008569208225556318, 0.4169881312478673, 0.13, -0.8864926646891105, 0.2564124311393938, -0.02295545675882213, 0.052429044638296604, -0.003353065088985498, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: -0.05216160841790367, Adjusted Fitness: -0.03585083128403396
[0.008569208225556318, 0.4145312055824396, 0.13, -0.8831953479057691, 0.2564124311393938, -0.02295545675882213, 0.052429044638296604, -0.0031280997732384456, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: -0.020650645613574138, Adjusted Fitness: -0.015125709870664535
[0.0085, 0.4145312055824396, 0.12721450471839857, -0.8302588263924714, 0.2564124311393938, -0.022348657334388792, 0.05, -0.0035436987079309553, 0.0025, 8.254660842204085, 10.284952900832893] - Base Fitness: -0.2130523424195629, Adjusted Fitness: -0.19618207746438593
[0.008569208225556318, 0.4145312055824396, 0.12721450471839857, -0.8302588263924714, 0.25880515967242407, -0.02297527335003116, 0.05, -0.003353065088985498, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: -0.10927879409900024, Adjusted Fitness: -0.10361954940996948
[0.008569208225556318, 0.4145312055824396, 0.13, -0.8302588263924714, 0.2564124311393938, -0.02295545675882213, 0.05, -0.0031280997732384456, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: -0.023743554950532875, Adjusted Fitness: -0.018156487687985886
[0.008569208225556318, 0.4129798024086748, 0.13, -0.8302588263924714, 0.2564124311393938, -0.022348657334388792, 0.05, -0.003353065088985498, 0.0025, 8.254660842204085, 10.284952900832893] - Base Fitness: -0.10193942936436017, Adjusted Fitness: -0.09623523558166142
[0.008569208225556318, 0.4145312055824396, 0.12721450471839857, -0.8302588263924714, 0.2564124311393938, -0.022348657334388792, 0.05, -0.003353065088985498, 0.0025, 8.254660842204085, 10.284952900832893] - Base Fitness: -0.1962806275798105, Adjusted Fitness: -0.18018978312100903
[0.008569208225556318, 0.41469640236441513, 0.13, -0.8302588263924714, 0.2564124311393938, -0.02297527335003116, 0.05, -0.003353065088985498, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: -0.059556675014191346, Adjusted Fitness: -0.05403393204167081
[0.008569208225556318, 0.4145312055824396, 0.12721450471839857, -0.8302588263924714, 0.2564124311393938, -0.022348657334388792, 0.05, -0.003353065088985498, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: -0.20892772899150103, Adjusted Fitness: -0.11812412684409548
[0.008569208225556318, 0.4145312055824396, 0.13, -0.8302588263924714, 0.2564124311393938, -0.022348657334388792, 0.052429044638296604, -0.003353065088985498, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: -0.11277903847251139, Adjusted Fitness: -0.029811962952847312
[0.008569208225556318, 0.4145312055824396, 0.13, -0.8139899928523886, 0.2564124311393938, -0.022360947814472055, 0.05, -0.003353065088985498, 0.0025, 8.52818480259058, 10.284952900832893] - Base Fitness: -0.11103014199498508, Adjusted Fitness: -0.10533022255393208
[0.008569208225556318, 0.4145312055824396, 0.13, -0.8302588263924714, 0.2564124311393938, -0.02295545675882213, 0.052429044638296604, -0.003353065088985498, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: -0.06334974441095824, Adjusted Fitness: -0.057805100669557186
[0.008569208225556318, 0.4145312055824396, 0.12721450471839857, -0.8302588263924714, 0.2564124311393938, -0.022348657334388792, 0.05, -0.003353065088985498, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: -0.20892772899150103, Adjusted Fitness: -0.11812412684409548
[0.008569208225556318, 0.4145312055824396, 0.12721450471839857, -0.8302588263924714, 0.2564124311393938, -0.022348657334388792, 0.05, -0.003353065088985498, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: -0.20892772899150103, Adjusted Fitness: -0.11812412684409548
[0.008569208225556318, 0.4498686024301521, 0.12633407600121968, -0.9, 0.2586690396330992, -0.022348657334388792, 0.05, -0.003353065088985498, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: -0.1283494037499459, Adjusted Fitness: -0.12273994707208596
[0.008569208225556318, 0.4145312055824396, 0.13, -0.8302588263924714, 0.2564124311393938, -0.021839023995215662, 0.05, -0.003353065088985498, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: -0.1526086791890702, Adjusted Fitness: -0.13587454482283992
[0.008569208225556318, 0.4145312055824396, 0.13, -0.8302588263924714, 0.2564124311393938, -0.02297527335003116, 0.052429044638296604, -0.003353065088985498, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: -0.0614900851108932, Adjusted Fitness: -0.05596309261357359
[0.0085, 0.4218548373223616, 0.12721450471839857, -0.9, 0.2564124311393938, -0.02295545675882213, 0.052429044638296604, -0.0031280997732384456, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: -0.08674631515985218, Adjusted Fitness: -0.0809687115252547
[0.008569208225556318, 0.4145312055824396, 0.13, -0.8302588263924714, 0.2564124311393938, -0.021839023995215662, 0.05, -0.003353065088985498, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: -0.1526086791890702, Adjusted Fitness: -0.13587454482283992
[0.0085, 0.4145312055824396, 0.12721450471839857, -0.8302588263924714, 0.2564124311393938, -0.022348657334388792, 0.052429044638296604, -0.003353065088985498, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: -0.1969949377584114, Adjusted Fitness: -0.18613836618858326
[0.008569208225556318, 0.4167084802911547, 0.12828800740693927, -0.9, 0.2586690396330992, -0.022348657334388792, 0.052429044638296604, -0.003353065088985498, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: -0.11216757732051112, Adjusted Fitness: -0.10643960775439017
[0.008569208225556318, 0.4145312055824396, 0.13, -0.8864926646891105, 0.2564124311393938, -0.02295545675882213, 0.05, -0.0031280997732384456, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: -0.018995632233180185, Adjusted Fitness: -0.00886953310201209
[0.0085, 0.4145312055824396, 0.12721450471839857, -0.8302588263924714, 0.2564124311393938, -0.022348657334388792, 0.05, -0.003353065088985498, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: -0.19577834327541918, Adjusted Fitness: -0.17975048081790834
[0.0085, 0.4152649558890442, 0.12721450471839857, -0.844353527260152, 0.2564124311393938, -0.022348657334388792, 0.052429044638296604, -0.0030552836985036336, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: -0.14627182473395756, Adjusted Fitness: -0.14071902052944404
[0.008569208225556318, 0.4145312055824396, 0.13, -0.8302588263924714, 0.2564124311393938, -0.02297527335003116, 0.05, -0.003353065088985498, 0.0025, 8.52818480259058, 10.284952900832893] - Base Fitness: -0.05887681404614931, Adjusted Fitness: -0.04777210269607131
[0.008569208225556318, 0.4145312055824396, 0.13, -0.8302588263924714, 0.2564124311393938, -0.022348657334388792, 0.052429044638296604, -0.003353065088985498, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: -0.11277903847251139, Adjusted Fitness: -0.029811962952847312
[0.008569208225556318, 0.4145312055824396, 0.1280125861726907, -0.8864926646891105, 0.2564124311393938, -0.02295545675882213, 0.05, -0.0031280997732384456, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: -0.09126064764850289, Adjusted Fitness: -0.08552239356332851
[0.008569208225556318, 0.4145312055824396, 0.13, -0.8302588263924714, 0.2564124311393938, -0.02297527335003116, 0.05, -0.0031280997732384456, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: -0.0219316985657263, Adjusted Fitness: -0.016389437417894025
[0.008569208225556318, 0.4498686024301521, 0.12633407600121968, -0.8302588263924714, 0.2564124311393938, -0.02297527335003116, 0.05, -0.003353065088985498, 0.0025, 8.52818480259058, 10.284952900832893] - Base Fitness: -0.13134446248732937, Adjusted Fitness: -0.12576190750300023
[0.008569208225556318, 0.4498686024301521, 0.12633407600121968, -0.9, 0.2564124311393938, -0.022507141651319475, 0.05, -0.003353065088985498, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: -0.16948034340053741, Adjusted Fitness: -0.15870381420651664
[0.008569208225556318, 0.4145312055824396, 0.13, -0.8227069673286717, 0.2564124311393938, -0.022348657334388792, 0.052429044638296604, -0.003353065088985498, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: -0.11332248915321685, Adjusted Fitness: -0.10757767440063862
[0.008625860185807034, 0.4145312055824396, 0.13, -0.8302588263924714, 0.2564124311393938, -0.02297527335003116, 0.05, -0.003353065088985498, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: -0.07103723048133988, Adjusted Fitness: -0.06516959469339312
[0.008569208225556318, 0.4145312055824396, 0.13, -0.8302588263924714, 0.2564124311393938, -0.022348657334388792, 0.052429044638296604, -0.003353065088985498, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: -0.11277903847251139, Adjusted Fitness: -0.029811962952847312
[0.008569208225556318, 0.4169560085573283, 0.13, -0.8302588263924714, 0.2564124311393938, -0.02297527335003116, 0.05, -0.003353065088985498, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: -0.05387741153784422, Adjusted Fitness: -0.04836257488241115
[0.008569208225556318, 0.4145312055824396, 0.13, -0.8302588263924714, 0.26, -0.02297527335003116, 0.05, -0.0031280997732384456, 0.0025, 8.846821985403217, 10.64691735314225] - Base Fitness: -0.0004866858838529675, Adjusted Fitness: 0.003559089238204086
[0.0085, 0.4218548373223616, 0.13, -0.8864926646891105, 0.2564124311393938, -0.02295545675882213, 0.05054241613672111, -0.003353065088985498, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: -0.025331072156927266, Adjusted Fitness: -0.019699200102346204
[0.008569208225556318, 0.4145312055824396, 0.13, -0.8302588263924714, 0.2564124311393938, -0.022348657334388792, 0.052429044638296604, -0.003353065088985498, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: -0.11277903847251139, Adjusted Fitness: -0.029811962952847312
[0.0085, 0.4145312055824396, 0.12721450471839857, -0.8302588263924714, 0.2564124311393938, -0.02295545675882213, 0.052429044638296604, -0.0031280997732384456, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: -0.1120486910664565, Adjusted Fitness: -0.1063403191364244
[0.0085, 0.4152649558890442, 0.12721450471839857, -0.8302588263924714, 0.2564124311393938, -0.023, 0.052429044638296604, -0.003353065088985498, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: -0.14252333358500194, Adjusted Fitness: -0.13697328245468926
[0.008569208225556318, 0.4169881312478673, 0.13, -0.8864926646891105, 0.2541701247859938, -0.02295545675882213, 0.05, -0.003353065088985498, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: -0.0985709526954245, Adjusted Fitness: -0.09290074654955843
[0.008569208225556318, 0.4169881312478673, 0.13, -0.8864926646891105, 0.2564124311393938, -0.02295545675882213, 0.052429044638296604, -0.003353065088985498, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: -0.05216160841790367, Adjusted Fitness: -0.03585083128403396
[0.008569208225556318, 0.4145312055824396, 0.13, -0.87316990879008, 0.2564124311393938, -0.02295545675882213, 0.05, -0.0031280997732384456, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: -0.020595945208011904, Adjusted Fitness: -0.01514148473613481
[0.008569208225556318, 0.4145312055824396, 0.13, -0.8302588263924714, 0.2564124311393938, -0.022348657334388792, 0.052429044638296604, -0.003353065088985498, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: -0.11277903847251139, Adjusted Fitness: -0.029811962952847312
[0.008569208225556318, 0.4145312055824396, 0.13, -0.8302588263924714, 0.2564124311393938, -0.023, 0.052429044638296604, -0.0030552836985036336, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: -0.009158260040371784, Adjusted Fitness: -0.004837852335997291
[0.008569208225556318, 0.4145312055824396, 0.13, -0.8302588263924714, 0.2564124311393938, -0.022348657334388792, 0.052429044638296604, -0.003353065088985498, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: -0.11277903847251139, Adjusted Fitness: -0.029811962952847312
[0.008569208225556318, 0.4145312055824396, 0.13, -0.8864926646891105, 0.2564124311393938, -0.02295545675882213, 0.052429044638296604, -0.0031280997732384456, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: -0.02046881650852699, Adjusted Fitness: -0.005787585685985542
[0.008569208225556318, 0.4145312055824396, 0.12721450471839857, -0.8302588263924714, 0.2548984603917295, -0.02295545675882213, 0.052429044638296604, -0.0031280997732384456, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: -0.1574944819406743, Adjusted Fitness: -0.151429001006738
[0.008569208225556318, 0.4145312055824396, 0.13, -0.8864926646891105, 0.2583086292843038, -0.02295545675882213, 0.05, -0.003353065088985498, 0.0025, 8.52818480259058, 10.284952900832893] - Base Fitness: -0.015693084064212447, Adjusted Fitness: -0.01023695730318596
[0.008569208225556318, 0.4145312055824396, 0.12721450471839857, -0.8302588263924714, 0.2564124311393938, -0.02295545675882213, 0.052429044638296604, -0.003353065088985498, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: -0.16170664468337437, Adjusted Fitness: -0.15521780819229164
[0.008569208225556318, 0.41390424209889337, 0.12721450471839857, -0.9, 0.2586690396330992, -0.022348657334388792, 0.052429044638296604, -0.003353065088985498, 0.0025, 8.549088533014109, 10.241685453795787] - Base Fitness: -0.15335370310368207, Adjusted Fitness: -0.1477767826020174

Detailed Results for Each Genotype:
Genotype [0.008569208225556318, 0.4169881312478673, 0.13, -0.8864926646891105, 0.2564124311393938, -0.02295545675882213, 0.052429044638296604, -0.003353065088985498, 0.0025, 8.549088533014109, 10.284952900832893]:
  Angle -10: cl=-0.5559633374214172, cd=0.2201850563287735, cm=-0.18225033581256866
  Angle -9: cl=-0.5877501964569092, cd=0.18949411809444427, cm=-0.17673175036907196
  Angle -8: cl=-0.6254109144210815, cd=0.158685103058815, cm=-0.16938553750514984
  Angle -7: cl=-0.6574473977088928, cd=0.12743128836154938, cm=-0.16415689885616302
  Angle -6: cl=-0.6192129254341125, cd=0.11750062555074692, cm=-0.1523471623659134
  Angle -5: cl=-0.4875447154045105, cd=0.10277674347162247, cm=-0.14007337391376495
  Angle -4: cl=-0.36983248591423035, cd=0.09185659885406494, cm=-0.12642084062099457
  Angle -3: cl=-0.2755432724952698, cd=0.08462335914373398, cm=-0.10730020701885223
  Angle -2: cl=-0.20582598447799683, cd=0.07966019213199615, cm=-0.08087398111820221
  Angle -1: cl=-0.14871791005134583, cd=0.07744190096855164, cm=-0.051903918385505676
  Angle 0: cl=-0.08987730741500854, cd=0.07786618173122406, cm=-0.02267448604106903
  Angle 1: cl=-0.030202554538846016, cd=0.08488117903470993, cm=-0.002776041626930237
  Angle 2: cl=0.06976306438446045, cd=0.08781638741493225, cm=0.008584469556808472
  Angle 3: cl=0.25037240982055664, cd=0.0825909823179245, cm=0.01247316598892212
  Angle 4: cl=0.3310880661010742, cd=0.08904798328876495, cm=0.018051475286483765
  Angle 5: cl=0.41530898213386536, cd=0.09524685889482498, cm=0.022991031408309937
  Angle 6: cl=0.5042474269866943, cd=0.09776030480861664, cm=0.018255531787872314
  Angle 7: cl=0.6013426184654236, cd=0.10026970505714417, cm=0.012234911322593689
  Angle 8: cl=0.6953349709510803, cd=0.10400143265724182, cm=0.005774885416030884
  Angle 9: cl=0.7859267592430115, cd=0.1077406257390976, cm=-0.0024585723876953125
  Angle 10: cl=0.880549967288971, cd=0.11205849051475525, cm=-0.011588439345359802
Genotype [0.008569208225556318, 0.4145312055824396, 0.13, -0.8831953479057691, 0.2564124311393938, -0.02295545675882213, 0.052429044638296604, -0.0031280997732384456, 0.0025, 8.549088533014109, 10.284952900832893]:
  Angle -10: cl=-0.5553410649299622, cd=0.22407980263233185, cm=-0.18340255320072174
  Angle -9: cl=-0.5883404612541199, cd=0.19324317574501038, cm=-0.17700906097888947
  Angle -8: cl=-0.624067485332489, cd=0.16190806031227112, cm=-0.17077834904193878
  Angle -7: cl=-0.6569520235061646, cd=0.1298520267009735, cm=-0.16454164683818817
  Angle -6: cl=-0.6210581064224243, cd=0.11865518987178802, cm=-0.15299926698207855
  Angle -5: cl=-0.49658167362213135, cd=0.1046672835946083, cm=-0.14094801247119904
  Angle -4: cl=-0.3730977773666382, cd=0.09248685091733932, cm=-0.12782807648181915
  Angle -3: cl=-0.2725791931152344, cd=0.08548623323440552, cm=-0.1113937646150589
  Angle -2: cl=-0.20103079080581665, cd=0.07977922260761261, cm=-0.08555929362773895
  Angle -1: cl=-0.14400918781757355, cd=0.07758192718029022, cm=-0.05663435161113739
  Angle 0: cl=-0.0846657007932663, cd=0.0777144655585289, cm=-0.027011379599571228
  Angle 1: cl=-0.02453782595694065, cd=0.08256152272224426, cm=-0.004331216216087341
  Angle 2: cl=0.06488639861345291, cd=0.08665687590837479, cm=0.007400095462799072
  Angle 3: cl=0.2606562674045563, cd=0.07977976649999619, cm=0.011271610856056213
  Angle 4: cl=0.3416825532913208, cd=0.08616538345813751, cm=0.016812384128570557
  Angle 5: cl=0.4248645305633545, cd=0.09241321682929993, cm=0.02188849449157715
  Angle 6: cl=0.5130744576454163, cd=0.09602072834968567, cm=0.019908666610717773
  Angle 7: cl=0.6085430383682251, cd=0.09964997321367264, cm=0.014032617211341858
  Angle 8: cl=0.7018319368362427, cd=0.10338425636291504, cm=0.007565140724182129
  Angle 9: cl=0.7922552227973938, cd=0.10706393420696259, cm=-0.0006946921348571777
  Angle 10: cl=0.887169599533081, cd=0.11120446026325226, cm=-0.009249553084373474
Genotype [0.0085, 0.4145312055824396, 0.12721450471839857, -0.8302588263924714, 0.2564124311393938, -0.022348657334388792, 0.05, -0.0035436987079309553, 0.0025, 8.254660842204085, 10.284952900832893]:
  Angle -10: cl=-0.5656718611717224, cd=0.21722804009914398, cm=-0.18049882352352142
  Angle -9: cl=-0.5979843735694885, cd=0.18619227409362793, cm=-0.17482693493366241
  Angle -8: cl=-0.6384445428848267, cd=0.15666493773460388, cm=-0.16693438589572906
  Angle -7: cl=-0.6750140190124512, cd=0.12785522639751434, cm=-0.16073305904865265
  Angle -6: cl=-0.6284046173095703, cd=0.1184050664305687, cm=-0.15004806220531464
  Angle -5: cl=-0.4904038906097412, cd=0.10251766443252563, cm=-0.13841544091701508
  Angle -4: cl=-0.3698349595069885, cd=0.09065001457929611, cm=-0.12524853646755219
  Angle -3: cl=-0.280508816242218, cd=0.08304180204868317, cm=-0.10290183126926422
  Angle -2: cl=-0.2053217738866806, cd=0.07840807735919952, cm=-0.07690952718257904
  Angle -1: cl=-0.14975003898143768, cd=0.07596402615308762, cm=-0.048044875264167786
  Angle 0: cl=-0.09328433126211166, cd=0.078350730240345, cm=-0.02110697329044342
  Angle 1: cl=-0.03906239569187164, cd=0.08689597994089127, cm=-0.0011174529790878296
  Angle 2: cl=0.0591944083571434, cd=0.08978543430566788, cm=0.010252892971038818
  Angle 3: cl=0.22288529574871063, cd=0.08600461483001709, cm=0.015206798911094666
  Angle 4: cl=0.30185413360595703, cd=0.09247541427612305, cm=0.02105814218521118
  Angle 5: cl=0.38180604577064514, cd=0.09718059003353119, cm=0.02219824492931366
  Angle 6: cl=0.4671306014060974, cd=0.0997631847858429, cm=0.017527028918266296
  Angle 7: cl=0.5630661249160767, cd=0.1012120470404625, cm=0.011669397354125977
  Angle 8: cl=0.658248245716095, cd=0.10386505722999573, cm=0.005516231060028076
  Angle 9: cl=0.7489730715751648, cd=0.10784339904785156, cm=-0.0024904459714889526
  Angle 10: cl=0.8421562314033508, cd=0.11195728182792664, cm=-0.011581704020500183
Genotype [0.008569208225556318, 0.4145312055824396, 0.12721450471839857, -0.8302588263924714, 0.25880515967242407, -0.02297527335003116, 0.05, -0.003353065088985498, 0.0025, 8.549088533014109, 10.284952900832893]:
  Angle -10: cl=-0.5638648271560669, cd=0.22187571227550507, cm=-0.18276359140872955
  Angle -9: cl=-0.5977141261100769, cd=0.19113148748874664, cm=-0.1762789934873581
  Angle -8: cl=-0.6350337862968445, cd=0.1602420210838318, cm=-0.16953273117542267
  Angle -7: cl=-0.6705385446548462, cd=0.129599466919899, cm=-0.16273672878742218
  Angle -6: cl=-0.6261692047119141, cd=0.11911988258361816, cm=-0.15192829072475433
  Angle -5: cl=-0.49639439582824707, cd=0.10438704490661621, cm=-0.14034925401210785
  Angle -4: cl=-0.37485331296920776, cd=0.09231812506914139, cm=-0.12716098129749298
  Angle -3: cl=-0.2732069790363312, cd=0.08401266485452652, cm=-0.10927335917949677
  Angle -2: cl=-0.19871431589126587, cd=0.07906148582696915, cm=-0.08339248597621918
  Angle -1: cl=-0.14242419600486755, cd=0.07676854729652405, cm=-0.054372385144233704
  Angle 0: cl=-0.0845012366771698, cd=0.07708922773599625, cm=-0.02481679618358612
  Angle 1: cl=-0.027550091966986656, cd=0.08385526388883591, cm=-0.003269001841545105
  Angle 2: cl=0.05808341130614281, cd=0.08807296305894852, cm=0.008359745144844055
  Angle 3: cl=0.24558600783348083, cd=0.08170578628778458, cm=0.012514814734458923
  Angle 4: cl=0.3265077471733093, cd=0.08813946694135666, cm=0.01805981993675232
  Angle 5: cl=0.4073219299316406, cd=0.09434637427330017, cm=0.023202359676361084
  Angle 6: cl=0.4937916696071625, cd=0.09728196263313293, cm=0.019457876682281494
  Angle 7: cl=0.5882333517074585, cd=0.09989455342292786, cm=0.013698965311050415
  Angle 8: cl=0.6818780899047852, cd=0.1035490483045578, cm=0.007390648126602173
  Angle 9: cl=0.7725591063499451, cd=0.10729356855154037, cm=-0.0008321404457092285
  Angle 10: cl=0.8666509985923767, cd=0.11120712757110596, cm=-0.009047016501426697
Genotype [0.008569208225556318, 0.4145312055824396, 0.13, -0.8302588263924714, 0.2564124311393938, -0.02295545675882213, 0.05, -0.0031280997732384456, 0.0025, 8.549088533014109, 10.284952900832893]:
  Angle -10: cl=-0.5557531714439392, cd=0.22409296035766602, cm=-0.18348680436611176
  Angle -9: cl=-0.5885801315307617, cd=0.1932675838470459, cm=-0.17707385122776031
  Angle -8: cl=-0.6244306564331055, cd=0.16192270815372467, cm=-0.17075686156749725
  Angle -7: cl=-0.6572942137718201, cd=0.12990973889827728, cm=-0.16453497111797333
  Angle -6: cl=-0.6212718486785889, cd=0.11868445575237274, cm=-0.15304039418697357
  Angle -5: cl=-0.4969911575317383, cd=0.10469571501016617, cm=-0.14099059998989105
  Angle -4: cl=-0.37347155809402466, cd=0.0925116240978241, cm=-0.1278228908777237
  Angle -3: cl=-0.2728104889392853, cd=0.08550126850605011, cm=-0.11144484579563141
  Angle -2: cl=-0.20076075196266174, cd=0.0797404944896698, cm=-0.08565939962863922
  Angle -1: cl=-0.1437828093767166, cd=0.0775572881102562, cm=-0.05673642456531525
  Angle 0: cl=-0.08441437780857086, cd=0.07769828289747238, cm=-0.027107402682304382
  Angle 1: cl=-0.0247149970382452, cd=0.08254777640104294, cm=-0.004377588629722595
  Angle 2: cl=0.06365998089313507, cd=0.08674304187297821, cm=0.007419973611831665
  Angle 3: cl=0.2604154646396637, cd=0.07976701110601425, cm=0.011236697435379028
  Angle 4: cl=0.34132710099220276, cd=0.08618470281362534, cm=0.0168149471282959
  Angle 5: cl=0.42432358860969543, cd=0.0924123004078865, cm=0.02189895510673523
  Angle 6: cl=0.5125083327293396, cd=0.09601867944002151, cm=0.019924014806747437
  Angle 7: cl=0.6080537438392639, cd=0.09965277463197708, cm=0.01402956247329712
  Angle 8: cl=0.7012773156166077, cd=0.10335130244493484, cm=0.007627710700035095
  Angle 9: cl=0.7917903065681458, cd=0.10705755650997162, cm=-0.0006630420684814453
  Angle 10: cl=0.8865363001823425, cd=0.11116675287485123, cm=-0.009199783205986023
Genotype [0.008569208225556318, 0.4129798024086748, 0.13, -0.8302588263924714, 0.2564124311393938, -0.022348657334388792, 0.05, -0.003353065088985498, 0.0025, 8.254660842204085, 10.284952900832893]:
  Angle -10: cl=-0.5572482347488403, cd=0.2200401872396469, cm=-0.18136395514011383
  Angle -9: cl=-0.5888052582740784, cd=0.1889416128396988, cm=-0.17554689943790436
  Angle -8: cl=-0.6270898580551147, cd=0.1583736538887024, cm=-0.16796456277370453
  Angle -7: cl=-0.662467896938324, cd=0.12890855967998505, cm=-0.162159726023674
  Angle -6: cl=-0.6229479312896729, cd=0.11850059777498245, cm=-0.15113718807697296
  Angle -5: cl=-0.4888637661933899, cd=0.10318586230278015, cm=-0.13928623497486115
  Angle -4: cl=-0.3663329482078552, cd=0.09116087108850479, cm=-0.12617380917072296
  Angle -3: cl=-0.27409371733665466, cd=0.08381401002407074, cm=-0.10614950954914093
  Angle -2: cl=-0.20193742215633392, cd=0.07904212176799774, cm=-0.07992120087146759
  Angle -1: cl=-0.14553895592689514, cd=0.0767703428864479, cm=-0.05119483172893524
  Angle 0: cl=-0.0875762477517128, cd=0.07710747420787811, cm=-0.022280558943748474
  Angle 1: cl=-0.03049803338944912, cd=0.0851614847779274, cm=-0.00235651433467865
  Angle 2: cl=0.07008863240480423, cd=0.08805084228515625, cm=0.009114071726799011
  Angle 3: cl=0.24009163677692413, cd=0.08388660848140717, cm=0.014078527688980103
  Angle 4: cl=0.32047635316848755, cd=0.09035231173038483, cm=0.019679009914398193
  Angle 5: cl=0.40153759717941284, cd=0.09570420533418655, cm=0.02247631549835205
  Angle 6: cl=0.48788022994995117, cd=0.0982644334435463, cm=0.017798125743865967
  Angle 7: cl=0.5849591493606567, cd=0.09999403357505798, cm=0.011867433786392212
  Angle 8: cl=0.6801621317863464, cd=0.10364427417516708, cm=0.005552351474761963
  Angle 9: cl=0.770749568939209, cd=0.10762928426265717, cm=-0.00245058536529541
  Angle 10: cl=0.8639811873435974, cd=0.11178882420063019, cm=-0.011556968092918396
Genotype [0.008569208225556318, 0.4145312055824396, 0.12721450471839857, -0.8302588263924714, 0.2564124311393938, -0.022348657334388792, 0.05, -0.003353065088985498, 0.0025, 8.254660842204085, 10.284952900832893]:
  Angle -10: cl=-0.5649690628051758, cd=0.2198648303747177, cm=-0.1814037710428238
  Angle -9: cl=-0.5979734063148499, cd=0.18888360261917114, cm=-0.17537905275821686
  Angle -8: cl=-0.6365494132041931, cd=0.1584009975194931, cm=-0.1679023653268814
  Angle -7: cl=-0.673220694065094, cd=0.12904953956604004, cm=-0.16154684126377106
  Angle -6: cl=-0.6290581226348877, cd=0.11873219162225723, cm=-0.15071113407611847
  Angle -5: cl=-0.4972476363182068, cd=0.10356108844280243, cm=-0.13915933668613434
  Angle -4: cl=-0.37661510705947876, cd=0.09155338257551193, cm=-0.12593047320842743
  Angle -3: cl=-0.28125548362731934, cd=0.08339974284172058, cm=-0.10595278441905975
  Angle -2: cl=-0.20523865520954132, cd=0.07851169258356094, cm=-0.08016498386859894
  Angle -1: cl=-0.14958283305168152, cd=0.07617494463920593, cm=-0.05126790702342987
  Angle 0: cl=-0.09278349578380585, cd=0.07669460773468018, cm=-0.022367402911186218
  Angle 1: cl=-0.037969984114170074, cd=0.08530805259943008, cm=-0.0023294836282730103
  Angle 2: cl=0.05128394067287445, cd=0.08926824480295181, cm=0.009324148297309875
  Angle 3: cl=0.2291748970746994, cd=0.08384417742490768, cm=0.01420639455318451
  Angle 4: cl=0.3097153604030609, cd=0.09025329351425171, cm=0.019946157932281494
  Angle 5: cl=0.3894670903682709, cd=0.0958959087729454, cm=0.023497670888900757
  Angle 6: cl=0.4748295545578003, cd=0.09844865649938583, cm=0.018874406814575195
  Angle 7: cl=0.5698787569999695, cd=0.10007607191801071, cm=0.013066157698631287
  Angle 8: cl=0.6645464897155762, cd=0.10345891863107681, cm=0.006860256195068359
