Experiment: Nash_Combination_Experiment_25
Generation: 29
Generation Type: u
Timestamp: 20231226_101135

Genotypes and their Fitness Values:
[0.0085, 0.4145312055824396, 0.13, -0.8302588263924714, 0.26, -0.02297527335003116, 0.05, -0.0030048608338315774, 0.0025102062130892503, 8.549088533014109, 10.284952900832893] - Base Fitness: 0.08177395718553096, Adjusted Fitness: 0.11289235178832228
[0.0085, 0.4291618232315608, 0.13, -0.8864926646891105, 0.26, -0.02297527335003116, 0.05, -0.0030048608338315774, 0.0025, 8.250377780593947, 10.2895402827956] - Base Fitness: 0.1480701268333998, Adjusted Fitness: 0.15303036767609102
[0.0085, 0.4145312055824396, 0.13, -0.8302588263924714, 0.26, -0.02297527335003116, 0.05, -0.0030048608338315774, 0.0025102062130892503, 8.549088533014109, 10.664131702683573] - Base Fitness: 0.04206791973298045, Adjusted Fitness: 0.051846643827599015
[0.0085, 0.4218548373223616, 0.13, -0.8929732523746616, 0.26, -0.02297527335003116, 0.05, -0.0030552836985036336, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: 0.10292844705818723, Adjusted Fitness: 0.11293192480124803
[0.0085, 0.4145312055824396, 0.13, -0.8302588263924714, 0.26, -0.023, 0.05, -0.003, 0.0025451262237589922, 8.328518334953996, 10.284952900832893] - Base Fitness: 0.09144463291299959, Adjusted Fitness: 0.0964934772008438
[0.0085, 0.4246659351135232, 0.13, -0.8864926646891105, 0.26, -0.022694697524819972, 0.05, -0.0030048608338315774, 0.0025, 8.549088533014109, 10.008041539379928] - Base Fitness: 0.12749831717950544, Adjusted Fitness: 0.13250049391960522
[0.0085, 0.4246659351135232, 0.13, -0.8929732523746616, 0.26, -0.02297527335003116, 0.05, -0.0030552836985036336, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: 0.11085882025182983, Adjusted Fitness: 0.1260805782049469
[0.0085, 0.4145312055824396, 0.13, -0.8302588263924714, 0.26, -0.02297527335003116, 0.05, -0.0030048608338315774, 0.0025102062130892503, 8.250377780593947, 10.284952900832893] - Base Fitness: 0.09577504380659389, Adjusted Fitness: 0.11116934808397835
[0.0085, 0.4246659351135232, 0.1283423913393352, -0.8929732523746616, 0.26, -0.02297527335003116, 0.05, -0.0030048608338315774, 0.0025102062130892503, 8.549088533014109, 10.120529156052493] - Base Fitness: 0.07902452570808698, Adjusted Fitness: 0.08402146882071079
[0.0085, 0.4246659351135232, 0.13, -0.8864926646891105, 0.26, -0.02297527335003116, 0.05382256998069569, -0.003044855102573178, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: 0.11043239054009037, Adjusted Fitness: 0.12575041758253314
[0.0085, 0.4228744819042103, 0.1290767918703228, -0.8864926646891105, 0.2584454483823072, -0.02297527335003116, 0.05, -0.0030048608338315774, 0.0025102062130892503, 8.296318691872656, 10.120529156052493] - Base Fitness: 0.07997158226237866, Adjusted Fitness: 0.08497519840583216
[0.008789355250213599, 0.41721798895335876, 0.13, -0.8864926646891105, 0.26, -0.023, 0.05, -0.003044855102573178, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: 0.04129435477284558, Adjusted Fitness: 0.0514574811313914
[0.0085, 0.4246659351135232, 0.13, -0.8929732523746616, 0.26, -0.02297527335003116, 0.05, -0.0031280997732384456, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: 0.09772983113860349, Adjusted Fitness: 0.1027511691256966
[0.0085, 0.4218548373223616, 0.13, -0.8864926646891105, 0.26, -0.02297527335003116, 0.05, -0.003, 0.0025102062130892503, 8.250377780593947, 10.2895402827956] - Base Fitness: 0.12633508640838154, Adjusted Fitness: 0.13133588984665878
[0.0085, 0.4218548373223616, 0.13, -0.8302588263924714, 0.2558855308589111, -0.023, 0.05, -0.0030048608338315774, 0.0025, 8.549088533014109, 10.008041539379928] - Base Fitness: 0.05391596053661368, Adjusted Fitness: 0.060439638079299515
[0.0085, 0.4218548373223616, 0.13, -0.8864926646891105, 0.26, -0.022286353474505367, 0.06272653055274188, -0.0030048608338315774, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: 0.051666196248572736, Adjusted Fitness: 0.05823028358109326
[0.0085, 0.4145312055824396, 0.13, -0.8302588263924714, 0.26, -0.02297527335003116, 0.05, -0.0031280997732384456, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: 0.06393285777261334, Adjusted Fitness: 0.08511700007265253
[0.0085, 0.4218548373223616, 0.13, -0.8864926646891105, 0.26, -0.02297527335003116, 0.05, -0.0031280997732384456, 0.0025, 8.466231425553133, 10.008041539379928] - Base Fitness: 0.12383399851494338, Adjusted Fitness: 0.12885245417016794
[0.0085, 0.4145312055824396, 0.13, -0.8302588263924714, 0.26, -0.02297527335003116, 0.05, -0.0030048608338315774, 0.0025102062130892503, 8.549088533014109, 10.25719314473854] - Base Fitness: 0.0846771677771654, Adjusted Fitness: 0.08967594820867374
[0.0085, 0.4246659351135232, 0.12932532966962534, -0.8864926646891105, 0.26, -0.02297527335003116, 0.06272653055274188, -0.0030048608338315774, 0.002606161395315606, 8.549088533014109, 10.284952900832893] - Base Fitness: 0.0775272146119482, Adjusted Fitness: 0.08251961935966182
[0.0085, 0.4218548373223616, 0.13, -0.8864926646891105, 0.26, -0.02297527335003116, 0.05, -0.0031280997732384456, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: 0.090046196765706, Adjusted Fitness: 0.15229612372522577
[0.0085, 0.4218548373223616, 0.13, -0.8864926646891105, 0.255119711419404, -0.02297527335003116, 0.05, -0.0031280997732384456, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: -0.011499470320541036, Adjusted Fitness: -0.0011772261812918964
[0.0085, 0.41721798895335876, 0.13, -0.8190767661612094, 0.26, -0.02297527335003116, 0.05, -0.0030048608338315774, 0.0025102062130892503, 8.549088533014109, 10.284952900832893] - Base Fitness: 0.0900288463106248, Adjusted Fitness: 0.1156858938432293
[0.0085, 0.4246659351135232, 0.13, -0.8929732523746616, 0.26, -0.02297527335003116, 0.05, -0.0030552836985036336, 0.0025, 8.772425858570484, 10.284952900832893] - Base Fitness: 0.09933419324499715, Adjusted Fitness: 0.10433809426071067
[0.008569208225556318, 0.4145312055824396, 0.13, -0.8864926646891105, 0.26, -0.02297527335003116, 0.05, -0.0030048608338315774, 0.0025102062130892503, 8.549088533014109, 10.284952900832893] - Base Fitness: 0.07382353210039004, Adjusted Fitness: 0.08946402485736049
[0.0085, 0.4246659351135232, 0.13, -0.8929732523746616, 0.26, -0.023, 0.05, -0.003044855102573178, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: 0.11481772512329665, Adjusted Fitness: 0.11982347675549634
[0.0085, 0.4246659351135232, 0.13, -0.8864926646891105, 0.26, -0.02297527335003116, 0.05382256998069569, -0.0030048608338315774, 0.0025, 8.549088533014109, 10.008041539379928] - Base Fitness: 0.14769125582325085, Adjusted Fitness: 0.1526477079558406
[0.008569208225556318, 0.4145312055824396, 0.13, -0.8864926646891105, 0.26, -0.02297527335003116, 0.05, -0.0031280997732384456, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: 0.056110850847578865, Adjusted Fitness: 0.06735837964777
[0.0085, 0.41721798895335876, 0.13, -0.8190767661612094, 0.26, -0.02297527335003116, 0.05, -0.0030048608338315774, 0.0025102062130892503, 8.549088533014109, 10.284952900832893] - Base Fitness: 0.0900288463106248, Adjusted Fitness: 0.1156858938432293
[0.0085, 0.4145312055824396, 0.13, -0.8302588263924714, 0.26, -0.02297527335003116, 0.05, -0.003, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: 0.0837457763944788, Adjusted Fitness: 0.10523402649167374
[0.0085, 0.4246659351135232, 0.13, -0.8929732523746616, 0.26, -0.02297527335003116, 0.05, -0.0030552836985036336, 0.0025, 8.250377780593947, 10.2895402827956] - Base Fitness: 0.12612084983471922, Adjusted Fitness: 0.1311477164897487
[0.0085, 0.4218548373223616, 0.13, -0.8864926646891105, 0.26, -0.02297527335003116, 0.05, -0.003, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: 0.11306651194822553, Adjusted Fitness: 0.12334058087275473
[0.0085, 0.4246659351135232, 0.13, -0.8864926646891105, 0.26, -0.02297527335003116, 0.05, -0.0030048608338315774, 0.0025102062130892503, 8.549088533014109, 10.14540342395606] - Base Fitness: 0.13382964916315288, Adjusted Fitness: 0.1388901637082621
[0.008569208225556318, 0.4246659351135232, 0.13, -0.8302588263924714, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.549088533014109, 10.0] - Base Fitness: 0.13603281607164425, Adjusted Fitness: 0.14094155982711634
[0.0085, 0.4246659351135232, 0.13, -0.8864926646891105, 0.26, -0.023, 0.05, -0.0030552836985036336, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: 0.11228869871125363, Adjusted Fitness: 0.11728508062923408
[0.0085, 0.4145312055824396, 0.13, -0.8302588263924714, 0.26, -0.02297527335003116, 0.05, -0.003, 0.002716532796969492, 8.549088533014109, 10.284952900832893] - Base Fitness: 0.06157048164480677, Adjusted Fitness: 0.06718514184255404
[0.0085, 0.4145312055824396, 0.13, -0.8302588263924714, 0.26, -0.02297527335003116, 0.05, -0.0030048608338315774, 0.0025102062130892503, 8.549088533014109, 10.284952900832893] - Base Fitness: 0.08177395718553096, Adjusted Fitness: 0.11289235178832228
[0.0085, 0.4145312055824396, 0.13, -0.8302588263924714, 0.26, -0.02297527335003116, 0.05, -0.0031280997732384456, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: 0.06393285777261334, Adjusted Fitness: 0.08511700007265253
[0.0085, 0.4246659351135232, 0.13, -0.8864926646891105, 0.26, -0.022491292471034242, 0.05, -0.0030048608338315774, 0.0025102062130892503, 8.250377780593947, 10.284952900832893] - Base Fitness: 0.09660606897415694, Adjusted Fitness: 0.10170580118132483
[0.0085, 0.4218548373223616, 0.13, -0.8864926646891105, 0.26, -0.02297527335003116, 0.061665726967741225, -0.0031280997732384456, 0.0025, 8.250377780593947, 10.2895402827956] - Base Fitness: 0.0973427967327421, Adjusted Fitness: 0.10237122432508648
[0.0085, 0.4279036376678701, 0.13, -0.8302588263924714, 0.26, -0.02297527335003116, 0.05, -0.0030048608338315774, 0.0025, 8.549088533014109, 10.008041539379928] - Base Fitness: 0.15505467344648546, Adjusted Fitness: 0.16005904521465364
[0.0085, 0.4218548373223616, 0.13, -0.8864926646891105, 0.26, -0.02297527335003116, 0.061665726967741225, -0.0030889769327413054, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: 0.08975998970190682, Adjusted Fitness: 0.09480636097047605
[0.0085, 0.4145312055824396, 0.13, -0.8302588263924714, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.549088533014109, 10.008041539379928] - Base Fitness: 0.11453088024268014, Adjusted Fitness: 0.11954968397597486
[0.0085, 0.4246659351135232, 0.13, -0.8864926646891105, 0.25427621158873204, -0.02297527335003116, 0.05, -0.0031280997732384456, 0.0025102062130892503, 8.549088533014109, 10.284952900832893] - Base Fitness: -0.023754021733165372, Adjusted Fitness: -0.008395789198604665
[0.0085, 0.42258829521978325, 0.12943029479564883, -0.8864926646891105, 0.26, -0.02297527335003116, 0.05, -0.0030048608338315774, 0.0025102062130892503, 8.549088533014109, 10.120529156052493] - Base Fitness: 0.11097075046210413, Adjusted Fitness: 0.1159676360509669
[0.008569208225556318, 0.4145312055824396, 0.13, -0.8302588263924714, 0.26, -0.02297527335003116, 0.05, -0.0031280997732384456, 0.0025, 8.549088533014109, 10.008041539379928] - Base Fitness: 0.08138840261649098, Adjusted Fitness: 0.0863814718334999
[0.0085, 0.4218548373223616, 0.13, -0.8929732523746616, 0.26, -0.02297527335003116, 0.05, -0.0030552836985036336, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: 0.10292844705818723, Adjusted Fitness: 0.11293192480124803
[0.0085, 0.4145312055824396, 0.13, -0.8864926646891105, 0.26, -0.02297527335003116, 0.05, -0.0031764147898689318, 0.0025102062130892503, 8.549088533014109, 10.120529156052493] - Base Fitness: 0.07731377556166988, Adjusted Fitness: 0.08233596774285966
[0.008569208225556318, 0.4246659351135232, 0.13, -0.8929732523746616, 0.26, -0.02297527335003116, 0.05, -0.0030552836985036336, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: 0.09725928880263242, Adjusted Fitness: 0.10235174931336172
[0.0085, 0.4145312055824396, 0.13, -0.8864926646891105, 0.25496485548067005, -0.023, 0.05, -0.0031280997732384456, 0.0025, 8.250377780593947, 10.284952900832893] - Base Fitness: -0.01906522985180492, Adjusted Fitness: -0.00849917590311914

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4145312055824396, 0.13, -0.8302588263924714, 0.26, -0.02297527335003116, 0.05, -0.0030048608338315774, 0.0025102062130892503, 8.549088533014109, 10.284952900832893]:
  Angle -10: cl=-0.5553827285766602, cd=0.2293301522731781, cm=-0.18572987616062164
  Angle -9: cl=-0.5892908573150635, cd=0.19854894280433655, cm=-0.17809267342090607
  Angle -8: cl=-0.6234404444694519, cd=0.16675733029842377, cm=-0.17264963686466217
  Angle -7: cl=-0.6550610065460205, cd=0.13310059905052185, cm=-0.16627804934978485
  Angle -6: cl=-0.6199657320976257, cd=0.11992967128753662, cm=-0.15491469204425812
  Angle -5: cl=-0.5009210109710693, cd=0.10675663501024246, cm=-0.14318309724330902
  Angle -4: cl=-0.37740659713745117, cd=0.09457223862409592, cm=-0.130362406373024
  Angle -3: cl=-0.26655474305152893, cd=0.08661609888076782, cm=-0.11640281975269318
  Angle -2: cl=-0.18975481390953064, cd=0.0806734636425972, cm=-0.09318588674068451
  Angle -1: cl=-0.13236577808856964, cd=0.07827192544937134, cm=-0.06402067840099335
  Angle 0: cl=-0.07153944671154022, cd=0.07827070355415344, cm=-0.03391619026660919
  Angle 1: cl=-0.009447632357478142, cd=0.07986189424991608, cm=-0.007505401968955994
  Angle 2: cl=0.06489637494087219, cd=0.08504810184240341, cm=0.004868075251579285
  Angle 3: cl=0.2845890522003174, cd=0.07542697340250015, cm=0.008223474025726318
  Angle 4: cl=0.3651970624923706, cd=0.08180373162031174, cm=0.013835027813911438
  Angle 5: cl=0.44903793931007385, cd=0.08798038214445114, cm=0.018788769841194153
  Angle 6: cl=0.5387073159217834, cd=0.09506388008594513, cm=0.02133677899837494
  Angle 7: cl=0.6312506794929504, cd=0.09908901154994965, cm=0.015885889530181885
  Angle 8: cl=0.7228774428367615, cd=0.10273262858390808, cm=0.009378835558891296
  Angle 9: cl=0.8134850263595581, cd=0.10635668784379959, cm=0.0010238289833068848
  Angle 10: cl=0.9088900685310364, cd=0.110385000705719, cm=-0.007098868489265442
Genotype [0.0085, 0.4291618232315608, 0.13, -0.8864926646891105, 0.26, -0.02297527335003116, 0.05, -0.0030048608338315774, 0.0025, 8.250377780593947, 10.2895402827956]:
  Angle -10: cl=-0.5557202696800232, cd=0.23059409856796265, cm=-0.1872311383485794
  Angle -9: cl=-0.590566098690033, cd=0.1998130828142166, cm=-0.18022389709949493
  Angle -8: cl=-0.6191557049751282, cd=0.16650056838989258, cm=-0.17639900743961334
  Angle -7: cl=-0.6462705135345459, cd=0.1319713145494461, cm=-0.17090804874897003
  Angle -6: cl=-0.6154797673225403, cd=0.11787007004022598, cm=-0.1585514098405838
  Angle -5: cl=-0.49933522939682007, cd=0.10566240549087524, cm=-0.14608509838581085
  Angle -4: cl=-0.38344186544418335, cd=0.09571538865566254, cm=-0.13415558636188507
  Angle -3: cl=-0.27933061122894287, cd=0.08903519809246063, cm=-0.11941049993038177
  Angle -2: cl=-0.20228160917758942, cd=0.08302006125450134, cm=-0.09690923988819122
  Angle -1: cl=-0.1440386176109314, cd=0.08007829636335373, cm=-0.06739367544651031
  Angle 0: cl=-0.08290304988622665, cd=0.07995329797267914, cm=-0.037057504057884216
  Angle 1: cl=-0.013505777344107628, cd=0.08116456866264343, cm=-0.0122670978307724
  Angle 2: cl=0.06659787148237228, cd=0.08359439671039581, cm=0.001866951584815979
  Angle 3: cl=0.2981564402580261, cd=0.07239173352718353, cm=0.004376307129859924
  Angle 4: cl=0.3822929859161377, cd=0.07831387966871262, cm=0.00992824137210846
  Angle 5: cl=0.4745837450027466, cd=0.08554652333259583, cm=0.013841718435287476
  Angle 6: cl=0.5645160675048828, cd=0.09314200282096863, cm=0.01675039529800415
  Angle 7: cl=0.6577914953231812, cd=0.09919587522745132, cm=0.016865521669387817
  Angle 8: cl=0.7495221495628357, cd=0.10245507955551147, cm=0.00996004045009613
  Angle 9: cl=0.840026319026947, cd=0.10607286542654037, cm=0.0015456080436706543
  Angle 10: cl=0.937998354434967, cd=0.11044839769601822, cm=-0.006605044007301331
Genotype [0.0085, 0.4145312055824396, 0.13, -0.8302588263924714, 0.26, -0.02297527335003116, 0.05, -0.0030048608338315774, 0.0025102062130892503, 8.549088533014109, 10.664131702683573]:
  Angle -10: cl=-0.5557730197906494, cd=0.22866882383823395, cm=-0.18525932729244232
  Angle -9: cl=-0.5891612768173218, cd=0.19781510531902313, cm=-0.17784349620342255
  Angle -8: cl=-0.6236533522605896, cd=0.16609817743301392, cm=-0.17246855795383453
  Angle -7: cl=-0.6561101675033569, cd=0.13274769484996796, cm=-0.165616974234581
  Angle -6: cl=-0.621833086013794, cd=0.11985766887664795, cm=-0.1545230597257614
  Angle -5: cl=-0.5019285678863525, cd=0.10648655891418457, cm=-0.14266164600849152
  Angle -4: cl=-0.3787558078765869, cd=0.09416388720273972, cm=-0.12953414022922516
  Angle -3: cl=-0.2685167193412781, cd=0.08632029592990875, cm=-0.11552248895168304
  Angle -2: cl=-0.19236426055431366, cd=0.0803937166929245, cm=-0.09184996783733368
  Angle -1: cl=-0.13517609238624573, cd=0.07801975309848785, cm=-0.06269188225269318
  Angle 0: cl=-0.07481403648853302, cd=0.07803140580654144, cm=-0.03270401060581207
  Angle 1: cl=-0.013805115595459938, cd=0.07977642118930817, cm=-0.006403759121894836
  Angle 2: cl=0.05935125797986984, cd=0.08574648201465607, cm=0.005533188581466675
  Angle 3: cl=0.2769875228404999, cd=0.07638438045978546, cm=0.009001478552818298
  Angle 4: cl=0.35755422711372375, cd=0.0827716514468193, cm=0.014654561877250671
  Angle 5: cl=0.44063323736190796, cd=0.08892657607793808, cm=0.01969572901725769
  Angle 6: cl=0.5300119519233704, cd=0.09513092041015625, cm=0.02113233506679535
  Angle 7: cl=0.6228628754615784, cd=0.09909554570913315, cm=0.015605315566062927
  Angle 8: cl=0.7150643467903137, cd=0.10279589891433716, cm=0.009220927953720093
  Angle 9: cl=0.8054859042167664, cd=0.10642176121473312, cm=0.0008301883935928345
  Angle 10: cl=0.9005316495895386, cd=0.11042702198028564, cm=-0.0073238760232925415
Genotype [0.0085, 0.4218548373223616, 0.13, -0.8929732523746616, 0.26, -0.02297527335003116, 0.05, -0.0030552836985036336, 0.0025, 8.549088533014109, 10.284952900832893]:
  Angle -10: cl=-0.5548816323280334, cd=0.22846050560474396, cm=-0.18598701059818268
  Angle -9: cl=-0.5889455080032349, cd=0.19775398075580597, cm=-0.17904798686504364
  Angle -8: cl=-0.621393084526062, cd=0.16560640931129456, cm=-0.17414717376232147
  Angle -7: cl=-0.6505373120307922, cd=0.13094618916511536, cm=-0.16827218234539032
  Angle -6: cl=-0.6170899271965027, cd=0.11846572160720825, cm=-0.15625815093517303
  Angle -5: cl=-0.4971556067466736, cd=0.10558386147022247, cm=-0.14415208995342255
  Angle -4: cl=-0.3758334815502167, cd=0.09422489255666733, cm=-0.13172949850559235
  Angle -3: cl=-0.271930456161499, cd=0.08753988891839981, cm=-0.11698056757450104
  Angle -2: cl=-0.1977905035018921, cd=0.08150115609169006, cm=-0.09318612515926361
  Angle -1: cl=-0.14009101688861847, cd=0.07904139906167984, cm=-0.06382037699222565
  Angle 0: cl=-0.07926341891288757, cd=0.07908095419406891, cm=-0.03373222053050995
  Angle 1: cl=-0.014366989955306053, cd=0.08039282262325287, cm=-0.008091583847999573
  Angle 2: cl=0.06151067465543747, cd=0.08544845879077911, cm=0.004195019602775574
  Angle 3: cl=0.28767022490501404, cd=0.07502350211143494, cm=0.006896749138832092
  Angle 4: cl=0.3694254159927368, cd=0.08126237988471985, cm=0.012556537985801697
  Angle 5: cl=0.4578864872455597, cd=0.08741888403892517, cm=0.016968801617622375
  Angle 6: cl=0.5479123592376709, cd=0.0950029268860817, cm=0.019910842180252075
  Angle 7: cl=0.6422703862190247, cd=0.09938763827085495, cm=0.015776708722114563
  Angle 8: cl=0.7336491942405701, cd=0.10286755859851837, cm=0.009003713726997375
  Angle 9: cl=0.8240926265716553, cd=0.10647692531347275, cm=0.0006270259618759155
  Angle 10: cl=0.9207931756973267, cd=0.11070358753204346, cm=-0.007556334137916565
Genotype [0.0085, 0.4145312055824396, 0.13, -0.8302588263924714, 0.26, -0.023, 0.05, -0.003, 0.0025451262237589922, 8.328518334953996, 10.284952900832893]:
  Angle -10: cl=-0.5558764934539795, cd=0.23022419214248657, cm=-0.1859399527311325
  Angle -9: cl=-0.5899940729141235, cd=0.19946521520614624, cm=-0.17816172540187836
  Angle -8: cl=-0.6244232654571533, cd=0.16780146956443787, cm=-0.17272977530956268
  Angle -7: cl=-0.6555448174476624, cd=0.13404031097888947, cm=-0.16653241217136383
  Angle -6: cl=-0.6205458641052246, cd=0.1202939972281456, cm=-0.15529675781726837
  Angle -5: cl=-0.5016165375709534, cd=0.10715262591838837, cm=-0.14359088242053986
  Angle -4: cl=-0.3787194490432739, cd=0.09500756859779358, cm=-0.13088439404964447
  Angle -3: cl=-0.2662549316883087, cd=0.08673568069934845, cm=-0.11707775294780731
  Angle -2: cl=-0.1875249296426773, cd=0.08071763813495636, cm=-0.09447349607944489
  Angle -1: cl=-0.1303994208574295, cd=0.07833117246627808, cm=-0.06535975635051727
  Angle 0: cl=-0.06989656388759613, cd=0.07830318063497543, cm=-0.03514041006565094
  Angle 1: cl=-0.007545167580246925, cd=0.07993302494287491, cm=-0.008572563529014587
  Angle 2: cl=0.0650288462638855, cd=0.08465288579463959, cm=0.004415616393089294
  Angle 3: cl=0.28717416524887085, cd=0.07474710047245026, cm=0.007831975817680359
  Angle 4: cl=0.36802494525909424, cd=0.08111223578453064, cm=0.013394877314567566
  Angle 5: cl=0.4517674148082733, cd=0.08724956214427948, cm=0.018346428871154785
  Angle 6: cl=0.5417261719703674, cd=0.09469055384397507, cm=0.021234139800071716
  Angle 7: cl=0.6334390640258789, cd=0.09896494448184967, cm=0.016215845942497253
  Angle 8: cl=0.7249341011047363, cd=0.10257887095212936, cm=0.009801223874092102
  Angle 9: cl=0.8155359029769897, cd=0.10620568692684174, cm=0.0014048665761947632
  Angle 10: cl=0.9108891487121582, cd=0.11021314561367035, cm=-0.00673307478427887
Genotype [0.0085, 0.4246659351135232, 0.13, -0.8864926646891105, 0.26, -0.022694697524819972, 0.05, -0.0030048608338315774, 0.0025, 8.549088533014109, 10.008041539379928]:
  Angle -10: cl=-0.5544014573097229, cd=0.2290729582309723, cm=-0.1865057498216629
  Angle -9: cl=-0.5888311266899109, cd=0.19838109612464905, cm=-0.17954431474208832
  Angle -8: cl=-0.6192660927772522, cd=0.16563080251216888, cm=-0.17515631020069122
  Angle -7: cl=-0.6477110385894775, cd=0.13090412318706512, cm=-0.16940011084079742
  Angle -6: cl=-0.6154690980911255, cd=0.11807437241077423, cm=-0.15714634954929352
  Angle -5: cl=-0.49718981981277466, cd=0.10547009855508804, cm=-0.14495088160037994
  Angle -4: cl=-0.3786212205886841, cd=0.09483937174081802, cm=-0.1325809806585312
  Angle -3: cl=-0.27485331892967224, cd=0.08817508071660995, cm=-0.11785636842250824
  Angle -2: cl=-0.19975504279136658, cd=0.08203767985105515, cm=-0.09454761445522308
  Angle -1: cl=-0.14159442484378815, cd=0.07942333817481995, cm=-0.06517933309078217
  Angle 0: cl=-0.0807180255651474, cd=0.07940895110368729, cm=-0.03498797118663788
  Angle 1: cl=-0.014583701267838478, cd=0.08067367970943451, cm=-0.009701833128929138
  Angle 2: cl=0.06399538367986679, cd=0.08472127467393875, cm=0.003182649612426758
  Angle 3: cl=0.29305410385131836, cd=0.07397185266017914, cm=0.0058807432651519775
  Angle 4: cl=0.3753751218318939, cd=0.08009819686412811, cm=0.01150481402873993
  Angle 5: cl=0.46564823389053345, cd=0.08670330047607422, cm=0.015631288290023804
  Angle 6: cl=0.5555968880653381, cd=0.09428621083498001, cm=0.01861734688282013
  Angle 7: cl=0.649631142616272, cd=0.09932251274585724, cm=0.016142159700393677
  Angle 8: cl=0.7411831617355347, cd=0.10273349285125732, cm=0.009259268641471863
  Angle 9: cl=0.8317413330078125, cd=0.10636068135499954, cm=0.0008584707975387573
  Angle 10: cl=0.9288589954376221, cd=0.11064358055591583, cm=-0.007280305027961731
Genotype [0.0085, 0.4246659351135232, 0.13, -0.8929732523746616, 0.26, -0.02297527335003116, 0.05, -0.0030552836985036336, 0.0025, 8.549088533014109, 10.284952900832893]:
  Angle -10: cl=-0.5549773573875427, cd=0.2284553498029709, cm=-0.18627788126468658
  Angle -9: cl=-0.5889346599578857, cd=0.19774538278579712, cm=-0.17946283519268036
  Angle -8: cl=-0.6200101971626282, cd=0.16516202688217163, cm=-0.17496512830257416
  Angle -7: cl=-0.6487605571746826, cd=0.13043753802776337, cm=-0.1691385954618454
  Angle -6: cl=-0.6161352396011353, cd=0.11795683950185776, cm=-0.15681277215480804
  Angle -5: cl=-0.4966580867767334, cd=0.10526375472545624, cm=-0.14460326731204987
  Angle -4: cl=-0.37861016392707825, cd=0.09463722258806229, cm=-0.1321043223142624
  Angle -3: cl=-0.2747112810611725, cd=0.08795805275440216, cm=-0.1173662394285202
  Angle -2: cl=-0.20090782642364502, cd=0.08182632923126221, cm=-0.09360553324222565
  Angle -1: cl=-0.1429317593574524, cd=0.07930587977170944, cm=-0.06404967606067657
