Experiment: Nash_Combination_Experiment_25
Generation: 26
Generation Type: u
Timestamp: 20231226_101050

Genotypes and their Fitness Values:
[0.0085, 0.4218548373223616, 0.13, -0.8864926646891105, 0.26, -0.02297527335003116, 0.05, -0.0031280997732384456, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: 0.090046196765706, Adjusted Fitness: 0.11188868424747099
[0.0085, 0.4218548373223616, 0.13, -0.8864926646891105, 0.26, -0.02297527335003116, 0.05, -0.0030048608338315774, 0.0025102062130892503, 8.549088533014109, 10.284952900832893] - Base Fitness: 0.11100900848259615, Adjusted Fitness: 0.12681006071144427
[0.008569208225556318, 0.4145312055824396, 0.13, -0.8302588263924714, 0.2595344757032447, -0.023, 0.05, -0.0030552836985036336, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: 0.05573547537324866, Adjusted Fitness: 0.061708972779884436
[0.0085, 0.4218548373223616, 0.13, -0.8864926646891105, 0.2564124311393938, -0.023, 0.05, -0.0030048608338315774, 0.0026708911182269143, 8.325883240198735, 10.284952900832893] - Base Fitness: 0.03162007170548406, Adjusted Fitness: 0.039982358505476406
[0.0085, 0.4145312055824396, 0.13, -0.8302588263924714, 0.26, -0.02297527335003116, 0.05, -0.003, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: 0.0837457763944788, Adjusted Fitness: 0.10024923169336711
[0.008569208225556318, 0.4145312055824396, 0.13, -0.8302588263924714, 0.26, -0.02297527335003116, 0.05, -0.0030048608338315774, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: 0.07075288945652707, Adjusted Fitness: 0.08219227426604568
[0.0085, 0.41721798895335876, 0.13, -0.8302588263924714, 0.26, -0.023, 0.063608738726071, -0.0031280997732384456, 0.0025, 8.319037192623714, 10.284952900832893] - Base Fitness: 0.07704071950210126, Adjusted Fitness: 0.08277277711711192
[0.008569208225556318, 0.4145312055824396, 0.13, -0.8302588263924714, 0.26, -0.02297527335003116, 0.05, -0.003, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: 0.07142729539587223, Adjusted Fitness: 0.08862339815951732
[0.0085, 0.4246659351135232, 0.13, -0.8864926646891105, 0.26, -0.02297527335003116, 0.05, -0.0030048608338315774, 0.0025102062130892503, 8.549088533014109, 10.284952900832893] - Base Fitness: 0.11896620038230352, Adjusted Fitness: 0.1386764866499061
[0.008569208225556318, 0.4145312055824396, 0.13, -0.8302588263924714, 0.26, -0.02297527335003116, 0.05, -0.0030048608338315774, 0.0025102062130892503, 8.549088533014109, 10.284952900832893] - Base Fitness: 0.06998327195527305, Adjusted Fitness: 0.0985386465799575
[0.0085, 0.4218548373223616, 0.13, -0.8864926646891105, 0.2564124311393938, -0.023, 0.06478038733081085, -0.0030552836985036336, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: 0.02258646591474989, Adjusted Fitness: 0.0384366951360988
[0.0085, 0.4218548373223616, 0.13, -0.8864926646891105, 0.26, -0.02297527335003116, 0.05, -0.0031280997732384456, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: 0.090046196765706, Adjusted Fitness: 0.11188868424747099
[0.0085, 0.4145312055824396, 0.13, -0.8302588263924714, 0.26, -0.02297527335003116, 0.06272653055274188, -0.0030048608338315774, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: 0.07625700444384077, Adjusted Fitness: 0.08200717013278355
[0.0085, 0.4145312055824396, 0.13, -0.8302588263924714, 0.26, -0.02295545675882213, 0.05054241613672111, -0.0030552836985036336, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: 0.0731820851385101, Adjusted Fitness: 0.07892519841234988
[0.0085, 0.41925609195928704, 0.13, -0.8864926646891105, 0.2564124311393938, -0.023, 0.05, -0.003044855102573178, 0.0025, 8.549088533014109, 10.135360375562628] - Base Fitness: 0.04200515462897616, Adjusted Fitness: 0.04975516558579343
[0.0085, 0.4167680320129035, 0.13, -0.8302588263924714, 0.26, -0.02297527335003116, 0.05, -0.0031280997732384456, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: 0.07106216489233663, Adjusted Fitness: 0.12651349561542002
[0.0085, 0.4218548373223616, 0.13, -0.8864926646891105, 0.26, -0.02291584881608687, 0.05, -0.0030048608338315774, 0.0025102062130892503, 8.549088533014109, 10.284952900832893] - Base Fitness: 0.1062397546225604, Adjusted Fitness: 0.1276793271288136
[0.0085, 0.41721798895335876, 0.13, -0.8190767661612094, 0.26, -0.02297527335003116, 0.05, -0.0030552836985036336, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: 0.08324036447395247, Adjusted Fitness: 0.08892002215359039
[0.0085, 0.4246659351135232, 0.13, -0.8864926646891105, 0.26, -0.02297527335003116, 0.05, -0.0030048608338315774, 0.0025102062130892503, 8.549088533014109, 10.284952900832893] - Base Fitness: 0.11896620038230352, Adjusted Fitness: 0.1386764866499061
[0.0085, 0.4246659351135232, 0.12943029479564883, -0.8864926646891105, 0.26, -0.02297527335003116, 0.05054241613672111, -0.003044855102573178, 0.0025, 8.549088533014109, 10.008041539379928] - Base Fitness: 0.12173108612758748, Adjusted Fitness: 0.12677719163176687
[0.0085, 0.4145312055824396, 0.13, -0.8302588263924714, 0.26, -0.02297527335003116, 0.05, -0.0030552836985036336, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: 0.07510641286320935, Adjusted Fitness: 0.09231289512001715
[0.0085, 0.4145312055824396, 0.13, -0.8302588263924714, 0.26, -0.023, 0.063608738726071, -0.0031280997732384456, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: 0.05795834712379483, Adjusted Fitness: 0.06366677717853496
[0.0085, 0.4218548373223616, 0.13, -0.8864926646891105, 0.2564124311393938, -0.023, 0.05, -0.0030552836985036336, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: 0.03091001573886792, Adjusted Fitness: 0.09349510157635643
[0.0085, 0.41721798895335876, 0.13, -0.8302588263924714, 0.2564124311393938, -0.023, 0.06478038733081085, -0.0030552836985036336, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: 0.005790379743567671, Adjusted Fitness: 0.016239033114166947
[0.008569208225556318, 0.4145312055824396, 0.13, -0.8302588263924714, 0.26, -0.02297527335003116, 0.05, -0.0031280997732384456, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: 0.0516825783496872, Adjusted Fitness: 0.10279213730957246
[0.0085, 0.4218548373223616, 0.13, -0.8864926646891105, 0.2564124311393938, -0.023, 0.06478038733081085, -0.0030048608338315774, 0.0025102062130892503, 8.549088533014109, 10.284952900832893] - Base Fitness: 0.029710801831429032, Adjusted Fitness: 0.039672919158044426
[0.008569208225556318, 0.4145312055824396, 0.13, -0.8302588263924714, 0.26, -0.02297527335003116, 0.05, -0.0030048608338315774, 0.0025102062130892503, 8.549088533014109, 10.284952900832893] - Base Fitness: 0.06998327195527305, Adjusted Fitness: 0.0985386465799575
[0.0085, 0.41721798895335876, 0.13, -0.8302588263924714, 0.26, -0.02297527335003116, 0.05, -0.0030048608338315774, 0.0025102062130892503, 8.549088533014109, 10.284952900832893] - Base Fitness: 0.09080871265148979, Adjusted Fitness: 0.09613489213398936
[0.008569208225556318, 0.4167680320129035, 0.13, -0.8317409781034826, 0.26, -0.02297527335003116, 0.05, -0.0031280997732384456, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: 0.05946396626090968, Adjusted Fitness: 0.06518429477116786
[0.0085, 0.4218548373223616, 0.13, -0.8864926646891105, 0.26, -0.02291584881608687, 0.05, -0.0030048608338315774, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: 0.10727355836973818, Adjusted Fitness: 0.11265009359762401
[0.0085, 0.4246659351135232, 0.13, -0.8864926646891105, 0.26, -0.02297527335003116, 0.05, -0.0031280997732384456, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: 0.09721203497509463, Adjusted Fitness: 0.10252993733343681
[0.0085, 0.4167680320129035, 0.12853613436489017, -0.8302588263924714, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: 0.04201342273511864, Adjusted Fitness: 0.04972530923124269
[0.0085, 0.4145312055824396, 0.13, -0.8302588263924714, 0.26, -0.02297527335003116, 0.05, -0.003, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: 0.0837457763944788, Adjusted Fitness: 0.10024923169336711
[0.008569208225556318, 0.4145312055824396, 0.13, -0.8302588263924714, 0.26, -0.02297527335003116, 0.05, -0.0031280997732384456, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: 0.0516825783496872, Adjusted Fitness: 0.10279213730957246
[0.0085, 0.4218548373223616, 0.13, -0.8864926646891105, 0.26, -0.02297527335003116, 0.05, -0.0031280997732384456, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: 0.090046196765706, Adjusted Fitness: 0.11188868424747099
[0.008569208225556318, 0.4145312055824396, 0.13, -0.8302588263924714, 0.26, -0.023, 0.063608738726071, -0.0030552836985036336, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: 0.0576579825307014, Adjusted Fitness: 0.06358981808524973
[0.0085, 0.4145312055824396, 0.13, -0.8302588263924714, 0.26, -0.02297527335003116, 0.05, -0.0030048608338315774, 0.002702192817590699, 8.27218247921482, 10.284952900832893] - Base Fitness: 0.07448041366453388, Adjusted Fitness: 0.0802347241015539
[0.0085, 0.41721798895335876, 0.13, -0.8302588263924714, 0.26, -0.02297527335003116, 0.05, -0.0030552836985036336, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: 0.08368582226577316, Adjusted Fitness: 0.09474568784252321
[0.0085, 0.4145312055824396, 0.13, -0.8302588263924714, 0.26, -0.02297527335003116, 0.05, -0.0030552836985036336, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: 0.07510641286320935, Adjusted Fitness: 0.09231289512001715
[0.0085, 0.4218548373223616, 0.13, -0.8864926646891105, 0.2564124311393938, -0.023, 0.05, -0.0030048608338315774, 0.0025102062130892503, 8.549088533014109, 10.284952900832893] - Base Fitness: 0.03850427050422176, Adjusted Fitness: 0.05049981258532947
[0.008569208225556318, 0.4145312055824396, 0.13, -0.8302588263924714, 0.26, -0.02297527335003116, 0.06738181651570764, -0.0031280997732384456, 0.0025, 8.594066786081655, 10.284952900832893] - Base Fitness: 0.04018827409468991, Adjusted Fitness: 0.048005534511620776
[0.0085, 0.4145312055824396, 0.13, -0.8302588263924714, 0.26, -0.02297527335003116, 0.05, -0.0031280997732384456, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: 0.06393285777261334, Adjusted Fitness: 0.06967351559324984
[0.008569208225556318, 0.4145312055824396, 0.13, -0.8302588263924714, 0.26, -0.02297527335003116, 0.05, -0.0031280997732384456, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: 0.0516825783496872, Adjusted Fitness: 0.10279213730957246
[0.008569208225556318, 0.4145312055824396, 0.13, -0.8864926646891105, 0.2564124311393938, -0.023, 0.063608738726071, -0.0031280997732384456, 0.0025, 8.594066786081655, 10.284952900832893] - Base Fitness: -0.02554986190473613, Adjusted Fitness: -0.01510594634989154
[0.0085, 0.4246659351135232, 0.13, -0.8929732523746616, 0.26, -0.02297527335003116, 0.05, -0.0030048608338315774, 0.0025102062130892503, 8.549088533014109, 10.284952900832893] - Base Fitness: 0.1193391086624215, Adjusted Fitness: 0.1243823068426901
[0.0085, 0.4193856898035204, 0.13, -0.8302588263924714, 0.26, -0.023, 0.06557827685365708, -0.0031280997732384456, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: 0.07271402688428501, Adjusted Fitness: 0.0784844500903767
[0.0085, 0.4218548373223616, 0.13, -0.8864926646891105, 0.26, -0.02291584881608687, 0.05834146546325114, -0.0031280997732384456, 0.0025, 8.594066786081655, 10.284952900832893] - Base Fitness: 0.07897993842358635, Adjusted Fitness: 0.08472917693610173
[0.008569208225556318, 0.4145312055824396, 0.13, -0.8302588263924714, 0.26, -0.02297527335003116, 0.05, -0.003014713655938895, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: 0.06942517198216096, Adjusted Fitness: 0.0752031942820941
[0.0085, 0.4246659351135232, 0.13, -0.8864926646891105, 0.26, -0.02297527335003116, 0.05054241613672111, -0.003044855102573178, 0.0025, 8.446013451326815, 10.284952900832893] - Base Fitness: 0.11762889018729995, Adjusted Fitness: 0.12275322571175043
[0.0085, 0.4167680320129035, 0.13, -0.8302588263924714, 0.26, -0.02297527335003116, 0.05, -0.0031280997732384456, 0.0025, 8.549088533014109, 10.284952900832893] - Base Fitness: 0.07106216489233663, Adjusted Fitness: 0.12651349561542002

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4218548373223616, 0.13, -0.8864926646891105, 0.26, -0.02297527335003116, 0.05, -0.0031280997732384456, 0.0025, 8.549088533014109, 10.284952900832893]:
  Angle -10: cl=-0.5550855994224548, cd=0.22717401385307312, cm=-0.18554608523845673
  Angle -9: cl=-0.5887676477432251, cd=0.19658072292804718, cm=-0.1788334995508194
  Angle -8: cl=-0.6215777397155762, cd=0.16453762352466583, cm=-0.17378948628902435
  Angle -7: cl=-0.6513590216636658, cd=0.12999936938285828, cm=-0.16759277880191803
  Angle -6: cl=-0.6165730953216553, cd=0.11816924810409546, cm=-0.15576238930225372
  Angle -5: cl=-0.49463576078414917, cd=0.10507914423942566, cm=-0.1436500996351242
  Angle -4: cl=-0.37406015396118164, cd=0.0938173308968544, cm=-0.13089774549007416
  Angle -3: cl=-0.2705352008342743, cd=0.08715201914310455, cm=-0.11618916690349579
  Angle -2: cl=-0.1985502690076828, cd=0.08129097521305084, cm=-0.09149198234081268
  Angle -1: cl=-0.14065642654895782, cd=0.07886410504579544, cm=-0.0620548278093338
  Angle 0: cl=-0.08006517589092255, cd=0.07903524488210678, cm=-0.032199516892433167
  Angle 1: cl=-0.015838170424103737, cd=0.08025003969669342, cm=-0.0066143423318862915
  Angle 2: cl=0.06197485327720642, cd=0.08592070639133453, cm=0.0048193782567977905
  Angle 3: cl=0.2835915684700012, cd=0.07605292648077011, cm=0.007552161812782288
  Angle 4: cl=0.3652096688747406, cd=0.08231639117002487, cm=0.013113394379615784
  Angle 5: cl=0.4533784091472626, cd=0.0884106308221817, cm=0.017612263560295105
  Angle 6: cl=0.5435928702354431, cd=0.09571176022291183, cm=0.02058650553226471
  Angle 7: cl=0.6387792229652405, cd=0.09956194460391998, cm=0.015173345804214478
  Angle 8: cl=0.7299777269363403, cd=0.10307444632053375, cm=0.008432134985923767
  Angle 9: cl=0.8203782439231873, cd=0.10670658946037292, cm=5.5924057960510254e-05
  Angle 10: cl=0.9170840978622437, cd=0.11092469096183777, cm=-0.008163347840309143
Genotype [0.0085, 0.4218548373223616, 0.13, -0.8864926646891105, 0.26, -0.02297527335003116, 0.05, -0.0030048608338315774, 0.0025102062130892503, 8.549088533014109, 10.284952900832893]:
  Angle -10: cl=-0.5548905730247498, cd=0.2292807251214981, cm=-0.18630872666835785
  Angle -9: cl=-0.5887870192527771, cd=0.1985175460577011, cm=-0.17915762960910797
  Angle -8: cl=-0.6211020946502686, cd=0.1663234531879425, cm=-0.17430613934993744
  Angle -7: cl=-0.6497308015823364, cd=0.13154861330986023, cm=-0.16867734491825104
  Angle -6: cl=-0.6173355579376221, cd=0.11862876266241074, cm=-0.1565772145986557
  Angle -5: cl=-0.4988957643508911, cd=0.10590001195669174, cm=-0.14442570507526398
  Angle -4: cl=-0.377166748046875, cd=0.09447687119245529, cm=-0.1322013884782791
  Angle -3: cl=-0.2732425034046173, cd=0.08778310567140579, cm=-0.11745797097682953
  Angle -2: cl=-0.19743597507476807, cd=0.08160511404275894, cm=-0.09429357945919037
  Angle -1: cl=-0.13964150846004486, cd=0.07914946973323822, cm=-0.06491629779338837
  Angle 0: cl=-0.07868427038192749, cd=0.07911085337400436, cm=-0.03470776975154877
  Angle 1: cl=-0.013703735545277596, cd=0.08050842583179474, cm=-0.009044870734214783
  Angle 2: cl=0.06322035938501358, cd=0.08490301668643951, cm=0.003776177763938904
  Angle 3: cl=0.29035767912864685, cd=0.07436112314462662, cm=0.006508722901344299
  Angle 4: cl=0.3719729483127594, cd=0.08059822022914886, cm=0.012155815958976746
  Angle 5: cl=0.4602980315685272, cd=0.08696411550045013, cm=0.016582384705543518
  Angle 6: cl=0.5503081679344177, cd=0.09452653676271439, cm=0.019476547837257385
  Angle 7: cl=0.6443830728530884, cd=0.0992807149887085, cm=0.01616731286048889
  Angle 8: cl=0.7356454133987427, cd=0.10272935777902603, cm=0.009356170892715454
  Angle 9: cl=0.8261091113090515, cd=0.10635580122470856, cm=0.0009763538837432861
  Angle 10: cl=0.9228788614273071, cd=0.11056891828775406, cm=-0.0071914345026016235
Genotype [0.008569208225556318, 0.4145312055824396, 0.13, -0.8302588263924714, 0.2595344757032447, -0.023, 0.05, -0.0030552836985036336, 0.0025, 8.549088533014109, 10.284952900832893]:
  Angle -10: cl=-0.555362343788147, cd=0.22767630219459534, cm=-0.18507124483585358
  Angle -9: cl=-0.5890066027641296, cd=0.19693028926849365, cm=-0.17779092490673065
  Angle -8: cl=-0.623145341873169, cd=0.16510255634784698, cm=-0.17238302528858185
  Angle -7: cl=-0.6557514667510986, cd=0.13179238140583038, cm=-0.16552875936031342
  Angle -6: cl=-0.6203813552856445, cd=0.11957849562168121, cm=-0.15435953438282013
  Angle -5: cl=-0.4986732006072998, cd=0.1060788482427597, cm=-0.14249427616596222
  Angle -4: cl=-0.37515881657600403, cd=0.09378989785909653, cm=-0.12935219705104828
  Angle -3: cl=-0.2665276527404785, cd=0.08620499074459076, cm=-0.11511589586734772
  Angle -2: cl=-0.1925816535949707, cd=0.08041240274906158, cm=-0.09080834686756134
  Angle -1: cl=-0.1352604627609253, cd=0.0780295878648758, cm=-0.0616200715303421
  Angle 0: cl=-0.07493326812982559, cd=0.07813936471939087, cm=-0.03176431357860565
  Angle 1: cl=-0.013503966853022575, cd=0.0802251547574997, cm=-0.006047084927558899
  Angle 2: cl=0.06567971408367157, cd=0.08552534133195877, cm=0.005675822496414185
  Angle 3: cl=0.2778868079185486, cd=0.07680820673704147, cm=0.009133502840995789
  Angle 4: cl=0.3585287928581238, cd=0.08319900929927826, cm=0.014683037996292114
  Angle 5: cl=0.44178375601768494, cd=0.08938416838645935, cm=0.019753724336624146
  Angle 6: cl=0.5313619375228882, cd=0.09537377953529358, cm=0.02081809937953949
  Angle 7: cl=0.6249985098838806, cd=0.09929871559143066, cm=0.015170246362686157
  Angle 8: cl=0.7173027396202087, cd=0.10298676043748856, cm=0.008777409791946411
  Angle 9: cl=0.8076536655426025, cd=0.10659721493721008, cm=0.00038532912731170654
  Angle 10: cl=0.902934730052948, cd=0.11064371466636658, cm=-0.007763460278511047
Genotype [0.0085, 0.4218548373223616, 0.13, -0.8864926646891105, 0.2564124311393938, -0.023, 0.05, -0.0030048608338315774, 0.0026708911182269143, 8.325883240198735, 10.284952900832893]:
  Angle -10: cl=-0.5546944737434387, cd=0.2271873950958252, cm=-0.18515805900096893
  Angle -9: cl=-0.5880320072174072, cd=0.19652169942855835, cm=-0.1786411851644516
  Angle -8: cl=-0.620954155921936, cd=0.16440148651599884, cm=-0.1735914796590805
  Angle -7: cl=-0.6504459381103516, cd=0.12980201840400696, cm=-0.16736184060573578
  Angle -6: cl=-0.6191304326057434, cd=0.11783098429441452, cm=-0.15514494478702545
  Angle -5: cl=-0.5011861324310303, cd=0.10499155521392822, cm=-0.14283163845539093
  Angle -4: cl=-0.3819587826728821, cd=0.09398467093706131, cm=-0.13008539378643036
  Angle -3: cl=-0.27817583084106445, cd=0.08728760480880737, cm=-0.11533527076244354
  Angle -2: cl=-0.20551608502864838, cd=0.08102351427078247, cm=-0.09079809486865997
  Angle -1: cl=-0.14785346388816833, cd=0.0785713940858841, cm=-0.061340704560279846
  Angle 0: cl=-0.08754025399684906, cd=0.07862222194671631, cm=-0.03160829842090607
  Angle 1: cl=-0.024050729349255562, cd=0.0804750844836235, cm=-0.006617799401283264
  Angle 2: cl=0.05143691226840019, cd=0.08640902489423752, cm=0.005110397934913635
  Angle 3: cl=0.2753331661224365, cd=0.07631479203701019, cm=0.007998600602149963
  Angle 4: cl=0.35747238993644714, cd=0.08250250667333603, cm=0.013672679662704468
  Angle 5: cl=0.44402119517326355, cd=0.08864615112543106, cm=0.018359243869781494
  Angle 6: cl=0.5337698459625244, cd=0.09571505337953568, cm=0.021321028470993042
  Angle 7: cl=0.6297890543937683, cd=0.09943769872188568, cm=0.015704229474067688
  Angle 8: cl=0.72077476978302, cd=0.10296213626861572, cm=0.008922964334487915
  Angle 9: cl=0.811428964138031, cd=0.1065932959318161, cm=0.0005485415458679199
  Angle 10: cl=0.9079254269599915, cd=0.11082583665847778, cm=-0.007686242461204529
Genotype [0.0085, 0.4145312055824396, 0.13, -0.8302588263924714, 0.26, -0.02297527335003116, 0.05, -0.003, 0.0025, 8.549088533014109, 10.284952900832893]:
  Angle -10: cl=-0.5554330945014954, cd=0.229465514421463, cm=-0.18575386703014374
  Angle -9: cl=-0.5894345641136169, cd=0.19865788519382477, cm=-0.17812715470790863
  Angle -8: cl=-0.623552680015564, cd=0.16689260303974152, cm=-0.17266224324703217
  Angle -7: cl=-0.6551138162612915, cd=0.1332303285598755, cm=-0.16636504232883453
  Angle -6: cl=-0.6200827360153198, cd=0.11996718496084213, cm=-0.15499065816402435
  Angle -5: cl=-0.5007537007331848, cd=0.1067672073841095, cm=-0.14322791993618011
  Angle -4: cl=-0.3776368200778961, cd=0.09463614225387573, cm=-0.1304311901330948
  Angle -3: cl=-0.2664263844490051, cd=0.08663300424814224, cm=-0.11648924648761749
  Angle -2: cl=-0.1894678771495819, cd=0.08068449050188065, cm=-0.09336085617542267
  Angle -1: cl=-0.13201308250427246, cd=0.07830550521612167, cm=-0.06426487863063812
  Angle 0: cl=-0.0712435245513916, cd=0.07827205210924149, cm=-0.03405393660068512
  Angle 1: cl=-0.009235715493559837, cd=0.07989105582237244, cm=-0.007689312100410461
  Angle 2: cl=0.06422440707683563, cd=0.08504961431026459, cm=0.004838496446609497
  Angle 3: cl=0.28523653745651245, cd=0.07531518489122391, cm=0.008141472935676575
  Angle 4: cl=0.3657539486885071, cd=0.0817202627658844, cm=0.013761401176452637
  Angle 5: cl=0.4495413899421692, cd=0.08783873170614243, cm=0.01875460147857666
  Angle 6: cl=0.539376437664032, cd=0.09503490477800369, cm=0.021372094750404358
  Angle 7: cl=0.6317601799964905, cd=0.0990721732378006, cm=0.01593630015850067
  Angle 8: cl=0.723464846611023, cd=0.10271017253398895, cm=0.00946652889251709
  Angle 9: cl=0.8140107989311218, cd=0.10633153468370438, cm=0.0010783523321151733
  Angle 10: cl=0.9093762636184692, cd=0.11036621034145355, cm=-0.007076814770698547
Genotype [0.008569208225556318, 0.4145312055824396, 0.13, -0.8302588263924714, 0.26, -0.02297527335003116, 0.05, -0.0030048608338315774, 0.0025, 8.549088533014109, 10.284952900832893]:
  Angle -10: cl=-0.5551775693893433, cd=0.22880429029464722, cm=-0.1855044811964035
  Angle -9: cl=-0.5891039967536926, cd=0.19801592826843262, cm=-0.1780063658952713
  Angle -8: cl=-0.6233054399490356, cd=0.1662190854549408, cm=-0.17256753146648407
  Angle -7: cl=-0.6550458669662476, cd=0.1326921284198761, cm=-0.16606168448925018
  Angle -6: cl=-0.6200663447380066, cd=0.11978498846292496, cm=-0.15471412241458893
  Angle -5: cl=-0.500419020652771, cd=0.10646997392177582, cm=-0.14282910525798798
  Angle -4: cl=-0.3770006597042084, cd=0.09429794549942017, cm=-0.1299998015165329
  Angle -3: cl=-0.26722097396850586, cd=0.08652130514383316, cm=-0.1159193366765976
  Angle -2: cl=-0.1911306530237198, cd=0.08057986199855804, cm=-0.09236650168895721
  Angle -1: cl=-0.13399232923984528, cd=0.07819803059101105, cm=-0.06320621073246002
  Angle 0: cl=-0.07329750061035156, cd=0.07822655141353607, cm=-0.03320835530757904
  Angle 1: cl=-0.01138957031071186, cd=0.07973996549844742, cm=-0.006818726658821106
  Angle 2: cl=0.06486576795578003, cd=0.08520827442407608, cm=0.005131348967552185
  Angle 3: cl=0.2821686863899231, cd=0.07588502019643784, cm=0.008556544780731201
  Angle 4: cl=0.3629083037376404, cd=0.08227275311946869, cm=0.014143005013465881
  Angle 5: cl=0.4462220370769501, cd=0.08844253420829773, cm=0.019147515296936035
  Angle 6: cl=0.5360714793205261, cd=0.09515169262886047, cm=0.02117811143398285
  Angle 7: cl=0.6286776661872864, cd=0.09914933145046234, cm=0.015658065676689148
  Angle 8: cl=0.7208923101425171, cd=0.10280895233154297, cm=0.009207844734191895
  Angle 9: cl=0.8112550377845764, cd=0.10642725229263306, cm=0.0008034259080886841
  Angle 10: cl=0.9064914584159851, cd=0.1104591116309166, cm=-0.00731600821018219
Genotype [0.0085, 0.41721798895335876, 0.13, -0.8302588263924714, 0.26, -0.023, 0.063608738726071, -0.0031280997732384456, 0.0025, 8.319037192623714, 10.284952900832893]:
  Angle -10: cl=-0.5563058257102966, cd=0.2280508279800415, cm=-0.18535266816616058
  Angle -9: cl=-0.5899254679679871, cd=0.19739237427711487, cm=-0.17810051143169403
  Angle -8: cl=-0.6244787573814392, cd=0.16565565764904022, cm=-0.17266710102558136
  Angle -7: cl=-0.6554587483406067, cd=0.1318139135837555, cm=-0.16617928445339203
  Angle -6: cl=-0.6197106242179871, cd=0.11938127130270004, cm=-0.15490813553333282
  Angle -5: cl=-0.49709534645080566, cd=0.10599365830421448, cm=-0.14317257702350616
  Angle -4: cl=-0.37389564514160156, cd=0.0939418375492096, cm=-0.13038413226604462
  Angle -3: cl=-0.26603180170059204, cd=0.08650481700897217, cm=-0.11603416502475739
  Angle -2: cl=-0.1919368952512741, cd=0.08074554800987244, cm=-0.09188733994960785
  Angle -1: cl=-0.1345980167388916, cd=0.07836087793111801, cm=-0.06266303360462189
