Experiment: Nash_Combination_Experiment_23
Generation: 31
Generation Type: u
Timestamp: 20231226_092922

Genotypes and their Fitness Values:
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.335103880863144, 10.0] - Base Fitness: -0.5213889704519361, Adjusted Fitness: -0.5213889704519361
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 2.879974180652339
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.2, -0.006, 0.0025, 7.926857393191597, 10.0] - Base Fitness: -0.8811694461179547, Adjusted Fitness: -0.8811694461179547
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 2.879974180652339
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.307040954473004, 10.0] - Base Fitness: 0.1935564701801194, Adjusted Fitness: 0.21243930038511183
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 2.879974180652339
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.307040954473004, 10.0] - Base Fitness: 0.1935564701801194, Adjusted Fitness: 0.21243930038511183
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 2.879974180652339
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 2.879974180652339
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.0496586771986344, Adjusted Fitness: 0.06087248439005455
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: -0.5419890970326121, Adjusted Fitness: -0.5182344873357323
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.005, 7.926857393191597, 10.0] - Base Fitness: -0.12376982458637298, Adjusted Fitness: -0.04475246381368154
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: -0.5649132133039276, Adjusted Fitness: -0.5482329419359527
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.0496586771986344, Adjusted Fitness: 0.06087248439005455
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 2.879974180652339
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 2.879974180652339
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 2.879974180652339
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 2.879974180652339
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 2.879974180652339
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: -0.4715146133974711, Adjusted Fitness: -0.4608875144325411
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 2.879974180652339
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 2.879974180652339
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.696057922096026] - Base Fitness: 0.08285221843945229, Adjusted Fitness: 0.0864432262727805
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.335103880863144, 10.0] - Base Fitness: 0.19207029976999518, Adjusted Fitness: 0.2158189828344749
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 2.879974180652339
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 2.879974180652339
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.2275484207391365, 10.0] - Base Fitness: 0.19751980269365577, Adjusted Fitness: 0.20207641240385288
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 2.879974180652339
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 2.879974180652339
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.926857393191597, 10.0] - Base Fitness: -0.21497572446029983, Adjusted Fitness: -0.21250769538393
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 2.879974180652339
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.335103880863144, 10.0] - Base Fitness: 0.19207029976999518, Adjusted Fitness: 0.2158189828344749
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 2.879974180652339
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 2.879974180652339
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 2.879974180652339
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.2, -0.003, 0.0025, 7.459305631689182, 10.0] - Base Fitness: -1.5560593957003814, Adjusted Fitness: -1.5560593957003814
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 2.879974180652339
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 2.879974180652339
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 2.879974180652339
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.697178272222578] - Base Fitness: -1.622341298504847, Adjusted Fitness: -1.622341298504847
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 2.879974180652339
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 2.879974180652339
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 2.879974180652339
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 2.879974180652339
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: -0.4715146133974711, Adjusted Fitness: -0.4608875144325411
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 2.879974180652339
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 2.879974180652339
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 2.879974180652339
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 2.879974180652339
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 2.879974180652339

Detailed Results for Each Genotype:
Genotype [0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.335103880863144, 10.0]:
  Angle -10: cl=-0.5430760383605957, cd=0.2031426876783371, cm=-0.18285305798053741
  Angle -9: cl=-0.5748501420021057, cd=0.17198342084884644, cm=-0.1781245917081833
  Angle -8: cl=-0.6002158522605896, cd=0.14561888575553894, cm=-0.17057354748249054
  Angle -7: cl=-0.6300414800643921, cd=0.12259940803050995, cm=-0.15931354463100433
  Angle -6: cl=-0.6450079679489136, cd=0.10996925830841064, cm=-0.1454247683286667
  Angle -5: cl=-0.5567812323570251, cd=0.10243242233991623, cm=-0.1283821314573288
  Angle -4: cl=-0.4721701741218567, cd=0.09459034353494644, cm=-0.10466404259204865
  Angle -3: cl=-0.3866432011127472, cd=0.08682215213775635, cm=-0.08093492686748505
  Angle -2: cl=-0.3142256736755371, cd=0.08058052510023117, cm=-0.05422164499759674
  Angle -1: cl=-0.26179757714271545, cd=0.08177557587623596, cm=-0.03136010468006134
  Angle 0: cl=-0.20206725597381592, cd=0.08972542732954025, cm=-0.014912888407707214
  Angle 1: cl=-0.12777306139469147, cd=0.09684482216835022, cm=4.895031452178955e-05
  Angle 2: cl=0.01976635307073593, cd=0.09531091898679733, cm=0.009589865803718567
  Angle 3: cl=0.1674480140209198, cd=0.09401243925094604, cm=0.016057118773460388
  Angle 4: cl=0.2597351372241974, cd=0.0990484207868576, cm=0.020805731415748596
  Angle 5: cl=0.35858726501464844, cd=0.1022133007645607, cm=0.018258944153785706
  Angle 6: cl=0.455036997795105, cd=0.10365021228790283, cm=0.01266951858997345
  Angle 7: cl=0.5537543296813965, cd=0.1049012616276741, cm=0.007279634475708008
  Angle 8: cl=0.6518551111221313, cd=0.1058073341846466, cm=-0.0012569725513458252
  Angle 9: cl=0.7667831778526306, cd=0.10552611947059631, cm=-0.024320319294929504
  Angle 10: cl=0.8806219100952148, cd=0.1070258766412735, cm=-0.046870484948158264
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0]:
  Angle -10: cl=-0.5619524717330933, cd=0.22932884097099304, cm=-0.1887410432100296
  Angle -9: cl=-0.5882784724235535, cd=0.19585546851158142, cm=-0.18597768247127533
  Angle -8: cl=-0.6110795736312866, cd=0.16087615489959717, cm=-0.18443547189235687
  Angle -7: cl=-0.6501942873001099, cd=0.12719576060771942, cm=-0.1777760535478592
  Angle -6: cl=-0.6063310503959656, cd=0.11348391324281693, cm=-0.16246049106121063
  Angle -5: cl=-0.5072640180587769, cd=0.10392139106988907, cm=-0.1492113322019577
  Angle -4: cl=-0.4138072431087494, cd=0.09893397241830826, cm=-0.1359887570142746
  Angle -3: cl=-0.31132131814956665, cd=0.09280972182750702, cm=-0.12198434770107269
  Angle -2: cl=-0.23879817128181458, cd=0.08730140328407288, cm=-0.09740890562534332
  Angle -1: cl=-0.17822207510471344, cd=0.0826476588845253, cm=-0.06820310652256012
  Angle 0: cl=-0.10841867327690125, cd=0.08216352760791779, cm=-0.04050104320049286
  Angle 1: cl=-0.025103015825152397, cd=0.0826042965054512, cm=-0.018697962164878845
  Angle 2: cl=0.058325059711933136, cd=0.08346700668334961, cm=-0.003404363989830017
  Angle 3: cl=0.30632874369621277, cd=0.06866680830717087, cm=-0.0013355910778045654
  Angle 4: cl=0.4022912085056305, cd=0.07482430338859558, cm=0.0033794641494750977
  Angle 5: cl=0.5007239580154419, cd=0.08310692012310028, cm=0.0067856162786483765
  Angle 6: cl=0.5963453054428101, cd=0.08987633883953094, cm=0.00866001844406128
  Angle 7: cl=0.6863346695899963, cd=0.0964726060628891, cm=0.011007800698280334
  Angle 8: cl=0.7769014239311218, cd=0.10206618160009384, cm=0.009864777326583862
  Angle 9: cl=0.8720569610595703, cd=0.10619719326496124, cm=0.001599639654159546
  Angle 10: cl=0.9705601930618286, cd=0.11237539350986481, cm=-0.006254538893699646
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.2, -0.006, 0.0025, 7.926857393191597, 10.0]:
  Angle -10: cl=-0.5745641589164734, cd=0.18652108311653137, cm=-0.16378115117549896
  Angle -9: cl=-0.616087794303894, cd=0.1615767478942871, cm=-0.1562112420797348
  Angle -8: cl=-0.6483046412467957, cd=0.13125984370708466, cm=-0.15111009776592255
  Angle -7: cl=-0.67874675989151, cd=0.10429511219263077, cm=-0.1303362399339676
  Angle -6: cl=-0.6078546643257141, cd=0.09604471176862717, cm=-0.10539783537387848
  Angle -5: cl=-0.5281262993812561, cd=0.0900266021490097, cm=-0.07933597266674042
  Angle -4: cl=-0.45278239250183105, cd=0.09209730476140976, cm=-0.06153009831905365
  Angle -3: cl=-0.42039480805397034, cd=0.09443541616201401, cm=-0.046715691685676575
  Angle -2: cl=-0.37801843881607056, cd=0.10146989673376083, cm=-0.03091512620449066
  Angle -1: cl=-0.33040931820869446, cd=0.10507247596979141, cm=-0.017803922295570374
  Angle 0: cl=-0.27101531624794006, cd=0.10874968022108078, cm=-0.004202857613563538
  Angle 1: cl=-0.205283984541893, cd=0.11092311888933182, cm=0.0021727681159973145
  Angle 2: cl=-0.07892382889986038, cd=0.10896414518356323, cm=0.0010309219360351562
  Angle 3: cl=0.048736266791820526, cd=0.10849475115537643, cm=-0.0051869601011276245
  Angle 4: cl=0.1769120693206787, cd=0.10735081881284714, cm=-0.021871522068977356
  Angle 5: cl=0.3062536418437958, cd=0.10634539276361465, cm=-0.04048533737659454
  Angle 6: cl=0.41709229350090027, cd=0.10440950840711594, cm=-0.056795552372932434
  Angle 7: cl=0.5261753797531128, cd=0.10269360989332199, cm=-0.07455746829509735
  Angle 8: cl=0.6433221697807312, cd=0.10146733373403549, cm=-0.0970584899187088
  Angle 9: cl=0.7615038752555847, cd=0.10027647018432617, cm=-0.12013973295688629
  Angle 10: cl=0.8618248701095581, cd=0.10249471664428711, cm=-0.13475815951824188
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0]:
  Angle -10: cl=-0.5619524717330933, cd=0.22932884097099304, cm=-0.1887410432100296
  Angle -9: cl=-0.5882784724235535, cd=0.19585546851158142, cm=-0.18597768247127533
  Angle -8: cl=-0.6110795736312866, cd=0.16087615489959717, cm=-0.18443547189235687
  Angle -7: cl=-0.6501942873001099, cd=0.12719576060771942, cm=-0.1777760535478592
  Angle -6: cl=-0.6063310503959656, cd=0.11348391324281693, cm=-0.16246049106121063
  Angle -5: cl=-0.5072640180587769, cd=0.10392139106988907, cm=-0.1492113322019577
  Angle -4: cl=-0.4138072431087494, cd=0.09893397241830826, cm=-0.1359887570142746
  Angle -3: cl=-0.31132131814956665, cd=0.09280972182750702, cm=-0.12198434770107269
  Angle -2: cl=-0.23879817128181458, cd=0.08730140328407288, cm=-0.09740890562534332
  Angle -1: cl=-0.17822207510471344, cd=0.0826476588845253, cm=-0.06820310652256012
  Angle 0: cl=-0.10841867327690125, cd=0.08216352760791779, cm=-0.04050104320049286
  Angle 1: cl=-0.025103015825152397, cd=0.0826042965054512, cm=-0.018697962164878845
  Angle 2: cl=0.058325059711933136, cd=0.08346700668334961, cm=-0.003404363989830017
  Angle 3: cl=0.30632874369621277, cd=0.06866680830717087, cm=-0.0013355910778045654
  Angle 4: cl=0.4022912085056305, cd=0.07482430338859558, cm=0.0033794641494750977
  Angle 5: cl=0.5007239580154419, cd=0.08310692012310028, cm=0.0067856162786483765
  Angle 6: cl=0.5963453054428101, cd=0.08987633883953094, cm=0.00866001844406128
  Angle 7: cl=0.6863346695899963, cd=0.0964726060628891, cm=0.011007800698280334
  Angle 8: cl=0.7769014239311218, cd=0.10206618160009384, cm=0.009864777326583862
  Angle 9: cl=0.8720569610595703, cd=0.10619719326496124, cm=0.001599639654159546
  Angle 10: cl=0.9705601930618286, cd=0.11237539350986481, cm=-0.006254538893699646
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.307040954473004, 10.0]:
  Angle -10: cl=-0.5641533136367798, cd=0.23185230791568756, cm=-0.18926887214183807
  Angle -9: cl=-0.5914729237556458, cd=0.1986927092075348, cm=-0.18590660393238068
  Angle -8: cl=-0.6143684387207031, cd=0.16373662650585175, cm=-0.1844276338815689
  Angle -7: cl=-0.6532802581787109, cd=0.12930308282375336, cm=-0.17893172800540924
  Angle -6: cl=-0.6086637377738953, cd=0.11483383923768997, cm=-0.16400890052318573
  Angle -5: cl=-0.5042569041252136, cd=0.10400716960430145, cm=-0.1508331447839737
  Angle -4: cl=-0.41233593225479126, cd=0.09910357743501663, cm=-0.1376107782125473
  Angle -3: cl=-0.3101244866847992, cd=0.09317554533481598, cm=-0.12388862669467926
  Angle -2: cl=-0.2328290045261383, cd=0.08772268891334534, cm=-0.10095183551311493
  Angle -1: cl=-0.17232029139995575, cd=0.0829363614320755, cm=-0.07187323272228241
  Angle 0: cl=-0.1014326959848404, cd=0.08218011260032654, cm=-0.04374559223651886
  Angle 1: cl=-0.017750779166817665, cd=0.08271480351686478, cm=-0.021891042590141296
  Angle 2: cl=0.06511478871107101, cd=0.08353891223669052, cm=-0.006600931286811829
  Angle 3: cl=0.3045842945575714, cd=0.06783979386091232, cm=-0.0022920221090316772
  Angle 4: cl=0.41061627864837646, cd=0.07335971295833588, cm=0.002030476927757263
  Angle 5: cl=0.5092204809188843, cd=0.08160613477230072, cm=0.00545927882194519
  Angle 6: cl=0.6029115319252014, cd=0.08861199766397476, cm=0.0075830817222595215
  Angle 7: cl=0.692982017993927, cd=0.09520963579416275, cm=0.00995732843875885
  Angle 8: cl=0.7831609845161438, cd=0.10158777236938477, cm=0.010919630527496338
  Angle 9: cl=0.878285825252533, cd=0.10567189753055573, cm=0.002720087766647339
  Angle 10: cl=0.9772360324859619, cd=0.11135683953762054, cm=-0.005164787173271179
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0]:
  Angle -10: cl=-0.5619524717330933, cd=0.22932884097099304, cm=-0.1887410432100296
  Angle -9: cl=-0.5882784724235535, cd=0.19585546851158142, cm=-0.18597768247127533
  Angle -8: cl=-0.6110795736312866, cd=0.16087615489959717, cm=-0.18443547189235687
