Experiment: Nash_Combination_Experiment_23
Generation: 23
Generation Type: u
Timestamp: 20231226_092802

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.15001874500242504, Adjusted Fitness: 0.3550150237595367
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.23865100575367068, Adjusted Fitness: 0.2515772903611314
[0.0085, 0.45102176294288443, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.14331011061824367, Adjusted Fitness: 0.15547437328642333
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.357140043007245] - Base Fitness: 0.16821466272715913, Adjusted Fitness: 0.17427340710850212
[0.0085, 0.41, 0.13, -0.8534000421309701, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.0456730250377725, Adjusted Fitness: 0.055662589647449426
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.15001874500242504, Adjusted Fitness: 0.3550150237595367
[0.0085, 0.41, 0.13, -0.8534000421309701, 0.26, -0.023, 0.2, -0.003, 0.005, 7.057599323216777, 10.0] - Base Fitness: -0.17030006621429722, Adjusted Fitness: -0.16728040030115363
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 0.3841088841103592
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.37795382409643] - Base Fitness: 0.11910765540727596, Adjusted Fitness: 0.17847859513148023
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.15001874500242504, Adjusted Fitness: 0.3550150237595367
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: -0.5419890970326121, Adjusted Fitness: -0.5247435053078993
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.23865100575367068, Adjusted Fitness: 0.2515772903611314
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.19420890436079372, Adjusted Fitness: 0.22614822290140635
[0.0085, 0.45102176294288443, 0.13, -0.8534000421309701, 0.2, -0.023, 0.2, -0.003, 0.0025, 7.057599323216777, 10.0] - Base Fitness: -1.558041768702721, Adjusted Fitness: -1.5501847447060382
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.057599323216777, 10.0] - Base Fitness: 0.20492834316532738, Adjusted Fitness: 0.297628277997189
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.15001874500242504, Adjusted Fitness: 0.3550150237595367
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.15001874500242504, Adjusted Fitness: 0.3550150237595367
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.19420890436079372, Adjusted Fitness: 0.22614822290140635
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.15001874500242504, Adjusted Fitness: 0.3550150237595367
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 0.3841088841103592
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.37795382409643] - Base Fitness: 0.11910765540727596, Adjusted Fitness: 0.17847859513148023
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.55800570244402, 10.0] - Base Fitness: 0.11299882989788819, Adjusted Fitness: 0.1186107025717236
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 0.3841088841103592
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.15001874500242504, Adjusted Fitness: 0.3550150237595367
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.15001874500242504, Adjusted Fitness: 0.3550150237595367
[0.0085, 0.41, 0.13, -0.8534000421309701, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.0456730250377725, Adjusted Fitness: 0.055662589647449426
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: -1.4330986274351716, Adjusted Fitness: -1.4259367220579555
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.057599323216777, 10.0] - Base Fitness: -0.5245574771087762, Adjusted Fitness: -0.524131386498063
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.37795382409643] - Base Fitness: 0.16598168451855638, Adjusted Fitness: 0.17208738998154824
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 0.3841088841103592
[0.0085, 0.41, 0.13, -0.8534000421309701, 0.26, -0.015, 0.2, -0.003, 0.0025, 9.15596861616729, 10.0] - Base Fitness: -0.5694601977173841, Adjusted Fitness: -0.5651514420917991
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: -0.5419890970326121, Adjusted Fitness: -0.5247435053078993
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.20761810903117828, Adjusted Fitness: 0.2204662209238416
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.15001874500242504, Adjusted Fitness: 0.3550150237595367
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.292772403750114] - Base Fitness: 0.11630852769250286, Adjusted Fitness: 0.12194125170806047
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.2515362381231232, Adjusted Fitness: 0.2907311107997069
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.2515362381231232, Adjusted Fitness: 0.2907311107997069
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.37795382409643] - Base Fitness: -0.6044929394637684, Adjusted Fitness: -0.5894056313383811
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 13.125097497363013] - Base Fitness: -0.1997236252919628, Adjusted Fitness: -0.19675615569915356
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.005, 7.057599323216777, 10.0] - Base Fitness: -0.07502908022075952, Adjusted Fitness: -0.06247161085908425
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: -0.5545934435073742, Adjusted Fitness: -0.5522696189481744
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.19420890436079372, Adjusted Fitness: 0.22614822290140635
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.005, 7.926857393191597, 10.0] - Base Fitness: -0.12376982458637298, Adjusted Fitness: -0.10784068637279172
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 0.3841088841103592
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.5093542120628166, Adjusted Fitness: -0.5093542120628166
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.855453892212811, 10.0] - Base Fitness: 0.1539076343871029, Adjusted Fitness: 0.1803397445919805
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: -0.5649132133039276, Adjusted Fitness: -0.562584956430121
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.2515362381231232, Adjusted Fitness: 0.2907311107997069
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.057599323216777, 10.0] - Base Fitness: 0.19188125301613845, Adjusted Fitness: 0.21824569051126386
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.005, 7.926857393191597, 10.0] - Base Fitness: -0.12376982458637298, Adjusted Fitness: -0.10784068637279172

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0]:
  Angle -10: cl=-0.5623648762702942, cd=0.2293655127286911, cm=-0.18870650231838226
  Angle -9: cl=-0.5890682935714722, cd=0.19600097835063934, cm=-0.18589164316654205
  Angle -8: cl=-0.6118090748786926, cd=0.16090284287929535, cm=-0.18430842459201813
  Angle -7: cl=-0.6513658761978149, cd=0.12718741595745087, cm=-0.17768941819667816
  Angle -6: cl=-0.6075748205184937, cd=0.11352387070655823, cm=-0.16240079700946808
  Angle -5: cl=-0.5082411766052246, cd=0.10390707105398178, cm=-0.1491653174161911
  Angle -4: cl=-0.41466957330703735, cd=0.0988946408033371, cm=-0.13597066700458527
  Angle -3: cl=-0.3121155798435211, cd=0.09275001287460327, cm=-0.12187211215496063
  Angle -2: cl=-0.23949825763702393, cd=0.08721143752336502, cm=-0.0973174124956131
  Angle -1: cl=-0.17880025506019592, cd=0.0825592428445816, cm=-0.0681745857000351
  Angle 0: cl=-0.1094016432762146, cd=0.08210483193397522, cm=-0.04041348397731781
  Angle 1: cl=-0.026146048679947853, cd=0.08250929415225983, cm=-0.018603667616844177
  Angle 2: cl=0.057125478982925415, cd=0.08337625861167908, cm=-0.0032268911600112915
  Angle 3: cl=0.3044300973415375, cd=0.06874477863311768, cm=-0.0012549608945846558
  Angle 4: cl=0.4002721607685089, cd=0.07480647414922714, cm=0.00347214937210083
  Angle 5: cl=0.49848830699920654, cd=0.08309140056371689, cm=0.006890803575515747
  Angle 6: cl=0.5944420695304871, cd=0.0898519977927208, cm=0.008800402283668518
  Angle 7: cl=0.6841281652450562, cd=0.09645361453294754, cm=0.011158198118209839
  Angle 8: cl=0.7746948599815369, cd=0.10202162712812424, cm=0.009917020797729492
  Angle 9: cl=0.8701316118240356, cd=0.10617011040449142, cm=0.0016623884439468384
  Angle 10: cl=0.9684146642684937, cd=0.11209627985954285, cm=-0.006214633584022522
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.926857393191597, 10.0]:
  Angle -10: cl=-0.5639132857322693, cd=0.23189722001552582, cm=-0.1895586997270584
  Angle -9: cl=-0.5894750952720642, cd=0.19864718616008759, cm=-0.18646399676799774
  Angle -8: cl=-0.6124035120010376, cd=0.16380153596401215, cm=-0.18540851771831512
  Angle -7: cl=-0.6511901021003723, cd=0.1294444054365158, cm=-0.17987258732318878
  Angle -6: cl=-0.6044437885284424, cd=0.11493061482906342, cm=-0.16501884162425995
  Angle -5: cl=-0.49981123208999634, cd=0.10404272377490997, cm=-0.15165461599826813
  Angle -4: cl=-0.4090877175331116, cd=0.09926363080739975, cm=-0.1382743865251541
  Angle -3: cl=-0.30708056688308716, cd=0.09334379434585571, cm=-0.12460280954837799
  Angle -2: cl=-0.23032918572425842, cd=0.08800581097602844, cm=-0.10179118812084198
  Angle -1: cl=-0.16886742413043976, cd=0.0833359807729721, cm=-0.07250852882862091
  Angle 0: cl=-0.09627382457256317, cd=0.0825142040848732, cm=-0.044655248522758484
  Angle 1: cl=-0.01233167015016079, cd=0.08312667906284332, cm=-0.022878125309944153
  Angle 2: cl=0.07098690420389175, cd=0.08392015844583511, cm=-0.007578805088996887
  Angle 3: cl=0.31263467669487, cd=0.06761850416660309, cm=-0.003160610795021057
  Angle 4: cl=0.4187532663345337, cd=0.07328831404447556, cm=0.0013392716646194458
  Angle 5: cl=0.5167840123176575, cd=0.08157938718795776, cm=0.004775509238243103
  Angle 6: cl=0.6101574301719666, cd=0.08859457075595856, cm=0.006913527846336365
  Angle 7: cl=0.7000309228897095, cd=0.09518778324127197, cm=0.00936172902584076
  Angle 8: cl=0.7903026938438416, cd=0.10170924663543701, cm=0.010696515440940857
  Angle 9: cl=0.8857880234718323, cd=0.10583338886499405, cm=0.0025335848331451416
  Angle 10: cl=0.9844232797622681, cd=0.11213469505310059, cm=-0.005337581038475037
Genotype [0.0085, 0.45102176294288443, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0]:
  Angle -10: cl=-0.5584002137184143, cd=0.22964762151241302, cm=-0.18828992545604706
  Angle -9: cl=-0.5911096930503845, cd=0.19751064479351044, cm=-0.18373917043209076
  Angle -8: cl=-0.6135671734809875, cd=0.1621263027191162, cm=-0.18160448968410492
  Angle -7: cl=-0.6480923295021057, cd=0.12875588238239288, cm=-0.17537133395671844
  Angle -6: cl=-0.6102376580238342, cd=0.11458175629377365, cm=-0.1608360856771469
  Angle -5: cl=-0.5029876828193665, cd=0.10358764976263046, cm=-0.14844878017902374
  Angle -4: cl=-0.40668466687202454, cd=0.09813416749238968, cm=-0.13550065457820892
  Angle -3: cl=-0.30346032977104187, cd=0.09168325364589691, cm=-0.1209607869386673
  Angle -2: cl=-0.22985753417015076, cd=0.08593094348907471, cm=-0.09690643846988678
  Angle -1: cl=-0.17000003159046173, cd=0.08176682144403458, cm=-0.0676259845495224
  Angle 0: cl=-0.10400420427322388, cd=0.08143594861030579, cm=-0.03902767598628998
  Angle 1: cl=-0.024377794936299324, cd=0.08205503970384598, cm=-0.01639874279499054
  Angle 2: cl=0.05799756944179535, cd=0.08300700038671494, cm=-0.001064300537109375
  Angle 3: cl=0.30055344104766846, cd=0.07003080099821091, cm=0.0005612373352050781
  Angle 4: cl=0.3932381868362427, cd=0.07558193802833557, cm=0.005598992109298706
  Angle 5: cl=0.4907904267311096, cd=0.08391831815242767, cm=0.008945643901824951
  Angle 6: cl=0.5842370390892029, cd=0.09093375504016876, cm=0.011295169591903687
  Angle 7: cl=0.675574541091919, cd=0.09749089926481247, cm=0.013269707560539246
  Angle 8: cl=0.7663960456848145, cd=0.10216394066810608, cm=0.009848862886428833
  Angle 9: cl=0.8602865934371948, cd=0.10610508918762207, cm=0.0016416162252426147
  Angle 10: cl=0.9600467681884766, cd=0.1107206642627716, cm=-0.006410285830497742
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.357140043007245]:
  Angle -10: cl=-0.5651482939720154, cd=0.23258349299430847, cm=-0.1892429143190384
  Angle -9: cl=-0.5935458540916443, cd=0.19966131448745728, cm=-0.18553607165813446
  Angle -8: cl=-0.616381049156189, cd=0.1646038144826889, cm=-0.18391595780849457
  Angle -7: cl=-0.6557035446166992, cd=0.1298942267894745, cm=-0.17881087958812714
  Angle -6: cl=-0.6119853258132935, cd=0.11529020965099335, cm=-0.16395707428455353
  Angle -5: cl=-0.506061315536499, cd=0.10405048727989197, cm=-0.15095923840999603
  Angle -4: cl=-0.41354283690452576, cd=0.0990128144621849, cm=-0.1377301961183548
  Angle -3: cl=-0.3114731013774872, cd=0.09309055656194687, cm=-0.12400557100772858
  Angle -2: cl=-0.2328418791294098, cd=0.08761104196310043, cm=-0.10156156122684479
  Angle -1: cl=-0.1723054200410843, cd=0.08280140161514282, cm=-0.07248692214488983
  Angle 0: cl=-0.10293206572532654, cd=0.08202812820672989, cm=-0.04398976266384125
  Angle 1: cl=-0.01965300925076008, cd=0.08254523575305939, cm=-0.02199910581111908
  Angle 2: cl=0.06297660619020462, cd=0.08332427591085434, cm=-0.006696060299873352
  Angle 3: cl=0.2961004674434662, cd=0.068313829600811, cm=-0.0019480139017105103
  Angle 4: cl=0.40650197863578796, cd=0.07309363037347794, cm=0.002225920557975769
  Angle 5: cl=0.505340039730072, cd=0.08136741816997528, cm=0.005702361464500427
  Angle 6: cl=0.5990399718284607, cd=0.08844462782144547, cm=0.007839694619178772
  Angle 7: cl=0.6888101696968079, cd=0.09502314776182175, cm=0.010230228304862976
  Angle 8: cl=0.7789803743362427, cd=0.10139691084623337, cm=0.011339783668518066
  Angle 9: cl=0.8739007711410522, cd=0.10543353855609894, cm=0.0031429678201675415
  Angle 10: cl=0.9734507203102112, cd=0.11041609942913055, cm=-0.004820659756660461
Genotype [0.0085, 0.41, 0.13, -0.8534000421309701, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0]:
  Angle -10: cl=-0.5574987530708313, cd=0.22978997230529785, cm=-0.1850629597902298
  Angle -9: cl=-0.5921347141265869, cd=0.19887202978134155, cm=-0.17706649005413055
  Angle -8: cl=-0.6264115571975708, cd=0.1671486347913742, cm=-0.17178653180599213
  Angle -7: cl=-0.6611291170120239, cd=0.13476528227329254, cm=-0.1645299345254898
  Angle -6: cl=-0.6238012313842773, cd=0.12109129130840302, cm=-0.15402092039585114
  Angle -5: cl=-0.5045173168182373, cd=0.10761907696723938, cm=-0.14263112843036652
  Angle -4: cl=-0.3815077245235443, cd=0.09513016045093536, cm=-0.12936542928218842
  Angle -3: cl=-0.26414573192596436, cd=0.08590183407068253, cm=-0.1158670037984848
  Angle -2: cl=-0.18509028851985931, cd=0.07988796383142471, cm=-0.09303994476795197
  Angle -1: cl=-0.1283261775970459, cd=0.0775865986943245, cm=-0.06410674750804901
  Angle 0: cl=-0.06852908432483673, cd=0.07752478867769241, cm=-0.0339287668466568
  Angle 1: cl=-0.00801810435950756, cd=0.07926070690155029, cm=-0.006978318095207214
  Angle 2: cl=0.06276854127645493, cd=0.0849088802933693, cm=0.005339965224266052
  Angle 3: cl=0.2792637050151825, cd=0.07574901729822159, cm=0.009232893586158752
  Angle 4: cl=0.3599138557910919, cd=0.0821249857544899, cm=0.014843106269836426
  Angle 5: cl=0.4403964877128601, cd=0.08836863189935684, cm=0.020044595003128052
  Angle 6: cl=0.5295256972312927, cd=0.0945061594247818, cm=0.021339640021324158
  Angle 7: cl=0.6205334663391113, cd=0.09876460582017899, cm=0.016084223985671997
  Angle 8: cl=0.7128681540489197, cd=0.10242819786071777, cm=0.009838595986366272
  Angle 9: cl=0.803212583065033, cd=0.106127068400383, cm=0.0015361160039901733
  Angle 10: cl=0.8975633978843689, cd=0.10999809950590134, cm=-0.006544187664985657
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0]:
  Angle -10: cl=-0.5623648762702942, cd=0.2293655127286911, cm=-0.18870650231838226
  Angle -9: cl=-0.5890682935714722, cd=0.19600097835063934, cm=-0.18589164316654205
  Angle -8: cl=-0.6118090748786926, cd=0.16090284287929535, cm=-0.18430842459201813
  Angle -7: cl=-0.6513658761978149, cd=0.12718741595745087, cm=-0.17768941819667816
