Experiment: Nash_Combination_Experiment_23
Generation: 85
Generation Type: u
Timestamp: 20231226_093918

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 77681588.67636442
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 77681588.67636442
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 77681588.67636442
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 77681588.67636442
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: -0.4715146133974711, Adjusted Fitness: -0.36800243318065085
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 77681588.67636442
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 77681588.67636442
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 77681588.67636442
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: -0.5419890970326121, Adjusted Fitness: -0.39663682094765607
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 77681588.67636442
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 11.675448883380298] - Base Fitness: -0.02727337291688325, Adjusted Fitness: -0.01305871251013636
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 77681588.67636442
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: -1.5611834192939202, Adjusted Fitness: -1.527151339948839
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 77681588.67636442
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 77681588.67636442
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 77681588.67636442
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 77681588.67636442
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 77681588.67636442
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 77681588.67636442
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 77681588.67636442
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 77681588.67636442
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.610103346220985] - Base Fitness: 0.0929308933083451, Adjusted Fitness: 0.09960092534217489
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 77681588.67636442
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 77681588.67636442
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 11.993314628733778] - Base Fitness: -0.06205813833216647, Adjusted Fitness: -0.04818649377322551
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 77681588.67636442
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.005, 7.926857393191597, 10.0] - Base Fitness: -0.12376982458637298, Adjusted Fitness: 0.09068025430999288
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 77681588.67636442
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: -1.5611834192939202, Adjusted Fitness: -1.527151339948839
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 77681588.67636442
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.15001874500242504, Adjusted Fitness: 1.4664009207174669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 77681588.67636442
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 77681588.67636442
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 77681588.67636442
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 77681588.67636442
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 77681588.67636442
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 77681588.67636442
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.15001874500242504, Adjusted Fitness: 1.4664009207174669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 77681588.67636442
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 77681588.67636442
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 77681588.67636442
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 77681588.67636442
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 77681588.67636442
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 77681588.67636442
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 77681588.67636442
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.2515362381231232, Adjusted Fitness: 0.7091943122639701
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.2515362381231232, Adjusted Fitness: 0.7091943122639701
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: -0.4715146133974711, Adjusted Fitness: -0.36800243318065085
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 77681588.67636442
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.005, 7.926857393191597, 10.0] - Base Fitness: -0.12376982458637298, Adjusted Fitness: 0.09068025430999288

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0]:
  Angle -10: cl=-0.5619524717330933, cd=0.22932884097099304, cm=-0.1887410432100296
  Angle -9: cl=-0.5882784724235535, cd=0.19585546851158142, cm=-0.18597768247127533
  Angle -8: cl=-0.6110795736312866, cd=0.16087615489959717, cm=-0.18443547189235687
  Angle -7: cl=-0.6501942873001099, cd=0.12719576060771942, cm=-0.1777760535478592
  Angle -6: cl=-0.6063310503959656, cd=0.11348391324281693, cm=-0.16246049106121063
  Angle -5: cl=-0.5072640180587769, cd=0.10392139106988907, cm=-0.1492113322019577
  Angle -4: cl=-0.4138072431087494, cd=0.09893397241830826, cm=-0.1359887570142746
  Angle -3: cl=-0.31132131814956665, cd=0.09280972182750702, cm=-0.12198434770107269
  Angle -2: cl=-0.23879817128181458, cd=0.08730140328407288, cm=-0.09740890562534332
  Angle -1: cl=-0.17822207510471344, cd=0.0826476588845253, cm=-0.06820310652256012
  Angle 0: cl=-0.10841867327690125, cd=0.08216352760791779, cm=-0.04050104320049286
  Angle 1: cl=-0.025103015825152397, cd=0.0826042965054512, cm=-0.018697962164878845
  Angle 2: cl=0.058325059711933136, cd=0.08346700668334961, cm=-0.003404363989830017
  Angle 3: cl=0.30632874369621277, cd=0.06866680830717087, cm=-0.0013355910778045654
  Angle 4: cl=0.4022912085056305, cd=0.07482430338859558, cm=0.0033794641494750977
  Angle 5: cl=0.5007239580154419, cd=0.08310692012310028, cm=0.0067856162786483765
  Angle 6: cl=0.5963453054428101, cd=0.08987633883953094, cm=0.00866001844406128
  Angle 7: cl=0.6863346695899963, cd=0.0964726060628891, cm=0.011007800698280334
  Angle 8: cl=0.7769014239311218, cd=0.10206618160009384, cm=0.009864777326583862
  Angle 9: cl=0.8720569610595703, cd=0.10619719326496124, cm=0.001599639654159546
  Angle 10: cl=0.9705601930618286, cd=0.11237539350986481, cm=-0.006254538893699646
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0]:
  Angle -10: cl=-0.5619524717330933, cd=0.22932884097099304, cm=-0.1887410432100296
  Angle -9: cl=-0.5882784724235535, cd=0.19585546851158142, cm=-0.18597768247127533
  Angle -8: cl=-0.6110795736312866, cd=0.16087615489959717, cm=-0.18443547189235687
  Angle -7: cl=-0.6501942873001099, cd=0.12719576060771942, cm=-0.1777760535478592
  Angle -6: cl=-0.6063310503959656, cd=0.11348391324281693, cm=-0.16246049106121063
  Angle -5: cl=-0.5072640180587769, cd=0.10392139106988907, cm=-0.1492113322019577
  Angle -4: cl=-0.4138072431087494, cd=0.09893397241830826, cm=-0.1359887570142746
  Angle -3: cl=-0.31132131814956665, cd=0.09280972182750702, cm=-0.12198434770107269
  Angle -2: cl=-0.23879817128181458, cd=0.08730140328407288, cm=-0.09740890562534332
  Angle -1: cl=-0.17822207510471344, cd=0.0826476588845253, cm=-0.06820310652256012
  Angle 0: cl=-0.10841867327690125, cd=0.08216352760791779, cm=-0.04050104320049286
  Angle 1: cl=-0.025103015825152397, cd=0.0826042965054512, cm=-0.018697962164878845
  Angle 2: cl=0.058325059711933136, cd=0.08346700668334961, cm=-0.003404363989830017
  Angle 3: cl=0.30632874369621277, cd=0.06866680830717087, cm=-0.0013355910778045654
  Angle 4: cl=0.4022912085056305, cd=0.07482430338859558, cm=0.0033794641494750977
  Angle 5: cl=0.5007239580154419, cd=0.08310692012310028, cm=0.0067856162786483765
  Angle 6: cl=0.5963453054428101, cd=0.08987633883953094, cm=0.00866001844406128
  Angle 7: cl=0.6863346695899963, cd=0.0964726060628891, cm=0.011007800698280334
  Angle 8: cl=0.7769014239311218, cd=0.10206618160009384, cm=0.009864777326583862
  Angle 9: cl=0.8720569610595703, cd=0.10619719326496124, cm=0.001599639654159546
  Angle 10: cl=0.9705601930618286, cd=0.11237539350986481, cm=-0.006254538893699646
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0]:
  Angle -10: cl=-0.5619524717330933, cd=0.22932884097099304, cm=-0.1887410432100296
  Angle -9: cl=-0.5882784724235535, cd=0.19585546851158142, cm=-0.18597768247127533
  Angle -8: cl=-0.6110795736312866, cd=0.16087615489959717, cm=-0.18443547189235687
  Angle -7: cl=-0.6501942873001099, cd=0.12719576060771942, cm=-0.1777760535478592
  Angle -6: cl=-0.6063310503959656, cd=0.11348391324281693, cm=-0.16246049106121063
  Angle -5: cl=-0.5072640180587769, cd=0.10392139106988907, cm=-0.1492113322019577
  Angle -4: cl=-0.4138072431087494, cd=0.09893397241830826, cm=-0.1359887570142746
  Angle -3: cl=-0.31132131814956665, cd=0.09280972182750702, cm=-0.12198434770107269
  Angle -2: cl=-0.23879817128181458, cd=0.08730140328407288, cm=-0.09740890562534332
  Angle -1: cl=-0.17822207510471344, cd=0.0826476588845253, cm=-0.06820310652256012
  Angle 0: cl=-0.10841867327690125, cd=0.08216352760791779, cm=-0.04050104320049286
  Angle 1: cl=-0.025103015825152397, cd=0.0826042965054512, cm=-0.018697962164878845
  Angle 2: cl=0.058325059711933136, cd=0.08346700668334961, cm=-0.003404363989830017
  Angle 3: cl=0.30632874369621277, cd=0.06866680830717087, cm=-0.0013355910778045654
  Angle 4: cl=0.4022912085056305, cd=0.07482430338859558, cm=0.0033794641494750977
  Angle 5: cl=0.5007239580154419, cd=0.08310692012310028, cm=0.0067856162786483765
  Angle 6: cl=0.5963453054428101, cd=0.08987633883953094, cm=0.00866001844406128
  Angle 7: cl=0.6863346695899963, cd=0.0964726060628891, cm=0.011007800698280334
  Angle 8: cl=0.7769014239311218, cd=0.10206618160009384, cm=0.009864777326583862
  Angle 9: cl=0.8720569610595703, cd=0.10619719326496124, cm=0.001599639654159546
  Angle 10: cl=0.9705601930618286, cd=0.11237539350986481, cm=-0.006254538893699646
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0]:
  Angle -10: cl=-0.5619524717330933, cd=0.22932884097099304, cm=-0.1887410432100296
  Angle -9: cl=-0.5882784724235535, cd=0.19585546851158142, cm=-0.18597768247127533
  Angle -8: cl=-0.6110795736312866, cd=0.16087615489959717, cm=-0.18443547189235687
  Angle -7: cl=-0.6501942873001099, cd=0.12719576060771942, cm=-0.1777760535478592
  Angle -6: cl=-0.6063310503959656, cd=0.11348391324281693, cm=-0.16246049106121063
  Angle -5: cl=-0.5072640180587769, cd=0.10392139106988907, cm=-0.1492113322019577
  Angle -4: cl=-0.4138072431087494, cd=0.09893397241830826, cm=-0.1359887570142746
  Angle -3: cl=-0.31132131814956665, cd=0.09280972182750702, cm=-0.12198434770107269
  Angle -2: cl=-0.23879817128181458, cd=0.08730140328407288, cm=-0.09740890562534332
  Angle -1: cl=-0.17822207510471344, cd=0.0826476588845253, cm=-0.06820310652256012
  Angle 0: cl=-0.10841867327690125, cd=0.08216352760791779, cm=-0.04050104320049286
  Angle 1: cl=-0.025103015825152397, cd=0.0826042965054512, cm=-0.018697962164878845
  Angle 2: cl=0.058325059711933136, cd=0.08346700668334961, cm=-0.003404363989830017
  Angle 3: cl=0.30632874369621277, cd=0.06866680830717087, cm=-0.0013355910778045654
  Angle 4: cl=0.4022912085056305, cd=0.07482430338859558, cm=0.0033794641494750977
  Angle 5: cl=0.5007239580154419, cd=0.08310692012310028, cm=0.0067856162786483765
  Angle 6: cl=0.5963453054428101, cd=0.08987633883953094, cm=0.00866001844406128
  Angle 7: cl=0.6863346695899963, cd=0.0964726060628891, cm=0.011007800698280334
  Angle 8: cl=0.7769014239311218, cd=0.10206618160009384, cm=0.009864777326583862
  Angle 9: cl=0.8720569610595703, cd=0.10619719326496124, cm=0.001599639654159546
  Angle 10: cl=0.9705601930618286, cd=0.11237539350986481, cm=-0.006254538893699646
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0]:
  Angle -10: cl=-0.5491007566452026, cd=0.21149060130119324, cm=-0.18233494460582733
  Angle -9: cl=-0.5834255814552307, cd=0.18093162775039673, cm=-0.17717696726322174
  Angle -8: cl=-0.6134989261627197, cd=0.15014411509037018, cm=-0.17178477346897125
  Angle -7: cl=-0.6397125720977783, cd=0.12461056560277939, cm=-0.1623149961233139
  Angle -6: cl=-0.62713223695755, cd=0.10916692763566971, cm=-0.1505586951971054
  Angle -5: cl=-0.5295768976211548, cd=0.10068555921316147, cm=-0.13564081490039825
  Angle -4: cl=-0.4358847439289093, cd=0.0934375673532486, cm=-0.11670713126659393
  Angle -3: cl=-0.3505343496799469, cd=0.08567876368761063, cm=-0.09309528768062592
  Angle -2: cl=-0.2819048762321472, cd=0.07930649071931839, cm=-0.06663383543491364
  Angle -1: cl=-0.22955521941184998, cd=0.07626580446958542, cm=-0.0382261723279953
  Angle 0: cl=-0.17439234256744385, cd=0.08269087225198746, cm=-0.021197780966758728
  Angle 1: cl=-0.10831740498542786, cd=0.09065952152013779, cm=-0.004818931221961975
  Angle 2: cl=-0.017764123156666756, cd=0.09551102668046951, cm=0.007802695035934448
  Angle 3: cl=0.17491377890110016, cd=0.08924663066864014, cm=0.013286873698234558
  Angle 4: cl=0.2609543204307556, cd=0.09487386792898178, cm=0.019828572869300842
  Angle 5: cl=0.3576085567474365, cd=0.09932961314916611, cm=0.020940124988555908
  Angle 6: cl=0.4521246552467346, cd=0.10101258754730225, cm=0.015238955616950989
  Angle 7: cl=0.5508965849876404, cd=0.10239116847515106, cm=0.009535297751426697
  Angle 8: cl=0.6470471024513245, cd=0.10390108078718185, cm=0.0032614916563034058
  Angle 9: cl=0.7528999447822571, cd=0.10535038262605667, cm=-0.012354597449302673
  Angle 10: cl=0.8676487803459167, cd=0.1068209782242775, cm=-0.03520683944225311
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0]:
  Angle -10: cl=-0.5619524717330933, cd=0.22932884097099304, cm=-0.1887410432100296
  Angle -9: cl=-0.5882784724235535, cd=0.19585546851158142, cm=-0.18597768247127533
  Angle -8: cl=-0.6110795736312866, cd=0.16087615489959717, cm=-0.18443547189235687
