Experiment: Nash_Combination_Experiment_23
Generation: 39
Generation Type: u
Timestamp: 20231226_093053

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: -1.5611834192939202, Adjusted Fitness: -1.553358670749226
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 32.49968715137849
[0.0085, 0.46, 0.12705231714429818, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.049214312936372406, Adjusted Fitness: 0.05380632277283808
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.20761810903117828, Adjusted Fitness: 0.36289900263332064
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.15001874500242504, Adjusted Fitness: 0.7788860633497307
[0.0085, 0.46, 0.12705231714429818, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 11.482443103617799] - Base Fitness: -0.1137482610139287, Adjusted Fitness: -0.11117001513846043
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.005, 7.926857393191597, 10.0] - Base Fitness: -0.12376982458637298, Adjusted Fitness: 0.0001257415115383611
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 32.49968715137849
[0.0085, 0.46, 0.12705231714429818, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 11.482443103617799] - Base Fitness: -0.1137482610139287, Adjusted Fitness: -0.11117001513846043
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 32.49968715137849
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.0496586771986344, Adjusted Fitness: 0.10479846856588693
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 32.49968715137849
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 32.49968715137849
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: -1.5611834192939202, Adjusted Fitness: -1.553358670749226
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 11.482443103617799] - Base Fitness: -0.10471462286041991, Adjusted Fitness: -0.10346359141060235
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 32.49968715137849
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 32.49968715137849
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 32.49968715137849
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.0496586771986344, Adjusted Fitness: 0.10479846856588693
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: -0.4715146133974711, Adjusted Fitness: -0.4542609728484829
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 32.49968715137849
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 32.49968715137849
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 32.49968715137849
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 32.49968715137849
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 11.482443103617799] - Base Fitness: -0.6844939538123889, Adjusted Fitness: -0.6844939538123889
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.15001874500242504, Adjusted Fitness: 0.7788860633497307
[0.0085, 0.46, 0.12705231714429818, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.049214312936372406, Adjusted Fitness: 0.05380632277283808
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.20761810903117828, Adjusted Fitness: 0.36289900263332064
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 32.49968715137849
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.223473332025395, 10.0] - Base Fitness: 0.1976989957202365, Adjusted Fitness: 0.2009738315585021
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.2, -0.003, 0.005, 7.926857393191597, 10.0] - Base Fitness: -1.6115941841085037, Adjusted Fitness: -1.6115941841085037
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: -0.5649132133039276, Adjusted Fitness: -0.5389134270796804
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 32.49968715137849
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 32.49968715137849
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 11.482443103617799] - Base Fitness: -0.00573921416264063, Adjusted Fitness: 0.027012069106955982
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: -0.4715146133974711, Adjusted Fitness: -0.4542609728484829
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 32.49968715137849
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.006, 0.0025, 7.926857393191597, 10.0] - Base Fitness: -0.2905186651408777, Adjusted Fitness: -0.24170722366939681
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 32.49968715137849
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 32.49968715137849
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.48144638464965, 10.0] - Base Fitness: 0.2111878789972695, Adjusted Fitness: 0.2145594597844027
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: -0.5649132133039276, Adjusted Fitness: -0.5389134270796804
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 32.49968715137849
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 32.49968715137849
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 32.49968715137849
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: -1.5611834192939202, Adjusted Fitness: -1.553358670749226
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: -1.5611834192939202, Adjusted Fitness: -1.553358670749226
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 32.49968715137849
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 32.49968715137849
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 11.482443103617799] - Base Fitness: -0.00573921416264063, Adjusted Fitness: 0.027012069106955982

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0]:
  Angle -10: cl=-0.5737031698226929, cd=0.18981388211250305, cm=-0.17106623947620392
  Angle -9: cl=-0.602698028087616, cd=0.16101998090744019, cm=-0.16589583456516266
  Angle -8: cl=-0.6311107277870178, cd=0.1481757014989853, cm=-0.14995183050632477
  Angle -7: cl=-0.6614789962768555, cd=0.1361410915851593, cm=-0.1254262775182724
  Angle -6: cl=-0.6977667808532715, cd=0.11758732050657272, cm=-0.10217638313770294
  Angle -5: cl=-0.6892775297164917, cd=0.10068108886480331, cm=-0.07536886632442474
  Angle -4: cl=-0.6279937028884888, cd=0.09219212085008621, cm=-0.052557483315467834
  Angle -3: cl=-0.5551999807357788, cd=0.09691724926233292, cm=-0.042173370718955994
  Angle -2: cl=-0.4990876317024231, cd=0.09871489554643631, cm=-0.03172700107097626
  Angle -1: cl=-0.44323134422302246, cd=0.10321802645921707, cm=-0.014857366681098938
  Angle 0: cl=-0.37686827778816223, cd=0.10724475979804993, cm=-0.0007444322109222412
  Angle 1: cl=-0.30288657546043396, cd=0.11075790971517563, cm=0.01064397394657135
  Angle 2: cl=-0.1527799516916275, cd=0.10895876586437225, cm=0.019285768270492554
  Angle 3: cl=0.012706862762570381, cd=0.10541459172964096, cm=0.01569768786430359
  Angle 4: cl=0.1102849468588829, cd=0.10733461380004883, cm=0.011802300810813904
  Angle 5: cl=0.20980386435985565, cd=0.10642754286527634, cm=0.0023842304944992065
  Angle 6: cl=0.32281044125556946, cd=0.10303745418787003, cm=-0.01488010585308075
  Angle 7: cl=0.43332916498184204, cd=0.10119374841451645, cm=-0.03670378029346466
  Angle 8: cl=0.550769031047821, cd=0.09950972348451614, cm=-0.06085677444934845
  Angle 9: cl=0.6662510633468628, cd=0.09789707511663437, cm=-0.08549337089061737
  Angle 10: cl=0.7778463363647461, cd=0.09715568274259567, cm=-0.1101154237985611
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0]:
  Angle -10: cl=-0.5619524717330933, cd=0.22932884097099304, cm=-0.1887410432100296
  Angle -9: cl=-0.5882784724235535, cd=0.19585546851158142, cm=-0.18597768247127533
  Angle -8: cl=-0.6110795736312866, cd=0.16087615489959717, cm=-0.18443547189235687
  Angle -7: cl=-0.6501942873001099, cd=0.12719576060771942, cm=-0.1777760535478592
  Angle -6: cl=-0.6063310503959656, cd=0.11348391324281693, cm=-0.16246049106121063
  Angle -5: cl=-0.5072640180587769, cd=0.10392139106988907, cm=-0.1492113322019577
  Angle -4: cl=-0.4138072431087494, cd=0.09893397241830826, cm=-0.1359887570142746
  Angle -3: cl=-0.31132131814956665, cd=0.09280972182750702, cm=-0.12198434770107269
  Angle -2: cl=-0.23879817128181458, cd=0.08730140328407288, cm=-0.09740890562534332
  Angle -1: cl=-0.17822207510471344, cd=0.0826476588845253, cm=-0.06820310652256012
  Angle 0: cl=-0.10841867327690125, cd=0.08216352760791779, cm=-0.04050104320049286
  Angle 1: cl=-0.025103015825152397, cd=0.0826042965054512, cm=-0.018697962164878845
  Angle 2: cl=0.058325059711933136, cd=0.08346700668334961, cm=-0.003404363989830017
  Angle 3: cl=0.30632874369621277, cd=0.06866680830717087, cm=-0.0013355910778045654
  Angle 4: cl=0.4022912085056305, cd=0.07482430338859558, cm=0.0033794641494750977
  Angle 5: cl=0.5007239580154419, cd=0.08310692012310028, cm=0.0067856162786483765
  Angle 6: cl=0.5963453054428101, cd=0.08987633883953094, cm=0.00866001844406128
  Angle 7: cl=0.6863346695899963, cd=0.0964726060628891, cm=0.011007800698280334
  Angle 8: cl=0.7769014239311218, cd=0.10206618160009384, cm=0.009864777326583862
  Angle 9: cl=0.8720569610595703, cd=0.10619719326496124, cm=0.001599639654159546
  Angle 10: cl=0.9705601930618286, cd=0.11237539350986481, cm=-0.006254538893699646
Genotype [0.0085, 0.46, 0.12705231714429818, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0]:
  Angle -10: cl=-0.5678514838218689, cd=0.2295304536819458, cm=-0.188881978392601
  Angle -9: cl=-0.6013520359992981, cd=0.1970674693584442, cm=-0.18470914661884308
  Angle -8: cl=-0.6240749955177307, cd=0.16181312501430511, cm=-0.18259261548519135
  Angle -7: cl=-0.6636096835136414, cd=0.12752686440944672, cm=-0.17649339139461517
  Angle -6: cl=-0.6198552250862122, cd=0.11468330770730972, cm=-0.16118864715099335
  Angle -5: cl=-0.5136246085166931, cd=0.10364843904972076, cm=-0.14871905744075775
  Angle -4: cl=-0.4182712733745575, cd=0.09818147122859955, cm=-0.13572154939174652
  Angle -3: cl=-0.3147668242454529, cd=0.0917905941605568, cm=-0.12131644785404205
  Angle -2: cl=-0.23936989903450012, cd=0.08603375405073166, cm=-0.0971107929944992
  Angle -1: cl=-0.17947788536548615, cd=0.08163294941186905, cm=-0.06795524060726166
  Angle 0: cl=-0.11485844850540161, cd=0.08127586543560028, cm=-0.039283886551856995
  Angle 1: cl=-0.034283317625522614, cd=0.08162245899438858, cm=-0.017084673047065735
  Angle 2: cl=0.0488215908408165, cd=0.0825764611363411, cm=-0.0018026083707809448
  Angle 3: cl=0.2862517535686493, cd=0.0698225125670433, cm=-0.00019028782844543457
  Angle 4: cl=0.3847579061985016, cd=0.07466293126344681, cm=0.004602640867233276
  Angle 5: cl=0.4826575815677643, cd=0.08286464214324951, cm=0.008009865880012512
  Angle 6: cl=0.5762841105461121, cd=0.08982181549072266, cm=0.01013907790184021
  Angle 7: cl=0.6660690903663635, cd=0.09640724956989288, cm=0.012550652027130127
  Angle 8: cl=0.7565024495124817, cd=0.10184060037136078, cm=0.011217117309570312
  Angle 9: cl=0.8510132431983948, cd=0.10581996291875839, cm=0.0031069666147232056
  Angle 10: cl=0.9507063031196594, cd=0.11039647459983826, cm=-0.004857465624809265
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5654769539833069, cd=0.23306477069854736, cm=-0.18954168260097504
  Angle -9: cl=-0.5932434797286987, cd=0.20005299150943756, cm=-0.18585388362407684
  Angle -8: cl=-0.6157788038253784, cd=0.16508500277996063, cm=-0.18443040549755096
  Angle -7: cl=-0.6550360321998596, cd=0.13033194839954376, cm=-0.17952783405780792
  Angle -6: cl=-0.6096384525299072, cd=0.11576031893491745, cm=-0.164731964468956
  Angle -5: cl=-0.5034763216972351, cd=0.10416343808174133, cm=-0.1516207903623581
  Angle -4: cl=-0.4114840030670166, cd=0.09918510913848877, cm=-0.13840003311634064
  Angle -3: cl=-0.30969417095184326, cd=0.09334379434585571, cm=-0.12478990852832794
  Angle -2: cl=-0.2300080955028534, cd=0.0879514217376709, cm=-0.10275553166866302
  Angle -1: cl=-0.16925111413002014, cd=0.08308593183755875, cm=-0.07368160784244537
  Angle 0: cl=-0.09818461537361145, cd=0.08226905018091202, cm=-0.04544349014759064
  Angle 1: cl=-0.014662312343716621, cd=0.08271316438913345, cm=-0.023403897881507874
  Angle 2: cl=0.06849528104066849, cd=0.08358628302812576, cm=-0.008222445845603943
  Angle 3: cl=0.3025399148464203, cd=0.06812734156847, cm=-0.0032486170530319214
  Angle 4: cl=0.41455310583114624, cd=0.07262271642684937, cm=0.0013751387596130371
  Angle 5: cl=0.5134473443031311, cd=0.08087112009525299, cm=0.004814356565475464
  Angle 6: cl=0.6063131093978882, cd=0.08799326419830322, cm=0.00698167085647583
  Angle 7: cl=0.6960283517837524, cd=0.09461171180009842, cm=0.009482860565185547
  Angle 8: cl=0.7863248586654663, cd=0.10125043243169785, cm=0.01125691831111908
  Angle 9: cl=0.8814831376075745, cd=0.10538408905267715, cm=0.003295600414276123
  Angle 10: cl=0.9805949330329895, cd=0.1108408272266388, cm=-0.004600122570991516
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0]:
  Angle -10: cl=-0.5623648762702942, cd=0.2293655127286911, cm=-0.18870650231838226
  Angle -9: cl=-0.5890682935714722, cd=0.19600097835063934, cm=-0.18589164316654205
  Angle -8: cl=-0.6118090748786926, cd=0.16090284287929535, cm=-0.18430842459201813
  Angle -7: cl=-0.6513658761978149, cd=0.12718741595745087, cm=-0.17768941819667816
  Angle -6: cl=-0.6075748205184937, cd=0.11352387070655823, cm=-0.16240079700946808
  Angle -5: cl=-0.5082411766052246, cd=0.10390707105398178, cm=-0.1491653174161911
  Angle -4: cl=-0.41466957330703735, cd=0.0988946408033371, cm=-0.13597066700458527
  Angle -3: cl=-0.3121155798435211, cd=0.09275001287460327, cm=-0.12187211215496063
  Angle -2: cl=-0.23949825763702393, cd=0.08721143752336502, cm=-0.0973174124956131
  Angle -1: cl=-0.17880025506019592, cd=0.0825592428445816, cm=-0.0681745857000351
  Angle 0: cl=-0.1094016432762146, cd=0.08210483193397522, cm=-0.04041348397731781
  Angle 1: cl=-0.026146048679947853, cd=0.08250929415225983, cm=-0.018603667616844177
  Angle 2: cl=0.057125478982925415, cd=0.08337625861167908, cm=-0.0032268911600112915
  Angle 3: cl=0.3044300973415375, cd=0.06874477863311768, cm=-0.0012549608945846558
  Angle 4: cl=0.4002721607685089, cd=0.07480647414922714, cm=0.00347214937210083
  Angle 5: cl=0.49848830699920654, cd=0.08309140056371689, cm=0.006890803575515747
  Angle 6: cl=0.5944420695304871, cd=0.0898519977927208, cm=0.008800402283668518
  Angle 7: cl=0.6841281652450562, cd=0.09645361453294754, cm=0.011158198118209839
  Angle 8: cl=0.7746948599815369, cd=0.10202162712812424, cm=0.009917020797729492
  Angle 9: cl=0.8701316118240356, cd=0.10617011040449142, cm=0.0016623884439468384
  Angle 10: cl=0.9684146642684937, cd=0.11209627985954285, cm=-0.006214633584022522
Genotype [0.0085, 0.46, 0.12705231714429818, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 11.482443103617799]:
  Angle -10: cl=-0.5702507495880127, cd=0.22701910138130188, cm=-0.18747223913669586
  Angle -9: cl=-0.6029182076454163, cd=0.1954461634159088, cm=-0.1833622008562088
  Angle -8: cl=-0.6256528496742249, cd=0.16013944149017334, cm=-0.18134178221225739
  Angle -7: cl=-0.6659677624702454, cd=0.12565767765045166, cm=-0.17327441275119781
