Experiment: Nash_Combination_Experiment_23
Generation: 43
Generation Type: u
Timestamp: 20231226_093132

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: -0.5649132133039276, Adjusted Fitness: -0.5352358769692966
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 111.68427928932105
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.326424336567182] - Base Fitness: 0.12487934104739419, Adjusted Fitness: 0.12647203030571985
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 111.68427928932105
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 111.68427928932105
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 111.68427928932105
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 111.68427928932105
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 111.68427928932105
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 111.68427928932105
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.0496586771986344, Adjusted Fitness: 0.13481279941272942
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 111.68427928932105
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: -0.5649132133039276, Adjusted Fitness: -0.5352358769692966
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 111.68427928932105
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 111.68427928932105
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.03371940464655273, Adjusted Fitness: 0.04877793210856
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 111.68427928932105
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 111.68427928932105
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 111.68427928932105
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.70981405337425] - Base Fitness: 0.0810934909747531, Adjusted Fitness: 0.08225887221275222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: -0.4715146133974711, Adjusted Fitness: -0.4509501793636518
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 111.68427928932105
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: -0.4715146133974711, Adjusted Fitness: -0.4509501793636518
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 111.68427928932105
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 111.68427928932105
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 111.68427928932105
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 111.68427928932105
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 111.68427928932105
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 111.68427928932105
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.2515362381231232, Adjusted Fitness: 0.39527489807051636
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.821979980492662] - Base Fitness: 0.06884582430215275, Adjusted Fitness: 0.06993213787696632
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.15001874500242504, Adjusted Fitness: 0.7869411383815286
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.080528202600652, 10.0] - Base Fitness: 0.1537317699896791, Adjusted Fitness: 0.1555743968064203
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.14990349870916672, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.19320932558850426, Adjusted Fitness: 0.19542323546059603
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 111.68427928932105
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 111.68427928932105
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 111.68427928932105
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 111.68427928932105
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.006, 0.0025, 7.926857393191597, 10.0] - Base Fitness: -0.2905186651408777, Adjusted Fitness: -0.23040881896760348
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 111.68427928932105
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: -0.4715146133974711, Adjusted Fitness: -0.4509501793636518
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 111.68427928932105
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: -0.5649132133039276, Adjusted Fitness: -0.5352358769692966
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.753714106525347, 10.0] - Base Fitness: 0.171862776143244, Adjusted Fitness: 0.17388279689897934
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 111.68427928932105
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 11.310879368106741] - Base Fitness: 0.06197299329388205, Adjusted Fitness: 0.06362071951749029
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 111.68427928932105
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.48144638464965, 11.374217758116364] - Base Fitness: -0.02518552405789159, Adjusted Fitness: -0.01927350436094072
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 111.68427928932105
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 111.68427928932105
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 9.937121051314747, 10.0] - Base Fitness: 0.048542253111739736, Adjusted Fitness: 0.0500710848152731

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0]:
  Angle -10: cl=-0.6153841614723206, cd=0.22846245765686035, cm=-0.18766649067401886
  Angle -9: cl=-0.6531224846839905, cd=0.1980123668909073, cm=-0.18021248281002045
  Angle -8: cl=-0.6945552229881287, cd=0.16710025072097778, cm=-0.17454542219638824
  Angle -7: cl=-0.713058352470398, cd=0.13518349826335907, cm=-0.16950459778308868
  Angle -6: cl=-0.6641265153884888, cd=0.12247233837842941, cm=-0.15554462373256683
  Angle -5: cl=-0.5704070329666138, cd=0.10811391472816467, cm=-0.14298374950885773
  Angle -4: cl=-0.45712441205978394, cd=0.0963558480143547, cm=-0.1305171102285385
  Angle -3: cl=-0.3348626494407654, cd=0.08604861050844193, cm=-0.11729587614536285
  Angle -2: cl=-0.24531561136245728, cd=0.07894066721200943, cm=-0.0951060801744461
  Angle -1: cl=-0.1857243925333023, cd=0.0750836730003357, cm=-0.0671527236700058
  Angle 0: cl=-0.12802568078041077, cd=0.07490039616823196, cm=-0.037120625376701355
  Angle 1: cl=-0.07076916098594666, cd=0.0779358521103859, cm=-0.012765780091285706
  Angle 2: cl=-0.00032043643295764923, cd=0.08353541791439056, cm=0.000729873776435852
  Angle 3: cl=0.169303759932518, cd=0.07719441503286362, cm=0.00525355339050293
  Angle 4: cl=0.29639288783073425, cd=0.07731445878744125, cm=0.010344147682189941
  Angle 5: cl=0.37822145223617554, cd=0.08281299471855164, cm=0.015438050031661987
  Angle 6: cl=0.46360307931900024, cd=0.08895768970251083, cm=0.018529772758483887
  Angle 7: cl=0.5502241849899292, cd=0.09597595036029816, cm=0.021198242902755737
  Angle 8: cl=0.6396020650863647, cd=0.10064688324928284, cm=0.01890164613723755
  Angle 9: cl=0.7294763922691345, cd=0.10373120754957199, cm=0.011476829648017883
  Angle 10: cl=0.825453519821167, cd=0.10797334462404251, cm=0.0033977776765823364
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0]:
  Angle -10: cl=-0.5619524717330933, cd=0.22932884097099304, cm=-0.1887410432100296
  Angle -9: cl=-0.5882784724235535, cd=0.19585546851158142, cm=-0.18597768247127533
  Angle -8: cl=-0.6110795736312866, cd=0.16087615489959717, cm=-0.18443547189235687
  Angle -7: cl=-0.6501942873001099, cd=0.12719576060771942, cm=-0.1777760535478592
  Angle -6: cl=-0.6063310503959656, cd=0.11348391324281693, cm=-0.16246049106121063
  Angle -5: cl=-0.5072640180587769, cd=0.10392139106988907, cm=-0.1492113322019577
  Angle -4: cl=-0.4138072431087494, cd=0.09893397241830826, cm=-0.1359887570142746
  Angle -3: cl=-0.31132131814956665, cd=0.09280972182750702, cm=-0.12198434770107269
  Angle -2: cl=-0.23879817128181458, cd=0.08730140328407288, cm=-0.09740890562534332
  Angle -1: cl=-0.17822207510471344, cd=0.0826476588845253, cm=-0.06820310652256012
  Angle 0: cl=-0.10841867327690125, cd=0.08216352760791779, cm=-0.04050104320049286
  Angle 1: cl=-0.025103015825152397, cd=0.0826042965054512, cm=-0.018697962164878845
  Angle 2: cl=0.058325059711933136, cd=0.08346700668334961, cm=-0.003404363989830017
  Angle 3: cl=0.30632874369621277, cd=0.06866680830717087, cm=-0.0013355910778045654
  Angle 4: cl=0.4022912085056305, cd=0.07482430338859558, cm=0.0033794641494750977
  Angle 5: cl=0.5007239580154419, cd=0.08310692012310028, cm=0.0067856162786483765
  Angle 6: cl=0.5963453054428101, cd=0.08987633883953094, cm=0.00866001844406128
  Angle 7: cl=0.6863346695899963, cd=0.0964726060628891, cm=0.011007800698280334
  Angle 8: cl=0.7769014239311218, cd=0.10206618160009384, cm=0.009864777326583862
  Angle 9: cl=0.8720569610595703, cd=0.10619719326496124, cm=0.001599639654159546
  Angle 10: cl=0.9705601930618286, cd=0.11237539350986481, cm=-0.006254538893699646
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.326424336567182]:
  Angle -10: cl=-0.5618100762367249, cd=0.22888539731502533, cm=-0.18864430487155914
  Angle -9: cl=-0.5886837840080261, cd=0.19546601176261902, cm=-0.1856716424226761
  Angle -8: cl=-0.6112723350524902, cd=0.1603861004114151, cm=-0.18392087519168854
  Angle -7: cl=-0.6507866382598877, cd=0.12678591907024384, cm=-0.17710943520069122
  Angle -6: cl=-0.6086928248405457, cd=0.11334095895290375, cm=-0.16185511648654938
  Angle -5: cl=-0.5103229880332947, cd=0.10390129685401917, cm=-0.1485980898141861
  Angle -4: cl=-0.41587764024734497, cd=0.09879247844219208, cm=-0.13539709150791168
  Angle -3: cl=-0.3130030333995819, cd=0.09256064891815186, cm=-0.12121190130710602
  Angle -2: cl=-0.24149715900421143, cd=0.08699140697717667, cm=-0.09631772339344025
  Angle -1: cl=-0.1810431331396103, cd=0.08238566666841507, cm=-0.06710489094257355
  Angle 0: cl=-0.1127513200044632, cd=0.08200796693563461, cm=-0.03929637372493744
  Angle 1: cl=-0.029901230707764626, cd=0.08239174634218216, cm=-0.01743166148662567
  Angle 2: cl=0.053467996418476105, cd=0.08324804902076721, cm=-0.0020322203636169434
  Angle 3: cl=0.29973188042640686, cd=0.06950278580188751, cm=-0.0006254017353057861
  Angle 4: cl=0.39496466517448425, cd=0.07524371892213821, cm=0.0041366517543792725
  Angle 5: cl=0.4930640459060669, cd=0.08355197310447693, cm=0.007557794451713562
  Angle 6: cl=0.589364230632782, cd=0.09026850014925003, cm=0.009433120489120483
  Angle 7: cl=0.6796289682388306, cd=0.09687942266464233, cm=0.011724278330802917
  Angle 8: cl=0.7703071236610413, cd=0.10211829096078873, cm=0.009689077734947205
  Angle 9: cl=0.8653736710548401, cd=0.10624627023935318, cm=0.0014436841011047363
  Angle 10: cl=0.9635727405548096, cd=0.1119060218334198, cm=-0.006463631987571716
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0]:
  Angle -10: cl=-0.5619524717330933, cd=0.22932884097099304, cm=-0.1887410432100296
  Angle -9: cl=-0.5882784724235535, cd=0.19585546851158142, cm=-0.18597768247127533
  Angle -8: cl=-0.6110795736312866, cd=0.16087615489959717, cm=-0.18443547189235687
  Angle -7: cl=-0.6501942873001099, cd=0.12719576060771942, cm=-0.1777760535478592
  Angle -6: cl=-0.6063310503959656, cd=0.11348391324281693, cm=-0.16246049106121063
  Angle -5: cl=-0.5072640180587769, cd=0.10392139106988907, cm=-0.1492113322019577
  Angle -4: cl=-0.4138072431087494, cd=0.09893397241830826, cm=-0.1359887570142746
  Angle -3: cl=-0.31132131814956665, cd=0.09280972182750702, cm=-0.12198434770107269
  Angle -2: cl=-0.23879817128181458, cd=0.08730140328407288, cm=-0.09740890562534332
  Angle -1: cl=-0.17822207510471344, cd=0.0826476588845253, cm=-0.06820310652256012
  Angle 0: cl=-0.10841867327690125, cd=0.08216352760791779, cm=-0.04050104320049286
  Angle 1: cl=-0.025103015825152397, cd=0.0826042965054512, cm=-0.018697962164878845
  Angle 2: cl=0.058325059711933136, cd=0.08346700668334961, cm=-0.003404363989830017
  Angle 3: cl=0.30632874369621277, cd=0.06866680830717087, cm=-0.0013355910778045654
  Angle 4: cl=0.4022912085056305, cd=0.07482430338859558, cm=0.0033794641494750977
  Angle 5: cl=0.5007239580154419, cd=0.08310692012310028, cm=0.0067856162786483765
  Angle 6: cl=0.5963453054428101, cd=0.08987633883953094, cm=0.00866001844406128
  Angle 7: cl=0.6863346695899963, cd=0.0964726060628891, cm=0.011007800698280334
  Angle 8: cl=0.7769014239311218, cd=0.10206618160009384, cm=0.009864777326583862
  Angle 9: cl=0.8720569610595703, cd=0.10619719326496124, cm=0.001599639654159546
  Angle 10: cl=0.9705601930618286, cd=0.11237539350986481, cm=-0.006254538893699646
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0]:
  Angle -10: cl=-0.5619524717330933, cd=0.22932884097099304, cm=-0.1887410432100296
  Angle -9: cl=-0.5882784724235535, cd=0.19585546851158142, cm=-0.18597768247127533
  Angle -8: cl=-0.6110795736312866, cd=0.16087615489959717, cm=-0.18443547189235687
  Angle -7: cl=-0.6501942873001099, cd=0.12719576060771942, cm=-0.1777760535478592
  Angle -6: cl=-0.6063310503959656, cd=0.11348391324281693, cm=-0.16246049106121063
  Angle -5: cl=-0.5072640180587769, cd=0.10392139106988907, cm=-0.1492113322019577
  Angle -4: cl=-0.4138072431087494, cd=0.09893397241830826, cm=-0.1359887570142746
  Angle -3: cl=-0.31132131814956665, cd=0.09280972182750702, cm=-0.12198434770107269
  Angle -2: cl=-0.23879817128181458, cd=0.08730140328407288, cm=-0.09740890562534332
  Angle -1: cl=-0.17822207510471344, cd=0.0826476588845253, cm=-0.06820310652256012
  Angle 0: cl=-0.10841867327690125, cd=0.08216352760791779, cm=-0.04050104320049286
  Angle 1: cl=-0.025103015825152397, cd=0.0826042965054512, cm=-0.018697962164878845
  Angle 2: cl=0.058325059711933136, cd=0.08346700668334961, cm=-0.003404363989830017
  Angle 3: cl=0.30632874369621277, cd=0.06866680830717087, cm=-0.0013355910778045654
  Angle 4: cl=0.4022912085056305, cd=0.07482430338859558, cm=0.0033794641494750977
  Angle 5: cl=0.5007239580154419, cd=0.08310692012310028, cm=0.0067856162786483765
  Angle 6: cl=0.5963453054428101, cd=0.08987633883953094, cm=0.00866001844406128
  Angle 7: cl=0.6863346695899963, cd=0.0964726060628891, cm=0.011007800698280334
  Angle 8: cl=0.7769014239311218, cd=0.10206618160009384, cm=0.009864777326583862
  Angle 9: cl=0.8720569610595703, cd=0.10619719326496124, cm=0.001599639654159546
  Angle 10: cl=0.9705601930618286, cd=0.11237539350986481, cm=-0.006254538893699646
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0]:
  Angle -10: cl=-0.5619524717330933, cd=0.22932884097099304, cm=-0.1887410432100296
  Angle -9: cl=-0.5882784724235535, cd=0.19585546851158142, cm=-0.18597768247127533
  Angle -8: cl=-0.6110795736312866, cd=0.16087615489959717, cm=-0.18443547189235687
