Experiment: Nash_Combination_Experiment_23
Generation: 74
Generation Type: u
Timestamp: 20231226_093717

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.15001874500242504, Adjusted Fitness: 1.2922094756406668
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 1701808.2230567168
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 1701808.2230567168
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.603958871248805, 10.0] - Base Fitness: 0.1791471498215104, Adjusted Fitness: 0.1805100716405671
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 1701808.2230567168
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 1701808.2230567168
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.5209443875574179, Adjusted Fitness: -0.5104060784345769
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 1701808.2230567168
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 1701808.2230567168
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 1701808.2230567168
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.135926244656405, 10.0] - Base Fitness: 0.1503397743088878, Adjusted Fitness: 0.15470515927522457
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 1701808.2230567168
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 1701808.2230567168
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 1701808.2230567168
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 1701808.2230567168
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 1701808.2230567168
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.23865100575367068, Adjusted Fitness: 0.27377604182747634
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.0496586771986344, Adjusted Fitness: 0.20914009059797728
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.006, 0.0025, 7.749832873900856, 10.0] - Base Fitness: -0.283714145945811, Adjusted Fitness: -0.283714145945811
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: -0.5649132133039276, Adjusted Fitness: -0.43732824155994504
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 1701808.2230567168
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 1701808.2230567168
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.0496586771986344, Adjusted Fitness: 0.20914009059797728
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 1701808.2230567168
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.2515362381231232, Adjusted Fitness: 0.6491697412347611
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.0496586771986344, Adjusted Fitness: 0.20914009059797728
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 1701808.2230567168
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.15001874500242504, Adjusted Fitness: 1.2922094756406668
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 1701808.2230567168
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 1701808.2230567168
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 1701808.2230567168
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 1701808.2230567168
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: -0.5649132133039276, Adjusted Fitness: -0.43732824155994504
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 1701808.2230567168
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 1701808.2230567168
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 1701808.2230567168
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 1701808.2230567168
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.0496586771986344, Adjusted Fitness: 0.20914009059797728
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 1701808.2230567168
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 1701808.2230567168
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 1701808.2230567168
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 1701808.2230567168
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.2515362381231232, Adjusted Fitness: 0.6491697412347611
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 1701808.2230567168
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 1701808.2230567168
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 1701808.2230567168
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 1701808.2230567168
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: -0.5649132133039276, Adjusted Fitness: -0.43732824155994504
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.636699309651331, 10.777811391698325] - Base Fitness: 0.0900481212245316, Adjusted Fitness: 0.09169016496320602
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 1701808.2230567168

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0]:
  Angle -10: cl=-0.5623648762702942, cd=0.2293655127286911, cm=-0.18870650231838226
  Angle -9: cl=-0.5890682935714722, cd=0.19600097835063934, cm=-0.18589164316654205
  Angle -8: cl=-0.6118090748786926, cd=0.16090284287929535, cm=-0.18430842459201813
  Angle -7: cl=-0.6513658761978149, cd=0.12718741595745087, cm=-0.17768941819667816
  Angle -6: cl=-0.6075748205184937, cd=0.11352387070655823, cm=-0.16240079700946808
  Angle -5: cl=-0.5082411766052246, cd=0.10390707105398178, cm=-0.1491653174161911
  Angle -4: cl=-0.41466957330703735, cd=0.0988946408033371, cm=-0.13597066700458527
  Angle -3: cl=-0.3121155798435211, cd=0.09275001287460327, cm=-0.12187211215496063
  Angle -2: cl=-0.23949825763702393, cd=0.08721143752336502, cm=-0.0973174124956131
  Angle -1: cl=-0.17880025506019592, cd=0.0825592428445816, cm=-0.0681745857000351
  Angle 0: cl=-0.1094016432762146, cd=0.08210483193397522, cm=-0.04041348397731781
  Angle 1: cl=-0.026146048679947853, cd=0.08250929415225983, cm=-0.018603667616844177
  Angle 2: cl=0.057125478982925415, cd=0.08337625861167908, cm=-0.0032268911600112915
  Angle 3: cl=0.3044300973415375, cd=0.06874477863311768, cm=-0.0012549608945846558
  Angle 4: cl=0.4002721607685089, cd=0.07480647414922714, cm=0.00347214937210083
  Angle 5: cl=0.49848830699920654, cd=0.08309140056371689, cm=0.006890803575515747
  Angle 6: cl=0.5944420695304871, cd=0.0898519977927208, cm=0.008800402283668518
  Angle 7: cl=0.6841281652450562, cd=0.09645361453294754, cm=0.011158198118209839
  Angle 8: cl=0.7746948599815369, cd=0.10202162712812424, cm=0.009917020797729492
  Angle 9: cl=0.8701316118240356, cd=0.10617011040449142, cm=0.0016623884439468384
  Angle 10: cl=0.9684146642684937, cd=0.11209627985954285, cm=-0.006214633584022522
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0]:
  Angle -10: cl=-0.5619524717330933, cd=0.22932884097099304, cm=-0.1887410432100296
  Angle -9: cl=-0.5882784724235535, cd=0.19585546851158142, cm=-0.18597768247127533
  Angle -8: cl=-0.6110795736312866, cd=0.16087615489959717, cm=-0.18443547189235687
  Angle -7: cl=-0.6501942873001099, cd=0.12719576060771942, cm=-0.1777760535478592
  Angle -6: cl=-0.6063310503959656, cd=0.11348391324281693, cm=-0.16246049106121063
  Angle -5: cl=-0.5072640180587769, cd=0.10392139106988907, cm=-0.1492113322019577
  Angle -4: cl=-0.4138072431087494, cd=0.09893397241830826, cm=-0.1359887570142746
  Angle -3: cl=-0.31132131814956665, cd=0.09280972182750702, cm=-0.12198434770107269
  Angle -2: cl=-0.23879817128181458, cd=0.08730140328407288, cm=-0.09740890562534332
  Angle -1: cl=-0.17822207510471344, cd=0.0826476588845253, cm=-0.06820310652256012
  Angle 0: cl=-0.10841867327690125, cd=0.08216352760791779, cm=-0.04050104320049286
  Angle 1: cl=-0.025103015825152397, cd=0.0826042965054512, cm=-0.018697962164878845
  Angle 2: cl=0.058325059711933136, cd=0.08346700668334961, cm=-0.003404363989830017
  Angle 3: cl=0.30632874369621277, cd=0.06866680830717087, cm=-0.0013355910778045654
  Angle 4: cl=0.4022912085056305, cd=0.07482430338859558, cm=0.0033794641494750977
  Angle 5: cl=0.5007239580154419, cd=0.08310692012310028, cm=0.0067856162786483765
  Angle 6: cl=0.5963453054428101, cd=0.08987633883953094, cm=0.00866001844406128
  Angle 7: cl=0.6863346695899963, cd=0.0964726060628891, cm=0.011007800698280334
  Angle 8: cl=0.7769014239311218, cd=0.10206618160009384, cm=0.009864777326583862
  Angle 9: cl=0.8720569610595703, cd=0.10619719326496124, cm=0.001599639654159546
  Angle 10: cl=0.9705601930618286, cd=0.11237539350986481, cm=-0.006254538893699646
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0]:
  Angle -10: cl=-0.5619524717330933, cd=0.22932884097099304, cm=-0.1887410432100296
  Angle -9: cl=-0.5882784724235535, cd=0.19585546851158142, cm=-0.18597768247127533
  Angle -8: cl=-0.6110795736312866, cd=0.16087615489959717, cm=-0.18443547189235687
  Angle -7: cl=-0.6501942873001099, cd=0.12719576060771942, cm=-0.1777760535478592
  Angle -6: cl=-0.6063310503959656, cd=0.11348391324281693, cm=-0.16246049106121063
  Angle -5: cl=-0.5072640180587769, cd=0.10392139106988907, cm=-0.1492113322019577
  Angle -4: cl=-0.4138072431087494, cd=0.09893397241830826, cm=-0.1359887570142746
  Angle -3: cl=-0.31132131814956665, cd=0.09280972182750702, cm=-0.12198434770107269
  Angle -2: cl=-0.23879817128181458, cd=0.08730140328407288, cm=-0.09740890562534332
  Angle -1: cl=-0.17822207510471344, cd=0.0826476588845253, cm=-0.06820310652256012
  Angle 0: cl=-0.10841867327690125, cd=0.08216352760791779, cm=-0.04050104320049286
  Angle 1: cl=-0.025103015825152397, cd=0.0826042965054512, cm=-0.018697962164878845
  Angle 2: cl=0.058325059711933136, cd=0.08346700668334961, cm=-0.003404363989830017
  Angle 3: cl=0.30632874369621277, cd=0.06866680830717087, cm=-0.0013355910778045654
  Angle 4: cl=0.4022912085056305, cd=0.07482430338859558, cm=0.0033794641494750977
  Angle 5: cl=0.5007239580154419, cd=0.08310692012310028, cm=0.0067856162786483765
  Angle 6: cl=0.5963453054428101, cd=0.08987633883953094, cm=0.00866001844406128
  Angle 7: cl=0.6863346695899963, cd=0.0964726060628891, cm=0.011007800698280334
  Angle 8: cl=0.7769014239311218, cd=0.10206618160009384, cm=0.009864777326583862
  Angle 9: cl=0.8720569610595703, cd=0.10619719326496124, cm=0.001599639654159546
  Angle 10: cl=0.9705601930618286, cd=0.11237539350986481, cm=-0.006254538893699646
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.603958871248805, 10.0]:
  Angle -10: cl=-0.5627362728118896, cd=0.23064132034778595, cm=-0.18886114656925201
  Angle -9: cl=-0.5900062322616577, cd=0.19736327230930328, cm=-0.18584848940372467
  Angle -8: cl=-0.6126567125320435, cd=0.1623629927635193, cm=-0.18441538512706757
  Angle -7: cl=-0.6519611477851868, cd=0.12829157710075378, cm=-0.17839904129505157
  Angle -6: cl=-0.6073186993598938, cd=0.11410835385322571, cm=-0.1631854921579361
  Angle -5: cl=-0.5055999159812927, cd=0.10397423803806305, cm=-0.15010277926921844
  Angle -4: cl=-0.4128384292125702, cd=0.09901154041290283, cm=-0.13684137165546417
  Angle -3: cl=-0.3106355369091034, cd=0.0929918959736824, cm=-0.12296177446842194
  Angle -2: cl=-0.23595073819160461, cd=0.08752904832363129, cm=-0.09924007952213287
  Angle -1: cl=-0.1751617044210434, cd=0.08280836045742035, cm=-0.07005791366100311
  Angle 0: cl=-0.10469138622283936, cd=0.08217914402484894, cm=-0.0422050803899765
  Angle 1: cl=-0.021450085565447807, cd=0.08267749845981598, cm=-0.0203617662191391
  Angle 2: cl=0.06182704120874405, cd=0.08350331336259842, cm=-0.005062565207481384
  Angle 3: cl=0.3062021732330322, cd=0.06814588606357574, cm=-0.001852765679359436
  Angle 4: cl=0.40684372186660767, cd=0.07406998425722122, cm=0.0026613324880599976
  Angle 5: cl=0.50499027967453, cd=0.08233411610126495, cm=0.006087705492973328
  Angle 6: cl=0.5998068451881409, cd=0.08922384679317474, cm=0.00806744396686554
  Angle 7: cl=0.689656138420105, cd=0.09581809490919113, cm=0.010473743081092834
  Angle 8: cl=0.7801563739776611, cd=0.10181565582752228, cm=0.010387539863586426
  Angle 9: cl=0.8753195405006409, cd=0.10592783987522125, cm=0.0022072643041610718
  Angle 10: cl=0.9740623831748962, cd=0.1118847206234932, cm=-0.0056959837675094604
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0]:
  Angle -10: cl=-0.5619524717330933, cd=0.22932884097099304, cm=-0.1887410432100296
  Angle -9: cl=-0.5882784724235535, cd=0.19585546851158142, cm=-0.18597768247127533
  Angle -8: cl=-0.6110795736312866, cd=0.16087615489959717, cm=-0.18443547189235687
  Angle -7: cl=-0.6501942873001099, cd=0.12719576060771942, cm=-0.1777760535478592
  Angle -6: cl=-0.6063310503959656, cd=0.11348391324281693, cm=-0.16246049106121063
  Angle -5: cl=-0.5072640180587769, cd=0.10392139106988907, cm=-0.1492113322019577
  Angle -4: cl=-0.4138072431087494, cd=0.09893397241830826, cm=-0.1359887570142746
  Angle -3: cl=-0.31132131814956665, cd=0.09280972182750702, cm=-0.12198434770107269
  Angle -2: cl=-0.23879817128181458, cd=0.08730140328407288, cm=-0.09740890562534332
  Angle -1: cl=-0.17822207510471344, cd=0.0826476588845253, cm=-0.06820310652256012
  Angle 0: cl=-0.10841867327690125, cd=0.08216352760791779, cm=-0.04050104320049286
  Angle 1: cl=-0.025103015825152397, cd=0.0826042965054512, cm=-0.018697962164878845
  Angle 2: cl=0.058325059711933136, cd=0.08346700668334961, cm=-0.003404363989830017
  Angle 3: cl=0.30632874369621277, cd=0.06866680830717087, cm=-0.0013355910778045654
  Angle 4: cl=0.4022912085056305, cd=0.07482430338859558, cm=0.0033794641494750977
  Angle 5: cl=0.5007239580154419, cd=0.08310692012310028, cm=0.0067856162786483765
  Angle 6: cl=0.5963453054428101, cd=0.08987633883953094, cm=0.00866001844406128
  Angle 7: cl=0.6863346695899963, cd=0.0964726060628891, cm=0.011007800698280334
  Angle 8: cl=0.7769014239311218, cd=0.10206618160009384, cm=0.009864777326583862
  Angle 9: cl=0.8720569610595703, cd=0.10619719326496124, cm=0.001599639654159546
  Angle 10: cl=0.9705601930618286, cd=0.11237539350986481, cm=-0.006254538893699646
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0]:
  Angle -10: cl=-0.5619524717330933, cd=0.22932884097099304, cm=-0.1887410432100296
  Angle -9: cl=-0.5882784724235535, cd=0.19585546851158142, cm=-0.18597768247127533
  Angle -8: cl=-0.6110795736312866, cd=0.16087615489959717, cm=-0.18443547189235687
  Angle -7: cl=-0.6501942873001099, cd=0.12719576060771942, cm=-0.1777760535478592
